FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
14,67.84
15,67.86
16,67.86
17,67.88
21,67.93
23,68.03
26,67.94
27,67.92
28,67.92
29,67.97
34,67.96
35,67.96
37,67.91
38,67.92
39,67.97
41,67.99
42,67.96
43,68
45,68.08
46,68.1
48,68.19
49,68.14
50,68.22
51,68.17
53,68.17
55,68.22
56,68.27
58,68.33
61,68.24
66,68.2
70,68.19
72,68.24
73,68.2
75,68.28
77,68.25
80,68.21
81,68.24
83,68.24
88,68.25
92,68.3
96,68.27
97,68.22
99,68.17
102,68.19
110,68.24
111,68.21
112,68.27
114,68.28
116,68.24
117,68.24
119,68.22
121,68.2
127,68.21
129,68.14
132,68.08
133,68.14
134,68.11
135,68.15
138,68.15
139,68.19
140,68.17
144,68.18
147,68.18
148,68.18
149,68.19
152,68.17
153,68.17
155,68.16
157,68.19
158,68.24
161,68.22
163,68.26
164,68.21
165,68.28
168,68.28
175,68.27
185,68.23
186,68.25
188,68.25
190,68.21
191,68.21
193,68.24
194,68.24
197,68.19
201,68.19
202,68.17
204,68.18
205,68.17
207,68.15
208,68.18
209,68.18
211,68.17
213,68.16
215,68.16
219,68.12
220,68.1
221,68.08
223,68.12
225,68.09
227,68.1
235,68.09
237,68.09
239,68.06
240,68.04
245,68.04
246,68.01
249,68.04
251,68.06
255,68.06
259,67.99
260,67.95
261,67.89
262,67.85
264,67.83
267,67.92
271,67.86
276,67.91
278,67.92
283,67.84
284,67.9
290,67.84
291,67.77
295,67.77
296,67.81
299,67.77
301,67.73
307,67.78
312,67.82
314,67.83
316,67.84
317,67.79
318,67.88
319,67.92
321,67.85
322,67.85
324,67.85
325,67.89
326,67.95
328,67.98
329,67.95
336,67.99
338,67.93
341,67.92
342,67.92
344,67.96
347,67.96
351,68
354,68.07
356,68.01
358,68.06
359,68.06
360,68.11
363,68.12
364,68.09
365,68.12
366,68.18
368,68.06
369,68.08
373,68.17
374,68.13
378,68.1
381,68.13
382,68.12
384,68.16
385,68.2
386,68.15
389,68.11
391,68.08
393,68.1
394,68.14
395,68.13
396,68.11
399,68.13
400,68.18
403,68.14
405,68.18
407,68.15
409,68.09
410,68.12
413,68.07
417,68.12
418,68.21
419,68.18
421,68.1
422,68.14
427,68.09
428,68.07
429,68.04
430,68.05
431,68.03
434,68.09
435,68.09
436,68.11
439,68.12
441,68.09
442,68.09
445,68.04
446,68.05
447,68.06
449,68.08
450,68.11
452,68.15
453,68.2
455,68.17
457,68.17
458,68.14
459,68.14
460,68.17
462,68.19
463,68.19
465,68.2
471,68.3
473,68.32
474,68.33
475,68.29
478,68.25
480,68.2
481,68.2
482,68.2
484,68.11
485,68.11
486,68.14
487,68.12
488,68.14
490,68.17
492,68.17
493,68.17
494,68.13
495,68.09
497,68.12
498,68.14
499,68.12
501,68.14
502,68.16
503,68.13
504,68.11
505,68.13
506,68.14
507,68.14
a1501657380,68.2
3,68.26
4,68.29
5,68.12
6,68.24
7,68.25
9,68.29
11,68.29
12,68.3
15,68.27
17,68.34
18,68.34
19,68.3
21,68.34
22,68.3
23,68.34
24,68.31
26,68.29
27,68.23
34,68.33
38,68.39
39,68.39
40,68.46
41,68.43
43,68.42
46,68.36
48,68.41
49,68.46
50,68.45
51,68.44
52,68.41
55,68.48
58,68.49
59,68.49
60,68.49
64,68.5
65,68.58
68,68.59
69,68.64
70,68.64
72,68.69
73,68.71
75,68.75
76,68.72
77,68.67
80,68.63
81,68.69
82,68.75
87,68.69
90,68.65
95,68.67
96,68.7
97,68.73
98,68.76
106,68.77
108,68.83
109,68.85
110,68.96
111,68.94
112,69
114,69.14
115,69.16
116,69.16
118,69.18
119,69.13
120,69.19
121,69.3
123,69.35
127,69.34
128,69.38
130,69.43
131,69.48
132,69.43
133,69.32
135,69.36
137,69.4
138,69.4
139,69.4
140,69.41
141,69.41
142,69.38
143,69.42
144,69.43
145,69.43
146,69.45
147,69.45
148,69.47
149,69.41
150,69.38
151,69.37
152,69.37
153,69.18
154,69.16
155,69.17
156,69.19
157,69.2
159,69.19
161,69.18
168,68.98
171,68.9
175,68.96
176,68.94
177,68.93
178,68.91
181,68.91
182,68.91
183,68.9
185,68.94
186,68.92
187,68.92
188,68.91
190,68.87
191,68.89
195,68.86
197,68.85
201,68.83
202,68.89
203,68.96
204,68.96
206,68.97
210,68.95
211,68.93
213,68.9
225,68.9
230,68.9
233,68.92
234,68.89
237,68.85
245,68.89
246,68.86
249,68.9
252,68.9
253,68.87
254,68.88
260,68.85
262,68.8
263,68.72
269,68.67
270,68.69
279,68.64
283,68.64
288,68.64
297,68.69
298,68.64
299,68.59
300,68.63
304,68.6
305,68.6
306,68.57
307,68.54
308,68.56
312,68.57
315,68.59
317,68.63
318,68.61
319,68.61
320,68.57
324,68.61
326,68.57
328,68.7
329,68.7
330,68.73
332,68.71
335,68.67
336,68.68
341,68.62
348,68.61
349,68.62
350,68.6
351,68.62
353,68.72
354,68.66
355,68.69
356,68.7
359,68.68
361,68.75
362,68.75
364,68.81
366,68.71
370,68.7
371,68.76
372,68.79
373,68.81
374,68.82
376,68.81
377,68.81
380,68.9
382,68.9
383,68.91
384,68.85
385,68.9
386,68.86
389,68.86
391,68.88
394,68.84
395,68.93
397,68.95
398,68.96
399,68.93
400,68.87
401,68.91
402,68.91
403,68.94
404,68.95
406,68.96
407,68.96
408,68.97
410,68.98
412,69.01
414,69.03
416,69
419,68.98
420,68.95
422,68.93
428,68.91
429,68.86
430,68.84
431,68.81
432,68.86
434,68.83
436,68.86
437,68.86
438,68.83
439,68.83
440,68.82
441,68.8
442,68.88
443,68.87
445,68.89
447,68.93
448,68.93
452,68.96
453,68.96
454,68.91
456,68.94
458,68.89
460,68.87
462,68.86
463,68.85
466,68.82
467,68.83
468,68.8
469,68.8
472,68.76
474,68.77
475,68.79
477,68.78
482,68.78
483,68.77
484,68.78
485,68.79
486,68.78
487,68.79
488,68.78
489,68.72
490,68.66
491,68.69
493,68.7
494,68.72
495,68.73
496,68.74
497,68.75
498,68.76
499,68.76
500,68.8
501,68.81
502,68.81
503,68.82
504,68.81
505,68.83
506,68.85
507,68.86
a1501743780,69
1,69.84
2,69.77
3,70
4,70.38
5,70.32
6,70.42
7,70.36
8,70.46
10,70.59
11,70.65
12,70.67
13,70.76
14,70.85
15,70.86
16,70.71
17,70.83
18,70.7
19,70.57
20,70.63
21,70.66
22,70.73
23,70.77
24,70.87
25,70.92
26,70.91
27,70.96
28,71.15
29,71.1
30,71.14
31,71.14
32,71.19
34,71.16
35,71.09
36,71.03
37,70.88
38,70.78
39,70.88
40,70.88
41,71
43,71.01
44,71.11
45,71.23
46,71.33
47,71.02
48,71.13
50,71.11
51,71.17
52,71.26
53,71.3
54,71.39
55,71.45
56,71.46
60,71.44
61,71.53
62,71.38
63,71.08
64,71.06
65,71.02
66,71.12
68,71.28
70,71.39
71,71.36
72,71.45
73,71.5
74,71.65
75,71.64
76,71.64
78,71.7
79,71.72
80,71.72
81,71.53
82,71.4
84,71.41
90,71.32
91,70.94
92,71.07
93,70.95
95,71.02
96,70.97
98,71.04
101,71.03
103,71.03
105,71.06
106,71.16
107,71.12
108,71.13
109,71.16
110,71.18
112,71.23
113,71.25
114,71.33
116,71.32
117,71.38
118,71.09
121,71.15
122,71.17
123,71.19
126,71.19
127,71.21
130,71.26
131,71.2
132,71.22
136,71.18
137,71.2
141,71.21
142,71.22
143,71.12
146,71.2
147,71.16
148,71.13
149,71.07
151,71.08
154,71.08
155,71.05
158,71.05
161,71.05
162,71.04
163,70.98
164,70.95
169,70.89
171,70.91
172,70.95
174,70.98
175,71.04
176,71.02
181,70.97
182,71.01
183,71.05
184,71.02
187,71.06
188,71.09
190,71.07
191,71.07
192,71
193,70.95
194,70.99
195,70.99
196,71.05
197,71.11
198,71.12
201,71.09
203,71.12
207,71.16
209,71.15
210,71.16
213,71.14
216,71.18
217,71.19
220,71.2
221,71.23
223,71.21
227,71.24
228,71.28
229,71.27
231,71.26
233,71.27
234,71.25
235,71.3
236,71.36
237,71.43
238,71.38
239,71.39
241,71.36
242,71.27
245,71.29
246,71.31
248,71.32
249,71.37
250,71.4
251,71.4
252,71.47
254,71.46
255,71.54
257,71.56
258,71.52
259,71.55
265,71.58
267,71.58
268,71.62
269,71.61
270,71.64
271,71.64
272,71.64
274,71.61
275,71.66
276,71.63
277,71.63
280,71.69
283,71.7
286,71.8
287,71.79
288,71.8
289,71.89
290,71.87
291,71.84
292,71.83
293,71.86
294,71.82
295,71.87
296,71.87
297,71.85
300,71.87
301,71.93
302,71.91
303,71.89
307,71.87
309,71.9
310,71.9
311,71.9
312,71.93
313,71.94
314,71.97
316,71.98
318,71.99
319,71.99
320,71.98
321,71.96
327,71.94
328,71.83
330,71.99
332,71.99
336,71.96
337,71.92
339,71.92
340,71.92
341,71.92
342,71.92
344,71.93
345,71.95
346,71.93
348,71.97
351,72
352,71.98
353,72.01
354,72.13
356,72.13
357,72.11
358,72.11
359,72.11
360,72.11
361,72.08
362,72.11
363,72.1
364,72.08
365,72.11
366,72.08
367,72.13
368,72.13
369,72.13
370,72.13
371,72.07
372,72.1
373,72.1
374,72.1
376,72.13
377,72.13
378,72.13
379,72.13
380,72.12
381,72.13
382,72.13
383,72.06
385,72.05
386,72.02
389,72.04
391,72.07
392,72.07
393,72.05
394,72.02
396,72.08
397,72.05
399,72.11
400,72.15
403,72.18
405,72.2
406,72.18
407,72.24
408,72.25
409,72.25
410,72.25
411,72.25
413,72.28
414,72.29
415,72.34
416,72.35
417,72.3
418,72.4
419,72.4
422,72.38
423,72.3
424,72.26
426,72.26
427,72.28
428,72.3
429,72.25
431,72.17
434,72.2
438,72.2
441,72.21
442,72.08
443,72.01
444,71.99
445,71.96
447,71.94
448,72.03
449,72.07
450,72.05
451,71.96
453,71.86
454,72.02
455,71.98
456,71.99
457,71.99
458,72.08
459,72.16
460,72.13
461,72.11
462,72.09
463,72.14
464,72.16
465,72.27
466,72.3
467,72.28
468,72.15
469,72.24
470,72.15
471,72.16
472,72.14
473,72.16
474,72.24
475,72.2
476,72.29
477,72.3
478,72.29
479,72.32
480,72.33
481,72.29
482,72.29
483,72.36
484,72.39
485,72.4
486,72.41
487,72.41
488,72.46
489,72.48
490,72.46
491,72.48
492,72.5
493,72.51
494,72.46
495,72.46
496,72.42
497,72.45
498,72.45
499,72.48
500,72.5
502,72.48
503,72.51
506,72.47
507,72.46
a1501830180,72.35
3,72.42
4,72.45
5,72.37
6,72.21
7,72.2
8,72.14
9,72.03
10,72
12,72
13,71.91
14,71.72
16,71.84
18,71.87
19,71.96
20,72.06
21,72.05
23,72.02
26,72.01
27,71.96
28,72.01
29,71.98
33,71.96
35,71.91
37,71.88
39,71.85
40,71.81
42,71.76
44,71.7
45,71.66
46,71.66
48,71.6
49,71.56
51,71.58
52,71.51
53,71.56
54,71.58
56,71.51
57,71.38
61,71.42
62,71.35
63,71.39
64,71.42
65,71.42
66,71.49
68,71.6
69,71.71
70,71.71
71,71.78
72,71.8
74,71.83
76,71.85
77,71.95
78,71.95
79,71.96
80,71.96
81,72.09
84,72.14
87,72.07
88,72.08
94,72.04
95,71.99
97,71.97
99,71.97
100,72.01
105,72.03
108,72
109,72.03
110,72.03
111,72.07
113,72.06
117,72.06
118,72.1
123,71.97
124,72.01
128,72
129,71.97
130,71.93
132,71.9
134,71.82
135,71.82
137,71.81
138,71.8
140,71.74
141,71.78
142,71.82
143,71.85
144,71.91
145,71.89
146,71.88
147,71.8
148,71.75
149,71.78
151,71.75
154,71.76
155,71.81
157,71.77
158,71.81
165,71.79
166,71.93
167,71.87
168,71.85
169,71.86
183,71.82
184,71.86
186,71.94
188,71.9
193,71.99
195,71.97
199,71.96
200,71.96
202,72.01
204,72.13
206,72.11
207,72.1
208,72.16
209,72.15
211,72.17
212,72.13
213,72.07
214,72.04
217,71.95
218,71.96
220,71.97
221,72
222,72
227,72.03
228,72.05
229,72.07
230,72.05
234,72.08
235,72.08
237,72.06
238,72.09
240,72.03
241,72.07
245,72
246,72.04
247,71.93
249,71.95
257,71.97
263,72.12
267,72.07
268,72.07
270,72.07
271,72.09
275,72.04
278,72.08
280,72.08
284,72.16
285,72.18
288,72.18
289,72.18
291,72.14
293,72.07
295,72.03
298,71.97
299,72.01
300,71.92
303,71.92
304,71.9
305,71.9
308,71.93
309,71.98
314,72.04
315,72.01
322,72.05
323,72.07
324,72.15
327,72.12
328,72.09
330,72.13
331,72.16
338,72.19
339,72.19
341,72.15
342,72.16
343,72.16
344,72.16
345,72.18
347,72.21
349,72.23
350,72.37
351,72.17
352,72.22
354,72.32
355,72.28
358,72.28
360,72.31
362,72.28
363,72.32
364,72.33
365,72.41
366,72.38
369,72.35
370,72.32
371,72.28
372,72.27
373,72.29
375,72.3
377,72.3
379,72.3
380,72.35
381,72.33
382,72.36
383,72.28
384,72.31
385,72.32
387,72.26
388,72.3
389,72.28
390,72.26
393,72.25
394,72.22
395,72.29
396,72.22
397,72.18
399,72.12
400,72.18
401,72.19
402,72.22
403,72.19
404,72.16
405,72.15
406,72.15
407,72.14
408,72.16
409,72.27
410,72.28
411,72.38
413,72.34
416,72.32
417,72.25
418,72.27
419,72.25
421,72.27
422,72.25
425,72.22
426,72.27
428,72.32
429,72.24
430,72.25
432,72.29
433,72.33
435,72.3
436,72.31
437,72.32
438,72.31
439,72.3
440,72.27
441,72.26
442,72.26
443,72.23
444,72.19
445,72.19
447,72.15
448,72.2
449,72.17
451,72.16
452,72.18
453,72.12
455,72.09
456,72.09
457,72.1
458,72.1
459,72.09
460,72.1
461,72.1
462,72.11
463,72.12
464,72.07
465,72.04
466,72.08
467,72.01
468,72.03
469,71.96
470,71.94
471,71.95
472,71.89
473,71.88
474,71.85
475,71.89
477,71.94
478,71.9
479,71.92
480,71.96
481,71.97
482,71.94
483,71.94
484,71.95
485,72.01
486,72
487,72
488,72.01
489,72.01
490,72.01
491,71.99
492,72.01
493,72.01
494,72.01
495,72.07
496,72.06
497,71.99
498,72.02
499,72.02
502,72
504,71.97
505,71.95
506,71.93
507,71.9
a1502089380,72
1,72
3,72.1
5,72.22
6,72.24
7,72.24
8,72.3
9,72.3
10,72.33
11,72.47
12,72.44
13,72.55
14,72.52
15,72.54
16,72.53
17,72.63
19,72.65
21,72.72
22,72.73
23,72.85
24,72.82
25,72.77
28,72.73
29,72.66
30,72.66
31,72.68
32,72.64
33,72.52
34,72.59
35,72.5
37,72.46
38,72.4
40,72.36
43,72.27
44,72.25
45,72.25
46,72.18
47,72.21
50,72.1
51,72.13
52,72.17
53,72.12
56,72.19
61,72.19
63,72.11
64,72.12
65,72.1
69,72.19
70,72.19
77,72.2
80,72.16
82,72.19
83,72.16
88,72.13
91,72.12
93,72.12
94,72.09
96,72.12
101,72.06
104,72.08
105,72.08
107,72.04
108,72.05
117,72.11
118,72.08
119,72.01
120,72.03
122,72.05
129,72.05
131,72.12
133,72.09
134,72.05
135,72.04
140,72.02
141,72
142,72.02
147,71.98
148,71.98
149,71.97
156,72.03
158,72.11
161,72.1
162,72.07
163,72.11
164,72.11
165,72.07
171,72.1
174,72.1
175,72.06
177,72.04
178,71.94
179,71.9
181,71.92
182,71.92
186,71.94
187,71.94
193,71.91
194,71.92
197,71.88
200,71.8
201,71.71
203,71.64
204,71.65
205,71.72
212,71.7
213,71.73
214,71.75
215,71.78
217,71.78
221,71.81
225,71.78
226,71.78
232,71.73
233,71.73
234,71.66
235,71.72
238,71.75
239,71.79
240,71.71
241,71.75
245,71.72
248,71.79
250,71.82
251,71.9
253,71.94
257,72.01
258,71.98
259,71.97
260,71.91
262,71.94
263,71.91
264,71.91
266,71.9
269,71.95
275,71.91
277,71.87
282,71.91
283,71.91
284,71.91
287,71.83
293,71.89
296,71.84
298,71.79
305,71.8
307,71.86
308,71.8
312,71.87
313,71.87
318,71.94
319,71.9
322,71.88
326,71.89
328,71.92
329,71.95
331,71.99
333,71.95
334,71.9
335,71.95
340,71.98
343,72
345,71.97
346,71.96
353,71.97
358,71.98
359,71.97
360,71.94
362,71.97
364,71.91
367,71.97
374,71.92
375,71.91
376,71.92
377,71.95
380,71.92
385,71.95
386,72.04
390,72.02
391,71.97
393,71.93
394,71.97
395,71.97
397,71.96
398,71.97
403,71.95
406,71.98
407,71.99
409,71.91
410,71.94
416,71.93
417,71.87
419,71.87
420,71.88
422,71.91
423,71.95
424,71.94
425,71.95
426,71.91
428,71.92
429,71.89
431,71.86
432,71.89
434,71.85
435,71.84
436,71.82
437,71.8
439,71.85
441,71.84
442,71.78
443,71.78
444,71.66
445,71.6
446,71.67
450,71.66
451,71.68
452,71.63
453,71.58
454,71.6
458,71.66
460,71.63
461,71.66
462,71.56
463,71.55
464,71.61
471,71.61
473,71.57
474,71.59
475,71.55
476,71.53
479,71.56
480,71.52
481,71.55
482,71.54
483,71.58
484,71.61
485,71.61
486,71.54
487,71.54
488,71.51
489,71.51
492,71.51
494,71.51
495,71.49
496,71.46
497,71.42
498,71.42
499,71.38
500,71.43
501,71.35
502,71.25
503,71.42
504,71.41
505,71.41
506,71.37
507,71.37
a1502175780,71.56
2,71.32
7,71.54
8,71.57
9,71.67
11,71.79
12,71.82
13,71.82
14,71.76
15,71.76
18,71.84
19,71.77
20,71.71
21,71.71
22,71.71
23,71.71
25,71.72
26,71.68
37,71.75
38,71.81
40,71.84
41,71.85
45,71.81
49,71.82
50,71.85
53,71.89
55,71.77
57,71.7
71,71.75
72,71.76
75,71.76
76,71.8
81,71.8
82,71.73
83,71.72
86,71.73
95,71.72
96,71.7
99,71.67
100,71.66
104,71.71
108,71.69
109,71.67
111,71.74
115,71.72
121,71.71
122,71.77
124,71.77
125,71.77
126,71.75
128,71.76
130,71.74
136,71.76
137,71.78
145,71.82
146,71.88
148,71.82
149,71.79
152,71.76
153,71.75
156,71.78
159,71.86
165,71.85
170,71.83
172,71.81
173,71.83
174,71.81
175,71.77
177,71.73
178,71.74
180,71.8
181,71.76
186,71.78
190,71.77
200,71.84
201,71.78
202,71.76
203,71.73
205,71.73
206,71.69
207,71.69
209,71.72
212,71.74
215,71.76
220,71.81
221,71.79
225,71.77
227,71.78
228,71.8
229,71.84
230,71.82
236,71.79
238,71.77
239,71.79
240,71.82
241,71.78
242,71.73
245,71.75
246,71.71
250,71.76
255,71.75
256,71.76
259,71.78
261,71.8
262,71.71
263,71.7
267,71.69
268,71.66
274,71.55
275,71.47
277,71.48
279,71.52
280,71.51
285,71.44
287,71.44
288,71.44
289,71.44
290,71.44
295,71.51
297,71.48
300,71.43
303,71.47
304,71.48
306,71.46
307,71.44
314,71.47
316,71.39
320,71.45
325,71.45
326,71.47
328,71.49
329,71.44
330,71.44
332,71.47
334,71.5
335,71.54
336,71.54
337,71.5
338,71.58
342,71.56
344,71.53
356,71.54
361,71.46
362,71.38
363,71.37
370,71.35
375,71.35
376,71.38
378,71.42
379,71.44
380,71.38
381,71.36
382,71.34
390,71.38
391,71.41
394,71.35
395,71.36
396,71.39
402,71.43
403,71.46
404,71.46
407,71.48
408,71.52
409,71.58
410,71.6
411,71.61
413,71.62
415,71.62
416,71.66
417,71.64
418,71.62
419,71.58
420,71.58
422,71.6
423,71.59
425,71.58
426,71.52
427,71.46
428,71.41
429,71.41
430,71.35
431,71.31
432,71.37
433,71.31
434,71.31
435,71.31
436,71.25
437,71.23
438,71.31
439,71.27
440,71.29
441,71.28
442,71.28
443,71.21
444,71.21
445,71.17
446,71.17
447,71.2
448,71.23
449,71.22
450,71.24
451,71.25
452,71.25
453,71.3
454,71.27
455,71.26
456,71.3
457,71.34
459,71.27
460,71.34
462,71.35
463,71.37
464,71.3
465,71.35
466,71.39
468,71.39
469,71.36
470,71.4
471,71.39
472,71.42
475,71.48
476,71.5
477,71.47
478,71.49
480,71.46
481,71.43
482,71.41
483,71.41
485,71.36
486,71.35
487,71.34
488,71.33
489,71.25
490,71.23
491,71.26
492,71.28
493,71.24
494,71.26
495,71.23
496,71.2
497,71.23
498,71.2
499,71.23
500,71.21
501,71.21
502,71.22
503,71.18
504,71.16
505,71.16
506,71.16
507,71.16
a1502262180,70.8
2,70.65
3,70.7
4,70.96
5,70.86
8,70.76
9,70.87
19,71.02
31,71.05
37,71.03
43,70.85
45,70.85
48,70.85
49,70.79
58,70.73
62,70.66
63,70.63
65,70.6
66,70.47
67,70.41
69,70.49
71,70.59
73,70.53
77,70.52
79,70.48
80,70.55
82,70.61
83,70.57
84,70.55
88,70.49
89,70.47
90,70.45
92,70.52
94,70.48
97,70.55
100,70.49
102,70.48
103,70.55
104,70.58
105,70.55
110,70.73
119,70.74
120,70.7
130,70.78
132,70.66
134,70.66
135,70.8
137,70.78
140,70.78
146,70.78
148,70.69
151,70.76
153,70.75
154,70.74
155,70.75
157,70.81
159,70.81
161,70.76
162,70.77
163,70.77
165,70.76
166,70.73
171,70.72
173,70.7
175,70.7
177,70.75
191,70.65
197,70.71
201,70.69
205,70.65
207,70.65
209,70.7
214,70.71
220,70.71
225,70.75
227,70.82
230,70.78
231,70.77
235,70.78
237,70.79
238,70.74
239,70.78
241,70.8
245,70.75
248,70.79
249,70.74
250,70.78
258,70.8
259,70.79
260,70.84
261,70.83
263,70.83
267,70.88
268,70.81
274,70.79
280,70.76
287,70.65
288,70.65
290,70.68
291,70.72
296,70.72
300,70.64
303,70.63
305,70.59
306,70.61
310,70.67
311,70.75
313,70.71
315,70.67
317,70.66
319,70.64
322,70.63
327,70.65
328,70.65
331,70.7
336,70.66
338,70.72
346,70.7
349,70.69
356,70.64
358,70.64
359,70.64
364,70.66
367,70.66
369,70.64
371,70.69
372,70.76
374,70.79
375,70.79
378,70.76
379,70.72
380,70.72
381,70.73
382,70.71
385,70.68
386,70.69
388,70.66
389,70.63
391,70.67
392,70.64
393,70.64
394,70.62
395,70.58
396,70.58
397,70.53
399,70.53
400,70.51
401,70.48
402,70.52
403,70.59
404,70.58
405,70.61
407,70.56
409,70.55
412,70.51
413,70.5
415,70.5
416,70.55
417,70.64
418,70.54
419,70.6
420,70.54
421,70.57
422,70.55
423,70.52
424,70.53
425,70.54
426,70.52
427,70.55
428,70.5
429,70.49
430,70.43
431,70.45
432,70.46
433,70.48
435,70.46
436,70.45
437,70.45
441,70.44
442,70.47
443,70.48
445,70.46
446,70.5
447,70.5
448,70.5
450,70.51
451,70.5
452,70.51
453,70.52
454,70.51
455,70.46
456,70.47
459,70.52
460,70.56
461,70.53
462,70.53
463,70.53
465,70.5
466,70.48
467,70.49
468,70.47
469,70.47
472,70.48
474,70.46
475,70.47
476,70.49
478,70.5
479,70.5
480,70.48
481,70.49
482,70.51
483,70.51
484,70.54
489,70.51
490,70.49
491,70.51
492,70.48
493,70.51
494,70.54
495,70.55
496,70.55
497,70.51
498,70.51
500,70.62
501,70.67
502,70.66
503,70.68
504,70.67
505,70.73
506,70.66
507,70.63
a1502348580,70.59
3,70.57
4,70.6
11,70.66
12,70.8
14,70.8
18,70.79
21,70.75
22,70.72
25,70.78
26,70.79
27,70.76
28,70.74
29,70.88
30,70.91
31,70.95
32,70.95
33,71.1
34,71.12
35,71.08
39,71.17
40,71.19
42,71.24
43,71.29
44,71.34
45,71.45
47,71.46
49,71.46
50,71.54
51,71.48
52,71.46
54,71.35
56,71.28
57,71.32
58,71.29
60,71.29
61,71.3
62,71.33
63,71.33
68,71.33
69,71.24
71,71.26
73,71.21
74,71.29
78,71.37
81,71.38
82,71.38
84,71.45
85,71.42
87,71.4
89,71.45
90,71.48
91,71.48
93,71.59
98,71.52
101,71.47
103,71.47
105,71.44
106,71.46
108,71.49
112,71.47
113,71.54
114,71.51
115,71.5
116,71.51
117,71.4
118,71.37
119,71.37
120,71.33
121,71.28
122,71.32
124,71.35
126,71.35
128,71.3
129,71.4
130,71.38
134,71.3
136,71.34
137,71.35
138,71.34
139,71.38
142,71.45
143,71.45
144,71.54
145,71.64
146,71.68
149,71.65
153,71.62
154,71.57
156,71.52
157,71.53
158,71.59
159,71.6
160,71.68
163,71.59
164,71.53
165,71.57
166,71.61
167,71.55
168,71.51
170,71.49
171,71.57
172,71.59
173,71.67
174,71.68
175,71.76
176,71.8
177,71.78
178,71.72
179,71.58
180,71.52
181,71.59
182,71.65
183,71.64
185,71.66
186,71.6
187,71.63
188,71.54
189,71.45
190,71.36
192,71.44
193,71.44
195,71.37
197,71.42
201,71.45
202,71.45
