NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
465,65.25
466,65.25
467,65.21
468,65.21
469,65.24
470,65.49
471,65.55
472,65.52
473,65.5
474,65.51
475,65.5
476,65.51
477,65.51
478,65.5
479,65.5
480,65.55
481,65.56
482,65.55
483,65.55
484,65.55
485,65.55
486,65.55
487,65.56
489,65.55
490,65.55
491,65.56
492,65.56
493,65.56
494,65.56
496,65.56
497,65.56
498,65.56
499,65.54
500,65.57
501,65.55
502,65.55
503,65.55
504,65.56
505,65.55
506,65.56
a1501570860,65.75
3,65.64
5,65.58
6,65.42
8,65.41
9,65.32
10,65.14
11,65.02
12,64.98
13,64.98
21,65
22,64.91
23,64.98
25,64.98
26,65.12
28,65.03
37,64.82
38,64.84
45,64.94
48,64.95
49,65.06
50,65.2
52,65.29
55,65.46
57,65.46
58,65.49
59,65.44
61,65.4
63,65.37
65,65.37
71,65.52
72,65.42
75,65.53
76,65.65
77,65.65
78,65.53
80,65.47
84,65.42
88,65.49
93,65.51
100,65.59
115,65.64
120,65.71
121,65.73
123,65.74
124,65.92
127,65.85
130,65.88
135,65.79
137,65.79
138,65.61
140,65.62
143,65.73
148,65.73
150,65.67
154,65.73
161,65.77
164,65.87
165,65.88
166,66.15
168,66.23
169,66.13
173,66.07
177,66.15
180,66.1
185,65.94
186,66.02
187,65.95
188,65.89
191,65.78
192,65.75
195,65.75
203,65.86
210,66
211,66.04
216,65.98
221,65.82
222,65.8
228,65.74
232,65.7
234,65.7
235,65.64
236,65.61
239,65.66
242,65.52
244,65.55
249,65.54
254,65.58
256,65.63
258,65.73
259,65.74
260,65.8
263,65.8
264,65.8
265,65.76
268,65.92
280,65.98
284,65.99
286,66.01
289,65.97
290,65.8
292,65.8
300,65.9
306,65.84
309,65.84
313,65.83
314,65.76
319,65.77
320,65.88
321,65.91
325,65.9
326,65.91
328,65.77
329,65.82
331,65.75
333,65.77
335,65.68
336,65.67
337,65.65
341,65.59
342,65.59
344,65.7
345,65.84
350,65.73
358,65.8
359,65.7
361,65.65
365,65.84
366,65.77
368,65.77
370,65.86
374,65.86
376,65.77
388,65.74
389,65.82
390,65.74
391,65.8
392,65.72
393,65.61
394,65.62
395,65.63
396,65.69
400,65.69
401,65.77
402,65.82
403,65.85
405,65.9
408,65.93
412,65.86
419,65.86
421,65.9
422,65.95
423,65.85
426,65.79
430,65.79
431,65.84
436,66.01
439,66.03
441,66.04
442,66.24
443,66.4
444,65.99
446,65.97
447,66.02
448,66.29
450,66.35
451,66.39
452,66.03
457,66.23
460,66.1
461,65.95
463,66.05
466,66.18
467,66.23
469,66.2
470,66.2
473,66.16
474,66.05
478,66
481,66.06
483,66.18
484,66.11
485,65.99
488,66.07
489,66.1
491,65.91
492,65.98
493,66.02
494,65.98
497,66.04
499,65.89
500,65.88
501,65.76
502,65.75
505,65.68
506,65.76
507,65.42
509,65.43
a1501657260,65.25
4,65.6
5,65.58
6,65.58
7,65.75
12,65.83
15,65.74
16,65.6
17,65.68
21,65.67
22,65.63
28,65.59
32,65.72
34,65.85
36,65.84
39,65.94
43,65.92
44,66.01
54,65.87
55,65.64
58,65.75
66,65.87
76,65.92
78,65.83
82,65.89
87,65.79
95,65.54
96,65.53
98,65.64
112,65.76
114,65.73
115,65.81
119,65.73
120,65.5
121,65.47
122,65.51
125,65.51
133,65.59
136,65.58
137,65.45
138,65.44
139,65.42
150,65.35
161,65.29
169,65.29
172,65.33
174,65.26
175,65.32
185,65.26
189,65.24
197,65.34
204,65.35
213,65.51
215,65.42
216,65.3
218,65.31
219,65.26
230,65.27
232,65.31
233,65.38
236,65.37
242,65.34
244,65.28
245,65.23
246,65.17
251,65.23
252,65.21
265,65.15
266,65.1
268,65.22
269,65.31
271,65.38
273,65.5
278,65.55
286,65.6
288,65.54
289,65.54
296,65.55
297,65.55
302,65.49
304,65.43
312,65.35
314,65.35
318,65.46
319,65.52
323,65.55
326,65.63
334,65.43
335,65.44
344,65.43
345,65.47
350,65.56
353,65.63
361,65.74
363,65.74
367,65.75
370,65.67
376,65.66
377,65.56
380,65.58
381,65.47
389,65.51
390,65.51
396,65.49
398,65.56
400,65.58
402,65.44
406,65.55
410,65.6
412,65.65
413,65.7
414,65.72
420,65.69
425,65.66
432,65.63
433,65.61
434,65.47
440,65.4
441,65.4
442,65.35
447,65.34
454,65.3
456,65.3
458,65.35
460,65.33
463,65.25
464,65.21
467,65.13
469,65.1
470,65.1
471,65.12
478,65.15
479,65.11
480,65.15
482,65.15
484,65.12
485,65.04
486,65.05
487,65.02
489,65.05
490,65.05
492,65.06
493,65.26
494,65.16
495,65.1
497,65.05
498,65.11
500,65.11
501,65.14
502,65.1
505,65.1
506,65.11
508,65.05
509,65.05
a1501743660,64.96
1,64.96
3,65.13
5,65.24
6,65.15
10,65.16
12,65.19
14,65.32
15,65.44
18,65.62
19,65.63
21,65.75
22,65.7
23,65.53
25,65.47
26,65.52
28,65.46
29,65.45
32,65.45
33,65.51
35,65.33
36,65.27
39,65.16
40,65.17
47,65.3
48,65.19
50,65.05
51,65.03
54,65.11
55,65.04
56,65.13
60,65.2
64,65.23
66,65.19
67,65
69,65
71,65.12
72,65.22
78,65.19
81,65.18
84,65.27
89,65.18
95,65.14
97,65.13
101,65.2
103,65.19
105,65.11
107,65.26
110,65.32
112,65.26
113,65.25
115,65.32
116,65.26
118,65.27
122,65.3
126,65.24
131,65.35
142,65.52
143,65.45
144,65.5
147,65.43
153,65.35
157,65.25
160,65.28
164,65.15
166,65.16
168,65.07
169,65.15
174,65.15
175,65.07
180,65.14
183,65.08
184,65.16
185,65.15
186,65.08
193,65
196,64.93
199,65.01
200,65.03
216,65.12
219,65.25
222,65.18
223,65.23
237,65.3
238,65.24
242,65.36
244,65.15
246,65.14
250,65.22
251,65.25
260,65.44
261,65.49
262,65.45
266,65.42
270,65.36
277,65.49
278,65.45
279,65.44
281,65.45
285,65.5
287,65.51
288,65.64
295,65.68
309,65.7
312,65.63
316,65.52
321,65.59
322,65.65
323,65.5
329,65.34
330,65.26
335,65.25
339,65.31
340,65.24
346,65.29
347,65.19
352,65.2
355,65.23
357,65.23
358,65.23
359,65.19
360,65.12
362,65.31
374,65.3
375,65.19
381,65.14
382,65.04
385,65
388,65.2
392,65.18
393,65.26
394,65.24
395,65.17
396,65
398,64.96
399,65.09
405,65.02
406,65.02
408,65.05
409,65.01
411,65.05
414,65.15
418,65.1
419,65.08
420,65.17
422,65.22
424,65.16
425,65.03
427,65.02
429,65.08
432,65.07
435,65.11
436,65.14
438,65.15
440,65.15
441,65.15
443,65.18
444,65.26
446,65.29
449,65.22
451,65.28
454,65.2
459,65.2
461,65.16
462,65.26
463,65.26
464,65.29
465,65.24
467,65.36
469,65.32
471,65.29
473,65.23
475,65.31
478,65.27
482,65.27
484,65.24
486,65.37
488,65.41
489,65.41
492,65.37
497,65.4
499,65.27
500,65.37
501,65.39
503,65.39
504,65.43
505,65.32
506,65.22
508,65.35
509,65.33
a1501830060,65.35
1,65.5
8,65.46
10,65.37
11,65.25
15,65.34
20,65.4
28,65.41
31,65.42
36,65.42
41,65.23
46,65.23
48,65.21
53,65.19
55,65.16
59,65.2
74,65.27
79,65.33
81,65.41
87,65.41
89,65.45
91,65.45
96,65.45
102,65.63
103,65.69
104,65.71
109,65.75
111,65.75
112,65.75
113,65.81
114,65.84
131,65.9
132,65.89
133,65.77
135,65.82
141,65.75
142,65.69
145,65.75
169,65.67
174,65.58
175,65.53
178,65.49
180,65.49
187,65.47
191,65.42
194,65.41
199,65.36
201,65.38
206,65.42
208,65.47
217,65.53
218,65.59
221,65.48
225,65.43
226,65.31
231,65.26
242,65.2
243,65.2
245,65.18
248,65.25
250,65.3
257,65.23
258,65.3
259,65.3
261,65.3
262,65.11
263,65.06
265,65.13
266,65.13
267,65.13
268,65.11
269,65.13
271,65.15
272,65.15
273,65.2
274,65.2
275,65.2
276,65.2
277,65.2
278,65.2
279,65.2
280,65.2
281,65.2
283,65.2
285,65.29
291,65.27
292,65.27
294,65.25
295,65.17
311,65.25
312,65.35
316,65.35
328,65.34
329,65.35
330,65.35
331,65.4
332,65.39
333,65.4
334,65.5
335,65.49
336,65.5
338,65.45
339,65.39
340,65.4
341,65.4
342,65.28
343,65.32
344,65.27
345,65.27
346,65.27
347,65.3
348,65.3
349,65.3
350,65.3
351,65.3
352,65.3
353,65.3
354,65.29
355,65.3
357,65.31
359,65.5
362,65.52
364,65.5
367,65.52
368,65.61
384,65.53
386,65.59
396,65.71
400,65.7
401,65.78
404,65.8
407,65.86
408,65.95
409,66
410,66.01
411,66.26
413,66.34
414,66.41
415,66.47
417,66.29
419,66.23
421,66.26
427,66.15
430,66.26
432,66.38
433,66.44
434,66.48
435,66.56
436,66.45
437,66.51
438,66.59
439,66.54
442,66.59
444,66.52
445,66.49
446,66.21
447,66.33
449,66.43
453,66.4
457,66.25
458,66.26
459,66.2
464,66.15
465,66.13
471,66.08
472,66.02
473,65.97
474,66.07
478,66.11
481,66.13
482,66.28
483,66.21
488,66.14
489,66.14
490,66.11
492,66.15
493,66.19
494,66.29
495,66.24
496,66.28
497,66.32
498,66.36
499,66.25
500,66.28
503,66.23
504,66.3
505,66.22
507,66.22
508,66.26
509,66.14
a1502089260,66.44
9,66.25
22,66.3
26,66.41
29,66.4
34,66.31
35,66.14
36,66.08
37,65.95
41,66.02
47,65.81
49,65.69
51,65.78
52,65.8
55,65.82
61,65.89
73,65.99
81,66.08
88,66.08
96,65.95
97,65.82
100,65.77
119,65.73
125,65.8
126,65.61
127,65.61
137,65.69
140,65.62
149,65.64
160,65.63
167,65.57
177,65.38
178,65.32
179,65.34
180,65.44
191,65.3
195,65.3
202,65.25
206,65.18
209,65.1
211,65.23
221,65.44
232,65.44
233,65.44
234,65.47
239,65.35
242,65.39
248,65.33
249,65.34
254,65.39
269,65.39
278,65.33
287,65.28
297,65.18
298,65.17
299,65.17
306,65.27
311,65.33
321,65.28
330,65.23
334,65.12
335,65.12
336,65.08
342,65.03
344,65
345,64.9
350,64.89
351,64.91
355,65.03
356,65.05
368,65.2
369,65.22
375,65.15
380,65.1
384,65.09
386,65.02
387,65.02
389,65
391,64.99
392,65.06
393,65.11
396,65.31
398,65.18
403,65.19
405,65.29
406,65.21
407,65.18
410,65.15
411,65.1
412,65.08
414,65.08
415,65.01
416,65.02
418,65.12
419,65.07
420,65
421,65
422,65.02
426,64.99
428,65.02
432,65.06
435,65.08
438,65.05
440,65.05
447,65.05
449,65.02
450,65.05
452,65.03
454,65
456,65.09
459,65
463,65.08
465,65.06
471,65.08
472,64.93
473,64.93
474,65.01
475,65.04
479,65.08
480,65.21
481,65.12
482,65.12
483,65.12
489,65.1
490,65.1
493,65.03
497,65.12
498,65.16
503,65.24
505,65.29
506,65.41
507,65.46
508,65.53
509,65.4
a1502175660,65.53
1,65.17
5,65.17
6,65.12
8,65.01
9,65.02
11,65.07
18,65.33
24,65.37
26,65.3
27,65.26
29,65.23
30,65.21
43,65.25
44,65.2
45,65.27
46,65.17
50,65.24
59,65.24
82,65.2
88,65.2
90,65.08
93,65
94,65.05
97,64.99
98,64.94
100,65
101,65
104,65.06
105,65.08
108,65.08
116,65.21
118,65.23
122,65.25
132,65.25
140,65.15
141,65.15
142,65.17
143,65.18
144,65.12
145,65.1
146,65.11
149,65.11
154,65.16
158,65.2
161,65.2
162,65.2
166,65.13
169,65.11
170,65.2
172,65.28
176,65.31
184,65.4
192,65.48
213,65.56
221,65.67
223,65.6
231,65.42
237,65.4
242,65.53
252,65.43
260,65.33
261,65.22
266,65.22
270,65.17
271,65.18
276,65.1
277,65.1
282,65.13
290,65.09
292,65.04
301,65.1
304,65.11
313,65.11
314,65.12
324,65.19
331,65.1
334,65.01
346,65.13
349,65.13
357,65
358,65.08
359,65.13
361,65.03
364,65.05
365,65
371,65
381,65.07
385,65.06
386,65
395,65
400,65
403,64.99
404,65
415,65.1
417,65.11
418,65.07
419,65.04
421,64.99
427,65.03
429,65.07
435,65.22
440,65.28
441,65.14
445,65.23
449,65.17
455,65.21
457,65.18
458,65.24
461,65.24
467,65.21
474,65.19
475,65.15
480,65.09
482,65.22
483,65.06
484,65.09
487,65.06
489,65.08
491,65.07
492,64.96
495,65.09
497,65.18
500,65.15
501,65.15
502,65.1
504,65.13
506,65.18
507,65.18
508,65.09
509,65.03
a1502262060,64.7
5,64.7
6,64.75
7,64.62
8,64.57
11,64.66
15,64.73
18,64.63
21,64.58
25,64.68
30,64.58
37,64.59
38,64.45
39,64.44
42,64.42
46,64.42
48,64.4
51,64.37
53,64.36
54,64.28
56,64.29
58,64.2
59,64.12
61,64.11
63,64.07
64,64.09
65,64.22
67,64.09
68,64.01
72,63.81
73,63.84
75,63.76
76,63.88
78,63.97
80,63.83
81,63.72
82,63.85
91,63.83
100,64.02
108,64.23
110,64.23
111,64.37
112,64.36
114,64.35
118,64.23
126,64.29
130,64.3
133,64.17
139,64.33
142,64.18
143,64.3
144,64.33
146,64.33
150,64.18
168,64.24
169,64.2
170,64.18
175,64.23
182,64.29
183,64.39
184,64.39
187,64.34
192,64.31
203,64.47
205,64.42
212,64.35
216,64.55
222,64.48
236,64.55
238,64.55
242,64.41
245,64.38
246,64.39
248,64.39
250,64.39
255,64.31
258,64.4
262,64.4
268,64.45
287,64.32
288,64.29
296,64.2
302,64.15
303,64.15
312,64.15
313,64.18
323,64.12
325,64.15
331,64.16
334,64.15
335,64.15
338,64.15
347,64.21
348,64.34
352,64.39
354,64.41
358,64.43
359,64.48
360,64.51
361,64.53
373,64.58
374,64.65
376,64.83
381,64.76
386,64.79
390,64.7
391,64.63
393,64.74
395,64.8
398,64.79
402,64.71
408,64.77
412,64.71
414,64.75
415,64.83
418,64.92
420,64.96
421,64.91
427,64.8
429,64.75
431,64.75
444,64.79
445,64.76
452,64.81
457,64.85
458,64.82
469,64.79
470,64.82
472,64.8
476,64.8
478,64.89
483,64.88
484,64.93
491,64.7
492,64.7
497,64.64
498,64.78
499,64.68
500,64.62
503,64.67
504,64.72
506,64.61
507,64.68
508,64.65
509,64.61
a1502348460,65.08
3,64.68
5,64.72
13,64.66
18,64.63
19,64.6
20,64.64
37,64.45
40,64.44
44,64.44
48,64.36
52,64.42
55,64.26
77,64.18
78,64.26
81,64.27
84,64.36
86,64.36
105,64.35
118,64.38
123,64.01
131,64.33
132,64.27
178,64.25
191,64.16
198,64.21
201,64.19
221,64.2
222,64.19
223,64.1
235,64.17
239,64.22
242,64.14
247,64.27
248,64.27
254,64.34
255,64.48
256,64.47
265,64.48
271,64.53
272,64.58
273,64.59
275,64.53
277,64.51
278,64.52
279,64.59
280,64.57
281,64.44
289,64.55
293,64.56
298,64.52
303,64.52
318,64.58
322,64.65
328,64.59
331,64.52
332,64.51
335,64.52
345,64.51
347,64.52
349,64.48
351,64.43
358,64.37
363,64.42
366,64.51
368,64.46
384,64.44
390,64.37
391,64.36
393,64.48
394,64.6
395,64.53
400,64.44
402,64.32
405,64.28
407,64.28
409,64.26
412,64.34
414,64.24
418,64.2
419,64.22
421,64.22
422,64
423,64.03
424,64
425,63.97
427,63.88
431,64.04
432,64
434,63.97
437,63.97
438,63.99
445,64.04
454,64.04
458,64.04
460,64.04
461,64.04
462,64.09
463,64.13
464,64.09
477,64.03
479,64.01
480,64.01
483,64.01
486,64.02
488,64.1
490,64.1
492,64.07
493,64.06
494,64.04
495,63.97
496,64.03
499,64.02
500,64.01
502,63.99
504,63.94
505,63.89
506,63.87
508,63.91
509,63.91
a1502434860,63.46
2,63.47
6,63.22
11,63.18
12,63.14
13,63.1
15,63.05
16,63.16
19,63.24
22,63.19
27,63.18
28,63.06
31,63.03
36,62.97
37,62.88
44,62.86
50,62.82
51,62.77
52,62.77
54,62.78
57,62.78
59,62.8
64,62.66
65,62.64
66,62.72
72,62.63
77,62.73
78,62.58
84,62.61
85,62.53
86,62.5
89,62.41
90,62.43
94,62.43
96,62.49
98,62.66
99,62.67
106,62.6
109,62.55
114,62.4
123,62.37
128,62.3
131,62.26
136,62.26
140,62.3
142,62.36
151,62.41
153,62.44
159,62.47
168,62.48
170,62.4
171,62.5
174,62.39
179,62.49
181,62.49
191,62.53
199,62.49
200,62.44
209,62.49
219,62.48
226,62.5
228,62.52
229,62.51
231,62.55
235,62.54
236,62.48
238,62.41
242,62.43
243,62.31
244,62.38
245,62.33
246,62.33
253,62.42
258,62.63
264,62.71
265,62.8
266,62.73
267,62.73
280,62.75
295,62.81
296,62.82
303,62.72
304,62.77
313,62.79
321,62.82
326,62.87
330,62.87
335,62.95
336,62.95
338,62.97
345,62.94
346,62.87
351,62.79
355,62.99
356,62.96
357,62.88
363,62.86
364,62.96
365,63.07
367,63.07
368,63
369,62.96
374,63.01
375,63.03
380,63.1
382,63.11
383,63.15
387,63.14
390,63.03
399,63.18
400,63.04
404,63.16
405,63.15
406,63.08
407,63.03
408,63.05
421,63.14
422,63.14
424,63.1
426,63.1
428,63.19
434,63.13
437,63.04
440,63.12
445,63.04
446,63.12
447,63.15
448,63.15
449,63.15
450,63.14
451,63.25
453,63.25
454,63.33
461,63.36
463,63.49
464,63.5
473,63.44
476,63.3
482,63.4
484,63.33
486,63.31
487,63.31
489,63.3
492,63.25
493,63.19
496,63.26
498,63.23
503,63.21
504,63.22
509,63.12
a1502694000,63.28
3,63.3
4,63.4
5,63.64
6,63.7
8,63.69
11,63.82
13,63.82
15,63.82
17,63.82
19,63.73
22,63.78
24,63.75
26,63.71
29,63.57
33,63.55
36,63.62
39,63.57
44,63.54
45,63.49
48,63.5
52,63.6
53,63.68
59,63.68
61,63.71
67,63.76
68,63.65
69,63.73
70,63.73
72,63.79
75,63.82
76,63.82
83,63.88
84,63.89
85,63.76
86,63.67
89,63.78
90,63.81
91,63.91
92,63.9
98,63.83
99,63.93
107,63.92
108,63.96
112,63.99
117,64
118,63.96
120,64
121,63.94
123,63.94
125,63.94
127,64
128,63.95
129,64.02
135,64.02
138,64.03
141,64.1
142,64.17
143,64.06
149,64.17
150,64.21
151,64.2
152,64.16
154,64.2
158,64.16
159,64.18
162,64.18
166,64.19
170,64.25
171,64.25
172,64.47
173,64.42
178,64.41
179,64.41
181,64.41
183,64.25
185,64.25
186,64.29
187,64.37
188,64.36
194,64.41
199,64.44
200,64.49
201,64.44
202,64.5
208,64.46
209,64.34
210,64.36
213,64.36
216,64.37
217,64.42
220,64.45
221,64.53
222,64.53
224,64.55
234,64.49
237,64.54
239,64.63
243,64.64
244,64.64
245,64.59
246,64.54
247,64.44
248,64.57
252,64.55
254,64.51
256,64.49
258,64.49
262,64.51
263,64.41
269,64.38
273,64.33
274,64.33
275,64.28
280,64.29
281,64.28
283,64.28
290,64.28
292,64.32
293,64.32
300,64.4
301,64.45
303,64.45
304,64.51
305,64.59
306,64.59
307,64.59
308,64.37
313,64.38
314,64.47
315,64.51
317,64.64
318,64.51
322,64.58
326,64.59
332,64.53
333,64.43
337,64.43
338,64.39
342,64.4
345,64.42
348,64.51
353,64.51
364,64.51
366,64.47
369,64.41
370,64.4
372,64.44
373,64.5
374,64.5
379,64.53
381,64.58
382,64.58
384,64.59
386,64.53
390,64.58
393,64.58
394,64.55
395,64.57
396,64.59
397,64.57
398,64.59
399,64.58
401,64.58
403,64.58
405,64.64
406,64.69
407,64.75
408,64.74
410,64.72
412,64.64
413,64.66
414,64.71
416,64.72
417,64.72
418,64.78
420,64.81
423,64.76
424,64.87
426,64.81
429,64.81
432,64.81
433,64.82
434,64.77
437,64.82
439,64.84
444,64.85
448,64.86
449,64.86
451,64.84
452,64.84
454,64.84
455,64.88
456,64.88
458,64.84
459,64.93
460,64.87
461,64.81
462,64.83
464,64.86
467,64.89
469,64.91
470,64.92
471,64.92
472,64.93
473,64.89
474,64.89
475,64.85
476,64.85
477,64.84
480,64.9
481,64.87
482,64.87
483,64.9
485,64.87
486,64.88
487,64.88
488,64.88
489,64.94
490,64.88
495,64.94
496,64.99
497,64.86
499,64.86
501,64.9
502,64.9
504,64.84
505,64.8
506,64.77
507,64.67
508,64.63
509,64.53
510,64.58
a1502780460,64.59
5,64.6
26,64.8
29,64.74
30,64.65
42,64.22
45,64.28
53,64.29
54,64.32
60,64.31
62,64.2
66,64.13
67,64.19
69,64.29
89,64.55
90,64.44
96,64.36
98,64.4
107,64.55
108,64.55
113,64.55
116,64.5
124,64.53
127,64.46
131,64.59
133,64.63
142,64.64
143,64.69
144,64.73
145,64.81
153,64.83
155,64.82
157,64.84
164,64.78
181,64.83
194,64.82
222,64.78
224,64.64
227,64.63
230,64.63
232,64.63
234,64.67
242,64.72
247,64.64
248,64.6
249,64.6
255,64.64
261,64.68
269,64.72
270,64.65
279,64.81
281,64.78
283,64.76
286,64.84
287,64.78
294,64.86
297,64.86
301,64.87
302,64.93
308,64.93
313,64.88
318,64.91
319,64.96
323,64.98
327,65
328,64.93
329,64.98
330,64.99
331,65
333,65
334,65
336,65.06
338,65.05
341,65.08
346,65.04
350,64.92
351,64.99
352,65.08
356,65.12
357,65.17
360,65.25
364,65.17
365,65.2
379,65.24
383,65.19
384,65.06
387,65.09
393,65.06
394,65.3
395,65.15
396,65.1
398,65.01
399,65.06
400,65.1
403,65.01
404,64.94
409,65.01
410,64.96
412,64.91
413,65.02
415,65.01
417,65.07
418,65.09
424,65.11
425,65.13
426,65.08
430,64.96
432,64.93
435,64.96
436,64.89
439,64.89
440,64.96
441,65.03
442,64.99
447,64.93
448,64.9
449,64.97
451,64.91
455,64.87
456,64.91
457,64.84
459,64.88
466,64.92
469,64.92
474,64.86
478,64.85
480,64.88
484,64.81
486,64.8
488,64.82
491,64.9
493,64.91
496,64.92
497,64.92
498,64.9
499,64.86
506,64.87
508,64.85
509,64.96
a1502866860,65.16
3,65.22
4,65.22
5,65.28
6,65.34
7,65.34
13,65.25
17,65.22
30,65.26
53,65.3
60,65.31
62,65.27
64,65.29
71,65.34
77,65.38
82,65.31
83,65.24
84,64.77
85,64.88
86,64.92
87,64.84
89,65.08
93,65.18
94,65.27
95,65.2
97,65.2
101,65.25
103,65.34
109,65.38
110,65.4
114,65.41
115,65.49
116,65.49
118,65.71
122,65.78
125,65.78
128,65.65
138,65.68
146,65.62
164,65.7
186,65.68
196,65.79
203,65.74
217,65.63
218,65.6
234,65.64
242,65.75
247,65.74
248,65.74
251,65.74
253,65.75
254,65.77
255,65.78
257,65.79
259,65.92
271,65.79
277,65.74
280,65.84
294,65.92
304,66
305,65.96
307,65.99
310,66
311,65.96
313,65.95
314,66
315,66
316,66
318,66
319,65.98
326,65.97
332,66
334,65.95
343,65.88
352,65.84
363,65.9
372,65.85
379,65.81
394,65.62
396,65.62
405,65.5
409,65.34
410,65.31
414,65.28
416,65.35
424,65.35
432,65.3
433,65.05
434,64.93
437,64.98
440,65.1
442,65.11
443,65.18
448,65.11
456,65.14
457,65.15
471,65.16
472,65.17
473,65.25
480,65.22
481,65.29
484,65.13
488,65.13
490,65.18
491,65.26
492,65.25
493,65.15
497,65.2
498,65.24
499,65.3
501,65.34
502,65.32
503,65.23
504,65.21
508,65.22
509,65.14
a1502953260,65.02
3,64.81
5,64.85
7,65.04
8,65.1
9,65.24
16,65.33
21,65.39
26,65.43
27,65.48
28,65.71
29,65.66
52,65.76
54,65.83
56,65.92
61,65.9
63,65.97
64,65.93
65,66
67,65.87
69,65.83
70,65.69
71,65.67
73,65.74
81,65.79
82,65.56
84,65.52
85,65.41
86,65.33
96,65.24
97,65.22
100,65.34
102,65.35
106,65.42
108,65.6
109,65.39
110,65.41
113,65.39
118,65.48
129,65.51
131,65.55
136,65.69
137,65.75
138,65.8
139,65.75
141,65.61
143,65.74
144,65.68
149,65.63
154,65.63
155,65.7
165,65.79
167,65.84
168,65.84
169,65.83
171,65.87
176,65.9
178,65.9
186,65.84
187,65.67
188,65.58
189,65.61
190,65.76
191,65.83
193,65.88
196,65.86
198,65.91
201,65.96
202,65.97
205,66
207,65.97
213,65.97
214,65.98
219,65.99
222,65.99
231,66
232,66
233,65.92
238,65.74
242,65.62
243,65.79
249,65.78
251,65.91
252,65.89
255,65.8
257,65.99
259,65.86
264,65.85
265,65.91
270,66
271,66.25
273,66.12
278,66.03
279,65.87
283,65.79
305,65.73
306,65.71
308,65.84
309,65.93
310,65.93
317,65.93
322,66.03
323,65.91
325,65.79
326,65.83
329,65.75
330,65.7
334,65.79
