AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
45,50.25
46,50.2
49,50.2
53,50.22
54,50.3
55,50.28
57,50.22
58,50.3
60,50.35
64,50.31
65,50.35
66,50.28
68,50.41
69,50.31
74,50.41
81,50.45
83,50.31
85,50.26
89,50.38
95,50.31
96,50.38
97,50.59
98,50.6
99,50.55
100,50.52
101,50.52
102,50.58
103,50.6
105,50.65
107,50.65
108,50.68
110,50.71
111,50.7
112,50.79
114,50.82
115,50.68
116,50.65
117,50.68
118,50.52
119,50.61
120,50.49
121,50.5
123,50.5
124,50.42
125,50.55
126,50.4
128,50.45
129,50.51
130,50.4
131,50.42
132,50.24
134,50.22
135,50.22
136,50.26
137,50.26
139,50.28
144,50.21
145,50.21
150,50.21
151,50.19
152,50.25
155,50.2
156,50.03
157,50.05
158,50.05
159,50.05
160,50.1
161,50.31
164,50.31
168,50.35
170,50.35
171,50.36
173,50.43
174,50.45
179,50.46
184,50.32
185,50.34
187,50.25
192,50.26
195,50.26
196,50.34
199,50.27
200,50.34
201,50.39
202,50.34
205,50.34
208,50.37
211,50.39
216,50.44
222,50.45
223,50.47
224,50.47
227,50.45
228,50.46
230,50.45
232,50.47
233,50.47
238,50.42
245,50.45
250,50.47
255,50.42
257,50.46
259,50.45
260,50.48
261,50.5
262,50.46
263,50.46
265,50.42
266,50.45
269,50.5
270,50.55
274,50.6
277,50.52
281,50.53
285,50.59
288,50.63
290,50.56
292,50.56
295,50.5
296,50.52
297,50.58
300,50.58
301,50.58
312,50.61
313,50.55
314,50.66
316,50.6
317,50.66
318,50.7
319,50.78
320,50.62
323,50.67
325,50.75
326,50.68
328,50.63
329,50.69
330,50.72
331,50.78
333,50.85
334,50.8
336,50.77
339,50.77
340,50.76
341,50.77
342,50.77
346,50.76
347,50.75
348,50.71
350,50.71
354,50.71
357,50.65
359,50.64
360,50.69
361,50.69
362,50.51
363,50.5
364,50.5
366,50.46
367,50.45
368,50.45
371,50.45
372,50.37
373,50.32
374,50.26
375,50.31
378,50.34
379,50.23
381,50.22
382,50.11
385,50.13
386,50.2
387,50.26
390,50.26
393,50.21
396,50.23
397,50.2
401,50.26
407,50.4
410,50.45
412,50.6
413,50.52
417,50.45
419,50.41
420,50.41
421,50.45
422,50.45
424,50.36
426,50.45
428,50.37
429,50.44
430,50.5
432,50.58
433,50.55
438,50.65
443,50.51
449,50.51
450,50.52
451,50.64
452,50.73
453,50.75
454,50.75
455,50.77
456,50.72
457,50.68
460,50.75
462,50.77
463,50.71
464,50.8
466,50.8
467,50.85
468,50.82
469,50.79
470,50.7
473,50.73
474,50.8
475,50.76
479,50.77
484,50.76
485,50.73
486,50.63
490,50.68
492,50.69
493,50.73
495,50.78
496,50.8
498,50.76
499,50.74
501,50.71
502,50.71
503,50.75
505,50.71
506,50.73
507,50.75
a1501657380,51
1,50.93
2,51
3,51
4,51.01
5,51.01
6,51
7,51.12
10,51.05
13,51.14
14,51.04
15,51.04
17,51.04
19,51.08
23,51.03
24,51.1
29,51.1
37,51.15
38,51.06
40,51.09
41,51.11
44,51.16
45,51.17
48,51.17
50,51.05
52,51.17
55,51.08
56,51.09
57,51.15
60,51.11
61,51
64,51.01
65,51.06
66,51.01
67,50.98
68,50.98
71,50.91
72,50.87
77,50.93
79,50.89
83,50.86
85,50.85
87,50.88
88,50.9
93,50.94
104,50.98
105,51
112,51.04
114,51.08
116,51.04
118,51.02
123,51.02
125,51.05
132,51.06
136,51.01
137,51.01
140,51
143,50.95
148,50.94
150,50.98
151,50.98
155,51
156,50.95
157,50.95
158,50.95
161,50.95
163,50.95
166,50.99
167,50.96
169,50.95
171,50.95
173,51
174,50.98
176,50.95
179,51
184,51
185,50.99
194,50.99
199,50.95
200,50.96
202,50.95
203,51
209,51.02
210,50.98
213,50.97
214,50.93
217,50.94
219,50.94
221,50.94
223,50.91
224,50.91
229,50.95
230,51
236,51.03
239,51.04
251,51.04
252,51.01
255,51.01
256,50.94
257,51.04
262,51.05
263,51.02
272,51.02
276,51.04
279,51.04
284,50.97
287,50.95
288,50.98
290,51
291,51.02
298,51.04
302,51.05
305,51.06
306,51.02
310,51.06
312,51.03
315,51.07
316,51.07
317,51.05
318,51.07
332,51
335,51.07
338,51
343,51
344,51
345,51
347,51
348,51
349,50.97
352,51.01
356,51.05
358,51.05
361,51.13
364,51.14
366,51.07
368,51.02
370,51.08
371,51.05
373,51.04
376,51.02
377,51.02
381,51.05
383,51.05
384,51
389,51
390,51
391,51
394,51.05
397,51
398,50.97
400,50.96
403,50.99
408,50.95
410,50.99
411,51.01
412,51
420,51.01
422,50.97
424,51
425,51.03
426,51.09
427,51.09
431,51.03
436,50.96
437,50.95
441,50.96
446,50.96
455,50.99
458,51
459,51.04
460,51.04
462,51.02
463,50.99
464,50.94
465,50.97
466,50.94
467,50.94
471,50.92
472,50.99
477,50.93
478,50.91
479,50.91
481,50.89
483,50.9
484,50.89
485,50.93
487,50.9
488,50.94
489,50.93
492,50.95
493,50.95
498,50.91
499,50.97
500,50.97
502,51.02
503,50.91
506,51
507,50.99
a1501743780,51.04
3,50.97
4,51.01
5,50.98
8,50.84
9,50.91
10,51
13,50.97
14,51.05
15,51.02
16,51.09
19,51.09
20,51.11
21,51.06
22,51
24,50.96
25,51.03
26,51.03
27,50.93
29,50.99
33,51.06
34,51.13
35,51.08
37,51.01
38,51.1
40,51.12
46,51.05
47,51.01
48,50.98
49,50.91
51,50.9
52,50.87
53,50.93
54,50.92
56,51
62,51
65,50.92
68,51.01
69,51.02
70,51.09
78,51.09
82,51.07
83,51.05
84,51.03
86,50.92
87,50.8
88,50.78
91,51.01
92,51
96,51
102,50.99
105,50.97
108,50.95
111,50.94
114,50.94
115,51
125,51.04
126,50.93
127,50.93
132,50.92
133,51
138,51.06
139,50.97
141,50.87
150,50.87
154,50.9
155,50.94
157,50.92
158,50.95
160,50.87
170,50.89
176,50.95
178,50.97
185,50.89
191,50.88
194,50.85
196,50.92
197,50.92
199,50.91
202,50.84
225,50.9
228,50.97
229,50.91
231,50.9
239,50.93
241,50.97
242,50.98
243,50.97
245,50.97
251,51.01
252,51
255,51.05
257,50.95
261,51
268,50.97
271,51.06
272,51.01
273,51
275,51
277,50.94
278,50.94
279,50.98
280,51.04
281,51.08
282,51.08
283,51.01
290,51
291,51
294,51.02
295,51
296,51
298,51.02
309,51.02
312,50.98
314,50.95
317,50.95
318,50.92
326,50.97
327,50.91
331,50.9
333,50.98
343,50.98
349,51.03
350,51.02
351,50.93
352,50.99
360,50.92
362,50.9
365,50.83
367,50.84
369,50.83
373,50.83
376,50.83
378,50.77
379,50.8
380,50.81
385,50.84
388,50.83
391,50.85
396,50.81
397,50.85
403,50.9
409,50.92
412,50.85
416,50.85
418,50.85
419,50.95
421,50.94
427,50.92
432,50.9
433,50.88
435,50.95
436,50.95
440,50.92
441,50.98
443,50.92
444,50.92
449,50.97
450,50.97
454,50.93
455,50.93
456,50.92
458,50.9
461,50.96
463,50.88
464,50.71
465,50.8
466,50.88
467,50.65
468,50.72
469,50.65
470,50.65
471,50.71
472,50.75
473,50.75
474,50.74
475,50.69
477,50.73
478,50.74
480,50.73
481,50.66
482,50.7
483,50.84
484,50.82
489,50.85
491,50.87
494,50.89
497,50.83
498,50.89
499,50.83
500,50.83
502,50.82
504,50.81
505,50.77
506,50.77
507,50.81
a1501830180,50.99
9,50.7
11,50.53
18,50.65
21,50.6
22,50.6
28,50.63
29,50.63
30,50.62
31,50.62
34,50.63
37,50.61
42,50.59
46,50.58
55,50.52
56,50.52
57,50.55
74,50.53
82,50.53
83,50.52
93,50.53
94,50.59
97,50.66
108,50.6
110,50.56
111,50.6
112,50.62
113,50.56
114,50.61
120,50.59
123,50.59
128,50.57
134,50.58
140,50.54
142,50.56
143,50.56
151,50.63
160,50.62
168,50.58
178,50.63
180,50.7
183,50.61
185,50.56
190,50.54
191,50.55
198,50.54
204,50.61
216,50.65
217,50.61
219,50.56
225,50.57
226,50.58
234,50.58
238,50.59
239,50.58
242,50.58
251,50.56
255,50.76
256,50.71
264,50.61
265,50.61
266,50.61
267,50.61
277,50.65
284,50.68
289,50.7
290,50.72
292,50.74
293,50.74
295,50.77
296,50.8
297,50.8
301,50.73
302,50.7
319,50.71
322,50.78
323,50.72
326,50.71
328,50.8
329,50.8
332,50.86
333,50.86
334,50.86
337,50.88
339,50.88
340,50.89
341,50.77
344,50.78
348,50.85
349,50.85
351,50.82
353,50.82
354,50.81
355,50.9
356,50.9
357,50.85
360,50.89
362,50.89
363,50.9
365,50.9
366,50.85
367,50.81
368,50.79
372,50.81
373,50.77
376,50.8
378,50.77
379,50.83
381,50.85
383,50.89
384,50.9
385,50.9
388,50.95
391,50.92
397,50.91
398,50.86
399,50.95
400,51
401,50.96
405,50.92
406,50.86
407,50.84
409,50.83
411,50.82
412,50.78
416,50.87
418,50.9
428,50.82
429,50.91
433,50.86
435,50.89
436,50.94
437,50.88
441,50.9
444,50.93
448,50.93
450,50.93
451,50.87
455,50.87
456,50.86
457,50.93
463,50.92
464,50.93
466,50.92
474,50.93
475,50.87
478,50.93
480,50.93
484,50.94
485,50.9
487,50.95
490,50.9
491,50.95
492,50.9
493,50.92
496,50.93
497,50.95
498,50.89
499,50.87
502,50.87
504,50.87
505,50.93
506,50.92
507,50.9
a1502089380,50.91
3,51.06
6,51.16
7,51
8,51.03
10,50.98
12,50.96
13,50.95
14,50.98
17,51.02
20,51.01
21,51.05
31,51.02
32,51
34,51
35,51.01
44,51
45,51.04
46,50.98
47,50.98
48,51.03
51,50.99
55,51
68,50.98
70,51.01
79,51.04
80,51.03
84,51.02
86,51.02
87,50.99
91,51.03
94,50.99
95,50.95
96,50.92
97,50.89
98,50.89
101,50.95
103,50.89
108,50.88
112,50.88
113,50.92
114,50.9
118,50.94
119,50.94
126,50.89
127,50.88
128,50.9
129,50.9
131,50.93
132,50.99
133,50.98
134,50.98
140,50.93
141,50.93
144,50.93
145,50.93
158,50.93
159,50.95
162,51
165,50.99
166,50.95
167,50.95
168,50.95
170,50.95
172,50.95
175,50.95
177,50.95
178,51
184,50.94
187,50.93
189,50.95
191,51
196,50.93
197,50.93
202,50.93
204,50.92
206,50.91
208,50.93
210,50.88
212,50.89
213,50.88
225,50.9
230,50.9
231,50.85
232,50.82
235,50.92
237,50.85
238,50.85
242,50.89
247,50.89
249,50.87
255,50.84
265,50.84
267,50.87
276,50.82
277,50.81
278,50.8
292,50.86
295,50.76
299,50.75
300,50.7
304,50.67
306,50.67
310,50.67
311,50.73
313,50.74
315,50.8
316,50.79
331,50.73
339,50.78
341,50.72
342,50.72
358,50.75
360,50.79
364,50.79
367,50.76
374,50.74
378,50.75
380,50.75
381,50.76
382,50.78
383,50.83
387,50.8
388,50.84
389,50.86
390,50.81
397,50.8
398,50.8
399,50.8
400,50.8
401,50.83
402,50.8
403,50.83
404,50.8
406,50.8
407,50.82
410,50.8
411,50.8
412,50.78
413,50.78
415,50.77
417,50.76
419,50.8
420,50.83
426,50.84
428,50.85
432,50.81
433,50.81
441,50.79
442,50.79
458,50.86
461,50.85
463,50.89
465,50.87
466,50.89
471,50.9
472,50.9
473,50.95
474,50.93
475,50.9
476,50.93
484,50.94
485,50.94
490,50.92
491,50.88
495,50.87
496,50.88
497,50.87
500,50.88
501,50.88
502,50.9
503,50.93
504,50.95
507,50.98
a1502175780,51
1,51.01
3,51
5,51
9,50.89
12,50.9
13,50.83
14,50.83
16,50.82
18,50.83
20,50.78
21,50.82
22,50.77
24,50.79
27,50.87
30,50.91
35,50.86
37,50.9
42,50.97
43,50.88
47,50.85
48,50.88
54,50.95
56,50.9
59,50.89
61,50.87
63,50.87
71,50.87
73,50.79
76,50.89
80,50.86
81,50.89
84,50.85
89,50.86
95,50.85
96,50.88
111,50.81
114,50.82
116,50.82
123,50.78
126,50.77
127,50.81
130,50.77
131,50.82
136,50.89
139,50.89
144,50.87
145,50.87
146,50.82
148,50.87
153,50.93
161,50.93
162,50.9
171,50.9
172,50.9
178,50.91
187,50.87
191,50.86
198,50.88
200,50.86
215,50.9
220,50.85
234,50.83
236,50.82
243,50.85
249,50.82
251,50.8
252,50.84
255,50.82
257,50.76
292,50.8
295,50.85
296,50.81
301,50.87
304,50.87
307,50.88
308,50.83
315,50.78
317,50.78
318,50.78
319,50.78
320,50.78
321,50.78
335,50.78
342,50.81
346,50.88
347,50.9
348,50.85
352,50.9
355,50.88
358,50.82
361,50.8
362,50.77
365,50.75
367,50.81
369,50.82
384,50.8
386,50.77
391,50.8
398,50.81
404,50.76
406,50.74
410,50.69
412,50.75
413,50.81
415,50.85
416,50.77
418,50.84
420,50.77
422,50.76
423,50.76
428,50.76
429,50.75
434,50.75
435,50.78
437,50.77
440,50.73
444,50.78
448,50.78
450,50.8
455,50.8
467,50.85
468,50.79
472,50.83
476,50.83
478,50.88
479,50.89
482,50.85
483,50.82
488,50.76
490,50.73
491,50.79
495,50.79
498,50.76
499,50.75
500,50.73
501,50.74
502,50.82
503,50.79
504,50.74
507,50.83
a1502262180,50.66
5,50.67
6,50.7
8,50.7
9,50.74
10,50.85
11,50.81
12,50.74
17,50.73
19,50.8
26,50.74
27,50.73
31,50.74
37,50.81
39,50.8
40,50.75
41,50.66
46,50.69
49,50.63
52,50.61
54,50.62
58,50.57
60,50.54
61,50.52
62,50.58
63,50.6
64,50.6
65,50.54
66,50.51
69,50.5
70,50.5
71,50.4
72,50.22
74,50.29
76,50.19
77,50.19
78,50.22
79,50.08
82,50.1
85,50.07
86,50.15
89,50.09
90,50.09
92,50.07
94,50.04
100,50.08
101,50.1
103,50.1
104,50.14
106,50.02
108,50.04
111,50.16
112,50.21
113,50.27
114,50.32
115,50.32
116,50.35
120,50.28
121,50.51
122,50.54
123,50.67
124,50.61
125,50.62
127,50.55
128,50.6
129,50.66
130,50.84
131,50.75
132,50.76
134,50.61
139,50.52
140,50.42
147,50.35
148,50.34
154,50.31
156,50.38
161,50.39
164,50.3
166,50.29
167,50.25
168,50.29
173,50.22
175,50.28
176,50.23
177,50.2
178,50.22
180,50.2
181,50.17
186,50.23
187,50.23
192,50.34
199,50.31
203,50.28
207,50.3
208,50.29
220,50.38
221,50.35
222,50.35
228,50.27
229,50.25
238,50.22
242,50.22
244,50.3
245,50.26
246,50.26
248,50.26
249,50.25
250,50.25
255,50.37
267,50.33
269,50.35
272,50.32
273,50.28
279,50.32
286,50.24
288,50.22
289,50.23
292,50.23
295,50.24
296,50.2
302,50.16
304,50.15
305,50.11
308,50.16
309,50.1
310,50.12
312,50.13
313,50.15
320,50.11
321,50.13
322,50.08
326,50.14
331,50.17
332,50.1
335,50.07
337,50.06
338,50.04
340,49.925
342,49.95
343,49.955
346,50.02
347,50
349,49.96
352,49.915
360,49.895
363,49.84
364,49.88
365,49.9
370,49.955
371,50.04
373,50.1
375,49.99
376,50.02
377,50.1
380,50.06
382,50.05
384,50.08
389,50.14
396,50.21
397,50.18
400,50.2
404,50.25
406,50.18
407,50.18
412,50.16
416,50.23
418,50.26
419,50.35
423,50.32
425,50.35
430,50.26
432,50.25
433,50.16
434,50.27
438,50.31
439,50.31
443,50.24
445,50.27
450,50.37
455,50.35
456,50.34
457,50.4
460,50.43
461,50.46
466,50.49
467,50.43
473,50.43
475,50.4
478,50.39
481,50.44
482,50.44
484,50.49
485,50.52
486,50.53
487,50.56
488,50.57
489,50.57
491,50.55
495,50.53
499,50.55
500,50.44
502,50.37
505,50.35
506,50.36
507,50.35
a1502348580,50.98
2,50.62
3,50.8
4,50.77
5,50.85
6,50.86
7,50.94
8,50.75
9,50.7
10,50.71
11,50.82
12,50.94
13,50.93
14,50.88
15,50.93
16,50.94
17,50.99
18,51.02
19,51.05
20,51.01
21,50.94
22,50.88
23,50.94
25,50.99
26,50.99
29,50.99
30,50.9
32,50.98
39,50.98
43,50.85
44,50.8
45,50.83
46,50.83
47,50.83
48,50.68
49,50.66
50,50.58
51,50.58
52,50.7
54,50.6
55,50.39
56,50.45
59,50.47
60,50.48
61,50.49
63,50.45
64,50.45
66,50.48
67,50.49
68,50.5
69,50.51
70,50.51
71,50.58
74,50.59
76,50.61
79,50.6
80,50.67
85,50.67
88,50.6
89,50.62
90,50.61
91,50.63
92,50.61
93,50.61
94,50.72
95,50.63
96,50.68
104,50.61
105,50.67
106,50.72
110,50.73
111,50.79
113,50.65
115,50.65
116,50.65
117,50.58
119,50.66
121,50.58
126,50.69
136,50.69
137,50.65
138,50.61
142,50.69
144,50.65
145,50.65
146,50.6
147,50.65
150,50.64
151,50.64
152,50.63
154,50.61
155,50.68
156,50.7
157,50.65
158,50.59
159,50.59
167,50.59
170,50.65
171,50.65
182,50.61
184,50.61
186,50.6
187,50.65
190,50.66
197,50.62
203,50.62
204,50.59
208,50.64
210,50.64
211,50.64
217,50.62
220,50.64
222,50.59
223,50.64
224,50.64
226,50.7
235,50.65
236,50.63
238,50.63
244,50.68
245,50.65
246,50.71
249,50.63
250,50.68
252,50.69
255,50.65
259,50.62
264,50.69
265,50.69
266,50.69
270,50.69
271,50.7
272,50.67
273,50.67
276,50.67
277,50.65
279,50.67
284,50.67
288,50.69
296,50.69
297,50.71
301,50.66
302,50.65
303,50.73
304,50.66
306,50.7
307,50.72
318,50.68
319,50.74
323,50.7
330,50.7
331,50.66
332,50.74
336,50.73
337,50.75
338,50.74
339,50.7
340,50.72
341,50.69
342,50.74
343,50.69
344,50.69
345,50.7
348,50.69
350,50.69
351,50.73
352,50.67
354,50.67
355,50.72
356,50.72
358,50.66
361,50.66
362,50.67
363,50.65
364,50.64
365,50.64
368,50.69
370,50.62
371,50.6
372,50.7
373,50.7
378,50.7
379,50.7
380,50.72
382,50.75
383,50.78
387,50.74
388,50.69
389,50.7
390,50.73
391,50.65
392,50.71
394,50.71
395,50.71
398,50.73
399,50.64
401,50.7
402,49.985
403,49.735
404,49.69
405,49.975
406,50
407,50.15
408,50.15
409,49.925
410,50.07
411,49.91
412,49.835
413,49.985
414,49.97
416,49.985
418,50.11
419,49.99
420,49.84
421,49.8
422,49.8
423,49.765
424,49.715
425,49.625
426,49.66
427,49.745
428,49.82
429,49.84
433,49.76
434,49.645
435,49.68
436,49.78
437,49.92
438,49.655
439,49.75
440,49.72
442,49.715
443,49.7
445,49.63
446,49.7
447,49.735
448,49.83
449,49.825
450,49.685
451,49.62
452,49.64
453,49.725
456,49.73
457,49.68
458,49.6
459,49.57
460,49.575
464,49.575
465,49.5
466,49.425
467,49.44
468,49.475
469,49.505
470,49.505
472,49.505
473,49.51
474,49.45
475,49.42
476,49.32
477,49.3
478,49.215
479,49.27
480,49.415
481,49.5
482,49.33
483,49.47
485,49.46
486,49.415
487,49.42
489,49.425
490,49.47
491,49.4
492,49.5
493,49.505
494,49.455
495,49.455
496,49.475
497,49.4
498,49.39
499,49.21
500,49.205
501,49.31
502,49.225
503,49.28
504,49.255
505,49.245
506,49.26
507,49.24
a1502434980,49.305
1,49.3
7,49.22
8,49.275
9,49.075
10,48.99
11,48.81
12,48.75
13,48.66
14,48.56
15,48.665
16,48.665
17,48.6
18,48.6
19,48.665
20,48.705
21,48.71
22,48.71
23,48.55
24,48.56
26,48.61
27,48.58
28,48.58
29,48.575
33,48.55
34,48.655
36,48.71
37,48.725
38,48.625
40,48.71
41,48.67
42,48.77
43,48.745
46,48.705
47,48.795
49,48.8
50,48.74
51,48.73
52,48.7
53,48.65
54,48.665
55,48.65
56,48.65
57,48.53
59,48.57
60,48.565
61,48.54
62,48.22
63,48.005
64,47.87
65,48.035
66,48
68,47.9
69,47.745
70,47.78
71,47.815
72,47.845
74,47.92
77,47.8
78,47.76
79,47.815
80,47.82
81,47.82
82,47.815
83,47.715
84,47.7
85,47.55
86,47.6
87,47.64
88,47.55
89,47.615
92,47.4
93,47.395
94,47.3
95,47.4
96,47.43
97,47.355
98,47.455
99,47.475
100,47.48
101,47.5
102,47.59
103,47.52
104,47.67
105,47.6
106,47.72
107,47.8
108,47.545
109,47.68
110,47.545
114,47.655
115,47.745
116,47.77
117,47.695
118,47.82
119,47.76
120,47.83
121,47.875
122,47.95
123,47.9
124,47.82
125,47.84
126,48.045
127,48.03
128,47.93
133,48.005
134,48.185
135,48.105
138,48.015
139,48.015
140,47.9
141,48
142,47.975
143,47.975
144,48
145,48.17
146,48.045
148,48.17
149,48.195
150,48.18
154,48.175
156,48.175
157,48.14
159,48.2
160,48.12
162,48.13
164,48.32
166,48.435
167,48.405
169,48.45
170,48.33
172,48.45
175,48.325
176,48.325
177,48.515
178,48.365
180,48.485
181,48.35
185,48.335
186,48.32
194,48.21
195,48.23
196,48.235
197,48.21
198,48.21
199,48.21
200,48.25
201,48.215
202,48.215
203,48.18
205,48.195
206,48.13
212,48.345
213,48.245
214,48.245
215,48.3
217,48.32
222,48.3
223,48.33
225,48.35
227,48.5
233,48.44
234,48.5
235,48.335
236,48.23
238,48.375
240,48.365
241,48.345
242,48.31
243,48.285
244,48.385
245,48.385
246,48.28
248,48.285
249,48.255
250,48.225
251,48.225
255,48.21
258,48.255
259,48.225
260,48.275
261,48.28
262,48.235
264,48.295
265,48.42
270,48.29
271,48.345
273,48.345
274,48.255
275,48.215
276,48.33
278,48.235
279,48.235
281,48.235
283,48.235
284,48.235
286,48.205
289,48.25
291,48.17
293,48.17
294,48.17
295,48.17
296,48.17
297,48.17
298,48.17
299,48.135
300,48.18
301,48.13
304,48.13
306,48.195
308,48.13
309,48.13
310,48.13
311,48.13
313,48.13
314,48.13
315,48.195
317,48.1
318,48.055
320,48.125
322,48.215
326,48.415
328,48.405
329,48.36
332,48.36
334,48.385
335,48.44
336,48.59
339,48.59
341,48.495
342,48.55
346,48.45
349,48.4
351,48.385
354,48.45
355,48.35
357,48.35
358,48.35
359,48.35
360,48.545
365,48.565
367,48.645
372,48.56
374,48.645
375,48.73
377,48.74
379,48.73
380,48.66
384,48.73
385,48.73
388,48.725
390,48.725
391,48.725
392,48.725
393,48.725
396,48.65
397,48.725
398,48.65
402,48.65
403,48.65
405,48.705
406,48.65
408,48.755
411,48.77
414,48.875
417,48.875
418,48.98
419,49
420,49.12
423,49.125
424,49.19
428,49.175
431,49.12
433,49.115
434,49.115
437,49.36
439,49.36
442,49.375
443,49.42
445,49.405
450,49.33
451,49.41
454,49.41
457,49.4
459,49.4
460,49.465
462,49.41
464,49.41
466,49.4
467,49.45
468,49.375
469,49.4
471,49.36
472,49.405
473,49.405
476,49.525
477,49.535
478,49.5
479,49.5
480,49.5
481,49.5
482,49.545
487,49.625
488,49.55
489,49.55
490,49.55
491,49.55
492,49.55
493,49.505
494,49.5
497,49.575
498,49.575
499,49.575
500,49.55
501,49.605
502,49.63
503,49.6
504,49.65
505,49.68
506,49.55
507,49.55
a1502694180,49.66
1,49.66
3,49.74
4,49.76
5,49.85
6,49.98
7,50.21
8,50.27
9,50.36
10,50.28
11,50.12
12,50.1
13,49.99
14,50.12
15,50.02
18,49.99
20,49.99
21,49.88
22,49.9
23,49.88
24,49.855
27,49.81
28,49.8
30,49.675
31,49.665
33,49.66
39,49.66
42,49.67
46,49.625
49,49.565
54,49.6
57,49.66
60,49.645
63,49.6
69,49.6
70,49.635
71,49.66
73,49.7
80,49.615
81,49.695
83,49.695
84,49.695
89,49.755
93,49.76
94,49.855
95,49.93
96,49.975
99,49.98
103,50
110,49.89
111,49.895
114,49.995
115,49.9
116,49.9
117,49.9
118,49.9
119,49.9
120,49.89
121,49.89
122,49.95
125,49.97
126,49.91
128,49.935
131,49.86
136,49.85
138,49.85
142,49.91
146,49.85
148,49.905
157,49.85
161,49.85
162,49.755
163,49.66
164,49.685
165,49.66
166,49.665
169,49.6
170,49.575
176,49.5
177,49.5
181,49.445
182,49.44
184,49.325
185,49.315
188,49.21
189,49.22
197,49.225
201,49.26
202,49.2
205,49.22
206,49.2
207,49.2
210,49.235
211,49.26
212,49.265
213,49.42
215,49.485
216,49.5
219,49.55
223,49.55
224,49.61
226,49.765
228,49.755
234,49.795
235,49.865
238,49.875
239,49.775
243,49.8
244,49.855
246,49.755
247,49.75
248,49.6
249,49.475
250,49.48
251,49.44
252,49.28
255,49.205
257,49.2
260,49.245
263,49.22
268,49.22
269,49.22
274,49.23
275,49.375
278,49.285
279,49.365
284,49.365
285,49.365
287,49.365
288,49.295
289,49.295
292,49.275
298,49.36
299,49.265
300,49.26
304,49.26
305,49.26
