RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
111,26.665
117,26.68
119,26.68
121,26.67
124,26.665
125,26.66
134,26.655
135,26.65
136,26.64
138,26.66
141,26.685
142,26.665
143,26.655
144,26.65
151,26.69
153,26.695
154,26.685
156,26.685
157,26.725
161,26.705
165,26.7
170,26.675
171,26.68
175,26.675
182,26.655
184,26.635
185,26.625
192,26.615
198,26.615
199,26.61
200,26.625
201,26.625
202,26.625
203,26.635
208,26.62
213,26.61
215,26.62
216,26.615
217,26.6
218,26.6
219,26.595
221,26.605
223,26.615
224,26.615
225,26.645
237,26.63
238,26.62
240,26.63
241,26.63
242,26.63
245,26.64
246,26.61
247,26.6
249,26.585
251,26.605
252,26.62
256,26.615
260,26.63
262,26.635
263,26.675
269,26.65
274,26.655
275,26.655
276,26.65
277,26.65
282,26.65
285,26.64
295,26.645
296,26.685
298,26.68
301,26.68
302,26.69
308,26.69
311,26.7
318,26.715
319,26.735
327,26.705
328,26.695
329,26.695
342,26.725
343,26.725
344,26.73
351,26.705
354,26.7
359,26.705
363,26.73
379,26.725
384,26.705
386,26.705
391,26.7
393,26.685
394,26.7
396,26.7
398,26.715
400,26.68
403,26.7
408,26.695
412,26.715
413,26.695
417,26.71
420,26.715
421,26.695
426,26.715
429,26.715
430,26.71
431,26.695
433,26.71
434,26.715
437,26.72
438,26.71
439,26.715
444,26.695
448,26.715
451,26.7
453,26.68
454,26.69
455,26.685
456,26.685
458,26.69
459,26.705
460,26.735
461,26.73
462,26.735
465,26.75
466,26.8
467,26.8
468,26.805
469,26.8
470,26.8
473,26.79
476,26.825
477,26.83
480,26.845
482,26.84
483,26.83
484,26.825
486,26.805
487,26.815
488,26.81
492,26.81
493,26.81
496,26.8
498,26.84
500,26.83
501,26.825
502,26.815
503,26.81
504,26.805
505,26.84
506,26.825
507,26.835
a1501657380,26.865
1,26.855
3,26.805
4,26.74
5,26.745
6,26.76
7,26.765
9,26.745
15,26.745
28,26.755
29,26.75
30,26.735
31,26.74
37,26.73
38,26.715
40,26.74
41,26.74
45,26.73
49,26.735
50,26.745
51,26.74
54,26.745
65,26.74
66,26.73
84,26.73
85,26.72
87,26.69
89,26.675
102,26.675
103,26.675
107,26.66
110,26.675
111,26.68
117,26.69
119,26.695
120,26.7
126,26.71
140,26.7
143,26.69
144,26.695
145,26.72
146,26.7
169,26.72
172,26.74
174,26.725
177,26.695
178,26.705
179,26.715
205,26.725
211,26.735
213,26.725
216,26.725
223,26.75
224,26.75
226,26.77
237,26.765
245,26.74
250,26.765
253,26.755
254,26.75
255,26.745
256,26.725
259,26.74
260,26.745
263,26.745
273,26.735
285,26.735
298,26.735
302,26.735
303,26.755
307,26.775
308,26.755
309,26.745
310,26.74
315,26.755
316,26.76
317,26.755
319,26.76
320,26.75
324,26.745
330,26.76
332,26.755
333,26.75
335,26.75
336,26.75
337,26.75
342,26.765
347,26.765
351,26.755
359,26.75
361,26.765
362,26.76
364,26.76
365,26.735
366,26.745
367,26.75
371,26.745
372,26.735
384,26.73
385,26.735
389,26.73
392,26.73
395,26.75
397,26.74
407,26.73
409,26.745
415,26.76
420,26.735
421,26.71
422,26.72
423,26.72
425,26.72
427,26.73
429,26.72
430,26.715
431,26.55
432,26.6
433,26.58
434,26.53
435,26.54
436,26.505
437,26.49
438,26.46
439,26.525
440,26.505
441,26.51
445,26.515
446,26.5
447,26.52
448,26.51
450,26.5
455,26.515
456,26.52
457,26.555
459,26.525
460,26.515
463,26.54
464,26.55
465,26.535
466,26.535
467,26.515
469,26.53
470,26.52
471,26.525
473,26.53
474,26.605
475,26.615
476,26.66
477,26.67
478,26.66
479,26.68
480,26.67
481,26.685
482,26.65
485,26.665
486,26.65
487,26.685
488,26.66
489,26.685
490,26.695
492,26.695
493,26.645
494,26.645
495,26.635
498,26.63
499,26.665
500,26.66
501,26.68
502,26.67
503,26.68
504,26.665
505,26.665
506,26.69
507,26.665
a1501743780,26.5
3,26.615
4,26.58
5,26.535
6,26.605
9,26.605
25,26.64
26,26.655
31,26.63
32,26.6
33,26.57
35,26.58
37,26.595
38,26.595
41,26.63
44,26.63
46,26.6
47,26.545
48,26.545
49,26.555
50,26.57
51,26.6
52,26.585
57,26.595
60,26.575
64,26.6
65,26.615
70,26.66
71,26.72
72,26.75
73,26.775
74,26.755
75,26.75
76,26.72
78,26.65
80,26.7
84,26.7
90,26.7
93,26.68
99,26.67
100,26.72
102,26.72
105,26.765
115,26.75
116,26.77
123,26.8
133,26.76
136,26.74
137,26.74
138,26.72
142,26.74
144,26.745
152,26.72
166,26.705
168,26.7
174,26.73
186,26.735
189,26.74
191,26.72
192,26.72
196,26.7
199,26.7
205,26.695
209,26.67
215,26.69
217,26.69
224,26.705
230,26.68
234,26.7
235,26.735
237,26.71
240,26.685
241,26.685
245,26.68
247,26.715
263,26.715
270,26.705
271,26.705
272,26.715
273,26.79
274,26.81
275,26.835
276,26.84
284,26.85
286,26.87
293,26.885
294,26.905
296,26.87
297,26.85
302,26.835
307,26.83
311,26.83
314,26.83
317,26.83
325,26.84
327,26.84
329,26.81
336,26.845
339,26.805
340,26.8
342,26.77
344,26.78
353,26.775
354,26.805
355,26.8
359,26.8
360,26.785
365,26.765
367,26.775
374,26.77
385,26.755
392,26.745
393,26.725
396,26.73
398,26.74
408,26.735
409,26.725
412,26.685
413,26.63
414,26.67
417,26.7
422,26.695
423,26.67
424,26.66
426,26.65
427,26.66
428,26.7
429,26.7
430,26.7
431,26.7
432,26.7
433,26.675
434,26.685
435,26.695
436,26.7
437,26.7
438,26.7
439,26.655
442,26.685
443,26.685
444,26.685
445,26.67
447,26.685
450,26.69
453,26.675
456,26.655
457,26.665
458,26.7
459,26.7
460,26.7
461,26.7
462,26.7
467,26.72
469,26.74
470,26.75
471,26.75
473,26.77
475,26.765
478,26.75
482,26.755
484,26.77
485,26.815
486,26.8
487,26.795
488,26.795
489,26.795
490,26.8
491,26.81
498,26.805
499,26.8
500,26.815
501,26.815
502,26.795
503,26.83
504,26.795
505,26.8
506,26.8
507,26.8
a1501830180,26.85
1,26.89
2,26.89
8,26.88
9,26.85
10,26.82
11,26.8
12,26.785
13,26.765
14,26.735
18,26.745
19,26.765
23,26.745
30,26.7
31,26.615
32,26.66
38,26.6
39,26.575
41,26.56
43,26.55
44,26.5
45,26.5
46,26.47
47,26.455
50,26.52
54,26.505
56,26.5
62,26.5
70,26.505
71,26.51
76,26.5
80,26.485
81,26.48
82,26.51
86,26.5
92,26.5
94,26.5
96,26.505
104,26.515
107,26.51
108,26.515
110,26.52
113,26.545
121,26.585
126,26.595
127,26.625
131,26.62
143,26.605
144,26.645
148,26.625
150,26.605
151,26.595
157,26.59
160,26.585
163,26.59
165,26.57
177,26.565
178,26.56
180,26.55
181,26.54
189,26.55
190,26.56
202,26.58
205,26.575
207,26.58
210,26.57
212,26.585
213,26.59
219,26.585
221,26.59
222,26.6
228,26.62
229,26.63
232,26.64
233,26.635
234,26.645
235,26.645
236,26.645
237,26.685
238,26.685
240,26.695
245,26.725
253,26.675
262,26.68
274,26.69
278,26.7
289,26.67
290,26.68
294,26.665
301,26.65
308,26.65
311,26.67
312,26.67
313,26.71
314,26.695
317,26.68
325,26.66
326,26.66
327,26.655
328,26.685
329,26.745
331,26.715
332,26.725
333,26.715
339,26.72
340,26.7
341,26.705
346,26.715
347,26.72
349,26.73
350,26.725
351,26.71
353,26.73
356,26.745
357,26.745
358,26.745
359,26.76
360,26.765
362,26.775
363,26.77
366,26.78
369,26.765
371,26.765
372,26.78
373,26.775
376,26.775
379,26.78
381,26.77
382,26.755
384,26.765
387,26.74
394,26.735
395,26.74
396,26.72
398,26.705
400,26.72
403,26.73
405,26.735
406,26.74
409,26.735
412,26.72
413,26.695
416,26.695
417,26.69
418,26.68
419,26.7
421,26.71
422,26.7
423,26.685
426,26.67
427,26.665
428,26.69
429,26.705
430,26.695
431,26.7
432,26.71
433,26.715
435,26.715
436,26.715
437,26.725
438,26.73
439,26.75
440,26.75
442,26.745
444,26.74
445,26.74
446,26.76
450,26.745
455,26.735
457,26.705
458,26.725
459,26.715
460,26.715
462,26.71
463,26.705
468,26.715
469,26.72
470,26.71
471,26.7
474,26.705
475,26.705
478,26.715
485,26.705
487,26.695
488,26.7
490,26.695
491,26.7
492,26.695
493,26.685
495,26.71
496,26.71
497,26.7
498,26.705
502,26.735
503,26.74
504,26.715
506,26.715
507,26.735
a1502089380,26.74
3,26.715
11,26.66
53,26.555
54,26.585
61,26.585
62,26.57
63,26.565
64,26.55
65,26.54
66,26.56
74,26.63
75,26.64
84,26.615
89,26.585
97,26.6
102,26.57
107,26.55
108,26.59
112,26.605
113,26.595
126,26.61
133,26.585
146,26.575
147,26.59
165,26.595
168,26.595
171,26.61
172,26.6
174,26.595
175,26.575
177,26.61
184,26.585
186,26.585
192,26.585
200,26.585
205,26.61
206,26.625
210,26.605
212,26.595
221,26.58
222,26.58
224,26.565
225,26.575
233,26.605
245,26.605
253,26.605
254,26.605
257,26.63
264,26.65
265,26.625
274,26.625
278,26.61
285,26.6
294,26.595
297,26.61
299,26.605
302,26.62
321,26.65
324,26.64
325,26.67
326,26.675
332,26.66
351,26.655
353,26.665
354,26.685
367,26.68
370,26.67
376,26.665
380,26.665
384,26.665
386,26.67
388,26.66
389,26.665
390,26.655
391,26.645
392,26.635
393,26.645
394,26.66
400,26.645
402,26.655
403,26.655
408,26.645
409,26.645
411,26.64
416,26.64
419,26.62
422,26.6
424,26.61
427,26.605
434,26.595
438,26.6
440,26.61
442,26.6
443,26.585
444,26.58
445,26.565
446,26.57
448,26.56
449,26.565
450,26.6
452,26.6
453,26.61
457,26.62
459,26.655
460,26.66
462,26.645
465,26.64
466,26.625
467,26.64
469,26.64
470,26.625
471,26.605
473,26.605
474,26.58
475,26.59
478,26.57
479,26.565
480,26.57
482,26.585
483,26.595
485,26.6
490,26.6
492,26.595
497,26.62
498,26.605
501,26.595
502,26.6
503,26.6
507,26.61
a1502175780,26.69
1,26.65
3,26.65
4,26.64
8,26.61
9,26.63
12,26.615
30,26.63
36,26.61
48,26.655
52,26.665
56,26.65
68,26.63
71,26.64
76,26.64
83,26.645
90,26.625
95,26.6
100,26.62
120,26.635
129,26.65
140,26.68
145,26.68
147,26.695
151,26.695
155,26.69
156,26.705
159,26.695
166,26.7
173,26.725
184,26.735
205,26.755
208,26.78
210,26.785
217,26.765
221,26.765
223,26.75
228,26.765
233,26.755
237,26.76
239,26.76
240,26.755
241,26.75
245,26.77
246,26.77
250,26.75
266,26.755
268,26.755
272,26.755
274,26.75
279,26.77
284,26.775
288,26.775
289,26.775
304,26.77
305,26.77
308,26.785
311,26.795
316,26.795
327,26.78
329,26.79
334,26.78
344,26.77
356,26.78
357,26.79
359,26.775
361,26.745
362,26.745
369,26.765
370,26.765
375,26.755
381,26.765
383,26.755
387,26.73
388,26.715
390,26.73
391,26.74
393,26.735
402,26.765
403,26.775
412,26.79
413,26.79
418,26.775
423,26.785
426,26.775
428,26.78
431,26.79
432,26.78
436,26.78
437,26.785
438,26.79
439,26.775
442,26.765
444,26.79
445,26.78
455,26.79
457,26.785
460,26.78
461,26.77
462,26.77
463,26.77
464,26.785
466,26.78
472,26.765
477,26.79
478,26.8
479,26.79
482,26.78
486,26.775
490,26.78
493,26.785
500,26.78
501,26.79
502,26.8
506,26.79
507,26.785
a1502262180,26.73
2,26.67
3,26.66
4,26.645
5,26.62
17,26.595
19,26.615
21,26.635
22,26.63
31,26.68
36,26.7
38,26.65
41,26.63
42,26.63
45,26.67
50,26.675
56,26.665
65,26.625
68,26.54
71,26.565
73,26.61
78,26.605
79,26.59
80,26.605
81,26.62
83,26.625
88,26.6
89,26.585
90,26.57
91,26.57
93,26.55
96,26.555
98,26.585
101,26.6
103,26.61
110,26.61
112,26.64
113,26.63
118,26.625
119,26.635
120,26.63
124,26.64
134,26.61
135,26.62
137,26.655
138,26.65
139,26.635
140,26.665
144,26.69
146,26.68
148,26.66
157,26.68
164,26.67
165,26.655
166,26.615
167,26.625
173,26.62
174,26.615
176,26.645
179,26.65
185,26.65
192,26.64
201,26.675
202,26.66
205,26.63
210,26.645
215,26.63
227,26.63
231,26.65
237,26.64
239,26.65
242,26.63
245,26.665
247,26.63
248,26.615
249,26.585
250,26.62
255,26.61
266,26.64
273,26.63
276,26.64
282,26.655
285,26.65
286,26.635
291,26.635
300,26.615
307,26.64
310,26.65
311,26.67
312,26.665
314,26.65
319,26.665
320,26.65
322,26.66
325,26.66
329,26.65
332,26.665
333,26.655
337,26.645
338,26.645
340,26.655
347,26.645
351,26.615
354,26.625
361,26.645
363,26.64
364,26.66
365,26.67
366,26.665
367,26.65
372,26.665
373,26.665
375,26.665
376,26.665
379,26.655
382,26.65
388,26.64
391,26.645
393,26.64
394,26.63
396,26.605
397,26.595
400,26.555
402,26.585
412,26.615
413,26.6
415,26.615
416,26.63
418,26.645
419,26.645
420,26.625
422,26.635
426,26.615
427,26.605
430,26.605
431,26.605
433,26.63
435,26.615
437,26.595
442,26.61
444,26.615
447,26.63
450,26.63
452,26.64
454,26.665
455,26.65
457,26.645
459,26.645
466,26.64
473,26.655
476,26.65
478,26.66
480,26.73
482,26.73
483,26.75
484,26.745
485,26.725
489,26.73
490,26.71
491,26.72
492,26.705
493,26.715
495,26.715
496,26.7
497,26.695
498,26.69
499,26.715
500,26.695
501,26.71
503,26.705
504,26.705
505,26.72
506,26.72
507,26.69
a1502348580,26.725
1,26.705
5,26.63
6,26.625
7,26.635
13,26.645
16,26.625
17,26.61
21,26.6
22,26.6
30,26.595
44,26.605
53,26.61
67,26.615
82,26.65
98,26.66
102,26.65
103,26.64
105,26.64
106,26.645
107,26.67
108,26.685
111,26.685
113,26.7
116,26.695
118,26.67
120,26.66
121,26.655
125,26.68
132,26.665
136,26.665
139,26.655
150,26.655
152,26.665
159,26.685
178,26.685
179,26.67
180,26.695
189,26.695
190,26.695
202,26.725
203,26.72
205,26.71
216,26.695
222,26.69
223,26.67
228,26.675
235,26.705
236,26.695
245,26.705
246,26.7
250,26.705
251,26.71
252,26.735
253,26.745
256,26.735
259,26.745
269,26.77
272,26.75
274,26.75
277,26.75
281,26.745
285,26.75
286,26.735
290,26.77
291,26.76
295,26.75
297,26.745
298,26.76
299,26.775
308,26.77
309,26.765
313,26.77
317,26.755
322,26.755
323,26.75
326,26.755
327,26.78
328,26.79
329,26.765
333,26.765
334,26.76
336,26.755
349,26.745
350,26.73
351,26.725
355,26.72
358,26.725
361,26.76
362,26.735
375,26.715
383,26.68
386,26.65
387,26.665
388,26.645
390,26.645
392,26.66
394,26.665
395,26.665
398,26.65
401,26.655
402,26.645
413,26.645
419,26.64
420,26.62
423,26.625
424,26.62
425,26.635
426,26.64
427,26.665
428,26.67
430,26.67
432,26.655
433,26.65
443,26.64
444,26.65
446,26.635
447,26.635
448,26.62
449,26.625
452,26.645
453,26.645
455,26.645
457,26.635
458,26.63
461,26.635
467,26.62
468,26.615
471,26.625
475,26.63
476,26.63
477,26.63
485,26.64
486,26.635
487,26.65
488,26.655
491,26.63
492,26.63
494,26.635
495,26.65
497,26.65
498,26.645
501,26.64
502,26.635
504,26.65
505,26.635
507,26.655
a1502434980,26.645
3,26.675
6,26.645
9,26.645
24,26.69
42,26.675
47,26.665
58,26.65
63,26.63
64,26.64
67,26.645
70,26.64
72,26.655
82,26.66
83,26.64
86,26.66
92,26.63
97,26.62
104,26.615
105,26.595
106,26.6
107,26.595
110,26.59
114,26.61
119,26.6
124,26.61
125,26.625
135,26.66
140,26.665
141,26.685
142,26.685
147,26.66
148,26.665
151,26.665
157,26.67
158,26.675
165,26.65
167,26.655
168,26.655
173,26.635
175,26.65
178,26.67
185,26.665
187,26.665
192,26.665
195,26.665
196,26.665
201,26.66
218,26.695
228,26.7
230,26.7
231,26.705
232,26.69
239,26.69
245,26.67
255,26.7
257,26.725
259,26.71
265,26.715
273,26.72
287,26.705
288,26.705
293,26.715
294,26.73
297,26.725
300,26.705
303,26.685
304,26.69
305,26.68
307,26.655
308,26.675
309,26.72
312,26.71
318,26.695
322,26.715
325,26.735
327,26.735
328,26.725
329,26.735
332,26.755
338,26.75
346,26.75
350,26.75
353,26.755
361,26.74
362,26.75
363,26.73
364,26.72
365,26.73
372,26.705
373,26.71
383,26.69
385,26.68
389,26.685
392,26.7
394,26.68
396,26.685
405,26.68
410,26.695
414,26.7
419,26.7
420,26.71
422,26.73
423,26.735
425,26.75
426,26.745
427,26.73
433,26.715
434,26.735
438,26.73
439,26.72
440,26.72
443,26.73
447,26.715
448,26.74
451,26.75
452,26.73
454,26.745
459,26.75
461,26.74
462,26.74
463,26.745
464,26.75
466,26.735
469,26.73
473,26.745
475,26.745
477,26.74
479,26.73
483,26.735
487,26.735
490,26.745
492,26.74
494,26.745
495,26.745
496,26.75
497,26.735
498,26.72
500,26.71
501,26.72
502,26.735
504,26.725
505,26.73
506,26.73
507,26.75
a1502694180,26.88
7,26.895
8,26.895
13,26.845
22,26.73
23,26.725
27,26.665
28,26.715
30,26.715
36,26.69
49,26.705
51,26.7
56,26.715
57,26.715
58,26.715
66,26.715
74,26.7
76,26.675
78,26.675
81,26.665
84,26.675
86,26.685
87,26.69
88,26.7
89,26.675
95,26.695
96,26.745
100,26.745
106,26.755
108,26.755
112,26.79
113,26.79
114,26.79
116,26.805
118,26.8
120,26.79
128,26.825
129,26.86
130,26.86
131,26.87
136,26.88
137,26.89
139,26.89
141,26.88
142,26.92
144,26.91
146,26.905
149,26.915
152,26.935
153,26.95
155,26.95
168,26.97
170,26.97
178,26.955
179,26.945
197,26.945
201,26.915
213,26.925
222,26.935
223,26.935
227,26.955
229,26.94
234,26.935
241,26.93
242,26.93
245,26.965
248,26.935
249,26.94
253,26.925
254,26.935
263,26.94
265,26.925
284,26.925
294,26.905
295,26.9
301,26.875
309,26.9
310,26.91
335,26.9
337,26.91
341,26.88
342,26.895
353,26.895
355,26.9
361,26.9
378,26.895
381,26.895
390,26.9
391,26.895
394,26.9
398,26.89
406,26.875
407,26.865
409,26.865
413,26.86
414,26.87
416,26.89
420,26.915
422,26.905
423,26.9
430,26.9
431,26.89
434,26.905
436,26.89
449,26.92
451,26.91
452,26.91
460,26.915
461,26.91
462,26.9
464,26.905
466,26.91
468,26.92
470,26.91
471,26.91
472,26.905
475,26.915
481,26.9
482,26.895
484,26.895
487,26.91
488,26.9
490,26.915
493,26.91
497,26.91
498,26.93
501,26.92
502,26.915
503,26.92
504,26.905
506,26.905
507,26.915
a1502780580,27
1,26.98
2,27.01
3,26.955
4,26.915
5,26.95
23,26.945
33,26.93
36,26.93
40,26.91
42,26.895
48,26.9
50,26.885
52,26.89
53,26.88
60,26.87
61,26.87
65,26.88
69,26.905
75,26.895
83,26.915
88,26.93
94,26.925
96,26.925
100,26.94
102,26.93
106,26.945
108,26.95
116,26.97
119,26.98
120,26.985
123,26.98
128,26.97
129,27.01
131,27.005
139,27
141,26.995
143,27
144,26.995
150,27
152,26.975
157,26.97
164,26.975
168,26.975
174,26.99
176,26.97
194,26.99
211,26.985
216,27
224,26.985
225,26.985
232,26.975
237,26.975
239,26.995
241,26.975
245,26.965
246,26.97
251,26.985
252,26.98
261,26.99
270,26.99
273,27
283,26.985
284,26.99
287,26.995
288,27
293,27.005
299,26.995
311,27.01
312,27.01
317,27
323,27.005
326,27
328,27.015
331,26.995
333,27
334,26.995
344,26.985
354,27.005
359,27.015
370,27.015
371,27.005
378,27.01
391,27.01
392,26.99
394,27
397,26.985
401,26.995
402,26.99
406,26.97
412,26.965
416,26.96
421,26.965
428,26.955
432,26.96
433,26.955
434,26.945
437,26.955
447,26.945
449,26.94
450,26.93
451,26.935
452,26.94
453,26.95
456,26.95
457,26.95
460,26.96
462,26.97
464,26.97
465,26.97
466,26.97
468,26.97
469,26.995
472,27
473,26.99
474,27
476,26.995
478,27.005
483,27.005
485,27.005
486,27.015
487,27.015
490,27.01
491,27
492,27
493,27
494,27
496,27.01
498,27.015
499,27
500,27.01
501,27.02
503,27.02
505,27.035
506,27.055
507,27.08
a1502866980,27.075
2,27.135
3,27.19
4,27.22
5,27.21
8,27.21
11,27.205
12,27.18
16,27.19
18,27.22
19,27.23
20,27.26
23,27.24
25,27.215
26,27.24
28,27.25
29,27.265
40,27.245
42,27.235
48,27.22
49,27.23
66,27.215
75,27.23
79,27.245
80,27.245
81,27.265
86,27.3
87,27.305
91,27.305
93,27.33
95,27.32
99,27.32
106,27.33
112,27.33
119,27.34
120,27.325
121,27.395
125,27.395
126,27.465
127,27.49
128,27.545
129,27.645
130,27.665
131,27.715
132,27.74
133,27.725
135,27.745
136,27.74
137,27.75
138,27.755
139,27.715
140,27.635
141,27.65
142,27.65
143,27.635
144,27.645
159,27.635
165,27.605
166,27.56
167,27.545
168,27.555
169,27.545
172,27.555
175,27.525
177,27.505
184,27.465
185,27.45
186,27.45
189,27.45
190,27.46
194,27.465
196,27.48
197,27.505
198,27.535
199,27.56
200,27.535
202,27.54
205,27.505
206,27.52
207,27.46
208,27.445
210,27.385
212,27.38
220,27.425
229,27.375
231,27.33
233,27.35
241,27.35
245,27.335
246,27.36
254,27.36
258,27.37
263,27.375
266,27.375
270,27.375
272,27.38
293,27.395
307,27.38
318,27.355
328,27.36
329,27.365
346,27.355
347,27.35
366,27.375
371,27.36
376,27.345
383,27.335
387,27.31
393,27.315
394,27.295
399,27.315
412,27.315
419,27.335
420,27.35
421,27.35
446,27.355
447,27.38
448,27.365
450,27.385
451,27.405
453,27.395
456,27.395
460,27.42
462,27.42
478,27.4
484,27.38
485,27.375
491,27.36
493,27.37
494,27.385
498,27.39
499,27.38
500,27.37
503,27.37
506,27.365
507,27.365
a1502953380,27.435
3,27.385
4,27.375
7,27.37
8,27.365
10,27.345
14,27.37
17,27.4
24,27.41
27,27.4
29,27.4
40,27.405
59,27.405
61,27.41
63,27.43
69,27.42
78,27.43
79,27.42
90,27.43
94,27.42
102,27.41
108,27.43
115,27.43
118,27.415
119,27.43
123,27.44
139,27.435
140,27.47
141,27.46
144,27.47
146,27.47
152,27.47
153,27.475
164,27.495
166,27.5
167,27.515
171,27.545
172,27.555
178,27.56
179,27.59
180,27.63
181,27.67
182,27.65
183,27.64
185,27.63
195,27.63
199,27.635
205,27.64
206,27.615
207,27.605
208,27.61
210,27.615
219,27.605
222,27.605
223,27.61
231,27.6
232,27.6
234,27.595
236,27.585
237,27.585
239,27.585
245,27.565
246,27.565
247,27.565
251,27.545
253,27.53
254,27.54
261,27.525
262,27.54
268,27.54
271,27.575
272,27.59
274,27.57
275,27.56
277,27.575
278,27.565
280,27.56
283,27.565
285,27.565
300,27.585
303,27.575
307,27.56
308,27.56
310,27.555
321,27.54
324,27.52
325,27.535
326,27.55
327,27.53
328,27.545
329,27.6
340,27.595
341,27.58
350,27.6
354,27.61
359,27.61
362,27.595
363,27.61
366,27.625
368,27.63
369,27.615
371,27.625
378,27.62
384,27.605
388,27.605
390,27.61
394,27.605
397,27.605
399,27.595
400,27.6
401,27.585
404,27.575
408,27.58
412,27.575
415,27.55
417,27.535
418,27.53
421,27.55
422,27.545
425,27.535
433,27.525
441,27.525
442,27.51
448,27.535
449,27.53
455,27.53
458,27.52
463,27.525
468,27.535
469,27.545
470,27.545
471,27.54
475,27.54
478,27.54
480,27.54
482,27.545
483,27.55
484,27.56
485,27.56
487,27.57
488,27.565
489,27.55
490,27.55
492,27.56
497,27.555
498,27.55
503,27.565
504,27.56
505,27.545
506,27.55
507,27.545
a1503039780,27.45
2,27.38
3,27.36
4,27.33
5,27.285
6,27.3
9,27.255
11,27.275
15,27.31
17,27.335
20,27.32
22,27.32
24,27.335
26,27.335
31,27.35
51,27.37
53,27.355
54,27.34
57,27.305
59,27.33
60,27.315
62,27.31
68,27.29
70,27.26
72,27.25
73,27.245
84,27.23
86,27.23
88,27.21
93,27.22
94,27.22
96,27.24
98,27.22
100,27.25
109,27.225
116,27.235
123,27.235
127,27.26
128,27.265
130,27.285
131,27.3
132,27.27
143,27.29
144,27.3
155,27.28
162,27.265
167,27.265
168,27.255
171,27.26
172,27.27
174,27.265
178,27.275
180,27.27
187,27.29
189,27.29
195,27.295
198,27.29
203,27.295
209,27.29
218,27.3
219,27.3
220,27.29
221,27.3
223,27.3
226,27.3
232,27.31
242,27.275
245,27.275
247,27.29
256,27.28
258,27.27
