HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
94,45.035
95,45.045
96,45.055
97,45.1
99,45.08
100,45.055
101,45.04
102,45.055
103,45.075
105,45.08
106,45.07
108,45.05
109,45.01
112,45.025
113,45.07
114,45.09
115,45.07
116,45.1
118,45.1
120,45.08
122,45.08
123,45.105
124,45.105
126,45.105
129,45.09
133,45.065
134,45.055
144,45.035
146,45.035
148,45.06
152,45.04
153,45.04
157,45.065
158,45.09
160,45.155
161,45.145
164,45.15
166,45.175
167,45.175
168,45.165
169,45.155
170,45.175
171,45.17
173,45.17
174,45.195
175,45.18
176,45.155
177,45.2
178,45.195
179,45.2
180,45.19
181,45.18
182,45.17
185,45.155
186,45.13
188,45.155
189,45.14
190,45.16
191,45.14
192,45.14
193,45.145
195,45.14
197,45.125
198,45.15
200,45.115
201,45.15
207,45.155
208,45.16
211,45.195
217,45.16
219,45.13
223,45.115
224,45.13
227,45.155
228,45.14
231,45.17
232,45.165
233,45.185
234,45.155
235,45.165
236,45.165
237,45.185
238,45.19
240,45.175
241,45.15
242,45.13
245,45.115
247,45.15
248,45.18
250,45.2
253,45.195
256,45.195
258,45.195
261,45.165
262,45.135
264,45.145
265,45.145
266,45.14
270,45.17
274,45.16
277,45.17
278,45.215
279,45.26
282,45.265
285,45.255
288,45.25
292,45.225
294,45.26
296,45.31
299,45.295
304,45.295
305,45.28
307,45.28
308,45.29
310,45.3
311,45.3
312,45.3
318,45.295
319,45.355
320,45.295
322,45.27
323,45.29
326,45.265
327,45.27
328,45.3
329,45.33
332,45.345
333,45.32
337,45.305
338,45.285
342,45.33
343,45.405
345,45.385
347,45.37
352,45.37
353,45.435
354,45.395
355,45.365
358,45.34
359,45.355
360,45.38
361,45.365
365,45.39
368,45.435
370,45.465
371,45.46
372,45.43
374,45.395
376,45.41
378,45.41
380,45.43
381,45.435
383,45.455
384,45.445
386,45.445
388,45.41
389,45.37
390,45.37
391,45.32
392,45.34
393,45.32
394,45.31
395,45.29
396,45.25
397,45.26
400,45.25
403,45.28
404,45.265
406,45.28
408,45.24
409,45.235
410,45.2
411,45.19
412,45.155
414,45.125
415,45.115
417,45.115
418,45.09
419,45.145
420,45.095
422,45.1
426,45.06
427,45.06
429,45.1
430,45.145
433,45.15
434,45.17
435,45.185
436,45.195
439,45.16
444,45.15
447,45.125
449,45.12
452,45.15
453,45.145
455,45.15
456,45.145
457,45.13
461,45.135
462,45.115
463,45.1
464,45.115
465,45.115
466,45.135
467,45.11
468,45.125
469,45.115
473,45.08
475,45.1
476,45.1
477,45.09
479,45.105
481,45.075
482,45.075
483,45.08
484,45.06
485,45.025
486,45.025
487,45.015
488,45.015
489,45.02
490,45.02
492,45.005
493,44.985
494,44.98
495,44.97
497,44.965
498,44.96
500,44.955
501,44.99
502,44.995
503,44.98
504,44.95
506,44.955
507,44.975
a1501657380,45.105
1,44.995
3,44.93
4,44.91
5,44.905
6,44.925
7,44.965
13,44.92
14,44.85
15,44.85
16,44.905
17,44.91
21,44.88
22,44.94
24,44.91
27,44.89
28,44.89
29,44.875
30,44.87
31,44.94
34,44.935
37,44.935
38,44.92
39,44.915
40,44.945
45,45.005
49,45.01
51,45.025
52,44.97
55,45.01
57,45.04
59,45.005
60,44.95
63,44.96
64,44.955
66,44.955
68,44.99
69,44.995
71,44.98
75,44.98
76,44.985
78,45
79,45.025
80,44.985
81,45.025
85,44.98
87,45.01
90,44.965
93,44.96
97,44.955
99,44.935
104,44.94
105,44.93
110,45.005
111,45.065
112,45.06
113,45.04
114,45.06
115,45.06
117,45.06
118,45.085
119,45.025
123,45.06
124,45.04
125,45.05
128,45.02
129,45.025
130,45.03
131,45.04
133,45.035
135,45.04
138,45.005
141,45.005
142,44.98
143,44.965
144,44.95
146,44.925
147,44.96
148,44.94
149,44.97
151,45.005
152,45.035
155,45.015
161,45.025
162,45.025
165,44.95
166,44.95
171,44.95
176,44.95
180,44.95
182,44.955
183,44.965
186,44.99
188,44.99
189,44.98
196,44.95
199,44.945
203,44.96
204,44.97
206,44.97
207,45.01
213,45.02
222,45.01
226,45.035
231,45.04
234,45.005
237,44.995
238,45.02
241,44.995
242,44.97
245,44.92
250,44.955
253,44.95
257,45.015
258,44.995
263,44.96
270,44.965
278,44.93
279,44.93
280,44.935
286,44.965
287,44.96
288,44.955
291,44.975
292,44.975
294,44.965
297,44.94
301,44.93
302,44.96
304,44.945
307,44.975
313,44.975
315,45.01
318,45.01
323,44.99
324,44.985
328,44.98
330,45.01
337,44.99
339,45.035
342,45.04
343,45.04
344,45.015
345,45.03
347,45.06
352,45.08
354,45.09
355,45.08
356,45.075
357,45.06
358,45.08
360,45.1
361,45.125
364,45.175
365,45.225
366,45.27
367,45.25
368,45.27
369,45.22
370,45.24
373,45.19
374,45.17
375,45.195
376,45.18
379,45.17
383,45.14
384,45.115
391,45.16
394,45.18
395,45.155
398,45.165
399,45.145
400,45.135
402,45.115
403,45.07
405,45.08
408,45.07
409,45.07
412,45.055
413,45.05
415,45.065
417,45.12
418,45.105
419,45.12
420,45.11
421,45.13
423,45.15
430,45.12
431,45.04
432,45.04
433,45.02
434,45.015
438,44.985
440,44.99
441,44.965
443,44.965
447,44.95
448,44.93
449,44.945
450,44.93
451,44.935
454,44.95
455,44.98
456,45.03
457,45
458,44.98
460,44.93
462,44.91
463,44.86
465,44.895
466,44.885
469,44.875
471,44.9
474,44.94
475,44.915
476,44.895
477,44.93
479,44.915
480,44.94
481,44.945
484,44.99
485,44.99
488,45.025
489,44.995
491,44.98
493,44.945
494,44.975
495,44.935
496,44.965
498,44.99
499,45.015
501,44.99
502,44.98
503,45.015
505,45.05
506,45.05
507,45.055
a1501743780,44.835
3,44.9
4,44.945
7,44.975
9,44.955
11,44.91
13,45
14,45.005
15,44.99
19,45.04
22,45.1
23,45.075
26,45.075
27,45.01
31,45.025
37,44.985
40,44.945
42,44.905
43,44.895
46,44.89
50,44.75
54,44.83
57,44.765
58,44.79
59,44.78
62,44.76
64,44.69
65,44.615
66,44.66
67,44.675
70,44.7
73,44.73
74,44.715
76,44.74
77,44.71
78,44.725
79,44.715
86,44.7
89,44.665
93,44.65
94,44.655
95,44.61
96,44.605
97,44.605
98,44.6
101,44.65
102,44.635
103,44.635
105,44.645
106,44.715
111,44.66
112,44.705
114,44.785
120,44.755
121,44.775
123,44.765
124,44.725
127,44.765
129,44.835
132,44.835
133,44.845
137,44.835
139,44.85
140,44.86
141,44.865
142,44.895
143,44.915
144,44.93
146,44.95
147,44.915
148,44.885
149,44.905
150,44.895
155,44.89
156,44.865
161,44.905
162,44.93
166,44.87
177,44.875
181,44.86
186,44.805
191,44.75
192,44.73
194,44.675
195,44.66
196,44.71
197,44.7
198,44.73
200,44.72
201,44.7
205,44.72
207,44.7
209,44.72
210,44.73
215,44.74
216,44.67
217,44.66
220,44.665
222,44.655
223,44.625
226,44.645
232,44.64
234,44.64
237,44.62
238,44.64
239,44.6
241,44.58
242,44.57
245,44.565
250,44.605
255,44.62
257,44.615
265,44.635
266,44.6
273,44.63
275,44.655
276,44.59
277,44.605
279,44.64
284,44.655
287,44.67
289,44.645
290,44.655
291,44.695
293,44.73
296,44.74
297,44.71
298,44.7
303,44.715
304,44.675
308,44.65
309,44.675
314,44.655
317,44.65
319,44.65
324,44.64
326,44.615
327,44.63
328,44.655
329,44.64
331,44.645
336,44.645
337,44.665
341,44.645
342,44.67
343,44.685
347,44.715
352,44.72
353,44.735
354,44.765
355,44.75
356,44.735
359,44.76
361,44.725
366,44.76
367,44.79
370,44.825
372,44.79
373,44.83
374,44.825
375,44.81
377,44.815
379,44.855
385,44.84
386,44.865
387,44.9
391,44.985
392,44.985
393,44.945
398,44.915
400,44.89
402,44.905
403,44.905
405,44.915
409,44.895
412,44.875
413,44.865
414,44.855
415,44.88
417,44.865
418,44.86
419,44.91
420,44.9
422,44.905
423,44.905
424,44.95
425,44.96
426,45
427,45
428,45.005
429,45.025
430,45
431,44.96
433,44.99
436,45.01
438,44.995
440,44.975
441,44.96
442,44.975
443,45
445,45
446,45.02
447,45.005
448,45.01
449,45.045
453,45.005
455,44.995
456,44.965
458,44.945
460,44.95
461,44.95
462,44.93
464,44.94
465,44.91
466,44.905
468,44.895
469,44.92
473,44.93
475,44.945
476,44.925
477,44.935
479,44.93
480,44.94
481,44.91
482,44.91
483,44.9
484,44.9
485,44.895
486,44.905
487,44.885
489,44.885
490,44.85
491,44.86
492,44.85
493,44.845
494,44.86
497,44.88
498,44.885
500,44.88
501,44.875
502,44.87
503,44.875
505,44.86
506,44.85
507,44.855
a1501830180,44.715
8,44.82
9,44.68
11,44.8
13,44.745
15,44.72
17,44.77
20,44.775
21,44.775
25,44.7
27,44.705
28,44.745
30,44.705
31,44.755
38,44.71
49,44.78
76,44.8
79,44.86
94,44.86
99,44.91
103,44.93
104,44.935
108,44.95
109,44.925
110,44.9
111,44.88
112,44.905
114,44.88
115,44.87
116,44.88
118,44.83
124,44.85
126,44.875
127,44.855
128,44.855
134,44.81
135,44.805
137,44.845
138,44.86
140,44.86
143,44.92
144,44.91
148,44.945
150,44.98
155,44.95
167,44.92
169,44.905
171,44.94
172,44.895
178,44.89
180,44.93
184,44.925
186,44.925
189,44.915
192,44.925
197,44.89
200,44.865
202,44.885
204,44.905
205,44.92
206,44.9
210,44.94
217,44.965
220,44.94
222,44.93
229,44.9
238,44.92
240,44.935
241,44.945
245,44.915
246,44.965
249,44.96
256,44.91
259,44.91
263,44.94
266,44.935
278,44.915
284,44.91
291,44.92
300,44.91
303,44.93
304,44.915
308,44.94
311,44.92
325,44.84
327,44.815
328,44.83
329,44.955
330,44.98
331,45.015
334,45.015
336,45.01
340,44.98
344,45.005
348,45.015
351,45.005
353,45.03
354,45.035
359,45.105
360,45.135
362,45.11
363,45.13
366,45.145
368,45.155
369,45.125
371,45.115
372,45.085
374,45.08
375,45.055
378,45.065
380,45.04
383,45
384,45.035
385,45.03
387,45.005
388,45.01
390,45.04
391,45.04
394,45.065
395,45.085
399,45.055
400,45.085
401,45.09
402,45.02
403,45.035
404,45.055
405,45.07
406,45.065
409,45.105
410,45.085
411,45.1
413,45.095
416,45.1
417,45.08
418,45.07
419,45.08
420,45.085
422,45.085
423,45.1
427,45.065
428,45.1
429,45.11
430,45.095
431,45.095
432,45.095
433,45.135
434,45.135
435,45.125
436,45.19
437,45.215
440,45.205
441,45.205
442,45.225
443,45.205
445,45.15
446,45.18
447,45.21
449,45.15
450,45.15
451,45.13
452,45.175
453,45.18
454,45.19
455,45.185
457,45.18
458,45.165
459,45.14
460,45.16
461,45.16
462,45.18
463,45.195
464,45.155
465,45.1
466,45.1
467,45.09
468,45.115
469,45.115
470,45.06
471,45.065
472,45.065
473,45.075
474,45.09
475,45.075
477,45.1
478,45.1
479,45.09
480,45.085
482,45.105
485,45.095
487,45.115
489,45.125
492,45.1
494,45.105
497,45.125
498,45.115
499,45.13
500,45.13
502,45.125
503,45.11
504,45.125
506,45.13
507,45.075
a1502089380,45.14
1,45.18
3,45.24
4,45.145
5,45.125
15,45.175
17,45.2
19,45.23
21,45.205
22,45.245
29,45.235
32,45.225
37,45.195
39,45.19
44,45.175
45,45.165
48,45.095
51,45.105
56,45.105
57,45.105
59,45.13
63,45.15
68,45.115
69,45.105
74,45.035
75,44.995
78,44.96
81,44.97
83,44.955
84,44.965
85,44.99
86,44.96
92,44.955
93,44.99
94,44.955
96,44.895
99,44.895
100,44.895
102,44.9
105,44.93
108,44.925
111,44.93
112,44.93
116,44.96
117,44.96
118,44.985
121,44.985
123,44.955
124,44.935
126,44.93
129,44.955
130,44.96
133,44.94
135,44.96
137,44.935
138,44.96
139,44.935
141,44.93
145,44.915
147,44.97
150,44.97
152,44.97
156,44.975
160,44.955
162,44.92
165,44.875
168,44.84
170,44.845
175,44.82
176,44.8
177,44.83
180,44.825
181,44.85
183,44.82
189,44.825
194,44.8
196,44.785
197,44.815
199,44.8
200,44.77
203,44.77
205,44.81
212,44.82
213,44.82
220,44.86
229,44.89
230,44.92
235,44.925
236,44.945
240,44.92
245,44.93
249,44.925
250,44.88
251,44.915
254,44.93
255,44.93
257,44.93
259,44.915
265,44.895
266,44.875
267,44.885
270,44.86
276,44.86
277,44.805
278,44.79
279,44.81
280,44.82
282,44.815
284,44.795
285,44.765
286,44.775
289,44.78
296,44.75
297,44.735
298,44.735
300,44.815
301,44.8
302,44.815
303,44.82
306,44.8
307,44.815
318,44.845
319,44.83
320,44.815
322,44.815
325,44.8
327,44.825
329,44.8
330,44.805
333,44.79
338,44.81
341,44.845
342,44.865
343,44.885
344,44.87
349,44.855
353,44.845
356,44.845
357,44.83
358,44.81
363,44.795
367,44.785
368,44.78
370,44.78
371,44.785
372,44.775
373,44.78
377,44.775
378,44.78
385,44.805
386,44.81
387,44.81
388,44.845
390,44.855
391,44.89
393,44.9
394,44.875
395,44.87
396,44.87
397,44.87
398,44.845
399,44.855
400,44.89
401,44.905
402,44.905
407,44.905
408,44.905
409,44.92
410,44.885
411,44.88
413,44.87
414,44.855
417,44.84
420,44.81
421,44.82
423,44.865
425,44.87
428,44.87
436,44.87
438,44.88
439,44.865
441,44.875
443,44.895
444,44.865
445,44.875
446,44.88
449,44.87
451,44.87
452,44.84
453,44.815
454,44.835
455,44.86
456,44.86
457,44.86
459,44.9
460,44.925
461,44.92
462,44.915
465,44.895
467,44.895
469,44.885
473,44.88
475,44.87
477,44.85
478,44.86
481,44.86
484,44.895
486,44.89
488,44.885
491,44.88
492,44.85
493,44.845
494,44.835
495,44.825
497,44.825
498,44.81
499,44.79
500,44.79
502,44.815
503,44.825
504,44.81
506,44.805
507,44.825
a1502175780,44.69
1,44.75
2,44.87
3,44.84
5,44.815
7,44.81
12,44.83
13,44.8
18,44.79
23,44.725
27,44.72
29,44.725
31,44.77
33,44.815
36,44.83
38,44.81
43,44.845
44,44.87
47,44.88
48,44.965
49,44.965
50,44.975
51,44.995
52,44.995
53,44.995
55,45.005
57,44.96
58,44.965
59,44.995
61,44.955
65,44.995
66,44.945
67,44.965
68,44.97
69,44.975
71,44.97
73,44.945
74,44.95
75,44.945
76,44.975
77,44.945
79,44.96
80,44.975
82,44.955
84,44.975
86,44.995
88,44.975
89,44.95
91,44.95
95,44.94
96,44.92
99,44.94
100,44.94
101,44.975
104,44.95
106,44.995
107,44.975
108,44.98
109,44.98
110,44.995
111,45.03
112,45.02
113,45.03
115,45.065
116,45.05
117,45.065
121,45.055
122,45.05
123,45.045
128,45.025
132,45.02
133,45.015
136,45.025
137,45.015
141,45
142,45.005
143,44.985
146,44.975
147,45.01
148,45.035
153,45.03
156,45.05
159,45.06
160,45.055
162,45.055
163,45.06
164,45.045
168,45.055
173,45.025
175,45.025
177,45.035
178,45.04
179,45.025
183,45.035
184,45.05
186,45.08
189,45.105
190,45.155
191,45.16
197,45.175
198,45.22
199,45.14
206,45.135
207,45.12
209,45.145
213,45.11
215,45.11
217,45.135
218,45.125
221,45.085
222,45.09
226,45.08
228,45.115
229,45.105
230,45.075
231,45.08
236,45.11
237,45.125
240,45.125
241,45.09
245,45.085
246,45.145
247,45.115
248,45.095
249,45.09
252,45.08
253,45.08
257,45.065
261,45.04
262,45.035
263,44.995
266,44.975
268,44.975
274,44.92
275,44.9
278,44.885
279,44.92
280,44.925
283,44.935
284,44.955
285,44.98
286,44.99
294,45
297,44.985
298,44.97
300,44.975
302,45
305,44.975
308,44.96
309,44.985
311,45
312,44.985
316,44.985
321,44.965
322,44.95
326,44.97
327,44.97
328,44.995
329,44.98
332,44.96
333,44.965
334,45
342,45.015
348,44.995
354,45.005
355,44.985
358,44.98
359,44.985
361,44.97
362,44.92
363,44.945
364,44.93
365,44.92
367,44.905
372,44.92
374,44.94
378,44.945
379,44.955
380,44.975
381,44.985
383,44.98
384,44.96
385,44.96
388,44.99
389,44.97
390,44.99
391,45.015
393,44.965
394,44.955
396,44.985
397,44.965
398,44.95
400,44.925
401,44.94
402,44.925
404,44.955
405,44.96
408,44.965
410,44.995
416,45.035
417,45.035
418,45.015
420,45.015
422,45.01
423,45.055
424,45.065
425,45.05
426,45.055
428,45.055
429,45.055
430,45.065
431,45.085
432,45.09
435,45.055
436,45.05
437,45.055
438,45.09
439,45.08
440,45.05
442,45.065
443,45.07
444,45.08
445,45.09
447,45.085
448,45.11
449,45.11
450,45.115
451,45.125
453,45.14
454,45.175
455,45.19
456,45.235
457,45.22
459,45.24
460,45.245
461,45.22
462,45.215
463,45.23
464,45.245
465,45.255
466,45.24
467,45.245
468,45.235
469,45.235
470,45.26
472,45.285
473,45.325
475,45.32
478,45.335
479,45.355
480,45.325
481,45.315
482,45.28
483,45.275
485,45.285
486,45.305
487,45.3
488,45.285
489,45.295
490,45.285
493,45.3
495,45.285
496,45.325
497,45.335
498,45.3
500,45.325
501,45.335
502,45.315
503,45.28
504,45.305
505,45.295
506,45.3
507,45.31
a1502262180,45.155
1,45.115
2,45.16
3,45.225
4,45.29
5,45.24
6,45.195
7,45.175
8,45.035
10,45.09
11,45.09
12,45.125
13,45.165
14,45.235
15,45.235
16,45.25
20,45.27
22,45.255
32,45.305
34,45.285
35,45.225
37,45.205
38,45.195
39,45.165
40,45.195
41,45.15
42,45.145
45,45.075
46,45.11
47,45.1
49,45.07
50,45.04
51,45.015
53,45.04
54,45.02
56,45.045
58,45.06
60,45.035
61,45.025
63,45.045
64,45.055
65,45.08
66,44.995
68,44.95
69,44.95
73,44.985
77,44.955
79,44.925
80,44.945
88,44.925
89,44.87
90,44.845
91,44.9
93,44.875
94,44.92
95,44.92
97,44.915
98,44.87
99,44.865
100,44.92
101,44.95
102,44.95
104,44.95
105,44.91
107,44.925
108,44.91
110,44.95
116,44.95
118,44.91
119,44.91
120,44.895
121,44.845
122,44.885
123,44.905
124,44.905
129,44.95
131,44.935
132,44.905
134,44.875
138,44.87
139,44.87
140,44.86
144,44.885
145,44.92
147,44.895
148,44.835
151,44.885
155,44.905
160,44.925
164,44.88
165,44.86
166,44.855
168,44.845
169,44.845
170,44.81
171,44.78
172,44.8
176,44.83
179,44.86
183,44.88
185,44.855
186,44.835
188,44.875
189,44.835
191,44.82
192,44.84
193,44.855
194,44.85
197,44.88
198,44.87
201,44.845
207,44.82
209,44.87
210,44.895
211,44.9
219,44.92
222,44.905
231,44.945
237,44.94
240,44.95
245,44.845
248,44.885
251,44.88
252,44.87
255,44.905
256,44.88
260,44.9
263,44.925
269,44.9
276,44.875
278,44.95
283,44.91
285,44.89
286,44.885
288,44.875
290,44.915
294,44.87
296,44.85
298,44.83
299,44.815
300,44.81
301,44.82
304,44.805
305,44.845
307,44.85
311,44.895
313,44.875
314,44.88
315,44.89
316,44.875
318,44.865
319,44.865
321,44.835
327,44.87
328,44.86
329,44.845
332,44.845
333,44.865
338,44.825
340,44.845
345,44.765
348,44.745
350,44.81
352,44.8
355,44.845
356,44.82
357,44.8
358,44.81
359,44.82
362,44.82
366,44.825
367,44.83
368,44.865
370,44.83
371,44.83
372,44.85
375,44.84
377,44.82
382,44.865
383,44.85
389,44.85
391,44.85
394,44.85
397,44.825
399,44.78
401,44.735
404,44.78
405,44.76
406,44.78
407,44.755
410,44.765
412,44.775
413,44.78
416,44.8
417,44.8
418,44.79
420,44.74
422,44.72
423,44.71
424,44.7
425,44.72
426,44.715
427,44.72
428,44.745
429,44.73
430,44.67
433,44.695
434,44.71
435,44.695
438,44.69
441,44.71
443,44.72
444,44.725
449,44.72
450,44.755
452,44.72
453,44.77
454,44.745
455,44.75
458,44.75
459,44.735
460,44.79
461,44.77
462,44.745
463,44.755
465,44.755
466,44.715
467,44.715
468,44.705
470,44.73
471,44.75
473,44.755
475,44.74
476,44.725
479,44.71
480,44.73
482,44.74
483,44.75
486,44.755
487,44.72
488,44.71
489,44.69
490,44.665
492,44.675
493,44.685
494,44.67
495,44.665
496,44.675
497,44.64
498,44.64
499,44.625
500,44.595
501,44.635
502,44.62
503,44.575
504,44.605
505,44.615
506,44.615
507,44.635
a1502348580,44.505
1,44.65
3,44.48
4,44.47
5,44.58
8,44.595
9,44.69
10,44.75
11,44.845
12,44.995
13,44.93
14,44.93
16,44.93
17,44.9
18,44.985
19,45.04
20,45.155
21,45.235
22,45.4
23,45.365
24,45.315
26,45.265
29,45.295
30,45.27
31,45.23
32,45.21
33,45.15
34,45.16
35,45.14
36,45.245
37,45.195
38,45.225
41,45.15
42,45.02
43,45.015
44,45.03
45,44.925
46,44.9
47,44.81
52,44.83
53,44.77
54,44.755
55,44.76
56,44.765
57,44.72
58,44.855
60,44.82
62,44.84
63,44.865
64,44.865
68,44.835
72,44.76
74,44.735
79,44.78
80,44.82
81,44.82
83,44.775
84,44.8
85,44.83
87,44.815
88,44.835
90,44.77
91,44.765
92,44.705
93,44.72
94,44.73
95,44.695
96,44.645
97,44.75
98,44.835
99,44.9
100,44.955
101,44.89
103,44.82
113,44.825
114,44.825
116,44.805
117,44.61
118,44.66
119,44.65
120,44.62
121,44.575
122,44.71
123,44.705
129,44.7
133,44.715
134,44.715
135,44.69
137,44.655
139,44.68
140,44.745
149,44.725
151,44.7
152,44.68
153,44.755
154,44.75
157,44.725
158,44.735
166,44.73
168,44.695
170,44.67
177,44.59
180,44.545
181,44.51
182,44.505
183,44.475
184,44.46
185,44.44
186,44.29
187,44.36
188,44.36
189,44.515
190,44.515
191,44.585
192,44.62
193,44.695
194,44.51
195,44.535
199,44.495
200,44.4
204,44.45
208,44.52
209,44.52
210,44.55
212,44.585
213,44.665
219,44.655
220,44.605
225,44.705
226,44.745
227,44.72
229,44.765
230,44.84
231,44.84
232,44.88
233,44.89
234,44.835
235,44.86
236,44.89
237,44.905
238,44.9
240,44.89
241,44.84
242,44.845
245,44.825
246,44.91
247,44.95
248,44.865
250,44.865
251,44.9
252,44.95
253,45.025
257,45.01
260,45.005
261,45.005
262,45.01
263,45.005
267,45.015
268,45.09
271,45.11
273,45.125
276,45.11
277,45.125
278,45.125
281,45.12
283,45.085
284,45.105
286,45.115
287,45.17
290,45.17
291,45.215
296,45.17
298,45.17
299,45.12
301,45.08
307,45.155
309,45.225
314,45.2
316,45.265
318,45.29
321,45.31
322,45.365
323,45.365
326,45.405
327,45.445
328,45.405
329,45.385
330,45.395
331,45.37
335,45.4
337,45.44
338,45.44
339,45.4
340,45.415
343,45.445
345,45.5
346,45.52
347,45.535
348,45.535
351,45.48
352,45.45
355,45.42
357,45.405
358,45.45
361,45.45
362,45.5
363,45.515
365,45.5
366,45.53
367,45.52
368,45.5
369,45.5
370,45.495
373,45.54
374,45.53
375,45.525
377,45.48
378,45.48
380,45.5
382,45.51
387,45.405
388,45.34
389,45.335
392,45.43
393,45.415
394,45.41
396,45.39
397,45.365
398,45.34
403,45.31
404,45.225
405,45.29
406,45.33
407,45.27
411,45.325
412,45.32
413,45.295
414,45.305
416,45.315
417,45.28
418,45.27
419,45.25
421,45.175
423,45.195
425,45.11
427,45.21
428,45.18
429,45.205
430,45.21
432,45.2
436,45.18
437,45.21
439,45.19
441,45.2
443,45.12
444,45.135
445,45.14
446,45.005
449,45.085
451,45.085
454,45.02
455,45.06
456,45.1
457,45.12
458,45.1
460,45.065
461,45.13
462,45.11
463,45.06
464,45.015
465,44.97
467,45.035
468,44.985
469,44.99
470,44.96
472,44.995
474,45.065
475,45.065
476,45.005
477,45.025
478,44.97
480,44.99
481,44.93
482,44.945
483,44.96
484,44.915
485,44.96
486,44.97
487,44.995
488,44.935
489,44.925
490,44.91
491,44.915
492,44.935
493,44.995
494,45.015
495,45.025
496,45.055
497,45.085
498,45.14
499,45.15
500,45.195
501,45.195
502,45.22
503,45.235
504,45.25
505,45.215
506,45.205
507,45.18
a1502434980,45.085
1,44.875
2,44.755
3,44.785
4,44.64
5,44.535
6,44.505
7,44.14
8,44.51
9,44.11
10,44.375
11,44.265
12,44.23
13,44.205
14,44.205
15,44.24
16,44.29
17,44.32
19,44.315
20,44.46
22,44.46
23,44.485
24,44.36
25,44.46
27,44.74
28,44.76
29,44.925
30,44.73
31,44.78
32,44.545
34,44.37
38,44.335
39,44.36
40,44.365
41,44.375
42,44.39
43,44.425
44,44.485
45,44.495
46,44.57
47,44.66
48,44.615
49,44.62
51,44.66
52,44.665
53,44.69
54,44.74
55,44.75
60,44.745
61,44.75
63,44.895
66,44.99
67,45.035
68,44.96
69,44.99
70,44.87
71,44.815
