ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
30,14.815
36,14.825
40,14.845
42,14.845
43,14.875
46,14.865
48,14.86
51,14.855
55,14.87
56,14.905
57,14.9
60,14.915
61,14.915
62,14.91
69,14.9
71,14.92
75,14.965
76,14.93
79,14.895
80,14.935
81,14.94
82,14.945
83,14.965
84,14.975
85,14.98
86,15
87,14.98
88,14.98
89,15
90,15.02
96,15.015
97,15.01
99,14.995
101,15
104,15.015
105,15.015
107,15.01
109,15
110,14.97
111,14.955
112,14.97
113,14.97
115,14.965
118,14.98
119,14.97
120,14.98
123,14.98
124,14.98
128,14.96
129,14.95
130,14.94
131,14.94
132,14.96
136,14.95
137,14.935
138,14.945
139,14.965
140,14.97
141,14.97
144,14.99
146,14.97
148,14.97
149,14.965
153,14.98
154,14.98
155,14.99
158,15
159,15.02
162,15.005
167,15.01
173,15
180,15.02
181,15
182,14.995
185,14.99
186,14.985
196,14.98
197,15.005
198,15.005
201,14.99
202,15
204,14.99
207,15
212,14.99
213,15.005
215,15.005
216,15.005
219,14.995
223,14.97
225,14.975
226,14.985
227,14.995
229,15.005
231,14.995
241,15
242,15
245,15
248,15
249,15.01
250,15.005
252,15.01
253,15.02
256,15.02
259,15.02
260,15.015
261,15.02
262,15
263,14.985
265,15.025
268,15.035
269,15.05
271,15.06
280,15.065
284,15.07
285,15.1
286,15.075
287,15.085
292,15.085
299,15.085
300,15.08
305,15.085
308,15.085
309,15.105
313,15.085
318,15.08
320,15.09
325,15.095
329,15.085
330,15.13
332,15.135
333,15.155
334,15.155
336,15.17
338,15.17
339,15.165
340,15.19
341,15.195
342,15.2
345,15.215
346,15.21
348,15.205
349,15.185
350,15.175
351,15.175
352,15.19
354,15.17
355,15.15
359,15.13
360,15.14
363,15.12
365,15.13
368,15.14
369,15.155
370,15.175
373,15.165
379,15.16
383,15.17
386,15.18
387,15.145
388,15.14
389,15.11
391,15.1
392,15.08
394,15.085
395,15.065
397,15.045
400,15.05
406,15.055
409,15.045
410,14.98
413,14.97
415,14.96
416,14.97
417,14.975
418,14.97
419,14.99
420,14.95
421,14.95
426,14.93
427,14.94
429,14.935
433,14.965
434,14.965
435,15
436,14.985
438,14.97
441,14.95
442,14.955
446,14.96
448,14.96
452,14.98
453,15
455,15
456,15
457,14.965
460,14.97
463,14.985
464,14.995
465,14.99
466,15.015
467,15.01
468,15.025
469,15.04
470,15.03
471,15.025
473,15.025
474,15.045
475,15.04
476,15.03
478,15.035
479,15.04
480,15.035
481,15.035
482,15.03
483,15.03
484,15
485,14.99
486,14.99
487,15
488,14.98
489,15.01
491,14.985
492,14.98
493,14.97
494,14.965
495,14.975
499,14.97
501,14.97
503,14.97
504,14.965
505,14.975
506,14.985
507,14.98
a1501657380,15.13
2,15.06
3,15.015
4,14.93
5,14.945
6,14.99
9,15.03
10,14.985
13,14.965
14,14.945
16,14.945
19,14.945
21,14.945
22,14.97
23,14.94
25,14.95
26,14.94
27,14.875
28,14.895
30,14.91
34,14.9
36,14.895
37,14.9
38,14.845
39,14.895
40,14.895
43,14.89
45,14.87
47,14.85
49,14.865
51,14.84
52,14.835
53,14.83
54,14.86
61,14.885
63,14.885
64,14.865
65,14.86
66,14.88
68,14.875
69,14.88
71,14.9
72,14.855
73,14.855
75,14.875
76,14.865
79,14.87
82,14.865
83,14.86
86,14.86
87,14.855
89,14.835
90,14.82
93,14.8
95,14.8
96,14.8
97,14.815
98,14.83
100,14.825
101,14.825
103,14.85
104,14.815
105,14.81
107,14.805
108,14.835
110,14.815
112,14.83
114,14.825
115,14.785
117,14.82
123,14.805
128,14.8
130,14.805
134,14.82
139,14.81
143,14.8
145,14.77
148,14.755
154,14.745
155,14.745
158,14.755
160,14.745
171,14.74
172,14.75
173,14.72
174,14.705
175,14.675
176,14.675
177,14.675
178,14.675
180,14.685
182,14.69
183,14.7
186,14.71
189,14.715
190,14.72
191,14.725
197,14.735
203,14.75
211,14.765
213,14.755
220,14.725
227,14.705
230,14.69
231,14.71
233,14.705
234,14.695
237,14.675
238,14.685
241,14.685
245,14.695
246,14.685
250,14.675
251,14.68
253,14.67
259,14.675
261,14.695
263,14.68
271,14.67
274,14.675
275,14.66
276,14.67
277,14.67
279,14.68
284,14.7
289,14.69
290,14.69
293,14.71
297,14.7
298,14.7
299,14.7
301,14.7
302,14.73
303,14.735
305,14.735
308,14.745
309,14.735
310,14.76
311,14.75
312,14.74
317,14.74
318,14.74
321,14.75
326,14.73
327,14.715
330,14.72
331,14.715
334,14.71
335,14.73
336,14.74
337,14.75
338,14.75
339,14.73
340,14.73
345,14.75
348,14.75
349,14.75
350,14.75
351,14.75
352,14.76
353,14.765
354,14.77
355,14.77
356,14.775
358,14.79
360,14.81
361,14.82
362,14.835
363,14.84
364,14.84
365,14.895
366,14.94
367,14.96
368,14.96
369,14.925
370,14.95
371,14.96
372,14.93
375,14.945
376,14.945
377,14.95
378,14.97
379,14.945
380,14.97
381,14.97
382,14.97
383,14.97
384,14.97
385,14.99
386,14.99
387,14.99
388,14.995
389,14.99
392,15.005
394,15.005
395,15.01
396,15.025
398,15.005
399,15.02
402,15.005
404,14.975
405,14.945
406,14.98
407,14.975
419,14.99
422,14.995
423,14.995
427,15
428,15
429,15
430,14.995
431,14.985
432,14.975
436,14.98
438,14.97
439,14.97
441,14.995
442,14.995
445,14.975
446,14.975
448,14.96
449,14.975
450,14.99
451,14.97
452,14.98
453,14.98
454,14.975
455,14.975
456,14.995
458,14.995
461,14.975
462,14.975
463,14.96
464,14.945
465,14.96
466,14.95
467,14.945
468,14.95
469,14.94
470,14.93
471,14.92
472,14.91
473,14.89
474,14.89
475,14.88
476,14.88
477,14.88
479,14.885
481,14.875
482,14.855
483,14.86
484,14.855
485,14.875
488,14.865
489,14.845
490,14.85
492,14.85
493,14.85
494,14.85
495,14.8
499,14.84
500,14.875
502,14.875
503,14.88
505,14.865
506,14.865
507,14.87
a1501743780,14.87
1,14.915
3,14.89
4,14.835
6,14.815
7,14.79
8,14.815
9,14.825
11,14.845
13,14.87
15,14.875
17,14.885
19,14.9
22,14.915
23,14.895
28,14.88
30,14.915
32,14.88
33,14.905
35,14.91
41,14.955
44,14.955
46,14.96
47,14.945
52,14.95
53,14.98
56,14.955
57,14.94
59,14.945
64,14.95
65,14.93
67,14.93
69,14.935
70,14.96
72,14.94
74,14.945
78,14.95
79,14.97
85,14.95
89,14.915
93,14.915
97,14.915
105,14.92
106,14.95
112,14.97
113,14.99
114,14.975
116,14.95
117,14.945
120,14.935
121,14.93
134,14.95
135,14.965
141,14.935
142,14.97
143,14.99
146,14.98
147,14.97
148,14.965
152,14.945
155,14.935
164,14.93
168,14.945
169,15
170,15.01
171,15.01
177,15.01
179,15.015
183,15
189,15.015
191,15.005
194,14.965
198,14.985
199,14.975
206,14.955
215,14.965
219,14.97
220,14.96
226,14.99
230,14.985
237,14.97
238,14.96
239,14.95
240,14.965
241,14.965
242,14.975
245,14.99
248,14.98
250,14.98
253,14.995
255,14.995
257,14.995
258,14.975
262,14.985
274,14.975
275,14.975
276,14.96
284,14.975
285,14.99
291,14.98
294,14.97
295,14.955
305,14.945
306,14.925
317,14.925
323,14.925
326,14.915
327,14.925
328,14.92
333,14.93
335,14.905
336,14.915
337,14.915
344,14.92
345,14.92
347,14.93
349,14.93
352,14.93
353,14.93
354,14.935
357,14.945
358,14.945
361,14.93
365,14.925
367,14.93
373,14.95
377,14.95
381,14.95
388,14.995
391,14.995
393,14.99
396,14.985
401,14.99
403,14.99
404,15.005
405,14.96
406,14.98
407,14.98
409,14.965
411,14.975
418,14.96
419,14.97
420,14.975
421,14.96
422,14.95
423,14.965
425,14.945
426,14.955
430,14.95
431,14.93
432,14.945
435,14.93
436,14.93
440,14.93
442,14.92
445,14.92
446,14.91
449,14.925
451,14.93
455,14.925
460,14.915
462,14.93
467,14.93
468,14.935
476,14.945
479,14.935
480,14.945
481,14.945
482,14.945
486,14.94
490,14.94
491,14.925
492,14.945
494,14.945
495,14.93
498,14.94
501,14.965
502,14.985
503,14.99
506,14.98
507,14.98
a1501830180,15
1,15
3,14.99
6,14.975
7,14.975
8,14.975
12,14.97
14,14.96
27,14.965
33,14.97
34,14.96
38,14.955
42,14.955
43,14.95
45,14.95
47,14.945
48,14.945
52,14.955
54,14.985
61,14.99
63,15.02
64,15.01
69,15.03
71,15.045
72,15.02
88,15.035
89,15.095
90,15.09
94,15.11
95,15.105
96,15.12
97,15.125
98,15.115
99,15.105
103,15.08
108,15.035
111,15.025
112,15.03
115,15.01
116,15
117,14.97
118,14.995
123,14.99
126,15.01
127,14.985
130,14.955
131,14.955
139,14.97
143,14.985
152,14.995
171,15.02
174,14.995
193,14.975
197,14.97
202,14.975
208,14.97
214,14.995
217,14.985
219,14.99
221,14.99
227,14.99
228,14.975
236,14.995
237,14.99
241,15
242,14.995
245,15.035
250,15
257,15
269,15
276,14.99
281,15.005
288,15.03
292,15.02
297,15.03
308,15.02
313,15.03
320,14.99
325,14.99
327,14.99
328,14.995
329,15
331,15.005
332,15.015
333,15.025
339,15.02
345,15.03
348,15.03
349,15.04
350,15.035
352,15.01
354,15.02
355,15.02
356,15.03
357,15.03
371,15.01
379,14.99
381,14.995
382,14.99
384,14.99
388,15.005
392,15.02
394,15.03
400,15.025
410,15.045
411,15.025
412,15.025
421,15.02
422,15.015
424,15.03
428,15.04
429,15.03
432,15.035
435,15.05
436,15.1
443,15.095
445,15.07
446,15.1
448,15.065
452,15.09
457,15.08
458,15.095
462,15.1
467,15.1
468,15.095
469,15.08
470,15.075
473,15.065
474,15.045
475,15.05
476,15.05
477,15.05
479,15.055
480,15.06
481,15.06
485,15.05
486,15.07
489,15.075
491,15.085
492,15.095
494,15.08
495,15.095
496,15.07
497,15.09
498,15.1
499,15.09
500,15.105
502,15.1
503,15.095
505,15.095
506,15.07
507,15.105
a1502089500,15.4
1,15.345
2,15.395
3,15.4
4,15.545
5,15.505
6,15.42
7,15.37
8,15.345
9,15.25
10,15.2
11,15.295
12,15.255
13,15.21
14,15.165
15,15.155
16,15.205
17,15.155
18,15.01
19,14.965
20,14.84
21,14.75
22,14.65
23,14.75
25,14.735
26,14.535
27,14.45
28,14.34
29,14.465
30,14.485
31,14.58
32,14.69
34,14.73
35,14.74
36,14.735
37,14.755
38,14.735
42,14.77
43,14.785
44,14.735
47,14.75
48,14.715
49,14.625
50,14.75
51,14.76
52,14.815
53,14.845
55,14.83
56,14.76
57,14.81
58,14.78
61,14.75
64,14.8
65,14.81
66,14.815
67,14.825
68,14.79
70,14.805
71,14.795
72,14.79
73,14.815
74,14.8
75,14.8
76,14.825
77,14.835
79,14.84
80,14.835
82,14.89
83,14.93
84,14.925
85,14.9
86,14.91
87,14.845
89,14.875
90,14.87
93,14.875
94,14.88
95,14.815
96,14.805
97,14.795
98,14.79
99,14.765
100,14.87
102,14.845
104,14.83
105,14.82
107,14.845
108,14.835
109,14.815
110,14.8
112,14.81
113,14.8
114,14.805
115,14.825
117,14.825
118,14.805
119,14.77
120,14.78
121,14.775
123,14.74
124,14.755
125,14.74
127,14.75
128,14.75
129,14.75
130,14.73
131,14.735
132,14.725
133,14.74
134,14.75
135,14.755
136,14.76
137,14.76
138,14.74
140,14.74
141,14.73
142,14.72
144,14.715
145,14.685
146,14.705
147,14.725
148,14.72
149,14.705
152,14.73
153,14.71
156,14.705
158,14.705
159,14.69
160,14.65
161,14.625
163,14.62
165,14.635
167,14.62
168,14.63
169,14.65
170,14.65
171,14.65
172,14.645
173,14.64
175,14.64
176,14.625
177,14.625
179,14.64
180,14.64
183,14.64
185,14.64
186,14.645
187,14.6
189,14.615
190,14.605
192,14.595
194,14.585
195,14.58
196,14.59
198,14.58
199,14.565
200,14.565
201,14.58
202,14.59
204,14.585
205,14.6
206,14.6
207,14.645
208,14.645
209,14.645
210,14.645
212,14.635
213,14.625
214,14.645
215,14.645
221,14.645
223,14.66
224,14.66
225,14.665
226,14.67
228,14.655
231,14.645
232,14.635
233,14.66
234,14.675
235,14.66
239,14.655
243,14.675
249,14.675
250,14.675
251,14.65
252,14.64
254,14.625
255,14.635
258,14.625
259,14.61
260,14.605
261,14.585
263,14.605
264,14.62
266,14.62
269,14.585
272,14.605
273,14.605
274,14.65
275,14.61
276,14.61
277,14.61
279,14.61
280,14.625
281,14.635
282,14.625
283,14.63
284,14.63
285,14.64
290,14.66
291,14.66
292,14.645
293,14.63
297,14.655
300,14.635
304,14.635
305,14.63
306,14.64
311,14.64
312,14.65
314,14.65
316,14.65
317,14.665
320,14.67
321,14.695
322,14.695
324,14.695
326,14.695
328,14.69
330,14.695
331,14.675
332,14.67
337,14.685
338,14.685
339,14.67
341,14.68
342,14.67
343,14.7
344,14.69
347,14.695
350,14.68
353,14.695
354,14.685
355,14.685
356,14.685
357,14.685
358,14.695
359,14.69
362,14.685
363,14.7
364,14.7
366,14.7
368,14.715
370,14.715
371,14.715
372,14.725
374,14.705
376,14.715
378,14.705
379,14.705
381,14.715
384,14.715
385,14.7
386,14.7
388,14.7
392,14.715
393,14.715
394,14.7
395,14.715
398,14.715
399,14.69
400,14.68
401,14.68
402,14.66
404,14.66
406,14.63
407,14.63
408,14.615
410,14.62
411,14.61
412,14.6
413,14.615
414,14.62
415,14.6
416,14.585
417,14.575
418,14.56
419,14.56
420,14.56
421,14.565
422,14.545
423,14.51
424,14.5
425,14.465
426,14.445
427,14.44
428,14.42
429,14.38
430,14.38
431,14.365
432,14.35
433,14.355
434,14.35
435,14.355
436,14.355
437,14.355
438,14.365
444,14.375
445,14.405
446,14.42
447,14.47
448,14.45
449,14.445
450,14.41
451,14.4
452,14.375
453,14.35
454,14.35
455,14.355
456,14.37
457,14.36
458,14.35
459,14.35
460,14.355
461,14.355
462,14.36
465,14.36
466,14.36
467,14.375
468,14.385
469,14.39
470,14.4
472,14.4
473,14.395
474,14.39
476,14.39
479,14.39
480,14.38
481,14.405
482,14.43
484,14.425
485,14.425
486,14.38
487,14.335
488,14.33
489,14.31
490,14.31
491,14.28
492,14.155
493,14.055
495,14.27
496,14.2
497,14.15
498,14.115
499,14.07
500,14.115
501,14.13
502,14.115
503,14.155
504,14.11
505,14.12
a1502175900,14.45
1,14.465
2,14.23
3,14.33
4,14.36
5,14.3
7,14.33
8,14.385
9,14.325
10,14.335
11,14.325
12,14.315
13,14.335
14,14.39
15,14.39
16,14.39
18,14.46
19,14.505
20,14.565
21,14.59
24,14.58
26,14.595
27,14.66
28,14.685
29,14.68
30,14.685
31,14.735
34,14.755
35,14.73
36,14.735
38,14.745
39,14.765
40,14.78
41,14.795
42,14.805
43,14.825
44,14.82
45,14.82
47,14.81
48,14.835
49,14.825
50,14.84
52,14.85
53,14.84
54,14.83
55,14.83
56,14.83
57,14.825
58,14.755
59,14.705
62,14.72
63,14.56
64,14.585
65,14.655
67,14.68
69,14.625
71,14.6
72,14.6
74,14.595
75,14.62
78,14.625
81,14.6
82,14.6
87,14.615
88,14.615
89,14.62
93,14.6
94,14.575
95,14.615
96,14.63
97,14.645
100,14.65
102,14.635
107,14.68
109,14.74
110,14.74
111,14.785
112,14.775
113,14.785
115,14.77
117,14.77
118,14.785
119,14.785
120,14.785
123,14.75
125,14.76
126,14.73
129,14.745
131,14.715
132,14.715
133,14.71
134,14.74
135,14.76
138,14.74
140,14.76
142,14.74
144,14.735
147,14.805
158,14.81
162,14.785
164,14.795
166,14.805
167,14.85
169,14.84
170,14.84
171,14.84
172,14.835
173,14.84
175,14.885
182,14.855
183,14.965
184,15.09
187,15.2
188,15.19
189,15.18
190,15.175
192,15.18
193,15.175
194,15.15
195,15.15
196,15.195
197,15.2
198,15.18
199,15.2
200,15.205
202,15.215
203,15.235
205,15.235
206,15.22
207,15.19
208,15.165
209,15.15
210,15.175
216,15.19
218,15.155
219,15.15
220,15.15
222,15.06
223,15.07
224,15.175
227,15.125
228,15.12
229,15.115
230,15.105
231,15.1
233,15.085
234,15.1
235,15.09
236,15.115
239,15.11
240,15.085
243,15.07
244,15.07
249,15.095
253,15.095
258,15.085
259,15.085
260,15.09
261,15.085
262,15.11
264,15.085
267,15.085
272,15.025
273,15.015
277,15.05
282,15.04
285,15.03
287,15.01
289,14.995
290,14.995
293,15.005
295,14.98
300,14.975
308,14.975
309,14.985
312,15.04
313,15.045
319,15.04
320,15.02
324,15.04
325,15.03
327,15.035
328,15.04
329,15.045
330,15.05
331,15.06
332,15.065
333,15.105
337,15.09
339,15.085
343,15.105
346,15.115
350,15.11
351,15.09
352,15.12
360,15.1
363,15.12
367,15.11
368,15.1
378,15.13
382,15.12
384,15.14
385,15.135
387,15.125
389,15.13
396,15.12
398,15.135
399,15.15
400,15.15
401,15.145
402,15.16
404,15.145
408,15.165
411,15.195
413,15.22
414,15.225
415,15.225
417,15.23
418,15.22
419,15.225
420,15.235
421,15.255
422,15.27
423,15.285
424,15.29
425,15.31
426,15.31
429,15.325
431,15.345
433,15.345
435,15.37
436,15.37
437,15.38
438,15.37
440,15.38
441,15.4
442,15.42
443,15.4
444,15.415
445,15.405
446,15.39
448,15.415
451,15.42
452,15.44
453,15.445
455,15.45
459,15.445
460,15.425
461,15.445
462,15.45
463,15.42
464,15.42
465,15.385
466,15.385
467,15.365
468,15.36
469,15.345
470,15.36
471,15.385
472,15.4
473,15.37
475,15.36
478,15.355
479,15.33
480,15.3
481,15.3
482,15.27
483,15.245
484,15.23
485,15.245
486,15.245
487,15.235
488,15.22
489,15.235
490,15.25
491,15.23
492,15.225
493,15.215
494,15.2
495,15.18
497,15.18
498,15.16
499,15.14
500,15.115
501,15.115
502,15.105
503,15.1
504,15.08
505,15.075
a1502262180,15.12
1,15.17
2,15.175
3,15.145
4,15.125
7,15.135
8,15.095
9,15.175
13,15.17
14,15.24
15,15.245
16,15.24
17,15.255
18,15.255
23,15.265
25,15.235
26,15.22
32,15.2
33,15.205
34,15.185
35,15.12
36,15.135
39,15.15
41,15.15
42,15.145
43,15.145
44,15.155
45,15.17
46,15.185
47,15.195
49,15.205
50,15.21
54,15.225
58,15.27
59,15.25
60,15.275
61,15.245
63,15.255
65,15.26
66,15.215
67,15.24
68,15.25
69,15.225
73,15.225
77,15.2
78,15.21
80,15.23
85,15.2
89,15.175
90,15.145
91,15.19
94,15.195
98,15.15
99,15.155
102,15.19
103,15.195
104,15.195
105,15.18
106,15.185
108,15.2
115,15.215
119,15.2
120,15.19
121,15.195
124,15.21
125,15.2
129,15.18
130,15.195
134,15.17
135,15.195
139,15.205
140,15.195
141,15.195
142,15.21
145,15.22
146,15.225
148,15.215
155,15.205
158,15.22
165,15.2
166,15.24
167,15.25
169,15.27
171,15.265
176,15.3
181,15.355
182,15.355
183,15.36
184,15.34
185,15.3
186,15.27
191,15.285
198,15.305
206,15.28
207,15.25
209,15.275
210,15.275
211,15.29
214,15.3
219,15.29
222,15.295
223,15.27
224,15.265
225,15.255
227,15.235
228,15.245
229,15.245
232,15.235
235,15.235
236,15.215
240,15.255
241,15.25
242,15.255
245,15.245
246,15.315
247,15.27
248,15.26
249,15.25
250,15.23
252,15.23
253,15.21
254,15.195
255,15.195
256,15.2
257,15.225
262,15.255
267,15.25
272,15.235
285,15.235
286,15.215
289,15.205
290,15.21
295,15.22
296,15.22
303,15.25
304,15.26
310,15.27
311,15.305
312,15.3
314,15.29
319,15.29
321,15.275
324,15.265
329,15.255
330,15.29
331,15.3
332,15.3
333,15.305
334,15.3
337,15.25
338,15.275
340,15.275
347,15.27
348,15.265
350,15.265
354,15.26
356,15.275
358,15.25
366,15.27
367,15.275
368,15.295
372,15.3
373,15.28
375,15.305
385,15.32
388,15.3
391,15.315
394,15.325
397,15.3
399,15.28
400,15.25
401,15.25
402,15.24
404,15.245
405,15.295
407,15.3
409,15.275
412,15.295
413,15.295
414,15.32
416,15.32
417,15.345
418,15.335
420,15.32
425,15.295
429,15.3
433,15.305
440,15.3
441,15.315
442,15.3
443,15.29
451,15.33
452,15.315
458,15.3
459,15.295
460,15.3
461,15.3
462,15.29
463,15.29
466,15.31
472,15.31
475,15.33
477,15.325
478,15.335
480,15.32
482,15.335
483,15.34
484,15.34
487,15.365
488,15.345
489,15.34
490,15.325
492,15.33
495,15.34
498,15.335
499,15.34
500,15.325
501,15.335
502,15.35
503,15.31
504,15.31
505,15.32
506,15.315
507,15.29
a1502348580,15.3
3,15.32
4,15.19
5,15.22
6,15.155
7,15.07
8,15.1
10,15.07
11,15.05
12,15.05
13,15.055
14,15.065
18,15.035
20,15.07
21,15.045
24,15.01
29,14.99
30,14.975
31,14.97
35,14.98
39,14.99
43,14.975
44,14.97
56,14.965
57,14.92
58,14.93
59,14.925
61,14.915
62,14.9
63,14.93
64,14.94
65,14.975
68,15
72,14.97
73,14.97
83,14.995
84,15.02
87,15.015
88,15.07
90,15.035
94,15.065
102,15.035
103,15.035
111,15.035
113,15.05
116,15.045
117,14.965
118,14.95
120,14.95
121,14.925
132,14.93
133,14.965
139,14.93
140,14.94
144,14.95
148,14.975
149,14.96
150,14.95
151,14.93
152,14.95
153,14.97
155,14.965
159,14.94
161,14.965
162,14.96
163,14.97
164,14.975
169,14.96
175,14.95
176,14.94
177,14.92
182,14.91
184,14.92
186,14.915
189,14.9
190,14.88
195,14.89
196,14.89
197,14.88
198,14.88
200,14.88
201,14.89
207,14.885
208,14.885
209,14.9
212,14.91
214,14.94
217,14.925
220,14.915
227,14.92
228,14.91
229,14.835
232,14.855
233,14.905
234,14.9
235,14.9
237,14.905
238,14.905
240,14.92
241,14.905
245,14.915
246,14.91
250,14.925
252,14.925
253,14.96
254,14.955
258,14.97
260,14.985
264,15.02
265,15.085
268,15.09
289,15.09
290,15.1
295,15.09
297,15.09
298,15.09
304,15.075
307,15.07
312,15.065
314,15.065
316,15.075
318,15.125
319,15.125
328,15.11
329,15.12
330,15.11
332,15.1
334,15.1
339,15.1
343,15.145
344,15.18
345,15.205
351,15.185
353,15.175
360,15.155
365,15.15
370,15.17
371,15.16
375,15.165
376,15.155
382,15.15
383,15.15
388,15.075
389,15.05
390,15.09
391,15.075
392,15.09
393,15.09
394,15.07
395,15.07
396,15.045
398,15.02
399,15
401,15
403,14.98
414,15
419,15.005
420,15
421,15.005
422,14.97
423,14.93
425,14.92
426,14.945
427,14.955
433,14.97
434,15
435,14.975
437,14.995
439,15.005
440,14.99
441,15.015
442,15
445,14.975
446,14.95
449,14.96
451,14.95
453,14.965
454,14.97
455,14.975
459,15.02
460,15.04
461,15.04
462,15.05
463,15.05
465,15.045
469,15.025
470,15.055
476,15.06
480,15.07
483,15.02
484,15.02
485,15.04
486,15.025
487,15.015
488,15.025
489,15.015
490,15.01
492,15
493,14.99
494,14.995
495,15.01
496,15.02
497,15
498,15
500,15
502,14.955
504,14.98
505,15
506,14.985
507,14.98
a1502434980,14.945
3,14.98
5,14.925
9,14.905
10,14.905
11,14.9
13,14.91
15,14.895
17,14.95
18,14.925
19,14.945
20,14.945
21,14.965
27,14.99
28,15.025
29,15.085
31,15.075
38,15.065
53,15.12
63,15.08
69,15.05
72,15.015
80,14.99
82,14.985
84,14.975
87,14.95
88,14.915
89,14.9
92,14.91
98,14.93
102,14.905
103,14.915
104,14.935
106,14.945
119,14.945
140,14.99
141,15.005
148,14.965
153,14.985
157,14.95
162,14.99
163,15
165,15.01
167,15.01
173,15
177,14.985
180,15.01
193,15.01
215,15
216,14.985
217,15
218,15
225,15.025
226,15.01
227,15.025
236,15.06
237,15.04
238,15.05
240,15.035
242,15.025
245,15.035
246,15.035
253,15.035
255,15.035
256,15.025
258,15.025
265,15.01
268,15
271,14.985
280,14.99
287,14.975
298,15
319,14.98
320,15.015
322,15.015
327,15.055
328,15.01
332,15.04
333,15.08
336,15.09
340,15.065
346,15.08
347,15.065
348,15.06
354,15.08
358,15.06
361,15.095
365,15.125
372,15.13
379,15.085
386,15.085
387,15.065
388,15.065
392,15.095
393,15.115
397,15.095
399,15.075
400,15.1
401,15.1
407,15.11
417,15.11
419,15.11
421,15.11
423,15.135
424,15.115
434,15.125
435,15.14
437,15.14
439,15.14
441,15.125
442,15.14
446,15.125
447,15.11
451,15.125
452,15.175
459,15.195
460,15.17
472,15.17
474,15.165
476,15.145
481,15.14
482,15.13
483,15.12
486,15.12
488,15.12
489,15.115
492,15.12
495,15.115
496,15.13
497,15.12
499,15.12
501,15.115
502,15.11
503,15.115
504,15.12
