DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,15.595
278,15.59
279,15.595
280,15.59
281,15.585
282,15.585
283,15.58
284,15.59
285,15.595
286,15.585
287,15.59
288,15.59
289,15.575
290,15.575
291,15.58
293,15.58
294,15.58
295,15.585
297,15.58
298,15.585
299,15.575
300,15.58
301,15.58
302,15.575
303,15.57
305,15.57
307,15.57
308,15.565
310,15.565
311,15.57
313,15.57
314,15.57
315,15.57
317,15.565
318,15.565
319,15.56
320,15.56
321,15.56
322,15.56
323,15.565
324,15.565
325,15.575
326,15.575
327,15.58
328,15.57
329,15.57
331,15.565
332,15.56
333,15.565
334,15.575
337,15.575
338,15.58
340,15.575
341,15.585
342,15.585
343,15.59
344,15.585
345,15.59
346,15.585
347,15.585
348,15.585
349,15.585
350,15.59
351,15.585
352,15.59
353,15.595
354,15.6
355,15.585
356,15.585
357,15.585
358,15.575
359,15.56
360,15.55
361,15.565
362,15.56
363,15.565
364,15.55
365,15.555
366,15.55
367,15.555
368,15.55
369,15.555
370,15.545
371,15.55
372,15.55
373,15.55
374,15.55
375,15.55
377,15.55
378,15.55
379,15.55
380,15.545
381,15.545
382,15.545
383,15.545
384,15.535
385,15.52
386,15.515
387,15.52
388,15.52
389,15.515
390,15.515
391,15.505
392,15.51
393,15.5
394,15.495
395,15.49
396,15.485
397,15.485
398,15.485
399,15.49
400,15.485
401,15.485
402,15.48
403,15.49
404,15.485
405,15.47
406,15.475
407,15.475
408,15.48
409,15.485
410,15.475
411,15.48
412,15.48
413,15.48
414,15.48
415,15.46
416,15.46
417,15.455
418,15.455
419,15.455
420,15.455
421,15.445
422,15.435
423,15.445
424,15.455
425,15.455
426,15.46
428,15.475
429,15.47
430,15.475
431,15.465
432,15.465
433,15.465
434,15.465
435,15.465
436,15.465
437,15.465
438,15.47
439,15.48
440,15.475
441,15.475
442,15.48
443,15.475
444,15.475
445,15.47
446,15.465
447,15.465
448,15.47
450,15.465
451,15.465
452,15.465
453,15.46
454,15.455
455,15.45
456,15.44
457,15.43
458,15.42
459,15.425
460,15.435
461,15.435
462,15.425
463,15.425
464,15.43
465,15.435
466,15.435
467,15.435
468,15.435
469,15.425
470,15.425
471,15.415
472,15.425
473,15.42
474,15.42
475,15.42
476,15.42
477,15.425
478,15.425
479,15.42
480,15.42
481,15.42
482,15.425
483,15.43
484,15.435
485,15.43
486,15.425
487,15.43
488,15.42
489,15.42
490,15.425
491,15.425
492,15.43
493,15.425
494,15.43
495,15.435
496,15.43
497,15.425
498,15.425
499,15.435
500,15.435
501,15.43
502,15.435
503,15.44
504,15.445
505,15.45
506,15.445
507,15.43
508,15.43
509,15.425
a1501570860,15.53
1,15.495
2,15.475
3,15.465
4,15.475
5,15.44
6,15.45
7,15.47
8,15.465
9,15.485
10,15.46
11,15.435
12,15.455
13,15.455
14,15.46
15,15.44
16,15.46
17,15.465
18,15.455
19,15.475
20,15.48
21,15.475
22,15.46
23,15.45
24,15.455
25,15.445
26,15.46
27,15.465
28,15.44
29,15.44
30,15.425
31,15.43
32,15.43
33,15.43
34,15.43
35,15.43
36,15.415
37,15.415
38,15.44
39,15.435
40,15.435
41,15.435
42,15.435
43,15.435
44,15.425
45,15.43
46,15.445
47,15.44
48,15.445
49,15.445
50,15.445
51,15.445
52,15.44
53,15.44
54,15.44
55,15.44
56,15.435
57,15.45
58,15.465
59,15.475
60,15.485
61,15.475
62,15.46
63,15.46
64,15.455
65,15.46
66,15.45
67,15.455
68,15.455
69,15.455
70,15.455
71,15.455
72,15.455
73,15.455
74,15.46
75,15.465
76,15.47
77,15.475
78,15.48
79,15.47
80,15.47
81,15.47
82,15.475
83,15.485
84,15.48
85,15.475
86,15.47
87,15.47
88,15.465
89,15.47
90,15.47
91,15.47
92,15.465
93,15.46
94,15.455
95,15.46
96,15.46
97,15.465
98,15.465
99,15.48
100,15.475
101,15.485
102,15.485
103,15.485
104,15.48
105,15.485
106,15.49
107,15.49
108,15.495
109,15.49
110,15.48
111,15.47
112,15.47
113,15.475
114,15.48
115,15.48
116,15.485
117,15.485
118,15.485
119,15.485
120,15.485
121,15.475
122,15.48
123,15.48
124,15.49
125,15.485
126,15.485
127,15.475
128,15.465
129,15.47
130,15.475
131,15.47
132,15.475
133,15.475
134,15.475
135,15.475
136,15.48
137,15.47
138,15.47
139,15.475
140,15.48
141,15.48
142,15.475
143,15.485
145,15.485
146,15.485
147,15.48
148,15.48
149,15.48
150,15.485
151,15.475
152,15.47
153,15.475
154,15.475
155,15.48
156,15.475
157,15.475
158,15.48
159,15.48
160,15.485
161,15.495
162,15.495
163,15.48
164,15.48
165,15.48
166,15.475
167,15.48
168,15.48
169,15.48
170,15.49
171,15.485
172,15.485
173,15.485
174,15.48
175,15.475
176,15.49
177,15.485
178,15.49
179,15.485
180,15.49
181,15.485
182,15.485
183,15.485
184,15.48
185,15.48
186,15.48
187,15.475
188,15.465
189,15.47
190,15.475
191,15.475
192,15.48
193,15.48
194,15.48
195,15.475
196,15.48
197,15.475
198,15.48
199,15.485
200,15.48
201,15.475
202,15.48
203,15.485
205,15.485
206,15.485
207,15.485
208,15.48
209,15.485
210,15.485
211,15.49
212,15.495
213,15.495
214,15.5
215,15.505
216,15.505
218,15.495
220,15.495
221,15.49
222,15.48
223,15.475
224,15.465
225,15.465
226,15.465
227,15.465
228,15.47
229,15.48
230,15.48
231,15.47
232,15.475
233,15.47
234,15.46
235,15.455
236,15.455
237,15.46
238,15.465
239,15.465
242,15.475
243,15.46
244,15.445
245,15.44
247,15.45
248,15.45
249,15.45
250,15.44
251,15.44
252,15.435
253,15.435
254,15.44
255,15.445
256,15.44
257,15.44
258,15.435
259,15.435
260,15.435
262,15.435
263,15.435
264,15.435
265,15.435
266,15.44
267,15.435
268,15.44
269,15.445
270,15.44
271,15.44
272,15.44
273,15.435
274,15.44
275,15.435
276,15.445
277,15.44
278,15.44
279,15.44
280,15.44
281,15.455
283,15.45
285,15.455
286,15.455
287,15.455
288,15.46
289,15.455
290,15.46
292,15.46
294,15.455
295,15.455
296,15.455
297,15.455
298,15.46
299,15.47
300,15.465
301,15.465
302,15.465
303,15.465
304,15.47
305,15.46
307,15.465
308,15.465
309,15.47
310,15.47
311,15.47
312,15.47
313,15.47
318,15.465
319,15.465
320,15.475
321,15.48
322,15.475
324,15.48
325,15.48
326,15.485
327,15.485
328,15.485
329,15.485
330,15.485
331,15.485
332,15.485
333,15.48
334,15.485
335,15.48
336,15.49
337,15.485
338,15.49
339,15.49
340,15.495
341,15.5
342,15.51
343,15.515
344,15.515
345,15.535
346,15.535
347,15.54
348,15.55
349,15.545
350,15.55
351,15.55
352,15.55
353,15.545
354,15.54
355,15.545
356,15.545
357,15.545
358,15.545
359,15.555
360,15.555
361,15.56
362,15.57
363,15.57
364,15.565
365,15.57
366,15.575
367,15.57
368,15.575
369,15.57
370,15.57
371,15.565
372,15.565
373,15.565
374,15.56
375,15.56
376,15.555
377,15.555
378,15.555
379,15.555
380,15.555
381,15.555
382,15.55
383,15.545
384,15.55
385,15.555
386,15.55
387,15.56
388,15.56
389,15.56
390,15.555
391,15.565
393,15.555
394,15.56
395,15.565
396,15.575
397,15.575
398,15.575
399,15.58
400,15.565
401,15.57
402,15.57
403,15.565
404,15.56
405,15.575
406,15.58
407,15.58
408,15.585
409,15.6
410,15.605
411,15.61
412,15.595
413,15.59
414,15.59
415,15.585
416,15.585
417,15.575
418,15.575
419,15.58
420,15.58
421,15.585
422,15.59
423,15.575
424,15.58
425,15.57
426,15.565
427,15.575
428,15.575
429,15.58
430,15.57
431,15.575
432,15.59
433,15.59
434,15.595
435,15.595
436,15.61
437,15.615
438,15.62
439,15.615
440,15.62
441,15.615
442,15.61
443,15.61
444,15.62
445,15.62
446,15.615
447,15.61
448,15.605
449,15.605
450,15.615
451,15.625
452,15.63
453,15.625
454,15.63
455,15.635
456,15.645
457,15.66
458,15.65
459,15.64
460,15.645
461,15.645
462,15.645
463,15.655
464,15.66
465,15.655
466,15.66
467,15.66
468,15.675
469,15.675
470,15.675
471,15.685
472,15.685
473,15.69
474,15.685
475,15.69
476,15.69
477,15.69
478,15.685
479,15.675
480,15.685
481,15.675
482,15.68
483,15.675
484,15.67
485,15.68
486,15.68
487,15.67
488,15.665
489,15.655
490,15.655
491,15.655
492,15.66
493,15.66
494,15.65
495,15.645
496,15.635
497,15.625
498,15.625
499,15.62
500,15.625
501,15.61
502,15.615
503,15.63
504,15.63
505,15.64
506,15.63
507,15.625
508,15.63
509,15.645
a1501657260,15.575
1,15.57
2,15.595
3,15.575
4,15.575
5,15.6
6,15.605
7,15.615
8,15.6
9,15.59
10,15.58
11,15.585
12,15.59
13,15.595
14,15.595
15,15.6
16,15.585
17,15.595
18,15.6
19,15.59
20,15.59
21,15.59
22,15.59
23,15.59
24,15.59
25,15.585
26,15.59
27,15.585
28,15.58
29,15.58
30,15.58
31,15.59
32,15.59
33,15.595
34,15.595
35,15.6
36,15.595
37,15.605
38,15.6
39,15.61
40,15.605
41,15.61
42,15.62
43,15.62
44,15.625
45,15.625
46,15.625
47,15.63
48,15.625
49,15.625
50,15.63
51,15.635
52,15.64
53,15.655
54,15.65
55,15.62
56,15.64
57,15.65
58,15.65
59,15.64
60,15.65
61,15.635
62,15.635
63,15.64
64,15.635
65,15.63
66,15.63
67,15.62
68,15.625
69,15.63
70,15.635
71,15.625
72,15.63
73,15.63
74,15.62
75,15.62
76,15.615
77,15.615
78,15.615
79,15.615
80,15.615
81,15.615
82,15.605
83,15.605
84,15.595
85,15.6
86,15.6
87,15.6
88,15.605
89,15.6
90,15.6
91,15.605
92,15.61
93,15.61
94,15.61
95,15.605
96,15.61
97,15.615
98,15.61
99,15.615
100,15.6
101,15.605
102,15.6
103,15.605
104,15.605
105,15.6
106,15.59
107,15.585
108,15.585
109,15.595
110,15.6
111,15.61
112,15.61
113,15.605
114,15.605
115,15.6
116,15.6
117,15.61
119,15.61
120,15.605
121,15.595
122,15.6
124,15.605
125,15.61
126,15.61
127,15.605
128,15.6
129,15.6
130,15.595
131,15.59
132,15.59
133,15.6
134,15.595
135,15.595
136,15.59
137,15.59
138,15.59
139,15.59
140,15.59
141,15.59
143,15.59
144,15.6
145,15.6
146,15.6
147,15.605
148,15.6
149,15.595
150,15.59
151,15.595
152,15.595
154,15.6
155,15.605
156,15.605
157,15.605
158,15.61
159,15.605
160,15.61
161,15.61
162,15.61
163,15.605
164,15.605
166,15.595
167,15.59
168,15.585
170,15.595
172,15.595
175,15.595
177,15.595
178,15.595
179,15.6
180,15.6
181,15.6
182,15.6
183,15.595
185,15.59
186,15.6
187,15.6
190,15.6
191,15.6
192,15.6
194,15.595
195,15.595
196,15.59
197,15.59
198,15.595
199,15.595
200,15.6
201,15.6
203,15.6
204,15.6
205,15.61
206,15.62
207,15.625
208,15.615
210,15.615
212,15.615
213,15.615
214,15.615
215,15.615
218,15.6
219,15.605
220,15.605
221,15.605
222,15.605
223,15.6
224,15.6
225,15.605
226,15.595
227,15.6
228,15.6
229,15.6
230,15.6
231,15.6
232,15.595
233,15.595
234,15.6
235,15.595
236,15.595
237,15.59
238,15.59
239,15.585
242,15.595
244,15.595
245,15.59
246,15.595
247,15.595
248,15.595
249,15.6
250,15.605
251,15.61
252,15.605
255,15.6
256,15.6
258,15.595
260,15.595
262,15.6
263,15.6
265,15.595
266,15.59
267,15.59
269,15.585
270,15.59
271,15.595
272,15.59
273,15.59
274,15.585
275,15.59
276,15.59
277,15.585
278,15.595
279,15.595
280,15.59
281,15.59
282,15.59
283,15.59
284,15.6
285,15.6
286,15.605
287,15.61
288,15.605
289,15.6
290,15.6
291,15.6
292,15.6
293,15.6
294,15.6
297,15.605
298,15.61
299,15.61
300,15.605
302,15.6
303,15.605
304,15.605
305,15.605
306,15.605
308,15.61
310,15.605
312,15.605
313,15.615
314,15.62
315,15.62
316,15.62
317,15.625
318,15.625
319,15.62
320,15.62
321,15.615
323,15.62
324,15.615
325,15.615
326,15.62
327,15.615
329,15.615
331,15.615
332,15.615
333,15.62
335,15.625
336,15.62
337,15.615
338,15.62
339,15.615
340,15.615
341,15.615
342,15.62
344,15.615
345,15.62
346,15.62
347,15.625
348,15.62
349,15.62
350,15.62
351,15.62
352,15.62
353,15.62
354,15.62
356,15.62
357,15.62
358,15.615
359,15.615
360,15.62
361,15.615
362,15.62
363,15.625
364,15.625
365,15.625
366,15.625
367,15.63
368,15.62
369,15.62
370,15.615
372,15.615
373,15.61
374,15.62
375,15.62
376,15.62
377,15.63
378,15.625
379,15.62
380,15.625
381,15.625
383,15.635
384,15.63
385,15.63
386,15.625
387,15.62
388,15.62
389,15.625
390,15.625
391,15.62
392,15.61
393,15.61
394,15.615
395,15.615
396,15.61
397,15.61
398,15.6
399,15.595
400,15.59
401,15.59
402,15.59
403,15.585
404,15.595
405,15.585
406,15.59
407,15.585
408,15.585
409,15.585
410,15.58
411,15.575
412,15.575
413,15.58
414,15.585
416,15.585
417,15.58
418,15.575
419,15.575
420,15.575
421,15.58
422,15.58
423,15.58
424,15.585
425,15.58
426,15.58
427,15.58
428,15.58
429,15.585
430,15.58
431,15.575
432,15.57
433,15.57
434,15.555
435,15.545
436,15.545
437,15.535
438,15.54
439,15.54
440,15.535
441,15.53
442,15.51
443,15.505
444,15.505
445,15.515
446,15.52
447,15.515
448,15.5
449,15.495
450,15.49
451,15.485
452,15.49
453,15.485
454,15.495
455,15.505
456,15.5
457,15.51
458,15.515
459,15.525
460,15.535
461,15.525
462,15.515
463,15.51
464,15.5
465,15.49
466,15.495
467,15.485
468,15.475
469,15.455
470,15.46
471,15.465
472,15.475
473,15.465
474,15.455
475,15.445
476,15.445
477,15.44
478,15.44
479,15.45
480,15.45
481,15.46
482,15.435
483,15.435
484,15.45
485,15.465
486,15.475
487,15.47
488,15.475
489,15.485
490,15.485
491,15.485
492,15.48
493,15.48
494,15.49
495,15.5
496,15.495
497,15.5
498,15.505
499,15.505
500,15.5
501,15.5
502,15.5
503,15.5
504,15.49
505,15.505
506,15.505
507,15.495
508,15.495
509,15.475
a1501743780,15.715
1,15.675
2,15.635
3,15.62
4,15.64
5,15.7
6,15.77
7,15.77
8,15.785
9,15.755
10,15.775
11,15.775
12,15.755
13,15.75
14,15.785
15,15.755
16,15.785
17,15.8
18,15.775
19,15.76
20,15.745
21,15.735
22,15.73
23,15.77
24,15.765
25,15.745
26,15.725
27,15.745
28,15.74
29,15.74
30,15.74
31,15.725
32,15.715
33,15.715
34,15.7
35,15.67
36,15.675
37,15.675
38,15.675
39,15.675
40,15.695
41,15.72
42,15.735
43,15.715
44,15.705
45,15.7
46,15.7
47,15.655
48,15.665
49,15.655
50,15.66
51,15.665
52,15.645
53,15.67
54,15.67
55,15.66
56,15.665
57,15.66
58,15.685
59,15.69
60,15.69
61,15.695
62,15.7
63,15.705
64,15.69
65,15.675
66,15.68
67,15.68
68,15.69
69,15.715
70,15.705
71,15.705
72,15.675
73,15.68
74,15.68
75,15.685
76,15.69
77,15.675
78,15.68
79,15.685
80,15.675
81,15.67
82,15.675
83,15.675
84,15.67
85,15.67
86,15.68
87,15.68
88,15.675
89,15.67
90,15.67
91,15.67
92,15.67
93,15.67
94,15.67
95,15.68
96,15.675
97,15.68
98,15.675
99,15.675
100,15.68
101,15.685
102,15.685
104,15.69
105,15.695
106,15.7
107,15.695
108,15.7
109,15.7
110,15.71
111,15.71
113,15.71
114,15.715
115,15.715
116,15.72
117,15.73
118,15.725
119,15.725
120,15.725
121,15.73
122,15.72
123,15.715
124,15.72
125,15.71
126,15.715
127,15.715
128,15.715
129,15.72
130,15.705
131,15.71
132,15.71
133,15.715
134,15.725
135,15.72
136,15.715
137,15.71
138,15.715
139,15.715
140,15.72
141,15.715
142,15.725
143,15.725
144,15.725
145,15.72
146,15.73
147,15.725
148,15.725
149,15.72
150,15.725
151,15.73
152,15.73
153,15.73
154,15.73
155,15.73
156,15.72
157,15.72
158,15.73
159,15.72
160,15.725
161,15.725
162,15.73
163,15.735
164,15.73
165,15.725
166,15.725
168,15.735
169,15.73
170,15.73
171,15.73
173,15.725
174,15.735
175,15.73
176,15.73
177,15.73
178,15.73
179,15.73
180,15.735
181,15.73
182,15.725
183,15.725
184,15.72
185,15.725
186,15.72
187,15.72
188,15.72
189,15.715
190,15.715
191,15.71
192,15.715
193,15.7
194,15.68
195,15.66
196,15.66
197,15.68
198,15.685
199,15.685
201,15.685
202,15.68
203,15.69
204,15.69
205,15.69
206,15.69
207,15.69
208,15.69
209,15.69
210,15.69
211,15.69
212,15.69
213,15.69
214,15.69
215,15.69
216,15.695
217,15.69
218,15.7
219,15.71
220,15.695
221,15.705
222,15.71
224,15.715
225,15.72
226,15.72
228,15.72
229,15.715
230,15.715
231,15.715
232,15.71
233,15.72
234,15.72
235,15.72
237,15.72
240,15.68
241,15.69
242,15.69
243,15.68
244,15.68
245,15.675
246,15.675
247,15.675
248,15.68
249,15.675
250,15.68
251,15.685
253,15.685
254,15.685
255,15.67
257,15.67
258,15.675
259,15.675
260,15.68
261,15.685
262,15.69
263,15.69
264,15.675
265,15.675
266,15.67
268,15.665
269,15.665
271,15.665
272,15.66
273,15.665
274,15.66
275,15.66
276,15.65
277,15.645
278,15.65
279,15.655
280,15.66
282,15.66
283,15.66
284,15.66
285,15.675
288,15.67
289,15.67
290,15.665
292,15.67
293,15.665
294,15.67
296,15.66
297,15.665
298,15.66
299,15.655
300,15.665
302,15.66
303,15.655
304,15.65
305,15.655
306,15.635
307,15.625
308,15.63
309,15.615
310,15.62
311,15.62
312,15.61
313,15.6
314,15.59
315,15.575
316,15.58
317,15.585
318,15.585
319,15.595
320,15.605
321,15.61
322,15.63
323,15.63
324,15.63
325,15.615
326,15.615
327,15.615
328,15.6
329,15.625
330,15.61
331,15.615
332,15.62
333,15.62
334,15.615
335,15.61
336,15.605
337,15.605
338,15.6
339,15.6
340,15.6
341,15.61
342,15.6
343,15.6
344,15.59
345,15.605
346,15.615
348,15.615
349,15.625
350,15.61
351,15.615
352,15.61
353,15.615
354,15.63
355,15.63
356,15.63
357,15.635
358,15.615
359,15.61
360,15.62
361,15.615
362,15.625
364,15.625
365,15.62
366,15.625
367,15.63
368,15.63
369,15.615
370,15.62
371,15.62
372,15.615
373,15.615
374,15.62
375,15.62
376,15.625
377,15.62
378,15.615
379,15.615
380,15.615
381,15.615
382,15.62
383,15.62
384,15.62
385,15.615
386,15.605
387,15.605
388,15.61
389,15.605
390,15.61
391,15.615
392,15.625
393,15.63
394,15.62
395,15.615
396,15.615
397,15.615
398,15.625
399,15.605
400,15.625
401,15.615
402,15.615
403,15.615
404,15.62
405,15.615
406,15.605
407,15.615
408,15.605
409,15.585
410,15.565
411,15.585
412,15.58
413,15.56
414,15.565
415,15.575
416,15.575
417,15.555
418,15.56
419,15.58
420,15.575
421,15.565
422,15.555
423,15.55
424,15.55
425,15.555
426,15.56
427,15.555
428,15.56
429,15.545
430,15.55
431,15.54
432,15.545
433,15.55
434,15.56
435,15.57
436,15.575
437,15.555
438,15.57
439,15.575
440,15.575
441,15.57
442,15.57
443,15.575
444,15.585
445,15.58
446,15.58
447,15.58
448,15.585
449,15.585
450,15.585
451,15.585
452,15.575
453,15.57
454,15.57
455,15.57
456,15.575
457,15.56
458,15.545
459,15.545
461,15.55
462,15.545
463,15.555
464,15.565
465,15.57
466,15.575
468,15.57
469,15.58
470,15.61
471,15.605
472,15.595
473,15.605
474,15.61
475,15.605
476,15.605
477,15.605
478,15.6
479,15.6
480,15.595
481,15.595
482,15.595
483,15.59
484,15.59
485,15.59
486,15.595
487,15.59
488,15.595
489,15.595
490,15.595
491,15.605
492,15.625
493,15.62
494,15.62
495,15.62
496,15.615
497,15.62
498,15.605
499,15.605
500,15.62
501,15.625
502,15.62
503,15.61
504,15.615
505,15.61
506,15.62
507,15.61
a1501830060,15.55
1,15.545
2,15.54
3,15.545
4,15.54
5,15.54
6,15.545
7,15.53
8,15.515
9,15.515
10,15.51
11,15.5
12,15.51
13,15.505
14,15.505
15,15.485
16,15.475
17,15.49
18,15.485
19,15.485
20,15.48
21,15.475
22,15.48
23,15.475
24,15.465
25,15.475
26,15.47
27,15.465
28,15.47
29,15.465
30,15.475
31,15.48
32,15.485
33,15.475
34,15.465
35,15.46
36,15.46
37,15.46
38,15.46
39,15.465
40,15.47
41,15.47
42,15.47
43,15.485
44,15.49
45,15.485
46,15.495
47,15.495
48,15.495
49,15.485
50,15.485
51,15.485
52,15.49
53,15.495
54,15.5
55,15.5
56,15.495
57,15.51
58,15.5
59,15.515
60,15.505
61,15.495
62,15.485
63,15.48
64,15.48
65,15.465
66,15.45
67,15.455
68,15.46
69,15.455
70,15.465
71,15.465
72,15.465
73,15.47
74,15.47
75,15.455
76,15.455
77,15.445
78,15.44
79,15.445
80,15.445
81,15.44
82,15.445
83,15.445
84,15.45
85,15.45
86,15.455
87,15.45
88,15.45
89,15.46
90,15.47
91,15.46
92,15.46
93,15.455
94,15.45
96,15.455
97,15.47
98,15.46
99,15.46
100,15.455
101,15.46
102,15.46
103,15.46
104,15.455
105,15.45
106,15.445
107,15.45
108,15.45
109,15.445
110,15.45
111,15.45
112,15.45
113,15.46
114,15.455
115,15.46
116,15.465
117,15.46
118,15.47
119,15.47
120,15.48
121,15.475
122,15.48
123,15.48
124,15.48
125,15.48
126,15.48
127,15.48
128,15.48
129,15.495
130,15.49
131,15.495
132,15.5
133,15.5
134,15.5
135,15.505
136,15.5
137,15.495
138,15.49
139,15.49
141,15.485
142,15.485
143,15.49
144,15.49
145,15.49
146,15.51
147,15.505
148,15.515
149,15.515
150,15.515
151,15.515
152,15.51
153,15.515
154,15.505
155,15.51
156,15.515
157,15.515
158,15.52
159,15.52
160,15.515
161,15.515
162,15.515
164,15.51
165,15.515
166,15.515
167,15.515
168,15.52
169,15.52
170,15.515
171,15.525
172,15.53
173,15.535
174,15.535
175,15.53
176,15.53
177,15.52
178,15.525
179,15.525
180,15.52
182,15.53
183,15.54
184,15.545
185,15.545
187,15.545
188,15.55
189,15.555
190,15.555
191,15.555
192,15.56
193,15.565
194,15.565
197,15.56
198,15.56
199,15.56
200,15.56
201,15.56
202,15.555
204,15.565
206,15.565
207,15.575
208,15.575
209,15.575
210,15.57
211,15.57
212,15.575
213,15.575
214,15.575
215,15.575
216,15.58
217,15.59
218,15.585
219,15.575
220,15.575
221,15.57
223,15.565
224,15.575
225,15.575
227,15.57
228,15.57
229,15.565
230,15.57
231,15.57
232,15.57
233,15.58
234,15.575
235,15.58
236,15.575
237,15.57
238,15.565
239,15.56
242,15.55
243,15.55
245,15.555
246,15.555
248,15.56
252,15.565
253,15.56
254,15.55
255,15.56
256,15.555
257,15.55
258,15.55
259,15.55
260,15.55
261,15.555
262,15.55
263,15.545
264,15.55
265,15.55
267,15.555
270,15.555
272,15.555
273,15.55
275,15.545
277,15.555
278,15.54
279,15.535
280,15.53
281,15.525
282,15.525
283,15.52
284,15.53
285,15.535
286,15.53
287,15.535
288,15.535
289,15.54
290,15.545
291,15.545
292,15.545
293,15.54
295,15.54
296,15.54
298,15.535
299,15.53
300,15.535
302,15.535
303,15.535
305,15.535
306,15.53
307,15.525
308,15.525
309,15.525
310,15.525
311,15.525
312,15.525
313,15.52
314,15.52
315,15.52
316,15.515
317,15.52
318,15.52
319,15.52
320,15.52
321,15.52
322,15.52
323,15.515
324,15.51
325,15.51
326,15.515
327,15.515
328,15.515
330,15.515
331,15.565
332,15.565
333,15.575
334,15.585
335,15.605
336,15.61
337,15.605
338,15.6
339,15.585
340,15.59
341,15.59
342,15.59
343,15.59
344,15.585
345,15.585
346,15.6
347,15.595
348,15.6
349,15.62
350,15.625
351,15.625
352,15.63
353,15.63
354,15.625
356,15.625
357,15.625
358,15.63
359,15.645
360,15.645
361,15.655
362,15.655
363,15.65
364,15.645
365,15.635
366,15.64
367,15.64
368,15.64
369,15.64
370,15.64
371,15.64
372,15.64
373,15.635
374,15.625
375,15.63
376,15.625
377,15.62
378,15.62
379,15.625
380,15.635
381,15.64
382,15.635
383,15.64
384,15.635
385,15.635
386,15.64
387,15.65
388,15.65
389,15.65
390,15.655
391,15.655
392,15.655
393,15.655
394,15.66
395,15.66
396,15.66
397,15.67
398,15.665
399,15.665
400,15.67
401,15.665
402,15.665
403,15.67
404,15.675
405,15.675
406,15.68
407,15.675
408,15.69
