RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
439,84.45
443,84.46
444,84.44
445,84.47
446,84.45
447,84.42
448,84.42
449,84.37
450,84.39
451,84.34
452,84.32
453,84.3
454,84.28
455,84.28
456,84.25
457,84.25
458,84.22
459,84.24
460,84.24
461,84.34
463,84.31
464,84.35
465,84.34
466,84.36
467,84.37
468,84.28
469,84.28
470,84.28
471,84.3
472,84.35
473,84.33
474,84.35
475,84.34
476,84.22
477,84.25
478,84.24
479,84.26
481,84.28
482,84.3
483,84.28
484,84.25
485,84.29
487,84.29
488,84.3
489,84.28
491,84.23
492,84.22
493,84.25
494,84.29
496,84.3
497,84.33
498,84.48
499,84.5
500,84.5
501,84.56
502,84.51
503,84.47
504,84.42
505,84.4
506,84.41
507,84.44
a1501571100,85.49
1,85.29
2,85.75
3,85.46
5,85.43
6,85.65
7,85.49
8,85.56
9,85.61
10,85.52
11,85.64
12,85.74
13,85.71
14,85.76
15,85.77
16,85.81
17,85.92
18,85.83
19,85.88
20,86.14
21,85.99
23,86.06
24,85.94
25,85.63
26,85.6
27,85.74
28,85.69
29,85.57
30,85.59
31,85.5
32,85.51
33,85.59
34,85.56
35,85.51
36,85.52
37,85.55
38,85.7
40,85.64
41,85.71
42,85.74
43,85.73
45,85.76
46,85.74
47,85.79
48,85.79
49,85.83
50,85.81
51,85.86
53,85.89
54,85.97
56,85.99
57,85.89
58,85.88
59,85.91
63,85.91
65,85.78
66,85.76
68,85.79
69,85.8
70,85.83
71,85.85
73,85.88
74,85.89
76,85.83
81,85.79
83,85.82
84,85.83
88,85.82
89,85.8
90,85.8
91,85.83
92,85.82
94,85.86
95,85.91
97,85.95
99,85.95
102,85.99
103,86
104,85.96
105,85.95
107,85.91
108,85.94
110,86.02
111,86.03
112,85.97
113,86.06
114,86.09
115,86.09
116,86.06
119,86.12
120,86.15
121,86.14
122,86.11
123,86.07
125,86.11
126,86.13
127,86.08
129,86.04
130,85.99
131,85.89
132,85.9
133,85.89
134,85.84
136,85.85
138,85.88
142,85.88
145,85.8
150,85.76
151,85.76
155,85.76
156,85.86
157,85.91
158,85.89
159,85.88
160,85.94
161,85.95
162,85.99
163,85.97
164,86.01
165,85.97
166,85.94
167,85.9
168,85.93
169,85.9
170,85.98
171,85.99
173,86.01
174,85.92
176,85.93
178,85.89
179,85.89
180,85.86
181,85.86
183,85.84
185,85.84
187,85.83
190,85.82
191,85.83
192,85.84
193,85.83
195,85.84
196,85.91
197,85.9
198,85.92
199,85.92
200,85.93
203,85.99
205,86.02
206,86.06
207,86.07
209,86.06
210,86.05
211,86.02
214,85.96
215,85.99
216,86.01
217,85.99
218,85.96
219,85.95
220,85.97
221,85.97
222,86
224,86.07
226,86
227,86.08
229,86.09
230,86.14
231,86.18
232,86.27
233,86.24
235,86.18
238,86.12
239,86.26
240,86.28
243,86.34
245,86.26
246,86.27
248,86.34
249,86.35
250,86.36
251,86.32
252,86.32
253,86.36
254,86.32
255,86.33
256,86.31
257,86.37
258,86.37
259,86.29
260,86.3
262,86.25
264,86.29
268,86.28
272,86.26
273,86.28
274,86.37
275,86.39
276,86.43
277,86.45
278,86.46
279,86.51
280,86.48
282,86.5
283,86.51
284,86.5
288,86.47
290,86.5
291,86.53
292,86.49
293,86.47
294,86.47
296,86.46
297,86.42
299,86.4
300,86.41
302,86.52
303,86.51
308,86.51
309,86.59
310,86.68
312,86.59
313,86.63
314,86.55
316,86.6
317,86.68
318,86.66
319,86.64
320,86.64
322,86.67
324,86.63
326,86.7
327,86.7
328,86.71
330,86.7
331,86.71
332,86.77
333,86.73
334,86.7
335,86.7
336,86.68
337,86.65
340,86.58
342,86.7
343,86.66
345,86.54
346,86.63
351,86.57
352,86.52
354,86.53
356,86.51
357,86.5
358,86.62
359,86.58
360,86.57
361,86.61
362,86.58
363,86.56
364,86.61
365,86.58
366,86.54
367,86.56
368,86.6
369,86.61
370,86.58
371,86.58
372,86.57
373,86.55
374,86.62
376,86.61
377,86.61
379,86.62
382,86.58
383,86.54
384,86.47
385,86.47
386,86.47
387,86.48
389,86.34
390,86.33
391,86.38
392,86.33
393,86.39
394,86.35
395,86.3
397,86.36
398,86.36
401,86.28
402,86.18
403,86.2
404,86.15
406,86.13
407,86.03
408,85.98
409,85.99
410,85.98
411,85.89
412,85.96
413,85.95
414,85.95
415,85.94
416,85.94
417,85.94
418,85.91
419,85.92
420,85.91
421,85.89
422,85.84
423,85.84
425,85.85
427,85.87
428,85.89
429,85.9
431,85.91
432,85.97
433,86.12
434,86.15
435,86.04
437,86.03
438,86
440,86.08
441,86.12
442,86.08
443,86.13
444,86.09
445,86.03
446,86.09
447,86.1
448,86.09
449,86.14
450,86.12
452,86.15
453,86.17
454,86.22
455,86.2
456,86.16
457,86.14
458,86.11
459,86.13
460,86.2
461,86.18
462,86.2
463,86.2
464,86.36
466,86.31
467,86.34
468,86.34
469,86.32
470,86.29
471,86.29
472,86.24
473,86.24
474,86.21
475,86.22
477,86.19
478,86.2
480,86.16
481,86.17
482,86.17
483,86.15
484,86.13
486,86.16
487,86.17
488,86.17
489,86.15
490,86.14
491,86.14
492,86.12
493,86.03
494,86.05
495,86.08
496,86.09
497,86.12
498,86.07
499,86.11
500,86.12
501,86.1
502,86.1
503,86.05
504,86.01
505,85.98
a1501657380,85.81
4,85.74
5,85.67
6,85.79
7,85.93
8,85.76
9,85.84
10,85.85
13,85.87
14,85.75
15,85.88
16,85.83
17,85.89
18,85.9
19,85.84
24,85.83
25,85.91
26,85.86
27,85.77
28,85.77
29,85.77
30,85.76
31,85.83
36,85.83
38,85.89
40,85.93
41,85.93
48,85.94
49,86.1
51,86.14
52,86.11
54,86.06
56,86.09
57,86.13
58,86.15
59,86.05
60,86.02
63,86.13
65,86.11
67,86.18
68,86.18
71,86.17
72,86.2
73,86.22
75,86.27
76,86.3
77,86.3
78,86.36
79,86.36
80,86.33
81,86.42
82,86.43
83,86.46
84,86.54
85,86.45
87,86.43
88,86.36
89,86.34
90,86.32
91,86.3
92,86.29
93,86.32
95,86.36
97,86.4
100,86.46
101,86.44
102,86.46
104,86.43
105,86.44
106,86.46
107,86.47
109,86.45
110,86.5
111,86.57
113,86.53
118,86.54
119,86.48
123,86.39
129,86.35
130,86.37
131,86.35
133,86.33
137,86.24
138,86.25
140,86.28
142,86.3
143,86.3
144,86.31
146,86.3
147,86.31
148,86.26
154,86.16
155,86.13
156,86.2
157,86.22
159,86.32
160,86.29
161,86.3
162,86.32
163,86.28
164,86.24
165,86.26
167,86.23
168,86.22
169,86.23
170,86.24
171,86.25
174,86.22
176,86.2
177,86.17
179,86.08
180,86.11
182,86.1
183,86.06
186,86.1
188,86.13
194,86.12
195,86.11
200,86.11
201,86.14
202,86.18
203,86.19
204,86.16
205,86.19
206,86.14
207,86.12
211,86.03
212,86.06
213,86.07
216,86.03
217,86.06
218,86.04
219,86.05
220,86.11
224,86.02
225,86.03
230,86
232,86.02
234,85.99
235,85.96
236,85.91
237,85.84
238,85.73
239,85.68
240,85.69
241,85.65
242,85.66
245,85.61
247,85.69
248,85.73
250,85.7
251,85.71
253,85.72
254,85.7
255,85.72
260,85.67
262,85.68
263,85.65
264,85.75
265,85.8
266,85.76
268,85.68
269,85.71
272,85.6
274,85.51
276,85.54
277,85.59
279,85.59
285,85.57
286,85.57
288,85.64
290,85.6
292,85.62
297,85.62
298,85.6
300,85.58
304,85.53
306,85.48
307,85.51
308,85.48
310,85.47
312,85.46
313,85.47
315,85.56
317,85.55
318,85.54
319,85.57
320,85.56
321,85.61
322,85.64
324,85.63
325,85.59
326,85.61
328,85.6
329,85.59
330,85.61
333,85.66
337,85.66
339,85.7
341,85.76
344,85.73
352,85.71
353,85.67
355,85.62
357,85.61
358,85.63
360,85.67
361,85.74
363,85.73
364,85.78
365,85.88
366,85.99
367,86.02
368,85.97
371,85.82
372,85.84
373,85.8
374,85.85
375,85.86
377,85.79
378,85.79
379,85.76
380,85.78
381,85.75
383,85.76
384,85.73
385,85.72
386,85.71
387,85.69
388,85.72
389,85.74
390,85.76
391,85.77
392,85.89
393,85.86
394,85.84
395,85.81
396,85.89
397,85.83
398,85.84
399,85.74
400,85.77
402,85.74
403,85.7
404,85.68
405,85.69
406,85.77
408,85.75
409,85.76
410,85.89
411,85.89
412,85.89
413,85.89
414,85.88
415,85.9
416,85.93
417,85.89
419,85.9
420,85.86
421,85.88
422,85.9
423,85.9
425,85.9
427,85.95
429,85.96
430,85.95
431,85.91
432,85.78
433,85.66
434,85.68
435,85.52
436,85.53
437,85.49
438,85.41
439,85.43
440,85.38
441,85.36
442,85.37
443,85.32
445,85.32
446,85.32
447,85.36
448,85.41
449,85.45
450,85.42
451,85.39
452,85.44
453,85.42
454,85.41
456,85.51
457,85.56
458,85.5
459,85.42
460,85.42
461,85.46
462,85.41
464,85.34
465,85.39
466,85.36
467,85.37
469,85.35
470,85.37
471,85.41
472,85.39
473,85.42
474,85.48
475,85.51
477,85.45
478,85.43
479,85.39
480,85.41
481,85.44
482,85.41
483,85.42
484,85.41
485,85.44
486,85.47
487,85.5
489,85.42
490,85.41
491,85.46
492,85.42
493,85.38
494,85.4
495,85.4
496,85.41
497,85.39
498,85.4
499,85.45
500,85.5
501,85.45
502,85.46
503,85.49
505,85.42
506,85.41
507,85.39
a1501743960,87
1,86.89
2,86.83
3,86.9
4,86.86
5,86.97
6,87.46
7,87.87
8,87.95
9,87.98
10,87.87
11,88.05
12,88.05
13,88.08
14,88.46
15,88.52
16,88.76
17,88.9
18,88.92
19,89.01
20,88.69
21,88.44
22,88.37
23,88.13
24,88.03
25,88.14
26,88.5
27,88.72
28,88.35
29,88.55
30,88.42
31,88.3
32,88.29
33,88.29
34,88.25
35,88.37
36,88.4
37,88.36
38,88.35
39,88.28
40,88.3
41,88.3
42,88.27
43,88.12
44,87.73
45,87.96
46,87.98
48,87.75
49,87.5
50,87.51
51,87.41
52,87.4
53,87.12
54,87.32
55,87.31
56,87.26
57,87.34
58,87.33
59,87.12
60,87.01
61,87.1
62,87.09
63,86.88
64,86.95
65,86.95
66,87
67,86.92
68,86.73
69,86.81
70,86.77
71,86.65
72,86.53
73,86.61
74,86.41
75,86.44
76,86.49
77,86.36
78,86.27
79,86.36
80,86.4
82,86.37
83,86.2
86,86.02
87,86.06
88,86.01
89,86.08
90,86.17
91,86.41
92,86.24
93,86.2
94,86.23
95,86.12
96,86.24
98,86.32
99,86.4
100,86.42
101,86.36
102,86.36
103,86.33
104,86.29
106,86.16
107,86.26
108,86.26
109,86.29
110,86.48
111,86.49
112,86.3
113,86.3
114,86.43
115,86.46
116,86.47
117,86.53
119,86.67
120,86.47
121,86.6
122,86.45
123,86.59
124,86.63
125,86.64
126,86.42
127,86.69
128,86.81
129,86.68
130,86.62
132,86.58
133,86.57
134,86.55
135,86.5
136,86.57
137,86.69
138,86.57
139,86.42
140,86.48
142,86.56
143,86.59
144,86.61
146,86.5
148,86.49
149,86.53
150,86.53
152,86.49
153,86.54
155,86.51
156,86.45
157,86.34
158,86.41
159,86.39
162,86.48
163,86.38
164,86.39
165,86.42
166,86.31
167,86.32
168,86.29
169,86.18
171,86.09
172,86.06
174,86.04
176,86.11
178,86.02
179,86
180,86.06
184,86.13
185,86.11
186,86.07
187,86
188,85.89
189,85.73
191,85.68
193,85.65
194,85.71
195,85.78
196,85.74
197,85.64
198,85.49
199,85.49
200,85.47
201,85.39
202,85.39
203,85.32
204,85.35
205,85.4
206,85.4
207,85.46
208,85.6
209,85.58
210,85.53
211,85.56
213,85.46
214,85.44
215,85.38
216,85.36
217,85.32
219,85.31
220,85.24
221,85.39
222,85.39
224,85.44
225,85.47
226,85.55
227,85.57
228,85.55
230,85.6
231,85.57
233,85.55
234,85.51
235,85.4
236,85.39
237,85.34
238,85.02
239,85
242,85
243,85.37
244,85.26
245,85.24
246,85.51
247,85.44
248,85.48
249,85.4
250,85.46
253,85.66
255,85.66
256,85.35
257,85.51
258,85.37
260,85.4
261,85.27
262,85.27
263,85.19
265,85.1
267,85.14
269,85.3
270,85.32
271,85.32
272,85.32
273,85.27
274,85.2
275,85.2
276,85.27
277,85.23
280,85.25
282,85.26
283,85.28
286,85.28
289,85.24
290,85.27
292,85.3
293,85.3
294,85.3
295,85.28
297,85.15
298,85.14
299,85.21
300,85.21
301,85.19
303,85.15
304,85.15
305,85.14
306,85.18
307,85.23
308,85.17
309,85.14
311,85.18
312,85.2
313,85.13
314,85.21
315,85.27
316,85.32
317,85.22
318,85.27
319,85.3
320,85.27
321,85.25
322,85.28
323,85.22
324,85.19
325,85.24
326,85.32
327,85.25
328,85.25
329,85.35
331,85.37
332,85.39
333,85.45
335,85.47
337,85.52
338,85.49
339,85.46
340,85.47
341,85.41
342,85.36
343,85.32
344,85.28
345,85.32
346,85.38
350,85.43
352,85.4
353,85.21
354,85.27
356,85.21
357,85.24
359,85.22
360,85.2
361,85.17
362,85.15
363,85.13
364,85.18
365,85.21
367,85.2
368,85.19
369,85.19
370,85.31
371,85.28
372,85.24
373,85.26
375,85.25
376,85.22
377,85.21
378,85.24
380,85.21
381,85.24
382,85.21
383,85.2
384,85.24
386,85.32
387,85.27
388,85.32
389,85.27
390,85.25
391,85.21
392,85.24
393,85.26
396,85.29
399,85.32
400,85.43
401,85.4
402,85.36
405,85.39
406,85.41
407,85.41
408,85.43
409,85.43
410,85.46
411,85.43
412,85.46
413,85.49
414,85.53
415,85.66
416,85.68
417,85.74
418,85.83
419,85.87
420,85.85
421,85.84
422,85.89
423,85.9
425,85.95
426,85.93
427,86
428,85.95
429,85.87
430,85.83
431,85.86
432,85.83
433,85.76
434,85.75
435,85.77
436,85.78
437,85.76
439,85.7
441,85.77
442,85.83
443,85.8
444,85.82
445,85.83
446,85.86
447,85.88
448,85.9
449,85.92
450,85.94
451,85.91
452,85.91
453,85.99
454,86.01
455,86
456,85.98
458,85.99
459,86.01
460,86.01
461,86.01
462,85.97
463,85.96
464,85.98
465,85.99
466,86
467,85.98
468,85.95
469,85.95
470,85.95
471,85.95
472,85.96
473,85.96
474,85.93
475,85.92
476,85.95
477,85.98
478,86
479,86.01
480,86.02
481,86.12
482,86.08
483,86.05
484,86.08
485,86.15
486,86.19
487,86.21
488,86.19
489,86.21
490,86.33
491,86.3
492,86.26
493,86.42
494,86.42
495,86.41
496,86.31
497,86.3
498,86.32
499,86.32
500,86.4
501,86.4
502,86.31
503,86.36
504,86.4
a1501830180,86.16
2,86.3
3,86.27
5,86.27
6,86.19
7,86.19
8,86.15
9,86.15
11,86.2
13,86.23
14,86.24
15,86.22
16,86.11
17,86.11
18,86.05
19,86.02
20,85.89
21,85.87
22,85.77
23,85.82
26,85.99
28,86.07
29,86.01
30,86.14
31,86.08
32,86.04
34,85.94
35,85.88
36,86.02
37,86.01
39,85.98
43,86.01
44,85.98
45,85.88
46,85.88
48,85.88
49,85.94
51,85.95
52,85.95
55,86
56,86.01
57,86.04
58,86.07
59,86.06
61,86
62,85.98
65,85.99
67,86.06
68,86.01
69,86.01
73,86.09
76,86.07
77,86.08
78,86.08
79,86.05
80,86.02
81,86.02
82,85.97
83,86
84,85.98
85,85.98
86,86.01
87,86.07
89,86.06
90,86.03
91,86.01
92,86.01
93,85.99
94,85.99
95,86.02
96,86.04
97,86.05
98,86.08
99,86.11
100,86.12
101,86.06
102,86.06
103,86.02
104,86.03
105,86.01
106,86
109,85.99
110,85.99
111,85.97
112,86
113,85.96
114,85.97
115,85.95
116,85.98
117,85.96
118,86.03
120,86.03
121,85.97
122,85.98
123,85.96
124,86.33
125,86.44
126,86.57
127,86.7
128,86.69
129,86.63
130,86.54
131,86.46
132,86.47
133,86.47
134,86.46
135,86.49
136,86.5
137,86.45
138,86.45
141,86.45
142,86.56
143,86.55
144,86.59
145,86.62
146,86.62
147,86.68
148,86.7
149,86.67
150,86.65
151,86.6
152,86.6
154,86.61
156,86.56
157,86.57
158,86.55
161,86.63
162,86.69
163,86.66
164,86.59
165,86.54
166,86.54
167,86.62
169,86.57
170,86.56
171,86.5
172,86.48
175,86.49
176,86.52
177,86.52
178,86.54
179,86.59
180,86.6
181,86.63
182,86.63
183,86.62
185,86.54
186,86.54
187,86.6
188,86.55
190,86.57
193,86.55
195,86.5
196,86.49
197,86.51
198,86.54
199,86.47
200,86.37
201,86.45
202,86.48
203,86.53
204,86.56
205,86.51
207,86.44
208,86.43
209,86.44
210,86.46
211,86.46
212,86.49
213,86.52
216,86.54
217,86.53
218,86.57
219,86.54
220,86.53
221,86.53
222,86.54
223,86.53
225,86.52
226,86.55
227,86.55
230,86.54
231,86.58
232,86.62
233,86.65
234,86.67
235,86.69
236,86.65
238,86.65
239,86.7
240,86.77
241,86.76
242,86.8
245,86.77
247,86.74
248,86.68
249,86.64
250,86.61
251,86.59
252,86.6
254,86.53
255,86.51
259,86.51
260,86.49
261,86.58
262,86.56
264,86.58
265,86.65
266,86.6
267,86.51
268,86.44
269,86.42
270,86.35
273,86.39
275,86.4
278,86.4
279,86.41
280,86.34
281,86.34
282,86.3
283,86.3
284,86.4
287,86.36
288,86.39
289,86.38
292,86.35
293,86.37
294,86.39
295,86.32
296,86.32
297,86.28
299,86.2
300,86.24
301,86.25
303,86.28
305,86.28
306,86.26
307,86.3
308,86.34
310,86.37
311,86.39
312,86.41
313,86.4
316,86.38
317,86.34
318,86.34
320,86.3
321,86.29
322,86.32
323,86.3
324,86.32
327,86.34
328,86.36
329,86.54
330,86.43
331,86.49
332,86.5
333,86.56
334,86.57
335,86.54
336,86.5
337,86.57
338,86.54
340,86.5
341,86.53
342,86.62
343,86.62
344,86.74
345,86.59
347,86.57
348,86.57
349,86.6
350,86.6
351,86.53
352,86.55
354,86.51
355,86.51
357,86.59
358,86.53
359,86.62
360,86.72
361,86.72
362,86.72
363,86.74
364,86.77
365,86.76
367,86.82
368,86.85
369,86.81
370,86.8
371,86.73
372,86.68
374,86.67
375,86.64
376,86.66
377,86.67
378,86.65
380,86.64
381,86.63
382,86.52
383,86.54
384,86.6
385,86.59
386,86.66
388,86.68
389,86.67
390,86.7
391,86.64
392,86.6
393,86.65
394,86.59
395,86.67
396,86.65
397,86.62
398,86.6
399,86.6
400,86.7
403,86.67
404,86.7
405,86.72
406,86.76
407,86.7
408,86.73
409,86.73
410,86.73
411,86.74
412,86.81
413,86.82
414,86.81
415,86.86
416,86.87
417,86.89
418,86.95
419,86.98
420,87.01
421,86.93
422,86.91
423,86.89
424,86.9
425,86.89
426,86.84
427,86.79
428,86.83
429,86.93
430,86.83
431,86.79
432,86.83
433,86.93
434,86.94
435,87
436,87.08
437,87.04
438,87.04
439,87.04
440,87.03
441,87.17
442,87.19
443,87.17
444,87.13
445,87.11
446,87.09
447,87.14
448,87.14
449,87.1
450,87.05
451,87.04
452,86.93
453,86.91
454,86.91
455,86.89
456,86.9
457,86.83
458,86.76
459,86.76
460,86.75
461,86.78
462,86.8
463,86.76
464,86.73
465,86.63
466,86.64
467,86.7
468,86.67
469,86.6
470,86.59
471,86.61
472,86.65
473,86.62
474,86.67
475,86.69
476,86.67
477,86.72
478,86.66
479,86.65
480,86.67
481,86.69
482,86.71
483,86.71
484,86.74
485,86.7
486,86.67
487,86.74
488,86.76
489,86.7
490,86.75
492,86.74
493,86.67
494,86.62
495,86.72
496,86.71
497,86.68
498,86.67
499,86.68
500,86.66
501,86.63
502,86.62
503,86.62
504,86.64
505,86.63
506,86.56
507,86.49
a1502089380,86.82
1,87
2,87.06
3,87.09
4,87.23
5,87.33
6,87.36
8,87.28
9,87.34
10,87.45
11,87.32
12,87.41
13,87.46
14,87.43
15,87.4
16,87.44
17,87.5
20,87.61
21,87.56
23,87.45
24,87.62
25,87.64
26,87.66
27,87.68
28,87.66
29,87.61
30,87.64
31,87.61
32,87.53
33,87.58
34,87.54
35,87.47
36,87.59
38,87.58
39,87.53
40,87.53
43,87.39
44,87.34
45,87.42
46,87.41
47,87.41
48,87.39
49,87.39
50,87.33
51,87.26
52,87.31
53,87.32
55,87.33
58,87.28
61,87.24
62,87.24
63,87.22
66,87.13
67,87.11
69,86.98
72,86.93
73,86.86
74,86.98
75,87.04
76,87.03
80,87.06
82,86.98
83,87
84,87.09
85,87.04
86,87.08
88,87.1
89,87.1
91,87.09
92,87.07
94,87.08
95,87.05
97,87.06
99,87.09
100,87.15
101,87.15
102,87.14
104,87.19
105,87.2
106,87.2
107,87.18
109,87.17
110,87.17
112,87.16
113,87.21
115,87.22
116,87.28
117,87.38
119,87.36
120,87.31
121,87.28
122,87.28
123,87.28
124,87.25
125,87.28
126,87.26
127,87.27
129,87.26
131,87.27
133,87.26
134,87.29
135,87.32
137,87.32
138,87.37
139,87.36
140,87.36
141,87.48
142,87.48
143,87.47
144,87.5
145,87.46
146,87.45
147,87.47
149,87.48
151,87.45
152,87.43
154,87.43
155,87.41
156,87.47
158,87.49
160,87.48
162,87.48
163,87.41
164,87.43
165,87.4
167,87.41
169,87.36
170,87.35
171,87.37
172,87.38
173,87.34
175,87.23
176,87.19
177,87.17
179,87.17
180,87.21
182,87.26
183,87.25
187,87.26
191,87.33
192,87.34
193,87.33
194,87.35
195,87.37
196,87.37
197,87.37
198,87.35
199,87.34
200,87.3
202,87.29
203,87.3
204,87.35
205,87.38
206,87.38
209,87.37
211,87.39
212,87.34
213,87.29
214,87.33
215,87.28
217,87.33
220,87.34
221,87.3
223,87.27
224,87.21
225,87.21
227,87.28
231,87.3
232,87.32
234,87.29
235,87.31
236,87.29
237,87.3
240,87.28
241,87.31
245,87.36
246,87.34
247,87.36
248,87.34
249,87.31
252,87.32
254,87.33
255,87.25
256,87.24
259,87.27
260,87.28
262,87.31
266,87.29
268,87.27
269,87.28
270,87.26
271,87.25
276,87.27
279,87.27
280,87.28
281,87.31
283,87.26
284,87.25
285,87.21
288,87.24
289,87.23
291,87.25
297,87.21
298,87.25
299,87.24
301,87.24
302,87.19
303,87.19
304,87.15
305,87.07
307,87.1
308,87.14
309,87.1
310,87.09
315,87.14
316,87.16
319,87.14
320,87.13
322,87.07
323,87.04
324,87.05
325,87.1
326,87.12
329,87.09
330,87.12
332,87.08
335,87.08
340,87.11
342,87.15
343,87.14
344,87.1
346,87.14
348,87.12
351,87.13
355,87.17
357,87.19
358,87.18
362,87.08
363,87.06
364,87.1
366,87.07
367,87.05
369,87.01
371,87.02
373,87.02
375,87.02
378,87.03
379,87.01
380,87
383,87.07
384,87.09
385,87.12
386,87.17
388,87.2
389,87.16
391,87.2
392,87.31
393,87.3
394,87.27
395,87.23
396,87.25
398,87.21
400,87.19
403,87.2
404,87.17
405,87.24
406,87.26
407,87.27
408,87.24
410,87.15
411,87.13
415,87.14
416,87.15
417,87.16
418,87.18
419,87.13
420,87.09
421,87.09
423,87.16
424,87.13
425,87.14
428,87.17
429,87.21
430,87.19
432,87.2
433,87.23
435,87.18
436,87.22
438,87.25
440,87.24
441,87.25
443,87.28
445,87.29
446,87.35
447,87.37
448,87.34
449,87.33
452,87.32
453,87.26
454,87.28
458,87.26
459,87.25
460,87.28
461,87.33
462,87.23
463,87.21
464,87.24
466,87.28
467,87.32
469,87.33
470,87.28
473,87.31
474,87.28
475,87.24
476,87.21
479,87.23
481,87.25
482,87.24
485,87.24
486,87.25
487,87.28
488,87.31
489,87.28
490,87.33
491,87.31
492,87.34
493,87.26
494,87.26
495,87.24
496,87.22
498,87.23
500,87.23
503,87.24
504,87.24
505,87.24
506,87.25
507,87.23
a1502175780,87.45
1,87.14
2,87.12
4,87.12
7,86.86
8,86.81
9,86.87
11,86.91
12,86.86
15,86.82
16,86.93
17,86.96
18,86.92
19,86.89
22,86.95
23,86.95
24,87.03
25,86.98
27,87.09
28,87.14
29,87.21
36,87.25
40,87.21
41,87.29
43,87.31
48,87.42
50,87.64
51,87.63
52,87.69
53,87.7
56,87.61
57,87.55
63,87.52
65,87.63
67,87.62
68,87.68
69,87.66
70,87.59
71,87.63
74,87.51
75,87.59
77,87.6
78,87.73
79,87.8
80,87.83
82,87.73
83,87.63
84,87.63
85,87.77
86,87.79
88,87.73
89,87.72
90,87.69
91,87.66
92,87.67
94,87.71
95,87.59
98,87.54
99,87.57
102,87.66
103,87.72
105,87.73
106,87.79
107,87.76
108,87.77
109,87.86
110,87.9
113,87.98
114,87.95
115,88.02
117,87.99
118,88.01
119,88.04
120,88.01
122,88.06
123,88.05
124,88.04
127,87.97
