WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
328,92.39
329,92.39
333,92.48
335,92.43
336,92.55
338,92.61
340,92.79
342,92.7
344,92.8
345,92.7
347,92.68
351,92.58
353,92.32
354,92.39
355,92.26
356,92.37
358,92.26
359,92.27
360,92.38
361,92.3
364,92.3
365,92.32
368,92.32
372,92.21
374,92.32
375,92.48
377,92.35
379,92.48
380,92.53
381,92.57
384,92.39
385,92.32
386,92.13
387,92.19
389,92.34
391,92.19
394,92.28
395,92.34
396,92.32
397,92.43
399,92.43
400,92.39
401,92.42
403,92.41
405,92.34
406,92.41
410,92.49
411,92.42
412,92.62
413,92.54
414,92.45
416,92.56
419,92.49
421,92.16
422,92.16
423,92.07
424,92.29
427,92.25
428,92.2
429,92.25
430,92.25
431,92.25
432,92.15
435,92.15
436,92.15
437,92.02
439,91.94
441,91.8
442,91.86
444,91.82
446,91.77
448,91.79
449,91.73
451,91.76
453,91.7
454,91.69
455,91.53
456,91.39
457,91.34
458,91.3
459,91.06
460,91.37
461,91.36
462,91.31
463,91.28
465,91.38
466,91.38
467,91.55
468,91.56
469,91.54
470,91.54
471,91.47
472,91.42
473,91.6
474,91.63
475,91.6
478,91.4
479,91.57
480,91.47
481,91.56
482,91.65
483,91.76
484,91.75
485,91.69
486,91.85
487,92.01
488,91.94
489,91.99
490,91.99
491,92
492,92
493,92
494,92
495,92
497,91.91
499,91.91
500,92
501,92.15
502,92.15
503,92.11
504,92.09
505,92.09
507,92.15
508,92.08
509,92.29
a1501570860,92.24
1,92.39
2,92.3
3,92.47
4,92.53
5,92.5
7,92.41
8,92.33
9,92.37
10,92.17
11,92.18
12,92.07
13,92
14,92.01
15,91.99
16,92.11
17,92.02
21,92.12
22,92.02
23,92.1
24,92.22
25,92.4
26,92.6
27,92.55
28,92.49
29,92.22
30,92.03
31,92.17
32,92.2
33,92.19
34,92.18
36,92.08
37,92.18
38,92.14
39,92.05
40,92.06
42,92.23
43,92.2
44,92.24
45,92.23
46,92.27
47,92.14
50,92.21
51,92.21
52,92.24
53,92.15
54,92.18
55,92.17
56,92.1
57,92.19
59,92.22
60,92.23
61,92.15
62,92.08
63,92
64,92.15
65,92.14
66,92.29
67,92.4
68,92.4
69,92.44
70,92.47
71,92.5
72,92.53
73,92.51
74,92.44
75,92.49
76,92.6
77,92.69
78,92.85
80,92.92
81,93.73
82,93.84
83,93.57
84,93.49
85,93.4
86,93.27
87,93.2
88,93.09
90,92.96
92,92.98
93,92.99
96,92.84
98,92.85
99,93.02
101,93.35
106,93.47
107,93.48
108,93.61
109,93.7
110,93.69
111,93.64
112,93.67
113,93.67
114,93.72
116,93.64
117,93.88
118,93.8
119,93.86
121,93.86
122,93.76
123,93.85
125,94
126,94.07
127,93.85
128,93.97
130,93.91
132,93.98
134,94.01
139,94.09
140,94.1
144,94.24
146,94.36
147,94.3
149,94.35
150,94.25
151,94.2
152,94.29
153,94.3
154,94.3
155,94.21
157,94.21
158,94.26
159,94.07
160,94.4
161,94.36
162,94.21
163,94.1
165,93.97
166,94
168,94.02
169,93.99
170,94.02
171,93.97
172,93.95
173,94.06
174,93.91
176,93.8
177,93.53
181,93.63
183,93.3
184,93.2
185,92.86
186,92.79
187,92.51
188,92.58
189,92.42
191,92.5
194,92.35
195,92.52
197,92.66
199,92.7
200,93
202,93.08
204,93.17
206,93.36
207,93.4
209,93.43
210,93.34
213,93.26
214,93.28
216,92.77
219,92.83
221,92.81
222,92.88
225,92.72
227,92.89
233,92.77
234,92.77
235,92.8
236,92.73
237,93.1
238,93.13
242,92.65
243,92.89
245,92.96
248,93.1
249,93.1
252,93.14
253,93.2
255,93.15
260,93.33
263,93.24
265,93.09
266,93.09
267,93.04
271,93.04
272,93.05
274,93.21
276,93.28
280,93.33
282,93.58
283,93.58
287,93.45
288,93.44
289,93.38
290,93.25
292,93.2
293,93.2
294,93.2
295,93.07
296,93.21
297,93.08
299,93.07
300,93.2
302,93.28
304,93.01
306,92.97
307,93.03
310,93.03
312,93.05
313,93.01
314,93
315,92.96
318,92.99
319,92.99
320,93.16
321,93.26
322,93.26
323,93.16
324,93.3
328,93.19
329,93.19
332,93.31
333,93.2
335,93.26
336,93.4
341,93.4
342,93.53
343,93.4
344,93.7
345,93.78
346,93.84
347,93.88
348,93.68
349,93.62
350,93.62
351,93.62
353,93.51
355,93.51
356,93.45
357,93.6
359,93.53
360,93.65
361,93.66
365,93.79
366,93.69
367,93.66
368,93.78
369,93.59
370,93.6
371,93.41
372,93.41
373,93.41
374,93.41
377,93.43
378,93.42
380,93.42
381,93.5
385,93.53
386,93.6
388,93.68
391,93.53
392,93.43
393,93.35
395,93.39
396,93.54
400,93.5
403,93.59
404,93.55
406,93.61
408,93.63
410,93.73
411,93.73
412,93.58
413,93.54
414,93.48
415,93.42
416,93.47
419,93.45
420,93.4
421,93.73
422,93.66
423,93.49
424,93.36
425,93.35
426,93.4
427,93.4
429,93.54
430,93.49
432,93.57
433,93.5
435,93.48
436,93.58
437,93.64
439,93.5
440,93.58
441,93.4
444,93.38
452,93.46
453,93.45
454,93.44
456,93.44
457,93.38
459,93.45
461,93.35
462,93.42
463,93.44
464,93.37
465,93.38
466,93.47
467,93.65
468,93.65
473,93.53
474,93.5
475,93.41
476,93.4
478,93.35
479,93.41
481,93.35
482,93.32
483,93.3
484,93.35
485,93.32
486,93.22
487,93.41
488,93.21
489,93.18
490,93.38
491,93.28
492,93.35
494,93.34
495,93.44
496,93.38
497,93.33
498,93.33
499,93.33
500,93.35
501,93.33
502,93.31
503,93.29
504,93.29
505,93.35
506,93.3
507,93.28
509,93.29
a1501657260,94
1,93.78
2,93.78
4,93.91
5,93.74
6,93.84
7,93.83
8,93.8
9,93.85
12,93.73
13,93.79
14,93.72
15,93.72
16,93.5
17,93.29
18,93.28
19,93.35
22,93.34
23,93.34
24,93.43
25,93.79
26,93.84
27,93.88
28,93.92
29,93.8
31,93.82
33,93.95
34,93.88
36,93.94
37,93.89
38,94
39,94
40,93.99
41,93.92
42,93.99
43,93.95
46,93.97
47,93.82
48,93.8
49,93.7
50,93.98
51,94
52,93.75
53,93.87
54,93.75
55,93.58
56,93.51
57,93.62
59,93.52
61,93.48
62,93.58
63,93.49
64,93.47
65,93.37
67,93.37
68,93.34
69,93.27
70,93.24
71,93.22
73,93.26
75,93.46
76,93.6
77,93.68
78,93.55
79,93.66
83,93.73
84,93.55
86,93.62
87,93.53
89,93.51
90,93.36
94,93.38
96,93.38
98,93.39
100,93.4
101,93.43
103,93.41
104,93.5
105,93.66
108,93.66
109,93.56
110,93.5
112,93.57
113,93.57
114,93.61
120,93.53
121,93.35
122,93.35
123,93.43
125,93.43
126,93.34
127,93.43
128,93.47
130,93.45
133,93.46
135,93.47
136,93.49
139,93.5
140,93.5
141,93.38
142,93.4
143,93.38
144,93.42
148,93.5
150,93.41
153,93.55
154,93.44
155,93.55
162,93.5
164,93.74
165,93.65
169,93.55
172,93.5
173,93.57
180,93.48
181,93.34
182,93.34
193,93.4
203,93.29
204,93.29
205,93.34
210,93.47
211,93.42
213,93.66
215,93.56
217,93.45
221,93.38
225,93.35
226,93.23
230,93.21
233,93.32
236,93.3
238,93.25
239,93.1
242,93.2
243,93.3
246,93.21
247,93.15
248,93.06
249,93.14
253,93.04
254,93.04
255,93
260,93.05
261,93.14
263,93.07
265,92.97
266,92.97
268,92.97
269,92.9
270,92.96
271,92.96
272,92.97
275,93.07
276,93.07
279,93.13
281,93.46
283,93.5
285,93.52
287,93.48
288,93.39
291,93.25
292,93.19
293,93.14
294,93.13
300,93.16
308,93.24
309,93.42
312,93.38
314,93.38
315,93.39
316,93.59
317,93.59
319,93.5
324,93.56
326,93.5
327,93.47
329,93.39
330,93.34
331,93.34
332,93.3
334,93.38
339,93.25
342,93.2
343,93.2
344,93.2
346,93.1
351,93.16
353,93.09
354,93.16
356,93.14
358,93.17
363,93.22
365,93.4
366,93.43
368,93.47
370,93.5
371,93.51
372,93.49
375,93.44
376,93.42
378,93.42
381,93.34
384,93.44
386,93.34
389,93.4
390,93.44
393,93.45
396,93.47
397,93.48
398,93.48
399,93.46
400,93.27
401,93.17
402,93.12
403,93.01
405,93.07
409,93.02
412,93.06
414,93.2
417,93.18
420,93.18
421,93.21
422,93.15
424,93.24
425,93.15
427,93.05
429,93
430,92.87
432,92.76
433,92.61
434,92.33
435,92.2
436,92.18
437,92.07
438,92.18
439,92.18
440,92.18
441,91.97
442,92.1
444,92.05
447,92.02
448,91.98
449,92.03
450,92.57
451,92.02
452,92.09
453,92.11
454,92.16
456,92.15
457,92.31
458,92.33
459,92.41
461,92.13
462,92.06
463,92.06
464,92
465,91.75
466,91.82
467,91.82
468,91.84
469,91.72
470,91.86
471,92.05
474,91.8
475,91.76
476,91.76
477,91.76
479,91.72
480,91.86
481,91.99
482,91.95
485,91.77
487,91.91
488,92.02
490,91.87
491,91.83
492,91.81
493,91.79
495,91.84
496,91.78
497,91.87
498,91.82
499,91.81
500,91.8
502,91.86
504,91.91
505,91.98
506,91.86
507,91.8
508,91.75
509,91.7
a1501743660,92.25
1,91.92
2,91.92
3,91.62
4,91.5
5,90.85
8,90.87
9,90.55
10,90.43
11,90.04
12,90.3
13,90.47
14,90.61
15,90.7
16,91.58
17,91.26
19,91.19
20,91.42
21,91.55
22,91.74
24,91.5
27,91.56
31,91.28
33,91.47
34,91.48
35,91.48
39,91.33
40,91.17
41,91.35
43,91.31
45,91.4
46,91.18
47,91.38
48,91.29
49,91.19
50,91.42
51,91.61
52,91.6
53,91.56
58,91.55
59,91.5
60,91.56
63,91.63
66,91.35
68,90.99
69,91.3
70,91.12
71,91.26
72,91.32
73,91.39
74,91.41
77,91.45
80,91.62
81,91.65
83,91.45
84,91.53
91,91.36
93,91.1
95,91.17
97,91.05
98,91.12
99,91.12
104,91.03
107,91.16
108,91.18
109,91.07
112,91.08
114,90.93
116,91.07
117,90.95
118,90.95
119,90.95
120,90.9
121,90.95
122,91.04
125,91.13
128,91.1
130,91.23
131,91.26
134,91.4
136,91.4
138,91.56
139,91.54
140,91.38
141,91.36
143,91.42
144,91.49
145,91.45
146,91.45
148,91.52
152,91.33
155,91.33
157,91.21
162,91.21
163,91.23
164,91.14
166,91.11
168,91.23
169,91.23
170,91.02
172,91.13
173,91.13
174,91.26
176,91.02
180,91.1
181,91.08
182,91.1
187,91.04
190,91.18
193,91.05
194,91
196,90.82
198,90.79
199,90.89
200,90.94
213,90.95
217,91.07
218,91.09
219,91.04
220,91.18
222,91.18
228,91.28
239,91.26
242,90.95
243,90.97
245,91.01
246,90.93
247,90.75
249,90.89
252,90.98
254,91.01
262,90.98
263,91
265,90.98
274,90.89
277,90.97
279,90.89
281,90.96
283,90.89
285,91.03
286,91
287,90.98
289,90.78
294,90.84
299,90.64
309,90.69
310,90.66
311,90.6
314,90.55
317,90.42
319,90.3
321,90.36
322,90.29
327,90.39
329,90.41
331,90.36
333,90.34
335,90.32
336,90.15
337,90.07
340,89.98
343,89.89
344,89.89
345,89.96
347,89.9
348,90.05
351,90.05
353,90.08
354,90.11
356,90.41
357,90.42
359,90.29
361,90.12
368,90.16
369,90.14
374,90.37
376,90.23
377,90.24
378,90.21
379,90.14
380,90.05
381,90.04
382,90.01
385,90.04
386,90.04
387,90.04
389,90.01
391,90.08
392,90.32
395,90.35
396,90.13
397,90.19
398,90.14
401,90.18
402,90.32
403,90.2
404,90.26
405,90.39
407,90.5
413,90.37
414,90.13
415,90.12
416,90.1
419,90.15
420,90.09
421,90.05
424,90.13
425,89.85
426,89.78
427,89.7
428,89.69
429,89.8
430,89.8
431,89.67
432,89.74
433,89.69
436,89.67
437,89.84
439,89.85
441,89.62
442,89.75
443,89.58
444,89.42
446,89.54
447,89.58
448,89.5
449,89.66
450,89.99
454,89.93
456,89.97
457,89.96
458,89.9
459,89.85
460,89.8
461,89.84
462,89.82
463,89.81
464,89.74
465,89.83
468,89.88
469,89.94
470,89.84
471,89.87
473,89.95
474,89.85
476,89.82
478,89.91
479,89.85
481,89.85
482,89.85
483,89.87
484,89.84
485,89.85
486,89.82
487,89.85
488,90.07
489,90.05
490,90.01
491,90.09
492,90.01
493,89.88
494,90.07
496,89.96
497,89.93
498,89.85
499,89.84
500,89.81
502,89.8
503,89.83
504,89.87
505,89.75
506,89.78
507,89.85
508,89.87
509,89.86
a1501830060,89.75
1,89.6
6,89.45
7,89.4
9,89.32
10,89.3
11,89.11
12,88.82
13,88.99
14,88.99
15,88.99
16,88.93
19,89.16
21,89.22
22,89.26
23,89.26
24,89.18
25,89.08
26,89.15
27,89.22
28,89.41
29,89.41
30,89.48
31,89.47
32,89.48
33,89.3
34,89.45
35,89.44
36,89.3
37,89
38,89.18
39,89.4
41,89.29
42,89.27
43,89.18
45,89.03
46,89.06
47,89.08
48,89.47
50,89.35
51,89.34
54,89.35
56,89.44
58,89.48
59,89.42
62,89.41
63,89.31
64,89.54
65,89.61
66,89.61
67,89.62
69,90.01
70,89.92
71,89.82
72,89.89
73,89.85
75,89.85
77,89.87
78,90
79,90.08
80,90.05
81,90.09
83,90.1
85,90.09
86,90.49
88,90.56
89,90.65
90,90.76
91,90.77
92,90.87
93,90.88
94,90.84
95,90.78
96,90.75
98,90.9
100,90.88
101,90.75
102,90.84
103,90.89
107,90.85
110,91.03
111,90.97
112,90.98
115,90.87
116,90.98
117,90.93
118,90.94
119,90.92
121,91.16
122,91.17
123,91.45
124,91.47
125,91.38
131,91.45
132,91.52
133,91.44
135,91.38
136,91.39
141,91.43
142,91.4
144,91.54
145,91.52
146,91.8
147,91.66
149,91.6
151,91.64
154,91.54
157,91.55
159,91.44
161,91.1
162,91.03
164,91
165,90.88
167,90.88
168,90.88
169,90.85
170,90.7
171,90.65
177,90.56
178,90.41
179,90.4
181,90.51
182,90.56
183,90.55
185,90.54
186,90.57
187,90.44
188,90.41
189,90.54
190,90.41
191,90.4
192,90.34
196,90.36
198,90.36
199,90.32
200,90.42
201,90.39
202,90.35
204,90.33
205,90.26
206,90.33
209,90.37
210,90.29
211,90.28
212,90.12
213,90.12
214,90
217,89.99
222,90.18
224,90.05
229,90.05
230,90.05
232,90.01
233,89.92
235,90.04
236,90.09
237,90.1
238,90.13
239,89.97
242,89.88
243,89.83
246,89.96
247,89.87
251,89.74
253,89.71
255,89.62
257,89.47
259,89.56
260,89.46
262,89.49
263,89.43
271,89.49
275,89.36
277,89.3
278,89.4
279,89.3
280,89.3
281,89.26
282,89.33
284,89.4
285,89.35
286,89.3
290,89.37
293,89.28
294,89.25
295,89.05
297,89.04
298,89.13
300,89.02
302,88.99
305,88.93
306,88.93
307,89.23
308,89.27
309,89.39
312,89.3
313,89.35
314,89.44
318,89.35
320,89.35
321,89.33
325,89.28
326,89.25
328,89.26
330,89.28
331,89.37
332,89.47
333,89.47
334,89.81
335,89.81
336,89.71
337,89.69
340,89.73
344,89.5
345,89.5
347,89.57
351,89.52
352,89.39
353,89.34
357,89.4
358,89.4
359,89.38
360,89.34
361,89.4
362,89.39
364,89.36
367,89.4
369,89.28
370,89.39
372,89.3
373,89.3
374,89.3
375,89.3
377,89.27
378,89.37
379,89.36
381,89.28
382,89.28
383,89.29
384,89.36
386,89.3
387,89.38
390,89.41
391,89.53
394,89.46
395,89.5
397,89.58
398,89.49
400,89.47
401,89.47
402,89.53
404,89.6
407,89.58
408,89.63
409,89.57
410,89.66
411,89.68
414,89.67
417,89.6
419,89.58
421,89.73
422,89.84
423,89.8
429,89.78
430,89.83
431,90.15
432,90.1
435,90.2
436,90.18
437,90.25
438,90.35
439,90.37
440,90.52
441,90.57
442,90.67
443,90.76
444,90.68
445,90.67
447,90.76
448,90.81
450,90.93
451,90.89
453,90.89
456,90.71
458,90.72
459,90.72
461,90.58
462,90.59
463,90.59
464,90.68
465,90.69
466,90.87
467,90.93
469,90.97
470,90.98
471,91
472,90.93
473,91
474,90.96
475,90.96
476,91
477,90.96
478,90.96
479,90.96
481,90.97
482,91
484,90.96
485,90.98
486,91
487,90.93
490,90.99
491,90.97
492,90.98
493,91
494,90.97
495,90.99
496,91
497,90.99
498,91
499,91
500,90.97
501,90.98
503,90.99
504,91
505,90.99
506,91
507,90.99
508,90.99
509,91
a1502089260,91.12
1,91.31
2,91.46
3,91.69
4,92.02
5,92.45
7,92
8,91.76
11,91.7
12,91.84
13,91.85
14,91.99
15,91.79
16,91.78
17,91.82
18,91.55
19,91.43
20,91.35
21,91.32
24,91.14
25,91.08
27,90.95
29,90.96
30,90.96
32,91
35,91.1
36,91.11
39,90.97
40,90.9
46,90.74
48,90.57
49,90.57
50,90.45
51,90.48
52,90.5
53,90.52
54,90.67
56,90.87
57,90.89
59,91
63,91.14
65,91.22
66,91.14
67,91.17
68,91.15
70,91.08
73,91.17
76,91.3
77,91.39
81,91.31
83,91.22
84,91.01
85,91.01
87,91
88,91.1
89,91.34
90,91.25
96,91.21
97,91.1
101,91.19
102,91.03
107,90.98
108,90.98
111,90.9
112,90.98
113,90.86
116,90.96
122,90.84
125,90.7
126,90.6
127,90.6
130,90.62
132,90.51
134,90.46
135,90.45
136,90.43
138,90.42
140,90.42
142,90.55
143,90.51
149,90.56
151,90.49
152,90.45
153,90.45
154,90.55
155,90.57
161,90.55
162,90.56
164,90.6
167,90.4
169,90.44
172,90.62
176,90.48
177,90.38
185,90.28
186,90.3
189,90.26
194,90.2
197,90.13
200,90.13
201,90.12
202,90.1
203,90.03
205,90.1
213,90.06
214,90.05
215,90.06
216,90.06
217,90.06
218,90
220,90
221,90.07
222,90.12
224,90
227,90
229,90.07
230,90.09
231,90.05
232,90.06
234,90.06
236,90.12
239,90.01
242,89.99
246,90.07
247,90.3
248,90.39
255,90.39
256,90.45
257,90.49
258,90.55
260,90.49
261,90.39
264,90.4
269,90.28
272,90.3
273,90.23
278,90.13
279,90.01
282,90.06
283,90
286,90.11
287,90.06
288,90.04
295,90.01
296,90.08
299,90.01
300,89.99
301,90
302,89.96
307,89.99
308,89.92
310,89.89
316,89.87
319,89.83
321,89.83
323,89.77
324,89.75
327,89.73
329,89.74
330,89.74
334,89.7
336,89.67
337,89.66
338,89.59
339,89.56
340,89.46
344,89.63
345,89.7
346,89.75
350,89.65
352,89.42
355,89.46
357,89.46
358,89.46
363,89.54
365,89.6
368,89.54
369,89.5
370,89.4
371,89.42
373,89.41
376,89.45
377,89.35
378,89.36
379,89.38
380,89.4
382,89.34
383,89.37
389,89.61
391,89.57
392,89.64
394,89.65
395,89.65
396,89.7
402,89.65
403,89.7
404,89.7
406,89.66
407,89.66
410,89.64
411,89.5
414,89.5
415,89.52
416,89.49
418,89.52
419,89.52
424,89.54
425,89.6
426,89.6
427,89.69
428,89.64
430,89.7
431,89.71
432,89.66
439,89.69
440,89.68
441,89.7
443,89.71
444,89.71
446,89.75
447,89.72
448,89.68
449,89.79
451,89.8
452,89.74
454,89.74
456,89.79
457,89.8
459,89.79
460,89.8
461,89.85
463,89.84
464,89.87
465,90.03
466,90
468,89.92
469,89.91
470,89.83
471,89.87
473,90.01
474,90.09
475,90.24
477,90.18
478,90.1
480,90.1
482,90.08
483,90.09
484,90.04
487,90.02
488,90.02
489,89.99
490,90.02
491,90.05
492,90.04
493,90.04
494,90
496,90.01
499,89.95
500,89.91
501,89.93
502,89.98
503,89.91
504,89.87
505,89.87
506,89.95
507,89.95
508,89.92
509,89.99
a1502175660,89.84
1,89.47
2,89.09
3,88.94
4,87.54
5,86.84
6,86.6
7,87.51
8,86.89
9,86.53
10,86.34
11,85.51
13,86.01
14,86.15
15,86
16,85.77
17,85.25
18,84.75
19,84.04
20,83.58
21,83.84
22,84.23
23,84.8
24,84.94
25,84.68
26,84.89
27,84.97
28,85.2
29,85.28
30,85.5
31,85.57
32,85.71
33,85.8
34,85.99
38,85.77
39,85.91
40,86.17
41,86.2
42,86.24
43,86.14
44,86.15
45,86.12
46,86.01
47,86.09
48,85.8
49,85.75
50,85.78
51,85.66
52,85.93
53,86
54,85.76
55,85.61
56,85.3
57,85.33
58,85.28
59,85.37
60,85.27
61,85.43
62,85.28
63,85.28
64,85.28
65,85.15
66,84.92
67,84.8
68,84.51
69,84
70,83.99
71,83.9
72,84.03
73,83.99
74,83.9
75,83.86
76,83.81
77,83.93
78,83.7
79,83.64
80,83.84
81,84
82,83.92
83,83.61
84,83.87
85,83.85
86,83.75
87,83.94
88,83.94
89,83.86
90,83.73
91,83.8
92,83.61
93,83.65
94,83.57
95,83.36
96,83.71
97,83.81
98,83.65
99,83.66
100,83.6
101,83.83
102,83.94
103,83.96
104,83.97
105,83.97
106,83.9
107,83.85
108,83.51
109,83.55
110,83.46
111,83.44
112,83.72
113,83.36
114,83.49
115,83.68
116,83.53
117,83.39
118,83.46
119,83.59
120,83.5
121,83.39
122,83.44
123,83.46
124,83.42
125,83.35
126,83.42
127,83.4
128,83.45
129,83.5
130,83.5
131,83.6
132,83.58
133,83.58
134,83.55
135,83.44
136,83.26
137,83.05
138,83.08
139,83.05
140,83.03
141,82.85
142,82.9
143,82.75
144,82.74
145,82.73
146,82.25
147,82.14
148,81.98
149,82.03
150,81.98
151,82.23
152,82.24
153,82.2
154,82.01
155,81.98
156,81.98
157,81.98
158,82.05
159,82.07
160,81.99
161,81.9
162,81.99
163,81.98
164,81.8
165,81.98
166,81.9
167,81.84
168,81.86
171,81.71
172,81.75
173,81.44
174,81.47
175,81.7
176,81.99
177,81.79
178,81.77
179,81.78
180,81.74
181,81.78
182,81.8
183,81.71
184,81.69
185,81.74
186,82
187,81.78
188,81.86
189,81.82
190,81.76
191,81.9
192,81.95
193,81.74
194,81.72
195,81.87
196,81.88
197,81.9
198,81.9
199,81.99
200,81.92
201,82.01
202,81.87
203,82.07
204,82.16
205,82.02
206,81.79
207,81.94
208,81.91
209,81.8
210,81.8
211,81.8
212,81.95
213,81.96
214,81.93
215,81.87
216,81.99
217,81.86
218,81.85
219,81.98
220,82
221,81.98
222,82
223,82.14
224,81.93
225,81.85
226,81.92
227,81.87
228,81.93
229,81.67
230,81.74
231,81.77
232,81.82
233,81.7
234,81.8
235,81.99
236,81.99
237,81.71
238,81.8
239,81.68
242,81.68
243,81.87
244,81.66
245,81.79
246,81.85
247,81.78
248,81.81
249,81.92
250,81.84
251,81.65
252,81.73
253,81.65
254,81.52
255,81.26
256,81.25
257,81.26
258,81.22
259,81.09
260,81.17
261,81
262,80.94
263,81
264,81.14
265,81.19
266,81.12
267,81.11
268,81.01
269,81.02
270,81.02
271,80.93
272,80.93
273,80.86
274,80.81
275,80.8
276,80.89
277,80.84
278,80.92
279,80.92
280,81
281,81
282,80.95
284,81.07
286,81.32
287,81.2
288,81.2
289,81.24
290,81.2
291,81.32
293,81.44
294,81.51
295,81.7
296,81.85
297,81.7
298,81.92
299,81.91
300,81.94
301,81.75
302,81.75
303,81.82
304,81.82
305,82.4
306,82.25
307,82.22
308,82.11
309,82.26
310,82.3
311,82.23
312,82.45
313,82.47
314,82.58
315,82.65
316,82.75
317,82.64
318,82.72
319,82.64
320,82.34
321,82.33
322,82.51
323,82.26
324,82.35
325,82.21
326,82.25
329,82.16
330,82.13
331,82.15
333,82.11
334,81.9
335,81.74
336,81.77
337,81.77
338,81.88
339,81.9
340,82.1
342,82.1
343,82.1
344,82.1
345,82.37
346,82
347,81.97
348,81.86
349,81.89
350,82
351,82
352,81.96
353,81.97
354,81.89
355,81.85
356,81.9
357,81.9
358,81.95
359,82.05
360,82.05
361,82.11
362,81.89
363,82
364,82
365,81.95
366,81.97
367,81.89
368,81.84
369,81.84
370,81.88
373,81.82
374,81.86
375,81.83
376,81.95
377,81.85
378,81.79
379,81.7
380,81.42
381,81.57
383,81.66
384,81.83
385,81.83
386,81.89
387,81.74
388,81.82
389,81.81
390,81.81
391,81.81
392,81.9
393,81.88
394,81.83
395,81.84
396,81.81
397,81.88
398,81.69
399,81.86
401,81.8
402,81.71
403,81.8
404,81.69
405,81.69
406,81.69
408,81.76
409,81.76
410,81.76
411,81.82
412,81.88
413,81.71
414,81.74
415,81.86
416,81.8
417,81.8
418,81.79
419,81.69
420,81.63
421,81.65
422,81.68
423,81.72
424,81.67
425,81.65
426,81.76
427,81.76
428,81.76
429,81.85
430,81.83
431,81.81
432,81.84
433,81.92
434,81.96
435,81.98
436,81.95
437,81.95
438,81.87
439,81.68
440,81.94
441,81.74
442,81.75
443,81.64
444,81.55
