COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
464,55.81
468,55.68
473,55.67
474,55.66
475,55.68
477,55.64
478,55.64
479,55.69
480,55.75
481,55.79
484,55.74
485,55.77
486,55.77
487,55.73
491,55.82
492,55.8
493,55.8
494,55.79
496,55.8
497,55.8
498,55.8
499,55.74
500,55.72
501,55.8
504,55.73
506,55.71
507,55.72
a1501570860,55.66
1,55.89
3,55.89
5,55.89
9,56.12
10,56.12
13,56.09
15,56.01
16,55.99
17,55.92
20,55.81
24,55.84
26,55.87
28,55.81
29,55.6
30,55.59
31,55.64
38,55.69
41,55.73
48,55.73
54,55.78
55,55.8
57,55.86
59,55.86
60,55.86
61,55.9
64,55.94
65,55.99
67,56.01
68,55.98
70,55.99
71,56
73,55.96
75,55.99
78,56
84,55.96
90,55.96
93,55.96
95,55.94
98,55.94
100,55.91
101,55.84
102,55.76
106,55.84
107,55.89
111,55.82
112,55.76
113,55.74
114,55.7
115,55.77
116,55.83
118,55.88
119,56.04
120,56.18
121,56.12
122,56.13
123,56.13
124,56.11
129,56.06
130,56
138,55.98
139,55.98
140,56
149,55.95
151,55.87
154,55.91
155,55.98
156,55.99
157,55.99
159,56
160,56.02
161,56.06
168,56.07
176,56.08
177,56.18
184,56.17
185,56.18
191,56.18
192,56.14
193,56.09
196,56.08
202,56.14
203,56.15
204,56.08
205,56
206,56
207,56.01
213,56.07
218,56.05
219,56.09
220,56.11
221,56.08
226,56.1
233,56.1
242,56.05
243,56.02
245,56
247,56.04
248,56.15
249,56.15
251,56.2
253,56.13
254,56.19
256,56.22
259,56.15
260,56.18
263,56.18
264,56.19
266,56.24
267,56.24
272,56.16
274,56.18
276,56.19
281,56.22
282,56.17
283,56.08
286,56.1
290,56.05
296,56.07
298,56.12
305,56.15
306,56.15
309,56.17
317,56.12
320,56.15
321,56.22
322,56.24
328,56.14
331,56.15
334,56.15
335,56.11
340,56.19
344,56.25
345,56.29
346,56.19
348,56.2
349,56.18
350,56.2
355,56.22
356,56.14
357,56.1
359,56.05
361,56.05
368,56.15
369,56.09
370,56.04
375,56
380,55.94
384,55.97
389,56.09
393,55.97
394,55.97
396,56.05
399,55.98
400,56.03
401,56.04
402,56.04
403,56.04
404,56.04
405,56.05
406,56.06
407,56.09
408,56.18
412,56.14
414,56.11
415,56.09
417,56.16
418,56.11
419,56.07
420,56.1
421,56.12
422,56.21
426,56.19
430,56.13
432,56.12
435,56.12
436,56.17
438,56.17
440,56.17
441,56.15
442,56.16
443,56.13
444,56.16
447,56.09
448,56.09
449,56.13
455,56.08
456,56.07
457,56.12
458,55.91
459,55.82
460,55.8
461,55.75
462,55.75
463,55.77
464,55.72
465,55.72
467,55.76
468,55.7
469,55.73
470,55.65
471,55.56
472,55.6
476,55.6
478,55.6
480,55.67
481,55.65
482,55.67
484,55.67
485,55.71
486,55.7
488,55.67
489,55.66
490,55.66
491,55.65
492,55.68
493,55.69
495,55.72
496,55.71
497,55.68
498,55.52
499,55.62
501,55.52
502,55.55
503,55.59
504,55.66
505,55.69
506,55.68
507,55.69
508,55.64
509,55.64
a1501657260,55.83
5,55.85
6,55.68
8,55.89
9,55.87
11,55.95
13,55.9
14,55.73
15,55.71
16,55.61
20,55.65
21,55.58
28,55.61
29,55.56
30,55.57
31,55.53
32,55.55
39,55.6
41,55.63
42,55.68
44,55.74
45,55.76
46,55.79
47,55.71
48,55.67
53,55.73
56,55.75
57,55.75
58,55.72
59,55.8
60,55.8
61,55.75
62,55.64
63,55.71
64,55.72
65,55.75
66,55.76
67,55.7
68,55.7
69,55.83
70,55.97
71,55.97
72,56.06
73,55.74
78,55.74
83,55.73
84,55.76
85,55.78
87,55.7
88,55.69
89,55.75
90,55.7
91,55.69
103,55.69
111,55.62
112,55.69
117,55.64
122,55.6
123,55.62
124,55.67
125,55.64
129,55.66
130,55.64
131,55.6
134,55.6
135,55.58
136,55.59
138,55.61
139,55.59
140,55.52
141,55.55
142,55.52
143,55.55
147,55.54
148,55.46
149,55.55
150,55.49
151,55.45
153,55.47
154,55.47
155,55.33
158,55.3
162,55.3
164,55.22
173,55.23
175,55.23
176,55.17
180,55.1
182,55.08
187,55.14
188,55.14
189,55.2
191,55.14
199,55.16
201,55.15
203,55.09
205,55.12
208,55.17
215,55.12
216,55
218,55
219,54.99
224,54.98
227,54.94
228,54.94
231,54.97
236,54.91
237,54.9
238,54.87
242,54.85
246,54.84
247,54.86
255,54.92
257,54.91
259,54.92
260,54.91
262,54.92
263,54.98
265,54.92
269,54.92
282,54.98
287,54.99
292,54.96
293,54.98
294,54.98
296,55.08
299,55.08
301,55.08
304,55.07
310,55.07
315,55.13
317,55.11
318,55.08
319,55.14
321,55.06
322,55.11
323,55.07
327,55.13
330,55.2
331,55.21
336,55.14
340,55.24
341,55.28
345,55.27
349,55.27
351,55.33
352,55.44
355,55.44
358,55.44
361,55.45
363,55.45
367,55.5
369,55.44
370,55.35
372,55.31
374,55.26
375,55.21
376,55.19
378,55.15
380,55.22
385,55.34
386,55.27
390,55.34
391,55.54
394,55.5
399,55.52
407,55.49
408,55.42
409,55.42
410,55.42
411,55.48
412,55.51
413,55.54
416,55.54
418,55.56
419,55.53
420,55.51
421,55.51
424,55.56
425,55.52
426,55.51
427,55.53
431,55.52
432,55.48
433,55.47
434,55.41
436,55.33
439,55.27
440,55.3
441,55.23
443,55.26
444,55.28
445,55.22
447,55.21
449,55.22
451,55.18
452,55.24
453,55.31
454,55.33
455,55.3
456,55.31
458,55.28
463,55.19
465,55.19
468,55.17
469,55.1
470,55.1
472,55.04
477,54.93
479,54.97
480,55
481,55.02
482,54.99
485,55.02
486,55.01
487,55.01
488,55
490,55.02
495,55.03
496,55.02
497,55.02
498,55.05
502,55.01
503,54.99
505,55
507,54.95
508,54.95
509,54.96
a1501743660,55.15
1,55.23
2,55.12
5,54.88
6,54.75
7,54.66
8,54.83
9,54.78
13,54.75
15,54.83
19,54.92
24,54.94
25,54.85
32,54.77
33,54.73
35,54.82
36,54.79
37,54.81
38,54.92
43,55.01
44,55.13
45,55.04
46,55.01
47,54.95
48,55.03
49,54.9
50,54.89
51,54.79
52,54.82
54,55
56,55
57,55.04
60,55.05
64,54.95
65,54.95
66,54.93
67,54.95
68,54.96
72,55.01
75,55.1
76,55
77,54.97
78,55.04
80,55.02
81,54.99
82,54.98
83,55
84,54.94
85,54.98
89,55.02
90,55.06
91,55.12
93,54.92
94,55
97,54.88
105,54.88
107,54.92
115,54.96
129,54.94
131,55
134,54.97
143,54.96
146,55.06
148,55.1
153,55
155,55
164,54.92
169,54.88
176,54.88
178,54.91
184,54.91
185,55.01
193,55.02
196,54.92
199,54.96
200,55.06
209,55.07
212,55.02
216,55.07
220,55.09
221,55.07
223,55.07
230,55.09
239,55.09
242,54.99
243,54.94
251,55
252,55.05
263,55.02
269,54.92
277,54.88
278,54.88
280,55
281,55
284,55.08
288,55.13
289,55.15
298,55.29
300,55.27
302,55.16
313,55.19
317,55.03
319,54.98
322,55.09
326,55.02
331,54.98
335,54.97
337,54.95
339,54.97
342,54.99
344,54.92
346,54.9
347,54.9
355,54.97
356,55
359,55.03
361,55
367,54.88
368,54.89
369,55.02
375,55.05
376,55
381,54.89
388,54.92
395,54.89
397,54.85
398,54.92
401,54.97
410,54.92
411,54.8
420,54.76
422,54.81
423,54.83
424,54.88
427,54.82
429,54.89
430,54.9
436,54.93
437,54.94
444,54.9
446,54.93
447,54.89
452,54.86
455,54.85
456,54.84
457,54.84
458,54.83
459,54.79
461,54.8
462,54.85
465,54.83
470,54.83
471,54.79
475,54.83
479,54.76
489,54.7
494,54.68
495,54.71
497,54.73
500,54.75
504,54.7
505,54.7
506,54.73
508,54.75
509,54.7
a1501830060,54.81
1,54.84
2,54.88
7,54.91
8,54.88
9,54.93
10,54.84
11,54.71
12,54.77
14,54.77
15,54.74
16,54.82
17,54.88
21,54.89
37,54.88
40,54.9
46,54.94
52,55
57,55.01
63,55.14
71,55.02
72,54.96
78,54.93
86,54.88
89,54.88
96,55.02
97,55.08
100,55.08
103,55.16
111,55.16
112,55.01
114,55
119,55.05
132,55
134,55.03
145,55.05
152,55.23
153,55.29
154,55.32
161,55.32
168,55.25
174,55.23
180,55.23
182,55.35
183,55.28
187,55.24
188,55.23
189,55.2
191,55.2
195,55.2
204,55.18
212,55.13
213,55.11
215,55.13
220,55.1
224,55.08
226,55.06
227,55.04
228,55.12
233,55.1
242,55.25
243,55.11
252,55.14
265,55.09
291,55.09
292,55.08
298,55.09
302,55.12
306,55.09
307,55.04
318,55
319,55.04
321,54.99
322,55.01
328,54.99
329,54.97
330,54.97
340,55.12
341,55.01
342,54.97
354,54.96
356,54.97
358,55
359,54.98
360,54.97
362,55.02
364,54.98
366,54.97
381,54.91
388,54.87
389,54.83
391,54.87
395,54.87
402,54.9
403,54.91
412,54.87
416,54.81
419,54.81
422,54.75
430,54.78
434,54.83
436,54.86
437,54.87
440,54.87
447,54.87
448,54.88
449,54.88
451,54.9
453,54.9
454,54.83
455,54.83
456,54.81
458,54.78
461,54.83
467,54.78
468,54.78
471,54.76
472,54.73
473,54.73
474,54.73
476,54.74
477,54.79
478,54.79
479,54.77
480,54.76
482,54.79
483,54.79
484,54.8
485,54.79
486,54.8
487,54.8
488,54.78
489,54.8
493,54.8
494,54.77
495,54.72
496,54.77
498,54.77
501,54.77
505,54.76
508,54.75
509,54.75
a1502089260,55.08
7,55
8,54.87
10,54.73
13,54.84
16,54.73
19,54.74
25,54.71
29,54.77
32,54.76
34,54.78
36,54.73
47,54.71
48,54.6
49,54.61
51,54.61
54,54.7
55,54.78
60,54.76
64,54.77
65,54.7
66,54.73
71,54.64
81,54.64
83,54.65
84,54.7
85,54.66
86,54.7
88,54.75
89,54.66
90,54.68
92,54.6
93,54.58
95,54.55
97,54.59
99,54.57
102,54.63
103,54.61
106,54.66
108,54.65
109,54.62
117,54.61
118,54.65
119,54.7
120,54.69
125,54.64
132,54.64
133,54.66
141,54.6
144,54.64
150,54.65
151,54.66
160,54.68
163,54.7
164,54.68
165,54.66
168,54.67
175,54.7
176,54.66
177,54.61
178,54.54
179,54.5
182,54.52
194,54.55
195,54.53
197,54.59
198,54.57
202,54.55
205,54.48
206,54.48
210,54.5
212,54.5
214,54.45
215,54.37
219,54.42
222,54.42
224,54.55
226,54.61
227,54.52
230,54.52
232,54.51
233,54.49
234,54.46
237,54.48
238,54.51
239,54.5
242,54.58
246,54.53
247,54.51
249,54.51
251,54.51
254,54.47
256,54.52
261,54.45
262,54.41
263,54.42
266,54.42
268,54.42
272,54.42
278,54.36
279,54.31
280,54.32
287,54.26
291,54.28
300,54.3
306,54.3
309,54.37
310,54.41
316,54.38
321,54.41
327,54.46
335,54.48
342,54.38
343,54.37
348,54.35
350,54.3
353,54.34
362,54.37
364,54.41
365,54.4
367,54.35
374,54.34
379,54.3
383,54.27
384,54.23
386,54.23
389,54.3
390,54.21
392,54.22
396,54.29
397,54.26
402,54.21
405,54.17
406,54.2
407,54.19
408,54.19
410,54.21
411,54.24
412,54.25
414,54.26
415,54.26
428,54.16
433,54.16
435,54.16
441,54.2
443,54.21
446,54.22
448,54.23
450,54.2
451,54.2
454,54.18
456,54.16
458,54.19
459,54.2
460,54.2
461,54.19
462,54.19
464,54.25
469,54.26
470,54.27
472,54.23
475,54.2
479,54.18
484,54.24
485,54.23
488,54.26
489,54.24
490,54.27
491,54.26
493,54.22
494,54.22
495,54.2
496,54.2
498,54.16
499,54.2
501,54.22
502,54.2
503,54.25
504,54.2
505,54.22
506,54.25
507,54.2
508,54.16
509,54.2
a1502175660,54.23
1,54.19
5,54.13
7,54.1
13,53.9
14,53.85
18,53.93
20,53.97
23,53.98
25,54
27,54.05
42,54.13
51,54.39
59,54.42
67,54.44
68,54.44
69,54.43
73,54.43
76,54.47
77,54.47
78,54.48
81,54.49
86,54.59
89,54.61
91,54.74
94,54.72
95,54.73
97,54.72
98,54.61
109,54.67
112,54.77
113,54.82
114,54.9
115,54.96
116,54.95
118,55.02
120,55.09
123,55.12
124,55.04
125,55.02
129,55.03
130,55.11
131,55.01
133,55.09
134,55.05
139,54.95
143,54.9
144,55.01
147,55.01
148,55.02
149,54.99
155,54.98
158,54.98
159,55.01
161,55.01
164,55.04
168,55.02
169,54.96
170,54.92
175,55.01
176,55.01
181,55.05
185,54.98
190,55.05
192,55.12
193,55.16
196,55.08
202,55.21
203,55.22
210,55.22
216,55.18
217,55.15
218,55.19
223,55.18
229,55.19
233,55.2
237,55.2
242,55.16
244,55.17
245,55.14
246,55.14
247,55.19
251,55.15
255,55.17
260,55.17
264,55.21
266,55.19
267,55.14
270,55.09
271,55.04
274,55.13
276,55.08
280,54.96
281,55.02
297,55.14
300,55.13
306,55.17
312,55.17
313,55.24
317,55.28
322,55.45
325,55.48
329,55.48
331,55.41
332,55.31
334,55.4
336,55.42
339,55.49
341,55.42
342,55.38
345,55.38
349,55.39
350,55.4
351,55.35
355,55.26
356,55.1
359,55.08
360,55.05
364,55.13
365,55.08
366,55.04
367,55.13
370,55.16
375,55.19
380,55.22
383,55.19
385,55.28
387,55.19
389,55.23
390,55.16
393,55.22
395,55.23
406,55.23
407,55.1
408,55.13
410,55.18
412,55.19
414,55.24
415,55.27
419,55.26
420,55.25
423,55.31
425,55.31
429,55.4
431,55.4
433,55.43
438,55.39
439,55.34
442,55.41
445,55.37
447,55.36
448,55.34
449,55.34
450,55.28
453,55.33
455,55.31
456,55.23
457,55.32
458,55.4
460,55.4
462,55.4
463,55.4
464,55.31
466,55.29
467,55.35
468,55.39
473,55.29
476,55.33
480,55.31
483,55.29
484,55.23
486,55.26
488,55.34
489,55.33
492,55.29
493,55.32
494,55.33
495,55.33
496,55.36
497,55.35
499,55.3
500,55.34
501,55.37
502,55.41
504,55.39
506,55.37
507,55.41
508,55.42
509,55.44
a1502262060,55
4,54.95
5,55.03
6,55.17
7,55.1
8,55.1
9,55.1
10,55.15
13,55.15
14,55.16
16,55.15
17,55.22
18,55.19
24,55.21
30,55.2
32,55.23
36,55.35
37,55.23
38,55.2
39,55.09
40,55.13
41,55.16
42,55.12
44,55.03
45,55.15
46,55.15
48,55.23
49,55.38
50,55.35
51,55.2
52,55.12
53,55.15
54,55.22
55,55.37
56,55.33
57,55.24
58,55.15
59,55.17
60,55.12
61,55.06
63,55
65,54.93
66,54.93
67,54.81
68,54.66
69,54.67
70,54.62
72,54.54
78,54.5
79,54.52
81,54.42
82,54.45
86,54.41
87,54.36
91,54.28
94,54.26
98,54.2
108,54.18
109,54.14
110,54.18
111,54.26
112,54.2
117,54.18
118,54.13
119,54.26
120,54.3
123,54.3
127,54.26
130,54.22
133,54.14
134,54.15
136,54.13
137,54.18
142,54.07
143,54.04
146,54.05
149,54.02
150,53.99
157,54.11
159,54.11
160,54.02
168,53.95
169,53.95
170,53.95
172,53.84
174,53.79
175,53.77
177,53.74
178,53.82
181,53.82
193,53.91
199,53.99
205,54.04
206,53.96
207,53.89
210,53.92
212,53.99
214,53.93
215,53.86
216,53.93
219,53.91
222,53.85
224,53.88
229,53.9
231,53.89
235,53.9
236,53.87
237,53.87
242,53.95
247,53.87
250,53.81
251,53.78
253,53.82
254,53.79
258,53.78
259,53.75
265,53.72
268,53.78
270,53.78
276,53.77
281,53.77
288,53.7
289,53.65
291,53.6
302,53.58
303,53.61
304,53.62
308,53.71
309,53.74
312,53.72
314,53.75
322,53.66
323,53.69
325,53.74
329,53.75
330,53.75
331,53.81
334,53.86
336,53.83
352,53.92
360,53.86
362,53.93
364,53.95
365,53.98
366,53.95
367,53.98
373,54.04
374,54.08
378,54.13
385,54.12
388,53.98
389,54.12
390,54.31
391,54.34
393,54.27
395,54.35
399,54.3
406,54.3
407,54.4
415,54.45
416,54.43
418,54.45
419,54.58
422,54.52
427,54.52
430,54.53
432,54.49
435,54.52
439,54.57
441,54.58
444,54.64
448,54.63
450,54.68
451,54.74
452,54.69
466,54.65
467,54.61
468,54.61
472,54.58
473,54.68
474,54.69
477,54.62
478,54.64
479,54.66
481,54.73
483,54.75
484,54.71
485,54.65
486,54.67
487,54.61
488,54.63
489,54.68
491,54.65
492,54.62
494,54.65
495,54.71
496,54.75
497,54.76
498,54.77
499,54.72
500,54.72
501,54.73
502,54.73
504,54.76
505,54.74
506,54.73
507,54.8
509,54.85
a1502348460,54.96
2,54.95
3,55.02
4,54.77
5,54.77
6,54.78
7,54.85
8,54.92
10,54.77
13,54.88
14,54.93
23,54.84
28,54.85
32,54.78
35,54.72
37,54.7
38,54.7
44,54.75
45,54.88
50,54.89
52,54.89
55,54.86
58,54.79
60,54.88
61,54.82
64,54.81
65,54.81
70,54.74
74,54.72
80,54.82
82,54.88
85,54.91
87,55
88,55.02
89,55.01
94,55
101,55.11
107,55.12
108,55.12
112,55.11
118,55.11
122,54.89
123,54.88
131,54.94
137,54.89
146,54.89
147,54.88
150,54.95
160,54.9
166,55
177,55.06
178,54.98
182,55.02
198,55.05
200,55.11
211,55.17
213,55.19
214,55.16
218,55.12
226,55.12
228,55.09
229,55.09
232,55.06
237,55.13
238,55.16
242,55.06
244,55.09
253,55.13
254,55.18
255,55.21
256,55.21
257,55.18
261,55.14
263,55.21
264,55.15
269,55.16
272,55.19
273,55.22
277,55.16
281,55.12
286,55.19
287,55.19
292,55.22
293,55.19
294,55.16
298,55.18
305,55.09
311,55.16
318,55.22
320,55.18
321,55.18
322,55.22
323,55.22
326,55.28
327,55.22
334,55.12
337,55.19
338,55.18
339,55.13
340,55.13
352,55.18
355,55.05
360,55.14
365,55.18
366,55.19
368,55.19
376,55.18
377,55.17
379,55.16
385,55.13
386,55.12
390,55.11
391,54.96
394,55.16
395,55.1
396,55.08
400,55.01
403,54.92
416,55
421,54.94
422,54.82
423,54.79
427,54.73
429,54.82
434,54.72
435,54.75
436,54.7
437,54.79
441,54.75
442,54.81
443,54.82
445,54.74
454,54.76
455,54.75
456,54.68
457,54.59
458,54.62
463,54.63
472,54.61
477,54.59
479,54.62
480,54.59
483,54.63
484,54.61
485,54.55
487,54.71
488,54.65
495,54.63
497,54.6
498,54.64
500,54.65
501,54.65
503,54.6
504,54.63
505,54.66
507,54.7
508,54.7
509,54.71
a1502434920,54.48
1,54.54
2,54.27
3,54.25
4,54.53
5,54.25
6,54.14
7,54.06
10,54.08
11,54.03
12,54.11
16,54.19
20,54.36
22,54.36
23,54.55
24,55.26
25,55.23
26,55.3
27,55.2
28,55.19
29,55.28
34,55.19
35,54.74
39,54.64
40,54.58
42,54.39
43,54.31
44,54.65
53,54.45
54,54.46
56,54.6
59,54.6
60,54.52
61,54.52
62,54.41
64,54.53
65,54.37
66,54.57
67,54.52
68,54.69
69,54.37
74,54.35
76,54.41
78,54.28
81,54.35
83,54.41
85,54.32
86,54.28
87,54.31
94,54.59
95,55
98,55.02
101,54.91
104,54.85
105,54.68
106,54.68
107,54.59
108,54.47
110,54.49
112,54.45
114,54.34
116,54.4
118,54.3
120,54.35
123,54.27
126,54.23
127,54.16
129,54.1
131,54.15
135,54.2
136,54.2
137,54.14
141,54.2
147,54.24
153,54.08
154,54.08
155,54.24
156,54.24
157,54.3
161,54.31
169,54.31
174,54.14
177,54.17
179,54.25
180,54.36
181,54.24
187,54.24
188,54.21
197,54.27
199,54.28
200,54.22
202,54.29
214,54.28
217,54.14
220,54.33
223,54.33
228,54.27
229,54.25
230,54.19
235,54.24
238,54.17
241,53.85
246,54.2
253,54.27
254,54.12
255,54.15
256,54.11
274,54.11
277,53.98
279,53.99
280,53.86
284,53.79
286,53.99
290,53.99
294,53.99
296,53.95
300,53.95
301,54.02
302,53.92
312,53.78
315,54
319,54.05
321,54.12
325,54.13
333,54.1
335,54.1
337,54.18
338,54.12
342,54
346,54.11
348,54.07
349,54.12
360,54.15
362,54.05
363,54.15
369,54.17
370,54.02
376,53.98
381,54.12
385,54.12
387,54.04
388,53.92
392,54.02
395,54.01
399,54.04
400,54.04
402,53.97
404,54.01
409,54.02
412,54.13
414,54.08
418,54.12
424,54.27
435,54.19
437,54.18
440,54.29
445,54.24
449,54.3
450,54.5
451,54.61
462,54.54
463,54.47
464,54.47
465,54.6
466,54.68
467,54.67
470,54.6
471,54.6
472,54.73
475,54.68
477,54.62
478,54.69
479,54.69
487,54.79
489,54.74
492,54.65
493,54.6
497,54.56
498,54.55
499,54.5
500,54.5
501,54.41
502,54.46
503,54.47
507,54.47
508,54.57
a1502694060,54.83
5,54.98
6,55.35
7,55.49
8,55.45
12,55.48
20,55.53
21,55.61
25,55.75
26,55.66
27,55.85
28,55.85
29,55.68
30,55.8
31,55.7
37,55.56
38,55.43
43,55.37
48,55.45
56,55.56
67,55.6
68,55.65
69,55.68
75,55.75
76,55.73
79,55.8
81,55.88
83,55.91
84,55.98
85,56.1
86,56.21
87,56.13
89,56.04
90,56.08
91,56.14
93,56.14
94,56.2
95,56.26
96,56.16
97,56.05
99,55.99
104,56.05
105,55.91
110,55.8
113,55.75
114,55.78
121,55.87
125,55.92
130,56.08
132,56.08
133,56.1
134,56.1
135,56.09
136,56.07
140,56.1
141,56.17
143,56.18
144,56.17
145,56.18
151,56.31
152,56.32
153,56.27
155,56.25
157,56.32
160,56.41
161,56.28
162,56.36
163,56.43
169,56.47
171,56.45
172,56.5
177,56.52
178,56.63
182,56.67
183,56.7
185,56.68
193,56.64
194,56.6
195,56.61
203,56.54
206,56.47
207,56.47
216,56.41
220,56.4
225,56.44
230,56.51
235,56.51
242,56.55
243,56.54
247,56.44
252,56.44
255,56.4
260,56.51
262,56.45
268,56.49
269,56.44
270,56.44
273,56.47
277,56.49
278,56.49
281,56.5
289,56.51
290,56.53
295,56.47
297,56.47
298,56.46
302,56.49
303,56.54
304,56.55
305,56.55
307,56.57
308,56.57
315,56.54
316,56.57
318,56.59
320,56.59
321,56.63
322,56.63
324,56.65
327,56.65
329,56.7
330,56.72
332,56.79
334,56.76
342,56.71
344,56.74
345,56.82
347,56.92
349,56.99
350,56.99
351,57.01
352,57.1
355,57.23
357,57.24
360,57.27
361,57.23
362,57.22
363,57.24
364,57.22
365,57.25
366,57.2
369,57.2
373,57.16
375,57.2
376,57.2
377,57.17
378,57.08
379,57.12
380,57.11
381,57.11
384,57.05
385,57
388,56.92
389,56.93
391,57
392,57
393,57.02
394,57
405,57.05
410,57.1
411,57.05
414,57.08
416,57.12
418,57.06
419,57.07
423,57.1
425,57.04
426,57.01
427,57.05
434,57.01
437,57.1
440,57.09
444,57.1
445,57.1
446,57.16
447,57.19
448,57.18
449,57.18
453,57.22
455,57.22
458,57.25
459,57.23
460,57.25
461,57.24
462,57.25
464,57.34
465,57.47
466,57.44
468,57.45
469,57.81
471,57.79
472,57.75
473,57.75
475,57.78
477,57.78
479,57.78
482,57.72
483,57.68
484,57.74
485,57.75
487,57.78
488,57.75
489,57.7
490,57.71
491,57.69
493,57.7
494,57.74
495,57.7
497,57.72
498,57.68
499,57.68
500,57.66
502,57.71
504,57.7
505,57.7
507,57.61
508,57.57
a1502780460,57.7
1,57.85
3,57.85
4,58.2
5,58.17
6,58.1
7,57.98
8,58.04
11,58.22
13,58.05
15,58.08
18,58.03
20,58.06
22,58.02
24,58.08
25,58.08
26,58.14
27,58.21
28,58.35
29,58.37
30,58.42
31,58.48
32,58.43
33,58.44
34,58.39
35,58.32
36,58.26
37,58.2
38,58.17
39,58.21
43,58.26
44,58.39
45,58.37
47,58.31
52,58.29
54,58.24
55,58.32
56,58.27
57,58.15
58,58.18
59,58.27
61,58.22
62,58.17
67,58.23
70,58.26
72,58.27
75,58.34
76,58.37
77,58.34
78,58.32
84,58.34
85,58.35
88,58.31
91,58.21
93,58.2
97,58.14
98,58.2
100,58.25
101,58.3
104,58.29
105,58.27
106,58.25
110,58.36
111,58.38
114,58.31
116,58.35
117,58.37
119,58.35
120,58.3
121,58.36
122,58.36
126,58.38
129,58.42
130,58.4
131,58.38
132,58.42
133,58.3
134,58.3
137,58.18
138,58.23
141,58.27
144,58.28
145,58.3
146,58.3
149,58.24
151,58.28
152,58.34
153,58.22
155,58.23
160,58.19
161,58.2
164,58.24
165,58.31
166,58.31
170,58.29
173,58.34
175,58.38
176,58.39
178,58.34
180,58.39
181,58.32
190,58.36
191,58.39
193,58.4
194,58.41
195,58.42
198,58.44
199,58.45
200,58.31
207,58.39
208,58.46
209,58.48
210,58.43
211,58.48
212,58.51
