ADE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
227,12.575
230,12.655
235,12.63
236,12.6
237,12.66
239,12.645
240,12.645
245,12.645
248,12.645
252,12.645
256,12.58
267,12.62
270,12.62
271,12.62
275,12.55
276,12.59
278,12.585
288,12.585
292,12.5
293,12.5
297,12.465
308,12.525
311,12.52
316,12.52
319,12.455
320,12.52
324,12.46
325,12.455
326,12.33
327,12.395
329,12.25
343,12.395
344,12.26
346,12.26
353,12.26
354,12.25
358,12.345
361,12.26
362,12.15
364,12.035
365,11.815
367,11.97
369,11.9
370,11.98
371,11.905
372,11.9
375,11.95
376,11.84
377,11.815
378,11.76
380,11.3
381,11.3
383,10.87
384,11.2
385,11.2
386,11
387,11.2
388,11.16
389,11.195
391,11.19
394,11.25
395,11.48
398,11.25
399,11.2
400,11.265
402,11.21
403,11.2
404,11.045
405,11.195
406,11.045
407,10.84
409,10.895
410,10.68
411,11.1
412,11.1
413,11.1
415,11.095
416,11.1
417,11.18
419,11.11
420,11.265
421,11.27
423,11.335
425,11.3
427,11.1
428,11.2
429,11
432,11.2
434,11.295
436,11.37
438,11.395
441,11.4
442,11.42
443,11.255
447,11.475
448,11.305
452,11.295
453,11.225
457,11.26
458,11.355
459,11.355
461,11.36
465,11.305
468,11.435
473,11.355
474,11.3
475,11.45
477,11.295
478,11.295
486,11.295
490,11.125
491,11.125
492,11.28
494,11.21
499,11.21
503,11.12
507,11.195
a1501657380,11.145
1,11.12
2,11
5,10.86
8,11.095
10,11.105
11,10.925
17,11
18,10.905
19,10.905
21,11
24,11
30,10.975
32,10.86
39,10.895
46,10.89
49,10.88
54,10.705
57,10.71
65,10.71
66,10.71
68,10.85
70,10.9
71,10.9
73,10.995
78,10.905
80,10.9
86,10.98
87,10.98
93,10.98
96,10.975
124,10.905
130,10.9
133,10.87
136,10.89
139,10.89
140,10.83
161,10.895
164,10.98
168,10.98
170,10.905
171,10.9
180,10.99
182,10.905
183,10.99
186,10.99
201,10.99
239,10.99
242,10.99
246,10.99
248,10.99
255,11.005
256,11.145
270,11.39
272,11.4
278,11.475
284,11.395
285,11.425
317,11.33
318,11.45
319,11.545
320,11.7
321,11.61
327,11.67
331,11.66
334,11.445
335,11.63
338,11.65
339,11.645
340,11.67
341,11.665
342,11.67
347,11.66
348,11.745
350,11.745
352,11.79
354,11.79
356,11.89
358,11.9
361,12.145
367,12.045
368,11.805
372,11.895
373,11.895
374,11.895
375,11.895
381,11.765
382,11.6
383,11.55
385,11.6
388,11.695
392,11.6
397,11.595
399,11.595
400,11.6
404,11.69
405,11.69
415,11.785
416,11.605
425,11.73
430,11.505
437,11.73
443,11.595
445,11.5
447,11.51
449,11.595
450,11.595
472,11.65
478,11.65
480,11.65
492,11.515
497,11.61
499,11.51
501,11.51
a1501743780,11.995
4,12
5,12
13,12
14,12
16,12
18,12.15
20,12.255
22,12.255
23,12.315
24,12.335
25,12.485
28,12.18
29,12.205
30,12.205
31,12.21
34,12.305
35,12.305
37,12.22
42,12.33
44,12.33
45,12.33
48,12.33
49,12.33
50,12.225
51,12.225
56,12.3
58,12.3
59,12.3
60,12.32
61,12.32
62,12.32
66,12.225
71,12.39
82,12.38
83,12.39
84,12.395
87,12.39
88,12.39
94,12.39
96,12.39
98,12.38
100,12.38
105,12.38
108,12.285
114,12.375
115,12.395
120,12.405
131,12.48
136,12.48
139,12.475
140,12.48
142,12.45
145,12.47
150,12.45
151,12.495
152,12.495
153,12.52
156,12.47
158,12.58
161,12.405
162,12.58
166,12.58
176,12.615
180,12.615
187,12.62
190,12.615
191,12.615
192,12.615
193,12.615
199,12.61
200,12.5
209,12.595
210,12.595
213,12.41
217,12.41
219,12.585
221,12.585
223,12.55
224,12.585
231,12.5
232,12.5
234,12.5
239,12.395
241,12.57
242,12.59
244,12.59
245,12.585
255,12.395
256,12.435
262,12.275
268,12.445
271,12.5
272,12.555
279,12.545
322,12.5
324,12.54
327,12.57
340,12.46
343,12.405
356,12.56
367,12.44
375,12.545
376,12.55
383,12.57
388,12.55
389,12.545
392,12.57
394,12.57
396,12.545
398,12.5
404,12.625
410,12.625
411,12.72
413,12.8
414,12.9
416,12.755
419,12.795
420,12.8
432,12.89
433,12.75
438,12.75
439,12.7
445,12.75
451,12.75
453,12.79
459,12.7
462,12.7
466,12.755
476,12.67
479,12.65
481,12.65
483,12.72
484,12.72
485,12.72
486,12.63
493,12.695
496,12.56
501,12.695
503,12.65
506,12.695
507,12.69
a1501830180,13
4,12.945
14,12.94
15,12.945
17,12.95
18,12.95
19,13
20,13
22,12.955
27,12.995
34,12.96
35,12.9
36,12.9
37,12.995
38,12.995
40,12.995
45,12.995
47,12.95
48,12.995
49,12.99
53,13
55,13.02
57,13.02
63,13
66,13.02
67,13.12
68,13.05
69,13.05
73,13.05
74,13.05
83,13.05
86,13.05
87,13
96,13.045
97,13.045
98,13.01
99,13.04
102,13.04
103,13.05
106,13.095
107,13.09
108,13.085
111,13.08
112,13.08
115,13.095
116,13.1
117,13.02
121,13.1
122,13.06
123,13.1
124,13.1
125,13.09
127,13.14
133,13.135
134,13.11
142,13.205
150,13.28
153,13.295
154,13.295
161,13.295
163,13.295
168,13.295
170,13.295
171,13.295
172,13.295
174,13.295
176,13.295
181,13.25
184,13.295
188,13.295
189,13.295
191,13.295
192,13.295
199,13.295
201,13.3
203,13.3
205,13.3
206,13.3
207,13.3
209,13.355
210,13.355
212,13.355
218,13.365
219,13.365
223,13.365
224,13.255
226,13.37
227,13.305
230,13.365
231,13.305
233,13.36
235,13.37
236,13.365
237,13.375
239,13.36
240,13.35
241,13.36
242,13.35
243,13.38
244,13.38
246,13.375
247,13.3
251,13.37
255,13.58
260,13.49
263,13.475
269,13.475
270,13.475
272,13.475
277,13.475
278,13.47
280,13.47
284,13.475
286,13.47
292,13.45
294,13.45
296,13.49
302,13.49
305,13.5
307,13.5
312,13.53
313,13.53
314,13.49
316,13.52
320,13.5
325,13.5
327,13.53
328,13.53
334,13.52
348,13.525
352,13.525
356,13.52
357,13.55
360,13.55
364,13.55
370,13.52
371,13.545
376,13.505
378,13.4
380,13.39
381,13.485
383,13.445
385,13.485
393,13.465
394,13.485
395,13.49
397,13.49
400,13.505
408,13.395
414,13.405
415,13.405
418,13.415
419,13.5
420,13.57
423,13.565
429,13.4
430,13.4
431,13.5
436,13.5
441,13.5
443,13.5
446,13.5
447,13.355
449,13.4
454,13.385
461,13.255
470,13.415
474,13.475
490,13.405
491,13.47
500,13.465
503,13.355
505,13.45
506,13.45
507,13.45
a1502089380,13.5
1,13.675
2,13.68
3,13.795
5,13.565
7,13.7
8,13.87
11,13.795
14,13.845
18,13.895
19,13.985
21,14.03
22,14.025
23,14.405
25,14.2
26,14.005
28,14.27
29,14.055
30,14.05
31,14.05
33,14.345
34,14.315
35,14.265
36,14.265
39,14.37
43,14.27
44,14.27
45,14.295
48,14.3
49,14.3
50,14.3
51,14.28
52,14.3
53,14.3
56,14.3
57,14.34
58,14.335
59,14.34
62,14.34
64,14.3
66,14.3
67,14.34
68,14.3
70,14.34
71,14.29
73,14.3
74,14.34
75,14.33
76,14.3
78,14.32
79,14.32
82,14.32
83,14.205
85,14.26
86,14.205
87,14.42
88,14.345
91,14.35
92,14.34
93,14.35
94,14.34
95,14.39
100,14.39
103,14.39
106,14.39
109,14.39
111,14.39
112,14.39
114,14.39
116,14.395
117,14.4
118,14.425
121,14.425
124,14.425
125,14.425
127,14.425
128,14.425
129,14.43
130,14.43
131,14.43
132,14.43
133,14.54
134,14.54
135,14.54
137,14.54
139,14.54
144,14.54
145,14.54
148,14.54
149,14.54
152,14.5
156,14.455
158,14.595
159,14.55
161,14.455
162,14.54
164,14.54
166,14.54
167,14.54
173,14.54
175,14.54
176,14.575
177,14.575
179,14.575
180,14.575
182,14.405
183,14.57
185,14.57
186,14.4
187,14.545
188,14.525
190,14.53
192,14.53
193,14.53
195,14.55
199,14.55
201,14.56
202,14.56
203,14.59
204,14.55
205,14.58
206,14.59
208,14.59
209,14.55
210,14.55
213,14.6
214,14.6
223,14.59
224,14.6
226,14.5
227,14.635
228,14.63
229,14.63
231,14.6
232,14.635
233,14.5
235,14.6
237,14.595
240,14.595
243,14.455
244,14.59
250,14.595
251,14.595
260,14.595
261,14.45
263,14.48
264,14.59
265,14.33
266,14.3
270,14.495
272,14.465
273,14.35
274,14.465
275,14.42
276,14.42
277,14.42
279,14.445
280,14.445
285,14.45
290,14.45
294,14.45
296,14.57
298,14.595
301,14.465
302,14.465
303,14.465
307,14.625
308,14.62
310,14.595
311,14.595
314,14.59
315,14.59
316,14.59
320,14.615
322,14.615
325,14.6
327,14.6
329,14.615
330,14.6
331,14.615
333,14.615
334,14.6
337,14.615
339,14.645
342,14.645
345,14.62
347,14.645
349,14.645
350,14.645
354,14.645
358,14.645
360,14.64
362,14.645
364,14.645
367,14.7
369,14.745
373,14.745
374,14.77
376,14.85
378,14.805
379,14.805
380,14.805
381,14.805
385,14.805
388,14.8
390,14.825
391,14.825
392,14.825
393,14.825
397,14.795
398,14.795
399,14.66
400,14.795
403,14.775
405,14.775
406,14.775
408,14.775
409,14.775
410,14.77
411,14.9
413,14.82
414,14.9
415,14.9
417,14.935
418,14.935
420,14.91
424,14.705
425,14.905
426,14.755
430,14.75
433,14.72
434,14.785
437,14.785
438,14.785
439,14.785
441,14.73
442,14.76
444,14.72
445,14.72
446,14.78
448,14.75
449,14.78
451,14.78
452,14.75
453,14.775
456,14.7
458,14.785
459,14.785
460,14.78
464,14.66
466,14.605
467,14.65
468,14.605
471,14.785
474,14.78
475,14.775
484,14.775
485,14.7
488,14.77
490,14.6
492,14.77
493,14.77
496,14.765
498,14.765
501,14.765
502,14.765
503,14.765
506,14.775
507,14.705
a1502175780,14.77
2,14.6
3,14.505
7,14.575
10,14.795
11,14.835
12,14.8
13,14.98
14,14.98
17,14.93
18,14.97
19,14.89
20,14.855
21,14.965
22,14.965
24,14.965
25,14.97
27,14.96
28,14.96
29,14.9
30,14.92
31,14.855
32,14.92
36,14.98
37,14.99
38,14.99
39,14.99
41,14.99
42,15.04
43,15.055
44,15.06
45,15.09
46,15.12
47,14.99
49,15.115
50,15.115
51,15.005
52,15
53,15
56,14.96
58,14.975
59,14.96
60,14.975
61,14.98
62,15.04
64,15.05
65,15
67,14.955
69,15.01
70,14.955
72,15
74,15.115
75,15.12
76,15.1
77,15.12
82,15.12
85,15.06
87,15.185
88,15.1
89,15.185
91,15.18
92,15.175
95,15.17
96,15.14
97,15.185
98,15.185
99,15.14
101,15.18
102,15.185
106,15.17
107,15.17
108,15.185
109,15.185
110,15.185
114,15.185
115,15.185
116,15.185
117,15.115
118,15.18
124,15.18
125,15.115
126,15.17
127,15.11
128,15.18
131,15.18
132,15.18
135,15.185
136,15.1
142,15.185
145,15.18
149,15.185
153,15.18
155,15.185
161,15.18
162,15.185
165,15.185
167,15.19
168,15.19
173,15.19
174,15.19
176,15.105
177,15.19
181,15.19
183,15.105
184,15.19
186,15.19
189,15.19
191,15.19
194,15.19
197,15.18
200,15.19
202,15.21
206,15.21
210,15.21
215,15.24
219,15.24
221,15.2
224,15.255
225,15.26
226,15.26
227,15.255
228,15.25
229,15.295
230,15.295
231,15.295
232,15.295
235,15.315
238,15.32
240,15.32
242,15.295
246,15.25
247,15.285
248,15.32
249,15.32
250,15.35
255,15.37
256,15.295
257,15.22
259,15.275
262,15.31
263,15.3
264,15.3
266,15.35
267,15.18
271,15.295
273,15.295
274,15.295
282,15.35
283,15.35
284,15.415
286,15.395
287,15.39
288,15.305
289,15.3
291,15.35
292,15.35
293,15.28
296,15.36
297,15.365
299,15.42
300,15.45
301,15.45
302,15.44
304,15.44
305,15.44
308,15.4
310,15.485
311,15.49
313,15.49
314,15.49
315,15.49
320,15.5
327,15.5
328,15.52
330,15.53
333,15.52
335,15.51
336,15.52
337,15.53
341,15.53
342,15.53
343,15.53
344,15.64
347,15.645
348,15.605
349,15.785
351,16.9
352,16.445
355,16.33
356,16.335
358,16.595
359,16.595
360,16.6
361,16.875
362,16.875
363,16.65
366,16.5
367,16.505
368,16.5
369,16.005
370,16.3
371,16.595
372,16.495
373,16.49
374,16.49
375,16.48
376,16.4
377,16.395
379,16.395
380,16.395
381,16.12
382,16.105
383,16.105
384,16.105
385,16.355
388,16.105
389,16.295
390,16.29
391,16.245
392,16.245
393,16.1
394,16.19
396,16.265
397,16.05
398,16.055
399,16.335
400,16.395
401,16.49
402,16.49
404,16.49
405,16.49
406,16
407,16.285
408,16.1
409,16.28
410,16.285
412,16
413,16.09
414,16.285
415,16.335
417,16.395
418,16.395
419,16.28
420,16.395
421,16.395
422,16.345
423,16.345
425,16.345
426,16.345
427,16.345
428,16.345
430,16.345
431,16.35
434,16.5
435,16.6
436,16.4
437,16.645
438,16.49
439,16.645
440,16.645
443,16.64
444,16.645
446,16.5
447,16.645
448,16.645
449,16.645
451,16.65
452,16.65
453,16.65
455,16.65
457,16.8
458,16.45
459,16.35
461,16.75
462,16.875
463,16.875
464,16.8
465,16.65
466,16.85
472,16.86
478,16.86
480,16.86
481,16.86
482,16.86
484,16.875
485,16.8
486,16.9
487,16.91
488,16.9
489,16.9
491,16.86
492,16.86
496,16.95
497,16.98
498,16.98
499,16.99
500,16.99
501,16.99
502,16.99
504,16.9
505,16.95
506,16.95
507,16.985
a1502262180,17.22
2,17.215
3,17.2
4,17.185
5,17.24
6,17.3
7,17.405
8,17.3
9,17.3
10,17.245
11,17.2
12,17.2
14,17.2
15,17.36
16,17.355
17,17.445
18,17.445
19,17.355
20,17.31
21,17.35
22,17.35
23,17.355
24,17.355
25,17.425
26,17.495
27,17.495
28,17.495
29,17.475
30,17.47
31,17.47
32,17.47
33,17.45
34,17.47
35,17.55
36,17.595
37,17.64
38,17.64
39,17.625
40,17.615
41,17.615
42,17.55
43,17.615
44,17.605
45,17.62
46,17.62
47,17.62
48,17.635
49,17.645
50,17.635
51,17.635
52,17.63
53,17.6
54,17.635
55,17.795
56,17.795
57,17.645
58,17.95
59,17.975
60,17.975
61,17.9
62,17.97
63,18.1
66,18
67,18.065
69,18
70,17.995
71,17.855
72,18.01
73,18.095
75,18.095
76,17.955
77,18.08
79,18.36
80,18.37
81,18.375
82,18.155
83,18.37
84,18.645
86,19.2
87,19.2
88,19.27
89,19.25
90,19.245
91,19.25
92,19.345
93,19.345
94,19.34
95,19.35
96,19.34
97,19.35
98,19.5
99,19.635
100,19.595
101,19.2
102,19.495
103,19.23
104,18.73
105,18.98
106,18.945
107,18.895
108,18.88
109,18.8
110,18.83
111,18.74
113,19.205
114,19.215
115,19.22
116,19.22
117,18.94
118,19.165
119,19
121,19.1
123,18.905
124,19.135
125,19.2
126,19.2
127,18.98
128,19.17
129,19.17
131,19.17
132,19.005
133,19.185
134,19.14
135,19.135
136,19
138,19.1
139,19.09
140,19.09
141,19.09
142,19.1
143,19.145
144,19.14
145,19.22
146,19.23
148,19.395
149,19.415
150,19.35
151,19.385
152,19.425
153,19.425
154,19.595
155,19.59
156,19.595
157,19.845
158,19.64
159,19.5
161,19.635
162,19.635
163,19.52
164,19.55
165,19.565
166,19.585
167,19.465
168,19.575
169,19.505
170,19.575
171,19.575
172,19.65
174,19.695
175,19.7
176,19.61
177,19.865
178,19.86
179,19.845
180,19.82
181,19.815
182,19.705
183,19.795
184,19.8
185,19.8
186,19.8
187,19.75
188,19.67
189,19.665
190,19.65
191,19.695
192,19.7
193,19.81
194,19.815
195,19.815
196,19.815
197,19.795
198,19.79
199,19.76
202,19.76
203,19.63
204,19.505
205,19.6
206,19.56
207,19.645
208,19.645
209,19.645
211,19.745
212,19.775
214,19.77
216,19.77
217,19.745
218,19.745
221,19.74
222,19.74
223,19.74
224,19.745
225,19.74
226,19.775
227,19.785
228,19.785
229,19.785
231,19.655
232,19.76
233,19.78
234,19.745
235,19.705
236,19.76
237,19.77
238,19.75
239,19.77
240,19.7
241,19.655
242,19.76
244,19.655
245,19.63
247,19.675
248,19.605
249,19.76
250,19.765
251,19.625
252,19.7
255,19.68
256,19.555
257,19.65
258,19.67
259,19.62
260,19.67
261,19.67
262,19.735
263,19.7
264,19.735
265,19.65
266,19.67
267,19.735
268,19.73
269,19.65
270,19.605
271,19.74
274,19.74
276,19.725
278,19.68
279,19.635
281,19.65
284,19.63
286,19.63
288,19.695
289,19.695
292,19.685
295,19.68
296,19.695
297,19.5
299,18.7
300,18.9
301,18.7
302,18.7
303,18.88
304,18.4
306,17.6
307,17.75
308,17.9
309,18.4
311,18.6
312,18.6
313,18.235
314,18.785
316,18.75
317,18.745
318,18.655
319,18.47
320,18.335
321,18.68
322,18.67
323,18.415
324,18.275
325,18.495
326,18.27
327,18.335
328,18.485
329,18.7
330,18.36
331,18.49
332,18.49
334,18.695
335,18.9
336,18.995
337,18.995
339,18.99
341,19.19
342,19.195
343,18.935
344,18.95
345,18.95
346,19.095
347,19
348,19.095
349,19.095
350,18.765
351,19.05
352,19.1
353,19.005
354,19
356,19.115
357,19.005
358,19.24
359,19.005
360,19.275
361,19.175
362,19.33
363,19.335
364,19.25
365,19.335
366,19.25
367,19.365
368,19.4
369,19.4
370,19.5
371,19.54
372,19.5
373,19.5
374,19.39
375,19.485
376,19.445
377,19.4
378,19.4
379,19.4
380,19.47
381,19.45
382,19.49
383,19.45
384,19.49
385,19.49
386,19.495
387,19.45
388,19.43
389,19.3
390,19.315
391,19.58
392,19.585
393,19.6
394,19.61
395,19.65
396,19.77
397,19.63
398,19.75
400,19.75
401,19.59
402,19.595
405,19.6
406,19.555
408,19.675
409,19.61
410,19.675
411,19.715
412,19.6
413,19.57
414,19.57
416,19.36
417,19.35
419,19.46
420,19.255
422,19.515
427,19.395
428,19.385
429,19.385
430,19.3
431,19.46
432,19.39
433,19.355
434,19.355
435,19.385
436,19.3
437,19.3
439,19.3
440,19.425
441,19.425
442,19.425
447,19.445
448,19.445
449,19.45
451,19.45
452,19.315
453,19.465
454,19.405
456,19.31
457,19.46
459,19.45
461,19.4
462,19.45
465,19.4
466,19.455
467,19.385
468,19.5
471,19.71
472,19.71
473,19.735
476,19.555
477,19.585
479,19.45
480,19.45
481,19.405
482,19.4
483,19.395
484,19.395
485,19.395
488,19.265
489,19.155
490,19.05
491,19.1
492,18.805
493,19
494,18.755
495,18.995
496,19.08
499,19.3
501,19.345
504,19.28
505,19.345
506,19.39
507,19.39
a1502348580,19.75
1,19.775
2,19.895
3,19.905
4,19.975
5,19.85
6,19.76
7,19.79
9,19.815
10,19.725
11,19.745
12,19.3
13,19.205
14,19.395
15,19.26
16,19.25
17,19.42
18,19.67
19,19.72
20,19.955
21,19.845
22,19.855
23,19.835
24,19.89
25,20.115
26,20.14
27,20.035
28,19.98
29,20
30,19.86
31,19.8
33,19.785
34,19.895
35,19.89
36,19.885
38,19.965
39,19.99
40,20
41,20.06
42,20.05
43,19.97
44,19.97
45,19.995
46,19.99
47,19.98
49,19.9
50,19.97
51,19.9
53,19.895
54,20
55,19.985
56,19.985
57,19.83
58,19.9
59,19.88
61,19.94
62,19.89
63,19.94
64,19.89
65,19.89
66,19.89
67,19.965
68,19.965
69,19.905
70,19.95
71,19.965
72,19.96
73,19.965
75,20.05
76,20.14
77,20.35
78,20.72
79,20.68
80,20.5
81,20.605
83,20.55
84,20.415
86,20.35
87,20.205
88,20.5
89,20.495
90,20.5
91,20.55
92,20.69
93,20.69
94,20.72
95,20.845
96,20.82
97,20.85
98,20.885
99,20.925
100,20.8
102,21.34
103,21.405
104,21.52
105,21.735
106,21.745
107,21.505
108,21.735
109,21.595
110,21.5
111,21.59
112,21.52
113,21.355
114,21.115
115,21.5
116,21.44
117,21.35
118,21.23
119,21.105
120,21.36
121,21.33
122,21.36
123,21.405
124,21.435
125,21.435
126,21.355
127,21.265
128,21.375
129,21.35
130,21.275
131,21.02
132,21.255
133,21.245
134,21.19
135,21.265
136,21.22
137,21.24
138,21.24
139,21.265
140,21.28
141,21.38
143,21.35
144,21.395
145,21.4
146,21.45
147,21.44
149,21.445
150,21.45
151,21.37
152,21.32
153,21.315
155,21.395
157,21.32
158,21.305
159,21.2
160,21.35
161,21.35
162,21.35
163,21.3
165,21.44
166,21.44
167,21.45
168,21.45
169,21.445
170,21.45
171,21.45
172,21.45
173,21.445
174,21.45
175,21.45
176,21.435
178,21.395
179,21.395
180,21.45
181,21.445
182,21.45
184,21.445
185,21.45
186,21.45
187,21.45
188,21.4
189,21.325
190,21.4
191,21.445
193,21.325
194,21.35
196,21.4
197,21.45
198,21.4
201,21.5
203,21.5
206,21.425
207,21.505
209,21.55
210,21.55
212,21.55
213,21.485
214,21.5
215,21.555
216,21.56
217,21.56
218,21.66
219,21.61
220,21.695
222,21.695
223,21.695
224,21.7
225,21.74
226,21.865
228,21.845
229,21.745
230,21.735
231,21.795
232,21.775
233,21.79
234,21.79
236,21.79
237,21.79
239,21.79
240,21.79
241,21.79
242,21.84
243,21.85
244,21.89
245,21.84
246,21.885
247,21.98
248,22
249,21.995
250,21.905
251,22.03
255,22.065
256,22.105
257,22.15
258,22.2
259,22.2
260,22.235
261,22.25
262,22.25
263,22.25
264,22.25
265,22.245
266,22.245
267,21.5
268,22
269,22.105
270,22.09
271,21.98
272,21.785
273,21.95
275,21.975
276,21.965
277,21.96
278,21.97
279,21.81
280,22.1
281,22.165
282,22.145
283,22.12
284,22.145
285,22.195
286,22.2
287,22.2
288,22.2
289,22.1
290,22.1
291,22.18
292,22.075
293,22.18
294,22.005
295,22
296,22.1
297,22.1
298,22
299,22.015
300,22.245
301,22.2
302,22.195
303,22.18
304,22.155
305,22.03
306,22.095
308,22.15
309,22.03
311,22.16
313,22.18
314,22.18
315,22.17
316,22.1
318,22.215
319,22.215
320,22.215
321,22.33
322,22.35
323,22.5
324,22.7
325,22.575
326,22.63
327,22.555
328,22.595
329,22.595
330,22.52
331,22.575
333,22.575
334,22.5
335,22.62
336,22.595
337,22.625
338,22.67
339,22.62
340,22.85
341,22.94
342,22.8
343,22.865
344,22.865
345,22.865
346,22.86
347,22.86
348,22.925
349,22.92
350,22.93
351,22.84
352,22.975
353,22.9
354,22.72
355,22.905
356,23.195
357,23.005
358,23.325
359,23.235
360,23.2
361,23.1
362,23.095
363,23.19
364,23.29
365,23.11
366,23.24
368,23.245
369,23.245
370,23.23
371,23.01
372,23.15
373,23.18
374,23.385
375,23.385
376,23.385
377,23.395
378,23.445
379,23.4
380,23.465
381,23.46
383,23.49
384,23.425
385,23.63
386,23.685
387,23.75
388,23.94
389,23.765
390,23.595
391,23.315
392,23.405
393,23
394,23.255
395,23.285
396,23.04
397,23.115
398,22.83
399,23.17
400,22.62
401,22.925
402,22.855
403,22.855
404,22.7
405,22.76
406,22.575
407,22.2
408,22.275
409,22.055
410,22.615
411,22.92
412,22.92
413,23.075
414,23
415,23.23
416,22.91
417,22.91
418,22.805
419,22.81
420,22.9
421,22.885
422,22.84
423,22.835
424,22.785
425,22.62
426,22.76
427,22.8
428,22.875
429,22.915
430,22.755
431,22.615
432,22.785
433,22.855
434,22.8
435,22.89
436,22.86
437,22.8
438,22.885
439,23.15
440,23.22
442,23.34
445,23.315
446,24.09
447,23.9
448,23.905
449,24.855
451,25
452,25.585
453,25.425
454,24.8
455,24.735
456,24.93
457,24.695
458,24.9
459,24.625
460,24.88
461,25.14
462,25.08
463,25.33
464,25.025
465,25.025
466,24.53
468,24.29
469,24.66
470,24.66
471,24.65
472,24.545
473,23.96
474,24
475,24.095
476,23.995
477,24
478,23.72
479,24.32
480,23.965
481,23.995
482,23.995
483,24
486,24.01
487,24.475
488,24.47
489,24.16
490,24.295
491,24.26
492,24.325
493,24.985
494,24.995
495,25.1
496,24.705
498,24.82
499,24.5
500,24.245
501,23.86
502,23.855
503,23.55
504,23.855
505,23.855
506,23.795
507,23.5
a1502435160,26.65
1,27.345
2,27.39
3,27.37
4,26.75
5,27.185
6,27.39
7,27.39
8,27.535
9,27.35
10,27.35
11,27.5
12,27.495
13,27.295
14,27.395
15,27.6
16,27.77
17,27.825
18,27.84
19,27.77
20,27.905
21,28
22,28.28
24,28.55
25,28.535
26,28.57
27,28.55
28,28.68
29,28.625
30,28.5
31,28.615
32,28.65
33,28.605
34,28.7
35,28.685
36,28.68
37,28.69
38,28.69
39,28.6
40,28.25
41,28.42
42,28.64
43,28.63
44,28.62
45,28.675
46,28.64
47,28.695
