CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
284,11.195
285,11.19
286,11.185
287,11.185
289,11.18
290,11.18
291,11.18
292,11.185
293,11.18
294,11.175
295,11.18
296,11.18
297,11.18
298,11.18
299,11.185
301,11.185
302,11.18
303,11.175
304,11.18
306,11.185
308,11.18
309,11.18
310,11.175
311,11.175
312,11.17
313,11.165
314,11.165
315,11.165
316,11.17
319,11.165
320,11.155
321,11.155
322,11.15
324,11.15
325,11.145
326,11.15
327,11.155
328,11.15
329,11.15
330,11.15
331,11.145
332,11.155
333,11.16
334,11.155
335,11.15
338,11.155
339,11.16
340,11.16
341,11.155
342,11.16
343,11.16
344,11.16
345,11.165
348,11.175
350,11.175
351,11.165
352,11.175
353,11.175
354,11.18
355,11.175
356,11.18
357,11.18
358,11.175
359,11.16
360,11.16
361,11.16
362,11.165
363,11.175
364,11.17
365,11.165
366,11.165
367,11.17
368,11.165
369,11.15
370,11.16
371,11.16
372,11.15
373,11.155
374,11.155
375,11.16
376,11.16
377,11.15
378,11.155
379,11.145
380,11.145
381,11.14
382,11.145
383,11.15
384,11.155
385,11.15
386,11.15
387,11.15
388,11.16
389,11.155
390,11.14
391,11.135
392,11.145
393,11.135
394,11.135
395,11.14
396,11.125
397,11.13
398,11.125
399,11.125
400,11.135
401,11.13
402,11.125
403,11.12
404,11.11
405,11.105
406,11.11
407,11.11
408,11.115
409,11.115
410,11.11
411,11.11
412,11.11
413,11.11
414,11.115
415,11.11
417,11.11
419,11.115
420,11.12
421,11.115
422,11.105
423,11.095
424,11.09
425,11.1
426,11.105
427,11.105
428,11.11
429,11.1
430,11.11
431,11.1
432,11.09
433,11.09
434,11.09
435,11.09
436,11.095
437,11.095
438,11.095
439,11.095
440,11.1
441,11.09
442,11.09
443,11.085
444,11.085
445,11.085
446,11.085
447,11.08
448,11.08
449,11.075
450,11.075
451,11.075
452,11.07
453,11.055
454,11.055
455,11.05
456,11.05
457,11.04
458,11.045
459,11.04
460,11.045
461,11.04
462,11.04
463,11.035
464,11.03
465,11.035
466,11.035
467,11.04
468,11.035
469,11.04
470,11.045
471,11.04
472,11.045
473,11.04
474,11.04
475,11.04
476,11.04
477,11.035
478,11.04
479,11.045
480,11.035
481,11.04
482,11.045
483,11.04
484,11.04
485,11.045
486,11.045
487,11.045
488,11.04
489,11.04
490,11.045
491,11.04
492,11.04
493,11.045
494,11.045
495,11.05
496,11.05
497,11.05
498,11.045
499,11.05
500,11.04
501,11.04
502,11.035
503,11.05
504,11.045
505,11.045
506,11.045
507,11.04
508,11.045
509,11.055
a1501570860,11.1
1,11.07
2,11.08
3,11.09
4,11.09
5,11.09
6,11.08
7,11.085
8,11.095
9,11.085
10,11.095
11,11.075
12,11.085
13,11.075
14,11.065
15,11.075
16,11.07
17,11.085
18,11.07
19,11.07
20,11.065
21,11.08
22,11.08
23,11.08
24,11.085
25,11.085
26,11.09
27,11.095
28,11.095
29,11.07
30,11.05
31,11.05
32,11.06
33,11.055
34,11.045
35,11.06
36,11.05
37,11.045
38,11.06
39,11.045
40,11.04
41,11.05
42,11.055
43,11.07
44,11.075
45,11.07
46,11.075
47,11.07
48,11.065
49,11.07
50,11.07
51,11.065
52,11.06
53,11.075
54,11.07
55,11.085
56,11.085
57,11.105
58,11.115
59,11.12
60,11.125
61,11.13
62,11.13
63,11.13
64,11.12
65,11.12
66,11.125
67,11.12
69,11.125
70,11.135
71,11.13
72,11.135
73,11.14
74,11.14
75,11.14
76,11.15
77,11.155
78,11.16
79,11.145
81,11.145
82,11.145
83,11.145
84,11.15
85,11.15
86,11.155
87,11.16
88,11.16
89,11.16
90,11.16
91,11.16
92,11.16
93,11.16
94,11.16
95,11.165
96,11.15
97,11.15
98,11.13
99,11.135
100,11.13
101,11.135
102,11.13
103,11.125
104,11.12
105,11.125
107,11.125
108,11.115
109,11.12
110,11.115
111,11.105
112,11.105
113,11.11
114,11.1
115,11.1
116,11.095
117,11.105
118,11.115
119,11.11
120,11.105
122,11.11
123,11.11
124,11.11
125,11.105
126,11.1
127,11.085
128,11.075
129,11.085
130,11.09
132,11.1
133,11.1
134,11.105
136,11.11
137,11.11
138,11.095
139,11.095
140,11.095
141,11.09
142,11.09
143,11.09
145,11.085
146,11.095
147,11.09
148,11.105
149,11.1
150,11.09
151,11.09
154,11.09
155,11.09
156,11.09
157,11.095
158,11.1
159,11.1
160,11.115
161,11.115
162,11.11
163,11.11
165,11.115
166,11.105
167,11.11
168,11.105
169,11.105
170,11.11
171,11.11
172,11.1
173,11.105
175,11.085
176,11.095
177,11.105
178,11.095
179,11.1
180,11.105
181,11.11
182,11.11
184,11.11
187,11.105
190,11.105
191,11.105
192,11.11
193,11.11
194,11.11
196,11.11
197,11.105
198,11.105
199,11.115
200,11.12
201,11.12
202,11.115
203,11.12
205,11.12
206,11.12
207,11.115
208,11.115
209,11.115
210,11.11
211,11.115
213,11.115
215,11.115
216,11.11
220,11.11
221,11.11
223,11.115
224,11.11
225,11.115
226,11.115
228,11.11
229,11.11
231,11.11
233,11.11
235,11.11
239,11.115
242,11.105
243,11.11
244,11.105
245,11.11
246,11.115
247,11.11
248,11.11
249,11.105
250,11.11
251,11.115
252,11.11
254,11.115
255,11.115
256,11.11
258,11.115
259,11.115
260,11.12
264,11.105
266,11.11
268,11.11
270,11.11
271,11.11
272,11.11
273,11.105
274,11.105
275,11.1
276,11.1
277,11.095
278,11.09
279,11.095
280,11.1
281,11.095
282,11.1
283,11.095
284,11.09
287,11.095
288,11.09
289,11.09
292,11.09
294,11.085
295,11.09
296,11.09
297,11.09
298,11.095
299,11.09
300,11.095
302,11.095
303,11.095
305,11.105
307,11.105
309,11.1
310,11.095
311,11.095
312,11.095
313,11.095
314,11.1
315,11.1
316,11.105
318,11.1
319,11.1
320,11.1
321,11.11
322,11.11
323,11.11
324,11.115
325,11.11
326,11.11
327,11.105
328,11.105
330,11.1
331,11.1
332,11.11
334,11.11
335,11.11
336,11.115
337,11.11
338,11.11
340,11.11
341,11.11
343,11.12
344,11.12
345,11.13
346,11.13
347,11.13
348,11.13
349,11.13
350,11.135
351,11.13
352,11.13
353,11.13
354,11.125
355,11.13
356,11.125
357,11.115
358,11.115
359,11.115
360,11.115
361,11.11
362,11.115
363,11.115
364,11.12
365,11.12
366,11.115
367,11.115
368,11.12
370,11.12
371,11.13
372,11.135
373,11.13
374,11.125
375,11.125
378,11.125
380,11.135
381,11.135
383,11.135
384,11.135
385,11.135
386,11.14
388,11.14
389,11.135
390,11.135
391,11.125
392,11.125
393,11.12
394,11.125
395,11.12
396,11.11
397,11.115
398,11.115
399,11.11
400,11.11
401,11.115
403,11.135
404,11.135
405,11.13
406,11.135
407,11.145
408,11.145
409,11.15
411,11.15
412,11.15
413,11.15
414,11.145
415,11.13
416,11.13
417,11.12
418,11.12
419,11.12
420,11.135
421,11.14
422,11.13
423,11.125
424,11.125
425,11.125
426,11.12
427,11.125
429,11.135
430,11.14
431,11.135
432,11.145
433,11.15
434,11.155
435,11.155
436,11.16
437,11.165
438,11.16
439,11.155
440,11.15
441,11.15
442,11.14
443,11.14
444,11.145
445,11.135
446,11.135
447,11.135
448,11.13
449,11.14
450,11.135
451,11.14
452,11.145
454,11.15
455,11.155
456,11.16
457,11.155
458,11.155
459,11.15
460,11.15
461,11.145
462,11.15
463,11.155
464,11.155
465,11.15
466,11.15
467,11.155
468,11.16
469,11.155
470,11.155
471,11.155
472,11.15
473,11.16
474,11.155
475,11.16
476,11.165
477,11.165
478,11.17
479,11.17
480,11.17
481,11.17
482,11.17
483,11.175
484,11.17
485,11.17
486,11.17
487,11.165
488,11.165
490,11.165
491,11.17
492,11.165
493,11.175
494,11.17
495,11.175
496,11.17
497,11.175
498,11.185
499,11.185
500,11.185
501,11.185
502,11.185
503,11.185
504,11.19
505,11.185
506,11.185
507,11.19
508,11.19
509,11.19
a1501657380,10.84
1,10.925
2,10.93
3,10.95
4,10.91
5,10.965
6,10.97
7,11.005
8,11.015
9,11.01
10,10.985
11,10.985
12,10.98
13,10.94
14,10.96
15,10.955
16,10.915
17,10.905
18,10.93
19,10.915
20,10.915
21,10.935
22,10.93
23,10.95
24,10.945
25,10.95
26,10.94
27,10.94
28,10.93
29,10.93
30,10.935
31,10.935
32,10.935
33,10.94
34,10.95
35,10.965
36,10.98
37,10.98
38,11.005
39,11.005
40,11.02
41,11
42,11.005
43,11.025
44,11.035
45,11.04
46,11.06
47,11.075
48,11.095
49,11.12
50,11.12
51,11.1
52,11.105
53,11.09
54,11.095
55,11.1
56,11.09
57,11.09
58,11.085
59,11.07
60,11.065
61,11.06
62,11.055
63,11.05
64,11.03
65,11.035
66,11.035
67,11.035
68,11.045
69,11.055
70,11.055
71,11.05
72,11.05
73,11.09
74,11.095
75,11.1
76,11.105
77,11.12
80,11.165
81,11.175
82,11.165
83,11.165
84,11.15
85,11.14
86,11.15
87,11.145
88,11.18
89,11.17
90,11.185
91,11.18
92,11.18
93,11.16
94,11.14
95,11.145
96,11.12
97,11.115
98,11.095
99,11.08
100,11.08
101,11.075
102,11.065
103,11.085
104,11.06
105,11.055
106,11.055
107,11.075
108,11.06
109,11.045
110,11.055
111,11.065
112,11.065
113,11.08
114,11.085
115,11.095
116,11.105
117,11.1
118,11.1
119,11.09
120,11.09
121,11.075
122,11.07
123,11.065
124,11.07
125,11.07
126,11.07
127,11.07
128,11.065
129,11.065
130,11.04
131,11.055
132,11.05
133,11.05
134,11.03
135,11.035
136,11.04
137,11
138,10.995
139,10.995
140,10.99
141,10.995
142,11
143,11.005
146,11.02
147,11.01
148,10.985
149,10.98
150,10.98
151,10.98
152,10.975
153,10.985
154,10.98
155,10.98
156,10.975
157,10.975
158,10.985
159,10.99
160,10.995
161,10.995
162,10.995
163,10.995
164,10.99
165,10.99
166,10.99
167,10.99
168,11
169,11.01
170,11
171,11
172,11.005
173,11.045
174,11.04
175,11.03
176,11.025
177,11.015
178,11.01
179,11.015
180,11.015
181,11.015
182,11.01
183,11
184,11
185,10.995
186,10.995
187,11.01
188,11
189,11.01
190,11.01
191,11.015
192,11
193,11
194,11
195,11
196,10.995
197,11
198,11
199,10.99
200,10.995
201,11
202,11
203,11.005
204,11
205,11.005
206,11.005
207,11
208,11
209,11
210,11
211,11.01
213,11.01
214,11.005
215,11
216,11
217,11
218,11
219,11
220,11
221,11.005
222,11.01
223,11.01
224,11
227,11.02
228,11.025
229,11.035
230,11.02
231,11.015
232,11.02
233,11.025
234,11.03
235,11.015
236,11.005
237,10.995
240,11.005
241,11
242,10.99
243,10.995
244,10.995
246,11.01
247,11.01
248,11.01
249,11
250,11
252,11.005
253,11.01
254,11.015
255,11
256,11
257,11.005
258,11
259,11
260,11
261,11
262,11.005
263,11.01
264,11.01
265,11.005
266,11.005
267,11
268,11
269,11.005
271,11.01
272,11.015
273,11.01
274,11.01
276,11.01
277,11.015
278,11.015
279,11.01
280,11.01
281,11.015
282,11.005
283,11.01
284,11.015
286,11.01
288,11.005
289,11.015
290,11.01
291,11.01
292,11.01
293,11.01
296,11.005
297,11.005
298,11.015
300,11.005
301,11.005
302,11.01
303,11.005
304,11.005
305,11.005
306,10.99
307,10.99
308,10.985
309,10.98
310,10.975
311,10.975
312,10.98
313,10.98
314,10.985
315,10.99
316,10.99
318,10.99
319,10.995
320,11
321,11
322,11.005
323,11.01
324,11.025
325,11.035
326,11.03
327,11.02
328,11.015
330,11.02
331,11.03
332,11.03
333,11.035
334,11.045
335,11.055
336,11.04
337,11.045
338,11.04
339,11.03
340,11.025
341,11.035
342,11.03
343,11.02
344,11.025
345,11.035
346,11.045
347,11.045
348,11.045
349,11.06
350,11.06
351,11.065
352,11.06
353,11.07
354,11.065
355,11.07
356,11.07
357,11.065
358,11.075
359,11.07
360,11.075
361,11.08
362,11.08
363,11.07
364,11.07
365,11.065
366,11.06
367,11.06
368,11.06
369,11.055
371,11.04
372,11.045
373,11.04
375,11.035
376,11.03
377,11.04
378,11.035
379,11.035
380,11.04
381,11.035
382,11.03
383,11.025
384,11.02
385,11.035
386,11.045
387,11.045
388,11.05
389,11.05
390,11.04
391,11.04
392,11.055
393,11.055
394,11.07
395,11.055
396,11.065
397,11.07
398,11.06
399,11.045
401,11.045
402,11.045
403,11.03
404,11.025
405,11.035
407,11.04
408,11.04
409,11.05
411,11.06
412,11.045
413,11.06
414,11.055
415,11.065
416,11.065
417,11.065
418,11.065
419,11.065
420,11.065
422,11.06
423,11.065
424,11.07
427,11.065
428,11.06
429,11.06
430,11.065
431,11.045
432,11.045
433,11.035
434,11.04
436,11.03
437,11.05
438,11.04
439,11.04
440,11.025
441,11.04
442,11.025
443,11.035
445,11.035
446,11.03
447,11.045
448,11.05
449,11.045
450,11.03
451,11.025
452,11.01
453,11.025
454,11.015
455,11.035
456,11.025
457,11.035
458,11.05
459,11.03
460,11.03
461,11.03
462,11.03
463,11.035
464,11.03
465,11.02
466,11.025
467,11.02
468,11.03
469,11.025
470,11.03
471,11.025
472,11.02
473,11.03
474,11.03
475,11.02
476,11.01
477,11.005
478,11.02
479,11.02
480,11.025
481,11.02
482,11.02
483,11.025
484,11.02
485,11.025
486,11.03
487,11.02
488,11.02
489,11.025
490,11.025
491,11.025
492,11.02
493,11.015
494,11.015
495,11.015
496,11.01
497,11.005
498,11.005
499,11.01
500,11.015
501,11.01
502,11.005
503,11.01
504,11.01
505,11.01
506,11.02
507,11.015
a1501743660,10.98
1,10.97
2,10.995
3,10.995
4,10.995
5,10.98
6,10.975
7,10.965
8,10.935
9,10.945
10,10.93
11,10.925
12,10.945
13,10.94
14,10.945
15,10.955
16,10.97
17,10.98
18,10.99
19,10.99
20,11
21,11.005
22,11.03
23,11.025
24,11.05
25,11.055
26,11.055
27,11.05
28,11.06
29,11.055
30,11.05
31,11.06
32,11.065
33,11.065
34,11.06
35,11.065
36,11.06
37,11.055
38,11.06
39,11.065
40,11.07
41,11.06
42,11.06
43,11.055
44,11.065
45,11.075
46,11.06
47,11.055
48,11.06
49,11.03
50,11.025
51,11.025
52,11.02
53,11
54,11.015
55,11.015
56,11.015
57,11.01
58,11.01
59,11
60,10.995
61,10.99
62,11.005
63,11.01
64,11.005
65,11.01
66,11.02
67,11.03
68,11.04
69,11.055
70,11.06
71,11.06
72,11.09
73,11.095
74,11.09
75,11.07
76,11.065
77,11.075
78,11.08
79,11.08
80,11.085
81,11.08
82,11.065
83,11.07
85,11.065
86,11.055
87,11.04
88,11.03
89,11.04
90,11.04
91,11.045
92,11.04
94,11.045
95,11.05
96,11.06
97,11.06
99,11.045
100,11.05
101,11.06
102,11.06
103,11.065
104,11.085
105,11.085
106,11.085
107,11.09
108,11.105
109,11.09
110,11.095
111,11.09
112,11.09
113,11.095
114,11.095
115,11.105
116,11.11
117,11.1
118,11.105
119,11.11
120,11.11
121,11.095
122,11.095
123,11.1
124,11.1
125,11.105
126,11.11
127,11.11
128,11.11
129,11.11
130,11.12
131,11.14
132,11.165
133,11.165
134,11.175
135,11.16
136,11.16
137,11.17
138,11.17
139,11.175
140,11.18
141,11.18
142,11.18
143,11.185
144,11.21
145,11.2
146,11.2
147,11.205
148,11.2
149,11.2
150,11.2
151,11.195
152,11.21
153,11.21
154,11.2
155,11.205
156,11.195
157,11.18
158,11.18
159,11.18
160,11.18
161,11.19
162,11.19
163,11.185
164,11.19
165,11.19
166,11.185
168,11.19
169,11.18
170,11.185
171,11.19
172,11.185
173,11.185
174,11.185
175,11.195
176,11.195
177,11.205
179,11.21
180,11.21
181,11.215
182,11.21
183,11.21
184,11.2
185,11.215
186,11.215
187,11.21
188,11.22
189,11.23
190,11.245
191,11.24
192,11.24
193,11.23
194,11.205
195,11.2
196,11.205
197,11.175
198,11.18
199,11.2
200,11.21
201,11.215
202,11.22
203,11.21
204,11.205
205,11.215
208,11.21
209,11.21
210,11.205
211,11.2
212,11.2
213,11.195
214,11.195
215,11.19
216,11.19
217,11.195
218,11.205
220,11.21
221,11.21
222,11.215
223,11.22
224,11.215
225,11.215
226,11.21
227,11.215
228,11.21
229,11.215
230,11.22
231,11.22
232,11.225
233,11.225
234,11.22
235,11.22
236,11.225
237,11.22
238,11.22
239,11.22
242,11.215
243,11.2
244,11.21
245,11.21
246,11.21
247,11.195
248,11.19
249,11.19
250,11.185
251,11.19
252,11.19
253,11.195
254,11.2
255,11.205
256,11.205
257,11.205
258,11.205
259,11.2
260,11.205
261,11.21
262,11.215
263,11.22
264,11.215
265,11.2
266,11.2
267,11.205
269,11.19
270,11.18
271,11.19
273,11.195
274,11.2
275,11.205
276,11.205
277,11.205
278,11.19
279,11.19
280,11.19
281,11.195
282,11.185
283,11.175
284,11.17
285,11.18
286,11.18
287,11.18
288,11.17
289,11.17
290,11.18
291,11.185
292,11.19
294,11.19
295,11.19
296,11.195
297,11.195
298,11.195
299,11.195
300,11.19
301,11.185
302,11.195
303,11.19
304,11.19
305,11.19
306,11.185
308,11.195
309,11.195
310,11.195
311,11.195
312,11.195
313,11.195
314,11.19
315,11.195
316,11.195
317,11.195
319,11.195
320,11.2
321,11.205
322,11.205
323,11.2
324,11.205
325,11.21
326,11.2
327,11.195
328,11.195
329,11.185
330,11.175
331,11.18
332,11.175
333,11.17
335,11.16
336,11.165
337,11.165
338,11.165
339,11.165
340,11.165
341,11.17
342,11.18
344,11.17
345,11.165
346,11.175
347,11.17
348,11.18
349,11.175
350,11.175
351,11.175
352,11.175
353,11.18
354,11.18
355,11.18
356,11.18
357,11.19
358,11.18
359,11.19
360,11.195
361,11.18
362,11.18
363,11.175
364,11.175
365,11.18
366,11.175
367,11.185
368,11.185
369,11.185
370,11.19
371,11.18
372,11.17
373,11.17
374,11.16
375,11.16
376,11.165
377,11.17
378,11.16
379,11.17
380,11.17
381,11.17
382,11.175
383,11.18
384,11.18
386,11.175
387,11.175
388,11.175
389,11.18
390,11.18
391,11.185
392,11.185
393,11.185
394,11.195
395,11.19
396,11.175
397,11.17
398,11.175
399,11.17
400,11.175
401,11.175
402,11.18
404,11.18
405,11.175
406,11.175
407,11.19
408,11.195
409,11.195
410,11.19
411,11.185
412,11.185
413,11.18
414,11.18
415,11.16
416,11.155
417,11.16
418,11.17
419,11.17
420,11.175
421,11.17
422,11.16
423,11.16
424,11.15
425,11.14
426,11.13
427,11.135
428,11.145
429,11.15
430,11.155
431,11.155
432,11.15
433,11.145
435,11.135
436,11.145
437,11.15
438,11.14
439,11.135
440,11.14
442,11.135
443,11.135
444,11.135
445,11.14
446,11.135
447,11.15
448,11.145
449,11.15
450,11.155
451,11.155
452,11.15
453,11.155
454,11.16
455,11.16
456,11.17
457,11.165
458,11.15
459,11.14
460,11.15
461,11.155
462,11.155
463,11.155
464,11.165
465,11.165
466,11.18
467,11.175
468,11.18
469,11.175
470,11.165
471,11.165
472,11.165
473,11.165
474,11.17
475,11.175
476,11.18
477,11.175
478,11.18
479,11.185
480,11.18
481,11.18
482,11.18
483,11.185
484,11.185
485,11.185
486,11.18
487,11.17
488,11.17
489,11.18
490,11.185
491,11.185
492,11.185
493,11.18
494,11.185
495,11.19
496,11.195
497,11.19
498,11.195
499,11.205
500,11.21
501,11.215
502,11.215
503,11.22
504,11.215
505,11.22
506,11.215
507,11.23
508,11.23
509,11.225
a1501830060,11.25
1,11.215
2,11.245
3,11.245
4,11.23
5,11.22
6,11.205
7,11.225
8,11.235
9,11.23
10,11.225
11,11.2
12,11.215
13,11.225
14,11.23
15,11.24
16,11.235
17,11.23
18,11.23
19,11.2
20,11.21
22,11.21
23,11.22
24,11.225
25,11.21
26,11.205
28,11.2
29,11.205
30,11.21
31,11.215
32,11.22
33,11.215
34,11.225
35,11.22
36,11.215
37,11.225
38,11.235
39,11.24
40,11.235
41,11.25
42,11.25
43,11.25
44,11.24
45,11.235
46,11.245
47,11.25
48,11.26
49,11.255
50,11.27
51,11.255
52,11.26
53,11.275
54,11.28
55,11.275
56,11.285
57,11.28
58,11.29
59,11.285
60,11.3
61,11.295
62,11.315
63,11.31
64,11.32
65,11.325
66,11.32
67,11.325
68,11.32
69,11.325
70,11.325
71,11.33
72,11.335
73,11.335
74,11.34
75,11.335
76,11.34
77,11.345
78,11.35
79,11.345
80,11.35
81,11.36
82,11.365
83,11.36
84,11.36
85,11.37
86,11.38
87,11.37
88,11.375
89,11.37
90,11.38
91,11.38
92,11.37
93,11.375
94,11.375
95,11.375
96,11.375
97,11.38
98,11.39
99,11.39
100,11.395
101,11.395
102,11.415
103,11.415
104,11.42
105,11.42
106,11.42
107,11.42
108,11.42
109,11.42
110,11.425
111,11.435
112,11.445
113,11.445
114,11.44
115,11.45
116,11.445
117,11.445
118,11.445
119,11.425
120,11.435
121,11.44
122,11.44
123,11.435
124,11.435
125,11.415
126,11.395
127,11.39
128,11.39
129,11.4
130,11.385
131,11.39
132,11.385
133,11.375
134,11.365
135,11.37
136,11.365
137,11.355
138,11.355
139,11.36
140,11.355
141,11.35
142,11.34
143,11.345
144,11.36
145,11.36
146,11.375
147,11.37
148,11.37
149,11.37
150,11.36
151,11.375
152,11.36
154,11.355
155,11.36
156,11.36
157,11.36
158,11.355
159,11.35
160,11.355
161,11.36
162,11.355
163,11.345
164,11.35
165,11.345
166,11.335
167,11.34
168,11.34
169,11.33
170,11.33
171,11.34
172,11.335
173,11.34
174,11.335
175,11.335
176,11.335
177,11.335
180,11.33
181,11.32
182,11.335
183,11.335
184,11.34
185,11.335
186,11.33
188,11.325
189,11.325
190,11.325
191,11.325
192,11.32
193,11.325
194,11.325
195,11.325
196,11.325
197,11.325
198,11.33
199,11.32
200,11.325
201,11.33
202,11.33
204,11.33
205,11.325
206,11.335
207,11.34
208,11.335
209,11.34
212,11.34
213,11.34
214,11.345
215,11.345
216,11.345
217,11.345
218,11.355
219,11.36
220,11.355
221,11.355
222,11.355
223,11.36
224,11.355
225,11.355
226,11.345
227,11.35
228,11.35
229,11.35
230,11.36
231,11.355
232,11.355
233,11.37
234,11.365
235,11.36
236,11.36
237,11.36
238,11.36
239,11.365
242,11.36
243,11.365
244,11.37
245,11.37
246,11.37
247,11.37
248,11.38
249,11.385
250,11.38
252,11.38
253,11.38
254,11.375
255,11.375
256,11.38
257,11.375
258,11.365
259,11.375
260,11.37
261,11.375
262,11.395
263,11.395
264,11.4
265,11.41
266,11.415
267,11.415
268,11.41
269,11.41
270,11.41
271,11.41
272,11.405
273,11.41
274,11.41
275,11.41
276,11.425
277,11.42
278,11.425
279,11.43
280,11.425
281,11.425
282,11.42
283,11.43
284,11.425
285,11.425
286,11.42
287,11.425
288,11.425
289,11.42
290,11.42
291,11.43
292,11.43
293,11.44
294,11.44
295,11.435
296,11.435
297,11.43
298,11.435
299,11.43
300,11.435
302,11.435
303,11.435
304,11.435
305,11.435
306,11.445
307,11.45
308,11.455
309,11.46
310,11.46
311,11.465
312,11.46
313,11.455
314,11.46
315,11.465
316,11.47
317,11.48
318,11.475
319,11.47
320,11.455
321,11.455
322,11.47
323,11.465
324,11.47
325,11.47
326,11.475
327,11.47
328,11.475
329,11.465
330,11.465
331,11.495
332,11.51
333,11.505
334,11.525
335,11.535
336,11.525
337,11.52
338,11.505
339,11.49
340,11.49
341,11.5
342,11.5
343,11.485
344,11.48
345,11.48
346,11.475
347,11.465
348,11.46
349,11.455
350,11.465
351,11.475
352,11.495
353,11.49
354,11.51
355,11.52
356,11.525
357,11.53
358,11.54
359,11.56
360,11.545
361,11.545
362,11.545
363,11.54
364,11.535
365,11.525
366,11.535
367,11.525
368,11.52
369,11.525
370,11.52
371,11.535
372,11.545
373,11.55
374,11.545
375,11.54
376,11.53
377,11.53
378,11.535
379,11.545
380,11.545
381,11.545
382,11.55
383,11.545
384,11.535
385,11.55
386,11.55
387,11.55
388,11.58
389,11.59
390,11.585
391,11.575
392,11.555
393,11.54
394,11.555
395,11.555
396,11.555
397,11.56
398,11.56
399,11.56
400,11.565
401,11.57
402,11.58
403,11.58
404,11.58
405,11.575
406,11.57
407,11.57
408,11.585
409,11.585
410,11.59
411,11.59
412,11.595
413,11.605
414,11.6
415,11.6
416,11.59
417,11.59
418,11.59
419,11.58
420,11.58
421,11.585
422,11.59
423,11.59
424,11.605
425,11.59
426,11.585
427,11.59
428,11.59
429,11.585
430,11.58
431,11.595
432,11.585
433,11.575
434,11.575
435,11.585
436,11.59
437,11.59
438,11.605
439,11.6
440,11.6
441,11.615
442,11.61
443,11.625
