SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
409,38.09
410,38.135
411,38.09
412,38.065
413,38.03
414,38.025
415,38.015
416,37.99
417,37.995
418,37.965
419,37.96
420,37.965
422,37.955
423,38
425,38.04
427,38.085
428,38.07
430,38.02
431,38.065
432,38.11
436,38.095
437,38.04
439,38.04
440,37.98
441,38.025
443,38.03
444,38.01
445,38.055
446,38.05
447,38.055
448,38.07
452,37.92
453,37.895
454,37.85
456,37.89
457,37.9
458,37.88
459,37.915
460,37.865
461,37.84
462,37.84
463,37.855
464,37.86
465,37.85
466,37.88
468,37.85
469,37.86
470,37.845
471,37.845
472,37.87
473,37.85
474,37.865
475,37.85
477,37.85
478,37.835
479,37.82
480,37.81
481,37.83
482,37.81
483,37.805
484,37.795
485,37.71
487,37.74
488,37.785
489,37.82
491,37.805
492,37.855
493,37.885
494,37.885
495,37.895
496,37.915
497,37.925
498,37.945
499,37.955
500,37.96
501,37.98
502,37.985
503,37.965
504,37.95
505,37.935
506,37.92
507,37.945
a1501570980,37.955
2,37.99
3,37.955
4,37.95
5,38.05
6,37.86
7,37.87
8,37.96
9,38.02
10,38
11,37.94
12,38.005
13,37.885
14,37.93
15,37.97
16,37.885
18,37.845
19,37.845
20,37.935
21,37.955
22,37.915
23,37.915
25,37.905
26,37.795
27,37.885
28,37.865
29,37.92
31,37.9
32,38.04
33,38.075
34,38.065
35,38.06
36,38.09
37,38.065
38,38.09
39,38.145
40,38.175
41,38.205
42,38.18
43,38.205
44,38.24
45,38.21
46,38.255
47,38.185
49,38.17
50,38.24
52,38.215
53,38.225
54,38.23
55,38.28
56,38.345
57,38.355
60,38.31
61,38.31
62,38.32
63,38.345
64,38.325
65,38.325
66,38.32
67,38.305
68,38.27
69,38.245
71,38.27
72,38.325
73,38.32
74,38.335
76,38.4
77,38.39
78,38.37
79,38.39
80,38.39
82,38.355
83,38.34
84,38.355
85,38.41
86,38.4
87,38.37
88,38.34
91,38.34
92,38.355
93,38.375
95,38.45
96,38.44
97,38.485
98,38.445
100,38.405
101,38.4
102,38.385
103,38.385
104,38.39
105,38.4
106,38.375
107,38.36
109,38.315
110,38.295
112,38.295
113,38.26
114,38.26
115,38.26
116,38.275
117,38.255
118,38.245
119,38.255
121,38.245
122,38.25
123,38.285
126,38.245
127,38.245
128,38.24
129,38.225
130,38.22
131,38.17
132,38.215
136,38.21
137,38.205
139,38.2
140,38.23
141,38.2
142,38.185
144,38.185
146,38.185
147,38.14
148,38.14
150,38.155
151,38.16
155,38.24
157,38.235
158,38.28
159,38.28
160,38.4
161,38.38
162,38.365
164,38.355
167,38.325
168,38.31
170,38.28
172,38.195
173,38.195
178,38.165
180,38.16
181,38.125
182,38.125
184,38.08
185,38.045
186,38.065
188,38.06
189,38.04
190,38.025
191,38.025
195,38.07
196,38.1
198,38.115
199,38.115
202,38.12
204,38.125
208,38.21
211,38.255
212,38.175
213,38.195
214,38.215
219,38.165
220,38.135
222,38.115
225,38.145
226,38.185
227,38.13
231,38.155
233,38.175
234,38.17
235,38.15
237,38.125
240,38.13
241,38.085
242,38.045
245,38.025
246,38.095
248,38.08
249,38.105
260,38.04
262,38.05
267,38.065
269,38.055
270,38.055
271,38.055
274,38.105
275,38.105
276,38.15
278,38.17
279,38.175
280,38.185
282,38.16
283,38.135
284,38.15
287,38.11
288,38.085
290,38.085
292,38.09
294,38.09
295,38.095
296,38.12
298,38.155
299,38.155
302,38.165
303,38.175
305,38.19
307,38.215
310,38.24
316,38.27
318,38.28
319,38.305
320,38.275
322,38.295
326,38.29
327,38.325
328,38.325
329,38.31
330,38.325
336,38.345
338,38.3
339,38.31
342,38.325
344,38.37
347,38.33
348,38.335
350,38.31
352,38.275
355,38.235
356,38.235
358,38.245
359,38.265
360,38.275
365,38.255
366,38.28
367,38.25
371,38.24
372,38.22
376,38.205
377,38.21
378,38.195
379,38.17
383,38.165
384,38.22
385,38.23
387,38.195
388,38.21
389,38.235
390,38.21
391,38.17
392,38.18
393,38.175
394,38.11
395,38.11
397,38.1
399,38.15
400,38.175
401,38.16
403,38.14
404,38.15
405,38.18
407,38.2
411,38.14
412,38.135
413,38.125
414,38.115
416,38.085
417,38.135
418,38.16
419,38.175
421,38.115
423,38.155
424,38.155
425,38.165
426,38.15
427,38.19
428,38.18
429,38.215
430,38.235
434,38.225
437,38.2
438,38.175
440,38.15
441,38.165
442,38.19
443,38.14
445,38.125
446,38.115
447,38.125
448,38.145
449,38.165
451,38.175
452,38.16
454,38.17
457,38.19
458,38.18
459,38.17
460,38.18
461,38.185
462,38.22
463,38.21
464,38.2
465,38.18
467,38.185
468,38.25
470,38.235
471,38.24
472,38.23
473,38.235
474,38.25
475,38.245
476,38.235
477,38.205
478,38.195
479,38.155
480,38.135
481,38.135
482,38.14
483,38.13
484,38.095
485,38.065
486,38.09
487,38.095
488,38.115
489,38.105
490,38.075
491,38.08
492,38.08
493,38.07
494,38.065
495,38.035
496,38
497,38.015
498,37.945
499,37.92
500,37.91
501,37.95
502,37.945
503,37.93
504,37.915
505,37.84
506,37.85
507,37.845
a1501657380,37.96
2,38.04
3,38.02
4,37.815
5,37.87
6,37.94
8,38.05
9,38
10,37.925
13,37.875
14,37.775
15,37.8
16,37.835
17,37.775
18,37.705
22,37.61
23,37.755
24,37.705
25,37.75
26,37.705
27,37.675
28,37.655
29,37.615
30,37.575
32,37.6
33,37.6
34,37.605
35,37.615
36,37.615
39,37.66
40,37.68
41,37.675
42,37.735
45,37.765
46,37.745
50,37.79
51,37.83
52,37.82
53,37.805
56,37.83
59,37.88
60,37.92
61,37.87
62,37.865
63,37.98
64,37.925
65,37.975
67,37.905
68,37.895
69,37.845
70,37.8
71,37.795
72,37.82
74,37.83
75,37.805
76,37.81
77,37.825
82,37.83
83,37.82
84,37.805
85,37.81
86,37.8
87,37.835
88,37.785
89,37.74
90,37.71
91,37.71
92,37.66
94,37.68
95,37.64
97,37.695
100,37.715
101,37.695
103,37.68
104,37.715
105,37.695
107,37.69
108,37.705
109,37.67
110,37.64
112,37.54
113,37.575
115,37.59
116,37.515
117,37.455
118,37.425
119,37.385
120,37.385
121,37.39
122,37.35
123,37.37
124,37.35
125,37.345
126,37.345
127,37.35
128,37.34
129,37.33
130,37.325
131,37.35
132,37.355
133,37.355
134,37.37
135,37.375
136,37.4
137,37.395
138,37.435
139,37.415
140,37.42
141,37.41
142,37.415
143,37.44
144,37.415
146,37.425
147,37.41
148,37.38
149,37.38
150,37.355
151,37.365
153,37.365
155,37.37
156,37.395
157,37.405
158,37.395
165,37.395
166,37.405
167,37.39
168,37.365
169,37.385
170,37.395
172,37.37
174,37.355
175,37.28
176,37.255
177,37.22
178,37.235
180,37.175
181,37.12
182,37.12
183,37.135
184,37.085
185,37.075
186,37.04
187,37.02
188,37.025
189,37
190,36.965
191,37
192,36.995
193,36.97
194,36.945
195,36.95
197,36.97
198,37.01
199,37.025
200,37.025
201,37.04
202,37.005
203,37.03
204,37.1
205,37.06
206,36.975
207,36.98
208,36.995
209,37.005
210,37.02
211,37.035
213,37.045
214,37.03
216,37.05
217,37.07
218,37.07
219,37.035
220,37.06
221,37.04
222,37.05
225,37.05
226,37.04
227,37.06
229,37.055
230,37.035
232,37.05
233,37.04
234,37.035
236,37.055
237,37.085
238,37.065
240,37.12
241,37.14
242,37.15
245,37.09
246,37.09
247,37.09
248,37.115
250,37.095
252,37.1
253,37.095
254,37.085
255,37.08
260,37.105
261,37.1
263,37.055
265,37.1
266,37.12
267,37.085
268,37.1
270,37.12
271,37.095
272,37.1
274,37.085
275,37.1
276,37.1
277,37.08
278,37.065
279,37.035
280,37.025
281,36.995
282,36.97
283,36.92
284,36.905
285,36.89
286,36.86
287,36.825
288,36.825
289,36.83
290,36.985
291,37.03
292,36.99
293,36.98
294,36.95
297,36.92
298,36.905
300,36.855
301,36.845
302,36.87
303,36.95
304,36.98
305,37.005
306,36.925
307,36.925
309,36.92
311,36.965
312,36.99
313,36.895
314,36.905
315,36.925
316,36.96
319,36.975
320,36.975
321,36.955
322,37.02
324,37.005
325,36.975
326,36.89
327,36.885
328,36.91
329,36.885
330,36.895
331,36.9
332,36.91
333,36.92
336,36.915
337,36.94
338,36.92
339,36.925
341,36.955
344,36.96
345,36.965
347,36.915
348,36.95
351,36.93
352,36.945
355,36.92
357,36.93
359,36.96
360,37.015
361,37.025
362,37.02
363,37.045
364,37.04
365,37.07
366,37.1
367,37.055
369,37.01
370,37.025
371,37.015
372,37.005
373,36.985
374,37
375,37.015
376,36.98
377,36.99
380,37.045
383,37.09
384,37.12
385,37.075
387,37.065
388,37.085
389,37.105
390,37.135
391,37.11
392,37.125
393,37.18
394,37.175
395,37.155
396,37.165
398,37.12
400,37.14
401,37.135
402,37.125
403,37.14
405,37.125
406,37.14
407,37.145
408,37.115
409,37.13
410,37.14
411,37.15
412,37.135
413,37.12
414,37.135
415,37.15
416,37.165
418,37.165
420,37.17
421,37.185
423,37.185
424,37.18
425,37.195
426,37.17
427,37.2
429,37.2
430,37.195
431,37.185
432,37.095
433,37.085
434,37.125
435,37.08
436,37.07
437,37.06
438,37.045
439,37.05
440,37.02
441,37
442,37
443,36.975
444,37.01
445,37.005
446,36.92
447,36.985
448,36.98
449,36.98
450,36.995
451,36.975
452,37.03
453,36.99
454,36.97
455,37.01
456,37
457,37.01
458,37.035
459,36.995
460,37
461,36.945
462,36.92
463,36.905
464,36.88
465,36.88
466,36.845
467,36.825
469,36.835
470,36.775
471,36.795
472,36.79
473,36.76
474,36.77
475,36.75
476,36.75
477,36.695
478,36.685
479,36.635
480,36.59
481,36.585
482,36.555
483,36.58
484,36.615
485,36.61
486,36.545
487,36.56
488,36.555
489,36.57
490,36.56
491,36.575
492,36.58
493,36.6
494,36.665
495,36.685
496,36.685
497,36.67
498,36.68
499,36.7
500,36.69
501,36.74
502,36.7
503,36.745
504,36.735
505,36.75
506,36.755
507,36.77
a1501743780,36.655
1,36.75
2,36.875
3,36.86
6,36.84
7,36.805
8,36.765
9,36.77
11,36.77
13,36.845
16,36.83
19,36.855
22,36.965
24,36.94
26,36.875
28,36.875
29,36.85
30,36.825
31,36.74
34,36.775
35,36.78
36,36.74
39,36.69
42,36.645
43,36.62
44,36.595
45,36.59
46,36.52
47,36.535
48,36.535
49,36.535
50,36.5
51,36.445
54,36.575
56,36.555
57,36.585
60,36.525
61,36.52
63,36.525
64,36.5
70,36.6
71,36.55
73,36.55
74,36.54
75,36.58
76,36.555
77,36.555
78,36.535
79,36.6
81,36.535
82,36.52
88,36.46
89,36.445
91,36.44
93,36.455
94,36.465
95,36.425
96,36.425
97,36.41
99,36.4
100,36.39
101,36.36
102,36.405
105,36.43
106,36.495
107,36.48
109,36.485
110,36.455
112,36.495
113,36.525
114,36.535
119,36.505
120,36.52
121,36.52
123,36.545
126,36.535
129,36.555
131,36.57
133,36.56
137,36.605
139,36.66
141,36.675
142,36.705
143,36.725
145,36.685
146,36.705
148,36.695
149,36.71
150,36.73
151,36.72
153,36.73
154,36.725
155,36.705
157,36.715
158,36.73
159,36.71
160,36.705
161,36.75
162,36.725
164,36.745
166,36.71
167,36.725
168,36.75
169,36.745
172,36.785
175,36.795
177,36.79
178,36.82
179,36.785
183,36.725
185,36.71
187,36.725
190,36.715
191,36.69
192,36.66
194,36.61
195,36.64
196,36.66
199,36.695
201,36.665
202,36.695
209,36.705
210,36.71
213,36.73
216,36.75
218,36.755
219,36.755
220,36.775
221,36.75
222,36.735
229,36.735
230,36.7
231,36.71
232,36.705
234,36.725
235,36.705
236,36.705
237,36.685
238,36.7
239,36.675
240,36.675
241,36.665
242,36.7
245,36.67
246,36.685
247,36.69
248,36.66
249,36.685
250,36.705
251,36.695
257,36.73
258,36.715
259,36.73
260,36.745
262,36.76
265,36.715
266,36.7
267,36.695
268,36.68
271,36.71
274,36.72
275,36.725
276,36.7
278,36.695
283,36.72
284,36.71
289,36.715
290,36.735
291,36.71
292,36.725
293,36.71
295,36.7
297,36.695
298,36.68
303,36.665
304,36.64
305,36.625
306,36.61
311,36.685
312,36.66
313,36.655
314,36.665
315,36.665
316,36.675
317,36.655
318,36.69
320,36.67
321,36.705
322,36.695
323,36.71
324,36.71
326,36.7
327,36.705
328,36.71
329,36.695
341,36.755
342,36.755
345,36.785
346,36.79
349,36.805
353,36.855
358,36.855
359,36.78
360,36.755
361,36.775
363,36.81
364,36.825
365,36.805
366,36.785
368,36.8
372,36.78
373,36.785
374,36.79
377,36.81
380,36.815
384,36.83
385,36.82
386,36.83
387,36.845
388,36.845
390,36.835
391,36.86
393,36.835
395,36.79
396,36.775
399,36.76
401,36.775
403,36.78
407,36.855
408,36.895
409,36.885
412,36.885
413,36.895
416,36.91
417,36.945
421,36.995
423,37.01
424,37.005
425,37.03
426,37.035
428,37.065
430,37.06
431,37.035
433,37.005
434,37.04
435,37.04
438,37.03
440,37.01
441,37
443,37.03
444,37.05
448,37.045
450,37.06
451,37.02
452,37.02
453,37.06
454,37.075
455,37.06
456,37.02
459,36.99
461,37.025
462,37
464,36.99
466,36.99
467,37
469,37.01
470,37.02
471,37.025
472,37.045
474,37.065
475,37.025
476,37.02
478,37.02
479,37.04
480,37.035
483,37.045
484,37.04
485,37.055
486,37.05
487,37.085
489,37.095
490,37.085
492,37.115
494,37.11
495,37.065
497,37.05
498,37.03
501,37.075
502,37.065
505,37.11
506,37.105
507,37.11
a1501830180,37.075
1,37.255
3,37.1
4,37.03
5,37.03
6,37.06
7,37.04
9,36.965
10,37.005
11,37.03
12,37.06
13,37.045
14,37.04
15,37.09
16,37.065
17,37.03
21,37.07
22,37.085
23,37.095
24,37.125
25,37.19
26,37.165
27,37.18
28,37.215
29,37.205
30,37.19
31,37.185
32,37.21
33,37.18
34,37.13
35,37.14
36,37.15
37,37.15
38,37.185
39,37.215
40,37.215
41,37.195
42,37.225
43,37.185
44,37.245
45,37.24
46,37.255
47,37.305
48,37.29
49,37.275
50,37.285
51,37.285
52,37.27
53,37.25
54,37.21
55,37.21
56,37.225
57,37.22
58,37.245
59,37.245
60,37.245
61,37.25
62,37.26
63,37.285
64,37.3
65,37.3
66,37.335
67,37.315
68,37.355
69,37.34
70,37.34
71,37.34
74,37.36
75,37.385
76,37.395
77,37.41
78,37.42
79,37.425
80,37.385
81,37.41
82,37.42
83,37.395
84,37.405
85,37.405
86,37.38
87,37.35
88,37.355
90,37.335
91,37.355
92,37.34
94,37.345
95,37.37
98,37.43
99,37.47
100,37.43
101,37.425
102,37.395
105,37.38
106,37.37
109,37.38
111,37.375
114,37.355
115,37.35
116,37.36
117,37.34
118,37.415
119,37.425
120,37.42
122,37.425
123,37.415
124,37.435
125,37.405
126,37.4
127,37.39
128,37.395
131,37.395
132,37.375
133,37.375
134,37.39
135,37.39
136,37.395
138,37.385
140,37.4
141,37.41
142,37.42
143,37.435
144,37.47
145,37.465
146,37.465
147,37.47
149,37.475
150,37.47
151,37.495
152,37.5
153,37.5
155,37.51
157,37.515
158,37.5
159,37.5
160,37.505
161,37.505
162,37.505
163,37.485
166,37.51
167,37.485
168,37.505
169,37.515
170,37.5
171,37.505
172,37.515
173,37.525
174,37.505
175,37.53
178,37.54
180,37.54
181,37.53
182,37.515
183,37.525
184,37.535
185,37.54
186,37.545
187,37.53
188,37.54
189,37.545
190,37.545
191,37.545
192,37.565
193,37.565
194,37.565
195,37.545
196,37.51
197,37.495
200,37.495
201,37.495
202,37.49
203,37.5
204,37.51
205,37.525
206,37.505
207,37.49
208,37.505
209,37.525
211,37.53
212,37.565
213,37.57
214,37.59
215,37.6
216,37.585
217,37.59
218,37.59
219,37.565
221,37.525
222,37.495
223,37.45
224,37.43
225,37.455
226,37.505
228,37.575
229,37.6
230,37.6
231,37.615
232,37.575
233,37.56
234,37.51
235,37.545
237,37.51
238,37.515
239,37.49
240,37.48
241,37.45
242,37.435
245,37.45
246,37.555
247,37.595
248,37.6
251,37.56
253,37.54
254,37.53
256,37.515
258,37.52
259,37.52
260,37.54
261,37.53
262,37.53
263,37.55
264,37.565
265,37.565
266,37.54
267,37.5
268,37.53
269,37.53
270,37.525
271,37.545
272,37.545
273,37.495
274,37.505
275,37.52
276,37.515
278,37.485
279,37.485
280,37.485
281,37.52
282,37.52
283,37.545
285,37.5
286,37.53
287,37.51
288,37.52
289,37.555
291,37.495
297,37.475
298,37.495
299,37.505
302,37.54
304,37.59
305,37.545
306,37.52
308,37.5
309,37.46
311,37.485
313,37.485
314,37.475
318,37.5
320,37.495
322,37.51
323,37.5
325,37.475
327,37.49
328,37.53
329,37.54
330,37.525
331,37.51
334,37.63
335,37.595
336,37.545
337,37.515
339,37.5
340,37.5
341,37.535
343,37.515
344,37.525
345,37.51
346,37.45
347,37.435
348,37.57
349,37.615
350,37.525
351,37.515
352,37.585
353,37.63
354,37.6
355,37.63
356,37.65
357,37.66
358,37.655
359,37.66
360,37.7
361,37.71
362,37.73
363,37.715
364,37.73
365,37.8
366,37.8
367,37.845
368,37.825
369,37.84
370,37.84
371,37.79
372,37.79
373,37.755
374,37.73
376,37.705
377,37.7
378,37.735
379,37.745
380,37.78
381,37.765
382,37.765
384,37.77
385,37.82
386,37.74
387,37.73
388,37.745
390,37.725
393,37.715
394,37.73
395,37.76
396,37.75
397,37.71
398,37.71
399,37.755
400,37.755
403,37.775
405,37.75
406,37.78
407,37.75
408,37.77
409,37.755
410,37.8
411,37.805
412,37.835
413,37.855
414,37.835
415,37.835
416,37.805
417,37.805
418,37.805
419,37.81
420,37.815
421,37.8
422,37.765
423,37.785
424,37.755
425,37.72
426,37.74
427,37.685
428,37.74
429,37.795
430,37.75
431,37.785
432,37.785
433,37.775
434,37.78
435,37.755
436,37.79
437,37.78
438,37.785
439,37.765
440,37.76
441,37.74
442,37.77
443,37.73
444,37.76
445,37.75
446,37.79
447,37.815
448,37.77
449,37.73
450,37.775
451,37.76
452,37.77
453,37.75
454,37.755
455,37.8
456,37.8
457,37.825
458,37.8
460,37.78
461,37.805
462,37.815
463,37.825
464,37.79
465,37.795
466,37.785
468,37.81
469,37.805
470,37.795
472,37.75
473,37.78
474,37.82
475,37.84
476,37.825
477,37.88
478,37.885
479,37.865
480,37.88
482,37.865
484,37.86
485,37.91
486,37.89
487,37.895
488,37.905
489,37.89
490,37.89
491,37.915
492,37.93
493,37.865
494,37.88
495,37.885
496,37.955
497,37.95
498,37.955
499,37.995
500,37.975
501,37.91
503,37.9
504,37.9
505,37.925
506,37.875
507,37.81
a1502089380,38
1,38.1
2,38.1
3,38.2
4,38.24
5,38.28
8,38.295
9,38.38
10,38.31
11,38.265
13,38.295
14,38.365
15,38.415
16,38.45
17,38.485
18,38.43
20,38.44
21,38.49
22,38.495
23,38.45
24,38.395
25,38.475
26,38.48
27,38.475
29,38.45
30,38.44
31,38.44
34,38.44
37,38.345
38,38.34
39,38.38
44,38.28
47,38.21
49,38.18
51,38.18
52,38.17
53,38.215
54,38.18
58,38.165
61,38.2
63,38.19
64,38.18
66,38.205
68,38.21
69,38.23
70,38.265
73,38.25
75,38.265
78,38.305
79,38.28
80,38.285
81,38.275
82,38.26
83,38.285
85,38.285
86,38.285
87,38.275
88,38.27
89,38.295
90,38.3
91,38.265
93,38.23
95,38.17
96,38.16
101,38.165
102,38.095
103,38.085
104,38.105
106,38.135
109,38.16
116,38.17
117,38.23
118,38.23
119,38.205
120,38.19
122,38.19
123,38.165
124,38.165
125,38.185
126,38.155
127,38.16
128,38.155
129,38.205
130,38.165
133,38.17
134,38.165
138,38.2
140,38.2
144,38.235
149,38.245
162,38.28
165,38.265
166,38.26
168,38.235
169,38.15
171,38.19
173,38.195
175,38.195
179,38.175
182,38.18
187,38.2
190,38.225
192,38.225
193,38.225
194,38.24
198,38.18
199,38.18
200,38.12
201,38.13
206,38.175
208,38.18
213,38.165
215,38.155
216,38.145
217,38.16
218,38.18
220,38.185
223,38.205
230,38.235
232,38.205
233,38.155
234,38.095
235,38.105
236,38.09
237,38.1
238,38.175
240,38.205
241,38.145
245,38.145
249,38.12
252,38.16
253,38.16
254,38.175
258,38.115
261,38.12
269,38.07
271,38.085
275,38.125
276,38.085
277,38.07
280,38.07
282,38.095
283,38.08
285,38.055
291,38.03
296,38.005
297,38.02
299,38.035
300,38.055
301,38.075
302,38.105
303,38.105
304,38.1
307,38.105
308,38.13
309,38.11
311,38.09
312,38.075
313,38.03
318,38.065
319,38.075
320,38.08
321,38.08
323,38.11
325,38.1
327,38.12
329,38.12
330,38.11
331,38.12
335,38.09
336,38.09
337,38.09
339,38.125
340,38.13
342,38.14
344,38.12
346,38.14
347,38.15
348,38.175
351,38.185
352,38.185
354,38.18
355,38.145
356,38.14
364,38.205
367,38.245
369,38.26
370,38.24
372,38.275
374,38.29
378,38.29
379,38.255
383,38.275
386,38.285
388,38.31
389,38.325
390,38.38
391,38.36
392,38.36
393,38.385
394,38.39
395,38.39
397,38.415
398,38.405
400,38.395
401,38.435
402,38.44
403,38.47
404,38.46
405,38.5
406,38.53
407,38.515
410,38.51
411,38.47
413,38.51
415,38.49
416,38.475
417,38.46
418,38.465
419,38.495
422,38.515
423,38.52
424,38.555
425,38.555
427,38.57
428,38.55
429,38.56
430,38.54
431,38.555
432,38.565
433,38.55
434,38.54
435,38.54
436,38.565
437,38.58
438,38.585
439,38.58
440,38.585
441,38.61
442,38.63
443,38.635
444,38.62
445,38.635
448,38.605
449,38.61
451,38.62
452,38.565
453,38.545
454,38.56
455,38.585
460,38.605
462,38.56
463,38.57
465,38.57
466,38.585
467,38.605
468,38.62
469,38.615
471,38.64
472,38.65
473,38.63
474,38.66
476,38.655
477,38.67
478,38.67
479,38.685
480,38.7
482,38.7
483,38.71
484,38.715
485,38.73
486,38.76
487,38.75
488,38.76
489,38.745
490,38.755
491,38.765
492,38.775
493,38.77
494,38.76
495,38.755
497,38.74
498,38.74
499,38.74
500,38.73
501,38.745
502,38.735
503,38.77
504,38.79
505,38.785
506,38.77
507,38.72
a1502175780,38.5
3,38.52
4,38.605
5,38.435
6,38.34
7,38.375
8,38.4
9,38.28
10,38.26
11,38.235
12,38.275
13,38.3
14,38.345
17,38.385
26,38.395
30,38.39
31,38.37
33,38.335
35,38.385
37,38.41
38,38.42
40,38.46
42,38.465
43,38.44
44,38.43
45,38.455
46,38.49
49,38.565
50,38.535
54,38.56
55,38.535
57,38.51
58,38.52
60,38.545
62,38.585
66,38.61
69,38.545
70,38.545
72,38.54
74,38.54
75,38.55
76,38.55
79,38.56
80,38.59
81,38.56
82,38.55
83,38.54
86,38.555
89,38.54
90,38.505
91,38.51
92,38.52
94,38.5
99,38.45
101,38.48
103,38.515
104,38.495
108,38.52
114,38.565
115,38.585
116,38.53
117,38.51
121,38.52
125,38.55
128,38.54
131,38.555
132,38.55
133,38.525
140,38.54
141,38.59
142,38.545
151,38.545
157,38.585
159,38.61
162,38.645
166,38.625
168,38.635
170,38.65
171,38.65
172,38.695
173,38.7
175,38.705
176,38.74
178,38.74
180,38.735
185,38.73
190,38.76
191,38.775
193,38.77
195,38.77
196,38.775
199,38.755
200,38.745
201,38.73
203,38.785
206,38.79
210,38.805
213,38.81
216,38.79
220,38.77
221,38.755
222,38.735
224,38.725
227,38.66
228,38.685
231,38.66
233,38.655
235,38.67
236,38.7
237,38.72
241,38.715
242,38.725
245,38.74
247,38.74
249,38.735
250,38.715
251,38.69
252,38.71
254,38.725
256,38.715
258,38.69
260,38.68
263,38.685
265,38.675
266,38.675
268,38.66
269,38.61
270,38.615
272,38.615
273,38.6
274,38.58
275,38.55
276,38.565
277,38.57
279,38.525
280,38.585
285,38.61
287,38.59
288,38.58
291,38.605
296,38.675
297,38.63
299,38.65
301,38.67
302,38.7
303,38.68
304,38.675
305,38.68
306,38.685
310,38.725
311,38.725
312,38.74
317,38.745
318,38.76
319,38.725
323,38.71
327,38.715
328,38.725
329,38.715
330,38.705
332,38.69
333,38.69
334,38.705
337,38.71
339,38.68
342,38.655
346,38.67
349,38.695
351,38.67
352,38.695
354,38.67
356,38.69
358,38.67
359,38.675
360,38.665
361,38.675
362,38.64
363,38.625
366,38.625
367,38.635
369,38.605
372,38.585
374,38.6
376,38.615
377,38.62
379,38.64
380,38.635
384,38.64
385,38.66
386,38.665
387,38.665
388,38.67
389,38.685
391,38.73
392,38.735
393,38.705
394,38.71
396,38.71
398,38.705
401,38.725
402,38.735
404,38.745
406,38.72
