ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
123,6.361
126,6.355
128,6.335
129,6.331
137,6.351
138,6.339
141,6.345
143,6.351
149,6.36
151,6.36
153,6.35
154,6.34
156,6.384
158,6.384
162,6.4
163,6.391
166,6.375
174,6.402
175,6.402
176,6.402
177,6.382
178,6.39
179,6.382
180,6.375
182,6.375
187,6.379
190,6.363
192,6.372
193,6.362
194,6.371
202,6.39
204,6.386
207,6.39
209,6.39
212,6.4
216,6.4
217,6.4
220,6.422
221,6.416
230,6.394
233,6.392
234,6.392
238,6.385
239,6.385
242,6.395
245,6.38
246,6.38
251,6.364
256,6.386
263,6.378
264,6.37
265,6.37
267,6.382
268,6.385
277,6.39
281,6.382
283,6.382
284,6.39
289,6.383
291,6.38
293,6.375
296,6.37
297,6.37
298,6.376
299,6.387
301,6.375
302,6.38
304,6.381
305,6.395
316,6.39
319,6.39
320,6.396
323,6.409
325,6.395
330,6.394
332,6.427
334,6.434
336,6.407
341,6.41
342,6.421
343,6.411
344,6.41
350,6.422
355,6.41
357,6.405
359,6.405
360,6.405
361,6.405
362,6.392
365,6.404
366,6.419
369,6.412
376,6.401
377,6.412
380,6.403
382,6.411
388,6.4
389,6.391
390,6.379
392,6.379
393,6.376
394,6.385
395,6.391
396,6.396
399,6.382
400,6.382
401,6.382
403,6.397
405,6.394
407,6.389
408,6.391
410,6.396
412,6.391
416,6.391
418,6.387
419,6.374
420,6.376
421,6.378
423,6.383
426,6.377
427,6.391
429,6.398
431,6.395
436,6.411
437,6.421
439,6.429
440,6.41
442,6.408
444,6.413
449,6.405
450,6.415
451,6.42
457,6.418
458,6.418
459,6.43
462,6.441
463,6.436
464,6.435
466,6.429
467,6.45
468,6.452
469,6.452
470,6.449
473,6.434
474,6.443
475,6.444
481,6.454
482,6.439
483,6.429
484,6.432
485,6.428
487,6.419
490,6.417
492,6.405
493,6.412
494,6.424
497,6.417
498,6.417
501,6.414
502,6.408
503,6.421
504,6.409
505,6.414
506,6.417
508,6.42
509,6.41
a1501657260,6.436
1,6.453
2,6.485
3,6.432
4,6.44
5,6.423
6,6.44
7,6.449
8,6.452
9,6.441
11,6.439
14,6.434
15,6.426
16,6.411
18,6.412
19,6.405
20,6.401
21,6.401
23,6.392
24,6.386
25,6.375
26,6.384
27,6.405
28,6.4
29,6.392
32,6.401
33,6.395
34,6.401
39,6.396
41,6.396
42,6.386
43,6.396
47,6.385
48,6.381
49,6.355
50,6.357
53,6.364
54,6.352
55,6.33
56,6.34
57,6.34
58,6.335
61,6.351
63,6.355
67,6.354
68,6.36
69,6.347
70,6.346
71,6.34
72,6.34
75,6.347
77,6.34
78,6.335
79,6.336
85,6.335
87,6.336
88,6.336
89,6.326
90,6.34
91,6.34
92,6.34
95,6.336
97,6.346
100,6.35
112,6.356
116,6.341
119,6.34
120,6.33
121,6.328
124,6.32
130,6.34
131,6.34
132,6.35
142,6.348
146,6.345
147,6.369
150,6.359
160,6.37
165,6.387
167,6.397
171,6.389
180,6.386
191,6.385
195,6.4
196,6.4
197,6.398
204,6.398
205,6.4
206,6.4
207,6.406
211,6.41
212,6.416
214,6.409
215,6.404
216,6.4
218,6.41
228,6.419
235,6.408
236,6.399
239,6.391
242,6.388
248,6.395
250,6.379
251,6.386
255,6.38
261,6.387
265,6.393
266,6.404
269,6.4
273,6.408
274,6.41
275,6.41
280,6.415
284,6.411
288,6.422
296,6.409
309,6.408
320,6.406
321,6.416
326,6.421
328,6.424
331,6.418
332,6.421
334,6.422
340,6.41
341,6.396
345,6.41
354,6.415
355,6.43
359,6.435
362,6.423
363,6.435
364,6.459
365,6.46
366,6.47
367,6.47
370,6.47
375,6.455
376,6.435
379,6.45
381,6.449
383,6.46
387,6.46
388,6.455
389,6.466
390,6.469
391,6.456
392,6.446
396,6.443
397,6.443
401,6.439
405,6.426
407,6.42
410,6.407
411,6.398
413,6.408
418,6.408
420,6.405
422,6.415
432,6.417
433,6.4
434,6.395
436,6.382
437,6.378
438,6.393
440,6.395
441,6.395
442,6.372
444,6.38
445,6.401
447,6.39
453,6.384
454,6.389
455,6.407
456,6.398
459,6.404
461,6.403
462,6.38
464,6.376
465,6.383
468,6.394
470,6.396
473,6.389
474,6.389
478,6.385
479,6.383
480,6.39
482,6.384
486,6.385
488,6.393
491,6.393
492,6.389
493,6.392
495,6.395
496,6.389
497,6.386
499,6.373
501,6.377
503,6.379
504,6.383
505,6.389
506,6.381
507,6.379
508,6.387
509,6.384
a1501743660,6.39
2,6.402
3,6.402
4,6.39
6,6.378
7,6.36
8,6.349
9,6.331
10,6.328
12,6.348
13,6.344
14,6.344
15,6.347
16,6.356
17,6.363
18,6.363
20,6.354
26,6.355
27,6.354
32,6.343
34,6.33
35,6.328
36,6.328
38,6.33
41,6.34
45,6.351
46,6.34
48,6.322
49,6.324
50,6.336
57,6.338
61,6.335
63,6.336
64,6.336
67,6.32
68,6.316
69,6.33
70,6.33
76,6.343
80,6.358
84,6.359
85,6.371
89,6.384
90,6.377
93,6.377
97,6.348
98,6.358
99,6.341
105,6.346
107,6.352
116,6.371
118,6.379
119,6.38
124,6.378
128,6.385
131,6.4
134,6.397
136,6.385
143,6.387
144,6.393
153,6.387
161,6.378
168,6.378
169,6.386
171,6.386
172,6.378
179,6.38
189,6.387
192,6.379
193,6.377
194,6.371
196,6.364
197,6.364
198,6.358
199,6.358
205,6.364
208,6.364
211,6.363
219,6.363
220,6.363
222,6.366
223,6.377
227,6.377
230,6.377
232,6.37
237,6.371
242,6.381
243,6.362
254,6.365
255,6.386
260,6.398
265,6.395
270,6.386
277,6.39
278,6.393
279,6.393
280,6.396
281,6.4
283,6.4
284,6.392
287,6.395
293,6.4
294,6.399
298,6.401
299,6.396
300,6.392
309,6.362
315,6.359
319,6.365
321,6.359
330,6.352
331,6.346
339,6.351
344,6.365
349,6.357
350,6.357
355,6.357
358,6.385
367,6.372
372,6.372
374,6.352
376,6.351
377,6.345
378,6.33
379,6.33
381,6.33
384,6.345
385,6.34
387,6.335
391,6.351
395,6.356
396,6.343
398,6.357
399,6.361
401,6.36
411,6.361
412,6.348
414,6.343
419,6.336
421,6.335
423,6.352
424,6.345
425,6.335
427,6.329
429,6.322
430,6.337
432,6.332
435,6.327
436,6.366
437,6.334
440,6.343
442,6.343
447,6.338
448,6.33
449,6.326
454,6.339
456,6.332
457,6.32
458,6.32
459,6.316
460,6.34
464,6.33
467,6.332
472,6.332
475,6.34
476,6.367
477,6.373
478,6.359
479,6.366
480,6.36
481,6.362
482,6.362
483,6.358
486,6.362
488,6.352
490,6.355
491,6.344
494,6.352
495,6.365
496,6.373
499,6.361
501,6.365
502,6.379
503,6.386
504,6.382
505,6.376
506,6.37
507,6.374
508,6.369
509,6.364
a1501830060,6.376
1,6.372
2,6.35
5,6.355
10,6.342
12,6.318
13,6.32
15,6.32
16,6.329
20,6.33
22,6.34
23,6.342
24,6.35
25,6.343
26,6.359
27,6.37
28,6.36
29,6.365
30,6.379
31,6.375
32,6.395
34,6.405
35,6.4
36,6.372
37,6.363
38,6.38
39,6.38
40,6.399
41,6.385
42,6.395
43,6.445
45,6.449
46,6.436
49,6.437
52,6.449
53,6.46
54,6.474
55,6.482
56,6.487
57,6.524
58,6.51
59,6.531
60,6.533
61,6.531
62,6.53
63,6.521
65,6.53
66,6.539
67,6.525
68,6.539
69,6.548
70,6.57
71,6.59
73,6.589
74,6.567
75,6.571
76,6.565
77,6.57
79,6.558
83,6.57
84,6.586
85,6.6
86,6.609
87,6.589
88,6.584
90,6.558
91,6.558
92,6.567
93,6.561
94,6.571
96,6.59
97,6.603
101,6.605
103,6.61
105,6.62
106,6.612
110,6.609
111,6.613
112,6.613
114,6.625
116,6.634
117,6.632
119,6.642
121,6.631
122,6.63
126,6.642
127,6.633
130,6.627
131,6.619
132,6.605
135,6.618
137,6.632
138,6.632
139,6.632
140,6.671
141,6.67
143,6.66
144,6.69
145,6.72
146,6.775
147,6.745
148,6.749
150,6.754
153,6.736
154,6.725
155,6.725
157,6.724
158,6.728
159,6.719
160,6.744
161,6.786
162,6.772
163,6.759
164,6.765
165,6.765
167,6.749
169,6.722
171,6.73
172,6.74
173,6.719
177,6.718
178,6.74
179,6.739
181,6.764
183,6.765
184,6.767
186,6.769
187,6.775
189,6.769
190,6.778
192,6.789
193,6.806
194,6.81
195,6.802
196,6.813
197,6.813
199,6.814
200,6.803
201,6.801
202,6.799
204,6.803
205,6.814
206,6.805
207,6.8
208,6.8
209,6.786
210,6.79
211,6.79
214,6.787
215,6.779
216,6.78
217,6.777
219,6.78
221,6.771
222,6.79
224,6.78
225,6.773
226,6.775
227,6.772
228,6.767
229,6.774
230,6.779
232,6.781
234,6.785
235,6.78
236,6.777
237,6.773
238,6.779
242,6.763
243,6.769
244,6.75
246,6.744
247,6.748
248,6.749
250,6.75
251,6.729
256,6.71
257,6.712
260,6.705
261,6.72
263,6.694
265,6.7
268,6.718
272,6.717
273,6.717
276,6.717
277,6.724
281,6.729
284,6.711
285,6.7
287,6.691
288,6.686
289,6.681
293,6.685
295,6.698
296,6.704
300,6.708
302,6.694
304,6.705
310,6.69
311,6.69
312,6.68
315,6.681
317,6.672
318,6.657
319,6.653
323,6.657
324,6.65
325,6.652
328,6.643
330,6.631
331,6.687
332,6.673
333,6.673
334,6.666
335,6.665
339,6.666
340,6.666
341,6.656
344,6.65
345,6.65
346,6.66
350,6.663
352,6.672
354,6.662
357,6.661
358,6.683
361,6.683
363,6.7
364,6.688
368,6.686
370,6.677
375,6.67
380,6.65
381,6.62
383,6.648
384,6.635
389,6.635
391,6.627
392,6.624
395,6.616
396,6.627
400,6.647
402,6.65
403,6.652
406,6.644
408,6.655
409,6.66
410,6.66
411,6.67
412,6.662
413,6.664
415,6.659
419,6.653
422,6.645
423,6.645
429,6.647
430,6.659
436,6.67
437,6.7
444,6.744
445,6.748
448,6.761
449,6.79
450,6.793
453,6.785
454,6.774
455,6.774
456,6.768
457,6.786
459,6.797
460,6.792
461,6.787
462,6.776
465,6.775
467,6.77
468,6.77
469,6.759
471,6.752
472,6.75
474,6.729
475,6.714
479,6.708
480,6.704
481,6.737
483,6.736
484,6.729
488,6.722
489,6.726
490,6.746
491,6.745
493,6.752
494,6.76
495,6.762
496,6.762
497,6.756
498,6.75
501,6.745
502,6.745
503,6.73
504,6.743
505,6.73
506,6.743
507,6.708
508,6.707
509,6.72
a1502089260,6.75
1,6.775
3,6.758
9,6.73
10,6.721
11,6.685
12,6.69
13,6.68
14,6.67
15,6.68
17,6.66
18,6.663
19,6.67
21,6.67
22,6.675
23,6.678
24,6.659
25,6.65
26,6.653
33,6.632
35,6.633
36,6.633
38,6.6
41,6.59
42,6.587
46,6.58
49,6.562
50,6.558
55,6.552
56,6.54
57,6.511
58,6.55
59,6.551
61,6.55
62,6.537
63,6.549
65,6.56
68,6.546
69,6.539
71,6.538
73,6.53
79,6.558
80,6.57
84,6.569
89,6.585
91,6.593
92,6.647
93,6.641
94,6.67
95,6.653
96,6.653
98,6.657
104,6.657
108,6.691
111,6.691
112,6.691
114,6.7
115,6.71
120,6.71
122,6.717
123,6.717
124,6.71
125,6.73
127,6.728
128,6.73
131,6.725
133,6.719
134,6.738
135,6.73
138,6.725
139,6.771
142,6.765
146,6.785
151,6.778
152,6.788
158,6.77
164,6.771
166,6.768
167,6.745
168,6.739
170,6.739
173,6.734
175,6.717
176,6.704
177,6.7
179,6.681
180,6.685
181,6.666
182,6.666
186,6.663
188,6.66
189,6.65
193,6.647
194,6.636
195,6.653
196,6.663
198,6.653
201,6.65
202,6.637
205,6.623
207,6.645
210,6.645
216,6.622
219,6.621
226,6.622
232,6.634
234,6.64
237,6.632
239,6.646
242,6.659
243,6.64
244,6.635
246,6.635
248,6.635
250,6.631
255,6.64
257,6.659
266,6.663
267,6.685
276,6.678
278,6.66
280,6.651
281,6.655
285,6.679
291,6.679
293,6.677
296,6.655
298,6.648
300,6.644
304,6.644
309,6.651
314,6.645
318,6.633
325,6.647
327,6.64
334,6.646
342,6.626
347,6.623
350,6.615
351,6.629
357,6.612
358,6.61
368,6.615
370,6.61
372,6.605
373,6.605
374,6.605
375,6.6
383,6.61
385,6.606
388,6.596
389,6.599
395,6.595
396,6.603
397,6.61
398,6.614
400,6.632
401,6.626
405,6.619
406,6.609
410,6.605
411,6.611
412,6.618
413,6.614
414,6.615
415,6.614
417,6.61
419,6.59
421,6.588
422,6.585
423,6.589
424,6.581
425,6.58
426,6.572
429,6.57
430,6.564
431,6.566
432,6.555
435,6.563
436,6.559
444,6.563
445,6.555
446,6.525
447,6.532
448,6.524
449,6.52
450,6.515
452,6.521
453,6.519
454,6.514
455,6.512
457,6.54
458,6.542
460,6.533
462,6.545
463,6.553
465,6.548
469,6.549
470,6.546
471,6.545
474,6.545
475,6.571
476,6.571
477,6.56
478,6.554
479,6.55
480,6.549
481,6.551
486,6.57
487,6.555
488,6.55
490,6.55
491,6.566
494,6.566
496,6.566
497,6.562
499,6.58
500,6.588
503,6.589
504,6.587
505,6.58
506,6.602
507,6.59
508,6.59
509,6.589
a1502175660,6.64
1,6.67
2,6.67
3,6.719
5,6.712
6,6.712
8,6.681
9,6.62
10,6.634
13,6.624
14,6.62
15,6.603
16,6.61
20,6.585
22,6.582
23,6.596
24,6.602
26,6.601
28,6.595
29,6.602
32,6.602
34,6.602
35,6.642
38,6.65
41,6.675
42,6.67
43,6.682
44,6.675
45,6.69
46,6.685
47,6.7
48,6.695
51,6.682
54,6.696
55,6.701
57,6.712
58,6.707
59,6.719
60,6.75
61,6.736
62,6.733
63,6.727
64,6.73
65,6.746
66,6.745
67,6.762
68,6.768
69,6.761
70,6.77
71,6.783
72,6.775
73,6.775
74,6.769
75,6.771
76,6.751
77,6.75
78,6.75
79,6.75
80,6.767
81,6.767
82,6.77
84,6.752
85,6.76
86,6.759
87,6.77
88,6.755
89,6.75
90,6.739
91,6.748
96,6.752
97,6.75
98,6.749
100,6.74
103,6.75
106,6.753
107,6.755
110,6.755
112,6.737
114,6.755
115,6.778
116,6.76
118,6.741
119,6.756
124,6.756
130,6.769
131,6.76
133,6.76
135,6.768
138,6.759
141,6.752
142,6.761
143,6.761
145,6.756
151,6.756
153,6.76
154,6.752
161,6.741
165,6.75
166,6.741
172,6.73
179,6.736
180,6.729
181,6.711
182,6.697
184,6.69
185,6.722
192,6.723
200,6.714
202,6.706
204,6.695
205,6.703
206,6.691
208,6.703
214,6.703
221,6.692
228,6.678
229,6.674
230,6.661
237,6.67
239,6.66
242,6.644
247,6.643
250,6.64
251,6.634
252,6.62
259,6.61
261,6.6
262,6.602
265,6.602
266,6.6
270,6.596
276,6.597
277,6.598
290,6.597
295,6.596
303,6.61
304,6.612
307,6.612
310,6.62
313,6.618
316,6.613
319,6.61
321,6.605
322,6.614
323,6.612
324,6.612
327,6.61
331,6.6
332,6.582
333,6.582
335,6.583
336,6.583
339,6.6
341,6.583
342,6.589
343,6.588
344,6.591
346,6.589
348,6.594
356,6.606
359,6.606
360,6.625
361,6.61
362,6.604
364,6.603
368,6.589
369,6.591
371,6.591
374,6.592
377,6.589
382,6.59
385,6.596
386,6.579
387,6.58
388,6.571
390,6.573
393,6.571
396,6.577
400,6.572
401,6.584
403,6.59
409,6.581
411,6.572
412,6.583
417,6.59
419,6.581
420,6.571
421,6.568
422,6.577
428,6.583
431,6.603
432,6.589
433,6.598
436,6.603
437,6.589
439,6.589
440,6.582
441,6.587
443,6.576
444,6.575
445,6.583
447,6.576
450,6.572
453,6.57
456,6.561
457,6.57
461,6.561
463,6.556
464,6.556
467,6.555
469,6.58
471,6.572
473,6.567
474,6.567
475,6.567
476,6.56
477,6.559
479,6.57
480,6.576
481,6.589
483,6.576
484,6.578
485,6.571
486,6.574
487,6.574
488,6.565
489,6.575
490,6.574
491,6.586
492,6.597
494,6.615
495,6.609
496,6.62
497,6.627
498,6.62
499,6.625
500,6.629
501,6.626
504,6.63
505,6.637
506,6.625
507,6.625
508,6.625
509,6.609
a1502262060,6.566
1,6.576
2,6.561
5,6.548
6,6.596
7,6.596
8,6.597
10,6.576
11,6.545
12,6.576
19,6.582
25,6.592
26,6.593
27,6.578
28,6.576
30,6.581
35,6.59
36,6.562
41,6.56
44,6.558
52,6.58
54,6.586
55,6.597
60,6.582
67,6.571
68,6.55
69,6.535
70,6.541
71,6.539
72,6.548
73,6.54
74,6.547
75,6.55
76,6.563
77,6.541
79,6.535
81,6.53
82,6.534
83,6.536
84,6.54
85,6.535
87,6.522
88,6.525
91,6.516
93,6.514
94,6.531
95,6.536
97,6.541
98,6.55
99,6.538
102,6.545
103,6.562
104,6.564
105,6.563
111,6.555
113,6.555
115,6.57
116,6.624
118,6.606
119,6.606
121,6.606
122,6.601
124,6.604
126,6.61
127,6.608
132,6.608
133,6.62
136,6.6
138,6.6
141,6.594
142,6.585
144,6.579
145,6.57
146,6.57
149,6.56
154,6.56
155,6.551
157,6.557
159,6.557
162,6.556
163,6.547
166,6.54
168,6.536
169,6.54
174,6.529
175,6.53
179,6.538
182,6.546
186,6.541
190,6.536
192,6.537
193,6.529
195,6.536
199,6.541
206,6.539
213,6.532
216,6.544
220,6.565
221,6.561
226,6.56
229,6.559
236,6.57
242,6.6
246,6.57
250,6.57
257,6.578
262,6.573
264,6.573
265,6.58
269,6.577
272,6.572
287,6.565
289,6.549
293,6.541
302,6.535
308,6.573
309,6.569
312,6.576
313,6.618
314,6.598
315,6.578
322,6.588
330,6.588
332,6.576
334,6.573
340,6.58
342,6.6
343,6.597
349,6.591
350,6.586
352,6.587
358,6.587
360,6.595
365,6.615
369,6.614
371,6.635
372,6.631
376,6.634
377,6.616
382,6.622
383,6.634
385,6.618
387,6.625
393,6.635
397,6.618
399,6.604
400,6.611
401,6.6
402,6.586
403,6.58
408,6.61
409,6.609
410,6.592
412,6.588
413,6.6
415,6.596
416,6.6
417,6.6
418,6.608
419,6.599
420,6.6
422,6.585
423,6.586
425,6.577
426,6.58
427,6.578
432,6.567
433,6.53
436,6.531
437,6.53
445,6.538
446,6.564
448,6.568
454,6.573
455,6.567
459,6.553
460,6.545
464,6.528
468,6.546
469,6.54
475,6.542
480,6.556
481,6.552
482,6.55
485,6.559
488,6.56
489,6.556
490,6.554
491,6.549
493,6.547
495,6.549
497,6.553
498,6.55
499,6.55
500,6.555
502,6.571
503,6.573
505,6.568
506,6.569
507,6.573
508,6.575
509,6.567
a1502348400,6.583
1,6.587
7,6.547
9,6.526
10,6.527
11,6.526
13,6.532
14,6.54
16,6.54
17,6.54
24,6.53
29,6.535
39,6.543
47,6.558
51,6.555
59,6.551
60,6.54
64,6.536
69,6.532
70,6.545
71,6.538
75,6.537
76,6.54
83,6.561
84,6.57
85,6.59
86,6.626
87,6.64
88,6.66
90,6.645
92,6.637
95,6.628
96,6.662
97,6.66
99,6.653
106,6.648
107,6.648
108,6.662
113,6.66
114,6.665
115,6.65
116,6.665
117,6.677
118,6.678
119,6.685
120,6.668
121,6.677
122,6.686
123,6.675
124,6.668
126,6.685
132,6.686
134,6.675
136,6.67
137,6.668
138,6.649
142,6.65
143,6.643
144,6.677
146,6.663
148,6.672
153,6.685
155,6.685
156,6.726
157,6.713
158,6.703
163,6.715
166,6.705
167,6.718
168,6.719
169,6.735
171,6.735
172,6.726
173,6.737
174,6.74
175,6.744
176,6.744
179,6.745
181,6.74
183,6.742
188,6.728
189,6.726
190,6.714
191,6.712
192,6.712
193,6.72
198,6.715
199,6.716
202,6.707
203,6.708
204,6.71
210,6.717
212,6.726
220,6.736
223,6.737
227,6.735
228,6.736
229,6.74
234,6.738
235,6.76
236,6.796
238,6.776
239,6.78
243,6.792
246,6.772
250,6.75
251,6.75
252,6.754
253,6.762
254,6.753
255,6.762
257,6.789
258,6.774
259,6.782
260,6.76
262,6.774
264,6.79
265,6.774
266,6.765
269,6.791
275,6.779
276,6.799
277,6.81
280,6.81
281,6.777
282,6.794
284,6.785
287,6.796
289,6.796
293,6.81
294,6.81
296,6.803
298,6.809
300,6.816
304,6.815
311,6.802
313,6.794
315,6.799
319,6.796
320,6.797
321,6.8
325,6.795
330,6.777
331,6.761
333,6.754
336,6.755
340,6.76
347,6.787
349,6.774
355,6.765
356,6.765
359,6.755
360,6.752
361,6.76
365,6.751
371,6.744
372,6.742
375,6.751
376,6.74
377,6.729
378,6.701
379,6.693
383,6.688
385,6.676
386,6.661
388,6.666
389,6.668
391,6.665
392,6.646
393,6.646
395,6.669
397,6.654
401,6.654
402,6.647
403,6.657
406,6.655
413,6.669
414,6.67
417,6.674
419,6.665
422,6.64
423,6.63
424,6.624
425,6.6
426,6.622
427,6.608
428,6.6
430,6.617
435,6.63
438,6.619
440,6.617
443,6.628
444,6.63
446,6.61
448,6.585
449,6.585
451,6.586
452,6.6
455,6.589
456,6.6
458,6.601
459,6.6
460,6.605
465,6.597
467,6.6
468,6.591
469,6.587
470,6.584
474,6.6
480,6.599
481,6.592
482,6.59
483,6.594
487,6.596
489,6.608
490,6.611
492,6.608
493,6.607
494,6.603
495,6.596
496,6.59
497,6.587
498,6.598
499,6.593
500,6.591
501,6.589
502,6.588
503,6.592
504,6.592
505,6.581
506,6.58
507,6.575
508,6.59
509,6.591
510,6.583
a1502434800,6.619
1,6.591
2,6.606
4,6.6
5,6.593
6,6.578
7,6.57
8,6.54
10,6.53
11,6.526
12,6.535
13,6.519
14,6.515
15,6.515
16,6.519
18,6.523
19,6.53
22,6.52
23,6.515
24,6.532
28,6.526
31,6.53
32,6.518
33,6.512
35,6.513
36,6.519
39,6.528
42,6.523
43,6.515
44,6.524
47,6.532
50,6.546
51,6.536
53,6.526
54,6.523
56,6.525
57,6.523
58,6.513
59,6.519
60,6.518
61,6.532
63,6.52
64,6.52
65,6.513
66,6.499
67,6.49
71,6.48
72,6.461
73,6.461
74,6.476
75,6.483
79,6.481
80,6.475
86,6.478
87,6.46
88,6.446
89,6.443
91,6.421
92,6.41
93,6.414
97,6.409
98,6.407
100,6.407
102,6.4
105,6.395
106,6.408
107,6.41
108,6.434
111,6.433
113,6.43
114,6.428
117,6.428
122,6.422
123,6.415
124,6.43
125,6.43
127,6.416
128,6.411
132,6.401
135,6.407
137,6.4
142,6.395
145,6.392
149,6.402
151,6.392
157,6.389
158,6.384
160,6.4
162,6.41
163,6.41
164,6.411
165,6.423
167,6.426
168,6.443
170,6.466
172,6.45
173,6.439
178,6.473
179,6.478
182,6.477
184,6.482
185,6.495
191,6.481
192,6.488
193,6.49
194,6.48
196,6.48
198,6.47
204,6.443
210,6.47
222,6.475
224,6.457
226,6.457
229,6.457
236,6.454
237,6.454
243,6.446
244,6.45
245,6.445
247,6.438
258,6.45
261,6.453
266,6.464
267,6.451
270,6.448
271,6.441
275,6.444
276,6.45
282,6.435
283,6.434
300,6.43
307,6.446
308,6.457
316,6.45
324,6.453
325,6.451
327,6.469
330,6.478
332,6.469
333,6.475
336,6.489
337,6.516
338,6.509
339,6.505
340,6.498
341,6.49
343,6.484
344,6.473
347,6.435
352,6.466
354,6.478
357,6.473
358,6.471
361,6.465
362,6.464
365,6.466
367,6.467
368,6.477
369,6.472
371,6.47
375,6.467
376,6.467
377,6.473
378,6.474
381,6.471
385,6.47
386,6.45
388,6.434
390,6.439
391,6.438
392,6.431
401,6.432
402,6.442
404,6.45
417,6.472
419,6.46
420,6.464
421,6.455
422,6.461
423,6.46
424,6.455
427,6.454
433,6.45
434,6.45
435,6.456
440,6.46
441,6.458
443,6.464
445,6.456
446,6.456
450,6.456
452,6.46
454,6.455
457,6.475
460,6.466
462,6.472
463,6.472
464,6.465
469,6.465
470,6.465
472,6.467
473,6.467
474,6.48
475,6.474
476,6.47
478,6.466
481,6.47
482,6.461
483,6.452
484,6.455
485,6.454
486,6.454
487,6.459
489,6.457
492,6.454
493,6.448
494,6.445
495,6.458
496,6.459
498,6.467
499,6.482
500,6.479
501,6.479
502,6.461
504,6.452
505,6.46
506,6.477
507,6.461
508,6.455
509,6.468
510,6.441
a1502694060,6.54
2,6.507
4,6.49
6,6.45
7,6.479
8,6.493
14,6.488
15,6.519
27,6.529
30,6.514
32,6.52
35,6.52
42,6.51
47,6.529
49,6.513
52,6.513
61,6.526
71,6.51
75,6.5
76,6.489
78,6.47
80,6.48
86,6.479
88,6.46
89,6.464
92,6.491
104,6.477
105,6.477
114,6.48
115,6.48
116,6.48
