NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
454,75.2
455,75.21
457,75.2
458,75.23
459,75.21
460,75.2
461,75.2
462,75.19
463,75.21
464,75.25
465,75.27
466,75.27
467,75.29
468,75.27
469,75.25
470,75.25
471,75.26
472,75.26
473,75.29
475,75.33
477,75.32
478,75.29
480,75.25
481,75.25
482,75.25
483,75.19
484,75.25
485,75.24
486,75.3
487,75.32
489,75.3
490,75.31
493,75.3
495,75.31
496,75.29
497,75.31
498,75.3
499,75.27
500,75.3
501,75.26
502,75.28
504,75.27
505,75.29
506,75.3
507,75.28
a1501570920,75.5
1,75.5
2,76.85
3,77.32
4,77.16
5,77.08
6,77.55
7,77.66
9,77.65
10,77.57
12,77.67
13,77.72
14,77.73
16,77.66
17,77.47
18,77.32
19,77.31
20,77.29
21,77.3
23,77.62
24,77.62
26,77.64
27,77.59
28,77.44
29,77.37
30,77.34
31,77.33
32,77.22
33,77.29
34,77.16
35,77.18
36,77.09
37,77.1
40,76.94
41,76.98
42,77
43,76.7
44,76.73
45,76.79
46,76.74
47,76.59
48,76.55
49,76.22
50,76.28
52,76.21
53,76.43
54,76.61
55,76.55
56,76.6
57,76.72
58,76.48
59,76.71
60,76.53
61,76.55
62,76.5
63,76.32
64,76.17
65,76.1
66,76
67,75.98
68,75.95
70,75.81
71,75.71
72,75.85
73,75.88
74,75.91
75,75.97
76,75.95
77,76.06
78,76.07
79,75.99
80,76.04
81,76.11
83,76.06
84,76.05
85,76.08
86,76.15
88,76.16
89,76.14
90,76.27
91,76.32
92,76.33
93,76.37
96,76.4
97,76.27
98,76.36
99,76.32
100,76.28
101,76.32
102,76.28
104,76.21
106,76.26
107,76.2
108,76.26
110,76.06
111,76.09
112,76.08
114,76.07
115,76.09
117,76.2
118,76.21
122,76.11
123,76.18
124,76.23
125,76.23
126,76.25
127,76.2
129,76.22
131,76.24
132,76.24
134,76.22
137,76.18
138,76.21
139,76.22
140,76.23
141,76.19
142,76.2
144,76.2
145,76.22
146,76.2
147,76.19
148,76.17
149,76.15
152,76.17
153,76.19
155,76.21
159,76.22
160,76.3
161,76.28
162,76.27
164,76.27
165,76.25
166,76.27
168,76.24
169,76.24
172,76.26
173,76.25
174,76.34
177,76.32
179,76.27
180,76.28
182,76.29
183,76.3
184,76.28
185,76.29
189,76.24
190,76.23
191,76.2
192,76.24
193,76.26
197,76.24
198,76.27
199,76.32
200,76.4
201,76.47
202,76.5
203,76.47
204,76.5
205,76.52
206,76.5
209,76.56
210,76.59
211,76.58
212,76.52
213,76.46
214,76.52
215,76.51
216,76.48
219,76.5
220,76.48
221,76.42
222,76.45
223,76.5
225,76.44
227,76.48
229,76.44
234,76.54
235,76.54
237,76.5
238,76.53
239,76.54
241,76.6
242,76.53
243,76.5
246,76.62
247,76.53
249,76.56
251,76.59
252,76.6
253,76.6
254,76.64
258,76.64
259,76.64
260,76.62
263,76.61
264,76.61
265,76.6
266,76.58
267,76.61
269,76.52
270,76.48
271,76.44
272,76.41
273,76.37
275,76.37
276,76.38
279,76.33
281,76.3
282,76.31
284,76.3
285,76.31
287,76.31
288,76.35
289,76.36
290,76.32
294,76.37
295,76.35
297,76.35
299,76.44
300,76.47
301,76.38
302,76.52
303,76.54
304,76.56
308,76.46
309,76.46
311,76.42
312,76.4
313,76.47
314,76.48
315,76.46
318,76.48
319,76.51
320,76.51
323,76.51
324,76.51
325,76.54
327,76.54
329,76.56
330,76.57
331,76.6
332,76.55
333,76.57
335,76.62
337,76.59
339,76.58
340,76.62
342,76.63
343,76.64
344,76.74
346,76.79
348,76.66
349,76.61
350,76.59
351,76.56
352,76.59
353,76.61
354,76.62
357,76.58
358,76.54
359,76.56
360,76.53
361,76.58
364,76.55
366,76.55
367,76.59
368,76.58
372,76.56
373,76.62
374,76.64
375,76.66
376,76.7
381,76.71
382,76.75
384,76.83
386,76.86
388,76.89
389,76.99
390,77
391,77.13
392,77.23
393,77.28
394,77.38
395,77.04
396,76.92
397,76.88
398,76.84
399,76.85
400,76.79
401,76.94
402,76.81
403,76.95
404,76.89
405,76.86
406,76.81
407,76.8
408,76.78
409,76.72
410,76.65
411,76.58
412,76.59
413,76.56
414,76.57
415,76.54
416,76.55
417,76.52
418,76.55
419,76.62
420,76.56
421,76.56
422,76.45
423,76.49
424,76.53
425,76.45
426,76.48
427,76.52
429,76.49
430,76.51
431,76.51
432,76.55
433,76.63
434,76.59
435,76.62
436,76.57
437,76.59
438,76.62
439,76.55
440,76.45
441,76.47
442,76.45
443,76.45
444,76.39
446,76.3
447,76.37
448,76.3
449,76.35
450,76.31
452,76.38
453,76.36
454,76.35
455,76.35
456,76.4
457,76.41
458,76.39
459,76.46
460,76.55
461,76.58
464,76.68
467,76.69
468,76.66
469,76.7
470,76.68
471,76.72
472,76.74
474,76.7
475,76.69
477,76.66
480,76.63
481,76.61
482,76.62
483,76.61
484,76.56
485,76.57
486,76.55
487,76.58
488,76.6
489,76.61
491,76.58
493,76.61
494,76.61
495,76.61
496,76.58
497,76.59
499,76.62
500,76.62
501,76.61
502,76.61
503,76.67
504,76.55
505,76.5
506,76.48
507,76.48
508,76.4
a1501657380,76.57
1,76.47
2,76.42
3,76.41
4,76.29
5,76.38
6,76.45
7,76.62
8,76.6
12,76.52
13,76.44
14,76.42
15,76.38
18,76.32
19,76.32
22,76.37
24,76.4
26,76.38
27,76.38
30,76.43
31,76.44
32,76.37
34,76.39
36,76.45
39,76.5
40,76.6
42,76.63
45,76.68
46,76.72
49,76.68
50,76.73
51,76.7
52,76.68
54,76.67
57,76.62
58,76.67
59,76.63
60,76.73
61,76.66
62,76.73
63,76.75
64,76.72
68,76.67
69,76.63
72,76.53
77,76.63
79,76.52
82,76.49
84,76.52
85,76.48
86,76.4
87,76.45
88,76.43
90,76.38
91,76.39
93,76.36
94,76.43
96,76.43
97,76.45
98,76.43
101,76.47
105,76.41
106,76.39
107,76.33
109,76.26
110,76.27
113,76.24
115,76.28
116,76.24
117,76.24
118,76.27
122,76.23
125,76.12
126,76.03
127,76.06
128,76.05
129,76.02
130,76.09
131,76.12
134,76.13
135,76.17
136,76.2
141,76.22
146,76.25
147,76.27
148,76.18
152,76.18
153,76.14
154,76.09
155,76
156,75.96
165,76.04
169,75.99
171,75.9
172,75.93
173,75.91
174,75.89
176,75.86
177,75.72
178,75.73
179,75.69
180,75.74
182,75.72
190,75.74
191,75.74
193,75.72
194,75.68
197,75.67
198,75.7
203,75.78
205,75.76
209,75.74
210,75.7
213,75.71
215,75.69
216,75.65
219,75.69
222,75.74
223,75.71
224,75.5
230,75.61
231,75.66
232,75.69
234,75.66
236,75.63
237,75.7
241,75.69
242,75.67
245,75.73
246,75.62
248,75.59
250,75.59
251,75.48
253,75.41
255,75.4
256,75.32
262,75.41
263,75.39
264,75.31
267,75.45
268,75.46
270,75.53
275,75.58
276,75.57
277,75.56
278,75.53
279,75.43
280,75.46
281,75.46
283,75.48
284,75.48
286,75.44
290,75.34
291,75.38
293,75.42
294,75.38
299,75.31
300,75.3
303,75.33
304,75.31
305,75.3
306,75.22
307,75.14
308,74.99
310,75.06
311,74.95
312,75
313,74.95
318,74.99
319,74.97
322,75.02
323,75.1
326,75.14
329,75.18
330,75.13
333,75.13
337,75.14
339,75.14
340,75.1
341,75.11
342,75.05
344,74.98
350,75
353,75.12
354,75.01
357,75.07
358,75.08
360,75.12
362,75.18
364,75.33
366,75.34
367,75.2
369,75.11
370,75.09
371,75.07
372,75.06
373,75.05
375,75.04
376,75.02
377,74.94
378,75.01
380,75.06
381,75.07
384,75.09
385,74.99
387,75.01
388,75.07
389,75.05
390,75.02
391,74.98
392,75.01
393,75.02
394,74.99
397,74.97
398,74.99
401,75
403,75
404,75
405,74.98
408,74.99
409,75.01
410,74.97
411,74.93
412,74.83
414,74.69
415,74.69
416,74.61
417,74.6
418,74.55
419,74.52
420,74.48
421,74.5
422,74.56
423,74.62
424,74.62
425,74.57
426,74.43
427,74.48
429,74.44
430,74.4
431,74.23
432,74.32
433,74.36
434,74.35
435,74.27
436,74.23
437,74.13
438,74.11
439,74.11
440,73.99
441,74.04
442,74.05
444,74.01
445,74.02
447,73.88
448,73.73
449,73.59
450,73.67
451,73.63
452,73.66
453,73.66
454,73.69
455,73.7
456,73.73
457,73.8
458,73.75
459,73.66
460,73.53
461,73.5
462,73.46
463,73.4
464,73.45
465,73.39
466,73.37
467,73.32
468,73.24
469,73.09
470,73.15
471,73.11
472,73.07
473,73.03
474,73.04
475,73.05
476,73.03
477,72.92
478,72.86
479,72.93
480,72.93
481,72.97
482,72.97
483,73.07
484,73.15
485,73.05
486,73.04
487,73.06
488,72.98
489,73.02
490,72.98
491,73.01
492,72.99
493,72.95
494,73.05
495,73.03
496,73.02
497,73.03
498,73.01
499,73.05
500,73.04
501,73.06
502,73.07
503,73.09
504,72.98
505,72.95
506,73.04
507,73.05
a1501743780,73.23
1,73.65
3,73.68
4,73.5
6,73.25
8,73.33
9,73.56
10,73.53
11,73.55
12,73.68
13,73.92
14,73.99
15,74.03
16,74.03
17,74
18,74.11
19,74.19
20,74.28
21,74.19
22,74.26
24,74.2
25,74.21
26,74.2
27,74.18
28,74.17
29,74.12
30,74.11
31,73.82
36,73.79
37,73.6
38,73.67
39,73.54
42,73.44
43,73.39
44,73.39
46,73.33
47,73.13
49,73.18
50,73.23
51,73.17
52,73.22
55,73.22
57,73.23
58,73.22
59,73.13
60,73.26
61,73.29
62,73.28
63,73.33
64,73.43
65,73.42
66,73.44
67,73.44
68,73.48
69,73.52
71,73.41
72,73.44
73,73.48
74,73.5
75,73.47
76,73.51
77,73.53
78,73.55
79,73.66
80,73.56
81,73.5
82,73.54
83,73.46
84,73.52
85,73.49
86,73.39
87,73.41
88,73.4
90,73.36
92,73.38
93,73.4
95,73.44
97,73.42
99,73.38
100,73.28
101,73.24
102,73.32
104,73.35
105,73.32
106,73.42
109,73.39
110,73.35
114,73.36
116,73.23
118,73.24
120,73.21
121,73.22
122,73.26
123,73.26
124,73.29
125,73.33
126,73.37
127,73.34
128,73.35
129,73.41
130,73.39
131,73.39
133,73.35
134,73.3
135,73.33
136,73.33
139,73.32
140,73.33
141,73.35
142,73.45
143,73.4
145,73.35
146,73.4
147,73.22
149,73.28
150,73.31
151,73.32
152,73.4
153,73.43
155,73.45
156,73.48
157,73.5
158,73.55
159,73.57
160,73.59
161,73.61
162,73.69
164,73.69
165,73.64
167,73.6
168,73.69
169,73.69
170,73.66
171,73.72
172,73.72
174,73.72
175,73.76
178,73.82
179,73.79
180,73.71
182,73.55
185,73.57
188,73.54
189,73.49
191,73.38
192,73.23
193,73.21
194,73.2
195,73.07
196,73.19
197,73.23
198,73.3
200,73.28
201,73.29
202,73.29
203,73.37
204,73.36
206,73.39
207,73.35
209,73.38
211,73.39
213,73.43
214,73.43
215,73.43
217,73.46
218,73.49
220,73.5
221,73.49
222,73.51
223,73.55
224,73.59
226,73.61
227,73.56
228,73.52
229,73.51
231,73.46
233,73.48
234,73.45
235,73.44
236,73.39
237,73.39
238,73.41
239,73.22
240,73.32
241,73.31
242,73.25
245,73.34
246,73.24
247,73.29
248,73.32
250,73.32
251,73.33
253,73.35
256,73.36
257,73.34
258,73.36
259,73.36
262,73.42
263,73.4
267,73.37
271,73.35
272,73.33
273,73.33
274,73.3
275,73.34
276,73.29
279,73.24
283,73.27
285,73.27
286,73.25
288,73.29
292,73.3
293,73.29
295,73.29
296,73.29
298,73.26
299,73.13
300,73.15
303,73.07
304,73.02
305,72.88
306,72.97
307,73.01
308,73.01
309,73.03
310,73.12
311,73.11
312,73.13
313,73.18
314,73.2
315,73.05
318,73.08
320,73.03
321,73
322,72.96
323,72.9
324,72.89
327,72.92
328,73
329,72.97
330,72.99
331,73
332,72.98
333,72.94
334,72.99
336,72.97
337,72.96
339,72.97
340,73.07
341,73.07
342,73.08
343,73.03
344,73.01
345,73.05
348,73.02
349,73.02
350,73.07
353,73.12
354,73.21
355,73.18
357,73.18
358,73.19
359,73.11
361,73.13
362,73.21
363,73.28
364,73.29
366,73.33
367,73.31
368,73.28
370,73.35
371,73.32
372,73.26
373,73.26
374,73.24
376,73.23
379,73.26
382,73.24
383,73.26
384,73.29
385,73.27
387,73.28
388,73.29
389,73.29
390,73.29
391,73.28
392,73.34
393,73.27
394,73.22
396,73.23
397,73.31
398,73.26
399,73.28
400,73.28
401,73.28
402,73.28
403,73.29
405,73.32
406,73.37
407,73.34
408,73.37
409,73.36
412,73.34
413,73.42
414,73.41
415,73.45
417,73.44
418,73.48
419,73.47
420,73.44
421,73.42
422,73.42
423,73.39
424,73.31
425,73.33
426,73.35
427,73.37
428,73.42
429,73.46
430,73.41
431,73.35
433,73.33
434,73.35
435,73.34
436,73.35
437,73.35
439,73.38
440,73.36
441,73.36
442,73.34
443,73.37
444,73.36
445,73.35
446,73.35
448,73.37
449,73.44
450,73.49
451,73.5
452,73.51
453,73.51
454,73.54
455,73.53
456,73.51
457,73.47
458,73.47
459,73.44
460,73.44
461,73.39
462,73.4
464,73.42
465,73.41
466,73.43
467,73.42
468,73.41
469,73.42
470,73.47
471,73.49
472,73.46
473,73.48
474,73.48
476,73.48
477,73.48
478,73.51
479,73.54
480,73.54
481,73.51
482,73.54
484,73.52
485,73.53
486,73.54
487,73.53
488,73.6
489,73.54
490,73.59
491,73.57
492,73.58
493,73.62
494,73.6
495,73.57
497,73.51
498,73.54
499,73.52
500,73.49
501,73.46
502,73.41
503,73.41
504,73.38
505,73.39
506,73.36
507,73.43
a1501830360,70.16
1,70.32
2,70.67
3,70.73
4,71.09
5,70.66
6,70.79
7,71.14
8,71.18
9,71.37
10,71.27
11,71.34
13,71.57
14,71.52
15,71.47
16,71.5
17,71.5
18,71.49
19,71.37
20,71.34
21,71.48
22,71.63
23,71.63
24,71.5
25,71.42
26,71.51
27,71.58
28,71.67
29,71.79
30,71.71
31,71.73
32,71.8
33,71.89
34,71.81
35,71.81
36,71.71
37,71.76
38,71.8
39,71.77
40,71.75
41,71.84
42,71.73
43,71.72
44,71.79
45,71.69
46,71.73
47,71.75
48,71.8
49,71.73
50,71.67
51,71.54
53,71.56
55,71.56
56,71.64
57,71.73
58,71.82
59,71.81
60,71.78
61,71.89
62,71.89
63,71.93
64,71.9
65,71.88
67,71.83
70,71.85
71,71.83
72,71.85
73,71.93
74,71.99
75,71.97
76,71.91
77,71.87
78,71.81
80,71.86
81,71.66
82,71.58
83,71.57
84,71.58
87,71.69
88,71.74
89,71.8
90,71.77
91,71.79
92,71.81
93,71.79
94,71.71
95,71.71
96,71.72
97,71.69
98,71.72
99,71.74
100,71.75
101,71.76
102,71.74
103,71.76
105,71.79
106,71.79
107,71.83
108,71.8
109,71.85
110,71.76
111,71.71
112,71.72
113,71.78
114,71.79
115,71.81
116,71.84
117,71.82
118,71.73
119,71.78
120,71.8
121,71.69
122,71.69
123,71.67
124,71.68
125,71.7
126,71.72
127,71.7
129,71.7
130,71.72
131,71.69
132,71.72
133,71.75
134,71.81
135,71.91
136,71.92
140,71.88
141,71.8
142,71.84
143,71.85
144,71.86
145,71.87
146,71.9
148,71.84
150,71.86
151,71.86
153,71.9
154,71.91
156,71.95
159,71.92
160,71.85
165,71.83
167,71.74
168,71.76
169,71.91
171,71.91
173,71.92
175,71.91
178,71.93
180,71.88
183,71.96
184,71.94
185,71.95
186,71.95
188,71.97
191,72
192,71.96
197,71.99
199,72.01
200,71.96
203,71.94
204,71.94
205,71.98
207,72.01
208,72.04
210,72.05
214,72.07
216,72.06
219,72.05
220,72
221,71.87
222,71.82
224,71.95
226,72.03
227,72.08
229,72.03
230,71.93
231,71.95
232,71.98
233,71.93
234,71.93
235,72.06
237,72.06
238,72.11
239,72.07
242,72.1
245,71.94
246,71.93
247,71.94
249,72.05
250,72.08
251,72.11
252,72.16
253,72.12
256,72.11
257,72.08
260,72.15
261,72.18
263,72.19
265,72.01
271,72.13
272,72.13
274,72.13
276,72.1
277,72.04
278,72.11
283,72.16
285,72.19
286,72.22
288,72.21
291,72.25
292,72.11
295,72.12
296,72.15
304,72.15
306,72.17
307,72.13
308,72.1
309,72.22
310,72.19
311,72.2
312,72.2
314,72.2
316,72.2
317,72.2
318,72.16
320,72.16
321,72.09
322,72.16
325,72.2
326,72.24
327,72.22
330,72.2
331,72.17
332,72.18
333,72.1
334,72.04
335,71.97
338,72
339,72.03
340,72.16
342,72.17
344,72.05
345,72.03
346,72.07
347,72.14
348,72.12
349,72.11
350,72.1
351,72.1
352,72.17
353,72.17
354,72.15
355,72.13
356,72.35
357,72.63
358,72.7
359,72.73
361,72.69
362,72.85
363,72.91
364,72.93
366,72.99
367,72.99
368,72.87
369,72.89
371,72.69
372,72.76
373,72.81
374,72.86
376,72.86
377,72.94
378,72.94
381,72.87
383,72.91
384,72.93
385,72.92
386,72.91
387,72.99
389,72.94
390,72.94
391,72.95
392,72.98
393,73
395,72.93
396,72.95
397,72.95
398,72.96
399,72.96
400,72.89
401,72.85
402,72.82
403,72.9
404,72.9
405,72.92
406,72.89
408,72.88
409,72.87
410,72.86
411,72.85
412,72.88
413,72.84
414,72.85
415,72.86
416,72.86
417,72.84
418,72.81
419,72.82
420,72.82
422,72.81
424,72.8
425,72.74
426,72.75
427,72.72
429,72.69
431,72.63
432,72.56
433,72.63
434,72.65
435,72.68
436,72.72
437,72.75
438,72.82
439,72.85
440,72.79
441,72.77
442,72.75
443,72.73
444,72.73
445,72.8
446,72.84
447,72.82
448,72.83
449,72.75
451,72.79
452,72.76
453,72.83
454,72.71
455,72.73
456,72.7
457,72.63
458,72.67
459,72.6
460,72.61
461,72.55
462,72.49
463,72.5
464,72.53
465,72.51
466,72.41
467,72.33
468,72.34
469,72.23
470,72.18
471,72.15
472,72.11
473,72.04
474,72
475,72
476,72.02
477,71.98
478,71.95
479,72.02
480,72.06
481,72.07
482,72.27
483,72.11
484,72.14
485,72.09
486,72.05
487,71.99
488,72
489,71.97
490,72.13
491,72.18
492,72.26
493,72.28
494,72.38
495,72.27
496,72.32
497,72.32
498,72.29
499,72.25
500,72.19
501,72.2
502,72.2
503,72.23
504,72.18
a1502089380,72.15
1,72.44
2,72.62
4,72.81
5,72.89
10,72.83
11,72.81
12,72.94
13,73
14,73.05
15,73.5
16,73.68
17,73.68
18,73.75
20,73.9
21,73.95
23,73.79
24,73.66
25,73.63
26,73.59
28,73.58
30,73.49
33,73.49
35,73.44
36,73.33
39,73.37
40,73.39
47,73.23
49,73.23
50,73.2
52,73.24
53,73.32
55,73.26
57,73.3
60,73.3
62,73.33
65,73.3
66,73.35
69,73.31
71,73.3
73,73.35
79,73.3
80,73.3
82,73.37
83,73.37
84,73.28
88,73.41
93,73.27
94,73.24
96,73.17
99,73.03
101,73.03
102,72.89
103,72.79
104,72.77
108,72.88
110,72.91
111,72.89
112,72.78
116,72.85
118,72.84
122,72.88
123,72.9
126,72.88
128,72.96
129,73.04
131,73.1
132,73.08
135,73.04
143,73.07
144,73.06
146,73.11
147,73.13
149,73.09
150,73.06
157,73.13
158,73.13
163,73.07
164,73.02
165,72.88
166,72.82
171,72.9
172,72.96
174,72.94
175,72.84
182,72.73
186,72.82
189,72.77
190,72.6
191,72.78
194,72.72
198,72.73
199,72.65
200,72.45
202,72.5
203,72.56
205,72.7
208,72.6
213,72.65
218,72.65
219,72.61
220,72.8
221,72.69
222,72.69
225,72.72
227,72.81
228,72.8
229,72.73
230,72.7
232,72.69
233,72.67
237,72.64
239,72.65
240,72.69
245,72.81
250,72.75
252,72.66
255,72.8
257,72.71
260,72.68
265,72.76
266,72.76
270,72.7
272,72.75
278,72.67
280,72.67
281,72.66
284,72.67
285,72.69
288,72.66
290,72.73
295,72.75
296,72.7
297,72.71
298,72.71
303,72.79
305,72.77
306,72.84
307,72.86
319,72.87
324,72.84
325,72.87
326,72.89
330,72.92
331,72.93
336,72.93
337,72.95
338,72.77
340,72.74
342,72.84
343,72.7
344,72.74
347,72.7
354,72.8
355,72.61
358,72.7
367,72.73
370,72.73
375,72.7
377,72.72
378,72.73
379,72.66
381,72.64
382,72.51
383,72.52
384,72.57
388,72.62
389,72.6
390,72.52
391,72.41
392,72.54
393,72.51
394,72.57
395,72.42
396,72.42
400,72.44
402,72.58
403,72.49
404,72.41
407,72.51
408,72.41
411,72.64
412,72.61
413,72.52
415,72.51
416,72.56
418,72.59
419,72.62
420,72.61
421,72.65
422,72.63
423,72.58
424,72.54
425,72.53
426,72.5
427,72.5
428,72.42
429,72.49
430,72.37
432,72.47
433,72.48
434,72.49
435,72.46
436,72.48
437,72.48
438,72.49
439,72.49
440,72.46
441,72.47
442,72.51
443,72.53
444,72.54
445,72.54
446,72.58
447,72.57
448,72.65
449,72.7
450,72.69
451,72.7
452,72.75
453,72.77
454,72.8
455,72.94
456,73.08
457,72.95
458,72.82
459,72.89
460,72.93
461,72.88
462,72.87
463,72.85
464,72.89
465,72.83
466,72.92
467,72.9
468,72.88
469,72.93
470,72.83
471,72.85
472,72.85
473,72.93
474,73.05
475,72.97
476,72.94
477,72.96
478,73
479,72.95
480,72.95
481,72.89
482,72.99
483,73
484,72.89
485,72.9
486,72.95
487,72.87
488,72.88
489,72.81
490,72.82
492,72.85
493,72.88
494,72.82
495,72.8
496,72.76
497,72.63
498,72.56
499,72.78
500,72.8
501,72.85
502,72.8
503,72.9
504,72.89
505,72.88
506,72.88
507,73
a1502175780,73.08
1,72.92
3,72.92
4,73.02
5,72.87
6,73.06
7,72.99
8,73.29
9,73.13
10,73.39
11,73.39
13,73.48
15,73.77
16,73.69
17,73.65
19,73.62
21,73.65
23,73.6
25,73.74
26,73.75
28,73.75
29,73.75
30,73.76
32,73.75
33,73.73
35,73.81
36,73.89
37,73.91
38,73.99
39,74.01
42,74
43,74.04
44,73.98
45,74.01
46,74.17
47,74.2
49,74.26
50,74.13
51,74.04
52,74.04
54,74.05
56,74.07
57,74.07
58,74.06
59,74.12
60,74.18
61,74.22
62,74.29
63,74.37
64,74.46
65,74.34
66,74.31
68,74.34
70,74.46
71,74.36
72,74.38
73,74.37
74,74.16
75,74.16
76,74.11
77,74.1
78,73.99
80,73.95
82,73.92
84,73.97
86,74.05
87,74.1
88,74
90,73.98
93,74.04
94,74.1
95,73.93
96,73.95
97,73.96
98,73.88
100,73.89
101,73.93
102,73.96
104,73.93
107,73.99
108,73.99
110,74.07
111,74.1
113,74.1
114,73.95
117,74
118,73.98
119,73.86
121,73.89
122,73.92
123,73.95
125,73.98
127,74.01
128,73.98
129,74.01
131,73.99
132,73.91
136,74
137,74.04
139,73.91
140,73.86
142,73.86
144,73.86
146,73.9
147,73.9
149,73.9
152,73.89
153,74
155,74.06
156,74.07
157,74.05
158,74.08
159,74.09
160,74.1
163,74.1
164,74.1
165,74.11
167,74.13
168,74.12
169,74.13
171,74.14
172,74.02
175,74.02
176,74.05
177,74.12
178,74.06
181,74.07
182,74.09
183,74.09
184,74.11
185,74.12
186,74.11
188,74.08
189,74.05
190,74.07
191,74.08
194,74.1
195,74.1
196,74.1
197,74.01
198,74.05
199,74.07
203,74.08
204,74.03
207,74.06
208,74.1
209,74.08
211,74.08
212,74.07
214,74.07
215,74.09
216,74.07
217,74.09
218,74.09
219,74.13
220,74.15
221,74.06
222,74.11
224,74.12
225,74.07
226,74.08
227,74.13
228,74.12
231,74.15
232,74.14
233,74.17
234,74.17
235,74.14
236,74.18
238,74.17
239,74.17
241,74.18
245,74.17
247,74.13
248,73.97
250,73.95
253,73.99
256,73.95
257,73.94
258,73.92
259,73.87
260,73.92
263,73.97
267,73.97
268,73.96
269,73.85
270,73.82
274,73.75
275,73.58
276,73.59
279,73.63
282,73.73
283,73.72
285,73.76
287,73.68
288,73.58
289,73.6
291,73.65
292,73.71
295,73.65
297,73.69
300,73.74
301,73.79
303,73.8
304,73.8
305,73.77
309,73.81
310,73.84
311,73.9
312,74
314,73.85
315,73.87
318,73.96
320,73.96
322,73.97
323,73.98
324,73.96
325,74
326,74.07
327,74.08
328,74.04
329,74.03
332,73.88
333,73.92
334,73.86
335,73.91
336,73.88
337,73.91
338,73.96
339,73.97
341,73.98
342,73.98
344,73.97
345,73.87
347,73.91
348,73.91
349,73.91
350,73.91
352,73.9
354,73.87
356,73.97
359,73.87
361,73.84
362,73.76
363,73.63
364,73.69
365,73.66
367,73.79
368,73.73
371,73.76
372,73.58
373,73.71
