SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1501570860,79.71
2,79.95
3,79.91
4,79.82
5,79.74
8,79.76
9,79.72
10,79.6
11,79.51
12,79.55
13,79.51
14,79.51
15,79.41
16,79.36
17,79.34
20,79.35
22,79.44
23,79.49
24,79.75
26,79.96
27,79.87
28,79.77
29,79.87
30,79.86
31,79.95
32,79.87
36,79.87
38,79.95
39,80.03
42,80.15
43,80.07
44,80.04
46,80.08
47,80.08
48,80
49,80.04
50,80.08
53,80.14
54,80.12
55,80.2
56,80.29
57,80.29
58,80.29
59,80.29
60,80.29
61,80.24
62,80.19
64,80.23
65,80.25
66,80.36
67,80.45
68,80.5
69,80.43
71,80.47
74,80.54
75,80.53
79,80.5
80,80.47
84,80.47
89,80.34
92,80.38
93,80.25
98,80.21
100,80.4
101,80.33
104,80.34
105,80.32
106,80.34
111,80.3
112,80.37
115,80.38
116,80.33
121,80.26
125,80.28
126,80.33
127,80.34
129,80.34
131,80.28
132,80.3
133,80.24
135,80.29
136,80.25
137,80.17
140,80.15
141,80.07
142,80.11
144,80.03
145,80
146,80
149,80.05
154,80.07
155,80.07
156,80.02
159,80.04
160,80.1
163,80.1
167,80.01
169,79.93
170,79.88
171,79.9
172,79.92
173,79.92
174,79.83
175,79.9
179,79.92
180,79.91
185,79.96
187,79.82
188,79.78
189,79.73
192,79.81
194,79.86
195,79.86
196,79.93
199,79.89
200,79.87
201,79.84
203,79.79
208,79.76
209,79.75
210,79.8
211,79.82
213,79.86
216,79.83
217,79.84
221,79.81
222,79.8
223,79.82
224,79.77
225,79.73
226,79.8
230,79.74
231,79.69
238,79.71
239,79.69
241,79.8
242,79.87
243,79.75
244,79.8
245,79.73
247,79.72
248,79.73
253,79.73
254,79.78
263,79.73
264,79.64
265,79.69
266,79.78
268,79.83
271,79.75
273,79.73
275,79.76
277,79.85
278,79.81
279,79.86
280,79.86
282,79.92
283,79.92
284,80
288,80.04
290,80.01
291,80.06
293,80.13
296,80.12
298,80.18
300,80.1
309,79.94
310,79.96
312,79.98
313,80.08
320,80.11
321,80.25
327,80.11
329,80.04
330,80.14
340,80.03
342,80.08
344,80.2
345,80.26
351,80.21
355,80.15
356,80.09
357,80.09
359,80.11
361,80.15
363,80.14
366,80.19
367,80.35
372,80.37
374,80.4
375,80.4
377,80.41
378,80.36
382,80.23
386,80.17
387,80.08
390,80.13
393,80.05
394,80.11
395,80.27
396,80.12
398,80.2
399,80.16
403,80.2
404,80.2
406,80.27
407,80.28
408,80.28
409,80.35
410,80.32
411,80.33
412,80.25
414,80.24
416,80.35
417,80.47
418,80.33
419,80.28
420,80.43
421,80.48
422,80.38
423,80.33
425,80.22
426,80.34
427,80.35
428,80.35
429,80.3
430,80.24
431,80.23
432,80.27
433,80.1
435,80.1
436,80.1
437,80.1
438,80.1
439,80
441,80.08
442,80.03
444,80.01
445,80
446,79.91
447,79.84
449,79.8
450,79.94
451,79.96
453,79.86
454,79.82
456,79.81
457,79.81
459,79.81
460,79.89
461,79.93
466,79.92
467,80
470,80.03
471,79.94
472,79.87
474,79.91
475,79.9
476,80.01
477,80.05
480,79.92
481,79.84
482,79.74
483,79.72
484,79.73
485,79.8
486,79.83
487,79.8
488,79.72
490,79.72
491,79.82
492,79.89
493,79.96
494,79.86
495,79.88
496,79.93
497,79.96
498,79.9
499,79.85
500,79.82
501,79.8
503,79.83
504,79.87
505,79.96
506,79.93
507,80
508,79.95
509,79.97
a1501657260,79.86
1,79.99
2,80.25
4,80.26
5,80.33
6,80.42
7,80.43
8,80.41
9,80.47
12,80.44
13,80.43
14,80.42
15,80.38
16,80.33
17,80.28
18,80.37
19,80.39
21,80.39
22,80.43
23,80.57
24,80.54
25,80.65
26,80.6
27,80.61
28,80.62
31,80.49
32,80.55
33,80.49
34,80.45
35,80.36
38,80.26
41,80.15
42,80.2
44,80.2
45,80.15
46,80.06
50,80.02
51,80.05
54,79.94
55,79.81
56,79.89
57,80
61,80
62,79.94
64,79.9
65,79.99
69,80.06
71,80.11
72,80.14
73,80.12
74,80.13
78,80.13
79,80.1
81,80.14
86,80.15
87,80.1
88,80.17
89,80.1
90,80
91,79.99
92,80.02
98,79.98
99,79.97
100,79.91
101,79.95
105,79.86
106,79.88
110,79.9
111,79.9
112,79.95
113,80.17
114,80.1
117,80.03
120,80.03
122,79.97
127,80.06
128,79.99
129,80.2
132,80.15
133,80.19
136,80.2
138,80.15
142,80.19
145,80.22
147,80.23
148,80.28
149,80.28
150,80.35
151,80.37
155,80.34
156,80.23
158,80.28
159,80.45
163,80.38
165,80.3
167,80.21
168,80.19
169,80.16
172,80.15
173,80.17
176,80.21
177,80.28
179,80.17
180,80.12
181,80.17
182,80.23
186,80.21
189,80.23
193,80.33
200,80.24
204,80.41
205,80.43
206,80.39
208,80.37
210,80.24
211,80.17
213,80.26
215,80.21
218,80.15
222,80.32
224,80.25
226,80.24
229,80.29
230,80.31
231,80.32
233,80.33
238,80.26
239,80.21
242,80.25
243,80.24
244,80.28
246,80.25
249,80.39
250,80.34
252,80.23
253,80.23
254,80.18
255,80.31
256,80.27
260,80.28
263,80.25
264,80.25
265,80.26
266,80.18
267,80.23
269,80.25
270,80.34
271,80.34
272,80.42
273,80.34
276,80.32
277,80.22
278,80.23
279,80.3
285,80.33
287,80.33
289,80.34
291,80.33
293,80.34
294,80.39
296,80.41
300,80.36
301,80.36
304,80.28
305,80.27
309,80.24
310,80.24
314,80.26
315,80.2
319,80.38
321,80.35
326,80.3
327,80.3
328,80.35
329,80.37
330,80.31
332,80.37
333,80.42
336,80.4
338,80.41
341,80.37
344,80.41
345,80.37
347,80.37
348,80.42
350,80.42
353,80.36
354,80.4
357,80.43
358,80.4
361,80.37
362,80.32
363,80.37
365,80.41
366,80.48
368,80.5
372,80.44
374,80.36
375,80.29
376,80.37
377,80.36
378,80.4
381,80.43
385,80.41
386,80.45
387,80.43
389,80.63
390,80.57
391,80.53
392,80.5
393,80.56
394,80.57
395,80.52
396,80.52
397,80.5
398,80.5
399,80.37
400,80.32
401,80.27
402,80.3
403,80.27
405,80.22
406,80.2
407,80.21
411,80.25
412,80.32
414,80.33
415,80.29
416,80.26
417,80.26
419,80.29
420,80.4
422,80.36
424,80.33
425,80.38
426,80.41
427,80.41
428,80.37
429,80.35
430,80.39
431,80.41
432,80.39
433,80.24
434,80.07
436,80.03
437,80
438,80
439,80
440,79.97
441,80.05
442,79.99
443,79.95
444,79.9
445,79.95
446,79.96
447,79.91
448,79.94
449,79.96
450,80
451,80
453,79.96
454,79.99
456,80.07
458,80.38
460,80.38
461,80.33
462,80.27
463,80.33
465,80.28
466,80.2
468,80.2
469,80.25
470,80.23
471,80.31
472,80.31
473,80.37
474,80.41
475,80.47
477,80.46
478,80.52
479,80.51
480,80.54
481,80.49
482,80.47
483,80.55
484,80.59
485,80.75
486,80.86
487,80.86
488,80.94
489,80.97
491,81.08
492,81.03
493,81.01
494,80.89
495,80.76
496,80.81
497,80.88
498,80.83
499,80.8
500,80.78
501,80.83
502,80.78
503,80.7
504,80.72
505,80.8
506,80.78
507,80.85
508,80.82
509,80.72
a1501743660,80.91
2,80.99
3,80.86
4,80.84
5,80.73
6,80.61
7,80.38
8,80.44
9,80.46
10,80.46
11,80.5
13,80.47
15,80.84
21,80.89
22,80.85
23,80.89
28,81.13
33,80.82
34,80.7
35,80.6
36,80.59
37,80.44
38,80.5
40,80.43
46,80.31
48,80.26
50,80.08
54,80.12
59,80.31
61,80.44
62,80.44
63,80.34
64,80.34
66,80.19
68,80.22
69,80.29
70,80.3
71,80.32
72,80.42
73,80.49
78,80.46
80,80.44
83,80.54
84,80.5
91,80.53
93,80.46
94,80.41
95,80.37
96,80.44
100,80.52
101,80.58
102,80.61
105,80.61
107,80.7
108,80.81
111,80.84
112,80.85
113,80.76
114,80.72
115,80.78
116,80.83
117,80.68
120,80.74
123,80.83
125,80.85
126,80.91
127,80.78
128,80.82
130,80.94
131,81.05
132,81.01
133,80.91
134,80.91
136,80.97
137,80.99
138,80.95
139,80.91
140,80.95
141,81
143,80.97
144,81.12
145,81.05
146,81.18
148,81.23
152,81.31
153,81.29
157,81.15
158,81.13
163,81.17
166,81.24
167,81.23
168,81.24
169,81.2
170,81.14
175,81.1
176,81.03
177,81.05
178,81.04
183,81.14
185,81.21
187,81.27
190,81.29
191,81.31
193,81.28
194,81.27
195,81.23
196,81.23
199,81.3
200,81.39
201,81.38
202,81.37
205,81.39
206,81.41
211,81.47
212,81.38
213,81.37
216,81.38
217,81.43
218,81.56
222,81.48
223,81.58
225,81.66
226,81.76
228,81.73
229,81.61
230,81.59
231,81.64
232,81.63
233,81.58
234,81.6
236,81.64
237,81.51
239,81.51
242,81.48
243,81.45
244,81.33
247,81.5
251,81.48
254,81.49
256,81.53
257,81.58
259,81.58
261,81.65
263,81.66
264,81.8
265,81.74
270,81.69
272,81.72
274,81.7
275,81.74
276,81.7
278,81.78
279,81.7
281,81.83
284,81.85
285,81.92
286,81.87
287,81.82
288,81.89
290,81.86
291,81.7
292,81.65
294,81.81
296,81.77
297,81.73
299,81.89
300,81.84
304,81.92
305,82
306,82.06
309,82.06
310,82.06
311,82.03
315,82.08
316,82.13
317,82.06
318,81.99
319,82
320,82.02
321,82.03
322,82.08
323,82
325,81.96
329,81.87
330,81.81
331,81.87
333,81.88
338,81.98
339,81.99
340,81.97
342,82.04
343,82.05
344,82.08
346,82.23
348,82.16
349,82.12
350,81.9
354,81.81
355,81.74
356,81.77
358,81.79
359,81.78
361,81.75
362,81.8
365,81.8
366,81.84
368,81.91
372,81.98
373,82
374,81.95
376,81.94
380,81.99
381,81.99
383,82.05
387,82.11
390,82.1
393,81.96
394,81.98
395,81.81
396,81.63
397,81.76
398,81.79
399,81.84
400,81.89
401,81.85
403,81.84
405,81.91
406,81.84
408,81.86
409,81.75
410,81.72
411,81.62
412,81.68
413,81.73
414,81.63
417,81.63
419,81.75
420,81.83
421,81.84
422,81.81
423,81.81
424,81.8
425,81.78
426,81.63
427,81.5
429,81.5
431,81.6
432,81.55
433,81.6
435,81.73
436,81.76
437,81.81
439,81.77
441,81.86
445,81.82
446,81.9
447,81.76
449,81.79
450,81.79
451,81.69
454,81.69
456,81.67
460,81.49
461,81.54
463,81.56
464,81.59
465,81.68
466,81.57
467,81.56
468,81.62
469,81.58
473,81.48
474,81.51
477,81.52
478,81.51
479,81.5
480,81.46
481,81.52
482,81.48
483,81.44
484,81.45
485,81.42
486,81.42
488,81.49
489,81.47
490,81.44
491,81.43
492,81.48
493,81.44
494,81.49
495,81.48
496,81.49
497,81.49
498,81.58
500,81.54
501,81.48
502,81.53
503,81.57
504,81.6
505,81.48
506,81.52
507,81.53
508,81.53
509,81.48
a1501830060,81.43
3,81.47
4,81.54
5,81.49
6,81.3
8,81.45
10,81.45
11,81.04
16,81.11
22,81
23,81
24,80.89
27,80.87
31,80.91
35,80.86
36,80.8
40,80.89
43,80.92
45,80.97
48,80.96
53,80.88
54,80.77
57,80.76
58,80.87
59,80.81
60,80.81
61,80.89
64,80.87
70,80.94
73,80.92
74,81.07
77,81.16
78,81.15
80,81.2
84,81.2
85,81.12
86,81.05
87,80.94
88,81.01
89,81.05
90,81.06
91,80.99
95,81.09
96,81.11
97,81.16
98,81.05
99,81.11
100,81.15
102,81.23
103,81.08
114,81.15
115,81.16
116,81.15
117,81.03
118,81.21
123,81.2
124,81.23
128,81.25
131,81.11
132,81.13
134,81.13
140,81.19
141,81.14
142,81.1
144,81.22
145,81.23
149,81.45
150,81.46
151,81.37
154,81.34
158,81.3
163,81.15
164,81.13
168,81.16
169,81.08
170,81.08
173,81.08
180,81.09
182,81.11
185,81.06
186,81.09
188,81.21
189,81.19
190,81.13
198,81.18
199,81.22
202,81.17
203,81.15
206,81.17
210,81.23
213,81.32
214,81.27
215,81.19
216,81.2
220,81.21
225,81.18
227,81.15
228,81.13
230,81.18
232,81.15
233,81.14
234,81.14
238,81.11
239,81.18
242,81.05
243,81.01
244,80.98
245,80.98
246,80.9
247,80.87
248,80.96
249,81.06
250,80.99
252,81.02
253,80.97
254,80.94
260,80.95
264,81.01
265,80.99
269,80.97
270,81.03
275,81.03
276,81.08
278,81.04
281,81
285,80.87
290,80.93
291,80.99
293,80.93
294,80.86
296,80.74
297,80.73
298,80.79
300,80.8
305,80.81
306,80.83
310,80.83
316,80.86
318,80.94
321,80.89
324,80.85
325,80.8
326,80.78
327,80.82
328,80.86
329,80.79
330,80.74
331,80.99
332,81.01
333,81.07
334,81.15
335,81.23
336,81.07
337,81.1
338,81.04
341,81.04
342,80.93
343,80.94
344,80.96
345,80.94
349,81.09
350,81.16
351,81.16
352,81.05
353,81.08
356,81.04
358,81.08
359,81.07
361,81.15
363,81.17
364,81.09
366,81.09
369,81.18
370,81.24
372,81.39
375,81.35
376,81.48
377,81.49
380,81.61
381,81.53
383,81.48
384,81.42
386,81.48
387,81.56
389,81.6
390,81.56
393,81.5
395,81.54
396,81.53
397,81.56
401,81.5
402,81.57
403,81.58
406,81.52
407,81.58
408,81.63
410,81.63
411,81.65
413,81.69
415,81.67
418,81.52
419,81.49
420,81.54
421,81.6
422,81.58
423,81.62
426,81.64
427,81.53
428,81.58
429,81.59
430,81.66
431,81.71
434,81.87
435,81.89
437,81.92
438,81.96
439,81.98
440,82.09
441,82.01
442,82.02
443,81.95
444,82.05
446,82.02
447,82.04
449,82.13
451,82.15
452,82.08
453,82.1
454,81.95
455,81.86
456,81.84
457,81.82
458,81.8
460,81.82
461,81.88
462,81.95
463,81.95
464,81.99
465,82.03
466,82.07
467,82.07
468,82.06
469,81.99
470,81.97
471,82
472,81.98
473,81.97
474,82.05
475,82.05
476,82.11
477,82.25
478,82.23
479,82.27
480,82.35
481,82.28
483,82.42
484,82.49
485,82.47
486,82.47
487,82.49
488,82.54
489,82.56
490,82.54
492,82.5
493,82.56
494,82.63
495,82.54
496,82.54
497,82.57
498,82.61
499,82.58
500,82.54
501,82.63
502,82.58
503,82.64
504,82.54
505,82.61
506,82.5
507,82.5
508,82.45
509,82.4
a1502089260,82.51
1,82.09
5,82.09
6,82.07
9,81.78
10,81.73
11,81.78
12,81.86
13,81.95
15,82.13
16,82.13
19,82.36
20,82.47
21,82.41
22,82.43
24,82.51
26,82.63
29,82.63
30,82.53
32,82.51
33,82.51
34,82.52
35,82.51
36,82.53
37,82.45
38,82.15
40,82.1
41,81.97
42,82.05
45,81.92
46,81.8
47,81.8
48,81.95
49,82.07
50,81.88
51,81.81
52,81.84
53,81.97
55,81.99
56,82.04
58,82.04
59,82.08
60,82.09
65,82.02
66,81.96
68,82.02
69,82.1
70,82.04
71,82.08
74,82.06
75,82.1
77,82.03
78,81.95
80,81.97
82,81.96
83,82.01
84,81.99
85,81.96
86,82
91,82.04
92,82.1
93,82.08
94,82.06
95,81.98
96,81.93
97,81.99
99,82.06
100,82.09
106,82.1
109,82.14
110,82.12
113,82.27
116,82.21
118,82.22
119,82.38
120,82.34
123,82.28
124,82.31
125,82.22
126,82.23
127,82.27
128,82.27
131,82.23
133,82.29
134,82.26
135,82.21
140,82.29
141,82.33
143,82.36
146,82.36
147,82.53
151,82.57
154,82.63
155,82.6
159,82.74
160,82.8
164,82.71
165,82.68
167,82.49
169,82.57
175,82.59
176,82.55
177,82.53
178,82.55
179,82.52
180,82.48
181,82.47
182,82.55
186,82.59
187,82.56
188,82.62
191,82.67
196,82.61
197,82.61
199,82.63
200,82.57
201,82.57
202,82.53
203,82.43
205,82.56
206,82.6
208,82.65
213,82.67
214,82.61
217,82.52
220,82.52
221,82.55
222,82.57
228,82.66
229,82.66
230,82.63
232,82.67
233,82.71
234,82.67
235,82.71
237,82.71
238,82.81
242,83.02
245,83
246,82.96
247,82.93
248,82.8
251,82.99
252,83.01
254,83.03
255,83.1
256,83.29
257,83.39
258,83.37
259,83.43
260,83.37
261,83.37
262,83.3
265,83.35
267,83.36
268,83.36
269,83.37
270,83.37
275,83.4
276,83.34
277,83.33
281,83.38
282,83.41
284,83.58
285,83.66
286,83.61
287,83.58
288,83.7
289,83.74
290,83.79
291,83.86
292,83.77
293,83.66
297,83.7
299,83.81
300,83.88
302,83.9
303,84
305,83.98
307,84
308,84.09
309,84.04
310,84.08
315,84.1
317,84.08
320,84.12
321,84.15
322,84.1
323,84.04
324,83.99
325,83.89
327,83.88
330,83.89
333,83.82
334,83.97
335,84.15
336,84.06
337,84.06
339,84.06
341,84.07
342,84.16
343,84.09
344,84
345,84.04
346,84.04
347,83.91
349,83.85
351,83.77
352,83.51
353,83.44
354,83.35
355,83.16
356,83.19
357,83.19
358,83.31
359,83.14
363,83.2
364,83.2
365,83.14
367,83.22
368,83.26
369,83.44
370,83.39
371,83.38
374,83.35
377,83.41
379,83.43
380,83.36
382,83.42
383,83.6
384,83.63
385,83.6
386,83.66
387,83.72
388,83.88
389,83.77
390,83.74
393,83.61
394,83.61
395,83.52
396,83.49
397,83.4
398,83.44
399,83.36
400,83.36
401,83.36
402,83.31
404,83.39
405,83.38
406,83.34
407,83.35
410,83.34
411,83.29
412,83.26
414,83.32
415,83.32
416,83.4
418,83.45
419,83.45
421,83.49
422,83.4
423,83.48
424,83.45
425,83.41
426,83.36
427,83.32
428,83.4
429,83.37
430,83.31
431,83.27
432,83.37
436,83.39
437,83.44
439,83.44
441,83.56
443,83.53
446,83.62
447,83.67
450,83.6
455,83.57
456,83.61
457,83.79
459,83.68
460,83.63
463,83.77
464,83.81
465,83.89
469,83.89
470,83.89
472,83.88
473,83.82
475,83.78
478,83.78
480,83.77
482,83.85
484,83.9
485,84.1
486,84.12
487,84.09
488,84.07
489,84.13
490,84.16
491,84.11
492,84.08
494,84.07
495,84.07
496,84.04
497,83.99
498,83.93
499,83.93
500,83.93
501,83.8
502,83.82
503,83.8
504,83.81
505,83.8
506,83.78
507,83.68
509,83.72
a1502175660,83.79
1,83.57
2,83.49
9,83.55
10,83.49
19,83.57
25,83.56
27,83.57
31,83.63
32,83.61
47,83.61
49,83.5
50,83.8
51,83.68
53,83.73
54,83.75
55,83.8
56,83.79
58,83.8
60,83.83
64,83.92
65,83.98
66,84.04
77,84.15
78,84.14
80,84.09
81,83.97
84,84.05
85,84
86,84.06
87,84
89,83.99
90,83.96
91,83.96
92,84
93,83.93
97,83.85
98,83.78
99,83.73
102,83.78
103,83.91
108,83.8
111,83.73
112,83.72
115,83.82
116,83.85
118,83.93
119,83.89
120,83.81
130,83.77
131,83.79
133,83.77
136,83.69
138,83.78
139,83.72
142,83.7
145,83.7
147,83.67
149,83.7
152,83.67
154,83.54
156,83.54
157,83.59
163,83.52
167,83.44
169,83.41
173,83.42
179,83.47
180,83.56
186,83.66
187,83.73
188,83.74
189,83.82
192,83.82
193,83.89
199,83.85
203,83.88
205,83.73
206,83.79
210,83.8
211,83.8
214,83.81
215,83.77
217,83.68
218,83.66
227,83.75
228,83.75
229,83.67
230,83.73
232,83.57
234,83.58
236,83.57
237,83.57
238,83.53
239,83.58
242,83.61
248,83.55
250,83.48
251,83.33
254,83.44
259,83.51
260,83.46
265,83.38
266,83.38
270,83.37
274,83.31
275,83.32
276,83.26
277,83.25
280,83.26
282,83.38
283,83.27
285,83.23
286,83.28
290,83.25
291,83.35
293,83.34
300,83.35
303,83.3
304,83.35
305,83.44
312,83.41
315,83.36
319,83.36
323,83.41
324,83.32
330,83.31
331,83.28
332,83.27
333,83.15
336,83.26
338,83.28
340,83.33
342,83.36
350,83.29
351,83.19
356,83.2
358,83.22
361,83.06
362,83.11
363,83.16
364,83.2
365,83.2
366,83.25
368,83.34
371,83.31
372,83.28
373,83.3
374,83.36
377,83.32
381,83.43
382,83.49
383,83.47
385,83.49
386,83.51
388,83.5
390,83.47
392,83.52
393,83.5
394,83.53
395,83.56
396,83.47
399,83.4
402,83.41
404,83.39
405,83.55
406,83.6
407,83.6
409,83.63
410,83.67
412,83.72
415,83.76
416,83.86
418,83.88
419,83.83
420,83.82
421,83.9
424,83.85
425,83.8
426,83.85
427,83.92
428,83.86
430,83.82
431,83.79
433,83.92
434,83.9
435,83.92
436,83.94
439,83.94
440,84.14
441,84.08
442,84.06
444,84.06
445,84.24
446,84.24
447,84.23
449,84.21
450,84.28
451,84.18
452,84.28
454,84.25
455,84.2
456,84.25
457,84.22
459,84.26
460,84.23
461,84.18
462,84.04
463,84
464,84.05
465,83.97
466,83.97
467,84.06
468,84.05
470,84.12
471,84.21
472,84.14
474,84.19
475,84.3
476,84.3
477,84.26
478,84.26
479,84.3
480,84.33
481,84.37
482,84.35
483,84.3
484,84.28
485,84.29
486,84.31
487,84.38
488,84.35
489,84.3
490,84.33
491,84.34
492,84.32
493,84.38
494,84.42
495,84.44
496,84.5
497,84.56
498,84.58
499,84.65
500,84.56
501,84.64
502,84.63
503,84.63
504,84.69
505,84.64
506,84.67
507,84.79
508,84.9
509,84.88
a1502262060,84.1
1,83.69
2,83.66
3,83.81
5,84.01
6,84.12
10,84.14
11,83.95
14,83.92
17,83.92
18,84.08
19,84.12
20,84.16
21,84.18
22,84.14
23,84.33
25,84.18
26,84.17
27,84.22
28,84.11
30,84.09
31,84.21
32,84.04
33,84.12
35,84.11
36,84.11
38,83.95
40,83.88
42,83.84
43,83.8
44,84
46,83.93
48,83.85
49,83.92
50,84.01
51,83.91
54,83.91
55,83.89
58,83.89
60,83.8
62,83.8
65,83.7
66,83.7
67,83.65
68,83.39
69,83.45
70,83.34
71,83.35
72,83.33
73,83.42
74,83.42
75,83.45
80,83.44
82,83.46
83,83.63
84,83.63
88,83.65
90,83.5
91,83.5
92,83.47
93,83.43
94,83.44
95,83.43
96,83.43
97,83.47
98,83.59
99,83.5
100,83.62
102,83.64
105,83.77
106,83.91
107,83.85
109,83.85
110,83.89
112,83.91
116,83.79
118,83.85
119,83.77
121,83.7
123,83.64
124,83.7
125,83.76
126,83.7
131,83.71
132,83.71
133,83.65
139,83.63
141,83.59
142,83.59
143,83.58
144,83.56
145,83.65
146,83.67
147,83.67
149,83.56
150,83.49
151,83.5
152,83.66
154,83.72
156,83.62
158,83.68
159,83.72
167,83.63
168,83.65
169,83.72
170,83.75
171,83.69
172,83.6
173,83.56
174,83.56
175,83.56
178,83.62
181,83.61
182,83.57
183,83.61
184,83.63
185,83.62
187,83.54
189,83.58
190,83.67
191,83.64
194,83.55
196,83.58
197,83.63
199,83.7
202,83.61
203,83.7
208,83.6
209,83.58
210,83.58
211,83.64
213,83.68
214,83.68
216,83.68
217,83.73
218,83.68
219,83.71
221,83.64
222,83.64
224,83.63
225,83.66
227,83.68
229,83.68
230,83.64
231,83.66
232,83.68
234,83.59
235,83.59
236,83.67
237,83.76
239,83.77
242,83.98
244,83.7
246,83.79
247,83.75
249,83.75
250,83.67
251,83.52
253,83.62
254,83.52
257,83.58
258,83.57
259,83.57
260,83.58
261,83.63
262,83.63
263,83.58
264,83.62
265,83.52
270,83.52
271,83.44
274,83.52
275,83.53
276,83.47
277,83.39
283,83.41
286,83.41
287,83.41
291,83.38
294,83.33
298,83.38
299,83.32
300,83.33
301,83.3
302,83.3
306,83.33
307,83.36
309,83.33
312,83.37
313,83.53
314,83.51
315,83.42
316,83.38
319,83.38
320,83.45
321,83.49
322,83.37
327,83.33
328,83.33
329,83.39
331,83.36
332,83.37
333,83.32
334,83.43
335,83.41
337,83.32
338,83.3
340,83.29
341,83.37
342,83.33
343,83.36
344,83.33
346,83.35
349,83.3
352,83.26
354,83.31
355,83.31
356,83.26
357,83.31
361,83.26
362,83.34
363,83.34
366,83.33
367,83.35
369,83.25
370,83.25
373,83.29
374,83.4
375,83.32
377,83.4
378,83.45
381,83.35
383,83.39
385,83.44
387,83.46
393,83.44
394,83.57
396,83.49
397,83.5
400,83.39
401,83.36
403,83.34
404,83.27
405,83.27
406,83.18
407,83.31
409,83.32
410,83.34
411,83.27
412,83.17
413,83.26
415,83.26
416,83.21
417,83.21
418,83.25
419,83.39
420,83.33
421,83.27
422,83.26
423,83.26
424,83.21
425,83.17
426,83.18
427,83.17
428,83.16
429,83.25
430,83.26
431,83.23
434,83.15
435,83.22
437,83.15
438,83.11
440,83.25
441,83.19
442,83.25
443,83.27
444,83.3
447,83.25
448,83.3
449,83.37
450,83.48
452,83.38
453,83.41
454,83.3
455,83.28
457,83.28
458,83.19
460,83.2
461,83.29
462,83.35
463,83.31
465,83.26
466,83.25
