SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
8,17.985
9,17.97
13,17.95
15,17.94
18,17.955
19,17.985
20,17.99
21,18.005
23,18
25,18.02
26,17.99
27,17.965
28,17.965
31,17.98
42,17.985
43,17.985
46,17.99
50,17.975
55,17.985
57,18
58,18.01
59,18
68,18.005
71,18.02
75,18.01
80,18
82,17.98
85,17.97
89,17.975
91,17.965
92,17.96
93,17.96
94,17.96
95,17.955
96,17.95
97,17.965
103,17.96
110,17.96
112,17.98
115,18
116,18
117,18.005
118,18.005
120,18.01
121,18.015
122,18.02
123,18.025
124,18.025
129,18.02
132,18.015
133,18.01
136,18
137,17.995
138,18
140,18.01
142,18.005
143,17.995
146,17.99
149,17.99
152,18
153,18.005
155,18.015
157,18.025
158,18.04
159,18.035
165,18.05
166,18.05
169,18.03
171,18.01
173,18.01
174,18.025
176,18.025
178,18.025
180,18.02
181,18.03
185,18.025
187,18.02
193,18.02
196,18.035
198,18.035
201,18.045
203,18.035
211,18.05
214,18.045
216,18.03
217,18.03
220,18.03
221,18.03
228,18.045
231,18.035
236,18.015
237,18.005
238,18.005
240,18.01
241,18.005
245,18.01
247,18.01
249,18.005
250,18.01
251,18.015
257,18.01
260,18.005
262,18
264,18.01
266,18.02
267,18.01
270,18.02
273,18.02
274,18.01
278,18.025
280,18.025
287,18.025
288,18.03
289,18.02
292,18.01
296,18.035
299,18.03
300,18.03
301,18.03
308,18.045
311,18.055
314,18.045
318,18.05
319,18.06
320,18.05
326,18.05
327,18.055
328,18.045
329,18.035
333,18.045
334,18.055
335,18.055
336,18.05
337,18.04
339,18.05
342,18.06
349,18.065
350,18.065
351,18.08
352,18.085
354,18.07
356,18.06
357,18.065
359,18.07
364,18.09
365,18.095
373,18.085
374,18.09
378,18.09
381,18.085
382,18.075
383,18.085
384,18.095
386,18.09
389,18.095
391,18.095
393,18.08
394,18.08
396,18.09
397,18.08
398,18.075
404,18.08
406,18.09
407,18.085
409,18.085
410,18.08
411,18.085
413,18.08
416,18.075
417,18.075
418,18.085
419,18.08
421,18.08
423,18.08
425,18.075
429,18.08
430,18.08
434,18.09
435,18.105
436,18.115
437,18.1
438,18.1
440,18.09
442,18.1
444,18.09
445,18.095
447,18.09
448,18.1
454,18.105
455,18.1
456,18.105
457,18.105
458,18.11
460,18.11
461,18.11
462,18.115
463,18.12
464,18.11
465,18.105
466,18.12
467,18.125
468,18.13
469,18.135
473,18.145
474,18.15
475,18.13
477,18.11
478,18.11
479,18.11
481,18.11
483,18.11
484,18.11
485,18.1
486,18.095
487,18.1
488,18.1
491,18.09
492,18.075
493,18.085
494,18.085
495,18.07
496,18.06
497,18.065
498,18.065
499,18.05
501,18.045
502,18.05
503,18.04
504,18.045
506,18.035
507,18.035
a1501657380,18.1
1,18.045
2,18.02
4,17.99
5,17.985
6,18.01
7,18.015
8,18
12,17.99
13,18.005
14,18.01
15,18
16,18.02
17,18
19,17.995
21,17.98
23,17.975
25,17.97
26,17.945
27,17.97
28,17.985
29,17.975
31,17.97
32,17.98
38,17.985
39,17.98
44,17.985
46,17.99
48,17.975
50,17.96
51,17.96
52,17.945
53,17.94
54,17.94
55,17.945
58,17.95
60,17.95
62,17.94
63,17.94
64,17.955
66,17.97
67,17.98
68,17.98
72,17.995
73,17.995
74,17.99
75,17.985
77,18
79,17.99
80,17.99
84,17.99
85,17.985
86,17.99
87,17.995
88,17.985
93,17.975
95,17.975
98,17.96
100,17.955
102,17.955
103,17.935
106,17.93
107,17.94
108,17.95
110,17.985
111,18
112,18.02
113,18.04
114,18.04
117,18.025
118,18
119,18.01
120,18.01
122,18.03
125,18.03
127,18.025
128,18.02
129,18.02
131,18.045
132,18.025
134,18.025
136,18.045
138,18.035
139,18.035
141,18.035
144,18.03
146,18.025
148,18.02
149,18.02
150,18.015
151,18.015
154,18.01
158,18.01
160,18.015
161,18.02
163,18.01
164,18.025
165,18.01
171,18.015
172,18.005
173,18
175,18.015
176,18.005
178,18.015
179,18.015
180,18.015
183,18.025
184,18.015
185,18.02
186,18.035
188,18.03
192,18.025
194,18.035
196,18.03
199,18.025
202,18.04
204,18.08
205,18.09
206,18.065
207,18.05
208,18.065
209,18.07
210,18.08
211,18.085
212,18.09
213,18.1
214,18.1
215,18.11
216,18.12
217,18.13
218,18.145
219,18.155
220,18.155
221,18.165
222,18.165
223,18.17
225,18.185
226,18.185
227,18.175
228,18.165
229,18.155
231,18.15
232,18.17
233,18.175
234,18.165
237,18.165
238,18.17
239,18.165
240,18.17
242,18.16
245,18.16
246,18.145
247,18.145
252,18.15
255,18.135
256,18.14
257,18.135
259,18.125
262,18.125
263,18.12
264,18.125
266,18.13
268,18.13
269,18.135
271,18.14
272,18.165
276,18.155
278,18.155
285,18.155
288,18.15
289,18.14
290,18.14
291,18.15
292,18.155
296,18.15
297,18.16
298,18.155
302,18.14
303,18.145
308,18.15
309,18.14
310,18.15
312,18.15
315,18.16
319,18.175
320,18.17
321,18.175
323,18.175
330,18.185
331,18.175
332,18.175
334,18.17
337,18.175
338,18.165
339,18.165
341,18.175
343,18.18
345,18.18
346,18.19
347,18.215
348,18.2
349,18.21
350,18.2
351,18.195
352,18.215
353,18.215
354,18.21
355,18.215
356,18.22
357,18.22
358,18.21
360,18.22
361,18.235
364,18.22
365,18.235
368,18.235
369,18.245
370,18.245
372,18.245
373,18.245
375,18.235
376,18.235
377,18.24
378,18.275
379,18.285
380,18.285
381,18.295
382,18.315
384,18.31
385,18.28
386,18.29
388,18.29
389,18.27
390,18.26
391,18.27
392,18.27
393,18.27
394,18.28
395,18.28
396,18.28
397,18.28
398,18.275
399,18.275
401,18.275
402,18.275
403,18.265
404,18.23
405,18.245
406,18.255
408,18.25
410,18.245
413,18.24
415,18.225
416,18.24
417,18.245
418,18.245
419,18.245
421,18.24
422,18.265
423,18.265
424,18.27
425,18.275
426,18.29
427,18.29
428,18.295
429,18.295
430,18.295
431,18.31
432,18.295
433,18.3
434,18.31
435,18.315
436,18.32
438,18.31
439,18.295
441,18.3
443,18.3
444,18.315
445,18.3
446,18.295
447,18.31
448,18.345
449,18.335
450,18.33
451,18.325
452,18.3
453,18.295
454,18.27
455,18.29
456,18.29
457,18.29
458,18.29
459,18.29
460,18.28
461,18.23
462,18.23
463,18.21
464,18.21
466,18.22
467,18.225
468,18.245
469,18.25
470,18.25
471,18.245
472,18.25
473,18.245
474,18.25
475,18.24
479,18.22
480,18.22
481,18.185
482,18.19
483,18.19
484,18.195
485,18.205
486,18.22
487,18.225
488,18.235
489,18.235
490,18.235
492,18.23
493,18.225
494,18.225
495,18.22
496,18.22
497,18.225
498,18.225
499,18.215
500,18.215
501,18.215
502,18.225
503,18.235
504,18.235
506,18.215
507,18.185
a1501743780,18.14
1,18.18
3,18.19
4,18.2
6,18.27
8,18.275
13,18.28
14,18.305
15,18.29
17,18.31
18,18.31
20,18.315
21,18.315
22,18.315
27,18.28
30,18.265
32,18.23
34,18.245
37,18.205
38,18.185
43,18.215
44,18.185
45,18.175
46,18.17
47,18.15
49,18.13
50,18.14
52,18.13
56,18.16
59,18.175
62,18.18
64,18.18
66,18.15
67,18.155
70,18.165
78,18.175
79,18.17
83,18.15
86,18.145
88,18.155
90,18.14
93,18.12
97,18.09
99,18.115
105,18.14
106,18.175
107,18.165
111,18.15
112,18.13
113,18.165
114,18.17
116,18.185
120,18.175
121,18.18
122,18.195
124,18.2
128,18.185
135,18.205
136,18.185
137,18.175
138,18.18
140,18.185
141,18.195
142,18.205
145,18.185
146,18.205
147,18.2
149,18.175
151,18.2
156,18.195
158,18.205
160,18.19
161,18.175
162,18.175
163,18.175
164,18.17
166,18.16
167,18.14
168,18.15
171,18.155
173,18.145
176,18.13
179,18.115
181,18.125
182,18.13
184,18.125
186,18.12
190,18.135
191,18.125
194,18.1
195,18.1
196,18.1
197,18.11
202,18.105
203,18.1
207,18.105
208,18.105
213,18.115
215,18.115
218,18.12
220,18.12
224,18.14
228,18.135
231,18.135
234,18.13
236,18.12
237,18.12
238,18.12
241,18.11
242,18.12
245,18.13
247,18.145
248,18.15
249,18.145
250,18.145
252,18.14
257,18.13
261,18.125
264,18.115
265,18.1
266,18.1
267,18.1
274,18.08
275,18.075
276,18.06
277,18.065
279,18.09
283,18.105
287,18.105
288,18.095
289,18.085
292,18.085
293,18.08
294,18.07
300,18.07
301,18.075
302,18.08
305,18.08
311,18.08
312,18.07
315,18.065
316,18.06
318,18.065
319,18.07
322,18.075
324,18.07
326,18.065
327,18.065
328,18.08
329,18.065
336,18.065
339,18.07
341,18.065
342,18.06
343,18.06
345,18.09
346,18.085
353,18.095
359,18.1
360,18.105
362,18.115
367,18.135
368,18.14
369,18.14
371,18.14
372,18.13
373,18.13
374,18.14
379,18.125
380,18.125
381,18.13
382,18.135
384,18.135
385,18.13
388,18.12
389,18.13
391,18.125
392,18.12
393,18.115
395,18.105
396,18.11
399,18.1
402,18.105
403,18.11
404,18.12
405,18.12
407,18.12
409,18.125
410,18.115
411,18.11
412,18.1
415,18.1
416,18.115
417,18.11
418,18.12
423,18.145
424,18.135
425,18.135
426,18.15
427,18.16
428,18.16
430,18.15
431,18.14
433,18.15
434,18.17
435,18.17
438,18.175
439,18.18
442,18.175
444,18.185
445,18.175
446,18.175
447,18.185
448,18.185
449,18.19
450,18.205
452,18.195
453,18.19
454,18.205
455,18.215
459,18.205
460,18.205
461,18.205
462,18.215
464,18.22
465,18.225
466,18.225
467,18.22
468,18.22
470,18.22
471,18.22
472,18.23
473,18.22
474,18.215
475,18.21
477,18.22
479,18.225
480,18.22
481,18.215
482,18.22
483,18.225
484,18.23
490,18.22
491,18.22
494,18.22
495,18.21
496,18.205
497,18.205
498,18.19
499,18.185
500,18.195
501,18.195
502,18.19
503,18.195
504,18.205
505,18.2
506,18.2
507,18.185
a1501830180,18.14
1,18.13
3,18.185
6,18.15
8,18.14
9,18.145
13,18.15
14,18.165
16,18.195
18,18.22
19,18.24
20,18.255
21,18.26
23,18.275
24,18.3
27,18.3
29,18.305
30,18.33
31,18.305
33,18.305
34,18.275
36,18.27
37,18.29
42,18.3
48,18.295
49,18.3
50,18.315
51,18.315
52,18.32
53,18.32
54,18.31
55,18.33
57,18.33
59,18.355
60,18.335
62,18.335
63,18.345
65,18.35
66,18.37
67,18.37
69,18.335
70,18.34
71,18.345
72,18.35
73,18.355
74,18.36
75,18.35
76,18.355
79,18.365
81,18.37
82,18.37
83,18.385
84,18.39
85,18.4
86,18.41
87,18.415
88,18.405
89,18.4
90,18.4
94,18.395
95,18.395
98,18.4
101,18.405
106,18.39
107,18.375
111,18.385
112,18.39
114,18.395
115,18.385
119,18.395
120,18.39
121,18.395
123,18.37
125,18.375
126,18.375
127,18.38
128,18.385
129,18.38
130,18.37
131,18.36
132,18.36
134,18.375
138,18.38
140,18.37
142,18.37
143,18.385
144,18.395
146,18.39
147,18.39
150,18.405
152,18.395
157,18.385
158,18.395
159,18.4
160,18.405
161,18.39
164,18.405
166,18.4
167,18.41
168,18.415
169,18.425
170,18.43
171,18.425
174,18.435
175,18.435
176,18.445
179,18.445
180,18.45
181,18.465
182,18.465
188,18.47
189,18.48
190,18.485
193,18.48
194,18.49
197,18.5
198,18.495
199,18.495
201,18.51
202,18.51
203,18.515
205,18.5
207,18.495
208,18.505
209,18.51
210,18.52
212,18.515
213,18.51
214,18.51
216,18.5
218,18.49
219,18.49
220,18.495
222,18.51
225,18.5
226,18.5
230,18.51
232,18.515
233,18.51
235,18.525
236,18.52
239,18.515
240,18.505
241,18.51
242,18.525
244,18.53
245,18.525
247,18.51
249,18.515
251,18.515
252,18.54
254,18.535
256,18.53
258,18.53
259,18.54
260,18.55
263,18.545
264,18.555
265,18.55
266,18.555
267,18.555
269,18.565
270,18.565
271,18.56
274,18.575
275,18.57
277,18.57
280,18.56
281,18.555
284,18.545
285,18.54
287,18.525
288,18.515
289,18.52
293,18.51
295,18.505
296,18.505
299,18.5
301,18.5
302,18.505
305,18.5
308,18.51
310,18.515
317,18.515
318,18.52
319,18.52
323,18.525
326,18.525
327,18.525
328,18.52
329,18.55
331,18.545
332,18.565
333,18.575
334,18.555
335,18.55
339,18.54
341,18.535
342,18.52
343,18.53
344,18.535
347,18.53
348,18.53
349,18.545
351,18.535
352,18.515
353,18.515
355,18.505
356,18.52
359,18.54
360,18.55
361,18.56
362,18.55
363,18.54
364,18.545
365,18.56
366,18.555
368,18.555
369,18.555
371,18.56
372,18.555
373,18.54
374,18.54
375,18.545
377,18.55
378,18.565
380,18.57
381,18.545
384,18.555
388,18.55
390,18.555
391,18.56
393,18.56
394,18.57
395,18.57
396,18.565
399,18.56
400,18.565
403,18.58
404,18.57
405,18.575
406,18.575
407,18.58
408,18.575
409,18.585
410,18.6
411,18.63
412,18.61
413,18.61
414,18.6
415,18.6
418,18.6
419,18.6
421,18.6
422,18.615
424,18.615
425,18.63
426,18.63
427,18.62
428,18.625
429,18.645
430,18.63
431,18.64
432,18.645
433,18.64
434,18.64
435,18.645
436,18.645
437,18.645
438,18.675
439,18.68
440,18.68
441,18.67
442,18.675
443,18.665
444,18.66
445,18.655
446,18.67
447,18.675
448,18.685
451,18.665
452,18.655
453,18.66
454,18.64
455,18.64
456,18.64
457,18.645
459,18.65
460,18.655
461,18.64
463,18.645
464,18.64
465,18.62
466,18.62
468,18.62
469,18.61
470,18.595
471,18.59
472,18.525
473,18.525
474,18.545
475,18.565
476,18.56
478,18.56
479,18.56
482,18.59
485,18.59
486,18.595
487,18.6
488,18.595
489,18.59
490,18.585
491,18.585
493,18.585
494,18.585
495,18.585
496,18.605
497,18.605
498,18.605
499,18.605
500,18.605
501,18.575
502,18.575
503,18.575
504,18.575
505,18.575
506,18.55
507,18.545
a1502089380,18.58
2,18.565
4,18.58
7,18.6
8,18.585
9,18.545
11,18.575
13,18.615
15,18.63
19,18.605
23,18.6
26,18.6
33,18.58
34,18.565
36,18.58
37,18.585
38,18.565
43,18.565
44,18.55
45,18.55
48,18.545
49,18.5
53,18.51
55,18.53
61,18.525
62,18.53
63,18.505
72,18.5
74,18.505
76,18.5
77,18.5
79,18.495
81,18.485
86,18.49
89,18.49
93,18.485
96,18.47
100,18.485
106,18.485
107,18.46
108,18.445
109,18.45
110,18.465
115,18.465
116,18.465
121,18.48
123,18.46
126,18.45
128,18.455
131,18.47
132,18.475
133,18.475
134,18.475
136,18.47
138,18.465
139,18.46
141,18.475
142,18.46
143,18.465
144,18.5
147,18.49
149,18.495
150,18.49
151,18.49
152,18.49
154,18.455
158,18.45
160,18.445
165,18.465
168,18.455
171,18.455
172,18.455
175,18.445
176,18.43
177,18.43
178,18.42
179,18.42
182,18.425
184,18.42
185,18.45
186,18.455
187,18.455
188,18.455
191,18.455
192,18.47
193,18.475
196,18.465
197,18.465
200,18.45
202,18.445
203,18.46
204,18.465
205,18.465
210,18.485
212,18.495
213,18.485
218,18.48
225,18.475
227,18.48
229,18.47
231,18.465
233,18.47
240,18.45
245,18.43
246,18.43
247,18.435
248,18.44
249,18.43
252,18.425
253,18.43
254,18.435
255,18.435
256,18.44
259,18.425
261,18.42
266,18.4
267,18.385
269,18.395
274,18.4
276,18.385
279,18.375
280,18.355
282,18.365
294,18.375
297,18.38
298,18.39
299,18.385
301,18.39
302,18.395
305,18.4
308,18.405
313,18.405
314,18.4
315,18.395
318,18.4
319,18.405
325,18.405
326,18.41
330,18.41
333,18.4
335,18.38
338,18.395
340,18.39
341,18.4
344,18.405
346,18.41
348,18.405
355,18.395
356,18.395
357,18.395
358,18.4
364,18.41
368,18.4
372,18.4
375,18.42
379,18.425
380,18.415
381,18.43
383,18.44
390,18.455
391,18.445
392,18.455
393,18.45
394,18.455
395,18.445
399,18.455
400,18.465
402,18.46
403,18.455
410,18.45
412,18.44
416,18.455
417,18.45
419,18.42
424,18.42
425,18.435
426,18.42
427,18.43
428,18.42
434,18.42
436,18.41
441,18.415
442,18.41
443,18.405
444,18.41
445,18.405
446,18.41
448,18.405
450,18.41
451,18.41
452,18.4
454,18.405
455,18.395
456,18.39
457,18.38
458,18.395
461,18.395
467,18.38
468,18.36
469,18.37
470,18.37
471,18.36
472,18.36
473,18.37
474,18.365
475,18.35
476,18.345
477,18.335
478,18.34
479,18.35
481,18.355
482,18.35
485,18.35
486,18.355
487,18.35
488,18.36
489,18.37
490,18.37
491,18.35
493,18.34
496,18.37
497,18.37
500,18.36
501,18.36
502,18.345
503,18.35
504,18.36
505,18.365
506,18.36
507,18.36
a1502175780,18.35
3,18.305
4,18.295
6,18.305
8,18.285
9,18.295
10,18.32
12,18.32
13,18.335
14,18.35
18,18.37
19,18.37
20,18.395
23,18.41
25,18.415
26,18.435
27,18.445
28,18.43
39,18.405
40,18.425
41,18.425
43,18.415
44,18.43
45,18.435
46,18.415
48,18.435
49,18.45
50,18.455
51,18.45
52,18.455
56,18.46
63,18.48
64,18.49
65,18.495
66,18.48
67,18.485
71,18.5
74,18.5
77,18.5
80,18.505
81,18.51
83,18.48
86,18.48
88,18.47
89,18.46
93,18.46
97,18.45
103,18.46
104,18.45
109,18.45
110,18.455
119,18.465
121,18.43
123,18.435
124,18.44
126,18.445
127,18.455
128,18.455
131,18.465
133,18.465
134,18.455
140,18.445
142,18.45
147,18.445
149,18.45
156,18.44
157,18.435
161,18.44
164,18.44
167,18.435
169,18.435
171,18.44
175,18.44
180,18.435
184,18.435
189,18.445
190,18.45
193,18.455
196,18.46
197,18.45
199,18.45
204,18.44
213,18.45
214,18.455
217,18.46
220,18.455
221,18.45
224,18.455
225,18.45
227,18.45
228,18.46
229,18.465
237,18.46
240,18.455
245,18.445
249,18.435
250,18.425
259,18.41
262,18.4
263,18.395
265,18.39
266,18.39
267,18.39
268,18.39
269,18.375
270,18.38
274,18.36
275,18.34
276,18.33
277,18.335
279,18.34
284,18.34
286,18.34
288,18.33
289,18.33
290,18.34
296,18.335
297,18.33
299,18.325
302,18.33
303,18.34
307,18.32
313,18.315
314,18.31
316,18.315
317,18.315
318,18.315
320,18.305
323,18.315
324,18.32
325,18.32
327,18.32
329,18.33
333,18.325
334,18.335
335,18.335
343,18.34
348,18.345
349,18.35
352,18.34
356,18.355
362,18.335
363,18.325
367,18.335
368,18.33
373,18.335
374,18.34
377,18.335
378,18.33
379,18.33
383,18.32
386,18.32
389,18.325
390,18.34
391,18.345
392,18.355
393,18.355
395,18.375
396,18.375
403,18.37
406,18.365
408,18.37
410,18.38
411,18.39
412,18.39
413,18.4
415,18.385
421,18.375
422,18.38
423,18.385
424,18.385
425,18.375
427,18.38
430,18.38
431,18.39
432,18.39
434,18.39
436,18.395
437,18.39
438,18.395
439,18.39
441,18.375
442,18.385
443,18.4
444,18.41
445,18.4
453,18.4
454,18.415
455,18.41
456,18.435
457,18.43
458,18.445
459,18.425
460,18.425
461,18.43
462,18.445
463,18.445
466,18.445
468,18.445
471,18.445
472,18.475
473,18.48
475,18.49
476,18.495
478,18.505
479,18.475
482,18.47
483,18.47
484,18.47
485,18.46
486,18.465
487,18.46
488,18.45
489,18.425
490,18.425
491,18.43
492,18.44
493,18.44
494,18.44
495,18.45
496,18.455
497,18.435
498,18.44
499,18.435
502,18.435
503,18.43
504,18.435
505,18.435
506,18.425
507,18.415
a1502262180,18.32
1,18.31
2,18.305
3,18.32
5,18.305
6,18.3
7,18.33
12,18.315
16,18.385
17,18.4
19,18.4
20,18.405
23,18.445
24,18.45
27,18.45
30,18.485
31,18.47
33,18.44
34,18.44
39,18.42
44,18.365
45,18.39
46,18.39
48,18.4
49,18.385
51,18.39
52,18.4
55,18.39
56,18.37
57,18.38
60,18.385
62,18.385
63,18.375
65,18.33
67,18.315
69,18.305
72,18.32
76,18.35
78,18.345
79,18.34
80,18.345
83,18.35
91,18.33
92,18.315
100,18.32
101,18.315
103,18.325
104,18.33
106,18.33
115,18.33
117,18.335
119,18.345
127,18.32
128,18.33
131,18.32
134,18.3
135,18.305
139,18.3
140,18.29
141,18.305
147,18.305
148,18.28
150,18.295
155,18.305
156,18.305
165,18.31
166,18.3
168,18.29
170,18.285
171,18.28
173,18.265
175,18.27
176,18.29
177,18.285
181,18.29
183,18.295
185,18.29
186,18.28
187,18.285
188,18.275
189,18.27
190,18.265
194,18.255
197,18.25
201,18.245
203,18.245
206,18.24
211,18.245
213,18.24
218,18.245
220,18.235
222,18.24
226,18.26
229,18.26
230,18.26
231,18.265
234,18.265
235,18.265
237,18.265
241,18.275
245,18.27
247,18.275
248,18.255
249,18.26
250,18.255
253,18.26
259,18.26
260,18.26
265,18.28
266,18.28
268,18.265
274,18.26
277,18.26
280,18.27
284,18.265
285,18.255
287,18.235
288,18.23
289,18.23
290,18.23
292,18.25
294,18.24
298,18.25
300,18.24
301,18.24
303,18.23
305,18.23
310,18.25
311,18.255
313,18.25
315,18.255
316,18.255
318,18.25
320,18.225
321,18.22
322,18.22
323,18.22
324,18.235
326,18.225
328,18.225
329,18.225
330,18.23
335,18.225
336,18.225
337,18.23
338,18.23
342,18.25
343,18.235
344,18.24
348,18.235
353,18.23
356,18.23
358,18.23
362,18.225
364,18.22
367,18.23
369,18.225
371,18.22
372,18.225
379,18.235
381,18.23
383,18.22
388,18.225
390,18.225
391,18.24
392,18.245
394,18.245
396,18.245
397,18.23
399,18.225
401,18.235
402,18.24
405,18.24
409,18.24
410,18.245
411,18.245
412,18.25
413,18.26
415,18.27
416,18.275
418,18.305
420,18.29
422,18.285
423,18.275
425,18.275
426,18.265
428,18.27
431,18.27
433,18.275
434,18.27
435,18.27
438,18.275
440,18.27
443,18.26
444,18.265
446,18.27
447,18.26
448,18.265
452,18.28
453,18.285
455,18.275
456,18.26
457,18.275
458,18.265
459,18.27
461,18.28
462,18.29
463,18.28
465,18.275
466,18.275
467,18.26
468,18.26
473,18.265
474,18.28
475,18.27
477,18.27
478,18.28
480,18.28
481,18.29
482,18.28
483,18.29
486,18.29
487,18.29
488,18.295
489,18.28
490,18.27
492,18.26
493,18.265
495,18.26
496,18.27
497,18.265
498,18.25
499,18.26
500,18.26
501,18.26
502,18.265
503,18.265
504,18.25
505,18.255
506,18.255
507,18.255
a1502348580,18.315
1,18.24
2,18.185
4,18.18
6,18.18
8,18.155
11,18.16
12,18.185
14,18.155
16,18.09
17,18.085
18,18.13
19,18.13
20,18.1
21,18.105
22,18.08
24,18.1
25,18.105
26,18.1
29,18.1
31,18.085
34,18.08
35,18.09
36,18.1
40,18.085
42,18.095
43,18.09
48,18.07
50,18.055
51,18.045
52,18.055
53,18.06
54,18.04
56,18.05
57,18.05
58,18.045
59,18.07
60,18.07
61,18.07
63,18.06
65,18.065
66,18.06
67,18.06
68,18.07
71,18.075
72,18.07
76,18.06
78,18.08
80,18.075
83,18.08
87,18.075
90,18.075
92,18.075
96,18.085
104,18.09
105,18.065
106,18.055
109,18.055
116,18.05
117,18.01
118,18.005
119,18.01
120,18
121,17.995
122,17.975
123,18.01
124,18.015
125,18.015
126,18.02
128,18.025
129,18.035
130,18.03
132,18.025
133,18.025
134,18.025
137,18.025
138,18.035
139,18.025
140,18.045
142,18.045
143,18.055
144,18.045
147,18.05
150,18.075
151,18.07
153,18.08
154,18.1
158,18.095
160,18.09
163,18.085
166,18.085
168,18.065
169,18.055
170,18.045
171,18.04
173,18.05
176,18.04
177,18.045
180,18.065
182,18.065
183,18.065
189,18.075
192,18.095
193,18.09
196,18.09
200,18.09
207,18.09
208,18.09
209,18.09
211,18.09
218,18.09
220,18.07
221,18.07
223,18.07
229,18.07
233,18.075
234,18.08
235,18.08
241,18.085
242,18.085
245,18.09
251,18.1
252,18.105
262,18.105
265,18.115
268,18.15
269,18.155
273,18.145
274,18.12
275,18.125
276,18.115
284,18.115
285,18.125
287,18.125
288,18.125
290,18.145
296,18.135
297,18.135
299,18.13
301,18.12
303,18.13
304,18.135
310,18.13
311,18.135
312,18.125
314,18.135
316,18.135
317,18.135
318,18.14
323,18.14
324,18.135
327,18.145
332,18.13
333,18.135
336,18.135
337,18.13
341,18.135
342,18.145
344,18.145
354,18.145
355,18.14
356,18.135
358,18.135
362,18.135
363,18.14
364,18.145
366,18.135
369,18.13
370,18.135
372,18.145
373,18.155
375,18.165
385,18.17
386,18.175
387,18.175
388,18.195
389,18.205
392,18.22
393,18.215
395,18.22
396,18.23
398,18.24
400,18.23
401,18.23
402,18.235
403,18.215
404,18.205
407,18.205
410,18.22
411,18.23
