SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
222,54.7
223,54.75
226,54.77
234,54.73
237,54.82
238,54.76
242,54.76
245,54.83
247,54.74
258,54.79
261,54.76
262,54.71
265,54.73
266,54.76
267,54.77
278,54.83
279,54.86
283,54.84
284,54.79
296,54.86
301,54.88
310,54.8
311,54.78
313,54.82
314,54.86
315,54.82
316,54.88
318,55.03
319,55.05
320,55.1
322,55.11
327,55.16
328,55.13
329,55.18
331,55.15
332,55.22
333,55.15
336,55.15
337,55.14
338,55.18
339,55.23
342,55.25
346,55.21
348,55.24
353,55.22
354,55.18
358,55.22
359,55.21
360,55.22
364,55.23
366,55.2
375,55.22
381,55.23
384,55.21
388,55.19
389,55.23
390,55.26
391,55.19
392,55.24
394,55.25
396,55.19
397,55.19
399,55.26
400,55.3
403,55.28
406,55.31
407,55.33
408,55.34
413,55.35
417,55.32
418,55.33
421,55.34
422,55.33
423,55.29
424,55.25
425,55.28
429,55.25
434,55.3
436,55.3
437,55.25
438,55.25
443,55.22
445,55.27
446,55.23
447,55.19
450,55.16
451,55.23
454,55.22
456,55.19
460,55.19
461,55.23
462,55.23
464,55.26
469,55.26
471,55.29
473,55.26
475,55.25
476,55.25
477,55.23
480,55.25
481,55.23
482,55.19
484,55.22
485,55.18
486,55.19
487,55.19
488,55.2
489,55.18
492,55.21
493,55.18
494,55.19
495,55.19
496,55.2
497,55.21
498,55.16
499,55.16
500,55.16
502,55.2
503,55.23
504,55.22
506,55.21
507,55.25
a1501657380,55.43
3,55.49
4,55.47
5,55.51
6,55.51
7,55.74
8,55.61
9,55.65
11,55.68
14,55.66
16,55.75
18,55.67
22,55.67
24,55.7
25,55.74
26,55.65
27,55.7
28,55.77
30,55.8
31,55.86
33,55.88
34,55.88
37,55.9
40,55.88
42,55.96
43,56.02
45,56.05
47,56
51,56.01
52,55.94
53,55.94
58,55.96
61,55.92
66,55.94
70,55.9
71,55.92
72,55.93
75,55.95
76,55.95
77,55.96
78,55.99
80,55.92
82,55.96
87,55.89
88,55.87
92,55.91
93,55.88
95,55.92
96,55.93
97,55.92
98,55.88
100,55.93
102,55.91
103,55.92
107,56
110,56.05
113,56
114,56.03
116,56.04
117,56.02
118,56.02
120,56
125,56.05
126,56.03
127,56.07
128,56.04
135,56.01
142,56.05
143,56.02
146,55.97
148,55.97
156,55.95
157,55.95
161,55.94
162,55.96
163,55.95
171,55.92
172,55.92
174,55.96
175,55.92
178,55.87
183,55.87
184,55.9
186,55.96
191,56.01
195,55.94
198,55.91
202,55.96
203,56.01
211,55.99
212,55.94
213,55.91
214,55.87
219,55.9
221,55.9
222,55.9
227,55.93
234,55.91
235,55.94
244,55.9
245,55.91
246,55.9
247,55.94
253,55.9
254,55.87
258,55.83
259,55.85
263,55.79
265,55.78
275,55.88
278,55.91
280,55.91
284,55.95
290,55.91
292,55.88
300,55.85
304,55.88
305,55.85
306,55.86
310,55.84
311,55.81
312,55.81
313,55.75
314,55.89
317,55.89
322,55.88
325,55.84
326,55.87
328,55.84
333,55.84
334,55.87
339,55.82
340,55.86
342,55.81
346,55.8
347,55.81
354,55.83
356,55.78
357,55.81
361,55.8
363,55.78
364,55.81
365,55.81
369,55.8
370,55.75
375,55.7
376,55.7
380,55.67
382,55.67
383,55.69
387,55.67
389,55.64
390,55.71
391,55.69
395,55.66
397,55.62
399,55.59
400,55.62
403,55.56
404,55.55
406,55.59
408,55.61
411,55.59
417,55.56
419,55.58
420,55.59
425,55.62
428,55.62
430,55.58
431,55.57
432,55.57
433,55.52
434,55.52
438,55.48
439,55.44
441,55.41
443,55.4
445,55.4
446,55.39
447,55.39
448,55.35
452,55.39
455,55.42
456,55.44
457,55.48
458,55.42
460,55.36
464,55.41
465,55.38
466,55.4
468,55.38
470,55.36
471,55.35
473,55.35
476,55.31
477,55.29
478,55.3
479,55.29
480,55.29
481,55.28
483,55.31
484,55.34
485,55.31
487,55.3
488,55.31
489,55.31
491,55.29
495,55.28
496,55.29
497,55.27
498,55.28
499,55.29
500,55.29
501,55.3
502,55.35
503,55.32
506,55.3
507,55.28
a1501743780,55.09
4,55.26
8,55.26
10,55.35
12,55.42
13,55.39
15,55.49
24,55.51
29,55.54
31,55.47
32,55.44
34,55.37
35,55.38
36,55.4
37,55.3
39,55.35
42,55.41
43,55.36
46,55.35
47,55.23
48,55.24
49,55.21
54,55.33
57,55.36
62,55.41
64,55.38
65,55.39
67,55.41
69,55.47
70,55.48
71,55.5
78,55.55
79,55.58
82,55.5
89,55.48
90,55.47
91,55.43
94,55.5
95,55.44
97,55.41
100,55.41
103,55.43
104,55.43
105,55.47
106,55.73
107,55.72
108,55.71
109,55.72
110,55.73
111,55.75
112,55.85
113,55.87
114,55.89
119,55.79
127,55.81
128,55.83
133,55.88
137,55.86
138,55.84
141,55.82
142,55.86
143,55.9
146,55.92
148,55.91
149,55.9
151,55.89
153,55.85
163,55.9
164,55.87
165,55.86
170,55.82
171,55.83
172,55.84
174,55.8
175,55.78
177,55.82
183,55.78
184,55.76
191,55.8
194,55.67
196,55.64
201,55.7
205,55.73
209,55.78
215,55.78
217,55.8
219,55.77
220,55.74
223,55.83
224,55.86
229,55.86
231,55.85
233,55.82
236,55.81
237,55.77
238,55.78
239,55.81
240,55.81
245,55.86
249,55.83
250,55.83
263,55.88
265,55.79
269,55.76
276,55.71
279,55.8
282,55.83
286,55.85
287,55.8
290,55.8
298,55.85
302,55.84
307,55.84
308,55.84
310,55.8
311,55.83
313,55.76
314,55.71
316,55.7
318,55.71
321,55.64
323,55.61
326,55.5
327,55.53
328,55.51
329,55.58
336,55.54
339,55.58
353,55.67
354,55.72
355,55.77
357,55.75
358,55.72
361,55.63
365,55.59
366,55.54
370,55.62
371,55.6
376,55.59
379,55.55
381,55.58
382,55.48
384,55.51
387,55.56
388,55.57
392,55.67
393,55.65
394,55.58
396,55.62
398,55.76
399,55.77
400,55.77
407,55.81
408,55.85
409,55.84
410,55.8
411,55.81
412,55.81
416,55.75
417,55.75
418,55.77
419,55.85
420,55.95
421,55.89
422,55.91
423,55.81
425,55.78
426,55.89
427,55.87
434,55.9
435,55.91
444,55.92
445,55.85
446,55.83
449,55.92
450,55.93
451,55.92
453,55.9
459,55.87
462,55.9
465,55.91
466,55.87
467,55.87
469,55.88
470,55.86
471,55.84
473,55.84
474,55.82
475,55.83
479,55.77
480,55.74
483,55.77
484,55.78
486,55.79
487,55.8
488,55.82
489,55.78
491,55.76
492,55.74
494,55.8
495,55.79
498,55.77
499,55.78
500,55.78
501,55.84
502,55.81
503,55.84
505,55.86
506,55.86
507,55.86
a1501830180,56
1,55.83
3,55.86
5,55.87
8,55.84
9,55.76
10,55.83
16,55.86
24,55.92
33,55.81
34,55.8
35,55.76
41,55.81
42,55.82
43,55.77
49,55.72
51,55.7
52,55.7
53,55.66
57,55.76
58,55.71
64,55.7
65,55.68
68,55.77
73,55.78
74,55.82
77,55.82
86,55.79
87,55.78
88,55.79
89,55.83
91,55.88
94,55.89
95,55.9
98,55.9
99,55.88
100,55.91
101,55.97
103,55.95
104,55.93
106,55.97
108,56
111,56.14
112,56.17
113,56.21
114,56.28
115,56.32
116,56.27
117,56.22
123,56.24
125,56.22
127,56.2
128,56.22
129,56.24
131,56.22
137,56.22
139,56.22
143,56.3
146,56.39
151,56.42
153,56.41
154,56.45
157,56.46
158,56.41
159,56.48
161,56.46
167,56.44
168,56.38
173,56.38
176,56.42
184,56.45
185,56.45
187,56.49
188,56.63
198,56.55
200,56.54
202,56.58
203,56.63
207,56.63
208,56.66
210,56.66
212,56.66
213,56.68
216,56.64
217,56.68
218,56.64
219,56.62
220,56.59
224,56.59
225,56.63
230,56.64
232,56.63
233,56.65
236,56.63
237,56.62
240,56.62
241,56.64
242,56.63
245,56.62
246,56.75
248,56.74
249,56.73
253,56.73
255,56.73
259,56.79
260,56.76
265,56.79
266,56.76
268,56.76
270,56.76
273,56.76
275,56.75
276,56.79
277,56.82
278,56.8
281,56.79
284,56.82
286,56.8
291,56.87
294,56.82
299,56.85
300,56.83
304,56.82
305,56.83
306,56.87
313,56.89
316,56.87
317,56.88
319,56.9
323,56.88
326,56.91
327,56.91
328,56.91
331,56.92
332,56.98
333,56.97
335,56.9
337,56.98
338,56.94
340,56.93
348,56.99
350,56.94
351,56.94
353,57
354,56.95
355,56.97
356,56.99
357,57.01
358,57.05
359,57.12
360,57.17
362,57.18
365,57.2
366,57.31
367,57.33
368,57.32
373,57.35
377,57.3
379,57.39
381,57.35
384,57.26
387,57.31
388,57.27
389,57.28
392,57.27
393,57.31
394,57.29
395,57.29
396,57.27
397,57.25
398,57.29
400,57.32
401,57.28
402,57.29
403,57.26
404,57.3
405,57.26
407,57.33
408,57.29
412,57.29
413,57.27
415,57.19
416,57.11
417,57.07
418,57.07
419,57.07
423,57.05
428,57.11
429,57.07
430,57.05
432,57.09
433,57.01
435,56.94
437,56.99
439,57.04
441,57.01
442,57.01
443,56.98
445,56.95
447,57.01
449,56.96
450,56.91
454,56.81
455,56.77
457,56.71
458,56.72
460,56.69
462,56.67
463,56.66
465,56.66
468,56.64
469,56.62
472,56.53
473,56.45
474,56.5
475,56.5
476,56.49
478,56.53
479,56.48
480,56.51
481,56.47
483,56.48
486,56.51
487,56.48
488,56.46
489,56.45
492,56.41
493,56.35
494,56.37
495,56.41
496,56.35
497,56.41
498,56.44
501,56.47
502,56.45
503,56.45
504,56.44
506,56.45
507,56.42
a1502089380,56.48
2,56.6
3,56.49
4,56.45
7,56.35
8,56.28
11,56.27
12,56.25
14,56.18
15,56.13
17,56.18
18,56.13
23,56.2
24,56.2
27,56.25
28,56.24
31,56.37
44,56.22
45,56.18
46,56.17
47,56.2
49,56.11
50,56.09
58,56.14
59,56.2
60,56.18
70,56.15
73,56.2
77,56.26
78,56.23
87,56.18
90,56.16
92,56.15
93,56.15
97,56.17
104,56.23
106,56.23
112,56.18
115,56.14
116,56.19
123,56.14
125,56.12
127,56.06
129,56.09
130,56.13
131,56.14
132,56.13
133,56.06
137,56.05
138,56.05
146,56.04
152,56.08
156,55.99
158,56
160,55.99
163,55.96
165,55.92
167,55.9
170,55.87
174,55.78
175,55.75
177,55.75
178,55.7
179,55.76
181,55.72
182,55.7
184,55.67
185,55.61
190,55.63
191,55.63
192,55.6
196,55.61
198,55.6
200,55.58
201,55.48
203,55.48
204,55.39
207,55.49
208,55.52
212,55.58
217,55.54
219,55.51
220,55.47
222,55.46
227,55.5
229,55.49
230,55.49
231,55.47
232,55.48
235,55.53
237,55.57
238,55.57
240,55.57
242,55.56
245,55.56
249,55.57
250,55.59
251,55.61
252,55.65
253,55.68
258,55.72
259,55.75
260,55.77
262,55.82
263,55.81
266,55.84
270,55.87
271,55.9
276,55.85
280,55.83
281,55.84
282,55.87
283,55.89
284,55.84
285,55.82
286,55.81
288,55.83
295,55.81
297,55.82
300,55.82
302,55.86
304,55.87
307,55.9
309,55.93
311,55.94
314,55.97
315,55.93
320,55.94
325,55.93
327,55.96
332,55.92
338,55.9
340,55.9
345,55.9
350,55.87
356,55.84
360,55.81
361,55.87
363,55.8
367,55.8
368,55.75
370,55.81
372,55.78
374,55.76
376,55.76
377,55.72
378,55.69
379,55.67
380,55.64
381,55.55
382,55.58
383,55.61
385,55.58
389,55.62
393,55.58
394,55.56
396,55.61
398,55.57
399,55.56
400,55.55
401,55.56
402,55.55
404,55.54
405,55.5
406,55.48
407,55.51
408,55.54
410,55.49
411,55.52
412,55.53
413,55.53
416,55.47
417,55.45
418,55.46
420,55.42
426,55.44
427,55.46
428,55.45
432,55.43
433,55.44
434,55.43
437,55.44
439,55.51
441,55.48
443,55.53
445,55.49
446,55.51
448,55.52
451,55.51
452,55.55
453,55.55
454,55.56
456,55.62
459,55.57
460,55.54
462,55.51
463,55.48
465,55.54
466,55.54
467,55.55
468,55.53
470,55.5
471,55.5
476,55.52
481,55.53
483,55.53
484,55.53
485,55.54
486,55.57
487,55.56
488,55.6
489,55.57
491,55.61
492,55.6
493,55.59
495,55.6
496,55.61
497,55.58
498,55.59
501,55.56
502,55.58
503,55.61
504,55.63
505,55.64
507,55.68
a1502175780,55.76
1,55.69
3,55.58
5,55.56
6,55.58
7,55.56
25,55.65
26,55.64
27,55.71
28,55.65
39,55.71
43,55.76
48,55.75
49,55.77
50,55.8
55,55.78
56,55.79
57,55.8
67,55.76
71,55.77
72,55.73
77,55.78
87,55.73
88,55.72
93,55.78
95,55.72
96,55.73
109,55.74
114,55.76
116,55.72
117,55.72
118,55.74
119,55.77
125,55.71
131,55.75
137,55.76
143,55.71
146,55.77
147,55.77
148,55.75
153,55.73
160,55.77
166,55.73
167,55.73
173,55.73
177,55.71
181,55.74
186,55.78
190,55.8
191,55.77
198,55.82
200,55.78
201,55.83
208,55.86
212,55.87
213,55.86
215,55.9
220,55.86
221,55.84
223,55.87
225,55.87
226,55.86
228,55.85
229,55.85
231,55.83
232,55.86
233,55.89
236,55.89
237,55.91
238,55.9
239,55.93
245,55.96
250,55.89
251,55.85
252,55.88
255,55.91
258,55.88
259,55.85
262,55.82
263,55.83
264,55.8
268,55.77
274,55.68
275,55.66
279,55.69
285,55.71
286,55.7
289,55.67
295,55.72
309,55.75
312,55.77
326,55.79
329,55.78
332,55.76
335,55.82
337,55.81
338,55.8
339,55.8
340,55.85
342,55.8
343,55.79
345,55.77
348,55.8
352,55.78
353,55.77
355,55.76
362,55.73
363,55.7
364,55.72
365,55.7
368,55.73
371,55.73
375,55.7
378,55.69
380,55.73
381,55.72
382,55.72
387,55.72
388,55.7
389,55.67
392,55.69
395,55.68
403,55.75
404,55.76
405,55.78
408,55.78
410,55.89
411,55.92
412,55.9
413,55.94
416,55.93
417,55.9
418,55.9
422,55.89
423,55.93
424,55.96
425,56.07
426,56.12
427,56.12
430,56.13
431,56.19
432,56.19
433,56.17
434,56.17
435,56.13
436,56.12
437,56.17
438,56.19
440,56.13
441,56.06
442,56.06
444,56.11
445,56.1
446,56.03
447,55.95
448,55.94
453,55.94
455,55.97
458,55.95
462,55.94
464,55.95
465,55.94
466,55.94
467,55.93
469,55.93
473,55.98
475,56
476,56.02
477,56
479,56.02
480,56.01
481,56
482,56
483,56.01
484,56.02
486,55.97
488,55.97
489,55.97
490,55.97
491,55.96
492,56.01
494,55.98
495,55.97
496,55.97
497,55.99
498,55.99
499,55.98
500,55.96
502,55.98
503,55.96
504,55.94
506,55.93
507,55.89
a1502262180,55.58
2,55.59
7,55.49
17,55.43
18,55.45
22,55.37
25,55.44
26,55.37
27,55.33
28,55.27
30,55.21
32,55.29
34,55.25
37,55.2
38,55.18
40,55.12
41,55.13
43,55.09
44,55
47,55.04
48,55
49,54.93
50,54.91
51,54.92
52,55
65,54.93
66,54.8
68,54.82
69,54.88
71,54.98
72,55.02
73,55.02
74,54.93
75,54.95
77,54.9
80,54.76
88,54.8
89,54.76
92,54.87
93,54.87
94,54.89
96,54.91
97,54.95
99,54.94
100,54.95
102,55
104,54.96
105,54.82
108,54.86
109,54.83
114,54.79
115,54.79
119,54.78
120,54.46
121,54.52
122,54.58
124,54.59
129,54.65
130,54.68
131,54.59
132,54.53
133,54.42
134,54.42
139,54.41
140,54.39
143,54.36
144,54.37
145,54.42
146,54.43
148,54.36
151,54.38
152,54.41
153,54.47
154,54.45
155,54.46
156,54.42
158,54.45
159,54.47
160,54.54
163,54.58
164,54.57
165,54.52
166,54.47
167,54.42
168,54.36
170,54.41
171,54.42
172,54.45
173,54.43
175,54.44
176,54.46
177,54.43
179,54.42
185,54.39
192,54.42
193,54.4
196,54.42
197,54.45
207,54.38
208,54.34
212,54.37
213,54.33
218,54.31
220,54.26
221,54.22
222,54.26
227,54.24
228,54.25
229,54.22
230,54.24
231,54.24
236,54.24
237,54.25
238,54.23
239,54.26
240,54.35
241,54.3
242,54.28
245,54.29
246,54.31
247,54.33
248,54.33
250,54.31
251,54.39
256,54.44
258,54.44
259,54.49
261,54.51
263,54.51
264,54.55
265,54.57
268,54.55
275,54.59
277,54.55
278,54.46
279,54.4
280,54.35
282,54.3
285,54.26
286,54.26
287,54.22
288,54.22
291,54.3
292,54.3
297,54.29
298,54.24
299,54.21
300,54.2
301,54.18
303,54.15
307,54.18
310,54.17
314,54.16
319,54.14
321,54.07
322,54.04
323,54.02
324,54.07
325,54.1
326,54.1
327,54.12
328,54.09
332,54.12
333,54.12
335,54.13
336,54.16
337,54.13
338,54.17
339,54.19
340,54.19
348,54.19
350,54.15
352,54.15
355,54.2
357,54.15
358,54.17
368,54.23
370,54.24
371,54.3
375,54.4
379,54.41
385,54.37
388,54.28
391,54.32
395,54.32
396,54.28
397,54.25
399,54.24
400,54.2
401,54.23
404,54.28
406,54.3
411,54.29
412,54.26
413,54.32
415,54.33
416,54.36
418,54.37
419,54.3
422,54.33
423,54.28
424,54.29
425,54.32
426,54.32
428,54.32
429,54.3
430,54.28
433,54.28
434,54.26
435,54.26
436,54.26
437,54.24
441,54.24
446,54.22
448,54.2
450,54.24
451,54.27
452,54.31
453,54.3
455,54.32
458,54.29
459,54.27
460,54.26
461,54.28
462,54.24
463,54.22
464,54.21
465,54.22
466,54.22
467,54.22
468,54.22
469,54.19
470,54.2
471,54.2
472,54.22
473,54.22
474,54.27
475,54.27
476,54.22
477,54.22
478,54.22
479,54.25
480,54.22
481,54.22
482,54.22
483,54.23
484,54.25
485,54.23
486,54.23
487,54.21
488,54.25
489,54.21
490,54.25
491,54.27
492,54.25
493,54.3
494,54.3
495,54.3
496,54.29
497,54.3
498,54.29
499,54.28
500,54.3
501,54.28
502,54.28
503,54.28
504,54.31
505,54.3
506,54.31
507,54.28
a1502348700,54.13
1,54.27
2,54.14
3,54.03
9,53.98
12,54.12
15,54.1
16,54.21
17,54.18
20,54.23
21,54.18
22,54.02
25,54.11
26,54.01
27,53.98
28,53.95
29,54
31,53.96
32,53.82
33,53.83
37,53.83
38,53.82
40,53.88
51,53.92
52,53.87
55,53.91
56,53.93
58,53.91
59,53.92
63,53.96
64,53.95
65,53.93
66,53.88
67,53.82
68,53.83
69,53.85
70,53.76
71,53.81
73,53.88
80,53.86
83,53.81
90,53.86
91,53.88
93,53.86
95,53.89
97,53.89
98,53.9
100,53.96
101,53.99
105,54
107,54.09
108,54.11
109,54.05
114,54.08
115,54.07
116,53.88
117,53.87
118,53.8
119,53.76
120,53.76
121,53.77
122,53.77
123,53.77
124,53.81
125,53.81
126,53.8
129,53.82
130,53.77
131,53.79
132,53.74
134,53.76
135,53.74
136,53.81
139,53.84
140,53.9
141,53.89
142,53.9
145,53.92
146,54
149,53.97
150,54.02
151,54.02
152,54.06
155,54.1
156,54.1
157,54.06
158,54.08
160,54.02
161,54.04
162,54.09
163,54.09
164,54.18
165,54.12
166,54.1
167,54.12
168,54.12
169,54.15
170,54.13
172,54.15
173,54.11
176,54.13
177,54.07
178,54.08
179,54.04
182,54.11
183,54.08
185,54.11
187,54.08
193,54.05
194,54.03
197,54.1
198,54.08
199,54.1
200,54.08
201,54.06
202,54.05
203,54.02
204,54.03
205,54.05
207,54.05
208,54.05
209,54.05
210,54.08
211,54.09
212,54.09
213,54.14
215,54.15
218,54.15
221,54.17
223,54.16
224,54.19
225,54.22
226,54.25
227,54.29
228,54.45
229,54.47
230,54.52
231,54.55
234,54.64
235,54.76
236,54.65
238,54.67
243,54.68
244,54.63
245,54.64
250,54.66
251,54.78
252,54.76
253,54.64
255,54.68
256,54.7
258,54.75
267,54.78
271,54.8
272,54.76
273,54.75
274,54.83
276,54.8
278,54.8
280,54.88
281,54.9
282,54.86
283,54.91
284,54.95
285,55
286,55.06
287,55.06
288,55.11
289,55.16
290,55.16
291,55.23
294,55.26
297,55.2
300,55.2
301,55.2
303,55.18
304,55.19
306,55.18
307,55.16
311,55.19
312,55.25
314,55.27
315,55.27
316,55.41
320,55.41
321,55.44
322,55.44
323,55.38
324,55.36
325,55.36
326,55.42
327,55.41
328,55.32
329,55.39
331,55.42
332,55.39
333,55.43
335,55.62
336,55.6
339,55.68
340,55.84
343,55.82
344,55.94
345,56.01
346,56.05
349,56.11
350,56.13
352,56.09
353,56.02
354,55.87
355,55.83
356,55.87
359,56
360,55.71
361,55.8
365,55.75
367,55.74
368,55.82
369,55.91
370,56.02
372,56
374,56
375,55.97
378,55.93
379,55.92
383,55.97
384,56.07
386,56.05
387,55.89
388,56.02
389,56.01
390,55.98
391,56.02
394,56.07
395,56.04
398,56.01
399,56.06
400,56.06
401,56.06
402,56.06
403,56.08
404,56.21
405,56.35
406,56.37
407,56.57
408,56.65
409,56.85
410,56.81
411,56.72
412,56.66
413,56.55
414,56.52
415,56.53
416,56.48
417,56.39
418,56.16
419,56.14
420,56.15
421,56.13
422,56.21
423,56.28
424,56.15
425,56.18
426,56.33
427,56.24
428,56.25
430,56.21
431,56.23
432,56.24
433,56.33
434,56.29
435,56.34
436,56.32
437,56.38
438,56.43
439,56.37
440,56.36
441,56.38
442,56.23
443,56.18
444,56.2
446,56.17
447,56.16
448,56.03
449,55.96
451,56.23
452,56.23
453,56.23
454,56.4
455,56.33
457,56.4
458,56.4
459,56.53
460,56.53
461,56.78
462,56.68
465,56.73
466,56.64
467,56.68
468,56.72
469,56.77
470,56.79
471,56.89
472,56.92
473,56.96
474,56.93
475,56.96
476,57.05
478,56.97
479,56.94
480,56.9
481,56.9
482,56.84
483,56.9
484,56.87
485,56.98
486,56.92
487,56.96
488,56.96
489,56.96
490,56.93
491,56.96
492,57
493,57.03
494,57.03
495,57.03
496,57.03
497,56.91
498,56.93
499,56.81
500,56.82
501,56.82
502,56.8
503,56.67
504,56.68
505,56.82
a1502435100,56
1,56.27
2,56.48
3,56.5
4,56.57
5,56.6
6,56.75
7,56.91
8,56.79
9,56.76
10,56.79
11,56.67
12,56.74
13,56.93
14,56.93
15,56.98
20,57.09
21,57.04
22,57.08
26,57
27,56.9
28,56.9
29,56.79
31,56.78
32,56.86
33,56.77
35,56.7
36,56.69
40,56.64
41,56.64
43,56.73
45,56.8
46,56.81
47,56.87
48,56.91
50,56.81
51,56.8
58,56.73
59,56.67
60,56.75
61,56.68
62,56.67
63,56.75
65,56.65
67,56.57
68,56.55
73,56.59
75,56.66
76,56.66
77,56.6
79,56.6
80,56.58
81,56.53
82,56.46
83,56.37
84,56.36
86,56.44
87,56.36
89,56.42
91,56.38
92,56.64
93,56.71
94,56.69
96,56.77
97,56.86
100,56.86
101,56.79
102,56.76
103,56.75
104,56.75
105,56.76
106,56.84
113,56.84
114,56.82
115,56.81
116,56.62
117,56.61
118,56.61
121,56.61
122,56.46
125,56.38
127,56.33
128,56.42
129,56.44
130,56.5
131,56.41
132,56.53
133,56.54
134,56.52
135,56.47
136,56.54
137,56.56
138,56.56
140,56.65
141,56.57
142,56.56
146,56.59
147,56.55
151,56.64
152,56.64
154,56.62
155,56.64
158,56.67
160,56.65
162,56.55
163,56.62
164,56.59
172,56.63
173,56.51
174,56.45
175,56.42
177,56.52
178,56.56
183,56.61
184,56.6
187,56.55
190,56.61
191,56.55
193,56.54
194,56.52
197,56.52
198,56.57
199,56.57
200,56.6
201,56.67
202,56.67
203,56.75
207,56.77
208,56.78
209,56.8
210,56.86
211,56.79
212,56.78
215,56.78
216,56.74
218,56.72
219,56.68
220,56.68
221,56.69
224,56.72
225,56.79
227,56.67
229,56.72
230,56.7
232,56.63
233,56.68
234,56.66
235,56.67
236,56.67
237,56.63
238,56.62
243,56.57
244,56.53
245,56.53
246,56.51
247,56.58
248,56.58
251,56.61
252,56.63
253,56.61
254,56.61
255,56.61
258,56.63
259,56.66
260,56.67
263,56.63
265,56.59
267,56.54
271,56.55
275,56.53
276,56.56
278,56.45
280,56.37
281,56.4
283,56.33
289,56.25
290,56.3
291,56.3
293,56.36
294,56.36
300,56.33
301,56.3
302,56.3
304,56.3
305,56.3
307,56.36
310,56.33
311,56.3
312,56.3
313,56.3
314,56.3
315,56.3
316,56.34
318,56.3
319,56.32
322,56.34
324,56.34
325,56.31
326,56.3
327,56.33
328,56.37
330,56.41
331,56.43
332,56.46
333,56.45
334,56.42
335,56.39
336,56.38
337,56.4
338,56.37
339,56.37
340,56.34
342,56.32
343,56.34
346,56.32
348,56.29
349,56.28
351,56.29
353,56.23
355,56.27
356,56.22
357,56.3
359,56.26
360,56.29
361,56.26
362,56.26
363,56.28
365,56.34
366,56.35
367,56.35
368,56.4
