SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
474,36.975
476,36.92
477,36.935
480,36.92
481,36.925
482,36.93
483,36.96
484,36.96
485,36.95
486,36.94
488,36.955
489,36.965
490,36.975
491,36.96
492,36.98
493,36.975
494,36.98
495,36.985
496,36.975
497,36.975
498,36.98
499,36.985
500,36.98
501,36.965
502,36.975
503,36.99
504,36.985
505,37
506,37
507,36.985
508,36.975
509,36.99
a1501570860,37.09
2,37.04
3,37.02
5,37.065
6,37.06
7,37.07
8,37.01
9,36.94
10,36.86
11,36.815
12,36.785
13,36.78
14,36.8
15,36.77
16,36.805
17,36.83
18,36.81
20,36.86
21,36.85
23,36.87
25,36.855
26,36.855
27,36.845
28,36.79
29,36.73
31,36.7
35,36.735
38,36.715
39,36.705
41,36.72
45,36.725
47,36.725
48,36.725
51,36.705
52,36.725
53,36.73
54,36.735
57,36.725
58,36.795
59,36.81
61,36.785
62,36.8
66,36.795
67,36.8
69,36.805
75,36.845
76,36.86
77,36.855
81,36.835
84,36.83
85,36.81
87,36.82
93,36.83
98,36.845
100,36.855
106,36.83
108,36.845
110,36.825
111,36.81
112,36.82
113,36.82
116,36.84
118,36.835
119,36.84
120,36.825
123,36.835
124,36.83
127,36.855
133,36.855
135,36.845
136,36.83
137,36.82
138,36.795
139,36.795
140,36.81
145,36.805
149,36.785
151,36.765
153,36.72
154,36.7
155,36.71
156,36.695
158,36.7
159,36.695
160,36.715
161,36.715
162,36.71
164,36.71
166,36.695
168,36.7
171,36.69
173,36.7
175,36.695
176,36.7
177,36.7
179,36.675
180,36.685
182,36.68
184,36.67
186,36.68
187,36.66
195,36.64
196,36.645
200,36.645
201,36.62
202,36.64
204,36.635
205,36.625
207,36.635
210,36.65
213,36.665
215,36.655
221,36.645
222,36.645
223,36.67
225,36.66
228,36.685
230,36.675
231,36.68
233,36.685
235,36.69
238,36.68
239,36.68
242,36.665
244,36.67
245,36.655
246,36.675
249,36.675
254,36.725
256,36.765
261,36.75
264,36.72
267,36.735
270,36.74
272,36.755
274,36.765
275,36.79
280,36.8
282,36.81
288,36.795
289,36.77
292,36.795
293,36.805
298,36.855
302,36.855
304,36.84
305,36.835
306,36.845
308,36.86
309,36.855
310,36.86
312,36.87
314,36.845
315,36.865
316,36.86
318,36.85
320,36.86
321,36.885
322,36.895
324,36.89
328,36.865
330,36.86
331,36.845
334,36.86
335,36.865
336,36.845
338,36.84
341,36.83
344,36.84
345,36.84
350,36.845
352,36.85
353,36.87
356,36.84
359,36.85
361,36.855
362,36.895
365,36.885
366,36.91
367,36.92
370,36.945
371,36.93
373,36.935
377,36.9
379,36.9
381,36.91
382,36.91
386,36.915
390,36.915
391,36.91
393,36.9
394,36.89
395,36.9
396,36.905
397,36.905
398,36.89
401,36.89
403,36.895
405,36.89
408,36.925
409,36.92
410,36.895
412,36.89
413,36.905
418,36.895
419,36.88
420,36.905
421,36.895
422,36.885
423,36.86
426,36.88
430,36.875
431,36.88
432,36.9
433,36.885
434,36.89
435,36.895
436,36.915
437,36.935
438,36.92
439,36.91
441,36.9
445,36.9
446,36.88
447,36.88
448,36.875
449,36.87
450,36.89
452,36.88
454,36.88
456,36.895
457,36.91
459,36.9
460,36.895
462,36.915
463,36.895
464,36.91
465,36.91
467,36.945
468,36.945
470,36.99
471,36.99
472,36.995
473,37.005
475,37.015
476,37.025
477,37
479,36.98
481,36.985
482,36.95
483,36.945
485,36.925
486,36.925
488,36.895
489,36.905
490,36.91
493,36.895
494,36.885
495,36.865
496,36.87
497,36.86
499,36.86
500,36.84
501,36.79
502,36.8
503,36.835
504,36.81
505,36.795
506,36.805
508,36.795
509,36.8
a1501657260,36.795
1,36.915
2,37.065
3,36.935
4,36.855
5,36.935
6,36.935
7,36.875
8,36.885
9,37.005
10,36.985
11,37.025
12,37.02
13,37.02
14,37.01
15,36.915
16,36.885
17,36.8
18,36.795
19,36.705
20,36.695
21,36.66
23,36.7
24,36.67
25,36.695
26,36.675
27,36.67
28,36.63
29,36.64
30,36.69
31,36.71
32,36.73
34,36.69
35,36.695
36,36.715
37,36.675
38,36.675
39,36.66
40,36.68
41,36.675
42,36.7
45,36.705
47,36.7
50,36.68
51,36.68
52,36.66
53,36.675
54,36.655
55,36.635
56,36.65
58,36.69
59,36.7
60,36.71
61,36.655
62,36.64
63,36.645
64,36.64
65,36.645
67,36.645
70,36.62
71,36.62
72,36.62
73,36.61
74,36.595
75,36.645
76,36.635
77,36.615
78,36.605
80,36.595
81,36.59
82,36.585
84,36.6
86,36.585
89,36.57
90,36.545
91,36.585
93,36.56
98,36.585
99,36.545
102,36.515
103,36.505
105,36.505
107,36.505
108,36.505
109,36.515
110,36.51
111,36.51
112,36.51
113,36.51
114,36.53
115,36.53
116,36.5
117,36.48
118,36.46
119,36.445
120,36.405
122,36.405
125,36.43
126,36.44
127,36.44
129,36.41
130,36.41
131,36.405
132,36.415
133,36.4
135,36.385
136,36.38
137,36.375
138,36.34
139,36.38
141,36.41
142,36.435
145,36.435
146,36.42
147,36.42
148,36.415
149,36.41
150,36.385
151,36.34
152,36.32
153,36.27
154,36.3
155,36.195
156,36.17
157,36.155
158,36.145
159,36.13
160,36.085
162,36.035
163,36.025
164,35.965
165,35.975
166,35.98
168,36.01
169,36.025
170,35.995
171,36.05
172,36.03
173,36.005
174,36.01
175,36.01
176,36.015
177,36.015
178,36.015
179,36.035
180,36.015
181,36
182,36.025
184,36.015
185,36.03
186,36.035
189,36.025
190,36.035
191,36.035
192,36.02
193,35.995
194,36
195,35.995
196,36.005
198,35.995
199,36
201,35.99
202,36
203,36.01
204,36.015
205,36.01
206,36.035
207,36.03
208,36.01
209,36.005
211,36.005
212,36.01
213,35.985
214,35.995
215,36.01
217,35.995
220,35.98
224,36.02
225,36.025
227,36.02
229,36.04
230,36.03
231,36.05
232,36.035
235,36.035
236,36.04
238,36.025
239,36.005
242,35.96
243,35.985
244,36
245,36.005
246,35.99
247,35.99
248,35.99
249,36
250,35.97
251,35.98
252,35.995
253,36.01
254,36.02
255,36.05
257,36.025
258,36.035
259,36.055
260,36.025
261,36.045
262,36.05
263,36.04
264,36.06
265,36.03
266,36.02
268,36.025
269,36.04
270,36.07
271,36.06
272,36.04
273,36.05
275,36.04
276,36.045
277,36.065
279,36.055
280,36.045
281,36.055
282,36.085
283,36.085
284,36.075
285,36.055
286,36.075
287,36.075
288,36.07
290,36.08
291,36.07
292,36.065
294,36.06
295,36.07
296,36.07
297,36.065
298,36.075
299,36.075
300,36.075
305,36.075
306,36.07
309,36.06
311,36.065
313,36.085
314,36.075
315,36.095
316,36.08
317,36.07
318,36.05
319,36.04
320,36.08
321,36.06
322,36.055
323,36.085
324,36.085
325,36.085
326,36.09
327,36.095
328,36.105
329,36.105
330,36.09
332,36.09
333,36.105
334,36.08
335,36.075
340,36.075
341,36.065
343,36.06
344,36.075
345,36.085
348,36.095
349,36.1
351,36.105
352,36.09
353,36.085
355,36.095
357,36.095
358,36.095
359,36.1
360,36.11
361,36.095
362,36.1
363,36.095
364,36.125
366,36.135
367,36.13
368,36.105
370,36.11
373,36.1
374,36.115
377,36.11
378,36.125
381,36.11
382,36.13
383,36.12
384,36.095
389,36.115
390,36.105
391,36.11
392,36.115
394,36.105
395,36.105
396,36.1
397,36.11
399,36.095
400,36.085
401,36.1
403,36.09
407,36.09
408,36.085
409,36.08
410,36.08
411,36.09
412,36.105
414,36.095
415,36.08
416,36.095
417,36.085
419,36.065
420,36.08
421,36.06
422,36.03
423,36.075
424,36.075
425,36.065
426,36.08
428,36.085
429,36.09
430,36.065
431,36.065
432,36.06
433,36.055
434,36.03
436,35.99
437,35.94
438,35.935
439,35.93
440,35.93
441,35.91
443,35.875
444,35.825
445,35.83
446,35.855
447,35.85
448,35.78
449,35.815
450,35.8
452,35.82
453,35.795
454,35.755
455,35.765
456,35.765
457,35.78
458,35.79
459,35.785
460,35.76
461,35.725
462,35.74
463,35.74
464,35.71
465,35.655
466,35.66
467,35.66
468,35.64
469,35.535
470,35.5
471,35.535
472,35.49
476,35.525
478,35.49
479,35.49
480,35.49
481,35.465
482,35.495
483,35.51
484,35.515
485,35.53
486,35.545
487,35.57
488,35.585
489,35.595
490,35.595
491,35.59
492,35.565
493,35.48
494,35.46
495,35.415
497,35.42
498,35.425
499,35.425
500,35.445
501,35.47
502,35.44
503,35.445
504,35.395
506,35.405
507,35.415
508,35.41
509,35.4
a1501743660,35.55
1,35.685
2,35.71
7,35.695
9,35.615
10,35.63
11,35.68
12,35.65
13,35.63
14,35.65
15,35.65
16,35.655
17,35.645
18,35.7
19,35.74
20,35.78
21,35.775
22,35.75
23,35.76
24,35.605
25,35.61
26,35.58
27,35.545
28,35.505
29,35.44
30,35.44
31,35.41
32,35.405
33,35.39
35,35.3
36,35.29
38,35.305
39,35.295
40,35.31
41,35.36
42,35.45
43,35.495
44,35.515
45,35.46
46,35.315
47,35.315
48,35.26
49,35.245
51,35.22
52,35.26
53,35.3
54,35.315
55,35.34
56,35.39
57,35.405
58,35.36
59,35.325
60,35.395
61,35.375
62,35.305
63,35.29
64,35.255
66,35.205
67,35.205
68,35.225
69,35.275
70,35.3
71,35.335
72,35.365
73,35.42
75,35.45
76,35.44
77,35.48
80,35.535
81,35.515
82,35.565
84,35.57
86,35.6
87,35.56
88,35.54
91,35.545
93,35.505
94,35.48
96,35.495
97,35.485
98,35.455
100,35.455
101,35.515
102,35.475
103,35.455
104,35.475
105,35.475
106,35.45
107,35.475
108,35.505
109,35.51
110,35.54
112,35.51
115,35.505
117,35.52
118,35.535
119,35.565
121,35.535
122,35.555
124,35.555
125,35.56
127,35.555
128,35.545
131,35.53
132,35.545
133,35.555
134,35.56
135,35.57
136,35.605
137,35.575
139,35.555
140,35.575
141,35.585
142,35.575
143,35.585
144,35.62
145,35.64
146,35.61
147,35.575
150,35.605
151,35.6
152,35.6
153,35.59
154,35.58
155,35.595
157,35.58
158,35.585
160,35.59
161,35.595
162,35.575
163,35.58
165,35.57
168,35.56
169,35.555
170,35.57
171,35.54
174,35.535
175,35.52
176,35.51
178,35.505
179,35.52
180,35.545
183,35.535
184,35.54
185,35.53
187,35.51
190,35.515
191,35.53
193,35.51
195,35.505
196,35.475
198,35.465
199,35.5
200,35.52
202,35.52
206,35.505
208,35.505
209,35.52
210,35.52
211,35.525
212,35.545
213,35.545
214,35.565
215,35.56
217,35.565
218,35.55
220,35.57
222,35.57
223,35.565
224,35.55
225,35.57
227,35.595
228,35.595
233,35.565
236,35.565
237,35.54
239,35.545
242,35.46
243,35.485
244,35.49
246,35.435
247,35.455
250,35.455
251,35.45
252,35.45
257,35.48
258,35.5
259,35.47
260,35.485
262,35.49
263,35.48
265,35.435
266,35.47
267,35.445
268,35.455
270,35.435
273,35.455
275,35.45
277,35.47
278,35.475
279,35.465
281,35.49
282,35.515
285,35.515
286,35.525
287,35.52
288,35.51
289,35.555
290,35.555
292,35.555
294,35.555
297,35.585
298,35.59
299,35.595
300,35.58
304,35.57
305,35.595
306,35.595
307,35.6
308,35.61
310,35.595
314,35.56
315,35.54
316,35.53
319,35.54
321,35.515
325,35.515
327,35.505
328,35.51
330,35.525
335,35.545
336,35.49
337,35.49
338,35.505
340,35.52
342,35.505
343,35.5
344,35.5
346,35.515
348,35.535
349,35.54
351,35.555
353,35.565
355,35.55
356,35.555
357,35.535
358,35.55
359,35.55
360,35.54
361,35.525
362,35.51
363,35.52
364,35.515
366,35.51
369,35.52
373,35.545
375,35.56
376,35.56
377,35.56
381,35.555
382,35.575
383,35.575
385,35.58
386,35.57
389,35.575
390,35.55
391,35.56
393,35.58
394,35.59
395,35.555
396,35.56
397,35.54
398,35.555
399,35.58
402,35.58
404,35.6
405,35.61
411,35.605
412,35.585
413,35.595
415,35.565
417,35.555
419,35.59
420,35.59
422,35.585
424,35.59
425,35.575
426,35.58
427,35.555
428,35.56
433,35.56
434,35.555
435,35.585
436,35.61
437,35.61
440,35.62
442,35.625
443,35.61
444,35.63
446,35.655
447,35.67
448,35.665
449,35.655
450,35.675
451,35.68
452,35.685
453,35.67
454,35.67
455,35.675
458,35.665
459,35.655
461,35.645
463,35.65
464,35.66
466,35.65
467,35.625
468,35.625
470,35.63
471,35.645
472,35.645
473,35.645
474,35.64
476,35.65
477,35.64
478,35.625
479,35.58
480,35.555
481,35.56
482,35.585
483,35.64
484,35.62
486,35.62
487,35.63
488,35.645
489,35.655
490,35.665
491,35.66
492,35.66
493,35.68
494,35.675
496,35.68
497,35.675
498,35.675
499,35.685
500,35.685
501,35.725
502,35.73
503,35.715
504,35.72
505,35.72
506,35.71
507,35.72
508,35.74
509,35.72
a1501830060,35.765
1,35.83
3,35.845
4,35.79
5,35.79
6,35.775
7,35.76
8,35.725
9,35.715
10,35.69
11,35.63
12,35.615
13,35.63
14,35.61
15,35.61
16,35.615
18,35.605
19,35.6
20,35.605
21,35.62
23,35.62
24,35.61
26,35.645
31,35.645
32,35.655
33,35.66
34,35.675
36,35.65
37,35.615
40,35.64
42,35.63
44,35.62
45,35.625
47,35.615
49,35.63
50,35.655
53,35.63
54,35.61
57,35.62
58,35.62
60,35.645
63,35.66
64,35.64
66,35.645
69,35.66
70,35.655
71,35.655
72,35.65
73,35.68
74,35.665
76,35.665
78,35.67
83,35.68
84,35.69
86,35.685
87,35.69
88,35.69
89,35.69
91,35.715
92,35.705
94,35.695
95,35.69
96,35.695
97,35.735
98,35.71
99,35.71
101,35.725
102,35.715
103,35.705
106,35.72
107,35.785
108,35.775
113,35.79
114,35.8
118,35.79
122,35.805
124,35.795
125,35.79
127,35.795
128,35.795
131,35.805
133,35.82
139,35.865
140,35.88
141,35.885
142,35.87
145,35.87
146,35.985
147,35.97
148,35.96
149,35.94
150,35.945
151,35.94
152,35.94
153,35.92
154,35.92
156,35.905
158,35.905
159,35.86
160,35.87
161,35.865
163,35.85
165,35.815
167,35.81
168,35.795
169,35.795
170,35.78
175,35.78
176,35.785
179,35.77
181,35.78
182,35.78
185,35.765
186,35.76
187,35.72
192,35.765
193,35.765
195,35.765
196,35.765
197,35.76
201,35.775
202,35.76
203,35.745
204,35.76
206,35.78
207,35.79
209,35.775
212,35.775
213,35.79
214,35.795
215,35.775
216,35.795
217,35.79
218,35.8
220,35.785
221,35.795
222,35.79
223,35.78
224,35.735
225,35.75
226,35.745
227,35.74
230,35.725
231,35.72
235,35.745
237,35.74
238,35.72
239,35.715
242,35.77
243,35.725
245,35.735
247,35.73
248,35.755
249,35.74
252,35.76
254,35.735
255,35.725
256,35.72
259,35.735
264,35.735
266,35.745
267,35.77
268,35.745
269,35.75
270,35.765
274,35.77
277,35.775
280,35.77
283,35.75
284,35.755
286,35.755
288,35.785
290,35.805
291,35.805
292,35.805
293,35.8
294,35.8
296,35.81
297,35.835
299,35.815
300,35.815
302,35.82
303,35.815
308,35.84
309,35.83
310,35.825
311,35.825
314,35.83
319,35.845
321,35.82
322,35.82
324,35.815
327,35.825
329,35.81
330,35.765
331,35.85
332,35.85
334,35.865
335,35.875
336,35.855
337,35.835
340,35.845
341,35.845
344,35.815
345,35.84
348,35.835
350,35.83
352,35.79
353,35.76
354,35.77
355,35.785
357,35.775
358,35.785
359,35.785
361,35.8
364,35.805
365,35.82
366,35.835
367,35.84
368,35.815
371,35.815
374,35.8
376,35.8
377,35.785
378,35.805
382,35.81
383,35.815
385,35.795
386,35.79
387,35.815
390,35.805
391,35.805
392,35.8
393,35.82
394,35.83
395,35.815
396,35.805
397,35.82
398,35.815
399,35.825
400,35.81
401,35.81
402,35.81
404,35.81
405,35.815
407,35.815
408,35.82
409,35.83
410,35.835
411,35.84
412,35.845
413,35.805
414,35.82
415,35.845
416,35.815
417,35.835
418,35.83
419,35.825
420,35.815
421,35.82
422,35.825
423,35.8
424,35.795
425,35.785
426,35.785
427,35.81
428,35.79
429,35.78
430,35.795
431,35.805
432,35.8
434,35.815
436,35.82
437,35.81
438,35.82
439,35.81
440,35.825
441,35.84
443,35.87
444,35.87
445,35.865
446,35.86
447,35.875
448,35.9
449,35.915
450,35.895
451,35.88
453,35.87
454,35.885
455,35.89
456,35.84
457,35.84
458,35.86
459,35.84
460,35.825
461,35.83
462,35.805
463,35.805
464,35.81
465,35.82
466,35.815
467,35.805
469,35.805
470,35.795
471,35.8
473,35.81
474,35.8
475,35.805
476,35.81
477,35.825
480,35.825
481,35.81
482,35.81
483,35.815
484,35.815
485,35.815
486,35.805
487,35.815
488,35.825
489,35.82
490,35.825
491,35.82
492,35.825
494,35.81
495,35.805
496,35.805
498,35.81
499,35.81
500,35.815
502,35.815
504,35.805
505,35.79
506,35.675
507,35.71
508,35.79
509,35.83
a1502089260,35.915
7,35.885
9,35.855
10,35.855
11,35.88
12,35.9
13,35.885
14,35.9
15,35.9
16,35.9
19,35.9
21,35.975
25,35.93
26,35.89
27,35.875
29,35.875
30,35.865
31,35.895
33,35.865
34,35.86
35,35.815
36,35.785
38,35.785
39,35.77
40,35.795
42,35.805
46,35.825
47,35.79
48,35.725
49,35.77
50,35.735
51,35.745
52,35.79
55,35.82
56,35.825
59,35.845
65,35.84
66,35.825
67,35.835
69,35.835
70,35.83
71,35.825
73,35.825
74,35.86
75,35.885
76,35.9
77,35.895
82,35.895
83,35.895
84,35.9
85,35.885
86,35.875
88,35.885
89,35.895
90,35.895
95,35.9
97,35.89
98,35.89
99,35.9
100,35.9
101,35.89
102,35.9
103,35.895
105,35.9
109,35.905
112,35.9
113,35.9
114,35.9
118,35.92
119,35.93
121,35.905
124,35.91
125,35.9
126,35.895
127,35.9
128,35.895
129,35.89
132,35.9
133,35.91
134,35.89
137,35.9
139,35.9
141,35.905
142,35.915
145,35.925
147,35.945
148,35.95
149,35.95
151,35.95
152,35.93
157,35.945
158,35.95
159,35.95
160,35.95
162,35.94
163,35.95
164,35.95
165,35.95
166,35.95
167,35.945
170,35.935
172,35.95
174,35.94
175,35.935
176,35.95
177,35.935
178,35.905
179,35.885
181,35.905
184,35.9
187,35.925
189,35.92
190,35.91
193,35.92
196,35.92
198,35.91
199,35.915
200,35.905
201,35.9
202,35.89
203,35.855
205,35.845
206,35.87
207,35.88
211,35.875
213,35.855
214,35.85
215,35.835
216,35.825
217,35.85
218,35.85
219,35.87
222,35.855
223,35.85
225,35.85
232,35.87
233,35.855
235,35.865
236,35.865
237,35.88
238,35.885
242,35.9
243,35.89
244,35.89
246,35.89
251,35.885
252,35.885
253,35.9
254,35.89
256,35.905
257,35.905
259,35.93
266,35.905
267,35.875
268,35.895
278,35.875
279,35.815
280,35.81
281,35.81
282,35.81
283,35.8
284,35.795
286,35.795
287,35.77
290,35.74
292,35.745
293,35.755
294,35.75
296,35.75
298,35.735
299,35.73
302,35.74
304,35.76
306,35.765
308,35.755
309,35.765
310,35.8
312,35.805
315,35.795
320,35.81
321,35.8
326,35.81
327,35.81
331,35.815
332,35.825
333,35.83
334,35.84
335,35.86
341,35.845
345,35.855
346,35.885
347,35.88
351,35.905
352,35.935
355,35.935
356,35.95
358,35.935
359,35.94
360,35.94
361,35.945
362,35.93
363,35.92
364,35.915
365,35.885
366,35.885
370,35.875
371,35.87
373,35.855
374,35.83
375,35.825
377,35.83
378,35.83
380,35.845
381,35.835
383,35.83
385,35.83
387,35.83
389,35.84
390,35.84
392,35.84
393,35.84
395,35.825
396,35.84
397,35.855
398,35.88
400,35.895
401,35.915
403,35.915
406,35.91
407,35.92
408,35.91
409,35.895
410,35.88
411,35.88
414,35.87
415,35.855
416,35.855
417,35.855
419,35.855
420,35.85
421,35.845
422,35.83
423,35.82
424,35.815
425,35.815
426,35.8
427,35.835
428,35.825
429,35.83
430,35.82
431,35.835
434,35.845
435,35.835
437,35.845
438,35.86
441,35.875
442,35.895
444,35.89
447,35.88
448,35.885
449,35.885
450,35.86
451,35.855
453,35.84
454,35.805
456,35.79
457,35.79
458,35.785
459,35.775
460,35.79
462,35.82
463,35.81
464,35.815
466,35.815
467,35.815
468,35.81
469,35.81
470,35.805
471,35.805
472,35.77
473,35.75
474,35.745
475,35.735
477,35.725
478,35.715
479,35.72
480,35.73
482,35.75
483,35.755
484,35.75
485,35.755
486,35.755
488,35.735
489,35.73
490,35.745
491,35.76
492,35.76
493,35.77
494,35.78
496,35.775
497,35.765
498,35.755
500,35.75
501,35.74
502,35.75
504,35.75
505,35.78
506,35.81
507,35.79
508,35.775
509,35.77
a1502175660,35.74
5,35.725
6,35.735
7,35.81
9,35.82
10,35.755
11,35.775
12,35.78
17,35.785
19,35.785
20,35.775
21,35.755
23,35.765
25,35.775
27,35.8
30,35.76
34,35.76
35,35.765
41,35.74
42,35.715
43,35.745
44,35.755
45,35.76
50,35.84
51,35.82
53,35.825
54,35.81
59,35.775
60,35.77
61,35.775
63,35.755
64,35.725
65,35.735
66,35.735
67,35.775
72,35.76
76,35.75
77,35.76
80,35.76
81,35.76
82,35.76
84,35.75
85,35.75
89,35.76
90,35.765
91,35.78
92,35.78
97,35.755
105,35.755
106,35.75
109,35.745
116,35.75
117,35.785
118,35.78
119,35.77
120,35.765
121,35.765
122,35.775
124,35.805
125,35.83
128,35.82
131,35.84
134,35.885
138,35.885
139,35.875
141,35.885
144,35.905
148,35.905
149,35.915
152,35.905
153,35.895
154,35.885
155,35.895
156,35.885
159,35.875
162,35.865
163,35.84
169,35.86
172,35.865
173,35.855
176,35.865
177,35.875
179,35.85
184,35.855
188,35.895
191,35.91
192,35.89
193,35.905
198,35.89
201,35.92
203,35.92
208,35.915
209,35.89
213,35.9
215,35.895
216,35.895
217,35.9
221,35.905
222,35.9
227,35.89
228,35.86
230,35.885
236,35.9
237,35.885
238,35.88
242,35.855
243,35.865
244,35.87
247,35.88
250,35.875
251,35.875
253,35.87
254,35.87
258,35.86
259,35.855
260,35.855
264,35.865
265,35.855
268,35.85
270,35.845
272,35.785
273,35.815
276,35.805
277,35.815
278,35.82
281,35.82
282,35.82
284,35.815
286,35.84
289,35.845
294,35.875
295,35.85
300,35.855
301,35.865
302,35.865
303,35.86
312,35.865
316,35.86
317,35.845
321,35.85
323,35.9
325,35.915
330,35.94
331,35.95
332,35.95
333,35.955
335,35.965
336,35.98
337,36.005
338,36.02
340,36.035
341,36.055
342,36.075
343,36.07
344,36.07
345,36.075
347,36.1
348,36.11
349,36.115
350,36.1
351,36.095
352,36.085
353,36.095
354,36.08
355,36.05
357,36.055
358,36.06
359,36.055
360,36.045
361,36.01
362,36.035
363,36.025
364,35.995
365,36.015
368,36.01
372,36.025
375,36.015
376,36.015
378,35.98
379,35.97
381,35.965
383,35.97
384,35.97
385,35.965
388,35.965
390,35.96
391,35.96
392,35.965
393,35.985
395,35.98
397,35.97
399,35.965
400,35.96
401,35.955
402,35.93
403,35.92
406,35.925
408,35.945
411,35.95
412,35.955
413,36
414,35.985
415,36
416,35.985
417,35.98
418,35.97
419,35.95
420,35.945
422,35.925
424,35.925
425,35.925
426,35.965
427,35.985
428,35.985
430,35.995
431,35.99
432,35.965
433,35.955
434,35.96
435,35.955
439,35.95
440,35.955
442,35.925
443,35.925
444,35.945
446,35.965
447,35.955
448,35.925
450,35.925
451,35.94
454,35.94
455,35.955
456,35.995
457,35.985
459,36.02
461,36
462,36
463,36.015
464,36
465,35.955
467,35.98
469,35.98
470,35.97
471,35.97
472,35.96
473,35.97
474,35.995
477,35.98
478,35.98
479,35.97
480,35.99
481,36
482,35.97
486,35.96
487,35.955
488,36.005
489,36.01
491,36.01
492,36
494,36
495,36.005
497,35.995
498,36.015
499,36.03
500,36
501,36
502,36
505,36
506,36
507,35.995
508,35.99
509,35.99
a1502262000,35.79
1,35.755
5,35.79
6,35.86
7,35.86
10,35.8
11,35.785
13,35.715
14,35.74
16,35.775
18,35.77
19,35.815
21,35.85
24,35.84
25,35.83
27,35.815
29,35.815
30,35.83
31,35.85
32,35.855
33,35.88
34,35.88
38,35.86
40,35.805
41,35.795
43,35.77
46,35.81
47,35.805
49,35.79
51,35.755
55,35.725
57,35.75
59,35.725
61,35.68
63,35.655
64,35.64
65,35.71
66,35.725
67,35.78
68,35.745
69,35.64
70,35.635
71,35.615
72,35.605
74,35.61
75,35.605
76,35.61
77,35.61
80,35.6
82,35.54
83,35.58
84,35.61
85,35.62
87,35.62
88,35.605
91,35.555
92,35.555
93,35.5
94,35.525
95,35.54
98,35.525
99,35.54
100,35.56
103,35.58
107,35.645
108,35.65
109,35.62
