CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
295,191.55
296,191.35
297,191.4
298,191.45
299,191.45
302,191.4
303,191.35
304,191.25
305,191.35
306,191.3
308,191.25
309,191.25
310,191.35
311,191.4
313,191.35
314,191.4
315,191.35
316,191.4
317,191.35
318,191.35
319,191.3
320,191.3
321,191.35
322,191.35
325,191.4
326,191.3
327,191.2
328,191.25
329,191.15
330,191.15
331,191.25
332,191.3
334,191.3
335,191.3
336,191.4
337,191.3
338,191.25
342,191.15
345,191.2
346,191.2
347,191.25
348,191.2
349,191.2
350,191.25
351,191.25
353,191.25
354,191.3
355,191.25
356,191.1
357,191.2
358,191.1
359,190.85
360,190.7
361,190.9
362,190.8
363,190.65
364,190.55
365,190.8
366,190.75
367,190.8
368,190.7
369,190.5
370,190.6
371,190.6
372,190.65
374,190.7
375,190.8
376,190.65
377,190.6
378,190.6
379,190.6
380,190.5
381,190.55
382,190.65
384,190.65
385,190.55
386,190.6
387,190.7
388,191.05
389,191
390,190.8
391,190.7
392,190.75
393,190.7
394,190.5
395,190.6
396,190.65
397,190.75
398,190.85
399,190.85
400,190.95
401,190.9
402,190.85
404,190.95
405,190.9
406,190.85
407,190.95
408,190.9
409,190.8
410,190.75
411,190.75
412,190.7
413,190.7
414,190.65
415,190.6
416,190.65
417,190.6
418,190.75
419,190.75
420,190.75
421,190.7
422,190.55
423,190.75
424,190.85
425,190.8
426,190.75
427,190.75
428,190.8
429,190.75
430,190.7
431,190.75
432,190.7
433,190.6
434,190.7
435,190.7
436,190.55
437,190.6
438,190.7
439,190.7
440,190.65
441,190.6
442,190.65
443,190.55
444,190.55
445,190.55
446,190.55
447,190.5
448,190.5
449,190.5
450,190.5
451,190.5
452,190.5
453,190.4
454,190.4
455,190.45
456,190.35
457,190.35
458,190.4
459,190.35
460,190.55
461,190.45
463,190.35
464,190.25
465,190.2
467,190.35
468,190.3
469,190.3
470,190.25
471,190.2
472,190.2
473,190.2
474,190.25
475,190.15
476,190.15
477,190.15
478,190.15
479,190.05
480,190.05
481,190.1
482,190.1
483,190.05
484,190.1
485,190.2
486,190.25
487,190.2
488,190.2
489,190.3
490,190.35
491,190.25
492,190.15
493,190.15
494,190.25
495,190.2
496,190.15
497,190.15
498,190.25
499,190.3
500,190.3
501,190.15
502,190.25
503,190.2
504,190.3
505,190.25
506,190.25
507,190.25
508,190.3
509,190.3
a1501570860,190.3
1,190.4
2,190.4
3,190.75
4,190.7
5,190.7
6,190.4
7,190.55
8,190.5
9,190.45
10,190.25
11,190.3
12,190.25
13,190.25
14,190.15
15,190.2
16,190.25
17,190.35
18,190.4
19,190.45
20,190.5
21,190.55
22,190.35
23,190.4
24,190.6
25,190.65
26,190.65
27,190.7
28,190.6
29,190.35
30,190.35
31,190.5
32,190.55
33,190.45
35,190.6
36,190.8
37,190.7
38,190.5
39,190.45
40,190.3
41,190.4
42,190.25
43,190.25
44,190.3
45,190.7
46,190.55
47,190.45
48,190.55
49,190.55
50,190.55
51,190.7
52,190.6
53,190.65
54,190.6
55,190.55
56,190.45
57,190.6
58,190.75
59,190.85
61,190.8
62,190.6
63,190.65
64,190.65
65,190.7
67,190.8
68,190.7
69,190.75
70,190.8
71,190.7
72,190.8
73,190.75
74,190.95
75,190.9
76,190.9
77,190.85
78,190.8
79,190.75
80,190.7
81,190.65
82,190.85
83,190.85
84,190.85
85,190.8
87,190.85
88,190.9
89,190.95
90,191
91,191.1
92,191
93,190.85
94,190.9
95,190.85
96,190.85
97,190.8
98,190.8
99,191
100,191
101,190.95
103,190.9
104,190.95
105,191
106,191
107,190.95
108,191.05
110,191
111,190.9
112,190.85
113,190.8
114,190.9
115,191
116,191
117,191.05
118,191.05
119,190.85
120,190.9
121,190.9
122,190.9
123,190.85
124,191
125,191.05
127,191.1
128,191.1
129,191.1
130,191.05
131,191.05
132,191.05
133,191.1
134,191.05
135,191
136,191
137,190.8
138,190.75
139,190.8
140,190.8
143,190.7
144,190.7
145,190.75
146,190.8
148,190.8
149,190.8
150,190.85
151,190.75
152,190.7
153,190.65
154,190.7
156,190.7
157,190.75
159,190.75
160,190.85
161,191.1
162,191.2
163,191.05
164,191.1
165,191.1
166,191.1
167,191.35
168,191.4
169,191.35
170,191.3
171,191.25
172,191.35
173,191.45
174,191.4
175,191.6
176,191.7
177,191.6
178,191.5
179,191.4
181,191.35
182,191.4
183,191.45
184,191.4
185,191.35
186,191.25
187,191.15
188,191.3
189,191.4
190,191.4
191,191.45
194,191.5
195,191.45
196,191.5
199,191.5
200,191.5
203,191.55
204,191.55
206,191.5
207,191.6
209,191.65
210,191.75
211,191.75
212,191.85
214,191.7
215,191.65
216,191.65
218,191.7
219,191.7
220,191.6
221,191.6
223,191.45
224,191.45
225,191.4
226,191.35
228,191.5
229,191.7
230,191.6
231,191.8
233,191.8
234,191.95
235,192.1
236,192
237,191.95
238,191.9
239,191.75
242,191.7
243,191.5
244,191.45
245,191.3
246,191.35
247,191.5
248,191.65
249,191.65
250,191.55
251,191.75
253,191.75
254,191.75
255,191.75
256,191.8
258,191.75
260,191.8
261,191.75
262,191.7
263,191.65
264,191.65
265,191.65
266,191.7
269,191.65
270,191.6
271,191.55
272,191.5
274,191.55
275,191.5
276,191.55
277,191.55
278,191.65
279,191.7
280,191.75
281,191.85
282,191.9
284,191.95
286,191.9
288,191.9
289,191.85
290,191.75
291,191.7
292,191.7
293,191.65
294,191.75
295,191.75
296,191.8
297,191.8
298,191.75
299,191.95
300,191.9
302,191.8
303,191.8
304,191.8
305,191.85
307,191.8
308,191.8
309,191.9
310,191.9
312,191.9
313,191.9
314,191.9
315,191.85
316,191.8
317,191.85
318,191.85
319,191.85
320,191.9
321,192
322,191.85
324,191.9
325,192
328,191.9
329,191.95
330,192
331,192
332,192
334,192.1
336,192.15
337,192.2
339,192.2
340,192.1
341,192.15
342,192.15
343,192.25
344,192.25
346,192.2
347,192.2
348,192
349,192
350,192.05
351,192.15
352,192
353,192.1
355,192.05
356,192
358,191.9
359,191.85
360,191.8
361,191.8
362,192
363,192
364,192
365,192.05
366,192.15
367,192.2
368,192.35
369,192.3
370,192.35
371,192.5
372,192.6
373,192.6
374,192.6
375,192.6
376,192.65
377,192.65
378,192.75
379,192.75
380,192.75
381,192.8
382,192.85
384,192.85
385,192.85
386,192.9
387,192.75
388,192.7
389,192.65
390,192.55
391,192.6
392,192.4
393,192.4
394,192.3
395,192.25
396,192.1
397,192.25
398,192.2
399,192.15
400,192.2
401,192.2
402,192.1
403,192
404,192.05
405,192.1
406,192.1
407,192.15
408,192.1
409,192.05
410,192.1
411,191.9
412,191.75
413,191.7
414,191.65
415,191.55
416,191.6
417,191.5
418,191.3
419,191.3
420,191.35
421,191.5
422,191.5
423,191.35
424,191.55
425,191.5
426,191.55
427,191.5
428,191.55
429,191.45
430,191.6
431,191.65
432,191.8
433,192
434,192
435,192.05
436,192.15
437,192.25
438,192.5
439,192.35
440,192.25
441,192.3
442,192.15
443,192.2
444,192.15
445,192.1
446,192.15
447,192.05
448,192.15
449,192
450,192.1
451,192.2
452,192.3
453,192.3
454,192.35
455,192.55
456,192.45
457,192.5
458,192.4
459,192.35
460,192.4
461,192.45
462,192.45
463,192.45
464,192.4
465,192.5
466,192.6
467,192.8
468,193.05
469,192.9
470,193.1
471,193.15
472,193
473,193
474,192.9
475,192.8
476,192.95
477,193.05
478,192.95
479,192.85
480,192.8
481,192.8
482,192.85
483,192.8
484,192.75
485,192.7
486,192.7
487,192.55
488,192.45
489,192.4
490,192.45
491,192.45
492,192.45
493,192.5
494,192.4
495,192.4
496,192.3
497,192.2
498,192.15
499,192.2
500,192.25
501,192.25
502,192.25
503,192.3
504,192.3
505,192.3
506,192.2
507,192.4
508,192.4
509,192.4
a1501657260,192.8
1,192.7
2,192.9
3,192.7
4,192.6
5,192.6
6,192.3
7,192.2
8,192.5
9,192.45
10,192.5
11,192.35
12,192.25
13,192.3
14,192.35
15,192
16,191.9
17,191.85
18,191.85
19,191.75
20,191.65
21,191.85
22,191.7
23,191.8
24,191.75
25,191.7
26,191.6
27,191.8
28,191.6
29,191.55
30,191.4
31,191.45
32,191.4
34,191.65
35,191.5
36,191.6
37,191.6
38,191.45
39,191.6
40,191.5
41,191.55
42,191.6
44,191.55
45,191.65
46,191.55
47,191.5
49,191.5
50,191.5
51,191.5
52,191.6
53,191.55
54,191.45
55,191.35
56,191.4
57,191.35
58,191.35
59,191.25
60,191.2
61,191.1
62,191
63,190.85
64,190.8
65,190.85
66,190.85
67,190.8
68,190.95
69,191
70,191
71,191.05
72,191.05
73,191.1
74,190.8
75,190.8
76,190.8
77,190.85
78,190.8
79,190.75
80,190.85
81,190.95
82,190.85
83,190.85
84,190.9
85,191
86,190.85
87,190.8
88,190.85
89,190.85
90,190.75
91,190.75
92,190.8
93,190.65
94,190.6
95,190.65
96,190.65
97,190.65
99,190.7
100,190.75
101,190.8
102,190.8
103,190.75
105,190.7
107,190.65
108,190.65
109,190.65
110,190.7
111,190.75
112,190.8
113,190.75
114,190.85
116,190.7
117,190.7
118,190.7
119,190.75
120,190.75
121,190.8
122,190.85
124,190.75
125,190.7
126,190.6
127,190.55
128,190.6
129,190.6
130,190.6
131,190.65
132,190.65
133,190.7
134,190.65
135,190.65
136,190.7
137,190.65
138,190.65
140,190.65
141,190.55
142,190.55
143,190.5
144,190.55
146,190.7
147,190.7
148,190.7
149,190.7
150,190.65
152,190.6
153,190.6
154,190.65
155,190.6
156,190.6
157,190.6
158,190.45
160,190.45
161,190.45
162,190.45
163,190.45
164,190.45
165,190.4
166,190.4
167,190.4
168,190.4
169,190.45
170,190.4
171,190.4
172,190.35
173,190.45
174,190.5
175,190.5
177,190.5
178,190.45
179,190.45
180,190.5
181,190.4
183,190.4
184,190.45
186,190.5
187,190.55
188,190.6
189,190.65
190,190.6
191,190.65
192,190.65
194,190.7
195,190.7
196,190.7
197,190.7
198,190.65
199,190.6
200,190.5
201,190.5
202,190.5
204,190.55
205,190.6
206,190.7
207,190.65
208,190.7
209,190.65
210,190.7
211,190.7
213,190.7
215,190.7
218,190.55
219,190.65
220,190.6
221,190.6
222,190.55
224,190.7
225,190.7
226,190.75
228,190.75
229,190.7
230,190.7
231,190.7
232,190.7
233,190.7
234,190.7
235,190.65
236,190.6
237,190.55
238,190.55
239,190.5
242,190.5
243,190.45
244,190.5
245,190.4
246,190.45
247,190.35
248,190.35
249,190.3
250,190.3
251,190.2
252,190.2
253,190.2
254,190.25
255,190.2
256,190.25
257,190.35
258,190.3
260,190.35
261,190.35
262,190.4
263,190.4
264,190.4
265,190.35
266,190.1
267,190.1
268,190.15
269,190.1
270,190.05
271,190.1
272,190.2
273,190.2
274,190.2
275,190.2
276,190.15
277,190.25
278,190.2
279,190.25
280,190.3
282,190.3
283,190.3
284,190.3
285,190.3
286,190.3
287,190.3
290,190.3
291,190.3
293,190.35
294,190.35
295,190.35
296,190.4
297,190.4
299,190.4
301,190.4
302,190.4
304,190.45
305,190.5
306,190.45
307,190.45
308,190.4
309,190.4
310,190.4
311,190.35
314,190.3
315,190.3
316,190.4
317,190.45
318,190.5
319,190.6
320,190.6
321,190.7
324,190.75
325,190.75
326,190.7
327,190.7
328,190.7
329,190.65
330,190.65
331,190.65
332,190.65
333,190.65
334,190.65
336,190.7
337,190.7
338,190.7
339,190.65
340,190.55
342,190.5
343,190.45
344,190.4
345,190.35
346,190.4
347,190.45
349,190.6
350,190.65
351,190.7
352,190.65
353,190.65
355,190.75
356,190.75
357,190.75
358,190.7
360,190.7
361,190.7
362,190.7
363,191
364,191.1
365,191.25
366,191.3
367,191.8
368,192.35
369,192.45
370,192.65
371,192.05
372,192.15
373,192.1
374,191.95
375,191.95
376,191.8
377,191.75
378,191.75
379,191.8
380,191.85
381,191.6
382,191.7
383,191.7
384,191.65
385,191.7
386,191.55
387,191.6
388,191.6
389,191.55
390,191.5
391,191.5
392,191.65
393,191.5
394,191.6
395,191.65
396,191.65
397,191.55
398,191.75
399,191.85
400,191.9
401,191.85
402,191.7
403,191.65
404,191.55
405,191.35
406,191.35
407,191.4
408,191.5
409,191.55
410,191.5
411,191.4
412,191.55
414,191.45
415,191.4
416,191.45
417,191.55
418,191.5
419,191.5
420,191.4
421,191.55
422,191.5
423,191.5
424,191.6
425,191.55
426,191.55
427,191.35
428,191.4
429,191.4
430,191.3
431,191.3
432,191.3
433,191
434,190.8
435,190.5
436,190.5
437,190.3
438,190.2
439,190.15
440,190.15
441,190.05
442,190.05
443,190.05
444,190.15
445,190
446,189.95
447,189.9
448,189.55
449,189.5
450,189.5
451,189.55
452,189.55
453,189.5
454,189.5
455,189.5
456,189.55
457,189.3
458,189.45
459,189.55
460,189.6
461,189.45
462,189.45
463,189.45
464,189.4
465,189.3
466,189.25
467,189.15
468,189.1
469,189.1
470,189.1
471,189.1
472,188.75
473,189
474,189.1
475,189.1
476,189.2
477,189.2
478,189.25
479,189.35
480,189.4
481,189.25
482,189.05
483,189
484,189.2
485,189.25
486,189.25
487,189.35
488,189.6
489,189.55
490,189.5
491,189.45
492,189.4
493,189.4
494,189.35
495,189.25
496,189.3
497,189.2
498,189.2
499,189.25
500,189.35
501,189.35
502,189.4
503,189.35
504,189.3
505,189.35
506,189.3
507,189.25
508,189.35
509,189.45
a1501743780,188
1,187.85
2,188.25
3,188.15
4,188.8
5,188.7
6,189.1
7,189.45
8,190.1
9,190.15
10,190.25
11,190.8
12,191.6
13,192.65
14,192.35
15,191.95
16,191.95
17,192.05
18,192
19,191.8
20,191.65
21,191.5
22,191.6
23,191.5
24,191.65
25,191.75
26,192.1
27,191.7
28,191.7
29,191.45
30,191.6
31,191.5
32,191
33,190.75
34,190.8
35,190.7
36,190.75
37,190.65
38,190.6
39,190.5
40,190.45
41,190.35
42,189.9
43,190.15
44,190.3
45,190.5
46,190.45
47,190.25
48,190.45
49,190.55
50,190.5
51,190.35
52,190
53,190.2
54,190.05
55,190
56,189.9
57,189.6
58,189.65
59,189.75
60,189.95
61,189.85
62,189.6
63,189.5
64,189.5
65,189.25
66,189.1
67,189.55
68,189.45
69,189.75
70,189.65
71,189.45
72,189.5
73,189.5
74,189.5
75,189.65
76,189.4
77,189.4
78,189.55
79,189.7
80,189.6
81,189.75
82,189.7
83,189.8
84,189.75
85,189.8
86,189.8
87,189.8
88,189.8
89,189.7
90,189.55
91,189.55
92,189.45
93,189.5
94,189.4
95,189.3
96,189.25
97,189
98,188.9
99,189
100,189.05
101,188.8
102,188.6
103,188.6
104,188.35
105,188.35
106,189
107,188.9
108,188.9
109,188.85
110,188.8
111,188.9
112,189
113,189.2
114,189.25
115,188.95
116,188.85
117,189
118,188.95
119,189
120,189
121,189.15
123,188.9
124,189
125,189.1
126,189.05
127,189
129,189.1
130,188.95
131,189.3
132,189.45
133,189.35
134,189.3
135,189.4
136,189.35
138,189.4
139,189.55
140,189.7
141,189.65
142,189.8
143,189.9
144,189.85
145,190.25
146,190.15
147,190.5
148,190.25
149,190.2
150,190.35
151,190.35
152,190.2
154,190.25
155,190.2
156,190.3
157,190.4
158,190.35
160,190.4
161,190.45
162,190.6
163,190.6
164,190.9
165,190.6
166,190.4
167,190.25
168,190.25
169,190.15
170,190.3
172,190.3
174,190.25
176,190.3
177,190.4
178,190.35
179,190.15
180,189.95
181,189.95
182,189.75
183,189.75
185,189.7
186,189.6
187,189.5
188,189.7
189,189.7
190,189.65
191,189.65
192,189.55
193,189.35
194,189.15
195,189.05
196,189.05
197,189.05
198,189.05
199,189
200,188.95
201,189
202,189
203,189.05
204,189.3
205,189.15
206,189.25
207,189.35
209,189.45
210,189.5
211,189.4
212,189.3
213,189.35
214,189.35
215,189.45
216,189.5
217,189.55
218,189.45
220,189.55
222,189.65
223,189.5
224,189.5
225,189.55
226,189.6
228,189.55
229,189.4
231,189.45
232,189.25
233,189.25
235,189.2
236,189.15
237,189.2
240,189.35
241,189.05
242,189
243,189
244,188.9
246,188.95
247,188.85
248,188.9
250,188.95
251,189.15
252,189.2
253,189.25
254,189.25
255,189.3
256,189.3
257,189.2
258,189.25
259,189.35
260,189.25
261,189.15
262,189.35
263,189.25
264,189.2
265,189.25
266,189.2
267,189.1
268,189.05
269,189.15
270,189.1
271,189.1
272,189.1
273,189.05
274,188.95
275,189
276,188.95
277,188.9
278,189
279,189.2
280,189.2
281,189.25
283,189.35
284,189.25
286,189.1
287,189.05
288,188.95
289,188.9
290,188.95
292,188.85
293,188.95
294,189
295,188.9
296,188.9
297,188.95
298,188.95
299,188.85
300,188.75
301,188.75
302,188.65
303,188.7
304,188.65
305,188.65
306,188.55
307,188.45
308,188.4
309,188.45
310,188.55
311,188.5
312,188.4
313,188.4
314,188.45
315,188.35
316,188.35
317,188.35
318,188.35
321,188.4
322,188.35
324,188.35
325,188.25
326,188.1
327,188.1
328,188.1
329,188.2
330,188.1
332,188.05
333,188
334,187.95
335,187.95
336,187.9
338,188.1
339,188.05
340,187.95
341,187.95
342,187.95
343,188.05
344,187.9
345,188.05
346,188.15
350,188.2
352,188.3
353,188.4
354,188.6
356,188.6
357,188.7
358,188.75
359,188.6
360,188.6
361,188.45
362,188.4
363,188.45
364,188.5
365,188.55
366,188.55
367,188.65
368,188.7
369,188.8
370,188.75
371,189
372,188.9
373,188.95
374,188.95
376,188.7
377,188.75
378,188.8
381,188.75
382,188.85
383,188.8
384,188.8
385,188.8
386,188.8
388,188.75
389,188.95
391,189.05
392,188.95
394,189.15
395,189.15
396,189.25
397,189.1
398,189.15
399,188.85
400,188.6
401,188.65
402,188.6
403,188.55
404,188.75
405,188.7
406,188.65
407,188.5
408,188.5
409,188.45
410,188.45
411,188.3
412,188.2
413,188.25
414,188.15
415,188.2
416,188.25
417,188.15
418,187.9
419,188.25
420,188.05
421,188.1
422,188
423,187.95
424,187.85
425,187.85
426,187.85
427,187.8
428,187.95
429,187.95
430,187.95
431,187.65
432,187.7
433,187.65
434,187.7
435,187.6
436,187.65
437,187.35
438,187.5
439,187.7
440,187.7
441,187.75
442,187.9
443,187.95
444,188.1
445,188.15
446,188.15
447,188.2
448,188.2
449,188.25
450,188.25
451,188.25
453,188.3
455,188.2
456,188.25
457,188.3
458,188.2
459,188.25
460,188.55
461,188.6
462,188.45
463,188.6
464,188.55
466,188.5
467,188.35
468,188.3
470,188.65
471,188.65
472,188.7
473,188.7
474,188.9
476,188.7
477,188.65
479,188.75
480,188.75
481,188.65
482,188.75
483,188.85
484,188.8
485,188.8
486,188.7
487,188.75
488,188.8
490,188.65
491,188.6
492,188.6
493,188.45
494,189
495,189
496,188.95
497,188.95
498,188.85
499,189.15
500,189.15
501,189.1
502,189
503,189.1
504,189.2
505,189.25
506,189.1
507,188.9
a1501830060,188.15
1,188.75
2,188.5
4,188.7
5,188.8
6,188.7
7,188.55
8,188.35
9,188.05
10,188
11,187.5
12,187.8
14,187.9
15,187.7
16,187.7
17,187.55
18,187.5
19,187.4
20,187.25
21,187.15
22,187.15
23,187.25
24,187.2
25,187.3
26,187.25
27,187.05
28,186.8
29,186.65
30,186.65
31,186.6
32,186.85
33,186.8
34,187
35,186.95
36,186.95
37,186.95
38,187.15
39,187.05
40,187.05
41,187.1
42,187.35
43,187.1
44,187.15
45,187.2
46,187.35
47,187.4
48,187.5
49,187.3
50,187.5
51,187.5
52,187.6
53,187.65
54,187.55
55,187.45
56,187.6
57,187.65
58,187.7
59,187.65
60,187.7
61,187.65
62,187.6
63,187.55
64,187.5
65,187.45
66,187.45
67,187.45
68,187.4
69,187.45
70,187.45
71,187.4
72,187.55
73,187.6
74,187.6
75,187.6
76,187.6
77,187.6
79,187.65
81,187.7
82,187.5
83,187.45
84,187.45
85,187.45
86,187.95
87,187.75
88,187.85
89,187.8
90,187.7
91,187.6
92,187.7
93,187.65
94,187.55
95,187.55
96,187.55
97,187.75
98,187.95
99,188.05
100,188.15
101,188.15
102,188.1
103,188
105,187.9
106,187.9
107,187.8
108,187.7
109,187.5
110,187.5
111,187.4
112,187.35
113,187.35
114,187.4
115,187.35
116,187.4
117,187.3
118,187.25
119,187.25
120,187.3
121,187.45
122,187.3
123,187.2
124,187.3
125,187.25
126,187.25
127,187.25
128,187.3
129,187.25
130,187.15
131,187.25
132,187.15
133,187.15
134,187.05
135,187
136,186.9
138,186.95
139,186.9
140,186.95
141,186.95
142,187
143,187.05
144,186.95
145,187
146,187.4
147,187.25
148,187.25
149,187.3
150,187.2
151,187.2
152,187.2
153,187.35
154,187.35
155,187.3
156,187.3
157,187.35
159,187.4
160,187.5
162,187.65
163,187.5
164,187.5
165,187.45
166,187.45
169,187.3
170,187.3
171,187.4
172,187.15
173,187.15
174,187.15
175,187.15
176,187.05
177,187.05
178,187.05
179,187.05
180,187.05
181,187.15
182,187.3
183,187.4
185,187.25
186,187.2
187,187.1
188,187.2
189,187.2
190,187.15
191,187.1
192,187.1
193,187.1
194,187.1
195,187.05
196,187.1
197,187.15
198,187.05
199,187.05
200,187.1
201,187.15
202,187.1
203,187.15
204,187.15
205,187.15
206,187.2
207,187.3
208,187.3
209,187.25
210,187.45
211,187.5
212,187.55
213,187.55
214,187.5
215,187.55
216,187.55
217,187.55
218,187.6
219,187.6
220,187.45
221,187.45
222,187.4
223,187.35
224,187.35
225,187.3
226,187.35
227,187.35
228,187.3
230,187.3
231,187.3
232,187.3
233,187.25
234,187.2
235,187.15
236,187.25
237,187.4
238,187.5
239,187.4
242,187.45
243,187.65
244,187.65
245,187.65
246,187.6
247,187.7
248,187.8
250,187.8
252,187.65
253,187.65
254,187.5
256,187.6
257,187.55
258,187.5
259,187.6
260,187.6
261,187.55
262,187.55
263,187.6
264,187.6
265,187.65
266,187.6
267,187.6
268,187.65
270,187.6
271,187.55
273,187.5
274,187.5
275,187.55
276,187.6
277,187.55
278,187.5
279,187.5
280,187.45
281,187.4
282,187.5
284,187.5
285,187.45
286,187.4
287,187.4
288,187.45
289,187.5
290,187.55
291,187.65
292,187.55
293,187.5
295,187.5
296,187.55
298,187.55
301,187.6
302,187.65
303,187.75
305,187.7
306,187.7
307,187.65
308,187.6
309,187.65
310,187.7
312,187.8
314,187.8
316,187.95
317,187.9
318,188
319,187.85
321,187.75
322,187.7
325,187.7
326,187.7
327,187.9
328,188.05
329,188
330,188.1
331,188.5
332,188.6
333,188.5
334,188.65
335,188.7
336,188.45
337,188.35
338,188.45
339,188.5
340,188.35
341,188.3
342,188.15
343,188.15
344,188.05
345,188.1
346,188.15
348,188.1
349,188
350,188.05
351,188.15
352,188.25
354,188.1
355,188.35
356,188.2
357,188.4
358,188.5
359,188.45
360,188.5
361,188.6
362,188.4
363,188.45
364,188.45
365,188.5
366,188.45
367,188.5
368,188.35
369,188.3
370,188.4
371,188.55
372,188.55
373,188.55
374,188.45
375,188.4
376,188.5
377,188.4
379,188.65
380,188.75
382,188.7
383,188.55
384,188.55
385,188.5
386,188.55
387,188.65
388,188.6
389,188.75
390,188.7
391,188.85
392,188.8
393,188.6
394,188.7
395,188.8
396,188.8
397,188.9
398,188.85
399,188.8
400,188.9
401,189
402,188.95
403,189
404,188.9
405,188.85
406,188.9
407,188.85
408,189
409,189
410,189
411,188.95
412,189
413,189
414,189.05
415,189.05
416,189.2
417,189.2
418,189.1
419,189
420,188.85
421,189
422,189.05
423,189
424,189
425,188.9
426,188.85
427,188.8
428,188.75
429,188.7
430,188.8
431,189
432,189
433,189
434,189.15
435,189.35
436,189.35
437,189.6
438,189.85
439,190.15
440,190.1
441,190.1
442,190
443,190.15
444,190.2
445,190.25
446,190.15
447,190.15
448,190.4
449,190.15
450,190.3
451,190.3
452,190.3
453,190.35
454,190.35
455,190.3
456,190.3
457,190.15
458,190.1
459,190.05
460,189.95
461,190.05
462,190.05
463,189.95
464,189.95
465,189.9
466,189.75
467,189.65
468,189.55
469,189.65
470,189.7
471,189.65
472,189.5
473,189.45
474,189.4
475,189.45
476,189.55
477,189.6
478,189.45
479,189.45
480,189.45
481,189.45
482,189.45
483,189.5
484,189.5
485,189.55
486,189.5
487,189.5
488,189.45
489,189.45
490,189.5
491,189.5
492,189.4
493,189.4
494,189.35
495,189.3
496,189.3
497,189.4
498,189.35
499,189.35
500,189.4
501,189.45
502,189.4
503,189.35
504,189.35
505,189.4
506,189.35
507,189.3
508,189.2
509,189.2
a1502089260,189.5
1,189.2
2,189.45
3,189.55
4,189.85
5,190.05
6,189.65
