FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
409,44.595
414,44.555
416,44.53
417,44.49
418,44.505
420,44.54
421,44.485
430,44.515
432,44.585
434,44.59
435,44.585
436,44.535
440,44.525
443,44.445
447,44.465
451,44.48
454,44.48
455,44.5
457,44.45
463,44.46
464,44.5
465,44.5
466,44.535
467,44.53
478,44.495
480,44.49
484,44.47
485,44.455
489,44.445
493,44.49
496,44.465
498,44.42
501,44.465
503,44.465
506,44.465
507,44.48
a1501657380,44.74
6,44.605
8,44.61
14,44.555
16,44.54
24,44.55
32,44.43
33,44.485
48,44.495
50,44.495
57,44.4
60,44.475
62,44.475
63,44.475
65,44.47
66,44.47
70,44.475
71,44.395
72,44.385
73,44.37
78,44.46
80,44.36
82,44.25
86,44.31
96,44.275
97,44.29
106,44.345
110,44.355
113,44.3
118,44.26
119,44.265
120,44.305
139,44.29
148,44.315
149,44.195
156,44.2
157,44.205
176,44.255
191,44.22
192,44.15
203,44.225
204,44.24
212,44.17
213,44.125
214,44.13
215,44.095
224,44.095
227,44.08
237,44.06
239,44.09
245,44.085
249,44.07
250,44.01
256,44.045
259,44.13
260,44.16
263,44.155
264,43.955
277,44.115
286,44.115
289,44.14
299,44.195
318,44.24
324,44.21
325,44.185
326,44.08
348,44.135
349,44.135
351,44.13
352,44.17
357,44.165
358,44.165
359,44.165
360,44.2
361,44.2
362,44.25
363,44.255
364,44.295
365,44.36
366,44.23
367,44.16
368,44.205
369,44.205
370,44.205
371,44.205
372,44.205
373,44.205
374,44.205
375,44.23
376,44.205
377,44.18
378,44.21
379,44.215
380,44.21
381,44.215
382,44.17
383,44.17
384,44.07
385,44.095
386,44.135
387,44.135
388,44.135
389,44.17
390,44.17
391,44.175
392,44.175
393,44.17
394,44.2
395,44.175
396,44.19
397,44.1
398,44.075
399,44.1
400,44.105
401,44.125
402,44.1
403,44.095
404,44.085
405,44.085
406,44.045
407,44.07
408,44.07
409,44.07
410,44.075
411,44.085
412,44.085
413,44.055
414,44.055
415,44.105
416,44.14
418,44.135
419,44.14
420,44.14
421,44.14
422,44.15
423,44.15
424,44.13
426,44.11
427,44.065
428,44.1
429,44.1
430,44.095
431,44.07
433,43.975
434,44
436,43.965
437,43.95
438,43.95
439,43.875
441,43.88
442,43.88
443,43.9
444,43.895
445,43.905
447,43.86
448,43.86
449,43.885
450,43.905
451,43.895
453,43.94
455,43.88
456,43.935
457,43.93
458,43.93
461,43.91
462,43.855
463,43.845
464,43.845
465,43.855
466,43.825
468,43.795
469,43.835
470,43.83
471,43.825
472,43.825
473,43.83
474,43.825
475,43.855
477,43.795
478,43.82
479,43.855
480,43.735
481,43.805
482,43.815
483,43.84
484,43.845
485,43.865
486,43.85
488,43.86
489,43.84
490,43.825
491,43.825
492,43.85
493,43.81
495,43.8
496,43.83
497,43.865
498,43.86
499,43.87
501,43.84
502,43.84
503,43.85
504,43.865
505,43.865
506,43.86
507,43.775
a1501743900,43.095
1,43.02
2,42.955
4,42.89
5,42.875
8,42.805
9,42.78
10,42.785
11,42.78
14,42.75
15,42.72
17,42.78
18,42.805
19,42.88
21,42.915
23,42.91
27,42.91
28,42.865
30,42.8
31,42.8
33,42.735
34,42.73
38,42.73
39,42.825
41,42.74
42,42.675
44,42.62
45,42.46
46,42.49
52,42.41
54,42.425
59,42.565
60,42.595
61,42.6
62,42.665
65,42.615
67,42.77
68,42.875
69,42.84
70,42.845
71,42.92
72,43
73,43.06
76,43.085
77,43.16
78,43.08
80,43.08
81,43.08
83,43.065
85,42.94
86,42.81
88,42.87
89,42.78
90,42.76
91,42.825
93,42.79
96,42.78
99,42.795
103,42.885
104,42.91
108,42.875
110,42.925
111,42.955
112,42.955
113,42.855
114,42.88
115,42.905
118,42.91
119,42.91
120,42.95
126,42.97
127,42.985
130,42.95
134,42.955
136,42.905
137,42.81
139,42.945
140,42.955
141,42.99
145,42.865
147,42.795
149,42.755
151,42.8
153,42.795
157,42.755
166,42.725
168,42.71
169,42.71
170,42.695
171,42.68
173,42.655
175,42.635
176,42.655
183,42.71
184,42.72
189,42.74
191,42.675
192,42.63
193,42.57
194,42.57
195,42.645
211,42.615
216,42.58
217,42.565
218,42.585
224,42.585
231,42.545
233,42.51
235,42.46
236,42.47
238,42.46
243,42.485
246,42.54
247,42.565
248,42.655
249,42.635
250,42.61
253,42.67
254,42.67
261,42.7
263,42.665
264,42.63
282,42.685
283,42.71
284,42.715
291,42.665
294,42.715
295,42.78
296,42.64
299,42.695
321,42.66
326,42.62
334,42.59
340,42.67
341,42.67
345,42.715
347,42.75
348,42.72
349,42.775
351,42.895
352,42.965
355,42.88
356,42.795
367,42.805
369,42.785
380,42.765
387,42.73
388,42.785
389,42.785
390,42.79
392,42.735
406,42.745
407,42.785
410,42.705
411,42.66
413,42.66
416,42.625
420,42.655
422,42.665
423,42.61
428,42.57
429,42.53
432,42.555
433,42.575
436,42.59
437,42.51
439,42.505
440,42.46
442,42.45
443,42.41
444,42.39
445,42.4
454,42.47
457,42.4
459,42.38
463,42.365
464,42.34
465,42.28
467,42.28
468,42.26
471,42.225
473,42.205
474,42.19
475,42.19
476,42.195
477,42.195
478,42.17
479,42.18
481,42.18
484,42.19
485,42.17
488,42.165
489,42.155
490,42.18
491,42.18
494,42.155
495,42.18
496,42.19
497,42.185
499,42.15
502,42.205
503,42.22
504,42.25
505,42.265
a1501830180,42.185
4,42.16
5,42.19
6,42.215
8,42.14
9,42.1
10,42
11,41.97
12,41.87
13,41.765
14,41.695
15,41.9
17,41.905
18,41.905
19,41.975
20,41.995
22,41.99
24,42
29,42.09
38,42.095
56,42.025
62,42.08
67,42.085
74,42.085
81,42.155
83,42.165
88,42.16
91,42.145
94,42.175
95,42.245
97,42.25
100,42.245
101,42.25
103,42.28
104,42.29
106,42.265
112,42.355
115,42.36
116,42.335
117,42.335
120,42.345
129,42.325
134,42.285
140,42.31
143,42.395
144,42.34
151,42.375
153,42.41
160,42.35
161,42.35
162,42.34
163,42.305
166,42.36
174,42.305
175,42.3
176,42.28
179,42.27
181,42.285
187,42.285
190,42.34
191,42.3
202,42.33
204,42.375
205,42.355
207,42.395
212,42.355
213,42.35
218,42.32
219,42.27
220,42.245
227,42.245
240,42.235
241,42.145
242,42.15
245,42.155
273,42.185
274,42.215
276,42.22
278,42.18
284,42.18
285,42.12
286,42.115
287,42.15
289,42.15
290,42.14
292,42.12
298,42.13
300,42.145
304,42.15
307,42.15
312,42.12
314,42.13
319,42.11
321,42.13
325,42.145
327,42.08
328,42.025
331,42.08
339,42.18
341,42.11
349,42.155
350,42.15
356,42.135
357,42.18
359,42.15
360,42.215
361,42.23
362,42.22
363,42.245
364,42.25
373,42.21
378,42.195
380,42.205
382,42.17
388,42.175
389,42.175
393,42.195
397,42.205
400,42.195
402,42.205
403,42.175
404,42.18
406,42.215
409,42.245
410,42.215
412,42.21
416,42.2
417,42.145
418,42.11
419,42.1
420,42.14
421,42.195
424,42.19
427,42.2
428,42.24
429,42.25
431,42.23
432,42.23
436,42.255
438,42.28
439,42.27
440,42.24
442,42.24
444,42.165
445,42.15
446,42.19
453,42.24
454,42.265
455,42.305
457,42.26
458,42.235
461,42.34
464,42.3
465,42.3
469,42.305
470,42.325
478,42.375
479,42.4
480,42.425
481,42.41
482,42.415
484,42.425
486,42.415
487,42.42
489,42.45
490,42.475
491,42.415
492,42.45
493,42.425
494,42.44
496,42.465
497,42.45
498,42.37
499,42.38
500,42.41
501,42.325
502,42.305
503,42.31
505,42.285
506,42.23
507,42.25
a1502089380,42.59
2,42.42
4,42.44
6,42.53
7,42.535
9,42.44
11,42.525
12,42.465
13,42.465
18,42.6
19,42.605
20,42.605
22,42.605
27,42.59
28,42.585
32,42.525
43,42.505
45,42.45
48,42.405
49,42.42
50,42.41
52,42.465
58,42.46
63,42.49
68,42.395
69,42.41
72,42.47
76,42.48
83,42.455
92,42.525
94,42.52
98,42.59
104,42.585
105,42.59
110,42.6
116,42.625
117,42.7
118,42.705
119,42.705
120,42.705
123,42.67
128,42.655
131,42.64
134,42.63
137,42.625
139,42.625
141,42.625
143,42.63
146,42.63
149,42.63
150,42.63
151,42.63
152,42.655
156,42.7
160,42.7
165,42.67
167,42.63
169,42.63
170,42.63
172,42.625
173,42.625
174,42.615
175,42.59
184,42.575
188,42.585
189,42.61
195,42.635
197,42.605
199,42.575
200,42.55
204,42.585
208,42.605
212,42.61
213,42.595
217,42.56
224,42.565
233,42.565
235,42.605
245,42.625
247,42.605
252,42.605
253,42.61
254,42.64
256,42.645
270,42.585
281,42.535
284,42.535
285,42.535
286,42.535
306,42.54
311,42.56
312,42.56
319,42.62
324,42.57
327,42.59
329,42.63
332,42.63
336,42.61
337,42.695
338,42.71
342,42.745
344,42.73
345,42.68
347,42.69
348,42.755
353,42.755
354,42.71
356,42.78
357,42.73
358,42.725
363,42.725
365,42.74
366,42.755
368,42.765
369,42.765
371,42.775
372,42.82
373,42.775
378,42.74
379,42.74
380,42.75
385,42.77
387,42.77
388,42.77
397,42.76
398,42.76
401,42.76
403,42.76
404,42.76
405,42.795
408,42.775
410,42.775
411,42.745
412,42.73
416,42.755
417,42.695
419,42.69
420,42.71
422,42.71
432,42.79
434,42.765
435,42.72
436,42.71
437,42.595
441,42.605
442,42.57
443,42.5
444,42.5
445,42.5
446,42.5
450,42.55
451,42.485
452,42.515
456,42.525
458,42.495
461,42.525
463,42.49
464,42.49
465,42.53
467,42.53
468,42.505
475,42.53
476,42.525
478,42.525
479,42.49
480,42.5
481,42.485
483,42.525
486,42.53
487,42.55
490,42.495
493,42.52
496,42.535
497,42.565
498,42.615
499,42.565
500,42.525
503,42.57
504,42.6
506,42.57
507,42.515
a1502175840,42.52
3,42.49
7,42.38
10,42.52
12,42.475
15,42.51
16,42.515
35,42.535
36,42.525
42,42.51
44,42.5
48,42.585
53,42.58
63,42.555
67,42.6
71,42.58
72,42.58
82,42.58
90,42.505
94,42.485
98,42.445
99,42.47
100,42.555
101,42.545
110,42.535
126,42.56
129,42.605
132,42.57
168,42.505
172,42.57
189,42.56
192,42.575
199,42.63
203,42.61
206,42.575
208,42.575
219,42.555
225,42.555
234,42.505
236,42.585
244,42.545
249,42.62
250,42.585
256,42.53
257,42.46
258,42.44
262,42.465
263,42.465
267,42.37
273,42.385
274,42.36
275,42.365
283,42.45
286,42.435
287,42.43
295,42.43
296,42.42
297,42.41
305,42.455
311,42.49
317,42.425
318,42.425
326,42.47
328,42.42
334,42.425
344,42.435
345,42.43
348,42.39
349,42.37
352,42.35
353,42.395
357,42.375
361,42.335
366,42.33
378,42.35
385,42.335
389,42.365
392,42.38
399,42.365
402,42.405
409,42.425
412,42.45
419,42.46
420,42.46
422,42.505
428,42.53
430,42.58
431,42.555
432,42.51
433,42.5
434,42.485
438,42.51
439,42.45
441,42.47
442,42.565
443,42.58
444,42.595
446,42.52
452,42.56
454,42.605
456,42.63
457,42.575
458,42.62
459,42.57
463,42.605
464,42.59
467,42.525
471,42.585
473,42.66
474,42.705
475,42.735
478,42.74
479,42.675
480,42.605
483,42.605
484,42.58
487,42.54
488,42.54
489,42.555
491,42.52
492,42.485
493,42.395
495,42.48
496,42.495
497,42.48
499,42.48
500,42.48
501,42.465
502,42.48
504,42.435
506,42.405
a1502262180,42.4
1,42.42
3,42.4
8,42.235
9,42.16
16,42.225
22,42.215
29,42.1
30,42.12
36,42.04
37,41.91
39,41.91
41,41.9
43,41.865
48,41.855
49,41.855
50,41.81
53,41.77
54,41.755
56,41.7
59,41.77
63,41.79
65,41.8
72,41.72
77,41.785
78,41.74
80,41.8
81,41.82
83,41.765
84,41.74
85,41.765
89,41.725
91,41.675
92,41.76
93,41.73
96,41.77
101,41.855
119,41.905
123,41.875
124,41.9
131,41.86
132,41.79
135,41.795
136,41.795
146,41.775
147,41.775
148,41.69
149,41.675
150,41.665
151,41.595
152,41.69
153,41.755
155,41.72
156,41.755
157,41.78
160,41.805
165,41.755
168,41.7
175,41.77
176,41.83
185,41.805
187,41.815
189,41.835
197,41.88
198,41.98
199,41.99
200,41.88
214,41.945
225,41.96
227,41.99
231,42.025
232,42.03
234,42.025
245,42.115
248,41.99
252,41.935
260,41.975
265,42
270,41.99
271,41.99
285,41.96
286,41.94
287,41.885
290,41.94
294,41.93
299,41.91
300,41.855
301,41.865
304,41.895
307,41.9
310,41.935
311,41.975
315,41.935
316,41.92
317,41.915
319,41.915
320,41.905
323,41.9
328,41.895
329,41.905
332,41.92
359,41.96
372,41.99
377,42.055
379,41.985
382,42.04
386,42.04
392,42.045
397,42
398,41.97
404,42.015
405,42.05
406,42.05
413,42.105
414,42.085
416,42.105
417,42.16
419,42.12
420,42.09
423,42.095
424,42.05
425,42.115
428,42.13
435,42.105
438,42.115
439,42.075
442,42.12
449,42.135
456,42.165
457,42.15
458,42.185
459,42.185
461,42.18
465,42.135
473,42.15
475,42.165
479,42.13
483,42.185
484,42.18
485,42.215
486,42.21
489,42.18
491,42.14
495,42.16
497,42.17
498,42.135
499,42.135
503,42.145
504,42.155
505,42.195
506,42.195
507,42.18
a1502348580,42.485
1,42.115
2,42.06
3,42.04
5,42.09
6,42.085
9,41.97
19,42.11
30,42.005
42,42.03
43,42.015
44,42.065
47,42.04
52,42.02
56,41.975
57,41.98
58,41.995
64,42.025
66,42.105
67,42.07
68,41.99
69,42.02
72,41.97
74,41.99
84,42.035
97,42.11
98,42.12
99,42.11
100,42.12
107,42.07
110,42.105
113,42.105
116,42.055
126,41.96
129,41.98
137,41.965
138,41.97
140,41.915
141,41.98
142,41.99
145,41.99
146,41.99
147,41.925
148,42.02
150,42.02
151,42.02
152,42.075
154,42.095
168,42.1
169,42.025
173,42.025
176,42.025
177,42
179,41.95
181,41.925
186,41.92
193,41.945
195,41.895
196,41.945
211,41.915
216,41.915
220,41.885
222,41.865
230,41.865
237,41.915
238,41.855
245,41.845
252,41.89
253,41.95
254,42.015
258,42.035
262,41.97
268,41.98
269,42
270,42.015
273,41.975
290,41.995
306,41.99
316,41.98
327,42.005
328,41.99
330,41.945
336,41.96
349,41.98
355,41.95
356,41.925
357,41.92
364,41.96
366,41.905
372,42.005
373,42.005
375,41.97
378,41.94
387,41.925
388,41.895
389,41.835
402,41.785
407,41.78
411,41.8
414,41.79
418,41.765
420,41.71
421,41.685
422,41.71
423,41.715
424,41.695
425,41.69
428,41.695
430,41.69
432,41.675
433,41.71
434,41.695
436,41.715
439,41.7
445,41.68
447,41.725
452,41.715
461,41.725
462,41.76
463,41.7
465,41.72
466,41.725
468,41.69
469,41.745
470,41.745
476,41.75
478,41.7
481,41.695
484,41.715
488,41.79
490,41.74
492,41.76
495,41.72
499,41.685
500,41.7
502,41.64
503,41.655
505,41.69
506,41.645
507,41.645
a1502434980,41.69
1,41.35
5,41.31
6,41.34
7,41.375
9,41.41
10,41.46
12,41.34
14,41.385
15,41.46
18,41.515
20,41.52
21,41.575
25,41.61
33,41.565
34,41.54
47,41.56
57,41.485
59,41.465
60,41.465
63,41.43
64,41.445
66,41.45
69,41.42
80,41.34
82,41.37
86,41.385
87,41.33
88,41.29
93,41.315
94,41.34
98,41.34
104,41.305
107,41.27
110,41.28
113,41.305
114,41.305
117,41.25
119,41.25
125,41.235
126,41.225
127,41.25
131,41.285
134,41.29
139,41.26
145,41.33
153,41.355
154,41.31
156,41.355
157,41.375
159,41.375
160,41.4
165,41.4
166,41.4
167,41.335
168,41.43
170,41.46
178,41.445
180,41.46
189,41.515
199,41.535
212,41.53
224,41.475
229,41.475
233,41.525
237,41.525
238,41.525
245,41.61
255,41.575
257,41.59
269,41.59
274,41.525
278,41.585
284,41.615
290,41.595
297,41.59
305,41.54
315,41.53
321,41.52
327,41.525
328,41.525
333,41.63
334,41.66
336,41.665
348,41.555
350,41.555
360,41.605
362,41.67
365,41.76
366,41.705
368,41.705
371,41.69
378,41.685
392,41.62
393,41.61
395,41.6
397,41.61
404,41.545
405,41.48
406,41.505
408,41.545
414,41.53
417,41.52
418,41.53
419,41.525
420,41.53
423,41.55
432,41.575
442,41.575
447,41.605
449,41.61
451,41.61
454,41.625
455,41.65
464,41.68
466,41.655
472,41.63
475,41.62
478,41.615
479,41.615
481,41.625
484,41.62
486,41.62
489,41.575
491,41.61
496,41.63
497,41.6
498,41.605
500,41.545
502,41.6
503,41.6
505,41.62
506,41.62
507,41.58
a1502694180,41.885
1,41.91
4,41.91
5,41.995
6,42
9,42.205
13,42.105
16,42.18
19,42.185
20,42.15
24,42.12
25,42.125
28,42.15
29,42.275
30,42.275
32,42.19
37,42.135
39,42.185
42,42.19
43,42.215
45,42.26
46,42.23
47,42.225
49,42.28
52,42.255
55,42.23
67,42.13
71,42.13
72,42.13
76,42.14
79,42.155
83,42.155
86,42.145
89,42.14
101,42.1
109,42.12
111,42.11
113,42.135
115,42.135
116,42.14
117,42.175
118,42.215
119,42.21
120,42.21
121,42.25
122,42.28
123,42.3
125,42.295
127,42.25
130,42.27
133,42.25
135,42.325
136,42.325
138,42.285
143,42.3
147,42.26
149,42.265
151,42.255
153,42.255
155,42.29
156,42.27
159,42.255
160,42.27
163,42.25
165,42.24
166,42.235
169,42.23
170,42.23
175,42.185
176,42.235
177,42.235
178,42.235
179,42.235
184,42.225
186,42.245
188,42.26
189,42.235
197,42.325
198,42.35
204,42.36
206,42.315
223,42.355
231,42.335
234,42.34
235,42.375
236,42.35
238,42.315
239,42.31
242,42.315
245,42.265
249,42.23
258,42.27
262,42.235
268,42.19
269,42.095
271,42.06
273,42.06
274,42.08
277,42.11
278,42.115
281,42.055
282,42.045
284,42.04
287,42.05
288,42.025
289,42.04
291,42.065
299,42.01
302,42.015
307,42.04
310,42.07
312,42.12
316,42.14
317,42.115
320,42.16
323,42.115
324,42.1
326,42.09
328,42.09
330,42.085
332,42.085
334,42.07
335,42.04
336,42.04
340,42.03
341,42.065
342,42.09
347,42.09
353,42.085
354,42.09
356,42.085
357,42.11
361,42.09
365,42.06
366,42.06
368,42.02
370,42.015
372,42.02
374,42.02
375,42.02
376,42.015
378,42.04
384,42.06
387,42.02
388,42.005
389,42.005
390,42.09
391,42.11
398,42.085
399,42.09
400,42.09
402,42.09
403,42.09
405,41.97
407,41.965
410,41.945
412,41.935
414,41.94
418,41.915
420,41.91
422,41.91
424,41.91
426,41.91
430,41.9
431,41.935
432,41.885
433,41.885
435,41.895
439,41.905
441,41.905
444,41.94
446,41.965
448,41.92
449,41.975
451,41.995
453,41.99
455,41.995
456,42.07
457,42
458,42.035
462,42.04
464,42.04
467,42.015
468,42.055
470,42.015
472,41.995
474,42.055
478,42.005
480,41.95
482,41.93
483,41.96
486,41.985
487,42.065
489,42.06
491,42.195
493,42.14
494,42.095
495,42.095
496,42.085
499,42.105
500,42.09
501,42.06
502,42.085
503,42.11
504,42.09
505,42.125
506,42.09
507,42.135
a1502780580,42.15
2,42.37
3,42.385
10,42.265
11,42.32
13,42.26
21,42.165
23,42.15
34,42.1
36,42
40,42
41,42.005
47,42.06
51,42.08
57,42.09
59,42.08
60,42.04
65,42.025
66,42.025
69,42.065
75,42.04
79,42.025
80,42.02
83,42.025
85,42.03
89,42.03
93,42.005
99,41.995
102,41.97
109,42.04
114,42.02
119,42.04
122,42.05
124,42.05
127,42.105
128,42.105
143,42.14
150,42.14
152,42.145
157,42.115
162,42.145
163,42.115
164,42.115
165,42.115
166,42.115
167,42.115
177,42.11
178,42.14
194,42.14
207,42.115
214,42.115
223,42.115
226,42.105
229,42.1
230,42.135
238,42.095
239,42.1
245,42.04
253,42.105
254,42.105
263,42.085
266,42.08
274,42.085
275,42.105
276,42.105
278,42.06
284,42.075
293,42.055
310,42.05
327,42.045
328,42.085
329,42.085
331,42.11
333,42.11
344,42.085
346,42.05
347,42.08
353,42.08
355,42.125
358,42.15
362,42.12
370,42.08
372,42.1
374,42.095
388,42.03
390,42.01
395,41.96
401,41.965
405,41.935
410,41.96
411,42.025
412,42.025
416,41.95
420,42
422,41.985
427,41.96
430,41.93
432,41.905
433,41.895
437,41.91
439,41.95
445,41.95
448,41.93
452,41.9
465,41.94
466,41.96
467,41.945
474,41.985
475,42.015
476,42.035
477,42.005
478,42.01
480,42.01
483,41.985
484,41.995
487,42
490,42
491,42.04
492,42.045
494,42.03
496,42.06
499,42.065
500,42.145
502,42.06
503,42.03
506,42.05
507,42.1
a1502866980,42.47
1,42.41
5,42.46
18,42.46
26,42.415
28,42.455
34,42.5
35,42.455
37,42.45
39,42.45
48,42.445
51,42.395
52,42.35
54,42.45
56,42.4
64,42.36
67,42.32
68,42.34
72,42.33
79,42.345
83,42.345
86,42.355
88,42.35
89,42.325
92,42.325
93,42.335
97,42.3
99,42.275
100,42.255
117,42.315
118,42.315
125,42.33
126,42.295
131,42.29
132,42.29
144,42.35
147,42.345
161,42.365
169,42.345
172,42.345
174,42.37
182,42.39
190,42.39
191,42.38
222,42.375
225,42.37
240,42.385
268,42.355
307,42.405
310,42.4
317,42.44
322,42.39
323,42.385
327,42.39
328,42.385
329,42.38
333,42.38
336,42.345
338,42.345
343,42.335
345,42.325
346,42.35
348,42.375
353,42.325
362,42.39
370,42.39
382,42.4
391,42.455
392,42.42
394,42.425
400,42.39
408,42.435
412,42.425
414,42.42
416,42.42
419,42.43
420,42.43
421,42.405
426,42.42
439,42.405
445,42.405
448,42.435
453,42.415
454,42.415
463,42.435
464,42.435
468,42.445
470,42.46
471,42.44
477,42.48
482,42.465
484,42.48
485,42.455
487,42.435
488,42.46
490,42.425
492,42.45
494,42.45
495,42.445
496,42.415
497,42.38
498,42.415
499,42.41
500,42.395
501,42.385
502,42.41
503,42.395
504,42.4
505,42.38
506,42.38
507,42.375
a1502953380,42.43
2,42.34
5,42.37
6,42.36
8,42.35
9,42.32
10,42.33
13,42.385
18,42.48
19,42.495
20,42.495
24,42.525
25,42.58
28,42.575
29,42.565
30,42.595
35,42.61
40,42.565
41,42.6
42,42.675
43,42.595
49,42.61
52,42.645
53,42.645
56,42.67
57,42.72
58,42.72
59,42.63
61,42.67
63,42.69
64,42.665
74,42.655
79,42.59
91,42.6
92,42.56
98,42.46
100,42.46
104,42.44
114,42.44
129,42.44
132,42.46
136,42.46
137,42.455
138,42.415
139,42.435
140,42.48
142,42.475
143,42.475
145,42.45
146,42.4
151,42.425
153,42.475
158,42.5
159,42.54
160,42.475
163,42.51
164,42.57
165,42.5
166,42.57
171,42.56
176,42.535
177,42.56
179,42.58
182,42.6
187,42.6
188,42.6
189,42.615
199,42.645
200,42.685
201,42.69
202,42.69
203,42.69
204,42.69
216,42.685
219,42.635
227,42.565
230,42.56
232,42.54
238,42.495
245,42.415
246,42.485
250,42.45
251,42.44
259,42.45
265,42.41
268,42.525
269,42.585
271,42.555
273,42.55
274,42.535
276,42.55
281,42.46
284,42.435
291,42.435
303,42.43
304,42.415
309,42.44
312,42.395
315,42.37
321,42.36
322,42.355
323,42.345
325,42.32
328,42.325
329,42.325
332,42.345
336,42.35
338,42.395
342,42.355
343,42.39
347,42.41
356,42.405
357,42.42
360,42.395
361,42.39
363,42.425
366,42.395
369,42.38
374,42.35
375,42.355
387,42.32
390,42.34
396,42.355
397,42.32
402,42.32
406,42.325
407,42.325
408,42.27
414,42.305
415,42.28
416,42.265
417,42.265
418,42.21
421,42.29
422,42.28
423,42.27
424,42.27
427,42.225
431,42.19
434,42.15
435,42.18
437,42.14
438,42.15
439,42.12
441,42.12
443,42.11
448,42.16
449,42.185
450,42.21
451,42.18
452,42.225
453,42.215
454,42.165
456,42.15
463,42.165
464,42.15
466,42.155
468,42.145
470,42.125
475,42.175
476,42.15
477,42.105
478,42.205
479,42.205
480,42.17
481,42.18
482,42.17
486,42.23
489,42.17
490,42.155
492,42.155
493,42.18
495,42.175
496,42.18
498,42.145
499,42.15
500,42.135
501,42.15
502,42.125
503,42.085
505,42.1
506,42.1
507,42.11
a1503039780,41.695
2,41.8
3,41.72
4,41.655
5,41.585
7,41.57
15,41.58
18,41.635
20,41.68
21,41.69
22,41.745
26,41.735
27,41.75
28,41.7
29,41.69
30,41.71
31,41.75
33,41.745
41,41.685
43,41.685
50,41.69
53,41.66
57,41.66
66,41.63
67,41.6
70,41.595
71,41.58
74,41.54
75,41.595
76,41.6
77,41.625
78,41.63
81,41.58
82,41.525
83,41.545
84,41.545
86,41.545
87,41.525
88,41.495
89,41.525
92,41.465
93,41.55
94,41.515
96,41.525
