DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
465,35.255
467,35.265
468,35.255
469,35.255
470,35.275
472,35.285
473,35.275
474,35.28
475,35.29
476,35.305
477,35.295
478,35.29
479,35.29
481,35.3
482,35.305
483,35.3
484,35.305
485,35.3
486,35.3
487,35.31
488,35.31
490,35.29
492,35.295
493,35.285
495,35.29
496,35.285
497,35.3
499,35.3
500,35.315
501,35.305
503,35.31
504,35.315
505,35.31
506,35.32
507,35.325
a1501570980,35.295
1,35.24
2,35.305
3,35.32
4,35.34
5,35.355
7,35.315
8,35.3
9,35.28
10,35.285
11,35.28
12,35.275
13,35.275
15,35.28
16,35.265
17,35.27
23,35.25
25,35.21
26,35.15
27,35.135
28,35.16
29,35.16
30,35.135
32,35.13
33,35.09
34,35.085
36,35.105
37,35.09
39,35.075
40,35.06
43,35.055
45,34.95
46,34.945
47,34.96
48,34.985
49,35
50,35
51,35
52,35.015
53,35.015
54,35.015
55,35.025
57,35.035
58,35.025
59,35.01
60,35
61,35
62,35
63,34.995
64,35
65,34.995
66,35.015
67,35.005
68,35.015
69,35.015
70,35.02
71,35.015
72,35.035
74,35.035
76,35.01
79,34.99
81,35
82,34.98
83,34.975
85,34.945
86,34.95
87,34.95
88,34.965
91,34.97
93,34.96
95,34.955
96,34.965
97,34.995
98,34.985
106,34.985
107,34.975
108,34.98
109,34.96
111,34.955
114,34.92
115,34.91
117,34.875
118,34.865
119,34.83
120,34.81
121,34.8
122,34.81
123,34.795
124,34.79
126,34.78
127,34.785
128,34.795
129,34.805
133,34.8
135,34.795
136,34.79
137,34.78
138,34.775
140,34.77
144,34.755
145,34.74
146,34.745
147,34.75
149,34.73
151,34.73
152,34.73
153,34.735
155,34.73
156,34.735
158,34.735
159,34.725
161,34.725
162,34.715
163,34.71
164,34.71
166,34.695
167,34.69
169,34.665
170,34.63
171,34.62
172,34.59
173,34.595
174,34.585
175,34.59
176,34.59
178,34.585
182,34.59
183,34.59
189,34.57
190,34.57
191,34.525
192,34.485
195,34.48
196,34.47
197,34.46
198,34.4
199,34.39
200,34.355
201,34.33
202,34.3
203,34.3
204,34.285
205,34.285
206,34.265
207,34.27
208,34.27
209,34.275
211,34.27
212,34.27
213,34.265
214,34.28
215,34.3
217,34.32
218,34.35
221,34.35
224,34.34
225,34.385
227,34.405
228,34.395
230,34.39
231,34.385
233,34.395
234,34.395
235,34.39
236,34.395
237,34.4
238,34.445
239,34.455
240,34.47
241,34.42
242,34.405
245,34.385
246,34.41
247,34.405
248,34.41
249,34.39
252,34.405
255,34.395
256,34.385
257,34.375
258,34.36
260,34.34
261,34.335
262,34.335
264,34.34
266,34.335
267,34.32
268,34.315
270,34.32
271,34.32
273,34.325
275,34.32
278,34.32
279,34.35
280,34.35
282,34.345
283,34.335
284,34.325
285,34.345
288,34.345
289,34.35
291,34.36
292,34.375
293,34.39
295,34.4
296,34.4
297,34.415
298,34.405
300,34.375
302,34.36
303,34.35
305,34.35
307,34.345
308,34.345
310,34.34
311,34.35
312,34.355
313,34.36
317,34.35
318,34.35
319,34.355
321,34.345
322,34.35
323,34.335
324,34.355
326,34.335
327,34.335
328,34.36
329,34.36
330,34.35
332,34.36
335,34.365
336,34.37
337,34.38
338,34.38
339,34.395
340,34.39
341,34.4
342,34.4
343,34.385
344,34.395
345,34.395
346,34.405
348,34.415
350,34.435
352,34.455
353,34.46
355,34.465
356,34.48
357,34.46
358,34.485
359,34.5
360,34.5
361,34.49
362,34.5
363,34.55
364,34.54
365,34.535
369,34.53
372,34.535
374,34.53
375,34.53
377,34.53
379,34.525
383,34.535
386,34.54
387,34.51
388,34.52
389,34.53
390,34.535
391,34.545
393,34.58
394,34.585
395,34.58
396,34.585
397,34.595
398,34.595
401,34.58
402,34.575
403,34.585
406,34.585
407,34.585
408,34.575
409,34.575
410,34.585
412,34.605
413,34.625
414,34.615
417,34.62
418,34.635
419,34.63
420,34.63
421,34.62
422,34.615
424,34.615
425,34.625
426,34.625
428,34.62
429,34.62
430,34.64
431,34.64
433,34.635
434,34.64
435,34.685
436,34.67
437,34.66
438,34.67
439,34.67
440,34.665
441,34.67
442,34.655
443,34.645
444,34.65
445,34.64
447,34.635
448,34.64
449,34.645
450,34.635
452,34.64
453,34.635
455,34.64
456,34.655
457,34.625
458,34.61
459,34.61
460,34.615
461,34.615
462,34.59
463,34.59
464,34.605
465,34.635
466,34.63
467,34.635
468,34.635
470,34.65
471,34.685
472,34.685
474,34.7
475,34.72
476,34.665
477,34.67
478,34.675
479,34.68
480,34.685
481,34.665
482,34.655
483,34.66
484,34.64
485,34.645
486,34.63
487,34.64
488,34.625
489,34.625
490,34.63
491,34.62
492,34.605
493,34.595
495,34.62
496,34.625
497,34.615
498,34.61
499,34.59
500,34.595
501,34.59
502,34.58
503,34.575
504,34.575
505,34.57
506,34.555
507,34.545
a1501657380,34.715
1,34.76
3,34.62
5,34.7
6,34.72
7,34.705
8,34.67
9,34.745
11,34.755
12,34.785
13,34.79
14,34.8
15,34.815
16,34.815
17,34.815
18,34.795
20,34.82
21,34.79
24,34.75
26,34.7
27,34.685
28,34.705
29,34.705
30,34.72
31,34.76
32,34.76
35,34.75
36,34.745
38,34.73
39,34.675
43,34.695
49,34.7
50,34.72
52,34.705
55,34.755
57,34.78
60,34.815
61,34.805
64,34.825
65,34.845
66,34.86
67,34.875
68,34.87
69,34.87
70,34.89
71,34.88
73,34.895
74,34.93
75,34.925
76,34.925
77,34.94
78,34.95
79,34.965
80,34.96
81,34.99
82,34.995
83,35
87,34.96
88,34.94
90,34.97
93,34.955
94,34.95
95,34.92
96,34.94
97,34.96
101,34.96
102,34.96
103,34.975
104,34.99
105,35
106,34.99
108,35
109,34.995
110,35
112,35
114,35.015
115,35.015
116,34.99
117,34.99
118,34.975
119,34.945
120,34.96
122,34.955
123,34.99
124,35.02
125,35.035
126,35.045
127,35.065
128,35.075
129,35.09
130,35.095
131,35.1
132,35.105
133,35.125
134,35.155
135,35.165
136,35.155
137,35.18
138,35.17
139,35.19
142,35.185
143,35.16
144,35.17
146,35.16
147,35.13
148,35.125
149,35.115
152,35.095
153,35.075
154,35.065
155,35.055
156,35.07
159,35.08
160,35.07
163,35.05
165,35.035
166,35.02
167,35.015
168,35.02
170,35.035
172,35.025
173,35.025
174,34.995
176,34.975
181,34.945
184,34.945
185,34.95
186,34.94
189,34.94
190,34.945
192,34.955
193,34.955
194,34.95
195,34.95
199,34.94
200,34.935
201,34.915
202,34.92
205,34.925
208,34.9
209,34.885
211,34.85
215,34.84
218,34.84
220,34.84
221,34.835
222,34.825
223,34.845
224,34.84
227,34.845
229,34.865
231,34.855
237,34.85
238,34.84
239,34.855
240,34.85
241,34.855
245,34.835
248,34.855
251,34.86
253,34.84
259,34.84
260,34.86
262,34.84
263,34.825
264,34.83
269,34.84
270,34.85
272,34.84
274,34.83
276,34.845
279,34.835
283,34.83
284,34.835
288,34.835
289,34.84
290,34.84
292,34.84
293,34.845
294,34.83
297,34.825
298,34.815
299,34.82
301,34.815
302,34.805
303,34.805
305,34.8
307,34.78
308,34.78
312,34.775
313,34.765
314,34.785
315,34.79
317,34.795
318,34.795
319,34.775
321,34.78
322,34.785
328,34.79
329,34.785
333,34.785
339,34.795
340,34.785
342,34.795
344,34.8
345,34.805
346,34.79
347,34.79
348,34.785
349,34.785
350,34.79
351,34.8
352,34.805
353,34.805
359,34.79
360,34.795
361,34.8
362,34.8
364,34.805
365,34.8
366,34.8
368,34.795
369,34.795
370,34.81
372,34.8
374,34.8
375,34.8
378,34.8
381,34.815
382,34.82
383,34.825
384,34.815
385,34.825
387,34.825
388,34.815
389,34.81
390,34.825
391,34.825
392,34.825
393,34.82
396,34.815
397,34.825
398,34.805
399,34.805
400,34.815
401,34.825
402,34.835
403,34.845
404,34.85
409,34.865
410,34.88
411,34.89
415,34.88
416,34.885
418,34.885
421,34.89
422,34.895
423,34.885
425,34.89
427,34.895
428,34.88
429,34.875
430,34.865
431,34.845
432,34.85
437,34.82
438,34.81
439,34.8
440,34.795
441,34.805
443,34.81
444,34.825
445,34.815
446,34.815
447,34.835
448,34.825
450,34.82
451,34.81
452,34.825
455,34.845
456,34.85
458,34.825
459,34.825
460,34.83
461,34.83
462,34.82
463,34.82
464,34.83
465,34.82
466,34.8
470,34.82
472,34.81
474,34.81
476,34.79
477,34.8
478,34.8
479,34.805
480,34.79
482,34.8
484,34.8
485,34.805
486,34.805
488,34.805
489,34.79
490,34.8
493,34.805
495,34.805
496,34.8
497,34.815
498,34.82
499,34.825
500,34.83
501,34.81
502,34.81
503,34.81
504,34.805
505,34.81
506,34.8
507,34.805
a1501743780,34.87
1,34.825
2,34.815
3,34.88
5,34.86
8,34.91
9,34.915
11,34.93
13,34.915
15,34.92
17,34.86
18,34.815
19,34.815
23,34.83
24,34.845
26,34.8
27,34.795
28,34.81
29,34.825
30,34.9
31,34.885
32,34.86
33,34.86
35,34.84
38,34.84
39,34.85
40,34.93
42,34.95
44,34.93
45,34.96
46,34.975
47,34.935
48,34.905
49,34.91
51,34.955
52,34.965
53,34.99
54,35
55,35.01
56,35
58,35.03
59,35.02
62,35.025
63,34.995
64,34.945
67,34.97
69,35
71,34.97
72,34.975
73,35.005
76,35.015
78,35.015
79,35.035
84,35.015
85,34.975
86,34.975
87,34.945
88,34.975
92,34.97
95,34.965
98,34.98
100,34.975
105,34.99
106,34.975
107,34.965
109,34.99
113,35.02
115,35
116,34.985
117,34.985
120,35.04
121,35.025
123,34.995
124,35.005
126,35.005
128,35
129,35
130,35.01
131,34.995
132,34.99
135,34.97
136,34.96
141,34.96
142,34.955
143,34.955
146,34.935
151,34.915
152,34.905
153,34.91
154,34.915
155,34.915
156,34.925
157,34.905
159,34.92
160,34.905
163,34.905
169,34.885
170,34.87
171,34.865
172,34.865
173,34.87
174,34.865
175,34.865
181,34.865
189,34.88
191,34.885
194,34.855
195,34.85
196,34.84
197,34.87
203,34.885
205,34.87
207,34.855
216,34.87
217,34.895
220,34.895
229,34.915
231,34.91
232,34.915
235,34.9
236,34.875
237,34.87
238,34.88
240,34.9
241,34.925
242,34.92
245,34.89
247,34.915
249,34.91
252,34.905
257,34.92
263,34.905
265,34.88
266,34.87
267,34.885
274,34.875
275,34.875
276,34.865
278,34.88
283,34.9
285,34.89
287,34.905
292,34.91
293,34.945
294,34.91
295,34.93
297,34.955
298,34.965
301,34.955
302,34.975
303,34.965
304,34.965
305,34.955
308,34.95
311,34.945
314,34.945
315,34.94
318,34.94
322,34.965
325,34.985
326,34.975
327,34.97
328,34.97
335,34.955
337,34.95
341,34.945
344,34.965
345,34.99
346,34.965
347,34.955
350,34.95
353,34.955
356,34.955
360,34.935
364,34.93
365,34.945
366,34.965
367,34.97
368,34.96
370,34.975
371,34.965
372,34.955
380,34.965
381,34.975
382,34.975
383,34.95
384,34.96
385,34.97
386,34.975
388,34.955
390,34.975
393,34.98
394,34.965
396,34.97
397,34.965
400,34.97
401,34.975
403,34.97
405,34.98
407,34.985
408,34.985
410,34.975
411,34.98
412,34.965
413,34.965
415,34.985
416,34.985
417,34.98
418,34.985
419,34.98
422,34.98
423,34.995
424,34.98
426,34.98
427,34.995
430,35
433,35
434,35
435,35.02
437,35.025
438,35.03
439,35.045
440,35.075
441,35.09
442,35.095
443,35.115
444,35.115
445,35.1
446,35.09
448,35.07
449,35.065
450,35.055
451,35.03
452,35.025
454,35.03
455,35.035
456,35.05
457,35.05
460,35.05
462,35.06
463,35.045
464,35.03
466,35.04
467,35.05
468,35.055
470,35.05
471,35.04
472,35.05
473,35.055
474,35.06
475,35.06
477,35.05
478,35.045
479,35.045
482,35.05
483,35.06
484,35.065
485,35.045
488,35.04
489,35.035
490,35.05
492,35.04
494,35.045
495,35.03
496,35.03
497,35.035
498,35.025
500,35.025
501,35.015
502,35.015
504,34.995
505,35
506,34.995
507,34.98
a1501830180,34.955
2,35
3,35
4,34.95
5,34.95
6,34.975
8,34.885
9,34.86
11,34.9
13,34.885
14,34.895
15,34.96
17,34.96
22,34.98
23,34.97
27,34.94
29,34.965
30,34.985
33,34.955
34,34.955
35,34.95
40,34.925
42,35
43,34.975
44,34.95
45,34.925
50,34.955
51,34.975
53,34.945
55,34.955
57,34.975
66,35.005
67,35.015
68,35.015
70,35.02
71,35.02
72,35
73,35.045
77,35.03
80,34.995
81,35.005
82,35.01
83,35.03
85,35
86,34.995
87,35.01
94,35.02
95,34.995
96,34.98
99,34.985
101,34.955
103,34.94
106,34.955
107,34.965
112,34.95
113,34.975
114,34.99
115,35.005
116,35.04
117,35.055
118,35.06
120,35.065
123,35.055
125,35.045
126,35.05
127,35.055
131,35.04
133,35.035
137,35.04
143,35.045
145,35.03
147,35.025
148,35.04
153,35.06
154,35.07
155,35.065
157,35.075
160,35.07
165,35.065
166,35.065
177,35.07
179,35.075
180,35.08
181,35.095
183,35.08
189,35.085
192,35.1
193,35.095
194,35.115
195,35.125
196,35.11
200,35.095
201,35.085
204,35.105
206,35.1
210,35.09
212,35.075
214,35.075
215,35.07
216,35.07
217,35.07
218,35.075
220,35.055
221,35.06
222,35.06
226,35.055
227,35.055
228,35.065
230,35.07
236,35.08
240,35.08
241,35.085
242,35.08
245,35.065
247,35.065
248,35.06
249,35.065
255,35.07
256,35.1
258,35.1
263,35.09
265,35.12
266,35.135
267,35.115
270,35.105
271,35.105
273,35.105
274,35.115
275,35.1
276,35.1
277,35.105
278,35.09
279,35.09
284,35.09
288,35.085
289,35.085
290,35.085
291,35.065
294,35.075
295,35.07
296,35.065
298,35.06
301,35.065
303,35.055
304,35.06
307,35.075
310,35.085
315,35.08
318,35.08
319,35.105
322,35.1
323,35.08
324,35.09
325,35.09
327,35.07
328,35.08
329,35.08
330,35.09
332,35.09
333,35.1
335,35.09
337,35.09
340,35.07
342,35.08
343,35.07
344,35.06
346,35.06
348,35.06
349,35.065
350,35.075
351,35.05
352,35.04
354,35.02
355,35.015
356,35.06
357,35.03
358,35.02
359,35.05
364,35.085
365,35.1
367,35.08
368,35.08
370,35.075
371,35.05
377,35.045
378,35.05
380,35.05
381,35.055
382,35.06
384,35.05
386,35.08
387,35.065
390,35.075
394,35.095
395,35.095
400,35.1
401,35.115
402,35.105
403,35.1
406,35.11
407,35.125
408,35.12
409,35.12
410,35.1
411,35.1
412,35.085
413,35.08
414,35.07
415,35.07
417,35.065
418,35.07
419,35.07
420,35.04
421,35.045
422,35.06
424,35.08
425,35.075
427,35.06
428,35.07
430,35.07
431,35.07
432,35.07
433,35.07
434,35.07
435,35.045
436,35.01
437,35.015
439,35.05
440,35.05
441,35.03
442,35.035
443,35.045
444,35.04
445,35.05
446,35.05
447,35.05
448,35.035
449,35.015
451,35.025
453,35.035
454,35.02
455,35.035
456,35.045
457,35.045
458,35.055
459,35.035
460,35.03
462,35.05
463,35.05
464,35.06
465,35.06
467,35.06
468,35.055
469,35.03
470,35.035
471,35.035
472,35.05
473,35.05
475,35.065
476,35.06
477,35.065
478,35.06
479,35.065
481,35.06
482,35.07
483,35.07
484,35.07
485,35.07
486,35.075
487,35.11
488,35.11
489,35.12
490,35.12
491,35.125
492,35.14
493,35.165
496,35.165
497,35.155
498,35.15
501,35.155
502,35.15
503,35.145
504,35.145
505,35.15
506,35.15
507,35.155
a1502089380,35.205
7,35.185
8,35.17
9,35.185
12,35.19
17,35.18
26,35.16
28,35.2
30,35.18
31,35.145
34,35.1
36,35.08
40,35.09
44,35.085
45,35.045
46,35.07
48,35.045
51,35.04
52,35.025
53,35.005
55,34.985
57,35.015
63,35
68,34.97
70,34.995
71,34.985
73,34.99
74,35.01
76,35.01
78,35.005
80,35.01
81,35.015
83,35.01
86,35
87,35.005
88,35.005
90,35
93,35.015
97,35.02
100,35.015
101,35.02
102,35.02
104,35.005
105,34.995
107,34.995
110,34.995
111,35.005
112,35.01
116,35.01
117,35.02
119,34.99
120,34.99
121,35
123,34.99
124,34.995
128,34.98
131,34.99
140,35
143,35
146,34.985
148,34.995
149,34.995
150,34.995
153,34.995
156,34.98
157,34.99
160,34.965
162,34.955
164,34.935
165,34.96
173,34.945
174,34.95
175,34.945
177,34.92
182,34.94
191,34.945
192,34.95
198,34.935
200,34.94
203,34.91
208,34.98
209,34.975
214,34.97
226,34.975
227,34.98
228,34.975
229,34.97
231,34.96
234,34.955
235,34.965
239,34.955
241,34.955
245,34.94
246,34.945
248,34.94
252,34.96
254,34.96
264,34.985
266,34.985
267,34.965
268,34.96
271,34.955
272,34.96
279,34.95
283,34.95
285,34.945
286,34.94
288,34.945
289,34.94
290,34.935
291,34.92
297,34.915
298,34.91
306,34.92
307,34.92
308,34.92
309,34.935
312,34.945
315,34.945
318,34.955
320,34.96
321,34.965
323,34.965
324,34.975
325,34.98
331,34.97
332,34.975
334,34.965
336,34.95
337,34.945
343,34.945
346,34.945
349,34.955
350,34.955
351,34.96
352,34.97
355,34.97
356,34.975
357,34.97
358,34.975
364,35
365,35.015
368,35.015
369,35.025
372,35.025
373,35.02
377,35
378,34.985
379,35
382,35.005
386,35.005
387,35.01
388,35.015
390,35.015
392,35.005
393,35.005
394,35.01
395,35.02
396,35.015
397,35.005
399,35.015
401,35.01
402,34.995
403,34.995
404,34.99
407,35.005
411,35.015
412,35.015
413,35.02
415,35.025
416,35.02
417,35.015
418,35.02
419,35.025
420,35.015
422,35.025
423,35.025
424,35.025
425,35.025
426,35.015
427,34.98
428,34.97
429,34.985
430,34.965
431,34.96
435,34.955
436,34.95
441,34.955
443,34.955
445,34.96
446,34.96
447,34.96
449,34.975
450,34.98
452,34.99
454,34.99
455,34.99
456,35
458,35.01
459,35.025
460,35.015
463,35.03
464,35.02
465,35.005
466,35.01
469,35.015
471,35.015
472,35.02
476,35.045
477,35.015
478,35.02
479,35.02
480,35.03
482,35.025
485,35.005
486,35.015
487,35.02
488,35.02
489,35.01
491,35.01
492,35.01
493,35.005
494,35.01
496,35
497,34.995
498,34.99
499,34.985
500,34.99
501,34.99
502,34.985
503,34.985
504,35
505,35.005
506,35.02
507,34.995
a1502175780,34.98
3,34.92
4,34.875
6,34.875
7,34.895
9,34.865
12,34.935
13,34.93
14,34.915
15,34.94
18,34.94
21,34.885
22,34.87
28,34.935
37,34.94
38,34.945
41,34.9
42,34.925
45,34.93
46,34.935
47,34.94
50,34.945
53,34.94
55,34.93
77,34.97
78,34.965
80,34.935
81,34.91
82,34.89
92,34.92
93,34.9
95,34.9
98,34.905
103,34.915
107,34.93
108,34.92
111,34.91
112,34.91
114,34.905
118,34.925
122,34.94
124,34.92
127,34.91
128,34.92
130,34.91
131,34.895
136,34.9
137,34.925
139,34.955
140,34.955
141,34.95
143,34.955
144,34.965
145,34.985
146,34.985
147,34.98
148,34.985
153,34.96
156,34.945
157,34.945
158,34.93
160,34.93
161,34.905
163,34.9
164,34.895
168,34.87
169,34.875
173,34.875
175,34.87
178,34.87
187,34.86
190,34.865
196,34.905
198,34.905
199,34.905
201,34.91
204,34.94
206,34.94
207,34.935
211,34.935
216,34.925
217,34.92
221,34.92
223,34.93
224,34.925
226,34.93
227,34.93
228,34.93
229,34.91
230,34.91
231,34.91
233,34.91
234,34.91
238,34.905
239,34.9
241,34.9
242,34.9
244,34.905
245,34.905
247,34.93
248,34.93
249,34.92
250,34.92
253,34.955
255,34.95
260,34.93
263,34.945
264,34.94
265,34.945
268,34.945
269,34.935
272,34.94
273,34.935
274,34.935
276,34.925
277,34.92
278,34.92
279,34.94
283,34.93
285,34.925
288,34.92
289,34.915
291,34.905
293,34.905
294,34.9
298,34.9
300,34.9
302,34.9
303,34.88
304,34.88
306,34.875
307,34.88
308,34.915
310,34.91
311,34.915
315,34.9
317,34.905
318,34.9
320,34.89
322,34.89
323,34.895
324,34.89
328,34.88
329,34.875
330,34.89
331,34.89
332,34.885
333,34.88
334,34.86
336,34.88
347,34.865
348,34.85
351,34.815
354,34.81
355,34.835
357,34.835
358,34.84
360,34.84
361,34.835
362,34.825
363,34.815
369,34.825
373,34.835
376,34.835
379,34.825
383,34.8
386,34.795
387,34.815
390,34.83
391,34.825
392,34.825
395,34.815
396,34.81
398,34.815
399,34.795
400,34.785
402,34.835
403,34.84
407,34.84
408,34.84
409,34.84
413,34.865
416,34.865
417,34.86
418,34.87
420,34.855
421,34.86
422,34.87
425,34.875
427,34.885
429,34.885
430,34.88
431,34.895
437,34.895
438,34.905
439,34.895
443,34.905
444,34.91
445,34.91
446,34.905
447,34.905
448,34.9
450,34.9
451,34.9
453,34.91
454,34.905
456,34.91
457,34.91
459,34.9
460,34.915
461,34.905
462,34.9
463,34.895
465,34.895
470,34.89
472,34.91
473,34.925
474,34.945
475,34.945
477,34.95
478,34.96
479,34.94
480,34.945
481,34.925
482,34.94
483,34.93
484,34.925
486,34.93
487,34.93
490,34.92
492,34.925
497,34.925
498,34.925
499,34.925
500,34.925
502,34.93
503,34.915
504,34.925
506,34.93
507,34.94
a1502262180,34.73
3,34.82
5,34.78
9,34.82
11,34.825
15,34.8
16,34.8
17,34.84
18,34.81
19,34.81
23,34.86
25,34.835
26,34.82
32,34.845
36,34.84
37,34.84
38,34.825
40,34.82
42,34.85
47,34.86
48,34.845
49,34.815
50,34.845
51,34.865
52,34.865
55,34.9
56,34.91
60,34.875
61,34.825
65,34.83
66,34.78
67,34.76
69,34.73
73,34.76
76,34.78
77,34.765
78,34.745
79,34.735
80,34.74
81,34.765
82,34.77
84,34.77
86,34.775
87,34.745
88,34.745
89,34.73
90,34.745
95,34.755
97,34.765
98,34.76
100,34.8
102,34.81
103,34.81
105,34.835
107,34.815
108,34.845
110,34.825
112,34.825
114,34.835
119,34.84
120,34.795
122,34.825
124,34.845
125,34.86
130,34.795
131,34.785
132,34.775
134,34.77
135,34.755
136,34.75
137,34.74
140,34.735
141,34.745
142,34.75
143,34.735
145,34.745
147,34.725
148,34.705
149,34.745
151,34.75
152,34.76
153,34.75
165,34.755
166,34.74
170,34.74
171,34.745
173,34.755
174,34.76
175,34.78
176,34.795
181,34.785
182,34.78
184,34.78
186,34.785
187,34.805
188,34.795
189,34.805
190,34.79
191,34.785
200,34.77
204,34.765
209,34.765
210,34.78
211,34.775
212,34.77
215,34.77
217,34.79
218,34.79
225,34.815
226,34.805
228,34.8
231,34.805
232,34.815
234,34.825
235,34.84
238,34.81
241,34.81
245,34.8
247,34.845
248,34.835
249,34.83
250,34.845
251,34.83
252,34.83
258,34.835
259,34.845
260,34.845
261,34.85
268,34.835
269,34.83
271,34.815
274,34.8
275,34.8
276,34.78
279,34.78
283,34.785
285,34.79
286,34.79
288,34.775
289,34.77
290,34.765
291,34.765
295,34.785
298,34.78
300,34.765
301,34.765
303,34.76
304,34.76
305,34.77
306,34.765
307,34.765
311,34.795
315,34.79
317,34.795
319,34.785
323,34.79
326,34.79
327,34.78
328,34.785
330,34.795
331,34.8
333,34.825
334,34.815
338,34.82
339,34.815
340,34.805
342,34.79
343,34.785
345,34.785
348,34.775
351,34.765
354,34.77
355,34.765
357,34.75
358,34.77
359,34.785
360,34.785
362,34.77
365,34.765
366,34.775
367,34.785
371,34.775
372,34.785
374,34.785
375,34.785
376,34.79
377,34.785
378,34.785
380,34.79
381,34.775
382,34.79
384,34.78
385,34.79
388,34.815
391,34.815
392,34.805
394,34.795
395,34.79
396,34.775
397,34.765
398,34.77
399,34.755
401,34.775
403,34.77
408,34.76
410,34.76
411,34.765
413,34.765
416,34.76
417,34.76
418,34.755
420,34.75
421,34.75
422,34.755
425,34.755
426,34.765
429,34.75
430,34.73
431,34.725
432,34.72
433,34.73
435,34.72
436,34.725
437,34.73
438,34.76
439,34.755
440,34.75
441,34.765
444,34.76
445,34.775
447,34.78
448,34.775
449,34.79
450,34.78
453,34.78
454,34.78
455,34.79
456,34.79
457,34.805
459,34.795
461,34.785
466,34.775
467,34.78
468,34.775
471,34.785
473,34.775
475,34.78
476,34.77
477,34.785
478,34.8
479,34.8
480,34.805
483,34.815
484,34.835
485,34.835
486,34.83
488,34.83
489,34.835
490,34.84
491,34.84
492,34.84
493,34.855
494,34.85
495,34.835
496,34.84
497,34.835
498,34.83
499,34.84
501,34.83
502,34.825
503,34.82
504,34.83
505,34.835
506,34.835
507,34.84
a1502348580,34.84
1,34.86
2,34.825
3,34.805
4,34.825
6,34.845
8,34.8
11,34.865
16,34.84
17,34.82
21,34.75
28,34.805
30,34.81
34,34.765
35,34.78
