WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,22.52
167,22.5
171,22.5
182,22.52
189,22.54
196,22.53
200,22.55
202,22.555
203,22.575
213,22.575
214,22.53
226,22.515
229,22.525
232,22.56
237,22.515
245,22.56
251,22.515
256,22.515
258,22.53
259,22.54
287,22.6
289,22.62
290,22.665
294,22.65
295,22.665
297,22.64
304,22.64
305,22.64
310,22.64
312,22.64
315,22.665
321,22.69
322,22.73
330,22.78
344,22.8
351,22.8
361,22.87
364,22.905
366,22.91
370,22.89
376,22.825
386,22.79
393,22.81
395,22.845
396,22.77
403,22.73
427,22.725
428,22.72
429,22.715
430,22.685
431,22.64
432,22.59
438,22.57
440,22.535
441,22.535
448,22.525
449,22.515
452,22.52
453,22.545
454,22.57
455,22.595
460,22.56
461,22.545
462,22.535
463,22.525
467,22.505
470,22.51
471,22.51
472,22.52
477,22.54
478,22.55
480,22.54
483,22.54
485,22.555
486,22.575
487,22.555
488,22.58
491,22.585
492,22.585
495,22.59
496,22.62
497,22.615
498,22.6
501,22.605
502,22.62
503,22.595
504,22.615
505,22.62
506,22.605
507,22.595
a1501743780,22.355
1,22.48
4,22.505
6,22.485
7,22.5
8,22.515
12,22.55
13,22.56
15,22.56
18,22.615
19,22.645
20,22.71
23,22.715
25,22.685
26,22.68
28,22.68
29,22.72
30,22.7
31,22.68
35,22.66
37,22.6
38,22.575
42,22.56
44,22.535
45,22.48
46,22.385
47,22.345
48,22.425
49,22.42
54,22.46
57,22.5
62,22.525
63,22.42
70,22.525
73,22.54
78,22.59
79,22.63
88,22.6
95,22.55
97,22.525
98,22.5
99,22.525
101,22.555
105,22.56
107,22.66
134,22.7
135,22.77
137,22.7
141,22.72
143,22.745
145,22.73
146,22.75
148,22.76
171,22.725
173,22.695
174,22.68
191,22.645
197,22.62
199,22.68
203,22.675
205,22.65
215,22.675
220,22.695
237,22.74
238,22.72
240,22.7
241,22.65
245,22.575
246,22.615
247,22.6
249,22.615
253,22.665
263,22.645
268,22.625
274,22.615
284,22.645
292,22.66
298,22.66
313,22.63
327,22.6
328,22.555
345,22.6
353,22.62
354,22.655
363,22.615
376,22.68
377,22.63
382,22.625
383,22.575
384,22.6
385,22.575
386,22.575
388,22.615
389,22.655
392,22.7
393,22.625
394,22.575
396,22.6
397,22.585
400,22.585
410,22.58
415,22.555
418,22.575
422,22.585
423,22.52
425,22.475
426,22.485
430,22.515
435,22.53
441,22.51
442,22.475
443,22.51
456,22.515
457,22.465
460,22.49
463,22.555
464,22.54
467,22.55
472,22.53
473,22.545
474,22.55
479,22.555
482,22.555
485,22.56
486,22.585
488,22.6
489,22.57
490,22.59
491,22.62
492,22.63
496,22.595
497,22.6
499,22.615
501,22.63
502,22.6
503,22.595
504,22.56
505,22.53
506,22.585
507,22.56
a1501830180,22.81
1,22.8
2,22.915
3,22.83
4,22.8
6,22.8
8,22.945
9,22.905
11,23.01
12,23.185
13,23.23
14,23.425
15,23.365
16,23.32
19,23.47
20,23.435
28,23.495
29,23.575
34,23.59
37,23.66
38,23.67
39,23.605
41,23.54
46,23.5
49,23.565
53,23.64
57,23.62
58,23.615
60,23.59
61,23.575
62,23.555
63,23.595
64,23.63
66,23.65
69,23.65
70,23.65
71,23.63
73,23.65
77,23.64
87,23.64
88,23.675
89,23.7
90,23.785
94,23.78
95,23.8
96,23.86
97,23.865
99,23.85
100,23.89
102,23.95
103,23.88
104,23.835
105,23.835
106,23.795
107,23.765
111,23.81
112,23.865
113,23.865
114,23.835
127,23.87
128,23.85
135,23.865
136,23.83
137,23.83
138,23.83
140,23.85
143,23.885
147,23.935
152,23.9
153,23.87
157,23.89
159,23.865
160,23.85
161,23.79
162,23.79
165,23.83
166,23.765
167,23.75
174,23.735
175,23.725
185,23.73
186,23.675
188,23.675
204,23.75
206,23.73
207,23.79
208,23.8
212,23.775
213,23.76
219,23.77
223,23.755
224,23.765
228,23.805
229,23.8
230,23.8
232,23.8
233,23.76
237,23.8
240,23.765
245,23.725
247,23.75
248,23.74
256,23.71
257,23.665
259,23.675
275,23.715
279,23.7
280,23.74
283,23.725
284,23.7
294,23.715
295,23.685
296,23.71
297,23.74
300,23.795
301,23.795
303,23.82
309,23.805
317,23.82
318,23.855
325,23.885
327,23.84
328,23.935
330,23.875
331,23.885
333,23.935
337,23.905
339,23.905
340,23.85
341,23.815
343,23.835
348,23.835
349,23.85
350,23.83
356,23.845
357,23.82
360,23.85
362,23.805
363,23.8
364,23.815
372,23.8
373,23.8
374,23.775
381,23.745
383,23.735
386,23.715
400,23.735
402,23.79
405,23.79
406,23.78
409,23.82
410,23.82
411,23.815
413,23.81
414,23.745
419,23.72
425,23.74
428,23.735
434,23.815
435,23.745
436,23.74
437,23.755
439,23.765
447,23.79
449,23.785
451,23.805
454,23.815
455,23.79
457,23.745
464,23.79
466,23.79
469,23.76
473,23.755
476,23.78
477,23.78
479,23.77
480,23.77
481,23.72
482,23.745
484,23.79
485,23.8
488,23.8
489,23.76
492,23.755
496,23.74
497,23.715
498,23.775
500,23.79
501,23.785
502,23.79
504,23.79
505,23.805
506,23.81
507,23.81
a1502089380,23.9
1,23.81
2,23.8
5,23.78
10,23.755
17,23.785
18,23.845
19,23.865
21,23.845
23,23.84
24,23.84
25,23.79
31,23.805
36,23.845
39,23.96
40,23.92
44,23.9
45,23.85
50,23.815
51,23.845
59,23.95
67,23.94
68,23.865
70,23.865
75,23.85
76,23.87
77,23.95
78,23.9
88,23.88
101,23.81
102,23.74
103,23.705
104,23.7
105,23.715
106,23.68
113,23.74
115,23.74
124,23.705
126,23.68
127,23.58
135,23.615
136,23.635
137,23.63
138,23.66
155,23.73
156,23.8
162,23.75
163,23.72
164,23.715
165,23.685
166,23.71
167,23.725
172,23.705
173,23.71
174,23.66
175,23.58
200,23.55
201,23.46
203,23.51
205,23.51
206,23.46
207,23.46
208,23.485
209,23.5
210,23.46
214,23.49
215,23.49
221,23.495
223,23.565
224,23.575
225,23.52
235,23.55
236,23.57
237,23.56
240,23.505
241,23.535
242,23.62
245,23.61
248,23.625
254,23.675
259,23.69
272,23.69
273,23.7
274,23.735
275,23.735
280,23.77
285,23.7
290,23.7
291,23.785
298,23.785
306,23.81
310,23.85
315,23.79
318,23.785
321,23.88
324,23.855
325,23.88
326,23.9
335,23.875
339,23.885
341,23.905
345,23.905
346,23.915
348,23.96
349,23.965
350,23.995
351,24.04
352,24.075
353,24.16
354,24.11
355,23.93
356,24.02
362,24
363,24
365,24
366,24
368,24.025
376,24.055
378,24.04
379,24.025
380,24.04
381,24.025
384,24.03
385,24.04
387,24.04
394,24.085
396,24.1
398,24.11
400,24.105
402,24.115
403,24.125
406,24.09
407,24.065
408,24.065
415,24.055
416,24.045
417,24.095
419,24.105
422,24.105
425,24.145
428,24.13
430,24.1
433,24.115
436,24.115
439,24.115
440,24.115
443,24.175
444,24.175
445,24.145
447,24.1
448,24.1
449,24.14
451,24.115
454,24.135
455,24.145
457,24.165
458,24.145
461,24.125
462,24.125
466,24.13
477,24.155
478,24.125
479,24.1
480,24.095
481,24.105
482,24.095
484,24.105
487,24.105
488,24.1
490,24.1
491,24.08
493,24.08
494,24.075
495,24.07
496,24.07
498,24.065
499,24.05
500,24.01
501,24
502,23.985
503,23.925
504,23.95
505,24
506,24
507,23.985
a1502175960,24.6
1,24.66
2,24.54
3,24.63
4,24.67
5,24.69
9,24.695
10,24.735
11,24.95
12,24.995
13,25.03
14,25.12
15,24.835
16,24.7
17,24.7
18,24.725
19,24.7
20,24.7
21,24.67
22,23.41
24,23.6
25,23.715
26,23.865
27,23.91
28,24.095
29,24.115
30,24.225
32,24.21
34,24.25
36,24.275
37,24.035
38,23.87
39,24.075
40,24.1
41,24.115
42,24.145
44,24.27
45,24.185
46,24.225
47,24.305
49,24.18
53,24.185
54,24.1
55,24.185
56,24.15
59,24.18
60,24.21
66,24.215
67,24.22
68,24.165
69,24.03
70,24.075
73,24.08
75,24.085
78,24.02
79,23.975
80,23.81
81,23.85
82,23.805
84,23.87
87,23.83
88,23.735
90,23.72
91,23.75
92,23.755
93,23.705
94,23.605
95,23.58
96,23.58
97,23.66
98,23.695
99,23.7
100,23.67
102,23.53
105,23.6
106,23.69
115,23.6
116,23.62
117,23.645
118,23.695
119,23.725
120,23.725
121,23.58
122,23.6
123,23.625
124,23.57
128,23.63
129,23.645
130,23.665
132,23.7
133,23.7
134,23.72
137,23.685
138,23.66
146,23.65
147,23.615
148,23.64
149,23.64
150,23.49
151,23.32
155,23.365
156,23.425
157,23.47
161,23.53
162,23.49
164,23.44
165,23.405
168,23.45
169,23.38
172,23.385
174,23.455
175,23.41
176,23.44
177,23.46
179,23.515
180,23.435
181,23.4
183,23.46
184,23.44
185,23.4
188,23.435
189,23.49
190,23.415
191,23.385
195,23.365
196,23.315
197,23.265
200,23.29
201,23.305
202,23.29
203,23.265
206,23.29
207,23.315
208,23.275
210,23.26
211,23.125
212,23.23
214,23.18
215,23.195
216,23.175
217,23.23
218,23.215
219,23.24
221,23.255
225,23.215
227,23.15
228,23.12
229,23.09
230,23.11
232,23.1
233,22.905
235,22.96
237,22.905
238,22.7
239,22.55
241,22.53
242,22.53
243,22.515
245,22.57
246,22.61
247,22.575
248,22.525
249,22.47
250,22.39
251,22.22
252,22.255
253,22.25
254,22.22
255,22.35
256,22.35
257,22.405
258,22.525
259,22.6
260,22.69
261,22.75
264,22.83
265,22.87
266,23.035
267,22.91
268,22.735
269,22.57
270,22.575
271,22.64
272,22.79
275,22.795
276,22.81
277,22.88
279,22.85
282,22.865
283,22.855
284,22.75
285,22.83
286,22.835
287,22.895
289,22.925
292,22.955
293,23
294,22.96
295,22.97
296,23.035
297,23.055
298,23.09
299,23.255
300,23.06
301,22.95
303,23.01
304,23
306,23.08
307,23.095
308,22.93
311,22.95
313,22.89
314,22.955
315,23.025
316,23.055
317,22.95
322,22.925
323,22.85
324,22.785
325,22.775
329,22.8
330,22.72
331,22.705
332,22.895
333,22.745
334,22.82
339,22.63
340,22.555
342,22.6
343,22.625
347,22.65
352,22.575
356,22.525
363,22.525
364,22.4
365,22.47
366,22.465
367,22.405
368,22.48
369,22.49
371,22.575
372,22.645
373,22.49
374,22.48
375,22.55
376,22.41
377,22.29
378,22.33
380,22.365
381,22.365
386,22.315
387,22.34
388,22.435
389,22.4
392,22.415
393,22.47
394,22.505
395,22.465
396,22.31
397,22.31
399,22.26
401,22.29
402,22.235
403,22.265
404,22.265
405,22.29
408,22.33
409,22.33
410,22.275
411,22.355
412,22.34
413,22.245
414,22.245
415,22.2
416,22.25
417,22.32
418,22.32
420,22.36
421,22.395
423,22.4
427,22.31
428,22.35
429,22.35
430,22.355
431,22.32
432,22.345
433,22.345
434,22.37
436,22.265
437,22.26
438,22.245
439,22.235
440,22.3
442,22.22
443,22.21
444,22.07
445,22.12
446,22.12
447,22.12
448,22.175
449,22.13
450,22.2
452,22.155
453,22.25
454,22.385
455,22.415
456,22.505
457,22.37
458,22.365
459,22.365
460,22.34
462,22.345
463,22.37
464,22.43
465,22.43
466,22.43
467,22.45
468,22.425
469,22.475
470,22.5
472,22.52
473,22.565
474,22.49
475,22.51
476,22.565
477,22.615
478,22.6
479,22.465
480,22.44
481,22.475
482,22.425
483,22.295
484,22.395
485,22.37
486,22.56
487,22.505
488,22.505
489,22.535
490,22.57
491,22.65
492,22.7
493,22.68
494,22.73
495,22.71
496,22.735
497,22.815
498,22.785
499,22.785
500,22.79
501,22.85
502,22.94
503,22.95
504,22.98
a1502262180,22.9
1,22.9
2,22.975
3,22.975
5,23.085
6,23.13
7,23.28
8,23.26
9,23.18
10,23.325
11,23.215
17,23.245
18,23.245
20,23.225
21,23.32
27,23.39
28,23.46
29,23.385
30,23.345
34,23.36
36,23.3
37,23.215
38,23.23
39,23.14
40,23.135
41,23.155
42,23.115
44,23.26
48,23.19
50,23.16
51,23.2
53,23.085
54,23.09
55,23.13
56,23.135
57,23.115
58,23.11
59,23.16
62,23.215
65,23.245
66,23.13
72,23.18
73,23.205
77,23.145
78,23.17
80,23.12
88,23.08
89,23.07
90,23.045
94,23.095
95,23.085
96,23.1
97,23.115
99,23.145
101,23.155
102,23.17
107,23.21
108,23.27
109,23.27
110,23.28
115,23.25
116,23.25
117,23.255
119,23.245
120,23.23
121,23.245
122,23.225
123,23.205
125,23.205
126,23.24
131,23.195
135,23.195
137,23.195
139,23.195
140,23.175
143,23.18
144,23.185
145,23.22
147,23.19
148,23.13
149,23.125
150,23.15
151,23.17
154,23.22
155,23.195
156,23.2
159,23.175
162,23.175
163,23.155
166,23.16
167,23.115
170,23.11
171,23.115
174,23.09
175,23.075
176,23.1
177,23.09
182,23.13
184,23.12
185,23.095
186,23.095
187,23.105
194,23.14
197,23.15
198,23.155
208,23.145
211,23.145
213,23.125
215,23.145
219,23.175
220,23.195
228,23.18
231,23.185
232,23.18
233,23.16
236,23.18
239,23.19
240,23.195
241,23.15
242,23.12
245,23.085
248,23.11
249,23.08
253,23.07
254,23.05
260,23.085
265,23.115
273,23.11
274,23.055
282,23.065
284,23.015
285,23.005
288,22.93
293,22.96
296,22.96
300,22.9
301,22.885
303,22.895
304,22.935
305,22.935
310,23
311,23.015
312,22.995
317,22.975
318,22.92
321,22.89
323,22.95
325,22.95
326,22.945
328,22.93
329,22.985
330,22.94
331,22.95
340,23
343,23.015
348,23.02
349,23
353,22.985
354,22.975
355,22.955
357,22.92
362,22.935
369,22.915
371,22.93
372,22.955
374,22.985
375,22.985
377,23.035
378,23.09
379,23.11
381,23.09
382,23.04
384,23
386,23.02
388,23.05
390,23.045
391,23.035
392,23.07
394,23.095
395,23.11
396,23.095
397,23.11
398,23.14
399,23.125
400,23.1
401,23.08
402,23.095
405,23.14
407,23.1
408,23.095
410,23.125
411,23.1
412,23.005
413,23.08
414,23.08
416,23.1
417,23.14
418,23.085
420,23.085
421,23.085
423,23.05
425,23.07
427,23.075
428,23.1
429,23.06
430,23.025
431,23.06
432,23.045
433,23.07
434,23.115
436,23.085
437,23.085
438,23.1
441,23.085
442,23.085
443,23.09
444,23.085
448,23.135
450,23.105
451,23.085
452,23.085
453,23.105
454,23.09
455,23.075
456,23.05
458,23.05
462,23.085
463,23.115
464,23.05
465,23.09
471,23.09
472,23.09
475,23.13
477,23.13
478,23.135
479,23.115
480,23.115
482,23.07
483,23.08
484,23.11
485,23.115
489,23.115
490,23.045
491,23.075
492,23.075
497,23.11
498,23.07
499,23.135
500,23.14
501,23.14
502,23.13
503,23.11
504,23.1
505,23.13
506,23.2
507,23.2
a1502348580,23.23
1,23
3,22.885
4,22.885
5,22.99
6,23.045
7,23.01
8,23.075
9,23.025
11,23.1
15,23.12
17,23.085
18,23.14
19,23.145
20,23.12
21,23.075
25,23.005
30,22.945
35,23
36,22.975
42,23.07
45,23.095
46,23.07
47,23.065
49,23.075
53,23.055
56,23
68,22.995
69,22.96
71,23.005
72,22.99
78,23.05
79,23.05
80,23.11
81,23.15
82,23.2
83,23.265
84,23.245
85,23.225
86,23.205
94,23.235
100,23.335
101,23.36
102,23.365
105,23.315
116,23.3
117,23.265
118,23.265
120,23.265
121,23.205
122,23.28
131,23.27
132,23.25
134,23.275
138,23.335
139,23.345
140,23.385
141,23.355
142,23.395
148,23.41
149,23.43
150,23.46
151,23.485
152,23.5
153,23.44
160,23.425
167,23.45
176,23.465
180,23.485
181,23.535
182,23.565
184,23.665
185,23.68
186,23.76
187,23.785
189,23.66
195,23.6
196,23.65
197,23.71
198,23.735
199,23.75
201,23.73
207,23.76
209,23.76
211,23.795
212,23.845
217,23.745
218,23.735
220,23.735
226,23.8
228,23.845
229,23.915
233,23.91
234,23.945
235,23.95
238,23.975
241,23.96
242,24.035
245,24.125
248,24.05
249,23.985
252,24.09
253,24.135
260,24.06
261,24.055
262,23.99
264,23.99
265,23.94
269,23.93
271,23.995
272,23.92
273,23.875
275,23.85
277,23.825
282,23.865
283,23.905
286,23.92
296,23.915
302,23.89
303,23.905
311,23.91
315,23.94
316,23.995
318,23.965
321,23.945
328,23.95
333,23.97
334,23.945
336,23.905
341,23.97
342,23.97
346,23.94
347,23.95
350,23.925
353,23.97
361,23.94
362,23.97
363,23.97
366,23.985
373,24
374,24.025
375,24.115
376,24.08
377,24.065
382,24.095
383,24.115
385,24.155
387,24.135
388,24.1
389,24.115
390,24.1
392,24.1
397,24.065
398,24
400,23.97
402,24.06
407,24.08
408,24.095
409,24.1
410,24.095
413,24.09
414,24.065
415,24.045
417,24.06
418,24.07
419,24.045
420,24.04
423,24.03
424,24.025
425,24.005
426,23.995
427,24.065
428,24.145
429,24.145
430,24.055
432,24.08
439,24.025
441,24.015
443,24.025
444,23.955
446,23.995
447,24.03
448,24
450,23.95
451,23.93
452,23.95
453,23.935
454,23.92
455,23.92
458,23.92
459,23.92
460,23.95
463,23.905
465,23.9
466,23.915
469,24
473,23.97
480,23.915
482,23.925
483,23.92
484,23.94
486,23.965
488,23.99
489,23.975
491,23.96
493,23.945
494,23.91
495,23.92
496,23.96
498,23.92
501,23.89
502,23.875
503,23.87
504,23.915
506,23.94
507,23.94
a1502434980,23.78
1,23.8
3,23.745
4,23.63
6,23.66
10,23.65
11,23.61
19,23.615
26,23.625
27,23.62
28,23.61
33,23.575
34,23.575
38,23.485
40,23.485
41,23.51
42,23.52
43,23.365
44,23.4
45,23.44
47,23.48
48,23.45
49,23.355
50,23.345
59,23.35
60,23.245
61,23.22
62,23.18
63,23.195
64,23.115
65,23.165
67,23.155
68,23.09
69,23.015
70,22.995
71,22.965
73,22.99
75,23.075
76,23.075
77,23.1
78,23.1
80,23.1
81,23.035
82,22.945
84,22.895
87,22.865
89,22.87
90,22.94
91,23
92,23
94,23.02
95,23.04
98,23.115
100,23.095
106,23.08
110,23.05
115,23.055
116,23.11
117,23.05
119,23.055
121,23.005
122,23
123,23
131,23.09
132,23.045
135,23
138,23
139,23
150,23.08
153,23.08
154,23.05
157,23.1
161,23.125
165,23.145
167,23.135
171,23.09
172,23
173,23.06
178,23.045
179,23.02
183,23.045
184,23
185,23.015
186,22.98
189,22.975
193,23
194,22.96
199,23
204,23
205,23.005
218,23.05
219,23
220,22.995
226,23.03
227,23.015
231,22.995
239,22.995
241,23.03
245,22.94
249,23
253,23.015
254,23.045
255,23.035
256,22.98
257,22.985
267,22.985
268,23.015
271,23.03
273,23.045
276,23.05
277,23
279,23.03
280,23
281,23.01
283,23
287,22.94
291,22.925
297,22.93
303,22.99
304,22.965
307,22.95
311,22.96
313,22.985
318,22.985
319,23
323,22.975
328,22.965
333,23
334,22.945
340,22.905
341,22.845
343,22.81
348,22.8
350,22.85
360,22.895
362,22.895
365,22.935
366,22.845
367,22.84
381,22.85
382,22.845
388,22.82
389,22.83
391,22.85
393,22.885
396,22.88
398,22.85
405,22.82
406,22.81
415,22.915
416,22.915
418,22.93
419,22.905
423,22.905
433,22.975
434,22.975
438,22.945
439,22.95
447,22.98
448,22.98
451,22.98
452,23
456,22.965
462,22.995
463,23
465,23
466,22.995
467,22.965
474,22.965
475,22.965
478,22.955
479,22.95
481,22.96
485,22.99
486,22.99
487,22.955
488,22.925
490,22.955
495,22.97
496,22.97
497,22.975
498,22.96
500,22.99
501,22.995
502,23
503,22.945
505,22.97
506,22.965
507,22.955
a1502694180,23.075
1,23.06
2,23.055
4,23.105
5,23.29
6,23.32
11,23.38
12,23.39
14,23.485
18,23.475
19,23.5
20,23.57
21,23.555
22,23.44
23,23.43
26,23.43
29,23.575
30,23.55
34,23.47
35,23.4
37,23.32
38,23.235
40,23.275
43,23.295
44,23.275
45,23.22
46,23.085
47,23.105
48,23.15
49,23.195
51,23.145
58,23.1
59,23.14
62,23.145
63,23.095
65,23.055
66,23.14
69,23.14
71,23.145
72,23.12
73,23.075
74,23.145
78,23.115
79,23.12
81,23.12
85,23.16
89,23.195
90,23.255
92,23.27
93,23.27
94,23.255
95,23.195
96,23.17
100,23.21
105,23.255
107,23.28
109,23.28
111,23.28
112,23.235
113,23.145
116,23.14
117,23.135
122,23.155
124,23.155
125,23.12
128,23.165
129,23.16
130,23.15
131,23.15
136,23.17
137,23.185
138,23.185
139,23.195
141,23.12
146,23.175
147,23.12
148,23.1
155,23.065
156,23.09
163,23
164,22.985
168,22.97
173,22.955
174,22.955
175,22.985
177,22.985
182,22.96
193,22.92
196,22.955
204,22.92
205,22.9
206,22.86
207,22.835
208,22.815
210,22.78
211,22.755
212,22.755
213,22.725
215,22.745
216,22.715
217,22.715
218,22.74
219,22.74
220,22.74
222,22.765
231,22.785
232,22.83
233,22.78
234,22.86
238,22.865
242,22.835
245,22.895
253,22.885
254,22.885
262,22.885
265,22.895
274,22.87
278,22.855
279,22.92
286,22.915
288,22.915
295,22.9
301,22.925
316,22.93
317,22.905
321,22.895
326,22.925
330,22.925
352,22.945
355,22.945
365,22.955
366,22.795
376,22.845
379,22.875
384,22.88
386,22.795
389,22.83
392,22.84
393,22.875
396,22.94
410,22.93
412,22.98
413,22.98
419,22.97
420,22.935
422,22.965
429,22.995
431,23
432,23
433,23.01
434,22.945
435,22.875
436,22.815
437,22.855
438,22.915
445,22.935
450,22.935
452,23.025
458,23.03
462,23.05
463,23.05
464,23.005
465,22.93
466,23.045
476,23.06
482,23.04
483,22.945
485,22.9
486,22.93
487,22.93
489,22.965
491,22.97
492,22.985
493,22.925
495,22.93
496,22.885
498,22.93
499,22.925
500,22.955
501,22.955
502,22.93
503,22.955
504,22.98
506,22.975
507,22.975
a1502780580,23.185
1,23.18
2,23.165
3,23.145
4,23.195
5,23.23
7,23.19
8,23.185
9,23.13
10,23.065
11,23.01
12,23.015
14,23.04
15,23.025
16,23.025
17,22.95
18,22.88
19,22.815
22,22.815
28,22.795
29,22.755
30,22.735
31,22.74
32,22.685
33,22.565
34,22.53
35,22.495
36,22.45
37,22.43
38,22.46
39,22.525
40,22.635
42,22.67
44,22.745
45,22.815
46,22.875
47,22.87
48,22.87
55,22.86
57,23
58,23.015
59,22.965
60,22.935
62,22.92
66,23.02
67,23.085
69,23.09
75,23.145
76,23.145
81,23.14
83,23.16
86,23.22
89,23.165
90,23.095
93,23.06
94,23.03
96,23.04
99,23.065
102,23.07
103,22.955
104,23
105,23
116,22.98
117,23
124,23.025
127,23.04
128,22.955
130,22.96
131,22.955
135,22.995
139,23.025
140,22.96
150,23.035
153,23.075
163,23.13
164,23.105
165,23.12
178,23.115
184,23.105
189,23.11
208,23.105
215,23.13
216,23.145
217,23.11
219,23.11
223,23.125
227,23.13
231,23.145
240,23.13
244,23.145
245,23.07
250,23.095
253,23.115
256,23.115
259,23.11
262,23.115
265,23.115
266,23.095
276,23.115
294,23.08
296,23.04
297,22.985
317,23
326,22.98
327,22.985
328,23
343,22.985
350,22.985
352,23
355,23
356,23
360,22.985
362,22.98
363,22.955
372,22.93
375,22.9
376,22.97
377,22.99
379,22.98
382,22.915
384,22.965
393,23.02
402,23
404,22.935
405,22.96
412,23
414,23
419,22.99
420,22.925
421,22.925
426,22.95
427,22.93
430,22.95
431,22.935
433,22.9
437,22.895
442,22.895
448,22.895
449,22.88
450,22.88
454,22.965
463,22.945
465,22.93
469,22.905
472,22.925
479,22.93
481,22.91
482,22.895
483,22.915
484,22.915
485,22.92
486,22.92
487,22.92
490,22.93
492,22.93
493,22.925
496,22.895
499,22.9
500,22.905
504,22.92
505,22.96
507,22.98
a1502866980,23.14
1,23.215
3,23.295
4,23.385
11,23.325
13,23.295
16,23.395
28,23.43
29,23.5
31,23.52
34,23.6
35,23.585
43,23.605
48,23.635
51,23.65
53,23.665
54,23.695
56,23.7
58,23.72
62,23.78
68,23.78
74,23.795
79,23.825
83,23.8
85,23.83
86,23.935
90,23.955
91,23.955
93,23.92
94,23.915
99,23.885
102,23.825
109,23.825
128,23.8
137,23.89
138,23.905
139,23.83
145,23.86
175,23.895
176,23.9
178,23.96
191,23.925
192,23.92
208,23.92
232,23.895
235,23.895
236,23.885
241,23.865
245,23.93
251,23.84
255,23.9
257,23.94
258,23.94
261,23.905
266,23.875
267,23.855
268,23.855
275,23.88
298,23.885
307,23.905
321,23.91
326,23.935
337,23.95
354,23.93
357,23.86
362,23.905
370,23.92
371,23.945
387,23.95
388,23.92
390,23.945
392,23.93
395,23.95
404,23.965
405,23.955
407,24
410,24.035
411,24.02
419,24.065
420,24.095
421,24.095
424,24.07
432,24.04
434,24.02
