SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
426,11.885
427,11.885
428,11.89
429,11.89
430,11.89
431,11.895
432,11.895
433,11.885
434,11.88
435,11.88
436,11.88
437,11.89
438,11.89
439,11.87
440,11.87
442,11.875
443,11.885
445,11.865
446,11.88
447,11.87
448,11.865
449,11.87
450,11.86
451,11.855
452,11.855
453,11.855
454,11.86
455,11.855
458,11.855
459,11.855
460,11.84
462,11.845
463,11.845
464,11.855
466,11.86
468,11.86
469,11.855
470,11.865
471,11.88
472,11.875
473,11.85
474,11.855
475,11.855
476,11.855
477,11.86
478,11.85
479,11.84
480,11.85
481,11.85
482,11.84
483,11.84
484,11.84
486,11.845
487,11.84
488,11.84
489,11.835
490,11.825
491,11.83
492,11.83
493,11.83
494,11.83
495,11.815
496,11.825
497,11.825
498,11.825
499,11.82
500,11.82
501,11.83
503,11.825
504,11.825
505,11.82
507,11.825
a1501570980,11.81
2,11.85
3,11.84
4,11.855
5,11.85
6,11.835
8,11.845
10,11.865
11,11.86
12,11.855
13,11.85
14,11.855
15,11.86
16,11.855
19,11.86
22,11.85
24,11.845
25,11.845
26,11.83
27,11.795
29,11.825
30,11.81
31,11.815
33,11.82
37,11.81
39,11.815
40,11.825
41,11.83
43,11.83
46,11.815
47,11.825
49,11.83
50,11.835
51,11.85
52,11.85
53,11.85
54,11.83
55,11.835
56,11.84
58,11.845
59,11.85
65,11.855
66,11.855
67,11.87
70,11.86
71,11.87
72,11.87
73,11.875
74,11.89
75,11.885
76,11.925
77,11.945
78,11.94
81,11.94
82,11.935
84,11.925
85,11.94
87,11.945
88,11.945
91,11.94
92,11.94
93,11.94
94,11.95
95,11.96
96,11.97
97,12
98,12.01
100,12.005
101,12.01
103,12.005
104,12.01
105,12.025
106,12.025
107,12.025
108,12.01
109,12.01
110,12.03
111,12.035
112,12.065
113,12.06
114,12.075
116,12.08
117,12.065
118,12.055
119,12.05
121,12.04
122,12.055
124,12.055
126,12.04
127,12.04
128,12.05
129,12.05
130,12.035
131,12.025
132,12.02
136,12.02
137,12.025
138,12.03
139,12.04
143,12.04
144,12.025
145,12.025
148,12.025
155,12.025
157,12.02
158,12.035
161,12.04
164,12.07
165,12.07
166,12.07
167,12.06
168,12.055
170,12.055
172,12.06
173,12.065
174,12.065
175,12.045
177,12.055
178,12.065
182,12.065
184,12.05
185,12.055
186,12.055
187,12.055
188,12.055
191,12.06
192,12.06
196,12.06
198,12.055
199,12.05
200,12.055
201,12.065
204,12.065
205,12.05
208,12.06
209,12.07
210,12.08
212,12.07
218,12.06
219,12.05
220,12.055
222,12.045
223,12.04
224,12.045
225,12.055
226,12.045
227,12.06
228,12.095
229,12.085
230,12.09
231,12.085
232,12.085
234,12.08
237,12.07
238,12.055
239,12.06
241,12.075
242,12.07
245,12.04
246,12.065
248,12.07
249,12.075
250,12.08
251,12.09
252,12.09
253,12.095
255,12.1
256,12.105
258,12.11
259,12.11
260,12.11
261,12.11
262,12.105
263,12.1
267,12.095
268,12.06
269,12.06
277,12.07
278,12.06
279,12.055
280,12.05
282,12.05
283,12.045
284,12.04
285,12.04
286,12.04
287,12.045
290,12.05
291,12.045
292,12.045
293,12.045
294,12.04
295,12.04
296,12.045
297,12.045
298,12.045
299,12.04
301,12.035
302,12.045
308,12.045
309,12.05
311,12.05
312,12.055
313,12.045
314,12.04
315,12.03
316,12.035
317,12.045
318,12.045
319,12.045
321,12.045
322,12.04
323,12.05
324,12.05
327,12.05
328,12.06
330,12.08
331,12.085
332,12.09
333,12.1
334,12.11
335,12.105
336,12.135
337,12.145
338,12.155
339,12.18
340,12.185
341,12.195
342,12.2
343,12.24
344,12.24
345,12.24
346,12.26
347,12.265
348,12.26
349,12.265
350,12.24
352,12.25
353,12.245
354,12.245
356,12.245
357,12.24
359,12.235
360,12.28
361,12.27
364,12.265
365,12.25
366,12.26
368,12.26
369,12.27
370,12.28
371,12.28
372,12.295
373,12.295
374,12.295
375,12.305
376,12.31
377,12.315
379,12.31
380,12.315
381,12.315
382,12.325
383,12.325
384,12.335
385,12.345
386,12.335
387,12.345
388,12.345
389,12.33
390,12.31
391,12.305
392,12.295
393,12.315
394,12.3
395,12.32
396,12.305
397,12.3
398,12.285
399,12.295
400,12.275
401,12.27
402,12.28
403,12.285
404,12.295
405,12.25
406,12.26
407,12.27
408,12.265
409,12.24
410,12.2
411,12.18
413,12.16
414,12.16
415,12.15
416,12.175
417,12.19
418,12.2
419,12.19
420,12.18
422,12.185
423,12.19
424,12.2
427,12.21
428,12.205
429,12.21
430,12.22
431,12.235
432,12.23
433,12.255
434,12.255
435,12.25
436,12.26
437,12.245
438,12.25
439,12.245
440,12.245
441,12.245
442,12.24
443,12.24
444,12.24
445,12.22
446,12.22
447,12.205
448,12.2
449,12.195
451,12.205
452,12.215
453,12.225
456,12.215
457,12.21
458,12.2
459,12.2
460,12.205
463,12.22
464,12.23
465,12.245
466,12.255
467,12.255
468,12.265
471,12.25
472,12.25
473,12.255
474,12.265
475,12.275
477,12.265
478,12.265
479,12.27
480,12.265
481,12.26
482,12.255
483,12.255
484,12.265
485,12.265
486,12.25
487,12.245
488,12.23
489,12.23
490,12.24
491,12.25
492,12.26
493,12.255
494,12.25
496,12.26
497,12.265
498,12.27
499,12.265
500,12.255
501,12.27
502,12.28
503,12.275
504,12.26
505,12.26
506,12.28
507,12.27
a1501657380,12.275
1,12.23
3,12.23
4,12.195
5,12.205
6,12.22
7,12.245
8,12.24
9,12.23
12,12.225
13,12.225
14,12.215
15,12.205
16,12.22
17,12.22
19,12.205
20,12.21
23,12.21
24,12.2
25,12.195
26,12.18
27,12.17
28,12.16
29,12.175
30,12.17
31,12.165
32,12.155
33,12.155
34,12.17
37,12.175
40,12.16
42,12.17
43,12.165
45,12.17
48,12.175
50,12.185
52,12.18
53,12.165
54,12.16
58,12.16
60,12.155
61,12.15
65,12.15
67,12.15
70,12.145
71,12.125
72,12.12
73,12.12
76,12.12
77,12.105
78,12.1
80,12.085
81,12.08
82,12.09
83,12.09
84,12.07
85,12.055
86,12.045
87,12.055
88,12.055
89,12.04
91,12.055
93,12.055
95,12.05
96,12.055
97,12.045
98,12.04
100,12.035
102,12.04
103,12.05
104,12.04
105,12.045
107,12.05
108,12.045
109,12.05
110,12.06
111,12.055
112,12.05
113,12.05
114,12.045
115,12.05
116,12.045
117,12.055
122,12.05
123,12.05
124,12.055
125,12.05
126,12.045
127,12.045
128,12.045
129,12.04
130,12.045
131,12.045
132,12.055
134,12.055
135,12.04
136,12.04
138,12.035
139,12.045
140,12.035
141,12.04
142,12.045
143,12.05
144,12.04
145,12.05
146,12.045
148,12.035
149,12.045
150,12.05
151,12.035
153,12.035
154,12.015
155,12.015
156,12.025
157,12.025
158,12.035
161,12.03
162,12.04
163,12.04
165,12.045
166,12.035
167,12.035
170,12.03
171,12.035
173,12.035
175,12.035
176,12.02
178,12.015
179,12.005
180,12.015
182,12.03
184,12.04
185,12.03
188,12.025
189,12.025
190,12.035
192,12.04
193,12.035
195,12.035
198,12.04
201,12.03
202,12.035
204,12.05
205,12.05
206,12.04
207,12.04
209,12.055
210,12.06
211,12.06
212,12.06
213,12.045
220,12.035
221,12.045
222,12.045
226,12.045
230,12.045
231,12.04
232,12.04
233,12.035
235,12.035
236,12.035
237,12.03
238,12.035
239,12.035
241,12.035
242,12.03
245,12.045
249,12.035
251,12.035
254,12.03
255,12.04
256,12.04
257,12.04
258,12.03
259,12.035
260,12.03
262,12.04
263,12.03
264,12.02
265,12.03
271,12.035
272,12.04
274,12.035
277,12.04
278,12.055
279,12.06
282,12.07
284,12.085
285,12.075
287,12.08
288,12.08
289,12.07
292,12.075
293,12.075
294,12.075
295,12.075
297,12.075
298,12.08
299,12.075
300,12.08
302,12.07
307,12.07
312,12.065
313,12.06
314,12.06
319,12.075
324,12.06
325,12.05
329,12.055
330,12.055
332,12.06
337,12.055
338,12.055
341,12.045
342,12.055
345,12.05
347,12.05
348,12.05
350,12.055
351,12.045
355,12.055
357,12.05
360,12.055
361,12.065
363,12.07
364,12.09
365,12.09
366,12.11
367,12.105
368,12.12
370,12.11
371,12.11
373,12.1
377,12.105
378,12.105
379,12.105
383,12.115
384,12.105
385,12.105
386,12.1
387,12.11
388,12.11
389,12.115
390,12.11
391,12.11
393,12.115
394,12.12
395,12.115
396,12.125
397,12.12
398,12.12
399,12.105
400,12.1
401,12.1
402,12.1
403,12.07
405,12.075
407,12.1
408,12.08
409,12.065
411,12.08
412,12.07
413,12.06
415,12.065
417,12.08
419,12.09
421,12.085
423,12.085
429,12.075
430,12.07
431,12.05
432,12.04
433,12.03
434,12.025
435,12.01
436,12.01
437,12.015
438,12.005
439,12.005
440,12.02
441,12.03
442,12.02
443,12.02
444,12.025
445,12.02
447,12.01
448,12.01
449,12.005
450,12.01
451,12.005
452,12.01
453,12.01
454,12.015
456,12.01
457,12.025
458,12.025
459,12.01
460,12.005
461,12.005
462,12
463,11.99
465,11.985
466,11.99
467,11.975
468,11.975
470,11.985
471,11.995
472,12
474,12.005
475,12
476,11.995
477,12.005
478,12.005
479,12
480,12
481,11.995
483,11.995
484,12
485,12.01
486,12.015
487,12.025
488,12.02
489,12.01
490,12.005
491,12.02
492,12.005
493,12
494,12.01
495,11.99
496,11.985
497,11.995
498,12
499,12.005
501,12.005
502,11.99
503,11.995
505,11.99
506,11.985
507,11.98
a1501743780,11.99
1,11.98
2,11.965
3,11.96
4,11.955
5,11.92
6,11.935
7,11.9
8,11.915
9,11.925
10,11.93
11,11.935
13,11.95
14,11.96
15,11.955
17,11.955
18,11.99
19,11.99
21,12
22,11.985
24,12
27,11.995
31,11.98
32,11.955
33,11.95
34,11.95
35,11.95
36,11.965
37,11.975
38,11.97
39,11.955
42,11.96
43,11.97
44,11.96
45,11.965
46,11.945
47,11.945
49,11.93
51,11.925
52,11.905
53,11.92
54,11.925
55,11.935
57,11.92
59,11.94
62,11.92
64,11.925
65,11.905
66,11.905
67,11.92
69,11.925
70,11.925
71,11.915
74,11.92
75,11.915
76,11.905
77,11.92
78,11.94
79,11.945
81,11.94
82,11.95
83,11.95
85,11.94
86,11.93
88,11.92
89,11.915
90,11.905
91,11.925
93,11.91
94,11.905
95,11.915
96,11.9
97,11.91
98,11.9
99,11.895
100,11.895
102,11.895
104,11.915
105,11.915
107,11.925
108,11.905
109,11.925
110,11.915
112,11.92
113,11.93
114,11.925
115,11.92
118,11.92
119,11.92
120,11.935
121,11.925
122,11.92
123,11.935
124,11.93
126,11.925
127,11.925
128,11.93
129,11.925
130,11.93
131,11.93
132,11.935
137,11.93
139,11.93
141,11.935
142,11.935
143,11.945
144,11.945
145,11.94
146,11.95
147,11.95
148,11.94
149,11.95
150,11.96
151,11.94
152,11.93
153,11.945
154,11.935
155,11.935
156,11.93
157,11.925
158,11.93
160,11.935
161,11.94
162,11.94
163,11.94
164,11.95
166,11.94
168,11.935
169,11.935
170,11.93
171,11.93
172,11.935
174,11.925
175,11.925
176,11.92
177,11.92
178,11.935
179,11.93
181,11.93
183,11.925
185,11.92
186,11.925
188,11.93
189,11.935
191,11.925
192,11.92
193,11.91
194,11.9
195,11.895
196,11.905
197,11.91
198,11.91
202,11.905
203,11.91
204,11.915
206,11.92
209,11.905
211,11.91
212,11.895
214,11.895
215,11.9
216,11.91
220,11.915
221,11.92
226,11.91
228,11.92
229,11.92
230,11.92
231,11.905
236,11.91
237,11.905
238,11.905
239,11.905
240,11.905
241,11.91
245,11.885
246,11.895
247,11.9
248,11.915
249,11.915
250,11.915
251,11.915
254,11.915
257,11.905
258,11.9
262,11.915
264,11.92
265,11.905
267,11.91
268,11.935
274,11.915
276,11.92
277,11.905
278,11.915
279,11.92
281,11.935
282,11.91
283,11.93
289,11.91
290,11.905
291,11.905
292,11.905
294,11.895
295,11.895
296,11.9
298,11.9
299,11.9
302,11.9
303,11.89
304,11.885
305,11.885
306,11.885
307,11.88
308,11.88
309,11.875
310,11.88
311,11.87
312,11.87
313,11.865
314,11.86
315,11.865
317,11.86
323,11.855
324,11.84
325,11.83
326,11.835
327,11.835
328,11.825
331,11.82
333,11.83
336,11.815
337,11.825
338,11.825
339,11.83
340,11.82
342,11.825
344,11.83
345,11.835
346,11.83
347,11.83
348,11.815
349,11.815
353,11.835
354,11.84
355,11.845
356,11.845
357,11.84
358,11.85
359,11.835
360,11.84
362,11.825
363,11.83
365,11.83
366,11.83
367,11.835
368,11.84
369,11.84
370,11.845
371,11.845
372,11.85
373,11.845
374,11.855
375,11.85
377,11.85
378,11.85
381,11.85
383,11.86
384,11.875
385,11.875
386,11.89
387,11.9
388,11.915
389,11.915
391,11.93
392,11.935
393,11.925
396,11.91
398,11.92
399,11.915
402,11.92
403,11.935
404,11.95
405,11.965
406,11.97
407,11.965
408,11.965
409,11.965
410,11.965
411,11.965
412,11.96
413,11.945
415,11.95
417,11.96
418,11.965
420,11.985
422,11.97
423,11.96
424,11.955
425,11.955
426,11.96
427,11.98
428,11.97
429,11.98
430,11.97
431,11.96
432,11.975
434,11.98
436,11.995
437,11.985
440,11.98
441,11.965
442,11.975
443,11.97
444,11.98
445,11.975
448,11.975
449,11.98
453,11.985
455,11.97
457,11.97
458,11.96
459,11.95
462,11.96
463,11.95
465,11.95
466,11.95
467,11.95
468,11.95
470,11.94
471,11.94
473,11.945
475,11.95
476,11.955
477,11.96
478,11.95
479,11.955
480,11.955
481,11.96
482,11.955
483,11.96
486,11.955
487,11.945
488,11.96
489,11.955
490,11.95
492,11.945
493,11.95
494,11.955
495,11.945
497,11.94
499,11.935
500,11.94
502,11.935
504,11.925
505,11.92
506,11.92
507,11.915
a1501830180,11.92
1,11.915
2,11.935
3,11.935
4,11.92
8,11.91
9,11.9
10,11.905
11,11.91
12,11.92
13,11.91
14,11.905
15,11.915
17,11.93
18,11.92
20,11.93
21,11.96
22,11.93
24,11.925
25,11.925
29,11.915
30,11.92
32,11.915
33,11.915
34,11.91
35,11.895
38,11.91
39,11.925
40,11.915
44,11.925
45,11.94
46,11.935
49,11.935
52,11.95
53,11.94
54,11.935
57,11.95
58,11.95
61,11.95
63,11.95
65,11.965
67,11.965
68,11.97
72,11.955
76,11.955
77,11.96
79,11.96
80,11.955
82,11.95
83,11.95
84,11.96
87,11.98
88,11.985
91,11.98
93,11.97
94,11.98
99,12.01
100,12.015
105,12.01
106,12.015
107,12.01
108,12.015
109,12.005
110,12
111,12
112,12.005
115,11.995
116,11.995
120,11.985
124,11.975
126,11.99
127,11.995
128,11.995
131,11.985
132,11.985
135,11.995
138,11.995
139,11.995
143,12.01
144,12.025
145,12.02
146,12.015
147,12.02
148,12.015
149,12.025
151,12.025
154,12.03
156,12.035
160,12.025
161,12.025
162,12.01
163,12.01
164,12.005
166,12.015
167,12.005
168,12
171,12
172,12
173,12
174,12
175,12.005
178,12.005
179,12
180,12
181,11.995
183,12
184,11.99
185,11.99
186,11.99
187,11.99
188,11.99
197,11.99
199,11.995
200,11.995
201,11.995
202,11.995
204,12
205,11.995
210,12
212,12
214,12
215,12.01
216,12.01
217,12
220,11.995
222,12
230,11.99
235,12
239,12.01
240,11.995
242,12
245,12
246,12.01
248,12.005
250,12.005
252,12.005
254,12
260,11.995
266,11.985
269,11.985
275,11.98
276,11.98
277,11.98
278,11.98
281,11.99
284,11.98
286,11.985
288,11.99
291,11.98
292,11.98
295,11.98
299,11.985
301,11.99
302,11.99
303,11.99
304,11.99
305,11.98
306,11.99
312,11.98
313,11.98
314,11.985
315,11.975
316,11.98
318,11.975
323,11.97
324,11.98
326,11.98
327,11.98
328,11.98
329,11.995
330,12.005
331,12
332,12.015
333,12.01
334,12.005
338,12
340,11.975
343,11.995
345,12.005
346,12
348,12.015
349,12.02
350,12.02
353,12.015
354,12.01
355,12.01
356,12.015
357,12.02
358,12.015
359,12.01
360,12.035
361,12.03
362,12.03
363,12.03
364,12.03
365,12.03
366,12.04
367,12.04
368,12.05
369,12.05
370,12.04
372,12.04
376,12.04
377,12.05
378,12.06
379,12.1
380,12.1
381,12.095
382,12.1
388,12.115
389,12.105
390,12.1
391,12.1
392,12.105
394,12.115
395,12.125
399,12.125
400,12.155
401,12.17
402,12.17
405,12.17
407,12.165
408,12.165
409,12.175
410,12.17
411,12.17
412,12.17
413,12.165
414,12.175
415,12.175
416,12.185
417,12.185
419,12.19
420,12.22
421,12.225
423,12.23
424,12.25
425,12.25
426,12.255
427,12.255
428,12.28
429,12.32
430,12.305
431,12.305
432,12.335
433,12.335
434,12.33
435,12.355
436,12.375
437,12.355
438,12.36
439,12.33
443,12.32
444,12.3
445,12.295
446,12.31
448,12.31
449,12.3
450,12.3
451,12.285
452,12.27
453,12.24
454,12.24
455,12.22
456,12.22
457,12.195
458,12.185
459,12.225
460,12.225
461,12.245
462,12.235
463,12.235
464,12.235
465,12.23
466,12.24
467,12.24
469,12.23
470,12.24
471,12.25
472,12.24
474,12.24
478,12.25
479,12.245
482,12.25
483,12.26
484,12.25
485,12.25
486,12.255
487,12.245
489,12.245
490,12.235
492,12.235
493,12.24
494,12.24
495,12.245
496,12.245
497,12.255
498,12.245
500,12.25
501,12.245
502,12.245
503,12.24
504,12.235
505,12.25
506,12.24
507,12.235
a1502089380,12.305
1,12.295
2,12.265
3,12.3
4,12.32
5,12.27
6,12.23
8,12.23
9,12.205
10,12.21
11,12.21
12,12.21
13,12.2
14,12.195
16,12.195
17,12.2
18,12.195
19,12.23
20,12.21
21,12.205
22,12.205
23,12.195
24,12.175
25,12.195
26,12.185
27,12.205
28,12.2
29,12.185
30,12.17
32,12.165
33,12.135
34,12.14
36,12.135
38,12.13
39,12.125
40,12.125
43,12.125
44,12.115
45,12.105
47,12.1
48,12.09
49,12.085
50,12.085
51,12.08
52,12.095
53,12.085
54,12.09
56,12.1
57,12.09
58,12.08
59,12.09
60,12.085
61,12.075
62,12.085
63,12.07
64,12.065
65,12.06
66,12.06
67,12.05
70,12.045
71,12.045
72,12.04
73,12.04
74,12.025
76,12.025
78,12.035
79,12.03
83,12.04
84,12.045
86,12.04
87,12.05
88,12.07
89,12.07
91,12.07
92,12.065
93,12.06
94,12.045
95,12.035
96,12.04
97,12.035
98,12.045
99,12.04
100,12.04
101,12.04
102,12.035
103,12.035
104,12.04
105,12.04
106,12.045
109,12.045
111,12.04
112,12.055
115,12.06
116,12.065
117,12.08
123,12.085
124,12.095
125,12.1
126,12.105
127,12.105
128,12.11
129,12.105
131,12.105
132,12.105
133,12.125
134,12.12
135,12.115
136,12.13
138,12.125
139,12.13
141,12.13
142,12.13
143,12.125
144,12.125
145,12.155
146,12.155
150,12.155
151,12.165
153,12.155
154,12.155
155,12.155
156,12.175
157,12.175
158,12.175
159,12.175
161,12.175
162,12.165
163,12.155
164,12.145
165,12.145
166,12.14
167,12.13
168,12.13
169,12.145
170,12.13
172,12.13
173,12.13
174,12.125
175,12.13
176,12.105
177,12.115
178,12.11
179,12.105
180,12.12
181,12.135
182,12.135
183,12.135
184,12.13
185,12.13
186,12.13
187,12.14
188,12.145
190,12.145
194,12.145
195,12.15
199,12.145
200,12.135
202,12.13
203,12.14
204,12.125
205,12.14
210,12.13
211,12.125
212,12.13
214,12.12
217,12.115
218,12.11
219,12.105
221,12.1
223,12.1
224,12.1
225,12.1
226,12.09
230,12.075
232,12.07
233,12.07
234,12.07
235,12.065
236,12.065
239,12.06
240,12.06
245,12.055
247,12.06
248,12.055
250,12.05
251,12.055
253,12.065
254,12.07
255,12.065
256,12.06
257,12.06
258,12.065
260,12.05
262,12.05
263,12.05
265,12.05
267,12.04
270,12.04
272,12.04
273,12.045
274,12.045
275,12.035
276,12.02
277,12.02
279,12.015
282,12.015
284,12.005
285,11.99
286,12
288,12
290,12
293,12
295,12
296,11.995
297,11.99
298,12
300,12
301,11.985
302,11.985
304,11.995
305,11.99
306,11.985
307,11.985
308,11.995
311,11.985
312,11.98
313,11.99
314,11.985
316,11.985
317,11.98
318,11.985
319,11.985
320,11.975
321,11.975
323,11.97
325,11.975
326,12
327,11.985
328,11.99
331,11.99
333,11.985
336,11.98
337,11.985
339,11.975
340,11.98
341,11.97
342,11.97
343,11.965
344,11.96
345,11.95
346,11.95
347,11.94
349,11.945
350,11.945
351,11.955
352,11.95
355,11.94
357,11.94
358,11.935
359,11.935
360,11.925
361,11.92
362,11.935
363,11.93
366,11.95
367,11.95
368,11.955
370,11.945
371,11.955
372,11.965
373,11.96
374,11.96
375,11.97
376,11.985
378,11.98
379,11.99
380,11.995
384,12
385,11.995
386,12.02
388,12.02
390,12.03
391,12.035
393,12.045
394,12.03
395,12.03
396,12.04
397,12.065
399,12.065
400,12.05
403,12.06
405,12.06
406,12.06
407,12.06
408,12.075
410,12.065
411,12.065
412,12.06
413,12.06
415,12.065
416,12.065
417,12.06
420,12.06
421,12.075
423,12.075
425,12.065
426,12.075
427,12.07
428,12.065
429,12.065
430,12.08
434,12.08
435,12.085
437,12.08
441,12.09
443,12.085
445,12.085
446,12.09
447,12.09
448,12.095
451,12.095
452,12.09
456,12.085
458,12.085
459,12.095
460,12.09
461,12.09
462,12.11
463,12.115
464,12.115
466,12.12
467,12.135
468,12.145
472,12.155
473,12.16
474,12.19
475,12.185
476,12.19
478,12.185
479,12.185
480,12.2
481,12.19
482,12.185
486,12.185
487,12.175
488,12.165
489,12.165
490,12.16
492,12.155
494,12.15
495,12.16
496,12.155
497,12.155
498,12.155
499,12.15
500,12.15
501,12.15
502,12.155
503,12.155
504,12.16
505,12.165
506,12.18
507,12.19
a1502175780,12.15
1,12.09
2,12.095
3,12.05
4,12.04
5,12.03
6,12.035
7,12.01
8,11.965
9,11.995
10,11.975
11,11.95
12,11.965
13,11.945
14,11.93
15,11.935
16,11.905
17,11.885
18,11.86
19,11.85
20,11.84
21,11.835
22,11.86
23,11.845
24,11.84
25,11.86
26,11.835
27,11.83
28,11.815
29,11.82
30,11.805
31,11.815
32,11.815
33,11.825
35,11.82
36,11.815
37,11.815
38,11.84
40,11.82
41,11.84
42,11.85
43,11.855
44,11.895
45,11.905
46,11.915
47,11.91
48,11.945
49,11.98
50,11.98
51,11.99
52,11.995
54,11.995
55,11.995
56,11.99
57,11.98
58,11.985
59,12.005
60,11.99
61,11.985
66,11.955
67,11.97
68,11.995
69,11.975
70,11.975
71,11.97
72,11.945
73,11.945
74,11.96
75,11.965
76,11.965
77,11.98
79,11.975
80,11.965
81,11.95
82,11.94
83,11.935
84,11.925
85,11.91
87,11.88
88,11.86
89,11.86
90,11.86
91,11.85
92,11.85
93,11.845
94,11.845
95,11.85
96,11.84
97,11.84
98,11.845
100,11.845
101,11.85
102,11.845
103,11.85
105,11.84
106,11.835
107,11.845
108,11.84
109,11.83
110,11.83
111,11.835
113,11.835
114,11.83
115,11.825
116,11.825
117,11.815
118,11.82
119,11.825
120,11.825
121,11.825
122,11.805
123,11.81
124,11.805
125,11.805
126,11.81
127,11.805
128,11.805
129,11.8
130,11.8
131,11.81
132,11.805
133,11.805
134,11.77
135,11.77
136,11.77
137,11.79
138,11.79
139,11.775
140,11.775
143,11.78
144,11.785
147,11.8
149,11.81
150,11.8
151,11.8
152,11.815
153,11.8
154,11.8
155,11.785
156,11.81
157,11.875
158,11.87
159,11.86
161,11.86
162,11.86
163,11.845
166,11.845
167,11.825
169,11.825
170,11.83
171,11.83
173,11.845
174,11.865
175,11.82
176,11.815
180,11.825
182,11.82
183,11.82
184,11.83
185,11.835
186,11.835
187,11.835
188,11.85
189,11.855
190,11.875
192,11.88
193,11.89
194,11.895
195,11.905
198,11.895
199,11.895
200,11.895
201,11.91
202,11.925
203,11.9
204,11.895
205,11.9
206,11.88
209,11.88
210,11.895
211,11.88
212,11.845
213,11.88
214,11.855
215,11.84
216,11.83
217,11.835
218,11.855
219,11.845
220,11.85
221,11.83
222,11.86
223,11.84
224,11.84
225,11.86
228,11.865
229,11.88
230,11.86
231,11.86
233,11.86
236,11.855
237,11.875
239,11.855
240,11.845
241,11.845
245,11.825
246,11.865
250,11.88
252,11.85
253,11.835
256,11.85
257,11.835
258,11.835
259,11.835
260,11.835
262,11.84
263,11.845
264,11.835
265,11.825
266,11.835
267,11.845
268,11.825
270,11.82
271,11.825
272,11.825
274,11.815
275,11.805
276,11.815
277,11.815
279,11.815
280,11.805
282,11.8
283,11.81
284,11.81
285,11.815
286,11.82
289,11.82
290,11.81
294,11.81
296,11.81
297,11.795
