GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
260,17.6
261,17.595
262,17.595
264,17.59
265,17.595
268,17.6
273,17.59
276,17.595
280,17.595
281,17.61
289,17.615
295,17.615
296,17.615
298,17.615
304,17.625
312,17.63
314,17.62
315,17.62
316,17.62
318,17.615
320,17.605
321,17.6
322,17.595
325,17.6
327,17.605
329,17.605
332,17.6
337,17.595
338,17.595
342,17.6
343,17.595
344,17.59
345,17.59
346,17.59
347,17.59
348,17.59
350,17.59
351,17.59
356,17.59
358,17.59
359,17.585
362,17.59
363,17.59
364,17.585
378,17.59
382,17.595
383,17.6
386,17.605
388,17.6
390,17.6
391,17.6
392,17.595
393,17.595
395,17.61
396,17.615
397,17.605
398,17.615
399,17.62
400,17.625
403,17.63
404,17.635
409,17.635
412,17.64
414,17.63
416,17.635
417,17.645
418,17.65
420,17.65
425,17.65
434,17.665
435,17.655
437,17.665
438,17.665
439,17.665
442,17.66
448,17.66
449,17.66
450,17.66
451,17.65
453,17.645
454,17.645
455,17.65
457,17.655
460,17.655
464,17.66
465,17.665
466,17.66
467,17.66
471,17.665
472,17.675
474,17.685
475,17.68
476,17.675
477,17.68
479,17.695
481,17.69
483,17.695
488,17.69
489,17.69
491,17.69
492,17.685
493,17.685
494,17.685
495,17.67
497,17.67
498,17.665
499,17.66
500,17.675
501,17.675
503,17.675
505,17.68
506,17.68
507,17.695
a1501657380,17.75
1,17.73
3,17.73
4,17.75
6,17.79
7,17.8
8,17.8
9,17.85
12,17.845
13,17.875
14,17.875
17,17.9
18,17.895
21,17.895
24,17.88
28,17.855
29,17.855
30,17.86
31,17.875
36,17.9
38,17.89
39,17.87
40,17.875
43,17.89
49,17.89
52,17.89
53,17.885
54,17.88
55,17.89
60,17.885
61,17.885
62,17.88
65,17.885
69,17.885
70,17.885
74,17.885
76,17.885
78,17.89
79,17.885
80,17.86
81,17.87
82,17.875
83,17.88
85,17.885
87,17.855
88,17.86
91,17.86
92,17.87
97,17.87
98,17.865
99,17.855
100,17.84
101,17.85
102,17.86
109,17.865
112,17.875
114,17.875
116,17.87
120,17.865
121,17.865
123,17.87
128,17.87
136,17.895
143,17.895
148,17.89
150,17.88
156,17.88
163,17.87
167,17.865
168,17.855
171,17.855
172,17.855
174,17.855
183,17.845
188,17.85
191,17.855
197,17.845
198,17.835
199,17.82
202,17.825
208,17.825
209,17.825
210,17.82
214,17.795
215,17.805
216,17.81
218,17.815
219,17.815
220,17.825
221,17.83
228,17.835
236,17.85
239,17.84
241,17.845
242,17.845
245,17.85
252,17.83
262,17.83
263,17.83
269,17.83
274,17.83
279,17.825
288,17.82
289,17.82
292,17.825
294,17.82
295,17.81
298,17.825
301,17.82
303,17.82
308,17.815
309,17.81
313,17.815
317,17.825
319,17.81
333,17.8
335,17.805
336,17.815
337,17.815
342,17.81
346,17.82
349,17.825
351,17.83
356,17.825
358,17.83
360,17.835
361,17.855
362,17.845
363,17.855
369,17.855
376,17.85
377,17.86
378,17.855
379,17.855
383,17.865
386,17.86
388,17.86
390,17.865
393,17.86
397,17.86
398,17.85
401,17.855
402,17.865
403,17.865
405,17.865
413,17.865
415,17.87
416,17.875
419,17.87
421,17.875
425,17.885
427,17.9
428,17.895
431,17.885
432,17.885
433,17.885
436,17.88
437,17.885
439,17.885
441,17.88
443,17.885
444,17.89
450,17.88
451,17.88
452,17.87
455,17.87
456,17.86
457,17.855
458,17.85
463,17.845
465,17.85
466,17.845
470,17.845
471,17.85
472,17.84
473,17.85
474,17.85
475,17.85
476,17.855
481,17.845
483,17.835
484,17.845
485,17.845
486,17.855
487,17.86
488,17.855
492,17.85
493,17.85
494,17.85
495,17.855
496,17.86
503,17.855
504,17.85
506,17.845
507,17.85
a1501743780,17.735
1,17.775
2,17.77
4,17.8
6,17.79
7,17.81
8,17.835
10,17.86
11,17.845
13,17.86
14,17.855
15,17.855
16,17.845
17,17.835
18,17.825
21,17.8
23,17.81
24,17.82
25,17.815
26,17.795
30,17.79
31,17.77
32,17.74
33,17.735
34,17.775
35,17.74
37,17.745
38,17.74
40,17.73
41,17.74
42,17.74
43,17.735
45,17.73
46,17.73
47,17.71
48,17.71
51,17.7
53,17.71
54,17.72
55,17.745
56,17.73
57,17.705
58,17.72
60,17.755
61,17.765
62,17.755
63,17.74
64,17.73
65,17.72
67,17.71
68,17.72
69,17.715
70,17.725
71,17.735
72,17.73
73,17.73
74,17.735
75,17.74
76,17.75
77,17.74
78,17.73
79,17.735
81,17.72
82,17.72
84,17.735
85,17.72
86,17.72
87,17.71
88,17.705
89,17.705
90,17.7
93,17.71
94,17.705
96,17.69
98,17.695
99,17.695
100,17.715
101,17.725
102,17.735
103,17.725
105,17.715
108,17.73
110,17.725
111,17.705
113,17.725
114,17.72
117,17.72
118,17.72
120,17.71
121,17.715
126,17.72
127,17.72
131,17.735
132,17.735
133,17.735
135,17.735
136,17.725
137,17.73
138,17.72
139,17.72
141,17.715
142,17.715
145,17.71
148,17.7
149,17.695
151,17.68
152,17.68
157,17.68
158,17.675
159,17.66
163,17.655
165,17.655
167,17.655
168,17.635
174,17.64
175,17.625
178,17.64
180,17.635
182,17.63
183,17.625
184,17.615
185,17.61
186,17.605
189,17.6
190,17.61
191,17.595
192,17.595
193,17.59
194,17.585
196,17.59
197,17.58
198,17.53
203,17.555
204,17.565
205,17.565
206,17.565
207,17.57
208,17.57
209,17.58
210,17.59
211,17.59
212,17.585
213,17.58
215,17.585
216,17.59
217,17.6
220,17.62
222,17.63
223,17.63
224,17.64
227,17.645
228,17.65
229,17.65
232,17.665
233,17.66
237,17.66
240,17.68
241,17.695
244,17.71
249,17.74
250,17.74
251,17.715
252,17.725
253,17.725
254,17.735
258,17.73
259,17.74
262,17.74
263,17.74
266,17.72
269,17.735
274,17.715
275,17.71
280,17.73
281,17.74
284,17.755
287,17.755
289,17.755
290,17.785
291,17.78
292,17.785
293,17.79
294,17.8
295,17.805
297,17.81
298,17.795
299,17.785
302,17.77
303,17.775
307,17.765
309,17.78
311,17.775
312,17.75
315,17.76
320,17.78
323,17.8
324,17.8
325,17.8
326,17.795
327,17.79
328,17.8
329,17.845
332,17.85
334,17.84
335,17.83
337,17.825
338,17.825
343,17.82
344,17.845
345,17.85
348,17.87
351,17.865
352,17.865
353,17.865
354,17.865
360,17.865
361,17.86
363,17.85
365,17.84
366,17.84
369,17.85
371,17.86
372,17.85
375,17.855
377,17.855
380,17.85
381,17.84
382,17.845
383,17.84
384,17.83
385,17.83
386,17.825
388,17.825
389,17.825
391,17.84
392,17.84
393,17.84
394,17.825
395,17.83
396,17.835
397,17.85
399,17.85
400,17.85
401,17.865
403,17.86
404,17.855
405,17.845
406,17.85
408,17.85
409,17.85
410,17.855
412,17.86
414,17.86
415,17.865
420,17.865
421,17.87
422,17.875
425,17.865
426,17.86
430,17.87
431,17.87
433,17.875
434,17.895
435,17.9
436,17.895
438,17.885
441,17.88
442,17.89
443,17.895
444,17.885
446,17.875
447,17.875
448,17.875
449,17.875
450,17.88
451,17.88
452,17.86
453,17.865
454,17.865
456,17.86
457,17.86
458,17.865
459,17.865
460,17.87
462,17.87
463,17.86
464,17.865
465,17.865
466,17.865
467,17.865
468,17.865
469,17.87
470,17.88
471,17.875
472,17.88
473,17.89
474,17.895
475,17.895
476,17.895
477,17.895
478,17.895
480,17.895
482,17.895
484,17.885
485,17.895
486,17.895
487,17.895
488,17.875
491,17.885
492,17.885
493,17.875
494,17.87
496,17.88
500,17.87
501,17.865
502,17.865
504,17.86
505,17.86
506,17.845
507,17.84
a1501830180,17.78
2,17.77
3,17.77
4,17.8
7,17.785
10,17.78
12,17.805
14,17.83
19,17.88
20,17.895
26,17.86
35,17.865
37,17.865
41,17.87
42,17.885
46,17.9
57,17.875
80,17.885
84,17.885
88,17.89
94,17.895
104,17.905
107,17.905
108,17.9
124,17.895
126,17.895
133,17.88
135,17.88
143,17.875
159,17.885
181,17.89
182,17.89
203,17.88
208,17.88
218,17.88
224,17.885
225,17.89
229,17.895
230,17.905
231,17.905
236,17.91
237,17.945
238,17.955
239,17.96
240,17.98
242,17.975
245,17.95
246,17.945
247,17.94
248,17.935
252,17.93
253,17.92
259,17.915
260,17.915
261,17.915
262,17.91
266,17.91
272,17.925
278,17.92
288,17.92
291,17.91
301,17.895
303,17.885
305,17.88
307,17.895
319,17.895
320,17.915
321,17.92
322,17.92
327,17.91
328,17.885
332,17.905
337,17.89
342,17.855
345,17.865
357,17.865
358,17.875
361,17.885
362,17.905
364,17.91
365,17.915
366,17.925
369,17.93
374,17.92
376,17.915
377,17.915
378,17.92
381,17.945
389,17.93
390,17.93
392,17.935
393,17.94
394,17.94
395,17.965
400,17.96
402,17.98
405,17.98
406,17.99
407,17.985
409,17.995
412,17.985
414,17.98
417,17.975
418,17.96
419,17.95
420,17.96
425,17.955
426,17.965
428,17.955
437,17.965
440,17.99
442,17.985
444,17.98
445,17.975
446,17.985
447,17.975
448,17.96
451,17.93
453,17.925
454,17.92
455,17.925
456,17.915
457,17.905
463,17.915
466,17.935
467,17.935
468,17.93
469,17.93
473,17.925
474,17.935
476,17.925
478,17.925
480,17.93
481,17.93
483,17.925
484,17.935
485,17.94
486,17.945
487,17.95
489,17.95
490,17.96
492,17.96
493,17.97
497,17.965
498,17.96
499,17.955
500,17.955
501,17.95
502,17.955
503,17.945
505,17.95
506,17.935
507,17.93
a1502089380,17.975
1,18
3,18.005
4,17.995
8,18.025
20,18.005
22,18
25,17.985
27,17.99
29,18.01
31,17.99
32,17.985
33,17.97
44,17.96
45,17.96
46,17.965
47,17.965
49,17.95
52,17.95
53,17.945
55,17.935
56,17.935
57,17.935
60,17.95
68,17.945
75,17.955
78,17.98
79,18.005
84,17.98
89,17.975
90,17.965
93,17.965
97,17.965
101,17.98
107,17.97
108,17.975
116,17.98
118,17.985
119,17.99
122,17.975
127,17.97
140,17.965
142,17.97
151,17.965
152,17.965
158,17.955
159,17.935
160,17.935
162,17.92
166,17.91
173,17.925
174,17.91
175,17.9
180,17.885
181,17.885
182,17.895
183,17.895
189,17.895
193,17.9
197,17.895
200,17.875
201,17.865
205,17.87
206,17.89
208,17.895
222,17.895
232,17.905
235,17.91
245,17.91
247,17.91
249,17.905
253,17.91
254,17.915
255,17.93
269,17.93
270,17.915
271,17.9
276,17.9
294,17.88
308,17.87
310,17.875
311,17.88
312,17.885
315,17.885
316,17.885
317,17.885
323,17.885
324,17.89
330,17.885
331,17.87
336,17.87
337,17.86
361,17.875
362,17.885
363,17.885
364,17.885
366,17.885
367,17.895
368,17.895
370,17.905
371,17.93
379,17.93
384,17.93
388,17.935
389,17.935
390,17.94
395,17.95
396,17.95
397,17.955
398,17.96
400,17.975
404,17.975
405,17.985
407,17.995
413,17.985
414,17.99
415,18
416,17.995
420,17.995
421,17.995
427,17.985
429,17.975
430,17.965
437,17.965
438,17.965
439,17.955
442,17.93
445,17.935
447,17.93
453,17.935
455,17.95
457,17.94
459,17.94
461,17.95
462,17.95
465,17.95
466,17.96
467,17.965
468,17.965
469,17.965
470,17.95
471,17.95
475,17.96
476,17.96
479,17.95
480,17.95
481,17.955
485,17.945
486,17.94
488,17.935
491,17.93
492,17.93
493,17.92
494,17.92
498,17.925
499,17.92
500,17.925
501,17.925
502,17.925
503,17.94
504,17.935
506,17.93
507,17.94
a1502175780,17.975
1,17.945
3,17.915
4,17.92
7,17.915
8,17.895
9,17.91
10,17.915
11,17.925
12,17.92
21,17.91
22,17.89
28,17.89
37,17.89
38,17.88
40,17.875
43,17.88
44,17.9
45,17.915
52,17.92
66,17.915
69,17.925
73,17.94
91,17.925
93,17.93
95,17.92
98,17.925
99,17.925
103,17.93
106,17.94
110,17.945
117,17.945
118,17.945
119,17.95
121,17.935
122,17.93
128,17.93
133,17.93
136,17.915
137,17.915
138,17.915
139,17.915
140,17.905
142,17.9
143,17.895
144,17.89
147,17.905
149,17.91
153,17.92
156,17.92
159,17.92
161,17.92
163,17.92
166,17.92
167,17.925
169,17.925
170,17.92
175,17.92
176,17.91
177,17.915
178,17.925
181,17.935
182,17.94
184,17.94
186,17.94
187,17.94
188,17.935
195,17.945
197,17.945
201,17.945
204,17.95
206,17.95
210,17.95
212,17.95
215,17.955
216,17.955
219,17.96
220,17.965
222,17.97
223,17.97
225,17.97
227,17.97
231,17.97
233,17.97
234,17.96
236,17.965
237,17.975
238,17.975
239,17.975
241,17.975
242,17.97
245,17.97
247,17.97
248,17.965
250,17.96
251,17.955
252,17.96
255,17.965
259,17.96
260,17.96
262,17.955
264,17.96
267,17.95
268,17.95
271,17.935
273,17.925
274,17.915
276,17.905
278,17.9
279,17.9
280,17.905
281,17.895
284,17.905
286,17.91
288,17.91
292,17.905
293,17.915
296,17.9
299,17.895
301,17.9
303,17.905
305,17.895
306,17.895
308,17.905
309,17.905
312,17.905
314,17.905
315,17.9
316,17.895
319,17.9
320,17.89
323,17.895
324,17.895
325,17.895
328,17.885
329,17.87
331,17.87
336,17.865
338,17.865
339,17.86
341,17.855
343,17.86
345,17.865
347,17.87
348,17.86
350,17.86
352,17.86
353,17.855
354,17.855
355,17.865
356,17.865
358,17.87
360,17.875
361,17.875
362,17.87
363,17.855
365,17.87
366,17.87
368,17.87
369,17.87
371,17.87
375,17.885
376,17.895
378,17.895
379,17.895
380,17.9
381,17.875
386,17.88
388,17.88
389,17.885
391,17.895
392,17.895
394,17.905
396,17.905
397,17.89
399,17.89
401,17.895
402,17.9
403,17.915
404,17.915
406,17.915
407,17.905
409,17.91
410,17.915
413,17.93
414,17.93
415,17.93
418,17.925
419,17.94
421,17.94
423,17.935
425,17.935
427,17.935
429,17.935
431,17.945
433,17.945
434,17.94
437,17.955
438,17.945
440,17.94
441,17.935
442,17.945
444,17.955
445,17.955
447,17.96
448,17.955
450,17.96
451,17.96
453,17.96
455,17.955
456,17.96
457,17.96
459,17.96
461,17.97
462,17.975
463,17.975
465,17.97
467,17.97
468,17.975
469,17.97
471,17.96
472,17.965
473,17.975
474,17.975
476,17.975
477,17.99
478,17.99
479,17.985
480,17.975
481,17.965
482,17.965
483,17.97
485,17.97
486,17.965
487,17.965
488,17.96
490,17.96
491,17.965
492,17.965
493,17.97
494,17.97
495,17.975
496,17.975
497,17.985
498,17.98
499,17.975
500,17.98
501,17.98
502,17.985
504,17.99
505,18
506,17.995
507,18.005
a1502262180,18
1,18.005
4,17.97
7,17.95
8,17.95
9,17.975
10,17.995
12,17.99
15,17.97
17,18
19,17.98
20,17.99
25,17.98
26,17.95
28,17.98
29,17.99
33,18
34,18.03
35,18.03
37,18.04
40,18.07
41,18.09
43,18.085
48,18.09
50,18.09
51,18.095
53,18.12
55,18.12
56,18.13
57,18.135
60,18.105
61,18.065
62,18.07
63,18.06
65,18.04
66,18.01
67,18.005
70,18.025
74,18.035
76,18.045
77,18.045
78,18.025
79,18.025
80,18.02
84,18.01
85,18.015
86,18.025
89,18
94,17.99
95,18
96,18.01
97,18.005
100,18.015
103,18.025
108,18.035
110,18.045
114,18.05
120,18.05
124,18.03
125,18.05
127,18.045
130,18.05
131,18.03
135,18.015
145,18.01
147,17.995
148,17.99
149,18.005
150,18
163,18.015
165,18.015
166,18.015
168,18.01
172,18.015
173,18.015
177,18.025
180,18.03
181,18.03
182,18.035
187,18.04
198,18.03
203,18.02
205,18.015
208,18.01
215,18.025
219,18.03
222,18.03
223,18.035
226,18.05
235,18.045
236,18.05
238,18.05
240,18.045
242,18.045
245,18.05
248,18.055
249,18.075
251,18.085
253,18.075
255,18.09
259,18.085
260,18.09
266,18.095
271,18.085
273,18.065
274,18.065
275,18.07
280,18.08
281,18.085
283,18.09
286,18.085
287,18.075
289,18.065
290,18.065
291,18.065
294,18.075
295,18.075
296,18.08
298,18.08
301,18.08
302,18.075
303,18.075
306,18.085
308,18.09
309,18.085
311,18.1
315,18.12
316,18.12
320,18.12
323,18.12
324,18.12
327,18.125
328,18.13
329,18.14
330,18.14
331,18.145
332,18.165
336,18.165
338,18.16
342,18.16
343,18.15
346,18.155
348,18.155
350,18.145
351,18.15
353,18.155
354,18.155
361,18.15
362,18.145
364,18.15
365,18.155
366,18.16
367,18.16
371,18.16
376,18.175
378,18.185
379,18.19
381,18.2
382,18.2
383,18.2
385,18.2
386,18.21
387,18.205
388,18.205
392,18.195
393,18.195
395,18.195
396,18.185
398,18.18
399,18.17
400,18.16
401,18.15
406,18.145
407,18.14
408,18.125
410,18.125
413,18.115
414,18.1
415,18.105
416,18.1
417,18.13
418,18.13
419,18.135
420,18.12
421,18.095
423,18.095
425,18.095
427,18.1
429,18.095
430,18.085
431,18.075
433,18.08
434,18.08
435,18.08
437,18.08
438,18.085
441,18.08
442,18.075
443,18.075
444,18.075
445,18.075
446,18.07
449,18.065
455,18.07
456,18.07
458,18.075
461,18.07
462,18.055
465,18.06
468,18.065
469,18.065
473,18.06
474,18.065
475,18.065
477,18.075
479,18.075
482,18.075
483,18.075
484,18.08
486,18.085
488,18.105
489,18.105
490,18.085
491,18.095
493,18.1
494,18.105
495,18.115
496,18.12
497,18.12
498,18.125
499,18.12
501,18.11
502,18.115
503,18.115
504,18.115
505,18.115
506,18.12
507,18.12
a1502348580,18.08
1,18.05
2,18.05
6,18.03
7,18.06
8,18.07
9,18.05
10,18.055
11,18.05
12,18.09
17,18.075
18,18.06
19,18.06
20,18.05
26,18.06
27,18.065
28,18.06
31,18.065
33,18.075
34,18.075
35,18.07
38,18.09
42,18.09
43,18.11
44,18.13
54,18.135
56,18.125
58,18.12
59,18.12
60,18.115
61,18.115
64,18.125
66,18.125
68,18.13
69,18.13
72,18.14
74,18.14
76,18.145
77,18.15
80,18.14
83,18.135
93,18.135
94,18.12
97,18.115
99,18.105
104,18.105
106,18.105
108,18.11
109,18.095
110,18.09
111,18.09
112,18.1
113,18.11
117,18.08
119,18.09
120,18.07
121,18.06
123,18.05
124,18.05
127,18.055
128,18.055
137,18.045
138,18.035
139,18.045
142,18.045
143,18.04
144,18.015
145,18.02
148,18.025
149,18.025
150,18.01
151,18.02
152,18.025
155,18.015
158,18.015
165,18
176,18.01
184,17.995
187,17.98
190,17.98
191,17.99
194,17.99
203,18.005
204,18.025
209,18.015
211,18.005
212,18.005
213,18.01
215,18.01
217,18.005
218,18.015
232,17.995
234,18.01
236,18.01
237,18.005
245,17.975
251,17.99
252,18
262,18.005
265,18.005
271,18.01
273,18.035
294,18.035
298,18.035
305,18.025
306,18.02
315,18.025
317,18.04
318,18.035
323,18.055
326,18.07
327,18.07
330,18.05
331,18.05
333,18.06
334,18.055
335,18.06
338,18.075
340,18.08
342,18.085
343,18.07
344,18.065
345,18.055
346,18.06
348,18.07
351,18.07
354,18.07
356,18.08
365,18.09
371,18.085
372,18.115
374,18.095
376,18.085
377,18.085
381,18.085
383,18.095
386,18.105
387,18.095
388,18.095
389,18.095
391,18.095
392,18.105
394,18.115
395,18.125
402,18.125
403,18.12
406,18.11
408,18.11
409,18.11
410,18.11
411,18.1
412,18.115
414,18.13
415,18.13
416,18.135
417,18.135
418,18.13
419,18.13
420,18.115
421,18.115
422,18.115
423,18.12
425,18.105
427,18.11
435,18.11
437,18.11
438,18.13
441,18.14
444,18.15
446,18.155
448,18.155
449,18.15
450,18.145
451,18.15
452,18.15
455,18.15
457,18.145
458,18.14
460,18.15
462,18.15
463,18.155
465,18.145
466,18.15
467,18.145
469,18.145
475,18.15
477,18.155
478,18.155
480,18.155
482,18.155
483,18.155
484,18.15
485,18.155
488,18.15
489,18.145
491,18.155
493,18.145
494,18.145
495,18.145
497,18.145
498,18.145
499,18.145
500,18.155
502,18.145
503,18.145
504,18.135
505,18.13
506,18.135
507,18.13
a1502434980,17.95
1,17.95
2,18.005
3,18.02
5,18
6,18.015
8,17.98
9,17.925
10,17.9
11,17.89
12,17.915
14,17.915
15,17.92
18,17.965
22,17.985
23,17.97
30,17.925
33,17.905
34,17.88
38,17.9
43,17.915
44,17.905
45,17.905
47,17.905
50,17.91
52,17.91
53,17.89
58,17.9
60,17.895
61,17.875
63,17.87
65,17.87
67,17.865
68,17.86
69,17.87
70,17.86
81,17.855
82,17.84
83,17.82
85,17.805
86,17.825
97,17.83
99,17.825
100,17.83
101,17.835
104,17.82
108,17.8
109,17.775
112,17.785
118,17.795
120,17.785
121,17.795
133,17.775
135,17.785
136,17.77
137,17.775
139,17.785
140,17.765
141,17.765
142,17.745
144,17.74
148,17.72
149,17.73
150,17.725
151,17.73
152,17.735
153,17.745
154,17.745
160,17.765
164,17.765
168,17.76
169,17.765
173,17.75
174,17.74
175,17.74
178,17.75
183,17.745
187,17.745
189,17.75
199,17.755
205,17.74
206,17.74
213,17.75
214,17.765
215,17.765
216,17.78
217,17.78
218,17.785
219,17.78
220,17.8
221,17.81
222,17.825
223,17.83
224,17.815
225,17.84
226,17.84
227,17.86
228,17.895
229,17.88
234,17.88
237,17.89
238,17.895
239,17.895
240,17.885
245,17.9
247,17.865
248,17.855
251,17.87
258,17.865
259,17.865
260,17.865
262,17.865
268,17.85
273,17.85
278,17.84
285,17.845
287,17.835
288,17.83
291,17.805
292,17.81
299,17.81
303,17.81
304,17.795
306,17.795
320,17.795
321,17.815
324,17.82
326,17.825
328,17.8
330,17.815
332,17.83
333,17.83
337,17.81
350,17.81
354,17.795
358,17.78
359,17.79
360,17.79
361,17.795
362,17.795
373,17.805
375,17.805
376,17.79
377,17.79
378,17.8
386,17.79
392,17.795
393,17.78
403,17.785
405,17.79
407,17.78
409,17.775
413,17.78
417,17.795
420,17.795
422,17.79
423,17.795
424,17.79
428,17.775
429,17.76
433,17.77
434,17.77
435,17.785
436,17.77
437,17.775
438,17.78
439,17.775
440,17.77
441,17.765
442,17.775
444,17.775
445,17.78
447,17.77
449,17.765
454,17.755
456,17.765
460,17.755
462,17.755
465,17.755
469,17.745
472,17.745
474,17.755
475,17.755
478,17.755
480,17.75
483,17.75
484,17.745
485,17.74
487,17.745
488,17.735
491,17.735
492,17.745
493,17.73
496,17.73
497,17.735
498,17.73
499,17.725
500,17.72
501,17.72
502,17.73
504,17.725
505,17.72
506,17.725
507,17.72
a1502694180,17.805
1,17.86
2,17.885
3,17.885
4,17.925
5,17.93
6,17.935
7,17.93
8,17.935
12,17.935
15,17.915
18,17.925
21,17.93
23,17.93
27,17.955
28,17.95
29,17.975
30,17.975
32,17.97
33,17.965
41,17.955
43,17.95
45,17.96
48,17.97
49,17.975
55,17.955
56,17.945
57,17.945
60,17.96
61,17.955
62,17.95
65,17.965
67,17.98
77,17.965
85,17.96
86,17.96
92,17.965
93,17.97
96,17.99
100,17.98
104,17.97
112,17.975
117,17.975
118,17.97
120,17.985
121,17.985
122,17.99
124,17.98
128,17.985
137,18.005
138,18.03
146,18.03
151,18.02
152,18.01
154,18.015
155,18.02
158,18.015
160,18.01
162,18.01
163,18.015
165,18.01
166,18.02
168,18.02
169,18.02
170,18.02
172,18.02
173,18.02
176,18.025
178,18.025
179,18
180,18.01
181,18.015
182,18.005
184,18.01
186,18.01
188,18.015
191,18.01
198,18.01
200,18.01
204,18.01
217,18.01
221,18.015
222,18.01
223,18.02
228,18.01
229,18.01
231,18.01
233,18.01
234,18.02
241,18.015
242,18.01
245,18
250,18.01
252,17.995
253,17.985
257,17.995
260,17.995
261,17.99
268,18
273,18
277,17.995
278,18
279,18
284,17.995
285,18
289,18
290,18
294,18
295,17.995
296,18
297,18
299,17.995
300,18
301,18
304,18
305,18
306,18
307,18.005
308,18.005
309,18.005
310,18
311,18.015
312,18.02
320,18.01
321,18.02
322,18.015
323,18.015
324,18.01
325,18.01
328,18.01
329,18.01
330,18.01
331,18.01
332,18.02
333,18.01
334,18
336,18.01
337,18
338,18.005
339,18.01
342,18.01
346,18.005
348,18.01
350,18.015
351,18.005
352,18.005
354,18.01
355,18.02
356,18.015
357,18.02
358,18.025
359,18.015
361,18.01
362,18.005
372,18.01
373,18.03
374,18.035
375,18.025
376,18.01
377,18.015
378,18.015
379,18.01
380,18.02
381,18.01
382,18.01
385,18.015
386,18.04
387,18.03
388,18.04
389,18.04
390,18.03
391,18.015
392,18.01
394,18
395,18
396,18
397,18
398,18
400,18.01
401,18.02
403,18.02
404,18.03
405,18.03
406,18.02
407,18.02
408,18.03
409,18.02
410,18.02
411,18.02
412,18.015
413,18.02
414,18.025
415,18.03
417,18.03
418,18.025
419,18.015
420,18.025
422,18.015
424,18.015
430,18.015
