DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,15.33
264,15.32
265,15.325
266,15.33
267,15.325
268,15.33
269,15.33
270,15.33
271,15.335
272,15.325
273,15.32
274,15.31
275,15.31
276,15.315
277,15.315
278,15.325
279,15.315
280,15.31
281,15.32
282,15.32
283,15.33
284,15.34
285,15.34
286,15.335
288,15.325
289,15.325
290,15.325
291,15.325
292,15.33
293,15.325
294,15.32
295,15.32
296,15.325
297,15.32
298,15.325
299,15.325
300,15.325
301,15.33
302,15.325
303,15.325
304,15.32
305,15.33
306,15.33
307,15.33
308,15.325
309,15.315
310,15.32
311,15.31
312,15.31
313,15.305
314,15.31
315,15.31
316,15.305
317,15.305
318,15.3
319,15.28
320,15.265
321,15.255
322,15.245
323,15.245
324,15.245
325,15.235
326,15.235
327,15.235
328,15.235
329,15.24
330,15.235
331,15.23
332,15.235
333,15.235
334,15.235
335,15.23
336,15.225
337,15.23
338,15.225
339,15.205
340,15.205
341,15.215
342,15.23
343,15.235
344,15.235
345,15.215
346,15.235
347,15.235
348,15.225
349,15.24
350,15.23
351,15.24
352,15.235
353,15.235
354,15.23
355,15.225
356,15.225
357,15.23
358,15.225
359,15.205
360,15.195
361,15.2
362,15.2
363,15.205
364,15.21
365,15.205
366,15.2
367,15.205
368,15.205
369,15.185
370,15.19
371,15.2
372,15.195
373,15.19
374,15.185
375,15.19
376,15.175
377,15.16
378,15.155
379,15.15
380,15.145
381,15.145
382,15.15
383,15.155
384,15.16
385,15.15
386,15.145
387,15.145
388,15.15
389,15.14
390,15.14
391,15.145
392,15.15
393,15.135
394,15.135
395,15.145
396,15.12
397,15.13
398,15.135
399,15.145
400,15.15
401,15.15
402,15.13
403,15.125
404,15.115
405,15.11
406,15.115
407,15.115
408,15.12
409,15.12
410,15.11
411,15.11
412,15.1
413,15.1
414,15.095
415,15.08
416,15.1
417,15.085
418,15.085
419,15.095
420,15.11
421,15.115
422,15.085
423,15.075
424,15.08
425,15.06
426,15.065
427,15.055
428,15.06
429,15.055
430,15.055
431,15.055
432,15.03
433,15.03
434,15.055
435,15.04
436,15.05
437,15.04
438,15.045
439,15.04
440,15.04
441,15.04
442,15.03
443,15.025
444,15.03
445,15.03
446,15.03
447,15.035
448,15.04
449,15.035
450,15.035
451,15.04
452,15.035
453,15.02
454,15.02
455,15.005
456,15.015
457,15.01
458,15.005
459,15.005
460,15.02
461,15.035
462,15.01
463,15.015
464,15.005
465,15.01
466,15.005
467,15.02
468,15.015
469,15.02
470,15.03
471,15.02
472,15.025
473,15.015
474,15.01
475,15.005
476,15.005
477,15
478,15
479,15.005
480,15
481,15.005
482,15.035
483,15.03
484,15.04
485,15.04
486,15.04
487,15.04
488,15.03
489,15.025
490,15.03
491,15.05
492,15.05
493,15.045
494,15.045
495,15.04
496,15.04
497,15.04
498,15.035
499,15.035
500,15.035
501,15.03
502,15.05
503,15.065
504,15.09
505,15.09
506,15.09
507,15.07
508,15.085
509,15.09
a1501570860,15.19
1,15.165
2,15.145
3,15.175
4,15.15
5,15.16
6,15.155
7,15.18
8,15.19
9,15.19
10,15.185
11,15.175
12,15.15
13,15.13
14,15.115
15,15.11
16,15.1
17,15.13
18,15.075
19,15.06
20,15.05
21,15.055
22,15.075
23,15.05
24,15.05
25,15.035
26,15.035
27,15.035
28,15.035
29,15.03
30,15
31,15.03
32,15.03
33,15.025
34,15.005
35,15.02
36,15.025
37,15.015
38,15.025
39,15.005
40,14.995
41,15.005
42,15.03
43,15.035
44,15.03
45,15.045
46,15.04
47,15.05
48,15.05
49,15.07
50,15.065
51,15.065
52,15.055
53,15.065
54,15.065
55,15.065
56,15.065
57,15.075
58,15.11
59,15.115
60,15.13
61,15.125
62,15.13
63,15.145
64,15.155
65,15.15
66,15.155
67,15.14
68,15.14
69,15.15
70,15.15
71,15.15
72,15.15
73,15.16
74,15.155
75,15.165
76,15.175
77,15.19
78,15.195
79,15.185
80,15.17
81,15.17
82,15.165
83,15.16
84,15.185
85,15.175
86,15.185
87,15.195
88,15.205
89,15.205
90,15.205
91,15.205
92,15.2
93,15.215
94,15.2
95,15.2
96,15.2
97,15.195
98,15.18
99,15.205
100,15.19
101,15.195
102,15.2
103,15.195
104,15.185
105,15.195
106,15.2
107,15.205
108,15.195
109,15.205
110,15.2
111,15.19
112,15.195
113,15.215
114,15.21
115,15.21
116,15.215
117,15.22
118,15.22
119,15.215
120,15.215
121,15.215
122,15.21
123,15.22
124,15.22
125,15.23
126,15.225
127,15.205
128,15.2
129,15.195
130,15.2
131,15.205
132,15.2
133,15.205
134,15.225
135,15.225
136,15.215
137,15.22
138,15.215
139,15.215
140,15.225
141,15.245
142,15.24
143,15.24
144,15.24
145,15.235
146,15.24
147,15.245
148,15.24
149,15.245
150,15.245
151,15.245
152,15.25
153,15.245
154,15.25
155,15.265
157,15.245
158,15.26
159,15.255
160,15.27
161,15.27
162,15.27
163,15.28
164,15.285
165,15.285
166,15.28
167,15.275
168,15.275
169,15.27
170,15.29
171,15.28
172,15.265
173,15.26
174,15.25
175,15.25
176,15.26
177,15.26
178,15.26
179,15.26
180,15.265
181,15.26
182,15.265
183,15.265
184,15.265
185,15.255
186,15.255
187,15.25
188,15.25
189,15.26
190,15.255
191,15.26
192,15.255
193,15.27
194,15.27
195,15.265
196,15.27
197,15.27
198,15.27
199,15.28
200,15.29
201,15.29
202,15.3
203,15.3
204,15.3
205,15.295
206,15.3
207,15.29
208,15.28
209,15.29
210,15.29
211,15.305
212,15.31
213,15.305
214,15.29
215,15.285
216,15.28
217,15.275
218,15.275
219,15.28
220,15.27
221,15.265
222,15.26
223,15.245
224,15.245
225,15.245
226,15.24
227,15.245
228,15.25
229,15.25
230,15.26
231,15.245
232,15.245
233,15.245
234,15.255
235,15.25
236,15.245
237,15.24
238,15.235
239,15.235
242,15.245
243,15.22
244,15.2
245,15.2
246,15.215
247,15.215
248,15.21
249,15.205
250,15.195
251,15.205
252,15.21
253,15.2
254,15.205
255,15.21
256,15.215
257,15.22
258,15.22
259,15.22
260,15.22
261,15.215
262,15.21
263,15.205
264,15.21
265,15.2
266,15.205
267,15.21
268,15.21
269,15.22
270,15.22
271,15.22
272,15.22
273,15.215
274,15.215
275,15.215
276,15.225
277,15.22
278,15.215
279,15.215
280,15.22
281,15.23
282,15.235
283,15.23
284,15.23
285,15.23
286,15.23
287,15.23
288,15.23
289,15.225
290,15.225
291,15.225
292,15.225
293,15.22
294,15.225
295,15.225
296,15.23
297,15.24
298,15.24
299,15.25
300,15.245
301,15.245
302,15.235
303,15.23
304,15.24
305,15.245
306,15.24
307,15.24
308,15.24
309,15.24
310,15.24
311,15.24
312,15.24
313,15.24
314,15.24
315,15.24
316,15.25
317,15.245
318,15.24
319,15.245
320,15.255
321,15.275
322,15.255
323,15.26
324,15.255
325,15.25
326,15.25
328,15.245
329,15.245
330,15.255
331,15.26
332,15.275
333,15.265
334,15.27
335,15.27
336,15.28
337,15.285
338,15.295
339,15.295
340,15.29
341,15.295
342,15.32
343,15.33
344,15.345
345,15.35
346,15.35
347,15.375
348,15.375
349,15.38
350,15.38
351,15.385
352,15.375
353,15.355
354,15.345
355,15.37
356,15.365
357,15.35
358,15.34
359,15.36
360,15.365
361,15.35
362,15.365
363,15.37
364,15.37
365,15.37
366,15.38
367,15.36
368,15.37
369,15.37
370,15.365
371,15.37
372,15.385
373,15.375
374,15.38
375,15.38
376,15.38
377,15.37
378,15.37
379,15.365
380,15.355
381,15.355
382,15.365
383,15.365
384,15.355
385,15.345
386,15.355
387,15.355
388,15.355
389,15.355
390,15.355
391,15.34
392,15.33
393,15.335
394,15.33
395,15.34
396,15.34
397,15.345
398,15.35
399,15.33
400,15.33
401,15.335
402,15.36
403,15.35
404,15.355
405,15.37
406,15.375
407,15.39
408,15.395
409,15.4
410,15.4
411,15.395
412,15.385
413,15.38
414,15.375
415,15.37
416,15.37
417,15.355
418,15.35
419,15.35
420,15.355
421,15.355
422,15.345
423,15.335
424,15.335
425,15.33
426,15.34
427,15.34
428,15.35
429,15.355
430,15.365
431,15.365
432,15.375
433,15.385
434,15.375
435,15.37
436,15.37
437,15.38
438,15.39
439,15.39
440,15.38
441,15.375
442,15.355
443,15.345
444,15.35
445,15.33
446,15.33
447,15.33
448,15.335
449,15.335
450,15.345
451,15.35
452,15.355
453,15.355
454,15.36
455,15.36
456,15.36
457,15.37
458,15.37
459,15.365
460,15.355
461,15.34
462,15.345
463,15.355
464,15.35
465,15.36
466,15.355
467,15.365
468,15.385
469,15.38
470,15.38
471,15.375
472,15.37
473,15.385
474,15.38
475,15.39
476,15.4
477,15.395
478,15.39
479,15.385
480,15.385
481,15.36
482,15.365
483,15.365
484,15.37
485,15.36
486,15.355
487,15.335
488,15.335
489,15.335
490,15.325
491,15.32
492,15.32
493,15.32
494,15.315
495,15.305
496,15.305
497,15.295
498,15.31
499,15.305
500,15.3
501,15.285
502,15.295
503,15.29
504,15.29
505,15.29
506,15.29
507,15.285
508,15.29
509,15.3
a1501657260,15.365
1,15.37
2,15.38
3,15.35
4,15.345
5,15.35
6,15.32
7,15.36
8,15.35
9,15.375
10,15.37
11,15.345
12,15.34
13,15.33
14,15.33
15,15.31
16,15.305
17,15.3
18,15.29
19,15.285
20,15.295
21,15.3
22,15.31
23,15.335
24,15.32
25,15.345
26,15.345
27,15.325
28,15.325
29,15.32
30,15.305
31,15.31
32,15.305
33,15.305
34,15.29
35,15.29
36,15.3
37,15.3
38,15.295
39,15.295
40,15.295
41,15.3
42,15.305
43,15.305
44,15.31
45,15.315
46,15.305
47,15.315
48,15.335
49,15.33
50,15.33
51,15.335
52,15.32
53,15.32
54,15.315
55,15.31
56,15.32
57,15.325
58,15.295
59,15.315
60,15.305
61,15.29
62,15.285
63,15.295
64,15.285
65,15.285
66,15.265
67,15.27
68,15.28
69,15.28
70,15.27
71,15.285
72,15.27
73,15.265
74,15.265
75,15.275
76,15.28
77,15.28
78,15.28
79,15.275
80,15.275
81,15.265
82,15.265
83,15.265
84,15.25
85,15.255
86,15.23
87,15.23
88,15.235
89,15.235
90,15.245
91,15.23
92,15.23
93,15.245
94,15.26
95,15.25
96,15.24
97,15.225
98,15.2
99,15.195
100,15.185
101,15.205
102,15.205
103,15.21
104,15.195
105,15.2
106,15.18
107,15.195
108,15.185
109,15.205
110,15.2
111,15.18
112,15.195
113,15.21
114,15.22
115,15.225
116,15.23
117,15.24
118,15.245
119,15.245
120,15.235
121,15.215
122,15.215
123,15.215
124,15.225
125,15.235
126,15.23
127,15.24
128,15.235
130,15.23
131,15.23
132,15.215
133,15.22
134,15.225
135,15.23
136,15.225
137,15.235
138,15.235
139,15.22
140,15.225
141,15.235
142,15.225
143,15.23
144,15.25
145,15.255
146,15.27
147,15.265
148,15.255
149,15.24
150,15.24
151,15.235
152,15.24
153,15.24
154,15.235
155,15.255
156,15.25
157,15.245
158,15.225
159,15.235
160,15.235
161,15.24
162,15.235
163,15.245
164,15.245
165,15.24
166,15.235
167,15.24
168,15.235
169,15.24
170,15.235
171,15.235
172,15.235
173,15.24
174,15.235
175,15.255
176,15.25
177,15.235
178,15.23
179,15.235
180,15.24
181,15.22
182,15.23
183,15.24
184,15.23
185,15.22
186,15.21
187,15.21
188,15.215
189,15.225
190,15.22
191,15.23
192,15.225
193,15.22
194,15.215
195,15.21
196,15.21
197,15.215
198,15.21
199,15.205
200,15.205
201,15.205
202,15.21
203,15.215
204,15.215
205,15.245
206,15.25
207,15.25
208,15.235
209,15.24
210,15.23
211,15.235
212,15.245
213,15.255
214,15.255
215,15.25
216,15.225
218,15.235
219,15.24
220,15.24
221,15.235
222,15.23
223,15.23
224,15.235
225,15.235
226,15.24
227,15.25
228,15.245
229,15.25
231,15.255
232,15.255
233,15.26
234,15.26
235,15.26
236,15.255
237,15.24
238,15.245
239,15.24
242,15.24
243,15.235
244,15.23
245,15.235
246,15.23
247,15.24
248,15.24
249,15.245
250,15.25
251,15.235
252,15.23
254,15.24
255,15.245
256,15.24
257,15.235
258,15.23
259,15.235
260,15.24
261,15.235
262,15.245
263,15.23
264,15.24
265,15.25
266,15.235
267,15.235
268,15.23
269,15.225
270,15.22
271,15.225
272,15.23
273,15.24
274,15.24
276,15.23
277,15.225
279,15.22
280,15.23
281,15.235
283,15.24
285,15.245
286,15.27
287,15.255
288,15.25
289,15.25
290,15.245
291,15.245
292,15.245
293,15.25
294,15.25
295,15.26
296,15.255
297,15.255
298,15.26
299,15.26
300,15.265
301,15.265
302,15.27
303,15.27
304,15.27
305,15.27
306,15.27
307,15.27
308,15.25
309,15.25
310,15.25
311,15.24
312,15.235
314,15.225
315,15.235
316,15.25
317,15.255
318,15.265
319,15.26
320,15.265
321,15.265
323,15.26
324,15.27
325,15.275
326,15.28
327,15.27
328,15.275
329,15.28
330,15.275
331,15.27
332,15.275
333,15.285
334,15.275
335,15.28
336,15.29
337,15.3
338,15.28
339,15.28
341,15.28
342,15.285
343,15.31
344,15.295
345,15.295
346,15.3
347,15.305
348,15.315
349,15.31
350,15.31
351,15.32
352,15.315
353,15.305
354,15.315
355,15.33
356,15.325
357,15.33
359,15.33
360,15.34
361,15.34
362,15.34
363,15.335
364,15.335
365,15.34
366,15.335
367,15.34
368,15.33
369,15.32
370,15.325
371,15.325
372,15.315
373,15.32
374,15.325
375,15.305
376,15.305
377,15.3
378,15.3
379,15.29
380,15.29
381,15.29
382,15.295
383,15.3
384,15.285
385,15.275
386,15.27
387,15.275
388,15.28
389,15.28
390,15.29
391,15.285
392,15.285
393,15.275
394,15.29
395,15.295
396,15.31
397,15.26
398,15.305
399,15.31
400,15.29
401,15.265
402,15.265
403,15.255
404,15.27
405,15.24
406,15.245
407,15.235
408,15.23
409,15.245
410,15.235
411,15.24
412,15.255
413,15.26
414,15.24
415,15.245
416,15.24
417,15.25
418,15.26
419,15.26
420,15.25
421,15.265
422,15.28
423,15.265
424,15.27
425,15.275
426,15.285
427,15.29
428,15.285
429,15.28
430,15.295
431,15.285
432,15.285
433,15.265
434,15.255
435,15.23
436,15.23
437,15.225
438,15.225
439,15.24
440,15.225
441,15.215
442,15.2
443,15.21
444,15.19
445,15.18
446,15.195
447,15.195
448,15.18
449,15.19
450,15.19
451,15.18
452,15.18
453,15.165
454,15.165
455,15.17
456,15.16
457,15.17
458,15.185
459,15.2
460,15.215
461,15.2
462,15.19
463,15.185
464,15.195
465,15.195
466,15.18
467,15.18
468,15.185
469,15.16
470,15.17
471,15.18
472,15.18
473,15.175
474,15.175
475,15.18
476,15.16
477,15.155
478,15.15
479,15.145
480,15.15
481,15.155
482,15.15
483,15.145
484,15.14
485,15.135
486,15.135
487,15.145
488,15.155
489,15.155
490,15.16
491,15.145
492,15.13
493,15.13
494,15.125
495,15.11
496,15.125
497,15.13
498,15.115
499,15.11
500,15.12
501,15.15
502,15.155
503,15.15
504,15.155
505,15.16
506,15.145
507,15.145
508,15.135
509,15.135
a1501743660,15.105
1,15.05
2,15.045
3,15.045
4,15.075
5,15.03
6,15.03
7,15.02
8,15.04
9,15.03
10,15.03
11,15.01
12,15.025
13,15.01
14,15.02
15,15.02
16,15.02
17,15.015
18,15.015
19,15.02
20,15.02
21,15.03
22,15.065
23,15.065
24,15.11
25,15.09
26,15.1
27,15.095
28,15.08
29,15.085
30,15.1
31,15.11
32,15.12
33,15.125
34,15.125
35,15.12
36,15.13
37,15.12
38,15.125
39,15.13
40,15.13
41,15.13
42,15.145
43,15.14
44,15.135
45,15.135
46,15.125
47,15.125
48,15.12
49,15.075
50,15.08
51,15.085
52,15.085
53,15.07
54,15.075
55,15.07
56,15.065
57,15.06
58,15.06
59,15.06
60,15.065
61,15.05
62,15.06
63,15.07
64,15.07
65,15.065
66,15.08
67,15.095
68,15.115
69,15.125
70,15.13
71,15.15
72,15.16
73,15.165
74,15.155
75,15.14
76,15.135
77,15.165
78,15.185
79,15.17
80,15.19
81,15.21
82,15.185
83,15.185
84,15.19
85,15.19
86,15.17
87,15.165
88,15.155
89,15.15
90,15.16
91,15.17
92,15.17
93,15.17
94,15.17
95,15.155
96,15.175
97,15.175
98,15.16
99,15.15
100,15.15
101,15.175
102,15.16
103,15.165
104,15.17
105,15.185
106,15.175
107,15.195
108,15.21
109,15.205
110,15.205
111,15.2
112,15.185
113,15.195
114,15.195
115,15.21
116,15.225
117,15.205
118,15.21
119,15.21
120,15.21
121,15.185
122,15.19
123,15.195
124,15.195
125,15.21
126,15.215
127,15.21
128,15.195
129,15.195
130,15.195
131,15.215
132,15.23
133,15.23
134,15.235
135,15.225
136,15.225
137,15.215
138,15.205
139,15.22
140,15.225
141,15.235
142,15.235
143,15.23
144,15.26
145,15.26
146,15.265
147,15.28
148,15.28
149,15.295
150,15.275
151,15.27
152,15.285
153,15.275
154,15.27
155,15.27
156,15.265
157,15.265
158,15.255
159,15.26
160,15.26
161,15.27
162,15.265
163,15.265
164,15.265
165,15.26
166,15.265
167,15.27
168,15.26
169,15.25
170,15.25
171,15.245
172,15.245
173,15.245
174,15.245
175,15.245
176,15.255
177,15.265
178,15.275
179,15.28
180,15.295
181,15.3
182,15.3
183,15.305
184,15.3
185,15.295
186,15.305
187,15.305
188,15.31
189,15.315
190,15.325
191,15.33
192,15.325
193,15.3
194,15.285
195,15.26
196,15.28
197,15.26
198,15.255
199,15.275
200,15.285
201,15.28
202,15.28
203,15.28
204,15.275
205,15.28
206,15.275
207,15.265
208,15.265
209,15.26
210,15.26
211,15.255
212,15.255
213,15.25
214,15.235
215,15.235
216,15.235
217,15.24
218,15.265
219,15.26
220,15.265
221,15.27
222,15.275
223,15.285
224,15.28
225,15.285
226,15.285
227,15.285
228,15.285
229,15.29
230,15.285
231,15.275
232,15.285
233,15.285
234,15.28
236,15.275
237,15.275
238,15.27
239,15.265
242,15.255
243,15.265
244,15.27
245,15.27
246,15.265
247,15.245
248,15.24
249,15.235
250,15.23
251,15.235
252,15.255
253,15.265
254,15.265
255,15.27
257,15.27
258,15.275
259,15.28
260,15.285
261,15.285
262,15.29
263,15.29
264,15.285
265,15.275
266,15.265
267,15.27
268,15.25
269,15.25
270,15.235
271,15.24
272,15.24
273,15.25
274,15.255
275,15.25
276,15.255
277,15.255
278,15.235
279,15.225
280,15.22
281,15.235
282,15.215
283,15.2
284,15.205
285,15.215
286,15.205
287,15.21
288,15.205
289,15.205
290,15.205
291,15.21
292,15.21
293,15.205
294,15.21
295,15.2
296,15.21
297,15.2
298,15.2
299,15.19
300,15.19
301,15.18
302,15.185
303,15.185
304,15.18
305,15.17
306,15.18
308,15.185
309,15.19
310,15.18
311,15.175
312,15.18
313,15.18
314,15.18
315,15.175
316,15.175
317,15.17
318,15.165
319,15.175
321,15.18
322,15.185
323,15.195
324,15.195
325,15.195
327,15.185
328,15.175
329,15.165
330,15.175
331,15.17
332,15.165
333,15.155
334,15.155
335,15.155
336,15.155
337,15.155
338,15.155
339,15.16
340,15.175
341,15.175
342,15.18
343,15.19
344,15.175
345,15.185
346,15.19
347,15.185
349,15.2
350,15.195
351,15.2
352,15.19
353,15.195
354,15.19
355,15.195
356,15.21
357,15.21
358,15.225
359,15.235
360,15.215
361,15.215
362,15.205
363,15.2
364,15.2
365,15.21
366,15.22
367,15.225
368,15.225
369,15.215
370,15.235
371,15.215
372,15.195
373,15.195
374,15.175
375,15.18
376,15.195
377,15.185
378,15.175
379,15.17
380,15.175
381,15.175
382,15.17
383,15.175
384,15.18
385,15.175
386,15.18
387,15.18
388,15.18
389,15.185
390,15.19
391,15.195
392,15.205
393,15.21
394,15.225
395,15.23
396,15.205
397,15.19
398,15.205
399,15.2
400,15.195
401,15.185
402,15.19
403,15.19
404,15.185
405,15.185
406,15.185
407,15.19
408,15.21
409,15.21
410,15.2
411,15.195
412,15.19
413,15.185
414,15.17
415,15.16
416,15.155
417,15.17
418,15.18
419,15.175
420,15.17
421,15.175
422,15.165
423,15.17
424,15.155
425,15.15
426,15.135
427,15.135
428,15.145
429,15.155
430,15.165
431,15.17
432,15.165
433,15.165
434,15.15
435,15.145
436,15.16
437,15.155
438,15.145
439,15.13
440,15.135
441,15.135
442,15.135
443,15.125
444,15.125
445,15.13
446,15.13
447,15.13
448,15.135
449,15.145
450,15.16
451,15.16
452,15.165
453,15.175
454,15.18
455,15.185
456,15.2
457,15.19
458,15.175
459,15.155
460,15.165
461,15.17
462,15.185
463,15.18
464,15.19
465,15.2
466,15.21
467,15.21
468,15.2
469,15.185
470,15.175
471,15.19
472,15.195
473,15.195
474,15.19
475,15.2
476,15.21
477,15.195
478,15.2
479,15.195
480,15.185
481,15.2
482,15.2
483,15.2
484,15.22
485,15.225
486,15.215
487,15.2
488,15.21
489,15.22
490,15.225
491,15.225
492,15.23
493,15.22
494,15.225
495,15.24
496,15.23
497,15.24
498,15.23
499,15.24
500,15.245
501,15.245
502,15.245
503,15.26
504,15.275
505,15.26
506,15.27
507,15.265
508,15.265
509,15.265
a1501830060,15.22
1,15.24
2,15.25
3,15.265
4,15.245
5,15.245
6,15.22
7,15.25
8,15.25
9,15.23
10,15.21
11,15.19
12,15.205
13,15.22
14,15.23
15,15.225
16,15.24
17,15.25
18,15.245
19,15.21
20,15.205
21,15.22
22,15.22
23,15.255
24,15.25
25,15.245
26,15.23
27,15.23
28,15.23
29,15.25
30,15.255
31,15.255
32,15.245
33,15.24
34,15.265
35,15.245
36,15.23
37,15.235
38,15.25
39,15.25
40,15.25
41,15.245
42,15.235
43,15.23
44,15.22
45,15.22
46,15.23
47,15.235
48,15.245
49,15.23
50,15.245
51,15.225
52,15.22
53,15.22
54,15.205
55,15.2
56,15.21
57,15.22
58,15.22
59,15.225
60,15.225
61,15.235
62,15.235
63,15.225
64,15.235
65,15.24
66,15.245
67,15.235
68,15.235
69,15.23
70,15.225
72,15.23
73,15.23
74,15.215
75,15.215
76,15.225
77,15.23
78,15.235
79,15.23
80,15.235
81,15.25
82,15.26
83,15.255
84,15.24
85,15.25
86,15.26
88,15.26
89,15.25
90,15.245
91,15.235
92,15.235
93,15.235
94,15.24
95,15.245
96,15.25
97,15.27
98,15.28
99,15.29
100,15.285
101,15.285
102,15.285
103,15.28
104,15.28
105,15.28
106,15.285
107,15.285
108,15.29
109,15.295
110,15.295
111,15.3
112,15.315
113,15.31
114,15.305
115,15.305
116,15.31
117,15.31
118,15.31
119,15.295
120,15.3
121,15.31
122,15.315
123,15.32
124,15.32
125,15.315
126,15.31
127,15.31
128,15.315
129,15.32
130,15.31
131,15.31
132,15.31
133,15.305
134,15.3
135,15.295
136,15.29
137,15.285
138,15.295
139,15.295
140,15.285
141,15.285
142,15.29
143,15.3
144,15.31
145,15.31
146,15.335
147,15.32
148,15.335
149,15.335
150,15.32
151,15.335
152,15.325
153,15.32
154,15.33
155,15.335
156,15.33
157,15.32
158,15.325
159,15.305
160,15.31
161,15.31
162,15.305
163,15.3
164,15.305
165,15.3
166,15.3
167,15.295
168,15.295
169,15.3
170,15.285
171,15.29
172,15.28
173,15.275
174,15.275
175,15.28
176,15.285
177,15.28
178,15.28
179,15.275
180,15.275
181,15.285
182,15.285
183,15.29
184,15.29
185,15.285
186,15.285
187,15.28
188,15.285
190,15.285
192,15.285
193,15.285
194,15.29
195,15.29
196,15.29
197,15.29
198,15.29
199,15.29
200,15.29
201,15.295
202,15.29
203,15.29
204,15.295
205,15.29
206,15.3
207,15.315
208,15.31
209,15.315
210,15.315
211,15.31
212,15.305
213,15.315
214,15.325
215,15.32
216,15.335
217,15.335
218,15.34
219,15.345
220,15.345
221,15.32
223,15.32
224,15.31
225,15.31
226,15.315
227,15.315
228,15.325
231,15.32
232,15.32
233,15.33
235,15.325
236,15.33
238,15.33
239,15.325
242,15.31
243,15.31
244,15.31
245,15.305
247,15.3
248,15.3
249,15.29
250,15.285
251,15.285
252,15.29
253,15.285
254,15.285
255,15.295
256,15.3
257,15.29
258,15.29
259,15.29
260,15.295
261,15.295
262,15.295
263,15.29
264,15.3
265,15.315
266,15.315
267,15.305
268,15.305
269,15.305
270,15.305
271,15.31
272,15.305
273,15.305
274,15.3
275,15.31
276,15.325
277,15.325
278,15.33
279,15.34
280,15.335
281,15.33
283,15.335
284,15.335
285,15.33
286,15.325
287,15.325
289,15.33
290,15.33
291,15.33
292,15.335
293,15.335
294,15.325
295,15.325
296,15.32
297,15.32
298,15.33
299,15.325
300,15.325
301,15.32
302,15.325
303,15.32
