BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
273,61.86
274,61.86
276,61.86
277,61.9
280,61.84
283,61.76
284,61.82
285,61.8
286,61.82
287,61.8
288,61.84
291,61.88
294,61.92
295,61.98
296,62
301,61.94
306,61.92
309,61.92
310,61.84
311,61.73
319,61.87
320,61.85
327,61.87
330,61.86
331,61.91
332,61.98
334,61.84
335,61.84
336,61.95
337,61.82
338,61.86
339,61.86
343,61.8
344,61.86
345,61.83
350,61.86
351,61.85
352,61.85
354,61.87
357,61.75
358,61.7
359,61.7
360,61.7
361,61.7
362,61.86
363,61.71
367,61.78
368,61.78
371,61.7
379,61.7
380,61.7
381,61.76
383,61.67
384,61.7
385,61.67
386,61.69
387,61.69
389,61.69
390,61.69
391,61.66
392,61.76
395,61.76
396,61.77
402,61.77
403,61.77
404,61.7
407,61.78
409,61.67
410,61.77
412,61.7
417,61.75
419,61.75
420,61.75
431,61.84
436,61.84
437,61.86
446,61.82
448,61.84
450,61.86
457,61.82
458,61.8
459,61.71
460,61.67
461,61.77
467,61.8
470,61.72
471,61.85
473,61.74
474,61.85
475,61.74
478,61.85
481,61.8
482,61.77
484,61.76
485,61.77
487,61.71
488,61.71
489,61.7
490,61.7
491,61.7
492,61.67
493,61.7
494,61.7
498,61.76
499,61.78
501,61.74
502,61.74
503,61.74
504,61.77
505,61.74
506,61.72
507,61.73
508,61.72
509,61.65
a1501657260,61.99
3,61.89
5,61.87
6,61.91
7,61.71
9,61.8
15,61.77
16,61.67
19,61.71
24,61.82
26,61.81
27,61.85
30,61.87
33,61.88
36,61.85
37,61.85
43,61.81
45,61.82
46,61.86
47,61.8
48,61.8
52,61.9
53,61.85
57,61.8
59,61.8
60,61.75
61,61.75
63,61.75
64,61.75
65,61.7
74,61.7
78,61.7
81,61.79
83,61.7
85,61.79
87,61.7
88,61.7
89,61.7
90,61.6
94,61.6
95,61.6
98,61.64
101,61.62
102,61.6
104,61.64
107,61.57
110,61.51
112,61.52
117,61.5
118,61.5
119,61.56
120,61.6
125,61.72
128,61.72
136,61.66
137,61.72
138,61.68
139,61.67
140,61.65
142,61.65
143,61.69
145,61.65
147,61.71
150,61.71
153,61.66
154,61.7
157,61.65
162,61.67
163,61.64
166,61.68
167,61.69
174,61.61
179,61.61
183,61.6
184,61.6
187,61.56
188,61.53
192,61.53
193,61.54
197,61.53
198,61.5
199,61.5
200,61.5
201,61.5
205,61.58
229,61.54
230,61.5
232,61.44
233,61.4
234,61.41
235,61.44
242,61.49
245,61.45
246,61.45
247,61.45
250,61.47
253,61.5
255,61.53
264,61.54
278,61.54
279,61.54
291,61.56
296,61.55
301,61.51
304,61.45
307,61.46
312,61.51
318,61.5
321,61.5
339,61.44
343,61.4
344,61.32
346,61.26
347,61.29
349,61.33
351,61.33
353,61.38
354,61.38
365,61.4
367,61.4
370,61.43
372,61.36
378,61.36
379,61.25
380,61.25
384,61.29
385,61.39
387,61.41
389,61.45
390,61.45
391,61.45
396,61.4
400,61.41
401,61.37
405,61.3
408,61.3
409,61.3
410,61.3
412,61.27
416,61.26
421,61.26
422,61.3
425,61.26
426,61.28
427,61.36
430,61.41
431,61.42
432,61.5
433,61.48
436,61.4
438,61.29
439,61.31
440,61.32
441,61.25
442,61.25
443,61.25
444,61.21
445,61.2
447,61.14
448,61.2
449,61.21
452,61.21
455,61.2
456,61.19
457,61.19
458,61.15
459,61.14
461,61.15
462,61.2
463,61.15
464,61.19
466,61.11
467,61.04
468,61.08
469,61.29
470,61.26
473,61.17
474,61.1
475,61.18
477,61.08
478,61.04
480,61.01
482,61
483,61.09
484,61.03
485,61.03
487,61.01
489,61
491,61.01
492,61
494,61.01
496,61.01
497,61
498,61.06
499,61.17
500,61.18
501,61.16
502,61.13
503,61.12
504,61.1
505,61.09
506,61.09
507,61.09
508,61.09
509,61.09
a1501743660,61.08
1,61.23
5,61.15
6,61.11
7,61.05
8,61.01
14,61.2
15,61.36
19,61.4
28,61.25
32,61.08
33,61.16
35,61.07
38,61.05
40,61
43,61.08
48,61.06
49,61.01
51,61
52,60.9
53,60.89
54,60.89
55,60.93
56,60.96
57,61.06
59,61.06
60,61.1
66,61.08
75,61.11
76,61.04
78,61.05
80,61.17
88,61.08
90,61.06
91,61
92,61
93,60.96
94,60.98
96,60.94
100,60.94
106,60.94
113,60.87
115,60.86
116,60.95
124,60.97
127,60.97
128,60.99
131,60.92
143,60.99
144,61
145,60.99
146,61.03
151,61.04
163,61.04
164,61.06
165,61.01
166,61
167,61.01
168,61.07
169,61.07
173,61.01
174,60.89
175,60.86
183,60.98
184,60.87
190,60.97
193,60.96
196,60.96
197,60.8
198,60.87
201,60.94
202,60.84
217,60.97
218,60.97
221,60.87
224,60.97
226,60.97
227,60.99
228,61.05
232,60.98
239,60.91
242,60.81
252,60.87
253,60.9
254,60.88
255,60.81
264,60.91
273,60.8
274,60.84
275,60.74
279,60.71
280,60.72
282,60.71
283,60.8
285,60.83
286,60.86
287,60.93
289,60.83
293,60.92
295,60.92
296,60.96
297,60.96
300,61.06
304,60.95
305,60.95
306,60.9
307,60.9
310,60.88
312,60.99
313,60.85
314,60.75
315,60.75
316,60.75
317,60.71
318,60.71
321,60.76
322,60.81
324,60.79
329,60.78
330,60.75
331,60.8
337,60.77
338,60.76
339,60.73
340,60.79
342,60.74
343,60.8
349,60.82
351,60.89
354,60.96
355,60.96
357,60.99
359,61
369,60.91
370,60.87
371,60.85
372,60.81
373,60.81
374,60.8
376,60.76
377,60.76
379,60.81
380,60.77
381,60.83
387,60.77
388,60.75
389,60.75
390,60.75
394,60.8
396,60.75
398,60.74
399,60.76
401,60.8
408,60.75
410,60.81
414,60.76
416,60.75
417,60.75
418,60.75
419,60.75
422,60.77
425,60.66
426,60.66
428,60.74
429,60.67
431,60.72
432,60.72
436,60.71
437,60.75
441,60.78
442,60.78
448,60.86
452,60.87
453,60.8
457,60.81
459,60.81
461,60.76
462,60.69
464,60.7
465,60.7
476,60.8
478,60.72
481,60.75
482,60.7
483,60.69
484,60.66
485,60.73
488,60.82
489,60.81
490,60.78
491,60.64
492,60.71
493,60.63
494,60.69
495,60.75
496,60.75
497,60.7
498,60.69
499,60.7
500,60.68
501,60.64
502,60.64
504,60.64
505,60.63
506,60.58
507,60.64
508,60.59
509,60.58
a1501830060,60.6
10,60.69
11,60.53
16,60.51
19,60.63
36,60.5
39,60.36
40,60.35
41,60.34
44,60.22
48,60.1
54,60.31
56,60.24
59,60.35
63,60.28
69,60.33
78,60.33
82,60.35
84,60.3
86,60.29
88,60.35
91,60.34
93,60.29
94,60.23
95,60.21
96,60.17
97,60.4
98,60.34
99,60.38
100,60.38
107,60.45
108,60.38
110,60.46
112,60.48
114,60.48
115,60.49
116,60.44
128,60.45
129,60.42
130,60.5
131,60.58
133,60.49
136,60.49
145,60.57
146,60.63
158,60.58
159,60.53
160,60.6
161,60.66
169,60.7
172,60.7
175,60.7
176,60.7
180,60.73
181,60.75
182,60.74
186,60.61
189,60.71
191,60.6
199,60.59
206,60.56
208,60.67
217,60.59
222,60.6
223,60.51
224,60.47
226,60.36
227,60.43
228,60.36
229,60.32
238,60.38
239,60.38
242,60.3
245,60.27
246,60.29
247,60.32
248,60.35
249,60.37
250,60.37
258,60.4
265,60.4
266,60.33
267,60.38
269,60.37
271,60.37
272,60.37
274,60.37
275,60.37
285,60.41
286,60.42
294,60.49
312,60.5
320,60.5
322,60.5
324,60.5
326,60.5
327,60.47
329,60.44
330,60.48
332,60.45
333,60.48
334,60.51
337,60.5
339,60.51
341,60.51
345,60.57
346,60.6
364,60.6
367,60.56
371,60.55
372,60.54
375,60.51
379,60.48
381,60.46
384,60.45
387,60.46
389,60.47
391,60.47
392,60.47
393,60.47
395,60.47
397,60.48
398,60.48
399,60.48
400,60.47
402,60.52
404,60.7
408,60.73
411,60.83
412,60.87
414,60.86
419,60.93
420,60.93
429,60.85
430,60.9
433,60.94
436,60.96
438,60.99
443,61
444,61
448,61.04
455,61.01
457,61.01
472,61
475,61.04
485,61.06
486,61.06
487,61.06
494,61.06
495,61.06
496,61.06
499,61.06
500,61.02
501,61.18
503,61.2
504,61.16
505,61.16
507,61.04
508,61.08
509,61.12
a1502089260,61.39
3,61.49
4,61.35
6,61.34
7,61.3
11,61.14
14,61.01
15,61.01
17,60.9
19,60.88
20,60.9
22,60.79
24,60.77
32,60.7
34,60.7
35,60.6
36,60.6
41,60.67
46,60.73
47,60.71
50,60.66
51,60.62
52,60.6
54,60.54
57,60.64
59,60.64
61,60.64
66,60.59
67,60.54
72,60.55
75,60.62
78,60.63
86,60.66
87,60.53
90,60.61
95,60.55
97,60.5
100,60.49
108,60.5
111,60.45
112,60.44
114,60.44
115,60.44
119,60.43
120,60.46
125,60.49
128,60.44
129,60.4
133,60.44
134,60.44
135,60.4
136,60.47
137,60.44
144,60.43
148,60.41
149,60.39
157,60.37
158,60.4
160,60.45
161,60.45
162,60.43
163,60.38
167,60.39
168,60.44
173,60.43
177,60.41
183,60.33
185,60.3
187,60.39
189,60.29
190,60.24
191,60.2
202,60.09
203,60.11
205,60.03
206,59.95
207,59.91
208,59.87
209,59.81
210,59.79
211,59.87
213,59.99
214,59.94
216,60.02
218,60.17
229,60.16
232,60.16
236,60.16
238,60.16
242,60.1
243,60.15
244,60.13
251,60.07
257,60.05
265,60.05
266,60.05
276,60.1
281,60.03
284,60.08
291,60.01
292,59.94
294,59.93
295,59.81
296,59.83
297,59.76
298,59.76
299,59.72
300,59.75
301,59.72
303,59.68
306,59.73
307,59.76
308,59.8
315,59.87
320,59.87
324,59.88
326,59.92
328,59.96
329,59.94
352,59.82
356,59.78
360,59.82
362,59.87
363,59.88
365,59.85
366,59.74
378,59.77
379,59.75
380,59.73
383,59.73
384,59.71
385,59.71
386,59.72
387,59.71
388,59.71
390,59.72
396,59.72
401,59.78
406,59.66
407,59.65
408,59.57
409,59.57
410,59.61
411,59.57
414,59.55
415,59.54
416,59.51
418,59.47
422,59.47
426,59.43
428,59.54
431,59.54
432,59.54
442,59.49
448,59.49
450,59.48
451,59.48
454,59.52
455,59.46
457,59.45
458,59.5
459,59.5
462,59.48
465,59.48
469,59.46
471,59.46
480,59.47
484,59.44
485,59.45
486,59.49
489,59.45
494,59.47
495,59.47
496,59.53
499,59.44
503,59.52
504,59.51
505,59.55
506,59.56
507,59.66
508,59.66
509,59.7
a1502175660,59.72
2,59.8
3,59.86
6,59.77
8,59.72
14,59.66
17,59.53
18,59.43
19,59.43
22,59.5
24,59.38
25,59.38
26,59.33
29,59.26
30,59.26
31,59.26
32,59.26
33,59.26
34,59.36
35,59.28
38,59.27
39,59.26
40,59.24
41,59.24
42,59.2
44,59.26
47,59.46
48,59.5
49,59.41
50,59.41
53,59.5
54,59.54
55,59.55
56,59.44
60,59.54
61,59.46
63,59.54
64,59.54
67,59.57
71,59.62
75,59.62
76,59.57
80,59.6
81,59.59
87,59.59
89,59.49
90,59.49
91,59.59
93,59.55
94,59.45
97,59.44
98,59.47
99,59.39
100,59.34
101,59.27
102,59.27
103,59.27
104,59.29
105,59.26
106,59.27
107,59.29
108,59.29
112,59.24
114,59.3
115,59.3
116,59.33
118,59.29
119,59.29
122,59.35
123,59.37
124,59.36
126,59.38
127,59.38
128,59.38
129,59.38
131,59.41
132,59.41
133,59.41
134,59.41
136,59.36
138,59.37
141,59.37
143,59.37
144,59.37
145,59.34
146,59.36
147,59.13
148,59.18
151,59.34
154,59.35
155,59.39
156,59.38
157,59.39
159,59.39
160,59.34
164,59.32
168,59.37
170,59.39
172,59.33
173,59.39
174,59.37
175,59.39
177,59.39
178,59.37
181,59.38
184,59.4
187,59.34
188,59.42
189,59.43
191,59.37
192,59.43
193,59.43
194,59.4
199,59.43
201,59.4
202,59.44
204,59.44
208,59.37
209,59.32
210,59.41
212,59.42
215,59.35
217,59.35
220,59.36
221,59.42
222,59.36
223,59.36
225,59.33
228,59.29
229,59.26
230,59.28
234,59.33
238,59.39
242,59.38
243,59.37
244,59.31
246,59.32
249,59.31
251,59.38
252,59.33
259,59.38
260,59.38
263,59.39
265,59.39
266,59.4
267,59.4
270,59.35
273,59.35
274,59.39
276,59.36
278,59.28
279,59.27
281,59.36
285,59.4
286,59.4
288,59.41
289,59.41
290,59.36
292,59.36
293,59.4
295,59.36
297,59.35
304,59.34
312,59.37
313,59.39
314,59.39
316,59.34
317,59.39
321,59.39
323,59.42
324,59.35
325,59.41
329,59.42
332,59.41
335,59.41
337,59.4
342,59.42
344,59.42
345,59.42
348,59.42
351,59.42
355,59.41
357,59.34
360,59.25
364,59.33
366,59.33
369,59.33
372,59.33
375,59.33
377,59.29
378,59.32
380,59.29
381,59.36
383,59.32
386,59.3
392,59.33
393,59.34
394,59.37
398,59.36
400,59.3
403,59.35
404,59.3
406,59.35
408,59.36
410,59.36
411,59.37
412,59.32
415,59.31
416,59.3
422,59.38
423,59.38
424,59.39
425,59.39
426,59.39
427,59.39
430,59.4
431,59.38
432,59.4
433,59.4
434,59.4
435,59.4
436,59.41
439,59.41
441,59.41
442,59.4
443,59.41
444,59.41
445,59.41
446,59.41
448,59.42
450,59.42
451,59.38
453,59.41
454,59.38
455,59.37
457,59.42
458,59.42
459,59.41
460,59.4
461,59.41
462,59.42
463,59.42
464,59.38
465,59.44
466,59.44
467,59.45
468,59.45
469,59.45
470,59.4
471,59.43
472,59.45
473,59.45
474,59.44
475,59.4
476,59.4
477,59.44
478,59.44
479,59.45
480,59.45
482,59.44
483,59.45
484,59.45
485,59.46
486,59.46
487,59.46
488,59.46
489,59.4
490,59.46
491,59.45
492,59.44
493,59.44
494,59.42
495,59.42
496,59.42
497,59.43
498,59.41
499,59.4
500,59.34
501,59.34
502,59.35
503,59.42
504,59.42
505,59.42
506,59.46
508,59.48
509,59.49
a1502262000,59.06
3,59.14
6,59.2
11,59.26
12,59.19
16,59.01
18,59.01
19,58.82
21,58.79
22,58.77
23,58.76
26,58.65
27,58.64
28,58.72
29,58.65
30,58.59
31,58.59
33,58.68
35,58.74
41,58.8
43,58.77
47,58.67
48,58.63
49,58.6
52,58.59
53,58.61
54,58.57
55,58.61
57,58.57
60,58.57
61,58.57
62,58.57
63,58.5
64,58.39
66,58.34
67,58.48
68,58.64
69,58.45
70,58.34
71,58.35
72,58.36
75,58.34
76,58.32
77,58.37
79,58.34
80,58.36
81,58.28
82,58.32
83,58.35
84,58.4
85,58.46
87,58.43
88,58.4
97,58.36
98,58.44
99,58.38
101,58.4
102,58.35
103,58.44
106,58.45
112,58.51
115,58.53
117,58.56
118,58.56
119,58.56
124,58.52
125,58.41
126,58.5
130,58.49
132,58.49
133,58.49
135,58.5
136,58.51
137,58.47
139,58.37
143,58.37
147,58.34
148,58.32
149,58.37
150,58.36
151,58.32
154,58.38
155,58.41
156,58.38
157,58.41
160,58.39
162,58.41
164,58.36
167,58.38
169,58.33
170,58.22
172,58.2
174,58.2
175,58.12
176,58.11
177,58.13
178,58.17
179,58.26
180,58.36
191,58.42
197,58.4
200,58.36
202,58.37
203,58.42
208,58.38
216,58.27
217,58.35
218,58.38
219,58.26
221,58.32
223,58.32
225,58.32
227,58.35
231,58.43
233,58.35
236,58.41
239,58.38
243,58.26
247,58.37
248,58.38
250,58.37
252,58.3
254,58.31
259,58.28
260,58.27
265,58.3
267,58.3
269,58.26
279,58.26
283,58.31
289,58.25
292,58.22
295,58.21
296,58.13
299,58.15
303,58.15
305,58.14
306,58.12
307,58.16
311,58.18
312,58.23
313,58.2
314,58.21
315,58.21
316,58.21
317,58.2
318,58.2
321,58.15
323,58.17
324,58.14
329,58.16
332,58.19
334,58.22
335,58.22
336,58.27
337,58.2
338,58.24
341,58.23
343,58.2
344,58.22
345,58.22
346,58.24
348,58.24
350,58.14
353,58.19
354,58.21
355,58.2
356,58.19
357,58.21
358,58.2
359,58.19
362,58.14
364,58.18
365,58.2
367,58.27
368,58.2
369,58.25
370,58.25
371,58.19
374,58.25
375,58.19
376,58.15
377,58.13
378,58.16
381,58.13
382,58.18
383,58.22
385,58.19
386,58.21
387,58.2
388,58.22
389,58.19
391,58.13
393,58.16
394,58.16
395,58.19
396,58.19
397,58.2
400,58.19
403,58.12
404,58.12
407,58.12
409,58.13
410,58.14
414,58.2
417,58.26
418,58.15
419,58.2
420,58.29
421,58.23
422,58.2
423,58.2
424,58.26
425,58.24
426,58.24
427,58.2
428,58.27
429,58.27
430,58.32
431,58.33
434,58.41
435,58.42
436,58.42
440,58.39
442,58.31
443,58.29
445,58.32
446,58.29
448,58.29
452,58.32
453,58.29
455,58.29
456,58.35
459,58.49
464,58.47
470,58.5
471,58.55
472,58.55
477,58.54
480,58.55
481,58.56
483,58.52
484,58.56
487,58.65
490,58.66
491,58.66
492,58.73
493,58.73
495,58.73
496,58.77
497,58.79
498,58.76
499,58.67
500,58.78
501,58.68
502,58.57
505,58.62
506,58.52
507,58.55
508,58.66
509,58.63
510,58.64
a1502348460,58.99
7,58.64
8,58.34
9,58.46
10,58.47
13,58.47
14,58.98
15,58.9
16,58.84
19,58.83
20,58.8
21,58.79
22,58.75
25,58.63
26,58.55
27,58.54
31,58.46
33,58.26
34,58.26
35,58.25
36,58.15
37,58.15
38,58.27
45,58.37
46,58.39
47,58.58
51,58.72
61,58.59
64,58.59
65,58.44
70,58.6
73,58.45
74,58.45
75,58.39
76,58.4
79,58.49
80,58.51
81,58.35
84,58.35
85,58.27
86,58.32
89,58.36
100,58.28
109,58.26
115,58.26
118,58.26
121,58.16
122,58.07
127,58.03
128,58.14
135,58.35
136,58.38
154,58.38
155,58.33
161,58.27
162,58.23
166,58.3
173,58.31
175,58.27
176,58.35
184,58.35
186,58.52
193,58.55
198,58.55
199,58.75
200,58.54
201,58.47
202,58.54
203,58.41
208,58.45
209,58.34
210,58.37
211,58.37
215,58.38
217,58.4
223,58.37
224,58.4
226,58.45
227,58.45
228,58.45
230,58.43
236,58.45
242,58.44
244,58.43
248,58.4
251,58.36
252,58.31
258,58.3
260,58.3
268,58.4
269,58.4
273,58.54
277,58.54
278,58.55
279,58.55
281,58.55
282,58.7
285,58.7
287,58.7
288,58.67
289,58.47
292,58.6
293,58.5
301,58.55
302,58.45
314,58.6
316,58.6
317,58.6
320,58.68
322,58.68
325,58.68
328,58.68
330,58.65
333,58.68
338,58.7
339,58.79
352,58.84
353,58.81
358,58.8
359,58.8
360,58.8
370,58.9
372,58.83
375,58.87
376,58.85
378,58.71
380,58.71
383,58.75
384,58.68
386,58.64
389,58.7
390,58.62
392,58.7
394,58.77
395,58.83
396,58.64
397,58.65
399,58.75
400,58.74
407,58.64
410,58.74
411,58.72
413,58.8
414,58.86
416,58.94
420,58.95
421,58.86
422,58.62
423,58.59
424,58.55
427,58.57
428,58.52
430,58.64
431,58.68
435,58.64
436,58.64
437,58.6
439,58.58
440,58.58
442,58.6
444,58.66
453,58.48
456,58.53
458,58.5
460,58.5
461,58.49
462,58.49
463,58.47
468,58.48
469,58.48
470,58.54
472,58.54
473,58.6
474,58.6
475,58.61
476,58.68
477,58.68
478,58.68
482,58.61
483,58.61
484,58.5
485,58.55
486,58.68
490,58.71
492,58.66
493,58.65
494,58.55
495,58.55
497,58.56
498,58.55
500,58.55
501,58.45
502,58.45
503,58.52
504,58.49
505,58.51
508,58.46
509,58.4
a1502434860,58
2,58
3,57.77
6,57.7
7,57.76
8,57.95
9,58.08
11,57.99
12,57.93
15,57.71
22,57.74
23,57.81
24,57.87
26,57.89
27,57.94
35,57.9
36,57.91
42,57.78
44,57.81
50,57.93
51,57.78
53,57.7
54,57.7
55,57.69
60,57.7
63,57.65
64,57.66
65,57.6
71,57.63
72,57.6
75,57.6
78,57.6
80,57.58
82,57.57
83,57.55
85,57.5
87,57.21
88,57.17
90,57.16
96,57.33
97,57.17
98,57.15
99,57.14
100,57.1
101,57.1
104,57.1
105,57.07
106,57.07
107,57.02
109,56.98
110,57.04
111,56.92
117,57.03
124,56.98
130,56.91
131,56.81
133,56.85
134,56.98
135,57
140,56.95
141,56.95
142,56.98
143,56.91
147,56.86
151,56.71
154,56.7
158,56.96
159,56.92
161,57.17
162,57.29
169,57.23
172,57.28
173,57.36
174,57.34
178,57.4
188,57.38
190,57.33
191,57.32
197,57.38
199,57.3
205,57.2
209,57.15
216,57.21
217,57.3
225,57.24
226,57.29
228,57.3
234,57.3
238,57.29
242,57.29
243,57.23
249,57.27
251,57.2
252,57.28
257,57.3
260,57.28
263,57.23
265,57.27
270,57.23
276,57.23
278,57.28
280,57.2
287,57.19
288,57.15
294,57.21
295,57.21
297,57.15
298,57.21
303,57.15
304,57.24
308,57.22
311,57.22
315,57.23
316,57.22
320,57.23
321,57.23
324,57.29
328,57.29
329,57.23
330,57.2
331,57.17
333,57.23
334,57.23
336,57.28
340,57.3
346,57.25
349,57.3
356,57.25
358,57.29
360,57.27
362,57.25
363,57.29
364,57.39
365,57.53
367,57.51
381,57.47
382,57.44
384,57.34
390,57.41
391,57.38
394,57.46
396,57.42
399,57.43
401,57.43
404,57.36
405,57.35
407,57.36
408,57.35
410,57.4
411,57.32
414,57.32
420,57.29
421,57.37
424,57.45
433,57.51
434,57.56
439,57.48
446,57.49
447,57.46
449,57.44
450,57.47
452,57.53
457,57.53
460,57.6
461,57.64
462,57.64
463,57.64
466,57.64
467,57.64
468,57.68
473,57.65
474,57.62
478,57.6
479,57.58
480,57.58
482,57.57
483,57.58
488,57.58
489,57.53
490,57.53
496,57.5
497,57.56
500,57.51
501,57.45
503,57.49
505,57.54
507,57.49
508,57.49
509,57.46
a1502694060,57.85
3,57.74
4,57.79
5,57.74
6,57.93
9,58.24
10,58.32
14,58.11
15,58.06
18,58.21
19,58.11
20,58.23
21,58.21
22,58.11
28,58.17
29,58.04
30,57.88
32,57.89
33,57.87
34,57.88
37,57.8
38,57.78
39,57.71
42,57.81
46,57.8
49,57.86
50,57.99
51,58.1
58,58.13
60,58.15
66,58.03
67,58.04
68,57.99
71,57.93
72,57.92
76,57.92
78,57.97
83,57.9
84,57.8
85,57.8
89,57.75
90,57.74
91,57.74
93,57.73
94,57.73
95,57.73
99,57.7
100,57.69
104,57.68
105,57.67
108,57.74
109,57.7
111,57.69
113,57.74
114,57.79
115,57.82
116,57.78
124,57.84
125,57.91
126,57.99
127,57.92
132,57.89
134,57.87
135,57.8
136,57.88
137,57.83
138,57.8
139,57.79
141,57.91
150,57.93
151,57.97
154,57.99
155,57.97
156,58
157,58.02
159,57.97
160,58.03
164,57.99
166,58.02
167,58.04
171,58.04
174,58.07
178,58.08
179,58.15
180,58.21
197,58.18
199,58.29
200,58.31
203,58.35
206,58.25
208,58.31
209,58.32
210,58.33
217,58.36
221,58.44
222,58.45
223,58.48
224,58.5
225,58.55
229,58.46
234,58.54
236,58.48
237,58.41
242,58.25
244,58.41
249,58.4
256,58.37
259,58.41
260,58.54
270,58.46
271,58.52
273,58.52
275,58.53
276,58.53
285,58.53
290,58.52
291,58.53
296,58.54
298,58.57
299,58.51
303,58.5
313,58.41
329,58.37
330,58.34
331,58.34
332,58.4
335,58.39
340,58.38
341,58.34
348,58.33
355,58.37
364,58.26
373,58.26
377,58.28
381,58.29
383,58.35
385,58.34
387,58.31
394,58.34
396,58.54
404,58.57
406,58.51
407,58.57
408,58.59
417,58.58
418,58.59
420,58.59
421,58.6
422,58.59
425,58.56
426,58.37
431,58.33
436,58.25
441,58.34
443,58.32
445,58.35
448,58.35
451,58.41
453,58.44
454,58.47
455,58.44
458,58.42
462,58.42
464,58.42
469,58.44
470,58.43
471,58.38
473,58.44
475,58.44
478,58.45
483,58.4
486,58.4
487,58.35
488,58.3
490,58.31
492,58.28
493,58.34
495,58.31
496,58.26
498,58.22
499,58.25
501,58.27
502,58.31
503,58.31
504,58.33
506,58.34
508,58.24
509,58.29
a1502780460,58.65
1,58.79
9,58.71
12,58.78
13,58.77
15,58.7
20,58.7
21,58.76
23,58.63
30,58.6
31,58.55
36,58.5
37,58.53
38,58.42
39,58.37
46,58.29
48,58.41
51,58.35
52,58.24
53,58.33
55,58.33
59,58.3
61,58.32
74,58.25
80,58.26
82,58.26
86,58.33
90,58.47
93,58.58
96,58.46
106,58.48
113,58.53
123,58.52
124,58.49
135,58.54
141,58.53
144,58.53
147,58.54
150,58.59
152,58.66
153,58.72
155,58.66
156,58.64
157,58.59
159,58.56
163,58.54
165,58.58
168,58.61
170,58.54
