BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
508,67.56
509,67.56
a1501570860,67.51
3,67.78
4,67.72
5,67.56
8,67.51
15,67.43
16,67.54
19,67.44
22,67.55
26,67.45
27,67.59
28,67.47
29,67.3
30,67.37
32,67.42
33,67.45
34,67.47
35,67.48
37,67.48
39,67.48
42,67.4
46,67.42
48,67.41
51,67.52
52,67.4
54,67.5
55,67.52
56,67.54
57,67.57
58,67.69
61,67.64
62,67.64
65,67.56
68,67.54
72,67.49
76,67.69
84,67.75
87,67.77
90,67.79
91,67.79
94,67.75
95,67.68
98,67.68
101,67.71
104,67.7
106,67.65
107,67.7
110,67.65
111,67.63
114,67.71
115,67.61
116,67.71
120,67.69
121,67.71
123,67.68
126,67.77
127,67.78
130,67.66
140,67.76
142,67.72
147,67.79
148,67.79
149,67.8
158,67.81
159,67.87
160,67.95
161,67.97
166,67.97
167,67.97
169,67.97
170,67.93
171,67.93
172,67.96
173,67.97
174,68
175,68.01
176,68.07
177,68.1
178,68.11
179,68.13
180,68.16
181,68.17
183,68.21
185,68.2
186,68.19
190,68.17
192,68.11
195,68.23
196,68.17
198,68.23
202,68.25
205,68.27
208,68.31
209,68.29
210,68.36
211,68.41
213,68.32
218,68.42
220,68.41
221,68.12
222,68.13
224,68.07
228,68.11
233,68.15
234,68.16
236,68.13
242,68.15
243,68.09
244,68
247,67.97
251,67.99
253,68.01
254,67.99
261,68.07
264,68
274,68.09
275,67.97
279,68.16
280,68.2
286,68.17
288,68.28
293,68.23
295,68.22
301,68.24
308,68.35
310,68.42
311,68.42
312,68.4
320,68.43
322,68.4
324,68.26
329,68.31
330,68.36
334,68.4
341,68.37
342,68.39
343,68.41
344,68.45
349,68.47
355,68.5
357,68.46
359,68.46
360,68.41
361,68.32
368,68.46
371,68.46
374,68.5
380,68.6
381,68.6
382,68.63
386,68.56
389,68.5
390,68.45
393,68.39
395,68.37
400,68.28
405,68.31
408,68.36
409,68.35
410,68.34
411,68.25
412,68.17
413,68.08
414,68.07
415,68.04
417,67.99
420,67.99
421,68.11
422,68.05
424,68
430,68.08
431,68.21
432,68.25
433,68.29
434,68.33
435,68.35
436,68.4
437,68.46
438,68.43
440,68.31
446,68.27
447,68.25
449,68.25
450,68.28
452,68.3
453,68.32
454,68.37
455,68.48
456,68.43
459,68.32
462,68.31
463,68.34
464,68.36
466,68.4
467,68.51
468,68.52
470,68.6
471,68.52
472,68.46
473,68.4
474,68.41
475,68.41
476,68.51
478,68.47
479,68.4
482,68.46
484,68.48
485,68.49
486,68.49
487,68.41
488,68.3
489,68.33
491,68.4
492,68.4
493,68.41
494,68.43
495,68.48
496,68.43
497,68.3
498,68.3
499,68.34
500,68.38
502,68.28
503,68.29
505,68.33
507,68.3
508,68.39
509,68.44
a1501657260,69.22
1,69.09
2,69.03
3,68.74
5,68.57
6,68.36
7,68.22
11,68.33
12,68.32
15,68.2
16,68.1
21,68.01
22,68.08
23,68.17
24,68.2
28,68.08
30,68.01
47,68.2
62,68.23
66,68.11
74,67.99
76,68.05
85,68.09
86,68.02
88,68.05
89,68
96,67.92
99,67.93
101,68
112,68.05
114,68.2
115,68.08
120,68.03
121,68.01
123,68
125,68
126,67.91
127,67.91
128,68
130,67.93
131,67.93
132,67.99
133,67.98
137,67.93
140,68
142,67.94
144,68.05
146,68
148,67.94
150,67.9
151,67.84
152,67.8
158,67.89
162,67.99
164,67.96
167,67.97
173,68.05
174,68.13
177,68.04
179,68.01
183,68.07
184,68.09
185,68.07
204,68.1
205,68.19
208,68.29
209,68.29
213,68.34
215,68.26
220,68.18
226,68.17
228,68.22
239,68.11
242,68.15
243,68.02
246,68.01
247,67.96
249,67.96
253,68.01
264,68
265,67.94
271,68
273,68
275,68
276,68.02
278,67.96
282,68.09
283,68.06
285,68.14
286,68.04
311,68.02
312,68
320,68.1
362,68.14
363,68.26
366,68.33
367,68.55
368,68.71
369,68.85
370,68.92
371,68.83
375,68.59
376,68.59
380,68.49
381,68.45
384,68.52
387,68.69
389,68.7
393,68.59
396,68.69
398,68.62
402,68.59
404,68.68
407,68.53
410,68.41
411,68.52
418,68.6
419,68.52
426,68.63
428,68.52
433,68.47
436,68.39
444,68.28
446,68.21
447,68.26
448,68.28
451,68.28
457,68.3
458,68.28
459,68.35
460,68.4
462,68.21
463,68.31
464,68.22
465,68.22
467,68.2
472,68.29
473,68.31
474,68.39
477,68.46
479,68.46
481,68.44
482,68.43
483,68.44
484,68.49
485,68.49
487,68.42
488,68.48
491,68.42
495,68.38
497,68.36
499,68.36
500,68.43
503,68.54
504,68.42
505,68.42
506,68.49
507,68.52
508,68.58
509,68.57
a1501743660,69
1,69.11
3,69.08
4,69.06
5,69.04
6,68.84
7,68.92
8,69.1
9,69
10,68.83
14,68.6
17,68.6
30,69.05
36,69
41,68.85
44,68.99
45,68.99
48,68.78
49,68.8
50,68.94
52,68.79
53,68.72
59,68.57
60,68.6
61,68.63
62,68.7
66,68.37
70,68.47
71,68.57
72,68.65
73,68.5
74,68.49
80,68.66
84,68.54
90,68.48
91,68.48
99,68.45
107,68.48
111,68.55
123,68.67
135,68.65
144,68.66
146,68.7
153,68.72
159,68.65
160,68.69
164,68.75
165,68.79
166,68.78
169,68.69
171,68.76
172,68.75
175,68.85
184,68.71
185,68.73
186,68.7
190,68.7
192,68.69
193,68.61
195,68.5
198,68.44
199,68.42
200,68.49
203,68.59
204,68.54
205,68.52
209,68.59
215,68.45
217,68.5
220,68.46
222,68.54
226,68.45
230,68.53
236,68.55
237,68.55
242,68.45
243,68.45
246,68.45
255,68.61
260,68.61
264,68.59
285,68.58
289,68.59
291,68.66
302,68.65
304,68.59
329,68.51
331,68.45
333,68.59
334,68.44
338,68.48
341,68.57
347,68.5
351,68.51
355,68.55
360,68.67
361,68.55
363,68.56
364,68.56
368,68.52
370,68.62
372,68.61
373,68.6
374,68.53
377,68.57
379,68.56
384,68.57
389,68.64
391,68.67
395,68.74
396,68.74
399,68.77
400,68.75
404,68.63
405,68.66
409,68.6
413,68.54
415,68.47
417,68.5
419,68.52
420,68.5
424,68.53
425,68.4
426,68.44
427,68.5
428,68.48
431,68.53
434,68.58
435,68.55
436,68.55
437,68.62
438,68.54
442,68.49
443,68.45
446,68.66
448,68.52
449,68.51
450,68.54
451,68.67
453,68.6
454,68.65
455,68.6
458,68.54
459,68.63
460,68.52
461,68.59
465,68.61
468,68.57
469,68.61
470,68.63
472,68.63
473,68.63
475,68.71
476,68.68
478,68.67
479,68.67
483,68.63
484,68.71
486,68.67
487,68.74
488,68.72
489,68.72
490,68.73
493,68.72
496,68.72
497,68.71
498,68.73
500,68.7
501,68.69
502,68.69
504,68.67
505,68.63
506,68.7
507,68.63
508,68.72
509,68.63
a1501830060,68.85
5,68.59
7,68.59
8,68.64
10,68.54
12,68.64
19,68.68
25,68.73
27,68.59
30,68.52
32,68.61
34,68.55
36,68.65
37,68.55
38,68.64
39,68.66
40,68.67
43,68.69
51,68.75
63,68.72
71,68.69
74,68.69
79,68.81
81,68.82
82,68.76
87,68.86
88,68.85
91,68.86
96,68.86
98,68.9
104,68.9
105,68.9
106,68.89
109,68.82
111,68.88
114,68.77
118,68.75
119,68.76
122,68.8
123,68.81
126,68.85
131,68.79
135,68.91
137,68.91
138,68.91
141,68.92
142,68.99
145,69
147,69.03
149,68.98
152,68.97
156,69.07
166,68.99
175,68.97
177,69
182,69.03
183,69.01
186,69.01
195,68.96
198,68.96
204,69.04
206,69.07
209,68.99
212,69
216,69.06
218,69.15
220,69.16
221,69.1
224,69.08
238,69.01
242,69.01
243,69.01
245,69.01
255,69.02
258,69.08
259,69.1
260,69.09
261,69.09
270,69.13
272,69.08
274,69.16
289,69.12
299,69.15
302,69.19
306,69.31
313,69.32
314,69.35
320,69.36
324,69.37
330,69.49
331,69.51
332,69.52
333,69.58
334,69.63
335,69.69
336,69.64
339,69.65
342,69.48
344,69.47
345,69.52
348,69.55
351,69.7
352,69.82
355,69.71
356,69.7
364,69.93
367,69.79
368,69.78
371,69.75
373,69.75
375,69.79
377,69.81
378,69.93
380,69.96
381,70
382,69.94
389,69.99
390,70
392,69.95
396,70.05
397,70.09
399,70.02
401,70.14
404,70.06
408,70.07
409,70.07
410,70.08
412,70.08
413,70.08
415,70.1
416,70.08
420,70.1
421,70.02
422,70.06
426,70.07
427,70.12
429,70.02
430,70.12
431,70.24
434,70.29
435,70.32
436,70.4
437,70.5
438,70.46
439,70.57
440,70.54
441,70.44
443,70.47
444,70.49
445,70.51
448,70.53
449,70.48
450,70.57
453,70.58
454,70.57
455,70.57
456,70.6
457,70.64
459,70.61
460,70.62
461,70.69
463,70.69
468,70.43
469,70.52
470,70.46
471,70.44
473,70.36
474,70.32
475,70.39
479,70.34
481,70.24
482,70.32
484,70.37
487,70.3
490,70.37
491,70.33
493,70.27
494,70.29
495,70.25
497,70.37
500,70.41
502,70.35
503,70.34
504,70.39
505,70.39
506,70.34
507,70.34
509,70.32
a1502089260,70.07
1,70.49
2,70.44
6,70.44
12,70.28
19,70.3
21,70.37
24,70.36
26,70.32
28,70.45
30,70.45
31,70.47
32,70.44
34,70.41
35,70.33
40,70.32
45,70.27
47,70.2
49,70.18
50,70.35
51,70.45
54,70.36
59,70.42
60,70.33
65,70.31
68,70.31
72,70.29
73,70.29
79,70.4
80,70.28
81,70.3
84,70.25
85,70.22
87,70.19
90,70.25
92,70.19
95,70.19
96,70.19
101,70.23
113,70.16
116,70.13
118,70.17
119,70.2
126,70.05
129,70.04
130,70.09
139,70.07
141,70.04
142,70.04
147,70.09
152,70.09
155,70.14
165,70.09
167,70.02
168,70.01
169,70.05
177,70.09
180,70.02
184,70.02
190,70.09
191,70.1
195,70.15
202,70.09
203,70.11
205,70.05
206,70.05
214,70.04
222,70.08
231,70.13
237,70.16
242,70.19
245,70.16
251,70.18
252,70.17
254,70.21
256,70.28
261,70.24
263,70.24
265,70.25
266,70.24
267,70.21
270,70.23
272,70.21
275,70.26
278,70.24
285,70.14
287,70.13
289,70.15
295,70.13
296,70.11
297,70.11
302,70.15
303,70.15
304,70.15
305,70.15
306,70.12
309,70.17
310,70.19
314,70.21
320,70.2
321,70.22
322,70.15
325,70.15
326,70.19
328,70.34
329,70.24
334,70.24
335,70.24
353,70.23
360,70.31
365,70.32
368,70.29
369,70.26
370,70.23
375,70.22
376,70.22
377,70.22
378,70.22
379,70.22
380,70.23
382,70.25
383,70.23
384,70.25
392,70.29
396,70.22
397,70.18
401,70.14
403,70.21
412,70.12
414,70.09
415,70.1
416,70.12
419,70.11
420,70.12
421,70.1
423,70.16
427,70.18
431,70.25
432,70.26
436,70.18
438,70.24
439,70.12
441,70.18
442,70.2
443,70.2
449,70.22
450,70.22
454,70.19
458,70.24
465,70.2
466,70.22
468,70.25
471,70.24
472,70.2
473,70.24
483,70.24
488,70.24
494,70.27
495,70.3
499,70.26
500,70.26
501,70.25
503,70.32
505,70.35
506,70.32
507,70.35
508,70.41
509,70.44
a1502175660,70.5
1,70.53
3,70.6
4,70.55
6,70.47
7,70.46
9,70.38
10,70.37
12,70.33
13,70.33
14,70.33
19,70.37
20,70.38
21,70.37
22,70.37
26,70.41
29,70.5
31,70.49
41,70.48
43,70.54
45,70.54
46,70.5
51,70.59
53,70.72
55,70.75
59,70.66
62,70.56
64,70.55
76,70.54
85,70.52
93,70.48
97,70.48
99,70.48
100,70.48
103,70.5
104,70.44
106,70.54
118,70.49
121,70.56
126,70.55
128,70.5
142,70.44
145,70.5
151,70.53
161,70.57
163,70.55
164,70.54
170,70.5
172,70.44
185,70.4
188,70.44
189,70.46
191,70.4
205,70.46
208,70.45
209,70.4
211,70.36
215,70.37
216,70.37
223,70.34
230,70.36
233,70.38
242,70.26
246,70.36
252,70.27
254,70.24
264,70.2
270,70.02
271,69.97
276,69.93
277,69.84
282,69.88
290,69.93
291,69.93
292,69.96
303,70.03
311,70.06
313,70.1
315,70.17
316,70.18
317,70.17
322,70.21
330,70.16
331,70.17
339,70.22
355,70.15
356,70.09
357,70.09
364,70.09
365,70.03
371,70.03
372,70.03
375,70.12
388,70.14
391,70.14
393,70.09
394,70.1
395,70.07
397,70.07
398,70.09
402,70.04
403,70.07
404,70.03
406,70.12
409,70.05
411,70.15
412,70.14
414,70.09
416,70.09
417,70.09
418,70.08
419,70.05
424,70.07
425,70.08
426,70.09
427,70.14
435,70.23
436,70.16
437,70.16
438,70.15
439,70.24
442,70.18
446,70.35
447,70.4
455,70.42
456,70.4
457,70.49
458,70.48
461,70.58
463,70.6
464,70.69
465,70.66
466,70.68
471,70.66
473,70.66
474,70.71
475,70.79
478,70.86
480,70.85
481,70.84
482,70.81
483,70.71
484,70.67
485,70.63
486,70.6
487,70.58
488,70.59
489,70.56
490,70.58
491,70.56
492,70.53
493,70.56
494,70.5
497,70.49
498,70.45
499,70.48
500,70.51
504,70.53
505,70.47
506,70.42
507,70.36
508,70.37
509,70.32
a1502262060,70.15
1,69.9
5,70.05
6,70.09
7,70.1
10,69.99
15,69.95
24,70.06
26,70.07
29,70
33,69.99
35,70.05
42,69.96
48,69.88
49,69.83
60,69.82
62,69.87
65,69.91
66,69.93
67,69.82
68,69.8
70,69.68
71,69.66
72,69.67
76,69.7
77,69.7
81,69.62
82,69.56
86,69.7
90,69.6
91,69.55
92,69.56
97,69.64
109,69.76
110,69.79
115,69.7
116,69.69
122,69.63
126,69.66
132,69.69
133,69.58
134,69.52
136,69.52
138,69.5
139,69.5
142,69.5
143,69.43
145,69.53
146,69.57
148,69.66
149,69.59
155,69.47
157,69.47
159,69.48
161,69.63
167,69.53
170,69.43
171,69.49
172,69.5
173,69.54
176,69.61
180,69.58
182,69.59
185,69.7
188,69.66
189,69.63
191,69.63
192,69.6
193,69.6
194,69.62
195,69.63
199,69.73
201,69.74
202,69.74
209,69.76
215,69.8
218,69.74
223,69.74
224,69.8
233,69.85
236,69.79
238,69.79
242,69.95
243,69.83
244,69.82
245,69.84
246,69.87
250,69.89
251,69.81
252,69.77
254,69.72
255,69.73
257,69.69
258,69.69
261,69.69
262,69.75
269,69.75
271,69.74
272,69.68
280,69.71
287,69.68
288,69.71
289,69.58
294,69.58
295,69.51
296,69.53
301,69.5
302,69.47
303,69.42
305,69.47
310,69.51
312,69.51
313,69.59
318,69.63
321,69.61
326,69.45
331,69.38
334,69.46
335,69.51
339,69.44
344,69.37
345,69.34
347,69.34
350,69.3
354,69.29
358,69.17
364,69.14
365,69.14
368,69.21
369,69.26
374,69.31
375,69.23
377,69.31
379,69.34
380,69.34
381,69.27
382,69.35
383,69.35
384,69.35
386,69.29
393,69.34
399,69.28
400,69.29
401,69.22
406,69.23
407,69.24
408,69.35
410,69.29
411,69.29
413,69.34
415,69.35
417,69.35
418,69.35
419,69.35
420,69.35
421,69.32
422,69.27
423,69.34
424,69.34
425,69.35
426,69.28
427,69.35
428,69.35
429,69.35
430,69.31
431,69.35
436,69.33
437,69.35
441,69.27
442,69.35
443,69.35
444,69.35
445,69.35
446,69.35
447,69.35
448,69.35
449,69.35
451,69.35
452,69.35
455,69.32
456,69.31
457,69.34
458,69.25
460,69.25
462,69.28
464,69.28
465,69.28
467,69.26
468,69.28
469,69.22
471,69.29
475,69.33
476,69.33
481,69.35
484,69.34
485,69.35
486,69.35
487,69.32
489,69.32
490,69.34
491,69.3
497,69.27
498,69.26
499,69.22
500,69.22
503,69.28
504,69.25
505,69.19
506,69.13
507,69.21
508,69.21
509,69.2
a1502348460,69.24
1,69.13
8,69
10,68.97
18,69.01
21,69.12
23,69.11
31,69.09
34,69.13
35,69.18
36,69.21
37,69.26
42,69.24
46,69.32
48,69.31
49,69.27
53,69.33
54,69.28
55,69.24
56,69.27
62,69.13
63,69.11
70,69
71,68.98
73,68.94
74,68.91
77,68.92
80,68.86
86,68.93
88,69.04
90,69.03
91,69
96,69.06
100,69.09
106,69.08
107,69.05
116,68.98
117,68.99
118,68.96
119,68.89
121,68.8
122,68.73
123,68.61
130,68.77
136,68.75
145,68.74
146,68.73
154,68.82
167,68.84
168,68.84
172,68.93
176,68.81
180,68.75
183,68.75
184,68.72
186,68.82
190,68.78
191,68.68
204,68.69
209,68.69
212,68.76
217,68.75
219,68.65
227,68.67
239,68.69
242,68.64
244,68.64
248,68.68
254,68.75
257,68.9
271,68.96
275,68.88
277,68.82
281,68.86
282,68.81
298,68.82
299,68.87
300,68.78
323,68.85
327,68.76
328,68.85
331,68.7
337,68.68
338,68.74
344,68.81
345,68.85
346,68.89
353,68.83
358,68.8
360,68.8
361,68.8
367,68.81
368,68.74
372,68.72
378,68.72
384,68.76
389,68.73
390,68.73
391,68.56
392,68.69
393,68.73
396,68.75
400,68.67
403,68.65
405,68.6
412,68.71
418,68.78
420,68.8
421,68.74
422,68.7
423,68.69
425,68.62
427,68.62
428,68.62
429,68.71
431,68.8
433,68.73
434,68.73
442,68.76
445,68.72
447,68.76
448,68.85
452,68.9
454,68.9
456,68.81
457,68.91
463,68.96
464,68.96
467,68.93
473,68.88
474,68.86
478,68.94
482,69.01
484,69.06
485,69.01
486,68.97
489,69.13
491,69.09
499,68.86
500,68.89
501,68.98
504,68.9
505,68.86
506,68.94
507,68.96
508,68.84
509,68.89
a1502434860,69.01
1,69
3,68.65
7,68.8
10,68.96
11,69
13,69
16,68.94
18,69.02
19,69.13
22,69.04
29,69.08
31,69.16
35,69.2
40,69.21
41,69.22
42,69.22
45,69.28
47,69.3
48,69.3
50,69.4
52,69.4
56,69.39
57,69.31
59,69.25
62,69
64,68.97
66,69.08
68,69.06
71,69.04
80,69.07
81,68.95
82,68.91
85,68.94
90,68.81
92,68.85
93,68.87
97,68.84
100,68.95
101,69.07
102,69.02
106,69.07
115,68.98
125,69.08
129,68.98
131,68.98
133,69.06
135,69.14
139,69.14
143,69.21
144,69.26
145,69.17
146,69.17
147,69.17
151,69.19
152,69.16
153,69.27
157,69.29
159,69.33
160,69.23
162,69.23
163,69.25
166,69.33
169,69.31
170,69.26
173,69.26
180,69.23
183,69.25
187,69.25
192,69.26
196,69.27
200,69.25
213,69.3
214,69.32
217,69.32
223,69.33
228,69.36
231,69.3
235,69.3
238,69.36
242,69.48
244,69.37
245,69.45
246,69.36
247,69.35
249,69.36
253,69.44
257,69.45
258,69.48
261,69.49
262,69.55
265,69.47
266,69.47
267,69.46
268,69.44
269,69.43
270,69.47
271,69.38
274,69.39
278,69.34
280,69.41
282,69.35
288,69.32
291,69.37
304,69.36
305,69.31
318,69.3
319,69.3
320,69.27
323,69.36
328,69.51
329,69.43
330,69.43
334,69.47
337,69.58
338,69.53
346,69.44
357,69.5
364,69.61
365,69.66
372,69.73
373,69.65
381,69.52
383,69.57
386,69.53
390,69.49
394,69.58
396,69.61
397,69.5
398,69.43
399,69.48
400,69.43
401,69.39
402,69.38
404,69.43
406,69.36
408,69.27
410,69.34
412,69.39
414,69.46
415,69.49
417,69.41
420,69.36
421,69.48
423,69.52
424,69.46
425,69.49
426,69.57
433,69.64
434,69.55
439,69.6
441,69.62
442,69.62
444,69.55
447,69.5
452,69.53
453,69.54
459,69.64
460,69.63
461,69.65
462,69.63
463,69.59
466,69.61
467,69.6
468,69.64
470,69.55
472,69.5
474,69.48
477,69.54
479,69.51
483,69.46
488,69.52
492,69.5
494,69.53
495,69.56
496,69.52
499,69.52
500,69.51
501,69.48
502,69.46
504,69.57
505,69.58
506,69.61
507,69.62
509,69.61
a1502694060,70.03
8,69.78
9,69.78
10,69.82
13,69.8
15,69.77
18,69.9
24,69.9
25,69.94
30,69.94
33,70
34,69.96
38,69.94
40,69.99
45,70.04
46,70.05
47,70.18
51,70.18
54,70.21
59,70.26
61,70.16
63,70.09
66,70.07
67,70.16
68,70.07
69,70.03
71,69.99
72,70.02
76,70.05
77,69.99
79,69.98
80,70.01
83,69.99
92,70.02
96,69.98
105,70.06
108,70.05
112,69.96
113,69.96
116,70.04
117,70.01
119,70.03
120,70.09
125,70.07
131,70.05
132,70.07
133,70
138,70
143,70.01
145,70.01
148,70.01
152,70.14
154,70.15
156,70.15
157,70.15
158,70.21
160,70.21
164,70.14
165,70.21
170,70.23
174,70.23
175,70.2
176,70.19
177,70.16
187,70.07
188,70.13
190,70.15
191,70.19
192,70.22
193,70.23
194,70.24
195,70.26
196,70.27
198,70.28
199,70.29
200,70.32
203,70.35
206,70.39
207,70.38
208,70.3
211,70.26
214,70.26
216,70.2
219,70.27
220,70.2
221,70.29
223,70.29
224,70.21
234,70.26
236,70.28
237,70.32
238,70.25
242,70.33
243,70.2
253,70.17
254,70.18
256,70.23
258,70.24
263,70.27
266,70.2
271,70.08
273,70.1
278,70.1
285,70.16
288,70.17
289,70.11
290,70.12
298,70.18
300,70.11
307,70.15
309,70.23
312,70.23
318,70.24
320,70.24
321,70.21
325,70.18
334,70.17
335,70.17
338,70.19
339,70.19
344,70.23
360,70.26
369,70.32
370,70.28
376,70.31
377,70.27
378,70.35
379,70.38
380,70.38
381,70.42
383,70.42
384,70.39
386,70.38
388,70.34
391,70.36
395,70.42
397,70.44
398,70.39
399,70.35
400,70.33
401,70.32
403,70.32
406,70.27
407,70.24
409,70.24
411,70.22
412,70.2
416,70.26
418,70.24
419,70.23
420,70.21
421,70.25
422,70.33
424,70.34
425,70.33
426,70.34
427,70.37
428,70.29
429,70.26
430,70.27
431,70.27
433,70.27
437,70.3
439,70.27
440,70.27
441,70.27
443,70.31
447,70.25
448,70.22
450,70.24
455,70.29
456,70.34
458,70.34
459,70.33
460,70.33
461,70.32
462,70.29
463,70.31
464,70.3
466,70.32
467,70.34
468,70.36
469,70.32
471,70.36
472,70.28
473,70.25
474,70.23
475,70.2
477,70.17
481,70.22
482,70.17
483,70.17
484,70.17
485,70.14
489,70.21
490,70.23
491,70.29
492,70.25
494,70.2
495,70.2
497,70.16
498,70.16
500,70.2
502,70.19
504,70.17
505,70.14
506,70.15
507,70.15
509,70.15
a1502780460,70.4
1,70.41
3,70.36
5,70.36
7,70.38
8,70.38
10,70.32
12,70.37
19,70.35
23,70.37
24,70.32
30,70.33
37,70.32
38,70.24
44,70.17
45,70.17
49,70.2
51,70.09
52,70.09
62,70.05
73,70.05
87,70.1
97,70.09
98,69.99
103,70
109,70.03
116,69.96
119,69.91
122,69.97
128,70.02
132,70.07
136,70.1
152,70.08
197,70.07
206,70
207,70.03
214,69.98
216,70.04
231,70.08
242,70.02
258,70.07
266,70.1
275,70.01
286,70
308,69.97
312,69.97
327,69.89
328,69.84
329,69.84
330,70.03
331,70.12
334,70.1
336,70.04
339,70.04
340,70.01
341,70.01
349,69.95
357,70.16
358,70.15
365,70.1
367,70.16
371,70.15
373,70.06
376,70.06
387,70.07
388,70.07
391,70
393,69.99
395,69.98
398,69.9
400,69.92
401,69.86
403,69.82
404,69.82
408,69.76
409,69.71
413,69.74
420,69.78
421,69.86
429,69.65
430,69.6
431,69.64
432,69.66
436,69.64
440,69.6
441,69.6
448,69.6
449,69.64
450,69.6
451,69.5
453,69.51
454,69.55
460,69.6
465,69.63
467,69.69
472,69.71
478,69.71
481,69.71
485,69.63
488,69.63
489,69.72
490,69.65
493,69.72
495,69.69
496,69.75
500,69.69
502,69.69
503,69.75
504,69.76
505,69.7
506,69.75
507,69.72
509,69.71
a1502866860,70.25
2,70.22
4,70.24
5,70.18
6,70.11
15,70.19
21,70.14
22,70.19
28,70.07
30,70.14
39,70.22
40,70.22
45,70.26
55,70.28
59,70.29
60,70.25
61,70.29
63,70.3
64,70.26
65,70.31
66,70.35
67,70.37
68,70.38
71,70.37
73,70.33
74,70.31
75,70.3
77,70.22
81,70.18
86,70.18
87,70.15
88,70.16
89,70.2
100,70.14
101,70.12
117,70.18
119,70.17
125,70.17
126,70.17
134,70.18
145,70.11
146,70.11
148,70.12
150,70.11
154,70.09
158,70.12
176,70.14
180,70.16
184,70.08
193,70.08
218,70.09
222,70.12
242,70.03
253,70.12
264,70.1
273,70.13
281,70.18
285,70.16
294,70.13
298,70.18
299,70.18
304,70.18
313,70.18
331,70.2
337,70.21
343,70.2
345,70.23
352,70.17
353,70.15
356,70.21
389,70.21
391,70.24
393,70.26
399,70.21
409,70.23
410,70.27
413,70.29
414,70.31
418,70.26
424,70.27
425,70.26
431,70.25
441,70.18
442,70.14
444,70
446,70
447,70.05
448,70.05
449,70.03
450,70.04
451,70.01
453,70.05
455,70
468,70.09
472,70.1
474,70.1
