AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
486,7.512
488,7.51
489,7.513
490,7.512
491,7.51
493,7.503
497,7.523
498,7.517
499,7.52
500,7.522
501,7.527
502,7.537
503,7.533
504,7.543
505,7.54
506,7.533
507,7.53
508,7.528
509,7.526
a1501570860,7.59
1,7.563
2,7.558
3,7.599
4,7.607
6,7.609
7,7.617
8,7.577
9,7.557
10,7.532
11,7.545
12,7.552
13,7.55
14,7.52
15,7.526
16,7.542
17,7.537
18,7.548
23,7.544
26,7.544
27,7.538
28,7.53
29,7.502
31,7.499
33,7.507
38,7.5
39,7.514
41,7.496
47,7.5
49,7.496
52,7.478
55,7.478
57,7.496
61,7.496
62,7.486
64,7.467
70,7.47
71,7.469
72,7.479
74,7.481
75,7.479
77,7.494
78,7.5
79,7.489
81,7.497
82,7.5
85,7.486
88,7.478
89,7.47
91,7.481
94,7.469
95,7.469
96,7.483
97,7.48
98,7.487
99,7.493
100,7.493
102,7.487
103,7.489
104,7.486
106,7.494
108,7.486
109,7.481
110,7.49
111,7.486
112,7.497
114,7.506
115,7.504
117,7.49
118,7.488
120,7.486
121,7.494
124,7.488
127,7.48
129,7.477
130,7.464
138,7.45
139,7.445
140,7.45
144,7.452
145,7.454
149,7.447
150,7.447
153,7.441
156,7.447
157,7.452
158,7.456
159,7.462
160,7.482
165,7.483
168,7.492
169,7.483
173,7.493
174,7.493
177,7.481
178,7.491
179,7.499
182,7.49
184,7.484
185,7.48
195,7.48
197,7.48
199,7.477
203,7.488
210,7.492
214,7.481
219,7.487
221,7.479
223,7.484
225,7.479
226,7.475
236,7.474
242,7.447
244,7.47
245,7.476
247,7.485
251,7.495
252,7.499
253,7.535
258,7.554
259,7.546
260,7.54
261,7.547
262,7.568
263,7.564
264,7.566
265,7.568
268,7.572
270,7.571
272,7.585
274,7.605
275,7.606
276,7.6
280,7.6
281,7.6
284,7.614
288,7.614
291,7.616
292,7.606
295,7.604
298,7.599
301,7.611
304,7.589
306,7.596
307,7.606
312,7.6
313,7.607
315,7.62
316,7.62
317,7.61
319,7.608
320,7.619
321,7.637
323,7.63
326,7.617
328,7.607
329,7.596
339,7.583
341,7.598
344,7.6
347,7.596
350,7.59
356,7.587
359,7.576
361,7.586
362,7.587
365,7.587
368,7.587
371,7.581
372,7.576
373,7.57
375,7.56
376,7.543
380,7.536
381,7.532
382,7.528
384,7.527
386,7.521
387,7.537
390,7.539
391,7.546
392,7.535
393,7.53
395,7.525
396,7.517
401,7.537
402,7.535
403,7.53
404,7.528
405,7.535
406,7.534
408,7.528
410,7.52
411,7.51
412,7.474
415,7.49
417,7.48
418,7.489
419,7.485
420,7.511
421,7.517
422,7.502
424,7.492
425,7.503
426,7.486
427,7.481
430,7.478
431,7.487
432,7.48
434,7.491
435,7.499
436,7.495
437,7.496
438,7.501
439,7.494
440,7.48
443,7.47
444,7.471
446,7.46
450,7.471
451,7.471
458,7.464
459,7.463
462,7.459
465,7.466
466,7.48
467,7.47
471,7.471
473,7.47
474,7.48
475,7.48
476,7.483
477,7.471
481,7.462
482,7.459
484,7.455
487,7.459
490,7.46
491,7.465
492,7.465
493,7.471
495,7.471
496,7.463
497,7.467
500,7.466
501,7.464
503,7.477
505,7.469
506,7.465
507,7.479
508,7.487
509,7.48
a1501657260,7.506
1,7.501
3,7.483
4,7.51
5,7.49
6,7.525
7,7.53
8,7.555
9,7.542
13,7.542
16,7.54
20,7.513
22,7.495
28,7.535
29,7.537
31,7.55
33,7.552
34,7.547
35,7.55
37,7.559
38,7.56
39,7.568
41,7.585
42,7.609
43,7.612
44,7.624
47,7.63
48,7.641
49,7.657
50,7.675
52,7.673
54,7.667
55,7.667
57,7.68
59,7.667
60,7.668
62,7.668
64,7.653
65,7.656
68,7.656
70,7.659
71,7.659
72,7.662
73,7.662
74,7.655
75,7.675
76,7.679
77,7.683
78,7.671
79,7.668
83,7.673
84,7.673
85,7.665
87,7.639
89,7.638
91,7.621
93,7.613
94,7.613
96,7.605
98,7.61
100,7.607
101,7.607
103,7.594
105,7.579
106,7.585
107,7.585
108,7.587
110,7.588
112,7.596
116,7.594
118,7.6
119,7.6
120,7.596
125,7.586
126,7.576
127,7.561
128,7.571
130,7.554
134,7.538
137,7.548
143,7.559
145,7.557
150,7.558
151,7.556
152,7.547
162,7.552
163,7.546
165,7.549
173,7.525
174,7.515
176,7.524
178,7.524
179,7.514
180,7.512
181,7.51
182,7.507
185,7.513
187,7.516
189,7.524
190,7.524
194,7.521
195,7.521
196,7.521
200,7.512
204,7.512
205,7.521
206,7.501
208,7.513
213,7.514
215,7.514
217,7.509
223,7.511
227,7.509
231,7.512
233,7.525
234,7.526
239,7.512
242,7.502
244,7.518
246,7.506
248,7.506
249,7.511
254,7.52
257,7.518
259,7.509
263,7.521
264,7.52
265,7.514
266,7.524
271,7.528
278,7.541
284,7.542
285,7.544
286,7.542
289,7.524
294,7.52
295,7.519
300,7.515
305,7.521
306,7.519
310,7.511
311,7.518
312,7.513
314,7.522
315,7.508
317,7.527
320,7.522
322,7.529
327,7.531
332,7.527
334,7.529
339,7.52
341,7.515
342,7.511
343,7.522
349,7.5
354,7.492
355,7.496
356,7.495
357,7.488
359,7.495
363,7.5
365,7.517
369,7.511
374,7.49
375,7.485
378,7.48
380,7.479
381,7.48
382,7.484
387,7.493
389,7.491
390,7.495
391,7.48
397,7.476
398,7.462
401,7.461
402,7.458
403,7.442
404,7.435
406,7.425
407,7.421
408,7.421
410,7.427
412,7.435
413,7.44
415,7.437
416,7.446
417,7.449
419,7.448
420,7.45
422,7.47
423,7.452
424,7.452
430,7.464
431,7.471
432,7.457
433,7.453
434,7.43
436,7.423
437,7.42
438,7.421
439,7.411
440,7.4
441,7.397
442,7.404
444,7.404
445,7.393
446,7.399
447,7.402
449,7.398
450,7.406
453,7.404
454,7.412
455,7.414
456,7.413
457,7.414
458,7.441
459,7.444
460,7.436
461,7.433
462,7.42
463,7.413
464,7.4
465,7.382
466,7.396
467,7.386
469,7.378
470,7.369
473,7.363
476,7.357
477,7.36
478,7.354
479,7.351
480,7.355
481,7.37
482,7.362
483,7.367
484,7.371
485,7.381
486,7.376
487,7.362
488,7.385
490,7.385
491,7.401
492,7.403
493,7.395
494,7.398
495,7.378
496,7.387
497,7.377
498,7.384
499,7.38
500,7.377
501,7.367
502,7.351
503,7.351
504,7.325
505,7.315
506,7.296
507,7.291
508,7.279
509,7.274
a1501743660,7.341
2,7.32
3,7.266
6,7.268
7,7.265
8,7.223
10,7.25
11,7.249
12,7.249
15,7.29
16,7.304
17,7.301
18,7.315
19,7.307
20,7.332
21,7.35
24,7.353
25,7.353
27,7.36
29,7.362
31,7.379
32,7.402
34,7.4
39,7.4
40,7.401
41,7.421
42,7.434
45,7.449
46,7.45
48,7.409
49,7.401
52,7.38
54,7.372
55,7.387
56,7.387
57,7.364
58,7.36
59,7.372
60,7.382
65,7.385
66,7.385
67,7.366
68,7.35
69,7.362
70,7.361
71,7.362
73,7.394
74,7.375
75,7.351
77,7.351
79,7.351
80,7.352
81,7.386
82,7.35
84,7.352
85,7.327
88,7.333
94,7.333
96,7.301
97,7.301
99,7.286
100,7.293
101,7.302
102,7.302
103,7.302
104,7.308
105,7.305
107,7.311
108,7.328
112,7.329
113,7.32
114,7.311
116,7.321
117,7.305
118,7.302
120,7.286
123,7.293
125,7.299
129,7.299
131,7.295
132,7.292
133,7.292
136,7.3
139,7.297
141,7.3
142,7.298
143,7.3
144,7.302
145,7.302
147,7.3
148,7.326
149,7.343
151,7.339
154,7.328
155,7.32
156,7.315
158,7.308
160,7.313
163,7.317
166,7.312
168,7.308
173,7.313
176,7.311
180,7.316
184,7.32
188,7.32
189,7.324
193,7.312
197,7.302
200,7.319
201,7.325
206,7.33
207,7.323
214,7.326
217,7.326
219,7.323
222,7.33
223,7.324
227,7.329
228,7.32
235,7.323
237,7.317
239,7.314
242,7.297
243,7.282
244,7.287
252,7.294
257,7.295
260,7.298
270,7.299
271,7.284
272,7.279
276,7.29
279,7.277
282,7.287
284,7.287
286,7.281
290,7.291
295,7.284
300,7.281
306,7.269
307,7.251
313,7.257
314,7.26
315,7.265
316,7.256
317,7.25
318,7.256
319,7.247
320,7.24
322,7.24
330,7.244
332,7.24
333,7.246
334,7.244
335,7.233
337,7.234
338,7.239
342,7.24
344,7.249
345,7.252
346,7.25
347,7.266
354,7.26
356,7.289
359,7.275
360,7.27
362,7.25
364,7.265
365,7.256
369,7.257
373,7.26
374,7.25
375,7.26
378,7.262
383,7.277
384,7.293
385,7.29
389,7.285
391,7.289
393,7.297
394,7.293
395,7.272
396,7.26
398,7.266
401,7.278
404,7.275
405,7.28
407,7.283
410,7.276
414,7.274
416,7.275
419,7.292
420,7.282
421,7.29
422,7.297
424,7.29
426,7.274
429,7.272
432,7.289
433,7.276
435,7.282
436,7.291
440,7.296
442,7.29
444,7.3
445,7.291
449,7.297
450,7.3
451,7.3
452,7.291
458,7.292
462,7.296
463,7.287
465,7.29
468,7.282
469,7.288
471,7.291
473,7.283
475,7.297
476,7.287
478,7.298
481,7.294
482,7.289
485,7.297
486,7.29
487,7.295
488,7.3
489,7.294
490,7.3
491,7.326
492,7.325
493,7.32
495,7.315
496,7.325
497,7.327
498,7.325
499,7.323
500,7.316
501,7.307
502,7.312
503,7.322
504,7.322
505,7.322
507,7.324
508,7.319
509,7.317
a1501830060,7.306
1,7.287
3,7.287
5,7.289
6,7.303
7,7.283
8,7.284
9,7.275
10,7.285
11,7.268
12,7.271
17,7.258
22,7.26
27,7.269
28,7.27
29,7.272
30,7.274
31,7.271
32,7.26
33,7.233
36,7.22
37,7.215
38,7.232
40,7.221
41,7.225
43,7.238
44,7.237
45,7.237
48,7.237
49,7.235
51,7.257
52,7.257
54,7.251
56,7.236
57,7.24
60,7.239
63,7.241
76,7.25
77,7.254
78,7.254
79,7.259
84,7.258
86,7.243
92,7.238
93,7.232
95,7.223
96,7.22
98,7.222
99,7.222
101,7.219
108,7.224
109,7.225
111,7.215
113,7.217
114,7.229
116,7.217
117,7.211
119,7.222
120,7.23
121,7.211
122,7.212
125,7.212
126,7.212
130,7.212
132,7.201
133,7.164
134,7.156
135,7.147
136,7.149
138,7.15
140,7.15
141,7.15
142,7.169
144,7.165
145,7.174
146,7.18
147,7.178
148,7.188
150,7.175
151,7.181
152,7.174
153,7.164
154,7.166
155,7.16
157,7.163
158,7.142
159,7.144
160,7.143
161,7.15
162,7.14
164,7.119
167,7.13
168,7.127
170,7.13
172,7.147
173,7.14
178,7.152
179,7.157
181,7.157
186,7.168
187,7.147
191,7.149
192,7.149
196,7.141
198,7.142
200,7.153
201,7.155
203,7.145
205,7.146
207,7.129
208,7.14
210,7.14
212,7.142
213,7.144
214,7.138
215,7.14
216,7.141
219,7.139
220,7.129
226,7.13
227,7.134
228,7.146
229,7.149
234,7.141
235,7.141
236,7.153
238,7.148
242,7.152
243,7.144
248,7.15
257,7.139
258,7.14
259,7.141
262,7.135
263,7.122
267,7.132
268,7.123
273,7.135
275,7.13
280,7.128
284,7.114
285,7.108
288,7.11
289,7.112
293,7.12
294,7.111
295,7.11
296,7.11
298,7.119
299,7.109
302,7.103
303,7.077
304,7.05
305,7.05
306,7.059
307,7.077
308,7.064
309,7.064
310,7.064
311,7.076
312,7.071
313,7.076
314,7.084
315,7.092
316,7.1
317,7.103
318,7.107
320,7.112
321,7.117
322,7.114
323,7.096
324,7.097
326,7.096
327,7.096
328,7.089
329,7.099
330,7.116
331,7.144
332,7.114
333,7.125
334,7.143
335,7.119
336,7.129
339,7.132
341,7.125
343,7.117
344,7.121
345,7.127
349,7.13
351,7.141
352,7.134
353,7.133
356,7.132
357,7.137
359,7.13
360,7.137
362,7.127
366,7.138
367,7.131
369,7.122
373,7.131
374,7.14
379,7.138
381,7.16
382,7.174
383,7.164
384,7.152
386,7.169
387,7.185
388,7.19
391,7.2
392,7.189
393,7.194
394,7.197
396,7.21
398,7.208
399,7.203
402,7.2
403,7.205
404,7.224
405,7.217
406,7.221
407,7.22
408,7.225
409,7.227
411,7.241
413,7.243
414,7.237
415,7.23
417,7.238
419,7.236
420,7.232
421,7.23
425,7.236
426,7.236
430,7.246
431,7.254
432,7.253
433,7.252
434,7.26
435,7.263
437,7.275
438,7.282
439,7.282
440,7.28
441,7.279
442,7.28
444,7.274
447,7.267
448,7.255
451,7.255
452,7.25
455,7.243
457,7.241
459,7.24
460,7.241
469,7.25
470,7.245
471,7.241
472,7.23
476,7.233
477,7.233
478,7.241
479,7.241
480,7.244
481,7.244
482,7.246
484,7.249
485,7.25
486,7.257
489,7.251
490,7.25
491,7.24
492,7.247
493,7.238
495,7.22
496,7.215
497,7.222
499,7.222
500,7.226
501,7.222
503,7.221
505,7.222
506,7.216
507,7.214
508,7.215
509,7.22
a1502089200,7.255
2,7.259
4,7.255
6,7.292
7,7.291
8,7.295
9,7.298
10,7.315
11,7.298
14,7.288
15,7.281
17,7.295
20,7.299
23,7.298
24,7.309
26,7.292
27,7.302
31,7.31
32,7.31
33,7.32
34,7.32
38,7.32
40,7.323
41,7.314
46,7.315
48,7.305
49,7.3
54,7.304
55,7.308
56,7.315
58,7.323
59,7.32
60,7.335
62,7.335
65,7.334
66,7.343
67,7.341
68,7.337
70,7.34
72,7.329
74,7.331
77,7.332
78,7.328
81,7.334
82,7.334
85,7.334
92,7.341
95,7.341
96,7.334
98,7.335
100,7.34
103,7.341
104,7.335
110,7.331
113,7.327
114,7.325
115,7.322
116,7.334
118,7.332
119,7.335
122,7.335
125,7.322
126,7.322
129,7.326
131,7.326
136,7.326
137,7.325
139,7.334
142,7.33
147,7.327
148,7.327
153,7.303
155,7.306
157,7.304
159,7.304
163,7.304
166,7.304
168,7.3
169,7.304
173,7.301
176,7.3
178,7.293
179,7.291
185,7.282
186,7.265
189,7.265
190,7.274
192,7.287
193,7.29
200,7.292
201,7.276
203,7.269
208,7.269
209,7.265
219,7.261
220,7.276
222,7.276
224,7.289
226,7.281
232,7.286
237,7.286
238,7.289
240,7.306
243,7.305
251,7.296
254,7.311
255,7.317
256,7.31
257,7.316
261,7.322
263,7.328
264,7.329
272,7.315
273,7.323
280,7.314
282,7.313
284,7.311
285,7.304
288,7.312
289,7.32
293,7.314
295,7.305
296,7.302
298,7.297
302,7.29
305,7.299
306,7.309
307,7.302
308,7.295
310,7.286
312,7.294
313,7.289
314,7.292
315,7.296
317,7.3
322,7.298
329,7.321
330,7.31
336,7.3
337,7.295
342,7.31
343,7.308
345,7.303
352,7.306
356,7.3
357,7.299
358,7.306
368,7.311
371,7.316
372,7.315
375,7.312
376,7.314
382,7.308
385,7.308
389,7.295
391,7.298
393,7.301
394,7.295
395,7.296
397,7.303
402,7.302
404,7.303
408,7.314
413,7.306
414,7.31
415,7.313
416,7.32
417,7.33
420,7.32
421,7.321
423,7.324
424,7.325
425,7.322
426,7.325
427,7.318
431,7.325
432,7.326
435,7.33
436,7.33
438,7.33
439,7.33
440,7.331
442,7.328
443,7.339
444,7.339
445,7.338
446,7.339
448,7.336
450,7.336
452,7.333
454,7.336
455,7.337
457,7.341
458,7.346
460,7.346
463,7.351
465,7.36
466,7.379
468,7.387
472,7.365
477,7.377
478,7.375
479,7.369
482,7.378
483,7.381
484,7.381
485,7.381
487,7.378
488,7.365
490,7.366
491,7.373
492,7.369
493,7.365
494,7.375
495,7.371
496,7.358
497,7.358
499,7.354
500,7.353
502,7.346
503,7.35
505,7.345
506,7.349
507,7.37
508,7.364
509,7.364
510,7.362
a1502175660,7.39
1,7.379
2,7.369
3,7.373
5,7.367
7,7.369
8,7.353
9,7.321
10,7.269
12,7.285
13,7.311
14,7.306
15,7.322
16,7.321
17,7.329
21,7.345
22,7.338
23,7.34
26,7.371
29,7.384
30,7.36
31,7.342
33,7.33
35,7.34
37,7.356
41,7.356
42,7.366
45,7.38
46,7.381
47,7.381
48,7.39
50,7.402
51,7.418
55,7.407
59,7.397
67,7.383
68,7.379
74,7.375
76,7.366
78,7.361
79,7.36
83,7.376
85,7.369
86,7.382
88,7.375
93,7.375
94,7.37
95,7.376
99,7.37
101,7.369
116,7.371
118,7.384
121,7.384
124,7.372
125,7.372
126,7.377
127,7.365
129,7.365
132,7.37
133,7.365
146,7.357
148,7.37
150,7.38
153,7.374
155,7.362
157,7.372
158,7.371
160,7.374
163,7.367
164,7.365
165,7.363
166,7.383
169,7.372
177,7.369
179,7.367
183,7.37
186,7.374
192,7.373
193,7.383
195,7.386
196,7.376
200,7.375
201,7.367
203,7.375
204,7.385
205,7.367
225,7.358
226,7.361
228,7.358
230,7.36
231,7.36
232,7.35
235,7.347
236,7.347
237,7.355
239,7.353
242,7.35
246,7.344
250,7.342
251,7.344
254,7.333
255,7.336
256,7.336
258,7.347
260,7.344
265,7.34
270,7.328
271,7.331
274,7.336
275,7.331
276,7.321
277,7.32
278,7.324
281,7.328
282,7.332
285,7.322
286,7.322
288,7.314
289,7.312
291,7.32
299,7.323
300,7.324
310,7.331
311,7.34
314,7.347
318,7.33
319,7.324
320,7.33
321,7.33
324,7.328
326,7.334
331,7.33
332,7.33
334,7.335
336,7.34
339,7.348
340,7.36
346,7.354
348,7.353
353,7.35
358,7.342
364,7.345
366,7.34
372,7.348
377,7.348
378,7.355
384,7.352
385,7.352
388,7.351
390,7.351
391,7.354
392,7.355
393,7.355
394,7.361
395,7.365
402,7.354
404,7.359
405,7.362
410,7.366
412,7.373
415,7.379
418,7.382
423,7.383
424,7.39
425,7.398
426,7.421
427,7.428
428,7.425
429,7.416
430,7.4
431,7.41
432,7.411
433,7.418
435,7.408
437,7.4
439,7.382
440,7.388
442,7.381
443,7.389
444,7.385
445,7.402
447,7.394
449,7.397
450,7.399
451,7.392
453,7.389
454,7.385
455,7.396
456,7.397
457,7.404
459,7.402
461,7.394
464,7.398
466,7.395
468,7.391
470,7.388
472,7.388
473,7.396
475,7.4
477,7.41
478,7.41
479,7.41
480,7.405
482,7.401
484,7.395
485,7.396
486,7.401
488,7.411
490,7.4
491,7.4
492,7.404
494,7.398
495,7.397
497,7.393
498,7.392
499,7.397
500,7.394
501,7.397
502,7.39
503,7.396
504,7.402
507,7.399
508,7.399
509,7.394
a1502262060,7.29
2,7.282
3,7.292
4,7.326
8,7.343
10,7.316
11,7.307
12,7.297
13,7.306
14,7.305
15,7.31
16,7.308
17,7.32
19,7.337
22,7.359
23,7.36
25,7.385
26,7.406
29,7.418
30,7.419
31,7.423
32,7.444
33,7.447
36,7.44
37,7.393
39,7.399
40,7.392
42,7.392
49,7.392
50,7.392
52,7.388
53,7.38
54,7.388
56,7.385
57,7.39
61,7.382
67,7.383
68,7.376
69,7.364
71,7.365
74,7.369
76,7.358
77,7.359
79,7.35
80,7.367
82,7.363
83,7.369
84,7.369
85,7.367
91,7.35
92,7.351
94,7.346
96,7.344
97,7.325
98,7.342
104,7.382
106,7.375
107,7.361
111,7.371
118,7.379
121,7.37
122,7.357
125,7.359
127,7.365
129,7.367
130,7.355
131,7.366
133,7.364
134,7.334
135,7.334
137,7.334
138,7.341
142,7.323
144,7.319
147,7.32
148,7.33
150,7.31
152,7.303
156,7.314
157,7.295
159,7.305
160,7.305
161,7.299
162,7.319
163,7.301
165,7.293
166,7.293
167,7.288
173,7.259
174,7.275
177,7.277
180,7.292
182,7.295
185,7.288
189,7.3
190,7.301
192,7.299
199,7.301
205,7.296
212,7.285
216,7.292
219,7.29
226,7.289
228,7.297
229,7.305
230,7.306
231,7.312
232,7.306
233,7.306
235,7.311
239,7.314
242,7.3
245,7.301
247,7.302
248,7.3
250,7.288
251,7.285
253,7.284
259,7.273
260,7.281
262,7.281
263,7.283
265,7.284
266,7.289
270,7.285
271,7.27
273,7.255
274,7.267
281,7.267
284,7.257
286,7.257
287,7.25
288,7.247
289,7.23
293,7.227
294,7.236
297,7.238
298,7.232
299,7.232
300,7.232
301,7.222
302,7.215
303,7.218
305,7.227
307,7.219
311,7.219
313,7.24
314,7.236
316,7.225
317,7.219
318,7.235
319,7.235
320,7.235
321,7.235
322,7.232
324,7.219
331,7.231
334,7.231
336,7.23
341,7.227
342,7.239
346,7.232
349,7.234
354,7.214
355,7.223
356,7.216
357,7.216
361,7.217
363,7.218
366,7.22
368,7.223
372,7.221
373,7.229
374,7.247
375,7.241
377,7.248
382,7.244
383,7.247
384,7.243
386,7.247
389,7.25
391,7.242
392,7.24
395,7.25
396,7.246
399,7.224
400,7.229
401,7.227
403,7.223
404,7.226
407,7.211
408,7.211
412,7.225
413,7.231
415,7.234
416,7.231
418,7.235
421,7.251
422,7.241
424,7.239
425,7.235
426,7.219
428,7.238
430,7.246
431,7.244
432,7.243
433,7.245
434,7.236
435,7.244
437,7.25
439,7.24
440,7.237
443,7.25
444,7.25
445,7.246
446,7.253
447,7.255
450,7.246
452,7.26
455,7.27
458,7.275
459,7.279
461,7.293
462,7.29
463,7.285
464,7.287
465,7.286
467,7.282
468,7.277
473,7.266
475,7.266
479,7.262
480,7.273
481,7.265
482,7.27
485,7.275
486,7.28
488,7.276
489,7.278
491,7.28
492,7.258
493,7.271
494,7.268
495,7.258
497,7.253
499,7.244
500,7.238
501,7.247
502,7.247
503,7.236
504,7.232
505,7.231
506,7.232
507,7.235
508,7.243
509,7.226
a1502348460,7.233
1,7.269
5,7.223
6,7.174
7,7.182
10,7.201
11,7.187
12,7.191
13,7.198
15,7.25
16,7.241
17,7.269
18,7.25
19,7.257
20,7.247
22,7.223
24,7.222
26,7.221
28,7.225
29,7.224
32,7.218
33,7.203
35,7.227
36,7.219
37,7.222
38,7.214
40,7.22
43,7.22
46,7.229
47,7.217
49,7.2
51,7.209
53,7.213
54,7.216
55,7.243
64,7.26
69,7.271
70,7.269
83,7.238
86,7.24
90,7.244
93,7.228
94,7.261
104,7.245
109,7.243
111,7.231
118,7.233
119,7.222
120,7.217
122,7.211
123,7.209
125,7.211
126,7.21
128,7.229
131,7.22
132,7.208
139,7.193
144,7.192
149,7.187
150,7.197
152,7.203
154,7.209
156,7.201
161,7.193
162,7.192
163,7.19
166,7.197
168,7.216
183,7.197
191,7.194
200,7.192
201,7.19
204,7.183
211,7.196
212,7.184
214,7.199
217,7.191
218,7.193
226,7.193
227,7.185
228,7.18
234,7.194
238,7.196
242,7.211
244,7.202
248,7.197
252,7.207
254,7.22
256,7.232
258,7.218
259,7.224
263,7.209
266,7.189
267,7.177
271,7.177
274,7.17
277,7.16
279,7.16
281,7.167
289,7.176
292,7.185
298,7.169
302,7.166
307,7.17
308,7.17
312,7.164
314,7.162
318,7.169
320,7.161
329,7.176
331,7.161
335,7.166
338,7.161
340,7.159
341,7.157
342,7.155
350,7.132
352,7.127
358,7.131
363,7.138
364,7.125
365,7.132
366,7.123
368,7.133
369,7.123
370,7.121
379,7.115
385,7.121
389,7.123
390,7.121
391,7.122
392,7.132
400,7.133
402,7.127
403,7.139
404,7.134
408,7.132
411,7.137
413,7.13
416,7.135
418,7.13
419,7.132
420,7.132
421,7.082
422,7.083
423,7.062
424,7.074
426,7.069
427,7.069
428,7.046
430,7.062
431,7.063
432,7.04
433,7.04
434,7.041
435,7.036
436,7.021
437,7.002
438,7.018
439,7.021
441,7.016
443,7.014
444,7.015
445,7.029
447,7.017
448,7.035
449,7.026
451,7.026
452,7.03
454,7.05
455,7.055
456,7.071
458,7.089
461,7.077
462,7.09
463,7.093
464,7.104
466,7.09
467,7.095
469,7.092
470,7.092
471,7.077
472,7.065
473,7.037
475,7.026
476,7.041
477,7.035
481,7.041
483,7.046
484,7.057
485,7.047
486,7.059
487,7.061
489,7.064
490,7.064
491,7.062
493,7.05
494,7.043
495,7.043
498,7.043
499,7.043
501,7.043
502,7.046
503,7.039
506,7.042
507,7.025
508,7.038
509,7.037
a1502434980,6.801
1,6.73
2,6.771
3,6.783
4,6.799
5,6.802
6,6.838
7,6.831
8,6.849
9,6.9
10,6.907
11,6.887
12,6.883
13,6.853
15,6.892
16,6.9
17,6.907
18,6.915
19,6.913
20,6.878
21,6.887
23,6.898
24,6.898
25,6.913
26,6.904
27,6.878
28,6.88
29,6.891
31,6.899
32,6.887
33,6.88
34,6.88
35,6.879
37,6.869
38,6.883
39,6.885
40,6.888
41,6.887
43,6.904
44,6.912
46,6.91
47,6.918
49,6.919
50,6.913
51,6.913
52,6.92
53,6.91
54,6.904
55,6.892
56,6.91
59,6.9
60,6.889
