O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
463,4.349
464,4.345
465,4.343
466,4.345
468,4.348
469,4.346
470,4.343
471,4.341
472,4.345
473,4.345
474,4.345
475,4.345
476,4.348
477,4.349
478,4.349
479,4.35
480,4.348
481,4.349
482,4.352
483,4.352
484,4.352
485,4.35
486,4.349
487,4.349
489,4.349
490,4.348
491,4.348
492,4.349
493,4.348
494,4.35
495,4.351
496,4.351
497,4.351
499,4.353
500,4.351
501,4.35
503,4.353
504,4.354
505,4.355
506,4.354
507,4.355
508,4.353
509,4.353
a1501570860,4.387
2,4.384
3,4.39
4,4.386
5,4.383
8,4.387
9,4.392
10,4.382
11,4.377
12,4.377
13,4.372
14,4.371
15,4.373
16,4.369
18,4.374
19,4.377
20,4.375
21,4.374
24,4.375
25,4.375
26,4.374
27,4.374
28,4.366
29,4.365
30,4.363
31,4.367
33,4.363
35,4.362
37,4.358
38,4.361
39,4.359
42,4.361
43,4.361
45,4.362
48,4.368
49,4.368
50,4.368
51,4.371
52,4.372
54,4.37
55,4.37
56,4.374
57,4.372
59,4.381
60,4.383
61,4.38
65,4.382
66,4.382
67,4.383
68,4.387
72,4.387
73,4.389
74,4.388
75,4.388
79,4.389
82,4.391
84,4.393
90,4.393
93,4.392
94,4.392
95,4.392
98,4.392
99,4.393
101,4.393
103,4.394
108,4.396
110,4.394
112,4.395
114,4.394
115,4.393
120,4.394
121,4.392
122,4.389
123,4.391
126,4.391
127,4.388
128,4.386
129,4.386
130,4.392
131,4.389
133,4.388
138,4.387
139,4.386
141,4.388
142,4.388
143,4.388
146,4.388
147,4.388
148,4.389
149,4.388
151,4.384
154,4.385
155,4.386
159,4.381
160,4.383
161,4.385
162,4.383
166,4.384
167,4.383
170,4.381
171,4.379
172,4.378
173,4.379
174,4.377
175,4.378
180,4.382
181,4.383
183,4.383
184,4.383
185,4.382
186,4.381
191,4.381
192,4.382
193,4.382
196,4.382
197,4.382
198,4.383
201,4.381
202,4.381
203,4.382
207,4.381
208,4.38
210,4.382
211,4.386
215,4.386
218,4.386
219,4.387
220,4.386
221,4.385
222,4.382
224,4.382
226,4.381
227,4.382
230,4.381
231,4.383
232,4.384
234,4.384
235,4.384
237,4.385
242,4.389
243,4.383
244,4.38
245,4.38
246,4.38
247,4.379
248,4.38
249,4.38
250,4.38
254,4.38
258,4.376
259,4.376
260,4.373
261,4.373
262,4.372
264,4.369
265,4.366
266,4.368
267,4.371
268,4.372
269,4.373
270,4.369
271,4.37
274,4.372
275,4.372
276,4.374
277,4.373
280,4.381
284,4.379
285,4.381
290,4.382
291,4.383
293,4.38
298,4.385
299,4.385
300,4.386
301,4.385
302,4.383
306,4.384
309,4.386
310,4.387
311,4.386
312,4.386
316,4.384
317,4.384
318,4.385
319,4.387
320,4.389
321,4.398
322,4.4
323,4.403
324,4.403
325,4.405
326,4.405
327,4.408
328,4.414
329,4.418
330,4.424
331,4.417
332,4.421
336,4.418
337,4.422
338,4.422
339,4.42
340,4.418
341,4.417
342,4.421
343,4.423
344,4.424
345,4.424
346,4.422
347,4.421
349,4.419
351,4.422
352,4.419
353,4.421
355,4.424
356,4.425
358,4.423
359,4.425
361,4.426
363,4.428
364,4.425
366,4.427
369,4.424
370,4.423
372,4.425
373,4.423
376,4.415
377,4.415
378,4.413
379,4.415
381,4.412
382,4.407
384,4.406
387,4.408
389,4.409
390,4.411
391,4.41
392,4.412
393,4.405
394,4.41
395,4.409
396,4.407
398,4.406
399,4.404
400,4.403
401,4.403
402,4.405
403,4.402
404,4.402
405,4.402
406,4.404
409,4.407
410,4.408
411,4.409
412,4.407
413,4.406
415,4.404
416,4.405
419,4.4
420,4.4
421,4.402
422,4.403
423,4.4
424,4.399
425,4.399
427,4.4
429,4.403
430,4.408
431,4.41
432,4.41
433,4.406
434,4.405
435,4.405
436,4.409
437,4.407
438,4.41
439,4.409
440,4.409
441,4.408
445,4.409
446,4.41
447,4.41
450,4.408
452,4.411
454,4.414
455,4.414
456,4.417
457,4.421
458,4.423
459,4.424
460,4.43
461,4.434
462,4.442
463,4.437
464,4.437
465,4.438
466,4.436
467,4.437
469,4.44
470,4.445
471,4.442
472,4.442
473,4.441
474,4.44
475,4.443
476,4.444
478,4.443
480,4.44
481,4.438
482,4.431
483,4.431
484,4.431
486,4.432
487,4.433
488,4.436
490,4.434
491,4.432
492,4.437
493,4.435
495,4.435
496,4.434
497,4.435
498,4.434
499,4.433
500,4.433
501,4.431
502,4.433
503,4.433
504,4.435
505,4.432
506,4.433
507,4.435
508,4.438
509,4.437
a1501657260,4.436
1,4.434
2,4.43
3,4.43
5,4.432
6,4.438
7,4.445
8,4.445
9,4.439
10,4.435
11,4.437
12,4.444
13,4.441
15,4.439
16,4.441
17,4.441
18,4.443
19,4.443
20,4.441
21,4.443
22,4.443
28,4.439
30,4.442
31,4.445
32,4.446
34,4.447
35,4.446
36,4.446
41,4.45
42,4.45
44,4.451
45,4.451
46,4.452
48,4.453
49,4.45
50,4.453
51,4.453
52,4.455
54,4.454
55,4.453
57,4.456
58,4.455
59,4.455
61,4.456
67,4.455
69,4.454
70,4.46
73,4.458
82,4.456
83,4.458
84,4.459
85,4.459
86,4.462
87,4.461
89,4.458
93,4.462
95,4.461
96,4.464
97,4.464
98,4.464
99,4.465
100,4.468
101,4.469
102,4.469
105,4.476
108,4.476
109,4.48
110,4.48
111,4.481
112,4.483
113,4.484
114,4.484
119,4.488
120,4.487
121,4.483
122,4.485
123,4.489
125,4.489
126,4.491
127,4.478
129,4.473
130,4.472
133,4.47
134,4.473
135,4.476
142,4.475
148,4.477
149,4.479
150,4.48
151,4.477
154,4.478
155,4.477
158,4.477
159,4.477
163,4.475
164,4.474
165,4.473
166,4.469
170,4.468
171,4.469
172,4.469
173,4.469
176,4.47
177,4.474
178,4.475
179,4.476
180,4.477
181,4.478
183,4.479
184,4.479
186,4.478
188,4.478
189,4.482
190,4.481
194,4.483
195,4.484
196,4.481
198,4.482
199,4.483
201,4.487
202,4.488
203,4.485
204,4.489
205,4.492
206,4.494
207,4.493
213,4.489
214,4.488
215,4.487
216,4.483
221,4.485
222,4.485
223,4.482
224,4.48
226,4.481
227,4.481
228,4.483
229,4.482
234,4.48
237,4.478
239,4.479
242,4.475
243,4.477
244,4.477
245,4.475
246,4.475
247,4.473
254,4.477
256,4.479
257,4.48
264,4.48
265,4.482
268,4.482
270,4.483
271,4.482
272,4.483
277,4.482
279,4.481
280,4.48
281,4.476
282,4.478
283,4.478
287,4.479
288,4.479
289,4.478
290,4.479
291,4.481
298,4.483
300,4.482
302,4.482
304,4.481
305,4.482
306,4.482
307,4.483
308,4.485
309,4.485
310,4.484
311,4.482
312,4.483
315,4.486
316,4.492
317,4.49
318,4.493
320,4.492
321,4.491
324,4.493
325,4.493
327,4.492
329,4.492
330,4.495
331,4.497
332,4.497
337,4.493
338,4.495
340,4.493
341,4.494
344,4.497
349,4.495
354,4.497
355,4.497
361,4.497
362,4.498
363,4.5
368,4.496
372,4.493
373,4.489
376,4.486
378,4.485
380,4.489
381,4.49
382,4.492
383,4.49
385,4.489
386,4.489
387,4.49
388,4.49
389,4.49
390,4.489
391,4.487
392,4.483
393,4.479
397,4.473
398,4.472
399,4.471
400,4.466
401,4.467
402,4.467
403,4.462
404,4.466
405,4.465
408,4.467
409,4.467
410,4.466
412,4.466
413,4.467
414,4.467
415,4.469
416,4.469
417,4.469
419,4.471
420,4.472
421,4.472
423,4.471
425,4.473
427,4.472
428,4.472
432,4.471
433,4.47
434,4.466
436,4.457
438,4.457
439,4.457
440,4.455
441,4.455
442,4.452
443,4.451
444,4.449
445,4.45
446,4.454
447,4.452
448,4.449
449,4.451
450,4.452
452,4.449
453,4.448
454,4.45
455,4.451
456,4.451
457,4.451
458,4.453
459,4.454
460,4.455
461,4.453
462,4.451
463,4.451
464,4.45
466,4.447
467,4.446
468,4.445
469,4.443
471,4.441
472,4.439
474,4.439
476,4.436
477,4.438
478,4.437
479,4.439
481,4.438
482,4.439
483,4.439
484,4.439
485,4.442
487,4.444
488,4.446
489,4.449
490,4.448
491,4.448
492,4.449
493,4.45
494,4.451
495,4.45
497,4.45
498,4.448
499,4.449
500,4.45
501,4.45
502,4.451
503,4.452
504,4.454
505,4.457
506,4.453
507,4.455
508,4.456
509,4.456
a1501743660,4.46
1,4.461
2,4.459
3,4.46
4,4.478
6,4.464
7,4.469
8,4.476
9,4.472
10,4.474
11,4.47
12,4.472
13,4.467
14,4.47
15,4.47
16,4.478
17,4.473
18,4.475
19,4.464
20,4.459
21,4.455
22,4.452
23,4.455
24,4.45
25,4.449
26,4.447
27,4.442
28,4.441
29,4.443
30,4.443
31,4.446
32,4.444
33,4.444
34,4.444
35,4.444
36,4.445
37,4.442
38,4.446
39,4.45
40,4.451
41,4.454
42,4.452
43,4.459
44,4.461
45,4.455
46,4.453
47,4.451
48,4.452
49,4.443
50,4.44
51,4.438
53,4.439
54,4.431
55,4.435
56,4.43
57,4.43
58,4.431
59,4.432
60,4.44
61,4.445
62,4.444
63,4.447
64,4.447
65,4.441
66,4.438
67,4.437
68,4.437
69,4.441
70,4.445
72,4.448
73,4.448
74,4.447
75,4.444
76,4.447
77,4.446
78,4.441
79,4.435
80,4.439
81,4.438
82,4.436
83,4.438
84,4.44
86,4.438
87,4.438
88,4.44
89,4.438
90,4.438
91,4.439
92,4.44
93,4.441
94,4.441
95,4.443
96,4.444
97,4.441
99,4.437
101,4.44
102,4.441
105,4.444
106,4.444
107,4.44
108,4.44
109,4.439
110,4.436
113,4.436
114,4.437
115,4.438
116,4.438
117,4.439
118,4.439
119,4.441
120,4.442
121,4.444
122,4.444
123,4.444
125,4.441
126,4.442
127,4.439
128,4.439
129,4.441
130,4.445
131,4.447
132,4.444
133,4.446
134,4.447
135,4.45
136,4.455
137,4.452
138,4.449
139,4.452
140,4.454
141,4.455
142,4.453
143,4.453
144,4.458
145,4.463
147,4.46
148,4.463
149,4.463
150,4.463
151,4.463
152,4.464
153,4.463
155,4.464
156,4.463
157,4.466
158,4.466
160,4.468
161,4.465
162,4.467
163,4.47
164,4.472
165,4.473
166,4.471
167,4.47
168,4.471
169,4.474
174,4.477
175,4.477
176,4.477
177,4.473
178,4.474
180,4.474
181,4.477
182,4.478
183,4.479
184,4.475
186,4.474
187,4.474
188,4.472
189,4.469
192,4.469
193,4.466
194,4.463
195,4.462
196,4.456
198,4.452
199,4.455
200,4.457
202,4.459
203,4.458
204,4.459
205,4.459
206,4.46
207,4.461
209,4.465
211,4.465
212,4.465
213,4.468
214,4.468
215,4.468
216,4.472
217,4.47
219,4.473
220,4.473
221,4.474
222,4.474
223,4.47
224,4.471
225,4.474
226,4.475
227,4.479
228,4.479
229,4.475
231,4.475
233,4.475
234,4.479
236,4.479
237,4.479
238,4.479
239,4.477
242,4.471
243,4.469
244,4.467
246,4.466
247,4.461
248,4.463
249,4.463
251,4.464
252,4.465
254,4.47
256,4.467
257,4.466
260,4.465
262,4.465
263,4.465
264,4.464
265,4.464
266,4.461
267,4.464
268,4.458
269,4.458
271,4.461
272,4.461
273,4.462
274,4.461
275,4.461
276,4.461
277,4.463
278,4.466
279,4.469
280,4.471
281,4.473
283,4.476
284,4.477
285,4.478
286,4.48
287,4.48
288,4.477
291,4.476
292,4.472
293,4.474
294,4.474
296,4.473
298,4.472
300,4.473
301,4.467
302,4.47
303,4.472
304,4.473
305,4.474
306,4.476
307,4.474
309,4.472
310,4.473
312,4.475
313,4.476
316,4.473
317,4.472
318,4.472
319,4.476
320,4.476
321,4.476
322,4.477
323,4.479
324,4.479
325,4.478
326,4.479
328,4.476
329,4.475
330,4.473
331,4.475
332,4.474
333,4.478
334,4.478
335,4.477
336,4.478
338,4.475
339,4.48
340,4.48
341,4.48
342,4.481
343,4.482
344,4.483
345,4.482
346,4.483
347,4.483
349,4.484
350,4.485
351,4.485
352,4.488
353,4.487
354,4.491
355,4.491
356,4.493
357,4.495
358,4.492
359,4.492
360,4.488
361,4.488
364,4.49
365,4.492
366,4.492
367,4.494
368,4.493
369,4.499
370,4.497
371,4.494
372,4.493
373,4.494
374,4.496
376,4.496
377,4.497
378,4.497
379,4.496
380,4.496
381,4.494
382,4.494
383,4.494
384,4.492
385,4.495
386,4.495
387,4.494
389,4.492
391,4.494
392,4.497
393,4.494
395,4.496
396,4.494
397,4.495
398,4.494
399,4.495
400,4.495
401,4.495
402,4.497
403,4.495
404,4.496
405,4.499
406,4.5
407,4.496
408,4.492
409,4.49
410,4.487
411,4.484
412,4.485
413,4.489
414,4.489
417,4.487
418,4.49
419,4.485
420,4.478
421,4.486
422,4.485
424,4.48
425,4.477
426,4.474
427,4.478
429,4.478
430,4.478
432,4.477
434,4.475
435,4.475
436,4.479
437,4.482
438,4.48
439,4.479
440,4.481
441,4.485
442,4.483
443,4.482
445,4.483
446,4.488
447,4.488
448,4.491
449,4.491
450,4.491
451,4.49
452,4.491
453,4.491
456,4.493
457,4.491
458,4.492
459,4.486
460,4.487
461,4.487
462,4.485
463,4.486
464,4.486
465,4.485
466,4.487
467,4.49
468,4.49
470,4.487
471,4.489
472,4.491
473,4.49
474,4.492
475,4.491
476,4.492
477,4.493
478,4.495
479,4.498
480,4.496
481,4.495
482,4.493
483,4.49
484,4.494
486,4.494
487,4.496
488,4.495
489,4.494
490,4.496
491,4.495
492,4.496
493,4.498
494,4.5
495,4.498
496,4.498
497,4.496
498,4.493
499,4.499
500,4.497
501,4.498
503,4.5
504,4.499
505,4.5
506,4.501
507,4.499
508,4.5
509,4.498
a1501830060,4.505
1,4.504
2,4.533
3,4.54
4,4.533
5,4.536
6,4.54
7,4.537
8,4.524
9,4.517
10,4.518
11,4.518
12,4.519
13,4.515
14,4.516
15,4.509
16,4.506
18,4.516
19,4.517
20,4.522
22,4.526
24,4.519
25,4.52
26,4.524
29,4.533
30,4.531
31,4.535
32,4.539
33,4.539
35,4.54
36,4.541
37,4.54
38,4.54
41,4.544
42,4.543
44,4.544
45,4.543
47,4.541
48,4.537
49,4.532
50,4.536
51,4.537
54,4.538
56,4.537
57,4.542
58,4.538
59,4.54
60,4.536
61,4.533
63,4.532
64,4.528
66,4.526
70,4.525
72,4.527
73,4.53
74,4.531
75,4.532
76,4.529
78,4.531
79,4.53
80,4.527
82,4.528
83,4.528
84,4.529
86,4.53
88,4.53
89,4.532
91,4.533
92,4.532
93,4.534
95,4.535
96,4.535
97,4.535
98,4.532
99,4.535
100,4.538
101,4.538
102,4.539
106,4.538
108,4.542
109,4.546
110,4.546
111,4.546
112,4.547
113,4.547
114,4.548
117,4.548
119,4.552
120,4.551
122,4.548
124,4.546
125,4.546
129,4.545
131,4.546
132,4.547
133,4.55
134,4.551
135,4.548
139,4.548
140,4.548
141,4.549
144,4.55
145,4.55
146,4.549
147,4.548
149,4.547
152,4.546
158,4.546
162,4.548
163,4.547
164,4.549
165,4.552
169,4.551
170,4.554
171,4.556
172,4.567
173,4.567
174,4.57
175,4.573
176,4.574
177,4.573
178,4.572
179,4.575
180,4.577
181,4.578
182,4.579
183,4.578
184,4.576
185,4.576
186,4.574
187,4.575
188,4.579
189,4.579
191,4.578
193,4.58
194,4.581
195,4.583
197,4.582
198,4.581
199,4.58
200,4.578
201,4.576
202,4.575
203,4.574
204,4.573
206,4.574
207,4.578
208,4.577
210,4.575
211,4.575
212,4.575
213,4.576
214,4.577
215,4.578
216,4.579
217,4.577
218,4.577
221,4.578
222,4.579
223,4.575
225,4.574
226,4.576
227,4.577
228,4.578
229,4.578
230,4.578
231,4.578
232,4.578
234,4.581
235,4.581
236,4.582
237,4.577
238,4.578
239,4.58
242,4.583
243,4.579
246,4.579
247,4.581
248,4.58
250,4.58
251,4.579
252,4.579
253,4.578
254,4.579
255,4.579
258,4.58
260,4.583
261,4.583
262,4.58
263,4.583
264,4.585
265,4.586
266,4.587
267,4.587
268,4.59
269,4.589
270,4.588
271,4.588
272,4.587
273,4.587
275,4.585
277,4.587
278,4.585
279,4.585
280,4.584
281,4.584
282,4.581
284,4.585
285,4.587
286,4.586
289,4.586
290,4.588
291,4.588
293,4.589
295,4.591
296,4.592
298,4.593
299,4.594
300,4.595
302,4.593
303,4.593
304,4.591
306,4.588
307,4.586
308,4.588
309,4.585
310,4.588
312,4.587
313,4.588
314,4.587
315,4.589
317,4.589
318,4.59
319,4.591
320,4.592
321,4.593
322,4.592
324,4.594
325,4.598
326,4.598
327,4.601
328,4.598
329,4.599
330,4.598
331,4.602
332,4.598
333,4.598
334,4.601
335,4.605
336,4.6
337,4.601
338,4.604
341,4.605
342,4.601
343,4.601
344,4.6
345,4.601
346,4.605
348,4.604
349,4.609
350,4.607
351,4.61
352,4.613
354,4.614
355,4.616
356,4.615
357,4.615
358,4.619
359,4.623
360,4.625
361,4.627
362,4.626
363,4.622
364,4.621
366,4.618
367,4.619
369,4.619
370,4.62
371,4.622
373,4.623
374,4.619
375,4.62
377,4.621
378,4.622
379,4.624
380,4.627
381,4.63
382,4.634
383,4.629
385,4.63
386,4.631
387,4.631
388,4.63
389,4.627
390,4.626
391,4.625
392,4.623
395,4.626
396,4.621
397,4.622
398,4.622
399,4.623
400,4.62
402,4.624
403,4.624
405,4.626
406,4.623
407,4.624
408,4.628
409,4.63
410,4.629
411,4.632
412,4.63
413,4.633
414,4.631
415,4.63
416,4.626
418,4.625
419,4.622
420,4.623
421,4.627
422,4.625
423,4.626
425,4.627
426,4.626
427,4.628
429,4.632
430,4.634
431,4.639
432,4.639
434,4.638
435,4.639
436,4.639
437,4.642
438,4.643
439,4.648
440,4.647
441,4.648
442,4.649
443,4.651
444,4.653
445,4.654
446,4.653
447,4.653
448,4.658
449,4.655
450,4.651
451,4.648
452,4.651
453,4.648
456,4.648
458,4.651
459,4.653
460,4.651
461,4.649
462,4.648
463,4.65
464,4.651
465,4.65
466,4.651
467,4.651
468,4.65
470,4.652
471,4.652
472,4.651
473,4.652
474,4.652
475,4.653
476,4.653
477,4.656
478,4.656
479,4.654
480,4.653
481,4.654
482,4.655
483,4.657
484,4.658
485,4.657
486,4.658
487,4.659
488,4.659
489,4.662
490,4.665
491,4.667
492,4.672
493,4.672
494,4.671
495,4.671
496,4.673
497,4.674
498,4.674
499,4.67
500,4.674
501,4.674
502,4.674
503,4.675
504,4.675
505,4.673
506,4.666
507,4.665
508,4.659
509,4.658
a1502089200,4.662
1,4.66
5,4.656
6,4.65
8,4.655
9,4.659
10,4.662
12,4.663
14,4.666
15,4.66
18,4.664
20,4.663
22,4.667
23,4.666
24,4.669
26,4.664
29,4.664
30,4.663
32,4.662
33,4.657
34,4.659
39,4.658
47,4.656
48,4.65
49,4.652
50,4.652
51,4.652
55,4.65
59,4.65
62,4.65
63,4.653
65,4.652
66,4.649
67,4.647
68,4.647
71,4.647
73,4.651
76,4.652
77,4.653
78,4.655
80,4.658
82,4.655
85,4.652
86,4.65
87,4.648
90,4.642
93,4.64
94,4.637
95,4.636
97,4.638
98,4.637
100,4.639
101,4.643
102,4.648
103,4.649
106,4.648
108,4.648
109,4.648
110,4.649
112,4.651
114,4.65
117,4.65
118,4.651
119,4.654
120,4.654
122,4.654
123,4.653
124,4.648
126,4.655
128,4.652
130,4.647
131,4.646
132,4.64
133,4.638
134,4.64
136,4.643
137,4.646
142,4.645
143,4.646
144,4.646
146,4.645
148,4.65
150,4.654
151,4.654
152,4.655
156,4.659
157,4.659
161,4.66
162,4.657
163,4.654
164,4.653
165,4.65
166,4.647
168,4.646
170,4.647
172,4.65
178,4.648
179,4.65
180,4.649
181,4.649
183,4.648
186,4.65
189,4.654
192,4.66
193,4.66
194,4.661
195,4.664
196,4.664
198,4.665
199,4.667
202,4.666
203,4.665
204,4.665
205,4.662
206,4.662
207,4.658
208,4.658
210,4.656
211,4.656
212,4.656
216,4.654
217,4.654
218,4.657
220,4.659
223,4.659
224,4.66
225,4.664
226,4.665
227,4.667
228,4.668
230,4.67
235,4.666
236,4.666
238,4.666
239,4.665
240,4.665
243,4.664
244,4.662
245,4.669
246,4.67
247,4.673
248,4.674
249,4.676
250,4.677
251,4.676
252,4.678
254,4.679
255,4.678
257,4.68
258,4.677
263,4.676
268,4.675
269,4.672
270,4.671
272,4.671
276,4.673
279,4.674
282,4.671
283,4.673
284,4.674
286,4.679
287,4.676
288,4.674
289,4.677
291,4.675
292,4.673
293,4.674
294,4.674
295,4.672
297,4.671
299,4.665
300,4.666
301,4.664
302,4.666
303,4.664
304,4.662
305,4.666
308,4.666
309,4.664
310,4.666
311,4.667
314,4.666
319,4.666
321,4.666
322,4.664
323,4.66
324,4.661
327,4.661
328,4.661
330,4.661
331,4.661
332,4.66
334,4.66
335,4.66
336,4.66
337,4.662
338,4.666
342,4.666
344,4.666
346,4.666
349,4.668
351,4.668
353,4.669
357,4.669
358,4.669
361,4.67
362,4.669
363,4.669
364,4.675
365,4.678
366,4.68
367,4.682
369,4.682
370,4.679
371,4.677
372,4.678
373,4.676
374,4.676
378,4.675
380,4.676
381,4.672
386,4.676
388,4.677
390,4.676
391,4.677
392,4.673
393,4.672
394,4.669
395,4.67
396,4.67
397,4.671
399,4.671
400,4.67
401,4.673
403,4.67
404,4.663
405,4.663
406,4.665
407,4.664
408,4.665
409,4.663
411,4.662
412,4.662
413,4.663
414,4.663
415,4.662
416,4.661
417,4.653
418,4.659
419,4.655
420,4.651
421,4.649
422,4.647
423,4.643
424,4.646
425,4.646
426,4.646
427,4.651
428,4.649
429,4.651
431,4.652
432,4.65
433,4.645
434,4.641
435,4.642
436,4.646
437,4.643
438,4.644
439,4.644
442,4.646
443,4.65
446,4.655
447,4.656
448,4.652
450,4.648
451,4.649
453,4.651
455,4.652
456,4.65
457,4.656
458,4.656
459,4.659
461,4.657
462,4.657
463,4.65
464,4.648
465,4.648
468,4.65
469,4.651
470,4.654
471,4.657
472,4.658
473,4.661
474,4.661
475,4.663
476,4.663
477,4.661
479,4.663
480,4.664
481,4.663
482,4.662
484,4.664
485,4.666
486,4.667
488,4.674
489,4.672
490,4.673
491,4.674
492,4.673
493,4.67
494,4.671
495,4.671
496,4.674
497,4.676
498,4.675
499,4.669
501,4.671
502,4.671
503,4.675
504,4.68
505,4.678
506,4.678
507,4.68
508,4.676
509,4.673
510,4.673
a1502175660,4.679
1,4.662
5,4.663
6,4.666
7,4.669
8,4.677
9,4.674
11,4.679
12,4.689
16,4.68
17,4.685
18,4.687
19,4.682
23,4.68
24,4.682
25,4.684
29,4.687
30,4.687
41,4.689
42,4.691
44,4.689
46,4.691
47,4.69
48,4.691
49,4.692
50,4.695
51,4.693
52,4.693
53,4.693
54,4.69
55,4.689
60,4.69
62,4.69
63,4.69
67,4.69
68,4.691
69,4.69
71,4.69
73,4.687
76,4.686
77,4.685
78,4.684
82,4.685
83,4.684
84,4.683
85,4.68
88,4.677
90,4.678
93,4.677
94,4.674
95,4.673
96,4.67
97,4.672
98,4.667
99,4.668
102,4.668
103,4.668
105,4.666
106,4.666
108,4.668
110,4.673
112,4.669
114,4.67
115,4.671
116,4.674
117,4.672
120,4.669
121,4.667
124,4.666
131,4.669
132,4.668
134,4.663
137,4.658
138,4.659
140,4.66
147,4.66
148,4.663
149,4.664
150,4.663
151,4.66
152,4.657
153,4.655
154,4.655
155,4.653
156,4.653
157,4.653
158,4.653
159,4.654
161,4.655
164,4.657
166,4.654
167,4.654
168,4.654
170,4.653
171,4.655
172,4.658
173,4.66
174,4.662
175,4.662
176,4.663
177,4.66
179,4.657
180,4.655
181,4.653
182,4.655
183,4.651
184,4.651
187,4.649
188,4.647
189,4.647
190,4.649
191,4.648
192,4.647
194,4.645
195,4.646
196,4.644
198,4.646
199,4.647
200,4.65
204,4.65
205,4.65
206,4.65
207,4.648
208,4.648
209,4.646
210,4.649
212,4.652
213,4.654
214,4.657
215,4.657
217,4.655
222,4.657
223,4.65
224,4.647
225,4.652
226,4.656
230,4.656
231,4.659
232,4.658
233,4.656
234,4.655
235,4.648
236,4.65
237,4.652
238,4.654
239,4.659
242,4.662
243,4.657
245,4.657
246,4.662
247,4.667
249,4.667
250,4.663
251,4.658
252,4.657
254,4.656
256,4.661
258,4.663
259,4.665
260,4.665
261,4.663
265,4.661
267,4.659
268,4.659
269,4.658
270,4.654
272,4.654
273,4.655
274,4.659
275,4.66
276,4.655
277,4.648
278,4.656
279,4.661
280,4.654
281,4.655
283,4.652
284,4.647
286,4.647
