WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
444,104.65
448,104.75
449,104.75
453,104.65
454,104.65
456,104.7
457,104.6
459,104.7
460,104.65
461,104.7
462,104.7
463,104.6
464,104.6
465,104.65
466,104.65
467,104.65
468,104.65
469,104.6
472,104.7
473,104.65
474,104.6
475,104.65
477,104.6
478,104.6
479,104.6
480,104.65
481,104.65
483,104.6
484,104.55
486,104.65
487,104.6
489,104.55
490,104.65
491,104.65
492,104.65
493,104.7
494,104.7
495,104.7
496,104.7
497,104.7
498,104.75
499,104.7
500,104.7
501,104.7
502,104.75
503,104.7
504,104.7
505,104.75
506,104.75
507,104.75
a1501570980,104.95
2,104.95
3,104.85
4,104.7
5,104.85
6,104.6
7,104.6
8,104.5
9,104.5
10,104.3
11,104.25
12,104.1
13,104.1
14,103.95
15,103.9
16,103.75
18,103.75
19,103.6
20,103.5
22,103.35
23,103.25
25,103.2
26,103.2
27,103
28,103
33,103.05
35,103.05
36,103.6
40,103.7
41,103.9
42,104
43,104.05
44,104.1
47,104.05
49,104.15
51,103.95
55,103.95
56,104.15
57,104.15
58,104.15
59,104.05
66,103.85
70,103.8
71,103.7
72,103.8
74,103.9
78,103.9
80,103.9
82,103.85
83,103.95
84,103.95
85,104
88,104.05
90,104
95,103.9
96,103.9
101,103.9
105,103.8
106,103.7
108,103.8
109,103.7
110,103.75
111,103.75
112,103.65
113,103.7
117,103.7
118,103.7
120,103.7
125,103.65
129,103.6
132,103.5
133,103.45
134,103.4
136,103.4
143,103.35
146,103.25
148,103.2
149,103.15
152,103.3
153,103.4
154,103.4
155,103.5
156,103.55
158,103.65
159,103.8
161,103.75
162,103.7
171,103.75
174,103.65
179,103.7
180,103.65
181,103.65
185,103.65
186,103.65
192,103.7
196,103.85
197,103.85
201,103.85
202,104
204,103.95
206,103.95
208,104.05
209,104.2
217,104.15
218,104.1
219,103.95
220,103.95
223,103.9
225,103.95
226,104
227,104.15
228,104.15
231,104.1
233,104.05
234,103.95
235,104.1
239,104.05
240,104.05
241,104.1
242,104.1
245,104.05
246,104.2
249,104.05
252,104.05
254,104.05
256,104.2
260,104.25
261,104.4
262,104.35
265,104.25
266,104.25
267,104.55
268,104.5
271,104.45
272,104.45
273,104.6
276,104.6
277,104.6
278,104.75
280,104.85
281,104.85
282,104.8
287,104.65
288,104.7
290,104.85
291,105.1
292,105.05
293,105.05
294,105.1
296,105.1
298,105.15
299,105.15
300,105.05
301,105
302,104.95
303,105.05
304,105
307,105
308,105
309,105.05
311,105.05
313,105
314,104.95
315,105
318,104.95
322,105.15
323,105.25
325,105.2
326,105.15
328,105.15
329,105.1
331,105.15
332,105.2
333,105.2
334,105.15
335,105.1
336,105.1
337,105.05
339,105.15
342,105.25
343,105.35
345,105.3
352,105.25
353,105.2
355,105.1
356,105.05
358,105.05
359,105.1
363,105.1
367,105.05
369,105.05
370,105.1
372,105.15
373,105.3
374,105.2
375,105.15
378,105.2
379,105.2
380,105.25
383,105.25
385,105.35
386,105.35
388,105.25
389,105.25
391,105.25
392,105.25
393,105.15
394,105.2
396,105.1
397,105
398,104.95
399,104.95
402,105
406,105.05
410,105.05
412,105.05
413,105.1
417,105.05
418,105.1
419,105.15
421,105.05
423,105
424,105.1
427,105.2
428,105.15
429,105.2
434,105.35
435,105.4
437,105.4
438,105.45
440,105.3
441,105.35
443,105.35
444,105.4
445,105.45
446,105.55
448,105.5
452,105.35
454,105.4
456,105.35
457,105.3
458,105.35
460,105.4
463,105.35
465,105.3
466,105.35
468,105.35
472,105.25
473,105.15
476,105.2
477,105.2
478,105.2
481,105.25
482,105.15
484,105.15
486,105.05
489,105.15
492,105.15
493,105.1
494,105.05
495,105.05
496,105
498,104.95
500,104.9
501,104.95
502,105
503,105.05
504,104.9
505,104.9
506,104.9
507,105
a1501657380,104.95
1,104.9
3,105.15
4,105.25
6,105.45
7,105.6
8,105.6
9,105.55
10,105.9
11,105.85
12,105.85
13,105.9
14,105.9
15,105.9
16,106.25
17,106.5
18,106.15
21,106.25
22,106.05
24,106.1
25,106.15
26,106
27,105.95
30,106.05
31,106.2
32,105.95
33,105.75
35,105.75
39,105.75
40,105.8
42,105.95
43,106.05
44,106
45,106.05
46,106.15
47,106.3
49,106.3
50,106.3
51,106.4
52,106.2
53,106.15
54,106.2
55,106.2
56,106.3
57,106.45
58,106.4
59,106.35
60,106.4
61,106.35
62,106.3
63,106.25
64,106.15
65,106.2
66,106.15
68,106.15
70,106.2
72,106.15
73,106.25
75,106.25
76,106.15
77,106.1
79,106.15
80,106.05
81,106.15
83,106.1
85,106.05
87,106.05
88,106
89,106.05
90,106.05
91,106.1
92,106.05
93,106.05
94,106.05
96,106.05
97,106.1
99,106.15
101,106.25
104,106.2
105,106.2
106,106.3
107,106.4
108,106.55
110,106.75
111,106.75
112,106.75
113,106.75
114,106.75
115,106.7
117,106.75
118,106.75
119,106.6
120,106.6
125,106.55
127,106.5
128,106.5
129,106.35
131,106.4
132,106.4
136,106.3
137,106.25
143,106.2
145,106.25
146,106.55
147,106.65
148,106.6
149,106.65
151,106.65
158,106.6
159,106.85
160,106.8
161,106.8
162,106.8
165,106.8
166,106.8
173,106.8
174,106.85
178,106.8
180,106.65
181,106.75
183,106.75
184,106.7
185,106.8
189,106.75
190,106.7
191,106.7
192,106.65
193,106.6
195,106.65
197,106.6
198,106.6
199,106.65
201,106.8
202,106.8
203,106.8
204,106.75
205,106.8
207,106.8
208,106.75
209,106.8
210,106.75
211,106.7
213,106.75
214,106.6
215,106.6
219,106.7
220,106.75
221,106.65
223,106.75
224,107.05
225,107.25
226,107.4
227,107.5
228,107.6
229,107.85
230,107.9
231,107.9
233,107.85
234,108.1
235,108.1
236,108.1
237,107.9
238,108
240,107.65
241,107.65
242,107.5
245,107.45
246,107.75
250,107.75
251,107.9
252,107.9
254,108
255,107.95
256,108.05
257,107.95
258,108
259,107.9
260,107.8
261,107.7
262,107.7
263,107.75
264,107.9
265,107.9
266,107.95
267,107.95
268,107.95
269,108.05
272,108
273,108
274,107.8
276,107.7
277,107.7
279,107.5
281,107.4
284,107.3
285,107.2
286,107
287,107
288,107
291,106.95
292,106.95
296,107
297,107
298,107
299,106.85
300,106.7
301,106.65
304,106.6
307,106.55
311,106.3
312,106.4
313,106.7
316,106.65
317,106.4
318,106.5
319,106.4
322,106.3
325,106.2
330,106.6
331,106.65
333,106.6
336,106.55
341,106.55
344,106.5
345,106.65
347,106.7
353,106.7
354,106.6
357,106.65
358,106.7
359,106.7
361,106.7
364,106.8
367,106.8
368,106.6
369,106.55
370,106.6
373,106.55
375,106.4
376,106.45
377,106.5
378,106.55
379,106.55
380,106.5
381,106.45
382,106.5
383,106.65
384,106.6
385,106.55
386,106.5
389,106.45
391,106.4
392,106.5
393,106.5
397,106.4
398,106.45
400,106.5
401,106.55
402,106.5
404,106.5
405,106.4
408,106.5
409,106.55
411,106.5
423,106.55
426,106.55
427,106.55
429,106.55
430,106.55
431,106.45
432,106.4
434,106.3
437,106.1
438,106.1
439,106.05
440,105.9
441,105.9
442,105.9
445,105.85
446,105.75
447,105.6
448,105.6
450,105.5
452,105.55
453,105.7
456,105.65
458,105.75
459,105.7
460,105.65
462,105.5
463,105.35
466,105.35
468,105.4
469,105.45
470,105.5
471,105.55
472,105.6
474,105.65
475,105.6
477,105.4
478,105.45
479,105.5
480,105.35
481,105.35
483,105.4
485,105.4
487,105.35
489,105.4
490,105.15
491,105.1
492,105.05
493,105
494,105
495,104.95
496,104.85
497,104.7
498,104.75
499,105.05
500,105.05
501,105.05
502,105.05
503,105.05
504,105.05
505,105
506,105
507,104.9
a1501743780,105.1
2,105.2
3,104.9
4,105.1
6,104.95
7,104.8
9,104.95
10,104.85
13,105
14,104.95
17,105.1
19,105.15
25,105.05
26,104.85
30,104.75
35,104.7
36,104.6
43,104.45
46,104.2
47,104.1
49,104
50,104
53,104.1
56,104.15
57,104.2
62,104.15
63,104.2
64,104.05
65,104
66,104.05
67,104.2
69,104.3
71,104.4
72,104.35
73,104.3
74,104.35
76,104.4
78,104.55
79,104.6
80,104.45
81,104.55
86,104.4
91,104.15
92,104.15
93,104.1
95,104.2
96,104.15
98,104.2
99,104.2
100,104.2
101,104.2
103,104.45
105,104.55
106,104.6
108,104.55
110,104.45
112,104.45
113,104.45
114,104.5
120,104.5
121,104.45
123,104.3
124,104.3
125,104.25
127,104.3
129,104.45
131,104.55
137,104.45
138,104.3
140,104.35
141,104.4
142,104.55
143,104.65
144,104.55
146,104.5
148,104.35
149,104.5
152,104.5
153,104.55
156,104.65
158,104.6
159,104.5
161,104.35
163,104.45
165,104.4
166,104.35
167,104.3
169,104.3
170,104.2
172,104.05
173,104.05
174,104.35
175,104.3
176,104.3
178,104.2
181,104.25
187,104.25
188,104.25
190,104.15
191,104.15
192,104.15
194,104.05
196,104.05
197,104.1
198,104.2
199,104.2
204,104.15
205,104.1
206,104
207,104.05
209,104.05
211,104
212,104
213,104
214,104.1
215,104.1
220,104.1
221,104.1
223,104.15
224,104.2
226,104.1
228,104.1
229,103.95
231,104.1
233,104.05
234,104.05
237,104.05
238,104.05
239,103.95
240,103.9
241,103.85
242,103.75
245,103.75
246,103.9
247,103.95
250,104
254,103.85
255,103.8
256,103.9
257,103.9
261,103.85
262,103.75
263,103.75
264,103.6
269,103.6
270,103.75
271,103.75
273,103.7
274,103.8
275,103.9
280,103.8
281,103.75
284,103.85
286,103.85
287,103.85
288,103.85
291,103.7
292,103.8
293,103.75
297,103.75
298,103.65
300,103.55
301,103.7
302,103.75
307,103.75
308,103.7
309,103.6
311,103.7
312,103.6
314,103.55
317,103.5
318,103.5
319,103.5
320,103.4
321,103.5
326,103.45
328,103.45
329,103.5
335,103.4
344,103.5
345,103.8
346,104
347,104.1
348,104.1
349,104.2
350,104.2
351,104.2
352,104.25
353,104.35
354,104.4
356,104.4
359,104.45
360,104.4
362,104.3
364,104.4
366,104.2
367,104.2
368,104.35
371,104.1
372,104
374,104
377,104
379,104.1
380,103.9
381,103.95
382,103.95
383,103.9
385,103.95
386,103.75
388,103.95
389,103.95
390,104.1
391,104.2
392,104.25
393,104.25
396,104.25
397,104.3
399,104.25
401,104.35
406,104.25
408,104.4
410,104.4
411,104.5
412,104.45
413,104.6
414,104.65
417,104.5
418,104.5
419,104.55
420,104.55
421,104.45
422,104.35
423,104.35
425,104.35
427,104.35
428,104.5
429,104.5
430,104.4
431,104.25
433,104.3
434,104.45
435,104.4
436,104.3
437,104.05
438,103.95
440,104.05
443,103.9
444,104
445,103.95
446,103.95
447,103.9
448,103.85
449,103.95
450,103.9
451,103.8
452,103.85
454,103.85
455,103.85
456,103.8
457,103.7
458,103.6
459,103.7
460,103.75
464,103.8
465,103.8
466,103.85
467,103.75
468,103.7
470,103.65
471,103.7
473,103.8
476,103.75
477,103.7
479,103.7
480,103.7
481,103.65
482,103.65
483,103.7
484,103.65
485,103.6
486,103.6
488,103.7
489,103.65
491,103.55
492,103.65
493,103.6
495,103.5
496,103.45
497,103.5
498,103.7
499,103.65
500,103.6
501,103.6
502,103.6
503,103.6
505,103.5
506,103.5
507,103.4
a1501830180,103.3
1,103.8
2,103.75
3,103.7
4,103.65
8,103.55
9,103.4
13,103.4
14,103.35
15,103.4
16,103.25
17,103.3
19,103.4
21,103.4
22,103.4
24,103.45
26,103.35
27,103.3
28,103.45
29,103.5
30,103.5
31,103.4
32,103.4
33,103.3
34,103.25
35,103.25
36,103.1
37,103.15
39,103.2
40,103.25
42,103.2
43,103.1
50,103.05
51,103.15
52,103.15
54,103.1
55,103.15
62,103.2
65,103.2
71,103.25
72,103.25
73,103.15
74,103.25
76,103.3
77,103.4
78,103.45
79,103.4
80,103.4
81,103.4
83,103.35
88,103.5
93,103.5
94,103.5
95,103.65
96,103.55
98,103.6
99,103.65
100,103.65
101,103.6
102,103.55
104,103.5
106,103.5
108,103.45
109,103.5
112,103.55
116,103.4
117,103.45
126,103.45
129,103.5
132,103.5
134,103.55
137,103.55
138,103.55
139,103.6
140,103.6
143,103.75
144,103.7
149,103.75
151,103.8
154,103.8
157,103.75
160,103.65
167,103.65
169,103.75
179,103.7
184,103.65
195,103.65
196,103.6
197,103.55
198,103.55
200,103.6
203,103.65
204,103.7
214,103.65
216,103.7
217,103.65
225,103.65
231,103.7
236,103.65
238,103.65
239,103.6
245,103.7
249,103.7
251,103.65
253,103.65
255,103.7
262,103.75
264,103.8
267,103.75
282,103.85
283,103.95
289,104
291,103.9
294,103.85
303,103.95
307,103.9
312,103.95
314,103.9
321,104
325,104
326,104.15
327,104.2
328,104.2
329,104.35
331,104.35
332,104.45
334,104.35
335,104.25
349,104.35
350,104.25
354,104.2
356,104.25
357,104.25
360,104.25
365,104.25
366,104.25
368,104.35
372,104.25
373,104.3
376,104.2
381,104.15
386,104.05
390,104
392,104.05
393,104
394,103.9
395,104
396,104
397,103.9
398,103.95
400,104.1
402,104.1
405,104.15
406,104.25
409,104.35
410,104.45
411,104.45
412,104.45
414,104.45
416,104.35
417,104.25
418,104.35
419,104.45
420,104.4
421,104.4
423,104.45
425,104.5
426,104.5
427,104.45
428,104.5
431,104.5
432,104.45
434,104.5
435,104.55
437,104.5
438,104.55
439,104.5
440,104.55
441,104.45
442,104.35
444,104.45
446,104.5
447,104.5
448,104.4
449,104.45
453,104.35
454,104.3
455,104.35
459,104.35
460,104.3
461,104.25
462,104.3
464,104.25
465,104.25
466,104.3
467,104.35
468,104.4
469,104.4
470,104.4
471,104.45
473,104.6
475,104.55
476,104.45
477,104.45
478,104.55
482,104.5
483,104.5
485,104.55
486,104.45
488,104.5
489,104.5
491,104.55
492,104.5
493,104.5
494,104.5
495,104.5
496,104.45
497,104.4
499,104.45
501,104.4
502,104.35
505,104.2
506,104.1
507,104.05
a1502089500,105.2
1,105.3
2,105.4
3,106
4,106.1
5,106.05
6,106.4
8,106.35
9,106.4
12,106.7
14,106.85
16,106.9
17,107.05
18,107.2
19,107.65
20,107.85
21,107.5
23,107.2
24,107.35
25,107.45
26,107.55
27,107.55
28,107.45
29,107.45
30,107.5
31,107.55
32,107.45
34,107.55
35,107.55
36,107.55
37,107.65
38,107.65
41,107.75
42,107.7
43,107.5
44,107.4
45,107.45
47,107.3
48,107.3
50,107.4
51,107.3
52,107.2
53,107.1
54,107.15
55,107.1
58,107.1
60,107.1
61,107.1
66,107.05
67,107.15
68,107.15
71,107.15
73,107.25
74,107.35
78,107.4
79,107.55
80,107.6
81,107.5
84,107.5
89,107.5
91,107.5
92,107.3
95,107.25
96,107.25
97,107.3
100,107.2
101,107.15
105,107.2
106,107.2
110,107.3
111,107.45
112,107.35
114,107.35
120,107.4
121,107.45
122,107.55
123,107.45
126,107.6
130,107.75
131,107.7
132,107.65
135,107.6
137,107.5
139,107.55
141,107.6
142,107.55
144,107.7
145,107.7
146,107.65
149,107.6
150,107.65
152,107.6
153,107.65
159,107.65
160,107.7
163,107.65
165,107.6
166,107.6
167,107.55
169,107.6
170,107.55
171,107.5
172,107.5
173,107.5
174,107.45
175,107.4
177,107.4
181,107.4
182,107.3
183,107.2
184,107.3
187,107.25
189,107.25
190,107.25
195,107.3
196,107.3
197,107.2
198,107.3
199,107.3
200,107.35
201,107.4
202,107.4
206,107.5
207,107.6
208,107.45
209,107.5
213,107.6
214,107.65
215,107.7
216,107.7
218,107.7
219,107.75
220,107.8
221,107.7
222,107.75
223,107.7
225,107.65
227,107.6
228,107.6
229,107.6
233,107.6
234,107.75
235,107.55
237,107.55
238,107.7
239,107.65
243,107.75
246,107.7
247,107.7
249,107.65
250,107.65
251,107.65
257,107.7
263,107.65
265,107.7
270,107.65
271,107.75
276,107.75
277,107.85
278,107.85
279,107.9
281,107.95
282,107.9
288,108
289,108.15
290,108.3
292,108.2
293,108.25
294,108.4
295,108.35
297,108.35
298,108.3
299,108.35
300,108.3
304,108.3
306,108.35
308,108.35
310,108.35
311,108.35
315,108.35
324,108.3
325,108.3
326,108.3
327,108.3
328,108.25
331,108.25
333,108.25
335,108.2
336,108.25
339,108.2
340,108.2
342,108.15
344,108.1
345,108.1
346,108.15
347,108.2
348,108.25
349,108.2
350,108.25
351,108.25
352,108.25
354,108.25
355,108.2
356,108.1
362,108.05
364,108
369,107.95
371,107.75
372,107.7
373,107.65
374,107.3
376,107.3
381,107.4
382,107.4
383,107.35
384,107.45
385,107.5
386,107.5
387,107.5
388,107.3
389,107.3
391,107.1
392,107.05
395,107.1
398,107.15
399,107.2
400,107.3
401,107.2
405,107.25
408,107.1
409,106.85
412,106.85
415,106.9
416,106.85
418,106.85
419,106.95
421,107
422,107
424,107
425,107
426,106.8
427,106.85
428,106.8
430,106.65
431,106.75
433,106.8
434,106.8
435,106.85
436,106.85
439,106.95
441,107
443,106.85
444,106.85
445,106.9
446,106.8
447,106.65
450,106.4
451,106.45
452,106.55
456,106.65
457,106.7
458,106.55
459,106.55
463,106.55
466,106.6
467,106.6
468,106.6
470,106.5
471,106.5
473,106.45
474,106.2
476,106.4
477,106.45
478,106.5
480,106.4
482,106.5
483,106.5
486,106.55
487,106.55
489,106.4
491,106.4
492,106.45
493,106.4
494,106.45
495,106.55
496,106.65
498,106.4
500,106.35
501,106.4
502,106.5
503,106.35
505,106.35
a1502175780,106.7
1,106.7
2,107.35
3,107.05
4,106.85
5,106.6
7,106.3
8,106.45
13,106.6
14,106.7
15,106.65
18,106.55
19,106.35
21,106.7
25,106.7
26,106.6
27,106.65
29,106.7
41,106.85
42,106.85
46,107
48,107.2
50,107.15
55,107.3
56,107.25
58,107.3
59,107.35
60,107.4
64,107.45
69,107.5
70,107.3
79,107.25
80,107.1
81,107.15
82,107.2
87,106.9
91,106.6
92,106.8
93,106.85
95,106.8
96,106.75
103,106.85
104,107
110,107.05
111,107.1
119,107.2
125,106.95
128,106.8
129,106.5
130,106.3
132,106.25
133,106.05
135,106.05
138,105.85
141,105.85
142,105.95
146,106.05
147,106.3
148,106.25
150,106.25
153,106.25
155,106.3
159,106.35
161,106.4
162,106.55
168,106.6
171,106.6
172,106.5
175,106.45
179,106.35
182,106.25
186,106.3
187,106.4
190,106.35
191,106.4
192,106.35
199,106.3
204,106.3
212,106.35
215,106.5
216,106.5
217,106.5
220,106.6
222,106.35
224,106.35
225,106.45
228,106.55
237,106.5
238,106.5
240,106.5
245,106.55
246,106.35
248,106.2
249,105.85
250,105.8
253,105.85
257,105.9
258,105.95
263,105.9
268,105.6
269,105.5
270,105.4
271,105.35
272,105.25
274,105.25
275,105.05
276,105.05
277,105.05
279,105.15
280,105.3
283,105.55
284,105.75
285,105.55
286,105.5
289,105.3
291,105.35
297,105.5
298,105.5
299,105.5
303,105.45
305,105.45
307,105.45
310,105.55
315,105.7
318,105.5
321,105.55
323,105.6
327,105.45
328,105.35
329,105.35
332,105.25
333,105.45
334,105.4
335,105.45
338,105.35
341,105.3
342,105.4
343,105.2
344,105.15
346,105.05
347,105.1
350,104.9
354,104.85
355,104.7
356,104.6
357,104.55
358,104.5
359,104.5
360,104.45
361,104.35
362,104.4
363,104.35
365,104.35
366,104.2
367,104.1
368,104.1
370,104.1
371,104.1
372,104.05
373,104.1
376,104.1
377,104.2
378,104.35
379,104.35
383,104.4
384,104.65
387,104.7
388,104.85
389,104.85
390,105
393,104.85
394,104.65
395,104.6
396,104.5
397,104.45
398,104.45
399,104.45
400,104.4
401,104.5
403,104.65
404,104.55
405,104.45
406,104.4
408,104.4
410,104.4
411,104.35
413,104.4
414,104.4
416,104.4
418,104.35
419,104.35
420,104.3
421,104.3
423,104.35
424,104.35
425,104.4
426,104.55
427,104.45
428,104.55
429,104.45
431,104.5
432,104.5
433,104.55
434,104.55
435,104.55
436,104.55
437,104.45
438,104.55
439,104.55
440,104.35
441,104.2
442,104.2
443,104.25
444,104.5
445,104.45
446,104.35
447,104.25
448,104.45
449,104.25
450,104.35
451,104.35
452,104.35
453,104.45
454,104.5
455,104.55
457,104.5
459,104.45
460,104.5
461,104.75
462,104.65
463,104.75
464,104.65
465,104.7
467,104.65
468,104.55
469,104.5
471,104.55
472,104.5
474,104.5
475,104.5
476,104.5
477,104.55
478,104.6
479,104.65
480,104.55
482,104.45
483,104.4
484,104.35
486,104.4
487,104.55
488,104.8
490,104.8
491,104.75
492,104.8
495,104.85
496,104.9
497,104.95
498,104.85
499,104.85
500,104.85
501,104.75
502,105.05
503,104.95
504,104.9
505,105
506,105.05
507,105.1
a1502262180,104.1
2,104.4
3,104.55
4,104.2
5,104.25
6,104.25
7,104.1
8,103.85
9,103.5
10,103.55
11,103.55
12,103.45
13,103.5
14,103.5
15,103.6
16,103.55
17,103.65
18,103.7
19,103.5
20,103.5
21,103.5
22,103.35
23,103.3
24,103.35
26,103.3
27,103.25
28,103.15
29,103.1
30,103.25
31,103.3
32,103.7
33,103.6
37,103.6
41,103.55
42,103.65
43,103.6
44,103.55
45,103.5
46,103.4
47,103.45
49,103.55
50,103.4
51,103.4
52,103.45
56,103.45
58,103.35
59,103.45
61,103.45
62,103.35
65,103.35
66,103.2
67,103.1
68,103.05
69,103.1
70,103.1
71,103.1
72,103.1
73,103.1
75,103.05
77,103.15
79,102.95
80,103
81,103.05
82,103.05
84,103.05
86,103
87,103
89,102.9
90,102.7
92,102.65
93,102.6
94,102.7
95,102.65
96,102.7
97,102.65
100,102.7
101,102.8
102,102.85
103,102.95
105,103
107,102.9
108,103
109,103.35
110,103.3
112,103.35
117,103.35
120,103.35
123,103.3
124,103.3
129,103.35
131,103.25
133,103.15
134,103.1
135,103
138,103.15
139,103.15
140,103.15
144,103.25
146,103.15
147,103
148,102.95
150,103
152,103.1
161,103.15
162,103.2
163,103.15
165,103.05
167,103.1
172,103.1
174,103.05
175,103.05
180,103.15
184,103.2
185,103.1
187,103
188,103.05
190,103.1
194,103.2
196,103.2
197,103.25
198,103.35
199,103.35
200,103.3
201,103.25
206,103.2
207,103.2
210,103.2
214,103.35
215,103.3
216,103.2
220,103.25
221,103.25
223,103.15
227,103.2
230,103.4
232,103.3
234,103.3
235,103.4
236,103.3
239,103.35
240,103.35
242,103.25
245,103.25
246,103.2
247,103.3
248,103.25
249,103.15
252,103.1
254,103.1
256,103
258,103.05
261,103.1
266,103.35
267,103.4
268,103.3
272,103.15
273,103.1
281,103.15
285,103.1
286,102.9
287,102.75
288,102.85
289,102.9
296,102.85
300,102.65
301,102.65
302,102.65
303,102.85
304,102.8
305,102.9
306,102.85
308,102.85
309,102.9
310,103
311,103.05
312,103.05
313,103.1
316,103.15
319,103.1
320,103.15
325,103.2
328,103.2
331,103.15
332,103.15
333,103.35
334,103.3
339,103.3
343,103.2
344,103.1
350,103.2
351,103.25
352,103.3
357,103.3
359,103.3
360,103.25
361,103.25
362,103.25
363,103.25
364,103.3
365,103.35
366,103.3
367,103.3
368,103.25
370,103.25
371,103.25
372,103.35
373,103.3
375,103.35
376,103.35
377,103.4
378,103.5
379,103.45
381,103.45
382,103.4
383,103.35
385,103.4
386,103.4
387,103.35
388,103.35
389,103.4
391,103.4
392,103.35
394,103.3
396,103.25
397,103.2
398,103.2
405,103.15
407,103.2
408,103.25
410,103.2
411,103.3
413,103.4
414,103.35
416,103.35
417,103.5
419,103.45
420,103.4
423,103.35
425,103.45
427,103.45
429,103.4
430,103.45
435,103.55
436,103.45
438,103.5
439,103.45
440,103.5
441,103.5
442,103.5
446,103.5
447,103.45
452,103.5
453,103.45
455,103.35
456,103.35
457,103.35
458,103.3
460,103.25
461,103.2
462,103.15
471,103.15
472,103.15
474,103.15
478,103.35
479,103.3
480,103.35
483,103.35
485,103.35
487,103.3
489,103.25
491,103.15
492,103.2
493,103.25
494,103.25
496,103.15
497,103.05
498,103
501,103
502,102.95
504,102.9
505,102.95
506,103.1
507,103.1
a1502348580,102.95
3,102.7
4,102.8
5,102.85
6,102.7
8,102.75
11,103
12,103.15
14,103.1
16,103
17,102.85
18,103.1
19,102.95
20,102.85
21,102.7
23,102.6
25,102.65
26,102.7
27,102.6
31,102.55
33,102.5
35,102.55
36,102.55
42,102.55
44,102.5
45,102.5
49,102.4
50,102.55
55,102.5
56,102.4
67,102.5
68,102.5
69,102.45
71,102.45
74,102.45
80,102.55
84,102.6
86,102.65
87,102.65
88,102.55
89,102.6
90,102.7
91,102.75
92,102.7
96,102.65
102,102.7
103,102.6
104,102.6
105,102.45
106,102.35
107,102.45
116,102.4
117,102.25
