ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
393,38.15
394,38.1
395,38.105
397,38.08
398,38.065
399,38.06
400,38.025
401,38.01
402,38.025
403,38.005
404,37.995
406,37.985
407,38
408,37.94
409,37.95
411,37.965
412,37.98
413,37.975
414,37.975
415,37.965
416,37.985
417,37.985
418,38.02
419,38.045
420,38.03
421,38.005
422,38
423,37.955
424,37.935
425,37.915
426,37.92
427,37.92
428,37.92
429,37.94
430,37.94
431,37.95
432,37.975
433,38.01
434,37.98
435,38
436,37.995
437,37.97
438,37.975
439,37.97
440,37.975
441,37.975
442,37.965
443,37.965
444,37.945
445,37.965
446,37.97
448,37.96
449,37.94
450,37.95
451,37.94
452,37.93
453,37.945
454,37.93
455,37.92
456,37.93
457,37.95
458,37.935
459,37.95
460,37.955
461,37.94
462,37.935
463,37.94
464,37.935
465,37.95
466,37.95
467,37.965
468,37.975
469,37.935
470,37.94
471,37.935
472,37.94
473,37.93
475,37.895
476,37.875
477,37.875
478,37.88
479,37.88
480,37.91
481,37.91
482,37.9
483,37.89
484,37.9
485,37.925
487,37.93
488,37.925
489,37.925
490,37.915
491,37.915
492,37.91
493,37.91
494,37.91
496,37.9
497,37.9
498,37.915
499,37.89
500,37.91
501,37.925
502,37.945
503,37.92
504,37.935
505,37.945
506,37.945
507,37.965
a1501570980,37.975
2,38.205
3,38.21
4,38.11
5,38.09
6,38.045
7,37.97
8,37.97
9,37.955
10,37.915
11,37.885
12,37.885
13,37.84
14,37.865
16,37.82
17,37.84
18,37.83
19,37.84
20,37.81
21,37.805
22,37.89
23,37.89
25,37.875
26,37.805
27,37.82
28,37.845
31,37.84
32,37.805
33,37.82
35,37.845
36,37.855
37,37.79
39,37.79
41,37.83
42,37.83
43,37.91
44,37.9
45,37.895
46,37.915
47,37.95
48,37.975
50,37.985
52,37.985
53,37.98
54,37.96
55,37.97
56,38.005
57,37.985
59,37.98
60,37.995
62,37.98
63,37.995
64,38.02
65,38.015
66,38.02
67,38.015
68,38.035
70,38.035
71,38.04
72,38.07
73,38.06
74,38.075
75,38.08
76,38.08
78,38.065
80,38.095
82,38.095
83,38.075
85,38.09
88,38.095
89,38.115
91,38.13
93,38.1
96,38.13
97,38.13
98,38.125
99,38.12
104,38.135
105,38.14
106,38.14
107,38.11
108,38.085
109,38.01
110,37.98
111,37.99
112,37.98
113,37.995
114,38
115,37.985
117,38
118,38.025
119,38.01
121,38.005
122,38.025
123,38.06
124,38.075
125,38.025
128,38.05
130,38.05
132,38.045
133,38.06
134,38.075
137,38.085
138,38.1
139,38.115
140,38.125
142,38.105
143,38.1
145,38.085
146,38.09
148,38.085
149,38.095
150,38.09
151,38.115
152,38.11
153,38.14
154,38.125
155,38.145
156,38.16
157,38.225
158,38.235
159,38.155
160,38.145
161,38.14
162,38.15
164,38.16
165,38.155
166,38.16
168,38.16
169,38.13
171,38.125
174,38.115
175,38.115
176,38.14
177,38.175
178,38.17
179,38.18
180,38.2
181,38.195
185,38.185
186,38.21
187,38.21
191,38.2
192,38.205
194,38.2
195,38.185
196,38.21
197,38.22
199,38.215
200,38.21
201,38.235
202,38.215
203,38.24
204,38.27
205,38.315
206,38.31
207,38.4
208,38.39
209,38.37
210,38.4
211,38.385
212,38.35
213,38.34
214,38.35
215,38.36
216,38.365
217,38.37
218,38.375
219,38.38
220,38.36
221,38.36
222,38.37
223,38.37
224,38.375
226,38.39
227,38.395
229,38.395
230,38.385
231,38.39
232,38.4
233,38.43
234,38.41
235,38.385
237,38.375
238,38.375
239,38.375
240,38.385
242,38.325
245,38.32
246,38.345
247,38.345
248,38.305
249,38.31
251,38.32
253,38.345
254,38.335
257,38.325
259,38.32
260,38.315
261,38.32
262,38.32
263,38.325
266,38.33
267,38.32
269,38.31
270,38.3
272,38.285
273,38.275
274,38.245
276,38.25
278,38.245
279,38.225
281,38.23
282,38.24
283,38.24
284,38.235
285,38.225
286,38.225
287,38.22
288,38.225
289,38.24
290,38.245
291,38.25
292,38.25
293,38.25
295,38.23
296,38.25
298,38.26
299,38.27
300,38.275
302,38.29
303,38.3
305,38.29
307,38.295
308,38.285
309,38.28
310,38.28
313,38.295
314,38.285
315,38.295
316,38.275
317,38.28
318,38.315
319,38.325
320,38.305
322,38.3
323,38.305
324,38.305
325,38.3
326,38.3
327,38.31
328,38.36
329,38.355
330,38.35
331,38.335
332,38.335
333,38.325
334,38.345
335,38.36
336,38.345
337,38.36
338,38.375
339,38.375
340,38.4
341,38.415
342,38.41
343,38.45
344,38.43
346,38.43
347,38.485
348,38.49
349,38.48
350,38.485
351,38.515
353,38.52
354,38.545
355,38.56
356,38.6
357,38.595
358,38.605
359,38.585
360,38.725
361,38.705
362,38.715
363,38.765
364,38.77
365,38.76
366,38.84
367,38.795
368,38.82
369,38.84
370,38.84
371,38.815
372,38.79
373,38.765
374,38.735
375,38.68
376,38.63
377,38.66
378,38.635
379,38.63
380,38.62
382,38.6
383,38.53
384,38.565
385,38.58
386,38.595
387,38.545
388,38.55
389,38.51
390,38.505
391,38.43
392,38.53
393,38.545
394,38.5
395,38.525
396,38.56
398,38.58
399,38.585
400,38.605
402,38.565
403,38.555
404,38.575
405,38.59
406,38.585
407,38.605
408,38.595
409,38.6
410,38.575
411,38.6
414,38.6
415,38.59
416,38.595
417,38.62
418,38.625
419,38.635
420,38.63
421,38.62
422,38.61
423,38.585
424,38.585
426,38.59
427,38.59
428,38.59
429,38.59
430,38.58
431,38.59
432,38.605
433,38.615
434,38.615
435,38.67
436,38.655
437,38.63
438,38.605
442,38.615
443,38.55
444,38.565
446,38.545
447,38.55
448,38.57
449,38.57
450,38.575
451,38.56
452,38.59
453,38.61
454,38.62
455,38.655
456,38.675
457,38.66
458,38.635
459,38.65
460,38.65
461,38.635
462,38.645
463,38.65
464,38.66
465,38.67
466,38.665
467,38.7
468,38.73
469,38.735
471,38.72
472,38.7
473,38.66
474,38.67
475,38.695
476,38.655
477,38.65
478,38.67
479,38.655
481,38.645
482,38.64
483,38.625
484,38.64
485,38.64
486,38.61
487,38.62
488,38.63
489,38.645
491,38.645
492,38.635
493,38.62
494,38.58
495,38.585
496,38.56
497,38.565
498,38.6
499,38.61
500,38.615
501,38.625
502,38.625
503,38.65
504,38.64
505,38.645
506,38.655
507,38.64
a1501657380,38.76
1,38.7
3,38.65
4,38.485
5,38.42
6,38.46
7,38.345
8,38.385
9,38.43
10,38.425
11,38.405
12,38.46
13,38.43
14,38.415
15,38.405
16,38.415
21,38.445
22,38.5
23,38.54
24,38.53
26,38.56
27,38.565
28,38.565
29,38.57
30,38.54
32,38.575
34,38.565
35,38.585
40,38.63
41,38.585
44,38.585
47,38.62
48,38.635
49,38.61
50,38.635
51,38.63
52,38.595
53,38.575
55,38.58
57,38.61
58,38.61
59,38.58
61,38.545
62,38.58
63,38.565
64,38.575
65,38.555
67,38.505
68,38.445
69,38.425
70,38.42
71,38.425
72,38.41
73,38.44
74,38.47
75,38.46
77,38.47
78,38.475
79,38.52
80,38.5
84,38.51
85,38.485
86,38.455
87,38.37
88,38.325
89,38.3
90,38.3
91,38.305
92,38.31
94,38.285
95,38.28
96,38.32
97,38.38
98,38.4
99,38.4
100,38.4
102,38.385
103,38.375
104,38.365
106,38.38
109,38.375
110,38.375
112,38.42
114,38.435
116,38.445
117,38.445
118,38.48
119,38.41
120,38.415
121,38.435
123,38.48
127,38.48
128,38.465
129,38.45
130,38.45
131,38.45
136,38.37
138,38.4
139,38.4
140,38.385
141,38.4
142,38.435
143,38.395
145,38.43
146,38.43
147,38.425
148,38.415
150,38.39
151,38.38
152,38.38
155,38.38
158,38.39
159,38.4
160,38.4
161,38.4
162,38.385
163,38.37
165,38.35
167,38.34
168,38.35
171,38.38
172,38.42
173,38.42
176,38.4
177,38.49
178,38.49
179,38.475
180,38.505
183,38.51
185,38.505
186,38.525
187,38.525
188,38.525
189,38.5
190,38.48
191,38.46
192,38.445
193,38.44
194,38.405
195,38.415
196,38.41
197,38.415
198,38.405
199,38.39
200,38.4
201,38.38
202,38.405
203,38.43
204,38.46
205,38.435
206,38.425
207,38.415
208,38.39
209,38.415
210,38.425
211,38.4
212,38.37
213,38.39
214,38.39
216,38.41
217,38.445
218,38.49
219,38.465
220,38.465
221,38.47
222,38.465
226,38.47
228,38.455
230,38.46
231,38.475
232,38.475
233,38.48
234,38.47
235,38.46
236,38.46
237,38.475
238,38.455
239,38.46
240,38.495
241,38.455
242,38.465
245,38.48
246,38.445
247,38.445
248,38.46
249,38.46
250,38.46
251,38.465
252,38.455
253,38.48
254,38.49
255,38.49
256,38.495
257,38.495
258,38.5
259,38.5
260,38.5
261,38.5
262,38.5
263,38.495
264,38.445
265,38.46
266,38.445
267,38.445
268,38.46
269,38.455
270,38.44
271,38.46
272,38.46
273,38.465
274,38.48
275,38.47
276,38.5
278,38.515
279,38.515
280,38.535
282,38.54
283,38.54
284,38.545
286,38.575
287,38.555
288,38.55
289,38.545
290,38.56
291,38.535
292,38.535
293,38.535
294,38.52
295,38.5
296,38.495
297,38.48
298,38.48
299,38.495
300,38.48
301,38.48
302,38.48
304,38.505
305,38.51
306,38.495
307,38.49
310,38.47
311,38.465
313,38.445
315,38.475
316,38.47
317,38.475
318,38.46
319,38.465
320,38.47
321,38.47
322,38.465
323,38.445
324,38.425
325,38.43
326,38.43
328,38.44
329,38.495
330,38.52
331,38.545
332,38.55
333,38.54
334,38.535
335,38.51
336,38.51
337,38.495
338,38.505
339,38.5
340,38.52
341,38.505
342,38.49
343,38.51
344,38.52
345,38.51
346,38.525
347,38.535
348,38.55
350,38.57
351,38.57
352,38.59
354,38.59
355,38.54
357,38.57
358,38.56
359,38.565
360,38.59
361,38.595
362,38.6
364,38.6
365,38.61
366,38.605
367,38.61
369,38.575
370,38.555
371,38.575
373,38.555
375,38.575
376,38.57
377,38.565
378,38.545
379,38.51
380,38.505
381,38.5
382,38.515
384,38.505
385,38.5
386,38.555
387,38.57
388,38.585
389,38.57
390,38.51
391,38.51
392,38.515
393,38.52
394,38.56
395,38.555
396,38.545
397,38.485
398,38.505
399,38.52
400,38.525
401,38.54
402,38.56
403,38.555
404,38.545
405,38.545
406,38.56
407,38.575
408,38.57
409,38.555
410,38.58
411,38.61
412,38.6
413,38.585
414,38.595
415,38.605
416,38.595
417,38.6
418,38.6
421,38.6
422,38.595
423,38.575
424,38.57
426,38.57
428,38.545
429,38.535
430,38.545
431,38.54
432,38.555
433,38.555
434,38.54
435,38.54
436,38.53
438,38.54
439,38.545
440,38.545
441,38.535
442,38.43
443,38.415
444,38.465
445,38.525
446,38.555
447,38.595
448,38.605
449,38.625
451,38.595
452,38.61
453,38.61
454,38.585
455,38.59
456,38.585
458,38.565
460,38.565
461,38.575
462,38.545
463,38.55
464,38.54
465,38.535
466,38.555
467,38.58
468,38.6
469,38.6
470,38.595
471,38.605
472,38.595
474,38.58
475,38.605
477,38.6
478,38.605
479,38.605
480,38.625
481,38.635
482,38.635
483,38.625
484,38.615
485,38.61
486,38.61
487,38.625
488,38.615
489,38.6
490,38.595
491,38.585
492,38.575
493,38.585
494,38.62
495,38.63
496,38.64
497,38.645
498,38.665
499,38.705
501,38.715
502,38.71
503,38.715
504,38.695
505,38.67
506,38.695
507,38.65
a1501743780,38.665
2,38.75
3,38.795
4,38.77
5,38.8
6,38.83
8,38.725
11,38.79
12,38.825
13,38.915
14,39.07
15,38.97
16,38.96
17,39.025
18,39.04
19,39.04
20,39.06
21,39.06
22,39.06
23,39.04
24,39
25,39
26,38.955
27,38.98
28,38.955
29,39
30,39.04
31,39.065
32,39.04
33,39.05
34,39
35,39.005
36,39.025
37,38.98
38,38.985
39,39.095
40,39.13
41,39.14
42,39.13
43,39.12
44,39.02
45,39.04
46,39.025
47,39.025
48,39.015
49,39.02
50,38.995
51,39
52,38.995
54,38.995
55,39
56,39.015
57,39.01
58,38.955
59,39.01
62,39.025
63,38.985
64,38.97
65,38.955
66,38.99
67,39.035
68,39.025
69,39.045
70,39.045
72,39.03
73,39.04
74,39.035
75,39.03
76,39
77,39.065
78,39.09
79,39.115
80,39.12
81,39.145
83,39.095
84,39.085
85,39.065
86,39.065
87,39.075
88,39.11
89,39.125
90,39.135
91,39.025
92,39.02
94,39.03
95,39.02
96,39.01
97,39.03
98,39.01
99,38.995
100,39
101,39.015
103,39.03
105,39.035
106,39.065
107,39.03
108,39.05
109,39.035
110,39.035
111,39.015
112,39.04
113,39.08
114,39.105
118,39.115
119,39.105
120,39.12
121,39.13
123,39.14
124,39.18
125,39.16
126,39.16
127,39.16
128,39.18
129,39.165
130,39.165
131,39.145
132,39.05
133,39.055
134,39.075
135,39.05
136,39.025
139,39.05
140,39.055
141,39.075
142,39.13
143,39.1
144,39.095
145,39.085
146,39.105
148,39.09
149,39.1
150,39.11
151,39.08
154,39.08
155,39.05
156,39.05
157,39.05
158,39.075
159,39.08
160,39.085
161,39.09
162,39.14
163,39.11
164,39.085
166,39.05
167,39.01
168,39.03
169,39.035
170,39.055
171,39.03
172,39.04
173,39.04
174,39.035
175,39.025
176,39.015
177,39.01
178,39.015
179,39.02
180,39.02
181,39.02
182,39.01
183,39.02
187,39.005
189,39.005
190,39.015
191,38.995
192,39.025
193,39.05
194,39.065
195,39.04
197,39.085
198,39.11
200,39.105
203,39.1
204,39.075
207,39.085
208,39.065
209,39.06
210,39.07
211,39.04
212,39.04
215,39.015
216,39.03
220,39.02
221,39.025
222,39.035
223,39.06
225,39.085
226,39.08
228,39.055
229,39.055
231,39.07
232,39.09
233,39.065
236,39.07
237,39.07
238,39.05
239,39.03
240,39.075
241,39.055
242,39.035
245,39.045
248,39.08
249,39.11
250,39.105
251,39.105
252,39.095
253,39.095
256,39.095
257,39.085
258,39.075
260,39.05
261,39.03
262,39.04
263,39.03
264,39.015
265,39
266,39.015
267,39.015
268,39.015
269,39.045
274,39.05
275,39.08
276,39.06
277,39.06
279,39.085
281,39.09
282,39.1
283,39.1
284,39.105
285,39.135
286,39.11
287,39.115
289,39.1
290,39.115
291,39.105
292,39.12
294,39.14
295,39.14
296,39.145
297,39.145
298,39.14
299,39.12
301,39.125
302,39.12
303,39.125
304,39.095
306,39.075
307,39.065
308,39.075
310,39.085
311,39.085
312,39.045
314,39.045
315,39.03
317,39.01
319,39.01
320,39.06
321,39.08
322,39.05
324,39.065
326,39.065
327,39.07
328,39.065
329,39.1
330,39.07
332,39.1
333,39.03
334,39.055
335,39.045
336,39.045
337,39.065
338,39.075
339,39.08
340,39.1
341,39.11
342,39.06
343,39.05
344,39.03
345,39.105
346,39.085
347,39.085
348,39.1
350,39.085
351,39.07
352,39.025
353,39.07
355,39.115
356,39.11
357,39.105
358,39.1
359,39.08
360,39.085
361,39.075
362,39.055
365,39.055
366,39.04
367,39.09
368,39.09
370,39.105
371,39.085
372,39.08
373,39.09
375,39.09
377,39.085
378,39.08
379,39.08
380,39.08
381,39.08
382,39.095
384,39.12
385,39.14
386,39.105
387,39.115
388,39.11
389,39.085
391,39.09
392,39.09
393,39.07
394,39.03
395,39.035
396,39.04
397,39.01
398,39.04
399,39.06
400,39.075
401,39.085
402,39.1
403,39.12
404,39.13
406,39.115
407,39.085
408,39.1
409,39.055
410,39.05
411,39.06
412,39.06
413,39.06
414,39.06
415,39.06
416,39.07
417,39.06
418,39.07
419,39.075
420,39.085
422,39.09
423,39.065
424,39.055
425,39.05
426,39.06
427,39.065
428,39.065
429,39.07
430,39.065
431,39.065
432,39.05
433,39.045
434,39.075
435,39.075
436,39.09
437,39.15
438,39.265
439,39.28
440,39.295
441,39.275
442,39.18
443,39.16
444,39.215
445,39.225
446,39.22
447,39.245
448,39.215
449,39.18
450,39.2
451,39.18
452,39.155
453,39.18
454,39.18
455,39.19
456,39.165
457,39.17
458,39.145
459,39.15
460,39.155
461,39.16
462,39.125
463,39.125
464,39.12
465,39.12
466,39.125
467,39.125
468,39.14
471,39.125
472,39.135
473,39.115
474,39.09
475,39.11
476,39.12
477,39.125
478,39.115
479,39.13
480,39.13
481,39.13
482,39.135
484,39.125
485,39.115
486,39.125
487,39.135
488,39.15
489,39.14
490,39.165
491,39.155
492,39.165
494,39.165
495,39.145
496,39.14
497,39.15
498,39.175
499,39.19
500,39.2
501,39.205
502,39.24
503,39.24
504,39.235
505,39.225
507,39.185
a1501830180,39.165
1,39.17
4,39.335
5,39.215
8,39.04
9,38.96
13,39.045
14,39.04
17,39.06
18,39.06
20,39.095
21,39.095
23,39.1
24,39.1
26,39.09
28,39.09
29,39.11
31,39.165
33,39.155
34,39.14
35,39.16
39,39.17
40,39.17
41,39.185
43,39.15
45,39.155
46,39.15
48,39.13
49,39.165
50,39.165
51,39.17
52,39.17
53,39.155
54,39.17
55,39.2
59,39.18
60,39.14
62,39.125
64,39.115
66,39.1
69,39.09
71,39.075
72,39.085
73,39.055
74,39.055
75,39.075
76,39.085
77,39.135
80,39.155
81,39.16
82,39.19
83,39.19
84,39.19
86,39.19
87,39.19
94,39.21
100,39.24
101,39.24
102,39.24
103,39.25
104,39.265
108,39.265
109,39.25
112,39.245
116,39.215
117,39.245
119,39.23
120,39.235
122,39.21
123,39.21
124,39.185
125,39.18
126,39.21
127,39.2
128,39.21
129,39.21
131,39.2
133,39.205
138,39.21
139,39.22
140,39.215
142,39.22
143,39.22
144,39.305
145,39.31
146,39.31
147,39.33
148,39.34
149,39.315
150,39.325
151,39.33
152,39.29
153,39.3
154,39.315
155,39.32
156,39.32
157,39.335
159,39.34
160,39.355
161,39.345
164,39.345
165,39.37
166,39.37
167,39.36
168,39.38
170,39.385
171,39.44
172,39.44
173,39.43
174,39.43
175,39.415
176,39.41
177,39.405
178,39.395
179,39.37
180,39.38
184,39.4
186,39.415
187,39.43
188,39.45
189,39.47
190,39.48
191,39.5
193,39.49
194,39.5
195,39.495
196,39.485
197,39.44
198,39.47
203,39.47
204,39.5
205,39.51
206,39.5
207,39.465
209,39.47
210,39.5
211,39.49
213,39.47
214,39.465
215,39.475
216,39.475
218,39.445
219,39.43
220,39.435
221,39.435
222,39.47
223,39.465
226,39.465
227,39.45
228,39.45
229,39.435
237,39.445
238,39.405
240,39.45
241,39.445
242,39.435
245,39.445
246,39.465
248,39.475
249,39.435
251,39.44
252,39.405
257,39.4
258,39.385
259,39.42
260,39.425
261,39.415
262,39.4
263,39.385
265,39.39
266,39.395
267,39.385
269,39.37
272,39.37
273,39.37
276,39.365
277,39.385
279,39.38
281,39.38
282,39.39
283,39.43
284,39.43
285,39.43
287,39.43
288,39.445
289,39.48
290,39.48
291,39.465
292,39.465
293,39.485
294,39.515
296,39.5
298,39.505
299,39.525
300,39.5
302,39.49
303,39.49
304,39.49
305,39.49
306,39.515
310,39.535
311,39.5
312,39.465
313,39.48
315,39.48
317,39.465
319,39.45
321,39.43
323,39.44
325,39.44
326,39.43
327,39.425
328,39.46
329,39.51
330,39.515
331,39.52
332,39.535
333,39.555
335,39.52
336,39.515
339,39.525
340,39.505
341,39.5
342,39.49
343,39.5
345,39.51
346,39.54
347,39.565
348,39.57
349,39.6
350,39.605
351,39.615
353,39.605
354,39.59
355,39.595
356,39.61
357,39.635
358,39.6
359,39.63
360,39.63
361,39.635
362,39.64
364,39.71
365,39.715
366,39.73
367,39.765
368,39.795
369,39.795
370,39.77
371,39.735
372,39.775
373,39.78
374,39.78
376,39.775
377,39.775
378,39.74
380,39.745
381,39.67
383,39.645
384,39.62
385,39.615
386,39.605
387,39.585
388,39.585
389,39.625
390,39.59
391,39.63
392,39.64
393,39.675
394,39.665
395,39.71
396,39.69
397,39.67
399,39.675
400,39.705
401,39.755
402,39.75
403,39.735
404,39.745
405,39.735
407,39.765
408,39.77
410,39.775
411,39.765
412,39.76
413,39.76
415,39.71
416,39.695
417,39.67
418,39.67
419,39.685
420,39.675
421,39.64
422,39.66
424,39.625
425,39.65
426,39.635
427,39.615
428,39.66
429,39.73
430,39.735
431,39.725
432,39.74
434,39.765
435,39.76
436,39.79
437,39.775
438,39.82
439,39.8
440,39.795
441,39.8
442,39.8
443,39.785
444,39.79
445,39.8
446,39.795
447,39.785
448,39.8
449,39.77
450,39.77
451,39.765
452,39.765
453,39.745
454,39.75
455,39.745
456,39.735
457,39.74
458,39.675
459,39.715
460,39.73
461,39.685
462,39.67
463,39.665
464,39.67
465,39.68
466,39.675
467,39.64
469,39.64
470,39.635
471,39.64
472,39.65
473,39.67
474,39.65
475,39.65
477,39.675
478,39.71
479,39.735
480,39.73
481,39.71
482,39.73
484,39.72
485,39.73
486,39.715
487,39.725
488,39.75
489,39.725
490,39.725
491,39.72
492,39.715
493,39.685
494,39.675
495,39.685
496,39.69
497,39.71
498,39.715
499,39.705
500,39.66
501,39.675
502,39.74
503,39.7
504,39.69
505,39.66
506,39.645
507,39.65
a1502089380,39.735
1,39.685
2,39.72
4,39.82
7,39.72
8,39.635
10,39.6
11,39.585
12,39.58
13,39.595
14,39.605
15,39.595
16,39.675
17,39.715
18,39.66
19,39.66
21,39.65
22,39.65
23,39.67
24,39.695
25,39.705
26,39.705
27,39.74
29,39.74
30,39.745
32,39.685
34,39.66
35,39.655
36,39.71
37,39.69
39,39.705
40,39.68
43,39.67
44,39.66
45,39.675
46,39.645
48,39.65
50,39.61
52,39.625
53,39.625
55,39.64
56,39.615
57,39.605
58,39.605
59,39.64
60,39.625
63,39.62
65,39.58
67,39.555
68,39.59
69,39.615
70,39.635
71,39.635
73,39.665
74,39.66
75,39.665
76,39.645
78,39.615
79,39.595
80,39.6
81,39.595
83,39.595
85,39.595
87,39.595
88,39.61
89,39.61
90,39.58
92,39.595
94,39.59
95,39.59
96,39.6
97,39.6
98,39.59
100,39.59
102,39.58
103,39.56
104,39.59
106,39.575
107,39.575
108,39.58
109,39.56
110,39.56
111,39.55
112,39.55
114,39.56
116,39.565
119,39.59
122,39.61
123,39.59
124,39.575
125,39.57
126,39.58
127,39.57
129,39.54
130,39.55
131,39.545
133,39.545
134,39.54
136,39.55
138,39.54
139,39.54
140,39.55
141,39.55
143,39.555
144,39.555
146,39.555
149,39.565
151,39.55
153,39.535
155,39.54
156,39.525
157,39.535
158,39.535
159,39.52
160,39.52
162,39.51
163,39.495
164,39.485
165,39.485
166,39.495
167,39.505
168,39.5
171,39.49
172,39.48
173,39.475
175,39.46
177,39.405
178,39.405
179,39.45
180,39.41
181,39.41
182,39.425
183,39.45
185,39.43
187,39.415
188,39.41
189,39.405
190,39.415
191,39.41
192,39.405
197,39.41
198,39.4
199,39.4
200,39.365
201,39.36
202,39.35
203,39.36
205,39.36
207,39.355
208,39.38
209,39.38
210,39.32
211,39.295
212,39.295
213,39.285
215,39.325
216,39.31
218,39.305
220,39.32
221,39.335
222,39.33
224,39.32
225,39.31
226,39.33
227,39.345
229,39.345
230,39.32
231,39.325
235,39.325
236,39.345
237,39.34
240,39.325
241,39.315
242,39.315
245,39.35
246,39.305
250,39.3
251,39.3
252,39.31
254,39.325
255,39.33
257,39.345
258,39.36
259,39.355
260,39.345
261,39.345
262,39.345
263,39.355
264,39.345
265,39.345
266,39.345
267,39.345
268,39.34
270,39.33
272,39.335
273,39.345
276,39.345
278,39.325
280,39.34
283,39.34
285,39.32
286,39.3
288,39.32
290,39.345
291,39.36
292,39.37
294,39.345
297,39.345
298,39.345
299,39.33
300,39.355
302,39.355
307,39.35
308,39.365
309,39.38
310,39.385
314,39.39
316,39.41
317,39.405
318,39.42
320,39.435
321,39.42
322,39.4
323,39.35
324,39.36
325,39.36
326,39.38
327,39.37
328,39.365
329,39.385
331,39.385
333,39.35
337,39.38
338,39.4
340,39.405
341,39.4
342,39.385
343,39.41
347,39.405
348,39.42
349,39.42
350,39.425
352,39.43
353,39.44
354,39.43
355,39.42
358,39.43
359,39.43
360,39.435
361,39.44
362,39.44
363,39.43
364,39.44
365,39.43
368,39.435
370,39.445
373,39.455
374,39.445
375,39.45
381,39.44
383,39.44
384,39.43
385,39.415
386,39.42
387,39.395
388,39.44
389,39.41
390,39.42
391,39.43
392,39.435
393,39.43
394,39.43
396,39.43
398,39.42
399,39.41
401,39.415
402,39.415
403,39.415
404,39.415
405,39.42
406,39.42
408,39.44
409,39.43
410,39.445
411,39.46
413,39.465
414,39.485
415,39.5
416,39.45
417,39.43
418,39.44
419,39.43
420,39.425
421,39.435
424,39.44
428,39.45
429,39.425
430,39.425
431,39.42
432,39.425
433,39.425
434,39.425
435,39.445
