HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
249,24
252,23.985
254,24.03
256,24.02
264,24.01
267,24.025
269,23.99
275,24.025
277,24.055
278,24.055
282,24.095
283,24.055
290,24.03
291,24.05
300,24.01
303,24.045
308,24.05
311,24.075
314,24.08
316,24.115
318,24.12
319,24.155
322,24.195
325,24.165
332,24.185
333,24.2
335,24.27
337,24.275
340,24.235
342,24.27
343,24.32
354,24.32
356,24.335
357,24.32
358,24.275
359,24.26
362,24.285
363,24.295
364,24.29
366,24.295
368,24.315
371,24.27
373,24.25
374,24.27
375,24.245
377,24.27
382,24.265
386,24.215
391,24.215
396,24.205
398,24.2
401,24.195
402,24.185
405,24.16
412,24.165
413,24.185
414,24.185
416,24.22
417,24.205
418,24.28
419,24.25
420,24.25
421,24.175
426,24.195
428,24.22
429,24.22
430,24.21
434,24.205
436,24.15
437,24.17
439,24.17
443,24.15
444,24.185
448,24.19
449,24.225
450,24.185
451,24.175
452,24.2
454,24.18
456,24.22
457,24.195
462,24.22
465,24.235
466,24.245
468,24.285
469,24.285
472,24.27
473,24.295
475,24.265
478,24.275
479,24.275
485,24.25
486,24.25
490,24.225
491,24.195
492,24.23
494,24.225
495,24.19
498,24.18
500,24.185
501,24.215
502,24.2
503,24.18
504,24.175
505,24.175
506,24.175
507,24.245
a1501657380,24.1
1,24.1
2,24.155
3,24.21
11,24.155
12,24.16
14,24.085
15,24.055
16,24.045
17,23.975
18,24
20,24.055
22,23.995
23,23.995
27,23.99
28,23.99
29,24.05
30,24
34,23.975
35,24
46,23.96
47,23.96
48,23.9
50,23.835
52,23.85
53,23.85
59,23.89
63,23.89
64,23.9
67,23.91
89,23.895
94,23.895
95,23.92
96,23.95
97,24.01
98,23.985
101,24
102,24
103,24.005
104,23.94
105,23.975
107,23.975
111,23.94
113,23.925
115,23.95
117,23.97
118,23.99
122,23.99
123,24.015
124,24
126,24.02
127,23.985
131,24
133,24.015
143,24
145,24.05
146,23.985
154,23.995
159,23.955
160,23.93
164,23.92
178,23.945
180,23.995
181,23.995
201,24
202,24
203,24
208,23.965
210,23.995
217,23.97
225,23.96
226,23.92
227,23.97
234,23.955
241,23.955
242,23.935
245,23.98
251,23.93
252,23.93
263,23.92
267,23.93
269,23.95
271,23.985
283,24.005
286,24.005
292,24.015
295,24.045
300,24.045
303,24.045
307,24.065
313,24.09
315,24.095
324,24.07
329,24.05
333,24.095
338,24.05
345,24.07
348,24.11
350,24.16
352,24.16
361,24.21
364,24.235
365,24.25
367,24.255
370,24.2
373,24.18
380,24.14
381,24.07
384,24.06
389,24.11
390,24.08
391,24.105
395,24.185
403,24.125
404,24.1
406,24.09
410,24.11
412,24.115
416,24.15
417,24.125
421,24.125
430,24.18
431,24.15
432,24.12
433,24.105
434,24.1
437,24.13
438,24.105
442,24.09
446,24.075
447,24.095
452,24.115
453,24.16
454,24.135
455,24.125
456,24.15
461,24.125
464,24.12
475,24.135
476,24.085
479,24.09
480,24.09
483,24.17
484,24.18
485,24.205
486,24.245
488,24.245
489,24.265
490,24.285
491,24.28
493,24.225
496,24.275
497,24.285
498,24.3
499,24.33
501,24.35
502,24.34
505,24.315
506,24.35
507,24.355
a1501743780,24.275
3,24.31
4,24.35
6,24.345
7,24.44
8,24.495
9,24.6
10,24.525
11,24.59
12,24.595
13,24.615
14,24.725
15,24.735
17,24.745
18,24.79
19,24.775
20,24.735
21,24.72
22,24.66
27,24.66
28,24.66
29,24.655
30,24.705
31,24.575
32,24.59
33,24.56
42,24.57
43,24.54
46,24.475
47,24.37
53,24.355
55,24.36
57,24.38
58,24.5
59,24.46
64,24.46
69,24.44
75,24.54
76,24.635
77,24.525
78,24.58
89,24.53
92,24.55
97,24.52
98,24.515
99,24.58
101,24.54
104,24.555
105,24.65
106,24.65
108,24.65
109,24.64
111,24.65
112,24.675
114,24.685
115,24.745
116,24.75
120,24.8
121,24.835
122,24.835
123,24.84
124,24.86
125,24.745
127,24.75
128,24.765
129,24.765
133,24.765
134,24.76
135,24.705
141,24.7
144,24.735
147,24.735
148,24.71
150,24.705
151,24.705
152,24.65
156,24.67
157,24.695
158,24.7
160,24.735
166,24.735
167,24.73
173,24.7
174,24.66
176,24.63
177,24.675
181,24.655
182,24.625
183,24.625
184,24.6
186,24.595
187,24.595
192,24.615
197,24.575
198,24.605
199,24.63
200,24.675
201,24.65
203,24.66
206,24.645
212,24.66
213,24.71
220,24.71
221,24.725
223,24.75
226,24.745
228,24.75
231,24.775
237,24.755
238,24.68
241,24.72
242,24.705
245,24.615
246,24.68
250,24.68
258,24.7
266,24.725
268,24.725
272,24.755
274,24.76
275,24.735
282,24.75
286,24.8
288,24.785
290,24.78
293,24.835
294,24.835
301,24.835
303,24.84
304,24.84
305,24.79
306,24.76
307,24.755
308,24.735
310,24.76
313,24.76
324,24.775
328,24.76
329,24.76
333,24.73
337,24.74
339,24.76
343,24.76
344,24.76
345,24.765
348,24.775
349,24.79
351,24.795
354,24.795
356,24.85
358,24.785
359,24.795
360,24.79
361,24.75
366,24.77
367,24.76
376,24.775
381,24.775
382,24.785
384,24.69
388,24.72
391,24.72
392,24.74
393,24.665
395,24.645
396,24.635
398,24.66
399,24.685
400,24.69
401,24.69
403,24.71
404,24.71
407,24.725
409,24.75
410,24.68
415,24.715
417,24.745
418,24.665
419,24.745
423,24.685
426,24.675
428,24.715
429,24.72
431,24.71
432,24.73
436,24.715
439,24.745
442,24.745
445,24.76
446,24.795
447,24.81
448,24.81
449,24.81
452,24.83
454,24.825
456,24.81
457,24.79
458,24.81
459,24.795
463,24.82
466,24.845
468,24.87
469,24.835
470,24.8
471,24.825
472,24.87
473,24.87
475,24.87
476,24.865
477,24.885
478,24.87
479,24.82
480,24.815
482,24.82
483,24.84
484,24.83
485,24.825
486,24.845
487,24.83
488,24.82
489,24.84
490,24.83
492,24.835
494,24.85
495,24.82
496,24.775
497,24.76
498,24.785
499,24.83
500,24.83
501,24.81
502,24.83
504,24.82
505,24.84
506,24.865
507,24.865
a1501830180,24.895
2,24.885
3,24.84
6,24.815
7,24.745
8,24.715
9,24.685
10,24.73
13,24.68
14,24.65
15,24.665
17,24.68
19,24.695
22,24.745
27,24.735
32,24.76
33,24.74
34,24.71
35,24.655
43,24.67
48,24.66
52,24.665
58,24.675
62,24.645
74,24.64
77,24.66
78,24.68
79,24.67
80,24.64
84,24.635
86,24.635
89,24.625
94,24.59
97,24.625
109,24.575
110,24.495
111,24.525
113,24.58
114,24.545
118,24.515
120,24.5
123,24.475
124,24.465
126,24.46
127,24.525
128,24.545
129,24.55
130,24.565
131,24.55
134,24.54
135,24.555
137,24.52
139,24.52
141,24.54
142,24.6
143,24.58
144,24.66
152,24.615
157,24.605
166,24.595
170,24.57
173,24.605
178,24.645
179,24.66
183,24.685
195,24.61
196,24.63
200,24.59
204,24.6
205,24.68
207,24.685
212,24.655
216,24.65
218,24.66
219,24.635
221,24.585
224,24.585
227,24.59
235,24.58
237,24.565
238,24.635
239,24.61
240,24.605
241,24.63
242,24.62
245,24.59
247,24.57
250,24.595
258,24.63
260,24.605
261,24.62
262,24.625
263,24.605
265,24.625
266,24.615
281,24.61
293,24.6
295,24.59
297,24.55
315,24.565
327,24.545
328,24.705
329,24.71
330,24.69
332,24.69
338,24.69
348,24.725
349,24.765
352,24.75
356,24.735
357,24.725
360,24.73
364,24.725
366,24.74
371,24.705
372,24.665
373,24.65
381,24.65
382,24.73
384,24.7
390,24.775
391,24.76
393,24.785
400,24.8
403,24.815
405,24.815
406,24.86
408,24.88
409,24.85
412,24.865
413,24.845
414,24.79
416,24.84
423,24.865
428,24.86
429,24.875
430,24.92
432,24.945
433,24.945
435,24.96
437,24.955
438,24.99
439,24.99
440,24.97
441,24.975
442,24.945
443,24.94
444,24.925
445,24.94
446,24.96
447,24.98
449,24.93
450,24.915
451,24.945
452,24.945
454,24.97
458,24.965
459,24.975
463,24.95
464,24.97
465,24.98
467,24.97
469,24.95
471,24.96
475,24.98
476,24.995
477,24.97
479,24.97
481,24.975
482,24.97
485,24.965
488,24.96
489,24.98
491,24.99
492,24.97
493,24.975
494,24.975
498,24.98
500,24.965
501,24.985
502,25
503,25
504,25
505,25
506,25
507,24.995
a1502089380,24.95
1,24.95
13,24.99
14,25
16,25
17,25
18,24.99
19,25
20,24.995
21,25
22,24.995
26,24.97
27,24.995
30,25
31,25.085
38,25.03
60,25.04
62,25.025
65,25
66,24.995
68,24.97
70,24.955
76,24.95
77,24.975
83,24.935
88,24.935
92,24.9
93,24.875
104,24.9
105,24.905
110,24.905
112,24.915
119,24.91
123,24.88
124,24.95
130,24.935
134,24.93
140,24.93
143,24.95
145,24.95
146,24.965
153,24.94
155,24.935
158,24.98
159,24.995
160,24.975
172,24.98
173,25.005
175,25
177,25
189,25.045
191,25.045
194,25.085
200,25.075
205,25.07
213,25.05
217,25.095
220,25.075
224,25.1
228,25.12
229,25.145
236,25.155
240,25.115
245,25.08
250,25.165
251,25.145
254,25.165
256,25.165
270,25.11
274,25.135
276,25.1
279,25.065
281,25.1
283,25.13
284,25.105
285,25.095
286,25.115
289,25.085
290,25.075
291,25.085
292,25.08
297,25.035
299,24.995
302,24.995
309,25
310,24.985
313,24.96
332,24.965
342,24.94
347,24.885
351,24.885
355,24.85
360,24.805
363,24.8
366,24.855
372,24.83
373,24.8
374,24.83
382,24.79
383,24.76
384,24.735
395,24.745
396,24.775
397,24.765
398,24.78
401,24.78
402,24.82
408,24.855
414,24.815
418,24.79
419,24.79
424,24.795
428,24.81
433,24.81
439,24.83
440,24.83
442,24.85
451,24.85
452,24.845
453,24.85
454,24.865
467,24.845
470,24.9
475,24.87
476,24.9
477,24.9
482,24.89
484,24.865
485,24.855
489,24.87
490,24.88
491,24.9
494,24.885
498,24.88
499,24.875
500,24.885
501,24.885
503,24.895
504,24.885
505,24.88
506,24.87
507,24.88
a1502175780,24.925
1,24.91
2,24.915
4,24.84
5,24.9
12,24.845
13,24.84
14,24.805
19,24.8
24,24.835
27,24.835
32,24.88
33,24.89
48,25.02
49,25.03
50,25.055
54,25.035
56,25.055
76,25.09
80,25.12
81,25.085
82,25.08
86,25.085
87,25.085
93,25.08
94,25.07
95,25.07
96,25.04
100,25.075
102,25.1
113,25.13
114,25.185
116,25.21
117,25.205
119,25.22
120,25.27
121,25.295
122,25.32
124,25.33
125,25.31
127,25.275
131,25.225
132,25.25
134,25.215
136,25.265
145,25.3
148,25.32
149,25.34
153,25.33
167,25.32
172,25.3
173,25.295
182,25.26
186,25.265
191,25.295
194,25.3
197,25.295
198,25.355
203,25.345
205,25.315
208,25.32
215,25.34
226,25.35
231,25.34
232,25.345
236,25.355
241,25.35
245,25.37
246,25.325
248,25.335
254,25.35
255,25.335
256,25.32
259,25.325
261,25.34
268,25.345
274,25.305
275,25.275
279,25.3
287,25.32
288,25.305
290,25.335
292,25.315
294,25.315
296,25.315
298,25.315
313,25.36
316,25.345
329,25.325
332,25.27
333,25.28
335,25.28
336,25.27
337,25.27
338,25.28
339,25.25
341,25.25
342,25.25
346,25.255
348,25.24
350,25.25
351,25.27
352,25.25
353,25.235
354,25.235
355,25.235
356,25.235
357,25.235
358,25.235
359,25.195
360,25.2
362,25.2
364,25.195
365,25.15
367,25.14
368,25.17
370,25.145
373,25.115
375,25.105
376,25.075
377,25.09
378,25.115
382,25.13
383,25.1
384,25.095
386,25.07
388,25.07
392,25.13
398,25.17
400,25.195
403,25.215
405,25.2
406,25.14
408,25.17
409,25.145
413,25.205
415,25.19
418,25.16
420,25.155
422,25.18
423,25.13
426,25.12
427,25.09
428,25.06
431,25.085
437,25.13
438,25.15
440,25.135
443,25.155
444,25.185
447,25.175
450,25.17
452,25.16
453,25.165
454,25.18
455,25.205
456,25.21
458,25.2
461,25.17
463,25.19
465,25.2
468,25.19
469,25.15
471,25.185
472,25.225
476,25.235
477,25.245
478,25.25
479,25.29
481,25.245
483,25.22
484,25.215
485,25.22
486,25.225
489,25.235
490,25.23
491,25.235
493,25.235
494,25.205
495,25.245
498,25.25
500,25.22
501,25.18
502,25.18
503,25.2
504,25.18
505,25.18
506,25.235
507,25.245
a1502262180,24.995
1,24.98
2,25.045
3,25.045
4,25.11
8,25.03
9,25.05
11,25.1
12,25.08
13,25.115
14,25.17
15,25.12
16,25.11
19,25.115
20,25.17
22,25.115
25,25.1
31,25.11
33,25.2
40,25.105
43,25.09
44,25.145
46,25.15
56,25.165
57,25.165
58,25.14
60,25.095
61,25.11
62,25.09
63,25.07
64,25.065
65,25.065
66,24.985
69,25.015
70,25.005
72,24.97
76,25.03
77,25.015
78,24.965
80,24.955
81,24.935
83,24.93
87,24.93
88,24.93
99,24.97
100,24.995
103,25.01
115,25.01
123,25.02
124,25.035
131,25.055
138,25.03
142,25.01
146,25.015
153,24.975
154,24.975
155,24.955
156,25.015
158,25.005
163,24.985
165,24.985
166,24.955
167,24.925
174,24.9
176,24.925
182,24.95
183,24.92
187,24.92
189,24.95
194,24.955
210,24.93
213,24.94
215,24.97
220,24.95
221,24.905
222,24.905
227,24.89
228,24.9
229,24.89
231,24.94
233,24.955
235,24.94
240,24.97
241,24.95
245,24.995
248,24.945
249,24.975
250,24.975
259,24.97
269,24.965
276,24.97
277,24.965
285,24.95
287,24.985
289,24.99
297,24.995
298,24.975
305,24.99
310,24.955
311,24.995
313,24.96
314,24.975
316,24.955
318,24.955
319,24.925
320,24.95
321,24.925
323,24.925
325,24.925
329,24.945
330,24.95
332,24.97
334,24.94
338,24.93
339,24.96
345,24.965
348,24.935
353,24.945
358,24.945
359,24.95
361,24.93
365,24.935
368,24.92
373,24.915
374,24.945
377,24.915
379,24.945
381,24.895
382,24.88
383,24.88
384,24.91
388,24.885
391,24.905
396,24.92
400,24.89
407,24.93
411,24.945
412,24.935
413,24.94
416,24.975
417,24.96
418,24.965
419,24.955
420,24.955
421,24.96
422,24.94
423,24.92
424,24.945
425,24.95
430,24.96
431,24.955
433,24.99
436,24.96
437,24.96
439,24.975
441,24.96
442,24.965
444,25
445,25
446,25
447,24.975
448,24.995
449,25.02
457,25.01
458,24.99
459,25.02
462,24.995
463,24.985
464,24.97
466,24.96
467,24.99
472,24.995
473,25.05
474,25.015
475,25.04
479,25
480,25.015
481,25.045
483,25.065
486,25.04
487,25.055
489,25.04
490,25.06
493,25.03
494,25.055
495,25.08
496,25.1
498,25.095
499,25.075
502,25.095
503,25.13
504,25.115
505,25.115
506,25.125
507,25.095
a1502348580,24.97
3,24.985
4,24.995
5,25
6,25.04
7,25.1
8,25.12
9,25.13
10,25.155
11,25.19
15,25.195
16,25.15
18,25.215
19,25.125
20,25.11
21,25.09
22,25.055
26,25.04
28,25.015
37,25.035
39,25.05
44,25.06
47,25.045
49,25.02
53,24.99
63,24.96
67,24.98
71,24.945
72,24.91
75,24.935
81,24.96
88,24.93
105,24.91
114,24.88
116,24.88
118,24.83
121,24.815
122,24.865
123,24.865
131,24.87
132,24.86
133,24.83
140,24.85
141,24.875
142,24.89
144,24.88
149,24.89
159,24.9
165,24.925
168,24.94
170,24.915
171,24.9
178,24.895
182,24.895
187,24.93
190,24.9
197,24.93
205,24.905
206,24.905
207,24.9
208,24.83
216,24.805
217,24.805
221,24.78
223,24.765
228,24.8
229,24.855
231,24.855
238,24.84
245,24.82
246,24.82
247,24.815
252,24.825
255,24.88
258,24.84
259,24.79
261,24.775
267,24.775
268,24.78
269,24.805
270,24.815
271,24.82
274,24.815
279,24.815
290,24.84
303,24.805
307,24.765
310,24.8
312,24.785
314,24.79
317,24.835
322,24.835
325,24.805
326,24.805
327,24.84
329,24.825
330,24.8
332,24.83
341,24.85
343,24.885
345,24.89
346,24.855
354,24.835
355,24.835
356,24.825
357,24.83
358,24.84
359,24.855
361,24.83
362,24.815
370,24.81
371,24.795
376,24.795
378,24.79
385,24.81
386,24.835
388,24.82
389,24.815
390,24.825
391,24.825
393,24.805
395,24.84
396,24.82
397,24.84
398,24.8
400,24.765
401,24.795
403,24.795
405,24.755
409,24.75
410,24.74
413,24.75
415,24.75
417,24.76
419,24.745
420,24.675
421,24.66
422,24.655
423,24.635
424,24.62
426,24.6
427,24.63
428,24.63
429,24.62
431,24.6
432,24.6
434,24.61
437,24.61
439,24.61
441,24.61
442,24.605
446,24.595
447,24.59
448,24.59
449,24.585
452,24.59
454,24.595
459,24.615
460,24.595
461,24.62
462,24.645
465,24.62
468,24.595
470,24.625
471,24.63
473,24.63
476,24.615
477,24.6
478,24.6
479,24.565
480,24.6
481,24.625
482,24.645
483,24.615
484,24.595
485,24.63
486,24.64
489,24.64
491,24.63
492,24.645
493,24.665
494,24.645
495,24.645
496,24.605
497,24.605
498,24.6
499,24.615
500,24.625
501,24.615
502,24.63
504,24.635
505,24.645
507,24.65
a1502435220,23.95
1,23.94
2,24.02
3,24.19
4,24.2
5,24.195
6,24.195
7,24.195
8,24.2
9,24.2
10,24.2
11,24.24
12,24.255
13,24.245
14,24.29
15,24.405
16,24.315
17,24.3
18,24.31
20,24.365
21,24.405
22,24.275
23,24.365
24,24.395
25,24.4
26,24.45
27,24.43
30,24.42
33,24.425
36,24.405
42,24.385
43,24.395
44,24.46
47,24.405
50,24.35
52,24.345
55,24.385
56,24.385
58,24.33
59,24.37
60,24.39
63,24.355
64,24.35
65,24.39
67,24.355
72,24.37
76,24.3
78,24.3
79,24.285
82,24.24
83,24.25
85,24.23
88,24.235
89,24.23
90,24.22
91,24.31
96,24.33
97,24.315
102,24.37
103,24.325
107,24.31
113,24.29
118,24.27
119,24.275
120,24.245
122,24.175
124,24.23
125,24.31
126,24.26
127,24.23
129,24.24
132,24.27
134,24.205
135,24.25
136,24.295
137,24.275
143,24.215
144,24.215
145,24.255
146,24.28
153,24.285
155,24.265
164,24.27
165,24.28
167,24.325
170,24.3
174,24.3
175,24.31
178,24.33
181,24.31
186,24.34
188,24.375
189,24.32
191,24.38
200,24.335
201,24.4
202,24.335
206,24.335
209,24.325
212,24.3
213,24.34
214,24.32
215,24.295
219,24.26
220,24.255
222,24.24
225,24.295
226,24.275
227,24.265
229,24.285
232,24.265
237,24.265
241,24.245
247,24.17
250,24.15
251,24.24
252,24.26
254,24.33
255,24.355
256,24.37
257,24.365
258,24.37
259,24.445
260,24.57
261,24.515
267,24.52
268,24.52
269,24.535
270,24.48
272,24.485
274,24.51
275,24.485
283,24.465
284,24.44
285,24.45
286,24.46
290,24.49
291,24.495
297,24.495
299,24.48
302,24.46
303,24.47
304,24.485
308,24.505
309,24.505
312,24.5
314,24.495
316,24.505
317,24.53
318,24.54
320,24.535
321,24.54
322,24.54
323,24.535
324,24.51
325,24.585
326,24.58
328,24.6
329,24.595
330,24.625
332,24.64
333,24.64
334,24.615
338,24.59
340,24.605
344,24.625
345,24.625
346,24.645
349,24.675
350,24.645
351,24.61
354,24.585
355,24.59
356,24.59
357,24.565
358,24.58
360,24.595
361,24.55
362,24.59
363,24.565
364,24.555
365,24.54
367,24.54
369,24.52
371,24.54
372,24.52
374,24.505
375,24.53
376,24.545
377,24.575
378,24.625
379,24.59
382,24.58
386,24.59
387,24.575
388,24.605
390,24.61
391,24.585
392,24.58
393,24.62
394,24.585
395,24.58
400,24.585
402,24.59
404,24.59
406,24.615
407,24.665
408,24.665
409,24.695
411,24.625
412,24.665
413,24.665
414,24.645
415,24.685
416,24.715
417,24.68
419,24.65
420,24.65
421,24.68
422,24.69
423,24.675
424,24.65
425,24.625
426,24.63
427,24.67
428,24.65
430,24.615
431,24.635
432,24.63
443,24.66
444,24.68
446,24.65
447,24.605
453,24.665
455,24.665
456,24.665
458,24.645
459,24.635
464,24.655
465,24.65
469,24.63
472,24.635
473,24.645
474,24.635
475,24.625
478,24.615
479,24.645
481,24.62
482,24.64
483,24.6
484,24.615
485,24.625
487,24.62
488,24.64
489,24.625
490,24.65
491,24.64
492,24.61
495,24.645
497,24.63
498,24.69
500,24.68
501,24.675
502,24.685
503,24.685
a1502694180,25.035
1,25.13
2,25.3
3,25.45
4,25.47
5,25.495
6,25.5
7,25.5
8,25.5
9,25.5
10,25.5
11,25.66
12,25.88
13,25.67
14,25.72
15,25.71
16,25.48
17,25.44
19,25.525
20,25.43
21,25.615
23,25.575
24,25.56
29,25.505
43,25.515
44,25.505
45,25.375
46,24.86
47,25.21
48,25.115
57,25.245
61,25.305
72,25.29
73,25.12
77,25.065
83,25.1
84,25
86,24.97
87,24.945
88,24.9
90,24.97
91,25
93,25.07
97,25.295
98,25.3
99,25.415
100,25.49
101,25.52
103,25.515
106,25.175
107,25.255
108,25.235
109,25.205
111,25.2
112,24.87
114,24.99
117,25.035
118,25.015
120,25.16
128,25.18
133,25.315
134,25.045
135,25.155
136,25.025
138,25.135
139,24.995
140,25
141,25.005
143,25.03
145,25
146,24.99
152,25.115
154,25.18
159,25.165
162,25.115
164,25.11
168,25.155
169,25.025
170,25.105
171,25.06
182,25.085
183,25.08
184,25.095
185,25.145
194,25.15
196,25.165
197,25.15
201,25.22
204,25.22
207,25.245
208,25.265
216,25.265
217,25.14
222,25.18
223,25.035
224,25.145
225,25.135
226,25.125
245,25.115
247,25.225
249,25.045
250,25.105
259,25.105
261,25.11
268,25.155
269,25.155
270,25.19
271,25.23
273,25.265
274,25.29
275,25.305
276,25.33
277,25.095
278,25.17
281,25.23
282,25.14
283,25.135
286,25.23
288,25.25
289,25.295
292,25.295
294,25.29
295,25.36
296,25.195
297,25.195
298,25.01
299,25.035
300,24.985
302,25.115
303,25.16
304,25.1
305,25.11
306,25.14
307,25.13
309,25.115
310,25.165
311,25.095
312,25.07
314,25.08
317,25.105
318,25.175
319,25.06
321,25.115
322,25.135
323,25.145
325,25.19
327,25.15
328,25.19
332,25.215
334,25.26
335,25.26
336,25.31
342,25.345
344,25.395
345,25.24
348,25.215
349,25.215
357,25.235
364,25.2
365,25.085
368,25.165
369,25.21
370,25.21
371,25.215
373,25.18
374,25.035
375,25.05
376,25.065
378,25.025
379,25
382,25.115
383,25.095
384,25.015
389,25.075
390,25.095
391,25.1
395,25.1
398,25.105
399,24.95
400,25.025
401,24.99
403,24.98
404,24.97
406,24.93
407,24.94
408,24.975
409,24.92
410,24.925
416,24.965
421,24.975
422,24.995
423,25.02
429,25
431,25.025
432,25.055
437,25.04
444,25.07
445,25.14
446,25.175
447,25
448,25.06
449,25.03
451,25.07
453,25.06
454,25.075
455,25.125
456,25.085
457,25.09
458,25.09
459,25.105
461,25.165
462,25.175
465,25.2
466,25.16
471,25.185
472,25.205
473,25.205
478,25.21
479,25.2
482,25.17
483,25.17
484,25.155
485,25.185
486,25.185
487,25.25
488,25.265
490,25.24
493,25.24
494,25.26
495,25.25
496,25.205
497,25.29
498,25.32
499,25.19
500,25.23
502,25.24
503,25.31
504,25.255
505,25.25
506,25.28
507,25.28
a1502780760,24.89
1,24.665
2,24.765
3,24.8
4,24.7
7,24.725
8,24.72
9,24.705
11,24.67
12,24.63
13,24.735
14,24.885
15,24.855
16,24.9
17,24.84
22,24.805
23,24.83
24,24.81
25,24.8
26,24.81
30,24.795
32,24.77
33,24.745
34,24.725
35,24.7
36,24.765
37,24.785
38,24.805
41,24.805
49,24.785
50,24.845
51,24.885
52,24.93
53,24.965
54,24.995
55,24.98
56,24.96
57,24.955
62,24.9
63,25.07
64,25.095
67,25.125
70,25.135
71,25.005
72,25.04
74,25.02
75,24.91
77,24.91
85,24.94
87,24.935
89,24.88
90,24.925
93,24.995
94,25.14
95,25.13
96,25.11
101,25.155
102,25.16
103,25.1
106,25.12
110,25.15
114,25.16
115,25.22
117,25.17
118,25.13
119,25.05
120,25
122,25.02
124,25.01
126,24.98
128,25.04
129,25.1
131,25.13
134,24.98
135,24.97
136,24.965
137,25.005
143,25.025
145,25.005
151,25.01
153,24.97
159,25.01
164,24.93
167,24.955
168,24.985
175,24.99
176,25
177,25
185,25.005
190,25.015
197,25.01
199,25.015
201,25
207,25
215,25.005
217,25
229,25
230,25.05
231,25.03
236,25.03
238,24.97
242,24.975
245,24.915
254,24.92
257,24.935
258,24.9
259,24.9
260,24.97
263,24.9
267,24.93
272,24.97
273,24.94
283,24.95
284,24.97
286,24.99
287,25.02
290,25
296,24.935
298,24.94
302,24.965
306,25.07
307,25.07
310,25.11
317,25.035
318,25.095
321,25.095
322,25.11
323,25.11
325,25.2
326,25.17
328,25.255
329,25.265
334,25.265
339,25.31
340,25.29
341,25.31
