TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
272,25.53
273,25.53
274,25.52
275,25.525
276,25.525
277,25.525
279,25.525
280,25.53
281,25.54
282,25.545
283,25.55
284,25.58
285,25.58
286,25.565
287,25.555
288,25.565
289,25.555
291,25.54
293,25.54
294,25.535
295,25.545
296,25.55
297,25.55
298,25.55
299,25.55
300,25.545
301,25.54
302,25.525
303,25.535
304,25.52
305,25.515
306,25.525
307,25.52
308,25.51
309,25.51
310,25.505
312,25.495
313,25.49
314,25.5
315,25.495
316,25.495
318,25.49
319,25.48
320,25.48
321,25.48
322,25.47
323,25.47
324,25.47
325,25.47
326,25.465
327,25.47
328,25.46
329,25.455
330,25.44
331,25.44
332,25.43
333,25.415
334,25.405
335,25.405
336,25.425
337,25.415
338,25.41
339,25.415
340,25.415
341,25.415
342,25.41
343,25.42
344,25.405
345,25.4
346,25.395
347,25.395
348,25.4
349,25.395
350,25.4
351,25.39
352,25.395
353,25.4
354,25.415
355,25.415
356,25.41
357,25.4
358,25.4
359,25.37
360,25.365
361,25.39
362,25.4
363,25.41
364,25.405
365,25.38
366,25.38
368,25.39
369,25.36
370,25.36
371,25.35
372,25.325
373,25.345
374,25.345
375,25.34
376,25.35
377,25.345
378,25.35
379,25.375
380,25.37
381,25.395
382,25.375
383,25.375
384,25.365
385,25.34
386,25.34
387,25.35
388,25.365
389,25.375
390,25.355
391,25.355
392,25.36
393,25.35
394,25.35
395,25.35
396,25.33
397,25.34
398,25.32
399,25.345
400,25.345
401,25.34
402,25.31
403,25.315
404,25.32
405,25.315
406,25.32
407,25.33
408,25.31
409,25.3
410,25.285
411,25.295
412,25.3
413,25.295
414,25.285
415,25.255
416,25.27
417,25.26
418,25.275
419,25.275
420,25.285
421,25.3
422,25.275
423,25.255
424,25.255
425,25.27
426,25.285
427,25.285
428,25.295
429,25.295
430,25.275
431,25.25
432,25.24
433,25.23
434,25.255
435,25.24
436,25.245
437,25.235
438,25.235
439,25.245
440,25.21
441,25.205
442,25.21
443,25.195
444,25.195
445,25.215
446,25.185
447,25.195
448,25.21
449,25.2
450,25.195
451,25.18
452,25.16
453,25.15
454,25.14
455,25.135
456,25.165
457,25.155
458,25.15
459,25.145
460,25.16
461,25.145
462,25.12
463,25.135
464,25.135
465,25.12
466,25.125
467,25.135
468,25.13
469,25.13
470,25.125
471,25.11
472,25.11
473,25.11
474,25.14
475,25.115
476,25.115
477,25.115
478,25.11
479,25.125
480,25.115
481,25.11
482,25.11
483,25.095
484,25.085
485,25.08
486,25.085
487,25.07
488,25.06
489,25.055
490,25.065
491,25.055
492,25.05
493,25.045
494,25.065
495,25.075
496,25.095
497,25.075
498,25.07
499,25.055
500,25.065
501,25.06
502,25.07
503,25.08
504,25.08
505,25.075
506,25.085
507,25.09
508,25.08
509,25.08
a1501570860,25.06
1,25.11
2,25.12
3,25.14
4,25.16
5,25.145
6,25.14
7,25.17
8,25.115
9,25.085
10,25.085
11,25.09
12,25.06
13,25.035
14,25.05
15,25.015
16,24.995
17,25.035
18,24.975
19,24.995
20,24.99
21,24.99
22,24.98
23,24.99
24,24.99
25,24.99
26,24.995
27,25.005
28,24.98
29,24.965
30,24.91
31,24.935
32,24.94
33,24.95
34,24.985
35,25.005
36,25.015
37,25.035
38,25.035
39,25.005
40,25.03
41,25.05
42,25.07
43,25.07
44,25.08
45,25.08
46,25.095
47,25.085
49,25.09
50,25.105
51,25.105
52,25.105
53,25.115
54,25.11
55,25.12
56,25.115
57,25.14
58,25.205
59,25.185
60,25.22
61,25.215
62,25.235
63,25.27
64,25.25
65,25.24
66,25.26
67,25.25
68,25.26
69,25.265
70,25.275
71,25.27
72,25.265
73,25.28
74,25.29
75,25.3
76,25.32
77,25.335
78,25.345
79,25.33
80,25.335
81,25.31
82,25.33
83,25.345
84,25.365
85,25.34
86,25.355
87,25.375
88,25.37
89,25.365
90,25.36
91,25.365
92,25.37
93,25.375
94,25.405
95,25.41
96,25.455
97,25.45
98,25.43
99,25.445
100,25.44
101,25.445
102,25.44
103,25.44
104,25.42
105,25.42
106,25.43
107,25.44
108,25.425
109,25.435
110,25.41
111,25.41
112,25.375
113,25.37
114,25.36
115,25.36
116,25.375
117,25.37
118,25.385
119,25.39
120,25.38
121,25.38
122,25.38
123,25.39
124,25.385
125,25.4
126,25.39
127,25.375
128,25.375
129,25.385
130,25.385
131,25.365
132,25.355
133,25.365
134,25.375
135,25.39
136,25.37
138,25.345
139,25.345
140,25.36
141,25.34
142,25.34
143,25.335
144,25.32
145,25.315
146,25.33
147,25.33
148,25.33
149,25.335
150,25.33
151,25.34
152,25.35
153,25.345
154,25.37
155,25.39
156,25.4
157,25.405
158,25.4
159,25.405
160,25.435
161,25.435
162,25.435
163,25.435
164,25.44
165,25.445
166,25.405
167,25.39
168,25.39
169,25.385
170,25.37
171,25.335
172,25.35
173,25.335
174,25.3
175,25.31
176,25.3
177,25.285
178,25.28
179,25.27
180,25.28
181,25.28
182,25.255
183,25.225
184,25.22
185,25.205
186,25.2
187,25.195
188,25.2
189,25.205
190,25.21
191,25.195
192,25.18
193,25.18
194,25.2
195,25.215
196,25.23
197,25.225
198,25.22
199,25.24
200,25.265
201,25.275
202,25.265
203,25.28
204,25.29
205,25.31
206,25.305
207,25.3
208,25.31
209,25.305
210,25.32
211,25.325
212,25.325
213,25.35
214,25.325
215,25.315
216,25.32
217,25.33
218,25.32
219,25.315
220,25.315
221,25.315
222,25.3
223,25.29
224,25.285
225,25.29
226,25.275
227,25.3
228,25.315
230,25.295
231,25.305
232,25.305
233,25.31
234,25.32
235,25.34
236,25.335
237,25.335
239,25.325
242,25.325
243,25.305
244,25.305
245,25.295
246,25.29
247,25.275
248,25.275
249,25.265
250,25.255
251,25.26
252,25.255
253,25.245
254,25.245
256,25.26
257,25.255
258,25.255
259,25.255
260,25.255
261,25.245
262,25.245
263,25.235
264,25.235
265,25.225
266,25.23
267,25.23
268,25.255
269,25.26
270,25.255
272,25.255
273,25.245
274,25.265
275,25.27
276,25.275
277,25.285
278,25.29
279,25.295
280,25.3
281,25.33
282,25.325
283,25.32
284,25.32
285,25.315
286,25.315
287,25.31
288,25.305
289,25.305
292,25.295
293,25.305
294,25.3
295,25.3
296,25.315
297,25.305
298,25.315
299,25.34
300,25.34
301,25.35
302,25.345
303,25.335
304,25.335
306,25.33
307,25.33
309,25.345
310,25.36
312,25.355
313,25.355
314,25.375
315,25.375
316,25.365
317,25.36
318,25.355
319,25.355
320,25.365
321,25.38
322,25.375
323,25.37
324,25.37
325,25.375
326,25.375
327,25.375
328,25.375
329,25.395
330,25.405
331,25.385
332,25.385
333,25.385
334,25.385
335,25.38
336,25.395
337,25.405
338,25.41
339,25.395
340,25.405
341,25.41
342,25.42
343,25.42
344,25.43
345,25.45
347,25.435
348,25.435
349,25.415
350,25.425
351,25.42
352,25.43
353,25.415
354,25.415
355,25.4
356,25.37
357,25.36
358,25.355
359,25.365
360,25.385
361,25.39
362,25.39
363,25.39
364,25.39
365,25.395
366,25.395
367,25.39
368,25.405
369,25.39
370,25.385
371,25.37
372,25.38
373,25.38
374,25.375
375,25.375
376,25.37
377,25.37
378,25.375
379,25.38
380,25.365
381,25.355
382,25.34
383,25.34
384,25.34
385,25.345
386,25.385
388,25.355
389,25.35
390,25.35
391,25.365
392,25.355
393,25.345
394,25.32
395,25.325
396,25.29
397,25.31
398,25.295
399,25.3
400,25.28
401,25.3
402,25.335
403,25.325
404,25.315
405,25.315
406,25.305
407,25.325
408,25.35
409,25.365
410,25.365
411,25.36
412,25.37
413,25.355
414,25.36
415,25.35
416,25.35
417,25.34
418,25.345
419,25.37
420,25.4
421,25.385
422,25.385
423,25.38
424,25.38
425,25.38
426,25.395
427,25.405
428,25.4
429,25.415
430,25.42
431,25.43
432,25.455
433,25.46
434,25.45
435,25.465
436,25.49
437,25.5
438,25.535
439,25.52
440,25.5
441,25.485
442,25.47
443,25.475
444,25.47
445,25.46
446,25.455
447,25.445
448,25.465
449,25.47
450,25.48
451,25.475
452,25.475
453,25.48
454,25.48
455,25.495
456,25.49
457,25.505
458,25.53
459,25.535
460,25.52
461,25.53
462,25.55
463,25.55
464,25.57
465,25.585
466,25.58
467,25.59
468,25.61
469,25.61
470,25.63
471,25.625
472,25.625
473,25.635
474,25.64
475,25.615
476,25.635
477,25.64
478,25.635
479,25.635
480,25.63
481,25.625
482,25.61
483,25.595
484,25.605
485,25.6
486,25.595
487,25.575
488,25.56
489,25.55
490,25.555
491,25.56
492,25.56
493,25.56
494,25.565
495,25.565
496,25.545
497,25.535
498,25.54
499,25.535
500,25.53
501,25.485
502,25.48
503,25.495
504,25.515
505,25.515
506,25.48
507,25.485
508,25.5
509,25.53
a1501657200,25.655
1,25.65
2,25.61
3,25.595
4,25.52
5,25.55
6,25.52
7,25.495
8,25.505
9,25.595
10,25.595
11,25.6
12,25.61
13,25.6
14,25.58
15,25.595
16,25.565
17,25.52
18,25.455
19,25.475
20,25.45
21,25.435
22,25.45
23,25.435
24,25.435
25,25.42
26,25.405
27,25.405
28,25.42
29,25.38
30,25.37
31,25.36
32,25.355
33,25.335
34,25.355
35,25.325
36,25.325
37,25.345
39,25.325
40,25.31
41,25.29
42,25.315
43,25.37
44,25.35
45,25.365
46,25.375
47,25.395
48,25.415
49,25.405
50,25.42
51,25.385
52,25.42
53,25.43
54,25.445
55,25.445
56,25.395
57,25.415
58,25.425
59,25.425
60,25.425
61,25.45
62,25.43
63,26.09
64,25.875
65,25.91
66,26.105
67,25.965
68,25.9
69,25.88
70,25.81
71,25.825
72,25.74
73,25.64
74,25.575
75,25.585
76,25.625
77,25.61
78,25.61
79,25.675
80,25.635
81,25.655
82,25.69
83,25.705
84,25.705
85,25.705
86,25.65
87,25.675
88,25.6
89,25.545
90,25.525
91,25.525
92,25.48
93,25.445
94,25.44
95,25.405
96,25.41
97,25.4
98,25.395
99,25.38
100,25.43
101,25.365
102,25.4
103,25.45
104,25.5
105,25.49
106,25.505
107,25.505
108,25.52
109,25.51
110,25.51
111,25.55
112,25.535
113,25.525
114,25.505
115,25.495
116,25.47
117,25.48
118,25.48
119,25.445
120,25.42
121,25.415
122,25.39
123,25.42
124,25.405
125,25.4
126,25.38
127,25.385
128,25.35
129,25.34
130,25.37
131,25.39
132,25.4
133,25.4
134,25.415
135,25.405
136,25.38
137,25.375
138,25.375
139,25.395
140,25.385
141,25.38
142,25.385
143,25.37
144,25.37
145,25.375
146,25.375
147,25.365
148,25.38
149,25.385
150,25.39
151,25.395
152,25.385
153,25.37
154,25.375
155,25.38
156,25.37
157,25.365
158,25.35
159,25.365
160,25.385
161,25.395
162,25.4
163,25.41
164,25.42
165,25.41
166,25.42
167,25.405
168,25.45
169,25.47
170,25.465
171,25.425
172,25.405
173,25.4
174,25.405
175,25.415
176,25.41
177,25.375
178,25.38
179,25.355
180,25.345
181,25.34
182,25.315
183,25.34
184,25.315
185,25.315
186,25.32
187,25.315
188,25.325
190,25.315
191,25.315
192,25.3
193,25.28
194,25.32
195,25.31
196,25.295
197,25.3
198,25.3
199,25.29
200,25.305
201,25.3
202,25.32
203,25.31
204,25.315
205,25.305
206,25.33
207,25.325
208,25.34
209,25.345
210,25.35
211,25.36
212,25.36
213,25.375
214,25.385
215,25.385
216,25.39
217,25.37
218,25.345
219,25.36
220,25.36
221,25.345
222,25.325
223,25.345
224,25.325
225,25.315
226,25.315
227,25.335
228,25.315
229,25.305
230,25.315
231,25.315
232,25.33
233,25.34
234,25.35
235,25.36
236,25.36
237,25.33
238,25.32
239,25.32
240,25.345
243,25.315
244,25.295
245,25.28
246,25.25
247,25.255
248,25.275
249,25.275
250,25.255
251,25.25
252,25.26
253,25.265
254,25.255
255,25.26
256,25.255
257,25.25
258,25.25
259,25.24
260,25.24
261,25.23
262,25.22
263,25.205
264,25.205
265,25.205
266,25.195
267,25.185
268,25.185
269,25.19
270,25.185
271,25.18
272,25.195
273,25.195
274,25.195
275,25.175
276,25.155
277,25.145
278,25.155
279,25.16
280,25.16
281,25.165
282,25.16
283,25.16
284,25.16
285,25.155
286,25.155
287,25.14
288,25.135
289,25.13
290,25.13
291,25.125
292,25.115
293,25.11
294,25.12
295,25.075
296,25.05
297,25.045
298,25.04
299,25.015
300,25.015
301,25
302,24.995
303,24.975
304,24.95
305,24.955
306,24.99
307,24.985
308,25.01
309,24.99
310,24.955
311,24.96
312,24.975
313,24.995
314,25.015
315,25.04
316,25.05
317,25.005
318,25
319,25.07
320,25.085
321,25.07
322,25.075
323,25.08
324,25.105
326,25.125
327,25.125
328,25.15
329,25.15
330,25.15
331,25.15
332,25.16
333,25.16
334,25.16
335,25.165
336,25.15
337,25.14
340,25.16
341,25.17
342,25.15
344,25.14
346,25.155
347,25.16
348,25.145
349,25.14
350,25.115
351,25.095
352,25.085
353,25.07
354,25.05
355,25.055
356,25.06
357,25.04
358,25.04
359,25.025
360,25.025
361,25.035
362,25.05
363,25.04
364,25.05
365,25.025
366,25.02
367,25.01
368,25.025
369,25.015
370,24.98
371,24.965
372,24.97
373,24.98
374,24.97
375,24.99
376,25
377,24.985
379,25
380,24.975
381,24.985
382,24.995
383,24.975
384,24.975
385,24.97
386,24.975
387,24.98
388,24.97
389,24.995
390,24.985
391,24.99
392,24.99
393,24.995
394,24.995
395,24.97
396,24.97
397,24.985
398,24.98
399,24.97
400,24.97
401,24.935
402,24.96
403,24.975
404,24.965
405,24.965
406,24.975
407,24.96
408,24.94
409,24.965
410,24.97
411,24.97
412,24.97
413,24.995
414,24.99
415,24.985
416,24.985
417,25.005
418,25.015
419,24.98
420,24.985
421,24.96
422,24.985
423,24.98
424,24.965
425,24.99
426,24.985
427,24.975
428,24.98
429,24.965
430,24.95
431,24.97
432,24.97
433,24.955
434,24.935
435,24.91
436,24.88
437,24.875
438,24.835
439,24.84
440,24.82
441,24.79
442,24.78
443,24.765
444,24.755
445,24.74
446,24.745
447,24.775
448,24.775
449,24.69
450,24.69
451,24.71
452,24.695
453,24.715
454,24.68
455,24.695
456,24.695
457,24.665
458,24.69
459,24.695
460,24.71
461,24.735
462,24.705
463,24.695
464,24.665
465,24.655
466,24.635
467,24.625
468,24.605
469,24.57
471,24.57
472,24.575
473,24.57
474,24.535
475,24.545
476,24.56
477,24.57
478,24.575
479,24.57
480,24.575
481,24.565
482,24.575
483,24.565
484,24.535
485,24.49
486,24.495
487,24.495
488,24.52
489,24.495
490,24.5
491,24.515
492,24.52
493,24.47
494,24.49
495,24.475
496,24.46
497,24.455
498,24.5
499,24.51
500,24.525
501,24.535
502,24.555
503,24.53
504,24.58
505,24.585
506,24.615
507,24.635
508,24.615
509,24.635
510,24.615
a1501743660,24.575
1,24.545
2,24.5
3,24.51
4,24.53
5,24.525
6,24.49
7,24.475
8,24.525
9,24.495
10,24.515
11,24.495
12,24.5
13,24.525
14,24.54
15,24.545
16,24.58
17,24.59
18,24.59
19,24.59
20,24.615
21,24.645
22,24.68
23,24.69
24,24.715
25,24.685
26,24.66
27,24.65
28,24.65
29,24.62
30,24.62
31,24.61
32,24.6
33,24.555
34,24.56
35,24.56
36,24.59
37,24.6
38,24.585
39,24.545
40,24.54
41,24.54
42,24.52
43,24.535
44,24.51
45,24.5
46,24.445
47,24.455
48,24.47
49,24.42
50,24.42
51,24.475
52,24.445
53,24.435
54,24.43
55,24.44
56,24.46
57,24.5
58,24.495
59,24.49
60,24.495
61,24.455
62,24.5
63,24.475
64,24.465
65,24.44
66,24.5
67,24.485
68,24.47
69,24.475
70,24.505
71,24.495
72,24.51
73,24.51
74,24.505
75,24.49
76,24.51
77,24.53
78,24.54
79,24.52
80,24.52
81,24.57
82,24.525
83,24.515
84,24.51
85,24.495
86,24.495
87,24.48
88,24.46
89,24.46
90,24.45
91,24.445
92,24.435
93,24.44
94,24.445
95,24.445
96,24.465
97,24.48
98,24.45
99,24.445
100,24.425
101,24.415
102,24.395
103,24.355
104,24.375
105,24.39
106,24.39
107,24.415
108,24.465
109,24.47
110,24.435
111,24.455
112,24.4
113,24.395
114,24.395
115,24.41
116,24.395
117,24.395
118,24.385
119,24.4
120,24.4
121,24.39
122,24.4
123,24.42
124,24.395
125,24.41
126,24.445
128,24.465
129,24.47
130,24.465
131,24.47
132,24.46
133,24.495
134,24.515
135,24.525
136,24.55
137,24.565
138,24.555
139,24.535
140,24.53
141,24.53
142,24.53
143,24.565
144,24.595
145,24.585
146,24.595
147,24.565
148,24.555
149,24.575
150,24.56
151,24.54
152,24.54
153,24.54
154,24.535
155,24.535
156,24.525
157,24.5
158,24.49
159,24.495
160,24.51
161,24.51
162,24.48
163,24.495
164,24.5
165,24.485
166,24.49
167,24.465
168,24.465
169,24.465
170,24.485
171,24.49
172,24.505
173,24.5
174,24.49
175,24.5
176,24.515
177,24.49
178,24.5
179,24.5
180,24.515
181,24.5
182,24.485
183,24.475
184,24.46
185,24.455
186,24.455
187,24.465
188,24.47
189,24.49
190,24.485
191,24.49
192,24.485
193,24.455
194,24.435
195,24.4
196,24.385
197,24.36
198,24.37
199,24.405
200,24.42
201,24.44
202,24.43
203,24.42
204,24.4
205,24.41
206,24.425
207,24.395
208,24.405
209,24.395
210,24.385
211,24.4
212,24.405
213,24.4
214,24.435
215,24.46
216,24.455
217,24.465
218,24.465
219,24.46
220,24.47
221,24.455
222,24.46
223,24.455
224,24.44
225,24.445
226,24.445
227,24.445
228,24.44
229,24.43
230,24.445
231,24.44
232,24.415
233,24.43
234,24.435
235,24.415
236,24.415
237,24.42
238,24.43
239,24.44
242,24.445
243,24.455
244,24.425
245,24.47
246,24.475
247,24.45
248,24.455
249,24.47
250,24.46
251,24.455
252,24.46
253,24.48
254,24.455
255,24.46
256,24.49
257,24.49
259,24.49
260,24.495
261,24.51
262,24.51
264,24.51
265,24.52
266,24.51
267,24.505
268,24.495
269,24.49
270,24.49
271,24.47
272,24.485
273,24.485
274,24.495
275,24.49
276,24.495
277,24.515
278,24.495
279,24.49
280,24.485
281,24.49
282,24.495
284,24.495
285,24.5
286,24.5
287,24.515
288,24.505
289,24.495
290,24.49
291,24.475
292,24.48
293,24.475
294,24.475
295,24.485
296,24.48
297,24.47
298,24.47
299,24.465
300,24.45
301,24.445
302,24.455
303,24.46
305,24.46
306,24.43
307,24.43
308,24.395
309,24.41
310,24.405
311,24.405
312,24.435
313,24.425
314,24.425
315,24.425
316,24.425
317,24.425
318,24.44
319,24.43
320,24.465
321,24.45
322,24.46
323,24.465
324,24.46
325,24.455
326,24.465
327,24.47
328,24.46
329,24.45
330,24.455
331,24.435
332,24.43
333,24.435
334,24.445
335,24.45
336,24.48
337,24.465
338,24.485
339,24.5
340,24.51
341,24.5
342,24.5
343,24.51
344,24.535
345,24.52
346,24.52
347,24.515
348,24.535
349,24.53
350,24.53
351,24.53
352,24.545
353,24.545
354,24.545
355,24.545
356,24.6
357,24.595
358,24.59
359,24.585
360,24.58
361,24.555
362,24.55
363,24.575
364,24.575
365,24.58
366,24.585
367,24.57
368,24.555
369,24.56
370,24.58
371,24.585
372,24.585
373,24.58
374,24.58
375,24.57
376,24.585
377,24.565
378,24.575
379,24.57
380,24.565
381,24.575
382,24.565
383,24.565
384,24.565
385,24.56
386,24.57
387,24.575
388,24.575
389,24.575
390,24.585
391,24.63
392,24.635
393,24.655
394,24.675
395,24.665
396,24.63
397,24.615
398,24.635
399,24.62
400,24.64
401,24.61
402,24.63
403,24.635
404,24.63
405,24.635
406,24.64
407,24.645
408,24.675
409,24.685
410,24.7
411,24.7
412,24.695
413,24.7
414,24.705
415,24.715
416,24.72
417,24.72
418,24.745
419,24.735
420,24.765
421,24.775
422,24.78
423,24.79
424,24.85
425,24.87
426,24.84
427,24.84
428,24.84
429,24.845
430,24.85
431,24.86
432,24.86
433,24.825
434,24.82
435,24.825
436,24.835
437,24.86
438,24.835
439,24.87
440,24.855
441,24.855
442,24.83
443,24.825
444,24.82
445,24.82
446,24.84
447,24.835
448,24.82
449,24.835
450,24.84
451,24.835
452,24.825
453,24.82
454,24.825
455,24.825
456,24.83
457,24.83
458,24.82
459,24.785
460,24.78
461,24.785
462,24.805
463,24.82
464,24.82
465,24.815
466,24.82
467,24.815
468,24.84
469,24.84
470,24.835
471,24.85
472,24.86
473,24.85
474,24.845
475,24.885
476,24.895
477,24.885
478,24.885
479,24.88
480,24.875
481,24.865
482,24.86
483,24.855
484,24.865
485,24.865
486,24.87
487,24.875
488,24.87
489,24.88
490,24.895
491,24.9
492,24.895
493,24.895
494,24.905
495,24.92
496,24.925
497,24.91
498,24.885
499,24.885
500,24.9
501,24.9
502,24.93
503,24.92
504,24.93
505,24.915
506,24.93
507,24.92
508,24.925
509,24.915
a1501830060,24.855
2,24.88
3,24.86
4,24.85
5,24.86
6,24.835
7,24.815
8,24.81
9,24.81
10,24.775
11,24.73
12,24.765
13,24.76
14,24.78
15,24.785
16,24.775
17,24.795
18,24.805
20,24.78
21,24.815
22,24.81
23,24.8
24,24.79
25,24.78
26,24.78
27,24.795
28,24.785
29,24.785
30,24.805
31,24.8
32,24.795
33,24.79
34,24.79
35,24.775
36,24.755
37,24.73
38,24.755
39,24.79
40,24.78
41,24.8
42,24.8
43,24.8
44,24.81
45,24.805
46,24.82
47,24.815
48,24.83
49,24.855
50,24.84
51,24.85
52,24.85
53,24.85
54,24.835
55,24.82
56,24.795
57,24.805
58,24.815
59,24.805
60,24.825
61,24.815
62,24.82
63,24.83
64,24.82
65,24.825
66,24.835
67,24.845
68,24.865
69,24.87
70,24.87
71,24.865
72,24.87
73,24.89
74,24.89
75,24.875
76,24.885
77,24.89
78,24.905
79,24.91
80,24.92
81,24.92
82,24.915
83,24.895
84,24.89
85,24.91
86,24.89
87,24.88
88,24.885
89,24.88
90,24.89
91,24.885
92,24.88
93,24.88
94,24.89
95,24.885
96,24.885
97,24.92
98,24.925
99,24.925
100,24.93
101,24.935
102,24.93
103,24.91
104,24.89
105,24.905
106,24.895
107,24.885
108,24.875
109,24.865
110,24.86
111,24.855
112,24.855
113,24.865
114,24.885
115,24.885
116,24.87
117,24.87
118,24.88
119,24.88
120,24.895
121,24.9
122,24.905
123,24.89
124,24.9
125,24.905
127,24.895
128,24.88
129,24.875
130,24.875
131,24.875
132,24.875
133,24.87
134,24.865
135,24.87
136,24.865
137,24.865
138,24.865
139,24.865
140,24.87
142,24.875
143,24.9
144,24.9
145,24.905
146,24.935
147,24.935
148,24.925
149,24.93
150,24.94
151,24.94
152,24.945
153,24.94
154,24.945
155,24.965
156,24.965
157,24.965
158,24.97
161,24.955
162,24.96
163,24.97
164,24.97
165,24.965
166,24.97
168,24.97
169,24.97
170,24.975
171,24.965
172,24.975
173,24.97
174,24.98
175,25.01
176,25
177,25
178,24.99
179,25.01
180,25.005
181,25.005
182,25.015
183,24.995
184,25.01
185,25.01
186,25.005
187,25
188,25.01
189,25.015
190,25.01
191,25.015
192,25.005
194,24.995
195,25.005
196,24.995
197,24.995
198,25.01
199,25.005
200,25.01
201,25.005
202,24.995
203,25.005
204,25
205,25
206,25.005
207,25.04
208,25.04
210,25.04
211,25.03
212,25.035
213,25.035
214,25.04
215,25.035
216,25.025
217,25.05
218,25.055
219,25.04
220,25.035
221,25.045
222,25.035
223,25.035
225,25.025
226,25.03
227,25.02
228,25.01
229,25.015
230,25.01
231,25.02
232,25.005
233,25.005
234,25.005
235,25.005
236,25.01
237,25.025
238,25.025
239,25.015
242,25.01
243,25.005
244,25.015
246,25.015
247,25.03
248,25.02
249,25.04
250,25.03
251,25
252,25.01
253,25.005
254,25.01
255,25.02
256,25.045
257,25.055
258,25.04
259,25.035
260,25.035
261,25.035
262,25.035
263,25.03
264,25.03
265,25.035
266,25.045
267,25.045
268,25.04
269,25.03
270,25.025
271,25.03
272,25.025
274,25.025
275,25.015
276,25.01
277,25.015
278,25.015
279,25.02
280,25.01
281,25.015
282,25.015
283,25.015
284,25.015
286,25.025
287,25.015
289,25.01
290,25.01
291,25.015
292,25.025
293,25.03
294,25.025
295,25.02
296,25.015
297,25.015
298,25.015
299,25.02
300,25.025
301,25.04
302,25.055
303,25.06
305,25.06
307,25.055
308,25.055
309,25.07
310,25.07
311,25.065
312,25.065
313,25.1
315,25.085
316,25.09
317,25.1
318,25.105
319,25.105
320,25.095
321,25.09
322,25.08
323,25.085
324,25.09
325,25.085
326,25.085
327,25.1
328,25.1
329,25.105
330,25.145
