FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
300,81.08
301,81.09
303,81.09
304,81.1
305,81.07
307,81.04
308,81.07
309,81.07
310,81.06
311,81.06
313,81.06
315,81.07
316,81.05
317,81.03
318,81.05
319,81.08
320,81.07
321,81.1
323,81.08
324,81.09
325,81.1
326,81.08
329,81.05
330,81.08
332,81.07
333,81.06
334,81.07
335,81.09
336,81.08
338,81.07
339,81.08
340,81.08
342,81.07
343,81.06
344,81.07
345,81.05
346,81.08
347,81.07
348,81.08
349,81.09
350,81.08
351,81.06
352,81.07
353,81.06
355,81.07
356,81.08
357,80.97
358,80.97
359,80.91
360,80.91
361,80.9
362,80.91
364,80.87
366,80.84
367,80.82
368,80.82
369,80.74
370,80.78
371,80.8
372,80.75
373,80.75
374,80.74
375,80.74
376,80.76
377,80.76
378,80.78
379,80.82
380,80.81
381,80.79
382,80.78
383,80.81
384,80.78
385,80.74
386,80.7
387,80.71
388,80.71
389,80.69
390,80.62
391,80.57
392,80.59
393,80.58
394,80.59
395,80.59
396,80.54
397,80.57
398,80.58
399,80.54
400,80.53
401,80.51
402,80.46
403,80.46
404,80.43
405,80.39
406,80.39
407,80.37
408,80.38
409,80.38
410,80.36
411,80.39
412,80.41
413,80.39
414,80.35
415,80.34
416,80.36
417,80.3
418,80.3
419,80.25
420,80.25
421,80.23
422,80.2
423,80.18
424,80.17
425,80.11
426,80.14
427,80.16
428,80.26
429,80.28
430,80.23
431,80.23
432,80.22
433,80.2
434,80.24
435,80.23
436,80.19
437,80.22
438,80.23
439,80.26
440,80.24
441,80.26
442,80.26
443,80.25
444,80.23
445,80.26
446,80.25
447,80.27
448,80.26
449,80.24
450,80.23
452,80.21
453,80.17
454,80.16
455,80.19
456,80.18
457,80.14
458,80.17
459,80.13
460,80.1
461,80.12
462,80.11
463,80.19
464,80.16
465,80.17
466,80.2
467,80.18
468,80.17
469,80.17
470,80.16
471,80.13
472,80.11
473,80.11
474,80.15
475,80.13
476,80.09
477,80.13
478,80.08
479,80.09
480,80.1
481,80.05
482,80.09
483,80.07
484,80.07
485,80.03
486,80.01
487,80.04
488,80
489,80.03
490,80.03
491,80
492,79.98
493,79.99
494,79.98
495,79.97
496,79.95
497,79.92
498,79.89
499,79.88
500,79.9
501,79.96
502,79.98
503,80
504,80.02
505,80.02
506,80.03
507,80.02
508,80.02
509,80.02
a1501570860,79
1,79.28
2,79.27
3,79.58
4,79.62
5,79.93
6,80.72
8,80.65
9,80.48
10,80.83
11,81.1
12,81.36
14,81.26
15,81.32
16,81.29
17,81.21
18,81.29
19,81.23
20,81.5
21,81.43
22,81.27
23,81.84
24,82.16
25,81.68
26,81.77
27,81.7
28,81.76
29,81.53
30,81.08
31,81.06
34,81.08
35,81.08
36,81.08
37,81.23
38,81.33
39,81.36
40,81.31
41,81.33
42,81.35
43,81.38
44,81.28
45,81.4
46,81.39
47,81.36
48,81.42
49,81.31
51,81.35
52,81.29
53,81.3
54,81.3
55,81.35
56,81.34
57,81.31
58,81.47
59,81.48
60,81.45
61,81.38
62,81.43
63,81.43
64,81.4
65,81.41
66,81.42
67,81.45
68,81.48
69,81.5
70,81.49
71,81.54
72,81.54
73,81.6
74,81.65
75,81.72
76,81.89
77,81.87
78,81.97
79,81.93
80,81.95
81,81.94
82,81.82
83,81.73
84,81.81
85,81.78
86,81.82
87,81.84
88,81.74
89,81.76
90,81.79
91,81.79
92,81.71
93,81.7
95,81.59
96,81.63
97,81.66
98,81.65
99,81.69
100,81.67
101,81.72
102,81.58
103,81.54
104,81.5
105,81.55
106,81.58
107,81.58
108,81.51
109,81.5
110,81.46
111,81.46
112,81.47
113,81.48
114,81.46
115,81.43
116,81.47
117,81.47
118,81.46
119,81.45
120,81.42
121,81.39
122,81.34
123,81.32
124,81.36
125,81.38
126,81.34
127,81.31
128,81.23
129,81.23
130,81.22
131,81.22
132,81.17
133,81.18
134,81.17
135,81.17
136,81.18
137,81.19
138,81.2
139,81.19
140,81.2
141,81.27
142,81.25
143,81.27
144,81.22
145,81.18
146,81.16
147,81.22
148,81.18
149,81.23
150,81.23
151,81.21
153,81.23
154,81.22
155,81.27
156,81.3
157,81.28
158,81.29
159,81.28
160,81.3
161,81.31
162,81.28
163,81.22
164,81.22
165,81.2
166,81.19
167,81.14
168,81.08
169,80.99
170,80.96
171,81
172,80.99
173,80.98
175,80.91
176,80.9
177,80.89
178,80.77
179,80.68
180,80.62
181,80.7
182,80.72
183,80.69
184,80.7
185,80.58
186,80.57
187,80.57
188,80.58
189,80.54
190,80.51
191,80.46
192,80.44
193,80.52
194,80.45
195,80.45
196,80.36
197,80.37
198,80.46
199,80.4
200,80.36
201,80.28
202,80.25
203,80.25
204,80.18
205,80.16
206,80.15
207,80.05
208,80.03
209,79.98
210,79.97
211,80.01
212,80.07
213,80.1
214,80.1
215,80.13
216,80.15
217,80.21
218,80.14
219,80.1
220,80.13
221,80.1
222,80.01
223,79.97
224,80.05
225,80.06
226,79.96
227,80
228,79.97
229,79.92
230,79.91
231,79.87
232,79.86
233,79.82
234,79.93
235,79.91
236,79.92
237,79.94
238,79.92
239,79.93
242,79.44
243,79.64
244,79.79
245,79.81
246,79.86
247,79.86
248,79.76
249,79.61
250,79.55
251,79.55
252,79.54
253,79.53
254,79.52
255,79.46
256,79.43
257,79.4
258,79.4
259,79.43
260,79.42
261,79.39
262,79.4
263,79.35
264,79.29
265,79.24
266,79.24
267,79.29
268,79.31
269,79.2
270,79.18
271,79.15
272,79.1
273,79.11
274,79.11
275,79.09
276,79.13
277,79.17
278,79.19
279,79.12
280,79.06
281,79.01
282,79.03
283,79.04
284,79.07
285,79.03
286,79.05
287,79.2
288,79.32
289,79.35
290,79.38
291,79.41
292,79.47
293,79.49
294,79.48
295,79.48
296,79.47
297,79.53
298,79.64
299,79.63
300,79.62
301,79.61
302,79.6
303,79.54
304,79.57
305,79.64
306,79.61
307,79.61
308,79.64
309,79.65
310,79.67
311,79.71
312,79.68
313,79.74
314,79.73
315,79.71
316,79.66
318,79.66
319,79.75
320,79.82
321,79.86
322,79.83
323,79.88
324,79.88
325,79.85
326,79.94
327,79.95
328,79.9
329,79.85
330,79.91
331,79.87
332,79.9
333,80
334,79.99
335,80.03
336,80.03
337,80.03
338,79.92
339,79.94
340,80.02
341,80.04
342,80.11
343,80.14
344,80.14
345,80.28
346,80.26
347,80.18
348,80.22
349,80.25
350,80.26
351,80.31
352,80.37
353,80.29
354,80.32
355,80.32
356,80.29
357,80.25
358,80.25
359,80.15
360,80.12
361,80.08
362,80.17
363,80.25
364,80.21
365,80.27
366,80.45
367,80.47
368,80.53
369,80.49
370,80.47
371,80.46
372,80.46
373,80.45
374,80.52
375,80.52
376,80.61
377,80.55
378,80.56
379,80.55
380,80.64
381,80.67
382,80.71
383,80.67
384,80.67
385,80.77
386,80.76
387,80.8
388,80.7
389,80.89
390,80.88
391,80.89
392,80.78
393,80.72
394,80.75
395,80.61
396,80.45
397,80.43
398,80.43
399,80.52
400,80.52
401,80.52
402,80.47
403,80.46
404,80.45
405,80.45
406,80.56
407,80.57
408,80.76
409,80.8
410,80.78
411,80.82
412,80.81
413,80.78
414,80.79
415,80.87
416,80.87
417,80.86
418,80.86
419,80.85
420,80.92
421,80.93
422,80.99
423,80.92
424,80.91
425,80.9
426,80.95
427,80.98
428,81.13
429,81.2
430,81.15
431,81.16
432,81.16
433,81.19
434,81.2
435,81.15
436,81.14
437,81.21
438,81.18
439,81.09
440,80.98
441,80.88
442,80.9
443,80.89
444,80.85
445,80.83
446,80.77
447,80.68
448,80.62
449,80.59
450,80.75
451,80.7
452,80.65
453,80.61
454,80.61
455,80.6
456,80.59
457,80.61
458,80.61
459,80.62
460,80.6
461,80.54
462,80.52
463,80.48
464,80.5
465,80.51
466,80.59
467,80.6
468,80.73
469,80.67
470,80.68
471,80.67
472,80.78
473,80.83
474,80.73
475,80.67
476,80.77
477,80.78
478,80.77
479,80.71
480,80.72
481,80.72
482,80.65
483,80.63
484,80.6
485,80.64
486,80.56
487,80.49
488,80.46
489,80.44
490,80.46
491,80.46
492,80.46
493,80.46
494,80.45
495,80.43
496,80.49
497,80.47
498,80.47
499,80.46
500,80.46
501,80.49
502,80.43
503,80.43
504,80.42
505,80.41
506,80.36
507,80.34
508,80.36
509,80.23
a1501657260,79.54
1,80.35
2,80.15
3,80.07
4,80.09
5,80.08
6,80.06
7,80.02
8,80.02
9,80.09
10,80.06
11,80.06
12,80.05
13,80.07
14,80.09
15,80.05
16,80.06
17,80.08
18,80.22
19,80.18
20,80.12
21,80.1
22,80.11
23,80.12
24,80.1
25,80.12
26,80.13
27,80.13
28,80.15
29,80.18
30,80.2
31,80.23
32,80.2
33,80.2
34,80.2
35,80.12
36,80.09
37,80.08
38,80.04
39,80.03
40,80.03
41,80.04
42,80.08
43,80.13
44,80.15
45,80.14
46,80.15
47,80.09
48,80.06
49,80.03
50,80.03
51,80.06
52,80.05
53,80.04
54,80.02
55,79.89
56,79.9
57,79.91
58,79.87
59,79.84
60,79.83
61,79.72
62,79.79
63,79.72
64,79.76
65,79.71
66,79.76
68,79.76
69,79.74
70,79.7
71,79.72
72,79.72
73,79.72
74,79.7
75,79.7
76,79.72
77,79.7
78,79.71
79,79.7
80,79.72
81,79.76
82,79.75
83,79.7
84,79.69
85,79.69
86,79.66
87,79.64
88,79.63
89,79.64
90,79.52
91,79.5
92,79.57
93,79.6
94,79.64
95,79.52
96,79.5
97,79.48
98,79.49
99,79.5
100,79.51
101,79.47
102,79.46
103,79.47
104,79.49
105,79.48
106,79.5
107,79.45
108,79.48
110,79.5
111,79.54
112,79.54
113,79.57
114,79.55
115,79.54
116,79.49
117,79.47
118,79.48
119,79.48
120,79.46
121,79.41
122,79.44
123,79.5
124,79.45
125,79.46
126,79.5
127,79.5
128,79.44
129,79.41
130,79.37
131,79.4
132,79.41
133,79.41
134,79.39
135,79.41
136,79.4
137,79.37
138,79.35
140,79.36
141,79.35
143,79.36
144,79.3
145,79.28
146,79.26
147,79.24
148,79.25
149,79.24
150,79.23
151,79.2
152,79.22
153,79.22
154,79.25
156,79.28
157,79.33
158,79.34
159,79.34
160,79.35
161,79.37
162,79.36
163,79.33
164,79.28
165,79.25
166,79.23
167,79.2
168,79.21
169,79.16
170,79.16
171,79.19
172,79.15
173,79.24
174,79.23
175,79.22
177,79.23
178,79.25
179,79.28
181,79.28
184,79.3
185,79.3
186,79.31
187,79.32
188,79.32
190,79.33
191,79.38
192,79.42
193,79.39
194,79.39
195,79.38
196,79.38
197,79.36
198,79.33
199,79.34
200,79.34
201,79.37
202,79.44
203,79.42
204,79.45
205,79.49
206,79.5
207,79.51
209,79.5
210,79.47
211,79.45
212,79.42
213,79.39
214,79.41
215,79.43
216,79.41
217,79.43
218,79.44
219,79.45
220,79.43
222,79.43
223,79.44
224,79.43
225,79.43
226,79.38
227,79.38
228,79.41
230,79.41
231,79.42
232,79.43
233,79.42
234,79.44
235,79.47
236,79.48
237,79.46
238,79.48
239,79.47
242,79.47
243,79.47
244,79.52
245,79.48
246,79.5
247,79.5
248,79.5
249,79.53
250,79.52
251,79.53
252,79.53
254,79.49
255,79.46
256,79.38
257,79.38
258,79.37
259,79.38
260,79.35
261,79.37
262,79.38
263,79.35
264,79.33
265,79.32
266,79.26
267,79.27
268,79.27
269,79.24
271,79.23
272,79.28
273,79.26
274,79.26
275,79.29
276,79.28
277,79.26
278,79.26
279,79.26
281,79.27
282,79.28
284,79.29
285,79.28
286,79.3
287,79.32
288,79.32
289,79.33
290,79.34
291,79.33
292,79.31
293,79.31
294,79.34
295,79.37
296,79.36
297,79.37
298,79.4
299,79.39
300,79.39
301,79.4
302,79.39
303,79.43
304,79.44
305,79.47
306,79.49
307,79.5
309,79.47
310,79.43
311,79.39
312,79.45
314,79.45
315,79.41
316,79.44
317,79.46
318,79.49
319,79.49
320,79.51
321,79.45
322,79.44
323,79.44
325,79.43
327,79.42
328,79.42
329,79.4
330,79.4
332,79.43
333,79.43
334,79.44
335,79.44
336,79.41
337,79.42
339,79.43
340,79.41
341,79.39
342,79.41
343,79.4
344,79.41
346,79.42
348,79.44
349,79.45
350,79.48
351,79.49
353,79.49
354,79.54
356,79.52
357,79.52
358,79.5
360,79.48
361,79.48
362,79.47
363,79.49
364,79.52
365,79.5
366,79.53
367,79.49
368,79.48
369,79.45
370,79.41
371,79.42
372,79.4
374,79.39
375,79.38
377,79.38
378,79.35
379,79.36
380,79.37
381,79.38
382,79.37
383,79.37
384,79.37
385,79.35
386,79.35
387,79.35
388,79.36
389,79.35
390,79.37
391,79.35
392,79.32
393,79.33
394,79.31
395,79.31
396,79.3
397,79.22
398,79.2
399,79.15
400,79.12
401,79.08
402,79.06
403,79.09
404,79.09
405,79.11
406,79.08
407,79.11
408,79.06
409,79.02
410,79.03
411,79.02
412,79.04
413,79.06
414,79.01
415,78.98
416,78.97
417,79.01
418,78.98
419,78.97
420,78.95
421,79.04
422,79.04
423,79.02
424,79.07
425,79.04
426,79.02
427,79.02
428,79.01
429,79.03
430,79.03
431,79.02
432,79.02
433,78.94
434,78.83
435,78.77
436,78.79
437,78.76
438,78.75
439,78.74
440,78.7
441,78.67
442,78.62
443,78.64
444,78.58
445,78.58
446,78.6
447,78.6
448,78.5
449,78.45
450,78.49
451,78.47
452,78.52
453,78.51
454,78.5
455,78.52
456,78.53
457,78.51
458,78.55
459,78.57
460,78.57
461,78.58
462,78.54
463,78.53
464,78.49
465,78.47
466,78.51
467,78.48
468,78.45
469,78.37
470,78.4
471,78.41
472,78.37
473,78.36
474,78.34
475,78.3
476,78.28
477,78.35
478,78.3
479,78.25
480,78.25
481,78.27
482,78.24
483,78.28
484,78.18
485,78.22
486,78.29
487,78.3
488,78.35
489,78.3
490,78.32
491,78.3
492,78.29
493,78.33
494,78.3
495,78.27
496,78.25
497,78.27
498,78.28
499,78.24
500,78.23
501,78.22
502,78.28
503,78.28
504,78.27
505,78.29
506,78.31
507,78.36
508,78.37
509,78.36
a1501743660,77.76
1,77.57
2,77.65
3,77.61
4,77.64
5,77.62
6,77.71
7,77.76
8,77.71
9,77.74
10,77.83
11,77.9
12,78.03
13,78.1
14,78.19
15,78.12
16,78.09
17,78.13
18,78.06
19,78.02
20,77.95
21,77.95
22,77.9
23,77.84
24,77.89
25,77.88
26,77.92
27,77.9
28,77.83
29,77.82
30,77.84
31,77.91
32,77.9
33,77.85
34,77.77
35,77.77
36,77.79
37,77.71
38,77.74
39,77.71
40,77.65
41,77.7
42,77.73
43,77.76
44,77.73
45,77.73
46,77.67
47,77.63
48,77.62
49,77.51
50,77.49
51,77.52
52,77.57
53,77.65
54,77.62
55,77.6
56,77.57
57,77.64
58,77.66
59,77.61
60,77.7
61,77.75
62,77.75
63,77.75
64,77.75
65,77.69
66,77.69
67,77.67
68,77.69
69,77.65
70,77.7
71,77.69
72,77.73
73,77.75
74,77.74
75,77.73
76,77.73
77,77.71
78,77.69
79,77.7
80,77.72
81,77.74
82,77.73
83,77.73
84,77.68
85,77.68
86,77.69
87,77.71
88,77.68
89,77.66
90,77.6
91,77.54
92,77.57
93,77.56
94,77.5
95,77.51
96,77.5
97,77.47
98,77.47
99,77.49
100,77.47
101,77.5
102,77.52
103,77.51
104,77.51
105,77.5
106,77.45
107,77.43
108,77.47
109,77.51
110,77.52
111,77.53
112,77.52
113,77.54
114,77.53
115,77.55
116,77.56
117,77.52
118,77.52
119,77.53
120,77.6
121,77.64
122,77.68
123,77.72
124,77.75
125,77.8
126,77.78
128,77.76
129,77.76
130,77.73
131,77.75
132,77.74
133,77.75
134,77.65
135,77.65
136,77.69
137,77.65
138,77.69
139,77.67
140,77.69
141,77.7
142,77.71
143,77.74
144,77.77
145,77.78
146,77.8
147,77.77
148,77.79
149,77.78
150,77.73
151,77.69
152,77.69
153,77.65
154,77.59
155,77.61
156,77.66
157,77.61
158,77.57
159,77.57
160,77.53
161,77.54
162,77.53
163,77.51
164,77.53
166,77.53
167,77.52
168,77.48
169,77.42
170,77.49
171,77.49
172,77.49
173,77.49
174,77.49
175,77.48
176,77.47
177,77.42
178,77.43
179,77.43
180,77.43
181,77.44
182,77.41
183,77.42
184,77.42
185,77.45
186,77.47
187,77.49
188,77.52
189,77.55
190,77.54
191,77.57
192,77.45
193,77.41
194,77.36
195,77.38
196,77.39
197,77.27
198,77.26
199,77.3
200,77.38
201,77.43
202,77.39
203,77.42
204,77.45
205,77.45
206,77.44
207,77.44
208,77.41
209,77.37
210,77.41
211,77.42
212,77.42
213,77.44
214,77.47
215,77.5
216,77.55
217,77.55
218,77.6
219,77.65
220,77.66
221,77.65
222,77.68
223,77.68
224,77.66
225,77.68
226,77.72
227,77.69
228,77.67
229,77.66
231,77.66
233,77.68
234,77.69
237,77.59
238,77.57
239,77.53
242,77.52
243,77.52
244,77.48
245,77.52
246,77.49
247,77.55
248,77.54
249,77.55
250,77.53
251,77.56
252,77.6
253,77.64
254,77.66
255,77.64
256,77.67
257,77.72
258,77.76
260,77.82
261,77.82
262,77.82
263,77.84
264,77.85
265,77.82
266,77.77
267,77.76
268,77.77
269,77.77
270,77.77
271,77.75
272,77.79
273,77.78
274,77.79
275,77.78
276,77.79
277,77.8
278,77.8
279,77.82
280,77.82
281,77.86
282,77.9
283,77.86
284,77.84
285,77.82
286,77.83
287,77.85
288,77.84
289,77.85
290,77.85
291,77.83
292,77.87
293,77.89
294,77.9
295,77.96
296,77.97
297,77.93
298,77.96
299,77.93
300,77.9
301,77.87
302,77.89
303,77.9
304,77.9
306,77.88
307,77.89
308,77.93
309,77.94
312,77.97
313,77.96
314,77.96
315,77.95
316,77.92
317,77.93
318,77.92
319,77.93
320,77.92
321,77.91
322,77.95
323,77.9
324,77.86
325,77.83
326,77.83
327,77.84
328,77.84
329,77.85
330,77.85
331,77.83
332,77.87
333,77.88
334,77.9
335,77.86
336,77.9
337,77.93
338,77.88
339,77.97
340,77.99
343,77.95
344,77.94
345,77.97
346,77.98
347,77.98
348,77.99
349,78.01
350,78.01
351,78.03
352,78.04
353,78.04
354,78.01
355,78.02
356,78.05
357,78.07
358,78.07
359,78.1
360,78.09
361,78.07
362,78.06
363,78.05
364,78.04
365,78.07
366,78.01
367,78.02
368,77.98
369,78.01
370,78.06
371,78.06
372,78.08
373,78.09
374,78.12
375,78.11
376,78.09
377,78.08
379,78.08
380,78.09
381,78.12
382,78.1
383,78.12
384,78.09
385,78.1
386,78.14
387,78.12
388,78.09
389,78.08
390,78.03
391,78.04
392,78.03
393,78.05
394,78.06
395,78.06
396,77.99
397,77.99
398,78.02
399,78.05
400,78.06
401,78.05
402,78.04
403,78.05
404,78.05
405,78.06
406,78.02
407,78.02
408,77.99
409,78.01
410,78.01
411,78
412,77.98
413,77.97
414,77.91
415,77.95
416,77.96
417,77.99
418,78.01
419,77.98
420,77.99
421,78.06
422,78.02
423,77.97
424,78
425,77.95
426,77.97
427,77.92
428,77.92
429,77.9
430,77.95
431,77.96
432,78.01
433,77.99
434,78
435,78.02
436,78.06
437,78.08
438,78.06
439,78.07
440,78.07
441,78.08
442,78.08
443,78.1
444,78.08
445,78.09
446,78.13
447,78.09
448,78.09
449,78.11
450,78.14
451,78.15
452,78.12
453,78.1
454,78.12
455,78.11
456,78.12
457,78.13
458,78.17
459,78.14
460,78.13
461,78.11
462,78.14
463,78.13
464,78.16
465,78.19
466,78.18
467,78.15
468,78.19
469,78.17
470,78.13
471,78.11
472,78.09
473,78.05
474,78.04
475,78.04
476,78.06
477,78.03
478,78.07
479,78.08
480,78.06
481,78.12
482,78.06
483,78
484,78.01
485,78.02
486,78.02
487,77.99
488,77.98
489,78.01
490,77.99
491,78.01
492,78
493,77.97
494,77.93
495,77.93
496,77.96
497,77.95
498,77.92
499,77.95
500,77.94
501,77.92
502,77.95
503,78
504,77.97
505,77.92
506,77.9
507,77.87
508,77.92
509,77.89
a1501830060,77.8
1,77.78
2,77.77
3,77.73
4,77.7
5,77.84
6,77.66
7,77.82
8,77.8
10,77.78
11,77.66
12,77.68
13,77.7
14,77.63
15,77.55
16,77.57
17,77.67
18,77.65
19,77.62
20,77.67
21,77.73
22,77.73
23,77.67
24,77.65
25,77.65
26,77.64
27,77.65
28,77.75
29,77.69
30,77.73
31,77.76
32,77.78
34,77.7
35,77.71
36,77.61
37,77.57
38,77.61
39,77.57
40,77.6
41,77.56
42,77.58
43,77.62
44,77.56
45,77.49
46,77.44
47,77.4
48,77.42
49,77.44
50,77.48
51,77.44
52,77.37
53,77.27
54,77.26
55,77.24
56,77.28
57,77.34
58,77.36
59,77.33
60,77.35
61,77.37
62,77.37
63,77.37
64,77.37
65,77.37
66,77.35
67,77.36
68,77.32
69,77.32
70,77.32
71,77.31
72,77.3
73,77.35
74,77.38
75,77.43
76,77.45
78,77.46
79,77.56
80,77.58
81,77.58
82,77.56
83,77.56
85,77.64
86,77.58
87,77.56
89,77.58
90,77.61
91,77.61
92,77.58
93,77.55
94,77.58
95,77.55
96,77.57
97,77.66
100,77.68
101,77.69
102,77.71
103,77.66
105,77.64
106,77.61
107,77.6
108,77.61
110,77.65
111,77.72
112,77.71
113,77.71
114,77.72
115,77.71
116,77.75
117,77.75
118,77.74
119,77.69
120,77.71
121,77.7
122,77.7
124,77.72
125,77.71
126,77.67
127,77.66
128,77.75
129,77.79
130,77.82
131,77.82
132,77.83
133,77.79
134,77.82
138,77.84
139,77.82
140,77.7
141,77.72
142,77.73
143,77.75
144,77.66
145,77.68
146,77.8
147,77.83
148,77.8
149,77.83
150,77.79
151,77.81
152,77.83
153,77.83
154,77.83
155,77.89
156,77.89
157,77.87
158,77.88
159,77.85
160,77.87
162,77.9
163,77.86
164,77.85
165,77.87
166,77.88
168,77.86
169,77.86
170,77.84
171,77.84
172,77.87
173,77.88
174,77.88
175,77.91
176,77.91
177,77.88
178,77.91
179,77.9
180,77.92
181,77.96
182,77.96
183,77.98
184,77.97
185,77.91
186,77.91
187,77.93
188,77.94
190,77.95
191,77.95
192,77.98
193,78.01
194,77.99
195,77.98
196,77.97
197,77.95
198,77.96
200,77.95
201,77.96
202,77.94
203,77.94
204,77.94
205,77.95
206,77.97
207,78.01
208,78.01
209,78
210,78.07
211,77.98
212,78.01
214,77.99
215,77.95
216,77.93
217,77.96
218,77.96
219,77.97
220,77.95
221,77.92
222,77.88
223,77.89
224,77.89
225,77.9
226,77.85
227,77.87
228,77.86
229,77.87
230,77.86
232,77.88
233,77.94
235,77.95
236,77.94
237,77.92
238,77.91
239,77.91
242,77.89
243,77.87
244,77.89
245,77.91
246,77.91
247,77.92
248,77.92
249,77.96
250,77.98
251,77.99
252,77.99
253,77.99
254,77.96
255,77.94
256,77.94
257,77.93
258,77.89
259,77.88
260,77.89
261,77.93
262,77.91
263,77.85
264,77.88
265,77.89
266,77.89
267,77.9
268,77.93
269,77.93
270,77.94
271,77.96
273,77.97
274,77.95
275,77.97
276,77.98
278,77.99
279,77.99
280,77.93
281,77.89
282,77.89
283,77.88
284,77.88
286,77.89
287,77.89
289,77.91
290,77.92
291,77.95
293,77.93
294,77.93
295,77.94
296,77.94
297,77.94
298,77.95
299,77.97
300,77.98
301,77.98
302,77.99
303,77.98
305,77.94
306,77.94
307,77.95
308,77.96
309,77.96
310,77.99
311,78.01
312,77.99
313,77.97
314,77.95
315,77.99
316,77.99
317,77.99
318,77.96
320,77.98
321,77.97
323,77.97
324,77.97
325,77.98
326,78
327,78.01
328,78
329,77.99
330,77.97
331,78.13
332,78.07
333,78.13
334,78.11
335,78.17
336,78.1
337,78.11
338,78.09
339,78.12
340,78.07
341,78.09
342,78.06
343,78.06
344,78.1
345,78.11
346,78.16
347,78.16
348,78.18
349,78.19
350,78.2
351,78.26
352,78.24
353,78.22
354,78.11
355,78.17
356,78.17
357,78.16
358,78.24
359,78.3
360,78.3
361,78.36
362,78.37
363,78.42
364,78.38
365,78.4
366,78.46
367,78.45
368,78.43
369,78.45
370,78.46
371,78.47
372,78.48
373,78.46
374,78.45
375,78.46
376,78.4
377,78.35
378,78.31
379,78.35
380,78.4
381,78.4
382,78.44
383,78.41
384,78.4
385,78.41
386,78.46
387,78.52
388,78.47
389,78.47
390,78.47
391,78.49
392,78.48
393,78.47
394,78.54
395,78.51
396,78.41
397,78.45
398,78.41
399,78.36
400,78.34
401,78.31
402,78.37
403,78.4
404,78.36
405,78.35
