ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
445,35.205
446,35.205
450,35.18
451,35.17
452,35.15
453,35.16
454,35.14
456,35.135
458,35.145
459,35.17
460,35.15
461,35.155
462,35.15
463,35.16
465,35.18
466,35.17
467,35.165
468,35.16
469,35.155
470,35.175
471,35.155
472,35.155
473,35.14
474,35.145
475,35.16
476,35.165
478,35.165
479,35.185
480,35.185
481,35.19
482,35.185
483,35.18
484,35.19
485,35.195
486,35.19
487,35.195
488,35.2
490,35.215
492,35.215
493,35.2
494,35.21
495,35.225
498,35.24
499,35.22
500,35.245
501,35.255
502,35.265
503,35.255
504,35.255
505,35.265
506,35.265
507,35.29
a1501570980,35.345
1,35.275
2,35.235
3,35.185
4,35.2
5,35.245
6,35.22
7,35.195
8,35.12
9,35.145
10,35.14
11,35.14
12,35.155
13,35.145
14,35.165
15,35.2
16,35.205
17,35.17
18,35.17
21,35.195
22,35.205
25,35.25
26,35.225
27,35.175
28,35.155
29,35.185
31,35.175
34,35.15
35,35.165
36,35.185
37,35.16
39,35.185
40,35.21
43,35.2
44,35.195
47,35.2
48,35.185
49,35.17
51,35.16
52,35.17
53,35.15
55,35.17
56,35.165
57,35.18
58,35.16
59,35.165
60,35.155
61,35.165
62,35.155
63,35.14
64,35.145
67,35.135
68,35.12
71,35.125
72,35.13
73,35.14
74,35.15
76,35.145
77,35.125
79,35.115
81,35.115
84,35.12
85,35.13
86,35.14
87,35.155
88,35.155
90,35.135
91,35.14
92,35.14
93,35.155
94,35.135
95,35.135
96,35.125
97,35.175
98,35.15
100,35.15
101,35.16
102,35.155
103,35.17
105,35.165
106,35.15
108,35.135
109,35.14
110,35.145
111,35.155
113,35.135
114,35.125
117,35.15
118,35.1
119,35.115
121,35.115
122,35.125
123,35.115
124,35.1
125,35.075
126,35.04
127,35.025
128,35.05
132,35.06
133,35.04
134,35.05
135,35.025
136,35.025
137,35.03
138,35.045
139,35.045
140,35.025
141,35.01
142,34.99
143,35
144,35.005
145,34.995
146,34.985
147,34.97
148,34.96
149,34.97
151,34.96
152,34.97
153,34.975
154,34.975
155,34.97
156,34.985
157,34.97
158,34.995
159,34.99
160,34.99
161,34.995
163,34.985
165,34.975
166,34.975
167,34.98
169,34.97
170,34.95
171,34.935
172,34.925
173,34.915
174,34.93
175,34.93
176,34.925
177,34.935
179,34.935
180,34.94
181,34.925
182,34.92
183,34.905
184,34.895
185,34.87
186,34.845
187,34.845
188,34.855
189,34.86
190,34.835
192,34.835
193,34.85
195,34.85
196,34.86
197,34.875
198,34.885
199,34.885
200,34.895
201,34.905
202,34.905
204,34.895
205,34.895
208,34.91
211,34.915
212,34.895
213,34.9
214,34.905
215,34.905
216,34.905
217,34.915
218,34.915
219,34.9
220,34.895
221,34.9
222,34.895
223,34.905
224,34.91
225,34.915
227,34.905
228,34.9
229,34.9
230,34.905
231,34.905
235,34.9
236,34.895
237,34.89
238,34.855
239,34.845
240,34.84
241,34.83
242,34.815
245,34.84
246,34.845
249,34.845
250,34.84
251,34.835
252,34.835
254,34.81
256,34.83
258,34.86
260,34.84
261,34.85
262,34.85
265,34.87
268,34.85
269,34.855
270,34.87
271,34.86
273,34.87
274,34.89
275,34.865
278,34.9
279,34.9
280,34.9
281,34.91
282,34.89
283,34.88
286,34.88
287,34.875
291,34.86
292,34.87
293,34.88
294,34.895
296,34.9
298,34.885
302,34.895
303,34.905
309,34.89
310,34.88
312,34.885
314,34.89
316,34.88
317,34.88
318,34.9
319,34.915
321,34.91
323,34.9
324,34.915
325,34.93
326,34.93
327,34.905
328,34.925
329,34.915
330,34.94
331,34.945
333,34.94
335,34.94
336,34.925
339,34.935
340,34.97
341,34.96
342,34.985
344,34.985
347,34.975
348,35.005
349,35
352,34.99
353,34.985
354,34.98
355,34.975
356,34.975
357,34.995
359,35
360,35.025
361,35.025
362,35.015
363,35.03
364,35.03
365,35.035
366,35.045
367,35.035
368,35.04
369,35.055
370,35.06
371,35.04
373,35.04
374,35.035
376,35.04
377,35.025
378,35.02
379,35.02
381,35.03
382,35.035
384,35.055
388,35.05
389,35.04
390,35.03
391,35.03
392,35.05
393,35.035
394,35.035
395,35.05
396,35.05
397,35.035
398,35.02
399,35.04
400,35.06
401,35.055
402,35.07
403,35.085
404,35.1
405,35.08
406,35.11
407,35.105
408,35.095
409,35.1
410,35.095
411,35.085
413,35.085
414,35.09
415,35.075
417,35.06
418,35.13
419,35.11
421,35.07
422,35.08
423,35.08
424,35.1
425,35.085
426,35.1
427,35.095
428,35.105
429,35.11
430,35.13
431,35.135
432,35.14
433,35.13
434,35.135
435,35.145
436,35.13
437,35.12
438,35.11
439,35.105
440,35.1
441,35.095
442,35.1
443,35.07
444,35.07
446,35.075
447,35.08
449,35.075
450,35.09
452,35.12
453,35.12
454,35.11
455,35.11
457,35.095
459,35.08
460,35.095
461,35.09
462,35.1
463,35.09
464,35.095
465,35.1
466,35.11
468,35.13
469,35.09
470,35.09
473,35.115
475,35.1
476,35.095
477,35.09
478,35.085
479,35.085
480,35.07
481,35.08
482,35.08
484,35.07
485,35.06
486,35.055
487,35.05
488,35.06
489,35.05
490,35.04
491,35.045
492,35.035
494,35.03
495,35.03
496,35.025
498,35.03
499,35.005
501,35
502,35.005
503,35.005
504,35.005
505,35.005
506,34.995
507,35.005
a1501657320,35.055
1,35.055
2,35.01
3,34.95
4,34.97
5,34.97
7,35.04
8,35.125
9,35.08
10,35.08
13,35.035
14,35.015
15,34.995
16,35.02
18,35.015
21,35.035
22,35.035
23,35.035
24,35.065
25,35.05
26,35.06
27,35.055
28,35.045
29,35.045
31,35.055
32,35.065
36,35.065
38,35.06
39,35.075
40,35.07
41,35.095
43,35.075
44,35.085
45,35.065
47,35.08
48,35.085
49,35.09
50,35.1
51,35.1
53,35.085
55,35.1
56,35.08
57,35.08
58,35.075
59,35.075
60,35.055
61,35.065
63,35.08
64,35.085
65,35.08
68,35.07
69,35.09
70,35.09
71,35.08
72,35.075
73,35.07
74,35.075
75,35.085
77,35.08
79,35.065
80,35.055
81,35.045
82,35.05
84,35.035
85,35.015
86,35.01
87,35.03
88,35.04
89,35
90,35.005
91,35.005
92,35.02
93,35.01
94,34.995
95,34.99
96,34.98
97,34.97
98,34.97
99,34.96
100,34.95
102,34.94
104,34.955
105,34.945
106,34.935
107,34.94
109,34.94
111,34.95
112,34.975
113,35.005
114,35.025
115,35.015
116,35.025
117,35.045
118,35.045
119,35.035
120,35.025
121,35.025
122,35.02
123,35.035
129,35.025
130,35.025
131,35.05
132,35.07
133,35.09
134,35.09
135,35.095
136,35.09
137,35.1
138,35.09
139,35.09
140,35.115
142,35.135
143,35.135
144,35.16
147,35.165
148,35.165
149,35.165
150,35.145
152,35.14
154,35.125
155,35.125
157,35.12
158,35.115
159,35.125
160,35.135
162,35.13
163,35.12
164,35.12
165,35.115
168,35.125
169,35.125
171,35.13
174,35.135
175,35.15
177,35.12
178,35.13
179,35.155
180,35.18
181,35.205
182,35.265
183,35.245
184,35.26
185,35.245
186,35.2
187,35.185
188,35.18
189,35.155
190,35.145
191,35.16
192,35.2
195,35.23
197,35.24
199,35.25
200,35.27
201,35.27
202,35.275
203,35.295
204,35.315
205,35.325
206,35.335
207,35.3
208,35.285
212,35.305
213,35.3
214,35.305
215,35.27
217,35.285
218,35.295
221,35.28
222,35.275
223,35.305
224,35.29
225,35.28
227,35.295
230,35.32
231,35.31
232,35.305
233,35.32
235,35.32
238,35.305
239,35.315
240,35.31
241,35.29
242,35.29
243,35.3
246,35.315
247,35.33
248,35.325
249,35.305
251,35.31
252,35.305
253,35.31
255,35.31
256,35.31
257,35.315
258,35.325
259,35.325
260,35.325
261,35.33
262,35.33
263,35.325
264,35.315
265,35.295
268,35.28
269,35.275
270,35.285
271,35.29
272,35.305
273,35.3
275,35.285
277,35.275
282,35.28
283,35.275
284,35.285
286,35.27
289,35.24
290,35.235
293,35.24
298,35.225
299,35.23
303,35.22
306,35.235
309,35.185
310,35.18
313,35.185
314,35.21
315,35.2
316,35.205
319,35.21
320,35.2
322,35.21
323,35.22
324,35.215
325,35.215
326,35.21
329,35.225
330,35.225
331,35.22
334,35.235
335,35.255
336,35.265
337,35.26
338,35.25
339,35.245
340,35.245
341,35.255
342,35.25
343,35.245
344,35.25
345,35.255
346,35.27
347,35.27
348,35.29
349,35.295
350,35.295
351,35.29
352,35.285
354,35.275
355,35.275
356,35.275
357,35.265
358,35.275
360,35.325
361,35.315
362,35.335
364,35.335
365,35.335
366,35.35
367,35.35
368,35.34
369,35.345
371,35.34
373,35.33
374,35.31
377,35.305
378,35.3
379,35.29
381,35.295
382,35.3
384,35.275
385,35.275
386,35.27
389,35.29
390,35.255
392,35.255
393,35.275
394,35.29
395,35.265
396,35.265
398,35.29
399,35.275
400,35.27
402,35.255
405,35.245
407,35.26
408,35.25
409,35.24
410,35.24
415,35.26
416,35.255
417,35.26
418,35.275
419,35.275
420,35.28
422,35.275
423,35.285
425,35.3
426,35.3
427,35.295
428,35.305
429,35.31
430,35.3
431,35.295
432,35.27
433,35.25
434,35.235
435,35.23
436,35.215
437,35.205
439,35.21
440,35.18
441,35.19
442,35.185
443,35.175
444,35.16
445,35.185
446,35.165
447,35.17
448,35.18
449,35.16
450,35.16
451,35.165
452,35.15
453,35.16
454,35.205
455,35.205
456,35.24
457,35.245
458,35.275
459,35.32
460,35.3
461,35.32
462,35.325
463,35.315
464,35.29
465,35.32
466,35.33
467,35.33
468,35.31
469,35.33
470,35.345
471,35.345
472,35.35
473,35.34
475,35.34
476,35.325
477,35.29
478,35.305
479,35.315
480,35.335
481,35.33
482,35.325
483,35.34
484,35.335
485,35.335
486,35.345
488,35.375
489,35.375
490,35.34
491,35.31
492,35.295
493,35.285
494,35.255
495,35.27
496,35.265
497,35.25
498,35.26
499,35.27
500,35.28
501,35.29
502,35.285
503,35.29
504,35.3
505,35.275
506,35.275
507,35.285
508,35.275
a1501743780,35.1
1,35.19
2,35.285
3,35.19
4,35.12
5,35.105
6,35.135
8,35.06
9,35.085
12,35.065
13,35.04
14,35.055
15,35.01
16,35.01
17,35.035
18,35
19,35.025
20,35.05
21,35.075
23,35.08
25,35.07
26,35.09
27,35.065
28,35.08
29,35.11
30,35.1
32,35.08
33,35.09
34,35.085
35,35.08
37,35.085
38,35.085
39,35.06
40,35.05
41,35.04
42,35.07
43,35.065
44,35.03
45,35.05
46,35.05
47,34.985
48,34.985
49,34.99
50,34.95
52,34.95
54,34.965
55,34.96
56,34.965
58,34.97
59,34.97
60,35
62,35.005
63,35.03
64,35.04
65,35.03
66,35.045
67,35.03
68,35.06
69,35.095
70,35.11
71,35.105
74,35.095
77,35.08
78,35.095
79,35.125
83,35.125
91,35.115
93,35.125
97,35.1
101,35.105
103,35.125
104,35.13
105,35.145
113,35.185
114,35.18
115,35.165
116,35.18
117,35.165
118,35.165
119,35.17
120,35.165
122,35.175
123,35.175
124,35.19
125,35.2
127,35.2
128,35.2
129,35.23
131,35.21
132,35.215
133,35.21
135,35.205
139,35.22
141,35.23
142,35.275
143,35.275
144,35.28
145,35.28
146,35.27
148,35.26
149,35.25
151,35.26
155,35.235
156,35.215
157,35.225
158,35.24
161,35.255
162,35.25
164,35.255
166,35.225
173,35.245
174,35.25
175,35.28
177,35.285
181,35.31
182,35.31
183,35.305
184,35.325
185,35.315
187,35.335
190,35.33
191,35.295
192,35.275
194,35.235
195,35.255
196,35.235
197,35.27
198,35.28
200,35.29
201,35.27
202,35.285
203,35.295
205,35.28
206,35.285
207,35.265
209,35.275
211,35.28
215,35.27
217,35.29
219,35.3
221,35.3
223,35.335
225,35.315
227,35.305
229,35.29
230,35.305
231,35.305
233,35.285
236,35.295
237,35.305
238,35.315
239,35.325
240,35.32
241,35.275
242,35.29
245,35.285
246,35.265
247,35.26
248,35.255
250,35.265
252,35.265
253,35.28
255,35.275
256,35.255
257,35.25
258,35.275
262,35.255
263,35.25
264,35.245
265,35.235
268,35.25
271,35.26
273,35.27
275,35.265
276,35.24
279,35.255
280,35.225
281,35.21
282,35.22
283,35.225
284,35.205
286,35.185
287,35.18
289,35.175
290,35.185
292,35.2
293,35.19
294,35.175
295,35.16
297,35.16
298,35.13
299,35.145
302,35.15
303,35.135
308,35.14
309,35.14
310,35.16
311,35.155
314,35.155
317,35.16
326,35.18
327,35.195
328,35.24
329,35.215
330,35.215
331,35.2
332,35.205
333,35.2
334,35.195
335,35.185
336,35.185
337,35.205
339,35.2
341,35.195
342,35.185
343,35.195
344,35.21
345,35.22
346,35.215
349,35.21
350,35.205
351,35.195
353,35.21
356,35.225
357,35.265
358,35.245
359,35.24
360,35.24
361,35.23
362,35.22
363,35.225
365,35.23
366,35.235
367,35.245
368,35.25
369,35.22
370,35.235
371,35.21
373,35.195
374,35.205
377,35.19
378,35.19
379,35.185
381,35.195
382,35.19
383,35.17
384,35.17
385,35.175
387,35.18
389,35.19
391,35.21
393,35.195
394,35.155
395,35.16
396,35.165
399,35.15
401,35.155
402,35.155
403,35.155
404,35.145
405,35.155
408,35.155
409,35.145
410,35.15
411,35.14
412,35.135
413,35.12
414,35.13
415,35.135
416,35.135
417,35.145
418,35.15
419,35.145
420,35.15
422,35.125
423,35.115
424,35.115
425,35.12
427,35.15
429,35.15
430,35.145
431,35.13
432,35.145
433,35.13
434,35.15
435,35.16
436,35.13
437,35.14
438,35.145
439,35.125
440,35.11
441,35.09
442,35.1
444,35.105
445,35.11
446,35.11
447,35.115
449,35.15
450,35.135
451,35.16
453,35.145
454,35.17
456,35.15
457,35.135
459,35.15
460,35.16
461,35.16
462,35.165
463,35.185
464,35.2
465,35.2
466,35.175
467,35.16
468,35.15
471,35.15
472,35.16
473,35.165
474,35.19
476,35.185
477,35.18
478,35.175
480,35.18
481,35.19
482,35.2
483,35.205
484,35.205
485,35.18
486,35.185
487,35.195
488,35.205
489,35.19
490,35.18
491,35.175
492,35.18
493,35.17
494,35.185
496,35.18
497,35.195
498,35.205
500,35.205
501,35.19
502,35.195
503,35.18
504,35.18
505,35.16
506,35.175
507,35.16
a1501830180,35.105
1,35.16
3,35.18
4,35.11
6,35.025
7,35.005
8,34.825
9,34.82
10,34.825
12,34.865
13,34.865
14,34.88
15,34.905
16,34.855
17,34.85
18,34.88
19,34.92
21,34.97
22,34.935
24,34.92
27,34.955
28,34.955
29,34.94
30,34.97
31,34.99
32,34.99
33,34.985
34,34.975
35,35.02
41,35.05
42,35.035
43,35.05
45,35.06
47,35.07
48,35.09
49,35.115
51,35.115
52,35.11
53,35.115
55,35.135
57,35.13
58,35.135
59,35.15
60,35.145
62,35.125
64,35.12
65,35.145
67,35.135
82,35.12
84,35.11
87,35.11
90,35.11
91,35.105
92,35.115
94,35.12
95,35.145
96,35.17
100,35.165
101,35.16
106,35.18
108,35.2
111,35.23
112,35.24
114,35.265
116,35.29
117,35.28
118,35.3
123,35.315
124,35.305
130,35.3
131,35.29
133,35.28
134,35.275
138,35.27
140,35.28
141,35.33
142,35.33
143,35.355
144,35.375
145,35.36
147,35.37
148,35.375
149,35.375
150,35.375
151,35.375
152,35.38
156,35.375
157,35.355
161,35.35
166,35.35
167,35.345
168,35.37
170,35.355
172,35.36
177,35.345
178,35.35
179,35.355
180,35.375
182,35.375
184,35.375
192,35.37
193,35.385
195,35.385
196,35.41
199,35.41
203,35.4
204,35.42
205,35.43
206,35.425
209,35.415
210,35.415
211,35.41
212,35.41
213,35.41
214,35.41
215,35.42
216,35.41
218,35.405
219,35.385
222,35.38
223,35.355
227,35.37
230,35.375
231,35.395
232,35.4
235,35.39
236,35.425
239,35.43
240,35.43
241,35.435
242,35.43
245,35.445
246,35.43
248,35.42
249,35.42
251,35.44
253,35.42
254,35.43
255,35.425
259,35.44
261,35.44
262,35.46
263,35.48
264,35.49
265,35.535
266,35.545
267,35.53
273,35.53
274,35.535
275,35.545
277,35.55
278,35.535
279,35.52
282,35.515
284,35.515
286,35.505
287,35.51
288,35.515
289,35.52
290,35.53
291,35.53
294,35.495
295,35.495
298,35.49
299,35.505
300,35.505
304,35.52
305,35.52
306,35.525
308,35.535
309,35.535
314,35.545
315,35.56
316,35.555
319,35.545
321,35.545
322,35.53
324,35.555
326,35.555
327,35.545
328,35.545
330,35.655
331,35.685
332,35.7
333,35.73
334,35.715
335,35.705
336,35.69
338,35.66
339,35.665
341,35.62
344,35.68
345,35.665
347,35.68
348,35.7
349,35.73
350,35.75
351,35.765
352,35.78
353,35.775
354,35.775
356,35.78
357,35.825
358,35.81
359,35.84
360,35.825
361,35.82
365,35.8
366,35.8
367,35.785
368,35.79
370,35.8
371,35.81
372,35.785
373,35.775
377,35.77
378,35.77
379,35.78
380,35.765
381,35.77
384,35.735
386,35.76
387,35.755
388,35.765
389,35.735
390,35.75
394,35.74
395,35.77
398,35.765
399,35.79
400,35.79
401,35.78
402,35.795
403,35.8
404,35.81
405,35.815
406,35.845
407,35.855
408,35.85
409,35.845
410,35.845
411,35.87
412,35.855
413,35.855
415,35.82
416,35.83
417,35.815
418,35.835
419,35.85
420,35.855
421,35.85
422,35.865
423,35.865
424,35.855
425,35.865
427,35.85
428,35.855
429,35.885
430,35.85
431,35.835
432,35.83
435,35.835
437,35.865
438,35.845
439,35.865
440,35.87
441,35.865
442,35.87
443,35.86
444,35.84
445,35.83
446,35.83
447,35.825
448,35.83
449,35.84
450,35.835
451,35.82
452,35.815
453,35.8
454,35.805
456,35.81
457,35.805
460,35.8
461,35.795
462,35.79
463,35.79
464,35.77
465,35.78
466,35.765
467,35.785
468,35.775
469,35.79
470,35.775
471,35.78
472,35.775
473,35.785
474,35.8
475,35.805
476,35.81
477,35.805
478,35.805
479,35.8
480,35.8
481,35.805
482,35.805
483,35.795
484,35.8
485,35.82
486,35.805
487,35.815
488,35.805
489,35.8
490,35.8
491,35.815
492,35.81
493,35.8
494,35.81
495,35.805
496,35.805
497,35.81
498,35.805
499,35.85
500,35.85
501,35.82
502,35.82
503,35.8
504,35.79
505,35.795
506,35.78
507,35.78
a1502089380,35.84
2,35.87
4,35.825
5,35.85
10,35.77
12,35.74
14,35.755
15,35.785
17,35.845
19,35.845
20,35.87
23,35.82
25,35.83
28,35.825
29,35.85
30,35.865
32,35.865
33,35.83
35,35.855
37,35.855
38,35.835
43,35.835
44,35.825
45,35.825
46,35.805
47,35.795
50,35.77
51,35.765
52,35.78
53,35.785
54,35.8
55,35.805
56,35.81
58,35.81
60,35.825
62,35.825
63,35.835
65,35.82
66,35.805
67,35.8
68,35.785
69,35.805
70,35.82
72,35.805
73,35.82
74,35.85
75,35.84
76,35.85
78,35.885
80,35.895
83,35.88
84,35.9
87,35.915
88,35.91
89,35.91
90,35.92
91,35.915
92,35.93
93,35.94
97,35.945
98,35.935
99,35.93
100,35.935
102,35.93
103,35.945
104,35.95
107,35.93
108,35.925
109,35.925
112,35.94
113,35.945
114,35.935
115,35.93
116,35.935
117,35.95
118,35.95
119,35.96
120,35.95
122,35.96
123,35.96
125,35.955
126,35.975
128,35.955
131,35.965
133,35.95
139,35.965
140,35.975
141,35.965
143,35.965
144,35.975
146,35.975
149,36
150,36.01
152,36.02
153,36.01
154,36.005
155,35.985
157,36.005
160,36
162,35.995
164,36.015
165,36.01
167,35.975
169,35.985
173,35.99
174,35.98
175,35.975
176,35.98
177,35.96
178,35.97
180,35.955
182,35.97
183,35.995
184,36.005
187,35.99
189,35.99
191,36
196,36.02
197,36.025
198,36.035
199,36.04
200,36.025
201,36
202,36
203,36
204,36.005
205,36.025
206,36.015
208,36.03
209,36.02
211,36.015
212,36.005
215,35.995
217,35.985
220,36
222,36.01
223,36
227,36.015
229,36.01
230,36
233,35.985
235,35.99
236,35.99
239,35.985
240,35.975
241,35.96
242,35.925
245,35.935
246,35.935
248,35.945
249,35.925
250,35.915
251,35.92
252,35.935
253,35.945
254,35.945
255,35.935
257,35.935
258,35.93
259,35.9
260,35.895
262,35.9
263,35.885
264,35.875
265,35.865
267,35.83
268,35.84
271,35.845
274,35.85
276,35.84
278,35.83
280,35.83
281,35.815
283,35.815
284,35.815
285,35.8
287,35.825
290,35.82
291,35.835
293,35.83
294,35.835
296,35.815
297,35.815
299,35.805
305,35.805
308,35.835
309,35.82
310,35.81
312,35.8
318,35.82
320,35.805
325,35.775
333,35.78
336,35.79
340,35.795
342,35.8
343,35.785
348,35.81
349,35.795
350,35.795
354,35.795
355,35.79
357,35.78
358,35.805
359,35.79
362,35.795
364,35.795
366,35.78
368,35.775
369,35.775
371,35.785
373,35.77
375,35.785
380,35.795
381,35.805
382,35.8
383,35.825
384,35.805
385,35.805
387,35.795
388,35.795
390,35.79
391,35.78
393,35.775
394,35.78
395,35.775
399,35.765
401,35.785
404,35.795
405,35.8
406,35.795
408,35.785
410,35.78
411,35.79
415,35.8
416,35.79
417,35.785
418,35.8
419,35.795
420,35.8
422,35.82
424,35.81
425,35.815
426,35.81
427,35.81
428,35.8
429,35.8
431,35.8
432,35.8
434,35.805
435,35.79
437,35.8
438,35.805
439,35.815
441,35.81
443,35.805
444,35.8
445,35.795
446,35.8
447,35.805
448,35.785
449,35.78
451,35.805
452,35.8
454,35.805
455,35.81
456,35.815
457,35.81
458,35.81
460,35.785
462,35.78
463,35.775
464,35.78
465,35.775
466,35.79
467,35.8
468,35.795
470,35.785
471,35.79
476,35.815
477,35.8
478,35.785
479,35.78
482,35.79
483,35.79
487,35.79
488,35.79
489,35.8
490,35.805
491,35.81
492,35.805
493,35.8
494,35.795
495,35.795
497,35.78
498,35.785
500,35.775
501,35.76
503,35.76
504,35.785
505,35.765
506,35.755
507,35.74
a1502175780,35.83
1,35.765
6,35.775
7,35.7
8,35.7
9,35.7
10,35.69
12,35.695
13,35.685
14,35.695
15,35.72
16,35.74
17,35.73
18,35.71
19,35.725
20,35.745
22,35.76
23,35.775
24,35.79
26,35.775
28,35.79
29,35.78
33,35.78
36,35.79
37,35.775
38,35.77
40,35.78
41,35.755
42,35.75
43,35.725
48,35.75
50,35.775
53,35.795
55,35.78
61,35.78
63,35.78
66,35.79
72,35.795
74,35.795
75,35.815
77,35.79
81,35.795
83,35.785
84,35.795
86,35.8
87,35.81
90,35.785
95,35.78
96,35.77
98,35.77
99,35.765
100,35.765
103,35.78
105,35.78
106,35.78
107,35.77
112,35.77
116,35.76
118,35.765
127,35.78
128,35.78
129,35.785
134,35.79
137,35.795
138,35.805
141,35.81
142,35.815
145,35.805
146,35.81
151,35.805
154,35.81
157,35.815
159,35.81
162,35.805
163,35.785
164,35.785
173,35.8
175,35.785
176,35.79
177,35.785
178,35.78
179,35.77
184,35.77
186,35.775
189,35.77
190,35.785
197,35.785
198,35.78
203,35.775
206,35.77
208,35.765
209,35.76
211,35.755
220,35.72
221,35.72
226,35.71
228,35.7
231,35.695
235,35.695
236,35.705
237,35.73
238,35.725
241,35.72
245,35.72
246,35.73
247,35.735
248,35.73
249,35.71
250,35.725
251,35.73
252,35.735
255,35.725
258,35.725
259,35.715
261,35.71
263,35.71
265,35.71
266,35.71
267,35.7
268,35.695
269,35.665
270,35.665
271,35.66
272,35.66
273,35.64
274,35.635
275,35.605
276,35.615
279,35.615
281,35.64
284,35.63
285,35.62
287,35.6
289,35.595
291,35.605
292,35.615
293,35.625
294,35.625
297,35.615
298,35.6
299,35.605
301,35.605
302,35.6
304,35.605
305,35.59
309,35.59
310,35.6
312,35.605
313,35.605
315,35.615
322,35.615
324,35.635
328,35.625
329,35.62
330,35.585
332,35.61
334,35.62
335,35.63
337,35.63
340,35.635
341,35.65
343,35.645
347,35.64
350,35.625
357,35.625
358,35.61
362,35.605
365,35.615
367,35.62
368,35.63
369,35.64
370,35.64
374,35.64
375,35.625
376,35.615
377,35.625
379,35.64
380,35.65
383,35.64
384,35.65
386,35.645
387,35.655
388,35.65
391,35.65
392,35.65
393,35.65
394,35.635
395,35.64
396,35.65
401,35.64
403,35.66
404,35.66
405,35.64
408,35.665
409,35.655
410,35.65
411,35.665
412,35.675
413,35.67
414,35.685
415,35.685
416,35.675
417,35.67
418,35.665
419,35.67
420,35.66
421,35.68
423,35.685
424,35.68
425,35.68
426,35.685
428,35.69
430,35.7
431,35.705
432,35.705
433,35.715
434,35.71
437,35.72
438,35.75
439,35.75
440,35.745
442,35.735
443,35.75
444,35.77
445,35.765
446,35.785
447,35.765
448,35.775
449,35.76
450,35.76
452,35.765
453,35.775
454,35.78
455,35.785
