AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
179,45.145
180,45.165
185,45.17
187,45.155
192,45.16
195,45.21
197,45.2
199,45.225
200,45.2
201,45.175
207,45.18
210,45.215
213,45.245
218,45.205
221,45.22
225,45.195
226,45.195
228,45.225
230,45.195
232,45.18
235,45.18
238,45.16
242,45.18
244,45.14
247,45.19
249,45.165
253,45.16
254,45.18
258,45.205
259,45.21
262,45.21
263,45.165
264,45.145
270,45.175
276,45.185
277,45.22
278,45.22
280,45.245
284,45.215
285,45.2
291,45.235
293,45.27
294,45.275
298,45.305
300,45.33
301,45.305
303,45.3
304,45.3
311,45.345
313,45.345
317,45.31
318,45.3
320,45.345
322,45.345
323,45.34
328,45.315
332,45.33
333,45.29
335,45.3
341,45.305
344,45.34
345,45.35
349,45.325
352,45.34
354,45.32
357,45.3
359,45.29
360,45.295
361,45.34
363,45.325
364,45.34
365,45.345
367,45.34
368,45.35
370,45.36
372,45.36
375,45.355
377,45.385
379,45.4
380,45.365
385,45.375
393,45.36
394,45.37
396,45.365
399,45.375
400,45.345
401,45.355
403,45.38
406,45.385
408,45.405
410,45.395
411,45.385
413,45.375
418,45.375
419,45.405
422,45.41
423,45.385
429,45.41
432,45.41
433,45.415
436,45.425
438,45.435
440,45.41
443,45.41
445,45.39
446,45.38
447,45.385
456,45.42
459,45.39
460,45.43
461,45.44
462,45.44
463,45.43
465,45.465
466,45.49
467,45.475
472,45.515
474,45.535
476,45.515
477,45.5
478,45.47
479,45.46
481,45.45
482,45.455
483,45.43
484,45.43
485,45.43
486,45.435
488,45.39
490,45.425
491,45.425
492,45.42
494,45.425
495,45.4
497,45.41
498,45.43
499,45.415
501,45.415
502,45.4
503,45.42
504,45.405
505,45.38
506,45.385
509,45.415
a1501657260,45.25
1,45.045
3,45.175
4,45.015
5,45.045
6,45.09
7,45.005
8,44.95
9,44.93
10,44.915
11,44.915
12,44.985
13,44.985
14,44.97
15,44.915
16,44.955
17,44.95
18,44.995
19,44.98
20,45
21,45.005
22,45.045
23,45.06
24,45.045
25,45.075
26,45.045
27,45.045
28,45.075
29,45.085
30,45.1
31,45.165
32,45.14
33,45.21
34,45.215
38,45.225
39,45.28
41,45.33
42,45.365
44,45.45
46,45.455
47,45.415
48,45.445
49,45.38
50,45.445
52,45.475
53,45.5
54,45.43
55,45.4
56,45.395
59,45.43
60,45.485
62,45.475
68,45.49
71,45.535
72,45.585
73,45.57
75,45.525
79,45.54
80,45.535
81,45.555
82,45.555
86,45.535
87,45.52
89,45.52
91,45.52
92,45.565
93,45.545
94,45.555
95,45.555
102,45.545
103,45.525
104,45.605
105,45.6
107,45.59
108,45.645
109,45.665
110,45.69
111,45.71
112,45.74
113,45.74
115,45.73
117,45.71
118,45.71
120,45.705
122,45.7
124,45.7
125,45.75
126,45.735
128,45.715
129,45.71
130,45.685
131,45.675
132,45.655
133,45.635
134,45.655
135,45.655
136,45.675
137,45.68
140,45.645
141,45.65
142,45.635
143,45.645
144,45.675
145,45.65
146,45.675
147,45.64
148,45.675
149,45.675
150,45.655
151,45.69
153,45.675
155,45.66
156,45.66
160,45.67
162,45.685
163,45.68
164,45.625
165,45.69
168,45.645
169,45.645
177,45.65
178,45.65
180,45.685
181,45.665
182,45.675
190,45.665
191,45.665
192,45.665
193,45.665
194,45.705
197,45.69
203,45.665
204,45.69
207,45.735
213,45.705
215,45.655
219,45.665
220,45.68
229,45.67
233,45.67
235,45.67
239,45.66
242,45.635
243,45.655
245,45.64
246,45.63
247,45.67
251,45.67
252,45.66
255,45.685
258,45.665
259,45.66
263,45.675
265,45.665
266,45.665
270,45.675
271,45.685
272,45.685
273,45.69
274,45.67
275,45.675
276,45.68
284,45.675
285,45.67
287,45.67
294,45.665
295,45.66
297,45.66
302,45.66
305,45.685
307,45.685
312,45.64
313,45.67
314,45.685
315,45.705
318,45.745
319,45.74
320,45.735
327,45.735
329,45.72
330,45.735
332,45.74
333,45.72
335,45.68
336,45.685
337,45.695
340,45.7
344,45.705
345,45.705
348,45.68
349,45.685
350,45.72
352,45.68
354,45.68
355,45.69
358,45.66
359,45.675
363,45.64
364,45.65
366,45.68
368,45.65
369,45.665
370,45.63
371,45.65
374,45.645
375,45.65
376,45.65
377,45.615
378,45.6
379,45.6
380,45.59
381,45.515
382,45.535
383,45.515
384,45.475
386,45.485
387,45.465
388,45.48
389,45.485
391,45.475
393,45.5
394,45.515
395,45.535
396,45.515
397,45.455
398,45.48
399,45.46
400,45.435
401,45.41
402,45.465
403,45.44
404,45.47
405,45.475
406,45.51
407,45.535
408,45.535
409,45.535
412,45.565
413,45.55
415,45.535
417,45.525
418,45.52
420,45.54
421,45.54
422,45.57
423,45.505
427,45.525
429,45.545
430,45.575
431,45.575
432,45.575
433,45.56
434,45.545
435,45.52
436,45.525
437,45.515
438,45.515
439,45.495
440,45.46
442,45.43
443,45.365
444,45.425
445,45.365
446,45.335
447,45.34
449,45.315
450,45.415
451,45.355
452,45.335
453,45.315
454,45.34
455,45.335
456,45.35
459,45.38
460,45.37
462,45.35
464,45.34
465,45.32
467,45.32
468,45.3
470,45.295
471,45.295
473,45.285
474,45.285
479,45.32
480,45.34
481,45.33
483,45.34
485,45.385
488,45.385
489,45.39
490,45.39
492,45.405
493,45.38
497,45.355
498,45.385
499,45.42
500,45.42
502,45.44
504,45.425
505,45.42
506,45.425
507,45.425
508,45.46
509,45.46
a1501743660,45.335
1,45.44
15,45.43
16,45.435
19,45.52
24,45.51
34,45.445
36,45.365
38,45.345
43,45.345
47,45.33
48,45.31
49,45.2
50,45.255
51,45.195
56,45.24
58,45.285
59,45.305
64,45.33
65,45.32
66,45.305
71,45.31
72,45.33
77,45.325
80,45.385
81,45.44
82,45.425
88,45.405
92,45.415
93,45.41
99,45.36
102,45.335
103,45.355
107,45.39
111,45.42
120,45.41
122,45.43
124,45.395
128,45.415
129,45.43
130,45.44
133,45.525
134,45.525
137,45.49
141,45.47
143,45.475
145,45.535
146,45.51
147,45.5
148,45.535
150,45.515
151,45.505
153,45.52
155,45.49
158,45.5
159,45.52
160,45.485
168,45.5
169,45.48
172,45.51
175,45.5
180,45.43
183,45.43
185,45.41
189,45.39
191,45.395
192,45.39
193,45.37
194,45.34
195,45.34
199,45.335
200,45.37
202,45.36
206,45.365
210,45.39
217,45.415
222,45.44
223,45.445
224,45.425
225,45.435
229,45.42
230,45.44
236,45.45
237,45.395
238,45.375
239,45.375
242,45.29
243,45.35
248,45.35
252,45.38
253,45.4
265,45.39
267,45.405
274,45.43
275,45.39
276,45.39
277,45.385
280,45.41
282,45.42
284,45.405
285,45.385
289,45.4
292,45.385
293,45.415
294,45.425
296,45.425
298,45.44
299,45.44
300,45.42
301,45.37
304,45.375
306,45.375
309,45.4
310,45.405
311,45.405
315,45.4
316,45.375
328,45.365
329,45.34
330,45.35
335,45.375
336,45.345
337,45.33
338,45.33
339,45.355
340,45.33
342,45.33
343,45.315
345,45.3
347,45.31
348,45.265
352,45.29
354,45.28
356,45.32
359,45.265
361,45.255
362,45.195
363,45.19
365,45.17
366,45.17
373,45.17
374,45.175
375,45.19
376,45.17
378,45.15
379,45.135
388,45.135
389,45.115
390,45.11
392,45.065
393,45.095
395,45.085
396,45.025
397,45.03
398,45
399,45
401,45.03
406,45.06
407,45.04
411,45.05
413,45.015
414,45.03
415,45.03
416,44.98
417,45
419,45.02
420,45.02
422,45.035
424,45.005
425,45.005
426,44.99
427,44.985
428,44.98
429,45.01
430,45
431,44.995
432,44.985
433,44.96
434,44.96
435,44.97
436,44.995
438,45.01
440,45.005
442,44.995
444,45.005
445,45.02
446,45
447,44.97
449,44.995
451,45.015
452,44.995
453,45.01
457,45.01
458,45.06
459,45.045
460,45.01
461,45.015
463,45.015
468,44.995
469,44.98
471,44.98
472,44.96
475,45.015
476,45.04
477,45.03
478,45.03
481,45.01
482,45.01
483,45.005
484,45.01
485,45.03
486,45.03
487,45.005
488,45.01
491,45.03
492,45.02
493,44.995
494,44.995
495,45.015
496,44.98
497,44.98
498,44.97
499,44.955
500,44.98
502,44.955
503,44.945
504,44.96
505,44.955
506,44.96
507,44.96
508,44.935
509,44.94
a1501830060,45.13
7,45.03
10,44.95
11,44.86
12,44.805
16,44.835
18,44.875
20,44.88
21,44.835
31,44.89
33,44.9
36,44.89
37,44.75
40,44.785
45,44.77
46,44.775
50,44.775
55,44.775
59,44.845
60,44.81
61,44.81
82,44.875
89,44.895
93,44.88
94,44.845
96,44.845
97,44.825
101,44.83
103,44.78
104,44.77
118,44.825
119,44.8
122,44.77
123,44.775
124,44.765
125,44.755
128,44.77
135,44.78
139,44.755
144,44.765
145,44.84
146,44.85
147,44.81
151,44.81
156,44.805
157,44.78
158,44.81
159,44.72
163,44.71
164,44.68
165,44.655
166,44.645
167,44.555
168,44.555
169,44.515
170,44.49
171,44.45
172,44.43
173,44.415
174,44.4
175,44.385
176,44.355
177,44.41
178,44.475
179,44.515
182,44.545
183,44.55
184,44.555
186,44.64
187,44.62
189,44.64
195,44.625
196,44.62
197,44.615
200,44.61
202,44.61
203,44.615
205,44.6
206,44.62
208,44.62
213,44.615
214,44.61
215,44.59
216,44.585
220,44.575
221,44.545
223,44.54
224,44.505
225,44.49
227,44.48
234,44.48
235,44.49
239,44.48
241,44.475
242,44.485
248,44.495
254,44.495
257,44.495
262,44.51
265,44.505
266,44.505
270,44.535
271,44.55
272,44.53
275,44.52
276,44.535
280,44.52
287,44.525
290,44.525
292,44.525
294,44.505
299,44.495
301,44.52
311,44.525
317,44.53
319,44.53
320,44.53
325,44.515
327,44.5
329,44.5
330,44.48
333,44.635
334,44.68
340,44.675
341,44.65
342,44.64
348,44.605
351,44.635
352,44.655
353,44.635
355,44.645
356,44.625
358,44.645
359,44.625
360,44.665
364,44.67
367,44.685
373,44.65
374,44.645
375,44.65
377,44.64
379,44.655
381,44.685
383,44.67
386,44.65
388,44.685
390,44.69
393,44.715
395,44.745
402,44.77
403,44.78
404,44.74
405,44.71
406,44.72
407,44.775
411,44.775
415,44.76
416,44.74
418,44.725
419,44.715
421,44.715
422,44.765
426,44.75
429,44.765
430,44.74
431,44.805
434,44.825
438,44.895
439,44.925
440,44.965
441,44.95
442,44.96
444,44.96
447,45.045
448,45.08
449,45.09
454,45.09
455,45.05
461,45.07
462,45.06
464,45.035
465,45.035
467,45.04
468,45.02
471,45.015
474,44.99
475,45.01
482,45.05
483,45.055
484,45.055
485,45.035
486,45
487,45.03
488,44.995
489,45.02
491,45.015
494,45.015
495,44.975
500,44.98
501,44.965
505,44.965
506,44.965
507,44.965
508,44.96
509,44.96
a1502089380,45.85
1,45.73
2,45.855
3,45.575
4,45.54
5,45.54
6,45.26
8,45.16
9,45.145
10,45.19
11,45.235
12,45.15
13,45.15
14,45.145
15,45.035
16,45.005
17,44.82
18,44.735
19,44.59
21,44.535
22,44.565
23,44.2
24,44.205
25,44.055
26,44.14
27,44.19
28,44.18
29,44.185
30,44.29
31,44.32
32,44.28
33,44.245
34,44.2
35,44.11
37,44.075
38,44.02
39,44.025
40,44.075
43,44.08
44,44.135
45,44.205
46,44.2
47,44.255
48,44.225
49,44.135
50,44.02
51,44.055
52,44.06
53,44.09
54,44.115
56,44.075
57,44.07
60,44.11
62,44.145
63,44.105
64,44.105
65,44.25
66,44.385
68,44.485
69,44.46
70,44.375
72,44.38
73,44.4
74,44.45
75,44.59
76,44.63
77,44.54
84,44.51
86,44.5
88,44.455
89,44.43
92,44.42
93,44.42
95,44.405
96,44.435
97,44.475
102,44.5
105,44.44
107,44.38
108,44.38
111,44.425
112,44.52
113,44.53
114,44.74
115,44.68
120,44.63
124,44.65
126,44.535
127,44.5
128,44.57
129,44.65
130,44.55
131,44.57
132,44.63
133,44.59
134,44.585
136,44.62
137,44.645
138,44.555
139,44.615
140,44.67
141,44.685
142,44.67
143,44.585
144,44.595
145,44.675
146,44.675
147,44.705
148,44.74
149,44.685
150,44.745
151,44.76
152,44.805
153,44.805
154,44.8
156,44.735
157,44.785
158,44.79
159,44.81
160,44.69
164,44.74
165,44.8
168,44.73
169,44.75
170,44.73
171,44.71
173,44.785
174,44.785
175,44.805
176,44.78
177,44.765
184,44.74
188,44.73
189,44.715
190,44.735
192,44.79
193,44.825
194,44.855
196,44.76
198,44.765
199,44.785
200,44.765
202,44.76
203,44.785
204,44.785
205,44.805
208,44.865
209,44.865
211,44.855
212,44.865
213,44.815
215,44.815
217,44.835
220,44.845
221,44.865
222,44.865
225,44.82
226,44.83
228,44.815
231,44.83
233,44.785
234,44.785
235,44.79
236,44.93
240,44.685
241,44.885
244,44.865
245,44.88
247,44.885
248,44.91
249,44.93
252,44.93
253,44.925
262,44.955
263,45.03
266,45.07
267,45.06
268,45.065
269,45.05
270,45.045
271,45.045
273,45.04
274,45.04
276,45.025
278,44.975
280,45.02
281,45.04
282,44.96
285,44.915
287,44.98
288,44.975
289,44.955
292,44.955
296,44.96
297,44.96
300,44.97
301,44.975
302,44.98
307,45
308,44.98
309,44.99
310,44.98
312,45.01
314,45.015
316,45.005
318,45
319,45.06
320,45.085
321,45.14
324,45.155
325,45.14
326,45.19
329,45.15
333,45.1
334,45.065
336,45.065
338,45.065
340,45.085
342,45.055
343,45.05
346,45.095
350,45.1
352,45.085
353,45.095
354,45.06
358,45.08
359,45.055
360,44.99
361,44.985
362,44.97
363,44.995
364,44.97
366,44.975
368,44.975
369,44.98
370,44.98
371,44.97
372,44.945
377,44.935
378,44.935
381,44.935
382,44.94
383,44.955
384,44.95
385,44.95
386,44.95
387,44.96
388,44.97
389,44.97
390,44.97
392,44.95
393,44.97
394,44.97
396,44.975
397,44.985
399,44.975
401,44.985
402,44.965
403,44.985
404,44.98
405,44.995
406,44.995
407,44.99
408,44.995
409,44.995
411,44.99
412,45
413,44.95
414,44.9
415,44.88
416,44.89
417,44.86
422,44.865
423,44.875
424,44.945
425,44.95
426,44.97
427,44.975
428,44.985
429,45.01
430,45.045
431,45
433,45.02
434,44.99
435,44.985
436,45
438,45
439,45
440,45.015
441,45.01
442,45.02
444,45.04
445,45.05
447,45.06
448,45.045
449,45.045
451,45
455,44.98
456,44.99
457,44.98
458,44.955
459,44.915
462,44.92
463,45
466,44.975
467,44.985
468,45
470,44.995
472,44.985
473,44.99
475,44.995
478,45
479,44.96
481,44.985
482,44.995
483,44.985
484,45.015
486,45.025
488,45.01
491,45
492,44.99
493,44.955
494,44.965
495,44.95
497,44.955
498,44.91
500,44.99
501,45.005
502,45
503,44.96
504,44.99
506,44.995
507,44.96
a1502175660,44.9
3,44.88
4,44.9
6,44.995
7,45.07
10,45.03
11,45.03
13,45
14,44.995
15,44.94
21,44.95
22,44.93
25,44.895
30,44.9
31,44.885
38,44.895
39,44.865
41,44.905
43,44.915
44,44.94
50,44.975
51,45.015
52,45.02
53,45.025
54,45.04
55,45.02
58,45.03
59,44.975
62,44.985
65,44.955
66,44.945
67,44.9
68,44.87
73,44.86
74,44.895
75,44.95
76,44.94
77,44.9
78,44.955
79,44.92
80,44.94
81,44.92
83,44.91
84,44.94
85,44.91
87,44.915
88,44.845
89,44.81
94,44.765
97,44.73
102,44.66
104,44.705
108,44.69
110,44.665
112,44.69
116,44.715
117,44.695
118,44.71
129,44.68
131,44.675
132,44.67
136,44.67
137,44.675
138,44.655
139,44.625
142,44.63
143,44.62
145,44.635
148,44.62
149,44.615
150,44.605
153,44.595
154,44.585
155,44.555
156,44.54
158,44.535
159,44.55
163,44.53
165,44.51
168,44.505
169,44.5
172,44.485
175,44.48
179,44.465
180,44.43
182,44.44
183,44.415
184,44.42
188,44.44
190,44.5
191,44.495
192,44.49
197,44.49
198,44.49
203,44.475
206,44.495
214,44.5
215,44.485
223,44.48
225,44.44
227,44.42
229,44.42
230,44.41
231,44.385
232,44.35
233,44.345
235,44.355
238,44.36
239,44.36
242,44.35
243,44.305
244,44.285
247,44.31
248,44.315
249,44.31
251,44.295
252,44.295
253,44.31
254,44.315
260,44.325
261,44.36
265,44.345
266,44.365
269,44.37
270,44.35
271,44.37
272,44.38
273,44.38
274,44.4
275,44.4
276,44.385
277,44.385
281,44.395
290,44.4
291,44.395
292,44.42
293,44.4
295,44.425
299,44.415
300,44.395
302,44.425
303,44.5
304,44.49
307,44.51
311,44.53
312,44.535
313,44.54
314,44.53
317,44.52
318,44.515
321,44.53
330,44.505
331,44.455
332,44.435
334,44.425
336,44.425
337,44.405
338,44.395
339,44.41
340,44.405
349,44.385
350,44.36
355,44.365
356,44.36
360,44.355
361,44.34
363,44.27
364,44.275
366,44.225
367,44.225
369,44.23
372,44.235
375,44.215
378,44.22
379,44.235
380,44.235
381,44.22
382,44.23
384,44.24
388,44.245
391,44.235
393,44.25
394,44.27
395,44.27
396,44.255
397,44.255
398,44.275
399,44.26
400,44.26
401,44.27
402,44.255
403,44.265
404,44.28
405,44.295
406,44.31
407,44.285
408,44.29
409,44.27
412,44.3
413,44.3
414,44.3
415,44.275
416,44.335
417,44.35
418,44.33
419,44.325
420,44.345
421,44.305
422,44.285
423,44.26
424,44.275
425,44.28
427,44.275
428,44.275
429,44.275
430,44.17
431,44.27
432,44.265
433,44.29
435,44.28
436,44.29
437,44.295
439,44.315
440,44.345
441,44.325
442,44.3
444,44.315
445,44.345
446,44.345
447,44.35
448,44.33
449,44.33
450,44.335
451,44.36
453,44.36
454,44.36
455,44.38
456,44.395
459,44.41
460,44.41
461,44.4
462,44.405
464,44.41
465,44.41
466,44.43
468,44.445
469,44.45
470,44.46
471,44.46
474,44.495
475,44.515
476,44.545
477,44.545
478,44.545
479,44.565
480,44.575
481,44.56
482,44.525
484,44.495
485,44.515
487,44.49
488,44.495
489,44.485
490,44.475
492,44.48
493,44.455
495,44.43
496,44.435
497,44.425
498,44.38
499,44.415
500,44.42
501,44.43
502,44.41
503,44.425
504,44.42
505,44.365
506,44.365
507,44.375
508,44.315
509,44.285
a1502262240,43.5
2,43.1
3,42.775
4,42.77
5,42.915
6,42.875
7,42.745
8,42.575
9,42.51
10,42.43
11,42.615
12,42.515
13,42.315
14,42.285
15,42.03
16,42.225
17,42.42
18,42.025
19,42.17
20,42.28
21,42.245
24,42.39
26,42.39
27,42.445
28,42.455
29,42.495
30,42.485
31,42.46
32,42.475
33,42.48
35,42.48
36,42.445
37,42.48
38,42.48
39,42.48
40,42.485
41,42.495
43,42.455
44,42.49
45,42.53
46,42.53
47,42.565
48,42.545
49,42.525
50,42.535
51,42.55
52,42.535
53,42.49
56,42.49
57,42.485
58,42.45
59,42.445
60,42.445
61,42.445
62,42.46
63,42.48
64,42.45
65,42.335
67,42.25
68,42.2
69,42.23
70,42.245
71,42.235
72,42.25
75,42.235
76,42.265
77,42.26
78,42.235
79,42.25
80,42.29
81,42.31
82,42.295
83,42.26
84,42.29
85,42.34
86,42.305
87,42.305
88,42.235
89,42.24
90,42.27
91,42.25
94,42.265
95,42.26
96,42.26
97,42.41
98,42.4
99,42.4
100,42.41
101,42.39
102,42.425
103,42.445
105,42.38
107,42.38
108,42.46
109,42.445
111,42.39
116,42.315
118,42.245
119,42.185
120,42.185
122,42.19
123,42.195
124,42.195
125,42.215
126,42.2
127,42.225
129,42.18
130,42.195
131,42.155
133,42.115
134,42.155
138,42.145
139,42.145
140,42.12
141,42.095
142,42.105
143,42.085
144,42.105
145,42.09
146,42.065
147,42
148,42.1
149,42.105
150,42.115
152,42.135
154,42.145
156,42.165
159,42.18
160,42.165
161,42.155
162,42.125
164,42.1
165,42.085
166,42.095
167,42.075
168,42.035
169,42.095
170,42.075
171,42.075
172,42.06
173,42.035
174,42.06
175,42.075
178,42.085
180,42.075
183,42.06
184,42.005
188,42
189,42.02
190,42.015
197,41.97
198,41.955
199,41.955
200,41.965
202,41.99
203,41.99
204,42
205,41.945
211,41.95
212,41.955
213,41.955
215,41.945
218,41.92
219,41.925
220,41.925
221,41.95
222,41.95
223,41.95
227,41.965
228,41.95
229,41.945
231,41.95
233,41.935
235,41.935
236,41.935
239,41.92
240,41.91
241,41.905
242,41.935
243,41.935
245,41.94
246,41.94
247,41.93
248,41.86
249,41.865
250,41.85
251,41.85
252,41.855
254,41.865
255,41.875
258,41.85
259,41.85
260,41.86
261,41.87
262,41.88
264,41.905
265,41.93
266,41.93
267,41.92
268,41.9
269,41.91
272,41.91
273,41.91
274,41.91
275,41.9
276,41.92
278,41.9
279,41.895
281,41.885
282,41.87
283,41.865
284,41.86
285,41.815
286,41.805
287,41.825
288,41.815
289,41.835
290,41.85
291,41.85
292,41.875
296,41.895
297,41.92
298,41.88
299,41.87
300,41.805
301,41.785
302,41.77
303,41.76
304,41.75
305,41.75
306,41.75
307,41.75
308,41.76
309,41.79
310,41.8
311,41.8
312,41.8
313,41.76
314,41.76
315,41.775
316,41.77
317,41.785
318,41.8
319,41.78
320,41.775
321,41.76
323,41.775
324,41.785
325,41.795
326,41.79
327,41.79
328,41.82
329,41.83
330,41.83
331,41.855
332,41.85
333,41.865
334,41.87
335,41.87
336,41.875
337,41.85
340,41.89
341,41.895
342,41.895
343,41.94
344,41.95
345,41.945
346,41.945
347,41.945
348,41.95
349,41.955
350,41.955
351,41.955
353,41.95
354,41.925
355,41.915
356,41.935
357,41.935
358,41.955
359,41.96
360,42
362,42.01
363,42.01
364,42.065
365,42.065
366,42.04
368,42.015
369,42
370,42.02
371,42
372,42.01
373,42.015
375,42.005
376,42.02
377,42.02
378,41.99
382,42.02
385,42.015
386,41.985
388,42.01
389,42.01
390,42.01
391,41.985
392,42
393,42.02
395,41.975
396,41.955
397,41.945
398,41.93
399,41.91
400,41.89
401,41.895
403,41.9
404,41.92
408,41.925
409,41.88
410,41.91
411,41.92
412,41.89
413,41.905
414,41.87
415,41.895
416,41.915
417,41.9
419,41.895
421,41.89
422,41.875
423,41.875
424,41.9
425,41.895
426,41.9
427,41.92
428,41.92
429,41.89
432,41.91
433,41.915
434,41.9
436,41.9
439,41.92
441,41.93
442,41.9
443,41.92
444,41.905
445,41.91
446,41.91
447,41.885
448,41.915
449,41.9
451,41.89
452,41.89
453,41.9
454,41.895
455,41.885
456,41.885
457,41.89
459,41.895
460,41.89
461,41.885
462,41.87
463,41.85
465,41.82
466,41.85
467,41.845
468,41.85
470,41.84
471,41.84
472,41.86
473,41.85
474,41.88
475,41.845
476,41.86
477,41.855
478,41.86
479,41.84
480,41.855
481,41.845
482,41.84
483,41.84
484,41.86
485,41.81
486,41.785
487,41.77
488,41.73
489,41.71
490,41.685
491,41.705
492,41.705
493,41.73
494,41.725
495,41.72
496,41.74
497,41.755
498,41.755
499,41.75
500,41.74
501,41.725
502,41.71
503,41.82
504,41.85
505,41.835
506,41.87
a1502348460,41.73
2,41.425
3,41.65
4,41.63
6,41.565
7,41.585
8,41.64
9,41.63
10,41.635
13,41.77
14,41.79
15,41.735
16,41.78
17,41.79
18,41.79
19,41.79
20,41.83
21,41.825
22,41.775
23,41.785
24,41.79
26,41.76
28,41.75
29,41.74
30,41.76
31,41.75
32,41.715
33,41.68
34,41.655
35,41.64
37,41.555
38,41.545
39,41.545
40,41.505
44,41.465
45,41.5
46,41.525
47,41.505
48,41.53
49,41.585
50,41.58
51,41.605
52,41.62
53,41.67
54,41.655
55,41.58
56,41.605
57,41.575
59,41.595
60,41.62
61,41.62
62,41.605
63,41.565
64,41.62
65,41.615
66,41.62
68,41.65
70,41.61
73,41.595
74,41.56
75,41.59
81,41.595
83,41.6
85,41.62
86,41.63
87,41.65
88,41.695
89,41.73
90,41.75
92,41.73
93,41.695
95,41.71
96,41.735
102,41.79
103,41.79
104,41.78
107,41.735
108,41.735
109,41.755
110,41.775
114,41.765
116,41.735
118,41.73
119,41.71
120,41.665
122,41.63
123,41.58
124,41.595
125,41.66
128,41.655
129,41.67
130,41.65
135,41.645
136,41.645
137,41.655
139,41.685
140,41.685
141,41.69
144,41.74
145,41.735
147,41.725
148,41.74
149,41.77
150,41.745
153,41.755
155,41.75
156,41.77
157,41.77
158,41.77
159,41.775
161,41.805
162,41.78
164,41.78
165,41.805
166,41.835
169,41.815
170,41.8
171,41.795
172,41.785
173,41.775
174,41.765
175,41.775
177,41.775
178,41.755
181,41.77
182,41.78
183,41.785
191,41.78
192,41.77
193,41.78
195,41.795
196,41.8
197,41.785
198,41.78
199,41.8
201,41.785
204,41.795
214,41.825
215,41.78
216,41.8
222,41.775
224,41.775
225,41.75
231,41.76
232,41.775
