HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
363,120.7
365,120.65
366,120.65
367,120.7
368,120.65
369,120.55
370,120.55
371,120.5
372,120.5
373,120.5
374,120.5
375,120.5
376,120.55
377,120.6
378,120.6
379,120.6
380,120.6
381,120.6
383,120.7
384,120.7
385,120.65
386,120.65
387,120.65
388,120.65
389,120.65
390,120.6
391,120.5
392,120.5
393,120.55
395,120.5
396,120.45
397,120.5
398,120.55
399,120.5
401,120.5
402,120.45
403,120.4
404,120.4
405,120.35
406,120.35
407,120.4
408,120.45
409,120.45
410,120.45
411,120.5
412,120.5
413,120.5
414,120.45
415,120.4
417,120.45
419,120.45
420,120.35
421,120.25
422,120.2
423,120.25
424,120.3
425,120.25
426,120.3
427,120.3
428,120.3
429,120.3
430,120.3
431,120.25
432,120.25
433,120.25
434,120.25
435,120.25
436,120.25
437,120.3
438,120.3
439,120.3
441,120.3
442,120.3
443,120.3
444,120.3
445,120.35
446,120.3
447,120.35
448,120.4
449,120.35
450,120.3
451,120.3
452,120.3
453,120.3
454,120.3
455,120.3
456,120.25
457,120.2
458,120.2
459,120.2
460,120.2
461,120.2
462,120.15
463,120.1
464,120.1
465,120.1
466,120.1
467,120.15
468,120.1
469,120.1
470,120.05
471,120
472,120
473,120
474,120
475,119.95
476,119.9
477,119.95
480,119.9
482,119.9
485,120
486,119.95
487,119.9
488,119.85
489,119.85
490,119.8
491,119.8
492,119.85
493,119.8
494,119.85
495,119.85
496,119.85
497,119.8
498,119.75
499,119.75
500,119.75
501,119.75
502,119.75
503,119.75
504,119.85
505,119.8
506,119.8
507,119.75
508,119.75
509,119.85
a1501570860,119.85
1,119.9
2,119.65
3,119.55
4,119.6
5,119.55
6,119.7
7,119.65
8,119.65
9,119.55
10,119.45
11,119.45
12,119.35
13,119.35
14,119.3
15,119.3
16,119.2
17,119.2
18,119.3
20,119.3
21,119.25
22,119.3
23,119.35
24,119.4
25,119.5
26,119.45
27,119.45
28,119.35
29,119.2
30,119.15
31,119.15
32,119.2
33,119.2
35,119.2
36,119.15
37,119.15
39,119.15
40,119.2
41,119.15
42,119.2
43,119.3
44,119.45
45,119.4
46,119.35
47,119.45
49,119.45
50,119.45
51,119.5
52,119.6
53,119.55
54,119.55
55,119.55
56,119.5
57,119.45
58,119.65
59,119.65
60,119.75
61,119.6
62,119.55
63,119.6
64,119.65
65,119.65
66,119.7
67,119.7
69,119.65
70,119.65
71,119.65
72,119.65
73,119.75
74,119.75
75,119.75
76,119.75
77,119.75
78,119.75
79,119.8
80,119.75
81,119.75
82,119.75
83,119.75
84,119.75
85,119.7
86,119.7
87,119.7
89,119.65
90,119.65
91,119.7
92,119.7
93,119.7
94,119.75
95,119.7
97,119.7
98,119.8
99,119.8
102,119.7
105,119.7
106,119.7
107,119.65
108,119.65
109,119.7
110,119.6
111,119.6
112,119.6
113,119.6
114,119.55
115,119.65
116,119.7
117,119.75
118,119.75
119,119.75
121,119.7
122,119.65
123,119.7
124,119.8
125,119.8
126,119.8
127,119.75
128,119.75
129,119.75
130,119.75
131,119.7
132,119.7
133,119.7
134,119.7
135,119.7
136,119.6
137,119.6
138,119.6
139,119.65
140,119.7
141,119.7
142,119.65
143,119.65
144,119.65
148,119.6
149,119.6
151,119.6
153,119.6
154,119.65
157,119.7
158,119.7
159,119.75
160,119.8
161,119.85
162,119.85
164,119.85
167,119.85
168,119.9
170,119.9
173,119.9
175,119.85
176,119.9
177,119.9
178,119.9
179,119.85
180,119.85
181,119.85
184,119.9
185,119.8
187,119.8
188,119.75
190,119.75
191,119.75
193,119.8
194,119.75
196,119.75
200,119.75
201,119.75
202,119.7
203,119.7
204,119.7
205,119.75
206,119.8
207,119.75
209,119.8
210,119.85
211,119.9
212,119.9
213,119.9
215,119.85
216,119.85
219,119.9
220,119.9
221,119.85
222,119.85
223,119.85
224,119.85
225,119.85
227,119.9
229,119.95
230,119.9
231,119.9
233,119.85
234,119.85
235,119.85
236,119.8
237,119.8
239,119.75
242,119.8
243,119.75
244,119.75
245,119.65
246,119.65
247,119.65
248,119.75
249,119.7
250,119.7
251,119.7
253,119.75
254,119.85
255,119.9
256,119.9
258,119.95
259,119.85
262,119.8
264,119.8
265,119.8
266,119.85
267,119.85
268,119.9
269,119.85
272,119.9
276,119.85
277,119.8
280,119.85
281,119.85
282,119.9
284,119.85
285,119.85
286,119.9
287,119.9
289,119.9
293,119.95
296,119.9
297,119.9
298,119.95
300,120
301,120
302,120
304,119.95
306,119.95
307,120
309,119.95
310,120
312,119.95
313,119.95
314,120
315,120
316,120
317,120.05
320,120.1
321,120.15
322,120.1
323,120.15
324,120.15
325,120.1
326,120.1
328,120.1
329,120.1
330,120.1
331,120.05
332,120.05
333,120.1
335,120.1
336,120.2
338,120.15
341,120.15
342,120.1
344,120.1
350,120.2
351,120.3
354,120.3
355,120.25
356,120.25
360,120.25
361,120.3
362,120.45
365,120.4
366,120.4
367,120.45
368,120.5
372,120.45
373,120.45
375,120.45
376,120.45
380,120.45
383,120.45
384,120.45
385,120.45
387,120.5
388,120.45
389,120.4
390,120.45
391,120.5
392,120.5
393,120.5
394,120.55
395,120.55
396,120.55
398,120.6
399,120.55
400,120.55
401,120.6
404,120.65
405,120.65
406,120.65
407,120.6
408,120.6
409,120.65
410,120.7
411,120.7
412,120.7
413,120.7
414,120.75
415,120.7
416,120.75
418,120.75
419,120.75
420,120.75
421,120.75
422,120.75
423,120.7
424,120.75
425,120.7
426,120.65
427,120.65
429,120.7
430,120.7
431,120.75
432,120.8
433,120.85
434,120.85
435,120.85
436,120.9
437,121.05
438,121.05
439,121.05
440,121
441,121.05
442,121.1
443,121.05
444,121.05
445,121.05
446,120.95
447,120.9
448,121
449,120.95
450,121
451,120.95
453,120.95
454,120.9
455,120.9
456,120.9
457,120.95
460,120.95
461,120.95
462,121
463,121
464,121.05
465,121.05
466,121.1
467,121.15
468,121.2
469,121.2
470,121.25
471,121.25
472,121.25
473,121.2
474,121.25
475,121.25
476,121.25
477,121.2
478,121.15
479,121.15
480,121.2
481,121.2
482,121.15
483,121.15
484,121.1
485,121.15
486,121.1
487,121
488,120.9
489,120.9
490,120.9
491,120.9
492,120.9
493,120.95
494,120.9
495,120.8
496,120.85
497,120.75
498,120.75
499,120.75
500,120.6
501,120.65
502,120.65
503,120.65
504,120.65
505,120.65
506,120.6
507,120.6
508,120.6
509,120.55
a1501657260,120.5
1,120.6
2,120.75
3,120.65
4,120.55
5,120.5
6,120.55
7,120.35
8,120.4
9,120.4
10,120.3
13,120.4
14,120.45
15,120.35
16,120.3
17,120.35
18,120.4
19,120.4
20,120.4
21,120.45
22,120.4
23,120.4
24,120.4
25,120.4
26,120.35
28,120.3
29,120.3
30,120.3
31,120.3
32,120.3
33,120.25
34,120.2
35,120.25
36,120.3
37,120.25
38,120.25
39,120.2
40,120.25
41,120.25
42,120.25
43,120.25
44,120.2
45,120.25
46,120.2
47,120.1
48,120.05
49,120.05
50,120
51,120.05
52,120.05
53,120.1
54,120.1
55,119.95
56,120.05
57,120
58,120.05
59,120
60,120
61,119.95
62,119.95
63,119.9
65,119.9
66,119.95
67,120
68,120.05
69,120.1
70,120.1
71,120.15
72,120.15
73,120.1
74,120.1
75,120.1
77,120.05
78,120.05
79,119.95
80,119.95
81,120
82,119.95
83,119.9
84,119.9
85,119.85
86,119.9
87,119.85
88,119.85
89,119.8
90,119.9
91,119.95
92,120
93,119.95
94,119.9
95,119.9
98,119.95
99,120
100,120.05
101,120
102,119.95
103,119.95
105,120
106,119.95
107,119.95
108,119.95
109,119.95
110,119.95
112,120
113,120
114,120.05
115,120.05
116,120
117,119.95
119,119.85
120,119.9
121,120
122,120.1
123,120.2
124,120.2
125,120.3
127,120.3
128,120.3
129,120.3
130,120.25
131,120.25
133,120.2
136,120.1
137,120.05
138,120.1
139,120.15
140,120.05
141,120
142,119.9
143,119.95
144,120
146,120
148,119.95
149,120.05
150,120.05
151,120.05
152,120.05
154,120.05
155,120.05
156,120.1
157,120.1
158,120.1
159,120.15
160,120.1
161,120.15
163,120.15
164,120.1
165,120.1
167,120.1
168,120.15
169,120.15
170,120.15
171,120.2
172,120.2
173,120.2
174,120.2
178,120.2
179,120.2
180,120.2
181,120.2
182,120.25
183,120.25
185,120.25
186,120.2
189,120.15
190,120.15
192,120.15
193,120.1
194,120.05
195,120
197,120
198,120
202,120.05
203,120
204,120.05
205,120.05
206,120.1
207,120.1
210,120.1
211,120.05
212,120.05
213,120
215,120.05
217,120
218,120.05
219,120
221,120.05
222,120.05
223,120
224,120
226,120
227,120
228,120
230,120
232,120
234,120.05
235,120
236,120
237,120
239,119.95
242,119.85
243,119.9
244,119.9
245,119.85
246,119.8
247,119.85
248,119.8
250,119.85
251,119.9
252,119.85
254,119.85
255,119.85
256,119.85
259,119.9
262,119.9
265,119.9
266,119.85
267,119.85
268,119.85
271,119.85
273,119.9
274,119.95
276,119.9
279,119.85
281,119.9
282,119.95
284,119.9
286,119.95
287,119.9
292,119.9
294,119.9
295,119.9
296,119.85
297,119.9
300,119.9
301,119.85
303,119.9
305,119.9
308,119.9
309,119.85
312,119.85
314,119.85
315,119.9
316,119.95
317,119.95
318,120
319,120.05
321,120.05
322,120.1
325,120.05
328,120.05
331,120.05
332,120.05
334,120.05
335,120.1
337,120.1
339,120.1
341,120.05
342,120.05
343,120
344,120.05
347,120.05
348,120.05
349,120.1
352,120.15
353,120.15
354,120.2
355,120.15
358,120.1
359,120.1
360,120.05
361,120.05
362,120.1
363,120.15
364,120.15
366,120.2
367,120.1
368,120.1
369,120.05
371,120.05
372,120
375,120
377,120
378,119.95
379,119.95
380,120
381,120
384,120.05
385,120.05
386,120.05
387,120.05
389,120.1
390,120.1
391,120.1
392,120.1
393,120.15
394,120.1
395,120.1
396,120.15
398,120.1
399,120.15
400,120.25
401,120.25
402,120.2
404,120.15
405,120.15
407,120.15
408,120.15
409,120.1
410,120.1
412,120.1
414,120.1
415,120.15
417,120.15
418,120.2
419,120.15
421,120.15
422,120.15
423,120.1
424,120.1
425,120.15
426,120.1
428,120.15
429,120.15
430,120.1
431,120.1
432,120.1
433,120.05
434,119.95
435,119.8
436,119.8
437,119.8
438,119.85
440,119.8
441,119.75
442,119.7
443,119.65
445,119.65
446,119.65
447,119.6
448,119.6
449,119.65
450,119.65
452,119.65
453,119.65
454,119.7
455,119.75
456,119.7
457,119.75
458,119.85
461,119.8
462,119.75
463,119.75
464,119.7
465,119.7
466,119.7
467,119.7
468,119.65
469,119.6
470,119.7
472,119.75
473,119.75
474,119.75
475,119.7
476,119.7
477,119.7
478,119.65
479,119.6
480,119.6
481,119.6
483,119.6
485,119.6
487,119.65
489,119.7
490,119.7
491,119.7
492,119.7
493,119.75
494,119.7
495,119.75
496,119.75
497,119.75
499,119.7
502,119.75
504,119.8
505,119.75
506,119.75
507,119.7
508,119.65
509,119.65
a1501743660,119.25
1,119.1
2,118.75
3,118.7
5,118.85
6,118.9
7,118.8
8,118.95
9,119.05
10,119.1
11,119.25
12,119.15
13,119.2
14,119.2
15,119.2
16,119.4
17,119.45
18,119.45
19,119.5
20,119.45
21,119.4
22,119.45
25,119.55
26,119.55
27,119.55
28,119.35
29,119.35
30,119.35
31,119.35
32,119.25
33,119.2
34,119.15
35,119.2
36,119.25
37,119.2
38,119.2
39,119.15
40,119.15
41,119.15
42,119.15
43,119.2
44,119.1
45,119.05
46,119.05
47,119.05
48,119
49,118.8
50,118.85
51,118.85
52,118.9
53,118.85
54,118.8
55,118.8
56,118.9
57,118.9
58,118.9
59,118.9
60,118.95
61,119
62,119
63,118.9
64,118.9
66,118.9
67,118.85
68,118.85
69,118.9
70,119
71,119.05
72,119.15
73,119.25
74,119.3
75,119.25
76,119.35
77,119.35
78,119.4
80,119.45
81,119.55
82,119.55
83,119.45
84,119.35
85,119.4
86,119.35
87,119.4
88,119.45
89,119.5
90,119.4
91,119.4
92,119.4
93,119.3
95,119.3
96,119.35
97,119.4
98,119.5
99,119.5
100,119.55
101,119.65
102,119.55
103,119.6
106,119.6
107,119.65
108,119.75
109,119.65
110,119.7
111,119.7
112,119.65
113,119.65
114,119.65
115,119.7
116,119.75
117,119.6
119,119.6
120,119.65
121,119.65
122,119.65
123,119.6
124,119.65
125,119.75
126,119.75
127,119.65
128,119.65
129,119.7
130,119.65
131,119.7
132,119.6
133,119.55
134,119.5
135,119.5
136,119.55
137,119.5
138,119.4
139,119.4
140,119.35
142,119.35
143,119.35
144,119.45
145,119.55
146,119.5
147,119.45
148,119.55
150,119.5
151,119.5
152,119.45
153,119.45
154,119.4
155,119.45
157,119.4
158,119.4
159,119.35
160,119.3
161,119.3
162,119.25
163,119.3
164,119.3
166,119.25
167,119.25
168,119.2
169,119.15
170,119.15
172,119.15
176,119.1
177,119
178,119
179,118.95
181,119
182,119
185,119.05
186,119.1
187,119.15
188,119.15
189,119.15
190,119.25
191,119.3
192,119.3
193,119.2
194,119.1
195,119.05
196,119
197,118.9
198,118.85
199,118.95
200,119
201,119.05
203,119.05
204,119
205,119
207,119
208,119
209,119
210,119
211,119.05
213,119
217,119
218,119
222,119
226,119.05
229,119.05
230,119.1
231,119.05
233,119.05
236,119
237,118.9
238,118.9
239,118.85
242,118.8
243,118.85
244,118.9
245,118.85
246,118.85
247,118.9
249,118.85
250,118.9
251,118.9
252,118.95
253,118.95
254,118.9
255,118.95
256,118.9
257,118.9
258,118.95
259,118.95
260,118.9
261,118.9
262,118.9
263,118.9
264,118.9
265,118.85
266,118.8
267,118.75
268,118.75
269,118.7
270,118.7
271,118.7
272,118.7
273,118.7
274,118.65
275,118.65
276,118.65
277,118.7
278,118.75
279,118.8
280,118.85
281,118.95
282,118.95
283,118.95
284,119
285,119
286,119
287,119.05
290,119.05
291,118.95
292,119
293,119
294,119
295,119.1
298,119.1
299,119.1
300,119.05
301,119
302,119
304,119
305,119.1
306,119.05
309,119.05
311,119.05
315,119.1
316,119.1
318,119.1
319,119.1
320,119.15
322,119.1
323,119.1
325,119.1
326,119.1
327,119.1
328,119.05
329,119.1
330,119.1
331,119.05
332,119
333,119
334,119
337,118.95
338,119
339,119.1
343,119.15
344,119.1
346,119.2
348,119.15
349,119.2
350,119.25
351,119.25
352,119.2
353,119.25
355,119.3
356,119.35
357,119.35
358,119.35
359,119.3
360,119.3
361,119.25
363,119.2
364,119.2
366,119.15
368,119.2
369,119.15
370,119.1
371,119
372,119.05
373,119.05
374,118.95
375,119
376,119
377,119.05
378,119.05
379,119.05
380,118.95
381,119.05
382,119.1
383,119.15
384,119.1
386,119.05
387,119.05
388,118.95
389,118.95
390,118.9
391,118.95
392,119
393,119.05
394,119.1
395,119.1
396,119.1
397,119.1
398,119.1
399,119.05
400,119.1
401,119.15
402,119.2
404,119.2
405,119.25
406,119.2
407,119.15
408,119.2
409,119.15
410,119.2
411,119.15
412,119.1
413,119.05
414,119.05
415,119
418,119
419,119
420,118.95
421,119
422,118.95
423,119
424,119
425,118.95
426,118.95
427,118.9
428,118.95
429,119
431,119.1
432,119.1
433,119
434,119
435,119.05
436,119.15
437,119.25
438,119.15
439,119.2
440,119.2
441,119.2
442,119.15
443,119.2
444,119.15
445,119.15
446,119.2
447,119.1
448,119.1
449,119.1
450,119.1
451,119.15
452,119.1
453,119.1
455,119.1
456,119.1
457,119.1
458,119.05
459,119.05
460,119.05
461,119.05
462,119.05
463,119.1
464,119.1
465,119.1
466,119.05
467,119
468,119
469,119
470,119
471,118.95
472,118.95
473,118.9
474,119
475,119.05
476,119.05
477,119.05
478,119.1
479,119.1
482,119.05
483,119
484,119
485,119
486,119
487,119
488,119
489,118.95
490,118.95
492,119.05
493,119
494,119
495,118.9
496,118.85
497,118.85
498,118.85
499,118.85
500,118.85
502,118.85
503,118.85
504,118.8
505,118.8
506,118.8
507,118.8
508,118.85
509,118.8
a1501830060,118.5
1,118.7
2,118.8
3,118.8
4,118.85
5,118.9
6,118.85
7,118.9
8,118.75
9,118.8
10,118.8
11,118.7
12,118.75
13,118.75
15,118.7
16,118.8
17,118.85
18,118.95
19,119
20,119.05
21,119.15
22,119.05
23,119
24,118.95
26,118.95
27,118.9
28,118.85
29,118.9
30,118.9
31,118.9
32,118.95
33,118.95
34,118.9
35,118.9
36,118.9
37,118.8
38,118.8
40,118.85
41,118.8
42,118.8
43,118.8
44,118.8
45,118.75
46,118.75
48,118.75
49,118.75
50,118.75
51,118.75
52,118.75
53,118.75
54,118.7
55,118.75
56,118.75
57,118.75
60,118.7
61,118.75
62,118.7
65,118.65
67,118.75
68,118.75
69,118.75
70,118.8
71,118.8
72,118.8
74,118.8
75,118.8
76,118.8
77,118.8
78,118.85
81,118.85
83,118.85
85,118.9
87,118.85
89,118.9
94,118.95
95,118.95
96,119
98,119
101,119
105,119.05
106,119.05
107,118.95
108,119
109,118.95
110,118.95
111,118.95
113,118.95
114,118.95
116,118.9
117,118.9
119,118.9
120,118.9
122,118.9
123,118.85
124,118.8
125,118.8
126,118.8
127,118.8
128,118.8
131,118.8
132,118.8
133,118.75
134,118.75
136,118.8
138,118.8
139,118.8
140,118.75
141,118.75
142,118.75
143,118.8
145,118.8
146,119
147,119
149,119
151,119.05
152,119
153,119
154,118.95
155,118.95
156,118.95
157,118.9
158,118.9
159,118.9
161,118.85
164,118.85
165,118.8
166,118.85
167,118.8
168,118.8
170,118.75
174,118.75
175,118.75
176,118.8
178,118.75
180,118.8
181,118.85
182,118.9
184,118.9
185,118.9
186,118.9
188,118.9
189,118.95
191,118.95
192,118.95
197,119
199,119
202,119
203,118.95
204,119
205,119.05
206,119.1
207,119.05
208,119.05
209,119
213,119.05
214,119
215,119
217,119
219,118.95
220,118.95
221,118.9
222,118.85
223,118.85
226,118.85
227,118.85
229,118.85
231,118.85
232,118.85
233,118.9
235,118.85
236,118.9
238,118.9
242,118.75
243,118.85
245,118.85
249,118.85
250,118.85
252,118.85
253,118.85
256,118.85
258,118.8
260,118.85
266,118.85
267,118.85
270,118.8
272,118.9
273,118.9
274,118.9
276,118.9
279,118.95
281,118.9
282,118.9
283,118.9
286,118.9
287,118.95
288,118.9
289,118.9
290,118.9
293,118.85
295,118.85
297,118.85
298,118.8
300,118.85
301,118.85
302,118.85
303,118.85
306,118.8
307,118.85
309,118.85
310,118.9
314,118.9
316,118.85
317,118.85
318,118.9
319,118.9
320,118.9
321,118.95
325,118.9
326,118.9
327,118.9
328,118.9
329,118.95
330,118.9
331,119
332,119
333,119
334,119.1
335,119.2
336,119.15
337,119.1
338,119.1
339,119.05
341,119.05
342,119
343,119
344,118.95
345,119
346,119
347,119.05
348,119.05
349,119.05
350,119.05
351,119.1
352,119.05
353,118.9
354,118.9
355,118.9
356,118.9
357,118.85
358,118.9
359,118.95
360,118.95
361,118.95
362,119
364,118.95
365,119.05
366,119.05
367,119.1
368,119.05
369,119.05
370,119.05
372,118.95
373,118.9
374,118.9
375,118.85
376,118.9
377,118.8
378,118.85
379,118.85
380,118.9
381,118.85
382,118.85
383,118.85
384,118.85
387,118.9
388,118.9
390,118.9
391,118.95
392,118.9
393,118.85
394,118.9
395,118.95
396,118.9
397,118.95
398,118.9
399,118.9
400,118.9
401,118.95
402,119
403,119
404,119
405,119
406,119.05
407,119.1
408,119.1
409,119.1
410,119.05
411,119.15
412,119.1
413,119.05
414,119
415,118.95
416,119
420,119
421,118.95
422,119
424,119
426,119
427,119
428,118.95
429,118.95
430,119
431,119.05
432,119.05
433,119.1
434,119.1
435,119.1
436,119.1
437,119.15
438,119.2
439,119.2
440,119.3
441,119.35
442,119.4
443,119.3
444,119.35
446,119.35
447,119.4
448,119.45
449,119.45
450,119.4
451,119.35
452,119.35
453,119.35
454,119.3
455,119.3
456,119.35
457,119.35
458,119.4
459,119.4
461,119.4
463,119.35
464,119.35
465,119.4
466,119.35
467,119.3
468,119.3
469,119.3
470,119.3
471,119.3
472,119.25
473,119.25
475,119.3
476,119.35
478,119.35
479,119.35
480,119.4
481,119.45
482,119.4
483,119.4
484,119.4
485,119.4
486,119.4
488,119.45
489,119.45
490,119.4
491,119.35
493,119.4
494,119.35
495,119.3
496,119.35
498,119.4
499,119.4
500,119.4
501,119.45
502,119.45
503,119.45
504,119.45
505,119.4
506,119.4
507,119.35
508,119.35
509,119.2
a1502089260,119.05
1,119.2
2,119.05
3,119.1
5,119.3
6,119.3
7,119.3
8,119.35
9,119.3
10,119.3
11,119.2
12,119.3
13,119.25
14,119.3
15,119.25
16,119.3
17,119.3
18,119.25
19,119.25
20,119.3
21,119.3
22,119.25
23,119.3
24,119.25
26,119.3
27,119.3
28,119.25
29,119.25
30,119.3
31,119.25
32,119.25
33,119.3
34,119.2
36,119.2
37,119.25
39,119.25
40,119.3
41,119.25
42,119.25
45,119.25
46,119.15
47,119.1
48,119.15
49,119.1
50,119.1
51,119
52,118.95
53,119
54,119
55,118.95
56,119
57,118.95
58,118.95
59,118.95
60,118.9
61,118.95
62,118.95
63,118.95
64,118.9
65,118.9
66,118.85
67,118.9
68,118.85
69,118.85
72,118.8
73,118.85
74,118.9
75,118.9
76,118.9
78,118.95
80,118.85
81,118.8
83,118.8
84,118.7
85,118.6
86,118.5
87,118.45
88,118.45
89,118.55
91,118.5
93,118.45
94,118.5
95,118.5
96,118.5
97,118.55
98,118.6
99,118.65
101,118.75
102,118.75
103,118.8
106,118.85
108,118.85
110,118.8
111,118.85
112,118.8
114,118.75
115,118.75
117,118.75
118,118.85
119,118.85
120,118.9
121,118.8
122,118.8
123,118.7
124,118.7
125,118.65
126,118.65
127,118.6
128,118.6
129,118.55
130,118.6
131,118.65
133,118.7
134,118.65
135,118.6
136,118.6
137,118.65
138,118.7
140,118.7
141,118.65
142,118.65
146,118.7
147,118.65
148,118.65
149,118.7
150,118.7
151,118.7
153,118.7
154,118.65
155,118.65
156,118.75
157,118.7
158,118.75
159,118.8
160,118.75
161,118.75
162,118.75
164,118.7
165,118.65
166,118.7
167,118.65
168,118.75
169,118.75
171,118.7
172,118.7
173,118.75
175,118.7
176,118.65
177,118.65
178,118.55
179,118.5
180,118.45
182,118.55
184,118.6
186,118.6
188,118.55
189,118.55
191,118.55
192,118.5
194,118.55
195,118.6
196,118.6
198,118.55
201,118.55
202,118.5
203,118.4
204,118.35
205,118.3
206,118.35
207,118.35
208,118.3
210,118.35
211,118.45
212,118.4
213,118.45
214,118.4
215,118.3
216,118.4
217,118.4
218,118.4
221,118.4
222,118.4
223,118.45
224,118.45
227,118.5
229,118.5
232,118.5
233,118.5
234,118.55
237,118.6
238,118.6
239,118.6
242,118.6
243,118.55
244,118.6
245,118.65
247,118.55
248,118.55
249,118.5
251,118.5
252,118.5
253,118.5
254,118.55
256,118.6
257,118.65
258,118.65
262,118.65
265,118.7
267,118.75
269,118.7
271,118.65
272,118.65
273,118.65
274,118.65
275,118.65
276,118.65
277,118.65
278,118.65
280,118.6
285,118.65
286,118.6
287,118.55
289,118.45
290,118.45
291,118.45
293,118.5
294,118.5
297,118.55
300,118.55
301,118.5
302,118.55
304,118.55
305,118.55
306,118.55
307,118.55
308,118.55
309,118.55
310,118.6
311,118.6
313,118.65
318,118.7
319,118.7
320,118.75
322,118.75
324,118.75
326,118.75
327,118.8
329,118.85
331,118.8
332,118.8
334,118.75
336,118.75
337,118.75
339,118.75
340,118.7
342,118.7
344,118.75
345,118.8
346,118.8
348,118.75
349,118.8
353,118.8
356,118.8
357,118.8
358,118.85
359,118.85
360,118.8
362,118.8
364,118.75
368,118.75
369,118.75
372,118.75
379,118.7
380,118.7
381,118.8
382,118.8
383,118.85
387,118.85
388,118.85
389,118.8
390,118.8
392,118.9
394,118.9
395,118.85
396,118.85
397,118.8
399,118.85
400,118.85
401,118.9
403,118.9
404,118.95
405,118.95
406,119
409,119
410,118.9
411,118.85
412,118.85
413,118.85
414,118.9
415,118.95
417,118.95
418,118.95
419,118.9
420,118.9
421,118.8
422,118.75
425,118.75
427,118.75
430,118.75
432,118.8
434,118.8
435,118.8
436,118.8
437,118.8
438,118.75
439,118.75
440,118.8
441,118.8
443,118.85
444,118.8
446,118.8
447,118.8
449,118.8
451,118.85
453,118.9
454,118.95
455,118.85
456,118.85
457,118.75
458,118.75
459,118.8
460,118.8
461,118.7
463,118.65
464,118.65
465,118.7
466,118.7
467,118.65
468,118.7
469,118.65
470,118.6
471,118.6
472,118.6
473,118.6
474,118.6
475,118.65
477,118.6
