LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
417,65.66
418,65.7
419,65.71
420,65.65
421,65.64
422,65.66
423,65.63
424,65.68
425,65.68
426,65.69
427,65.71
429,65.72
430,65.7
431,65.71
432,65.7
433,65.67
434,65.69
436,65.76
437,65.74
438,65.67
439,65.67
440,65.67
441,65.67
442,65.69
443,65.69
444,65.66
445,65.68
446,65.66
447,65.66
448,65.64
449,65.58
450,65.58
451,65.57
452,65.53
453,65.54
454,65.54
455,65.5
456,65.52
457,65.52
458,65.57
459,65.58
460,65.53
461,65.58
464,65.57
465,65.6
466,65.6
468,65.58
469,65.53
472,65.6
473,65.53
474,65.53
475,65.46
476,65.47
477,65.47
478,65.46
479,65.45
480,65.44
481,65.41
482,65.41
483,65.44
484,65.41
485,65.4
487,65.39
488,65.39
489,65.42
490,65.4
491,65.42
494,65.41
496,65.4
498,65.38
499,65.39
500,65.38
501,65.4
502,65.38
503,65.37
504,65.34
505,65.35
506,65.36
507,65.34
a1501570980,65.49
1,65.48
3,65.68
4,65.63
5,65.72
6,65.7
7,65.68
8,65.66
9,65.67
10,65.6
11,65.47
12,65.43
14,65.49
15,65.45
16,65.43
17,65.32
18,65.26
19,65.2
21,65.13
22,65.06
23,65.09
25,65.15
26,65.11
27,65.01
28,65
29,65.02
30,65.08
31,65.02
32,65.05
33,65.11
34,65.1
35,65.13
36,65.12
38,65.09
39,65.17
40,65.2
43,65.24
47,65.31
49,65.37
50,65.4
51,65.42
52,65.41
53,65.44
54,65.5
55,65.48
56,65.56
57,65.66
58,65.59
59,65.56
60,65.57
61,65.58
63,65.54
64,65.45
68,65.5
69,65.48
70,65.5
73,65.46
74,65.53
75,65.55
77,65.54
80,65.53
81,65.54
82,65.56
83,65.56
84,65.56
87,65.51
88,65.51
89,65.59
92,65.59
93,65.59
94,65.6
95,65.64
96,65.64
97,65.67
98,65.69
100,65.65
101,65.64
103,65.57
104,65.58
105,65.6
106,65.56
107,65.54
108,65.48
109,65.5
110,65.47
112,65.48
113,65.47
114,65.52
115,65.52
116,65.54
117,65.53
118,65.57
122,65.54
123,65.57
124,65.54
125,65.54
126,65.54
128,65.55
134,65.55
135,65.54
136,65.52
138,65.52
141,65.53
142,65.53
146,65.52
147,65.52
151,65.52
152,65.52
154,65.55
155,65.54
156,65.57
157,65.58
158,65.63
159,65.68
161,65.67
163,65.63
164,65.62
166,65.63
169,65.62
171,65.61
172,65.57
173,65.59
174,65.57
176,65.56
182,65.55
183,65.54
185,65.53
186,65.52
187,65.51
188,65.54
189,65.51
193,65.54
194,65.55
195,65.57
196,65.59
197,65.58
199,65.57
200,65.58
201,65.59
202,65.6
204,65.58
205,65.6
206,65.58
208,65.62
209,65.6
210,65.6
212,65.59
216,65.63
220,65.55
221,65.53
223,65.49
225,65.56
226,65.55
228,65.54
229,65.5
230,65.52
232,65.54
234,65.51
235,65.51
237,65.49
239,65.51
240,65.53
241,65.53
242,65.5
245,65.39
246,65.52
247,65.49
249,65.51
254,65.51
255,65.49
256,65.51
257,65.51
260,65.5
261,65.45
262,65.44
263,65.45
264,65.45
270,65.45
272,65.46
275,65.48
276,65.48
278,65.5
279,65.49
281,65.5
283,65.48
284,65.48
285,65.48
286,65.49
287,65.51
288,65.47
289,65.48
290,65.48
291,65.52
294,65.49
295,65.47
296,65.48
297,65.51
298,65.49
300,65.47
301,65.47
302,65.43
303,65.41
304,65.41
305,65.46
308,65.47
311,65.47
312,65.47
313,65.48
314,65.47
315,65.46
318,65.49
319,65.59
320,65.62
321,65.59
322,65.57
323,65.57
324,65.6
325,65.58
326,65.61
327,65.63
328,65.63
330,65.68
332,65.7
333,65.77
334,65.79
336,65.81
338,65.78
339,65.78
340,65.82
342,65.89
343,66
345,66.07
346,66.09
347,66.05
349,66.09
350,66.1
352,66.15
353,66.13
355,66.08
356,66.11
357,66.16
358,66.16
359,66.15
361,66.25
362,66.26
364,66.23
365,66.21
366,66.23
368,66.22
369,66.19
373,66.22
374,66.22
375,66.17
378,66.15
379,66.15
381,66.17
382,66.11
383,66.15
384,66.13
386,66.16
388,66.1
389,66.09
390,66.05
391,66.02
392,66.02
393,66.01
394,65.97
395,65.98
396,65.97
397,65.94
398,65.94
399,65.96
401,66
402,65.98
403,65.98
404,65.99
405,66.01
406,66.03
407,66.06
409,65.99
411,65.93
412,65.92
413,65.89
414,65.84
416,65.87
417,65.86
418,65.85
420,65.94
421,65.88
424,65.9
425,65.96
426,66
427,65.99
428,66.01
429,66.04
430,66.07
431,66.02
432,65.97
433,66
434,66.07
435,66.07
436,66
437,66.05
438,66.02
439,66
444,65.96
445,65.87
446,65.88
447,65.86
448,65.98
449,65.97
450,65.97
451,66
452,66
453,66.12
454,66.21
455,66.15
456,66.14
457,66.09
458,66.08
459,66.12
460,66.16
461,66.19
462,66.24
463,66.28
464,66.28
467,66.1
468,66.15
469,66.26
470,66.29
471,66.34
472,66.34
473,66.32
474,66.36
475,66.4
476,66.33
477,66.44
478,66.38
479,66.36
480,66.3
481,66.3
482,66.3
483,66.35
484,66.3
485,66.29
486,66.22
487,66.23
488,66.26
489,66.23
490,66.24
491,66.31
492,66.3
493,66.3
494,66.2
495,66.18
496,66.18
497,66.17
498,66.1
499,66.09
500,66.12
501,66.18
502,66.18
503,66.17
504,66.11
505,66.11
506,66.14
507,66.13
a1501657380,66.8
1,66.6
2,66.57
3,66.5
4,66.46
5,66.5
6,66.72
7,67
8,67
9,67.03
10,67.07
11,67.17
12,67.17
13,67.17
14,67.31
15,67.26
16,67.17
17,67.17
18,67.14
19,67.26
20,67.26
21,67.23
22,67.25
23,67.35
24,67.37
25,67.34
26,67.35
27,67.26
28,67.29
29,67.29
30,67.16
31,67.19
32,67.09
33,67.01
34,67.05
35,67
36,67.07
37,67.08
38,67.04
39,67.1
40,67.22
41,67.18
42,67.22
43,67.25
44,67.2
45,67.21
46,67.22
47,67.18
48,67.17
49,67.21
50,67.18
51,67.19
52,67.15
53,67.15
54,67.16
55,67.17
57,67.16
58,67.14
59,67.08
60,67.08
61,67.08
62,67.06
63,67.08
64,67.04
66,67.03
67,67.04
68,67.04
69,67.01
70,66.98
71,67.01
72,67.01
73,67.02
74,67.03
76,67.03
77,67.02
78,67.02
79,67.02
80,66.99
81,67.01
82,67.01
83,66.97
84,66.94
85,66.92
86,66.86
87,66.79
88,66.77
89,66.75
90,66.75
91,66.9
92,66.89
93,66.98
94,67
95,66.95
96,66.99
97,67.07
98,67
99,67
100,66.96
102,66.94
103,66.91
104,66.92
106,66.95
107,66.93
108,66.94
110,66.96
112,67.02
113,67.01
115,67.01
118,66.96
119,66.94
120,66.94
121,66.95
122,66.96
123,66.92
124,66.9
125,66.91
126,66.92
127,67.02
128,67.08
129,67.13
130,67.14
131,67.17
132,67.09
133,67.08
134,67.07
136,67.09
137,67.08
138,67.1
139,67.08
140,67.06
141,67.05
142,67.02
143,66.99
145,67
146,67.02
147,67.03
148,67.01
149,66.95
150,66.93
151,66.92
152,66.93
153,66.9
154,66.88
155,66.89
156,66.88
157,66.91
160,66.87
161,66.85
162,66.89
163,66.91
164,66.91
165,66.91
166,66.9
167,66.89
168,66.85
169,66.85
170,66.85
171,66.88
172,66.9
174,66.86
175,66.85
176,66.87
177,66.88
178,66.9
179,66.89
181,66.88
182,66.85
183,66.85
184,66.81
185,66.85
186,66.83
187,66.84
189,66.8
190,66.8
191,66.78
193,66.76
194,66.77
195,66.76
196,66.77
198,66.79
199,66.82
200,66.82
202,66.84
204,66.97
205,66.99
206,67.03
207,67.05
208,67.02
209,66.94
211,66.91
213,66.86
215,66.82
216,66.81
217,66.82
218,66.83
219,66.86
220,66.86
221,66.87
222,66.88
223,66.87
224,66.91
225,66.92
227,66.91
228,66.86
230,66.84
231,66.86
233,66.85
235,66.81
236,66.89
237,66.89
238,66.87
239,66.87
241,66.86
242,66.88
245,66.87
246,66.85
247,66.84
248,66.85
250,66.87
251,66.86
253,66.89
254,66.89
255,66.87
257,66.85
258,66.76
260,66.75
263,66.75
268,66.74
269,66.81
270,66.88
271,66.92
272,66.87
273,66.89
274,66.89
276,66.88
277,66.91
278,66.9
279,66.92
280,66.92
282,66.94
284,66.87
285,66.87
287,66.85
288,66.83
289,66.86
291,66.87
292,66.89
293,66.86
295,66.89
300,66.91
301,66.87
302,66.9
304,66.88
305,66.89
308,66.84
310,66.83
312,66.78
313,66.79
314,66.8
315,66.8
317,66.86
319,66.87
320,66.8
322,66.86
323,66.87
324,66.85
325,66.86
327,66.85
328,66.87
329,66.85
330,66.8
331,66.83
333,66.79
335,66.78
336,66.78
337,66.78
338,66.75
339,66.77
341,66.78
343,66.75
344,66.74
345,66.74
347,66.75
348,66.79
349,66.78
351,66.83
353,66.83
355,66.83
357,66.86
358,66.89
359,66.88
360,66.87
361,66.92
362,66.91
363,66.92
364,66.92
365,67.02
366,67.03
367,67.01
368,67.03
369,66.99
370,66.96
371,66.98
372,67
373,66.98
376,66.95
378,66.98
379,67
380,67.04
381,67.04
382,67.06
383,67.04
384,66.99
385,66.98
386,66.97
387,66.95
388,66.99
389,67.01
390,66.98
391,66.96
392,66.96
394,66.94
395,66.88
396,66.87
397,66.88
398,66.84
400,66.88
401,66.89
402,66.87
403,66.82
404,66.82
405,66.82
407,66.8
408,66.81
409,66.81
410,66.86
411,66.9
412,66.9
413,66.84
414,66.89
415,66.9
416,66.88
417,66.89
418,66.9
419,66.93
420,66.95
421,66.94
422,66.88
423,66.91
424,66.92
425,66.92
427,66.9
428,66.91
430,66.89
431,66.84
432,66.73
433,66.7
434,66.72
435,66.64
436,66.64
437,66.61
438,66.59
439,66.61
440,66.57
441,66.53
442,66.49
443,66.45
444,66.52
445,66.42
446,66.38
447,66.44
448,66.46
449,66.42
451,66.43
452,66.39
453,66.42
454,66.38
455,66.48
456,66.53
457,66.53
458,66.53
459,66.48
460,66.49
461,66.44
462,66.45
463,66.41
464,66.44
465,66.44
466,66.44
467,66.48
468,66.49
469,66.51
470,66.49
471,66.52
472,66.53
473,66.55
474,66.55
475,66.6
476,66.6
477,66.58
479,66.57
480,66.58
481,66.56
482,66.56
483,66.57
484,66.61
485,66.62
486,66.67
487,66.68
488,66.68
489,66.66
490,66.63
491,66.64
492,66.62
493,66.61
494,66.64
495,66.62
496,66.64
497,66.67
498,66.67
499,66.75
500,66.76
501,66.77
502,66.72
503,66.75
504,66.74
505,66.78
506,66.79
507,66.7
a1501743780,66.48
2,66.44
3,66.33
4,66.17
6,66.1
7,65.9
8,66.05
9,66.05
10,66.05
11,66.1
12,66.05
13,66.07
14,66.14
16,66.1
17,66.19
18,66.14
19,66.24
20,66.35
21,66.32
23,66.26
24,66.3
25,66.34
26,66.29
28,66.27
29,66.22
30,66.24
31,66.15
32,66.15
33,66.13
34,66.08
35,66.12
36,66.14
37,66.15
38,66.12
39,66.12
40,66.19
41,66.25
42,66.2
43,66.19
44,66.12
45,66.15
46,66.06
47,65.96
48,65.94
49,65.88
50,65.85
51,65.83
52,65.83
53,65.83
54,65.86
55,65.94
56,65.9
57,65.94
58,65.97
59,65.81
60,65.88
62,65.83
63,65.81
64,65.91
65,65.92
67,65.97
68,65.97
69,65.98
70,66.05
71,66.09
72,66.13
73,66.14
74,66.2
75,66.18
78,66.2
79,66.27
80,66.26
81,66.21
82,66.18
83,66.17
84,66.08
87,66.08
88,66.05
89,66.06
91,66.02
92,66.01
93,66.04
94,66.11
95,66.06
96,66.04
97,66
100,65.98
101,65.97
102,65.97
104,65.99
105,66.02
107,66.06
108,66.04
109,66.02
110,66.03
112,66.03
113,66.06
114,66.1
115,66.01
116,65.96
117,65.99
118,65.98
119,65.95
120,65.94
121,65.94
122,65.96
123,66.07
126,66.11
127,66.12
128,66.11
129,66.17
130,66.12
131,66.14
132,66.12
133,66.08
134,66.11
135,66.11
136,66.14
137,66.13
140,66.17
141,66.18
142,66.28
143,66.31
144,66.35
145,66.34
146,66.33
147,66.3
148,66.3
149,66.32
150,66.29
151,66.29
152,66.27
153,66.22
154,66.25
155,66.22
156,66.21
157,66.22
158,66.28
159,66.25
161,66.28
162,66.38
163,66.4
164,66.41
165,66.45
166,66.46
167,66.49
168,66.5
169,66.5
171,66.5
172,66.5
173,66.49
175,66.38
176,66.36
177,66.38
178,66.4
179,66.42
181,66.45
184,66.41
185,66.39
187,66.34
188,66.39
189,66.37
190,66.35
191,66.27
193,66.21
194,66.19
195,66.15
196,66.16
197,66.25
198,66.29
199,66.27
201,66.3
203,66.32
204,66.32
206,66.33
208,66.34
209,66.4
211,66.36
213,66.34
216,66.35
219,66.3
220,66.33
223,66.36
225,66.33
226,66.31
228,66.32
231,66.33
236,66.3
237,66.25
238,66.24
239,66.29
240,66.23
241,66.2
245,66.14
248,66.14
249,66.17
250,66.21
252,66.22
255,66.23
257,66.26
258,66.27
259,66.24
260,66.24
261,66.24
262,66.27
266,66.18
268,66.16
271,66.17
273,66.17
274,66.17
275,66.2
276,66.16
277,66.21
279,66.18
282,66.2
283,66.2
284,66.22
287,66.2
288,66.2
289,66.17
290,66.18
292,66.17
293,66.23
294,66.21
296,66.21
297,66.23
298,66.22
299,66.2
301,66.29
302,66.24
303,66.24
304,66.22
306,66.2
310,66.22
311,66.25
312,66.28
313,66.31
314,66.26
317,66.26
318,66.25
319,66.29
320,66.33
321,66.31
322,66.28
323,66.28
324,66.3
325,66.32
326,66.31
328,66.33
329,66.31
330,66.24
331,66.29
333,66.27
334,66.24
335,66.26
336,66.25
337,66.3
338,66.27
339,66.27
340,66.3
342,66.3
343,66.28
344,66.33
346,66.31
350,66.29
351,66.29
352,66.28
353,66.31
354,66.36
355,66.36
356,66.35
357,66.35
358,66.31
359,66.34
361,66.31
362,66.31
365,66.31
367,66.3
368,66.31
369,66.3
370,66.31
371,66.33
372,66.33
373,66.32
374,66.38
376,66.35
377,66.35
378,66.34
379,66.29
380,66.31
381,66.35
382,66.34
383,66.3
384,66.32
385,66.36
386,66.34
388,66.39
389,66.4
390,66.42
391,66.45
392,66.47
393,66.47
394,66.41
395,66.41
396,66.44
397,66.44
398,66.45
399,66.42
400,66.43
401,66.43
402,66.39
403,66.4
404,66.42
405,66.42
406,66.45
407,66.43
408,66.43
409,66.41
410,66.36
411,66.35
412,66.31
413,66.29
414,66.32
415,66.35
417,66.31
418,66.33
419,66.35
420,66.33
421,66.37
422,66.36
423,66.3
424,66.28
425,66.24
426,66.27
427,66.33
428,66.32
429,66.33
430,66.32
431,66.32
432,66.31
433,66.29
435,66.35
436,66.35
437,66.31
438,66.31
439,66.3
440,66.28
441,66.27
442,66.25
444,66.24
446,66.24
447,66.26
448,66.3
449,66.33
450,66.28
451,66.27
453,66.28
454,66.34
455,66.32
456,66.28
458,66.25
459,66.27
460,66.26
461,66.24
462,66.29
463,66.32
464,66.33
465,66.33
467,66.32
468,66.31
469,66.29
471,66.28
472,66.29
473,66.33
474,66.29
475,66.28
477,66.28
478,66.29
479,66.3
480,66.29
481,66.27
482,66.25
483,66.28
484,66.3
485,66.32
486,66.35
487,66.32
489,66.32
490,66.31
491,66.32
492,66.33
493,66.32
494,66.33
495,66.3
496,66.29
497,66.28
498,66.3
499,66.32
500,66.31
501,66.31
502,66.31
503,66.32
504,66.3
505,66.34
506,66.35
507,66.35
a1501830180,66.23
1,66.02
2,65.99
3,65.89
6,66
7,65.99
8,65.91
9,65.8
10,65.88
11,65.82
13,65.82
14,65.92
15,65.95
16,65.93
19,66
20,66.01
21,66.03
22,65.93
23,65.91
24,66.02
25,66.03
26,66.04
27,66.07
29,66.05
30,66.1
32,66.13
33,66.09
34,66.03
36,66.07
38,66.11
39,66.09
42,66.07
43,66.1
45,66.13
46,66.13
47,66.15
52,66.13
53,66.11
54,66.11
55,66.14
56,66.2
58,66.16
60,66.19
61,66.23
63,66.25
64,66.24
65,66.32
67,66.3
69,66.27
70,66.35
71,66.36
72,66.43
73,66.4
75,66.46
76,66.47
77,66.51
80,66.51
81,66.52
82,66.54
84,66.5
86,66.46
87,66.44
88,66.4
91,66.36
92,66.38
94,66.41
95,66.46
96,66.43
97,66.41
98,66.41
99,66.43
101,66.37
102,66.34
104,66.3
106,66.33
108,66.32
109,66.3
110,66.31
111,66.33
112,66.39
115,66.4
117,66.43
120,66.43
122,66.42
123,66.41
124,66.4
125,66.41
127,66.36
130,66.32
131,66.34
133,66.31
134,66.3
136,66.32
140,66.33
143,66.44
144,66.55
145,66.49
149,66.49
151,66.55
152,66.54
153,66.55
158,66.55
159,66.52
160,66.51
161,66.48
162,66.46
167,66.45
169,66.47
170,66.49
171,66.51
172,66.53
173,66.52
174,66.55
178,66.6
179,66.64
180,66.7
181,66.71
182,66.73
184,66.67
186,66.62
188,66.63
196,66.64
197,66.67
198,66.69
199,66.68
200,66.68
202,66.71
204,66.75
206,66.83
207,66.85
208,66.87
210,66.85
211,66.82
212,66.85
214,66.87
215,66.89
216,66.86
217,66.84
218,66.85
219,66.83
221,66.84
222,66.83
223,66.85
224,66.84
225,66.83
226,66.8
228,66.78
229,66.8
230,66.81
233,66.81
237,66.82
238,66.82
239,66.83
240,66.81
241,66.8
242,66.81
245,66.78
246,66.83
248,66.82
252,66.8
253,66.8
258,66.81
259,66.82
262,66.83
263,66.84
265,66.84
266,66.83
269,66.82
273,66.83
274,66.84
275,66.84
277,66.82
278,66.8
279,66.8
283,66.78
284,66.78
285,66.78
286,66.81
288,66.87
290,66.85
292,66.8
293,66.8
301,66.82
303,66.81
305,66.8
308,66.83
309,66.8
310,66.79
312,66.81
313,66.83
314,66.84
316,66.86
319,66.85
320,66.82
322,66.81
324,66.82
328,66.83
329,67
330,66.97
331,66.98
332,67.04
333,67.07
334,67.08
335,67.05
336,67.08
337,67.09
338,67.02
339,67.02
340,67
341,66.96
345,66.98
346,66.99
348,67.01
349,67.05
350,67.08
352,67.07
353,67.1
354,67.12
356,67.16
357,67.12
358,67.15
359,67.22
360,67.22
361,67.19
362,67.18
363,67.21
365,67.22
366,67.25
367,67.27
368,67.29
369,67.28
370,67.29
371,67.29
373,67.28
375,67.19
377,67.21
379,67.2
380,67.2
381,67.18
382,67.12
384,67.05
385,67.02
386,67.07
387,67.06
388,67.05
389,67.14
390,67.13
391,67.15
393,67.17
394,67.17
395,67.2
396,67.17
397,67.17
398,67.17
400,67.25
401,67.18
402,67.15
403,67.13
404,67.14
405,67.16
407,67.2
408,67.21
409,67.21
410,67.22
411,67.24
412,67.25
413,67.21
414,67.19
415,67.26
417,67.19
418,67.18
419,67.17
420,67.19
421,67.18
422,67.23
423,67.2
424,67.15
425,67.19
426,67.16
427,67.12
428,67.15
429,67.18
430,67.12
431,67.11
432,67.1
434,67.12
435,67.15
436,67.2
437,67.18
438,67.2
439,67.19
440,67.2
441,67.19
442,67.2
443,67.15
444,67.16
445,67.17
446,67.19
447,67.23
448,67.21
450,67.21
451,67.18
452,67.15
453,67.12
456,67.05
457,67.06
458,67.05
459,67.1
461,67.14
462,67.14
464,67.13
465,67.13
466,67.18
467,67.18
468,67.16
469,67.19
470,67.15
471,67.17
472,67.15
473,67.14
474,67.17
475,67.21
477,67.22
478,67.24
479,67.26
480,67.27
482,67.25
483,67.25
484,67.25
485,67.22
486,67.23
487,67.27
488,67.26
489,67.28
490,67.3
491,67.31
492,67.32
494,67.31
495,67.29
496,67.31
497,67.31
498,67.31
499,67.29
500,67.27
502,67.26
503,67.24
504,67.18
505,67.2
506,67.15
507,67.15
a1502089380,67.41
7,67.49
8,67.59
9,67.6
10,67.61
11,67.6
12,67.49
13,67.55
14,67.71
15,67.64
16,67.65
17,67.68
18,67.66
19,67.55
20,67.59
21,67.61
22,67.65
23,67.63
24,67.61
27,67.56
28,67.57
29,67.59
30,67.57
31,67.55
32,67.55
35,67.47
36,67.49
37,67.47
38,67.41
43,67.32
44,67.32
45,67.3
50,67.24
51,67.22
52,67.23
53,67.2
55,67.3
56,67.31
57,67.24
58,67.26
59,67.26
60,67.25
61,67.27
62,67.26
63,67.19
67,67.16
69,67.16
71,67.19
73,67.17
74,67.26
75,67.3
76,67.27
77,67.25
78,67.24
79,67.24
81,67.22
82,67.23
83,67.23
85,67.23
86,67.34
89,67.34
90,67.32
91,67.3
93,67.29
94,67.28
95,67.3
96,67.32
97,67.3
98,67.31
100,67.3
102,67.28
103,67.33
104,67.33
105,67.29
108,67.29
110,67.32
113,67.31
114,67.3
115,67.29
116,67.32
117,67.38
118,67.38
119,67.39
120,67.36
121,67.38
123,67.35
124,67.33
125,67.31
126,67.3
127,67.28
131,67.26
133,67.29
137,67.31
138,67.36
140,67.35
141,67.4
142,67.41
143,67.42
144,67.42
145,67.42
147,67.44
148,67.43
152,67.43
153,67.4
155,67.41
156,67.44
157,67.43
158,67.45
159,67.47
162,67.45
163,67.44
165,67.42
166,67.39
167,67.42
168,67.42
169,67.4
171,67.4
172,67.37
173,67.35
174,67.35
175,67.35
176,67.28
177,67.3
178,67.26
179,67.28
180,67.28
181,67.31
182,67.31
183,67.32
185,67.33
188,67.31
189,67.32
191,67.34
193,67.35
195,67.32
196,67.33
197,67.34
198,67.3
199,67.29
200,67.29
201,67.23
203,67.25
204,67.23
208,67.29
210,67.3
211,67.33
212,67.31
213,67.31
217,67.33
220,67.32
221,67.34
222,67.34
223,67.31
224,67.33
225,67.31
227,67.32
229,67.35
233,67.35
234,67.34
235,67.35
236,67.36
239,67.35
240,67.34
241,67.35
242,67.37
245,67.4
247,67.38
249,67.4
251,67.42
253,67.41
254,67.44
255,67.42
256,67.41
263,67.41
267,67.39
269,67.36
270,67.35
271,67.34
272,67.35
273,67.35
274,67.35
276,67.34
277,67.32
278,67.31
282,67.31
283,67.34
284,67.33
285,67.32
287,67.38
288,67.38
289,67.34
293,67.35
294,67.34
296,67.31
297,67.3
298,67.29
302,67.36
303,67.36
304,67.36
307,67.37
309,67.4
311,67.42
314,67.43
316,67.43
318,67.43
319,67.42
322,67.41
323,67.43
324,67.45
327,67.47
328,67.49
329,67.45
331,67.42
332,67.42
333,67.4
334,67.44
335,67.45
339,67.47
340,67.45
341,67.45
342,67.43
343,67.46
344,67.46
345,67.44
349,67.45
350,67.43
351,67.44
352,67.44
358,67.43
360,67.44
361,67.43
362,67.46
363,67.46
366,67.47
367,67.45
368,67.42
369,67.42
370,67.44
371,67.42
373,67.4
375,67.38
377,67.38
378,67.37
379,67.36
380,67.36
381,67.36
382,67.36
383,67.37
386,67.37
387,67.36
388,67.38
390,67.39
391,67.38
392,67.39
393,67.39
394,67.36
395,67.35
397,67.4
398,67.43
399,67.38
400,67.37
401,67.38
403,67.38
405,67.39
406,67.43
407,67.42
408,67.39
409,67.39
410,67.4
411,67.36
412,67.37
413,67.37
414,67.37
416,67.37
417,67.36
419,67.33
420,67.33
425,67.37
426,67.39
427,67.38
429,67.37
430,67.38
431,67.38
432,67.39
433,67.4
434,67.38
435,67.4
437,67.41
440,67.41
441,67.4
443,67.4
444,67.4
445,67.38
446,67.39
447,67.41
448,67.42
449,67.4
450,67.43
451,67.46
453,67.42
454,67.43
455,67.43
457,67.39
458,67.38
459,67.38
460,67.41
461,67.4
462,67.4
463,67.4
464,67.38
465,67.39
468,67.38
471,67.4
473,67.38
474,67.37
475,67.34
476,67.35
477,67.34
478,67.31
479,67.32
480,67.35
482,67.37
483,67.39
484,67.4
485,67.38
486,67.39
487,67.36
488,67.38
489,67.39
490,67.37
491,67.39
492,67.38
494,67.37
495,67.37
496,67.36
498,67.36
499,67.36
500,67.35
501,67.36
502,67.31
503,67.36
504,67.39
505,67.41
506,67.42
507,67.39
a1502175780,67.22
2,67.07
3,67
4,67.12
5,66.92
6,66.92
7,66.91
8,66.79
9,66.88
10,66.95
12,67.01
13,67.04
15,67.14
16,67.21
17,67.27
18,67.15
19,67.12
20,67.16
21,67.18
24,67.2
25,67.19
26,67.31
27,67.36
28,67.35
29,67.36
31,67.48
37,67.49
38,67.46
39,67.46
40,67.4
41,67.43
42,67.38
43,67.41
45,67.44
46,67.42
48,67.51
49,67.55
51,67.57
53,67.63
54,67.62
55,67.62
56,67.55
58,67.48
59,67.49
61,67.5
62,67.55
63,67.58
64,67.59
65,67.66
66,67.57
67,67.58
68,67.61
70,67.62
73,67.66
74,67.62
75,67.62
76,67.52
77,67.54
80,67.61
82,67.58
83,67.52
84,67.51
86,67.51
88,67.48
89,67.47
90,67.45
91,67.39
93,67.38
94,67.37
95,67.35
