EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
157,39.38
158,39.41
160,39.465
161,39.43
164,39.41
168,39.37
169,39.37
170,39.395
171,39.37
177,39.35
178,39.385
183,39.385
189,39.35
205,39.38
207,39.38
208,39.425
211,39.405
212,39.385
213,39.405
219,39.385
220,39.365
222,39.35
225,39.325
228,39.35
233,39.305
234,39.295
236,39.265
238,39.3
239,39.325
240,39.365
242,39.355
245,39.42
246,39.37
247,39.35
248,39.375
249,39.395
251,39.41
254,39.39
256,39.355
258,39.345
260,39.325
262,39.305
263,39.285
265,39.285
267,39.315
271,39.295
272,39.295
277,39.345
278,39.4
280,39.41
286,39.385
288,39.45
291,39.4
292,39.405
294,39.355
295,39.345
296,39.31
297,39.35
298,39.375
299,39.395
300,39.38
301,39.38
314,39.395
316,39.36
317,39.29
318,39.33
319,39.295
322,39.255
326,39.25
328,39.26
332,39.265
333,39.25
334,39.27
335,39.25
341,39.29
342,39.29
354,39.27
355,39.245
359,39.27
360,39.275
361,39.26
370,39.305
371,39.27
372,39.25
375,39.29
376,39.29
391,39.265
394,39.245
395,39.245
396,39.225
403,39.205
404,39.22
405,39.225
410,39.245
418,39.225
419,39.245
420,39.23
421,39.205
428,39.25
429,39.275
430,39.25
433,39.295
434,39.32
436,39.345
437,39.29
438,39.285
439,39.28
441,39.3
442,39.285
443,39.265
450,39.26
453,39.25
455,39.275
456,39.265
459,39.26
460,39.25
461,39.25
462,39.265
463,39.295
464,39.295
465,39.335
466,39.345
468,39.365
471,39.38
472,39.355
473,39.375
474,39.375
476,39.35
479,39.345
481,39.31
482,39.3
483,39.255
484,39.24
486,39.28
487,39.265
489,39.255
490,39.265
491,39.265
492,39.25
493,39.255
494,39.245
495,39.265
496,39.27
497,39.25
498,39.25
501,39.275
502,39.25
503,39.205
504,39.23
505,39.255
506,39.275
507,39.255
a1501657380,39.45
1,39.37
5,39.35
6,39.395
8,39.43
13,39.39
26,39.325
28,39.325
30,39.375
32,39.37
39,39.385
40,39.455
41,39.45
43,39.455
44,39.5
45,39.475
47,39.455
48,39.49
49,39.49
51,39.52
52,39.495
58,39.47
60,39.5
63,39.5
65,39.53
66,39.5
70,39.5
72,39.495
78,39.515
80,39.48
82,39.47
85,39.51
87,39.49
88,39.475
90,39.5
95,39.475
102,39.5
107,39.545
110,39.56
116,39.59
117,39.59
118,39.56
119,39.565
121,39.54
122,39.54
123,39.565
127,39.59
128,39.59
134,39.61
138,39.59
140,39.59
144,39.62
145,39.645
146,39.635
147,39.605
148,39.61
149,39.6
150,39.6
151,39.625
154,39.62
155,39.61
156,39.585
157,39.61
159,39.61
160,39.62
161,39.65
162,39.65
163,39.62
165,39.655
166,39.625
167,39.625
168,39.615
169,39.625
176,39.625
180,39.635
183,39.665
184,39.675
185,39.675
186,39.675
187,39.685
196,39.65
198,39.66
199,39.635
200,39.665
201,39.69
202,39.695
203,39.71
211,39.64
217,39.63
226,39.61
227,39.625
228,39.64
230,39.66
231,39.65
233,39.63
234,39.6
235,39.61
237,39.63
238,39.605
239,39.575
240,39.565
242,39.555
245,39.6
254,39.55
259,39.56
260,39.55
261,39.55
262,39.535
263,39.52
270,39.515
275,39.5
277,39.52
292,39.505
298,39.485
299,39.47
300,39.45
301,39.435
311,39.455
312,39.41
313,39.43
316,39.43
328,39.37
330,39.41
335,39.37
336,39.345
337,39.345
345,39.385
352,39.425
355,39.45
361,39.435
363,39.43
368,39.4
369,39.395
371,39.385
377,39.385
379,39.395
380,39.435
382,39.425
393,39.415
394,39.38
395,39.38
398,39.355
403,39.345
405,39.35
406,39.36
410,39.365
413,39.36
414,39.355
417,39.385
420,39.365
429,39.375
430,39.365
431,39.355
432,39.32
433,39.305
434,39.305
436,39.32
438,39.295
439,39.265
440,39.28
442,39.295
444,39.315
445,39.275
446,39.285
452,39.3
453,39.325
454,39.3
455,39.345
456,39.35
457,39.345
458,39.325
460,39.345
461,39.355
463,39.32
465,39.345
466,39.33
467,39.325
469,39.32
471,39.32
476,39.33
477,39.33
478,39.32
479,39.32
483,39.31
485,39.335
486,39.325
489,39.345
490,39.365
492,39.365
493,39.37
494,39.37
495,39.325
496,39.3
497,39.3
499,39.32
501,39.335
502,39.345
503,39.315
506,39.31
507,39.32
a1501743780,39.285
1,39.255
3,39.255
4,39.2
8,39.175
9,39.22
13,39.24
16,39.305
18,39.325
19,39.315
23,39.33
25,39.29
26,39.27
28,39.3
30,39.295
31,39.29
32,39.21
33,39.235
34,39.205
35,39.21
37,39.195
39,39.235
44,39.235
45,39.22
46,39.195
47,39.125
48,39.125
54,39.165
59,39.22
64,39.195
70,39.225
73,39.26
78,39.3
85,39.335
86,39.29
88,39.275
89,39.26
101,39.235
102,39.26
104,39.26
105,39.275
107,39.27
110,39.27
112,39.255
115,39.27
118,39.295
119,39.305
122,39.315
126,39.34
127,39.355
130,39.32
131,39.35
134,39.345
138,39.38
140,39.345
141,39.345
142,39.405
143,39.445
145,39.41
147,39.395
149,39.39
151,39.36
153,39.375
162,39.35
166,39.345
167,39.32
168,39.315
171,39.28
174,39.235
176,39.25
183,39.23
185,39.23
186,39.235
187,39.245
190,39.27
191,39.205
193,39.19
194,39.155
197,39.165
199,39.205
200,39.2
201,39.18
206,39.18
218,39.185
219,39.165
220,39.17
221,39.2
226,39.17
232,39.175
234,39.175
235,39.18
236,39.155
238,39.125
240,39.1
241,39.08
242,39.09
245,39.15
246,39.095
248,39.095
252,39.115
256,39.125
259,39.125
262,39.15
263,39.12
265,39.095
266,39.08
273,39.055
274,39.095
275,39.095
276,39.075
279,39.07
283,39.07
284,39.095
286,39.075
287,39.075
288,39.075
290,39.065
292,39.075
298,39.085
299,39.04
302,39.065
303,39.075
304,39.075
305,39.085
306,39.09
309,39.065
310,39.055
311,39.06
314,39.045
315,39.02
316,38.995
317,39.01
319,39.035
320,39.045
322,39.025
324,39.005
325,39.005
326,38.985
327,38.95
328,39.02
329,39.015
331,39.025
332,38.995
333,39.025
334,39.035
338,39.025
342,39.03
343,39.07
344,39.075
350,39.06
351,39.055
353,39.085
354,39.105
355,39.115
356,39.115
357,39.09
358,39.07
359,39.05
363,39.04
364,39.015
366,38.995
367,39.015
370,39.05
371,39.05
375,39.035
377,39.035
378,39.005
381,39.01
386,39.02
387,39.005
388,39.01
389,39.03
390,39.07
391,39.09
392,39.11
393,39.105
396,39.095
397,39.12
398,39.09
401,39.09
402,39.11
403,39.09
404,39.115
405,39.12
408,39.09
409,39.085
412,39.075
413,39.05
414,39.08
416,39.075
418,39.08
419,39.11
421,39.095
422,39.085
423,39.08
425,39.055
426,39.12
427,39.12
428,39.115
430,39.07
431,39.055
432,39.08
433,39.115
434,39.12
435,39.14
436,39.12
437,39.095
438,39.125
439,39.125
440,39.12
441,39.125
442,39.145
443,39.165
444,39.13
447,39.17
448,39.215
449,39.26
450,39.26
451,39.265
452,39.205
453,39.235
455,39.22
456,39.27
457,39.265
458,39.265
459,39.265
460,39.265
462,39.26
463,39.26
464,39.26
465,39.26
466,39.245
467,39.22
468,39.21
470,39.205
471,39.225
473,39.26
474,39.255
475,39.255
476,39.225
478,39.245
479,39.25
480,39.25
481,39.255
482,39.275
483,39.245
484,39.25
485,39.245
486,39.25
487,39.25
488,39.26
489,39.27
490,39.24
491,39.265
492,39.265
493,39.265
494,39.265
495,39.24
496,39.275
497,39.27
498,39.215
500,39.235
501,39.235
502,39.22
504,39.22
505,39.22
506,39.215
507,39.205
a1501830180,39.155
6,39.115
9,39.06
13,39.055
15,39.03
22,39.035
28,39.015
29,39
31,38.99
32,38.965
33,38.94
35,38.92
36,38.915
42,38.93
52,38.905
53,38.905
55,38.885
64,38.95
69,38.945
71,38.975
72,38.92
76,38.95
82,38.915
83,38.905
84,38.86
94,38.9
96,38.89
98,38.915
103,38.915
104,38.9
105,38.89
109,38.915
112,38.905
123,38.925
124,38.925
125,38.885
126,38.845
128,38.895
129,38.885
131,38.85
132,38.825
133,38.81
134,38.825
135,38.835
136,38.83
137,38.825
138,38.815
139,38.815
141,38.79
142,38.805
143,38.815
144,38.85
145,38.78
146,38.77
147,38.755
148,38.75
149,38.77
150,38.79
153,38.84
154,38.875
155,38.915
156,38.895
158,38.85
163,38.83
164,38.84
165,38.855
166,38.85
167,38.825
169,38.78
170,38.785
175,38.78
177,38.815
179,38.81
185,38.84
196,38.835
197,38.825
199,38.845
203,38.83
204,38.845
205,38.87
206,38.845
208,38.84
213,38.85
214,38.86
216,38.85
218,38.85
219,38.85
222,38.845
228,38.845
230,38.87
231,38.875
232,38.88
234,38.88
236,38.87
240,38.87
245,38.9
248,38.84
252,38.84
256,38.825
258,38.82
264,38.85
265,38.87
267,38.88
273,38.845
275,38.845
278,38.84
288,38.86
289,38.825
292,38.82
294,38.82
297,38.81
298,38.78
300,38.77
301,38.75
304,38.745
305,38.765
311,38.725
312,38.755
327,38.75
328,38.77
329,38.79
330,38.79
331,38.8
332,38.77
333,38.855
334,38.82
335,38.83
336,38.82
339,38.875
342,38.85
343,38.87
345,38.855
346,38.88
348,38.88
350,38.88
352,38.88
355,38.86
356,38.88
357,38.88
358,38.88
359,38.88
360,38.88
361,38.88
362,38.855
363,38.875
364,38.88
365,38.88
366,38.88
367,38.845
368,38.88
370,38.875
372,38.85
373,38.875
374,38.875
375,38.875
376,38.855
377,38.88
378,38.94
379,38.965
380,38.95
382,38.995
383,38.995
384,39.035
385,39.035
386,39.03
388,39.06
390,39.05
393,39.05
394,39.05
396,39.065
397,39.05
399,39.08
400,39.08
401,39.065
403,39.05
404,39.025
405,39.01
406,39.02
408,39.015
409,39.005
410,38.995
411,38.99
412,38.99
413,38.995
414,38.955
415,38.95
416,38.95
418,38.925
419,38.925
420,38.95
421,38.925
422,38.93
423,38.93
424,38.95
428,38.95
431,38.935
432,38.925
433,38.95
434,38.925
435,38.92
436,38.94
437,38.94
438,38.935
439,38.95
440,38.95
441,38.95
442,38.99
443,38.93
444,38.94
445,38.94
446,38.93
447,38.95
448,38.95
449,38.94
450,38.99
451,38.975
452,38.955
453,38.95
454,38.97
455,38.97
456,38.97
457,38.97
458,38.965
459,38.97
460,38.975
461,38.975
462,38.97
463,38.95
466,38.99
467,38.985
468,38.975
469,38.975
470,38.975
472,38.995
473,38.995
474,38.995
475,38.98
476,38.995
477,38.985
478,39
479,38.985
481,38.97
482,38.96
483,38.945
485,38.955
486,38.955
488,38.955
489,38.94
492,38.965
493,38.99
494,38.985
497,39
498,38.99
499,38.95
500,38.95
501,38.97
502,38.965
503,38.96
504,38.97
505,39
506,38.97
507,38.975
a1502089380,39.005
1,39.025
4,39.02
5,39.005
6,39
7,38.985
9,39.045
12,39.045
13,39.015
14,39.08
15,39.08
16,39.11
17,39.11
18,39.15
19,39.155
20,39.155
21,39.19
22,39.235
24,39.235
25,39.235
26,39.255
27,39.22
28,39.17
32,39.195
33,39.14
35,39.17
38,39.185
40,39.185
44,39.185
45,39.14
48,39.105
50,39.1
53,39.13
54,39.185
56,39.225
60,39.2
66,39.2
73,39.22
74,39.26
75,39.27
78,39.285
84,39.3
91,39.295
92,39.265
94,39.255
99,39.29
100,39.275
102,39.275
103,39.27
104,39.275
105,39.275
106,39.325
108,39.295
109,39.345
110,39.31
112,39.335
113,39.29
114,39.29
116,39.33
118,39.33
119,39.35
120,39.36
121,39.375
124,39.375
125,39.35
126,39.39
127,39.37
130,39.46
131,39.475
132,39.475
133,39.48
134,39.495
135,39.5
136,39.5
137,39.52
138,39.535
139,39.54
140,39.53
141,39.55
143,39.57
145,39.605
151,39.625
152,39.595
153,39.58
154,39.58
158,39.62
160,39.6
165,39.58
167,39.55
168,39.555
171,39.575
173,39.62
175,39.56
179,39.52
191,39.495
192,39.51
193,39.5
196,39.535
197,39.505
198,39.5
200,39.425
202,39.38
203,39.405
204,39.405
208,39.415
210,39.4
211,39.38
212,39.29
214,39.285
215,39.215
216,39.235
217,39.17
220,39.195
221,39.215
222,39.255
223,39.33
225,39.345
229,39.34
235,39.315
236,39.28
240,39.28
241,39.215
242,39.225
245,39.2
249,39.2
250,39.185
251,39.275
252,39.275
255,39.275
256,39.295
257,39.295
259,39.295
260,39.3
264,39.3
266,39.32
268,39.365
269,39.365
270,39.315
271,39.31
273,39.345
274,39.34
275,39.33
276,39.35
280,39.31
281,39.315
285,39.29
288,39.31
293,39.31
294,39.315
295,39.305
296,39.315
297,39.305
298,39.3
308,39.35
310,39.32
314,39.275
318,39.295
320,39.3
321,39.33
326,39.325
328,39.32
330,39.345
331,39.33
332,39.32
333,39.29
334,39.305
338,39.305
342,39.35
343,39.305
344,39.35
345,39.33
346,39.31
350,39.295
355,39.28
357,39.275
359,39.3
360,39.315
362,39.285
365,39.315
373,39.305
377,39.29
383,39.315
384,39.3
388,39.315
390,39.315
391,39.295
393,39.26
394,39.31
403,39.315
404,39.3
412,39.305
417,39.3
418,39.29
419,39.305
424,39.315
428,39.305
430,39.315
431,39.315
433,39.325
436,39.325
438,39.33
441,39.325
442,39.31
443,39.305
445,39.325
446,39.29
450,39.305
451,39.305
452,39.315
454,39.315
455,39.29
456,39.3
458,39.29
466,39.315
468,39.285
472,39.3
473,39.315
476,39.295
480,39.245
481,39.3
482,39.3
483,39.3
484,39.3
485,39.3
486,39.3
487,39.3
490,39.28
491,39.28
494,39.3
495,39.285
496,39.285
498,39.3
499,39.285
500,39.28
501,39.3
502,39.28
503,39.295
504,39.28
505,39.275
506,39.285
507,39.265
a1502175780,39.395
1,39.28
2,39.28
3,39.28
6,39.315
8,39.33
9,39.35
10,39.38
11,39.4
12,39.42
13,39.47
14,39.44
15,39.41
18,39.425
19,39.425
21,39.4
23,39.4
30,39.395
35,39.37
36,39.365
39,39.375
40,39.375
41,39.375
42,39.375
43,39.385
46,39.355
51,39.405
52,39.42
54,39.375
56,39.34
59,39.345
63,39.33
64,39.3
65,39.3
68,39.305
78,39.3
83,39.3
88,39.29
92,39.26
95,39.21
98,39.21
103,39.24
104,39.24
110,39.26
113,39.23
118,39.28
121,39.3
122,39.3
128,39.32
143,39.325
145,39.3
146,39.345
152,39.31
153,39.28
166,39.315
168,39.315
172,39.325
173,39.325
175,39.32
179,39.32
181,39.315
182,39.32
185,39.32
186,39.335
188,39.31
190,39.325
196,39.305
197,39.325
198,39.305
204,39.295
210,39.32
211,39.335
212,39.35
213,39.35
215,39.325
218,39.36
219,39.36
221,39.35
227,39.35
228,39.35
232,39.34
233,39.325
239,39.335
240,39.32
245,39.34
246,39.355
249,39.33
250,39.325
253,39.325
258,39.355
263,39.335
265,39.345
267,39.3
268,39.28
274,39.24
275,39.195
276,39.225
277,39.2
279,39.2
283,39.195
284,39.175
285,39.165
299,39.2
300,39.205
313,39.215
315,39.235
317,39.215
323,39.215
324,39.245
329,39.22
330,39.2
333,39.235
334,39.22
338,39.205
342,39.225
344,39.16
345,39.115
346,39.135
350,39.105
354,39.025
355,39.01
361,39
362,38.96
364,38.945
365,38.995
371,39.015
372,39.015
379,39.06
382,39.075
383,39.015
387,39.065
389,39.035
391,39.04
392,39.04
396,39.04
400,39.025
402,39.01
408,39.045
409,38.995
410,38.99
411,38.99
412,38.995
413,39.015
422,38.995
423,39.01
425,39.01
426,39.015
428,39.025
431,39.085
432,39.095
437,39.105
438,39.045
440,39.065
442,39.065
443,39.07
444,39.085
445,39.06
447,39.025
448,39.045
449,39.035
450,39.015
452,39.045
453,39.075
455,39.055
456,39.055
457,39.07
459,39.07
461,39.07
462,39.07
464,39.065
467,39.03
468,39.02
470,39.015
473,39.06
475,39.06
477,39.065
479,39.07
480,39.06
481,39.035
482,39.03
483,39.015
485,38.995
486,39.01
487,39.02
488,39.03
489,39.03
490,39.03
492,39.015
493,39.015
494,38.995
495,39
496,39
497,39
498,39
499,38.985
501,38.995
502,39
503,38.995
506,39.01
507,39.005
a1502262180,38.8
1,38.845
3,38.85
4,38.875
5,38.745
6,38.75
7,38.825
8,38.84
9,38.865
11,38.82
15,38.77
16,38.78
17,38.8
19,38.8
20,38.805
22,38.815
30,38.82
32,38.87
33,38.845
34,38.845
35,38.815
37,38.8
38,38.78
42,38.75
44,38.695
50,38.665
51,38.62
52,38.62
57,38.59
58,38.55
59,38.55
63,38.55
65,38.53
66,38.445
67,38.425
69,38.425
70,38.455
71,38.435
73,38.45
74,38.45
75,38.45
76,38.45
78,38.415
80,38.435
85,38.43
86,38.405
89,38.325
92,38.285
93,38.245
95,38.265
97,38.345
98,38.25
100,38.255
102,38.3
104,38.335
106,38.315
107,38.37
108,38.415
111,38.375
112,38.425
116,38.41
117,38.39
119,38.39
123,38.415
124,38.41
125,38.37
131,38.355
134,38.29
135,38.28
137,38.3
147,38.345
148,38.275
149,38.3
159,38.36
160,38.36
163,38.37
164,38.375
165,38.35
166,38.325
168,38.265
173,38.285
175,38.3
181,38.335
186,38.36
187,38.335
188,38.375
192,38.36
197,38.375
200,38.39
202,38.365
204,38.325
205,38.31
211,38.305
213,38.315
214,38.325
216,38.35
218,38.37
220,38.37
223,38.375
225,38.395
227,38.4
233,38.375
234,38.395
235,38.4
236,38.4
237,38.44
240,38.435
245,38.39
247,38.42
248,38.425
250,38.39
252,38.365
257,38.41
259,38.425
260,38.425
262,38.41
270,38.42
272,38.385
274,38.385
285,38.415
286,38.35
287,38.3
288,38.275
293,38.3
294,38.305
300,38.33
301,38.255
305,38.255
306,38.25
310,38.28
311,38.325
314,38.295
320,38.28
321,38.24
327,38.29
328,38.31
331,38.335
335,38.345
338,38.315
339,38.375
340,38.385
341,38.39
342,38.41
346,38.41
347,38.37
350,38.375
352,38.4
354,38.38
356,38.375
358,38.375
359,38.4
360,38.4
364,38.4
365,38.4
368,38.395
371,38.41
372,38.42
374,38.4
375,38.4
380,38.4
383,38.385
384,38.36
385,38.325
386,38.35
388,38.35
391,38.365
392,38.4
393,38.4
394,38.4
395,38.4
396,38.355
397,38.345
399,38.335
402,38.315
408,38.39
409,38.39
411,38.4
412,38.4
413,38.365
414,38.4
415,38.4
416,38.425
417,38.425
418,38.45
419,38.445
420,38.435
421,38.455
423,38.425
424,38.39
425,38.4
426,38.4
427,38.4
428,38.4
429,38.4
430,38.355
431,38.37
432,38.355
433,38.375
435,38.4
436,38.375
437,38.375
438,38.375
439,38.395
442,38.385
447,38.385
448,38.395
449,38.41
452,38.42
453,38.425
454,38.395
455,38.375
456,38.4
457,38.4
464,38.4
467,38.385
468,38.4
469,38.38
470,38.4
472,38.4
473,38.4
474,38.4
476,38.4
478,38.4
479,38.4
480,38.395
481,38.4
483,38.395
484,38.4
485,38.4
488,38.405
489,38.4
491,38.39
492,38.4
493,38.4
496,38.445
497,38.425
499,38.425
500,38.415
501,38.415
502,38.415
503,38.4
504,38.4
505,38.4
506,38.4
507,38.4
a1502348580,38.49
2,38.46
3,38.47
4,38.41
6,38.415
8,38.385
9,38.35
11,38.425
12,38.47
14,38.49
15,38.43
16,38.345
17,38.35
18,38.36
19,38.29
21,38.28
26,38.32
28,38.345
29,38.34
30,38.31
31,38.315
34,38.33
36,38.35
43,38.34
48,38.355
49,38.33
53,38.455
54,38.44
55,38.475
56,38.455
57,38.44
58,38.495
59,38.465
61,38.425
62,38.45
63,38.49
64,38.495
65,38.5
66,38.5
67,38.525
68,38.55
69,38.515
70,38.545
71,38.57
72,38.51
76,38.535
84,38.5
94,38.545
95,38.515
96,38.485
105,38.46
107,38.47
113,38.45
116,38.45
117,38.375
118,38.35
119,38.35
120,38.35
121,38.3
122,38.285
123,38.325
126,38.34
128,38.355
132,38.4
133,38.395
134,38.365
135,38.345
137,38.34
142,38.395
149,38.405
151,38.41
153,38.425
154,38.43
160,38.425
175,38.43
176,38.405
180,38.39
181,38.39
184,38.415
185,38.39
189,38.38
191,38.375
196,38.4
199,38.405
213,38.42
214,38.41
215,38.395
216,38.42
220,38.415
222,38.38
223,38.36
224,38.38
225,38.385
229,38.385
231,38.415
235,38.385
245,38.395
246,38.375
252,38.395
256,38.44
269,38.425
271,38.4
274,38.4
283,38.37
285,38.365
286,38.42
287,38.425
288,38.405
289,38.42
290,38.45
291,38.435
292,38.45
293,38.42
294,38.42
298,38.435
303,38.425
304,38.445
313,38.43
316,38.46
317,38.455
318,38.465
320,38.475
326,38.5
327,38.48
328,38.5
329,38.485
331,38.45
332,38.48
333,38.415
336,38.44
338,38.495
339,38.46
341,38.445
344,38.43
345,38.425
349,38.42
350,38.415
352,38.405
353,38.405
355,38.395
357,38.405
364,38.425
366,38.435
367,38.435
372,38.445
373,38.445
374,38.425
376,38.415
377,38.425
379,38.405
381,38.42
382,38.45
384,38.45
385,38.45
386,38.445
387,38.43
388,38.415
389,38.405
390,38.42
391,38.42
392,38.435
393,38.45
394,38.4
395,38.42
396,38.405
398,38.415
400,38.38
402,38.38
403,38.385
405,38.345
408,38.38
410,38.35
413,38.345
415,38.345
419,38.33
420,38.28
421,38.28
422,38.275
423,38.285
424,38.265
425,38.275
426,38.225
428,38.305
429,38.3
431,38.295
432,38.29
440,38.3
442,38.3
443,38.3
444,38.265
446,38.325
447,38.285
452,38.29
456,38.335
459,38.35
460,38.35
461,38.355
462,38.32
468,38.34
469,38.345
470,38.35
471,38.33
472,38.31
474,38.34
475,38.35
478,38.33
479,38.34
480,38.335
481,38.345
482,38.35
484,38.345
485,38.35
486,38.35
487,38.35
488,38.35
489,38.37
490,38.36
492,38.35
493,38.36
494,38.37
495,38.385
496,38.38
497,38.37
498,38.395
500,38.395
501,38.375
502,38.4
503,38.445
504,38.45
505,38.45
506,38.45
507,38.485
a1502435100,37.82
1,37.6
2,37.575
3,37.39
4,37.21
5,37.22
6,37.245
7,37.245
8,37.22
9,37.05
10,36.83
11,36.74
12,36.7
13,36.695
14,36.635
15,36.58
16,36.53
17,36.54
18,36.645
19,36.59
22,36.515
24,36
25,36.24
26,36.295
27,36.215
28,36.245
29,36.32
30,36.27
31,36.255
32,36.295
33,36.305
34,36.185
35,35.825
37,35.86
38,35.935
39,36.08
40,36.155
41,36.12
42,36.115
44,36.1
45,36.1
46,36.135
47,36.08
48,35.945
49,35.915
50,35.915
52,35.865
53,35.72
54,35.615
55,35.685
56,35.765
57,35.83
58,35.795
61,35.625
62,35.6
63,35.675
64,35.645
66,35.66
67,35.66
69,35.605
70,35.56
71,35.545
72,35.525
73,35.535
74,35.56
75,35.54
76,35.525
77,35.41
78,35.365
79,35.345
80,35.31
81,35.305
82,35.21
83,35.185
84,35.165
85,35.13
86,35.055
87,34.91
89,34.79
90,34.89
91,35.075
92,35.1
93,35.1
94,35.215
95,35.305
96,35.54
97,35.535
98,35.495
99,35.55
100,35.65
101,35.64
102,35.595
103,35.52
104,35.615
105,35.6
109,35.565
113,35.51
114,35.445
115,35.365
116,35.33
118,35.28
119,35.23
121,35.215
122,35.2
123,35.2
124,35.14
127,35.14
128,35.17
129,35.195
130,35.295
131,35.295
132,35.29
134,35.32
135,35.36
136,35.36
137,35.355
140,35.39
141,35.5
142,35.6
143,35.65
144,35.71
145,35.75
146,35.6
147,35.66
148,35.555
149,35.5
150,35.65
152,35.835
153,35.96
154,36.28
155,36.28
156,36.06
157,35.95
161,35.975
163,35.96
164,35.93
165,35.885
166,36.015
175,36.02
176,36.08
178,36.12
180,36.185
181,36.3
183,36.345
184,36.7
185,36.55
186,36.59
187,36.6
188,36.585
189,36.6
191,36.545
193,36.6
194,36.66
195,36.79
196,37.255
197,37
198,36.97
199,37.02
200,37.01
201,37
203,37
204,37
207,36.97
208,37.025
209,37.005
210,37.04
211,37.075
212,37
215,36.9
216,36.895
217,36.91
218,36.915
219,36.885
220,36.91
221,36.93
224,36.955
228,37.115
229,37.16
230,37.2
231,37.225
233,37.21
235,37.275
236,37.28
237,37.285
238,37.27
239,37.495
240,37.485
243,37.385
244,37.39
245,37.26
246,37.145
248,37.255
249,37.285
251,37.245
253,37.27
254,37.215
255,37.255
256,37.25
257,37.2
258,37.185
259,37.18
260,37.16
261,37.145
262,37.11
263,37.115
264,37.185
265,37.22
267,37.23
271,37.195
272,37.23
277,37.265
280,37.255
281,37.205
283,37.185
285,37.185
286,37.17
287,37.095
290,37.115
291,37.115
292,37.115
293,36.955
296,36.94
298,36.915
299,36.85
300,36.77
301,36.84
304,36.805
307,36.88
308,36.785
309,36.8
311,36.8
313,36.8
317,36.825
319,36.91
321,36.89
322,36.91
324,36.86
325,36.79
326,36.745
327,36.75
330,36.725
331,36.725
