SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
302,116.1
303,116.1
305,116
308,116
309,116
310,116.05
313,116.05
314,116.1
317,116.1
318,116.05
319,116
323,116
324,116.05
325,116.1
326,116.05
327,116
328,116
329,116.1
330,116.15
331,116.1
332,116.1
333,116.1
334,116.1
335,116.1
336,116.1
337,116.15
338,116.15
339,116.2
340,116.2
341,116.25
342,116.3
343,116.3
344,116.3
345,116.3
346,116.3
347,116.3
350,116.25
351,116.2
353,116.2
354,116.15
355,116.2
356,116.15
357,116.1
358,116.05
359,116.05
360,115.95
361,115.95
362,115.9
363,115.95
364,115.9
365,115.9
366,115.95
367,116
368,115.95
369,115.75
370,115.7
371,115.7
372,115.65
373,115.7
374,115.7
375,115.7
376,115.7
377,115.7
378,115.7
379,115.75
380,115.75
381,115.75
382,115.75
383,115.8
384,115.7
385,115.7
386,115.65
387,115.65
388,115.7
389,115.7
390,115.65
391,115.55
392,115.65
393,115.6
394,115.6
395,115.6
396,115.55
397,115.5
398,115.5
399,115.55
400,115.55
401,115.5
402,115.5
403,115.5
404,115.5
405,115.45
406,115.45
407,115.5
408,115.5
409,115.45
410,115.4
411,115.45
412,115.4
413,115.4
414,115.35
415,115.35
416,115.35
417,115.35
418,115.3
419,115.25
420,115.2
421,115.15
422,115.1
423,115.1
424,115.15
426,115.15
427,115.15
428,115.25
429,115.25
430,115.2
431,115.2
432,115.1
433,115.1
434,115.15
435,115.2
436,115.2
437,115.25
438,115.3
439,115.3
440,115.35
441,115.3
442,115.3
443,115.3
444,115.3
445,115.35
446,115.25
447,115.3
448,115.3
449,115.35
450,115.25
451,115.2
452,115.15
453,115.1
454,115.1
455,115.1
456,115.1
457,115.05
458,115.05
460,115.05
461,115
462,114.95
463,115.05
464,115.05
465,115
466,115.05
467,115.05
468,115.05
469,115.05
470,115
471,114.95
472,114.9
473,114.9
474,114.9
475,114.85
476,114.75
477,114.8
478,114.75
479,114.75
480,114.8
481,114.85
482,114.9
483,114.9
484,114.9
485,114.85
486,114.85
487,114.9
488,114.85
489,114.85
490,114.85
491,114.8
492,114.8
493,114.75
494,114.8
495,114.8
496,114.8
497,114.8
498,114.8
499,114.75
500,114.7
501,114.7
502,114.65
503,114.75
504,114.75
505,114.7
506,114.65
508,114.6
509,114.75
a1501570860,115.45
1,115.5
2,115.7
3,115.65
4,115.8
5,115.7
6,115.85
7,115.9
8,115.75
9,115.65
10,115.7
11,115.65
12,115.55
13,115.5
14,115.4
15,115.5
16,115.55
17,115.6
18,115.6
19,115.45
20,115.4
21,115.45
22,115.5
23,115.5
24,115.45
25,115.5
26,115.5
27,115.45
28,115.4
29,115.3
30,115.2
31,115.3
32,115.3
34,115.3
35,115.3
36,115.25
37,115.25
38,115.3
39,115.2
40,115.25
41,115.2
42,115.2
43,115.25
44,115.2
45,115.15
46,115.3
47,115.25
48,115.2
49,115.25
50,115.15
51,115.2
52,115.15
53,115.2
54,115.15
55,115.25
56,115.25
57,115.35
58,115.6
59,115.6
60,115.55
61,115.45
62,115.45
63,115.5
64,115.45
65,115.4
66,115.45
67,115.45
68,115.45
69,115.5
70,115.5
71,115.5
72,115.55
73,115.5
74,115.55
75,115.55
76,115.65
77,115.65
78,115.75
79,115.65
80,115.6
81,115.6
82,115.65
83,115.65
84,115.6
85,115.55
86,115.6
87,115.55
88,115.65
89,115.55
90,115.6
91,115.65
92,115.7
93,115.75
94,115.7
95,115.7
96,115.7
97,115.75
98,115.7
99,115.8
100,115.8
101,115.75
102,115.75
103,115.75
104,115.7
105,115.7
106,115.7
107,115.7
108,115.7
109,115.7
110,115.65
111,115.6
112,115.6
113,115.65
114,115.65
115,115.65
116,115.7
117,115.7
118,115.7
119,115.65
120,115.65
121,115.65
122,115.65
123,115.65
124,115.65
125,115.7
126,115.7
127,115.7
128,115.7
129,115.75
130,115.8
131,115.75
132,115.75
134,115.75
135,115.7
136,115.65
137,115.6
138,115.6
139,115.65
140,115.6
141,115.65
142,115.7
143,115.7
144,115.7
146,115.65
147,115.6
148,115.6
149,115.6
150,115.6
151,115.65
152,115.65
153,115.7
154,115.75
155,115.75
156,115.8
157,115.8
158,115.75
159,115.8
160,115.9
161,115.95
162,115.95
163,115.95
164,115.95
165,116
166,115.9
167,115.95
168,115.9
169,115.9
170,115.8
171,115.7
172,115.7
173,115.6
174,115.6
175,115.6
176,115.65
177,115.7
178,115.65
179,115.65
180,115.7
181,115.75
183,115.75
184,115.7
185,115.7
186,115.7
187,115.65
189,115.65
190,115.65
191,115.65
192,115.65
193,115.65
194,115.65
195,115.7
196,115.75
197,115.75
199,115.75
201,115.8
202,115.85
203,115.95
204,115.9
205,115.85
206,115.9
207,115.9
208,115.95
209,115.95
210,115.95
211,115.95
212,116
213,115.9
214,115.85
215,115.9
218,115.85
220,115.85
221,115.75
222,115.7
223,115.7
225,115.55
226,115.55
227,115.65
228,115.65
229,115.55
230,115.6
231,115.6
232,115.65
233,115.65
235,115.65
236,115.65
237,115.65
239,115.6
242,115.5
243,115.5
244,115.5
245,115.45
246,115.45
247,115.4
248,115.4
249,115.4
250,115.45
251,115.5
253,115.55
254,115.55
255,115.6
256,115.65
257,115.65
258,115.65
259,115.6
260,115.55
261,115.6
262,115.6
263,115.55
264,115.55
265,115.45
266,115.4
267,115.5
268,115.55
269,115.45
270,115.45
271,115.5
272,115.55
273,115.55
274,115.55
275,115.6
276,115.6
277,115.55
278,115.55
279,115.55
280,115.65
281,115.7
282,115.7
283,115.7
284,115.7
285,115.75
286,115.7
288,115.7
289,115.7
290,115.7
291,115.7
292,115.7
294,115.7
296,115.75
298,115.75
300,115.75
301,115.7
302,115.7
303,115.7
304,115.65
305,115.65
306,115.65
307,115.7
308,115.7
309,115.7
311,115.75
313,115.75
314,115.8
315,115.85
317,115.75
318,115.7
319,115.7
320,115.7
321,115.85
322,115.85
323,115.85
325,115.8
326,115.85
327,115.85
328,115.8
329,115.8
330,115.85
331,115.8
332,115.85
333,115.85
334,115.9
335,115.9
336,115.95
337,115.95
338,115.9
339,115.9
340,115.95
341,115.95
342,115.95
343,115.95
344,116
345,116.1
346,116.1
347,116.05
348,116.05
349,116
350,116
351,116.05
352,116
353,116.05
354,116.05
355,116.05
356,116
357,116.05
358,116
359,116.05
360,116.1
361,116.1
362,116.2
363,116.25
364,116.25
365,116.3
366,116.3
367,116.3
368,116.4
369,116.45
370,116.35
371,116.35
372,116.4
373,116.4
374,116.4
375,116.3
376,116.2
377,116.15
378,116.2
379,116.25
380,116.35
381,116.35
382,116.35
383,116.35
384,116.35
385,116.35
386,116.4
387,116.3
388,116.35
389,116.35
390,116.3
391,116.35
392,116.3
393,116.3
394,116.25
395,116.3
396,116.35
397,116.4
398,116.35
399,116.4
400,116.45
401,116.5
402,116.7
403,116.65
404,116.6
405,116.6
406,116.6
407,116.6
408,116.65
409,116.8
410,116.8
411,116.75
412,116.65
413,116.65
414,116.6
415,116.5
416,116.55
417,116.5
418,116.5
419,116.45
420,116.55
421,116.55
422,116.5
423,116.45
424,116.4
425,116.35
426,116.35
427,116.4
429,116.45
430,116.45
431,116.5
432,116.6
433,116.7
434,116.65
435,116.65
436,116.7
437,116.9
438,117
439,116.9
440,116.9
441,116.85
442,116.75
443,116.75
444,116.7
445,116.65
446,116.65
447,116.65
448,116.7
449,116.65
450,116.75
451,116.65
452,116.7
453,116.65
454,116.7
455,116.75
456,116.75
457,116.8
458,116.8
459,116.75
460,116.75
461,116.7
462,116.75
463,116.8
464,116.9
465,116.9
466,116.95
467,117
468,117.1
469,117.1
470,117.15
471,117
472,117
473,117.05
474,117.05
475,117.1
476,117.1
477,117.05
478,117
479,116.95
480,117
481,117
482,116.95
483,116.95
484,116.8
485,116.85
486,116.85
487,116.8
488,116.6
489,116.65
490,116.6
491,116.6
492,116.55
493,116.6
494,116.6
495,116.6
496,116.55
497,116.6
498,116.6
499,116.5
500,116.45
501,116.45
502,116.4
503,116.5
504,116.6
505,116.55
506,116.45
507,116.45
508,116.55
509,116.65
a1501657260,117
1,117
2,117.05
3,116.75
4,116.6
5,116.6
6,116.55
7,116.3
8,116.4
9,116.6
10,116.45
11,116.5
12,116.6
13,116.6
14,116.6
15,116.5
16,116.45
17,116.4
18,116.5
19,116.45
20,116.35
21,116.45
22,116.4
23,116.35
24,116.15
25,116.3
26,116.3
27,116.35
28,116.3
29,116.25
30,116.2
31,116.25
32,116.2
33,116.25
34,116.25
35,116.2
36,116.2
37,116.2
38,116.2
39,116.15
40,116.15
41,116.25
42,116.35
43,116.3
44,116.35
45,116.35
46,116.35
47,116.4
48,116.5
49,116.55
50,116.6
51,116.8
52,116.8
53,116.8
54,116.7
55,116.6
56,116.75
57,116.85
58,116.95
59,117
60,117
61,116.85
62,116.9
63,116.8
64,116.8
65,116.85
66,116.9
67,116.9
68,116.75
69,116.7
70,116.7
71,116.7
72,116.7
73,116.75
74,116.7
75,116.8
76,116.7
77,116.75
78,116.7
79,116.65
80,116.65
81,116.7
82,116.65
83,116.7
84,116.65
85,116.65
86,116.7
87,116.7
88,116.7
89,116.65
90,116.5
91,116.5
92,116.45
93,116.45
94,116.45
95,116.4
96,116.4
97,116.4
98,116.4
99,116.45
100,116.45
101,116.4
102,116.4
103,116.4
104,116.4
105,116.35
106,116.45
107,116.4
108,116.45
109,116.35
110,116.3
111,116.35
112,116.4
114,116.5
115,116.45
116,116.5
117,116.55
118,116.5
119,116.5
120,116.45
121,116.4
122,116.4
123,116.45
124,116.45
125,116.4
126,116.4
127,116.45
128,116.4
129,116.4
130,116.35
131,116.4
132,116.45
133,116.4
134,116.45
135,116.4
136,116.4
137,116.35
138,116.3
139,116.3
140,116.25
141,116.3
142,116.25
143,116.3
144,116.25
145,116.3
146,116.25
148,116.25
149,116.2
150,116.25
151,116.2
152,116.25
153,116.25
154,116.3
155,116.25
156,116.2
157,116.2
158,116.2
159,116.2
160,116.2
161,116.2
162,116.2
163,116.25
164,116.45
165,116.5
166,116.4
167,116.35
168,116.3
169,116.25
170,116.2
171,116.25
173,116.25
176,116.25
177,116.25
178,116.2
179,116.15
180,116.1
181,116.15
182,116.2
183,116.25
184,116.25
185,116.25
186,116.2
187,116.3
188,116.3
189,116.25
190,116.35
191,116.45
192,116.4
193,116.4
194,116.35
195,116.4
196,116.45
197,116.5
198,116.45
199,116.4
201,116.4
202,116.45
203,116.5
204,116.55
205,116.65
206,116.7
207,116.7
208,116.6
209,116.65
211,116.6
212,116.65
213,116.6
214,116.6
215,116.7
216,116.55
217,116.55
218,116.55
219,116.6
220,116.6
222,116.6
223,116.5
224,116.5
225,116.5
226,116.5
227,116.5
228,116.5
231,116.5
232,116.55
233,116.55
234,116.55
235,116.5
236,116.5
237,116.5
238,116.45
239,116.4
242,116.3
243,116.3
244,116.3
245,116.3
246,116.25
247,116.3
248,116.3
249,116.3
250,116.3
252,116.2
253,116.15
254,116.15
255,116.25
258,116.2
259,116.25
260,116.2
261,116.2
262,116.15
263,116.2
265,116.15
266,116.1
267,116.15
268,116.15
270,116.15
271,116.15
272,116.2
273,116.2
274,116.2
275,116.2
276,116.15
277,116.2
278,116.2
279,116.15
280,116.15
281,116.15
282,116.15
283,116.15
284,116.1
286,116.15
287,116.15
288,116.15
289,116.2
290,116.25
291,116.2
292,116.25
293,116.2
294,116.25
295,116.3
296,116.3
297,116.3
298,116.3
299,116.25
300,116.2
301,116.2
304,116.2
305,116.2
306,116.2
307,116.2
308,116.2
309,116.2
310,116.25
311,116.3
313,116.3
314,116.3
315,116.3
316,116.3
317,116.35
318,116.4
319,116.4
320,116.4
321,116.35
322,116.35
323,116.4
324,116.35
325,116.4
326,116.35
327,116.35
328,116.35
329,116.3
330,116.4
331,116.4
332,116.4
333,116.4
334,116.4
335,116.35
336,116.3
337,116.3
339,116.35
340,116.35
342,116.35
343,116.35
344,116.35
345,116.4
346,116.4
347,116.45
349,116.45
350,116.5
351,116.5
352,116.45
353,116.5
354,116.5
355,116.55
356,116.5
357,116.45
358,116.45
359,116.5
360,116.5
361,116.5
362,116.5
363,116.55
364,116.6
365,116.6
366,116.65
367,116.6
368,116.6
369,116.6
370,116.6
371,116.65
372,116.6
373,116.65
374,116.7
375,116.6
376,116.6
377,116.6
378,116.55
379,116.55
380,116.55
381,116.55
382,116.55
383,116.6
384,116.55
385,116.5
386,116.55
387,116.55
388,116.55
389,116.55
390,116.65
391,116.6
392,116.6
393,116.55
394,116.6
395,116.55
396,116.5
397,116.5
398,116.45
399,116.45
400,116.4
401,116.35
402,116.4
403,116.35
404,116.35
405,116.35
406,116.3
407,116.3
408,116.3
409,116.35
410,116.35
411,116.35
412,116.45
413,116.5
414,116.5
415,116.5
416,116.55
417,116.55
418,116.5
419,116.5
420,116.55
421,116.65
422,116.6
423,116.5
424,116.55
425,116.6
426,116.65
427,116.65
428,116.6
429,116.65
430,116.65
431,116.7
432,116.7
433,116.55
434,116.45
435,116.3
436,116.35
437,116.2
438,116.2
439,116.2
440,116.1
441,116.05
442,115.9
443,115.95
444,115.9
445,115.85
446,115.85
447,115.8
448,115.6
449,115.7
450,115.8
451,115.7
452,115.7
453,115.75
454,115.8
455,115.85
456,115.8
457,115.8
458,115.9
459,115.95
460,116
461,115.85
462,115.9
463,115.9
464,115.85
465,115.75
466,115.75
467,115.75
468,115.8
469,115.6
470,115.65
471,115.75
472,115.7
473,115.7
474,115.7
475,115.75
476,115.75
477,115.8
478,115.7
479,115.7
480,115.75
481,115.8
482,115.85
483,115.8
484,115.8
485,115.8
486,115.9
487,115.95
488,116
489,116
490,116.05
491,116.05
492,116.05
493,116
494,116
495,116
496,116
497,116
498,116.05
499,116.05
500,115.95
501,115.95
502,116
503,116
504,116
505,116.05
506,116.05
507,116.05
508,116.15
509,116.05
a1501743780,114.1
1,113.95
2,114
3,113.8
4,113.75
5,113.7
6,113.6
7,113
8,112.95
9,113.2
10,113
11,112.95
12,113
13,112.85
14,113.05
15,113.05
16,113.2
17,113.25
18,113.25
19,113.15
20,113.2
21,113.15
22,113.15
23,113.1
24,113.1
25,113.2
26,113.15
27,113.2
28,113.2
29,113.15
30,112.95
31,112.9
32,112.95
33,113.05
34,113.2
35,113.2
36,113.25
37,113.25
38,113.25
39,113.15
40,113.15
41,113.1
42,113.2
43,113.15
44,113.05
45,112.95
46,113.05
47,112.75
48,112.65
49,112.95
50,112.7
51,112.65
52,112.7
53,112.65
54,112.5
55,112.4
56,112.25
57,112.25
58,112.2
59,112.15
60,112.3
61,112.3
62,112.2
63,112.3
64,112.5
65,112.4
66,112.4
67,112.5
68,112.5
69,112.5
70,112.45
71,112.55
72,112.7
73,112.75
74,113.05
75,112.9
76,112.85
77,112.9
78,112.9
79,113
80,112.8
81,112.85
82,112.85
83,112.8
84,112.8
85,112.9
86,112.85
87,112.95
88,112.9
89,112.85
90,112.85
91,112.75
92,112.75
93,112.65
94,112.7
95,112.6
96,112.6
97,112.55
98,112.55
99,112.6
100,112.55
101,112.65
102,112.75
103,112.85
104,112.85
105,112.85
106,112.85
107,112.65
108,112.55
109,112.55
110,112.4
111,112.4
112,112.4
113,112.4
114,112.55
115,112.4
116,112.35
117,112.6
118,112.6
119,112.65
120,112.7
121,112.7
122,112.6
123,112.6
124,112.65
125,112.6
126,112.75
127,112.8
128,112.75
129,112.85
130,112.8
131,112.85
132,112.85
133,112.85
134,112.85
135,112.9
136,112.9
137,112.85
138,112.85
139,112.85
140,112.85
141,112.9
142,113.15
143,113.05
144,113
145,113
146,113.25
147,113
148,113
149,113
150,113
151,113
152,112.9
153,112.9
154,112.85
155,112.85
156,112.9
157,112.7
158,112.7
159,112.9
160,112.9
161,112.95
162,112.9
163,112.9
164,112.85
165,112.9
166,112.9
167,112.9
168,112.9
169,112.85
170,112.75
171,112.75
172,112.7
173,112.75
174,112.8
175,112.8
176,112.8
177,112.7
178,112.7
179,112.65
180,112.7
181,112.55
182,112.6
183,112.5
184,112.5
185,112.45
186,112.4
187,112.4
188,112.4
189,112.45
190,112.45
191,112.45
192,112.45
193,112.35
194,112.3
195,112.25
196,112.15
197,112.15
198,112.2
199,112.25
200,112.2
201,112.2
202,112.2
203,112.2
204,112.2
205,112.2
206,112.25
207,112.2
208,112.25
209,112.3
210,112.35
211,112.35
212,112.4
213,112.45
214,112.5
215,112.5
216,112.5
217,112.4
218,112.45
219,112.45
220,112.45
221,112.55
222,112.45
223,112.55
224,112.5
225,112.45
226,112.5
227,112.5
228,112.5
229,112.45
230,112.5
231,112.5
232,112.45
233,112.45
234,112.45
235,112.45
236,112.45
237,112.45
240,112.4
241,112.4
242,112.35
243,112.4
244,112.4
245,112.35
246,112.35
247,112.25
248,112.25
249,112.3
250,112.3
251,112.25
252,112.15
253,112.25
254,112.3
255,112.25
256,112.25
257,112.3
258,112.3
259,112.3
260,112.25
261,112.25
262,112.25
263,112.2
264,112.2
265,112.2
266,112.2
267,112.25
268,112.15
269,112.15
271,112.25
272,112.25
273,112.35
274,112.45
275,112.55
276,112.4
277,112.4
278,112.4
279,112.4
281,112.45
282,112.55
283,112.6
284,112.7
285,112.75
286,112.8
287,112.9
288,112.95
289,113.05
290,113.1
291,113.05
292,113
293,113.1
294,113.15
295,113.15
296,113.15
297,113.15
298,113.1
299,113.05
300,113.05
301,113.1
302,113.1
303,113.15
304,113.15
305,113.1
306,113.1
307,113.15
308,113.15
309,113.05
310,113
311,113.1
312,112.85
313,112.8
314,112.8
315,112.8
316,112.75
317,112.8
319,112.9
321,112.9
322,112.85
323,112.8
324,112.8
325,112.8
326,112.8
327,112.75
328,112.6
329,112.6
330,112.35
331,112.5
332,112.45
333,112.4
334,112.45
335,112.4
336,112.45
337,112.4
338,112.4
339,112.3
340,112.2
341,112.2
342,112.2
343,112.3
344,112.35
345,112.45
346,112.6
347,112.55
348,112.65
349,112.7
350,112.7
351,112.65
352,112.75
353,112.75
354,112.85
355,112.85
356,112.8
357,112.8
358,112.85
359,112.85
360,112.85
361,112.9
362,112.85
363,112.9
364,112.9
365,112.9
366,112.9
367,112.9
368,113
369,113
370,113
371,113
372,112.9
373,112.95
374,112.95
375,112.95
376,112.9
377,112.85
378,112.85
379,112.85
380,112.9
381,112.9
382,112.9
383,112.9
384,112.9
385,112.95
386,112.9
387,112.95
388,113
389,113
390,113
391,113.1
392,113.15
393,113.1
394,113
395,113
396,112.95
397,112.95
398,112.9
399,112.8
400,112.85
401,112.75
402,112.7
403,112.65
404,112.6
405,112.6
406,112.55
407,112.55
408,112.65
409,112.6
410,112.55
411,112.6
412,112.55
413,112.6
414,112.55
415,112.5
416,112.5
417,112.45
418,112.5
419,112.75
420,112.85
421,112.9
422,112.8
423,112.8
424,112.7
425,112.65
426,112.65
427,112.7
428,112.8
429,112.85
430,112.75
431,112.7
432,112.65
433,112.65
434,112.8
435,112.9
436,112.85
437,112.85
438,112.85
439,112.8
440,112.8
441,112.75
442,112.65
443,112.8
444,112.7
445,112.7
446,112.65
447,112.7
448,112.7
449,112.65
450,112.7
451,112.65
452,112.7
453,112.65
454,112.65
455,112.55
456,112.5
457,112.4
458,112.55
459,112.55
460,112.6
461,112.65
462,112.5
463,112.6
464,112.65
465,112.7
466,112.7
467,112.65
468,112.7
469,112.75
470,112.6
471,112.65
472,112.75
473,112.75
474,112.75
475,112.75
476,112.8
477,112.7
478,112.7
479,112.6
480,112.6
481,112.55
482,112.6
483,112.7
484,112.7
485,112.65
486,112.7
487,112.65
488,112.7
489,112.7
490,112.7
491,112.8
492,112.8
493,112.8
494,112.9
495,112.7
496,112.7
497,112.7
498,112.75
499,112.7
500,112.6
501,112.6
502,112.6
503,112.55
504,112.55
505,112.55
506,112.55
507,112.5
a1501830060,112.2
1,112.15
2,112.15
3,112.1
4,111.9
5,111.9
6,111.95
7,111.9
8,111.9
9,111.75
10,111.7
11,111.75
12,111.7
13,111.7
14,111.65
15,111.55
16,111.35
17,111.45
18,111.45
19,111.4
20,111.45
21,111.55
22,111.65
23,111.65
24,111.6
25,111.6
26,111.65
27,111.65
28,111.6
29,111.6
30,111.65
31,111.7
32,111.8
33,111.8
34,111.95
35,111.7
36,111.65
37,111.55
38,111.45
39,111.6
40,111.5
41,111.45
42,111.4
43,111.5
44,111.5
45,111.45
46,111.45
47,111.5
48,111.45
49,111.45
50,111.45
51,111.5
52,111.55
53,111.55
54,111.45
55,111.5
56,111.3
57,111.3
58,111.3
59,111.3
60,111.35
61,111.4
62,111.35
63,111.4
64,111.4
65,111.45
66,111.45
67,111.5
68,111.5
69,111.55
70,111.5
71,111.5
72,111.55
73,111.5
74,111.5
75,111.5
76,111.5
77,111.55
78,111.55
79,111.55
80,111.55
81,111.55
82,111.55
83,111.55
84,111.55
85,111.6
86,111.55
87,111.55
88,111.55
89,111.55
90,111.55
91,111.55
92,111.6
93,111.55
94,111.55
95,111.5
96,111.5
97,111.6
98,111.55
99,111.55
100,111.5
101,111.65
102,111.6
103,111.55
104,111.5
105,111.5
106,111.55
107,111.5
108,111.5
109,111.5
110,111.5
111,111.5
112,111.45
113,111.55
114,111.65
115,111.6
116,111.6
117,111.5
118,111.55
119,111.6
120,111.6
121,111.65
122,111.6
123,111.65
124,111.65
125,111.6
126,111.65
127,111.7
128,111.6
129,111.6
130,111.65
131,111.7
132,111.55
133,111.5
134,111.5
135,111.5
136,111.5
137,111.55
138,111.55
139,111.6
140,111.65
141,111.7
142,111.65
143,111.7
144,111.7
145,111.7
146,111.75
147,111.65
148,111.7
149,111.7
150,111.65
151,111.7
152,111.75
153,111.75
154,111.75
155,111.75
156,111.7
157,111.75
158,111.7
159,111.7
160,111.7
161,111.7
162,111.65
163,111.65
164,111.65
165,111.65
166,111.6
167,111.55
168,111.6
169,111.5
170,111.45
171,111.5
172,111.5
173,111.5
174,111.5
175,111.5
176,111.5
177,111.55
178,111.5
179,111.5
180,111.45
181,111.5
182,111.5
183,111.5
184,111.55
185,111.55
186,111.65
187,111.6
188,111.65
189,111.65
190,111.6
191,111.6
192,111.6
193,111.6
194,111.6
195,111.6
196,111.6
197,111.65
198,111.65
199,111.7
200,111.65
201,111.65
202,111.55
203,111.6
204,111.6
205,111.65
206,111.65
207,111.65
208,111.65
209,111.6
210,111.65
211,111.6
212,111.65
213,111.65
214,111.5
215,111.5
216,111.55
217,111.6
218,111.55
219,111.6
220,111.6
221,111.55
222,111.5
223,111.5
224,111.5
225,111.55
226,111.5
227,111.45
228,111.45
229,111.5
230,111.45
231,111.35
232,111.35
233,111.35
234,111.4
235,111.35
236,111.4
237,111.35
238,111.35
239,111.3
242,111.3
243,111.15
244,111.1
245,111.15
246,111.25
247,111.3
248,111.25
249,111.35
250,111.35
251,111.3
252,111.3
253,111.35
254,111.3
255,111.15
256,111.2
257,111.2
258,111.2
259,111.2
260,111.25
261,111.25
262,111.25
263,111.25
264,111.15
265,111.2
266,111.25
267,111.3
268,111.35
269,111.35
270,111.35
271,111.4
272,111.3
273,111.35
274,111.3
275,111.4
276,111.4
277,111.4
278,111.5
279,111.5
280,111.5
281,111.45
282,111.5
283,111.45
284,111.45
285,111.5
286,111.4
287,111.4
288,111.4
289,111.4
290,111.35
291,111.35
292,111.35
293,111.35
294,111.3
295,111.35
296,111.3
297,111.3
298,111.3
299,111.3
300,111.3
301,111.3
302,111.3
303,111.3
304,111.15
305,111.2
306,111.2
307,111.15
308,111.15
309,111.2
310,111.25
311,111.15
312,111.15
313,111.15
314,111.15
315,111.15
316,111.15
317,111.1
318,111.1
319,111.2
320,111.15
321,111.15
322,111.2
323,111.2
325,111.1
326,111.05
327,111.1
328,111.1
329,111.1
330,111.15
331,111.45
332,111.5
333,111.45
334,111.5
335,111.5
336,111.5
337,111.5
338,111.45
339,111.45
340,111.5
341,111.55
342,111.45
343,111.45
344,111.45
345,111.45
346,111.5
347,111.5
348,111.45
349,111.5
350,111.5
351,111.55
352,111.55
353,111.4
354,111.4
355,111.45
356,111.45
357,111.45
358,111.5
359,111.5
360,111.45
361,111.45
362,111.45
363,111.45
364,111.4
365,111.35
366,111.4
367,111.5
368,111.45
369,111.5
370,111.5
371,111.6
372,111.55
373,111.55
374,111.5
375,111.5
376,111.5
377,111.5
378,111.5
379,111.5
380,111.5
381,111.55
382,111.55
383,111.5
384,111.55
385,111.5
386,111.55
387,111.55
388,111.55
389,111.55
390,111.5
391,111.55
392,111.55
393,111.45
394,111.4
395,111.45
396,111.4
397,111.4
398,111.4
