AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
96,71.52
97,71.56
99,71.59
101,71.65
103,71.63
105,71.64
111,71.54
114,71.61
116,71.65
118,71.6
120,71.64
122,71.7
124,71.72
125,71.8
126,71.78
127,71.8
129,71.86
130,71.9
131,71.87
132,71.86
133,71.88
135,71.83
138,71.96
139,71.99
140,71.97
145,71.91
148,71.86
149,71.82
151,71.82
152,71.86
161,71.91
175,71.75
176,71.72
177,71.69
180,71.77
184,71.76
190,71.66
192,71.64
193,71.63
197,71.62
201,71.65
205,71.68
207,71.67
208,71.7
214,71.64
217,71.59
219,71.52
220,71.49
222,71.51
223,71.48
224,71.49
231,71.52
238,71.52
245,71.54
246,71.53
249,71.52
274,71.52
278,71.53
280,71.6
296,71.63
298,71.69
304,71.67
310,71.62
316,71.55
318,71.6
327,71.55
328,71.6
335,71.69
337,71.71
338,71.7
339,71.7
348,71.79
359,71.75
360,71.84
363,71.85
364,71.81
376,71.79
388,71.85
392,71.76
394,71.72
396,71.73
399,71.71
401,71.75
402,71.77
404,71.83
405,71.82
408,71.82
410,71.82
411,71.86
416,71.88
417,71.87
419,71.96
420,71.98
421,71.94
425,71.9
430,72.01
433,72
434,71.97
441,71.97
443,71.94
446,71.91
447,71.9
450,71.88
451,71.86
454,71.95
456,72.03
458,71.99
460,72.03
461,72.06
462,72.07
463,72.14
466,72.23
469,72.21
470,72.22
473,72.19
479,72.11
480,72.06
484,71.98
486,71.98
490,71.89
495,71.9
496,71.91
497,71.91
500,72.01
503,72.05
504,71.98
507,71.98
a1501657380,72.15
1,72.04
2,71.99
4,71.87
5,71.91
6,71.95
7,71.87
8,71.8
9,71.84
10,71.91
12,71.86
13,71.84
14,71.88
16,71.95
17,71.88
18,71.86
21,71.91
23,71.92
24,71.95
25,71.96
26,71.93
27,71.93
29,71.86
35,71.92
37,71.87
39,71.95
40,72.04
41,72.01
43,72.03
46,72.02
51,72.09
52,72.14
54,72.07
56,72.12
63,72.06
64,72.06
68,72
76,71.96
78,71.96
80,71.93
81,71.93
85,71.83
86,71.85
87,71.86
88,71.85
94,71.87
95,71.84
108,71.7
110,71.74
112,71.66
114,71.59
115,71.58
117,71.6
118,71.59
119,71.49
123,71.56
128,71.59
130,71.64
135,71.62
136,71.61
148,71.58
150,71.55
155,71.51
156,71.58
180,71.58
181,71.57
183,71.59
193,71.63
202,71.71
206,71.74
207,71.71
208,71.75
211,71.72
212,71.73
213,71.71
214,71.67
219,71.77
232,71.83
234,71.83
235,71.8
237,71.77
238,71.73
245,71.72
262,71.74
263,71.7
264,71.7
268,71.74
269,71.76
271,71.78
276,71.76
277,71.79
284,71.83
285,71.83
292,71.81
295,71.8
298,71.8
307,71.78
310,71.79
313,71.81
317,71.83
324,71.78
329,71.76
330,71.75
332,71.77
339,71.8
352,71.81
360,71.79
363,71.78
364,71.8
365,71.8
367,71.77
368,71.77
373,71.7
375,71.68
376,71.64
377,71.63
380,71.63
382,71.6
394,71.62
398,71.45
399,71.41
405,71.43
412,71.47
413,71.43
416,71.43
424,71.56
430,71.47
431,71.4
432,71.4
434,71.33
435,71.3
436,71.27
437,71.26
438,71.26
439,71.22
447,71.07
448,71.07
449,70.99
451,71.07
452,71.07
453,71.11
456,71.15
457,71.2
465,70.9
466,70.84
467,70.79
468,70.79
469,70.85
470,70.8
471,70.84
474,70.89
475,70.87
477,70.92
480,70.9
481,70.96
483,71.04
485,71.01
492,71.03
493,71.05
495,71.05
496,71.03
497,71.01
506,71
507,70.95
a1501743780,70.99
1,70.88
2,70.95
3,71
4,71.05
6,71.04
8,71.02
11,71.01
12,71.08
13,71.14
14,71.04
15,71.1
16,71.14
17,71.12
18,71.21
19,71.29
23,71.26
25,71.21
26,71.18
28,71.12
29,71.08
31,71.11
33,71.07
34,71.17
39,71.07
40,71.11
41,71.09
43,71.09
44,71.08
45,71.07
46,70.95
47,70.98
52,71.02
53,71.03
54,71.08
55,71.05
56,71.06
57,71.1
58,71.07
59,71.06
60,71.12
64,71.08
65,71.09
70,71.11
71,71.13
73,71.13
74,71.12
78,71.06
79,71.19
90,71.12
93,71.12
101,71.17
105,71.27
107,71.29
108,71.26
110,71.15
112,71.16
122,71.14
123,71.18
124,71.19
127,71.19
129,71.25
132,71.25
133,71.29
134,71.3
135,71.31
137,71.29
138,71.28
141,71.38
142,71.4
144,71.5
151,71.42
158,71.51
160,71.45
163,71.38
167,71.32
171,71.32
176,71.29
184,71.23
191,71.21
197,71.22
198,71.25
206,71.3
215,71.4
220,71.49
222,71.43
225,71.41
235,71.41
236,71.38
237,71.4
245,71.43
246,71.48
253,71.57
254,71.61
255,71.62
257,71.65
258,71.65
260,71.62
266,71.55
271,71.57
279,71.57
280,71.6
283,71.69
284,71.71
285,71.8
286,71.77
287,71.77
288,71.74
290,71.71
292,71.74
293,71.7
297,71.78
308,71.85
318,71.82
321,71.82
322,71.79
326,71.78
327,71.71
328,71.78
329,71.74
343,71.79
349,71.89
351,71.9
353,71.99
356,71.95
357,71.96
361,71.93
368,71.9
371,71.77
373,71.79
381,71.81
387,71.87
388,71.85
391,71.89
396,71.81
402,71.7
403,71.71
404,71.72
405,71.66
408,71.73
409,71.7
412,71.68
417,71.75
418,71.73
425,71.59
426,71.6
427,71.63
430,71.63
433,71.68
438,71.72
453,71.71
465,71.67
468,71.62
473,71.66
480,71.51
481,71.54
482,71.53
485,71.5
486,71.5
487,71.54
488,71.51
491,71.49
492,71.47
495,71.48
497,71.42
499,71.47
502,71.44
505,71.43
506,71.45
507,71.4
a1501830180,71.45
1,71.41
5,71.31
7,71.33
8,71.2
9,71.06
10,71.01
13,70.95
20,71.26
21,71.26
23,71.27
25,71.33
29,71.33
30,71.3
35,71.24
40,71.26
43,71.23
44,71.23
45,71.22
50,71.32
52,71.31
55,71.22
57,71.27
59,71.27
64,71.18
65,71.18
66,71.16
68,71.19
77,71.24
81,71.24
82,71.25
83,71.29
84,71.25
94,71.33
95,71.35
100,71.33
110,71.28
112,71.3
115,71.31
117,71.32
121,71.35
122,71.37
129,71.37
138,71.31
143,71.33
150,71.49
152,71.48
156,71.44
170,71.32
172,71.32
174,71.3
176,71.3
196,71.33
207,71.46
211,71.46
212,71.46
213,71.48
214,71.49
215,71.55
222,71.44
240,71.38
245,71.3
247,71.33
250,71.32
266,71.28
267,71.27
275,71.33
278,71.38
279,71.38
282,71.4
284,71.43
288,71.43
291,71.42
292,71.4
293,71.42
294,71.42
296,71.41
299,71.45
300,71.45
301,71.45
303,71.46
305,71.47
308,71.55
309,71.59
310,71.54
312,71.53
314,71.55
317,71.56
321,71.58
326,71.51
327,71.53
328,71.55
329,71.94
330,71.9
331,71.8
332,71.93
333,71.98
334,71.94
337,71.95
341,71.83
349,71.93
354,71.91
355,71.91
356,71.99
358,71.96
362,71.92
377,71.83
383,71.82
384,71.87
388,71.88
389,71.83
390,71.87
393,71.95
394,71.93
398,72.01
400,72.14
402,72.18
403,72.26
404,72.27
405,72.3
406,72.32
407,72.4
408,72.4
409,72.53
410,72.56
411,72.61
412,72.64
417,72.66
418,72.67
419,72.7
420,72.75
422,72.74
423,72.75
425,72.82
426,72.86
427,72.84
428,73
430,73.05
431,73.06
432,73.12
433,73.08
434,73.06
435,73.1
436,73.2
437,73.24
438,73.27
439,73.29
440,73.34
441,73.35
442,73.39
443,73.34
445,73.23
446,73.27
447,73.31
448,73.37
449,73.35
450,73.27
451,73.15
452,73.09
456,73.19
457,73.24
458,73.22
459,73.23
461,73.24
462,73.22
463,73.22
465,73.22
467,73.23
468,73.23
469,73.2
470,73.09
474,73.09
476,73.17
478,73.17
479,73.16
480,73.19
481,73.29
484,73.31
485,73.4
486,73.42
487,73.38
488,73.37
489,73.33
490,73.34
491,73.39
492,73.38
493,73.38
494,73.41
495,73.41
498,73.43
499,73.47
502,73.38
505,73.44
506,73.37
507,73.33
a1502089380,73.53
1,73.58
2,73.65
3,73.69
4,73.62
5,73.57
6,73.49
7,73.41
8,73.48
9,73.42
10,73.41
11,73.47
12,73.27
13,73.31
15,73.35
17,73.41
19,73.36
20,73.37
21,73.34
22,73.36
23,73.3
28,73.33
29,73.26
31,73.34
32,73.31
36,73.33
37,73.36
44,73.35
45,73.3
46,73.27
48,73.21
49,73.21
51,73.2
52,73.17
54,73.26
56,73.22
58,73.24
59,73.25
61,73.24
63,73.22
64,73.14
65,73.08
66,73.07
67,73.03
68,72.93
69,72.9
70,72.93
71,73.01
72,73
73,72.99
78,73
79,73
83,72.85
85,72.91
92,72.97
94,73.01
97,73.01
99,73.07
100,73.09
103,73.08
106,73.03
116,73
120,72.94
132,72.86
133,72.84
134,72.86
138,72.87
140,72.83
141,72.82
148,72.86
149,72.86
154,72.88
157,72.91
163,72.91
171,72.83
172,72.84
173,72.84
175,72.79
176,72.77
177,72.74
180,72.75
181,72.74
182,72.76
192,72.77
200,72.66
203,72.75
204,72.73
205,72.73
206,72.73
208,72.68
209,72.69
210,72.73
212,72.66
213,72.7
215,72.65
224,72.73
227,72.73
233,72.69
235,72.73
237,72.74
241,72.74
242,72.7
245,72.69
246,72.68
247,72.68
249,72.58
250,72.59
253,72.61
255,72.65
265,72.65
279,72.63
286,72.65
291,72.56
292,72.5
295,72.52
297,72.52
298,72.52
300,72.53
301,72.49
306,72.51
307,72.52
308,72.52
312,72.47
313,72.46
315,72.48
316,72.5
317,72.51
320,72.55
322,72.52
325,72.56
328,72.53
329,72.49
331,72.51
333,72.47
339,72.47
342,72.49
343,72.49
345,72.47
349,72.42
355,72.53
362,72.48
363,72.48
364,72.46
367,72.47
368,72.45
372,72.42
373,72.39
374,72.36
375,72.35
376,72.37
377,72.39
379,72.37
380,72.39
381,72.4
382,72.4
384,72.45
386,72.49
388,72.5
394,72.43
396,72.46
397,72.43
399,72.44
400,72.4
402,72.36
403,72.41
407,72.38
408,72.36
411,72.3
412,72.32
415,72.33
419,72.27
422,72.23
423,72.3
427,72.34
432,72.35
435,72.34
436,72.34
437,72.33
439,72.35
440,72.35
443,72.33
447,72.34
449,72.36
450,72.38
451,72.35
452,72.34
455,72.35
457,72.37
458,72.37
460,72.36
461,72.36
464,72.38
465,72.39
467,72.38
468,72.37
469,72.34
470,72.32
477,72.35
482,72.33
484,72.35
486,72.34
487,72.35
488,72.35
491,72.33
492,72.32
494,72.32
496,72.36
497,72.37
498,72.37
499,72.33
500,72.35
501,72.29
502,72.34
503,72.36
504,72.42
505,72.39
506,72.34
507,72.37
a1502175780,72.36
1,72.32
2,72.23
3,72.25
4,72.18
5,72.16
6,72.12
7,72.1
9,72.15
15,72.1
18,72
20,71.97
21,71.95
22,71.95
24,71.96
25,71.87
26,71.88
29,71.99
31,71.96
41,72.27
42,72.25
43,72.24
45,72.26
47,72.28
53,72.37
54,72.28
63,72.25
68,72.26
70,72.23
73,72.27
74,72.27
79,72.27
83,72.23
85,72.23
95,72.09
103,72.02
105,72.04
108,71.98
109,72.02
115,72.12
116,72.12
121,72.14
126,72.18
129,72.22
130,72.19
132,72.18
136,72.16
137,72.17
142,72.15
147,72.19
166,72.15
167,72.12
169,72.15
172,72.16
183,72.13
184,72.16
186,72.2
197,72.26
200,72.27
201,72.27
205,72.26
206,72.24
207,72.23
219,72.18
220,72.14
221,72.14
231,72.02
236,71.99
237,72.03
245,72.08
249,72.08
250,72.05
262,72.02
263,72.06
268,72.01
273,71.89
274,71.78
275,71.78
276,71.78
288,71.82
291,71.89
292,71.89
295,71.88
296,71.89
303,71.86
307,71.8
308,71.83
309,71.83
310,71.85
312,71.86
314,71.82
316,71.79
317,71.79
318,71.78
323,71.75
326,71.71
327,71.69
328,71.66
329,71.61
330,71.61
332,71.64
333,71.67
334,71.69
339,71.77
340,71.75
346,71.76
348,71.72
355,71.63
359,71.6
361,71.63
362,71.61
365,71.63
366,71.56
367,71.54
370,71.56
384,71.76
387,71.7
388,71.69
389,71.66
391,71.68
392,71.69
396,71.67
403,71.59
406,71.67
408,71.68
410,71.74
412,71.74
416,71.86
417,71.87
418,71.89
420,71.89
421,71.86
422,71.86
423,71.97
425,72.12
426,72.09
429,72.1
431,72.12
435,72.09
437,72.09
438,72.46
439,72.33
440,72.31
443,72.45
444,72.45
445,72.36
446,72.39
447,72.36
448,72.44
449,72.34
450,72.36
451,72.41
452,72.41
454,72.49
455,72.53
456,72.58
457,72.48
458,72.47
459,72.44
460,72.46
462,72.46
463,72.42
464,72.45
467,72.36
468,72.31
470,72.29
471,72.25
472,72.32
476,72.34
477,72.41
478,72.41
481,72.3
483,72.32
484,72.3
488,72.26
489,72.22
490,72.12
491,72.15
495,72.21
497,72.22
499,72.25
500,72.24
502,72.16
503,72.12
504,72.11
505,72.13
506,72.13
a1502262180,71.47
1,71.54
2,71.57
3,71.44
4,71.51
5,71.41
6,71.52
9,71.49
10,71.58
12,71.59
13,71.66
14,71.69
15,71.62
17,71.68
18,71.64
19,71.66
20,71.62
21,71.65
22,71.64
24,71.76
26,71.76
27,71.74
28,71.64
34,71.69
37,71.74
38,71.7
39,71.67
40,71.65
41,71.65
42,71.68
43,71.73
44,71.73
47,71.73
48,71.71
49,71.67
50,71.67
51,71.63
52,71.66
54,71.61
57,71.61
58,71.62
59,71.65
65,71.5
66,71.45
67,71.39
68,71.3
70,71.31
78,71.18
84,71.19
85,71.24
86,71.19
87,71.14
88,71.19
89,71.02
90,71.07
91,71
93,71.05
94,71.09
95,71.14
97,71.2
100,71.2
101,71.23
104,71.22
105,71.23
107,71.3
108,71.37
109,71.33
114,71.23
119,71.24
122,71.21
124,71.31
125,71.26
126,71.32
127,71.3
129,71.32
130,71.29
134,71.14
136,71.19
137,71.2
140,71.2
142,71.15
143,71.06
147,71.1
148,71.03
149,70.98
151,71.01
157,71.11
161,71.04
165,70.99
166,70.99
168,70.92
169,70.94
173,70.93
174,70.93
177,71.08
181,70.98
188,71.04
190,71
191,70.97
193,70.98
194,71.02
210,71.05
212,71.06
214,71.12
215,71.13
216,71.13
218,71.08
220,71.09
221,71.11
222,71.13
227,71.18
237,71.25
238,71.24
245,71.28
246,71.23
248,71.22
253,71.08
256,71.03
257,71.09
260,71.2
261,71.15
266,71.2
268,71.15
270,71.17
279,71.15
281,71.15
286,71.03
287,71.03
288,71.02
293,71.02
300,70.98
302,70.98
311,71.11
318,71
323,71
324,71.01
327,70.98
332,71
336,70.93
337,70.94
338,70.97
340,71.1
343,71.08
347,71.14
348,71.12
350,71.12
359,71.1
361,71.09
362,71.11
363,71.05
365,71.08
369,71.03
372,71.11
374,71.09
375,71.16
376,71.3
377,71.36
378,71.39
380,71.35
382,71.32
386,71.4
387,71.38
388,71.41
389,71.33
390,71.3
391,71.42
392,71.41
395,71.39
397,71.29
398,71.29
399,71.27
403,71.24
404,71.24
406,71.34
407,71.4
411,71.37
413,71.38
416,71.4
417,71.53
418,71.64
419,71.51
420,71.46
426,71.49
429,71.55
430,71.49
432,71.5
433,71.5
435,71.47
439,71.46
443,71.5
447,71.54
448,71.53
452,71.52
455,71.57
471,71.5
472,71.54
473,71.55
475,71.52
479,71.52
480,71.5
482,71.54
486,71.54
487,71.55
492,71.48
495,71.46
496,71.46
497,71.43
499,71.46
500,71.4
501,71.34
502,71.38
503,71.33
504,71.32
507,71.41
a1502348580,71.45
1,71.41
2,71.34
3,71.28
4,71.26
5,71.37
6,71.34
7,71.39
8,71.34
11,71.4
14,71.61
15,71.59
22,71.5
28,71.56
29,71.5
31,71.37
33,71.35
41,71.39
42,71.45
43,71.52
47,71.5
65,71.29
68,71.31
71,71.31
72,71.28
75,71.27
76,71.32
87,71.36
88,71.32
99,71.34
110,71.28
111,71.26
116,71.18
117,71.13
118,71.11
120,71.11
121,71.08
123,71.16
128,71.18
130,71.2
139,71.08
140,71.11
141,71.1
152,71.06
166,71.18
192,71.1
193,71.09
194,71.06
196,71.07
206,71.15
215,71.1
220,71
227,71.1
228,71.07
229,71.05
230,71.05
237,71.16
238,71.16
245,71.03
251,71.11
252,71.23
262,71.19
267,71.1
271,71.15
281,71.1
282,71.16
288,71.16
297,71.13
310,71.13
312,71.15
318,71.18
323,71.2
328,71.16
342,71.18
343,71.26
344,71.25
346,71.2
352,71.12
357,71.11
358,71.12
359,71.1
361,71.12
363,71.13
378,71.13
379,71.13
380,71.13
382,71.16
385,71.17
386,71.17
388,71.13
389,71.13
390,71.17
393,71.23
394,71.19
396,71.21
400,71.15
402,71.17
403,71.18
405,71.18
406,71.19
408,71.13
409,71.22
410,71.19
412,71.24
414,71.24
415,71.25
416,71.18
418,71.2
419,71.1
420,71.07
421,71.02
422,71.07
423,71.01
425,70.92
426,70.92
429,71.04
430,71.04
433,70.98
435,70.96
436,70.96
440,71.03
441,71.02
442,70.97
443,70.88
445,70.83
446,70.88
449,70.9
453,71
454,70.98
458,71
461,71.08
465,71.1
466,71.05
467,71.01
469,71.04
470,71.07
471,71.07
473,70.97
474,70.94
478,70.91
481,70.9
484,70.88
485,70.88
486,70.89
487,70.96
488,71.01
490,70.98
493,70.94
496,70.92
497,70.88
500,70.88
502,70.91
503,70.84
504,70.84
507,70.93
a1502434980,70.47
1,70.32
2,70.44
3,70.46
5,70.53
7,70.5
8,70.54
9,70.62
10,70.52
11,70.54
12,70.53
14,70.66
17,70.75
18,70.8
22,70.71
23,70.73
25,70.68
31,70.6
33,70.5
38,70.51
41,70.54
42,70.54
47,70.53
53,70.48
54,70.47
67,70.35
68,70.35
69,70.32
71,70.31
72,70.32
73,70.35
77,70.48
82,70.35
83,70.37
84,70.28
85,70.28
86,70.29
87,70.3
88,70.23
89,70.24
90,70.25
91,70.27
92,70.27
94,70.25
95,70.32
96,70.21
100,70.29
101,70.27
102,70.27
103,70.28
104,70.2
106,70.26
107,70.24
108,70.24
109,70.29
112,70.25
113,70.3
116,70.27
117,70.33
119,70.34
120,70.31
127,70.25
128,70.25
130,70.31
131,70.3
132,70.37
136,70.33
140,70.4
143,70.35
144,70.33
145,70.37
148,70.36
150,70.37
153,70.4
154,70.42
155,70.5
156,70.52
157,70.54
158,70.55
162,70.5
165,70.57
167,70.51
168,70.48
170,70.45
171,70.45
175,70.37
181,70.43
187,70.52
189,70.6
190,70.59
199,70.47
200,70.43
201,70.44
209,70.37
210,70.38
213,70.32
214,70.32
216,70.35
217,70.41
223,70.35
229,70.32
230,70.33
238,70.28
239,70.29
241,70.3
242,70.29
245,70.23
248,70.26
253,70.29
260,70.36
262,70.34
266,70.33
271,70.24
272,70.22
276,70.25
277,70.19
278,70.21
281,70.19
284,70.23
287,70.19
291,70.29
296,70.45
297,70.44
301,70.48
315,70.45
318,70.53
321,70.58
326,70.51
327,70.51
328,70.44
329,70.41
330,70.39
331,70.41
332,70.46
333,70.51
334,70.6
336,70.79
338,70.68
340,70.72
343,70.55
344,70.52
345,70.52
351,70.7
352,70.72
353,70.76
355,70.69
356,70.68
359,70.65
361,70.68
362,70.75
364,70.86
365,70.85
367,70.85
371,70.9
374,70.92
375,70.9
376,70.83
377,70.82
378,70.84
379,70.83
380,70.89
383,70.84
385,70.87
386,70.9
388,70.86
389,70.86
391,70.81
393,70.95
394,70.94
395,70.91
396,70.94
397,71
398,70.99
400,70.95
401,70.97
402,70.96
403,70.94
404,70.94
405,70.89
406,70.88
407,70.87
408,70.91
410,70.92
413,71.02
414,71
415,70.98
417,70.99
418,70.94
419,70.97
420,70.96
422,70.85
424,70.94
425,70.89
427,70.89
428,70.87
432,70.85
435,70.82
436,70.79
437,70.75
439,70.68
444,70.69
445,70.65
447,70.65
448,70.68
449,70.68
451,70.74
452,70.78
454,70.8
456,70.78
457,70.77
460,70.86
461,70.86
464,70.91
466,70.89
467,70.88
468,70.86
470,70.79
471,70.81
475,70.72
476,70.67
478,70.64
479,70.59
481,70.64
482,70.62
484,70.64
486,70.65
488,70.58
489,70.56
490,70.56
491,70.57
492,70.61
493,70.57
494,70.58
496,70.57
497,70.57
498,70.56
500,70.47
502,70.54
504,70.61
505,70.63
506,70.59
507,70.6
a1502694180,71.05
1,71.13
2,71.14
3,71.07
4,71.09
5,71.2
7,71.29
8,71.23
12,71.21
13,71.24
14,71.12
15,71.13
16,71.1
23,71.06
28,71.17
33,71.12
34,71.16
40,71.11
44,71.26
45,71.28
48,71.29
49,71.35
50,71.31
59,71.37
61,71.33
70,71.22
73,71.18
79,71.3
85,71.27
94,71.28
95,71.24
110,71.19
111,71.19
114,71.27
115,71.3
117,71.34
128,71.28
129,71.31
130,71.28
131,71.28
132,71.32
133,71.33
139,71.19
140,71.2
141,71.17
142,71.19
150,71.25
153,71.27
154,71.35
160,71.29
162,71.29
167,71.29
175,71.32
178,71.3
182,71.31
187,71.4
192,71.36
197,71.42
201,71.45
202,71.41
204,71.4
208,71.4
209,71.36
221,71.37
223,71.39
238,71.39
239,71.45
240,71.45
241,71.42
245,71.36
250,71.35
253,71.32
254,71.3
255,71.28
258,71.31
263,71.28
264,71.31
271,71.24
273,71.21
276,71.16
278,71.14
283,71.1
288,71.11
292,71.13
294,71.11
297,71.12
310,71.1
318,71.19
323,71.18
329,71.23
337,71.28
340,71.25
353,71.29
356,71.32
357,71.4
358,71.39
369,71.25
370,71.27
372,71.32
377,71.38
378,71.39
379,71.45
380,71.48
381,71.51
382,71.49
384,71.45
391,71.52
395,71.55
396,71.52
397,71.52
398,71.47
400,71.47
406,71.52
407,71.46
409,71.38
417,71.37
421,71.42
428,71.54
430,71.52
433,71.53
435,71.48
444,71.46
446,71.39
447,71.4
448,71.46
449,71.47
450,71.46
455,71.59
456,71.59
457,71.62
458,71.58
459,71.59
460,71.6
461,71.69
466,71.75
468,71.79
469,71.78
470,71.79
471,71.8
472,71.8
473,71.78
474,71.78
475,71.76
482,71.76
483,71.79
484,71.83
485,71.87
495,71.79
499,71.8
502,71.8
503,71.78
504,71.8
506,71.78
507,71.85
a1502780580,72.2
1,72.22
2,72.32
3,72.31
4,72.3
8,72.33
10,72.4
12,72.48
14,72.42
16,72.33
19,72.26
20,72.23
21,72.2
22,72.15
24,72.37
25,72.37
26,72.39
29,72.19
36,72.13
38,72.1
41,72.03
42,72.03
43,72.05
44,72.02
45,72.05
50,71.9
54,71.83
56,71.84
62,71.77
65,71.76
68,71.83
69,71.92
70,71.92
72,71.95
78,71.95
79,71.94
81,71.96
82,72
85,72.12
86,72.1
88,72.14
89,72.06
94,72.01
96,72.07
97,72.09
100,72.12
105,72.14
107,72.12
109,72.12
114,72.04
128,72.16
129,72.17
131,72.15
151,72.22
155,72.16
177,72.13
183,72.1
184,72.09
187,72.09
192,72.11
196,72.1
198,72.12
199,72.11
200,72.1
201,72.07
202,72.07
205,72.05
206,72.03
214,72.06
218,72.01
220,71.96
221,71.98
229,72.03
232,72.07
233,72.1
235,72.07
237,72.12
238,72.13
240,72.17
245,72.07
249,72.11
252,72.17
259,72.25
266,72.25
267,72.2
273,72.21
274,72.22
279,72.23
288,72.3
289,72.3
291,72.34
296,72.34
298,72.41
302,72.41
307,72.45
308,72.44
309,72.42
311,72.42
317,72.46
319,72.5
324,72.46
327,72.51
328,72.67
329,72.58
333,72.68
337,72.43
338,72.47
339,72.47
351,72.47
353,72.5
355,72.51
357,72.54
358,72.49
367,72.5
369,72.52
371,72.52
379,72.5
388,72.49
389,72.48
390,72.47
391,72.43
394,72.44
401,72.42
402,72.35
405,72.41
406,72.38
419,72.42
428,72.4
429,72.37
434,72.36
437,72.51
440,72.41
441,72.37
445,72.42
446,72.37
447,72.36
449,72.24
450,72.27
456,72.26
457,72.24
462,72.36
468,72.36
470,72.39
478,72.32
484,72.27
486,72.29
487,72.32
488,72.35
489,72.36
491,72.36
494,72.36
495,72.36
496,72.33
497,72.31
499,72.32
501,72.3
502,72.3
504,72.31
505,72.27
506,72.33
507,72.28
a1502866980,72.54
1,72.62
2,72.85
3,72.86
4,72.98
5,72.79
6,72.85
7,72.85
8,72.89
9,72.94
13,72.65
15,72.69
18,72.84
19,72.8
20,72.93
22,72.87
24,73.06
25,73.08
27,73.04
28,73.09
29,73.1
32,73.13
33,73.18
35,73.09
36,73.08
39,73.12
40,73.12
41,73.06
45,73.19
46,73.23
47,73.23
48,73.24
52,73.27
53,73.3
56,73.24
57,73.32
58,73.21
62,73.36
64,73.51
66,73.52
69,73.73
70,73.78
71,73.78
72,73.74
76,73.75
77,73.79
79,73.84
80,73.88
81,73.89
82,73.88
83,73.91
84,73.96
88,73.8
89,73.8
