LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
475,49.93
476,49.905
477,49.91
478,49.91
479,49.94
480,49.98
481,49.95
482,49.95
483,49.95
484,49.975
485,50
486,50
487,50.01
488,50.03
489,49.99
490,50.01
491,49.99
494,50.02
496,50.04
497,50.07
498,50.04
499,50.02
500,50.05
502,50.1
503,50.1
505,50.06
506,50.02
507,50.03
a1501570980,50.1
1,50.37
3,50.27
5,50.25
7,50.22
10,50.2
11,50.18
13,50.14
16,50.25
19,50.19
21,50.19
26,50.1
29,50.04
35,50.1
37,50.1
39,50.1
40,50.08
41,50.14
42,50.16
43,50.21
44,50.18
47,50.2
49,50.22
50,50.23
51,50.24
52,50.16
55,50.18
56,50.21
57,50.25
61,50.15
63,50.15
64,50.18
65,50.15
66,50.17
70,50.2
73,50.28
76,50.3
77,50.22
80,50.21
82,50.22
83,50.19
86,50.2
87,50.2
88,50.18
91,50.19
94,50.14
95,50.17
96,50.2
105,50.23
109,50.16
112,50.21
113,50.21
116,50.17
124,50.15
126,50.14
128,50.15
146,50.15
151,50.11
156,50.13
157,50.18
158,50.23
159,50.19
160,50.18
163,50.13
165,50.15
169,50.14
170,50.11
171,50.14
173,50.19
175,50.13
177,50.1
180,50.09
183,50.07
185,50.05
187,50.11
191,50.1
192,50.11
196,50.14
198,50.09
202,50.11
204,50.15
208,50.22
209,50.25
211,50.17
212,50.2
217,50.21
218,50.15
220,50.09
221,50.08
222,50.12
226,50.13
231,50.19
232,50.2
233,50.25
237,50.17
238,50.2
239,50.19
241,50.15
242,50.1
245,50.11
246,50.16
247,50.17
248,50.14
249,50.15
250,50.19
253,50.22
254,50.18
259,50.16
262,50.09
264,50.1
266,50.05
267,50.05
268,49.98
269,50.04
270,50.08
272,50.09
274,50.06
275,50.09
276,50.1
277,50.12
278,50.16
279,50.19
280,50.18
281,50.19
282,50.16
284,50.21
286,50.19
287,50.13
288,50.12
292,50.14
293,50.1
295,50.12
296,50.15
298,50.21
301,50.1
303,50.21
307,50.23
308,50.19
311,50.19
312,50.17
313,50.18
316,50.22
318,50.26
320,50.24
321,50.19
322,50.23
325,50.2
326,50.19
327,50.24
328,50.26
333,50.23
334,50.31
338,50.27
339,50.29
341,50.28
342,50.3
344,50.33
351,50.31
352,50.29
353,50.32
359,50.23
360,50.26
363,50.29
364,50.28
365,50.26
367,50.31
368,50.38
371,50.39
372,50.38
373,50.32
374,50.33
378,50.29
379,50.33
381,50.35
383,50.31
384,50.36
386,50.28
388,50.26
389,50.26
390,50.17
391,50.17
392,50.15
393,50.2
394,50.23
397,50.09
398,50.17
399,50.18
401,50.15
403,50.1
404,50.12
406,50.16
407,50.2
408,50.18
410,50.09
411,49.98
412,49.98
413,49.98
414,49.98
416,49.95
417,49.935
418,49.93
419,49.995
420,49.945
421,49.92
422,49.915
423,49.94
424,50.04
427,50.05
428,50.03
429,50.06
430,50.09
432,50.17
433,50.22
434,50.17
435,50.18
436,50.14
437,50.17
438,50.15
441,50.12
443,50.13
444,50.07
445,50.03
447,50.05
448,50.12
449,50.14
452,50.14
453,50.19
454,50.26
455,50.25
456,50.22
458,50.23
460,50.21
461,50.15
462,50.15
463,50.15
464,50.19
465,50.24
467,50.24
468,50.29
469,50.25
470,50.23
471,50.27
473,50.3
475,50.25
476,50.23
477,50.23
478,50.27
479,50.25
480,50.2
482,50.2
483,50.16
484,50.18
485,50.14
486,50.12
488,50.11
489,50.11
490,50.08
491,50.13
492,50.1
493,50.05
494,50.1
495,49.99
497,50.07
498,50.07
499,50
501,50.03
502,50.02
503,50.02
504,49.96
505,49.99
506,49.98
507,49.965
a1501657380,50.17
1,50.06
2,50.07
4,50.04
6,50.05
7,50.21
8,50.05
12,50.13
13,50.1
15,49.975
17,49.96
18,49.965
19,49.985
21,49.925
22,49.96
26,49.96
27,49.945
34,50.01
36,49.935
40,50.02
41,49.96
47,49.96
49,50.03
52,50.02
53,50.02
55,50.05
56,50.02
61,50.02
66,50.02
67,49.98
71,49.98
72,49.935
74,49.99
75,49.975
76,49.97
81,49.97
83,49.935
84,49.93
85,49.925
86,49.855
87,49.855
88,49.81
95,49.815
96,49.855
97,49.835
98,49.825
99,49.79
100,49.77
101,49.735
103,49.72
105,49.715
110,49.75
113,49.77
115,49.725
116,49.74
117,49.74
118,49.74
119,49.75
122,49.69
123,49.725
124,49.71
126,49.74
128,49.73
130,49.745
131,49.77
134,49.805
135,49.775
138,49.775
141,49.8
145,49.785
146,49.795
148,49.79
149,49.775
154,49.76
155,49.76
156,49.72
158,49.71
159,49.705
161,49.705
168,49.735
175,49.7
182,49.73
183,49.73
185,49.745
186,49.71
187,49.74
188,49.765
190,49.775
200,49.73
201,49.71
202,49.75
204,49.81
207,49.83
209,49.865
210,49.875
213,49.85
215,49.845
216,49.845
220,49.855
221,49.85
224,49.805
228,49.81
233,49.735
234,49.715
237,49.675
241,49.7
242,49.675
245,49.63
250,49.615
252,49.59
253,49.55
254,49.58
255,49.595
257,49.565
259,49.56
261,49.56
263,49.56
264,49.495
266,49.485
268,49.465
269,49.44
270,49.435
274,49.485
277,49.49
279,49.46
282,49.515
286,49.61
293,49.62
294,49.635
297,49.615
304,49.56
308,49.505
309,49.505
313,49.56
315,49.605
316,49.655
317,49.665
318,49.65
322,49.65
323,49.575
326,49.56
329,49.55
330,49.58
337,49.57
338,49.54
341,49.54
343,49.52
344,49.545
345,49.545
346,49.55
351,49.565
354,49.57
355,49.555
356,49.55
358,49.58
360,49.63
361,49.65
362,49.7
363,49.685
364,49.79
365,49.925
366,49.995
367,49.975
368,49.975
369,49.905
371,49.89
372,49.845
373,49.84
374,49.825
375,49.825
376,49.825
377,49.845
378,49.87
379,49.895
382,49.9
383,49.87
385,49.905
388,49.93
389,49.97
391,49.86
392,49.905
394,49.93
395,49.87
396,49.915
397,49.845
398,49.675
399,49.57
401,49.635
402,49.65
403,49.49
404,49.475
405,49.515
406,49.515
408,49.52
409,49.5
410,49.575
413,49.535
414,49.51
415,49.555
416,49.545
417,49.59
418,49.57
419,49.54
421,49.59
423,49.59
424,49.565
426,49.605
427,49.625
428,49.625
429,49.625
430,49.625
431,49.525
432,49.4
433,49.38
434,49.36
435,49.3
438,49.265
439,49.29
440,49.26
441,49.315
442,49.295
443,49.275
444,49.27
445,49.24
447,49.26
448,49.245
449,49.305
452,49.325
453,49.3
454,49.3
455,49.355
456,49.425
458,49.435
459,49.385
461,49.335
462,49.29
463,49.285
465,49.245
468,49.25
470,49.235
471,49.285
473,49.295
474,49.355
475,49.38
477,49.39
478,49.39
479,49.35
480,49.32
481,49.345
483,49.365
484,49.32
485,49.37
486,49.38
489,49.365
490,49.335
492,49.31
493,49.295
494,49.295
495,49.29
496,49.255
497,49.32
498,49.35
499,49.38
500,49.41
501,49.335
502,49.405
503,49.36
504,49.33
505,49.345
506,49.32
507,49.335
a1501743780,49.45
1,49.425
2,49.46
4,49.375
5,49.275
7,49.2
11,49.23
13,49.26
15,49.33
17,49.38
19,49.5
24,49.51
26,49.5
29,49.46
30,49.51
31,49.46
32,49.33
37,49.26
42,49.3
43,49.3
46,49.27
47,49.12
50,49.055
52,48.955
55,49.03
57,48.92
58,48.81
59,48.985
60,49
62,48.965
63,48.88
64,48.88
65,48.85
66,48.835
69,48.965
70,48.98
71,49
72,48.965
74,48.925
75,48.99
76,49.01
78,49.04
79,49.115
84,49.09
85,49.13
89,49.075
92,49.04
93,49.055
94,49.1
95,49.075
98,49.005
100,49.045
102,49.045
105,49.05
106,49.095
107,49.095
109,49.07
110,49.055
111,49.065
114,49.045
117,49
118,49.015
120,49.03
121,49.13
123,49.085
126,49.14
128,49.16
129,49.235
131,49.24
132,49.28
135,49.275
139,49.305
140,49.35
141,49.425
142,49.44
144,49.5
146,49.5
147,49.525
151,49.405
153,49.48
155,49.475
157,49.495
161,49.54
162,49.505
166,49.44
176,49.42
177,49.44
179,49.365
187,49.31
191,49.26
194,49.13
197,49.165
198,49.235
203,49.27
204,49.275
208,49.275
209,49.33
211,49.275
212,49.225
215,49.26
220,49.34
221,49.345
224,49.39
227,49.365
231,49.34
237,49.265
241,49.1
242,49.115
245,49.04
246,49.105
248,49.155
250,49.175
251,49.215
257,49.245
258,49.285
262,49.3
263,49.325
267,49.245
268,49.215
273,49.21
276,49.16
279,49.185
280,49.26
283,49.205
284,49.235
285,49.22
287,49.14
289,49.135
293,49.16
296,49.19
299,49.155
301,49.155
305,49.105
306,49.1
307,49.12
309,49.11
313,49.06
317,49.065
319,49.085
326,49
327,48.95
328,48.98
329,49.03
330,49.06
331,49.075
334,49.025
336,49
337,49.105
342,49.14
343,49.13
345,49.115
346,49.125
349,49.165
350,49.13
353,49.245
359,49.255
361,49.145
362,49.18
363,49.17
364,49.17
367,49.195
370,49.22
373,49.215
375,49.185
376,49.155
379,49.185
382,49.16
385,49.12
386,49.1
387,49.145
388,49.185
389,49.21
391,49.26
393,49.245
395,49.155
396,49.215
398,49.2
399,49.22
400,49.205
402,49.18
403,49.22
404,49.24
405,49.27
409,49.21
412,49.16
415,49.195
416,49.29
417,49.24
418,49.245
420,49.27
422,49.27
423,49.24
425,49.23
427,49.37
428,49.405
429,49.405
430,49.355
433,49.33
434,49.315
437,49.3
438,49.35
440,49.28
443,49.265
446,49.315
449,49.35
450,49.305
451,49.35
454,49.365
456,49.33
458,49.29
459,49.33
461,49.35
462,49.34
466,49.29
472,49.245
473,49.285
474,49.3
480,49.29
481,49.26
482,49.275
484,49.255
486,49.235
487,49.28
488,49.285
489,49.255
491,49.27
492,49.28
495,49.27
498,49.255
499,49.285
500,49.32
501,49.29
502,49.26
503,49.265
505,49.25
506,49.25
507,49.23
a1501830180,49.25
2,49.265
3,49.42
6,49.34
7,49.335
8,49.225
9,49.155
10,49.185
13,49.17
14,49.17
16,49.17
22,49.11
24,49.08
27,49.04
29,49.025
30,49.07
31,49.08
38,49.07
39,49.12
40,49.1
43,49.07
44,49.12
50,49.2
51,49.2
52,49.16
55,49.2
56,49.21
58,49.17
61,49.16
65,49.22
70,49.215
71,49.23
81,49.31
82,49.23
83,49.28
84,49.23
85,49.21
87,49.23
93,49.225
94,49.27
97,49.28
98,49.36
101,49.355
105,49.34
109,49.24
110,49.21
112,49.245
113,49.295
117,49.2
119,49.24
125,49.245
128,49.29
132,49.19
135,49.165
137,49.165
139,49.15
140,49.185
141,49.2
143,49.2
144,49.25
146,49.21
147,49.2
153,49.25
155,49.265
158,49.24
160,49.29
161,49.24
163,49.25
171,49.2
178,49.17
179,49.205
180,49.24
183,49.225
189,49.21
194,49.155
196,49.155
197,49.19
198,49.225
204,49.235
205,49.275
208,49.24
211,49.285
213,49.315
214,49.3
217,49.26
219,49.26
230,49.3
232,49.26
236,49.3
241,49.295
242,49.335
245,49.3
246,49.3
248,49.285
249,49.255
250,49.245
252,49.25
260,49.285
263,49.265
265,49.315
266,49.29
270,49.265
277,49.295
278,49.235
279,49.21
287,49.23
288,49.26
289,49.275
291,49.245
292,49.22
294,49.25
295,49.26
300,49.29
301,49.385
302,49.27
308,49.385
309,49.365
313,49.395
314,49.41
320,49.32
323,49.295
328,49.34
330,49.495
332,49.56
333,49.54
334,49.515
336,49.47
338,49.47
339,49.46
341,49.4
343,49.46
346,49.48
347,49.425
348,49.54
349,49.515
350,49.57
352,49.45
353,49.535
354,49.515
356,49.58
358,49.625
359,49.64
360,49.625
362,49.665
363,49.62
364,49.61
370,49.605
371,49.58
372,49.61
374,49.585
376,49.655
380,49.685
382,49.59
385,49.665
387,49.66
388,49.68
390,49.665
395,49.685
396,49.7
397,49.66
399,49.72
400,49.745
401,49.76
403,49.725
405,49.74
406,49.8
407,49.77
408,49.87
409,49.85
410,49.84
413,49.845
414,49.855
415,49.835
416,49.83
417,49.805
418,49.87
419,49.89
420,49.9
422,49.935
424,49.89
425,49.865
426,49.85
427,49.835
428,49.935
430,49.895
431,49.89
432,49.935
433,49.995
435,50.03
436,50.05
437,50.05
438,50.12
439,50.05
440,50.08
444,50.06
445,50.01
446,50.07
447,50.1
448,50.1
449,50.09
450,50.1
451,50.05
454,50.01
456,50.02
457,49.93
460,49.925
463,49.95
464,49.925
465,49.915
466,49.91
469,49.88
470,49.85
471,49.87
473,49.925
474,49.935
476,49.915
477,49.95
478,49.965
480,50
485,49.98
487,49.975
488,49.975
489,49.975
492,49.955
494,50
497,49.98
498,50.01
499,50.07
500,50.04
502,49.99
503,49.995
504,49.99
505,49.89
506,49.87
507,49.88
a1502089380,50.2
1,50.37
5,50.26
8,50.1
11,50.06
14,50.03
15,50.04
16,50.09
18,50.17
19,50.17
21,50.17
22,50.1
23,50.06
25,50.05
27,50.05
28,49.94
29,50.06
32,49.955
33,49.93
38,49.96
43,49.905
45,49.85
46,49.8
49,49.85
50,49.905
55,49.915
63,49.89
64,49.855
66,49.855
67,49.855
68,49.83
72,49.825
73,49.865
74,49.89
75,49.85
76,49.87
77,49.87
81,49.855
83,49.84
84,49.865
86,49.865
87,49.91
89,49.945
92,49.89
94,49.865
95,49.825
98,49.855
101,49.825
102,49.86
103,49.825
104,49.835
112,49.85
113,49.845
114,49.9
115,49.85
117,49.85
118,49.87
122,49.88
123,49.86
124,49.83
125,49.83
126,49.775
131,49.84
137,49.92
138,49.92
144,49.895
145,49.89
148,49.95
150,49.955
154,49.955
155,50.04
157,50.1
158,50.15
159,50.14
161,50.08
162,50.07
163,50.01
165,49.995
169,49.995
170,50.03
171,50.02
172,49.995
173,49.98
174,49.92
175,49.86
176,49.955
177,49.905
179,49.835
194,49.925
198,49.94
200,49.85
202,49.83
203,49.875
205,49.925
209,49.885
210,49.825
213,49.76
215,49.76
217,49.81
230,49.9
231,49.9
234,49.93
237,49.935
240,49.895
241,49.9
245,49.86
248,49.905
249,49.9
252,49.91
254,49.95
256,49.975
259,49.945
265,49.955
268,49.94
270,49.91
276,49.94
283,49.9
285,49.895
288,49.92
292,49.965
293,49.98
297,49.96
298,49.92
302,49.95
305,49.96
307,50.01
308,50.02
309,50.02
311,50.01
313,49.96
315,49.985
318,49.99
319,49.965
324,49.985
325,50.01
326,50.01
329,49.975
333,49.96
340,49.99
341,50.03
342,49.975
344,49.96
345,49.985
347,49.96
349,49.975
352,49.985
353,49.965
355,50
356,50.01
358,50.05
359,50.06
361,50.1
362,50.07
363,50.02
365,50.05
368,50.01
369,50.01
371,49.99
372,50.02
373,49.99
379,49.995
380,50.05
381,50.05
385,50.07
386,50.09
388,50.11
390,50.14
393,50.13
394,50.11
395,50.07
396,50.09
398,50.1
400,50.13
401,50.17
405,50.19
408,50.18
410,50.13
412,50.14
413,50.11
414,50.1
415,50.09
417,50.07
420,50.06
422,50.05
424,50.07
426,50.07
427,50.09
429,50.01
432,49.99
433,50.04
434,50.02
435,50.02
436,50
437,50.04
439,50.05
441,50.09
443,50.07
445,50.06
451,50.04
454,50.07
455,50.09
456,50.07
459,50.06
461,50.04
462,49.995
464,50.02
465,50.02
468,50.02
475,49.99
483,50.03
484,50.04
485,50.05
487,50.04
488,50.06
489,50.04
490,50.06
492,50.06
493,50.06
494,50.07
495,50.05
496,50.05
497,50.02
498,49.98
499,49.935
500,49.995
501,49.995
503,50.02
504,50.03
505,50.05
506,50.05
507,50.07
a1502175780,50.14
1,50.21
6,50.25
7,50.14
8,50.11
9,50.13
10,50.13
13,50.06
14,50.02
17,50.05
18,49.99
21,50.07
23,49.96
24,50.07
25,50.07
28,49.95
32,50.05
41,50.07
42,50.09
44,50.09
49,50.25
50,50.24
51,50.23
52,50.24
53,50.25
55,50.2
58,50.2
59,50.19
61,50.19
65,50.15
71,50.15
73,50.14
75,50.16
79,50.19
80,50.13
82,50.09
84,50.04
85,50.02
86,50.04
87,50
88,50.05
90,50.06
91,50.06
92,50.02
93,49.97
95,49.96
101,50.01
108,50.02
109,50.06
112,50.2
114,50.2
115,50.25
116,50.23
118,50.24
120,50.25
121,50.24
122,50.23
124,50.21
129,50.18
134,50.18
136,50.2
137,50.19
140,50.18
141,50.18
142,50.17
147,50.22
148,50.24
149,50.37
150,50.28
152,50.27
154,50.24
155,50.24
158,50.32
159,50.35
160,50.35
162,50.36
166,50.37
167,50.36
168,50.37
170,50.41
171,50.46
173,50.45
176,50.48
177,50.5
178,50.63
179,50.6
183,50.57
184,50.47
185,50.52
190,50.59
194,50.59
197,50.63
198,50.66
199,50.59
202,50.59
203,50.58
207,50.51
208,50.54
211,50.56
212,50.5
215,50.49
216,50.48
217,50.49
218,50.52
221,50.49
227,50.41
228,50.4
229,50.42
237,50.42
239,50.4
241,50.37
245,50.35
246,50.34
248,50.3
250,50.27
251,50.23
255,50.2
256,50.21
259,50.16
263,50.1
264,50.06
268,50.02
274,49.96
275,49.845
278,49.855
279,49.88
280,49.955
281,49.88
283,49.905
284,49.925
285,49.89
286,49.94
288,49.905
291,49.93
295,49.97
299,49.985
303,49.98
308,50.05
309,50.1
310,50.07
311,50.03
312,50.02
315,50.01
317,49.975
319,49.89
320,49.855
321,49.8
323,49.86
328,49.965
329,49.95
330,49.91
333,49.97
335,50.02
338,49.95
346,50.02
347,50.08
351,50.11
353,50.09
356,50.09
357,50.06
358,50.04
360,50.03
361,50.03
362,50.01
366,50.01
367,50.07
371,50.1
372,50.07
373,50.12
374,50.12
375,50.11
376,50.14
379,50.19
381,50.27
382,50.23
383,50.15
384,50.16
385,50.2
390,50.19
391,50.25
393,50.19
394,50.17
395,50.25
407,50.25
408,50.28
409,50.31
410,50.32
412,50.35
413,50.38
415,50.24
416,50.22
417,50.19
421,50.21
422,50.23
423,50.22
425,50.24
427,50.27
428,50.27
430,50.29
431,50.33
434,50.28
437,50.33
438,50.35
440,50.28
441,50.31
442,50.34
444,50.35
445,50.34
447,50.35
448,50.35
449,50.34
451,50.38
452,50.35
453,50.37
454,50.44
455,50.45
456,50.48
458,50.42
461,50.45
462,50.48
463,50.5
464,50.57
465,50.54
466,50.54
470,50.6
471,50.61
472,50.57
473,50.58
474,50.68
475,50.66
476,50.68
477,50.73
478,50.74
479,50.74
480,50.69
481,50.62
482,50.65
483,50.62
485,50.65
486,50.63
488,50.61
489,50.65
490,50.64
491,50.77
492,50.71
493,50.73
495,50.73
496,50.75
497,50.74
498,50.71
499,50.71
500,50.8
501,50.75
502,50.75
503,50.78
505,50.74
506,50.78
507,50.78
a1502262180,50.5
1,50.52
2,50.6
3,50.75
4,50.98
6,50.89
7,51.01
8,50.84
9,50.63
10,50.69
11,50.73
12,50.76
13,50.83
14,51.03
15,51.19
16,51.35
17,51.29
19,50.8
20,50.91
22,50.97
23,51.1
24,51.24
25,51.29
26,51.37
27,51.26
28,51.29
29,51.37
30,51.47
31,51.62
32,51.61
33,51.44
34,51.19
35,51.38
36,51.4
37,51.46
38,51.43
39,51.47
40,51.53
41,51.45
42,51.55
43,51.42
44,51.37
46,51.26
48,51.32
50,51.21
55,51.11
56,51.12
57,51.05
58,50.9
62,51.1
63,51.15
64,51.09
65,51.01
66,50.86
68,50.7
69,50.68
70,50.73
71,50.77
72,50.8
73,50.83
75,50.83
77,50.72
78,50.65
80,50.59
81,50.72
82,50.7
83,50.76
84,50.74
85,50.73
87,50.82
88,50.78
89,50.71
90,50.79
91,50.79
92,50.83
93,50.76
96,50.82
98,50.76
99,50.75
100,50.79
102,50.82
103,50.86
104,50.86
106,50.77
107,50.72
108,50.7
109,50.75
110,50.62
112,50.62
113,50.6
119,50.59
123,50.55
125,50.42
126,50.5
127,50.47
129,50.51
130,50.5
131,50.4
133,50.45
134,50.33
135,50.27
138,50.3
141,50.29
142,50.38
143,50.3
144,50.34
145,50.32
147,50.35
148,50.24
149,50.26
152,50.29
157,50.3
161,50.22
164,50.15
166,50.09
167,50.04
169,49.945
174,50.01
175,50.12
176,50.22
177,50.17
179,50.22
181,50.21
182,50.24
183,50.18
184,50.2
197,50.27
198,50.44
199,50.45
207,50.36
209,50.4
213,50.43
214,50.43
216,50.5
217,50.55
218,50.51
227,50.57
228,50.63
229,50.6
233,50.64
235,50.63
236,50.63
237,50.69
238,50.62
241,50.54
245,50.48
247,50.4
248,50.41
249,50.38
250,50.3
251,50.31
256,50.26
257,50.24
260,50.31
261,50.31
265,50.19
266,50.26
273,50.19
274,50.16
277,50.21
279,50.19
280,50.11
281,50.14
282,50.27
283,50.3
285,50.27
286,50.23
287,50.18
288,50.11
290,50.19
291,50.15
293,50.22
297,50.15
300,50.15
301,50.21
302,50.23
307,50.28
308,50.28
310,50.32
311,50.37
312,50.42
316,50.48
317,50.53
318,50.52
319,50.49
321,50.41
322,50.38
324,50.41
325,50.41
326,50.44
327,50.45
328,50.47
329,50.47
330,50.42
332,50.5
333,50.51
335,50.5
342,50.55
343,50.51
344,50.48
346,50.44
350,50.4
352,50.38
354,50.36
356,50.36
357,50.34
359,50.34
360,50.37
365,50.41
366,50.44
367,50.46
369,50.46
371,50.5
372,50.54
373,50.6
374,50.61
375,50.62
377,50.6
378,50.61
380,50.64
381,50.59
382,50.57
384,50.56
385,50.55
386,50.54
387,50.51
388,50.53
390,50.48
391,50.43
392,50.51
395,50.48
396,50.51
399,50.44
400,50.39
401,50.42
402,50.38
404,50.36
405,50.31
407,50.42
408,50.37
409,50.33
410,50.37
411,50.44
412,50.39
413,50.36
414,50.34
416,50.38
417,50.4
418,50.42
420,50.35
421,50.36
422,50.32
423,50.32
424,50.25
425,50.25
426,50.34
427,50.3
428,50.29
429,50.34
430,50.25
433,50.21
434,50.27
435,50.35
438,50.29
439,50.26
441,50.28
443,50.38
445,50.36
446,50.36
447,50.43
448,50.42
450,50.46
452,50.39
453,50.48
455,50.44
457,50.46
458,50.47
459,50.44
460,50.5
461,50.5
462,50.5
463,50.49
465,50.42
466,50.41
467,50.38
469,50.36
470,50.39
471,50.41
472,50.45
473,50.45
474,50.44
475,50.46
476,50.43
477,50.42
478,50.47
479,50.43
480,50.43
481,50.46
482,50.49
483,50.52
485,50.61
486,50.57
487,50.54
489,50.54
492,50.51
493,50.48
494,50.5
495,50.46
496,50.5
497,50.42
498,50.45
499,50.48
500,50.43
501,50.47
502,50.52
503,50.47
504,50.47
506,50.52
507,50.47
a1502348700,51.5
1,51.22
2,51.11
3,51.06
4,51.06
5,51.02
6,51.23
7,51.43
8,51.49
9,51.75
10,51.72
11,51.67
12,51.7
13,51.64
14,51.7
15,51.82
16,51.88
17,52.12
18,52.33
19,52.25
21,52.16
22,52.2
23,52.23
24,52.32
25,52.27
26,52.21
27,52.32
28,52.45
29,52.21
30,52.27
31,52.29
32,52.35
33,52.37
34,52.46
35,52.38
36,52.51
37,52.38
38,52.27
39,52.3
40,52.27
42,52.33
43,52.25
44,52.16
45,52.17
46,52.11
47,52.07
48,52.13
49,52.18
51,52.25
52,52.3
53,52.31
54,52.35
55,52.35
56,52.42
57,52.51
58,52.42
59,52.4
60,52.34
61,52.23
62,52.16
63,52.1
64,52.1
65,52.36
66,52.34
67,52.27
68,52.24
69,52.24
70,52.26
71,52.22
72,52.19
74,52.27
75,52.28
76,52.37
78,52.41
80,52.44
81,52.51
82,52.55
83,52.58
84,52.55
86,52.62
87,52.57
88,52.6
89,52.6
90,52.56
91,52.61
92,52.66
93,52.64
95,52.69
96,52.7
97,52.68
98,52.7
99,52.71
100,52.82
101,52.85
102,52.88
103,52.84
104,52.81
105,52.85
106,52.87
107,52.91
108,52.91
109,52.96
110,52.97
111,52.96
112,52.95
114,52.81
115,52.56
116,52.45
117,52.35
118,52.23
119,52.11
121,52.29
122,52.16
123,52.16
124,52.2
126,52.16
127,52.12
128,52.14
130,52.12
131,52.16
133,52.09
134,52.21
135,52.16
136,52.22
137,52.22
138,52.25
139,52.3
140,52.23
142,52.2
143,52.21
144,52.3
145,52.28
146,52.25
147,52.33
148,52.33
149,52.26
150,52.23
151,52.24
152,52.24
153,52.23
154,52.29
155,52.3
156,52.32
158,52.27
162,52.25
164,52.24
166,52.24
167,52.11
168,52.1
169,52.1
172,52.08
173,51.75
174,51.69
176,51.83
178,51.83
181,51.76
183,51.76
184,51.67
185,51.7
187,51.7
189,51.67
190,51.69
191,51.65
193,51.64
194,51.6
195,51.59
197,51.61
199,51.61
200,51.63
201,51.67
202,51.73
203,51.73
204,51.72
206,51.76
207,51.65
209,51.7
210,51.68
213,51.69
215,51.7
218,51.61
220,51.59
221,51.59
222,51.6
223,51.7
224,51.79
225,51.94
226,51.91
227,51.86
230,51.87
