AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
363,12.35
364,12.36
365,12.35
366,12.345
386,12.34
388,12.34
391,12.345
394,12.35
395,12.35
397,12.345
400,12.335
401,12.33
402,12.32
403,12.315
404,12.325
405,12.32
407,12.32
411,12.34
412,12.34
413,12.355
418,12.36
419,12.355
421,12.34
422,12.345
423,12.34
424,12.345
425,12.345
426,12.33
427,12.34
429,12.345
431,12.345
432,12.35
434,12.355
436,12.355
437,12.35
439,12.34
441,12.35
443,12.34
446,12.34
447,12.34
451,12.34
452,12.335
453,12.35
455,12.345
457,12.335
458,12.345
459,12.35
460,12.345
461,12.35
462,12.35
463,12.35
464,12.35
465,12.35
466,12.355
467,12.345
468,12.355
469,12.36
470,12.36
471,12.365
472,12.375
473,12.38
474,12.39
475,12.37
476,12.37
477,12.375
478,12.375
479,12.385
480,12.385
481,12.38
482,12.385
485,12.38
486,12.39
487,12.39
488,12.395
489,12.385
490,12.385
491,12.395
493,12.385
494,12.385
496,12.415
497,12.415
498,12.405
499,12.405
500,12.41
501,12.44
502,12.44
503,12.42
504,12.43
505,12.435
506,12.43
507,12.435
a1501657380,12.49
1,12.495
2,12.495
4,12.48
6,12.47
7,12.48
8,12.48
9,12.495
10,12.51
11,12.525
13,12.525
14,12.54
15,12.535
16,12.545
17,12.56
18,12.55
23,12.54
24,12.51
26,12.51
27,12.5
28,12.5
30,12.525
31,12.54
32,12.535
33,12.525
35,12.52
38,12.505
46,12.51
47,12.51
48,12.5
52,12.5
58,12.505
60,12.515
64,12.52
65,12.52
67,12.525
76,12.52
77,12.51
78,12.525
79,12.54
80,12.54
81,12.555
85,12.545
87,12.515
92,12.53
93,12.54
94,12.545
97,12.535
102,12.54
110,12.55
114,12.56
115,12.575
116,12.575
117,12.575
118,12.56
119,12.54
120,12.545
122,12.56
127,12.56
128,12.565
129,12.565
130,12.56
140,12.555
148,12.555
149,12.545
151,12.545
159,12.54
165,12.54
167,12.53
171,12.535
177,12.53
201,12.525
202,12.525
208,12.52
209,12.515
212,12.505
213,12.52
214,12.525
223,12.52
224,12.53
230,12.53
232,12.525
237,12.515
238,12.52
245,12.535
251,12.525
256,12.515
258,12.52
259,12.525
263,12.52
269,12.525
270,12.53
275,12.525
282,12.515
283,12.52
292,12.525
308,12.52
313,12.525
314,12.535
320,12.535
321,12.54
322,12.545
324,12.54
325,12.54
327,12.54
328,12.54
329,12.54
332,12.54
333,12.53
334,12.535
339,12.54
340,12.55
342,12.55
350,12.55
351,12.555
352,12.55
353,12.55
357,12.55
359,12.55
360,12.56
361,12.56
362,12.57
365,12.575
366,12.58
369,12.58
370,12.58
375,12.585
376,12.58
378,12.58
381,12.58
387,12.59
388,12.595
389,12.59
398,12.585
399,12.575
400,12.57
401,12.57
403,12.57
405,12.56
406,12.56
408,12.56
411,12.555
413,12.555
415,12.555
417,12.555
423,12.55
426,12.555
427,12.555
428,12.56
429,12.55
431,12.545
432,12.54
433,12.54
434,12.535
436,12.535
437,12.54
438,12.535
439,12.535
441,12.53
443,12.535
445,12.535
446,12.535
449,12.535
453,12.53
454,12.52
455,12.535
457,12.535
458,12.525
459,12.52
463,12.53
464,12.535
465,12.535
466,12.535
468,12.54
469,12.54
470,12.53
471,12.525
474,12.52
477,12.52
480,12.515
481,12.515
482,12.525
483,12.53
484,12.53
485,12.535
486,12.535
487,12.53
488,12.535
489,12.535
490,12.53
491,12.535
493,12.53
495,12.525
496,12.525
499,12.525
500,12.53
502,12.535
503,12.53
504,12.53
506,12.535
507,12.52
a1501743780,12.535
2,12.54
3,12.555
8,12.57
9,12.575
11,12.575
12,12.595
13,12.58
14,12.58
15,12.57
17,12.57
19,12.55
23,12.54
26,12.54
28,12.55
32,12.54
35,12.52
37,12.51
38,12.505
42,12.505
43,12.495
44,12.505
45,12.495
46,12.48
51,12.45
53,12.465
54,12.48
56,12.49
63,12.51
64,12.5
69,12.495
74,12.525
85,12.52
87,12.52
88,12.52
91,12.505
105,12.505
113,12.52
114,12.54
115,12.54
116,12.54
117,12.535
122,12.52
132,12.51
133,12.505
134,12.495
136,12.49
137,12.48
142,12.485
144,12.5
146,12.505
149,12.5
159,12.49
161,12.495
163,12.52
166,12.51
167,12.515
171,12.505
172,12.505
176,12.51
182,12.5
184,12.5
191,12.5
195,12.48
196,12.485
197,12.495
198,12.5
200,12.495
204,12.49
208,12.495
216,12.5
224,12.5
227,12.505
230,12.505
235,12.5
237,12.495
238,12.485
241,12.505
245,12.52
247,12.51
253,12.5
255,12.51
263,12.505
272,12.5
273,12.495
274,12.495
275,12.49
276,12.505
281,12.515
286,12.515
287,12.505
290,12.51
294,12.52
296,12.53
301,12.53
307,12.52
309,12.515
313,12.515
314,12.51
318,12.515
319,12.52
320,12.52
322,12.525
326,12.54
328,12.525
329,12.545
330,12.545
337,12.54
341,12.53
342,12.54
343,12.54
344,12.55
345,12.555
346,12.555
347,12.55
348,12.545
354,12.55
357,12.55
364,12.54
365,12.555
367,12.565
369,12.575
370,12.58
372,12.585
373,12.58
375,12.585
377,12.585
379,12.575
381,12.575
382,12.58
383,12.585
384,12.59
385,12.58
386,12.58
387,12.58
389,12.575
391,12.59
392,12.595
393,12.59
394,12.575
395,12.59
396,12.595
397,12.6
398,12.6
401,12.6
404,12.59
405,12.59
406,12.595
407,12.6
411,12.595
412,12.58
417,12.59
418,12.605
421,12.61
422,12.6
423,12.595
424,12.595
426,12.605
427,12.61
430,12.6
431,12.595
432,12.6
435,12.61
436,12.615
437,12.62
447,12.605
451,12.585
452,12.575
453,12.57
454,12.57
456,12.58
457,12.59
459,12.59
461,12.595
463,12.59
467,12.595
468,12.595
469,12.6
470,12.6
471,12.595
474,12.59
475,12.59
476,12.59
488,12.595
489,12.6
491,12.605
492,12.605
493,12.605
495,12.6
498,12.595
499,12.59
500,12.585
501,12.59
502,12.575
503,12.585
504,12.585
505,12.585
506,12.58
507,12.57
a1501830180,12.555
2,12.555
4,12.56
9,12.52
14,12.55
18,12.565
22,12.575
23,12.56
50,12.585
52,12.585
62,12.575
67,12.58
69,12.585
89,12.6
108,12.605
119,12.61
122,12.615
126,12.61
127,12.615
132,12.6
142,12.59
143,12.59
169,12.595
173,12.59
174,12.58
192,12.595
204,12.605
205,12.6
212,12.595
214,12.585
217,12.595
229,12.59
230,12.595
234,12.6
236,12.595
240,12.59
245,12.58
254,12.595
255,12.6
256,12.61
258,12.615
266,12.6
267,12.6
280,12.595
286,12.595
299,12.595
301,12.58
303,12.585
307,12.59
311,12.585
315,12.575
318,12.575
320,12.585
326,12.585
327,12.575
328,12.56
329,12.57
333,12.575
334,12.565
339,12.575
342,12.555
343,12.565
345,12.575
346,12.575
349,12.565
350,12.57
351,12.555
360,12.565
363,12.57
365,12.57
366,12.57
367,12.57
368,12.565
369,12.57
373,12.56
375,12.56
380,12.57
381,12.58
382,12.585
390,12.575
392,12.58
393,12.59
394,12.59
400,12.59
402,12.605
406,12.605
407,12.605
409,12.6
410,12.605
412,12.6
413,12.595
416,12.6
421,12.605
423,12.61
424,12.615
426,12.605
427,12.605
428,12.61
432,12.615
436,12.615
437,12.62
439,12.62
440,12.615
441,12.61
444,12.605
446,12.61
447,12.615
448,12.615
450,12.6
451,12.6
452,12.59
462,12.59
463,12.605
465,12.61
467,12.61
469,12.605
471,12.605
476,12.61
481,12.615
483,12.625
484,12.63
491,12.635
492,12.63
494,12.625
497,12.635
498,12.63
499,12.635
500,12.64
502,12.635
503,12.62
505,12.62
506,12.625
507,12.63
a1502089380,12.66
7,12.625
13,12.615
16,12.62
17,12.625
18,12.64
20,12.65
32,12.62
36,12.605
38,12.625
43,12.625
45,12.62
71,12.595
73,12.6
74,12.61
76,12.615
77,12.615
85,12.605
86,12.61
94,12.6
96,12.605
104,12.61
107,12.6
108,12.595
112,12.6
115,12.63
116,12.63
121,12.63
134,12.645
140,12.645
156,12.64
158,12.645
175,12.63
197,12.61
200,12.595
203,12.585
204,12.595
227,12.6
228,12.6
229,12.6
236,12.6
245,12.605
255,12.595
262,12.6
263,12.585
264,12.61
265,12.595
266,12.595
271,12.595
273,12.585
276,12.6
283,12.59
290,12.585
292,12.58
293,12.57
294,12.57
295,12.59
296,12.59
297,12.59
302,12.585
305,12.585
310,12.565
318,12.57
320,12.59
336,12.59
341,12.59
347,12.595
348,12.6
349,12.59
364,12.595
365,12.61
366,12.615
378,12.615
383,12.615
394,12.62
396,12.62
398,12.625
399,12.625
407,12.62
411,12.615
417,12.605
418,12.61
425,12.615
429,12.605
430,12.605
435,12.595
437,12.605
440,12.605
443,12.61
445,12.615
446,12.605
456,12.605
457,12.615
458,12.62
465,12.605
467,12.61
472,12.61
480,12.61
485,12.615
487,12.62
488,12.615
489,12.61
493,12.61
494,12.615
496,12.595
498,12.605
500,12.595
501,12.61
502,12.605
503,12.6
504,12.605
505,12.61
506,12.595
507,12.6
a1502175780,12.5
1,12.405
2,12.435
3,12.5
4,12.48
5,12.47
6,12.48
7,12.425
8,12.45
9,12.445
10,12.45
11,12.45
12,12.45
13,12.45
14,12.455
15,12.46
16,12.46
17,12.465
19,12.46
20,12.47
21,12.47
22,12.43
23,12.45
24,12.455
25,12.475
26,12.43
27,12.425
30,12.45
32,12.47
36,12.445
37,12.44
38,12.42
39,12.375
42,12.355
43,12.35
44,12.37
45,12.36
46,12.375
47,12.335
48,12.355
51,12.365
54,12.335
55,12.35
56,12.365
57,12.34
58,12.37
59,12.37
61,12.345
62,12.345
63,12.36
64,12.365
65,12.375
66,12.385
67,12.37
68,12.35
74,12.365
75,12.375
76,12.39
77,12.385
78,12.36
80,12.38
83,12.39
84,12.36
85,12.345
88,12.355
90,12.375
93,12.37
94,12.33
95,12.315
96,12.315
99,12.32
103,12.32
106,12.335
109,12.32
110,12.245
112,12.235
114,12.245
115,12.235
116,12.245
118,12.23
119,12.235
120,12.215
121,12.205
122,12.015
123,12.035
124,12.06
125,12.06
127,12.065
128,12.065
130,12.055
131,12.07
133,12.045
134,12.06
135,12.085
136,12.09
137,12.065
138,12.045
139,12.07
140,12.085
141,12.085
144,12.085
145,12.13
146,12.165
147,12.195
148,12.235
149,12.245
150,12.285
151,12.25
155,12.27
156,12.28
159,12.275
160,12.29
161,12.285
162,12.3
163,12.315
164,12.325
165,12.345
166,12.355
167,12.345
168,12.325
169,12.3
171,12.3
178,12.295
179,12.31
180,12.31
181,12.33
182,12.34
183,12.36
186,12.355
187,12.355
188,12.355
189,12.355
190,12.355
191,12.355
193,12.355
194,12.355
195,12.355
196,12.355
197,12.36
198,12.365
202,12.355
203,12.34
207,12.355
208,12.37
209,12.385
217,12.385
218,12.37
220,12.39
221,12.38
223,12.365
227,12.365
228,12.365
230,12.37
231,12.365
232,12.35
234,12.335
235,12.32
236,12.335
237,12.345
240,12.33
241,12.33
242,12.32
245,12.315
246,12.345
251,12.335
252,12.33
255,12.35
256,12.325
258,12.325
259,12.345
261,12.33
262,12.295
264,12.29
268,12.28
271,12.27
272,12.27
273,12.28
274,12.29
278,12.255
279,12.27
280,12.275
281,12.27
282,12.27
283,12.275
286,12.285
288,12.295
289,12.27
292,12.27
293,12.25
294,12.265
297,12.26
302,12.255
303,12.255
306,12.25
308,12.24
309,12.225
310,12.235
313,12.26
322,12.26
324,12.255
327,12.255
329,12.245
330,12.235
331,12.245
332,12.26
335,12.26
336,12.265
340,12.255
342,12.235
347,12.25
352,12.245
353,12.225
354,12.235
356,12.24
360,12.24
362,12.24
363,12.24
364,12.26
365,12.24
369,12.25
370,12.245
371,12.245
374,12.26
382,12.255
385,12.25
387,12.235
388,12.245
389,12.27
390,12.27
391,12.265
392,12.26
393,12.26
394,12.245
395,12.26
398,12.27
401,12.28
402,12.285
410,12.295
411,12.305
412,12.315
413,12.315
414,12.32
416,12.34
417,12.34
422,12.335
424,12.31
425,12.325
426,12.345
428,12.345
429,12.32
430,12.32
432,12.325
435,12.345
436,12.32
437,12.34
438,12.35
440,12.33
441,12.325
443,12.325
446,12.325
448,12.315
449,12.32
452,12.31
453,12.3
457,12.31
458,12.315
462,12.33
464,12.315
467,12.32
468,12.325
470,12.31
471,12.295
474,12.31
475,12.33
476,12.325
477,12.325
478,12.325
479,12.33
484,12.335
485,12.34
486,12.335
487,12.325
488,12.32
490,12.315
493,12.33
496,12.335
497,12.315
498,12.33
499,12.32
501,12.335
502,12.34
503,12.32
504,12.335
505,12.33
507,12.34
a1502262180,12.25
1,12.24
2,12.3
3,12.285
4,12.32
5,12.305
7,12.3
9,12.32
11,12.3
13,12.29
17,12.295
18,12.335
19,12.305
20,12.31
21,12.31
22,12.315
29,12.31
30,12.305
32,12.295
37,12.315
38,12.325
39,12.31
40,12.3
42,12.305
43,12.32
49,12.31
50,12.32
51,12.33
55,12.345
56,12.35
58,12.33
59,12.325
61,12.32
65,12.3
66,12.275
73,12.265
75,12.28
76,12.285
77,12.275
87,12.25
88,12.245
89,12.24
90,12.235
92,12.23
97,12.225
98,12.225
99,12.22
100,12.225
101,12.24
104,12.245
106,12.235
108,12.245
109,12.245
113,12.245
114,12.25
119,12.25
120,12.23
123,12.225
126,12.235
130,12.23
131,12.215
132,12.22
133,12.215
138,12.22
140,12.225
141,12.225
144,12.23
145,12.235
147,12.235
148,12.225
149,12.24
158,12.26
159,12.27
163,12.275
166,12.285
168,12.28
170,12.275
171,12.265
172,12.265
173,12.275
175,12.28
176,12.29
180,12.3
182,12.29
187,12.29
191,12.29
193,12.28
194,12.285
195,12.285
199,12.28
210,12.26
211,12.26
215,12.265
220,12.27
221,12.275
224,12.28
228,12.28
234,12.29
235,12.295
236,12.295
240,12.295
241,12.285
242,12.295
245,12.3
247,12.3
248,12.29
252,12.28
255,12.28
256,12.285
258,12.29
260,12.3
263,12.305
268,12.3
281,12.295
285,12.29
286,12.285
287,12.285
290,12.29
291,12.29
295,12.295
297,12.3
300,12.305
301,12.295
304,12.3
307,12.305
309,12.31
311,12.325
314,12.325
318,12.32
323,12.325
324,12.325
330,12.325
332,12.335
333,12.345
334,12.36
335,12.365
337,12.37
338,12.365
342,12.355
343,12.335
350,12.335
352,12.335
353,12.345
357,12.335
360,12.325
362,12.34
363,12.335
365,12.345
366,12.34
368,12.345
369,12.34
370,12.335
371,12.345
372,12.365
373,12.35
375,12.35
376,12.355
380,12.36
382,12.355
383,12.365
384,12.365
386,12.375
387,12.375
388,12.375
393,12.365
395,12.355
396,12.35
397,12.35
399,12.34
400,12.325
401,12.33
402,12.33
403,12.325
404,12.295
405,12.3
406,12.295
407,12.295
408,12.295
409,12.28
410,12.29
411,12.295
412,12.29
413,12.295
414,12.275
415,12.275
416,12.285
417,12.3
418,12.28
422,12.27
425,12.275
426,12.285
427,12.29
429,12.29
430,12.28
431,12.275
438,12.27
439,12.28
441,12.285
443,12.295
445,12.3
446,12.305
448,12.31
449,12.305
450,12.305
451,12.29
452,12.3
453,12.305
454,12.295
455,12.3
456,12.29
457,12.29
458,12.295
459,12.295
461,12.305
462,12.305
463,12.305
466,12.3
468,12.31
471,12.325
472,12.33
475,12.33
476,12.335
478,12.34
479,12.345
480,12.35
481,12.35
483,12.35
484,12.365
486,12.37
487,12.37
488,12.36
490,12.37
495,12.38
496,12.38
497,12.395
498,12.39
499,12.41
500,12.41
501,12.41
502,12.41
503,12.415
504,12.41
505,12.43
506,12.43
507,12.425
a1502348580,12.43
1,12.42
3,12.385
4,12.37
6,12.38
10,12.36
11,12.35
12,12.375
14,12.35
20,12.335
21,12.33
24,12.33
25,12.33
26,12.34
30,12.32
33,12.31
40,12.31
48,12.315
53,12.315
56,12.31
66,12.32
67,12.315
72,12.32
73,12.315
79,12.325
99,12.315
102,12.305
105,12.3
108,12.31
111,12.315
116,12.3
117,12.3
120,12.29
127,12.28
128,12.28
130,12.28
133,12.285
134,12.28
135,12.275
137,12.27
143,12.28
145,12.28
149,12.28
153,12.285
160,12.29
178,12.28
179,12.28
182,12.27
183,12.27
184,12.26
188,12.265
201,12.265
228,12.27
229,12.27
245,12.28
252,12.275
263,12.29
271,12.29
278,12.285
282,12.275
284,12.28
289,12.28
306,12.28
307,12.275
308,12.28
314,12.275
315,12.275
319,12.285
327,12.29
328,12.305
329,12.29
332,12.295
335,12.295
336,12.31
337,12.32
339,12.32
342,12.325
344,12.33
345,12.33
347,12.315
349,12.31
350,12.315
351,12.31
354,12.315
355,12.32
359,12.325
364,12.325
365,12.33
369,12.345
370,12.345
371,12.345
374,12.335
383,12.33
388,12.33
391,12.335
394,12.335
396,12.36
397,12.37
398,12.355
399,12.34
400,12.34
401,12.34
402,12.34
403,12.335
404,12.33
412,12.33
413,12.33
417,12.34
418,12.34
421,12.33
423,12.32
425,12.315
426,12.315
427,12.315
431,12.325
436,12.335
438,12.33
439,12.325
444,12.315
445,12.315
450,12.325
453,12.33
454,12.34
455,12.34
456,12.34
457,12.34
459,12.33
460,12.325
461,12.325
465,12.315
473,12.32
475,12.325
477,12.32
478,12.325
481,12.325
482,12.335
483,12.335
484,12.335
485,12.34
486,12.345
487,12.34
488,12.335
492,12.33
497,12.33
498,12.335
499,12.34
500,12.34
501,12.33
503,12.33
504,12.325
505,12.315
507,12.315
a1502434980,12.275
1,12.25
2,12.29
3,12.265
4,12.27
7,12.245
10,12.22
11,12.205
13,12.22
15,12.235
17,12.245
25,12.26
32,12.26
34,12.21
35,12.21
36,12.205
37,12.21
39,12.195
44,12.2
52,12.19
53,12.2
63,12.2
67,12.195
80,12.19
82,12.185
83,12.185
85,12.17
90,12.18
96,12.175
102,12.175
103,12.175
104,12.175
105,12.16
107,12.16
112,12.16
115,12.17
116,12.17
119,12.175
123,12.17
137,12.16
141,12.155
144,12.14
152,12.13
153,12.13
158,12.145
164,12.155
165,12.155
168,12.155
169,12.145
176,12.13
183,12.145
184,12.145
187,12.155
197,12.16
199,12.155
200,12.135
215,12.145
219,12.15
224,12.15
235,12.16
241,12.165
242,12.17
245,12.14
250,12.15
257,12.17
261,12.175
269,12.165
273,12.175
283,12.175
284,12.185
287,12.175
288,12.15
289,12.15
303,12.145
306,12.15
307,12.17
308,12.165
310,12.165
313,12.2
316,12.2
317,12.22
318,12.23
321,12.215
324,12.225
326,12.22
328,12.235
331,12.225
333,12.24
337,12.23
339,12.235
343,12.225
344,12.22
349,12.23
353,12.235
363,12.245
364,12.26
368,12.26
371,12.255
373,12.255
382,12.245
383,12.235
384,12.22
390,12.22
392,12.2
396,12.21
400,12.2
401,12.2
403,12.2
405,12.2
406,12.2
407,12.2
413,12.215
417,12.21
418,12.21
422,12.21
427,12.21
428,12.205
429,12.205
431,12.215
432,12.215
433,12.215
436,12.21
438,12.22
442,12.22
443,12.215
448,12.21
451,12.21
452,12.21
453,12.21
454,12.205
456,12.2
464,12.215
465,12.21
468,12.22
470,12.225
472,12.23
475,12.235
476,12.235
483,12.24
484,12.245
486,12.24
487,12.25
488,12.245
493,12.24
497,12.255
498,12.27
499,12.27
500,12.26
501,12.27
502,12.27
503,12.27
504,12.275
505,12.28
506,12.285
507,12.295
a1502694180,12.35
1,12.325
2,12.335
3,12.35
4,12.37
5,12.39
6,12.385
7,12.38
20,12.39
27,12.4
28,12.405
30,12.395
32,12.385
39,12.395
43,12.385
45,12.375
46,12.36
49,12.375
51,12.385
64,12.365
77,12.36
78,12.37
79,12.365
83,12.365
87,12.37
89,12.37
90,12.37
91,12.375
103,12.375
111,12.38
113,12.385
114,12.39
120,12.39
121,12.38
122,12.39
125,12.39
126,12.385
132,12.395
138,12.405
141,12.405
146,12.405
154,12.41
155,12.415
156,12.415
158,12.415
162,12.415
164,12.41
170,12.405
171,12.4
172,12.395
174,12.395
180,12.4
182,12.395
184,12.4
185,12.405
205,12.405
208,12.405
210,12.405
212,12.405
215,12.41
216,12.41
222,12.41
223,12.425
224,12.42
228,12.4
230,12.42
234,12.42
237,12.425
245,12.43
246,12.425
247,12.43
252,12.42
253,12.415
262,12.405
264,12.415
265,12.405
266,12.395
268,12.395
269,12.39
271,12.395
275,12.39
282,12.38
283,12.385
286,12.39
296,12.395
298,12.395
299,12.395
309,12.385
311,12.395
312,12.4
313,12.405
314,12.4
317,12.4
325,12.41
328,12.42
330,12.425
344,12.43
347,12.415
348,12.415
355,12.415
356,12.425
361,12.415
363,12.41
370,12.41
371,12.42
374,12.425
381,12.41
387,12.415
388,12.435
393,12.42
403,12.43
404,12.43
406,12.435
407,12.44
408,12.435
409,12.44
411,12.435
413,12.43
414,12.435
415,12.45
417,12.44
418,12.435
419,12.445
422,12.455
423,12.445
424,12.43
425,12.44
426,12.435
429,12.435
432,12.43
434,12.43
435,12.44
437,12.445
439,12.435
443,12.44
444,12.45
445,12.45
446,12.455
447,12.455
448,12.46
449,12.46
450,12.46
452,12.465
453,12.465
454,12.465
455,12.465
456,12.465
459,12.465
461,12.475
462,12.48
464,12.485
465,12.48
466,12.475
468,12.475
470,12.48
472,12.48
473,12.475
474,12.475
476,12.475
477,12.47
478,12.475
481,12.485
482,12.48
483,12.475
484,12.485
485,12.48
488,12.48
489,12.475
490,12.475
492,12.475
493,12.475
494,12.48
495,12.48
496,12.47
497,12.47
498,12.48
499,12.49
500,12.49
501,12.49
502,12.49
503,12.495
504,12.5
505,12.49
506,12.49
507,12.5
a1502780580,12.495
3,12.495
9,12.49
13,12.475
15,12.46
16,12.455
18,12.445
21,12.43
23,12.4
25,12.425
26,12.435
27,12.425
32,12.43
33,12.425
36,12.415
39,12.395
42,12.4
43,12.41
47,12.395
48,12.385
56,12.375
60,12.365
68,12.375
75,12.39
82,12.39
83,12.405
85,12.405
88,12.425
91,12.415
96,12.41
103,12.4
108,12.43
115,12.445
126,12.44
133,12.435
139,12.435
160,12.425
162,12.435
164,12.44
166,12.445
169,12.455
171,12.445
181,12.44
186,12.435
188,12.425
189,12.415
214,12.425
218,12.43
219,12.42
220,12.415
222,12.425
227,12.41
228,12.41
233,12.415
240,12.43
241,12.425
245,12.435
249,12.415
250,12.4
254,12.415
272,12.415
274,12.425
277,12.425
284,12.42
289,12.42
291,12.42
307,12.42
309,12.43
311,12.43
322,12.43
327,12.445
338,12.415
339,12.415
342,12.4
347,12.405
354,12.415
355,12.415
356,12.415
357,12.41
358,12.42
364,12.405
372,12.41
382,12.4
383,12.395
386,12.395
388,12.4
391,12.39
393,12.395
394,12.405
408,12.39
413,12.395
417,12.39
421,12.385
423,12.395
424,12.4
427,12.38
429,12.39
430,12.39
433,12.385
434,12.38
436,12.39
437,12.39
440,12.39
441,12.4
448,12.405
450,12.395
452,12.4
453,12.4
460,12.405
461,12.41
464,12.415
468,12.415
469,12.405
474,12.405
482,12.41
483,12.42
488,12.415
491,12.42
492,12.42
494,12.43
497,12.42
502,12.42
504,12.435
505,12.435
506,12.44
507,12.445
a1502866980,12.505
3,12.51
4,12.565
7,12.57
11,12.575
16,12.585
17,12.59
18,12.605
19,12.605
20,12.585
22,12.585
23,12.605
24,12.595
25,12.585
31,12.575
32,12.565
46,12.545
49,12.53
53,12.525
54,12.54
63,12.535
67,12.535
69,12.54
70,12.53
74,12.515
90,12.49
92,12.485
111,12.485
112,12.485
129,12.485
144,12.49
145,12.5
150,12.51
151,12.515
156,12.52
157,12.515
166,12.525
168,12.525
172,12.53
173,12.525
176,12.53
188,12.53
193,12.52
197,12.525
198,12.525
203,12.525
206,12.525
208,12.525
213,12.525
215,12.525
216,12.53
222,12.54
223,12.535
224,12.54
227,12.55
230,12.545
235,12.55
239,12.55
245,12.55
246,12.555
248,12.565
250,12.56
259,12.555
260,12.545
261,12.535
262,12.53
268,12.54
271,12.535
273,12.535
281,12.535
282,12.545
287,12.545
289,12.545
292,12.535
303,12.53
307,12.535
308,12.535
317,12.53
327,12.53
328,12.525
333,12.525
340,12.525
371,12.525
372,12.52
378,12.51
383,12.515
389,12.515
394,12.51
399,12.51
400,12.505
403,12.515
405,12.52
409,12.525
418,12.52
419,12.515
422,12.51
423,12.505
424,12.495
428,12.5
434,12.505
437,12.5
438,12.51
440,12.5
441,12.495
442,12.495
443,12.505
444,12.5
447,12.505
448,12.5
452,12.505
457,12.505
462,12.51
465,12.51
467,12.515
468,12.52
469,12.52
471,12.525
475,12.53
479,12.535
480,12.535
488,12.525
489,12.52
491,12.515
494,12.515
495,12.515
498,12.52
499,12.525
501,12.52
503,12.51
505,12.51
506,12.51
507,12.505
a1502953380,12.525
3,12.515
8,12.53
9,12.53
10,12.52
