MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
486,124.45
487,124.2
488,123.95
489,124.05
490,124.1
491,124.15
492,124.2
493,124.2
494,124.15
496,124.1
497,124.15
498,123.95
499,123.75
500,123.9
501,123.9
502,123.9
503,123.85
505,123.9
506,123.9
507,123.9
a1501570980,124.85
2,125.15
3,124.95
5,125.1
6,124.5
7,124.85
8,124.85
9,124.65
10,124.65
12,124.75
13,124.8
14,124.8
19,124.85
21,124.95
22,125.05
23,125.15
24,125.2
25,125.3
26,125.1
27,124.75
28,124.75
29,124.6
30,124.6
31,124.45
36,124.7
37,124.7
38,124.7
39,124.7
40,124.75
41,124.75
42,124.75
43,124.85
45,124.8
47,124.85
49,124.85
52,124.8
53,124.8
54,124.8
55,124.85
56,125
59,124.95
61,124.8
62,124.65
66,124.6
67,124.55
69,124.65
70,124.9
71,124.9
72,124.95
73,125.1
74,125.15
75,125.2
76,125.25
77,125.2
80,125
81,125
82,125
83,124.95
84,124.95
86,125
87,125
88,125.05
89,125.05
90,124.9
91,124.9
92,124.9
93,124.9
94,124.9
95,124.95
96,124.95
97,125.2
98,125.15
101,125.2
102,125.2
103,125.25
104,125.35
106,125.4
107,125.3
108,125.3
109,125.25
110,125.3
111,125.5
113,125.6
114,125.75
118,125.7
120,125.7
121,125.7
123,125.8
124,125.9
128,125.75
129,125.75
131,125.8
137,125.75
138,125.8
139,125.9
141,125.9
143,125.8
144,125.75
145,125.7
146,125.6
147,125.45
149,125.4
151,125.35
152,125.4
153,125.5
154,125.6
155,125.8
157,125.8
158,126
159,126.1
161,126.2
164,126.15
166,126.15
167,126
168,126
169,126
170,125.9
171,125.85
173,125.75
174,125.75
175,125.75
176,125.75
177,125.75
178,125.85
179,125.9
180,125.85
181,125.85
182,125.9
183,125.85
185,125.85
189,125.75
190,125.6
195,125.55
196,125.45
197,125.4
198,125.4
200,125.4
201,125.45
204,125.4
205,125.4
206,125.4
207,125.4
208,125.5
209,125.65
211,125.65
214,125.5
215,125.55
216,125.55
219,125.45
221,125.3
224,125.25
225,125.35
226,125.35
229,125.25
230,125.25
234,125.2
237,125.15
240,125.1
241,125.05
242,125
245,125.05
246,125.15
247,125.25
248,125.25
249,125.35
250,125.45
251,125.45
253,125.4
255,125.35
256,125.4
259,125.25
262,125.2
263,125.1
264,125.15
266,125.3
268,125.2
272,125.35
273,125.4
274,125.4
276,125.45
277,125.45
278,125.5
279,125.55
284,125.7
287,125.7
289,125.65
294,125.65
296,125.7
298,125.65
299,125.5
301,125.55
302,125.6
307,125.6
309,125.65
310,125.65
311,125.45
312,125.45
314,125.4
315,125.4
316,125.35
317,125.3
318,125.4
319,125.5
321,125.5
324,125.5
325,125.5
326,125.45
327,125.45
328,125.4
330,125.4
331,125.4
332,125.55
333,125.55
334,125.55
335,125.55
336,125.5
337,125.55
338,125.5
339,125.55
341,125.6
342,125.6
344,125.55
347,125.55
348,125.5
350,125.5
351,125.65
354,125.55
357,125.5
358,125.55
359,125.6
360,125.7
361,125.65
363,125.75
364,125.8
365,125.7
366,125.75
367,125.75
368,125.7
369,125.75
370,125.8
372,125.8
373,125.75
374,125.65
375,125.65
376,125.7
377,125.7
379,125.7
380,125.7
383,125.75
384,125.7
386,125.65
387,125.65
389,125.7
390,125.6
391,125.6
392,125.65
393,125.65
394,125.65
395,125.55
396,125.5
397,125.45
398,125.45
399,125.5
400,125.4
401,125.35
402,125.35
403,125.3
405,125.35
406,125.35
407,125.4
408,125.4
409,125.3
410,125.15
411,125.1
412,125.15
413,125.15
414,125.2
415,125.3
416,125.3
417,125.35
418,125.5
419,125.5
420,125.55
421,125.5
423,125.55
424,125.5
425,125.5
426,125.55
427,125.6
429,125.55
430,125.7
431,125.7
432,125.6
433,125.6
434,125.6
435,125.7
436,125.75
437,125.75
438,125.8
439,125.7
440,125.65
443,125.65
444,125.55
447,125.6
448,125.6
452,125.55
453,125.65
454,125.75
455,125.65
457,125.7
458,125.65
459,125.6
460,125.65
461,125.7
462,125.75
463,125.8
464,125.8
465,125.9
466,126
467,126.05
468,126
469,126.05
472,126.05
473,126.2
474,126.3
475,126.3
476,126.25
479,126.15
480,126.05
482,126
485,125.95
486,125.8
488,125.8
491,125.9
492,126
493,125.95
494,125.75
495,125.75
497,125.8
498,125.8
499,125.75
500,125.75
501,125.75
502,125.75
503,125.75
504,125.75
505,125.85
506,125.8
507,125.9
a1501657380,126.3
1,126.4
2,126.1
3,126.4
4,126.15
5,126.3
6,126.35
7,126.3
8,126
9,126.1
10,126.15
12,126.05
15,125.9
16,126.05
17,125.95
19,125.9
20,125.95
22,125.9
24,126
25,126.05
26,125.85
27,125.85
28,125.8
29,125.8
30,125.9
31,126
32,125.9
33,125.8
34,125.95
35,125.95
36,125.9
37,125.85
38,125.9
39,125.95
40,126
41,125.9
42,126
43,126.05
44,126
47,126.05
48,126.05
49,126.1
50,126
52,125.95
53,125.95
54,125.9
55,126
56,125.95
57,126
58,126
59,125.9
60,125.9
63,125.85
64,125.8
65,125.75
66,125.7
68,125.8
69,125.65
70,125.65
71,125.6
72,125.55
73,125.65
76,125.65
77,125.6
78,125.65
79,125.6
82,125.6
83,125.55
84,125.55
85,125.45
87,125.45
88,125.45
93,125.45
94,125.6
95,125.6
96,125.6
97,125.6
98,125.65
100,125.6
101,125.6
103,125.6
106,125.6
110,125.65
114,125.7
115,125.6
116,125.6
117,125.6
118,125.55
119,125.5
120,125.55
122,125.55
124,125.5
125,125.5
127,125.45
128,125.45
130,125.55
132,125.6
133,125.55
135,125.55
137,125.6
139,125.55
140,125.5
141,125.55
142,125.55
145,125.5
146,125.45
148,125.4
149,125.4
151,125.35
153,125.35
155,125.4
156,125.35
159,125.35
160,125.4
161,125.5
162,125.55
163,125.45
164,125.45
165,125.45
167,125.45
168,125.45
169,125.45
170,125.45
171,125.5
173,125.55
177,125.55
180,125.65
181,125.75
183,125.85
184,125.85
185,125.95
186,126
187,125.95
190,125.9
191,125.85
194,125.85
195,125.85
198,125.85
201,125.85
202,125.85
203,125.9
204,125.95
206,125.9
207,125.85
208,125.9
211,125.9
212,125.85
213,125.9
214,125.75
216,125.8
218,125.85
219,125.85
220,125.85
221,125.8
222,125.75
225,125.8
227,125.8
228,125.8
231,125.85
232,125.95
233,125.9
234,125.9
235,125.95
236,125.95
237,126
238,125.95
239,126.05
242,126.1
245,126.15
246,126.05
249,126.05
250,126.05
251,126.05
252,126.1
253,126.15
254,126.2
256,126.25
257,126.25
258,126.3
259,126.35
262,126.4
263,126.3
264,126.25
266,126.25
267,126.25
268,126.25
270,126.3
271,126.3
272,126.25
273,126.25
277,126.25
278,126.3
279,126.3
280,126.35
281,126.4
282,126.4
284,126.45
285,126.5
286,126.4
289,126.3
290,126.25
291,126.25
292,126.25
297,126.35
298,126.25
299,126.2
302,126.1
303,126.1
306,126.1
307,126.1
308,126.1
309,126.05
313,126.1
314,126.15
315,126.25
318,126.2
319,126.15
320,126.15
321,126.2
322,126.1
327,126.1
328,126.15
329,126.15
330,126.15
331,126.15
333,126.2
335,126.15
337,126.1
339,126.15
340,126.15
341,126.15
342,126.1
345,126.2
348,126.15
349,126.15
351,126.15
352,126.15
355,126.15
356,126.1
357,126.1
358,126.15
359,126.1
360,126.15
361,126.2
362,126.2
364,126.25
365,126.25
367,126.25
368,126.25
370,126.25
372,126.3
373,126.2
375,126
376,126.05
378,126
379,125.95
380,125.9
381,125.9
382,125.85
383,125.85
385,125.9
386,125.9
387,125.9
388,125.95
389,125.95
390,125.85
391,125.9
393,125.95
394,125.95
395,125.85
396,125.85
397,125.85
398,125.75
399,125.7
400,125.7
402,125.65
403,125.7
404,125.65
405,125.65
406,125.7
407,125.65
409,125.7
411,125.8
412,125.7
414,125.75
415,125.8
416,125.85
417,125.9
418,125.9
419,126
421,126
422,126
423,126
425,126
426,126
427,126
428,126
429,125.95
430,125.95
431,125.8
432,125.7
433,125.6
434,125.65
435,125.55
436,125.5
437,125.4
438,125.4
439,125.35
440,125.3
441,125.35
442,125.4
443,125.35
444,125.4
445,125.4
446,125.35
447,125.4
448,125.45
449,125.35
450,125.3
451,125.25
452,125.35
453,125.45
454,125.3
455,125.4
456,125.5
457,125.5
458,125.4
459,125.35
460,125.35
461,125.35
462,125.35
464,125.35
465,125.25
466,125.15
467,125.05
468,125.1
469,125.15
470,125.15
471,125.15
472,125.2
473,125.25
474,125.2
475,125.2
476,125.15
477,125.1
478,125.15
480,125.1
481,125.1
482,125.15
483,125.2
484,125.05
485,125.15
486,125.2
487,125.2
488,125.2
489,125.25
490,125.3
491,125.25
492,125.3
493,125.3
494,125.4
495,125.35
496,125.35
498,125.35
499,125.4
500,125.5
501,125.5
502,125.5
503,125.5
504,125.45
505,125.4
506,125.35
507,125.35
a1501743780,125.3
1,125.15
3,125.25
4,125.15
6,124.9
7,124.85
8,124.85
9,124.9
10,124.85
11,124.8
13,124.85
16,125.15
17,125.1
19,125.15
20,125.2
21,125.25
22,125.2
23,125.3
24,125.35
25,125.35
26,125.3
29,125.2
30,125.15
31,125.1
36,125
37,125
38,125.15
39,125.05
40,125.15
41,125.15
43,125.1
44,125.05
45,125.05
46,125
49,124.65
50,124.65
51,124.7
52,124.65
53,124.65
54,124.65
55,124.65
56,124.65
57,124.75
58,124.8
59,124.85
60,125
61,124.9
62,124.9
64,124.95
65,124.95
66,125.05
67,125.1
68,125.1
69,125.15
70,125.25
72,125.35
73,125.4
74,125.45
77,125.45
78,125.45
79,125.7
80,125.65
84,125.6
87,125.6
89,125.55
90,125.5
91,125.45
92,125.5
94,125.4
95,125.35
101,125.35
104,125.55
105,125.75
106,125.85
108,125.8
109,125.85
110,125.8
111,125.8
114,125.8
115,125.75
116,125.7
117,125.65
120,125.65
121,125.7
122,125.65
123,125.7
125,125.6
127,125.65
128,125.65
130,125.75
131,125.75
132,125.85
133,125.75
135,125.75
138,125.65
141,125.9
142,125.95
143,126
144,126
146,126.05
147,126
148,125.9
149,125.9
151,125.95
153,126.1
154,126
155,125.9
158,126
159,125.95
160,125.9
161,126.05
162,125.95
163,125.9
165,125.8
168,125.7
169,125.7
172,125.6
174,125.55
178,125.6
179,125.55
180,125.45
181,125.45
183,125.45
187,125.35
189,125.55
190,125.5
192,125.35
193,125.4
194,125.45
196,125.45
198,125.75
201,125.7
203,125.7
206,125.7
208,125.75
209,125.8
213,125.85
214,125.85
215,125.85
216,125.9
217,125.9
220,125.9
221,125.85
223,125.85
226,125.85
227,125.9
228,125.95
229,125.9
230,125.9
231,126
232,125.95
233,125.95
235,125.9
236,125.9
237,125.85
238,125.85
239,125.8
240,125.95
241,126
242,126
245,126
246,126.1
247,126.1
248,126.15
249,126.2
250,126.25
252,126.2
254,126.3
255,126.3
256,126.2
258,126.25
259,126.2
262,126.2
263,126.2
265,126.1
268,125.95
269,125.95
273,126
274,126
275,126.15
276,126.1
278,126.15
279,126.2
280,126.25
282,126.3
283,126.35
284,126.45
285,126.65
289,126.55
290,126.6
293,126.6
294,126.6
298,126.6
299,126.55
301,126.65
302,126.65
303,126.65
304,126.6
309,126.55
310,126.6
311,126.55
312,126.45
313,126.45
314,126.4
315,126.3
317,126.35
318,126.45
319,126.45
321,126.45
322,126.4
323,126.35
325,126.35
326,126.25
329,126.25
330,126.15
332,126.2
334,126.1
336,126.15
337,126.2
340,126.1
342,126.15
346,126.25
347,126.25
348,126.2
349,126.25
353,126.25
354,126.2
355,126.15
356,126.15
359,126.15
362,126
363,125.9
364,125.95
367,125.9
368,125.85
369,125.95
370,125.95
371,125.9
372,125.95
373,126
375,125.85
377,125.85
378,125.85
381,125.85
382,125.9
384,125.9
385,125.85
386,125.8
387,125.85
389,125.9
390,126.05
391,126.1
392,126.05
393,126
394,125.9
396,125.85
397,125.85
398,125.8
400,125.8
402,125.75
403,125.85
404,125.8
405,125.75
406,125.75
407,125.8
408,125.8
409,125.75
410,125.75
411,125.85
412,125.75
413,125.75
414,125.75
415,125.8
417,125.75
418,125.8
419,125.85
420,125.85
421,125.9
422,125.95
423,125.9
424,125.85
425,125.75
426,125.75
427,125.8
429,125.85
430,125.85
431,125.75
433,125.8
434,125.85
435,125.95
436,125.95
437,125.9
438,125.85
440,125.8
441,125.8
442,125.85
444,125.9
445,125.75
446,125.75
447,125.8
448,125.85
449,125.8
450,125.75
451,125.75
452,125.65
453,125.75
454,125.75
456,125.85
457,125.75
459,125.75
460,125.75
461,125.7
462,125.7
464,125.65
465,125.7
466,125.65
467,125.6
468,125.55
469,125.5
470,125.5
471,125.6
472,125.6
473,125.75
474,125.8
475,125.85
476,125.9
477,125.95
478,125.95
479,125.9
480,125.85
481,125.75
482,125.8
484,125.8
485,125.7
487,125.65
489,125.65
490,125.6
491,125.55
493,125.6
494,125.6
495,125.55
496,125.45
497,125.45
498,125.5
499,125.5
501,125.55
502,125.5
503,125.45
504,125.45
505,125.4
506,125.45
507,125.4
a1501830180,125.4
3,125.15
6,125.1
7,125.2
8,124.9
9,124.45
10,124.5
11,124.45
12,124.45
13,124.2
14,123.9
17,124.15
18,124.45
19,124.55
21,124.8
22,124.65
23,124.7
25,124.7
26,124.6
27,124.65
29,124.7
30,124.75
32,124.6
33,124.55
34,124.4
36,124.5
38,124.45
39,124.35
41,124.45
44,124.5
45,124.45
49,124.5
50,124.55
52,124.5
55,124.5
56,124.65
59,124.6
61,124.5
62,124.45
64,124.5
65,124.5
76,124.55
77,124.6
78,124.6
80,124.5
81,124.45
84,124.45
86,124.4
87,124.35
89,124.4
90,124.35
91,124.4
94,124.45
95,124.4
96,124.4
98,124.45
99,124.5
100,124.4
103,124.3
104,124.25
105,124.3
106,124.3
110,124.35
111,124.3
112,124.4
114,124.4
116,124.45
119,124.5
120,124.5
122,124.5
123,124.45
126,124.5
130,124.4
131,124.35
133,124.25
135,124.3
136,124.25
137,124.3
139,124.35
141,124.4
142,124.45
143,124.55
144,124.4
147,124.45
148,124.4
149,124.5
153,124.5
156,124.5
157,124.5
158,124.45
160,124.45
161,124.4
162,124.45
167,124.45
168,124.35
169,124.4
170,124.45
172,124.4
175,124.45
180,124.5
181,124.5
183,124.5
186,124.5
196,124.5
199,124.6
200,124.6
204,124.7
205,124.65
206,124.55
212,124.55
213,124.55
214,124.55
216,124.55
218,124.5
219,124.45
221,124.5
223,124.5
227,124.5
230,124.5
236,124.5
239,124.5
240,124.5
242,124.35
245,124.45
246,124.4
248,124.35
249,124.4
251,124.35
253,124.35
255,124.35
256,124.3
258,124.4
259,124.4
261,124.35
262,124.4
265,124.5
266,124.5
267,124.45
271,124.4
273,124.4
277,124.5
278,124.45
284,124.5
287,124.45
288,124.45
289,124.5
291,124.5
293,124.45
300,124.55
301,124.5
304,124.4
305,124.45
309,124.5
310,124.4
311,124.4
312,124.45
318,124.4
319,124.45
324,124.55
327,124.45
328,124.5
329,124.7
330,124.7
331,124.85
332,125
333,124.95
336,125.05
337,125.1
338,125.05
339,125.15
340,125.05
341,125
342,124.95
343,125
348,125.1
350,125.3
351,125.2
352,125.15
353,125.25
354,125.1
355,125.2
356,125.3
357,125.3
358,125.35
359,125.35
360,125.4
362,125.3
363,125.3
365,125.4
366,125.35
368,125.35
371,125.35
373,125.35
375,125.3
376,125.35
379,125.45
380,125.55
381,125.45
383,125.4
384,125.45
385,125.45
388,125.45
389,125.5
390,125.45
391,125.45
392,125.55
393,125.5
394,125.55
395,125.6
396,125.5
398,125.6
400,125.7
402,125.75
403,125.75
404,125.75
405,125.8
406,125.95
407,126
408,126
409,126
410,126.1
412,126.1
413,126.1
414,126.2
415,126.25
416,126.25
418,126.25
419,126.3
420,126.35
421,126.3
422,126.3
423,126.35
424,126.35
425,126.45
426,126.45
427,126.55
428,126.65
429,126.75
430,126.7
432,126.75
433,126.8
435,126.8
437,126.95
438,126.9
439,126.9
440,127.05
441,127.05
442,127.1
443,127.05
444,127.05
445,127.05
446,127.1
447,127.2
448,127.25
449,127.15
450,127.15
451,127.05
452,127.1
453,127.05
454,127.05
455,127.1
456,127.1
457,127.1
458,127.1
459,127.1
460,127.1
463,127.1
464,127.15
466,127.15
468,127.1
469,127.05
470,127
471,127
472,127
473,127
474,127.05
475,127.2
477,127.25
478,127.3
479,127.25
481,127.3
482,127.35
483,127.25
484,127.2
485,127.25
486,127.25
487,127.25
488,127.25
489,127.2
490,127.25
491,127.3
492,127.25
493,127.2
495,127.05
496,127
497,126.85
498,126.85
499,127
500,126.95
502,126.9
503,126.9
504,127.05
505,127.05
506,126.9
507,126.95
a1502089320,127.4
7,127.2
9,127.2
10,127.2
11,127.35
12,127.4
13,127.45
14,127.35
15,127.4
16,127.45
18,127.5
19,127.4
20,127.35
21,127.4
23,127.55
24,127.35
27,127.4
29,127.35
30,127.2
31,127.3
33,127.2
34,127.2
37,127.3
38,127.25
40,127.3
46,127.25
47,127.1
49,127
53,127
54,127
55,127.1
59,127
60,127.1
62,127
63,127.1
64,127.05
65,126.95
66,126.9
67,126.8
68,126.8
70,126.7
72,126.7
74,126.75
75,126.9
76,126.85
81,126.85
82,126.85
83,126.8
84,126.85
85,126.85
87,126.9
88,126.85
93,126.85
94,126.9
95,126.85
98,126.9
101,127
102,126.95
106,126.95
107,126.95
108,126.85
109,126.95
114,126.95
116,126.95
117,127
118,127.05
119,127.05
120,127
121,127.05
122,127.05
125,126.95
126,127
127,126.95
128,126.95
129,126.9
132,126.95
134,126.95
135,126.95
139,126.95
140,126.9
144,126.9
145,126.95
150,126.95
151,126.95
155,127
156,127
159,127.05
163,127.1
164,127.05
166,127.1
167,127
168,126.95
170,126.95
173,126.9
174,126.9
176,126.8
180,126.65
181,126.7
183,126.7
185,126.8
189,126.75
190,126.75
193,126.8
194,126.8
196,126.75
197,126.75
198,126.7
199,126.65
201,126.6
202,126.55
204,126.6
206,126.6
209,126.65
212,126.65
213,126.6
214,126.65
215,126.6
217,126.55
221,126.65
222,126.65
228,126.65
230,126.65
236,126.7
239,126.65
241,126.6
246,126.65
247,126.6
248,126.55
249,126.55
253,126.55
255,126.65
256,126.65
261,126.55
265,126.5
267,126.5
271,126.45
272,126.45
276,126.45
277,126.4
280,126.4
282,126.45
286,126.35
287,126.2
290,126.2
296,126.15
297,126.15
299,126.1
300,126.1
301,126.05
303,126.05
308,126.1
314,126.15
315,126.15
316,126.2
317,126.2
319,126.25
321,126.15
323,126.15
326,126.2
327,126.25
328,126.2
330,126.2
334,126.15
336,126.15
337,126.15
338,126.1
339,126.1
341,126.2
342,126.15
345,126.2
346,126.25
352,126.2
354,126.2
355,126.2
356,126.2
358,126.15
359,126.2
360,126.2
364,126.15
366,126.15
374,126.1
375,126.1
376,126.05
378,126
380,126
383,126
384,126
386,126.05
387,126.1
388,126.1
389,126.15
391,126.15
393,126.2
394,126.2
395,126.2
400,126.1
402,126.15
403,126.15
404,126.1
407,126.15
409,126.1
411,126.1
412,126.05
417,126
418,125.95
420,125.8
421,125.8
422,125.8
423,125.8
424,125.85
425,125.9
428,125.95
429,125.95
430,125.95
431,125.95
432,125.9
434,125.95
435,126
436,125.9
437,125.95
440,126
442,126.05
443,126
444,126.05
446,126.05
447,126.1
449,126
450,126
451,126
453,126
454,126.05
455,126.1
456,126.15
457,126.15
459,126.15
460,126.15
461,126.15
465,126.1
466,126.1
467,126.15
468,126.1
469,126.05
472,126.15
475,126.15
476,126.1
477,126.1
479,126.1
480,126
482,126
483,125.95
485,126.05
487,126.05
488,126.05
489,126.15
492,126.1
493,126.1
494,126.1
495,126.1
496,126.1
497,126.1
500,126.1
501,126.05
502,126
503,125.95
505,126.05
507,126
508,125.95
a1502175780,126
1,125.8
3,125.7
4,125.65
7,125.4
8,125.5
12,125.5
13,125.5
15,125.55
18,125.4
20,125.35
23,125.45
24,125.5
25,125.45
26,125.45
39,125.75
42,125.7
43,125.75
45,125.8
51,126
52,126.05
54,126
55,126
58,126.1
60,126.05
61,126.1
65,126.15
68,126.1
69,126.15
72,126.05
75,126.1
79,126.05
80,126.05
82,126
83,126
84,126
90,126
91,126
93,126
94,126
95,126
98,125.85
100,125.9
107,125.85
108,125.75
110,125.8
113,125.85
114,125.8
116,125.8
117,125.8
118,125.95
121,125.9
127,125.85
130,125.85
140,125.85
144,125.85
147,125.95
149,126
151,125.95
154,125.95
155,125.95
157,125.95
160,126
161,125.95
164,125.95
167,125.95
168,125.9
173,126
174,125.95
177,125.9
178,125.95
181,125.85
182,125.85
186,125.8
187,125.7
190,125.8
195,125.8
196,125.8
197,125.85
199,125.95
207,125.9
213,125.8
220,125.7
221,125.65
222,125.6
224,125.6
227,125.7
228,125.65
231,125.65
233,125.6
234,125.65
237,125.8
238,125.75
239,125.65
241,125.7
242,125.7
245,125.75
247,125.6
248,125.6
250,125.5
251,125.5
252,125.5
253,125.45
255,125.5
256,125.5
257,125.45
258,125.4
259,125.4
264,125.35
265,125.35
268,125.25
272,125.3
273,125.3
274,125.25
275,125.05
278,125.2
279,125.25
280,125.25
281,125.25
282,125.45
285,125.4
286,125.4
288,125.25
289,125.35
291,125.4
292,125.4
293,125.3
299,125.35
302,125.4
305,125.35
306,125.35
308,125.4
309,125.45
310,125.5
314,125.45
318,125.5
325,125.5
327,125.55
328,125.45
329,125.4
330,125.35
333,125.35
334,125.4
335,125.4
341,125.55
343,125.55
344,125.5
347,125.5
348,125.45
350,125.45
353,125.35
354,125.4
355,125.35
358,125.35
360,125.3
361,125.35
362,125.15
364,125.15
365,125.15
367,125.15
369,125.15
370,125.15
373,125.2
374,125.15
375,125.15
377,125.25
379,125.3
380,125.3
382,125.3
383,125.3
385,125.3
388,125.25
389,125.25
392,125.35
394,125.3
396,125.35
397,125.3
398,125.3
400,125.25
402,125.2
403,125.25
407,125.2
408,125.2
409,125.25
410,125.25
412,125.35
413,125.4
414,125.45
416,125.4
417,125.35
418,125.35
419,125.35
422,125.35
423,125.35
424,125.45
426,125.55
428,125.6
430,125.6
431,125.6
432,125.65
434,125.65
436,125.65
437,125.65
438,125.85
439,125.7
440,125.6
442,125.75
443,125.9
444,126
445,125.8
446,125.8
447,125.75
448,125.85
449,125.75
450,125.8
451,125.8
452,125.8
453,125.85
454,125.95
455,126
456,126.05
457,126.05
460,126
461,126.1
462,126.1
463,126.05
464,126.1
466,126
468,126
470,125.95
471,125.85
472,125.85
473,126
474,126
475,126.05
476,126.1
477,126.2
478,126.15
479,126.15
480,126.1
482,126.1
483,126.05
484,126
486,125.85
489,125.8
490,125.8
491,125.85
492,125.85
494,125.9
495,125.95
496,125.95
497,126.05
498,126.05
499,126.1
500,126
502,125.95
503,125.9
505,125.85
507,125.95
a1502262180,124.95
1,124.6
3,124.7
4,124.7
6,124.6
9,124.7
10,124.75
12,124.85
13,124.8
14,124.85
15,124.85
16,125
17,125.05
18,125.05
20,125.05
21,125.05
22,125.15
27,125
28,125
29,124.95
30,125
32,125.1
34,125.05
35,125.05
39,124.95
40,124.7
41,124.65
43,124.85
48,124.7
49,124.6
50,124.5
51,124.45
54,124.4
56,124.4
57,124.35
58,124.35
61,124.3
62,124.45
65,124.4
66,124.2
67,124
69,123.8
70,123.95
71,123.85
73,123.85
76,123.8
77,123.65
78,123.7
79,123.7
80,123.75
81,123.95
84,123.95
87,123.9
88,123.85
89,123.7
90,123.7
92,123.65
93,123.6
94,123.55
95,123.75
96,123.8
97,123.8
99,123.8
100,123.75
101,123.9
102,123.9
104,123.75
105,123.85
106,123.95
107,124.05
108,124.1
109,124.15
110,123.95
111,123.9
112,124
114,124.05
117,123.95
119,123.95
120,123.8
122,123.8
124,123.95
125,123.9
126,123.95
129,124.2
130,124.2
131,124.05
133,123.95
134,123.85
135,123.85
137,124
138,124
139,124.05
140,124
143,123.95
144,123.95
147,123.95
148,123.75
151,123.8
152,123.85
155,123.85
156,123.9
157,123.95
159,123.9
161,123.9
162,123.85
165,123.8
166,123.8
167,123.85
168,123.7
169,123.7
172,123.7
173,123.7
174,123.7
176,123.85
179,123.75
180,123.8
182,123.85
186,123.85
188,123.9
191,123.9
192,123.9
194,124
197,124.1
199,124.2
200,124.15
201,124.1
206,124.1
210,124.15
211,124.2
214,124.2
216,124.15
218,124.15
219,124.1
220,124.15
223,124.15
226,124.2
227,124.25
229,124.2
230,124.2
232,124.15
234,124.2
236,124.3
237,124.35
238,124.35
240,124.3
241,124.25
242,124.3
245,124.35
247,124.3
248,124.15
249,124.15
252,124.05
253,124
255,124.05
256,124.05
