HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
187,107.15
200,107.2
201,107.2
202,107.2
204,107.2
208,107.25
209,107.3
210,107.3
211,107.25
218,107.3
219,107.25
223,107.2
224,107.2
226,107.25
230,107.25
234,107.2
237,107.2
241,107.15
242,107.1
245,107.1
251,107.1
254,107.1
256,107.05
260,107
264,107
274,107
277,107.05
278,107.1
279,107.2
281,107.15
282,107.1
296,107.2
301,107.2
302,107.2
308,107.2
310,107.15
314,107.1
318,107.15
320,107.25
322,107.3
325,107.3
327,107.3
328,107.35
330,107.3
332,107.35
333,107.35
337,107.35
342,107.4
353,107.55
355,107.5
357,107.5
358,107.6
359,107.7
360,107.7
363,107.7
364,107.7
369,107.75
371,107.75
379,107.8
383,107.9
384,107.85
387,107.95
388,107.9
389,107.95
390,107.95
391,107.85
392,107.85
393,107.8
394,107.85
396,107.75
397,107.75
399,107.75
405,107.8
406,107.8
408,107.75
409,107.8
412,107.75
414,107.7
415,107.7
417,107.65
418,107.65
419,107.65
421,107.6
422,107.55
423,107.5
425,107.6
426,107.65
427,107.65
429,107.7
430,107.7
432,107.75
434,107.8
435,107.85
436,107.75
437,107.8
438,107.75
440,107.7
441,107.75
444,107.7
445,107.7
447,107.7
450,107.7
452,107.7
453,107.7
454,107.75
455,107.8
457,107.8
459,107.8
460,107.85
465,107.9
468,108
469,107.95
474,107.95
475,107.95
480,107.85
482,107.85
484,107.8
486,107.75
488,107.75
495,107.75
497,107.75
501,107.75
503,107.75
504,107.65
505,107.65
507,107.65
a1501657380,108
1,107.85
3,107.8
5,107.85
6,107.95
7,108
8,108
9,108.1
12,108
13,107.95
14,107.95
15,108
17,108
20,108.05
21,108
23,107.95
24,107.9
25,107.9
26,107.9
28,108
30,108.1
34,108.2
35,108.2
38,108.25
39,108.3
40,108.35
41,108.3
42,108.35
47,108.4
48,108.35
49,108.35
50,108.3
51,108.4
55,108.35
56,108.3
57,108.3
58,108.3
60,108.3
61,108.3
64,108.35
70,108.35
79,108.4
80,108.3
83,108.25
84,108.2
85,108.2
87,108.2
88,108.1
90,108.1
91,108.15
92,108.15
93,108.1
99,108.15
106,108.15
108,108.15
110,108.15
112,108.25
118,108.2
119,108.15
120,108.2
122,108.25
124,108.3
127,108.3
128,108.3
131,108.35
132,108.3
139,108.3
140,108.25
141,108.25
143,108.25
144,108.25
146,108.2
147,108.2
148,108.15
150,108.1
152,108.1
154,108.1
156,108.15
158,108.2
163,108.15
164,108.1
166,108.1
172,108.15
173,108.1
176,108.1
177,108.1
178,108.05
180,108.1
186,108.15
187,108.2
188,108.2
190,108.2
192,108.25
198,108.25
202,108.3
203,108.45
204,108.45
205,108.5
211,108.45
213,108.45
214,108.4
216,108.35
217,108.3
221,108.35
223,108.3
225,108.3
228,108.25
230,108.25
233,108.25
234,108.2
236,108.2
237,108.2
238,108.2
240,108.2
241,108.15
242,108.15
245,108.15
246,108.2
247,108.25
251,108.3
255,108.25
258,108.3
259,108.3
260,108.3
261,108.35
263,108.3
268,108.2
274,108.2
280,108.2
284,108.2
292,108.25
297,108.4
304,108.3
305,108.3
308,108.3
311,108.35
313,108.3
314,108.35
316,108.35
321,108.4
328,108.4
329,108.4
330,108.45
334,108.45
336,108.45
338,108.45
340,108.45
343,108.5
345,108.5
346,108.6
348,108.65
350,108.7
352,108.65
356,108.7
357,108.65
358,108.6
361,108.7
362,108.7
364,108.75
365,108.8
368,108.8
372,108.8
375,108.8
380,108.8
381,108.75
382,108.75
383,108.7
388,108.7
389,108.75
390,108.7
391,108.65
393,108.7
394,108.7
396,108.6
398,108.6
401,108.65
403,108.6
405,108.6
407,108.6
408,108.6
410,108.65
412,108.6
414,108.55
415,108.6
416,108.65
418,108.65
421,108.7
422,108.7
428,108.8
429,108.8
430,108.8
431,108.8
432,108.65
436,108.5
438,108.45
439,108.4
440,108.35
441,108.4
445,108.4
448,108.3
451,108.35
452,108.35
453,108.4
454,108.4
455,108.5
457,108.45
458,108.45
461,108.4
463,108.3
464,108.3
466,108.25
467,108.2
469,108.3
470,108.35
471,108.3
472,108.25
473,108.15
477,108.1
478,108.15
479,108.2
483,108.2
485,108.25
489,108.3
490,108.3
493,108.25
494,108.3
495,108.25
496,108.25
497,108.25
498,108.3
499,108.3
500,108.3
501,108.3
502,108.3
504,108.3
505,108.3
506,108.25
507,108.25
a1501743780,108.35
1,108.55
2,108.5
3,108.45
4,108.4
5,108.45
6,108.45
7,108.45
8,108.4
11,108.3
12,108.35
13,108.2
14,108.3
15,108.35
16,108.35
18,108.45
19,108.5
20,108.5
21,108.6
25,108.45
26,108.4
29,108.45
31,108.35
36,108.25
37,108.2
39,108.25
42,108.25
43,108.2
44,108.15
46,108.1
47,107.9
48,107.9
51,107.9
52,108
55,108
58,108.05
62,108.05
64,108.1
65,108
66,108.05
68,108.15
70,108.25
74,108.2
75,108.3
76,108.25
78,108.35
79,108.3
82,108.25
83,108.2
85,108.15
86,108.15
87,108.1
88,108.1
90,108.05
91,108.05
95,108
96,107.95
97,107.95
101,107.95
102,108
105,108.05
110,108
113,108.1
114,108.15
115,108.1
120,108.15
121,108.15
127,108.25
128,108.2
130,108.25
134,108.25
135,108.1
139,108.15
141,108.25
142,108.3
143,108.3
144,108.3
145,108.3
146,108.3
148,108.25
150,108.2
151,108.25
153,108.2
155,108.15
156,108.15
158,108.15
160,108.15
165,108.1
166,108.05
168,108.1
171,108.1
175,108.15
184,108.2
188,108.25
189,108.3
190,108.25
191,108.2
193,108.1
194,108.1
196,108
197,108.1
202,108.15
205,108.1
209,108.1
213,108.1
215,108.15
216,108.15
217,108.15
220,108.2
221,108.2
235,108.2
237,108.15
238,108.15
239,108.1
240,108.15
242,108.2
245,108.2
247,108.15
250,108.25
253,108.25
257,108.2
258,108.15
262,108.1
265,108.05
273,108.1
275,108.05
279,108
292,108.15
293,108.15
296,108.15
298,108.1
300,108.05
305,108
310,108
311,107.95
314,108
317,108.05
318,108.1
319,108.1
324,108.05
325,108.05
326,108.05
328,108.1
331,108.2
332,108.2
333,108.2
334,108.15
336,108.1
338,108.2
342,108.15
344,108.15
346,108.2
349,108.3
350,108.25
352,108.2
356,108.25
362,108.2
363,108.2
367,108.25
368,108.25
370,108.3
371,108.25
372,108.25
373,108.2
382,108.3
383,108.25
384,108.3
385,108.3
386,108.3
388,108.35
389,108.4
390,108.45
391,108.45
393,108.4
394,108.35
395,108.3
396,108.35
399,108.45
400,108.4
402,108.4
404,108.45
408,108.4
409,108.35
410,108.35
412,108.25
413,108.2
414,108.25
417,108.25
422,108.3
423,108.25
424,108.2
425,108.2
426,108.25
427,108.3
428,108.35
429,108.3
430,108.25
431,108.2
433,108.25
442,108.3
443,108.4
444,108.5
445,108.45
446,108.45
448,108.5
450,108.5
451,108.55
453,108.5
455,108.45
456,108.4
457,108.45
461,108.5
462,108.5
466,108.55
467,108.55
468,108.55
473,108.6
475,108.6
476,108.55
478,108.6
480,108.55
481,108.55
482,108.6
483,108.6
484,108.6
486,108.6
487,108.6
488,108.6
489,108.6
491,108.6
493,108.55
495,108.55
496,108.55
497,108.55
498,108.55
501,108.55
502,108.5
505,108.5
507,108.55
a1501830180,108.25
1,108.25
2,108.25
3,108.2
4,108.05
6,108.2
8,108.15
9,108.1
10,108.2
13,108.1
15,108.2
16,108.15
17,108.2
18,108.25
19,108.3
20,108.25
21,108.35
24,108.15
25,108.15
27,108.15
28,108.1
30,108.2
31,108.15
33,108.15
35,108.1
36,108.15
39,108.1
40,108.15
41,108.1
42,108.15
43,108.05
44,108.05
45,108.1
46,108
47,108
51,107.95
52,107.95
55,107.9
56,107.95
59,108.1
61,108.05
71,108.05
72,108.05
80,108
81,107.95
82,107.95
84,107.95
91,107.95
93,107.95
94,108
99,108.05
100,108
103,108
105,108.05
112,108.1
113,108.15
117,108.2
118,108.25
124,108.35
126,108.4
131,108.35
132,108.35
137,108.4
142,108.4
143,108.45
144,108.55
155,108.55
160,108.5
164,108.45
168,108.4
173,108.4
176,108.35
179,108.35
180,108.35
188,108.3
189,108.3
192,108.25
194,108.2
197,108.25
204,108.35
206,108.35
212,108.35
213,108.4
216,108.4
222,108.35
223,108.35
230,108.35
232,108.4
234,108.4
240,108.35
245,108.35
252,108.4
258,108.45
260,108.5
266,108.45
267,108.45
271,108.4
272,108.4
275,108.4
286,108.45
290,108.45
291,108.5
304,108.45
305,108.5
309,108.5
312,108.5
319,108.5
322,108.5
328,108.55
329,108.8
330,108.8
331,108.85
332,108.85
333,108.85
334,108.85
335,108.8
337,108.75
338,108.85
340,108.75
343,108.7
347,108.8
348,108.85
349,108.9
350,108.95
353,108.95
354,108.95
355,109
356,109.05
359,108.95
360,109.05
362,109
364,109
365,109.05
370,109
372,109.05
375,109
376,109.05
377,109.05
381,109
388,109
389,109
390,109
391,109.05
393,109
394,109.05
400,109.15
405,109.2
408,109.3
409,109.3
410,109.35
411,109.35
412,109.35
413,109.35
414,109.3
415,109.25
416,109.35
420,109.3
421,109.35
422,109.3
425,109.35
426,109.35
427,109.3
428,109.3
429,109.35
430,109.3
431,109.3
432,109.25
433,109.3
434,109.35
435,109.35
436,109.4
437,109.4
438,109.4
439,109.45
440,109.5
441,109.5
442,109.55
443,109.55
444,109.55
445,109.6
447,109.65
448,109.6
449,109.6
452,109.6
453,109.55
455,109.5
456,109.5
458,109.5
459,109.5
469,109.45
471,109.4
472,109.45
473,109.5
474,109.5
475,109.5
476,109.5
477,109.55
478,109.55
479,109.55
482,109.6
483,109.6
484,109.6
485,109.6
486,109.6
487,109.6
490,109.6
491,109.6
492,109.6
495,109.55
498,109.6
499,109.55
500,109.55
501,109.55
502,109.55
503,109.55
505,109.55
506,109.5
507,109.5
a1502089380,109.75
1,109.8
4,109.7
6,109.85
7,109.75
8,109.8
9,109.8
10,109.85
11,109.8
12,109.8
13,109.85
14,109.85
15,109.85
16,109.85
17,109.95
19,109.95
20,109.9
23,109.9
24,109.9
25,109.9
26,109.95
28,109.95
29,109.95
30,109.95
31,109.9
32,109.9
33,109.95
34,109.95
36,109.95
37,109.9
38,109.9
39,109.95
43,109.95
44,109.9
45,109.85
54,109.85
57,109.9
58,109.8
60,109.75
61,109.75
63,109.7
64,109.65
66,109.65
69,109.6
73,109.65
74,109.7
77,109.7
81,109.7
82,109.65
85,109.6
86,109.55
89,109.55
90,109.65
95,109.6
96,109.6
97,109.65
102,109.65
107,109.65
109,109.65
113,109.65
116,109.65
117,109.7
119,109.7
129,109.7
132,109.65
138,109.7
139,109.65
141,109.65
145,109.75
151,109.75
155,109.7
158,109.75
163,109.75
164,109.75
165,109.7
166,109.7
169,109.75
175,109.65
176,109.6
180,109.6
181,109.6
182,109.6
183,109.6
184,109.6
190,109.6
191,109.6
192,109.55
194,109.6
200,109.55
201,109.5
202,109.5
203,109.5
205,109.55
206,109.6
207,109.6
208,109.6
210,109.6
215,109.55
217,109.6
218,109.6
224,109.6
225,109.65
227,109.65
235,109.6
237,109.65
245,109.65
251,109.6
252,109.65
253,109.7
254,109.7
261,109.7
263,109.65
269,109.65
275,109.6
276,109.6
280,109.65
281,109.65
285,109.6
288,109.6
297,109.65
298,109.55
302,109.6
303,109.65
307,109.65
308,109.7
319,109.65
320,109.65
323,109.65
325,109.65
326,109.65
329,109.65
332,109.6
341,109.55
344,109.55
346,109.55
347,109.55
354,109.55
356,109.6
357,109.6
359,109.6
365,109.65
370,109.7
371,109.7
372,109.7
380,109.7
382,109.7
388,109.65
390,109.7
392,109.75
393,109.7
394,109.75
395,109.75
399,109.75
400,109.75
403,109.75
408,109.7
410,109.7
416,109.65
417,109.6
419,109.5
420,109.5
426,109.6
427,109.65
430,109.6
431,109.6
433,109.65
434,109.7
435,109.7
436,109.7
439,109.75
440,109.8
442,109.75
443,109.75
444,109.75
445,109.75
447,109.7
451,109.65
452,109.6
454,109.6
456,109.6
457,109.6
458,109.6
459,109.65
460,109.65
461,109.6
463,109.6
465,109.6
468,109.55
474,109.6
475,109.55
478,109.5
482,109.5
484,109.5
485,109.55
486,109.55
487,109.6
488,109.55
490,109.6
494,109.55
495,109.55
498,109.5
499,109.5
500,109.5
501,109.5
502,109.5
503,109.5
504,109.55
505,109.55
506,109.55
507,109.6
a1502175780,109.7
1,109.45
3,109.7
4,109.95
5,110
6,110.05
7,110.2
8,109.9
10,109.85
11,109.85
12,109.75
13,109.8
14,109.8
15,109.75
17,109.7
18,109.65
19,109.75
23,109.7
24,109.75
25,109.7
26,109.7
27,109.7
32,109.65
36,109.7
37,109.7
42,109.75
43,109.7
45,109.8
48,109.9
49,109.9
50,109.9
52,109.9
53,109.95
54,110
55,110.05
56,110.05
58,110.05
60,110.05
63,110
66,109.95
71,109.9
74,109.9
75,109.95
82,109.95
83,109.9
85,110
86,109.95
88,109.95
90,110
91,109.95
92,110
95,109.95
97,109.95
109,110
112,110
117,110.05
125,110.05
128,110
130,109.95
131,109.9
133,109.9
138,109.9
139,109.9
145,109.9
146,109.9
147,109.95
160,110
162,110
166,110.05
167,110.05
169,110.05
182,110.05
190,110.05
191,110.05
193,110.05
195,110.05
197,110.05
203,110.05
204,110.05
206,110.05
210,110
211,110.05
213,110
215,110
220,110
224,110.05
226,110.05
229,110.05
234,110
239,109.95
242,110
245,109.95
246,109.95
247,109.9
248,109.9
250,109.85
251,109.95
252,109.95
255,110
258,109.95
259,109.9
262,109.85
263,109.85
265,109.85
268,109.8
274,109.85
275,109.75
276,109.8
277,109.8
278,109.8
279,109.85
280,109.85
284,109.9
285,109.9
287,109.85
288,109.85
289,109.85
298,109.85
303,109.8
307,109.8
311,109.8
313,109.8
324,109.8
325,109.8
326,109.85
329,109.8
331,109.7
333,109.75
334,109.75
337,109.75
340,109.75
343,109.7
346,109.7
350,109.65
352,109.65
355,109.6
357,109.65
359,109.55
361,109.55
362,109.5
366,109.4
367,109.4
368,109.35
370,109.4
374,109.4
376,109.35
378,109.4
379,109.4
380,109.5
385,109.45
388,109.4
389,109.5
391,109.5
392,109.5
398,109.5
400,109.5
401,109.5
402,109.45
404,109.55
405,109.5
410,109.6
412,109.5
413,109.5
417,109.5
419,109.55
420,109.6
422,109.65
423,109.75
425,109.85
430,109.85
431,109.85
433,109.85
437,109.9
440,109.9
442,109.9
445,109.9
448,109.9
451,109.85
453,109.9
455,110
456,110
458,110
459,110
461,110.05
462,110.05
463,110.1
464,110.15
465,110.2
466,110.2
468,110.15
469,110.05
472,110.1
473,110.15
476,110.15
477,110.2
478,110.2
479,110.2
480,110.15
482,110.05
485,110.05
486,110.05
488,110.05
489,110
490,110.05
492,110.1
495,110.05
496,110
500,110
502,110
505,109.95
506,110
507,110
a1502262180,109.5
1,109.55
2,109.75
3,109.45
4,109.7
5,109.6
6,109.65
7,109.6
8,109.65
9,109.55
13,109.7
14,109.65
15,109.85
16,109.95
17,110
18,109.95
19,109.9
20,109.85
21,109.85
22,109.8
23,109.85
26,109.85
27,109.8
29,109.75
30,109.75
34,109.8
35,109.8
38,109.75
40,109.75
41,109.6
42,109.55
43,109.5
44,109.5
46,109.5
48,109.55
49,109.5
50,109.45
54,109.3
55,109.4
56,109.4
57,109.25
58,109.2
60,109.2
61,109.2
62,109.2
65,109.15
66,109.05
67,108.9
68,108.8
69,108.75
71,108.8
72,108.9
73,108.85
74,108.9
75,109
76,108.95
77,108.85
79,108.85
80,108.8
82,108.9
83,108.9
84,108.85
85,108.95
86,108.9
88,108.85
89,108.8
90,108.75
91,108.85
92,108.85
93,108.85
94,108.85
96,108.85
99,108.9
100,108.95
102,109.05
103,109.05
104,109.15
105,109.15
106,109.2
107,109.25
108,109.25
109,109.3
110,109.3
113,109.15
116,109.15
119,109.1
121,109.1
122,109.2
123,109.25
125,109.2
127,109.15
128,109.1
129,109.15
130,109.15
131,109.05
132,109.05
133,109.05
134,109
135,109
136,109.05
138,109.05
139,109.1
140,109
141,109
142,108.95
143,108.95
144,108.95
145,109.05
146,108.95
147,108.95
148,108.9
150,108.9
153,108.9
154,108.8
157,108.8
159,108.85
161,108.8
164,108.8
165,108.75
166,108.6
167,108.75
171,108.7
172,108.7
173,108.7
174,108.7
175,108.7
176,108.75
179,108.75
181,108.8
184,108.8
185,108.75
186,108.7
187,108.7
188,108.7
189,108.75
191,108.75
193,108.7
194,108.75
196,108.8
197,108.8
198,108.8
201,108.85
202,108.9
206,108.9
207,108.85
208,108.8
212,108.8
214,108.85
215,108.85
217,108.85
218,108.85
219,108.8
221,108.75
222,108.75
223,108.7
225,108.75
227,108.75
228,108.8
229,108.8
230,108.8
231,108.75
232,108.75
234,108.7
235,108.7
237,108.75
240,108.8
241,108.75
242,108.8
245,108.75
247,108.9
248,108.85
249,108.75
250,108.75
251,108.75
253,108.7
255,108.7
256,108.65
257,108.6
258,108.55
259,108.55
260,108.55
261,108.6
262,108.6
263,108.65
264,108.65
267,108.65
268,108.6
269,108.55
271,108.55
272,108.65
274,108.6
275,108.6
276,108.55
279,108.5
283,108.45
284,108.45
285,108.4
286,108.35
287,108.2
288,108.2
289,108.25
290,108.25
291,108.25
292,108.25
293,108.2
296,108.2
297,108.3
298,108.3
299,108.25
300,108.25
301,108.15
302,108.15
303,108.1
304,108.05
305,108.15
306,108.1
309,108.2
310,108.2
311,108.3
312,108.3
313,108.3
314,108.3
315,108.35
316,108.4
317,108.4
318,108.35
319,108.35
320,108.2
322,108.2
323,108.2
324,108.15
325,108.15
326,108.1
327,108.1
329,108.15
330,108.2
331,108.15
332,108.2
333,108.2
334,108.1
335,108.2
336,108.2
337,108.1
338,108.1
339,108.15
340,108.2
341,108.2
342,108.2
343,108.15
344,108.2
345,108.2
346,108.2
347,108.2
348,108.2
349,108.15
351,108.2
352,108.25
353,108.25
354,108.25
356,108.2
357,108.15
358,108.2
360,108.3
362,108.3
365,108.3
367,108.3
369,108.3
370,108.3
371,108.35
373,108.45
375,108.55
376,108.55
377,108.55
378,108.6
380,108.5
381,108.5
383,108.45
385,108.45
386,108.45
387,108.5
388,108.5
390,108.45
391,108.55
392,108.6
395,108.65
396,108.6
397,108.55
398,108.55
399,108.55
400,108.55
401,108.55
402,108.55
403,108.6
404,108.6
405,108.65
406,108.7
409,108.7
411,108.7
413,108.75
415,108.65
416,108.75
417,108.8
418,108.85
419,108.9
420,108.85
421,108.8
422,108.75
423,108.7
424,108.7
425,108.75
426,108.7
427,108.75
428,108.8
429,108.9
430,108.95
431,108.8
432,108.75
433,108.8
435,108.85
436,108.8
438,108.8
439,108.85
440,108.85
442,108.9
443,108.95
444,108.95
447,109
448,108.95
450,108.95
452,108.95
453,109
455,109
456,108.95
458,108.95
462,109
465,108.95
467,108.9
468,108.85
470,108.85
473,108.95
475,109
477,108.95
479,108.95
480,109
481,109.05
482,109.05
483,109.1
485,109.1
487,109
488,109
489,109
490,108.9
491,108.85
492,108.9
493,109
494,108.95
495,108.95
496,108.95
497,108.9
498,108.9
501,108.95
503,108.95
504,109
506,109
507,109.05
a1502348580,108
1,108.25
2,107.95
3,108
4,107.6
5,107.75
6,107.7
8,107.75
9,107.55
10,107.6
11,107.6
12,107.6
13,107.65
14,107.65
18,107.5
20,107.45
21,107.3
22,107.15
23,107.1
24,107
25,106.95
26,107.05
27,107
28,106.95
30,106.95
31,106.85
32,106.95
33,107
34,106.95
35,107
42,107.15
43,107.15
46,107.2
47,107.25
48,107.3
50,107.15
51,107.1
52,107.05
53,106.8
55,106.9
57,106.9
58,107
59,106.95
61,106.85
63,106.85
64,106.85
65,106.85
66,106.8
67,106.75
68,106.7
69,106.7
70,106.75
71,106.7
72,106.5
73,104.8
74,106.2
75,106.3
76,106.2
77,106.15
78,106.3
79,106.25
80,106.2
81,106.05
82,106.1
83,106.2
84,106.35
85,106.15
86,106.1
87,106.05
88,105.85
89,106.05
90,106.1
91,106.1
92,105.9
93,105.8
94,105.85
95,105.9
98,106
99,106.05
100,106.05
101,105.6
102,105.7
103,105.75
105,105.75
106,105.65
107,105.75
108,105.7
109,105.7
110,105.6
111,105.45
112,105.4
113,105.45
114,105.35
115,105.3
116,105.15
117,105.1
118,104.85
119,104.9
120,104.85
121,104.85
122,104.7
123,104.65
125,104.85
126,104.75
127,104.65
128,104.3
129,104.5
130,104.5
131,104.4
132,104.4
133,104.45
134,104.75
135,104.65
136,104.65
137,104.7
138,104.6
139,104.8
140,104.85
141,104.85
143,104.85
144,104.85
145,104.55
146,104.55
147,104.4
148,104.4
152,104.45
155,104.6
156,104.65
160,104.6
161,104.5
163,104.4
165,104.35
166,104.4
167,104.35
168,104.35
169,104.35
170,104.3
171,104.35
172,104.35
173,104.35
174,104.35
175,104.15
176,104
177,104.1
178,104.05
179,104.1
180,104.15
181,104.25
182,104.3
183,104.25
184,104.4
185,104.25
186,104.35
189,104.35
190,104.45
191,104.35
195,104.5
196,104.35
197,104.25
198,104.25
199,104.35
205,104.3
206,104.2
207,104.1
208,104.1
209,104.1
214,104.05
216,103.95
217,103.75
218,103.7
219,103.55
220,103.5
221,103.3
222,102.95
223,102.9
224,102.8
225,102.95
226,102.95
227,103.05
228,103.2
231,103.25
232,103.25
233,103.25
234,103.25
236,103.4
237,103.45
238,103.5
239,103.5
240,103.6
241,103.55
242,103.45
245,103.7
246,103.85
247,103.9
248,103.9
250,103.95
251,104.05
252,104.15
253,104.4
255,104.45
256,104.35
257,104.2
258,104.05
259,104
261,104.05
263,104.1
264,104.15
265,104.2
266,104.3
267,104.45
268,104.55
271,104.25
272,104.35
273,104.35
274,104.25
278,104.3
280,104.3
285,104.2
290,104.3
294,104.3
296,104.3
298,104.25
299,104.1
300,104.1
301,104.05
303,104.1
308,104.05
312,104
313,103.9
314,103.9
317,103.9
318,103.9
319,104.05
320,103.95
323,104
325,103.95
327,103.85
328,103.95
330,103.8
331,103.9
332,103.8
336,103.8
338,103.85
339,103.75
340,103.7
341,103.75
342,103.8
345,103.75
346,103.8
348,103.75
351,103.75
352,103.8
353,103.65
354,103.75
355,103.7
356,103.55
358,103.6
359,103.65
360,103.5
361,103.6
364,103.55
365,103.6
366,103.55
367,103.6
368,103.6
369,103.45
371,103.5
372,103.5
374,103.5
377,103.5
378,103.45
379,103.4
380,103.5
382,103.4
384,103.4
385,103.45
386,103.45
387,103.4
388,103.4
389,103.4
391,103.3
392,103.45
393,103.4
396,103.4
397,103.4
398,103.4
399,103.4
400,103.45
401,103.45
402,103.45
403,103.5
404,103.45
405,103.35
406,103.4
407,103.45
410,103.6
411,103.45
412,103.6
413,103.5
414,103.5
415,103.5
416,103.4
418,103.25
419,103.15
420,103.15
421,103.1
422,103.15
423,103.1
424,103.05
425,103
426,102.8
427,103
428,103.15
429,103.2
430,103.2
431,103
432,103.1
433,103.1
434,103.15
435,103.15
437,103.15
439,103.15
440,103.2
443,103.15
444,103.15
445,103.15
446,103.2
447,103.3
448,103.35
449,103.35
450,103.35
451,103.35
452,103.45
453,103.3
455,103.35
456,103.4
457,103.4
458,103.35
460,103.3
461,103.4
462,103.45
463,103.45
465,103.4
466,103.35
467,103.35
468,103.35
470,103.35
471,103.35
472,103.4
473,103.45
474,103.5
475,103.45
477,103.45
478,103.5
479,103.5
480,103.45
481,103.5
482,103.45
483,103.45
484,103.45
485,103.35
486,103.3
487,103.4
488,103.45
489,103.5
490,103.45
491,103.45
492,103.45
493,103.5
495,103.5
497,103.5
498,103.5
500,103.55
501,103.55
502,103.5
504,103.55
506,103.55
507,103.5
a1502434980,103.55
1,102.85
2,102.9
3,102.9
4,102.8
5,102.7
6,102.5
7,102.55
8,102.4
9,102.45
10,102.35
11,102.4
12,102.4
13,102.35
14,102.4
15,102.5
16,102.75
17,102.7
18,102.7
19,102.75
20,102.7
21,102.8
22,102.75
23,102.7
24,102.8
25,102.95
26,102.8
27,102.9
28,102.9
30,103
31,103
32,103.05
33,103.1
34,103.05
37,103.15
38,103.1
39,103.05
41,103.1
42,103.05
43,103.15
44,103.15
45,103.2
46,103.2
47,103.2
48,103.3
51,103.25
52,103.2
53,103.15
54,103.15
57,103.15
59,103.05
60,103
61,102.95
62,102.95
63,102.85
64,102.9
68,102.9
69,102.85
71,102.85
74,102.8
75,102.8
76,102.8
77,102.8
79,102.75
80,102.75
81,102.75
82,102.75
83,102.7
84,102.55
85,102.5
88,102.45
89,102.45
90,102.4
91,102.45
92,102.5
93,102.65
94,102.7
95,102.8
96,102.85
97,102.85
99,103.1
100,103.1
101,103.05
102,103.1
