EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,8.391
263,8.386
264,8.378
265,8.38
266,8.387
267,8.383
268,8.378
269,8.378
270,8.376
271,8.376
272,8.375
273,8.377
274,8.374
275,8.378
276,8.378
277,8.384
278,8.386
279,8.385
280,8.385
281,8.382
282,8.38
283,8.376
284,8.384
285,8.394
286,8.387
287,8.384
288,8.383
289,8.385
290,8.387
291,8.389
292,8.39
293,8.39
294,8.391
295,8.391
296,8.386
297,8.387
298,8.381
299,8.382
300,8.377
301,8.377
302,8.382
303,8.385
304,8.378
305,8.384
306,8.399
307,8.409
308,8.411
309,8.417
310,8.415
311,8.421
312,8.424
313,8.421
314,8.427
315,8.425
316,8.422
317,8.423
318,8.422
319,8.418
320,8.418
321,8.421
322,8.426
323,8.428
324,8.422
325,8.423
326,8.426
327,8.425
328,8.425
329,8.426
330,8.426
331,8.429
332,8.43
333,8.431
334,8.432
335,8.431
336,8.436
337,8.449
338,8.454
339,8.458
340,8.452
341,8.45
342,8.448
343,8.447
344,8.446
345,8.442
346,8.442
347,8.436
348,8.435
349,8.438
350,8.439
351,8.448
352,8.443
353,8.442
354,8.445
355,8.451
356,8.448
357,8.448
358,8.441
359,8.425
360,8.423
361,8.429
362,8.425
363,8.439
364,8.431
365,8.43
366,8.436
367,8.432
368,8.433
369,8.432
370,8.43
371,8.435
372,8.436
373,8.433
374,8.44
375,8.437
376,8.443
377,8.44
378,8.441
379,8.44
380,8.436
381,8.437
382,8.439
383,8.438
384,8.436
385,8.437
386,8.438
387,8.442
388,8.443
389,8.443
390,8.441
391,8.432
392,8.434
393,8.428
394,8.422
395,8.422
396,8.415
397,8.416
398,8.408
399,8.399
400,8.403
401,8.408
402,8.406
403,8.409
404,8.401
405,8.394
406,8.395
407,8.395
408,8.395
409,8.392
410,8.39
411,8.392
412,8.391
413,8.388
414,8.382
415,8.377
416,8.374
417,8.382
418,8.382
419,8.379
420,8.371
421,8.375
422,8.373
423,8.373
424,8.373
425,8.368
426,8.376
427,8.384
428,8.383
429,8.385
430,8.382
431,8.38
432,8.385
433,8.382
434,8.381
435,8.383
436,8.385
437,8.386
438,8.389
439,8.386
440,8.386
441,8.386
442,8.388
443,8.387
444,8.381
445,8.383
446,8.383
447,8.378
448,8.373
449,8.372
450,8.374
451,8.368
452,8.37
453,8.368
454,8.368
455,8.367
456,8.362
457,8.35
458,8.354
459,8.36
460,8.367
461,8.376
462,8.366
463,8.372
464,8.369
465,8.371
466,8.371
467,8.376
468,8.373
469,8.373
470,8.365
471,8.349
472,8.346
473,8.348
474,8.357
475,8.358
476,8.344
477,8.357
478,8.354
479,8.356
480,8.352
481,8.359
482,8.367
483,8.375
484,8.374
485,8.37
486,8.374
487,8.373
488,8.377
489,8.375
490,8.379
491,8.376
492,8.372
493,8.368
494,8.375
495,8.373
496,8.373
497,8.365
498,8.367
499,8.371
500,8.374
501,8.363
502,8.363
503,8.363
504,8.374
505,8.361
506,8.362
507,8.366
508,8.361
509,8.365
a1501570860,8.404
1,8.408
2,8.399
3,8.412
4,8.412
5,8.402
6,8.417
7,8.42
8,8.424
9,8.428
10,8.415
11,8.406
12,8.416
13,8.426
14,8.423
15,8.42
16,8.418
17,8.424
18,8.422
19,8.439
20,8.451
21,8.458
22,8.458
23,8.461
24,8.46
25,8.456
26,8.462
27,8.466
28,8.457
29,8.458
30,8.447
31,8.452
32,8.443
33,8.436
34,8.433
35,8.42
36,8.414
37,8.412
38,8.425
39,8.414
40,8.406
41,8.401
42,8.401
43,8.394
44,8.392
45,8.389
46,8.393
47,8.396
48,8.402
49,8.406
50,8.413
51,8.414
52,8.417
53,8.421
54,8.419
55,8.423
56,8.426
57,8.426
58,8.436
59,8.433
60,8.436
61,8.425
62,8.423
63,8.424
64,8.418
65,8.415
66,8.42
67,8.42
68,8.424
69,8.424
70,8.42
71,8.421
72,8.417
73,8.421
74,8.423
75,8.436
76,8.446
77,8.448
78,8.459
79,8.45
80,8.449
81,8.44
82,8.432
83,8.444
84,8.446
85,8.444
86,8.446
87,8.444
88,8.449
89,8.45
90,8.46
91,8.458
92,8.474
93,8.473
94,8.465
95,8.47
96,8.466
97,8.466
98,8.459
99,8.465
100,8.459
101,8.453
102,8.452
103,8.443
104,8.441
105,8.444
106,8.446
107,8.458
108,8.46
109,8.456
110,8.454
111,8.458
112,8.459
113,8.458
114,8.455
115,8.454
116,8.459
117,8.459
118,8.453
119,8.449
120,8.447
121,8.449
122,8.447
123,8.446
124,8.443
125,8.447
126,8.449
127,8.446
128,8.439
129,8.436
130,8.439
131,8.436
132,8.434
133,8.434
134,8.437
135,8.437
136,8.438
137,8.434
138,8.437
139,8.441
140,8.442
141,8.45
142,8.454
143,8.455
144,8.451
145,8.447
147,8.444
148,8.446
149,8.448
150,8.451
151,8.453
152,8.457
153,8.457
154,8.458
155,8.459
156,8.46
157,8.459
158,8.462
159,8.463
160,8.468
161,8.468
162,8.465
163,8.458
164,8.454
165,8.454
166,8.455
167,8.461
168,8.465
169,8.461
170,8.456
171,8.46
172,8.461
173,8.464
174,8.456
175,8.452
176,8.457
177,8.457
178,8.46
179,8.456
180,8.455
181,8.459
182,8.461
184,8.461
185,8.456
186,8.46
187,8.46
188,8.454
189,8.454
191,8.452
192,8.445
193,8.446
194,8.449
195,8.449
196,8.449
197,8.447
198,8.445
199,8.447
200,8.45
201,8.445
202,8.449
203,8.45
204,8.449
205,8.45
206,8.448
207,8.446
208,8.448
209,8.449
210,8.451
211,8.456
212,8.468
213,8.468
214,8.468
215,8.465
216,8.465
217,8.47
218,8.47
219,8.466
220,8.464
221,8.455
222,8.449
223,8.454
224,8.451
225,8.452
226,8.45
227,8.454
228,8.454
229,8.459
230,8.457
231,8.455
232,8.451
233,8.45
234,8.443
235,8.44
236,8.434
237,8.432
238,8.428
239,8.432
242,8.427
243,8.429
244,8.451
245,8.456
246,8.453
247,8.46
248,8.461
249,8.456
250,8.457
251,8.459
252,8.451
253,8.447
254,8.451
255,8.448
257,8.446
258,8.442
259,8.439
260,8.433
261,8.434
262,8.435
263,8.429
264,8.423
265,8.42
266,8.423
267,8.421
268,8.421
269,8.424
270,8.425
271,8.428
272,8.427
273,8.427
274,8.428
275,8.427
276,8.428
277,8.431
279,8.435
280,8.436
281,8.437
282,8.44
283,8.437
284,8.438
285,8.435
286,8.435
287,8.431
289,8.428
290,8.427
291,8.427
292,8.432
293,8.434
294,8.435
295,8.437
296,8.437
297,8.445
298,8.448
299,8.448
300,8.443
301,8.445
302,8.435
303,8.434
304,8.437
305,8.442
307,8.442
308,8.443
309,8.443
310,8.443
311,8.445
312,8.443
313,8.442
314,8.444
315,8.443
316,8.439
317,8.437
318,8.437
319,8.437
320,8.444
321,8.451
322,8.449
323,8.447
324,8.448
325,8.452
326,8.453
327,8.453
328,8.452
329,8.449
330,8.454
331,8.449
332,8.449
333,8.45
334,8.448
335,8.449
336,8.454
337,8.453
338,8.456
339,8.456
340,8.46
341,8.458
342,8.464
343,8.463
344,8.464
345,8.472
346,8.474
347,8.476
348,8.475
349,8.475
350,8.471
351,8.475
352,8.476
353,8.477
354,8.476
355,8.472
356,8.472
357,8.471
358,8.473
359,8.477
360,8.483
361,8.489
362,8.5
363,8.499
364,8.499
365,8.5
366,8.501
367,8.501
368,8.505
369,8.497
370,8.495
371,8.499
372,8.507
373,8.504
374,8.494
375,8.498
376,8.502
377,8.497
378,8.497
379,8.496
380,8.499
381,8.501
382,8.503
383,8.5
384,8.497
385,8.5
386,8.504
387,8.5
388,8.503
389,8.498
390,8.494
391,8.49
392,8.491
393,8.494
394,8.498
395,8.503
396,8.504
397,8.504
398,8.505
399,8.507
400,8.506
401,8.509
402,8.518
403,8.519
404,8.518
405,8.515
406,8.518
407,8.522
408,8.526
409,8.527
410,8.523
411,8.52
412,8.522
413,8.522
414,8.52
415,8.529
416,8.527
417,8.53
418,8.532
419,8.524
420,8.532
421,8.536
422,8.534
423,8.535
424,8.534
425,8.534
426,8.534
427,8.538
428,8.533
429,8.535
430,8.535
431,8.537
432,8.541
433,8.549
434,8.544
435,8.545
436,8.556
437,8.564
438,8.572
439,8.571
440,8.576
441,8.576
442,8.572
443,8.575
444,8.575
445,8.574
446,8.572
447,8.568
448,8.572
449,8.574
450,8.579
451,8.576
452,8.579
453,8.583
454,8.583
455,8.586
456,8.585
457,8.586
458,8.585
459,8.583
460,8.583
461,8.58
462,8.581
463,8.58
464,8.581
465,8.584
466,8.586
467,8.579
468,8.584
469,8.584
470,8.583
471,8.577
472,8.578
473,8.577
474,8.577
475,8.578
476,8.583
477,8.584
478,8.583
479,8.581
480,8.58
481,8.58
482,8.577
483,8.576
484,8.57
485,8.57
486,8.57
487,8.562
488,8.553
489,8.551
490,8.553
491,8.551
492,8.548
493,8.549
494,8.549
495,8.548
496,8.549
497,8.55
498,8.558
499,8.565
500,8.563
501,8.56
502,8.563
503,8.569
504,8.573
505,8.569
506,8.562
507,8.555
508,8.552
509,8.553
a1501657260,8.64
1,8.616
2,8.621
3,8.624
4,8.644
5,8.662
6,8.662
7,8.643
8,8.64
9,8.642
10,8.645
11,8.649
12,8.652
13,8.639
14,8.633
15,8.641
16,8.659
17,8.653
18,8.667
19,8.684
20,8.671
21,8.671
22,8.675
23,8.665
24,8.666
25,8.658
26,8.663
27,8.652
28,8.646
29,8.65
30,8.649
31,8.655
32,8.655
33,8.665
34,8.659
35,8.651
36,8.648
37,8.655
38,8.651
39,8.643
40,8.645
41,8.644
42,8.643
43,8.636
44,8.632
45,8.639
46,8.63
47,8.62
48,8.615
49,8.612
50,8.611
51,8.611
52,8.607
53,8.599
54,8.6
55,8.594
56,8.602
57,8.611
58,8.61
59,8.614
60,8.616
61,8.622
62,8.618
63,8.61
64,8.612
65,8.616
66,8.621
67,8.62
68,8.617
69,8.619
70,8.62
71,8.62
72,8.622
73,8.623
74,8.615
75,8.614
76,8.612
77,8.616
78,8.616
79,8.611
80,8.611
81,8.603
82,8.602
83,8.606
84,8.609
85,8.608
86,8.604
87,8.596
88,8.596
89,8.599
90,8.594
91,8.597
92,8.592
93,8.596
94,8.592
95,8.59
96,8.581
97,8.588
98,8.582
99,8.593
100,8.597
101,8.593
102,8.594
103,8.596
104,8.599
105,8.597
106,8.59
107,8.587
108,8.588
109,8.596
110,8.597
111,8.596
112,8.605
113,8.609
114,8.613
115,8.61
116,8.604
117,8.605
118,8.605
119,8.606
120,8.61
121,8.601
122,8.603
123,8.612
124,8.616
125,8.629
126,8.634
127,8.632
128,8.624
129,8.629
130,8.639
131,8.64
132,8.635
133,8.634
134,8.643
135,8.648
136,8.656
137,8.653
138,8.651
139,8.656
140,8.652
141,8.65
142,8.645
143,8.642
144,8.645
145,8.632
146,8.625
147,8.625
148,8.615
149,8.609
150,8.608
151,8.608
152,8.614
153,8.616
154,8.62
155,8.617
156,8.61
157,8.602
158,8.606
159,8.608
160,8.611
161,8.615
162,8.62
163,8.622
164,8.628
165,8.629
166,8.627
167,8.633
168,8.633
169,8.631
170,8.636
171,8.64
172,8.642
173,8.643
174,8.645
175,8.638
176,8.639
177,8.642
178,8.641
179,8.635
180,8.633
181,8.629
182,8.625
183,8.629
184,8.63
185,8.629
186,8.628
187,8.629
188,8.621
189,8.62
190,8.619
191,8.617
192,8.62
193,8.622
194,8.62
195,8.619
196,8.619
197,8.617
198,8.618
199,8.62
200,8.621
201,8.62
202,8.62
203,8.619
204,8.621
205,8.631
206,8.629
207,8.633
208,8.63
209,8.632
211,8.627
212,8.627
213,8.625
214,8.625
215,8.626
216,8.628
217,8.627
218,8.633
219,8.636
221,8.633
222,8.63
223,8.625
224,8.622
225,8.614
226,8.613
227,8.611
228,8.609
229,8.611
230,8.61
231,8.61
232,8.611
233,8.611
234,8.614
235,8.623
236,8.621
237,8.619
238,8.617
239,8.615
242,8.606
243,8.611
244,8.604
245,8.597
246,8.598
247,8.599
248,8.597
249,8.605
250,8.603
251,8.605
252,8.603
253,8.6
254,8.6
256,8.598
257,8.601
258,8.599
259,8.601
260,8.598
261,8.599
262,8.598
263,8.593
264,8.593
265,8.587
266,8.589
267,8.593
268,8.591
269,8.592
270,8.592
271,8.598
272,8.603
273,8.604
274,8.603
275,8.603
276,8.604
277,8.603
278,8.605
279,8.605
280,8.605
281,8.611
282,8.613
283,8.619
284,8.611
285,8.608
286,8.61
287,8.608
288,8.603
289,8.598
290,8.599
291,8.597
292,8.598
293,8.599
294,8.601
295,8.604
296,8.598
297,8.598
298,8.602
300,8.592
301,8.586
302,8.586
303,8.584
304,8.58
305,8.59
306,8.588
307,8.589
308,8.587
309,8.581
310,8.58
311,8.58
312,8.583
313,8.581
314,8.582
315,8.583
316,8.584
317,8.584
318,8.591
319,8.592
320,8.597
321,8.592
322,8.586
323,8.589
324,8.585
326,8.582
328,8.581
329,8.58
330,8.58
331,8.586
332,8.588
333,8.588
334,8.584
335,8.585
336,8.58
337,8.58
338,8.582
339,8.581
340,8.578
341,8.574
342,8.582
343,8.58
344,8.577
345,8.579
346,8.584
347,8.583
348,8.586
349,8.584
350,8.586
351,8.588
352,8.586
353,8.59
354,8.59
355,8.593
356,8.594
357,8.594
358,8.59
359,8.595
360,8.598
361,8.598
362,8.599
363,8.601
364,8.605
365,8.604
366,8.599
367,8.593
368,8.588
369,8.588
370,8.586
371,8.588
372,8.585
373,8.578
374,8.58
375,8.581
376,8.58
377,8.576
378,8.57
379,8.567
380,8.567
381,8.571
382,8.569
383,8.567
384,8.565
385,8.568
386,8.561
387,8.562
388,8.562
389,8.563
390,8.57
391,8.567
392,8.568
393,8.569
394,8.567
395,8.57
396,8.572
397,8.57
398,8.568
399,8.562
400,8.563
401,8.554
402,8.556
403,8.556
404,8.556
405,8.558
406,8.556
407,8.555
408,8.557
409,8.556
410,8.56
411,8.566
412,8.563
413,8.566
414,8.566
415,8.562
416,8.564
417,8.57
418,8.569
419,8.567
420,8.564
421,8.564
422,8.565
423,8.562
424,8.565
425,8.563
426,8.566
427,8.565
428,8.566
429,8.569
430,8.566
431,8.565
432,8.563
433,8.558
434,8.553
435,8.53
436,8.541
437,8.528
438,8.531
439,8.529
440,8.525
441,8.514
442,8.503
443,8.493
444,8.488
445,8.493
446,8.504
447,8.501
448,8.495
449,8.499
450,8.503
451,8.497
452,8.502
453,8.493
454,8.501
455,8.51
456,8.501
457,8.512
458,8.516
459,8.525
460,8.53
461,8.517
462,8.519
463,8.515
464,8.516
465,8.509
466,8.504
467,8.503
468,8.503
469,8.491
470,8.497
471,8.493
472,8.494
473,8.494
474,8.492
475,8.493
476,8.488
477,8.491
478,8.481
479,8.487
480,8.492
481,8.498
482,8.496
483,8.496
484,8.492
485,8.496
486,8.495
487,8.494
488,8.495
489,8.496
490,8.498
491,8.495
492,8.498
493,8.495
494,8.495
495,8.493
496,8.496
497,8.497
498,8.499
499,8.497
500,8.5
501,8.503
502,8.507
503,8.511
504,8.509
505,8.51
506,8.509
507,8.505
508,8.51
509,8.504
a1501743660,8.527
1,8.498
2,8.498
3,8.498
5,8.503
6,8.505
7,8.487
8,8.485
9,8.489
10,8.49
11,8.494
12,8.488
13,8.495
14,8.492
15,8.496
16,8.512
17,8.505
18,8.497
19,8.502
20,8.504
21,8.522
22,8.524
23,8.524
24,8.52
25,8.51
26,8.509
27,8.514
28,8.518
29,8.497
30,8.499
31,8.51
32,8.512
33,8.517
34,8.519
35,8.518
36,8.516
37,8.521
38,8.527
39,8.52
40,8.514
41,8.519
42,8.524
43,8.532
44,8.536
45,8.534
46,8.534
47,8.535
48,8.531
49,8.502
50,8.496
51,8.499
52,8.5
53,8.502
54,8.498
55,8.494
56,8.489
57,8.49
58,8.494
59,8.497
60,8.503
61,8.515
62,8.497
63,8.506
64,8.498
65,8.497
66,8.496
67,8.489
68,8.488
69,8.489
70,8.499
71,8.498
72,8.5
73,8.506
74,8.502
75,8.504
76,8.503
77,8.502
78,8.51
79,8.513
80,8.508
81,8.503
82,8.512
83,8.509
84,8.509
85,8.513
86,8.509
87,8.506
88,8.507
89,8.507
90,8.508
91,8.507
92,8.505
93,8.506
94,8.507
95,8.505
96,8.507
97,8.512
98,8.515
99,8.518
100,8.522
101,8.524
102,8.527
103,8.531
104,8.543
105,8.553
106,8.555
107,8.56
108,8.57
109,8.577
110,8.561
111,8.552
112,8.554
113,8.552
114,8.551
115,8.547
116,8.555
117,8.555
118,8.562
119,8.564
120,8.558
121,8.56
122,8.554
123,8.553
124,8.549
125,8.556
126,8.551
127,8.551
128,8.552
129,8.547
130,8.544
131,8.547
132,8.549
133,8.551
134,8.545
135,8.545
136,8.55
137,8.547
138,8.546
139,8.541
140,8.544
141,8.544
142,8.541
143,8.539
144,8.549
145,8.555
146,8.564
147,8.559
148,8.563
149,8.558
150,8.55
151,8.543
152,8.548
153,8.545
154,8.547
155,8.547
156,8.545
157,8.545
158,8.54
159,8.544
160,8.541
161,8.539
162,8.539
163,8.541
164,8.544
165,8.542
166,8.541
167,8.54
168,8.541
169,8.537
170,8.54
171,8.538
172,8.536
173,8.532
174,8.527
175,8.522
176,8.521
177,8.521
178,8.522
179,8.519
180,8.521
181,8.526
182,8.523
183,8.521
184,8.522
185,8.522
186,8.529
187,8.528
189,8.527
190,8.525
191,8.533
192,8.532
193,8.528
194,8.526
195,8.534
196,8.53
197,8.528
198,8.521
199,8.523
200,8.527
201,8.525
202,8.524
203,8.521
204,8.516
205,8.514
206,8.519
207,8.515
208,8.514
209,8.514
210,8.51
211,8.512
212,8.513
213,8.515
214,8.515
215,8.513
217,8.514
218,8.523
219,8.524
220,8.522
221,8.525
222,8.526
223,8.53
224,8.527
225,8.526
226,8.525
227,8.526
228,8.527
229,8.529
230,8.531
231,8.533
232,8.53
233,8.53
234,8.533
235,8.531
236,8.533
237,8.529
239,8.523
242,8.518
243,8.511
244,8.509
245,8.512
246,8.512
247,8.512
248,8.506
249,8.507
250,8.507
251,8.504
252,8.49
253,8.492
254,8.494
255,8.492
256,8.497
257,8.496
258,8.498
259,8.499
260,8.495
261,8.488
262,8.49
263,8.489
264,8.488
265,8.484
266,8.489
267,8.487
268,8.489
270,8.487
271,8.491
272,8.491
273,8.489
274,8.486
275,8.487
276,8.485
277,8.477
278,8.468
279,8.479
280,8.484
281,8.491
282,8.492
283,8.489
284,8.491
285,8.494
286,8.496
287,8.505
288,8.506
289,8.508
290,8.509
291,8.507
292,8.509
293,8.51
294,8.509
295,8.514
296,8.518
297,8.514
298,8.521
299,8.517
300,8.515
301,8.51
302,8.513
303,8.508
304,8.513
305,8.511
306,8.509
307,8.511
309,8.509
310,8.51
311,8.512
312,8.511
313,8.512
314,8.51
315,8.506
316,8.503
317,8.5
318,8.495
319,8.494
320,8.499
321,8.495
322,8.5
323,8.507
324,8.508
325,8.504
326,8.506
327,8.498
328,8.494
329,8.492
330,8.497
331,8.496
332,8.498
333,8.494
334,8.498
335,8.501
336,8.499
338,8.502
339,8.501
340,8.502
341,8.502
342,8.503
343,8.499
344,8.503
345,8.506
346,8.507
347,8.51
348,8.515
349,8.518
350,8.514
351,8.516
352,8.51
353,8.511
354,8.51
355,8.508
356,8.513
357,8.513
358,8.512
359,8.513
360,8.511
361,8.514
362,8.512
363,8.507
365,8.509
366,8.513
367,8.513
368,8.517
369,8.513
370,8.518
371,8.514
372,8.516
373,8.523
374,8.519
375,8.524
376,8.522
377,8.523
378,8.523
379,8.522
380,8.523
381,8.521
382,8.52
383,8.52
384,8.528
385,8.527
386,8.525
387,8.529
388,8.531
389,8.531
390,8.531
391,8.528
392,8.532
393,8.533
394,8.538
395,8.534
396,8.532
397,8.526
398,8.526
399,8.523
400,8.528
401,8.523
402,8.528
403,8.53
404,8.528
405,8.527
406,8.531
407,8.531
408,8.534
409,8.54
410,8.542
411,8.543
412,8.543
413,8.544
414,8.543
415,8.548
416,8.563
417,8.568
418,8.564
419,8.569
420,8.574
421,8.559
422,8.561
423,8.558
424,8.561
425,8.556
426,8.549
427,8.552
428,8.548
429,8.554
430,8.554
431,8.551
432,8.555
433,8.553
434,8.555
435,8.558
436,8.567
437,8.567
438,8.575
439,8.573
440,8.572
441,8.576
442,8.581
443,8.592
444,8.588
445,8.593
446,8.593
447,8.592
448,8.586
449,8.587
450,8.59
451,8.586
452,8.588
453,8.588
454,8.584
455,8.584
456,8.584
457,8.589
458,8.589
459,8.586
460,8.58
461,8.581
462,8.583
463,8.585
464,8.583
465,8.587
466,8.591
467,8.592
468,8.595
469,8.591
470,8.593
471,8.598
472,8.593
473,8.588
474,8.585
475,8.586
476,8.587
477,8.587
478,8.592
479,8.591
480,8.579
481,8.583
482,8.575
483,8.57
484,8.568
485,8.574
486,8.576
487,8.578
488,8.576
489,8.57
490,8.571
491,8.567
492,8.556
493,8.551
494,8.553
495,8.551
496,8.553
497,8.544
498,8.545
499,8.544
500,8.552
501,8.554
502,8.554
503,8.553
504,8.548
505,8.54
506,8.542
507,8.54
508,8.538
509,8.538
a1501830060,8.525
1,8.518
2,8.544
3,8.57
4,8.583
5,8.58
6,8.597
7,8.621
8,8.641
9,8.629
10,8.636
11,8.628
12,8.617
13,8.611
14,8.615
15,8.618
16,8.627
17,8.639
18,8.623
19,8.626
20,8.618
21,8.619
22,8.619
23,8.614
24,8.612
25,8.614
26,8.614
27,8.614
28,8.612
29,8.624
30,8.631
31,8.625
32,8.63
33,8.626
34,8.63
35,8.633
36,8.63
37,8.629
38,8.637
39,8.632
40,8.636
41,8.635
42,8.637
43,8.637
44,8.639
45,8.631
46,8.635
47,8.637
48,8.635
49,8.63
50,8.633
51,8.63
52,8.632
53,8.635
54,8.629
55,8.632
56,8.635
57,8.629
59,8.632
60,8.63
61,8.629
62,8.628
63,8.625
64,8.613
65,8.604
66,8.614
67,8.62
68,8.625
69,8.618
70,8.621
71,8.623
72,8.632
73,8.64
74,8.641
75,8.639
76,8.631
77,8.634
78,8.633
79,8.641
80,8.643
81,8.646
82,8.65
83,8.645
84,8.641
85,8.642
86,8.643
87,8.641
88,8.636
89,8.638
90,8.645
91,8.643
92,8.637
93,8.637
94,8.633
95,8.633
96,8.64
97,8.644
98,8.641
99,8.645
100,8.649
101,8.648
102,8.646
103,8.646
104,8.656
105,8.645
106,8.653
107,8.65
108,8.646
109,8.649
110,8.65
111,8.649
112,8.661
113,8.671
114,8.671
115,8.676
116,8.674
117,8.674
118,8.675
119,8.673
120,8.683
121,8.682
122,8.685
123,8.683
124,8.684
125,8.679
126,8.683
127,8.681
128,8.685
129,8.684
130,8.677
131,8.669
132,8.676
133,8.672
134,8.675
135,8.673
136,8.666
137,8.668
138,8.67
139,8.674
140,8.679
141,8.682
142,8.681
143,8.679
144,8.684
145,8.685
146,8.684
147,8.684
148,8.682
149,8.685
150,8.685
151,8.685
152,8.683
153,8.685
154,8.686
155,8.694
156,8.695
157,8.703
158,8.703
159,8.706
160,8.705
161,8.707
162,8.706
163,8.7
164,8.693
165,8.693
166,8.691
167,8.704
168,8.7
169,8.693
170,8.696
171,8.693
172,8.694
173,8.69
174,8.684
175,8.685
176,8.678
177,8.671
178,8.672
179,8.666
180,8.662
181,8.658
182,8.658
183,8.652
184,8.643
185,8.647
186,8.654
187,8.66
188,8.661
189,8.666
190,8.663
191,8.658
192,8.658
193,8.658
194,8.662
195,8.67
196,8.673
197,8.686
198,8.681
199,8.68
200,8.677
201,8.678
202,8.677
203,8.675
204,8.673
205,8.674
206,8.673
207,8.672
208,8.671
210,8.669
211,8.669
212,8.673
213,8.678
214,8.677
215,8.683
216,8.681
217,8.68
218,8.68
219,8.672
220,8.669
221,8.666
222,8.667
223,8.665
224,8.666
225,8.668
226,8.667
227,8.669
228,8.668
229,8.672
230,8.68
231,8.678
232,8.677
233,8.675
234,8.672
235,8.669
236,8.671
237,8.672
238,8.676
239,8.665
242,8.666
243,8.662
244,8.67
245,8.665
246,8.661
247,8.667
248,8.67
249,8.673
250,8.671
251,8.673
252,8.675
253,8.671
254,8.678
255,8.684
256,8.691
257,8.687
258,8.691
259,8.691
260,8.691
261,8.692
262,8.695
263,8.695
264,8.692
265,8.693
266,8.689
267,8.693
268,8.696
269,8.694
270,8.695
271,8.696
273,8.695
274,8.698
275,8.699
276,8.697
277,8.697
278,8.698
279,8.699
280,8.702
281,8.696
282,8.697
283,8.692
284,8.69
285,8.692
286,8.694
287,8.696
288,8.695
289,8.7
290,8.7
291,8.702
292,8.699
