FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
502,50.19
503,50.17
504,50.14
505,50.15
506,50.13
507,50.16
a1501570980,49.95
1,50.25
2,50.54
3,50.35
4,50.41
5,50.44
6,50.23
7,50.17
8,49.94
9,49.93
10,50.03
11,50.06
13,50.07
14,50.07
15,50.15
17,50.08
18,50.15
19,50.15
22,50.16
23,50.17
24,50.18
25,50.19
26,50.12
27,49.86
28,49.885
29,49.995
30,50
31,50.04
32,50.06
33,50.04
34,50
36,49.965
37,50.01
38,49.965
39,50.01
40,50.05
43,50.09
44,50.17
45,50.17
49,50.18
50,50.26
51,50.25
53,50.3
54,50.28
55,50.31
57,50.33
58,50.31
59,50.26
61,50.23
63,50.19
65,50.25
66,50.28
68,50.29
69,50.29
71,50.3
72,50.31
74,50.34
77,50.32
78,50.25
79,50.25
81,50.25
82,50.34
84,50.3
85,50.28
86,50.3
87,50.3
89,50.26
93,50.23
94,50.21
96,50.24
98,50.27
99,50.24
100,50.21
101,50.21
102,50.18
103,50.19
106,50.19
107,50.18
109,50.17
110,50.09
113,50.19
115,50.19
116,50.14
121,50.19
122,50.2
124,50.19
130,50.13
131,50.15
134,50.16
135,50.14
136,50.09
137,50.11
138,50.12
139,50.11
141,50.12
142,50.11
143,50.11
145,50.06
146,50.1
148,50.1
149,50.11
150,50.09
151,50.05
152,50.09
154,50.09
155,50.1
157,50.07
158,50.13
159,50.12
161,50.1
162,50.11
164,50.1
165,50.09
166,50.08
167,50.09
169,50.05
171,50.01
173,49.975
175,49.995
177,50
178,50.01
179,50.03
180,50.09
181,50.05
185,50.03
188,50.1
189,50.16
190,50.12
195,50.15
196,50.15
198,50.14
201,50.14
203,50.16
206,50.15
208,50.18
209,50.25
210,50.23
216,50.24
219,50.27
221,50.22
222,50.2
223,50.2
224,50.2
230,50.22
231,50.21
233,50.21
234,50.21
237,50.18
239,50.18
242,50.21
245,50.22
246,50.21
247,50.21
252,50.16
262,50.18
263,50.12
264,50.13
265,50.13
267,50.1
268,50.05
272,50.08
274,50.11
275,50.15
276,50.12
278,50.13
280,50.19
281,50.2
282,50.15
284,50.17
293,50.15
294,50.15
295,50.21
296,50.24
298,50.28
299,50.27
301,50.26
302,50.26
305,50.28
306,50.29
307,50.33
308,50.33
309,50.34
310,50.34
313,50.3
314,50.31
316,50.32
317,50.32
318,50.35
319,50.37
320,50.41
321,50.4
322,50.4
323,50.4
324,50.36
326,50.35
327,50.34
334,50.37
335,50.36
337,50.33
338,50.37
339,50.37
342,50.35
344,50.35
345,50.35
348,50.35
352,50.33
354,50.31
355,50.3
357,50.32
359,50.31
360,50.34
364,50.35
365,50.31
366,50.38
368,50.34
371,50.38
374,50.36
375,50.32
378,50.38
379,50.36
380,50.36
382,50.35
384,50.33
387,50.32
388,50.31
391,50.33
393,50.3
394,50.33
396,50.32
397,50.28
398,50.28
399,50.28
400,50.3
403,50.29
405,50.32
406,50.33
407,50.34
408,50.33
409,50.31
411,50.31
412,50.33
414,50.3
415,50.3
416,50.28
418,50.32
419,50.35
420,50.33
421,50.28
422,50.28
423,50.28
427,50.3
428,50.32
430,50.35
431,50.33
432,50.33
434,50.37
435,50.34
436,50.36
437,50.35
440,50.33
441,50.32
442,50.3
443,50.27
444,50.26
446,50.27
447,50.29
449,50.26
451,50.26
452,50.28
453,50.29
454,50.28
455,50.27
457,50.25
458,50.26
460,50.26
461,50.26
462,50.29
463,50.32
464,50.33
465,50.37
466,50.37
468,50.36
469,50.35
470,50.37
473,50.36
474,50.38
475,50.38
478,50.35
479,50.31
481,50.31
482,50.28
483,50.29
484,50.31
485,50.28
486,50.24
488,50.28
489,50.26
490,50.27
493,50.26
494,50.24
495,50.23
496,50.21
498,50.19
501,50.19
503,50.25
504,50.18
505,50.19
506,50.2
507,50.22
a1501657380,50.49
1,50.55
3,50.44
4,50.37
5,50.36
6,50.39
7,50.43
8,50.48
9,50.5
10,50.5
11,50.39
12,50.38
13,50.38
14,50.33
15,50.31
16,50.35
17,50.31
18,50.27
19,50.31
21,50.28
24,50.27
26,50.27
27,50.22
29,50.22
30,50.23
32,50.21
39,50.19
40,50.18
41,50.17
42,50.18
45,50.17
46,50.14
48,50.16
49,50.14
52,50.11
54,50.1
55,50.13
56,50.11
57,50.08
58,50.06
60,50.06
63,50.04
65,50.05
66,50.03
67,50.04
70,50.02
72,50.02
73,50.02
74,50.04
77,50.03
78,50.03
80,50.02
85,49.985
87,49.945
93,49.9
94,49.94
96,49.935
97,49.95
98,49.925
103,49.95
104,49.915
105,49.96
106,49.99
107,49.96
110,50.01
117,50.02
118,49.965
119,49.915
120,49.94
121,49.93
123,49.93
124,49.925
125,49.925
129,49.94
130,49.925
131,49.935
132,49.935
133,49.935
134,49.935
138,49.9
139,49.91
143,49.91
144,49.855
146,49.87
147,49.875
148,49.855
153,49.825
154,49.79
155,49.79
159,49.81
160,49.83
162,49.83
163,49.835
164,49.82
167,49.815
168,49.805
169,49.815
173,49.815
174,49.805
176,49.82
178,49.81
180,49.82
183,49.83
184,49.825
187,49.83
188,49.83
189,49.82
191,49.81
192,49.78
193,49.78
194,49.785
196,49.78
197,49.755
200,49.78
202,49.775
203,49.81
204,49.81
205,49.79
207,49.78
209,49.775
210,49.765
211,49.775
212,49.76
213,49.74
214,49.685
215,49.685
216,49.7
219,49.68
220,49.655
221,49.675
223,49.685
224,49.68
225,49.68
227,49.7
229,49.69
230,49.705
232,49.7
234,49.69
236,49.68
237,49.67
238,49.64
239,49.64
241,49.66
245,49.66
248,49.655
251,49.665
252,49.665
253,49.67
256,49.69
257,49.685
258,49.68
259,49.7
260,49.76
261,49.735
263,49.745
264,49.705
265,49.72
268,49.74
269,49.74
272,49.785
274,49.78
276,49.795
278,49.815
280,49.82
282,49.84
283,49.865
289,49.875
291,49.88
292,49.885
294,49.905
297,49.92
298,49.9
303,49.91
304,49.9
308,49.855
312,49.81
313,49.83
314,49.81
315,49.845
317,49.845
318,49.865
319,49.855
321,49.835
322,49.84
324,49.86
325,49.83
329,49.83
330,49.81
331,49.805
333,49.795
334,49.79
336,49.745
338,49.735
339,49.735
342,49.74
344,49.76
345,49.765
347,49.78
348,49.81
349,49.81
350,49.8
351,49.81
352,49.805
354,49.805
355,49.8
356,49.79
360,49.81
361,49.82
362,49.82
363,49.84
364,49.845
365,49.85
366,49.82
367,49.775
369,49.77
371,49.725
372,49.705
373,49.69
374,49.715
375,49.725
376,49.72
377,49.695
378,49.725
379,49.745
381,49.695
382,49.685
383,49.685
384,49.645
385,49.655
387,49.67
388,49.685
389,49.68
390,49.665
391,49.675
392,49.675
393,49.675
394,49.69
396,49.665
397,49.65
398,49.64
399,49.59
400,49.605
401,49.63
402,49.61
403,49.625
404,49.61
405,49.605
406,49.61
408,49.615
409,49.605
410,49.615
411,49.625
412,49.615
413,49.57
414,49.59
415,49.615
416,49.605
417,49.59
419,49.62
420,49.61
421,49.61
422,49.61
423,49.62
424,49.6
425,49.59
426,49.595
427,49.6
428,49.59
429,49.585
430,49.575
431,49.56
432,49.46
433,49.415
434,49.42
435,49.42
438,49.405
439,49.39
440,49.325
441,49.35
442,49.335
443,49.33
444,49.345
445,49.345
446,49.3
447,49.31
448,49.315
449,49.325
451,49.335
452,49.355
453,49.39
454,49.355
455,49.395
456,49.425
457,49.41
458,49.42
459,49.4
460,49.37
461,49.36
462,49.355
463,49.32
464,49.325
465,49.335
466,49.315
467,49.25
468,49.265
469,49.285
471,49.275
472,49.275
473,49.275
474,49.29
475,49.275
476,49.245
477,49.245
478,49.25
479,49.28
480,49.25
481,49.27
482,49.26
483,49.275
484,49.28
485,49.3
486,49.31
487,49.31
489,49.295
490,49.29
492,49.3
493,49.295
494,49.285
496,49.275
498,49.3
499,49.295
500,49.315
502,49.31
503,49.3
504,49.3
505,49.3
506,49.295
507,49.235
a1501743960,48
1,48.17
2,48.315
3,48.385
4,48.505
5,48.495
6,48.475
7,48.525
8,48.54
9,48.515
10,48.5
11,48.43
12,48.355
13,48.485
14,48.495
15,48.53
16,48.535
17,48.57
18,48.575
20,48.56
21,48.495
22,48.5
23,48.54
24,48.54
25,48.54
26,48.54
27,48.545
28,48.535
29,48.57
30,48.57
31,48.52
32,48.47
33,48.495
34,48.47
35,48.44
36,48.49
37,48.525
38,48.54
39,48.545
40,48.505
41,48.42
42,48.36
43,48.345
44,48.165
45,48.14
46,48.14
47,48.105
48,48.055
49,48.095
50,48.07
51,48.065
52,48.05
53,48.04
54,47.965
55,48.05
57,48.085
58,48.065
59,48.1
60,48.1
61,48.1
62,48.07
63,48.01
64,48.03
65,48.075
66,48.14
67,48.14
68,48.25
69,48.26
70,48.31
71,48.38
72,48.42
73,48.485
74,48.475
75,48.5
76,48.62
77,48.62
79,48.62
80,48.66
81,48.66
82,48.62
83,48.595
84,48.56
85,48.465
86,48.455
87,48.41
88,48.36
89,48.35
90,48.405
92,48.37
94,48.33
95,48.34
96,48.36
97,48.345
98,48.355
99,48.37
100,48.35
101,48.365
102,48.4
103,48.37
105,48.375
107,48.31
108,48.355
110,48.375
111,48.375
112,48.31
113,48.27
114,48.325
115,48.315
116,48.31
117,48.31
118,48.31
119,48.34
120,48.33
121,48.325
122,48.325
123,48.32
124,48.315
125,48.335
126,48.385
128,48.395
129,48.375
130,48.37
131,48.405
133,48.405
134,48.405
136,48.395
137,48.435
138,48.455
139,48.485
140,48.485
142,48.49
143,48.505
145,48.42
146,48.42
148,48.43
149,48.39
150,48.41
152,48.41
153,48.395
154,48.39
155,48.4
156,48.45
157,48.4
162,48.445
163,48.395
164,48.405
166,48.42
167,48.45
168,48.47
169,48.46
170,48.45
172,48.45
173,48.465
174,48.465
175,48.465
176,48.47
177,48.48
178,48.48
179,48.475
180,48.48
181,48.48
182,48.48
183,48.48
184,48.495
185,48.535
186,48.535
187,48.53
188,48.48
189,48.435
190,48.41
191,48.375
192,48.365
193,48.36
194,48.37
195,48.43
197,48.39
200,48.4
201,48.425
204,48.375
205,48.375
206,48.4
210,48.405
211,48.36
212,48.375
213,48.395
216,48.395
217,48.385
223,48.375
226,48.34
227,48.34
228,48.315
229,48.295
230,48.285
231,48.29
232,48.26
233,48.225
234,48.175
235,48.14
236,48.115
237,48.06
238,47.995
239,48.035
242,48.015
243,48.06
244,48.045
245,48.075
246,48.1
247,48.155
249,48.15
251,48.16
252,48.23
253,48.185
254,48.185
255,48.22
256,48.23
257,48.235
258,48.24
259,48.275
260,48.255
261,48.25
262,48.23
263,48.25
264,48.255
265,48.255
267,48.225
268,48.26
269,48.295
272,48.33
273,48.305
274,48.315
275,48.295
276,48.29
280,48.4
281,48.385
282,48.435
283,48.415
285,48.44
286,48.45
287,48.44
288,48.43
289,48.425
290,48.46
291,48.46
292,48.47
293,48.515
294,48.52
295,48.495
296,48.5
302,48.545
303,48.535
305,48.52
308,48.505
309,48.515
311,48.495
312,48.47
313,48.435
314,48.45
315,48.48
316,48.445
318,48.445
319,48.43
320,48.42
322,48.39
323,48.375
324,48.345
325,48.38
326,48.42
328,48.425
329,48.41
330,48.39
332,48.415
333,48.415
334,48.475
335,48.45
336,48.435
338,48.52
339,48.52
340,48.56
342,48.55
343,48.59
344,48.585
346,48.615
347,48.63
348,48.635
349,48.62
350,48.63
351,48.68
352,48.565
353,48.605
354,48.635
355,48.575
356,48.57
357,48.525
358,48.53
360,48.505
363,48.485
364,48.5
365,48.515
366,48.49
367,48.47
368,48.455
369,48.44
370,48.45
371,48.445
373,48.435
374,48.44
376,48.44
378,48.435
379,48.42
380,48.395
381,48.42
382,48.425
385,48.39
386,48.375
387,48.42
388,48.43
390,48.435
391,48.37
392,48.35
394,48.33
395,48.33
399,48.35
400,48.35
404,48.355
405,48.38
406,48.355
407,48.295
408,48.295
409,48.255
411,48.265
412,48.295
413,48.28
414,48.27
415,48.28
416,48.29
417,48.29
418,48.23
419,48.23
420,48.185
421,48.18
422,48.145
423,48.085
424,48.095
426,48.055
427,48.025
428,47.955
429,47.955
430,47.93
431,47.93
432,47.97
433,47.97
434,47.94
435,47.93
436,47.91
437,47.86
438,47.855
439,47.79
441,47.78
442,47.775
443,47.735
444,47.745
445,47.77
446,47.775
447,47.83
448,47.83
450,47.83
451,47.785
453,47.775
454,47.745
455,47.7
456,47.69
457,47.71
458,47.695
459,47.715
460,47.69
461,47.69
462,47.68
463,47.645
464,47.62
465,47.59
466,47.585
467,47.585
469,47.575
470,47.57
471,47.555
472,47.56
474,47.57
475,47.555
477,47.55
478,47.525
479,47.545
480,47.535
481,47.54
482,47.55
483,47.555
484,47.56
485,47.545
486,47.57
487,47.53
488,47.52
489,47.52
490,47.46
491,47.39
492,47.415
493,47.475
494,47.475
495,47.48
496,47.52
497,47.52
498,47.505
499,47.48
500,47.46
502,47.535
503,47.56
504,47.605
a1501830180,47.56
1,47.675
2,47.585
3,47.62
4,47.665
5,47.68
6,47.685
7,47.725
8,47.705
9,47.58
10,47.65
11,47.71
12,47.615
13,47.635
14,47.655
15,47.75
17,47.785
18,47.785
19,47.855
20,47.81
23,47.76
24,47.7
29,47.74
30,47.76
31,47.75
33,47.74
34,47.68
35,47.71
36,47.74
38,47.755
40,47.73
41,47.685
44,47.69
48,47.695
49,47.715
50,47.675
52,47.685
53,47.655
56,47.66
57,47.68
58,47.715
59,47.685
60,47.655
61,47.69
62,47.59
63,47.605
65,47.635
70,47.61
72,47.615
73,47.61
79,47.59
81,47.61
82,47.595
83,47.62
84,47.625
86,47.575
87,47.585
88,47.58
89,47.555
90,47.52
91,47.51
93,47.52
94,47.51
95,47.54
96,47.585
97,47.58
98,47.6
103,47.61
104,47.575
109,47.6
110,47.62
111,47.625
112,47.66
113,47.66
114,47.66
115,47.645
116,47.64
121,47.635
123,47.645
126,47.65
127,47.695
128,47.66
131,47.655
132,47.675
134,47.665
135,47.685
136,47.675
137,47.67
138,47.66
140,47.665
141,47.695
143,47.705
144,47.75
146,47.735
147,47.735
148,47.745
152,47.735
154,47.72
156,47.735
160,47.7
161,47.67
163,47.67
164,47.7
165,47.725
166,47.68
167,47.645
168,47.67
172,47.685
173,47.685
174,47.67
175,47.645
176,47.645
179,47.655
180,47.67
182,47.695
184,47.66
186,47.655
188,47.67
190,47.67
191,47.67
192,47.655
195,47.63
196,47.615
197,47.615
198,47.64
199,47.625
201,47.625
202,47.645
204,47.66
205,47.69
207,47.675
208,47.67
211,47.67
212,47.67
213,47.66
216,47.64
218,47.62
219,47.58
220,47.59
221,47.59
222,47.565
223,47.525
224,47.535
225,47.555
226,47.565
228,47.59
229,47.6
230,47.57
235,47.575
236,47.58
238,47.565
240,47.525
241,47.52
242,47.53
244,47.575
246,47.56
248,47.56
250,47.535
251,47.555
252,47.535
256,47.56
257,47.58
259,47.59
260,47.575
261,47.55
264,47.57
265,47.61
266,47.595
267,47.575
269,47.54
270,47.525
273,47.55
275,47.57
278,47.54
280,47.475
281,47.455
282,47.42
284,47.425
285,47.41
286,47.415
287,47.44
288,47.46
290,47.495
291,47.465
293,47.445
294,47.445
295,47.46
296,47.47
298,47.47
299,47.47
305,47.465
306,47.455
307,47.445
308,47.435
310,47.43
312,47.4
313,47.435
314,47.46
315,47.435
317,47.41
319,47.42
322,47.42
324,47.44
325,47.45
326,47.415
327,47.415
328,47.385
329,47.46
330,47.445
331,47.48
332,47.5
333,47.535
334,47.54
335,47.525
336,47.54
337,47.56
338,47.585
339,47.565
340,47.54
341,47.505
342,47.495
343,47.495
347,47.49
348,47.475
350,47.485
351,47.43
352,47.43
353,47.475
354,47.445
355,47.465
356,47.5
357,47.51
358,47.475
359,47.515
360,47.54
361,47.525
362,47.535
363,47.53
364,47.585
365,47.6
366,47.57
367,47.57
370,47.65
371,47.605
372,47.57
374,47.58
375,47.57
377,47.605
378,47.645
379,47.61
380,47.6
381,47.58
382,47.595
383,47.57
384,47.56
385,47.585
386,47.56
387,47.53
388,47.55
389,47.545
390,47.57
391,47.56
392,47.57
393,47.57
394,47.575
395,47.615
396,47.555
397,47.545
399,47.55
400,47.565
401,47.565
402,47.54
404,47.525
405,47.53
406,47.585
409,47.585
410,47.56
411,47.575
412,47.56
413,47.505
414,47.52
415,47.51
416,47.49
417,47.48
418,47.485
419,47.48
420,47.505
421,47.52
422,47.545
423,47.545
424,47.565
425,47.565
426,47.565
428,47.585
429,47.595
430,47.54
431,47.525
432,47.54
433,47.555
434,47.545
435,47.56
436,47.56
437,47.58
438,47.575
439,47.605
440,47.555
441,47.53
442,47.55
443,47.525
444,47.515
445,47.51
446,47.565
447,47.64
448,47.62
449,47.595
450,47.595
451,47.59
453,47.575
455,47.565
456,47.55
457,47.545
458,47.515
459,47.555
460,47.58
461,47.58
462,47.57
463,47.585
464,47.56
465,47.57
466,47.62
467,47.625
468,47.625
469,47.635
470,47.61
471,47.635
472,47.625
473,47.64
474,47.675
475,47.675
476,47.66
477,47.65
478,47.7
479,47.71
480,47.7
481,47.705
482,47.72
484,47.715
485,47.725
486,47.71
487,47.705
488,47.73
489,47.755
490,47.75
491,47.78
492,47.77
493,47.73
494,47.72
495,47.74
496,47.75
497,47.725
498,47.715
499,47.725
500,47.7
501,47.675
502,47.67
503,47.605
504,47.585
505,47.6
506,47.57
507,47.555
a1502089380,47.7
6,47.86
7,47.955
9,47.98
10,48.095
11,48.05
13,47.955
14,47.98
15,48.04
20,48.09
21,48.135
22,48.035
25,48.015
26,48.05
27,48.03
28,48.045
30,48.065
32,48.055
35,47.98
37,48
39,47.98
44,47.945
46,47.85
47,47.855
48,47.825
49,47.855
50,47.83
52,47.855
54,47.895
55,47.865
56,47.845
58,47.84
61,47.815
64,47.78
69,47.79
71,47.825
73,47.83
74,47.85
76,47.795
78,47.785
83,47.77
84,47.825
85,47.8
86,47.88
87,47.93
90,47.93
91,47.885
92,47.945
93,47.95
94,47.915
95,47.935
96,47.95
97,47.93
98,47.96
99,47.96
100,47.955
101,47.95
103,47.94
104,47.96
105,47.965
106,47.975
107,47.97
109,47.945
111,47.985
112,47.995
115,47.965
116,47.985
117,48.06
118,48.12
119,48.12
120,48.135
121,48.12
122,48.145
123,48.125
124,48.095
125,48.095
126,48.085
127,48.085
128,48.065
129,48.07
130,48.07
131,48.035
133,48.05
134,48.065
135,48.045
137,48.055
138,48.055
139,48.06
140,48.075
141,48.08
142,48.08
143,48.05
144,48.08
145,48.075
146,48.075
147,48.08
148,48.1
149,48.095
150,48.12
151,48.115
152,48.115
153,48.135
154,48.145
155,48.145
156,48.115
158,48.17
159,48.13
160,48.11
161,48.155
162,48.175
163,48.145
165,48.145
166,48.11
167,48.15
170,48.125
171,48.125
173,48.12
174,48.13
175,48.11
177,48.035
178,48.015
180,48.075
181,48.075
182,48.06
183,48.06
184,48.045
186,48.005
188,48.03
190,48.025
191,48.045
192,48.02
193,48.05
194,48.08
196,48.08
197,48.075
198,48.05
199,48.07
200,48.045
201,47.98
202,47.975
203,47.98
204,48.01
205,48.01
206,48.01
208,48.055
212,48.03
213,48.04
214,48.015
217,48.01
220,48.01
222,48.05
224,48.03
227,48.055
228,48.01
230,47.995
233,48.01
235,48.035
236,48.05
237,48.025
238,48.055
240,48.02
241,48.055
244,48.065
245,48.045
246,48.035
250,48.01
251,47.99
252,47.99
254,48.06
256,48.035
259,48.03
260,48.03
263,48.02
264,48.01
270,47.97
272,47.97
273,47.955
274,47.97
275,47.98
276,47.97
277,47.96
279,47.965
280,47.98
281,48
282,47.96
284,47.96
285,47.945
286,47.985
287,48
290,47.98
291,47.965
298,47.945
301,47.975
302,47.945
306,47.945
308,47.985
313,48.02
316,48.035
321,48.07
324,48.09
325,48.065
327,48.08
328,48.08
329,48.07
331,48.085
333,48.07
334,48.05
335,48.04
336,48.04
337,48.045
340,48.075
341,48.06
342,48.06
344,48.095
345,48.09
346,48.065
347,48.045
348,48.03
350,48.055
352,48.045
353,48.035
355,48.045
356,48.075
357,48.08
358,48.05
359,48.05
363,48.06
364,48.055
365,48.075
366,48.105
367,48.105
368,48.12
369,48.12
370,48.115
371,48.155
373,48.125
375,48.115
377,48.105
378,48.09
383,48.11
385,48.105
386,48.12
387,48.13
388,48.145
390,48.12
391,48.135
392,48.145
393,48.135
394,48.11
395,48.11
396,48.105
399,48.095
400,48.085
403,48.105
404,48.1
405,48.095
406,48.075
408,48.095
410,48.085
411,48.065
412,48.08
414,48.065
416,48.045
417,48.045
418,48.085
419,48.06
420,48.03
423,48.06
425,48.105
426,48.1
427,48.1
429,48.115
432,48.12
433,48.14
434,48.13
435,48.105
436,48.14
437,48.1
438,48.1
439,48.125
441,48.15
442,48.13
443,48.13
445,48.13
446,48.115
447,48.12
450,48.13
453,48.1
454,48.13
455,48.105
456,48.09
457,48.075
459,48.085
460,48.075
462,48.025
463,48.02
464,48.02
466,48.025
469,48.035
471,48.05
472,48.04
473,48.07
474,48.09
475,48.05
476,48.055
478,48.07
479,48.06
481,48.075
482,48.06
483,48.09
484,48.075
485,48.06
486,48.07
487,48.06
491,48.04
492,48.045
496,48.06
498,48.07
499,48.025
500,48.03
501,48.02
502,48.015
503,48.015
504,48
505,47.995
506,47.98
507,47.95
a1502175780,48.025
3,47.89
4,47.84
6,47.765
7,47.795
8,47.785
9,47.81
10,47.845
11,47.855
12,47.865
13,47.865
15,47.875
16,47.88
18,47.92
22,47.945
23,47.955
24,47.985
25,48
27,48
28,48.005
29,47.975
35,48
36,47.95
37,47.995
39,47.975
43,47.95
45,47.95
46,47.975
49,48.025
50,48.06
51,48.095
52,48.06
54,48.03
55,48.005
65,48.01
67,48.035
73,48.055
75,48.03
76,48.07
77,48.075
82,48.065
83,48.055
87,48.07
88,48.01
89,48.005
91,48.005
93,47.98
95,47.955
97,47.93
98,47.98
99,47.97
100,47.95
101,47.955
102,47.955
107,47.965
108,47.945
110,47.96
111,47.97
118,47.99
121,48.01
122,48.025
127,48.05
128,48.055
131,48.065
133,48.03
134,48.03
136,48.065
137,48.085
138,48.055
139,48.03
140,48.03
141,48.01
147,48.035
152,48.04
158,48.05
159,48.075
164,48.045
170,48.08
173,48.08
175,48.055
182,48.065
183,48.09
184,48.115
185,48.13
186,48.125
187,48.13
190,48.16
191,48.185
192,48.165
195,48.14
197,48.18
198,48.17
199,48.165
201,48.18
203,48.145
208,48.145
210,48.15
212,48.165
213,48.17
217,48.17
220,48.13
222,48.105
227,48.11
229,48.1
230,48.085
231,48.09
236,48.11
237,48.12
239,48.11
241,48.12
242,48.13
245,48.14
248,48.085
249,48.06
250,48.055
251,48.02
252,48.02
257,48.01
258,48.01
259,47.985
262,48.005
263,48
264,47.97
268,47.93
272,47.94
273,47.925
274,47.925
275,47.855
276,47.88
278,47.88
279,47.915
281,47.93
285,47.94
287,47.92
288,47.905
289,47.895
291,47.925
292,47.9
293,47.91
294,47.9
295,47.9
297,47.885
299,47.895
301,47.91
303,47.905
308,47.92
310,47.95
311,47.96
314,47.955
317,47.965
318,47.98
319,47.97
320,47.93
321,47.945
326,47.93
329,47.91
330,47.84
331,47.885
332,47.885
334,47.88
338,47.895
340,47.925
343,47.905
345,47.895
346,47.89
347,47.905
349,47.88
354,47.85
355,47.835
357,47.875
358,47.835
361,47.82
362,47.79
364,47.765
366,47.78
368,47.78
370,47.78
374,47.8
375,47.78
376,47.795
378,47.82
383,47.845
384,47.875
385,47.86
386,47.865
388,47.875
389,47.87
391,47.895
393,47.88
398,47.855
399,47.875
401,47.895
402,47.91
404,47.92
405,47.895
406,47.94
408,47.925
410,47.945
411,47.98
413,47.98
414,47.99
415,47.97
417,47.97
418,47.985
419,47.99
421,47.995
422,47.965
423,47.99
424,47.965
425,48.01
426,48
427,47.995
429,48
430,48.02
431,48.03
432,48.025
433,48.025
434,48.02
435,48.02
436,48.025
437,48.025
438,48.04
439,48.035
440,47.985
442,47.985
443,47.99
444,48.02
445,47.975
447,48
448,47.99
449,48.005
450,48
451,48.005
452,48.035
453,48.02
454,48.03
455,48.005
456,48.03
457,48.04
458,48.04
459,48.04
460,48.04
461,48.025
464,48.025
466,48.03
469,48.06
470,48.065
472,48.07
473,48.125
474,48.17
475,48.17
476,48.195
477,48.205
478,48.22
479,48.23
481,48.18
482,48.15
483,48.145
484,48.145
485,48.09
486,48.095
487,48.1
489,48.065
490,48.04
491,48.04
492,48.025
493,47.995
494,48
495,47.99
497,48
498,47.995
499,47.995
500,47.98
502,47.995
503,47.995
504,47.995
505,47.97
506,47.96
