SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,60.9
436,60.91
437,60.81
438,60.85
442,60.83
443,60.73
447,60.74
448,60.77
451,60.76
452,60.76
456,60.84
457,60.73
459,60.7
462,60.73
463,60.77
464,60.79
465,60.81
466,60.82
468,60.75
472,60.79
474,60.8
475,60.76
476,60.67
480,60.73
481,60.74
482,60.8
483,60.82
484,60.82
485,60.82
487,60.78
488,60.72
489,60.73
490,60.76
491,60.78
492,60.73
493,60.73
494,60.73
495,60.73
496,60.77
497,60.8
498,60.72
499,60.67
500,60.67
501,60.7
502,60.73
503,60.64
504,60.49
505,60.53
507,60.6
a1501657380,60.69
5,60.9
14,60.76
19,60.65
26,60.6
29,60.5
30,60.5
32,60.52
39,60.67
43,60.69
48,60.76
50,60.76
54,60.84
55,60.89
57,61
58,61.09
59,61.17
63,61.1
66,61.19
71,61.19
83,61.2
85,61.14
86,61.11
87,61.11
93,61.07
105,61.08
108,61.12
109,61.12
111,61.07
113,61.13
118,61.13
119,61.13
123,61.13
134,61.18
136,61.17
137,61.13
141,61.14
144,61.2
146,61.23
151,61.29
154,61.29
155,61.28
158,61.3
159,61.35
160,61.25
164,61.3
165,61.32
167,61.32
168,61.3
169,61.28
172,61.3
173,61.31
175,61.31
176,61.29
177,61.24
181,61.24
202,61.24
204,61.3
207,61.24
211,61.24
213,61.2
214,61.13
217,61.13
218,61.19
221,61.24
226,61.15
227,61.13
228,60.93
229,60.96
245,61.03
257,61
258,61.04
259,61.09
260,61.09
261,61.13
263,61.09
264,61.05
266,61.09
276,61.09
280,61.06
284,61.08
293,61.12
297,61.14
300,61.16
301,61.16
302,61.08
303,61.01
308,61.03
312,61.08
320,61.17
328,61.17
333,61.14
334,61.14
335,61.15
336,61.18
337,61.22
338,61.25
342,61.25
350,61.24
358,61.3
359,61.27
361,61.36
362,61.44
364,61.52
367,61.47
370,61.49
371,61.42
372,61.44
373,61.52
374,61.53
375,61.55
376,61.55
377,61.59
379,61.56
380,61.6
382,61.56
387,61.6
388,61.56
389,61.55
391,61.59
392,61.6
393,61.56
395,61.57
396,61.6
397,61.58
398,61.6
400,61.63
401,61.58
402,61.58
409,61.55
410,61.58
412,61.58
414,61.6
416,61.59
418,61.6
419,61.6
420,61.6
421,61.6
422,61.6
427,61.63
428,61.6
429,61.63
430,61.61
431,61.57
438,61.53
440,61.53
442,61.53
443,61.57
445,61.49
452,61.49
453,61.49
455,61.49
456,61.51
459,61.51
460,61.49
462,61.47
463,61.49
468,61.48
469,61.43
472,61.46
476,61.41
477,61.34
480,61.37
482,61.39
485,61.49
486,61.44
487,61.49
490,61.48
492,61.44
493,61.39
495,61.36
497,61.28
498,61.31
499,61.3
500,61.32
501,61.29
502,61.29
503,61.29
506,61.28
507,61.25
a1501743780,61.27
2,61.41
4,61.31
5,61.29
6,61.24
8,61.19
16,61.2
23,61.42
24,61.3
25,61.24
28,61.31
37,61.26
40,61.23
41,61.28
44,61.23
46,61.19
48,61.1
53,61.03
54,61.08
64,61.06
67,61.03
70,61.2
79,61.36
82,61.21
86,61.29
89,61.21
90,61.16
91,61.08
96,61.04
97,61.02
98,61.02
99,61.02
100,61.02
101,61.14
104,61.2
107,61.3
114,61.31
121,61.32
127,61.28
131,61.31
141,61.34
142,61.46
143,61.44
144,61.45
148,61.37
153,61.28
154,61.12
167,61.14
170,61.14
188,61.15
191,61.11
193,61.17
194,61.07
197,61.13
205,61.09
206,61.17
209,61.17
219,61.17
220,61.17
227,61.15
229,61.15
232,61.14
233,61.12
237,61.11
238,61.12
239,60.97
241,61.09
245,61.06
251,60.98
254,61.02
258,61.02
259,61
264,61
265,60.97
277,60.98
284,61.05
286,61.1
287,61.17
289,61.14
290,61.18
296,61.12
298,61.13
299,61.15
300,61.18
304,61.16
312,61.08
314,61.13
316,61.03
320,61.18
326,61.17
327,61.18
328,61.41
331,61.37
339,61.38
341,61.38
345,61.33
346,61.49
349,61.53
350,61.55
352,61.59
353,61.65
355,61.71
356,61.75
362,61.71
367,61.57
370,61.69
372,61.65
374,61.71
379,61.68
385,61.6
387,61.59
391,61.78
392,61.77
393,61.57
394,61.5
396,61.48
397,61.48
398,61.54
399,61.53
406,61.63
411,61.63
418,61.62
422,61.64
423,61.63
424,61.59
425,61.54
426,61.55
427,61.64
428,61.61
429,61.61
430,61.61
432,61.6
434,61.67
437,61.75
442,61.75
445,61.7
449,61.7
451,61.69
455,61.75
456,61.69
457,61.69
458,61.69
459,61.64
461,61.72
466,61.68
474,61.72
478,61.7
479,61.73
480,61.75
482,61.74
483,61.75
484,61.72
485,61.75
489,61.73
491,61.69
492,61.68
493,61.74
494,61.67
496,61.65
498,61.55
500,61.47
501,61.47
502,61.47
504,61.44
505,61.44
506,61.47
507,61.48
a1501830180,61.59
1,61.5
6,61.64
8,61.6
9,61.55
10,61.43
13,61.43
14,61.37
16,61.53
17,61.5
22,61.5
24,61.48
25,61.48
26,61.48
29,61.56
34,61.53
39,61.49
40,61.44
43,61.44
52,61.39
53,61.39
54,61.39
56,61.46
65,61.58
72,61.58
73,61.5
80,61.59
85,61.65
91,61.55
92,61.54
93,61.5
94,61.52
98,61.47
99,61.54
102,61.67
103,61.6
105,61.51
106,61.51
111,61.52
116,61.59
117,61.59
127,61.59
130,61.59
133,61.59
137,61.56
143,61.57
148,61.73
149,61.74
152,61.69
168,61.56
175,61.56
179,61.58
185,61.56
203,61.61
206,61.59
207,61.64
210,61.62
213,61.69
219,61.79
227,61.78
228,61.77
230,61.88
231,61.93
239,61.96
240,61.89
241,61.88
245,61.97
246,61.99
250,62.12
252,62.07
253,62.09
254,62.19
257,62.1
260,62.2
264,62.22
268,62.13
272,62.19
278,62.3
279,62.38
280,62.37
281,62.37
282,62.37
283,62.43
288,62.38
289,62.28
291,62.23
292,62.22
293,62.18
297,62.17
300,62.2
302,62.19
303,62.1
304,62.19
306,62.13
308,62.25
309,62.25
310,62.35
311,62.38
312,62.37
314,62.41
315,62.49
317,62.48
318,62.39
320,62.45
321,62.39
327,62.39
328,62.46
330,62.52
331,62.57
332,62.63
333,62.66
334,62.52
335,62.38
336,62.54
338,62.45
339,62.45
343,62.48
345,62.55
347,62.5
348,62.47
349,62.47
350,62.46
351,62.41
352,62.42
353,62.42
354,62.42
356,62.5
363,62.49
364,62.47
365,62.47
369,62.47
370,62.42
375,62.37
377,62.46
378,62.41
381,62.41
384,62.42
388,62.5
389,62.5
392,62.4
394,62.49
396,62.41
399,62.37
400,62.46
402,62.46
403,62.46
407,62.43
411,62.51
412,62.47
413,62.47
423,62.42
426,62.5
427,62.5
428,62.54
430,62.55
431,62.6
435,62.6
436,62.65
437,62.65
441,62.65
445,62.65
447,62.64
453,62.59
455,62.51
462,62.51
469,62.51
473,62.38
477,62.41
480,62.41
481,62.5
482,62.55
484,62.55
485,62.55
486,62.5
488,62.58
492,62.55
493,62.59
494,62.57
495,62.59
497,62.52
499,62.55
500,62.53
501,62.53
502,62.44
503,62.44
504,62.44
506,62.44
507,62.36
a1502089380,62.77
3,62.74
7,62.61
16,62.49
21,62.49
25,62.48
26,62.44
28,62.44
32,62.43
34,62.41
37,62.32
39,62.42
43,62.4
45,62.43
46,62.37
49,62.35
50,62.34
56,62.31
57,62.36
58,62.3
59,62.36
62,62.21
63,62.13
65,62.16
66,62.13
67,62.13
71,62.12
72,62.14
74,62.13
77,62.12
79,62.19
80,62.19
84,62.14
86,62.12
91,62.13
93,62.13
97,62.13
98,62.14
99,62.12
100,62.12
101,62.12
109,62.12
112,62.12
113,62.17
117,62.21
122,62.19
124,62.17
125,62.12
128,62.13
129,62.12
130,62.16
133,62.21
134,62.18
138,62.2
143,62.18
147,62.19
149,62.22
152,62.29
157,62.33
161,62.34
163,62.35
165,62.28
167,62.27
169,62.34
172,62.3
175,62.29
177,62.12
178,62.12
180,62.2
181,62.22
184,62.22
192,62.19
199,62.14
200,62.03
201,62.12
203,62.19
205,62.18
218,62.17
220,62.15
221,62.18
222,62.2
226,62.16
231,62.13
234,62.1
236,62.23
239,62.23
242,62.2
245,62.15
250,62.17
251,62.17
255,62.19
256,62.14
263,62.06
265,62.14
266,62.42
267,62.43
270,62.38
273,62.34
274,62.28
275,62.39
279,62.32
285,62.34
289,62.38
290,62.4
291,62.4
300,62.36
301,62.35
304,62.33
308,62.37
319,62.52
320,62.6
326,62.55
327,62.54
328,62.51
332,62.53
333,62.41
334,62.38
338,62.44
347,62.59
350,62.53
358,62.52
360,62.59
371,62.58
372,62.58
375,62.58
376,62.6
377,62.53
385,62.59
386,62.53
388,62.59
390,62.6
391,62.69
392,62.79
396,62.81
397,62.74
399,62.76
401,62.79
402,62.82
403,62.82
404,62.74
405,62.73
406,62.73
408,62.72
409,62.66
417,62.61
419,62.59
420,62.53
421,62.53
424,62.54
426,62.54
430,62.54
432,62.59
433,62.53
434,62.5
439,62.6
450,62.6
455,62.57
458,62.56
459,62.49
460,62.52
461,62.59
466,62.56
470,62.58
472,62.55
473,62.58
476,62.58
479,62.6
481,62.62
483,62.64
484,62.63
485,62.64
487,62.65
488,62.73
490,62.7
492,62.7
500,62.73
501,62.7
503,62.73
504,62.74
505,62.73
506,62.73
507,62.72
a1502175780,62.88
1,62.8
3,62.87
4,62.87
13,62.94
14,63.06
15,63.13
16,63.13
17,63.24
23,63.25
24,63.27
39,63.29
44,63.22
46,63.19
49,63.21
51,63.16
59,63.29
64,63.29
68,63.29
70,63.06
78,63.02
85,62.99
87,62.99
93,63.01
99,62.93
102,63.02
105,62.98
106,63.07
109,63.08
111,63.07
112,63.07
114,63.02
116,63.05
117,63.09
120,63.05
121,63.1
122,63.09
123,63.07
125,63.08
126,63.06
130,63.07
131,63.05
133,63
135,62.96
137,63.1
138,63.1
140,63.07
141,63.05
145,63.06
152,63.08
156,63.08
162,63.08
166,63.1
167,63.06
170,63.06
171,63.07
175,63.1
190,63.12
193,63.11
194,63.1
195,63.04
199,63.11
205,63.11
206,63.17
211,63.16
215,63.1
226,63.07
227,63.06
231,63.05
233,63.07
239,63.07
245,63.1
248,63.02
255,62.95
259,62.88
262,62.88
267,63.08
268,63.08
274,62.98
275,62.82
279,62.86
286,62.87
288,62.83
291,62.88
292,62.9
294,62.93
296,62.86
297,62.97
298,62.98
300,63.02
310,63.01
317,62.97
324,63
326,62.94
327,63
332,63.02
337,63.02
342,63.02
347,63
354,63.06
355,63.06
359,63.01
362,62.99
364,62.82
372,62.83
373,62.83
377,62.82
379,62.83
385,62.9
387,62.86
393,62.67
394,62.67
395,62.65
396,62.63
397,62.64
400,62.7
402,62.72
408,62.75
409,62.79
415,62.83
417,62.91
419,62.84
422,62.83
423,62.98
437,63.03
439,63.02
440,62.98
443,62.82
444,62.91
453,62.92
454,62.95
455,62.97
457,62.95
458,62.92
459,62.83
461,62.92
465,62.95
473,62.98
474,63.02
476,63.04
477,63.02
478,63.01
480,63.05
482,63.04
484,63.02
485,62.99
487,62.96
490,62.99
492,63.07
493,63.12
494,63.04
495,63.02
497,62.91
498,62.93
499,63.01
500,62.87
501,62.82
502,62.82
503,62.59
504,62.86
505,62.9
506,62.83
507,62.82
a1502262180,62.5
1,62.5
3,62.7
4,62.7
8,62.71
22,62.66
23,62.73
24,62.79
26,62.73
32,62.67
33,62.71
35,62.64
40,62.4
41,62.32
44,62.32
46,62.28
48,62.29
51,62.32
57,62.34
64,62.3
65,62.26
66,62.19
67,62.15
69,62.15
71,62.16
73,62.3
79,62.21
80,62.16
86,62.07
88,62.07
89,62.03
94,62.11
97,62.06
101,62.14
102,62.2
104,62.16
107,62.16
108,62.2
117,62.28
119,62.21
120,62.2
121,62.16
122,62.15
123,62.16
125,62.11
126,62.09
130,62.11
131,62.06
132,62.01
139,62.07
140,61.96
141,61.9
142,62
144,62
145,61.96
147,61.96
148,62.01
150,61.91
152,62
154,61.98
155,62
157,62.07
158,62.04
162,62.09
165,62.04
166,62
168,61.95
174,61.94
177,62
178,62
182,62
185,62
188,61.96
189,62.08
190,62.23
191,62.19
197,62.13
200,62.21
204,62.29
205,62.1
206,62.2
208,62.21
211,62.22
212,62.29
215,62.38
217,62.38
224,62.45
226,62.5
231,62.47
233,62.49
235,62.58
237,62.51
238,62.44
242,62.53
245,62.57
247,62.6
248,62.59
250,62.51
252,62.51
256,62.47
262,62.49
269,62.44
275,62.42
276,62.4
277,62.39
278,62.33
279,62.34
280,62.34
281,62.36
286,62.25
287,62.25
297,62.19
298,62.18
299,62.07
308,62.02
311,62.09
314,62.25
320,62.17
321,62.01
323,62.1
333,62.12
342,62.13
346,62.08
351,62.06
354,62.14
356,62.14
360,62.14
361,62.18
364,62.26
365,62.18
370,62.25
372,62.24
375,62.34
380,62.39
382,62.39
383,62.27
385,62.33
386,62.33
388,62.38
391,62.35
394,62.37
397,62.32
403,62.16
410,62.24
413,62.2
416,62.24
417,62.29
418,62.28
420,62.23
430,62.18
431,62.14
432,62.2
434,62.2
441,62.16
447,62.22
451,62.24
453,62.29
455,62.26
460,62.28
461,62.31
462,62.3
465,62.31
466,62.26
467,62.3
468,62.3
472,62.3
473,62.25
474,62.3
476,62.35
477,62.29
478,62.28
480,62.26
481,62.28
483,62.37
484,62.42
486,62.3
487,62.32
490,62.33
492,62.32
493,62.32
496,62.34
498,62.31
499,62.32
501,62.31
502,62.33
503,62.3
506,62.34
507,62.33
a1502348580,62.09
1,62.35
3,62.1
4,62.08
8,62.02
11,62.13
12,62.2
14,62.15
24,62.08
28,62.11
29,62.08
30,62.04
34,62.02
36,62.06
39,62.05
44,62.1
48,62.17
51,62.15
52,62.25
54,62.25
55,62.25
56,62.28
64,62.32
66,62.4
67,62.49
68,62.44
70,62.49
71,62.28
72,62.29
73,62.29
80,62.29
81,62.31
82,62.33
83,62.34
85,62.46
87,62.38
88,62.37
94,62.43
96,62.49
98,62.5
105,62.42
106,62.2
107,62.38
109,62.49
110,62.5
111,62.56
114,62.58
115,62.69
116,62.56
119,62.37
120,62.27
122,62.28
123,62.28
124,62.4
126,62.37
128,62.49
134,62.54
135,62.58
136,62.7
138,62.58
139,62.71
141,62.72
142,62.72
143,62.73
145,62.63
148,62.67
150,62.66
151,62.69
153,62.69
154,62.74
155,62.66
160,62.76
161,62.76
163,62.76
164,62.77
169,62.7
174,62.58
175,62.66
176,62.62
179,62.67
189,62.59
196,62.58
200,62.6
216,62.63
217,62.55
224,62.51
227,62.57
232,62.55
238,62.57
245,62.51
247,62.42
252,62.53
253,62.61
260,62.56
267,62.49
268,62.56
271,62.56
272,62.56
274,62.56
275,62.57
284,62.57
286,62.59
293,62.6
296,62.53
302,62.52
308,62.46
312,62.51
314,62.53
317,62.49
318,62.57
319,62.64
320,62.64
323,62.59
330,62.69
332,62.68
335,62.69
341,62.75
342,62.77
343,62.78
347,62.74
348,62.73
350,62.72
354,62.76
355,62.78
356,62.8
357,62.8
358,62.87
363,62.78
371,62.76
372,62.78
376,62.72
379,62.77
383,62.76
385,62.7
388,62.72
392,62.72
398,62.69
401,62.64
402,62.62
407,62.59
408,62.59
409,62.51
411,62.46
412,62.47
418,62.5
419,62.39
420,62.33
423,62.32
424,62.27
425,62.29
427,62.27
432,62.27
437,62.36
438,62.3
439,62.21
440,62.08
446,62.1
447,62.07
450,62.11
453,62.17
456,62.24
457,62.19
458,62.17
459,62.15
461,62.22
465,62.17
468,62.18
469,62.04
475,62.09
476,62.07
478,62.04
479,62.1
480,62.09
481,62.11
485,62.14
486,62.22
488,62.22
490,62.17
492,62.15
493,62.14
494,62.16
495,62.15
496,62.11
497,61.99
498,62
500,61.95
503,61.81
505,61.93
506,61.99
507,61.97
a1502434980,61.63
1,61.66
2,61.67
4,61.62
5,61.29
6,61.46
7,61.66
9,61.61
10,61.62
13,61.56
15,61.63
16,61.73
18,61.71
22,61.74
23,61.7
29,61.59
31,61.62
32,61.51
36,61.54
38,61.52
39,61.43
41,61.54
43,61.52
48,61.53
49,61.54
50,61.6
60,61.54
68,61.48
69,61.4
72,61.42
73,61.42
74,61.35
76,61.42
78,61.42
83,61.38
86,61.27
87,61.27
89,61.14
90,61.17
92,61.18
93,61.2
94,61.29
97,61.24
99,61.29
100,61.32
102,61.32
103,61.25
104,61.21
105,61.19
107,61.16
108,61.11
110,61.2
114,61.2
115,61.16
116,61.14
117,61.13
120,61.23
123,61.14
132,61.36
133,61.3
142,61.39
144,61.35
147,61.37
148,61.4
150,61.4
151,61.22
152,61.13
153,61.15
156,61.08
158,61.15
159,61.1
162,61.14
163,61.15
169,61.1
170,61.12
173,61.08
174,61.06
178,61.09
186,61.13
187,61.14
189,61.16
190,61.22
195,61.23
196,61.28
197,61.23
199,61.25
204,61.23
206,61.24
208,61.2
210,61.2
218,61.29
219,61.34
221,61.43
222,61.48
223,61.6
224,61.6
228,61.63
233,61.62
234,61.47
240,61.62
245,61.55
253,61.61
258,61.56
263,61.63
264,61.64
267,61.61
269,61.68
271,61.64
277,61.62
296,61.74
297,61.71
298,61.74
299,61.75
301,61.75
302,61.66
305,61.74
309,61.68
314,61.66
320,61.57
323,61.57
324,61.56
328,61.56
329,61.54
332,61.6
333,61.65
334,61.69
336,61.68
337,61.74
343,61.74
347,61.81
351,61.89
353,61.92
354,61.92
362,61.81
365,61.85
366,61.91
372,61.75
375,61.74
378,61.67
379,61.74
381,61.79
390,61.79
399,61.8
401,61.8
404,61.74
406,61.69
408,61.69
412,61.72
418,61.74
419,61.76
426,61.79
428,61.84
429,61.85
430,61.91
431,61.86
432,61.86
434,61.81
436,61.78
437,61.76
443,61.75
444,61.74
448,61.8
449,61.9
456,61.89
458,61.94
460,61.88
461,61.89
462,61.83
463,61.79
468,61.78
473,61.75
476,61.76
477,61.74
480,61.77
483,61.8
485,61.83
487,61.72
491,61.79
492,61.8
493,61.8
496,61.76
497,61.8
501,61.73
502,61.79
503,61.79
506,61.8
507,61.8
a1502694180,61.91
4,62.4
5,62.41
15,62.58
16,62.56
19,62.58
25,62.76
28,62.74
29,62.76
30,62.87
39,62.83
40,62.7
52,62.88
53,62.89
56,62.84
58,62.93
59,62.93
60,62.91
67,62.88
68,62.72
80,62.8
81,62.76
91,62.74
92,62.72
98,62.68
108,62.66
109,62.69
112,62.68
113,62.62
114,62.63
115,62.74
116,62.74
117,62.77
121,62.68
123,62.73
125,62.73
131,62.8
132,62.79
136,62.74
145,62.58
146,62.58
161,62.62
167,62.56
168,62.64
172,62.64
177,62.69
183,62.67
184,62.62
187,62.62
192,62.67
194,62.69
204,62.73
225,62.69
226,62.74
228,62.7
234,62.78
236,62.73
245,62.72
249,62.71
250,62.66
254,62.62
260,62.62
261,62.65
265,62.65
266,62.58
271,62.61
276,62.56
277,62.59
281,62.55
286,62.53
289,62.54
293,62.55
295,62.53
297,62.53
302,62.53
310,62.55
314,62.58
323,62.51
324,62.58
326,62.63
327,62.63
334,62.62
337,62.65
341,62.66
350,62.6
352,62.57
357,62.55
365,62.55
371,62.54
373,62.55
378,62.63
379,62.68
396,62.69
399,62.68
401,62.65
406,62.73
409,62.68
413,62.66
416,62.67
417,62.69
418,62.75
421,62.71
425,62.73
430,62.72
431,62.74
432,62.85
433,62.78
436,62.81
443,62.74
444,62.81
453,62.81
454,62.92
455,62.9
456,62.86
458,62.8
461,62.77
462,62.81
472,62.81
475,62.79
483,62.79
484,62.69
485,62.7
488,62.78
489,62.74
492,62.81
495,62.85
496,62.81
497,62.81
498,62.82
500,62.78
501,62.81
502,62.75
505,62.79
506,62.74
507,62.73
a1502780580,63
5,62.97
6,62.95
7,63.18
8,63.13
17,62.94
25,63
27,62.92
33,62.76
36,62.7
38,62.57
48,62.6
49,62.66
52,62.71
65,62.6
68,62.56
69,62.62
71,62.6
75,62.62
83,62.66
93,62.63
95,62.58
96,62.58
102,62.65
117,62.73
118,62.73
121,62.73
122,62.76
123,62.8
124,62.89
136,62.93
137,62.99
149,63.01
150,63.01
153,63.11
156,63.12
157,63.13
160,63.08
162,63.03
164,63.08
181,63.12
193,63.1
204,63.15
222,63.07
238,63.08
245,62.88
249,63.02
250,63.11
256,63.15
257,63.11
261,63.14
262,63.07
279,63.15
282,63.15
285,63.15
288,63.15
296,63.16
298,63.14
299,63.16
304,63.07
305,63.01
309,63
316,62.98
321,62.97
327,62.94
328,62.96
329,62.98
332,63
333,63
340,62.96
344,62.93
345,62.85
347,62.89
351,62.9
355,62.98
361,63
363,62.99
373,63.03
374,63.07
377,63
379,63.04
382,63.07
383,63.03
393,63.02
401,62.9
403,62.94
404,62.91
406,62.93
408,62.9
411,62.93
414,62.99
415,62.95
418,62.92
421,62.99
424,62.93
425,62.93
428,62.89
430,62.82
433,62.88
434,62.84
436,62.81
437,62.87
439,62.84
448,62.83
449,62.83
450,62.78
456,62.77
457,62.77
458,62.78
460,62.73
462,62.74
467,62.71
468,62.67
469,62.7
470,62.69
473,62.7
474,62.75
475,62.72
479,62.76
481,62.78
482,62.71
484,62.66
485,62.7
486,62.78
487,62.75
489,62.72
490,62.8
491,62.79
492,62.83
493,62.8
498,62.84
500,62.85
502,62.83
503,62.88
504,62.83
505,62.83
506,62.93
507,62.84
a1502866980,63.08
2,63.02
3,63.05
6,63.09
11,63.09
16,62.95
28,63.09
33,63.1
35,63.18
36,63.18
40,63.13
51,63.08
52,63.08
62,63.06
63,63.05
66,63.02
67,63.06
68,63.06
69,63.02
75,63.02
78,63.06
79,63.08
81,63.08
84,63.12
89,63.19
94,63.2
99,63.19
101,63.24
107,63.19
108,63.25
110,63.26
113,63.2
117,63.26
127,63.28
144,63.22
145,63.13
148,63.11
164,63.12
168,63.2
171,63.12
172,63.18
175,63.18
176,63.23
177,63.24
181,63.19
185,63.19
188,63.26
192,63.26
195,63.26
205,63.3
213,63.31
214,63.26
215,63.23
220,63.21
228,63.21
233,63.22
234,63.21
242,63.19
245,63.11
246,63.15
252,63.22
253,63.2
260,63.31
262,63.3
264,63.23
284,63.26
286,63.28
288,63.22
289,63.09
305,63.08
306,63.08
315,63.07
327,63.11
332,63.14
333,63.13
338,63.15
339,63.12
341,63.15
343,63.16
356,63.07
364,63.06
365,63
384,62.93
389,62.94
390,62.96
391,63.01
392,63.07
393,63
394,62.92
396,62.97
402,63.03
404,63.05
405,63
408,63.05
412,63.1
417,63.08
418,63.08
419,63.1
420,63.1
421,63.07
428,63.05
429,63.02
435,62.95
440,62.99
443,62.96
445,63.03
452,63.01
454,63.03
455,62.98
459,63.04
463,63.04
468,63.01
472,63.02
473,63.04
475,63.05
476,63.05
480,63.07
482,63.01
483,63.04
484,62.97
485,62.99
488,62.97
489,62.96
490,62.94
491,62.93
492,62.93
493,62.93
496,62.95
498,62.98
499,62.94
500,62.93
501,62.82
502,62.83
503,62.83
505,62.79
506,62.74
507,62.77
a1502953380,63.44
1,63.14
2,63
5,63
6,62.8
10,62.66
11,62.71
14,63.09
15,63.1
16,63.28
17,63.35
18,63.43
19,63.47
20,63.48
21,63.57
22,63.6
23,63.66
24,63.77
25,63.95
26,63.94
33,63.77
35,63.82
36,63.94
37,64.01
38,64.06
39,64.05
40,64.05
41,64.08
42,64.32
43,64.39
44,64.26
46,64.26
47,64.39
48,64.39
49,64.41
50,64.45
51,64.52
52,64.55
53,64.65
54,64.64
55,64.7
56,64.71
57,64.75
59,64.68
60,64.6
61,64.55
64,64.53
65,64.57
66,64.54
67,64.5
68,64.45
69,64.3
70,64.15
71,64.16
74,64.16
76,64
77,64.13
78,63.97
79,63.88
80,63.8
81,63.77
82,63.89
83,63.68
84,63.5
87,63.4
91,63.59
93,63.59
96,63.68
97,63.71
109,63.71
111,63.76
116,63.78
124,63.85
125,63.85
127,64
129,64.08
130,64.22
132,64.09
133,63.9
134,63.96
136,63.99
144,64.04
150,64.08
152,64.08
153,64.03
161,64.02
163,63.97
164,63.89
166,63.93
167,63.95
173,64
177,63.96
182,63.98
183,63.81
184,64
185,64.04
188,64.01
192,63.98
199,64.26
202,64.19
203,64.17
204,64.11
205,64.18
208,64.1
209,64.1
211,64.16
215,64.08
218,64.04
221,64.02
226,64.04
228,64.01
229,64.04
230,63.95
233,64.14
234,63.92
235,63.83
236,63.89
237,63.94
239,63.95
241,63.95
245,63.93
250,63.97
254,63.92
255,63.92
257,63.84
258,63.93
259,63.96
260,64.02
261,64.14
263,64.12
264,64.07
265,64.04
267,64.05
268,64.12
269,64.19
272,64.22
274,64.07
275,64.03
276,64.08
277,64.17
280,64.12
