FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
385,84.01
386,84.09
387,84.08
388,84.03
389,84.03
390,84.03
391,84.07
392,84.09
393,84.14
394,84.15
396,84.17
397,84.17
399,84.21
400,84.2
401,84.2
402,84.15
403,84.16
405,84.19
406,84.19
407,84.17
408,84.16
409,84.15
410,84.16
411,84.18
412,84.16
413,84.16
414,84.13
415,84.15
417,84.17
418,84.17
419,84.16
420,84.1
421,84.11
422,84.13
423,84.14
424,84.15
425,84.14
426,84.17
427,84.18
428,84.19
429,84.2
430,84.16
431,84.15
433,84.17
434,84.17
435,84.18
436,84.22
437,84.2
438,84.21
439,84.22
441,84.2
442,84.23
443,84.26
444,84.27
445,84.25
446,84.25
447,84.27
448,84.27
449,84.27
450,84.24
451,84.23
452,84.21
453,84.16
454,84.15
456,84.16
457,84.15
458,84.12
459,84.07
460,83.97
461,83.96
462,83.98
463,83.98
464,84
465,84
466,84.05
467,84.08
468,84.07
469,84.07
471,84.08
472,84.08
473,84.08
474,84.1
475,84.09
476,84.1
477,84.07
478,84.09
479,84.08
480,84.12
481,84.12
482,84.1
483,84.12
484,84.12
485,84.12
487,84.14
488,84.16
489,84.09
490,84.12
493,84.09
494,84.1
495,84.11
496,84.13
497,84.12
498,84.11
499,84.1
500,84.07
501,84.09
502,84.08
503,84.09
504,84.11
505,84.1
506,84.05
507,84.01
a1501570980,84.58
2,84.51
3,84.47
4,84.46
6,84.49
7,84.43
8,84.4
9,84.44
10,84.41
11,84.55
12,84.62
13,84.69
14,84.72
15,84.82
16,84.75
17,84.75
18,84.59
19,84.5
20,84.45
21,84.36
22,84.45
23,84.62
24,84.54
25,84.46
26,84.41
27,84.26
29,84.42
31,84.42
32,84.34
33,84.27
34,84.31
35,84.28
36,84.36
38,84.33
39,84.3
40,84.38
41,84.34
42,84.3
43,84.41
44,84.3
45,84.19
47,84.28
48,84.25
49,84.21
50,84.25
52,84.23
53,84.28
54,84.3
55,84.35
56,84.43
57,84.44
58,84.5
59,84.44
60,84.3
61,84.46
63,84.46
64,84.49
65,84.5
66,84.49
67,84.51
68,84.5
70,84.53
71,84.58
72,84.57
73,84.64
74,84.71
75,84.82
76,84.87
77,84.9
78,84.89
80,84.85
81,84.7
82,84.63
83,84.59
84,84.61
86,84.63
87,84.63
88,84.8
89,84.89
90,84.91
91,84.88
92,84.77
93,84.73
94,84.75
95,84.74
96,84.8
97,84.83
98,84.86
99,84.91
100,85.03
103,85.04
105,85
106,85
107,84.95
108,84.94
109,84.93
110,85.02
111,85.1
112,85.09
113,85.15
114,85.12
115,85.1
116,85.23
117,85.34
118,85.41
119,85.43
120,85.49
121,85.35
122,85.37
123,85.53
124,85.6
125,85.48
126,85.61
127,85.61
128,85.69
129,85.67
130,85.57
131,85.59
132,85.6
133,85.68
134,85.82
135,85.84
136,85.9
137,85.78
138,85.7
139,85.68
140,85.75
141,85.87
142,85.94
143,85.98
144,86.04
145,86.02
146,86.05
147,86.11
148,86.23
149,86.16
150,86.08
151,86.1
152,86.08
153,86.08
154,86.06
155,86.17
156,86.27
157,86.33
158,86.37
159,86.33
160,86.41
161,86.42
162,86.42
163,86.39
164,86.4
165,86.44
166,86.42
167,86.37
168,86.34
169,86.24
170,86.1
171,86.08
172,85.96
173,86.03
174,86.11
175,86.12
176,86.12
177,86.16
178,86.2
179,86.26
180,86.4
181,86.31
182,86.35
183,86.36
184,86.34
185,86.41
186,86.39
187,86.44
188,86.5
189,86.47
190,86.49
191,86.56
192,86.57
193,86.5
194,86.43
195,86.38
196,86.41
197,86.41
198,86.29
199,86.24
200,86.24
201,86.21
202,86.13
203,86.14
205,86.21
207,86.21
208,86.25
209,86.26
210,86.28
211,86.34
212,86.5
213,86.47
214,86.45
215,86.49
217,86.43
218,86.47
219,86.51
220,86.57
221,86.56
222,86.66
223,86.64
224,86.69
225,86.66
226,86.64
227,86.51
229,86.42
231,86.45
232,86.38
233,86.4
234,86.41
235,86.52
236,86.57
237,86.64
238,86.65
239,86.68
240,86.7
241,86.61
242,86.6
245,86.45
246,86.38
247,86.32
248,86.28
249,86.3
250,86.31
251,86.45
252,86.53
253,86.59
254,86.59
255,86.5
257,86.53
258,86.55
260,86.52
261,86.45
262,86.39
263,86.29
264,86.26
267,86.18
268,86.07
270,86.06
271,86.06
272,85.95
273,85.88
274,85.93
276,85.93
277,85.93
278,85.92
279,86.03
280,86.09
281,85.96
282,85.98
283,85.95
284,86.02
286,86.01
287,86.04
288,86.07
289,86.06
290,86.04
291,86.01
292,86.02
293,86.01
294,86
295,86
296,85.96
297,85.85
298,85.83
300,85.64
301,85.68
302,85.66
303,85.7
304,85.74
305,85.83
306,85.87
307,85.81
308,85.84
309,85.91
310,85.92
311,85.93
312,86
314,86.04
315,86.01
316,85.96
317,85.97
318,85.99
319,86.1
320,86.11
321,86.03
322,86.04
323,86.03
326,86.03
327,86.05
328,86.09
329,86.03
330,86
331,86.09
332,86.42
333,86.59
334,86.8
335,86.78
336,86.73
337,86.68
338,86.71
339,86.69
340,86.67
341,86.57
342,86.75
343,86.76
344,86.74
345,86.73
346,86.81
347,86.82
348,86.79
349,86.85
350,86.82
351,86.8
352,86.79
353,86.8
354,86.72
357,86.75
359,86.75
360,86.83
361,86.77
362,86.76
363,86.77
364,86.85
365,86.69
366,86.72
367,86.66
368,86.58
369,86.79
370,86.8
371,86.77
372,86.77
373,86.75
374,86.84
375,86.81
376,86.81
377,86.77
378,86.7
380,86.8
381,86.82
382,86.8
383,86.85
384,86.72
385,86.7
386,86.69
387,86.64
388,86.61
389,86.63
390,86.34
391,86.24
392,86.32
393,86.31
394,86.25
395,86.22
396,86.2
397,86.25
398,86.28
399,86.51
400,86.69
401,86.81
402,86.79
403,86.76
404,86.75
405,86.76
406,86.7
407,86.74
409,86.75
410,86.85
411,87.02
412,86.99
413,87.28
414,87.18
415,87.22
416,87.13
417,87.1
418,87.23
419,87.15
420,87.1
421,87.08
422,87.03
423,87.06
424,87.08
425,87.04
426,87.09
427,87.08
428,87.01
429,87.06
430,87.13
431,87.18
432,87.15
433,87.1
434,87.16
435,87.3
436,87.4
437,87.54
438,87.62
439,87.55
440,87.46
441,87.47
442,87.67
443,87.9
444,87.92
445,87.99
446,87.87
447,87.83
448,87.81
449,87.51
450,87.32
451,87.14
452,87.01
453,87.03
454,86.88
455,87.03
456,86.81
457,86.79
458,86.74
459,86.97
460,87.1
461,87.21
462,87.32
463,87.32
464,87.35
465,87.32
466,87.55
467,87.54
468,87.4
469,87.36
470,87.25
471,87.2
472,87.24
473,87.32
475,87.3
476,87.31
477,87.22
478,87.24
479,87.24
480,87.14
481,87.07
482,87.1
483,87.2
484,87.19
485,87.09
486,87.08
487,86.89
488,86.86
489,86.89
490,86.88
491,86.83
492,86.84
493,86.83
494,86.93
495,86.88
496,86.84
497,86.87
498,86.7
499,86.7
500,86.76
501,86.84
502,86.78
503,86.65
504,86.73
505,86.75
506,86.78
507,86.83
a1501657380,87.33
1,87.73
3,87.4
4,86.98
5,86.86
6,86.84
7,86.7
8,86.52
9,86.49
10,86.48
11,86.53
13,86.69
14,86.66
15,86.61
16,86.77
19,86.76
20,86.78
23,86.82
24,86.83
25,86.76
26,86.76
28,86.74
29,86.74
30,86.71
31,86.71
32,86.67
34,86.71
35,86.7
36,86.7
37,86.67
38,86.65
39,86.68
40,86.72
41,86.65
42,86.68
43,86.65
44,86.65
45,86.63
46,86.64
47,86.63
48,86.64
49,86.68
50,86.73
51,86.73
52,86.74
53,86.7
54,86.75
57,86.85
58,86.82
60,86.8
61,86.74
62,86.7
63,86.71
64,86.72
67,86.67
68,86.66
69,86.69
70,86.71
71,86.71
73,86.74
75,86.72
76,86.7
77,86.72
78,86.71
79,86.7
83,86.66
84,86.61
85,86.59
86,86.52
87,86.45
88,86.43
90,86.44
91,86.45
92,86.4
93,86.36
94,86.41
95,86.44
96,86.41
97,86.43
101,86.37
106,86.36
108,86.34
109,86.34
110,86.36
111,86.42
112,86.43
113,86.42
114,86.38
115,86.37
116,86.34
117,86.33
118,86.29
119,86.23
120,86.24
121,86.26
122,86.28
123,86.26
125,86.27
126,86.27
127,86.29
128,86.38
129,86.48
131,86.52
132,86.6
133,86.57
134,86.56
135,86.57
137,86.63
138,86.71
139,86.69
140,86.69
141,86.68
142,86.67
143,86.61
144,86.65
145,86.65
146,86.66
147,86.6
148,86.59
150,86.5
151,86.48
152,86.49
153,86.56
156,86.49
157,86.48
159,86.26
160,86.23
161,86.24
162,86.23
163,86.17
164,86.11
165,86.24
166,86.27
167,86.28
169,86.21
170,86.22
171,86.16
172,86.2
173,86.26
174,86.27
176,86.25
177,86.27
178,86.22
179,86.23
180,86.29
181,86.32
182,86.3
183,86.31
184,86.3
185,86.31
186,86.37
187,86.4
189,86.42
190,86.43
191,86.41
192,86.38
193,86.38
194,86.4
195,86.31
196,86.29
199,86.29
200,86.28
201,86.25
202,86.25
203,86.35
204,86.34
205,86.37
206,86.26
207,86.26
210,86.2
211,86.13
212,86.11
213,86.11
214,86.21
216,86.12
218,86.18
220,86.23
221,86.18
222,86.21
223,86.24
224,86.2
225,86.19
226,86.17
227,86.23
228,86.23
229,86.23
230,86.23
231,86.25
233,86.24
234,86.2
235,86.2
237,86.14
239,86.11
240,86.1
241,86.08
242,86.07
245,86.04
246,86.08
247,86.09
248,86.1
250,86.06
251,86.05
252,86.04
253,86.05
254,86.04
255,86.04
256,86.07
257,86.08
258,86.01
259,85.97
260,85.97
261,85.91
262,85.89
263,85.9
264,85.85
267,85.86
268,85.85
269,85.86
270,85.88
271,85.96
272,85.96
273,85.94
274,85.93
275,85.88
277,85.88
278,85.88
279,85.89
280,85.9
281,85.91
284,85.93
285,86
287,86.06
288,86.06
291,86.03
292,86.04
294,86.04
296,86.01
297,86.02
298,85.98
299,86.02
300,86.02
304,86.03
305,86.03
306,86.04
307,86.02
308,86.08
309,86.17
311,86.19
313,86.24
314,86.31
315,86.32
316,86.36
317,86.39
318,86.44
319,86.46
320,86.36
322,86.34
324,86.22
326,86.17
327,86.16
328,86.18
329,86.19
330,86.17
331,86.19
332,86.16
335,86.11
336,86.12
337,86.15
338,86.09
339,86.04
341,86.07
342,86.08
343,86.08
344,86.09
345,86.1
346,86.06
347,86.03
348,86.05
349,86.11
350,86.1
352,86.13
355,86.18
356,86.16
357,86.16
359,86.14
361,86.07
364,86.14
365,86.15
366,86.16
368,86.1
369,86.09
371,86.07
373,86.1
374,86.14
375,86.1
376,86.1
377,86.12
378,86.13
380,86.15
381,86.19
383,86.19
384,86.28
386,86.32
387,86.29
388,86.27
389,86.27
391,86.28
392,86.24
393,86.22
394,86.21
395,86.21
397,86.25
398,86.24
400,86.22
401,86.23
402,86.22
404,86.19
405,86.23
407,86.36
408,86.35
409,86.37
410,86.39
412,86.46
415,86.44
416,86.42
417,86.46
418,86.51
419,86.49
420,86.46
421,86.49
422,86.5
423,86.47
424,86.48
425,86.5
426,86.49
427,86.5
428,86.51
429,86.5
430,86.49
431,86.45
432,86.38
433,86.37
434,86.44
435,86.43
436,86.45
437,86.43
438,86.44
439,86.43
440,86.39
441,86.4
442,86.39
443,86.36
444,86.38
445,86.37
447,86.32
448,86.33
450,86.35
451,86.33
452,86.4
453,86.42
454,86.43
455,86.44
456,86.49
457,86.45
458,86.37
460,86.27
462,86.3
463,86.29
464,86.3
465,86.32
466,86.34
467,86.33
468,86.26
469,86.27
470,86.33
472,86.29
473,86.27
474,86.27
475,86.27
476,86.24
477,86.26
478,86.32
479,86.29
480,86.29
481,86.3
482,86.29
483,86.29
484,86.28
485,86.3
486,86.44
487,86.48
488,86.42
489,86.4
490,86.46
491,86.45
492,86.39
493,86.36
494,86.36
495,86.32
496,86.32
497,86.37
498,86.38
499,86.39
500,86.39
501,86.4
502,86.36
503,86.39
504,86.38
506,86.38
507,86.29
a1501743780,85.62
1,84.89
2,85
3,84.99
4,85.63
6,85.16
7,84.94
8,84.98
9,85.1
10,85.13
11,85.33
13,85.16
14,85.18
15,85.17
16,84.84
17,84.82
18,84.92
22,84.9
23,84.76
24,84.67
25,84.65
26,84.71
27,84.6
28,84.55
29,84.51
32,84.53
33,84.49
34,84.45
35,84.49
36,84.29
37,84.26
38,84.13
39,84.19
40,84.08
41,84.08
42,84.02
43,84.02
44,84.01
45,83.96
46,83.91
47,83.87
48,83.87
50,83.92
52,83.92
53,84
54,84.35
55,84.36
56,84.35
57,84.54
58,84.73
60,84.77
61,84.98
62,84.67
63,84.68
64,84.53
65,84.44
66,84.51
67,84.48
68,84.52
69,84.55
70,84.72
71,84.63
72,84.4
73,84.42
74,84.37
75,84.28
76,84.26
77,84.22
78,84.25
79,84.39
80,84.33
81,84.35
82,84.15
83,84.04
84,84.02
86,83.94
87,83.93
88,83.91
89,83.88
90,83.92
91,83.9
92,83.9
93,83.94
94,84
95,83.98
96,83.9
97,83.85
98,83.93
99,83.92
100,83.95
101,83.96
102,83.92
103,83.9
104,83.89
105,83.93
106,84.04
107,84.12
108,84.2
109,84.23
110,84.24
111,84.07
112,84.12
113,84.11
114,84.15
115,84.1
116,84
117,84.03
118,84.04
119,83.98
120,84.02
121,84
122,83.91
123,83.92
124,84.04
125,83.96
126,83.97
127,83.97
128,83.89
129,84.01
130,84.03
131,84.01
132,83.96
133,83.92
134,83.96
135,83.93
136,83.95
137,83.95
138,83.98
139,83.99
141,83.99
142,84.06
143,84.04
144,83.98
145,83.89
146,83.89
147,83.86
148,83.65
149,83.68
150,83.72
151,83.69
152,83.71
153,83.85
154,83.84
155,83.84
157,83.8
158,83.79
159,83.77
160,83.81
161,83.84
162,83.89
163,83.86
164,83.81
165,83.83
166,83.83
167,83.84
169,83.85
171,83.84
172,83.8
173,83.82
174,83.83
175,83.77
176,83.77
177,83.77
178,83.81
179,83.75
180,83.75
181,83.89
182,84
183,83.97
184,83.99
185,84.01
187,83.98
188,83.96
190,83.93
191,83.91
192,83.93
193,83.96
194,83.92
195,83.96
196,84.02
197,84.13
198,84.18
199,84.24
200,84.24
201,84.23
202,84.29
203,84.32
205,84.31
206,84.31
207,84.29
208,84.18
209,84.17
211,84.15
213,84.13
214,84.11
215,84.02
216,84.02
218,84
219,83.96
220,83.98
221,84.03
222,84.01
224,84
225,83.98
228,83.94
229,83.94
231,83.92
232,83.93
233,83.96
234,83.96
235,83.94
236,83.99
237,83.95
238,84.04
239,83.94
240,83.93
241,83.91
242,83.88
245,83.87
246,83.91
248,83.95
249,83.96
250,83.96
251,83.98
252,83.96
254,83.97
255,83.98
256,83.99
257,84
258,84.02
259,84
261,83.99
262,83.99
263,83.98
264,84.02
265,83.98
266,84
267,83.95
270,83.97
271,83.97
272,83.98
273,84
274,84.01
275,84.01
276,84.06
277,84.03
278,84.04
279,84.04
280,84.04
282,83.97
283,83.98
284,83.98
285,83.99
286,84.02
287,83.99
288,83.99
289,83.99
291,83.97
292,83.99
293,83.99
294,84.01
296,84.03
297,84.05
298,84.07
299,84.04
302,83.99
303,83.99
304,83.96
305,83.96
306,83.96
308,83.99
310,84.03
311,84.04
312,84.04
313,84.02
314,84.01
315,84.03
316,84.03
317,84.02
318,84.05
319,84.05
320,84.06
321,84.09
322,84.15
323,84.07
324,84.04
325,84.04
326,84.03
327,84
328,84.04
329,84.02
331,84.03
332,84.03
333,84.05
334,83.99
335,84
336,83.99
337,84.12
338,84.21
339,84.19
340,84.11
341,84.03
342,84.15
343,84.07
344,84.04
345,84.13
346,84.11
347,84.08
348,84.14
349,84.09
350,84.05
351,84.02
352,84.03
353,84.04
354,84.09
355,84.11
356,84.07
357,84.04
358,83.98
359,84.03
360,83.98
362,84
363,83.97
364,83.96
365,83.96
366,83.93
367,83.99
368,83.97
369,83.99
370,84.02
371,83.99
372,83.96
373,83.97
374,83.95
375,83.93
376,83.92
377,83.95
378,83.97
379,83.99
380,83.95
381,83.95
382,83.96
384,83.97
385,83.99
386,83.97
387,84.01
388,84.03
389,84.09
390,84.04
391,84.05
392,84.06
393,84
394,84
395,84
396,84.02
397,84.02
398,83.98
399,83.98
400,84
401,84.02
402,84.04
403,84.04
405,84.03
406,84.02
407,84.01
408,84.03
409,84.02
410,84.03
411,84.01
412,83.99
413,84
414,84.01
415,84.03
416,84.06
417,84.06
418,84.11
419,84.42
420,84.34
421,84.31
422,84.23
423,84.18
424,84.24
425,84.24
426,84.32
427,84.33
428,84.3
429,84.3
430,84.33
431,84.12
432,84.2
433,84.25
434,84.26
435,84.31
436,84.28
437,84.27
439,84.24
440,84.13
441,84.15
442,84.19
443,84.24
444,84.18
445,84.14
446,84.11
447,84.15
448,84.05
449,84.08
450,84.09
451,84.09
452,84.1
453,84.09
454,84.15
455,84.15
456,84.25
457,84.17
458,84.13
459,84.21
461,84.26
462,84.23
463,84.28
464,84.27
465,84.3
466,84.29
467,84.35
468,84.39
469,84.53
470,84.53
471,84.58
472,84.69
473,84.68
474,84.65
475,84.65
476,84.71
477,84.71
478,84.76
479,84.72
480,84.65
481,84.49
482,84.44
483,84.48
484,84.49
485,84.58
486,84.69
487,84.6
488,84.62
489,84.64
490,84.61
491,84.7
492,84.73
493,84.77
494,84.66
495,84.6
496,84.74
497,84.78
498,84.76
499,84.72
500,84.71
501,84.67
502,84.61
503,84.63
504,84.57
505,84.6
506,84.56
507,84.77
a1501830300,83.79
1,83.52
2,84.06
3,84.04
4,83.93
5,84.02
6,83.81
7,83.64
8,83.81
9,83.46
10,83.66
11,83.74
12,83.62
13,83.72
14,83.66
15,83.44
16,83.74
17,83.91
18,83.93
19,83.97
20,83.75
22,83.7
25,83.74
26,83.92
27,83.98
28,83.9
29,83.88
30,83.94
32,83.9
33,83.8
34,83.97
35,83.96
36,84.05
37,84.05
38,83.97
40,83.86
41,83.93
42,83.92
43,83.98
44,83.96
45,83.91
47,83.94
48,83.97
50,83.92
51,83.97
53,83.95
54,83.93
55,83.95
56,84
57,84
58,83.99
60,83.98
62,84
63,83.98
65,84.01
66,83.99
67,83.98
69,83.92
70,83.9
71,83.95
72,83.94
73,83.99
74,84.04
76,84.15
78,84.07
79,84
80,84.09
81,84.11
82,84.06
84,84.01
85,84.05
86,84.06
87,84.09
89,84.11
90,84.07
91,84.05
92,84.01
96,83.93
97,84
98,83.95
99,83.96
102,83.94
103,83.96
104,83.97
105,83.97
107,84
108,84.02
109,84.01
110,83.98
111,83.99
112,83.98
113,83.98
114,84
115,83.99
116,84.02
117,84.02
120,84
121,83.98
122,83.99
123,83.98
124,84.01
125,84.03
126,84.01
127,84.03
129,84.01
132,84
135,84.03
136,84.03
137,84.03
138,84.02
139,84.03
140,84.02
141,84.03
142,84.16
143,84.14
144,84.16
145,84.2
146,84.2
147,84.17
148,84.19
149,84.19
150,84.12
151,84.07
152,84.05
154,84.01
155,84.01
157,84.02
158,84.02
159,83.99
160,83.95
161,83.93
162,83.97
165,83.95
167,84
168,83.98
169,84
170,83.99
171,83.99
172,83.92
173,83.92
174,83.94
176,83.94
177,83.95
178,83.99
180,84
181,83.99
182,84
185,84
186,83.99
187,84.02
188,84.05
190,84.02
192,83.99
193,84
194,84.02
195,84.12
198,84.09
201,84.12
202,84.16
204,84.17
205,84.2
206,84.17
207,84.15
208,84.2
209,84.19
210,84.18
211,84.17
212,84.14
213,84.11
214,84.11
215,84.11
216,84.09
217,84.04
218,84.07
219,84.11
221,84.14
222,84.16
223,84.14
226,84.12
228,84.09
229,84.09
231,84.07
232,84.03
234,83.97
236,83.92
237,83.88
238,83.86
239,83.89
243,83.94
244,83.94
246,83.89
247,83.91
248,83.95
249,83.96
250,83.93
252,83.92
255,83.9
256,83.88
257,83.93
260,83.95
262,83.99
263,83.96
264,83.97
265,83.96
266,84
267,84
271,83.97
272,83.98
274,83.99
275,84.04
276,84.05
277,84.09
283,84.05
284,84.05
286,84
287,84.01
289,84.01
290,83.98
291,83.97
293,83.99
294,83.98
295,84
296,84.02
297,83.99
298,84.02
299,83.99
300,83.99
304,84
305,84
306,84.02
307,84.07
308,84.04
309,84.07
310,84.05
311,84.07
313,84.07
315,84.08
316,84.07
317,83.99
319,84
320,84
322,83.99
325,83.96
326,83.91
327,84.1
328,84.08
329,84.08
330,84.06
331,84.16
333,84.17
334,84.24
335,84.26
336,84.32
337,84.23
338,84.19
339,84.21
341,84.22
344,84.22
345,84.17
347,84.2
349,84.21
350,84.2
351,84.2
352,84.2
353,84.19
354,84.23
355,84.31
356,84.27
358,84.32
360,84.27
362,84.25
363,84.26
365,84.29
366,84.31
367,84.32
369,84.32
370,84.28
371,84.27
372,84.26
373,84.27
374,84.22
375,84.21
376,84.2
377,84.27
378,84.35
379,84.36
380,84.28
381,84.3
382,84.34
383,84.39
384,84.42
385,84.44
386,84.47
387,84.52
388,84.46
390,84.43
391,84.46
393,84.52
395,84.47
396,84.49
397,84.48
398,84.48
399,84.57
400,84.57
401,84.55
402,84.53
403,84.57
404,84.64
405,84.61
406,84.63
407,84.64
408,84.71
409,84.71
410,84.67
411,84.65
412,84.6
413,84.61
414,84.73
415,84.66
416,84.68
417,84.7
418,84.7
419,84.69
420,84.69
421,84.71
422,84.75
423,84.76
424,84.79
425,84.8
426,84.81
427,84.9
428,84.88
430,84.88
432,84.86
433,84.82
434,84.81
435,84.82
436,84.83
437,84.86
438,84.87
439,84.91
440,85.05
441,84.98
442,84.93
443,84.89
444,84.89
445,84.9
446,84.89
447,84.92
448,84.92
449,84.92
450,84.86
451,84.89
452,84.91
453,84.9
454,84.94
455,84.92
456,84.91
457,84.95
458,84.96
459,84.96
460,84.91
461,84.85
464,84.74
465,84.74
466,84.75
467,84.74
468,84.67
469,84.65
470,84.64
471,84.66
472,84.71
473,84.75
474,84.78
476,84.81
477,84.87
479,84.84
480,84.84
481,84.84
482,84.98
483,84.93
484,84.97
485,85.03
486,84.92
487,84.93
488,84.88
489,84.86
490,84.83
491,84.78
492,84.76
493,84.78
495,84.78
496,84.75
497,84.74
498,84.66
499,84.71
500,84.67
501,84.68
502,84.66
503,84.67
504,84.71
505,84.76
a1502089380,84.82
1,84.59
3,84.48
4,84.72
5,84.72
6,84.79
7,84.83
8,84.83
9,84.98
10,85
11,85.02
12,85
14,84.95
15,84.96
16,85.01
17,84.99
18,85.1
19,84.94
20,84.98
21,84.99
22,85.05
23,85.08
24,84.98
25,84.99
26,84.92
27,84.86
28,84.95
30,85.08
32,85.07
34,85.03
35,85.04
36,85.09
37,85.05
38,85.04
39,85.01
40,85.01
43,84.95
45,84.92
46,84.89
47,84.89
48,84.84
49,84.89
50,84.87
51,84.88
52,84.87
53,84.94
54,84.93
56,84.85
57,84.81
58,84.76
59,84.71
60,84.63
61,84.71
62,84.73
63,84.74
64,84.74
65,84.57
66,84.56
67,84.46
68,84.4
69,84.44
72,84.42
73,84.34
74,84.57
75,84.54
76,84.62
77,84.51
78,84.38
79,84.45
80,84.24
81,84.19
83,84.27
84,84.27
85,84.15
86,84.15
87,84.21
88,84.05
89,84.14
90,84.13
92,84.08
93,84.07
94,83.98
95,83.99
96,83.98
97,84.01
98,84.16
99,84.17
100,84.15
101,84.11
103,84.11
104,84.13
107,84.13
108,84.12
109,84.12
110,84.13
111,84.11
112,84.16
114,84.2
115,84.22
116,84.23
118,84.25
119,84.24
120,84.23
121,84.25
122,84.3
123,84.26
124,84.26
125,84.31
126,84.34
127,84.37
128,84.36
129,84.48
131,84.55
132,84.62
133,84.62
136,84.61
138,84.64
139,84.57
140,84.59
141,84.62
143,84.65
144,84.67
145,84.67
146,84.7
148,84.75
149,84.82
153,84.84
155,84.77
156,84.8
158,84.79
159,84.86
160,84.87
161,84.89
163,84.9
164,84.94
165,84.92
167,84.88
168,84.92
169,84.93
170,84.9
172,84.86
173,84.86
174,84.85
175,84.81
176,84.75
178,84.67
179,84.63
180,84.68
181,84.68
182,84.69
184,84.7
186,84.56
187,84.58
188,84.62
189,84.61
190,84.59
192,84.6
194,84.63
195,84.59
196,84.62
197,84.63
198,84.6
199,84.62
200,84.58
201,84.58
203,84.59
204,84.6
205,84.65
209,84.61
210,84.58
212,84.64
218,84.7
219,84.73
221,84.73
223,84.81
226,84.83
228,84.84
229,84.88
230,84.84
232,84.86
233,84.86
234,84.89
235,84.89
236,84.97
238,84.87
239,84.84
240,84.84
241,84.84
242,84.83
245,84.84
246,84.84
249,84.8
250,84.79
251,84.78
252,84.8
254,84.82
255,84.82
257,84.85
262,84.82
