BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
380,64.64
381,64.67
382,64.66
383,64.65
384,64.64
385,64.66
387,64.68
388,64.69
389,64.64
390,64.67
391,64.68
393,64.68
394,64.64
395,64.69
396,64.71
397,64.71
399,64.7
400,64.68
401,64.77
402,64.75
403,64.72
404,64.73
405,64.7
407,64.7
409,64.71
410,64.68
411,64.67
412,64.64
413,64.71
414,64.76
415,64.77
416,64.8
417,64.76
418,64.88
419,64.77
420,64.76
421,64.81
422,64.79
423,64.77
424,64.76
425,64.73
426,64.69
427,64.65
428,64.59
429,64.58
430,64.53
431,64.54
432,64.56
433,64.56
434,64.56
435,64.57
436,64.62
437,64.59
438,64.58
439,64.59
440,64.61
443,64.64
446,64.6
447,64.6
448,64.58
449,64.54
450,64.51
451,64.52
452,64.5
453,64.51
454,64.47
455,64.46
456,64.49
458,64.52
459,64.52
460,64.46
461,64.42
462,64.37
463,64.38
464,64.44
465,64.44
466,64.42
467,64.39
468,64.36
469,64.31
470,64.32
472,64.29
473,64.22
474,64.17
475,64.16
476,64.09
477,64.13
478,64.17
479,64.15
480,64.2
481,64.2
482,64.2
483,64.15
484,64.16
485,64.15
486,64.13
487,64.14
488,64.13
489,64.06
490,64.03
491,64.02
492,64
493,64.01
494,63.99
495,63.96
496,63.93
497,63.96
498,63.99
499,63.98
500,63.97
501,63.99
502,64
503,63.97
504,63.96
505,63.94
506,63.9
507,63.87
a1501570980,63.84
1,63.86
2,63.83
3,63.91
4,63.9
5,63.96
6,64.11
8,64.21
9,64.21
10,64.25
11,64.29
12,64.29
13,64.4
15,64.46
16,64.45
17,64.55
18,64.48
19,64.5
21,64.44
22,64.44
23,64.43
24,64.43
25,64.48
26,64.44
27,64.37
28,64.38
29,64.42
30,64.45
31,64.48
32,64.59
33,64.62
34,64.57
36,64.53
37,64.55
38,64.65
39,64.66
40,64.62
41,64.58
42,64.56
43,64.57
44,64.74
45,64.69
46,64.75
48,64.75
49,64.75
50,64.79
51,64.74
52,64.81
53,64.79
54,64.82
55,64.76
56,64.85
57,64.84
59,64.79
60,64.74
62,64.81
64,64.73
65,64.76
66,64.74
67,64.7
69,64.71
70,64.77
72,64.83
73,64.9
74,64.95
75,64.94
78,64.9
79,64.9
80,64.91
83,64.88
84,64.86
85,64.83
86,64.79
87,64.77
88,64.78
89,64.76
90,64.73
91,64.71
92,64.74
93,64.76
94,64.77
95,64.76
96,64.79
98,64.8
99,64.8
100,64.79
102,64.86
103,64.87
105,64.86
109,64.87
111,64.89
112,64.88
113,64.94
114,64.96
115,64.9
117,64.89
118,64.9
119,64.88
121,64.86
122,64.82
123,64.8
125,64.75
126,64.82
127,64.89
128,64.95
130,64.93
131,64.9
133,64.91
134,64.87
135,64.83
138,64.85
139,64.94
140,64.92
141,64.88
143,64.86
146,64.86
147,64.8
148,64.79
149,64.78
150,64.7
153,64.77
155,64.71
156,64.78
158,64.87
159,64.84
162,64.9
163,64.89
165,64.87
166,64.86
168,64.8
170,64.78
173,64.82
174,64.81
175,64.72
176,64.72
177,64.71
178,64.72
180,64.71
181,64.68
182,64.71
186,64.68
187,64.69
189,64.7
190,64.7
194,64.71
195,64.7
198,64.69
199,64.66
200,64.65
202,64.69
204,64.68
205,64.69
206,64.7
207,64.73
208,64.75
209,64.78
210,64.77
211,64.78
212,64.79
214,64.8
215,64.8
218,64.82
222,64.9
223,64.91
224,64.93
226,64.96
227,64.95
228,64.93
229,64.93
230,64.93
233,64.93
234,64.93
235,64.92
236,64.92
237,64.9
238,64.85
239,64.88
240,64.89
241,64.89
242,64.91
245,64.89
247,64.9
254,64.87
255,64.88
258,64.86
259,64.81
260,64.79
262,64.75
264,64.76
265,64.79
266,64.8
268,64.77
269,64.79
270,64.84
271,64.84
272,64.83
274,64.84
275,64.82
278,64.86
280,64.93
281,64.9
282,64.88
283,64.84
285,64.8
288,64.78
289,64.79
294,64.78
296,64.81
297,64.85
299,64.79
308,64.77
313,64.76
314,64.76
315,64.81
318,64.82
319,64.81
320,64.81
322,64.78
323,64.75
325,64.79
328,64.78
332,64.78
335,64.79
339,64.82
340,64.8
342,64.85
343,64.86
346,64.9
348,64.88
350,64.9
351,64.92
353,64.93
354,64.85
355,64.88
358,64.89
359,64.92
360,64.95
362,64.94
363,64.96
364,64.95
365,64.96
366,65.01
367,65
370,65
372,65.04
373,65.04
374,65.03
377,65.02
379,65.06
380,65.07
382,65.07
383,65.07
385,65.01
386,64.97
387,64.97
389,64.95
391,64.89
392,64.91
393,64.92
394,64.88
396,64.84
397,64.87
398,64.86
399,64.86
401,64.84
402,64.85
403,64.86
404,64.91
405,64.9
406,64.93
407,64.96
408,64.95
409,64.97
410,64.92
411,64.93
412,64.9
414,64.9
415,64.86
416,64.86
417,64.86
418,64.92
419,64.91
420,64.83
421,64.82
422,64.83
425,64.85
427,64.81
428,64.83
429,64.86
430,64.87
431,64.84
432,64.87
433,64.88
434,64.88
436,64.89
438,64.9
439,64.88
440,64.9
441,64.92
442,64.9
443,64.91
444,64.96
445,64.96
447,64.95
448,64.96
450,64.95
451,64.93
452,64.94
453,64.98
454,65.02
455,65.01
456,65.05
457,65.05
458,65.04
459,65.05
460,65.07
461,65.08
462,65.05
463,65.04
464,65.04
465,65.04
466,65.01
467,65.09
468,65.09
469,65.11
470,65.08
471,65.08
472,65.08
473,65.13
474,65.12
475,65.11
476,65.07
477,65.07
478,65.09
479,65.09
480,65.12
481,65.12
482,65.11
483,65.13
484,65.13
485,65.14
486,65.16
487,65.21
488,65.2
489,65.15
490,65.18
491,65.22
492,65.25
493,65.29
494,65.27
495,65.22
496,65.26
497,65.31
498,65.26
499,65.33
500,65.33
501,65.32
502,65.41
503,65.43
504,65.47
505,65.45
506,65.33
507,65.28
a1501657500,67.85
1,67.65
2,67.43
3,67.82
4,67.93
5,68
6,68.47
7,68.32
8,68.3
9,68.49
10,68.5
11,68.36
12,68.4
13,68.24
14,68.21
15,68.39
16,68.4
17,68.4
18,68.4
19,68.43
20,68.37
21,68.36
22,68.45
23,68.54
24,68.57
25,68.37
26,68.43
27,68.66
28,68.58
29,68.63
30,68.72
31,68.73
32,68.75
33,68.68
34,68.76
35,68.59
36,68.58
37,68.63
38,68.79
39,68.73
40,68.78
41,68.71
42,68.74
43,68.75
44,68.75
45,68.7
46,68.66
47,68.69
48,68.62
49,68.79
50,68.84
51,68.81
52,68.83
53,68.8
54,68.78
55,68.82
56,68.76
57,68.81
58,68.83
59,68.79
60,68.81
61,68.79
62,68.73
63,68.78
64,68.83
65,68.85
66,68.82
67,68.84
68,68.74
69,68.7
70,68.71
71,68.74
72,68.8
73,68.83
74,68.85
75,68.84
76,68.84
77,68.85
78,68.81
79,68.9
80,68.84
81,68.8
82,68.8
83,68.89
84,68.84
85,68.8
86,68.85
87,68.81
88,68.81
89,68.87
90,68.83
91,68.86
92,68.85
93,68.86
94,68.83
95,68.9
96,68.9
97,68.91
98,68.9
99,68.91
100,68.91
101,68.87
102,68.87
103,68.89
104,68.9
105,68.92
106,68.92
107,68.91
108,69.11
109,69.24
110,69.2
111,69.2
112,69.27
113,69.29
114,69.24
115,69.32
116,69.36
117,69.35
118,69.45
119,69.54
120,69.52
121,69.49
122,69.5
123,69.32
124,69.23
125,69.3
126,69.28
127,69.33
128,69.41
129,69.45
130,69.39
131,69.36
132,69.35
133,69.36
134,69.32
135,69.41
136,69.41
137,69.33
138,69.3
139,69.41
140,69.49
141,69.35
142,69.3
143,69.35
144,69.36
145,69.34
146,69.39
147,69.44
148,69.4
149,69.41
150,69.36
151,69.37
152,69.39
153,69.39
154,69.41
156,69.4
157,69.4
158,69.36
159,69.36
160,69.32
161,69.37
162,69.38
163,69.39
164,69.4
165,69.36
167,69.37
168,69.33
169,69.36
170,69.35
171,69.26
173,69.3
174,69.32
175,69.25
176,69.3
177,69.31
178,69.34
179,69.3
180,69.28
181,69.21
182,69.25
183,69.27
184,69.23
185,69.24
186,69.24
187,69.26
188,69.25
189,69.24
190,69.25
192,69.26
193,69.22
194,68.89
195,69.04
196,68.95
197,68.9
198,68.94
199,68.92
200,68.91
201,68.99
202,68.92
203,68.91
205,68.92
206,68.88
207,68.81
208,68.8
209,68.72
210,68.7
211,68.96
212,68.85
213,68.95
214,68.91
215,68.98
216,69.03
217,68.95
218,68.95
219,68.93
220,68.97
221,68.9
222,68.92
223,68.92
224,68.91
225,68.93
226,68.94
227,68.98
228,68.97
229,68.96
230,68.91
231,68.9
232,68.89
233,68.97
234,68.95
235,68.79
236,68.93
237,68.89
238,68.9
239,68.86
240,68.92
243,68.85
244,69
245,69
246,68.92
247,68.94
248,68.95
249,68.93
250,68.95
251,68.94
252,69.05
253,69.09
254,69.17
255,69.24
256,69.32
257,69.4
258,69.59
259,69.47
260,69.56
261,69.57
262,69.6
263,69.74
264,69.71
265,69.68
266,69.8
267,69.84
268,69.66
269,69.53
270,69.57
271,69.62
272,69.71
273,69.71
274,69.68
275,69.55
276,69.55
277,69.52
278,69.5
279,69.53
280,69.53
281,69.49
283,69.39
284,69.44
287,69.38
288,69.36
289,69.32
290,69.33
291,69.26
292,69.27
293,69.26
294,69.27
295,69.31
296,69.35
297,69.26
298,69.26
299,69.31
300,69.35
301,69.39
302,69.34
303,69.3
304,69.33
305,69.3
306,69.29
307,69.3
308,69.25
309,69.31
310,69.29
311,69.29
312,69.36
313,69.34
314,69.32
315,69.3
316,69.27
317,69.19
318,69.15
319,69.1
320,69.12
321,69.12
322,69.09
325,69.05
326,69.1
327,69.05
328,69.05
329,69.07
330,69.13
331,69.1
332,69.09
333,69.08
334,69.11
335,69.2
337,69.2
338,69.24
339,69.28
340,69.29
341,69.28
342,69.24
343,69.22
344,69.15
345,69.13
346,69.12
347,69.06
348,69.09
349,69.06
350,69.06
351,69.15
352,69.19
353,69.19
354,69.15
356,69.23
357,69.17
358,69.15
359,69.18
360,69.16
361,69.18
362,69.2
363,69.22
364,69.24
365,69.24
366,69.26
367,69.25
368,69.24
369,69.2
370,69.2
371,69.24
372,69.24
374,69.22
375,69.15
376,69.16
377,69.2
378,69.23
379,69.15
380,69.17
381,69.15
382,69.12
383,69.13
384,69.25
385,69.24
387,69.22
388,69.22
389,69.25
390,69.24
391,69.24
392,69.15
393,69.13
394,69.14
395,69.1
396,69.11
397,69.11
398,69.15
399,69.13
400,69.16
401,69.13
402,69.13
403,69.11
404,69.11
405,69.08
406,69.12
407,69.15
408,69.16
409,69.17
410,69.19
411,69.24
412,69.24
413,69.22
414,69.18
415,69.18
416,69.12
417,69.16
419,69.17
420,69.08
421,69.18
422,69.18
423,69.21
424,69.24
425,69.16
426,69.17
427,69.15
428,69.11
429,69.09
430,69.13
431,69.12
432,69.23
433,69.15
434,69.24
435,69.18
436,69.18
437,69.2
438,69.1
439,69.1
440,69.16
441,69.17
442,69.25
443,69.34
444,69.3
446,69.19
447,69.27
448,69.32
449,69.3
450,69.29
451,69.4
452,69.36
453,69.4
454,69.48
455,69.61
456,69.4
457,69.36
458,69.3
459,69.36
460,69.38
461,69.52
462,69.47
463,69.58
464,69.55
465,69.56
466,69.6
467,69.7
468,69.66
469,69.68
470,69.6
471,69.64
472,69.64
473,69.68
474,69.72
475,69.71
476,69.79
477,69.79
478,69.8
479,69.69
480,69.71
481,69.77
482,69.83
483,69.91
484,69.92
485,69.97
486,70.05
487,70.01
488,70.02
489,70.01
490,70.04
491,70.06
492,70.02
493,69.99
494,70.02
495,70.03
496,70.01
497,70.01
498,69.96
499,69.78
500,69.91
501,69.94
502,69.92
503,69.91
504,69.88
505,69.73
a1501743780,70.02
1,70.2
2,70.38
3,70.4
4,70.28
5,70.34
6,70.39
7,70.43
8,70.5
9,70.59
10,70.41
11,70.54
12,70.61
13,70.66
14,70.6
15,70.71
16,70.72
17,70.73
18,70.84
19,70.88
20,70.92
21,70.94
22,70.9
23,70.8
24,70.52
25,70.53
26,70.54
27,70.76
28,70.99
29,70.95
30,70.97
31,70.86
32,70.7
33,70.72
34,70.65
35,70.43
36,70.63
37,70.64
38,70.73
39,70.81
40,70.83
41,70.94
42,70.83
43,70.64
44,70.79
45,70.84
46,70.83
47,70.61
48,70.63
49,70.75
50,70.5
51,70.5
52,70.53
53,70.64
54,70.7
55,70.7
56,70.54
57,70.52
58,70.46
59,70.26
60,70.4
61,70.37
62,70.37
63,70.31
64,70.35
65,70.16
66,70.13
67,70.37
68,70.43
69,70.43
70,70.44
71,70.45
72,70.45
73,70.42
74,70.46
75,70.46
76,70.44
77,70.39
78,70.38
79,70.37
80,70.41
81,70.44
82,70.41
83,70.34
85,70.3
86,70.1
87,70.05
88,70.11
89,70.13
90,70.18
91,70.27
92,70.32
93,70.36
94,70.41
95,70.53
96,70.62
97,70.62
98,70.62
99,70.66
100,70.62
101,70.66
102,70.77
103,70.8
105,70.68
106,70.74
107,70.92
108,70.89
109,70.97
110,70.95
111,70.93
112,71
113,71.04
114,70.96
116,70.91
117,70.96
118,70.96
119,70.94
120,70.78
121,70.85
122,71.07
123,71.2
124,71.19
125,71.1
127,71.03
128,70.91
129,70.95
130,70.98
131,71.03
132,71.04
133,70.93
134,70.88
135,70.93
136,70.99
137,70.93
138,71.01
139,70.93
140,71.01
141,71.1
142,71.15
143,71.17
144,71.24
145,71.3
146,71.38
147,71.34
148,71.32
149,71.32
150,71.34
151,71.35
152,71.3
153,71.18
154,71.18
155,71.1
156,71.16
157,71.29
158,71.3
159,71.34
160,71.29
161,71.32
162,71.6
163,71.53
164,71.49
165,71.52
166,71.46
167,71.6
168,71.67
169,71.62
170,71.66
171,71.71
172,71.63
173,71.62
174,71.54
175,71.51
176,71.52
177,71.56
179,71.54
180,71.55
181,71.54
184,71.61
185,71.7
186,71.69
187,71.66
188,71.64
189,71.62
190,71.59
191,71.52
192,71.53
193,71.5
194,71.51
195,71.52
196,71.54
197,71.51
198,71.58
199,71.65
200,71.72
201,71.72
202,71.72
203,71.73
204,71.71
205,71.7
206,71.63
207,71.58
208,71.56
209,71.5
210,71.57
211,71.56
213,71.61
214,71.62
215,71.57
216,71.56
217,71.56
218,71.52
219,71.5
220,71.53
221,71.54
222,71.5
223,71.42
224,71.44
226,71.53
227,71.55
228,71.6
229,71.63
230,71.66
231,71.68
232,71.74
233,71.8
234,71.86
235,71.97
236,72.09
237,72.05
238,72.13
239,72.1
240,72.01
241,71.92
242,71.86
245,71.82
246,71.75
247,71.82
248,71.73
249,71.82
250,71.77
251,71.75
252,71.76
253,71.77
254,71.82
255,71.9
256,72.04
257,72.13
258,72.16
259,72.21
260,72.48
261,72.32
262,72.16
263,72.11
264,72.15
265,72.21
266,72.1
267,72.1
268,72.11
269,72.18
270,72.11
271,72.05
272,71.98
273,71.98
274,72.01
275,72.03
276,72.02
277,71.89
278,71.87
279,71.84
280,71.83
281,71.82
282,71.81
283,71.76
284,71.88
285,71.91
287,71.91
288,71.94
289,72.03
291,72.09
292,72.1
293,72.15
294,72.15
295,71.93
296,71.85
297,71.76
298,71.71
300,71.65
301,71.63
302,71.55
303,71.5
304,71.62
305,71.74
306,71.7
307,71.72
308,71.69
309,71.65
310,71.59
311,71.59
312,71.57
313,71.54
314,71.62
315,71.61
316,71.62
317,71.62
318,71.64
319,71.72
320,71.77
321,71.81
322,71.89
323,71.91
324,71.92
325,71.97
326,71.99
327,71.99
328,72.17
329,72.01
330,71.94
331,72.05
332,72.07
333,72.15
334,72.15
335,72.12
336,72.12
337,71.96
338,72.09
339,72.06
340,72.15
341,72.14
342,72.03
344,72.1
345,72.09
346,72.09
347,72.08
348,72.1
349,71.97
350,72.02
351,72.06
352,72.1
353,72.17
354,72.04
355,71.89
356,71.77
357,71.8
358,71.7
359,71.71
360,71.71
361,71.56
362,71.5
363,71.59
364,71.69
365,71.56
367,71.6
368,71.5
369,71.44
370,71.4
372,71.39
373,71.46
374,71.5
375,71.42
376,71.38
377,71.28
378,71.22
379,71.31
380,71.37
381,71.38
382,71.43
383,71.26
384,71.25
385,71.32
386,71.23
387,71.26
388,71.21
389,71.1
390,71.17
391,71.14
392,71.12
393,71.15
394,71.02
395,71.1
396,71.1
397,71.02
398,71.05
399,71.02
400,70.88
401,70.92
402,71.01
403,71.11
404,71.14
405,71.22
406,71.12
407,71.1
408,71.02
409,71.14
410,71.08
411,71.07
412,71.08
413,71.04
414,70.99
415,70.89
416,70.93
417,71.08
418,71.16
419,71.15
420,71.17
421,71.05
422,71.12
423,71.09
424,71.09
425,71.14
426,71.09
427,71.04
428,70.96
429,71.1
430,71.16
431,71.12
432,71.15
433,71.05
434,71.16
435,71.08
436,71.13
437,71.09
438,71.21
439,71.28
440,71.32
441,71.36
442,71.42
443,71.47
444,71.56
445,71.48
446,71.57
447,71.55
448,71.58
449,71.66
450,71.65
451,71.71
452,71.6
453,71.55
454,71.54
455,71.6
456,71.71
457,71.76
458,71.66
459,71.62
460,71.71
461,71.7
462,71.75
463,71.69
464,71.63
465,71.59
466,71.56
467,71.5
468,71.46
469,71.5
470,71.47
471,71.41
472,71.32
473,71.41
474,71.41
475,71.4
476,71.48
477,71.39
478,71.36
479,71.42
480,71.37
481,71.38
482,71.4
483,71.42
484,71.39
485,71.41
487,71.48
488,71.54
489,71.61
490,71.6
491,71.65
492,71.6
493,71.6
494,71.62
495,71.63
496,71.58
497,71.6
498,71.63
499,71.66
500,71.76
501,71.74
502,71.69
503,71.67
504,71.67
505,71.67
506,71.66
507,71.65
a1501830180,71.43
1,71.66
2,71.75
3,71.89
4,71.73
5,71.8
6,71.5
7,71.4
8,71.47
9,71.37
10,71.37
11,71.43
12,71.38
13,71.32
15,71.35
16,71.53
17,71.54
18,71.55
19,71.68
20,71.65
21,71.69
22,71.59
23,71.62
24,71.63
25,71.56
26,71.69
27,71.72
28,71.72
29,71.66
30,71.72
32,71.7
33,71.64
34,71.67
35,71.71
36,71.8
37,71.74
38,71.75
39,71.76
40,71.76
41,71.76
42,71.69
43,71.6
44,71.52
45,71.43
46,71.42
47,71.3
48,71.28
49,71.3
50,71.44
51,71.51
52,71.5
53,71.53
54,71.51
55,71.49
56,71.69
57,71.76
58,71.72
59,71.59
60,71.6
61,71.59
63,71.61
64,71.47
65,71.38
66,71.39
67,71.54
69,71.53
70,71.63
71,71.63
72,71.58
73,71.47
74,71.55
75,71.66
76,71.67
77,71.74
79,71.72
80,71.8
81,71.83
82,71.86
83,71.95
84,71.91
85,71.83
86,71.85
88,71.87
89,71.94
90,72
91,72.06
92,72.1
93,72.17
94,72.19
96,72.21
97,72.11
99,72.08
100,72.04
101,72.05
103,72.03
104,72.09
105,72.1
106,72.06
107,72.06
108,72
109,71.95
110,71.93
111,72.01
112,71.96
113,71.87
114,71.8
115,71.81
116,71.82
117,71.85
118,71.88
120,71.87
121,71.8
122,71.85
124,71.82
125,71.8
126,71.75
127,71.7
128,71.7
129,71.73
130,71.71
131,71.69
133,71.68
134,71.6
136,71.77
137,71.77
138,71.84
139,71.88
140,71.87
141,71.85
142,71.78
143,71.87
144,71.92
146,71.87
147,71.96
148,71.93
149,72.07
150,72.2
151,72.27
152,72.23
153,72.14
154,72.1
155,72.12
157,72.12
158,72.2
160,72.16
161,72.12
162,72.12
164,72.07
166,72.08
168,72.03
169,72.13
170,72.18
171,72.2
172,72.17
173,72.14
174,72.12
175,72.07
176,72.1
178,72.02
179,72.01
180,72.08
181,72.04
182,71.98
184,71.96
185,71.86
186,71.85
187,71.78
188,71.76
189,71.75
190,71.84
191,71.81
192,71.81
193,71.82
194,71.79
196,71.72
197,71.68
198,71.69
199,71.73
200,71.76
202,71.8
204,71.88
206,71.87
207,71.81
209,71.85
211,71.86
212,71.87
213,71.86
214,71.93
215,71.9
216,71.93
218,71.93
220,71.92
222,71.96
223,71.96
224,71.98
225,71.99
226,72
227,72.02
228,72.02
229,72.01
230,71.97
232,71.94
233,71.86
234,71.81
235,71.84
236,71.88
237,71.83
238,71.88
239,71.98
240,71.93
241,71.98
242,71.95
245,71.95
246,71.91
247,71.91
248,71.94
249,71.98
250,71.96
254,71.96
255,72
256,71.96
257,71.98
258,71.96
259,71.99
260,71.99
261,71.97
262,71.97
263,71.97
264,71.97
266,71.95
267,71.93
268,71.93
270,71.93
271,71.91
272,72
273,71.99
274,72.02
276,72.05
277,72.03
278,71.99
279,72
280,72.01
281,72.03
282,72
284,72.06
286,72.06
287,72.09
289,72.18
290,72.21
291,72.2
292,72.22
293,72.24
294,72.21
295,72.18
296,72.21
297,72.25
298,72.25
300,72.25
301,72.26
302,72.22
303,72.19
304,72.23
305,72.18
306,72.14
307,72.13
308,72.07
309,72.06
310,72.07
311,72.13
312,72.14
313,72.15
314,72.14
315,72.08
316,72.05
317,72.07
319,72.07
320,72.05
321,72.03
322,72
323,71.99
324,71.96
326,71.95
328,71.97
329,72.07
330,72.07
331,72.05
332,72.06
333,72.15
334,72.14
335,72.1
336,72.12
337,72.11
338,72.09
339,72.08
340,72.04
341,72.04
342,72.03
343,72.02
344,72.01
345,72.02
346,71.98
347,71.96
348,71.99
349,72.04
350,72.05
351,72.01
353,71.99
354,71.96
355,71.97
356,72
357,71.97
358,71.85
359,71.94
360,71.96
361,72
362,71.94
363,72
364,72.08
365,72.11
366,72.08
367,72.11
368,72.15
370,72.13
371,72.06
372,72.06
373,72.09
374,72.07
375,72.08
376,72.08
377,72.03
378,72.01
379,72
380,72.07
381,72.06
382,72.08
383,72.09
384,72.12
385,72.12
387,72.16
388,72.09
389,72.12
390,72.09
391,72.14
392,72.15
393,72.1
394,72.11
396,72.11
397,72.1
399,72.1
400,72.03
401,72.1
402,72.12
403,72.15
405,72.14
406,72.14
407,72.12
408,72.12
409,72.14
410,72.27
411,72.28
412,72.34
413,72.29
414,72.28
415,72.26
416,72.4
417,72.45
418,72.55
419,72.45
420,72.55
421,72.53
422,72.61
423,72.5
424,72.42
426,72.45
427,72.47
428,72.45
429,72.52
430,72.54
431,72.53
432,72.5
433,72.49
434,72.48
435,72.45
436,72.52
437,72.68
438,72.67
439,72.64
440,72.65
441,72.68
442,72.75
443,72.7
444,72.69
445,72.72
446,72.72
447,72.75
448,72.72
449,72.71
450,72.71
451,72.69
452,72.73
453,72.76
454,72.77
455,72.75
456,72.78
457,72.85
458,72.87
459,72.87
460,72.88
461,72.82
462,72.8
463,72.84
464,72.89
465,72.84
466,72.87
467,72.89
468,72.84
469,72.84
470,72.79
471,72.79
472,72.76
473,72.7
474,72.71
475,72.79
476,72.73
477,72.72
478,72.74
479,72.74
480,72.74
481,72.74
482,72.75
483,72.74
484,72.7
485,72.7
486,72.76
487,72.77
488,72.83
489,72.82
490,72.82
492,72.84
493,72.79
494,72.66
495,72.76
496,72.77
497,72.65
498,72.65
499,72.71
500,72.72
501,72.69
502,72.74
503,72.71
504,72.69
505,72.62
506,72.66
507,72.76
a1502089380,72.95
1,72.95
2,73.13
3,73.15
4,73.07
5,73
6,72.97
7,72.84
8,73
9,73.22
10,73.37
11,73.28
12,73.16
13,73.14
14,73.07
15,73.07
16,73.27
17,73.33
18,73.4
19,73.33
20,73.38
21,73.45
22,73.46
23,73.33
24,73.36
25,73.25
26,73.44
27,73.58
28,73.48
29,73.41
30,73.41
31,73.33
32,73.29
33,73.23
35,73.18
36,73.2
37,73.23
38,73.07
40,73.09
43,73.03
44,72.87
45,72.96
46,72.97
47,72.97
48,72.96
49,72.93
50,72.87
51,72.81
52,72.85
53,72.91
54,72.86
55,72.91
56,72.91
57,72.83
59,72.83
60,72.85
61,72.81
62,72.81
63,72.75
64,72.75
66,72.77
68,72.78
69,72.76
70,72.75
71,72.79
73,72.76
75,72.76
76,72.76
77,72.73
78,72.68
79,72.63
80,72.67
81,72.56
82,72.55
83,72.54
84,72.5
85,72.5
86,72.48
87,72.51
88,72.45
89,72.38
90,72.48
91,72.65
92,72.6
93,72.59
94,72.57
95,72.51
96,72.5
97,72.65
98,72.56
99,72.51
100,72.5
101,72.51
102,72.46
103,72.5
104,72.5
105,72.48
107,72.51
108,72.56
109,72.51
110,72.44
112,72.34
113,72.47
114,72.41
115,72.41
116,72.39
117,72.43
118,72.43
119,72.5
120,72.47
121,72.43
122,72.55
123,72.51
124,72.52
125,72.42
126,72.46
127,72.45
128,72.48
129,72.51
130,72.48
131,72.43
133,72.45
134,72.43
135,72.45
136,72.48
137,72.48
138,72.54
139,72.43
140,72.49
141,72.51
142,72.44
143,72.42
144,72.38
