SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
496,59.03
497,59.04
498,59.07
499,59.09
500,59.11
501,59.11
502,59.13
504,59.1
505,59.1
506,59.14
507,59.16
a1501570980,59.45
1,59.49
2,59.5
3,59.72
4,59.46
6,59.4
11,59.26
13,59.23
14,59.19
15,59.18
16,59.22
19,59.19
20,59.12
22,59.22
23,59.21
25,59.21
26,59.17
27,59.05
28,59.11
34,59.07
39,59.15
43,59.17
44,59.17
45,59.19
49,59.21
51,59.24
52,59.25
53,59.29
54,59.27
55,59.3
56,59.39
57,59.42
59,59.37
60,59.35
61,59.38
63,59.41
65,59.4
69,59.4
71,59.41
72,59.41
74,59.5
75,59.49
76,59.51
77,59.49
78,59.48
79,59.52
83,59.51
85,59.54
88,59.5
89,59.52
91,59.52
94,59.54
96,59.55
97,59.59
98,59.62
101,59.58
105,59.61
106,59.57
107,59.58
109,59.57
111,59.61
112,59.62
113,59.63
117,59.63
118,59.61
119,59.65
122,59.65
123,59.67
124,59.63
127,59.62
131,59.63
132,59.67
134,59.66
136,59.64
138,59.66
139,59.66
141,59.67
142,59.64
143,59.62
144,59.62
146,59.62
147,59.62
149,59.6
150,59.63
152,59.63
153,59.65
155,59.66
157,59.68
158,59.73
160,59.77
162,59.78
163,59.76
164,59.76
165,59.77
166,59.77
169,59.7
170,59.67
171,59.67
173,59.64
176,59.65
177,59.66
178,59.68
179,59.71
182,59.72
186,59.72
188,59.72
189,59.7
192,59.73
194,59.71
196,59.74
197,59.73
199,59.72
203,59.71
204,59.67
205,59.66
206,59.67
207,59.67
208,59.69
209,59.68
211,59.64
212,59.65
214,59.66
216,59.67
217,59.67
218,59.68
219,59.66
221,59.64
222,59.62
224,59.6
225,59.62
226,59.65
228,59.65
230,59.6
231,59.58
235,59.56
236,59.59
237,59.59
238,59.58
239,59.59
240,59.61
241,59.61
242,59.61
245,59.56
246,59.64
247,59.61
252,59.62
253,59.62
254,59.64
255,59.63
256,59.64
257,59.65
260,59.64
262,59.63
263,59.6
265,59.65
269,59.65
273,59.64
274,59.64
278,59.65
279,59.67
281,59.69
282,59.65
283,59.67
284,59.68
287,59.65
289,59.67
290,59.68
291,59.7
294,59.69
295,59.72
296,59.74
297,59.77
299,59.78
300,59.76
302,59.73
305,59.74
306,59.74
309,59.74
313,59.73
316,59.7
317,59.68
318,59.7
320,59.66
322,59.71
324,59.71
326,59.68
327,59.68
328,59.66
329,59.7
330,59.64
333,59.68
338,59.73
339,59.77
342,59.79
343,59.84
344,59.83
345,59.79
349,59.81
351,59.83
354,59.76
357,59.78
358,59.85
359,59.82
360,59.89
363,59.89
367,59.86
369,59.86
370,59.9
372,59.93
374,59.88
375,59.89
376,59.91
379,59.92
381,59.94
382,59.92
384,59.94
385,59.92
387,59.91
388,59.94
391,59.91
392,59.94
393,59.96
394,59.95
395,59.95
398,59.88
402,59.87
403,59.87
404,59.89
406,59.89
407,59.89
408,59.9
410,59.88
411,59.91
416,59.92
417,59.93
418,59.94
419,59.96
420,59.94
421,59.93
422,59.96
423,59.96
424,59.98
425,59.98
426,59.98
429,59.97
430,59.98
431,59.99
432,60
433,60.03
435,60.07
436,60.08
437,60.07
438,60.05
439,60.06
440,60.05
441,60.04
442,59.99
443,59.99
444,59.99
445,59.97
447,59.96
448,59.97
452,59.98
454,60.01
455,60.02
456,60.02
457,60.03
458,60
460,60.01
462,60.02
463,60.03
464,60.05
465,60.11
466,60.1
467,60.11
468,60.12
469,60.11
473,60.12
475,60.14
476,60.11
479,60.11
480,60.12
481,60.13
482,60.11
483,60.08
484,60.07
485,60.04
486,59.99
487,60.01
488,60.03
490,60.04
491,60.04
492,60.05
493,60.06
494,60.06
495,60.01
496,60.04
497,60.05
498,60.05
499,60.01
500,60
501,60.02
502,60.06
503,60.05
504,60.05
505,60.04
506,60.05
507,60.05
a1501657380,60.19
1,60.11
2,60.12
3,60.07
4,59.97
5,59.9
6,59.9
9,60.03
10,60.04
13,59.92
15,59.94
16,59.93
17,59.9
18,59.88
19,59.92
20,59.86
22,59.86
26,59.79
28,59.79
29,59.8
30,59.73
31,59.79
32,59.76
33,59.72
34,59.73
35,59.74
36,59.7
39,59.72
40,59.8
41,59.81
42,59.82
43,59.85
44,59.84
48,59.84
52,59.85
54,59.85
55,59.87
56,59.88
57,59.94
58,59.93
59,59.92
60,59.91
61,59.89
62,59.92
66,59.96
67,59.96
70,59.98
72,59.97
78,59.98
80,59.93
81,59.94
83,59.96
84,59.99
85,59.97
86,59.95
87,59.95
88,59.88
90,59.9
93,59.89
94,59.91
95,59.93
96,59.95
97,59.97
98,59.92
101,59.92
103,59.92
105,59.94
106,59.97
110,59.98
111,60.03
113,60.03
114,60.03
115,60.01
117,59.99
118,59.97
119,59.96
120,59.99
123,60.01
125,60.01
128,60.02
129,60.04
131,60.08
132,60.02
134,60.03
135,60.03
136,60.03
137,60.03
143,60.01
145,59.99
147,59.98
148,59.97
149,59.95
152,59.93
155,59.93
156,59.94
159,59.94
162,60.05
163,60.04
164,60.02
167,60
171,60
173,60
174,59.99
175,59.99
176,59.98
177,60.02
178,60
180,60
181,60
183,60
184,59.98
186,59.98
188,59.99
190,59.97
192,59.97
193,59.94
194,59.96
198,59.89
199,59.91
200,59.94
202,59.93
203,60
204,60.01
206,59.99
207,59.98
208,59.97
210,59.95
211,59.95
212,59.88
213,59.92
214,59.88
215,59.84
216,59.85
218,59.83
220,59.83
221,59.82
222,59.84
223,59.8
225,59.83
227,59.85
228,59.84
229,59.83
230,59.83
233,59.83
234,59.81
235,59.8
236,59.81
237,59.81
238,59.85
240,59.82
241,59.82
242,59.83
245,59.84
248,59.81
250,59.8
251,59.78
252,59.8
253,59.83
259,59.85
260,59.89
261,59.87
263,59.86
264,59.85
267,59.86
269,59.87
270,59.88
271,59.89
276,59.91
278,59.92
279,59.96
280,59.97
283,59.98
285,59.99
287,59.99
289,59.99
292,60.02
293,60.05
294,60.06
295,60.03
297,60.04
298,60.03
301,60.03
305,59.97
306,59.98
309,59.97
310,59.97
311,59.97
312,59.94
313,59.95
314,60
318,59.98
320,59.98
321,60
323,59.99
327,59.96
329,59.98
330,60
331,60.01
332,60
333,60.01
335,59.95
337,59.92
339,59.89
340,59.87
341,59.88
343,59.87
344,59.85
345,59.83
347,59.83
348,59.84
351,59.85
354,59.87
355,59.86
356,59.86
358,59.87
360,59.87
361,59.92
362,59.92
364,59.93
365,59.94
366,59.94
367,59.94
368,59.92
374,59.88
375,59.87
376,59.87
378,59.88
379,59.87
380,59.88
381,59.88
382,59.87
383,59.86
384,59.84
385,59.84
387,59.81
388,59.82
389,59.81
390,59.77
391,59.78
392,59.79
394,59.74
395,59.72
396,59.69
397,59.7
398,59.69
399,59.68
400,59.71
401,59.71
402,59.7
403,59.68
404,59.72
405,59.74
406,59.76
407,59.77
409,59.74
410,59.73
411,59.73
412,59.73
413,59.72
415,59.75
416,59.74
417,59.74
418,59.74
419,59.76
420,59.76
421,59.77
422,59.82
423,59.82
425,59.76
428,59.77
429,59.76
430,59.74
431,59.72
432,59.67
433,59.64
434,59.62
436,59.61
437,59.62
438,59.6
439,59.6
440,59.59
441,59.61
443,59.55
445,59.57
446,59.56
447,59.58
448,59.57
449,59.6
450,59.59
451,59.58
452,59.61
453,59.6
454,59.57
455,59.58
456,59.61
457,59.6
458,59.58
459,59.55
460,59.52
461,59.52
462,59.51
464,59.5
465,59.48
466,59.47
467,59.45
468,59.48
470,59.47
471,59.48
472,59.47
474,59.51
475,59.47
476,59.46
477,59.46
479,59.45
481,59.48
482,59.46
483,59.48
484,59.48
485,59.48
486,59.49
487,59.47
489,59.49
490,59.5
492,59.48
493,59.48
494,59.46
495,59.43
496,59.44
497,59.46
498,59.47
499,59.51
500,59.53
501,59.54
502,59.52
503,59.54
504,59.54
505,59.52
506,59.51
507,59.49
a1501743780,59.41
1,59.53
2,59.45
3,59.45
4,59.4
6,59.34
7,59.32
8,59.37
9,59.39
10,59.41
11,59.43
12,59.44
13,59.4
14,59.37
15,59.31
16,59.36
17,59.34
19,59.29
20,59.29
21,59.3
22,59.27
23,59.24
25,59.21
26,59.21
28,59.19
29,59.17
30,59.16
31,59.04
32,59.06
33,59.07
34,59.09
36,59.1
37,59.11
38,59.11
39,59.14
40,59.18
41,59.19
42,59.16
43,59.14
45,59.13
46,59.13
47,59.11
48,59.12
49,59.11
50,59.1
53,59.14
55,59.21
56,59.21
57,59.23
58,59.25
59,59.23
64,59.23
65,59.21
66,59.23
67,59.23
68,59.24
69,59.27
70,59.33
71,59.36
73,59.43
74,59.44
75,59.45
76,59.46
78,59.54
79,59.5
81,59.47
82,59.44
83,59.45
84,59.44
86,59.44
87,59.48
88,59.45
90,59.44
91,59.43
94,59.4
95,59.4
96,59.41
97,59.39
98,59.41
99,59.39
100,59.39
101,59.38
102,59.41
103,59.39
104,59.41
105,59.46
106,59.48
107,59.46
113,59.45
114,59.47
115,59.42
117,59.41
118,59.4
120,59.41
121,59.41
122,59.37
124,59.38
125,59.42
126,59.42
127,59.46
128,59.46
129,59.52
130,59.53
131,59.53
132,59.52
135,59.53
136,59.52
137,59.52
138,59.53
140,59.54
142,59.57
144,59.58
146,59.61
148,59.6
149,59.62
150,59.62
152,59.56
153,59.56
156,59.54
158,59.52
159,59.52
161,59.53
163,59.55
166,59.56
167,59.55
168,59.56
170,59.56
171,59.56
173,59.53
174,59.55
175,59.54
176,59.56
177,59.56
178,59.59
179,59.58
181,59.57
182,59.55
184,59.53
185,59.5
186,59.52
187,59.52
188,59.54
189,59.56
190,59.57
191,59.51
192,59.52
193,59.5
194,59.5
195,59.46
196,59.46
197,59.49
198,59.53
199,59.54
200,59.55
201,59.54
205,59.52
207,59.45
208,59.47
209,59.47
211,59.47
215,59.49
216,59.48
217,59.45
220,59.47
223,59.5
225,59.49
226,59.45
229,59.44
230,59.43
231,59.45
232,59.45
235,59.4
236,59.35
237,59.32
238,59.34
239,59.32
241,59.32
242,59.34
245,59.36
246,59.37
247,59.36
248,59.38
250,59.39
251,59.44
256,59.4
258,59.43
260,59.43
263,59.42
265,59.39
266,59.39
268,59.39
269,59.36
274,59.36
275,59.35
276,59.32
277,59.31
279,59.35
282,59.4
283,59.41
287,59.42
288,59.39
291,59.35
292,59.37
294,59.37
295,59.37
298,59.39
299,59.38
302,59.38
303,59.39
304,59.37
305,59.36
306,59.36
308,59.35
309,59.34
310,59.35
312,59.36
313,59.38
314,59.41
315,59.37
317,59.38
319,59.41
320,59.41
321,59.4
322,59.39
323,59.39
325,59.38
326,59.37
327,59.33
328,59.35
329,59.37
336,59.38
337,59.4
341,59.38
342,59.35
344,59.41
345,59.41
348,59.44
349,59.41
351,59.4
353,59.43
354,59.43
359,59.41
361,59.38
362,59.37
364,59.39
366,59.38
367,59.38
368,59.38
369,59.36
370,59.39
371,59.44
374,59.43
376,59.41
377,59.41
378,59.43
379,59.44
380,59.47
381,59.5
382,59.51
384,59.46
385,59.42
386,59.4
388,59.39
390,59.4
393,59.39
396,59.39
397,59.41
398,59.44
399,59.43
401,59.42
402,59.42
403,59.41
405,59.41
406,59.4
407,59.38
408,59.39
409,59.39
410,59.36
411,59.39
412,59.39
414,59.41
415,59.43
416,59.46
417,59.45
418,59.46
419,59.47
420,59.45
421,59.44
422,59.44
423,59.39
424,59.39
425,59.4
426,59.36
430,59.38
431,59.35
434,59.37
435,59.36
436,59.37
441,59.36
442,59.34
443,59.34
444,59.34
446,59.29
447,59.29
448,59.29
449,59.29
450,59.26
452,59.25
453,59.22
456,59.26
458,59.25
459,59.27
460,59.3
461,59.32
462,59.35
463,59.35
464,59.34
465,59.3
469,59.26
471,59.25
473,59.25
474,59.27
475,59.28
477,59.31
478,59.28
480,59.29
481,59.25
482,59.23
483,59.24
484,59.23
487,59.22
488,59.21
489,59.18
490,59.18
491,59.12
492,59.13
493,59.12
494,59.13
495,59.11
496,59.11
497,59.12
498,59.03
499,58.98
500,58.99
501,58.99
502,58.95
503,58.97
504,59.04
505,59.12
506,59.14
507,59.15
a1501830180,59.11
2,59.25
3,59.26
4,59.04
5,59.02
6,59.04
7,59.08
8,59.11
9,59.03
10,59.02
12,59.04
13,59.04
14,59.12
16,59.12
17,59.08
18,59.1
19,59.14
21,59.08
22,59.08
25,59.01
26,58.97
27,58.98
29,59.01
33,59.09
35,59
39,59
40,58.98
42,58.99
44,59.01
46,58.97
47,58.95
48,58.97
49,58.98
50,58.98
53,59.01
55,58.99
56,58.98
58,58.98
61,58.99
62,58.98
64,58.96
65,58.98
67,59.04
68,59.05
69,59.05
70,59.03
71,59.02
72,59.02
73,59.02
78,59.03
79,59.05
80,59.06
81,59.03
82,59.06
83,59.09
84,59.07
87,59
88,59.01
89,58.98
91,59
93,58.98
94,58.97
95,58.97
97,59
99,58.96
106,59
107,59
110,59.02
112,59.07
113,59.06
115,59.08
116,59.09
117,59.08
118,59.06
120,59.08
121,59.07
123,59.08
124,59.08
125,59.08
126,59.03
129,59.05
130,59.03
131,59.01
132,59.05
133,59.06
134,59.06
135,59.04
137,59.04
139,59.05
140,59.07
141,59.05
143,59.05
144,59.06
145,59.02
146,59.03
147,59.04
148,59.04
149,59.06
151,59.06
153,59.04
154,59.03
156,59.02
159,59
161,59.01
163,59.02
164,59.03
165,59.03
166,59.02
167,59
169,59.04
170,59.03
172,59.03
173,59.02
176,59.03
177,59.04
178,59.05
179,59.04
181,59.05
183,59.03
184,59.02
185,59.03
186,59.02
187,58.99
188,58.98
189,58.98
190,59
191,58.96
195,58.94
197,58.95
198,58.96
200,58.96
202,58.99
203,58.98
204,58.96
205,58.96
206,58.93
208,58.92
209,58.91
212,58.92
218,58.94
219,58.9
220,58.9
230,58.91
231,58.94
233,58.93
235,58.95
239,58.95
240,58.96
241,58.94
242,58.94
245,58.91
246,58.94
248,58.96
250,58.96
255,59
256,59
257,59.01
259,59.04
260,59.05
261,59.07
262,59.06
263,59.04
265,59.06
266,59.06
267,59.03
270,58.99
277,58.97
278,58.97
283,58.95
286,58.97
287,58.96
288,58.97
291,58.95
293,58.95
294,58.96
296,58.94
298,58.95
300,58.94
306,58.95
310,58.93
314,58.93
315,58.92
317,58.94
318,58.95
319,58.95
320,58.94
322,58.96
323,58.98
324,58.99
325,59
326,59.01
327,59.04
328,58.99
329,59.01
330,58.97
331,58.96
332,59.01
333,59.06
334,59.04
335,59.08
336,59.12
337,59.1
339,59.12
340,59.1
341,59.12
342,59.11
343,59.12
344,59.1
345,59.09
348,59.1
349,59.08
350,58.99
351,58.96
352,58.92
353,58.89
354,58.88
355,58.88
356,58.91
357,58.89
358,58.81
359,58.93
360,58.98
361,58.98
362,59
363,59.02
364,59.1
365,59.11
366,59
367,59.05
368,59.09
369,59.11
370,59.07
371,59.07
372,59.06
373,59.1
374,59.08
375,59.07
377,59.05
378,59.07
379,59.05
380,59.04
384,59.05
387,59.07
388,59.09
389,59.1
390,59.12
391,59.08
392,59.07
393,59.12
394,59.1
395,59.11
396,59.1
398,59.13
399,59.12
400,59.12
401,59.11
403,59.1
404,59.08
405,59.08
406,59.08
407,59.09
408,59.1
409,59.11
410,59.14
411,59.14
412,59.15
413,59.13
414,59.11
415,59.12
416,59.13
418,59.14
419,59.13
420,59.12
421,59.14
422,59.16
423,59.16
424,59.16
425,59.12
426,59.1
427,59.1
428,59.16
429,59.22
430,59.19
431,59.17
432,59.19
435,59.22
436,59.22
437,59.23
438,59.25
440,59.27
441,59.24
442,59.25
444,59.26
445,59.29
446,59.33
447,59.33
448,59.32
449,59.32
450,59.34
451,59.36
452,59.34
454,59.36
455,59.36
456,59.33
457,59.34
458,59.35
459,59.35
461,59.37
462,59.38
463,59.37
464,59.37
465,59.36
466,59.35
467,59.36
468,59.36
469,59.4
470,59.29
471,59.25
473,59.25
474,59.23
475,59.21
476,59.24
477,59.22
478,59.24
479,59.29
480,59.28
481,59.23
482,59.23
483,59.25
484,59.26
485,59.27
486,59.21
487,59.21
488,59.23
489,59.23
490,59.23
491,59.22
492,59.25
493,59.2
494,59.16
495,59.18
496,59.18
497,59.18
498,59.13
499,59.18
500,59.2
501,59.24
502,59.19
503,59.15
504,59.15
505,59.18
506,59.15
507,59.13
a1502089380,59.27
7,59.29
9,59.3
10,59.3
11,59.33
12,59.26
14,59.26
15,59.35
17,59.3
18,59.29
19,59.24
21,59.22
22,59.21
23,59.19
26,59.2
27,59.19
28,59.1
29,59.13
30,59.11
32,59.08
34,59.09
37,59.11
38,59.12
39,59.15
40,59.18
44,59.14
45,59.09
46,59.09
47,59.06
48,58.99
49,59
50,59
51,59.03
53,59.09
55,59.11
56,59.12
57,59.12
58,59.11
59,59.09
61,59.06
62,59.06
63,59.04
66,59.02
67,58.99
68,59.02
69,59.01
70,58.98
72,59.01
73,59.01
74,59.02
76,59.05
77,59.06
78,59.04
81,58.97
83,58.98
84,58.98
85,58.96
86,58.98
88,58.99
89,59
90,59
91,58.98
94,58.97
96,58.98
97,58.98
99,58.96
103,58.95
107,58.94
108,58.96
111,58.99
112,58.97
113,58.98
114,58.95
116,58.94
117,58.94
118,58.93
119,58.93
120,58.94
124,58.94
125,58.95
126,58.96
127,58.94
128,58.94
131,58.96
133,58.96
134,58.98
135,58.97
139,59
140,59
141,59
142,59
143,59
145,59.01
147,59.01
148,59.01
149,59.02
150,59.01
151,59
156,59.01
161,59.07
162,59.1
163,59.11
164,59.1
165,59.07
168,59.06
170,59.05
171,59.03
173,58.99
174,58.98
175,58.94
176,58.88
177,58.84
178,58.84
179,58.84
180,58.87
181,58.86
182,58.88
183,58.92
186,58.94
189,58.94
190,58.92
194,58.94
195,58.96
197,58.97
198,58.9
200,58.87
201,58.83
202,58.79
203,58.77
204,58.81
205,58.8
206,58.85
207,58.85
208,58.78
209,58.78
212,58.78
213,58.77
214,58.77
215,58.78
216,58.77
217,58.75
218,58.8
219,58.83
220,58.81
221,58.82
223,58.79
224,58.8
225,58.81
228,58.84
229,58.83
230,58.8
232,58.78
234,58.8
235,58.82
236,58.81
237,58.8
239,58.82
240,58.8
241,58.81
242,58.82
245,58.83
246,58.8
247,58.78
248,58.79
249,58.81
250,58.81
251,58.8
252,58.81
253,58.83
254,58.86
255,58.86
256,58.85
257,58.85
259,58.87
260,58.85
261,58.85
263,58.85
264,58.84
266,58.83
267,58.82
268,58.77
269,58.79
270,58.78
271,58.8
272,58.8
275,58.82
276,58.83
278,58.83
279,58.83
280,58.84
281,58.84
283,58.9
284,58.9
285,58.91
286,58.93
287,58.94
288,58.95
290,58.96
291,58.99
292,59
294,58.99
295,59.01
297,58.99
299,58.98
300,58.99
302,58.96
307,58.97
309,59.02
311,59.05
312,59.05
314,59.06
316,59.06
320,59.09
322,59.08
324,59.11
325,59.13
329,59.08
330,59.05
331,59.04
333,59.03
337,59.02
340,59.03
342,59.04
343,59.01
344,59.03
347,59.02
348,59.01
349,59.04
350,59.04
353,59.05
356,59.08
357,59.09
360,59.08
362,59.07
363,59.04
364,59.01
366,59.02
368,59.05
369,59.03
370,59.04
372,59.06
376,59.02
377,59.01
379,58.99
380,59
381,59.01
383,59.01
385,59.02
386,59.03
387,58.99
388,59
390,59.02
391,59.05
392,59.08
393,59.08
394,59.03
395,59.02
396,59.03
397,59.02
398,59.04
399,59.03
400,59.02
401,59.03
402,59.05
404,59.02
405,59.02
406,59.02
409,59.02
410,59
411,59.02
413,59.02
414,58.99
415,59.02
416,59.01
417,59
418,59
419,58.99
420,58.99
421,59.01
422,59.03
423,59.03
424,59.04
425,59.07
426,59.1
427,59.1
428,59.1
429,59.11
432,59.12
434,59.16
435,59.16
436,59.19
437,59.19
438,59.22
439,59.18
441,59.19
442,59.21
443,59.21
444,59.21
445,59.2
446,59.17
447,59.18
448,59.16
449,59.16
450,59.16
451,59.18
452,59.18
454,59.19
455,59.18
456,59.19
457,59.23
458,59.25
459,59.29
460,59.27
461,59.27
462,59.26
463,59.26
464,59.27
465,59.29
466,59.29
468,59.3
469,59.34
470,59.35
471,59.35
472,59.37
473,59.39
474,59.38
475,59.39
476,59.39
477,59.4
478,59.4
479,59.4
480,59.38
481,59.37
482,59.32
483,59.28
484,59.28
485,59.29
486,59.29
488,59.3
489,59.36
490,59.32
491,59.29
493,59.31
494,59.32
495,59.29
496,59.27
497,59.27
498,59.26
500,59.25
501,59.27
502,59.28
503,59.29
504,59.26
505,59.27
506,59.27
507,59.28
a1502175780,59.36
2,59.29
3,59.28
4,59.14
5,59.17
6,59.06
7,59.14
9,59.23
11,59.28
12,59.31
13,59.39
14,59.42
15,59.45
16,59.58
17,59.64
18,59.66
19,59.65
20,59.59
21,59.59
22,59.58
23,59.6
24,59.66
26,59.53
28,59.52
29,59.47
32,59.39
33,59.38
35,59.38
37,59.35
43,59.37
44,59.39
45,59.4
46,59.41
47,59.41
48,59.45
49,59.51
53,59.56
55,59.51
56,59.47
57,59.44
64,59.46
65,59.46
67,59.43
70,59.43
71,59.45
73,59.48
74,59.47
75,59.49
76,59.48
77,59.52
78,59.52
79,59.49
80,59.45
81,59.43
82,59.45
83,59.44
85,59.45
87,59.41
88,59.41
89,59.42
90,59.44
92,59.45
93,59.47
94,59.44
95,59.43
96,59.43
97,59.45
98,59.45
99,59.45
100,59.47
101,59.51
102,59.58
103,59.61
104,59.61
106,59.6
108,59.58
109,59.59
110,59.61
112,59.63
113,59.64
114,59.62
115,59.62
117,59.61
118,59.63
119,59.63
122,59.61
123,59.62
129,59.6
130,59.6
131,59.61
132,59.63
133,59.62
134,59.63
135,59.63
139,59.62
140,59.63
143,59.64
144,59.65
145,59.65
146,59.66
147,59.69
148,59.74
149,59.76
151,59.76
152,59.75
153,59.75
154,59.77
155,59.78
157,59.79
158,59.81
159,59.81
161,59.79
163,59.79
167,59.78
168,59.8
170,59.79
171,59.79
172,59.8
173,59.81
174,59.79
175,59.81
176,59.82
177,59.81
179,59.8
180,59.8
181,59.82
182,59.87
183,59.9
184,59.92
185,59.94
186,59.93
187,59.88
188,59.85
190,59.82
196,59.85
197,59.84
201,59.86
204,59.81
206,59.78
207,59.82
209,59.8
210,59.82
211,59.83
213,59.81
214,59.79
216,59.81
217,59.81
218,59.81
220,59.78
221,59.78
223,59.81
225,59.79
228,59.8
231,59.78
232,59.77
233,59.79
234,59.81
236,59.82
238,59.8
241,59.79
245,59.79
246,59.79
248,59.78
249,59.8
251,59.79
255,59.77
256,59.77
257,59.74
259,59.67
263,59.67
264,59.66
266,59.65
268,59.62
269,59.62
270,59.62
273,59.61
274,59.57
275,59.48
276,59.46
277,59.47
278,59.47
279,59.47
280,59.51
281,59.51
284,59.51
285,59.51
288,59.5
289,59.46
290,59.46
291,59.45
292,59.48
294,59.48
295,59.46
296,59.47
297,59.46
298,59.47
299,59.47
301,59.48
303,59.49
304,59.49
308,59.47
309,59.47
310,59.48
315,59.48
316,59.49
318,59.48
319,59.49
323,59.49
324,59.49
326,59.5
327,59.49
329,59.41
330,59.38
332,59.4
333,59.42
334,59.42
335,59.4
336,59.4
337,59.4
338,59.41
343,59.38
344,59.36
346,59.37
347,59.35
348,59.33
350,59.31
351,59.32
354,59.32
356,59.32
357,59.3
358,59.28
360,59.31
361,59.3
362,59.26
364,59.25
365,59.25
366,59.27
367,59.24
371,59.24
372,59.26
373,59.26
374,59.27
376,59.28
377,59.3
378,59.31
379,59.32
380,59.32
381,59.31
382,59.29
384,59.3
386,59.29
388,59.3
389,59.3
390,59.3
391,59.28
393,59.28
395,59.26
396,59.24
397,59.19
398,59.17
399,59.19
400,59.2
402,59.21
403,59.26
404,59.27
405,59.26
407,59.25
408,59.29
409,59.33
410,59.35
411,59.41
412,59.41
413,59.42
414,59.45
415,59.44
416,59.44
417,59.43
418,59.42
419,59.4
420,59.41
422,59.42
423,59.45
424,59.47
425,59.47
426,59.49
428,59.51
429,59.51
431,59.52
432,59.53
433,59.52
435,59.51
436,59.49
437,59.48
438,59.51
440,59.48
442,59.46
443,59.47
444,59.49
446,59.45
447,59.41
448,59.42
451,59.42
452,59.43
453,59.46
454,59.45
455,59.43
456,59.45
457,59.46
458,59.44
459,59.44
460,59.44
461,59.42
462,59.43
463,59.43
464,59.41
465,59.4
466,59.4
469,59.36
471,59.37
472,59.39
473,59.41
474,59.42
475,59.43
476,59.44
477,59.44
478,59.47
479,59.51
480,59.48
481,59.42
482,59.39
483,59.4
484,59.43
485,59.41
486,59.42
487,59.44
