SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
425,22.085
426,22.09
428,22.095
429,22.09
432,22.085
434,22.09
435,22.1
436,22.105
437,22.11
438,22.115
441,22.1
442,22.095
444,22.09
445,22.08
447,22.08
449,22.075
450,22.06
451,22.05
452,22.055
453,22.045
454,22.045
455,22.045
456,22.035
457,22.04
458,22.055
460,22.055
461,22.045
462,22.045
463,22.05
464,22.06
465,22.06
466,22.06
467,22.055
468,22.055
469,22.05
471,22.035
472,22.035
474,22.03
475,22.015
476,22.02
477,22.025
478,22.025
479,22.025
480,22.01
481,22.015
482,22.02
485,22.01
486,21.995
487,22
488,22
489,22.005
490,22.005
491,22.015
492,22.015
493,22.02
494,22.03
495,22.035
496,22.035
497,22.03
498,22.04
499,22.055
500,22.05
501,22.04
503,22.045
504,22.05
506,22.07
507,22.04
508,22.04
a1501570980,22.02
1,21.98
3,21.97
4,21.98
5,22.04
6,22.01
7,21.995
8,21.98
9,21.955
10,21.97
11,21.935
12,21.93
13,21.955
16,21.97
17,21.97
18,21.97
19,21.95
20,21.94
21,21.965
24,21.97
26,21.92
27,21.865
28,21.875
29,21.925
30,21.94
31,21.905
32,21.93
33,21.955
34,21.935
36,21.96
37,21.94
39,21.955
40,21.965
41,21.97
42,21.98
43,21.97
44,21.975
45,21.975
46,21.985
47,21.985
48,21.99
50,21.99
51,22
52,21.985
53,22.015
54,22.005
55,22.02
56,22.055
57,22.07
58,22.065
59,22.05
60,22.05
61,22.05
63,22.055
64,22.065
65,22.065
66,22.06
67,22.05
68,22.075
70,22.1
71,22.085
72,22.085
73,22.085
74,22.09
76,22.105
77,22.08
80,22.085
81,22.095
82,22.1
83,22.1
84,22.1
85,22.1
89,22.095
90,22.105
91,22.105
92,22.115
93,22.13
94,22.135
95,22.14
96,22.14
97,22.155
99,22.15
100,22.13
101,22.115
102,22.125
104,22.13
105,22.125
106,22.125
107,22.125
108,22.115
109,22.095
110,22.085
111,22.065
112,22.07
113,22.1
114,22.12
115,22.105
116,22.125
119,22.11
120,22.12
121,22.12
122,22.125
123,22.135
124,22.145
125,22.135
126,22.135
127,22.14
129,22.155
130,22.14
131,22.135
132,22.14
133,22.13
134,22.13
135,22.125
136,22.135
137,22.135
140,22.135
142,22.13
143,22.13
144,22.135
145,22.135
146,22.135
147,22.135
148,22.135
149,22.14
150,22.14
151,22.145
152,22.14
153,22.15
154,22.15
155,22.145
156,22.125
157,22.13
158,22.155
159,22.165
160,22.155
161,22.15
162,22.165
165,22.165
168,22.165
169,22.15
170,22.145
171,22.14
172,22.12
173,22.135
174,22.125
177,22.125
178,22.13
179,22.15
180,22.14
181,22.125
182,22.12
183,22.125
185,22.13
186,22.12
187,22.125
188,22.125
189,22.135
190,22.135
192,22.13
194,22.135
196,22.145
198,22.165
199,22.17
200,22.16
201,22.175
204,22.165
205,22.165
207,22.175
208,22.185
210,22.195
211,22.175
213,22.155
214,22.16
217,22.175
218,22.165
219,22.16
220,22.155
221,22.17
222,22.17
223,22.17
224,22.2
225,22.205
227,22.195
228,22.195
229,22.22
230,22.22
231,22.225
232,22.23
233,22.24
234,22.25
235,22.245
237,22.255
238,22.25
239,22.255
240,22.29
241,22.27
242,22.265
245,22.285
246,22.275
247,22.25
248,22.23
249,22.2
250,22.235
251,22.24
254,22.235
258,22.215
260,22.21
261,22.21
262,22.2
263,22.185
264,22.175
267,22.185
269,22.19
271,22.195
272,22.2
274,22.21
275,22.205
276,22.22
277,22.22
278,22.22
279,22.235
280,22.235
281,22.235
284,22.24
286,22.24
287,22.26
289,22.235
290,22.235
294,22.235
295,22.23
296,22.24
297,22.28
298,22.275
299,22.275
300,22.255
301,22.255
303,22.25
305,22.25
306,22.25
307,22.23
308,22.225
310,22.24
311,22.23
312,22.23
313,22.225
314,22.215
318,22.225
320,22.245
321,22.245
322,22.25
323,22.26
324,22.26
325,22.255
327,22.25
328,22.245
329,22.225
332,22.235
333,22.23
334,22.23
335,22.23
336,22.23
337,22.225
338,22.22
339,22.22
341,22.22
342,22.23
343,22.265
344,22.265
345,22.27
346,22.285
348,22.28
351,22.29
352,22.29
353,22.275
354,22.255
355,22.25
356,22.245
357,22.235
358,22.265
359,22.29
362,22.32
363,22.305
364,22.295
365,22.3
366,22.31
367,22.325
368,22.32
369,22.285
370,22.32
372,22.325
373,22.33
374,22.335
378,22.32
379,22.295
380,22.295
381,22.275
382,22.275
383,22.305
384,22.325
386,22.31
387,22.285
388,22.285
389,22.265
390,22.285
391,22.275
392,22.265
393,22.26
394,22.23
395,22.23
396,22.22
397,22.2
398,22.19
399,22.195
400,22.215
401,22.19
402,22.195
403,22.195
404,22.205
406,22.215
407,22.21
408,22.205
409,22.19
410,22.19
411,22.185
412,22.17
413,22.185
414,22.17
415,22.17
416,22.18
417,22.17
418,22.215
419,22.225
420,22.23
421,22.21
422,22.225
423,22.225
424,22.225
425,22.235
426,22.24
427,22.225
428,22.23
429,22.23
430,22.215
431,22.2
432,22.225
433,22.225
434,22.235
435,22.23
436,22.245
437,22.22
438,22.205
439,22.205
441,22.195
442,22.18
443,22.17
444,22.155
445,22.135
446,22.15
447,22.135
448,22.17
449,22.17
450,22.18
451,22.175
452,22.18
453,22.17
454,22.18
455,22.185
456,22.175
457,22.18
458,22.175
459,22.185
460,22.185
461,22.22
462,22.24
464,22.25
465,22.285
466,22.3
467,22.29
468,22.295
469,22.29
470,22.285
471,22.29
472,22.27
473,22.295
474,22.29
475,22.3
476,22.3
477,22.295
478,22.275
479,22.27
480,22.265
482,22.255
483,22.255
484,22.255
485,22.23
486,22.235
487,22.245
488,22.25
489,22.23
490,22.23
491,22.23
492,22.26
493,22.25
495,22.24
496,22.22
497,22.23
498,22.21
499,22.185
500,22.21
501,22.22
502,22.225
503,22.225
504,22.21
505,22.2
506,22.225
507,22.22
a1501657380,22.26
1,22.225
2,22.265
3,22.245
4,22.25
5,22.225
6,22.26
7,22.335
8,22.335
9,22.32
10,22.315
12,22.275
13,22.27
14,22.26
15,22.275
16,22.285
17,22.295
18,22.26
19,22.29
20,22.26
21,22.265
22,22.25
23,22.265
24,22.24
25,22.225
26,22.255
27,22.235
28,22.255
29,22.225
30,22.21
32,22.18
34,22.175
35,22.2
36,22.195
38,22.21
39,22.19
40,22.23
43,22.255
45,22.245
46,22.24
47,22.25
48,22.255
49,22.245
50,22.25
51,22.265
52,22.25
53,22.265
54,22.275
55,22.27
56,22.275
58,22.285
59,22.295
60,22.3
61,22.295
62,22.295
63,22.305
64,22.315
65,22.32
66,22.335
67,22.34
68,22.365
69,22.37
70,22.365
71,22.335
72,22.325
73,22.35
74,22.345
75,22.35
77,22.35
79,22.345
80,22.33
82,22.315
83,22.31
84,22.32
85,22.31
86,22.31
87,22.33
88,22.32
89,22.3
90,22.3
91,22.295
92,22.28
93,22.27
94,22.27
95,22.265
97,22.265
98,22.255
99,22.24
100,22.245
101,22.225
102,22.21
103,22.215
105,22.235
106,22.265
107,22.27
108,22.275
110,22.275
111,22.285
112,22.29
114,22.285
115,22.29
116,22.285
117,22.295
118,22.285
119,22.27
120,22.275
122,22.275
123,22.275
125,22.27
126,22.265
127,22.275
128,22.27
129,22.275
131,22.255
132,22.25
133,22.25
136,22.245
137,22.24
138,22.24
139,22.245
140,22.24
141,22.235
142,22.245
143,22.235
146,22.24
147,22.225
148,22.215
149,22.22
153,22.21
154,22.19
155,22.19
156,22.185
157,22.175
158,22.145
159,22.14
160,22.135
161,22.125
163,22.125
165,22.115
166,22.13
168,22.11
169,22.125
170,22.12
171,22.115
173,22.11
175,22.115
177,22.12
180,22.12
181,22.115
182,22.11
183,22.11
184,22.11
185,22.115
186,22.115
187,22.115
188,22.105
189,22.11
190,22.115
191,22.115
192,22.11
193,22.115
194,22.12
195,22.135
196,22.135
198,22.15
199,22.155
200,22.14
202,22.17
203,22.175
204,22.2
205,22.21
206,22.215
207,22.205
208,22.22
210,22.215
211,22.22
212,22.215
213,22.205
214,22.18
215,22.195
217,22.2
218,22.21
220,22.215
221,22.215
224,22.21
225,22.22
227,22.215
230,22.22
232,22.21
233,22.205
236,22.205
237,22.205
238,22.19
240,22.2
241,22.205
242,22.21
245,22.23
246,22.22
248,22.2
251,22.19
252,22.19
253,22.185
257,22.18
258,22.21
261,22.195
263,22.2
264,22.19
267,22.18
268,22.19
269,22.2
270,22.195
271,22.205
272,22.21
273,22.22
277,22.215
280,22.215
281,22.205
282,22.205
284,22.205
285,22.21
288,22.205
290,22.215
291,22.22
294,22.215
295,22.21
296,22.21
297,22.215
298,22.21
300,22.21
302,22.2
304,22.205
307,22.195
308,22.18
309,22.18
310,22.17
312,22.17
313,22.18
314,22.185
315,22.19
317,22.195
319,22.19
320,22.195
323,22.195
325,22.205
326,22.2
328,22.2
330,22.2
336,22.21
337,22.21
338,22.205
339,22.195
340,22.2
342,22.2
343,22.195
344,22.18
345,22.19
348,22.2
349,22.205
350,22.21
351,22.205
352,22.205
353,22.205
354,22.21
355,22.22
357,22.215
359,22.21
360,22.22
361,22.21
362,22.21
364,22.21
365,22.22
366,22.23
367,22.225
368,22.215
369,22.215
370,22.205
371,22.205
373,22.2
374,22.2
375,22.195
377,22.165
378,22.17
379,22.175
380,22.19
381,22.18
383,22.17
384,22.16
387,22.165
388,22.17
389,22.185
390,22.18
393,22.185
394,22.19
395,22.17
396,22.16
398,22.185
399,22.155
400,22.16
401,22.145
402,22.145
403,22.15
404,22.14
405,22.13
407,22.145
408,22.145
409,22.145
410,22.15
412,22.15
413,22.15
414,22.16
415,22.17
416,22.155
418,22.165
420,22.17
422,22.165
423,22.16
427,22.165
428,22.17
429,22.165
430,22.165
431,22.145
432,22.115
433,22.105
434,22.1
435,22.06
436,22.05
437,22.06
438,22.065
439,22.07
440,22.06
441,22.055
442,22.055
443,22.045
444,22.06
445,22.07
447,22.08
448,22.075
449,22.09
450,22.075
451,22.07
452,22.07
453,22.08
454,22.065
455,22.075
456,22.07
458,22.06
459,22.06
460,22.065
461,22.055
462,22.07
463,22.045
464,22.06
466,22.06
467,22.055
468,22.065
469,22.07
470,22.075
471,22.075
472,22.085
473,22.075
474,22.08
475,22.08
476,22.06
478,22.065
479,22.055
480,22.05
481,22.045
482,22.05
483,22.05
484,22.065
485,22.075
487,22.095
488,22.095
489,22.08
490,22.08
492,22.09
493,22.085
494,22.08
495,22.07
496,22.06
497,22.055
498,22.05
499,22.08
501,22.08
502,22.075
503,22.07
505,22.065
506,22.07
507,22.085
a1501743780,22
1,22.08
3,22.055
4,22.03
5,22.02
6,22
7,21.995
8,22.015
9,22.04
10,22.045
12,22.04
13,22.055
14,22.075
15,22.05
17,22.06
18,22.1
19,22.11
21,22.14
23,22.12
24,22.13
25,22.13
26,22.1
27,22.08
28,22.105
29,22.1
31,22.055
32,22.03
33,22.025
34,22.015
36,22
38,21.995
39,22
41,22
42,21.98
43,21.965
44,21.95
45,21.975
46,21.955
47,21.925
49,21.92
50,21.915
51,21.895
52,21.89
53,21.885
54,21.875
55,21.875
56,21.87
57,21.885
58,21.88
59,21.885
61,21.88
62,21.87
63,21.87
64,21.895
65,21.855
67,21.89
68,21.905
70,21.925
71,21.94
72,21.93
73,21.935
74,21.945
76,21.975
77,21.99
78,21.99
79,22.015
80,21.98
81,21.965
82,21.96
83,21.94
85,21.94
87,21.93
88,21.925
89,21.92
92,21.935
94,21.96
95,21.96
97,21.945
100,21.91
102,21.935
105,21.965
106,21.96
107,21.97
108,21.97
109,21.965
110,21.96
113,21.97
114,21.98
115,21.98
116,21.975
117,21.97
118,21.97
120,21.97
121,21.975
122,21.975
123,21.97
124,21.98
125,21.985
126,21.98
127,21.97
128,21.975
129,21.97
130,21.97
131,21.965
132,21.985
133,21.975
137,21.975
138,21.985
139,21.995
140,22
142,22.04
143,22.05
144,22.055
145,22.035
146,22.03
147,22.025
148,22.01
149,22
153,22.005
161,22.02
162,22.03
164,22.03
167,22.02
173,22.01
177,22.01
178,22.01
179,22.025
180,22.015
181,22.015
183,22.02
185,22.015
186,21.995
187,22
189,22
190,21.995
191,21.975
193,21.97
194,21.96
195,21.96
196,21.95
197,21.95
198,21.97
199,21.965
200,21.975
201,21.955
204,21.965
206,21.955
207,21.95
208,21.94
209,21.95
210,21.97
211,21.955
214,21.96
215,21.96
218,21.95
220,21.965
221,21.955
222,21.955
223,21.955
226,21.96
228,21.97
229,21.96
231,21.965
235,21.955
237,21.945
238,21.94
239,21.91
240,21.905
241,21.905
242,21.915
245,21.925
246,21.915
247,21.925
250,21.94
252,21.94
253,21.95
254,21.955
255,21.965
258,21.975
261,21.975
262,21.965
263,21.965
265,21.94
266,21.935
268,21.93
271,21.925
273,21.935
274,21.93
275,21.94
276,21.92
277,21.915
278,21.925
279,21.93
280,21.935
284,21.94
285,21.935
288,21.935
289,21.92
292,21.93
293,21.935
294,21.93
295,21.94
296,21.95
297,21.945
298,21.935
299,21.94
300,21.935
301,21.94
303,21.93
305,21.93
306,21.93
307,21.925
309,21.925
310,21.93
311,21.93
312,21.93
313,21.93
314,21.93
318,21.92
319,21.94
320,21.93
322,21.925
323,21.925
325,21.915
326,21.91
327,21.895
328,21.91
329,21.915
330,21.905
334,21.905
336,21.895
337,21.92
338,21.91
339,21.905
344,21.905
345,21.925
346,21.925
350,21.92
351,21.92
352,21.92
353,21.93
354,21.945
355,21.955
356,21.955
357,21.96
359,21.94
360,21.94
361,21.935
362,21.93
365,21.93
366,21.92
367,21.925
368,21.935
370,21.92
371,21.925
373,21.925
374,21.915
375,21.915
376,21.91
377,21.91
378,21.91
381,21.91
382,21.92
384,21.925
385,21.925
387,21.925
388,21.925
389,21.93
390,21.94
391,21.96
392,21.99
393,21.99
394,21.945
395,21.97
396,21.965
397,21.975
398,22.02
399,22.01
400,22
401,21.98
402,21.995
403,21.975
404,21.99
405,21.99
406,21.995
407,21.985
409,21.975
410,21.955
412,21.975
413,21.975
414,21.975
415,21.985
416,22.015
417,22.01
418,22.035
419,22.035
420,22.04
421,22.035
422,22.03
423,21.97
424,21.965
425,21.99
426,21.995
427,22
428,21.99
429,21.99
430,21.985
431,21.965
432,21.955
433,21.96
434,21.97
435,21.98
436,22
437,21.99
438,21.985
439,21.965
440,21.95
441,21.945
442,21.93
443,21.925
444,21.94
445,21.925
446,21.92
447,21.935
448,21.925
449,21.95
451,21.945
452,21.94
453,21.945
454,21.955
455,21.93
456,21.93
457,21.945
459,21.955
460,21.975
461,21.975
462,21.995
463,21.98
464,21.965
465,21.96
466,21.955
467,21.955
468,21.95
470,21.945
471,21.93
472,21.93
473,21.94
474,21.955
475,21.96
476,21.95
477,21.96
479,21.945
480,21.94
481,21.935
482,21.925
483,21.925
484,21.95
485,21.94
486,21.935
487,21.935
488,21.94
489,21.95
490,21.955
491,21.95
492,21.965
493,21.965
495,21.95
496,21.94
497,21.94
498,21.925
500,21.955
501,21.95
502,21.935
503,21.955
504,21.965
505,21.96
506,21.96
507,21.955
a1501830180,21.93
1,21.97
3,21.935
4,21.96
8,21.94
9,21.94
10,21.925
13,21.9
14,21.92
17,21.945
22,21.96
24,21.96
25,21.97
26,21.97
27,21.97
29,21.985
30,21.985
31,21.965
32,22
33,21.98
34,21.985
35,21.965
36,21.97
37,21.965
38,21.98
41,21.995
42,21.995
43,22
44,21.99
46,21.97
47,22
48,22
49,21.995
50,21.995
51,21.995
52,21.99
54,21.98
55,21.98
56,21.98
57,21.985
58,21.99
61,22.02
62,22.02
63,22.02
64,22.015
65,22.02
66,22.02
67,22.02
68,22.015
70,22.02
72,22.02
77,22.01
80,22.04
81,22.03
82,22.04
83,22.045
84,22.035
86,22.03
87,22.045
88,22.03
90,22.025
91,22.015
92,22.015
93,22.015
94,22.02
95,22.02
96,22.035
100,22.045
101,22.03
102,22.04
103,22.045
104,22.04
105,22.05
106,22.05
107,22.05
109,22.055
111,22.07
112,22.085
114,22.075
119,22.08
121,22.08
122,22.085
123,22.09
124,22.09
125,22.08
126,22.08
127,22.075
128,22.085
129,22.075
130,22.075
132,22.075
133,22.07
134,22.065
135,22.07
138,22.065
139,22.065
140,22.065
141,22.06
143,22.07
144,22.09
147,22.1
148,22.1
149,22.11
154,22.105
155,22.1
156,22.115
157,22.11
158,22.105
159,22.11
160,22.105
161,22.1
162,22.095
165,22.09
166,22.095
167,22.09
170,22.09
172,22.085
173,22.085
174,22.08
177,22.085
178,22.1
179,22.09
180,22.085
182,22.08
183,22.08
184,22.08
188,22.08
191,22.075
196,22.07
197,22.075
198,22.08
199,22.095
200,22.1
202,22.115
203,22.12
204,22.135
205,22.16
206,22.145
208,22.165
209,22.17
210,22.185
211,22.18
213,22.19
216,22.2
217,22.2
218,22.195
219,22.195
220,22.205
221,22.185
226,22.16
228,22.2
229,22.2
230,22.205
231,22.21
232,22.2
233,22.2
234,22.2
235,22.205
236,22.2
238,22.195
240,22.17
241,22.18
242,22.195
245,22.18
246,22.2
247,22.21
250,22.2
256,22.19
258,22.195
260,22.21
262,22.2
264,22.21
265,22.205
266,22.205
267,22.215
269,22.19
270,22.21
271,22.205
273,22.205
274,22.205
275,22.205
276,22.21
278,22.205
279,22.2
280,22.185
281,22.195
283,22.19
284,22.19
287,22.19
288,22.185
290,22.185
291,22.185
293,22.175
294,22.175
295,22.18
297,22.175
298,22.175
299,22.175
301,22.18
302,22.175
303,22.17
304,22.165
307,22.16
308,22.17
309,22.175
310,22.17
312,22.175
313,22.17
315,22.165
316,22.165
317,22.165
318,22.16
319,22.165
321,22.155
322,22.16
323,22.155
326,22.165
327,22.165
328,22.155
329,22.2
330,22.205
331,22.19
332,22.21
333,22.235
334,22.245
335,22.235
336,22.235
337,22.235
338,22.225
339,22.225
340,22.21
341,22.195
342,22.215
343,22.225
345,22.24
346,22.23
347,22.23
348,22.235
349,22.245
350,22.245
351,22.24
352,22.235
353,22.225
354,22.22
355,22.215
356,22.22
357,22.215
358,22.195
359,22.215
360,22.225
361,22.23
362,22.225
363,22.23
364,22.25
365,22.26
366,22.265
367,22.28
368,22.28
369,22.275
370,22.28
371,22.27
373,22.27
374,22.265
375,22.245
376,22.235
377,22.235
378,22.23
379,22.23
380,22.23
381,22.225
382,22.19
383,22.185
384,22.215
385,22.21
386,22.22
387,22.205
388,22.205
389,22.24
390,22.23
391,22.245
392,22.26
393,22.255
394,22.255
395,22.265
396,22.25
397,22.25
399,22.245
400,22.27
401,22.275
402,22.27
403,22.265
404,22.27
405,22.27
406,22.3
407,22.31
408,22.31
409,22.325
410,22.32
411,22.325
412,22.315
413,22.305
414,22.315
415,22.31
416,22.335
417,22.345
418,22.32
419,22.31
420,22.315
421,22.31
422,22.31
423,22.3
424,22.295
425,22.31
426,22.3
427,22.295
428,22.31
429,22.32
430,22.315
431,22.305
432,22.305
433,22.32
434,22.315
435,22.33
436,22.33
437,22.335
438,22.34
440,22.33
441,22.325
442,22.335
443,22.32
444,22.325
445,22.32
446,22.33
447,22.345
448,22.33
449,22.325
450,22.335
451,22.335
452,22.37
453,22.35
454,22.35
455,22.35
456,22.355
457,22.355
458,22.36
459,22.375
460,22.38
461,22.385
462,22.395
463,22.4
464,22.405
465,22.41
466,22.41
467,22.405
468,22.4
469,22.4
470,22.395
472,22.355
473,22.365
474,22.36
475,22.36
476,22.36
477,22.365
478,22.365
479,22.375
480,22.365
481,22.36
482,22.35
483,22.355
484,22.35
485,22.36
486,22.355
487,22.355
488,22.36
489,22.375
490,22.375
491,22.37
492,22.37
493,22.37
494,22.37
495,22.4
496,22.395
497,22.395
498,22.395
499,22.42
500,22.41
501,22.4
502,22.375
503,22.365
504,22.35
505,22.355
506,22.345
507,22.335
a1502089380,22.35
1,22.37
2,22.42
4,22.39
5,22.375
6,22.43
7,22.455
9,22.41
12,22.405
13,22.405
14,22.415
15,22.44
16,22.46
17,22.46
18,22.48
20,22.49
21,22.49
22,22.5
23,22.485
24,22.485
25,22.455
26,22.47
27,22.455
31,22.455
32,22.45
33,22.425
34,22.42
36,22.41
37,22.4
38,22.38
39,22.41
44,22.375
46,22.35
47,22.335
48,22.345
49,22.33
50,22.33
51,22.335
52,22.34
53,22.34
54,22.34
55,22.34
56,22.34
57,22.325
58,22.315
61,22.315
62,22.33
63,22.305
71,22.32
72,22.33
73,22.33
74,22.34
75,22.345
77,22.35
78,22.355
81,22.35
83,22.335
84,22.325
87,22.33
91,22.345
94,22.355
95,22.36
96,22.37
99,22.375
102,22.39
105,22.4
106,22.405
107,22.4
111,22.415
112,22.4
113,22.42
115,22.415
116,22.415
117,22.42
118,22.43
119,22.43
122,22.41
124,22.39
125,22.395
126,22.395
128,22.4
129,22.415
131,22.415
132,22.415
133,22.41
134,22.42
137,22.45
138,22.455
139,22.465
140,22.47
141,22.46
142,22.475
143,22.495
144,22.495
145,22.49
146,22.495
147,22.515
148,22.53
152,22.53
153,22.53
155,22.515
156,22.505
158,22.5
159,22.52
162,22.52
163,22.51
164,22.505
165,22.5
166,22.5
167,22.525
169,22.525
170,22.53
173,22.53
174,22.505
175,22.51
176,22.505
177,22.505
179,22.535
180,22.525
181,22.525
182,22.515
183,22.53
185,22.515
191,22.535
192,22.535
193,22.525
194,22.52
195,22.53
196,22.54
198,22.52
200,22.53
201,22.53
203,22.535
204,22.53
205,22.53
207,22.54
208,22.545
209,22.545
211,22.535
212,22.535
215,22.535
217,22.535
221,22.54
222,22.545
223,22.56
224,22.56
225,22.56
226,22.55
228,22.57
229,22.57
231,22.54
232,22.55
233,22.54
235,22.58
236,22.57
237,22.58
238,22.585
239,22.565
240,22.545
241,22.54
242,22.52
245,22.5
246,22.505
247,22.51
248,22.525
249,22.53
250,22.51
251,22.515
252,22.515
253,22.51
254,22.53
255,22.53
256,22.53
257,22.53
263,22.515
267,22.485
268,22.475
275,22.48
276,22.46
277,22.46
278,22.465
279,22.475
281,22.5
282,22.525
283,22.515
284,22.5
288,22.485
290,22.5
291,22.51
293,22.485
296,22.485
297,22.475
298,22.47
299,22.455
302,22.465
303,22.48
304,22.485
305,22.49
306,22.48
307,22.47
308,22.49
309,22.48
312,22.485
315,22.49
317,22.485
318,22.485
321,22.485
322,22.48
324,22.465
325,22.47
326,22.47
328,22.49
329,22.49
332,22.485
333,22.475
335,22.455
337,22.48
340,22.485
343,22.495
345,22.505
346,22.5
347,22.5
349,22.505
351,22.53
352,22.56
353,22.58
354,22.575
355,22.6
356,22.595
357,22.61
360,22.61
361,22.6
362,22.595
363,22.605
365,22.605
367,22.595
370,22.6
371,22.595
373,22.58
374,22.565
375,22.545
376,22.555
377,22.55
380,22.53
381,22.525
382,22.52
383,22.505
384,22.5
385,22.51
386,22.515
387,22.53
388,22.52
389,22.525
390,22.53
391,22.54
393,22.55
394,22.505
395,22.515
396,22.54
397,22.535
398,22.53
399,22.535
403,22.53
404,22.535
405,22.545
406,22.54
408,22.525
410,22.52
411,22.515
412,22.51
413,22.515
414,22.5
415,22.505
416,22.5
417,22.485
418,22.475
419,22.48
420,22.495
421,22.495
422,22.49
425,22.5
427,22.51
428,22.525
429,22.525
430,22.505
432,22.515
433,22.51
434,22.52
435,22.505
436,22.52
437,22.505
438,22.505
439,22.52
440,22.525
441,22.52
442,22.53
443,22.535
444,22.535
445,22.52
447,22.525
448,22.53
449,22.52
450,22.53
451,22.525
452,22.52
453,22.515
454,22.515
455,22.53
457,22.51
458,22.505
459,22.5
461,22.475
462,22.485
463,22.49
464,22.48
465,22.47
466,22.475
467,22.485
468,22.485
469,22.505
470,22.49
471,22.495
472,22.48
473,22.485
474,22.49
476,22.475
477,22.5
478,22.485
479,22.485
480,22.5
481,22.505
482,22.5
483,22.51
484,22.505
485,22.515
486,22.515
487,22.51
488,22.51
490,22.5
491,22.5
492,22.495
493,22.475
494,22.47
495,22.455
496,22.435
497,22.44
498,22.445
499,22.445
500,22.44
501,22.445
502,22.415
503,22.415
504,22.415
505,22.415
506,22.415
507,22.4
a1502175780,22.34
2,22.36
3,22.33
7,22.415
8,22.43
9,22.43
10,22.445
12,22.47
13,22.46
14,22.51
15,22.51
16,22.5
17,22.52
19,22.475
20,22.475
21,22.495
22,22.495
24,22.51
25,22.515
27,22.53
29,22.515
30,22.525
31,22.53
35,22.56
38,22.56
39,22.555
42,22.54
43,22.55
44,22.54
46,22.555
47,22.57
50,22.57
51,22.57
52,22.56
53,22.555
55,22.545
58,22.52
62,22.55
64,22.57
66,22.555
67,22.555
69,22.545
70,22.54
