IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
424,35.525
425,35.54
426,35.545
427,35.55
431,35.555
432,35.55
435,35.55
436,35.555
437,35.545
438,35.54
443,35.52
444,35.495
448,35.465
449,35.45
450,35.455
451,35.45
452,35.445
453,35.44
454,35.43
455,35.42
456,35.425
458,35.455
459,35.45
460,35.43
461,35.455
462,35.44
463,35.445
464,35.44
465,35.455
466,35.44
468,35.44
469,35.4
470,35.385
471,35.405
472,35.425
473,35.405
474,35.4
475,35.415
476,35.41
477,35.42
479,35.455
480,35.475
481,35.47
482,35.465
484,35.435
485,35.425
486,35.43
488,35.44
489,35.44
490,35.44
491,35.445
493,35.44
494,35.435
495,35.435
496,35.42
497,35.42
498,35.435
499,35.425
500,35.42
501,35.42
502,35.44
503,35.43
504,35.415
505,35.405
506,35.415
507,35.42
a1501570980,35.625
1,35.605
2,35.605
3,35.595
4,35.585
5,35.59
6,35.575
7,35.535
8,35.53
9,35.545
10,35.57
11,35.6
12,35.61
13,35.61
14,35.635
15,35.66
16,35.715
17,35.73
18,35.76
19,35.815
20,35.85
21,35.87
22,35.87
23,35.89
24,35.875
25,35.85
26,35.795
27,35.77
28,35.78
29,35.795
31,35.795
32,35.79
34,35.775
35,35.815
36,35.81
37,35.8
38,35.785
39,35.79
40,35.79
41,35.785
43,35.785
45,35.775
46,35.78
47,35.78
48,35.78
49,35.79
50,35.8
52,35.81
53,35.785
55,35.805
57,35.81
58,35.82
59,35.79
60,35.785
61,35.805
64,35.845
67,35.82
68,35.8
69,35.8
71,35.85
73,35.885
74,35.905
76,35.92
78,35.905
79,35.93
80,35.92
81,35.92
82,35.915
83,35.905
84,35.915
85,35.925
86,35.96
87,35.97
88,35.975
89,35.96
90,35.975
91,35.99
92,35.985
93,36.005
95,36.005
96,36.02
97,36.045
99,36.06
100,36.075
101,36.075
102,36.085
103,36.095
104,36.1
105,36.13
107,36.125
108,36.115
109,36.125
112,36.13
113,36.12
114,36.14
116,36.135
117,36.12
119,36.15
122,36.135
123,36.15
124,36.165
125,36.155
126,36.15
127,36.14
128,36.145
129,36.14
131,36.145
132,36.155
133,36.145
134,36.155
135,36.145
136,36.125
137,36.135
138,36.14
141,36.14
142,36.14
143,36.125
144,36.13
146,36.13
147,36.12
148,36.13
152,36.14
153,36.145
154,36.12
156,36.125
157,36.13
158,36.135
159,36.15
160,36.14
161,36.145
163,36.14
164,36.14
166,36.17
167,36.195
168,36.21
169,36.205
170,36.21
171,36.2
173,36.21
174,36.225
175,36.215
176,36.21
177,36.205
179,36.21
182,36.215
183,36.205
184,36.2
185,36.185
188,36.18
189,36.165
190,36.165
192,36.16
193,36.16
194,36.15
195,36.155
197,36.165
200,36.18
202,36.2
203,36.185
205,36.17
207,36.185
208,36.185
209,36.22
210,36.245
211,36.25
212,36.255
216,36.265
217,36.265
220,36.255
221,36.235
222,36.235
223,36.225
224,36.23
226,36.235
228,36.225
229,36.225
233,36.22
235,36.2
237,36.215
238,36.215
239,36.22
240,36.22
241,36.22
242,36.215
245,36.22
249,36.195
251,36.175
252,36.205
253,36.215
256,36.2
257,36.185
259,36.18
260,36.175
261,36.14
262,36.16
266,36.16
269,36.19
270,36.205
271,36.21
272,36.235
273,36.255
274,36.28
275,36.285
276,36.28
277,36.3
278,36.31
279,36.29
280,36.29
281,36.27
284,36.26
285,36.26
286,36.235
289,36.22
290,36.275
291,36.3
293,36.3
294,36.31
295,36.27
296,36.23
297,36.19
298,36.175
299,36.135
300,36.1
301,36.145
302,36.13
303,36.11
304,36.125
305,36.12
309,36.12
310,36.155
316,36.14
317,36.145
318,36.17
319,36.17
320,36.185
323,36.175
325,36.175
326,36.17
327,36.165
328,36.085
329,36.125
330,36.135
332,36.155
333,36.16
336,36.19
337,36.18
338,36.155
340,36.17
342,36.155
349,36.165
351,36.18
352,36.15
357,36.16
359,36.18
360,36.19
363,36.21
364,36.21
367,36.185
368,36.185
369,36.19
371,36.195
374,36.15
375,36.11
377,36.125
378,36.145
379,36.155
383,36.17
385,36.15
386,36.16
388,36.17
389,36.175
390,36.165
391,36.155
392,36.195
393,36.195
394,36.195
395,36.24
396,36.235
397,36.235
399,36.26
400,36.25
402,36.235
403,36.235
404,36.225
405,36.245
406,36.245
407,36.285
411,36.275
412,36.325
413,36.33
414,36.335
415,36.33
417,36.325
418,36.34
419,36.355
420,36.35
421,36.35
422,36.35
425,36.36
430,36.37
431,36.38
432,36.38
433,36.38
434,36.36
435,36.315
437,36.31
438,36.285
439,36.27
440,36.245
441,36.245
442,36.275
443,36.275
444,36.26
445,36.25
446,36.26
447,36.27
449,36.295
451,36.335
452,36.32
453,36.315
454,36.33
455,36.33
457,36.3
458,36.3
460,36.32
461,36.305
462,36.3
463,36.285
464,36.3
465,36.32
466,36.355
468,36.35
471,36.345
472,36.34
473,36.345
474,36.35
477,36.35
478,36.34
480,36.36
481,36.36
482,36.35
485,36.345
488,36.35
489,36.355
490,36.375
491,36.4
492,36.41
493,36.41
494,36.405
495,36.415
496,36.415
497,36.42
498,36.405
499,36.42
500,36.45
501,36.48
502,36.47
503,36.48
504,36.45
505,36.455
506,36.475
507,36.495
a1501657380,36.54
2,36.535
3,36.59
4,36.595
5,36.525
6,36.545
8,36.505
11,36.485
12,36.49
13,36.485
14,36.45
15,36.475
16,36.505
17,36.51
18,36.515
19,36.535
20,36.48
21,36.5
22,36.525
23,36.52
26,36.505
27,36.5
28,36.475
29,36.475
30,36.46
31,36.48
32,36.455
35,36.44
36,36.45
37,36.45
41,36.405
42,36.39
45,36.385
47,36.39
49,36.405
50,36.39
52,36.375
54,36.375
55,36.38
57,36.385
58,36.4
60,36.385
63,36.365
68,36.4
70,36.415
71,36.39
73,36.41
76,36.39
79,36.415
80,36.385
81,36.375
82,36.375
83,36.4
84,36.41
85,36.39
86,36.375
87,36.375
88,36.355
89,36.36
91,36.365
92,36.37
93,36.36
95,36.345
96,36.36
97,36.365
99,36.36
101,36.37
103,36.36
104,36.36
105,36.375
107,36.405
108,36.42
109,36.405
110,36.43
111,36.455
112,36.455
113,36.46
115,36.46
117,36.45
118,36.445
120,36.445
125,36.47
127,36.465
128,36.44
129,36.46
131,36.46
132,36.475
135,36.465
142,36.465
143,36.435
146,36.41
147,36.415
148,36.4
149,36.37
150,36.37
151,36.355
152,36.37
154,36.36
156,36.36
158,36.365
163,36.35
164,36.34
166,36.335
169,36.335
173,36.32
174,36.32
184,36.365
185,36.36
189,36.37
197,36.375
200,36.385
201,36.38
202,36.39
203,36.4
204,36.42
205,36.42
206,36.405
209,36.405
211,36.405
212,36.38
213,36.36
214,36.37
218,36.36
219,36.355
221,36.345
222,36.33
223,36.335
228,36.345
230,36.345
231,36.34
233,36.35
235,36.35
236,36.345
237,36.345
238,36.33
242,36.33
245,36.3
246,36.3
251,36.295
258,36.3
262,36.305
263,36.3
264,36.295
267,36.3
268,36.3
269,36.315
271,36.33
278,36.36
280,36.365
285,36.36
288,36.35
292,36.345
293,36.375
295,36.345
300,36.345
301,36.37
304,36.365
305,36.365
306,36.37
307,36.36
309,36.35
310,36.37
313,36.375
314,36.405
315,36.41
316,36.4
317,36.405
327,36.405
328,36.415
329,36.425
330,36.44
331,36.435
336,36.43
337,36.42
338,36.415
339,36.41
340,36.445
341,36.435
344,36.44
346,36.48
351,36.48
352,36.49
353,36.485
354,36.48
355,36.485
356,36.485
357,36.475
359,36.47
360,36.475
361,36.47
362,36.485
364,36.49
366,36.51
367,36.505
368,36.5
369,36.485
370,36.495
371,36.49
372,36.48
373,36.5
374,36.505
375,36.505
376,36.49
377,36.485
378,36.495
379,36.495
380,36.505
381,36.52
382,36.51
383,36.495
384,36.485
387,36.48
388,36.465
389,36.47
391,36.465
392,36.46
395,36.46
396,36.455
397,36.435
398,36.41
400,36.4
402,36.36
403,36.365
404,36.355
405,36.36
406,36.37
407,36.36
408,36.35
409,36.36
410,36.37
413,36.37
416,36.395
418,36.42
419,36.405
420,36.4
421,36.405
422,36.385
427,36.4
428,36.42
429,36.405
430,36.365
431,36.345
432,36.33
434,36.275
435,36.28
438,36.28
439,36.27
441,36.23
442,36.225
443,36.23
444,36.24
445,36.23
446,36.235
447,36.235
448,36.23
449,36.22
450,36.245
451,36.225
452,36.26
453,36.275
454,36.255
455,36.275
456,36.27
457,36.28
458,36.265
459,36.23
461,36.235
462,36.22
463,36.215
465,36.21
466,36.205
467,36.185
469,36.2
474,36.205
475,36.195
477,36.195
478,36.2
479,36.21
480,36.215
481,36.22
482,36.22
483,36.22
484,36.215
485,36.205
490,36.23
492,36.225
493,36.235
494,36.24
495,36.23
496,36.245
497,36.24
498,36.25
499,36.24
500,36.25
501,36.255
502,36.26
503,36.285
504,36.27
505,36.27
506,36.265
507,36.24
a1501743780,36.16
1,36.38
3,36.34
4,36.305
7,36.345
8,36.38
9,36.375
10,36.39
12,36.39
13,36.41
14,36.41
19,36.43
20,36.4
23,36.39
25,36.39
26,36.41
27,36.37
28,36.4
29,36.47
32,36.45
33,36.445
36,36.445
37,36.43
38,36.43
39,36.45
40,36.455
41,36.45
42,36.45
44,36.44
45,36.425
46,36.39
47,36.36
48,36.335
49,36.365
51,36.37
52,36.36
53,36.355
54,36.345
56,36.345
57,36.325
58,36.38
59,36.395
60,36.395
62,36.37
64,36.36
67,36.335
68,36.345
70,36.33
72,36.365
73,36.375
74,36.36
78,36.345
87,36.35
88,36.365
90,36.31
92,36.255
93,36.25
94,36.24
95,36.235
96,36.23
98,36.24
100,36.25
101,36.26
102,36.27
105,36.315
108,36.325
109,36.325
111,36.325
112,36.325
113,36.325
114,36.36
117,36.355
118,36.375
119,36.395
120,36.405
121,36.405
122,36.41
124,36.44
126,36.465
128,36.465
129,36.47
130,36.465
132,36.455
133,36.455
136,36.445
137,36.435
140,36.43
141,36.445
142,36.455
143,36.48
144,36.47
145,36.465
146,36.465
148,36.44
149,36.435
151,36.465
155,36.44
163,36.415
164,36.41
165,36.4
166,36.395
167,36.39
168,36.4
169,36.395
171,36.39
172,36.39
173,36.37
175,36.375
177,36.405
186,36.405
187,36.405
188,36.415
190,36.415
191,36.41
192,36.395
193,36.42
194,36.405
197,36.425
200,36.44
202,36.425
203,36.435
204,36.445
212,36.47
215,36.47
216,36.48
219,36.465
220,36.495
221,36.495
223,36.5
224,36.49
228,36.505
231,36.53
232,36.54
235,36.525
237,36.52
238,36.545
239,36.575
240,36.595
245,36.585
247,36.605
249,36.565
250,36.575
251,36.53
253,36.535
254,36.54
255,36.54
256,36.53
258,36.515
261,36.5
262,36.5
263,36.495
265,36.49
266,36.475
267,36.495
274,36.475
275,36.495
276,36.505
278,36.505
279,36.51
283,36.53
284,36.55
285,36.545
286,36.54
288,36.535
289,36.535
292,36.515
296,36.525
297,36.535
300,36.52
301,36.53
302,36.53
303,36.52
304,36.5
305,36.495
307,36.485
308,36.46
310,36.45
311,36.425
312,36.44
313,36.425
314,36.405
315,36.43
319,36.44
320,36.43
321,36.4
323,36.385
324,36.39
325,36.39
326,36.395
327,36.405
328,36.495
329,36.47
330,36.47
331,36.47
334,36.465
335,36.465
336,36.48
338,36.475
341,36.47
342,36.485
343,36.5
344,36.515
347,36.54
348,36.55
349,36.54
350,36.54
351,36.525
352,36.52
353,36.52
354,36.55
355,36.52
356,36.53
357,36.525
360,36.505
361,36.51
363,36.505
365,36.495
366,36.52
368,36.55
369,36.525
370,36.535
371,36.525
372,36.535
373,36.55
374,36.55
375,36.56
376,36.55
377,36.545
378,36.555
379,36.56
380,36.575
381,36.6
382,36.65
383,36.66
384,36.67
385,36.685
386,36.695
387,36.715
388,36.7
390,36.7
391,36.73
392,36.72
393,36.725
394,36.69
395,36.69
396,36.715
397,36.7
398,36.685
399,36.69
400,36.71
401,36.7
402,36.7
403,36.695
404,36.715
405,36.71
406,36.71
407,36.715
408,36.72
409,36.725
410,36.705
411,36.73
412,36.7
413,36.72
414,36.73
415,36.72
416,36.705
417,36.7
418,36.725
419,36.715
420,36.68
421,36.67
422,36.675
423,36.685
424,36.67
425,36.665
426,36.675
427,36.68
428,36.685
429,36.7
430,36.715
431,36.715
432,36.725
434,36.73
435,36.745
436,36.765
437,36.765
438,36.8
440,36.8
441,36.815
442,36.81
443,36.82
444,36.835
445,36.835
446,36.815
447,36.825
448,36.815
449,36.815
450,36.785
451,36.8
452,36.79
453,36.8
454,36.79
455,36.79
456,36.795
457,36.79
458,36.78
459,36.785
461,36.8
462,36.8
463,36.79
464,36.79
465,36.79
466,36.79
467,36.795
469,36.8
471,36.8
472,36.775
473,36.78
475,36.805
476,36.805
477,36.8
478,36.785
480,36.795
481,36.775
482,36.78
483,36.8
484,36.81
485,36.805
486,36.8
487,36.79
488,36.81
490,36.79
491,36.79
493,36.795
494,36.795
495,36.78
496,36.78
497,36.79
498,36.79
499,36.79
500,36.805
501,36.8
502,36.785
503,36.795
504,36.815
505,36.83
506,36.845
507,36.845
a1501830180,36.9
1,36.99
2,37.05
3,37.085
4,36.96
5,36.995
7,36.995
8,36.94
9,36.95
10,36.98
11,36.985
12,36.95
13,36.94
14,36.945
15,36.99
16,36.97
17,36.96
18,36.925
19,37.03
20,37.06
21,37.06
22,37.05
23,37.045
24,37.03
25,37.01
26,36.975
27,37.025
28,37.06
29,37.05
31,37.085
33,37.08
34,37.055
36,37.045
37,37.05
39,37.035
42,37.035
43,37.035
45,37.02
46,37
47,36.965
48,37.01
49,37.02
50,37.025
51,37.03
52,37.015
55,36.965
56,36.975
58,36.96
59,36.895
60,36.85
61,36.825
62,36.82
63,36.81
64,36.805
65,36.885
66,36.875
67,36.89
68,36.9
70,36.91
71,36.93
72,36.905
73,36.94
74,36.925
75,36.915
76,36.93
77,36.94
78,36.925
79,36.92
80,36.91
81,36.92
82,36.915
83,36.905
87,36.92
89,36.925
90,36.9
91,36.9
92,36.895
94,36.895
96,36.895
99,36.875
100,36.885
101,36.88
102,36.88
108,36.86
109,36.875
110,36.87
111,36.845
112,36.85
113,36.865
115,36.84
117,36.875
119,36.88
120,36.91
121,36.9
122,36.9
123,36.88
124,36.845
125,36.845
126,36.855
127,36.87
128,36.87
129,36.87
130,36.85
131,36.84
132,36.84
133,36.855
134,36.83
136,36.845
138,36.845
141,36.835
142,36.85
143,36.835
144,36.85
145,36.86
146,36.845
147,36.85
148,36.855
149,36.865
150,36.86
152,36.85
153,36.87
154,36.87
155,36.875
156,36.875
157,36.875
158,36.875
159,36.865
160,36.855
162,36.855
163,36.855
164,36.86
167,36.85
169,36.83
171,36.815
172,36.81
173,36.83
174,36.835
178,36.825
179,36.835
180,36.845
181,36.84
182,36.845
183,36.815
184,36.82
186,36.83
187,36.87
188,36.88
189,36.855
190,36.835
191,36.84
193,36.835
194,36.825
195,36.855
196,36.875
197,36.875
198,36.925
200,36.95
202,36.94
203,36.915
204,36.9
205,36.91
207,36.895
208,36.925
210,36.91
211,36.935
212,36.915
214,36.94
216,36.93
217,36.905
218,36.9
219,36.88
220,36.875
221,36.875
222,36.875
223,36.85
224,36.825
225,36.825
226,36.83
227,36.83
228,36.85
229,36.825
230,36.84
231,36.855
235,36.84
236,36.835
237,36.82
239,36.8
240,36.825
241,36.79
242,36.805
245,36.805
246,36.775
248,36.765
249,36.745
250,36.76
253,36.755
254,36.75
255,36.74
256,36.75
257,36.755
259,36.74
260,36.745
261,36.73
264,36.72
265,36.73
266,36.72
267,36.71
268,36.695
269,36.705
270,36.68
271,36.675
272,36.685
273,36.67
274,36.69
275,36.68
277,36.69
278,36.65
279,36.65
280,36.65
282,36.635
283,36.64
284,36.64
286,36.655
288,36.675
291,36.68
292,36.67
294,36.65
295,36.63
297,36.63
298,36.625
299,36.65
300,36.66
301,36.685
302,36.685
303,36.695
304,36.685
305,36.685
309,36.705
310,36.685
311,36.675
313,36.665
314,36.675
315,36.67
319,36.67
320,36.695
321,36.695
322,36.695
323,36.695
324,36.68
325,36.66
327,36.665
328,36.64
329,36.77
330,36.775
331,36.74
332,36.765
333,36.765
334,36.77
335,36.745
337,36.735
338,36.765
339,36.77
340,36.775
341,36.78
342,36.78
343,36.81
344,36.855
347,36.88
348,36.91
349,36.925
351,36.945
352,36.95
353,36.96
354,36.935
356,36.945
357,36.95
358,36.96
360,36.975
361,36.975
362,36.94
363,36.95
365,36.98
367,36.995
370,37.005
371,37.02
372,36.99
373,36.985
374,36.97
375,36.98
376,37.005
377,37
380,37
381,37.01
383,36.995
384,37
385,37.005
386,36.995
387,37
389,37.04
390,37.055
391,37.06
392,37.075
394,37.055
397,37.055
399,37.005
400,37.01
401,37.04
402,37.055
403,37.03
404,37.035
405,37.045
407,37.07
408,37.04
409,37.07
411,37.055
412,37.065
413,37.09
414,37.075
415,37.075
416,37.08
417,37.075
418,37.06
419,37.095
420,37.11
421,37.11
422,37.11
423,37.11
424,37.115
425,37.135
426,37.17
427,37.155
428,37.18
429,37.235
430,37.225
431,37.24
432,37.235
433,37.24
434,37.23
435,37.235
436,37.265
437,37.28
438,37.305
439,37.315
440,37.305
441,37.305
442,37.325
443,37.35
444,37.335
445,37.355
446,37.36
447,37.375
448,37.36
449,37.345
450,37.345
451,37.35
452,37.325
453,37.31
454,37.305
455,37.285
456,37.285
457,37.265
458,37.255
459,37.255
460,37.27
461,37.245
462,37.17
463,37.17
464,37.225
466,37.22
467,37.19
468,37.175
469,37.14
470,37.12
471,37.105
472,37.09
473,37.075
474,37.085
475,37.105
476,37.115
477,37.085
478,37.06
479,37.05
480,37.035
481,37.03
482,37.03
484,37.065
485,37.085
486,37.075
487,37.085
488,37.095
489,37.09
490,37.045
491,37.015
492,37.005
493,36.96
494,37
495,37.01
496,36.975
497,36.96
498,37.03
499,37.02
500,36.99
501,36.955
502,36.93
503,36.97
504,37
505,36.97
506,36.94
507,36.94
a1502089380,36.95
3,36.95
6,37
8,37.025
9,37.02
10,37.045
11,37.055
12,37.075
14,37.075
15,37.19
17,37.15
18,37.05
19,37.03
20,37.05
21,37.08
22,37.095
24,37.085
25,37.11
26,37.135
27,37.15
28,37.175
29,37.165
30,37.14
31,37.145
33,37.095
34,37.085
35,37.11
37,37.09
40,37.055
44,37.05
45,37
47,36.94
48,36.945
49,36.94
50,36.94
51,36.97
52,36.945
53,36.95
57,36.965
58,36.94
60,36.95
62,36.92
63,36.945
64,36.88
65,36.905
66,36.925
67,36.94
69,36.925
70,36.93
71,36.945
72,36.935
73,36.945
74,36.965
76,36.975
77,36.955
80,36.96
81,36.965
83,36.97
86,36.97
87,36.98
88,36.975
89,36.98
90,36.965
91,36.975
92,36.96
94,36.94
96,36.935
97,36.94
99,36.94
101,36.9
102,36.895
104,36.875
105,36.875
107,36.86
108,36.86
110,36.835
111,36.795
112,36.79
113,36.795
115,36.795
116,36.795
117,36.845
118,36.845
120,36.835
121,36.795
124,36.79
126,36.77
128,36.755
130,36.77
131,36.775
132,36.765
133,36.765
134,36.755
135,36.755
136,36.775
140,36.755
141,36.725
142,36.74
145,36.75
146,36.745
147,36.76
148,36.745
149,36.75
150,36.755
151,36.745
152,36.73
155,36.755
160,36.765
161,36.75
162,36.745
164,36.755
165,36.735
166,36.73
167,36.755
169,36.765
170,36.755
171,36.77
173,36.755
174,36.745
175,36.735
176,36.72
177,36.705
178,36.715
182,36.74
183,36.76
184,36.735
185,36.725
186,36.745
188,36.745
191,36.765
193,36.79
196,36.78
197,36.765
199,36.785
200,36.775
201,36.78
203,36.775
205,36.765
206,36.75
210,36.745
211,36.74
212,36.745
213,36.73
214,36.705
215,36.705
216,36.72
217,36.715
218,36.715
219,36.73
220,36.725
221,36.745
222,36.75
224,36.74
225,36.75
226,36.75
227,36.765
228,36.775
229,36.74
230,36.74
233,36.72
234,36.735
235,36.725
237,36.745
239,36.745
240,36.755
241,36.755
242,36.745
245,36.745
247,36.74
249,36.74
254,36.755
256,36.76
260,36.76
261,36.775
262,36.775
265,36.765
266,36.76
268,36.78
269,36.765
270,36.765
276,36.755
279,36.745
280,36.76
282,36.765
283,36.775
284,36.77
285,36.76
286,36.75
288,36.75
290,36.735
292,36.73
296,36.76
297,36.76
298,36.745
300,36.73
301,36.715
302,36.72
305,36.735
307,36.735
308,36.735
309,36.745
313,36.745
314,36.745
316,36.735
317,36.74
318,36.74
321,36.75
323,36.73
324,36.74
325,36.75
331,36.74
333,36.725
337,36.73
340,36.745
342,36.735
343,36.745
350,36.755
352,36.765
355,36.755
356,36.78
358,36.78
359,36.77
360,36.78
362,36.795
363,36.8
364,36.8
365,36.8
367,36.81
368,36.79
369,36.79
371,36.79
372,36.795
373,36.8
375,36.805
381,36.815
383,36.825
384,36.83
385,36.835
387,36.85
388,36.86
389,36.855
390,36.865
391,36.87
394,36.88
397,36.88
398,36.88
399,36.88
400,36.9
402,36.91
403,36.91
404,36.91
405,36.9
406,36.905
407,36.91
408,36.9
409,36.885
410,36.885
412,36.91
414,36.92
416,36.91
417,36.92
418,36.93
419,36.915
420,36.91
422,36.92
424,36.92
425,36.925
426,36.925
427,36.945
429,36.925
430,36.95
431,36.955
432,36.98
433,36.99
434,36.97
435,36.975
436,36.97
438,36.985
439,36.99
440,36.995
442,37
443,37
444,37.015
445,37.015
446,37.02
447,37
448,36.99
450,36.97
451,36.95
452,36.94
453,36.935
454,36.915
457,36.915
458,36.845
459,36.82
460,36.8
461,36.815
462,36.78
463,36.775
464,36.815
465,36.835
466,36.835
467,36.87
468,36.86
469,36.86
470,36.825
471,36.82
473,36.83
475,36.835
476,36.83
477,36.85
478,36.84
479,36.845
481,36.835
482,36.85
483,36.85
485,36.87
486,36.855
487,36.84
488,36.845
489,36.83
491,36.835
492,36.84
494,36.855
495,36.815
496,36.795
497,36.805
498,36.82
500,36.825
501,36.8
503,36.79
504,36.83
505,36.845
506,36.81
507,36.8
a1502175780,36.805
1,36.89
3,37.01
4,36.88
5,36.995
6,37.025
8,37.09
9,37.08
10,37.075
11,37.095
13,37.18
14,37.2
15,37.245
16,37.22
17,37.21
18,37.28
19,37.155
20,37.145
22,37.12
23,37.125
24,37.14
25,37.13
26,37.105
29,37.08
31,37.045
32,37.07
33,37.075
37,37.14
38,37.145
39,37.175
45,37.17
47,37.21
48,37.255
49,37.185
51,37.21
52,37.265
53,37.23
54,37.22
55,37.22
58,37.2
59,37.19
60,37.185
61,37.145
63,37.13
64,37.155
68,37.16
69,37.14
73,37.145
75,37.115
76,37.1
79,37.065
80,37.055
81,37.055
82,36.985
83,37
84,36.99
85,36.995
86,37.02
87,37.02
88,37.025
90,37
93,37
95,37.02
97,37.03
98,37.05
99,37.025
103,36.99
104,36.98
106,36.99
108,36.975
109,36.955
111,36.98
112,36.99
113,36.98
114,37
115,37.01
120,36.995
121,36.995
122,37.02
125,37.02
127,37.005
128,37
130,37
133,36.97
135,36.96
137,36.95
139,36.97
141,36.98
142,36.975
143,36.965
144,36.975
145,36.995
146,37
147,37
148,36.98
149,37
152,36.99
153,36.98
154,37
155,37.005
157,37.025
158,37.01
159,37.01
160,37.015
161,37.02
167,37.01
168,36.98
171,37
175,36.99
178,36.97
179,36.98
180,36.99
181,36.965
182,36.97
183,36.975
184,36.97
186,36.985
188,36.99
189,37
190,37.005
194,37.01
196,37.015
198,37
203,37
206,36.985
207,36.985
209,36.985
212,36.985
213,36.995
214,36.97
215,36.98
217,36.99
218,36.99
219,36.98
221,36.96
222,36.945
226,36.965
227,36.98
228,36.97
229,36.98
230,36.97
231,36.98
233,36.985
235,36.975
236,36.98
238,36.975
239,36.96
240,36.96
242,36.955
245,36.945
246,36.945
248,36.925
250,36.9
251,36.905
252,36.9
253,36.915
255,36.93
257,36.93
258,36.92
259,36.9
262,36.905
263,36.875
264,36.865
267,36.875
268,36.85
270,36.855
271,36.845
272,36.865
273,36.855
274,36.84
275,36.82
277,36.825
279,36.845
282,36.885
284,36.88
286,36.875
287,36.875
288,36.885
291,36.9
293,36.89
294,36.89
295,36.895
298,36.895
299,36.89
302,36.88
305,36.865
307,36.865
310,36.89
312,36.885
318,36.87
319,36.845
322,36.835
325,36.835
326,36.825
327,36.84
328,36.85
329,36.845
330,36.815
332,36.83
333,36.83
334,36.815
335,36.815
337,36.825
338,36.835
339,36.845
341,36.825
342,36.815
345,36.82
346,36.815
347,36.82
348,36.81
349,36.8
350,36.8
353,36.81
354,36.815
357,36.82
358,36.82
359,36.805
360,36.805
361,36.81
362,36.78
363,36.765
364,36.775
366,36.77
368,36.775
