HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
89,2.901
90,2.9
91,2.9
92,2.899
93,2.905
94,2.908
96,2.903
97,2.905
98,2.899
99,2.899
100,2.899
102,2.902
104,2.901
105,2.897
108,2.898
109,2.893
110,2.896
112,2.897
113,2.897
115,2.9
117,2.9
118,2.899
119,2.899
121,2.9
123,2.903
124,2.904
125,2.904
127,2.899
133,2.897
134,2.895
136,2.891
138,2.892
139,2.888
140,2.89
142,2.889
143,2.889
146,2.889
147,2.886
151,2.889
154,2.885
155,2.88
156,2.88
157,2.884
158,2.887
159,2.884
162,2.882
163,2.883
166,2.886
167,2.886
170,2.885
171,2.884
173,2.886
175,2.885
177,2.885
179,2.887
182,2.888
183,2.889
184,2.89
185,2.89
208,2.89
212,2.89
219,2.887
221,2.883
228,2.883
231,2.88
237,2.878
238,2.874
239,2.881
242,2.879
245,2.874
247,2.878
257,2.879
258,2.88
262,2.875
263,2.877
266,2.881
270,2.882
272,2.882
277,2.886
278,2.887
280,2.888
284,2.884
285,2.888
288,2.888
289,2.888
290,2.89
291,2.889
296,2.888
297,2.887
298,2.881
299,2.877
302,2.877
304,2.878
309,2.874
310,2.873
318,2.873
328,2.871
331,2.872
341,2.87
342,2.871
345,2.874
351,2.876
354,2.872
359,2.873
365,2.875
366,2.876
369,2.878
371,2.88
372,2.884
374,2.883
375,2.881
382,2.881
383,2.885
391,2.882
397,2.881
400,2.881
401,2.88
402,2.879
403,2.882
406,2.882
411,2.881
412,2.88
414,2.88
415,2.882
417,2.881
418,2.884
420,2.881
424,2.883
427,2.883
428,2.884
429,2.886
431,2.888
432,2.884
433,2.882
434,2.886
435,2.888
436,2.886
437,2.882
440,2.881
443,2.884
444,2.88
446,2.881
449,2.883
452,2.884
456,2.888
457,2.886
459,2.886
460,2.886
463,2.888
465,2.89
466,2.896
471,2.893
472,2.891
476,2.893
479,2.894
480,2.895
481,2.894
482,2.896
483,2.895
484,2.893
486,2.89
488,2.89
489,2.891
492,2.894
494,2.892
495,2.888
496,2.889
497,2.89
498,2.888
499,2.891
500,2.892
501,2.895
503,2.893
504,2.891
505,2.894
506,2.892
507,2.893
a1501657380,2.877
2,2.884
5,2.884
6,2.894
7,2.912
8,2.904
9,2.908
13,2.902
14,2.899
15,2.899
16,2.899
17,2.899
20,2.895
31,2.895
32,2.899
33,2.894
40,2.899
41,2.902
42,2.896
48,2.899
50,2.906
51,2.907
54,2.912
56,2.913
58,2.913
61,2.911
62,2.912
63,2.916
64,2.917
67,2.914
68,2.915
74,2.914
76,2.914
77,2.915
81,2.914
82,2.913
83,2.911
84,2.908
87,2.906
91,2.908
93,2.907
94,2.906
98,2.908
102,2.91
103,2.91
104,2.908
110,2.91
115,2.91
116,2.91
117,2.913
118,2.91
121,2.908
122,2.908
123,2.912
126,2.91
127,2.909
128,2.908
131,2.909
134,2.909
135,2.91
139,2.91
141,2.91
142,2.911
143,2.912
147,2.91
148,2.911
152,2.91
153,2.914
154,2.912
155,2.914
156,2.917
158,2.915
161,2.915
165,2.916
166,2.919
167,2.919
168,2.919
169,2.923
170,2.923
171,2.923
173,2.924
175,2.923
176,2.92
183,2.919
186,2.919
187,2.919
189,2.919
190,2.919
191,2.92
192,2.917
193,2.919
194,2.92
198,2.919
199,2.92
202,2.924
203,2.93
204,2.93
207,2.928
208,2.928
212,2.926
213,2.923
216,2.925
217,2.927
222,2.924
227,2.931
228,2.931
232,2.931
233,2.931
234,2.929
235,2.929
240,2.93
241,2.93
242,2.931
245,2.93
248,2.931
255,2.93
256,2.93
257,2.932
262,2.928
263,2.928
270,2.927
271,2.932
274,2.935
275,2.935
280,2.937
291,2.935
297,2.937
299,2.934
305,2.935
306,2.936
308,2.935
313,2.938
318,2.94
324,2.942
326,2.941
330,2.941
332,2.939
333,2.937
334,2.935
337,2.934
339,2.937
340,2.936
346,2.938
352,2.934
353,2.936
354,2.932
357,2.932
358,2.932
361,2.935
364,2.936
369,2.934
373,2.932
374,2.932
376,2.929
378,2.927
380,2.927
384,2.925
385,2.925
386,2.923
387,2.921
389,2.919
391,2.92
400,2.916
403,2.916
404,2.912
408,2.914
411,2.913
415,2.916
416,2.914
419,2.916
420,2.912
421,2.912
427,2.917
430,2.916
431,2.911
432,2.907
433,2.907
437,2.903
440,2.9
443,2.896
444,2.895
445,2.895
449,2.891
450,2.89
453,2.893
454,2.893
463,2.89
464,2.889
465,2.888
468,2.884
470,2.884
472,2.884
474,2.884
476,2.883
479,2.881
482,2.88
487,2.883
488,2.882
492,2.88
493,2.881
494,2.882
495,2.881
496,2.882
497,2.88
498,2.882
499,2.882
500,2.884
502,2.884
503,2.882
504,2.884
505,2.878
506,2.882
507,2.882
a1501743780,2.871
2,2.871
3,2.869
4,2.868
5,2.86
6,2.862
7,2.861
8,2.865
9,2.877
11,2.87
12,2.875
15,2.88
16,2.88
17,2.881
18,2.881
20,2.886
21,2.891
25,2.892
26,2.895
27,2.895
29,2.897
30,2.9
31,2.9
34,2.897
35,2.895
36,2.894
38,2.897
39,2.891
40,2.885
44,2.885
46,2.88
47,2.87
49,2.866
50,2.863
51,2.858
53,2.858
54,2.862
55,2.862
56,2.858
57,2.86
58,2.861
60,2.861
61,2.858
62,2.857
64,2.855
65,2.851
66,2.848
67,2.846
69,2.848
70,2.85
71,2.848
72,2.847
73,2.849
74,2.853
76,2.858
78,2.857
79,2.855
80,2.857
81,2.858
88,2.856
90,2.851
94,2.853
95,2.856
96,2.85
97,2.851
100,2.85
101,2.851
105,2.85
111,2.859
114,2.865
117,2.864
122,2.862
123,2.863
124,2.869
126,2.869
127,2.871
128,2.868
130,2.869
133,2.868
136,2.867
137,2.869
138,2.87
141,2.87
142,2.874
144,2.872
147,2.872
148,2.871
149,2.874
150,2.875
151,2.874
153,2.868
154,2.874
157,2.876
160,2.878
162,2.885
163,2.886
165,2.889
166,2.886
170,2.884
177,2.885
190,2.884
194,2.878
195,2.875
196,2.874
198,2.881
203,2.881
211,2.885
213,2.885
215,2.882
220,2.883
233,2.883
235,2.88
237,2.877
239,2.872
240,2.87
241,2.865
242,2.868
245,2.862
246,2.866
250,2.87
251,2.872
253,2.871
260,2.87
262,2.864
265,2.859
266,2.86
269,2.863
272,2.864
274,2.864
281,2.865
282,2.867
288,2.867
305,2.865
307,2.864
309,2.866
311,2.865
312,2.867
314,2.865
318,2.862
325,2.862
326,2.856
327,2.85
328,2.852
343,2.859
344,2.859
345,2.866
347,2.865
349,2.862
353,2.865
354,2.867
355,2.867
357,2.871
359,2.866
360,2.867
363,2.866
364,2.868
365,2.867
366,2.866
367,2.869
371,2.868
373,2.866
377,2.867
379,2.868
380,2.868
381,2.875
382,2.87
386,2.868
389,2.868
390,2.866
391,2.867
392,2.869
393,2.866
395,2.856
396,2.857
397,2.862
401,2.862
404,2.864
408,2.863
411,2.861
413,2.857
414,2.863
415,2.866
416,2.867
417,2.865
418,2.859
419,2.873
420,2.872
424,2.867
425,2.864
426,2.866
430,2.862
434,2.86
437,2.86
440,2.855
441,2.85
442,2.851
443,2.856
445,2.857
447,2.859
450,2.857
452,2.855
453,2.851
454,2.853
455,2.856
456,2.855
457,2.855
458,2.855
464,2.851
467,2.851
468,2.851
472,2.851
473,2.852
474,2.851
475,2.85
477,2.85
478,2.85
479,2.849
480,2.851
481,2.854
482,2.849
483,2.851
484,2.849
486,2.851
487,2.85
489,2.849
490,2.85
491,2.851
492,2.854
494,2.85
495,2.85
496,2.85
497,2.848
498,2.849
499,2.851
502,2.851
503,2.85
504,2.851
505,2.851
507,2.851
a1501830180,2.86
1,2.859
3,2.859
4,2.864
6,2.871
7,2.867
8,2.866
9,2.86
10,2.854
13,2.857
14,2.849
16,2.856
17,2.861
18,2.861
19,2.862
20,2.867
21,2.87
22,2.876
23,2.871
27,2.876
29,2.874
34,2.869
38,2.863
39,2.864
41,2.864
43,2.864
44,2.864
47,2.863
49,2.869
50,2.874
52,2.869
53,2.87
56,2.872
62,2.875
64,2.877
65,2.884
76,2.883
80,2.888
81,2.883
82,2.889
83,2.889
89,2.895
91,2.894
93,2.894
94,2.899
95,2.905
96,2.896
99,2.898
100,2.9
101,2.902
104,2.902
105,2.894
107,2.893
108,2.89
109,2.889
110,2.889
111,2.893
112,2.894
113,2.887
115,2.885
116,2.885
117,2.888
122,2.886
127,2.886
128,2.875
131,2.873
132,2.874
137,2.877
139,2.879
143,2.883
144,2.887
145,2.878
146,2.877
148,2.877
149,2.879
151,2.877
162,2.874
166,2.876
172,2.88
176,2.884
179,2.882
182,2.883
183,2.883
186,2.885
188,2.887
191,2.886
192,2.886
195,2.886
196,2.885
197,2.883
199,2.881
200,2.884
201,2.88
202,2.883
203,2.885
205,2.884
207,2.884
221,2.884
233,2.878
235,2.881
236,2.882
240,2.882
241,2.881
245,2.879
246,2.887
251,2.888
256,2.893
259,2.895
260,2.895
265,2.896
267,2.892
268,2.896
272,2.895
273,2.896
278,2.898
279,2.898
280,2.903
281,2.903
288,2.9
289,2.906
290,2.904
301,2.907
304,2.904
309,2.905
310,2.907
314,2.907
317,2.905
318,2.907
326,2.907
327,2.907
328,2.908
329,2.914
332,2.912
333,2.918
337,2.916
338,2.918
340,2.915
349,2.918
350,2.92
352,2.92
354,2.919
356,2.921
357,2.919
358,2.919
360,2.92
362,2.919
365,2.921
366,2.925
368,2.925
371,2.922
372,2.922
375,2.92
377,2.917
379,2.919
380,2.921
382,2.92
387,2.919
393,2.924
394,2.921
399,2.926
400,2.929
403,2.928
404,2.923
405,2.928
407,2.93
409,2.93
410,2.929
412,2.926
413,2.926
416,2.921
417,2.92
418,2.919
419,2.922
423,2.921
424,2.921
426,2.921
427,2.921
428,2.921
432,2.923
434,2.927
435,2.929
438,2.93
439,2.928
440,2.925
443,2.927
444,2.924
445,2.919
446,2.925
448,2.925
449,2.924
454,2.925
457,2.922
459,2.919
463,2.921
466,2.918
468,2.917
469,2.919
472,2.917
480,2.921
481,2.923
482,2.922
484,2.925
485,2.927
488,2.927
490,2.927
491,2.928
492,2.928
495,2.926
497,2.928
498,2.929
499,2.931
500,2.931
501,2.933
502,2.933
503,2.934
504,2.934
505,2.93
506,2.929
507,2.929
a1502089380,2.93
1,2.921
3,2.93
6,2.93
7,2.931
8,2.934
11,2.936
15,2.936
17,2.94
19,2.941
22,2.938
25,2.938
31,2.939
32,2.938
33,2.937
34,2.936
36,2.939
45,2.939
48,2.935
50,2.933
53,2.937
55,2.937
62,2.938
63,2.937
67,2.939
73,2.94
75,2.942
77,2.941
93,2.94
94,2.938
95,2.937
98,2.938
99,2.939
103,2.934
104,2.934
107,2.932
109,2.934
111,2.932
120,2.932
122,2.932
124,2.934
125,2.932
126,2.932
131,2.933
133,2.932
134,2.932
136,2.932
137,2.935
139,2.932
142,2.931
147,2.933
157,2.935
158,2.933
161,2.932
165,2.93
166,2.93
168,2.927
175,2.926
177,2.918
178,2.919
179,2.92
182,2.918
186,2.918
187,2.921
190,2.921
192,2.921
193,2.92
198,2.916
200,2.915
203,2.91
204,2.91
205,2.909
219,2.906
220,2.905
221,2.905
223,2.905
227,2.906
231,2.908
233,2.91
240,2.908
241,2.91
242,2.912
245,2.91
249,2.911
252,2.912
254,2.914
256,2.914
258,2.913
264,2.913
276,2.915
280,2.912
281,2.909
285,2.907
286,2.909
289,2.907
292,2.906
293,2.904
302,2.906
306,2.906
309,2.909
325,2.912
333,2.911
337,2.909
343,2.913
345,2.912
347,2.912
352,2.913
355,2.912
356,2.91
358,2.91
360,2.91
361,2.912
365,2.913
369,2.914
376,2.913
380,2.914
381,2.914
385,2.915
389,2.915
390,2.918
392,2.92
396,2.919
400,2.923
401,2.924
404,2.922
407,2.923
411,2.923
412,2.921
417,2.923
418,2.927
419,2.932
420,2.932
421,2.939
422,2.937
423,2.939
424,2.938
425,2.942
426,2.939
427,2.938
428,2.939
429,2.936
430,2.938
431,2.938
432,2.939
433,2.937
434,2.939
435,2.941
436,2.939
438,2.94
439,2.94
440,2.942
441,2.942
442,2.944
443,2.941
444,2.937
445,2.937
446,2.937
447,2.935
448,2.937
450,2.939
451,2.94
452,2.938
453,2.936
454,2.935
455,2.939
456,2.939
457,2.943
458,2.944
459,2.941
460,2.937
461,2.938
462,2.94
463,2.94
464,2.94
465,2.937
466,2.944
467,2.942
468,2.942
469,2.941
471,2.943
472,2.943
473,2.942
474,2.944
475,2.945
478,2.945
479,2.945
480,2.945
481,2.947
482,2.943
484,2.945
485,2.945
486,2.945
487,2.947
488,2.946
489,2.947
490,2.947
491,2.943
492,2.944
493,2.945
494,2.947
495,2.945
496,2.943
497,2.944
499,2.942
500,2.944
502,2.941
503,2.944
504,2.945
505,2.942
506,2.939
507,2.941
a1502175780,2.95
3,2.943
7,2.947
8,2.955
9,2.96
10,2.969
11,2.975
12,2.977
13,2.973
14,2.975
17,2.976
18,2.972
19,2.968
21,2.958
22,2.957
23,2.961
24,2.962
26,2.968
27,2.97
28,2.968
29,2.967
30,2.97
32,2.973
33,2.974
36,2.975
37,2.977
39,2.976
41,2.977
44,2.976
45,2.977
46,2.984
48,2.987
49,2.988
51,2.985
56,2.984
58,2.987
60,2.989
61,2.994
62,2.993
63,2.993
64,2.998
65,2.999
66,2.996
67,2.993
68,2.991
69,2.99
70,2.99
71,2.987
72,2.985
73,2.987
74,2.985
76,2.983
77,2.981
81,2.981
82,2.981
83,2.973
84,2.973
87,2.973
89,2.975
90,2.975
91,2.976
92,2.965
95,2.967
96,2.969
97,2.965
98,2.964
99,2.96
100,2.958
101,2.949
103,2.955
104,2.957
105,2.956
108,2.956
110,2.958
112,2.962
113,2.965
117,2.966
118,2.965
120,2.968
123,2.97
124,2.967
125,2.967
130,2.965
131,2.962
138,2.96
141,2.958
144,2.953
145,2.954
146,2.956
148,2.954
164,2.957
166,2.959
167,2.96
168,2.958
172,2.959
173,2.959
177,2.956
179,2.956
182,2.956
190,2.958
193,2.959
194,2.96
195,2.96
196,2.96
198,2.96
208,2.96
210,2.96
211,2.961
219,2.961
220,2.96
221,2.957
222,2.96
224,2.96
226,2.958
229,2.959
232,2.959
236,2.957
241,2.962
242,2.957
245,2.954
249,2.955
250,2.952
252,2.954
254,2.955
257,2.955
258,2.952
259,2.947
260,2.949
261,2.946
263,2.946
266,2.942
268,2.94
271,2.931
272,2.939
273,2.941
274,2.938
275,2.939
278,2.94
283,2.938
284,2.941
285,2.943
287,2.943
291,2.939
295,2.939
296,2.943
297,2.947
299,2.942
300,2.94
303,2.943
305,2.942
307,2.943
312,2.948
313,2.947
314,2.946
315,2.948
318,2.945
319,2.945
329,2.945
330,2.944
331,2.944
332,2.944
334,2.944
335,2.945
338,2.947
339,2.951
341,2.95
345,2.949
346,2.949
349,2.947
351,2.946
352,2.947
353,2.947
357,2.948
358,2.947
361,2.945
362,2.945
363,2.941
364,2.942
370,2.942
373,2.944
374,2.942
375,2.938
377,2.936
379,2.935
382,2.936
384,2.934
386,2.932
389,2.931
390,2.93
392,2.93
398,2.933
403,2.936
404,2.941
409,2.939
410,2.941
411,2.942
412,2.942
413,2.946
414,2.948
415,2.946
416,2.944
424,2.945
426,2.948
427,2.946
428,2.946
429,2.95
431,2.95
432,2.949
433,2.948
437,2.947
438,2.949
440,2.95
441,2.947
442,2.949
443,2.951
444,2.95
445,2.952
446,2.952
450,2.951
451,2.95
453,2.951
454,2.954
455,2.954
456,2.952
460,2.952
461,2.954
462,2.954
463,2.953
464,2.953
466,2.95
468,2.948
472,2.95
473,2.949
476,2.952
477,2.952
478,2.953
479,2.955
481,2.953
482,2.953
483,2.954
485,2.952
488,2.954
489,2.953
490,2.953
492,2.952
493,2.953
494,2.954
495,2.953
496,2.953
498,2.954
499,2.952
501,2.951
503,2.949
504,2.947
505,2.947
506,2.948
507,2.945
a1502262180,2.92
1,2.91
2,2.913
3,2.922
4,2.913
5,2.911
6,2.908
9,2.905
11,2.909
12,2.906
13,2.9
14,2.908
15,2.909
17,2.91
18,2.921
20,2.921
21,2.922
22,2.919
23,2.92
26,2.917
28,2.917
31,2.918
32,2.916
39,2.903
40,2.895
41,2.885
42,2.881
44,2.88
45,2.872
46,2.871
47,2.874
49,2.87
50,2.855
51,2.856
52,2.858
53,2.856
55,2.857
56,2.854
57,2.855
58,2.855
59,2.843
60,2.842
61,2.836
62,2.836
63,2.836
64,2.834
65,2.825
66,2.811
67,2.811
68,2.812
69,2.81
72,2.81
73,2.819
75,2.82
76,2.822
77,2.819
78,2.815
79,2.815
80,2.817
81,2.816
83,2.819
84,2.817
85,2.816
86,2.815
87,2.809
88,2.811
89,2.807
92,2.806
93,2.805
94,2.807
95,2.806
96,2.806
100,2.808
101,2.806
102,2.811
103,2.813
104,2.812
106,2.813
107,2.813
108,2.814
109,2.815
110,2.816
111,2.814
113,2.813
116,2.811
117,2.811
119,2.812
120,2.802
121,2.797
122,2.795
123,2.793
124,2.794
125,2.793
126,2.798
129,2.797
130,2.801
131,2.803
134,2.793
135,2.795
137,2.8
138,2.8
139,2.796
141,2.795
142,2.798
143,2.8
144,2.801
146,2.801
147,2.802
148,2.797
149,2.801
150,2.802
151,2.8
152,2.802
154,2.8
155,2.801
157,2.801
159,2.804
160,2.801
162,2.794
163,2.792
165,2.792
166,2.791
167,2.774
168,2.777
169,2.769
170,2.777
171,2.776
172,2.779
173,2.776
174,2.775
176,2.78
177,2.78
178,2.779
180,2.78
182,2.777
183,2.777
184,2.776
186,2.775
187,2.78
188,2.781
189,2.783
190,2.781
193,2.783
194,2.787
195,2.787
197,2.79
198,2.789
199,2.788
201,2.789
203,2.788
204,2.79
205,2.788
207,2.787
208,2.786
209,2.785
211,2.785
212,2.79
216,2.79
217,2.787
218,2.787
220,2.79
221,2.787
222,2.783
223,2.787
224,2.786
225,2.787
228,2.788
229,2.789
230,2.786
232,2.785
234,2.783
235,2.784
237,2.787
238,2.786
240,2.785
241,2.783
245,2.792
246,2.785
247,2.789
248,2.789
249,2.789
250,2.787
253,2.791
254,2.793
255,2.797
256,2.795
257,2.8
261,2.803
262,2.803
264,2.805
265,2.808
266,2.81
268,2.812
269,2.81
270,2.809
272,2.812
273,2.817
274,2.817
275,2.814
276,2.813
277,2.812
279,2.813
280,2.812
281,2.802
282,2.802
283,2.805
284,2.806
285,2.804
286,2.801
287,2.795
288,2.794
289,2.797
290,2.795
291,2.79
293,2.79
294,2.79
295,2.791
300,2.791
303,2.79
304,2.789
305,2.786
306,2.783
307,2.786
308,2.786
309,2.785
311,2.785
312,2.787
314,2.783
317,2.781
320,2.78
321,2.776
322,2.774
323,2.776
324,2.777
325,2.775
326,2.774
327,2.767
329,2.771
332,2.77
333,2.77
334,2.77
335,2.772
336,2.778
338,2.776
340,2.773
342,2.77
343,2.771
344,2.773
348,2.775
349,2.772
350,2.77
351,2.771
353,2.771
355,2.767
357,2.768
361,2.762
362,2.76
364,2.764
365,2.764
366,2.763
367,2.761
368,2.766
370,2.768
371,2.768
372,2.773
375,2.769
376,2.77
377,2.771
378,2.771
379,2.769
381,2.767
385,2.769
386,2.768
388,2.77
389,2.768
390,2.77
391,2.777
393,2.782
394,2.78
396,2.779
397,2.779
399,2.776
401,2.773
405,2.773
406,2.775
408,2.777
412,2.779
413,2.779
414,2.779
415,2.781
416,2.786
417,2.794
418,2.793
419,2.792
420,2.798
421,2.805
422,2.806
423,2.806
424,2.806
425,2.804
426,2.801
427,2.803
428,2.802
430,2.8
431,2.799
432,2.8
433,2.799
434,2.799
435,2.801
436,2.799
437,2.8
438,2.804
439,2.803
441,2.804
442,2.806
443,2.801
448,2.801
449,2.802
450,2.8
451,2.8
452,2.802
453,2.801
454,2.804
455,2.805
457,2.802
460,2.805
461,2.806
462,2.802
464,2.802
465,2.805
467,2.801
468,2.795
470,2.799
471,2.8
472,2.799
473,2.8
477,2.803
478,2.798
479,2.802
480,2.802
481,2.804
482,2.806
483,2.806
484,2.811
485,2.808
486,2.806
488,2.805
489,2.806
490,2.803
491,2.803
492,2.802
493,2.8
494,2.801
495,2.8
496,2.803
497,2.8
498,2.8
499,2.8
500,2.802
501,2.8
503,2.801
505,2.803
506,2.805
507,2.807
a1502348580,2.863
1,2.873
2,2.86
3,2.861
4,2.865
5,2.878
6,2.879
7,2.876
8,2.872
9,2.885
10,2.881
11,2.882
12,2.877
15,2.879
16,2.876
17,2.879
18,2.878
19,2.872
20,2.871
23,2.879
24,2.872
25,2.879
26,2.899
27,2.9
28,2.897
29,2.912
30,2.925
31,2.93
32,2.927
33,2.925
34,2.925
35,2.926
36,2.931
37,2.95
38,2.956
39,2.956
40,2.947
41,2.942
42,2.954
43,2.967
44,2.961
45,2.942
46,2.946
47,2.951
48,2.946
49,2.954
50,2.942
51,2.962
52,2.975
53,2.987
54,2.99
55,2.995
56,2.99
57,2.986
58,3.014
59,3.025
60,3.06
61,3.05
62,3.046
63,3.05
64,3.045
65,3.051
66,3.038
67,3.035
68,3.023
69,3.018
70,3.035
71,3.021
72,3.025
73,3.014
74,3.014
75,3.009
76,3.011
77,3.006
78,2.988
79,2.997
80,3
81,3.012
82,3.014
83,3.019
84,3.024
85,3.025
86,3.02
87,3.028
88,3.027
89,3.021
91,3.008
92,3.005
93,3.007
94,3.003
95,3.022
96,3.019
97,3.025
98,3.039
99,3.043
100,3.043
101,3.045
102,3.033
103,3.038
104,3.052
105,3.044
106,3.046
107,3.041
108,3.048
109,3.057
110,3.055
111,3.048
112,3.052
113,3.056
114,3.052
115,3.047
116,3.05
117,3.048
118,3.045
119,3.036
120,3.011
121,3.02
122,3.014
124,3.019
125,3.025
126,3.022
127,3.02
128,3.019
129,3.02
130,3.021
131,3.027
132,3.027
133,3.025
134,3.02
136,3.016
138,3.015
139,3.026
140,3.028
141,3.027
142,3.029
143,3.026
144,3.025
145,3.018
146,2.995
147,2.984
148,2.993
149,2.985
150,2.984
151,2.988
152,2.983
153,2.986
154,2.993
155,2.996
157,2.993
158,2.989
159,2.992
160,2.992
161,2.987
163,2.992
167,2.989
168,2.99
169,2.984
170,2.987
171,2.986
172,2.989
175,2.984
179,2.988
180,2.994
181,2.996
182,3.006
183,3.012
184,3.014
185,3.007
186,3.013
187,3.009
189,3.009
190,3.009
191,3.008
192,3.01
193,3.012
194,3.012
196,3.016
198,3.022
199,3.018
200,3.018
201,3.021
202,3.024
203,3.02
204,3.025
205,3.032
206,3.023
208,3.016
209,3.02
210,3.019
212,3.018
213,3.021
214,3.017
215,3.017
216,3.021
218,3.017
219,3.02
220,3.019
222,3.017
223,3.016
224,3.007
225,3.008
226,3.009
227,3.011
228,3.008
229,3.004
231,3.009
232,3.01
233,3.014
235,3.011
236,3.011
237,3.011
238,3.008
240,3.002
241,2.996
242,3
245,3.008
246,3.006
249,3.009
250,3.005
251,3.009
252,3.007
254,3.008
255,3.008
256,3.01
258,3.014
259,3.015
261,3.014
262,3.018
263,3.014
264,3.019
265,3.024
266,3.02
267,3.022
268,3.022
269,3.022
270,3.021
271,3.025
272,3.029
273,3.026
274,3.03
275,3.025
276,3.023
281,3.027
282,3.026
283,3.025
284,3.023
285,3.02
286,3.024
287,3.022
288,3.022
289,3.018
290,3.02
291,3.019
292,3.016
293,3.024
294,3.02
295,3.022
298,3.014
300,3.01
301,3.006
302,3.01
303,3.015
304,3.017
307,3.015
308,3.019
309,3.02
310,3.029
311,3.034
312,3.035
313,3.039
314,3.035
315,3.039
316,3.04
317,3.044
318,3.044
319,3.04
321,3.04
322,3.036
323,3.033
325,3.027
326,3.029
327,3.04
328,3.04
329,3.045
330,3.048
332,3.043
333,3.048
334,3.044
335,3.049
337,3.05
339,3.05
340,3.047
342,3.05
343,3.051
344,3.059
345,3.054
347,3.054
348,3.054
349,3.054
351,3.055
353,3.055
354,3.048
355,3.049
356,3.049
359,3.05
360,3.05
361,3.05
362,3.048
363,3.048
364,3.048
365,3.047
366,3.047
367,3.042
368,3.04
369,3.04
370,3.038
371,3.044
372,3.041
373,3.038
376,3.038
377,3.037
378,3.04
379,3.038
380,3.035
381,3.036
382,3.034
385,3.035
386,3.036
387,3.038
388,3.034
389,3.036
390,3.038
391,3.037
392,3.039
393,3.039
394,3.03
395,3.031
396,3.037
397,3.037
398,3.034
400,3.029
401,3.029
402,3.03
403,3.037
404,3.039
405,3.039
407,3.04
408,3.039
409,3.039
410,3.04
411,3.038
413,3.04
415,3.04
416,3.038
417,3.039
419,3.038
420,3.032
