RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
323,17.855
324,17.85
327,17.85
328,17.85
330,17.845
331,17.855
332,17.855
334,17.86
335,17.86
336,17.865
337,17.885
338,17.88
339,17.89
340,17.895
341,17.885
344,17.88
345,17.88
346,17.875
347,17.87
348,17.875
351,17.885
352,17.885
353,17.895
354,17.895
356,17.895
357,17.885
358,17.88
359,17.85
360,17.84
361,17.84
362,17.84
363,17.84
364,17.84
366,17.835
368,17.83
369,17.83
370,17.835
371,17.835
372,17.835
373,17.84
374,17.855
375,17.845
376,17.86
377,17.86
378,17.865
379,17.865
380,17.855
381,17.86
382,17.87
383,17.87
384,17.86
385,17.845
386,17.845
388,17.865
389,17.865
390,17.855
391,17.83
392,17.845
393,17.84
394,17.85
395,17.83
396,17.825
397,17.82
398,17.82
399,17.805
400,17.81
401,17.815
402,17.825
403,17.825
404,17.82
405,17.805
407,17.82
408,17.815
409,17.81
410,17.8
411,17.8
412,17.8
413,17.795
414,17.79
415,17.78
416,17.78
417,17.785
418,17.785
419,17.775
420,17.775
421,17.765
422,17.75
423,17.76
424,17.76
425,17.75
426,17.765
427,17.78
428,17.78
429,17.785
430,17.775
431,17.78
432,17.78
433,17.78
434,17.79
435,17.795
436,17.795
437,17.795
438,17.805
439,17.795
441,17.8
442,17.8
443,17.8
444,17.795
445,17.795
446,17.79
448,17.79
449,17.8
450,17.8
451,17.79
452,17.79
453,17.775
454,17.78
455,17.78
456,17.77
457,17.755
458,17.76
460,17.78
461,17.785
462,17.78
463,17.77
464,17.765
465,17.77
466,17.77
467,17.77
468,17.77
469,17.765
470,17.765
471,17.75
472,17.74
473,17.745
474,17.75
475,17.75
476,17.74
477,17.74
478,17.74
479,17.745
480,17.74
481,17.755
482,17.765
483,17.785
485,17.78
486,17.78
487,17.77
488,17.775
489,17.775
490,17.775
491,17.77
492,17.775
493,17.77
494,17.77
495,17.77
496,17.77
497,17.765
498,17.76
499,17.77
500,17.775
501,17.77
502,17.77
503,17.77
504,17.78
505,17.76
506,17.76
507,17.76
508,17.76
509,17.755
a1501570860,17.805
1,17.78
2,17.78
4,17.815
5,17.805
6,17.85
7,17.89
8,17.86
9,17.845
10,17.83
11,17.8
12,17.855
13,17.85
14,17.85
15,17.85
16,17.845
17,17.87
18,17.875
19,17.89
20,17.895
21,17.925
22,17.915
23,17.925
24,17.92
26,17.94
27,17.925
28,17.905
29,17.915
30,17.925
31,17.93
32,17.915
33,17.925
34,17.915
35,17.905
37,17.9
38,17.905
41,17.88
43,17.87
45,17.87
46,17.86
47,17.86
49,17.875
51,17.9
53,17.9
54,17.885
55,17.9
56,17.88
57,17.89
58,17.9
59,17.9
60,17.915
61,17.89
62,17.88
63,17.875
64,17.86
65,17.865
66,17.885
67,17.88
68,17.89
69,17.885
70,17.885
71,17.885
72,17.885
73,17.91
74,17.91
75,17.925
76,17.925
77,17.94
78,17.95
79,17.915
80,17.925
82,17.92
83,17.945
85,17.93
86,17.93
87,17.92
89,17.915
90,17.94
91,17.94
92,17.945
93,17.945
94,17.945
95,17.955
96,17.95
97,17.95
98,17.95
99,17.965
101,17.95
103,17.955
104,17.965
105,17.97
106,17.975
107,17.99
108,17.995
109,17.985
110,17.98
111,17.995
112,17.995
113,17.99
114,17.975
115,17.995
116,17.995
117,17.995
119,17.99
120,17.995
121,17.99
122,17.99
123,17.99
124,17.99
125,18
126,18
127,18
128,17.98
129,17.98
130,17.975
133,17.98
134,17.98
135,17.98
136,17.98
137,17.975
138,17.97
139,17.98
140,17.98
141,17.985
142,17.985
143,17.985
144,17.99
145,17.985
147,17.995
148,18.01
149,18
150,18.005
152,18.02
153,18.045
154,18.04
155,18.04
156,18.05
157,18.045
159,18.055
160,18.065
161,18.065
162,18.06
163,18.065
166,18.065
167,18.07
168,18.075
169,18.065
171,18.065
172,18.07
173,18.06
174,18.045
175,18.05
176,18.06
177,18.05
178,18.065
180,18.06
181,18.06
182,18.07
183,18.075
184,18.07
185,18.065
186,18.07
187,18.065
189,18.065
190,18.06
192,18.055
193,18.055
195,18.05
196,18.065
197,18.055
199,18.06
200,18.065
202,18.065
203,18.055
204,18.055
205,18.05
206,18.05
207,18.05
208,18.055
209,18.06
210,18.075
211,18.075
212,18.09
213,18.08
216,18.085
217,18.09
218,18.09
219,18.095
221,18.09
222,18.085
223,18.085
224,18.09
225,18.09
226,18.09
227,18.1
228,18.1
229,18.09
230,18.085
231,18.07
232,18.07
236,18.055
237,18.05
238,18.05
239,18.05
242,18.04
243,18.05
244,18.065
245,18.06
246,18.06
248,18.06
249,18.06
250,18.055
251,18.055
252,18.055
254,18.06
255,18.07
256,18.06
257,18.06
258,18.06
259,18.055
260,18.03
261,18.035
262,18.04
263,18.03
264,18.02
265,17.995
266,18.015
267,18
268,18.03
270,18.035
271,18.035
272,18.035
274,18.03
276,18.025
279,18.03
280,18.025
281,18.02
282,18.01
283,18
284,18.01
285,18.01
286,18.005
287,17.99
288,17.98
289,17.98
290,17.98
291,17.98
292,17.985
294,17.995
297,17.995
298,18.005
299,18.02
300,18.02
301,18.005
302,17.99
304,18.005
306,18.01
307,18.02
308,18.015
309,18.02
310,18.005
311,18.005
312,18
314,17.995
316,17.995
318,17.995
320,17.995
321,18.01
322,18.02
323,18.015
324,18.01
326,18.01
327,18.01
328,18.015
329,18.01
330,18.01
331,18.01
332,18
334,18
335,18.02
336,18.02
337,18.03
338,18.03
339,18.035
340,18.03
341,18.03
342,18.03
343,18.03
344,18.05
346,18.055
347,18.055
348,18.06
349,18.055
350,18.05
351,18.06
352,18.065
353,18.07
354,18.07
355,18.065
358,18.06
359,18.08
360,18.09
361,18.09
362,18.115
363,18.115
364,18.12
365,18.115
366,18.11
367,18.105
368,18.115
369,18.105
370,18.09
371,18.1
372,18.115
373,18.095
374,18.095
375,18.095
376,18.1
378,18.085
379,18.08
380,18.085
381,18.09
383,18.085
384,18.07
385,18.075
386,18.08
387,18.075
388,18.075
389,18.07
390,18.08
391,18.07
392,18.085
393,18.085
394,18.11
395,18.11
396,18.095
397,18.11
398,18.11
399,18.12
400,18.11
401,18.115
402,18.12
403,18.12
404,18.125
405,18.105
406,18.12
407,18.125
408,18.14
409,18.145
410,18.13
411,18.12
412,18.115
413,18.11
414,18.115
415,18.125
416,18.115
417,18.12
418,18.13
419,18.11
420,18.12
421,18.125
422,18.12
423,18.135
424,18.125
425,18.12
426,18.12
427,18.125
428,18.12
429,18.125
430,18.125
431,18.125
432,18.135
433,18.145
434,18.14
435,18.135
436,18.135
437,18.16
438,18.18
439,18.17
440,18.17
441,18.165
442,18.165
443,18.165
444,18.17
445,18.175
446,18.17
447,18.165
448,18.16
449,18.155
450,18.165
452,18.165
453,18.17
454,18.165
455,18.17
456,18.175
457,18.17
458,18.17
459,18.17
460,18.17
461,18.165
462,18.17
463,18.165
464,18.165
465,18.18
466,18.185
467,18.185
468,18.2
469,18.19
470,18.18
471,18.17
473,18.165
474,18.15
475,18.16
476,18.175
477,18.17
478,18.165
479,18.145
480,18.15
481,18.145
482,18.15
483,18.145
484,18.14
485,18.155
486,18.15
487,18.145
488,18.14
489,18.13
490,18.135
492,18.13
493,18.125
494,18.13
495,18.13
496,18.125
497,18.13
498,18.13
499,18.14
500,18.145
501,18.15
502,18.16
503,18.165
504,18.16
505,18.16
506,18.145
507,18.14
508,18.145
509,18.15
a1501657260,18.255
1,18.23
2,18.24
3,18.25
4,18.225
5,18.245
6,18.26
7,18.245
8,18.25
9,18.23
10,18.24
11,18.225
12,18.25
13,18.215
14,18.215
15,18.22
16,18.22
17,18.21
18,18.225
19,18.22
20,18.225
21,18.225
22,18.215
23,18.215
24,18.215
25,18.215
26,18.225
27,18.205
28,18.18
29,18.175
30,18.155
31,18.175
32,18.19
33,18.205
34,18.2
35,18.175
36,18.19
38,18.19
39,18.155
40,18.155
41,18.145
42,18.17
43,18.135
44,18.13
45,18.12
46,18.11
47,18.095
48,18.1
49,18.1
50,18.085
51,18.1
52,18.105
53,18.075
54,18.08
55,18.06
56,18.075
57,18.095
58,18.09
59,18.095
60,18.095
61,18.09
62,18.1
63,18.09
64,18.1
65,18.11
66,18.105
67,18.1
68,18.095
69,18.085
70,18.1
71,18.1
72,18.105
73,18.095
74,18.09
75,18.1
76,18.105
77,18.1
78,18.085
79,18.085
80,18.095
81,18.08
82,18.075
83,18.08
84,18.075
85,18.07
86,18.085
87,18.08
88,18.075
89,18.075
90,18.065
91,18.075
92,18.075
93,18.08
94,18.06
95,18.03
96,18.015
97,18.025
98,17.99
99,18.03
100,18.025
101,18.03
102,18.04
103,18.04
104,18.045
105,18.03
106,18.02
107,18
108,18.005
109,18.03
110,18.04
111,18.03
112,18.055
113,18.07
114,18.07
115,18.055
116,18.05
117,18.045
118,18.045
119,18.05
120,18.06
121,18.04
122,18.05
123,18.05
124,18.06
125,18.065
126,18.075
127,18.06
128,18.05
130,18.06
131,18.075
132,18.07
133,18.065
134,18.11
135,18.115
137,18.115
138,18.1
139,18.11
140,18.095
141,18.085
142,18.07
143,18.07
144,18.07
145,18.035
146,18.035
147,18.02
148,18.015
149,18.005
150,18
151,18
152,18.005
153,18
154,18.01
156,17.98
157,17.965
158,17.985
159,17.985
160,17.995
161,18
162,18.005
163,18
164,17.995
165,17.995
166,17.985
167,18
168,17.99
170,17.985
171,17.995
172,18
174,17.985
175,17.985
176,17.985
177,17.985
178,17.985
179,17.975
180,17.97
181,17.97
182,17.975
183,17.98
185,17.99
186,17.995
187,17.99
188,17.985
189,17.99
190,17.995
191,17.99
192,18
193,17.99
194,17.985
195,17.985
196,17.99
197,17.99
200,17.995
204,17.99
205,17.995
206,18
207,17.99
208,17.99
209,18.005
211,18.01
212,18.01
213,18.005
214,18.005
215,18.015
216,18.015
217,18.02
221,18.03
222,18.025
223,18.015
224,18.005
225,18.005
227,18.005
228,18.005
229,18
230,17.995
231,18
232,18
233,18
234,18.01
235,18.02
236,18.02
237,18.025
238,18.025
239,18.02
241,18.025
242,18.03
243,18.025
244,18.015
245,18
246,18.005
247,18
248,18.01
249,18.025
250,18.02
251,18.01
253,18.015
254,18.01
255,18.01
256,18.02
257,18.015
258,18.01
259,18.015
261,18.015
262,18.01
263,18.005
265,18.015
266,18.01
268,18.015
269,18.015
270,18.02
271,18.02
272,18.02
273,18.015
274,18.02
276,18.015
277,18.025
279,18.025
280,18.03
282,18.05
283,18.06
284,18.055
286,18.05
287,18.045
290,18.045
291,18.05
292,18.05
293,18.05
295,18.06
296,18.055
297,18.055
298,18.055
299,18.045
300,18.04
301,18.025
302,18.02
304,18.015
305,18.025
306,18.015
307,18.03
308,18.02
309,18.015
310,18.015
311,18.01
314,18.015
315,18.02
316,18.025
317,18.025
318,18.03
319,18.04
320,18.04
321,18.025
327,18.025
328,18.03
329,18.035
331,18.04
333,18.05
334,18.04
335,18.04
337,18.015
338,18.03
340,18.025
343,18.02
344,18.015
345,18.02
347,18.03
348,18.025
350,18.03
351,18.03
352,18.04
353,18.045
355,18.05
357,18.04
358,18.04
360,18.04
362,18.04
363,18.05
364,18.05
366,18.045
367,18.035
368,18.03
369,18.02
370,18.025
371,18.035
372,18.025
373,18.015
375,18.02
376,18.02
377,18.015
378,18.01
379,18.015
380,18.02
381,18.025
382,18.02
383,18.025
384,18.02
385,18.015
386,18.015
387,18.015
388,18.015
389,18.02
390,18.03
391,18.03
392,18.02
394,18.02
395,18.035
396,18.04
397,18.035
398,18.035
399,18.03
400,18.025
401,18.03
402,18.03
403,18.02
404,18.02
405,18.01
406,18.01
407,18.005
409,18.005
410,18.01
411,18.02
412,18.025
413,18.02
414,18.02
415,18.01
416,18.01
417,18.025
418,18.03
419,18.03
420,18.025
421,18.03
422,18.03
423,18.035
424,18.035
425,18.03
426,18.04
427,18.04
428,18.045
429,18.055
430,18.05
431,18.045
432,18.045
433,18.025
434,18.01
435,17.99
436,18.01
437,17.99
439,17.985
440,17.985
441,17.98
442,17.96
443,17.945
444,17.96
445,17.95
446,17.965
447,17.955
448,17.945
449,17.955
450,17.96
451,17.955
452,17.96
453,17.955
454,17.975
455,17.995
456,17.97
457,17.995
458,17.985
459,17.985
460,17.975
462,17.97
463,17.96
464,17.955
465,17.935
466,17.94
467,17.935
468,17.94
469,17.935
470,17.94
472,17.94
473,17.945
474,17.95
475,17.93
476,17.935
477,17.945
478,17.935
479,17.925
480,17.94
481,17.945
482,17.945
483,17.94
484,17.93
485,17.93
486,17.92
487,17.915
488,17.93
489,17.925
490,17.93
491,17.91
492,17.9
493,17.9
494,17.9
495,17.905
496,17.905
497,17.925
498,17.93
499,17.93
500,17.92
501,17.925
502,17.92
503,17.915
504,17.915
505,17.915
506,17.89
507,17.885
508,17.895
509,17.9
a1501743660,17.89
1,17.87
2,17.855
3,17.865
4,17.875
5,17.88
6,17.895
8,17.86
9,17.87
10,17.895
11,17.895
12,17.885
13,17.88
14,17.875
15,17.875
16,17.9
17,17.89
18,17.885
19,17.89
20,17.89
21,17.905
22,17.91
25,17.91
26,17.92
28,17.91
29,17.895
30,17.905
31,17.915
32,17.92
33,17.93
34,17.93
35,17.925
36,17.925
37,17.93
38,17.925
39,17.915
40,17.91
41,17.915
42,17.925
43,17.93
44,17.935
45,17.925
46,17.915
47,17.91
48,17.91
49,17.85
50,17.835
51,17.825
52,17.84
53,17.84
54,17.84
55,17.825
56,17.835
57,17.83
58,17.83
59,17.835
60,17.86
61,17.875
62,17.85
63,17.855
64,17.855
65,17.85
66,17.84
67,17.825
68,17.815
69,17.825
70,17.84
71,17.845
72,17.86
73,17.865
74,17.865
75,17.87
76,17.87
77,17.87
78,17.88
79,17.885
80,17.87
81,17.88
82,17.87
83,17.86
84,17.865
85,17.87
86,17.86
87,17.855
88,17.86
89,17.86
91,17.865
92,17.86
93,17.875
95,17.87
96,17.87
97,17.885
98,17.88
99,17.88
100,17.895
101,17.895
103,17.895
104,17.9
105,17.9
106,17.9
107,17.9
108,17.915
109,17.93
110,17.93
111,17.935
112,17.935
113,17.935
114,17.945
115,17.95
116,17.95
118,17.945
119,17.94
120,17.945
121,17.95
122,17.94
123,17.935
126,17.93
127,17.945
128,17.93
129,17.925
130,17.925
131,17.92
132,17.925
133,17.92
134,17.91
135,17.925
136,17.925
138,17.92
139,17.92
140,17.915
141,17.915
142,17.91
143,17.905
144,17.92
145,17.935
146,17.94
147,17.94
148,17.94
149,17.935
150,17.91
151,17.92
152,17.915
153,17.91
154,17.905
155,17.91
157,17.9
158,17.885
159,17.885
160,17.885
161,17.88
162,17.87
163,17.88
164,17.885
165,17.88
166,17.875
169,17.875
172,17.875
173,17.87
174,17.855
175,17.855
177,17.855
178,17.855
179,17.845
180,17.845
181,17.84
182,17.835
183,17.835
184,17.83
185,17.84
186,17.84
187,17.84
189,17.84
190,17.85
191,17.86
192,17.865
193,17.86
194,17.84
195,17.845
196,17.84
197,17.825
198,17.82
199,17.84
205,17.865
206,17.87
208,17.88
209,17.87
210,17.875
211,17.87
213,17.87
214,17.875
217,17.895
218,17.89
219,17.885
220,17.895
221,17.9
222,17.91
223,17.905
224,17.91
227,17.905
229,17.91
230,17.91
231,17.905
233,17.91
237,17.905
239,17.89
241,17.87
242,17.88
243,17.885
244,17.89
245,17.895
246,17.89
248,17.9
249,17.9
251,17.905
252,17.89
255,17.9
257,17.905
258,17.91
259,17.91
260,17.905
261,17.91
263,17.9
264,17.905
265,17.91
266,17.91
267,17.91
268,17.92
269,17.915
270,17.915
271,17.94
272,17.945
273,17.95
274,17.945
275,17.945
276,17.945
277,17.94
278,17.93
279,17.94
280,17.94
281,17.94
282,17.94
283,17.935
284,17.94
285,17.94
286,17.94
287,17.95
288,17.95
289,17.965
290,17.975
291,17.96
292,17.965
293,17.965
294,17.96
295,17.98
296,17.98
297,17.985
298,18.01
299,17.995
300,18.005
301,18
302,18
303,18
304,18.01
305,18
306,18
308,18.005
309,18.015
310,18.02
311,18.02
312,18.02
315,18.015
316,18.02
317,18.03
318,18.015
319,18.015
320,18.015
321,18.015
323,18.025
324,18.025
325,18.015
326,18.01
327,17.995
328,17.975
329,17.975
330,17.98
331,17.995
333,17.995
334,18
335,18
336,18.005
337,18
338,18
341,18.01
342,18.015
343,18.015
344,18.015
346,18.025
347,18.03
349,18.04
350,18.05
351,18.045
352,18.04
353,18.03
355,18.03
356,18.04
357,18.03
358,18.04
359,18.04
361,18.045
362,18.04
363,18.035
365,18.035
366,18.03
367,18.035
369,18.04
370,18.035
371,18.04
372,18.05
373,18.04
374,18.045
375,18.045
377,18.05
378,18.05
379,18.05
380,18.05
381,18.05
382,18.05
383,18.05
384,18.065
386,18.08
387,18.095
388,18.11
389,18.115
390,18.1
391,18.095
392,18.09
393,18.08
394,18.08
395,18.05
396,18.045
397,18.035
398,18.045
399,18.045
400,18.05
401,18.045
402,18.05
403,18.045
404,18.04
405,18.05
406,18.04
407,18.05
408,18.05
409,18.05
410,18.05
411,18.04
412,18.035
413,18.04
414,18.035
415,18.05
416,18.06
417,18.065
418,18.04
419,18.045
420,18.045
421,18.06
422,18.055
423,18.05
424,18.05
425,18.035
426,18.035
427,18.02
428,18.025
430,18.035
431,18.03
432,18.035
433,18.03
434,18.035
435,18.04
436,18.06
437,18.08
438,18.09
439,18.09
440,18.095
441,18.105
442,18.105
443,18.115
444,18.12
445,18.11
446,18.11
447,18.11
448,18.105
449,18.12
450,18.125
451,18.125
452,18.13
453,18.135
454,18.13
455,18.145
456,18.145
458,18.14
459,18.125
460,18.105
461,18.1
462,18.1
463,18.1
464,18.09
465,18.095
466,18.1
467,18.1
468,18.1
469,18.105
470,18.12
471,18.13
472,18.115
473,18.1
475,18.1
476,18.09
477,18.075
478,18.08
479,18.08
480,18.07
481,18.075
482,18.075
483,18.075
484,18.08
485,18.085
486,18.085
487,18.085
488,18.085
489,18.085
490,18.085
491,18.085
492,18.085
493,18.085
494,18.09
495,18.085
496,18.095
498,18.085
499,18.09
500,18.085
501,18.09
502,18.09
503,18.085
504,18.085
505,18.075
506,18.075
507,18.075
508,18.075
509,18.075
a1501830060,18.015
1,18.07
2,18.105
4,18.105
5,18.145
6,18.16
7,18.215
8,18.215
9,18.21
10,18.215
11,18.2
12,18.205
13,18.195
14,18.18
15,18.19
16,18.22
17,18.22
18,18.205
19,18.2
20,18.225
21,18.24
22,18.25
23,18.225
24,18.215
25,18.2
26,18.205
27,18.195
28,18.18
29,18.19
30,18.215
31,18.22
32,18.245
33,18.22
34,18.25
35,18.25
36,18.24
37,18.24
38,18.245
39,18.25
40,18.25
41,18.25
42,18.255
43,18.27
44,18.28
45,18.28
46,18.285
47,18.295
48,18.285
49,18.275
50,18.275
51,18.29
52,18.28
53,18.29
55,18.285
56,18.285
57,18.29
58,18.29
59,18.295
60,18.295
61,18.285
62,18.28
63,18.27
64,18.26
65,18.25
66,18.26
67,18.27
68,18.265
69,18.27
70,18.27
71,18.27
72,18.285
73,18.305
74,18.305
75,18.31
76,18.305
77,18.3
78,18.3
79,18.32
80,18.325
81,18.33
82,18.33
83,18.33
84,18.325
85,18.33
86,18.33
87,18.335
88,18.335
89,18.345
90,18.35
91,18.335
92,18.335
93,18.315
94,18.3
95,18.31
96,18.32
97,18.315
98,18.305
99,18.305
100,18.325
101,18.34
102,18.335
103,18.35
104,18.35
105,18.365
106,18.37
107,18.37
108,18.385
109,18.38
110,18.39
111,18.37
112,18.365
113,18.36
114,18.365
115,18.365
116,18.345
117,18.345
119,18.355
120,18.38
121,18.385
122,18.39
124,18.39
125,18.385
126,18.38
127,18.38
128,18.39
129,18.395
130,18.395
131,18.395
132,18.39
133,18.39
134,18.375
135,18.375
136,18.375
137,18.38
138,18.375
139,18.385
140,18.395
141,18.395
142,18.395
143,18.39
144,18.39
145,18.395
146,18.41
147,18.42
148,18.41
149,18.415
151,18.425
153,18.43
154,18.435
155,18.455
156,18.455
157,18.46
158,18.46
160,18.45
161,18.45
162,18.445
163,18.425
164,18.425
165,18.415
166,18.42
167,18.425
168,18.42
169,18.4
170,18.4
171,18.4
172,18.39
173,18.38
174,18.385
175,18.385
176,18.385
177,18.375
178,18.385
179,18.385
181,18.385
182,18.38
183,18.36
184,18.355
185,18.345
186,18.35
187,18.345
188,18.345
189,18.34
190,18.34
191,18.33
192,18.33
194,18.33
195,18.335
196,18.36
197,18.36
198,18.355
199,18.345
200,18.345
201,18.345
202,18.34
203,18.34
204,18.33
205,18.335
206,18.34
207,18.34
208,18.335
210,18.325
211,18.325
213,18.33
214,18.33
215,18.335
216,18.325
217,18.32
218,18.315
219,18.3
220,18.29
221,18.28
222,18.265
223,18.255
224,18.25
225,18.25
226,18.265
227,18.27
228,18.295
229,18.3
230,18.305
232,18.305
235,18.305
237,18.31
238,18.325
242,18.295
243,18.295
244,18.3
246,18.3
247,18.3
248,18.295
250,18.29
251,18.28
254,18.29
255,18.295
257,18.3
258,18.3
259,18.3
260,18.295
263,18.3
265,18.295
266,18.3
267,18.305
268,18.315
269,18.315
273,18.32
275,18.325
276,18.335
277,18.34
279,18.345
280,18.33
281,18.315
282,18.31
283,18.305
285,18.305
286,18.305
287,18.315
288,18.32
289,18.32
290,18.325
291,18.34
293,18.335
294,18.33
296,18.33
298,18.335
299,18.335
301,18.34
302,18.37
303,18.38
304,18.37
305,18.38
306,18.385
307,18.39
308,18.39
310,18.38
311,18.375
312,18.37
313,18.37
314,18.375
315,18.355
316,18.36
317,18.35
318,18.355
319,18.355
320,18.36
321,18.37
322,18.38
323,18.37
324,18.385
325,18.375
326,18.375
327,18.385
328,18.39
329,18.38
330,18.38
331,18.415
332,18.405
333,18.38
334,18.38
335,18.415
336,18.405
337,18.41
338,18.395
339,18.4
340,18.41
341,18.425
342,18.42
343,18.425
344,18.415
345,18.415
346,18.425
347,18.43
348,18.435
349,18.44
350,18.44
351,18.45
352,18.44
354,18.44
355,18.44
356,18.425
357,18.42
358,18.435
359,18.44
360,18.44
361,18.45
362,18.45
363,18.445
364,18.455
365,18.465
366,18.48
367,18.475
368,18.48
369,18.48
370,18.48
371,18.48
372,18.48
373,18.46
374,18.46
375,18.46
376,18.46
377,18.45
378,18.435
379,18.44
380,18.435
381,18.44
382,18.445
383,18.46
384,18.46
385,18.44
386,18.445
387,18.46
389,18.455
390,18.47
391,18.475
392,18.475
393,18.475
394,18.475
395,18.48
396,18.485
397,18.48
398,18.475
399,18.455
400,18.45
401,18.455
402,18.455
403,18.46
405,18.47
406,18.48
407,18.49
408,18.49
409,18.49
410,18.49
411,18.495
413,18.49
414,18.485
415,18.485
416,18.475
417,18.47
418,18.48
419,18.475
420,18.475
421,18.465
422,18.46
423,18.47
424,18.455
425,18.45
426,18.445
427,18.46
428,18.47
429,18.465
430,18.465
431,18.48
432,18.49
433,18.5
434,18.495
435,18.49
436,18.49
437,18.495
438,18.5
439,18.5
440,18.505
441,18.525
442,18.535
443,18.55
444,18.55
445,18.54
446,18.535
447,18.54
448,18.55
449,18.55
450,18.545
451,18.54
452,18.55
453,18.53
454,18.52
455,18.52
456,18.51
457,18.52
458,18.52
459,18.51
460,18.52
461,18.545
462,18.555
463,18.545
464,18.525
465,18.53
466,18.54
467,18.54
468,18.525
469,18.535
470,18.535
471,18.53
472,18.515
474,18.515
475,18.505
476,18.52
477,18.525
478,18.535
479,18.535
480,18.53
481,18.535
482,18.54
483,18.545
484,18.55
485,18.55
486,18.545
487,18.545
488,18.55
489,18.55
491,18.545
492,18.545
493,18.56
494,18.545
495,18.53
496,18.53
497,18.54
498,18.53
499,18.52
500,18.53
501,18.53
502,18.525
503,18.52
504,18.51
505,18.525
506,18.515
507,18.52
508,18.515
509,18.485
a1502089260,18.51
1,18.515
2,18.48
3,18.45
4,18.475
5,18.485
6,18.495
7,18.51
8,18.525
9,18.525
10,18.505
11,18.495
12,18.49
13,18.49
14,18.49
15,18.48
16,18.495
17,18.5
18,18.475
19,18.485
20,18.48
21,18.475
22,18.475
23,18.49
24,18.495
25,18.495
26,18.475
27,18.48
28,18.5
29,18.505
30,18.5
31,18.5
32,18.505
33,18.49
34,18.485
35,18.47
36,18.465
37,18.48
38,18.46
39,18.45
40,18.45
42,18.45
45,18.455
46,18.455
47,18.45
48,18.425
49,18.41
50,18.405
52,18.415
53,18.415
54,18.425
55,18.43
56,18.425
57,18.425
58,18.42
59,18.415
60,18.405
61,18.405
62,18.405
63,18.405
64,18.42
65,18.405
66,18.42
67,18.43
