FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
269,72.44
271,72.43
272,72.42
273,72.41
274,72.41
275,72.4
276,72.41
277,72.41
278,72.41
280,72.39
281,72.36
282,72.36
283,72.37
284,72.41
285,72.44
286,72.45
287,72.42
288,72.41
290,72.43
291,72.41
292,72.43
293,72.43
295,72.42
297,72.42
298,72.44
299,72.44
300,72.42
301,72.41
303,72.41
304,72.39
305,72.39
307,72.39
308,72.37
309,72.39
310,72.37
311,72.38
312,72.37
313,72.38
315,72.35
316,72.34
318,72.35
319,72.39
320,72.38
321,72.39
322,72.39
323,72.39
325,72.4
326,72.39
327,72.36
328,72.36
329,72.37
330,72.4
331,72.41
332,72.4
334,72.38
335,72.38
336,72.37
337,72.38
338,72.4
339,72.42
340,72.41
341,72.41
342,72.4
343,72.42
344,72.4
345,72.42
346,72.41
347,72.43
348,72.4
349,72.42
350,72.43
351,72.43
352,72.45
353,72.42
354,72.44
355,72.43
356,72.42
357,72.37
358,72.36
359,72.28
360,72.27
361,72.3
362,72.27
363,72.25
364,72.25
365,72.24
366,72.24
368,72.26
369,72.19
370,72.21
371,72.25
373,72.19
374,72.22
375,72.23
376,72.25
377,72.26
378,72.29
379,72.31
380,72.25
381,72.27
382,72.26
383,72.31
384,72.27
385,72.22
386,72.2
387,72.23
388,72.24
389,72.19
390,72.2
391,72.16
392,72.21
393,72.17
394,72.14
395,72.19
396,72.17
397,72.16
398,72.18
399,72.17
400,72.2
401,72.2
402,72.18
403,72.19
404,72.17
405,72.13
406,72.12
407,72.12
408,72.13
409,72.14
410,72.08
411,72.1
412,72.13
413,72.09
414,72.06
415,72.03
416,72.05
417,72.04
418,72.03
419,72.02
420,72.02
421,71.98
422,71.94
423,71.9
424,71.87
425,71.85
426,71.86
427,71.87
428,71.93
429,71.96
430,71.95
431,71.97
432,71.97
433,71.95
434,72.01
435,72.04
436,71.98
437,71.99
438,71.98
439,72.03
440,72.06
441,72.04
442,72.04
443,72.05
444,72.06
445,72.04
446,72.03
447,72.06
448,72.1
449,72.05
450,71.99
451,71.97
452,71.96
453,71.93
454,71.91
455,71.92
456,71.9
457,71.86
458,71.88
459,71.86
460,71.86
461,71.89
462,71.83
463,71.89
464,71.84
465,71.85
466,71.86
467,71.83
468,71.84
469,71.81
470,71.81
471,71.77
472,71.75
473,71.73
474,71.75
475,71.67
476,71.66
477,71.66
478,71.6
479,71.59
480,71.6
481,71.57
482,71.61
483,71.61
484,71.58
485,71.6
486,71.58
487,71.6
488,71.57
489,71.6
490,71.57
491,71.57
492,71.56
493,71.54
494,71.56
495,71.53
496,71.51
497,71.49
498,71.53
499,71.52
500,71.57
501,71.59
502,71.6
503,71.6
504,71.57
505,71.57
506,71.56
507,71.52
508,71.53
509,71.52
a1501570860,72
1,71.96
2,71.6
3,71.55
4,71.51
5,70.97
6,71.41
7,71.39
8,71.48
9,71.56
10,71.42
11,71.56
12,71.82
13,71.98
14,71.95
15,71.91
16,72.04
17,71.99
18,71.99
19,72.01
20,71.93
21,72.12
22,72.04
23,72.22
24,72.39
25,72.44
26,72.5
27,72.72
28,72.67
29,72.51
30,72.29
31,72.37
32,72.27
33,72.18
34,72.15
35,72.06
36,71.98
37,72.02
38,72.06
39,72
40,71.91
41,71.96
42,72
43,72.04
44,72.03
45,72.11
46,72.06
47,72.05
48,72.11
49,72.05
50,72.04
51,72.07
52,72.11
53,72.11
54,72.06
55,72.12
56,72.14
57,72.08
58,72.08
59,72.14
60,72.24
61,72.35
62,72.34
63,72.45
64,72.49
65,72.48
66,72.45
67,72.44
68,72.43
69,72.47
70,72.5
71,72.57
72,72.72
73,72.72
74,72.86
75,72.79
76,72.84
77,72.92
78,72.94
79,72.94
80,72.99
81,73.01
82,73.01
83,72.96
84,73.08
85,72.99
86,73.02
87,72.98
88,72.85
89,72.87
90,73
91,73.04
92,73.09
93,73.19
94,73.2
95,73.2
96,73.21
97,73.24
98,73.25
99,73.34
100,73.3
101,73.32
102,73.22
103,73.2
105,73.22
106,73.26
107,73.26
108,73.24
109,73.23
110,73.32
111,73.34
112,73.38
113,73.37
114,73.55
115,73.43
116,73.37
117,73.39
118,73.41
119,73.36
120,73.25
121,73.22
122,73.21
123,73.21
124,73.2
125,73.19
126,73.18
127,73.04
128,72.82
129,72.87
130,72.89
131,72.89
132,72.89
133,72.91
134,72.91
135,72.92
136,72.89
137,72.81
138,72.83
139,72.73
140,72.82
141,72.77
142,72.79
143,72.79
144,72.79
145,72.76
146,72.78
147,72.76
148,72.77
149,72.79
150,72.79
151,72.8
152,72.77
153,72.81
154,72.8
155,72.79
156,72.73
157,72.73
158,72.76
159,72.74
160,72.75
161,72.7
162,72.66
163,72.64
164,72.5
165,72.52
166,72.49
167,72.49
168,72.41
169,72.39
170,72.38
171,72.44
172,72.4
173,72.43
174,72.4
175,72.41
176,72.42
177,72.4
178,72.38
179,72.39
180,72.39
181,72.38
182,72.34
183,72.35
184,72.37
185,72.32
186,72.36
187,72.36
188,72.34
189,72.33
190,72.35
191,72.35
192,72.33
193,72.33
194,72.33
195,72.34
196,72.33
197,72.32
198,72.35
199,72.3
200,72.32
201,72.3
202,72.26
203,72.32
204,72.27
205,72.21
206,72.19
207,72.15
208,72.12
209,72.11
210,72.07
211,72.09
212,72.1
213,72.29
214,72.23
215,72.21
216,72.21
217,72.2
218,72.16
219,72.14
220,72.15
221,72.13
222,72.11
223,72.11
224,72.14
225,72.15
226,72.11
227,72.11
228,72.1
229,72.1
230,72.06
231,72.06
232,72.08
233,72.08
234,72.06
235,72.1
236,72.21
237,72.26
238,72.23
239,72.29
241,72.21
242,72.2
243,72.26
244,72.33
245,72.38
246,72.3
247,72.31
248,72.3
249,72.25
250,72.15
251,72.08
252,72.06
253,72.13
254,72.16
255,72.15
256,72.19
257,72.15
258,72.19
259,72.18
260,72.18
261,72.2
262,72.22
263,72.2
264,72.16
265,72.17
266,72.17
267,72.19
268,72.16
269,72.13
270,72.13
271,72.15
272,72.14
273,72.15
274,72.15
275,72.13
276,72.16
277,72.16
278,72.16
279,72.14
280,72.17
281,72.17
282,72.22
283,72.22
284,72.22
285,72.22
286,72.28
287,72.3
288,72.29
289,72.31
290,72.35
291,72.35
292,72.32
293,72.31
294,72.32
295,72.29
296,72.3
297,72.28
298,72.3
299,72.26
301,72.3
302,72.29
303,72.29
304,72.3
305,72.35
307,72.3
308,72.32
309,72.34
310,72.34
311,72.41
312,72.42
313,72.48
314,72.45
315,72.43
316,72.39
318,72.36
319,72.42
320,72.42
321,72.53
322,72.49
323,72.49
324,72.49
325,72.44
326,72.43
327,72.43
328,72.42
329,72.38
330,72.46
331,72.39
332,72.37
333,72.43
334,72.42
335,72.47
336,72.47
337,72.45
338,72.36
339,72.41
341,72.44
342,72.47
343,72.46
344,72.46
345,72.52
346,72.45
347,72.44
349,72.43
350,72.4
351,72.44
352,72.43
353,72.4
354,72.42
355,72.4
356,72.41
357,72.41
358,72.39
359,72.38
360,72.43
361,72.42
362,72.54
363,72.58
364,72.55
365,72.65
366,72.75
367,72.68
368,72.77
369,72.79
370,72.8
371,72.85
372,72.88
373,72.9
374,72.98
375,72.98
376,72.96
377,72.86
378,72.93
379,72.92
380,72.88
381,72.86
383,72.89
384,72.85
385,72.85
386,72.86
387,72.88
388,72.87
389,72.88
390,72.86
391,72.85
392,72.82
393,72.8
394,72.87
395,72.9
396,72.91
397,72.96
398,73.02
399,73.01
400,72.98
401,72.94
402,72.89
403,72.89
404,72.86
405,72.87
406,72.94
407,72.92
408,72.93
409,72.98
410,73.08
411,73.22
412,73.17
413,73.19
414,73.23
415,73.29
416,73.25
417,73.27
418,73.25
419,73.24
420,73.31
421,73.29
422,73.29
423,73.25
424,73.34
425,73.36
426,73.34
427,73.32
428,73.35
429,73.34
430,73.33
431,73.33
432,73.35
433,73.39
434,73.38
435,73.37
436,73.38
437,73.43
438,73.44
439,73.37
440,73.35
441,73.3
442,73.3
443,73.3
444,73.32
445,73.3
446,73.27
447,73.23
448,73.19
449,73.17
450,73.23
451,73.13
452,73.08
453,73.11
454,73.04
455,72.93
456,72.94
457,72.97
458,72.94
459,72.98
460,72.97
461,72.93
462,72.94
463,72.89
464,72.93
465,72.95
466,73
467,72.98
468,73.15
469,73.16
470,73.13
471,73.14
472,73.18
473,73.21
474,73.11
475,73.09
476,73.16
477,73.2
478,73.21
479,73.14
480,73.14
481,73.12
482,73.08
483,73.08
484,72.98
485,73.05
486,72.98
487,72.95
488,72.9
489,72.89
490,72.91
491,72.91
492,72.93
493,72.93
494,72.88
495,72.9
496,72.89
497,72.87
498,72.89
499,72.92
500,72.91
501,72.92
502,72.88
503,72.9
504,72.91
505,72.91
506,72.9
507,72.86
508,72.85
509,72.81
a1501657260,72.78
1,73.16
2,73.06
3,72.91
4,72.89
5,72.9
6,72.77
7,72.6
8,72.71
9,72.8
10,72.74
11,72.76
12,72.79
13,72.76
14,72.85
15,72.79
16,72.76
17,72.77
18,72.83
19,72.78
20,72.67
21,72.7
22,72.72
23,72.73
24,72.75
25,72.73
26,72.66
27,72.67
28,72.64
29,72.7
30,72.68
31,72.7
32,72.65
33,72.67
34,72.63
35,72.58
36,72.54
37,72.56
38,72.54
39,72.54
40,72.51
41,72.52
42,72.6
43,72.61
44,72.64
45,72.66
46,72.66
47,72.64
48,72.61
49,72.57
50,72.58
51,72.63
52,72.61
53,72.62
54,72.53
55,72.43
56,72.47
57,72.47
58,72.46
59,72.47
60,72.46
61,72.39
62,72.38
63,72.34
64,72.35
65,72.38
66,72.42
67,72.46
68,72.47
69,72.44
70,72.36
71,72.34
72,72.32
73,72.33
74,72.29
75,72.25
76,72.33
77,72.31
78,72.35
79,72.36
80,72.35
81,72.36
82,72.34
83,72.3
84,72.31
85,72.28
86,72.28
87,72.28
88,72.28
89,72.23
90,72.2
91,72.21
92,72.22
93,72.2
94,72.19
95,72.17
96,72.17
97,72.15
98,72.16
99,72.17
100,72.15
101,72.14
102,72.12
103,72.11
104,72.11
105,72.1
106,72.1
107,72.1
108,72.12
109,72.12
110,72.14
111,72.19
112,72.25
113,72.31
114,72.31
115,72.3
116,72.22
117,72.2
118,72.18
119,72.18
120,72.16
121,72.09
122,72.16
123,72.2
124,72.19
125,72.23
126,72.24
127,72.26
128,72.21
129,72.19
130,72.14
131,72.15
132,72.16
133,72.16
134,72.12
135,72.11
136,72.12
137,72.09
138,72.13
139,72.1
140,72.09
141,72.09
142,72.08
143,72.1
144,72.05
145,72.01
146,71.98
147,71.88
148,71.83
149,71.84
150,71.86
151,71.86
152,71.85
153,71.87
154,71.87
155,71.91
156,71.94
157,71.93
158,71.96
159,71.93
160,71.91
161,71.95
162,71.95
163,71.94
164,71.92
165,71.9
166,71.86
167,71.88
168,71.91
169,71.9
170,71.9
171,71.92
172,71.94
173,71.96
174,71.96
175,72
176,71.99
178,71.99
179,71.99
180,72.03
181,72.02
182,72.01
183,72.05
184,72.04
185,72.04
186,72.06
187,72.05
188,72.06
189,72.05
190,72.04
191,72.06
192,72.08
193,72.07
194,72.04
195,72.03
196,71.98
197,71.98
198,71.95
199,71.95
201,71.94
202,71.97
203,71.96
204,72
205,72.08
206,72.06
207,72.09
208,72.09
209,72.11
210,72.09
211,72.07
212,72.08
213,72.06
214,72.02
215,72.01
216,72
217,72
218,72.01
219,71.95
220,71.95
221,71.92
222,71.91
223,71.9
224,71.9
225,71.86
226,71.84
227,71.84
228,71.83
229,71.83
230,71.83
231,71.82
232,71.81
233,71.81
234,71.83
235,71.86
236,71.84
237,71.82
238,71.82
239,71.8
242,71.8
243,71.71
244,71.71
245,71.67
246,71.66
247,71.66
248,71.67
249,71.68
250,71.71
251,71.71
252,71.74
253,71.73
254,71.73
255,71.71
256,71.68
257,71.65
258,71.61
259,71.63
260,71.58
261,71.57
262,71.57
263,71.56
264,71.53
265,71.54
266,71.45
267,71.46
268,71.46
269,71.44
270,71.45
271,71.46
272,71.45
273,71.49
274,71.48
275,71.46
276,71.47
277,71.42
278,71.43
279,71.43
280,71.41
281,71.41
282,71.42
283,71.43
284,71.44
285,71.42
286,71.41
287,71.42
288,71.41
289,71.39
290,71.4
291,71.41
292,71.4
293,71.4
294,71.37
295,71.44
296,71.43
297,71.47
298,71.5
299,71.53
300,71.54
301,71.54
302,71.55
303,71.55
304,71.55
305,71.56
306,71.58
307,71.58
308,71.63
309,71.62
310,71.62
311,71.56
312,71.54
313,71.53
314,71.51
315,71.47
317,71.53
318,71.58
319,71.57
320,71.57
321,71.55
322,71.52
323,71.53
324,71.56
325,71.55
326,71.55
327,71.51
328,71.5
329,71.48
330,71.49
331,71.43
332,71.46
333,71.47
334,71.48
335,71.46
336,71.46
337,71.48
338,71.5
339,71.5
340,71.5
341,71.47
342,71.47
343,71.46
344,71.44
345,71.42
346,71.43
347,71.42
348,71.42
349,71.42
350,71.44
351,71.46
352,71.46
353,71.46
354,71.48
355,71.5
356,71.47
357,71.45
358,71.43
359,71.42
360,71.42
361,71.4
362,71.42
363,71.43
364,71.51
365,71.5
366,71.54
367,71.6
368,71.57
369,71.54
370,71.5
371,71.57
372,71.51
373,71.5
374,71.5
375,71.5
376,71.54
377,71.51
378,71.48
379,71.46
380,71.46
381,71.46
382,71.45
383,71.44
384,71.42
385,71.43
386,71.42
387,71.4
388,71.4
389,71.39
390,71.42
391,71.36
392,71.33
393,71.26
394,71.28
395,71.31
396,71.33
397,71.26
398,71.22
399,71.24
400,71.17
401,71.12
402,71.08
403,71.1
404,71.14
405,71.13
406,71.14
407,71.12
408,71.07
409,71.01
410,71
411,70.95
412,70.93
413,70.93
414,70.88
415,70.88
416,70.88
417,70.92
418,70.92
419,70.91
420,70.87
421,70.9
422,70.89
423,70.89
424,70.92
425,70.94
426,70.92
427,70.97
428,70.97
429,70.95
430,70.94
431,70.93
432,70.91
433,70.86
434,70.75
435,70.63
436,70.72
437,70.61
438,70.59
439,70.6
440,70.58
441,70.48
442,70.41
443,70.44
444,70.38
445,70.36
446,70.41
447,70.39
448,70.4
449,70.4
450,70.42
451,70.38
452,70.39
453,70.38
454,70.46
455,70.51
456,70.51
457,70.57
458,70.63
459,70.69
460,70.71
461,70.66
462,70.62
463,70.58
464,70.57
465,70.53
466,70.5
467,70.45
468,70.4
469,70.33
470,70.29
471,70.36
472,70.35
473,70.34
474,70.33
475,70.31
476,70.32
477,70.34
478,70.34
479,70.33
480,70.35
481,70.39
482,70.37
483,70.4
484,70.37
485,70.39
486,70.41
487,70.41
488,70.43
489,70.46
490,70.49
491,70.48
492,70.47
493,70.47
494,70.47
495,70.45
496,70.43
497,70.47
498,70.43
499,70.4
500,70.35
501,70.37
502,70.42
503,70.48
504,70.44
505,70.47
506,70.47
507,70.43
508,70.46
509,70.47
a1501743660,70.19
1,69.97
2,69.91
3,69.74
4,69.48
5,69.32
6,69.71
7,69.7
8,69.69
9,69.7
10,69.71
11,69.89
12,69.88
13,69.88
14,69.96
15,69.89
16,69.9
17,69.88
18,69.89
19,69.94
20,69.87
21,69.88
22,69.8
23,69.76
24,69.83
25,69.86
26,69.88
27,69.85
28,69.82
29,69.82
30,69.78
31,69.85
32,69.86
33,69.83
34,69.85
35,69.81
36,69.79
37,69.68
38,69.66
39,69.6
40,69.63
41,69.67
42,69.73
43,69.76
44,69.73
45,69.72
46,69.64
47,69.67
48,69.66
49,69.55
50,69.51
51,69.55
52,69.59
53,69.56
54,69.53
55,69.53
56,69.53
57,69.64
58,69.64
59,69.64
60,69.72
61,69.73
62,69.66
63,69.64
64,69.7
65,69.67
66,69.7
67,69.66
68,69.69
69,69.66
70,69.7
71,69.68
72,69.73
73,69.65
74,69.58
75,69.53
76,69.59
77,69.62
78,69.64
79,69.63
80,69.64
81,69.69
82,69.66
83,69.65
84,69.58
85,69.66
86,69.59
87,69.58
88,69.52
89,69.54
90,69.57
91,69.55
92,69.54
93,69.5
94,69.47
95,69.45
96,69.47
97,69.45
98,69.39
99,69.4
100,69.36
101,69.36
102,69.41
103,69.36
104,69.37
105,69.37
106,69.32
107,69.37
108,69.43
109,69.43
110,69.43
111,69.46
112,69.51
113,69.55
114,69.54
115,69.58
116,69.59
117,69.55
118,69.58
119,69.62
120,69.59
121,69.56
122,69.58
123,69.64
124,69.6
125,69.64
126,69.58
127,69.61
128,69.61
129,69.6
130,69.59
131,69.61
132,69.61
133,69.62
134,69.61
135,69.59
136,69.61
137,69.6
138,69.6
139,69.61
140,69.63
141,69.65
142,69.61
143,69.59
144,69.63
145,69.6
146,69.62
147,69.61
148,69.6
149,69.64
150,69.63
151,69.57
152,69.56
153,69.55
154,69.5
155,69.49
156,69.5
157,69.48
158,69.48
159,69.48
160,69.48
161,69.47
162,69.46
163,69.46
164,69.47
165,69.47
166,69.47
167,69.49
168,69.47
169,69.46
170,69.49
171,69.48
172,69.48
173,69.48
174,69.45
175,69.45
176,69.43
177,69.43
178,69.45
179,69.44
180,69.48
181,69.55
182,69.52
183,69.54
184,69.56
185,69.61
186,69.57
187,69.6
188,69.57
189,69.56
190,69.58
191,69.6
192,69.57
193,69.5
194,69.45
195,69.42
196,69.43
197,69.4
198,69.4
199,69.45
200,69.49
201,69.51
202,69.49
203,69.49
204,69.5
205,69.47
206,69.46
207,69.46
208,69.45
209,69.46
210,69.48
211,69.48
212,69.45
213,69.43
214,69.43
215,69.46
216,69.48
217,69.47
218,69.48
219,69.5
220,69.49
221,69.5
222,69.5
223,69.51
224,69.53
225,69.53
226,69.54
227,69.49
228,69.49
229,69.51
230,69.5
231,69.5
232,69.49
233,69.5
234,69.56
235,69.53
236,69.5
237,69.49
238,69.47
239,69.47
242,69.45
243,69.41
244,69.42
245,69.45
246,69.46
247,69.46
248,69.46
249,69.43
250,69.44
251,69.48
252,69.49
253,69.5
254,69.49
255,69.51
256,69.51
257,69.54
258,69.55
259,69.57
260,69.57
261,69.57
262,69.57
264,69.57
265,69.51
267,69.47
268,69.44
269,69.45
270,69.45
271,69.4
272,69.41
273,69.42
274,69.41
275,69.43
276,69.43
277,69.46
278,69.44
279,69.46
280,69.47
281,69.49
282,69.52
283,69.52
284,69.52
285,69.5
286,69.51
287,69.52
288,69.51
289,69.52
290,69.51
291,69.54
292,69.55
293,69.56
294,69.55
295,69.58
296,69.58
297,69.57
298,69.59
299,69.58
300,69.54
301,69.47
302,69.46
303,69.45
304,69.45
305,69.46
306,69.45
307,69.43
308,69.44
309,69.44
310,69.43
311,69.43
312,69.45
313,69.45
314,69.47
315,69.43
316,69.42
317,69.4
318,69.4
319,69.41
320,69.43
321,69.43
322,69.44
323,69.4
324,69.34
325,69.32
326,69.32
327,69.31
328,69.27
329,69.25
330,69.26
331,69.26
332,69.32
333,69.39
334,69.42
335,69.43
336,69.54
337,69.57
338,69.54
339,69.6
340,69.59
341,69.67
342,69.67
343,69.69
344,69.71
345,69.76
346,69.8
347,69.82
348,69.77
349,69.73
350,69.75
351,69.76
352,69.78
353,69.8
354,69.75
355,69.75
356,69.79
357,69.77
358,69.76
359,69.77
360,69.72
361,69.72
362,69.72
363,69.74
364,69.73
365,69.71
366,69.71
367,69.69
368,69.69
369,69.75
370,69.8
371,69.78
372,69.8
373,69.74
374,69.74
375,69.72
376,69.72
377,69.71
378,69.7
379,69.71
380,69.73
381,69.74
382,69.7
383,69.71
384,69.68
385,69.69
386,69.76
387,69.71
388,69.7
389,69.65
390,69.62
391,69.65
392,69.64
393,69.64
394,69.65
395,69.63
396,69.52
397,69.53
398,69.48
399,69.5
400,69.55
401,69.55
402,69.59
403,69.63
404,69.61
405,69.64
406,69.63
407,69.63
408,69.62
409,69.62
410,69.62
411,69.6
412,69.6
413,69.61
414,69.57
415,69.6
416,69.58
417,69.61
418,69.61
419,69.6
420,69.6
421,69.6
422,69.59
423,69.57
424,69.56
425,69.52
426,69.51
427,69.49
428,69.53
429,69.56
430,69.59
431,69.6
432,69.63
433,69.59
434,69.59
435,69.59
436,69.65
437,69.68
438,69.67
439,69.7
440,69.66
441,69.69
442,69.7
443,69.72
444,69.72
445,69.77
446,69.79
447,69.72
448,69.75
449,69.77
450,69.82
451,69.84
452,69.86
453,69.83
454,69.82
455,69.8
456,69.83
457,69.83
458,69.81
459,69.79
460,69.79
461,69.81
462,69.81
463,69.8
464,69.81
465,69.81
466,69.8
467,69.8
468,69.81
469,69.81
470,69.76
471,69.76
472,69.7
473,69.7
474,69.72
475,69.74
476,69.76
477,69.75
478,69.74
479,69.75
480,69.77
481,69.8
482,69.77
483,69.75
484,69.74
485,69.73
486,69.74
487,69.7
488,69.77
489,69.76
490,69.78
491,69.79
492,69.75
493,69.74
494,69.74
495,69.74
496,69.75
497,69.74
498,69.69
499,69.69
500,69.69
501,69.69
502,69.71
503,69.75
504,69.75
505,69.69
506,69.7
507,69.66
508,69.66
509,69.63
a1501830060,69.39
1,69.33
2,69.26
3,69.23
4,69.22
5,69.33
6,69.38
7,69.58
8,69.52
9,69.47
10,69.46
11,69.38
12,69.38
13,69.4
15,69.31
16,69.23
17,69.23
18,69.21
19,69.17
20,69.17
21,69.18
22,69.16
23,69.15
24,69.11
25,69.13
26,69.13
27,69.08
28,69.12
29,69.09
30,69.12
31,69.11
32,69.1
33,69.05
34,69.04
35,69.01
36,68.98
37,68.95
38,68.96
39,69.01
40,69.04
41,69.05
42,69.02
43,69.07
44,69.08
45,69.01
46,68.97
47,68.94
48,69.02
50,69.07
51,69.01
52,68.99
53,68.98
54,68.96
55,68.95
56,69.01
57,69.01
58,69.03
59,69
60,68.99
61,69
62,68.98
63,68.96
64,68.98
65,69.02
66,68.97
67,68.95
68,68.93
69,68.92
70,68.94
71,68.91
72,68.91
73,68.93
74,68.99
75,69.01
76,69.01
77,68.99
78,68.98
79,69.02
80,68.99
81,69
82,69
83,68.99
84,69
85,68.99
86,68.96
87,68.88
88,68.87
89,68.84
90,68.91
91,68.91
92,68.86
93,68.83
94,68.85
95,68.81
96,68.87
97,68.96
98,69
99,69
100,69.01
101,68.98
102,68.98
103,68.93
104,68.91
105,68.92
106,68.88
107,68.87
108,68.87
109,68.89
110,68.9
111,69
112,68.95
113,68.97
114,69.01
115,68.98
116,69
117,68.98
118,69
119,68.95
120,69
121,68.94
122,68.94
123,68.94
124,68.95
125,68.93
126,68.89
127,68.88
128,68.98
129,69.03
130,69.06
131,69.05
132,69.06
133,69.05
134,69.05
135,69.07
136,69.06
137,69.05
138,69.02
139,69.01
140,68.96
141,68.98
142,68.99
143,69.01
144,69
145,69
146,69.15
147,69.13
148,69.13
149,69.17
150,69.14
151,69.2
152,69.2
153,69.19
154,69.14
155,69.15
156,69.13
157,69.13
158,69.13
159,69.09
160,69.1
161,69.12
162,69.11
163,69.12
164,69.08
165,69.1
166,69.1
167,69.09
168,69.08
169,69.05
170,69.03
171,69.01
172,69.01
173,69.01
174,69.03
175,68.99
176,69
177,68.99
178,69
179,69.06
180,69.03
181,69.03
182,69.02
183,69.08
184,69.06
185,69.02
186,69.02
187,69.04
188,69.05
189,69.07
190,69.09
191,69.05
192,69.05
193,69.03
194,69.02
195,69.03
196,69.02
197,69.01
198,69.01
199,69
200,69
201,69.01
202,69
203,69.01
204,69.03
205,69.01
206,69.06
207,69.05
208,69.05
209,69.05
210,69.08
211,69.03
212,69.06
213,69.06
214,69.05
215,69.04
216,69.06
217,69.07
218,69.07
219,69.06
220,69.04
221,69
222,69
223,69
224,68.98
225,68.97
226,68.97
227,68.97
228,68.98
229,68.97
230,68.95
231,68.95
232,68.95
233,68.97
234,68.97
235,68.95
236,68.96
237,68.93
238,68.92
239,68.91
242,68.89
243,68.86
244,68.85
245,68.84
246,68.85
247,68.84
248,68.85
249,68.87
250,68.88
251,68.89
252,68.9
253,68.9
254,68.88
255,68.87
256,68.89
257,68.89
258,68.87
260,68.86
261,68.87
262,68.87
263,68.87
264,68.88
265,68.89
266,68.88
267,68.91
268,68.93
269,68.91
270,68.94
271,68.95
272,68.94
273,68.94
274,68.93
275,68.94
276,68.95
277,68.93
278,68.93
279,68.94
280,68.94
282,68.89
283,68.9
284,68.89
285,68.88
286,68.89
287,68.89
288,68.89
289,68.89
290,68.91
291,68.94
292,68.92
293,68.92
294,68.89
295,68.88
296,68.87
297,68.86
298,68.86
300,68.87
301,68.88
302,68.88
303,68.86
304,68.83
305,68.83
306,68.83
307,68.84
308,68.88
309,68.86
310,68.87
311,68.89
312,68.86
313,68.87
314,68.85
