RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
38,17.505
39,17.51
40,17.5
42,17.49
43,17.495
45,17.515
46,17.535
47,17.595
48,17.605
49,17.62
52,17.615
53,17.625
55,17.64
56,17.675
58,17.675
59,17.655
73,17.645
74,17.645
78,17.62
82,17.62
83,17.6
85,17.62
86,17.615
89,17.605
91,17.575
96,17.565
97,17.56
98,17.59
99,17.62
100,17.62
104,17.615
106,17.62
107,17.615
109,17.6
110,17.59
112,17.595
113,17.595
116,17.585
117,17.6
121,17.58
125,17.58
126,17.57
127,17.575
131,17.58
132,17.57
134,17.55
137,17.53
138,17.55
140,17.545
146,17.53
147,17.55
149,17.525
151,17.515
152,17.505
154,17.505
157,17.51
158,17.525
161,17.54
169,17.54
172,17.515
173,17.485
178,17.495
180,17.505
185,17.485
188,17.46
193,17.485
194,17.485
198,17.48
199,17.475
201,17.48
203,17.49
205,17.5
208,17.49
209,17.52
210,17.51
212,17.51
213,17.505
219,17.515
223,17.495
226,17.485
228,17.475
234,17.485
237,17.465
239,17.45
240,17.455
241,17.485
242,17.47
245,17.46
246,17.465
249,17.48
256,17.495
257,17.47
262,17.46
266,17.47
275,17.485
276,17.5
278,17.525
283,17.53
289,17.53
296,17.53
314,17.53
315,17.535
316,17.54
318,17.545
319,17.63
320,17.645
321,17.66
322,17.655
325,17.655
326,17.665
327,17.69
328,17.6
329,17.695
332,17.7
333,17.715
337,17.715
338,17.715
340,17.735
342,17.735
343,17.79
344,17.8
347,17.78
348,17.765
354,17.725
357,17.705
360,17.725
361,17.775
366,17.765
370,17.785
374,17.76
377,17.77
379,17.79
381,17.79
391,17.78
392,17.77
393,17.795
395,17.83
397,17.84
399,17.88
400,17.875
401,17.92
402,17.965
403,17.965
404,17.97
405,17.945
406,18
408,18.04
409,18.06
410,18.05
411,18.03
412,18.03
413,18.06
414,18.065
415,18.06
416,18.045
417,18.075
418,18.075
419,18.12
420,18.12
421,18.065
422,18.105
423,18.12
424,18.12
425,18.105
426,18.08
427,18.08
428,18.09
430,18.08
431,18.08
434,18.085
435,18.115
436,18.09
441,18.04
442,18.035
443,18.025
444,18
445,18.02
448,18.005
449,18
450,17.98
451,17.985
452,17.97
453,17.99
454,17.995
455,17.99
457,18
460,18
462,18.025
464,18.01
465,18.025
466,18.01
468,18
475,17.995
476,17.995
477,18
479,17.995
480,18.005
481,17.985
482,17.97
483,17.955
484,17.97
486,17.965
488,17.975
489,17.98
493,17.99
494,17.98
497,17.97
498,17.975
499,17.96
501,17.965
502,17.975
503,17.965
504,17.97
505,17.965
506,17.97
507,17.97
a1501657380,18.08
1,18.035
2,18.035
3,17.955
4,17.92
6,17.815
7,17.855
10,17.835
11,17.875
12,17.84
13,17.845
14,17.825
15,17.805
16,17.825
17,17.845
22,17.82
25,17.82
26,17.845
28,17.86
30,17.86
31,17.875
32,17.86
34,17.845
35,17.865
38,17.87
39,17.865
40,17.865
41,17.88
42,17.93
44,17.95
45,17.985
47,17.99
48,18.02
49,18.04
50,18.07
51,18.085
52,18.085
54,18.09
56,18.11
58,18.11
59,18.095
60,18.11
61,18.095
67,18.115
70,18.09
71,18.08
72,18.065
73,18.005
76,17.995
77,17.98
79,17.97
80,17.95
84,17.925
86,17.9
87,17.89
89,17.89
90,17.91
91,17.9
92,17.89
96,17.885
97,17.885
98,17.865
103,17.84
106,17.87
108,17.925
109,17.925
110,17.925
111,17.93
112,17.93
116,17.99
117,18
118,18
119,18.02
122,18.005
123,17.98
124,18
125,18
128,17.99
129,17.965
131,17.975
141,17.975
142,17.975
143,18.005
148,17.995
151,18.03
154,18.025
155,18.04
160,18
161,18.025
163,17.985
164,17.99
167,17.975
168,17.95
170,17.98
174,17.96
175,17.935
176,17.92
177,17.885
182,17.9
183,17.92
184,17.935
185,17.925
186,17.925
187,17.94
189,17.95
190,17.94
191,17.935
193,17.935
196,17.93
202,17.925
204,17.955
206,17.94
207,17.93
208,17.905
213,17.915
214,17.88
216,17.885
219,17.9
221,17.89
224,17.885
225,17.89
226,17.89
227,17.92
229,17.92
232,17.895
237,17.885
238,17.915
239,17.92
240,17.92
241,17.955
242,17.93
245,17.84
246,17.915
247,17.935
249,17.91
250,17.935
251,17.915
253,17.95
263,17.945
270,17.93
275,17.915
279,17.94
282,17.93
285,17.915
286,17.915
294,17.93
296,17.905
299,17.905
304,17.915
305,17.9
307,17.89
308,17.885
309,17.89
312,17.9
313,17.925
318,17.925
319,17.91
322,17.895
325,17.915
329,17.915
333,17.935
338,17.93
339,17.93
340,17.95
342,17.945
346,17.95
348,17.965
350,17.935
353,17.945
356,17.92
360,17.93
361,17.975
363,17.99
364,17.99
365,18.025
366,18.025
367,18.04
368,18.04
370,18.04
372,18.01
373,18.01
376,17.99
377,17.99
379,17.995
382,17.995
383,17.98
385,17.975
390,17.985
392,17.98
393,18
395,17.975
396,17.96
398,17.95
400,17.96
401,17.95
403,17.925
404,17.91
405,17.905
408,17.935
412,17.935
415,17.925
419,17.905
420,17.935
421,17.99
422,18.005
423,18.01
424,18.025
425,18.025
426,17.99
427,17.99
429,17.975
430,17.965
431,17.95
432,17.94
433,17.945
435,17.925
436,17.92
437,17.92
438,17.9
440,17.895
443,17.905
444,17.915
445,17.905
447,17.9
448,17.91
453,17.9
455,17.92
456,17.955
457,17.955
459,17.96
460,17.925
461,17.925
462,17.925
463,17.895
464,17.9
465,17.91
466,17.885
467,17.895
468,17.89
469,17.89
470,17.875
473,17.895
474,17.9
475,17.9
477,17.88
478,17.89
480,17.89
482,17.895
484,17.915
485,17.905
486,17.92
488,17.945
489,17.94
490,17.94
491,17.935
492,17.93
493,17.91
494,17.915
496,17.905
497,17.91
498,17.915
499,17.925
500,17.935
501,17.94
502,17.97
503,17.975
504,17.975
505,17.98
506,17.985
507,17.94
a1501743780,17.9
2,17.9
3,17.9
4,17.93
5,17.91
6,17.92
8,17.88
10,17.92
11,17.9
12,17.9
13,17.945
15,17.98
17,17.97
18,17.985
26,17.97
32,17.94
33,17.925
34,17.93
35,17.905
36,17.91
37,17.9
38,17.9
44,17.885
45,17.88
46,17.895
47,17.88
48,17.885
49,17.89
52,17.92
58,17.945
60,17.965
62,17.96
64,17.94
66,17.93
69,17.955
70,17.985
71,17.97
72,17.95
73,17.96
78,17.995
79,17.985
85,17.995
90,17.965
93,17.93
96,17.93
97,17.915
98,17.92
101,17.925
102,17.93
103,17.935
104,17.935
105,17.95
106,17.945
108,17.935
110,17.935
111,17.89
113,17.89
114,17.895
115,17.9
116,17.88
117,17.895
118,17.9
120,17.89
121,17.9
131,17.905
132,17.92
135,17.91
136,17.905
141,17.885
142,17.935
143,17.95
144,17.955
148,17.925
149,17.93
151,17.945
153,17.95
160,17.96
162,17.96
165,17.93
172,17.935
174,17.905
177,17.905
178,17.91
186,17.935
191,17.9
192,17.93
197,17.93
201,17.96
204,17.995
211,18
213,18.005
215,17.985
220,17.99
221,17.995
223,18
224,18.02
227,18.005
228,18.025
231,18.035
236,17.995
237,17.99
239,17.96
240,17.935
241,17.935
245,17.865
246,17.91
250,17.915
258,17.95
259,17.95
263,17.935
265,17.915
281,17.905
284,17.915
286,17.945
287,17.92
293,17.905
295,17.925
298,17.92
299,17.91
303,17.925
311,17.9
314,17.9
315,17.91
319,17.93
323,17.92
324,17.91
327,17.9
328,17.89
329,17.915
336,17.91
345,17.92
348,17.925
349,17.93
352,17.92
353,17.93
355,17.955
356,17.94
359,17.95
366,17.95
368,17.95
373,17.93
374,17.93
375,17.9
383,17.91
384,17.91
388,17.935
389,17.93
391,17.955
392,17.955
393,17.945
394,17.925
396,17.915
397,17.905
400,17.91
407,17.9
409,17.915
410,17.905
412,17.905
418,17.9
420,17.935
421,17.935
422,17.925
423,17.92
425,17.91
427,17.93
428,17.93
433,17.92
434,17.94
435,17.94
436,17.935
439,17.915
440,17.895
443,17.91
446,17.89
453,17.95
455,17.95
456,17.92
457,17.91
458,17.905
459,17.92
462,17.925
463,17.93
466,17.93
467,17.91
471,17.915
473,17.93
474,17.915
477,17.915
478,17.91
480,17.915
481,17.915
482,17.925
483,17.93
484,17.925
485,17.895
486,17.91
489,17.915
490,17.91
491,17.9
493,17.905
494,17.91
496,17.915
497,17.915
498,17.925
499,17.94
501,17.93
502,17.975
503,17.965
504,17.965
506,17.97
507,17.96
a1501830180,17.91
5,17.965
6,17.965
7,17.975
8,17.94
9,17.89
16,17.915
18,17.95
24,17.955
29,17.98
34,17.95
38,17.905
40,17.94
41,17.905
51,17.915
75,17.915
77,17.94
87,17.945
90,17.955
97,17.965
101,17.955
102,17.965
112,17.965
115,17.96
117,17.945
119,17.95
120,17.935
133,17.94
140,17.925
141,17.92
143,17.915
144,17.945
147,17.925
155,17.915
156,17.905
157,17.9
163,17.905
168,17.905
169,17.945
174,17.925
189,17.915
190,17.93
199,17.945
200,17.935
202,17.925
206,17.925
212,17.94
219,17.925
220,17.915
223,17.915
224,17.915
226,17.925
229,17.93
233,17.93
234,17.945
236,17.945
237,17.96
239,17.96
240,17.98
242,17.965
245,17.91
252,17.965
253,17.96
260,17.945
262,17.945
268,17.965
272,17.955
275,17.955
278,17.95
280,17.95
287,17.955
292,17.93
294,17.955
301,17.94
303,17.965
304,17.95
310,17.935
315,17.935
318,17.94
326,17.955
328,17.965
329,18.015
330,17.995
333,18.045
339,18.04
348,18.035
355,18.04
356,18.075
357,18.08
360,18.045
362,18.05
366,18.075
373,18.05
375,18.045
382,18.04
384,18.06
389,18.03
390,18.015
400,18.04
406,18.06
409,18.06
411,18.09
412,18.135
413,18.11
416,18.11
417,18.075
420,18.09
421,18.125
426,18.09
428,18.105
429,18.11
430,18.13
431,18.16
432,18.17
434,18.19
435,18.245
436,18.255
437,18.245
438,18.235
439,18.23
440,18.23
444,18.235
446,18.235
447,18.255
449,18.27
450,18.255
451,18.265
452,18.265
453,18.27
457,18.265
461,18.29
462,18.295
463,18.31
464,18.35
465,18.37
467,18.4
469,18.365
472,18.365
473,18.365
477,18.395
478,18.435
483,18.445
485,18.455
487,18.46
491,18.45
492,18.47
494,18.455
496,18.48
497,18.46
498,18.44
499,18.435
500,18.435
501,18.43
502,18.44
503,18.45
505,18.415
506,18.39
507,18.37
a1502089380,18.375
2,18.36
4,18.385
6,18.295
7,18.275
8,18.27
12,18.265
21,18.34
22,18.345
23,18.34
24,18.335
25,18.315
29,18.33
35,18.33
39,18.285
44,18.275
45,18.255
46,18.245
48,18.255
55,18.28
62,18.285
65,18.26
66,18.26
73,18.295
79,18.32
87,18.31
88,18.32
94,18.31
95,18.34
97,18.395
98,18.395
101,18.39
102,18.39
103,18.38
104,18.405
105,18.365
106,18.38
107,18.37
108,18.37
112,18.365
113,18.36
116,18.365
117,18.38
118,18.355
119,18.35
120,18.315
121,18.305
123,18.285
126,18.265
127,18.265
129,18.26
130,18.29
131,18.29
132,18.31
133,18.28
134,18.285
135,18.285
136,18.265
139,18.275
142,18.27
143,18.29
146,18.3
151,18.33
155,18.33
163,18.32
165,18.32
167,18.32
170,18.315
175,18.31
179,18.3
183,18.3
187,18.28
200,18.275
201,18.23
203,18.235
204,18.18
206,18.155
207,18.145
208,18.14
210,18.135
212,18.11
213,18.115
216,18.15
225,18.15
226,18.145
231,18.155
234,18.155
235,18.18
239,18.18
245,18.11
246,18.21
249,18.19
253,18.205
254,18.215
255,18.24
258,18.23
265,18.245
266,18.245
268,18.245
270,18.25
275,18.24
276,18.21
280,18.215
281,18.225
285,18.215
291,18.215
294,18.21
296,18.2
297,18.195
299,18.18
300,18.19
302,18.2
306,18.22
310,18.225
311,18.225
313,18.27
315,18.28
324,18.285
325,18.285
329,18.29
333,18.285
339,18.265
342,18.26
343,18.26
344,18.25
345,18.275
346,18.26
351,18.275
353,18.305
360,18.275
367,18.26
374,18.26
379,18.275
380,18.265
388,18.28
390,18.29
392,18.3
393,18.3
395,18.285
396,18.3
401,18.31
402,18.325
405,18.35
407,18.35
408,18.34
415,18.325
416,18.3
417,18.31
419,18.31
420,18.315
421,18.345
425,18.35
427,18.36
432,18.365
438,18.34
439,18.335
445,18.335
448,18.325
451,18.36
452,18.37
455,18.36
457,18.37
459,18.39
462,18.4
465,18.405
466,18.415
467,18.43
469,18.455
470,18.45
471,18.45
474,18.485
475,18.475
476,18.485
477,18.505
478,18.495
479,18.495
482,18.48
484,18.465
487,18.47
488,18.47
489,18.47
492,18.47
493,18.47
494,18.525
495,18.5
497,18.515
498,18.52
499,18.5
500,18.495
501,18.505
502,18.505
504,18.52
505,18.535
506,18.525
507,18.515
a1502175780,18.4
1,18.48
2,18.46
3,18.485
4,18.41
5,18.44
8,18.46
12,18.45
15,18.415
20,18.42
23,18.425
24,18.44
28,18.425
31,18.415
37,18.45
39,18.455
40,18.45
41,18.45
42,18.45
43,18.465
44,18.465
46,18.49
48,18.535
49,18.545
50,18.55
52,18.55
53,18.56
54,18.57
55,18.59
57,18.595
61,18.57
76,18.555
84,18.535
85,18.535
91,18.52
92,18.51
93,18.535
95,18.535
98,18.515
99,18.49
105,18.49
111,18.49
112,18.455
113,18.485
114,18.48
115,18.51
116,18.53
117,18.515
118,18.545
119,18.52
120,18.5
121,18.485
122,18.51
123,18.52
124,18.525
125,18.545
126,18.52
129,18.505
131,18.495
135,18.475
138,18.475
142,18.48
149,18.505
152,18.505
153,18.485
156,18.475
157,18.475
161,18.46
162,18.445
168,18.44
174,18.435
175,18.445
181,18.425
184,18.41
190,18.43
191,18.425
200,18.395
204,18.4
224,18.38
226,18.355
228,18.31
229,18.295
230,18.29
236,18.31
245,18.285
246,18.34
250,18.34
251,18.33
259,18.315
268,18.295
271,18.275
274,18.255
279,18.275
280,18.3
289,18.27
295,18.27
299,18.285
303,18.3
306,18.29
308,18.32
310,18.34
311,18.34
312,18.325
317,18.335
326,18.33
329,18.315
333,18.295
334,18.32
336,18.315
337,18.325
357,18.335
361,18.32
365,18.28
369,18.28
372,18.27
373,18.265
374,18.295
375,18.275
376,18.26
378,18.265
379,18.265
380,18.265
387,18.275
389,18.27
390,18.28
391,18.265
393,18.27
398,18.27
403,18.27
408,18.285
409,18.285
410,18.315
411,18.325
414,18.35
417,18.325
419,18.305
422,18.31
423,18.31
426,18.32
428,18.34
429,18.33
431,18.34
434,18.33
437,18.33
438,18.34
440,18.345
441,18.345
442,18.36
444,18.39
445,18.375
447,18.365
449,18.365
451,18.35
452,18.34
454,18.34
455,18.35
458,18.335
459,18.335
460,18.315
461,18.305
464,18.31
466,18.33
469,18.33
472,18.35
473,18.365
475,18.365
476,18.385
477,18.375
480,18.36
485,18.345
487,18.355
489,18.36
491,18.365
492,18.37
495,18.4
496,18.4
497,18.405
501,18.41
502,18.405
503,18.425
504,18.43
505,18.425
506,18.43
507,18.435
a1502262180,18.21
9,18.3
13,18.25
15,18.265
19,18.285
21,18.285
22,18.275
24,18.265
28,18.245
30,18.215
31,18.185
32,18.205
34,18.225
38,18.205
40,18.185
42,18.18
43,18.17
47,18.145
49,18.135
55,18.115
56,18.13
62,18.1
64,18.11
65,18.12
66,18.08
68,18.06
69,18.055
70,18.03
72,17.985
73,17.98
74,17.985
76,18.005
77,18.005
81,18.035
84,18.02
88,18.005
89,17.995
91,17.995
92,18
93,17.975
95,17.95
96,17.975
103,18.045
105,18.035
108,18.05
109,18.065
110,18.05
116,18.045
119,18.045
120,18.015
121,18.01
123,18.03
126,18.045
129,18.03
131,18.01
132,18.01
134,18.005
135,18.005
136,18.01
140,18.005
141,18.02
147,18.02
149,18.02
150,18.01
152,18.02
154,18.04
157,18.04
158,18.06
162,18.07
163,18.06
165,18.06
167,18.04
171,18.025
172,18.02
177,18.04
178,18.035
183,18.035
184,18.04
185,18.025
197,18.035
198,17.99
203,17.945
204,17.92
205,17.875
206,17.875
207,17.86
209,17.845
210,17.835
211,17.84
213,17.855
215,17.875
216,17.895
220,17.875
222,17.88
225,17.9
226,17.915
229,17.955
231,17.965
234,17.96
235,17.98
236,17.975
240,17.955
245,17.955
246,17.97
248,17.975
252,17.94
253,17.965
254,17.965
255,17.99
260,18
263,18.005
266,17.985
269,17.985
271,17.975
274,17.99
277,17.97
282,17.965
285,17.97
289,17.925
296,17.915
297,17.885
300,17.875
303,17.845
304,17.85
310,17.845
311,17.85
312,17.87
313,17.805
314,17.79
316,17.78
318,17.745
319,17.735
320,17.725
321,17.7
322,17.685
324,17.68
329,17.695
331,17.71
332,17.715
336,17.7
338,17.69
350,17.7
351,17.7
355,17.72
356,17.695
358,17.685
364,17.675
366,17.69
371,17.71
372,17.725
373,17.725
377,17.74
378,17.75
380,17.76
382,17.745
385,17.765
387,17.78
388,17.78
391,17.79
393,17.89
394,17.875
396,17.85
397,17.855
400,17.84
402,17.86
405,17.85
406,17.875
408,17.895
409,17.88
410,17.895
411,17.925
413,17.94
416,17.96
417,18.045
418,18.04
419,18.035
424,17.99
426,17.995
427,17.995
428,18.015
432,18.015
433,18.01
436,18.025
441,18.01
443,18.03
447,18.015
450,18.03
451,18.025
456,18.015
457,17.985
459,17.995
460,18.015
461,18.01
463,17.99
464,17.965
466,17.965
468,17.955
470,17.965
473,17.94
474,17.92
475,17.905
476,17.9
477,17.9
478,17.93
479,17.905
480,17.905
483,17.925
485,17.965
486,17.96
488,17.97
489,17.95
490,17.935
491,17.93
492,17.93
493,17.945
495,17.935
496,17.93
497,17.905
498,17.9
499,17.92
500,17.905
502,17.9
503,17.9
505,17.905
506,17.905
507,17.905
a1502348580,17.855
2,17.815
3,17.76
5,17.825
6,17.87
7,17.89
8,17.87
11,17.86
13,17.86
14,17.845
16,17.83
17,17.79
21,17.765
22,17.67
23,17.635
25,17.615
26,17.61
27,17.61
30,17.605
31,17.545
33,17.57
34,17.57
43,17.625
44,17.655
49,17.655
51,17.645
52,17.645
53,17.625
54,17.645
58,17.655
59,17.65
60,17.635
61,17.635
62,17.645
67,17.645
68,17.645
70,17.62
71,17.62
72,17.595
77,17.615
78,17.625
81,17.61
82,17.59
83,17.61
87,17.63
90,17.64
94,17.655
95,17.68
101,17.695
102,17.66
106,17.635
115,17.63
116,17.61
117,17.585
118,17.555
120,17.54
121,17.53
122,17.52
124,17.515
125,17.53
126,17.57
133,17.54
136,17.515
137,17.505
139,17.505
140,17.5
148,17.49
152,17.515
153,17.53
155,17.53
157,17.53
158,17.54
160,17.55
164,17.56
166,17.565
170,17.58
173,17.555
175,17.56
176,17.55
180,17.53
181,17.53
182,17.55
183,17.53
190,17.55
195,17.57
196,17.57
201,17.585
202,17.57
204,17.57
207,17.585
215,17.59
217,17.565
218,17.575
219,17.55
221,17.54
226,17.53
228,17.52
230,17.535
238,17.545
239,17.525
240,17.52
245,17.52
246,17.52
248,17.53
252,17.55
253,17.55
256,17.56
261,17.555
263,17.55
268,17.585
270,17.58
271,17.58
272,17.595
273,17.59
274,17.58
279,17.595
280,17.585
281,17.585
290,17.61
291,17.61
296,17.61
302,17.575
303,17.55
305,17.57
306,17.52
307,17.515
313,17.58
314,17.575
316,17.6
318,17.61
321,17.605
322,17.62
327,17.65
328,17.655
329,17.595
331,17.605
332,17.6
333,17.625
334,17.63
336,17.655
337,17.65
338,17.635
342,17.655
348,17.7
349,17.675
350,17.655
353,17.655
354,17.67
355,17.66
356,17.675
361,17.685
362,17.68
363,17.67
365,17.66
367,17.635
368,17.63
370,17.63
377,17.625
380,17.595
385,17.62
386,17.615
387,17.595
388,17.59
390,17.58
391,17.61
392,17.625
394,17.62
396,17.605
397,17.605
398,17.615
399,17.58
400,17.56
402,17.565
403,17.545
405,17.545
406,17.55
407,17.525
408,17.515
409,17.5
410,17.5
414,17.5
416,17.49
417,17.46
419,17.46
420,17.41
421,17.4
423,17.36
424,17.365
425,17.34
426,17.33
427,17.365
428,17.41
430,17.39
432,17.345
433,17.315
434,17.325
435,17.33
436,17.34
437,17.34
438,17.325
439,17.315
440,17.33
441,17.31
443,17.31
446,17.3
449,17.3
450,17.285
451,17.3
452,17.28
453,17.315
454,17.34
455,17.385
456,17.44
458,17.43
459,17.41
460,17.43
461,17.445
463,17.465
464,17.43
465,17.425
466,17.4
467,17.395
469,17.395
470,17.385
473,17.385
474,17.36
475,17.36
476,17.385
477,17.395
478,17.37
479,17.36
480,17.355
481,17.37
482,17.35
483,17.335
484,17.32
485,17.31
486,17.315
487,17.32
488,17.32
489,17.305
490,17.305
492,17.305
493,17.295
494,17.295
495,17.29
496,17.285
497,17.31
498,17.33
499,17.315
500,17.305
501,17.285
502,17.285
503,17.25
504,17.25
505,17.255
506,17.26
507,17.28
a1502434980,17.1
1,17.14
2,17.06
3,17.085
4,16.9
5,16.83
6,16.81
7,16.84
8,16.86
10,16.91
11,16.89
12,16.94
15,16.93
16,16.915
17,16.895
18,16.805
19,16.82
22,16.8
23,16.79
24,16.815
25,16.805
26,16.79
27,16.775
28,16.76
33,16.76
34,16.77
35,16.755
36,16.705
37,16.725
38,16.73
41,16.785
45,16.785
46,16.77
47,16.795
48,16.8
52,16.795
53,16.755
59,16.785
60,16.795
61,16.82
62,16.805
63,16.78
64,16.785
65,16.83
66,16.83
68,16.795
69,16.78
70,16.78
71,16.8
72,16.77
73,16.75
75,16.76
76,16.765
78,16.76
80,16.76
82,16.715
83,16.73
84,16.705
86,16.695
87,16.7
88,16.695
89,16.665
90,16.665
91,16.655
92,16.655
93,16.665
94,16.665
95,16.65
96,16.59
98,16.605
99,16.55
100,16.585
101,16.555
103,16.565
104,16.58
105,16.56
107,16.56
108,16.565
109,16.555
111,16.57
113,16.575
114,16.61
116,16.635
117,16.645
118,16.655
119,16.655
120,16.655
122,16.65
123,16.67
126,16.675
128,16.725
129,16.72
130,16.715
132,16.695
133,16.715
135,16.735
136,16.74
139,16.74
140,16.745
141,16.755
142,16.755
143,16.755
144,16.74
145,16.74
148,16.725
149,16.725
151,16.725
152,16.73
153,16.715
155,16.72
156,16.71
157,16.725
158,16.735
159,16.72
162,16.735
165,16.735
167,16.745
171,16.73
172,16.73
173,16.7
176,16.675
179,16.705
180,16.705
183,16.71
184,16.7
189,16.705
195,16.72
198,16.72
204,16.715
205,16.695
206,16.685
207,16.675
208,16.665
210,16.67
216,16.65
217,16.67
218,16.68
220,16.67
222,16.655
223,16.64
224,16.625
227,16.625
231,16.6
232,16.585
233,16.58
234,16.585
236,16.595
240,16.57
245,16.615
246,16.61
252,16.63
253,16.635
256,16.645
257,16.64
258,16.65
259,16.645
260,16.685
262,16.715
263,16.66
264,16.655
266,16.66
267,16.63
268,16.63
269,16.63
270,16.625
271,16.61
273,16.655
274,16.645
277,16.64
284,16.61
285,16.6
286,16.58
288,16.59
289,16.595
290,16.59
294,16.575
296,16.59
297,16.625
300,16.615
301,16.59
302,16.56
303,16.52
304,16.49
305,16.465
307,16.45
308,16.435
311,16.475
312,16.5
315,16.455
316,16.465
317,16.465
319,16.515
320,16.53
323,16.535
324,16.555
325,16.555
327,16.56
328,16.545
329,16.51
330,16.445
331,16.45
332,16.435
333,16.46
334,16.5
335,16.455
336,16.455
337,16.43
338,16.415
339,16.435
340,16.405
341,16.4
342,16.385
344,16.355
345,16.365
346,16.41
348,16.405
349,16.44
350,16.435
351,16.5
353,16.52
354,16.48
355,16.485
356,16.47
358,16.485
359,16.525
360,16.53
361,16.55
362,16.635
363,16.645
364,16.615
365,16.665
367,16.65
368,16.66
369,16.68
372,16.7
373,16.7
374,16.715
375,16.75
376,16.775
378,16.8
379,16.8
380,16.78
381,16.79
385,16.815
388,16.855
389,16.835
390,16.8
392,16.855
393,16.8
394,16.8
395,16.8
397,16.785
398,16.77
399,16.75
400,16.765
401,16.775
402,16.775
405,16.765
407,16.76
408,16.74
409,16.735
410,16.76
411,16.785
412,16.795
414,16.78
416,16.755
417,16.75
418,16.745
419,16.775
420,16.79
422,16.76
423,16.775
424,16.795
425,16.79
426,16.785
428,16.82
429,16.79
430,16.8
431,16.775
432,16.77
433,16.755
434,16.75
435,16.74
436,16.75
437,16.745
438,16.74
439,16.735
440,16.73
442,16.745
443,16.765
444,16.77
445,16.765
446,16.755
447,16.75
448,16.755
449,16.745
450,16.745
451,16.745
452,16.76
453,16.77
454,16.78
457,16.815
458,16.815
459,16.845
460,16.83
462,16.835
463,16.815
466,16.82
467,16.81
468,16.79
470,16.81
471,16.785
472,16.775
473,16.765
475,16.76
476,16.755
477,16.745
478,16.705
480,16.72
481,16.72
482,16.72
483,16.72
484,16.725
