HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
278,33.9
280,33.98
285,33.94
287,33.9
288,33.855
289,33.835
292,33.885
293,33.955
294,33.93
297,33.955
298,33.93
306,33.895
315,33.865
318,33.9
319,33.94
320,33.94
321,33.945
322,33.95
323,33.965
325,33.96
329,33.955
332,34
333,33.975
334,33.955
335,33.965
337,33.995
342,34
348,34.06
350,34.025
351,33.975
359,33.965
369,34.09
372,34.09
373,34.035
374,34.01
380,33.975
387,33.915
391,33.89
392,33.885
396,33.93
397,33.98
399,33.985
406,33.985
415,33.955
416,33.985
417,33.955
418,33.985
420,33.985
421,33.965
424,33.905
425,33.935
429,33.96
433,33.985
434,33.98
440,33.96
441,33.945
446,33.97
450,33.945
453,33.97
454,33.97
455,33.97
457,33.97
459,33.945
464,33.945
468,33.98
469,33.985
471,33.975
475,33.98
479,33.985
483,33.99
484,33.985
485,33.985
488,33.99
490,33.975
491,33.99
492,33.99
494,33.975
495,33.985
497,34
498,34
501,33.995
502,34
503,34
504,34
506,33.995
507,33.98
a1501657380,34.015
3,33.935
5,33.935
6,33.99
8,34.015
9,33.925
10,33.87
12,33.82
14,33.8
15,33.76
19,33.825
27,33.825
31,33.82
36,33.745
40,33.7
47,33.68
52,33.68
64,33.665
70,33.68
87,33.65
89,33.63
90,33.65
91,33.635
93,33.62
95,33.55
96,33.555
97,33.68
98,33.65
99,33.62
103,33.63
110,33.63
111,33.65
113,33.735
119,33.775
123,33.78
125,33.79
127,33.75
128,33.775
131,33.76
146,33.77
149,33.775
153,33.765
154,33.76
168,33.77
170,33.795
177,33.77
178,33.765
186,33.73
199,33.735
202,33.755
203,33.81
204,33.89
208,33.91
209,33.91
211,34.055
213,33.99
226,33.895
227,33.965
232,34
233,33.88
236,33.84
238,33.99
242,33.975
245,33.885
252,33.995
263,33.97
272,33.95
273,33.94
275,33.9
280,33.9
282,33.9
285,33.9
286,33.93
287,33.94
288,33.94
291,33.97
292,33.995
293,33.995
298,33.98
299,33.97
300,33.96
308,33.935
310,33.91
313,34.015
330,33.94
335,33.88
338,33.82
342,33.82
350,33.83
351,33.815
361,33.855
362,33.855
363,33.955
364,33.955
366,33.96
369,33.825
375,33.83
376,33.83
382,33.78
384,33.75
385,33.75
387,33.79
388,33.835
390,33.835
391,33.835
393,33.86
394,33.89
395,33.9
398,33.905
401,33.995
404,33.96
406,33.94
408,33.98
412,34.065
417,33.97
425,34
426,34
431,34.025
432,33.975
434,33.965
436,33.905
440,33.905
456,33.9
457,33.91
460,33.905
461,33.895
464,33.87
465,33.855
471,33.865
472,33.86
473,33.885
476,33.85
480,33.87
481,33.855
484,33.86
485,33.855
487,33.855
489,33.84
490,33.85
491,33.905
492,33.915
493,33.92
498,33.915
499,33.96
500,33.955
501,33.98
502,34.005
503,34.005
504,33.965
505,33.995
506,33.995
507,33.995
a1501743780,34
4,34.19
8,34.15
14,34.035
15,34.09
20,34.075
21,34.015
22,33.94
45,33.885
46,33.865
47,33.96
52,33.915
53,33.965
54,33.95
58,33.865
59,33.955
61,33.925
63,33.99
69,33.92
75,34
78,34.015
79,34.015
80,33.91
88,33.895
91,33.89
97,33.885
105,33.97
114,33.97
122,34.035
127,34.065
129,34.05
130,34.025
132,33.99
134,33.97
141,34
142,34.01
143,34.04
145,34.045
155,33.97
156,34
159,34.01
161,33.955
166,33.96
167,33.97
169,33.985
172,33.945
178,33.935
179,33.935
180,33.93
184,33.9
191,33.88
195,33.865
197,33.88
198,33.86
199,33.86
200,33.86
205,33.88
206,33.88
209,33.905
229,33.955
234,33.905
238,33.86
239,33.9
240,33.87
244,33.76
245,33.955
246,33.93
247,33.99
248,33.98
251,33.98
257,33.99
267,33.965
268,33.92
269,33.995
272,34.025
275,33.98
276,33.94
277,33.94
278,33.905
279,33.935
284,33.98
286,33.995
287,34.005
288,33.965
289,33.945
306,33.93
310,33.93
311,33.945
322,33.91
326,33.92
327,33.86
328,33.895
339,33.89
342,33.895
346,33.92
347,33.95
348,33.925
349,33.945
351,33.945
353,33.945
354,33.93
355,33.925
359,33.91
361,33.885
365,33.87
366,33.87
367,33.905
368,33.93
376,33.895
377,33.91
382,33.92
384,33.945
386,33.94
387,33.92
388,33.945
393,33.955
394,33.91
399,33.875
404,33.87
405,33.92
411,33.83
412,33.87
416,33.865
418,33.865
419,33.895
420,33.875
425,33.855
426,33.86
431,33.83
433,33.86
434,33.885
437,33.87
444,33.875
449,33.9
450,33.96
451,33.94
452,33.9
458,33.88
461,33.84
466,33.87
468,33.81
471,33.855
472,33.88
473,33.88
476,33.89
481,33.9
483,33.865
487,33.9
489,33.925
492,33.925
493,33.925
494,33.945
495,33.905
498,33.885
499,33.85
500,33.87
501,33.895
502,33.875
503,33.875
506,33.87
507,33.87
a1501830180,33.78
1,33.855
3,33.825
7,33.825
8,33.765
9,33.585
13,33.575
23,33.605
27,33.665
34,33.7
37,33.7
42,33.675
54,33.65
58,33.66
92,33.745
94,33.765
100,33.755
101,33.74
102,33.745
103,33.74
104,33.725
109,33.715
112,33.68
115,33.67
119,33.605
125,33.605
126,33.58
128,33.495
129,33.475
130,33.585
131,33.475
132,33.525
138,33.445
139,33.4
140,33.42
141,33.515
143,33.48
161,33.615
165,33.64
171,33.64
172,33.68
173,33.685
174,33.66
186,33.595
190,33.51
194,33.515
195,33.515
199,33.515
202,33.485
203,33.48
204,33.505
205,33.585
209,33.54
214,33.475
215,33.465
217,33.495
218,33.595
220,33.53
221,33.53
230,33.515
233,33.525
236,33.52
245,33.505
250,33.56
252,33.635
259,33.645
260,33.67
261,33.71
275,33.73
276,33.7
278,33.68
286,33.685
287,33.685
288,33.71
292,33.71
303,33.725
327,33.785
328,33.78
329,33.93
330,33.93
331,33.935
339,33.96
340,33.96
341,33.91
343,33.935
356,33.96
384,33.935
386,33.915
393,33.915
394,33.935
397,33.915
402,33.905
403,33.895
405,33.895
406,33.895
407,33.87
409,33.91
413,33.88
423,33.85
425,33.855
428,33.87
433,33.865
434,33.855
438,33.86
439,33.88
444,33.855
446,33.85
449,33.86
450,33.815
464,33.795
467,33.8
469,33.805
475,33.83
479,33.84
480,33.875
482,33.9
483,33.93
486,33.935
487,33.935
489,33.935
491,33.935
493,33.945
494,33.945
498,33.99
499,33.99
500,34
501,33.995
502,33.99
503,33.97
504,33.955
506,33.935
507,33.935
a1502089380,34.065
5,34.03
6,33.835
7,33.74
16,33.76
21,33.95
23,33.945
27,33.945
33,33.935
36,33.965
38,33.935
48,33.905
57,33.945
65,33.935
74,33.965
76,33.915
77,33.84
88,33.955
89,34.015
97,33.92
101,33.955
106,34.05
115,33.895
123,33.87
140,33.87
141,33.93
147,33.925
159,33.92
160,33.91
163,33.925
172,33.905
175,33.915
179,33.905
182,34
188,33.99
196,33.9
197,33.995
202,33.875
209,33.9
211,33.915
219,33.87
227,33.895
228,33.915
233,33.915
235,33.915
236,33.895
237,33.85
239,33.855
240,33.845
242,33.8
245,33.815
246,33.865
247,33.875
254,33.935
260,33.915
261,33.895
263,33.86
268,33.895
269,33.94
271,33.925
277,33.925
285,33.885
304,33.895
310,34.015
319,34.05
321,33.95
326,33.95
331,33.95
336,33.96
340,33.955
342,33.95
343,33.945
345,33.94
346,33.895
357,33.925
358,33.87
359,33.865
360,33.81
361,33.79
362,33.805
366,33.88
367,33.975
369,33.95
370,34.005
376,34
377,34
378,34
381,34
382,33.99
383,34
384,34.015
386,34
387,34
390,34
394,33.965
396,34
400,34
401,34.025
405,34.035
407,34.035
410,34.04
412,34.04
415,34.055
416,33.99
418,34
419,34
420,34
421,34
423,33.98
427,34
430,33.995
433,34
438,33.97
439,34.01
440,34.01
444,34
445,34.02
446,34.02
448,34.01
449,34.01
453,34.025
455,34.04
460,34.07
461,34.01
462,34
466,33.995
468,34.005
469,34
470,34
476,34
479,33.995
482,34
483,33.99
484,34
486,33.97
489,33.98
492,33.96
495,33.965
496,33.99
497,33.98
498,33.985
501,33.99
503,33.995
505,33.95
506,33.935
507,33.94
a1502175780,33.98
1,34.01
3,34.11
6,34.155
7,34.155
8,34.21
9,34.32
10,34.33
11,34.37
13,34.275
14,34.22
18,34.185
19,34.22
24,34.275
25,34.25
27,34.19
31,34.125
43,34.145
60,34.185
74,34.155
77,34.12
78,34.1
87,34.1
107,34.09
108,34.045
113,34.06
114,34.01
115,33.995
118,34.025
123,34.04
125,34.01
131,33.94
137,34
138,33.99
140,34.025
141,33.995
146,34.02
153,34.05
154,34
156,34.055
159,34.055
165,34.055
166,34.01
192,33.99
194,33.975
197,33.975
198,33.99
213,33.985
218,34.005
220,34.035
223,34.035
229,34.005
230,33.9
232,33.925
240,33.9
241,33.9
245,33.9
248,33.905
253,33.89
254,33.88
257,33.875
258,33.865
259,33.865
262,33.88
263,33.885
268,33.87
269,33.85
271,33.805
274,33.755
277,33.755
278,33.695
281,33.665
288,33.66
289,33.625
290,33.575
294,33.515
297,33.435
298,33.45
299,33.41
301,33.45
303,33.455
309,33.59
310,33.61
311,33.65
324,33.71
329,33.74
334,33.765
335,33.86
340,33.795
343,33.8
345,33.775
347,33.725
355,33.72
361,33.69
362,33.695
363,33.64
367,33.615
369,33.645
383,33.655
384,33.675
389,33.685
390,33.7
395,33.755
398,33.715
399,33.715
400,33.715
401,33.77
410,33.875
412,33.895
413,33.9
414,33.97
415,33.89
418,33.845
422,33.85
430,33.865
432,33.835
436,33.8
437,33.75
438,33.775
441,33.77
443,33.795
444,33.82
448,33.785
451,33.775
454,33.8
458,33.765
459,33.735
462,33.795
464,33.79
467,33.815
468,33.79
469,33.8
473,33.8
477,33.855
478,33.855
479,33.815
480,33.805
481,33.795
482,33.765
483,33.79
484,33.805
485,33.815
488,33.795
491,33.78
495,33.85
499,33.825
500,33.815
501,33.815
503,33.845
505,33.8
506,33.725
507,33.735
a1502262180,33.485
3,33.645
4,33.72
5,33.6
6,33.53
7,33.425
8,33.315
9,33.21
13,33.245
14,33.305
16,33.325
17,33.505
21,33.57
28,33.65
29,33.665
30,33.585
33,33.64
41,33.605
43,33.66
44,33.66
55,33.645
57,33.625
60,33.635
61,33.845
62,33.81
64,33.86
65,33.775
66,33.77
67,33.77
70,33.805
72,33.805
78,33.88
79,33.88
80,33.895
88,33.9
93,33.89
96,33.9
104,33.91
106,33.985
107,33.945
108,33.95
111,33.98
112,33.98
121,34
132,33.9
133,33.91
134,33.875
139,33.875
140,33.875
147,33.875
148,33.865
152,33.86
157,33.905
158,33.905
165,33.855
169,33.85
175,33.865
197,33.905
201,33.945
208,33.91
222,33.915
223,33.88
237,33.92
238,33.945
239,33.94
245,33.905
246,33.9
252,33.9
253,33.89
274,33.85
282,33.845
283,33.79
285,33.79
286,33.79
296,33.815
297,33.835
298,33.815
300,33.815
311,33.865
312,33.85
314,33.85
320,33.81
322,33.795
324,33.865
325,33.89
327,33.9
332,33.915
336,33.96
338,33.96
339,33.99
343,33.96
356,33.96
368,33.96
377,33.99
378,33.94
384,33.92
387,33.91
400,33.895
401,33.885
404,33.885
409,33.9
410,33.925
416,33.925
418,33.925
427,33.935
430,33.915
434,33.94
435,33.915
437,33.935
438,33.9
439,33.9
440,33.9
441,33.925
442,33.9
443,33.88
451,33.935
452,33.94
453,33.94
455,33.94
457,33.9
462,33.9
469,33.905
470,33.925
471,33.93
472,33.95
477,33.945
479,33.95
480,33.95
481,33.95
482,33.95
487,33.995
489,34.01
490,34.015
491,34.05
492,33.975
493,34.03
494,33.94
495,33.91
496,33.975
497,33.965
498,33.9
501,33.945
502,33.985
503,33.995
504,33.945
505,33.915
506,33.935
507,33.915
a1502348580,33.995
4,33.905
7,33.89
11,33.91
12,33.945
15,33.935
16,33.9
30,33.9
44,33.88
65,33.865
66,33.93
67,34.01
68,33.95
78,33.915
85,33.935
98,34.015
99,34.015
106,33.995
109,33.995
116,33.92
118,33.9
121,33.855
123,33.955
126,33.925
127,33.95
138,33.925
139,33.955
141,33.905
142,33.88
146,33.88
147,33.9
149,33.905
153,33.925
166,33.91
169,33.91
173,33.905
183,33.905
188,33.9
203,33.89
204,33.915
207,33.91
212,33.91
222,33.91
229,33.915
231,33.93
232,33.94
237,33.95
240,33.945
245,33.935
251,33.895
252,33.895
255,33.925
257,33.875
265,33.86
269,33.895
273,33.895
279,33.86
284,33.86
291,33.865
293,33.88
294,33.915
295,33.895
301,33.87
312,33.85
313,33.85
314,33.91
315,33.875
325,33.895
327,33.865
330,33.835
341,33.895
342,33.88
373,33.935
388,33.925
389,33.895
390,33.88
391,33.935
395,33.9
398,33.875
402,33.86
403,33.855
407,33.865
409,33.865
415,33.85
416,33.84
417,33.81
418,33.82
419,33.84
420,33.84
421,33.82
422,33.835
423,33.8
424,33.81
425,33.785
426,33.755
429,33.81
432,33.78
435,33.75
437,33.835
439,33.785
440,33.795
441,33.815
443,33.775
444,33.78
448,33.785
453,33.75
461,33.83
462,33.865
466,33.82
467,33.765
471,33.735
472,33.735
474,33.705
476,33.655
478,33.65
480,33.64
481,33.675
486,33.78
487,33.775
489,33.78
493,33.78
497,33.815
498,33.8
499,33.805
502,33.81
503,33.865
504,33.92
505,33.9
a1502434980,33.72
3,33.72
4,33.685
5,33.69
8,33.71
13,33.755
16,33.635
19,33.605
22,33.605
23,33.37
26,33.51
28,33.545
34,33.605
37,33.655
40,33.53
42,33.585
44,33.605
45,33.6
57,33.585
62,33.53
63,33.535
69,33.59
77,33.585
79,33.6
80,33.59
84,33.59
86,33.605
87,33.645
88,33.59
92,33.555
93,33.615
104,33.595
108,33.59
109,33.625
113,33.61
115,33.64
117,33.655
119,33.705
121,33.655
122,33.65
130,33.58
140,33.655
143,33.73
146,33.65
147,33.7
157,33.705
161,33.74
162,33.745
172,33.765
184,33.795
186,33.88
190,33.905
197,33.915
199,33.945
202,33.89
208,33.905
219,33.94
222,33.94
226,33.925
237,33.95
241,33.96
245,34.075
247,33.985
248,33.985
249,33.985
252,33.965
254,33.955
261,34.03
262,33.965
278,34
279,34
283,33.975
284,33.93
293,33.995
294,33.97
295,33.94
306,33.93
307,33.885
308,33.85
315,33.81
316,33.81
325,33.855
326,33.8
327,33.82
329,33.755
330,33.74
331,33.755
332,33.815
333,33.815
338,33.83
343,33.825
345,33.8
349,33.78
350,33.81
351,33.815
354,33.825
358,33.825
360,33.84
361,33.95
362,33.94
366,33.93
367,33.905
372,33.815
375,33.855
376,33.925
377,33.95
378,33.92
379,33.875
380,33.875
381,33.855
382,33.855
385,33.895
387,33.895
388,33.855
389,33.92
390,33.88
392,33.87
393,33.91
396,33.925
398,33.875
399,33.88
400,33.875
401,33.875
403,33.865
404,33.875
405,33.875
406,33.84
407,33.84
408,33.85
413,33.89
414,33.865
417,33.825
419,33.825
420,33.8
430,33.845
431,33.875
434,33.87
435,33.855
436,33.84
437,33.87
438,33.895
443,33.81
444,33.955
445,33.93
446,33.92
448,33.91
453,33.91
455,33.91
457,33.865
458,33.915
459,33.92
461,33.92
462,33.92
466,33.915
467,33.905
468,33.89
471,33.97
475,33.88
478,33.94
479,33.93
481,33.925
483,33.93
484,33.945
487,33.895
489,33.91
491,33.965
492,33.93
493,33.945
495,33.875
496,34.02
497,34.02
498,33.995
499,33.945
500,33.935
503,34
504,33.985
505,33.89
507,33.905
a1502694180,34.095
3,34.1
5,34.2
11,34.35
12,34.405
13,34.405
16,34.465
17,34.405
18,34.4
19,34.405
22,34.31
23,34.305
25,34.38
26,34.345
27,34.315
28,34.345
29,34.345
30,34.345
33,34.345
34,34.32
35,34.305
38,34.32
42,34.335
44,34.34
45,34.33
48,34.375
49,34.375
50,34.405
53,34.405
54,34.405
57,34.375
59,34.385
60,34.375
61,34.37
62,34.385
63,34.37
64,34.385
65,34.36
66,34.33
70,34.325
71,34.325
72,34.325
73,34.315
76,34.31
78,34.315
80,34.31
81,34.31
83,34.325
84,34.325
85,34.325
96,34.315
103,34.31
106,34.33
107,34.33
109,34.35
111,34.33
112,34.315
114,34.305
117,34.335
120,34.305
121,34.305
122,34.28
125,34.255
127,34.255
130,34.255
131,34.285
132,34.285
137,34.255
142,34.265
144,34.295
145,34.295
149,34.295
157,34.27
162,34.295
168,34.295
173,34.27
181,34.26
182,34.26
187,34.26
189,34.275
198,34.27
203,34.275
206,34.26
208,34.245
211,34.275
213,34.245
216,34.235
218,34.21
220,34.2
221,34.16
222,34.145
223,34.14
224,34.135
227,34.135
230,34.165
231,34.16
232,34.13
233,34.155
234,34.13
237,34.125
239,34.125
241,34.12
242,34.115
245,34.12
250,34.14
251,34.12
252,34.14
255,34.13
256,34.16
257,34.16
258,34.15
259,34.145
264,34.145
265,34.17
266,34.125
269,34.12
272,34.1
275,34.1
276,34.08
277,34.075
278,34.085
279,34.08
282,34.075
285,34.105
289,34.105
292,34.1
297,34.13
298,34.19
300,34.175
302,34.205
303,34.305
308,34.315
309,34.315
311,34.29
314,34.3
316,34.29
317,34.345
328,34.345
334,34.345
335,34.345
342,34.3
346,34.3
348,34.315
350,34.29
355,34.265
361,34.28
363,34.28
370,34.31
374,34.295
378,34.295
379,34.275
381,34.285
383,34.275
387,34.285
389,34.275
391,34.275
399,34.28
400,34.27
401,34.255
404,34.26
406,34.25
407,34.265
408,34.25
409,34.25
412,34.225
418,34.255
421,34.25
422,34.27
423,34.275
425,34.245
427,34.23
431,34.245
432,34.24
433,34.245
438,34.245
441,34.245
445,34.245
446,34.23
449,34.245
451,34.23
452,34.245
453,34.24
454,34.24
455,34.23
457,34.24
460,34.24
461,34.235
463,34.235
466,34.24
467,34.235
468,34.24
469,34.25
471,34.235
476,34.24
477,34.265
482,34.26
484,34.265
485,34.275
486,34.27
488,34.275
489,34.27
490,34.275
491,34.26
494,34.275
496,34.27
497,34.27
498,34.265
499,34.27
500,34.26
501,34.265
503,34.27
504,34.265
506,34.27
507,34.26
a1502780580,34.42
4,34.445
5,34.425
14,34.485
22,34.485
24,34.485
30,34.485
33,34.4
36,34.395
37,34.36
41,34.315
44,34.305
49,34.305
52,34.3
60,34.25
65,34.205
66,34.175
71,34.205
74,34.14
83,34.105
89,34.105
90,34.105
93,34.05
94,33.97
96,33.86
98,33.97
110,33.97
122,33.98
129,33.98
130,33.98
144,33.975
148,33.975
151,33.98
158,33.925
168,33.925
173,33.935
176,33.92
177,33.895
179,33.945
183,33.965
185,33.99
197,34.025
208,34.01
209,34.02
212,34.02
217,34.06
218,34.06
219,34.065
220,34.05
234,34.035
236,34.075
239,34.05
242,34.025
245,34.14
247,34.075
253,34.085
266,34.055
269,34.05
295,34.04
297,34.07
300,34.07
307,34.04
310,34.04
317,34.05
326,34.015
327,33.985
328,34.03
334,34.03
337,34
338,33.98
355,33.95
356,33.95
357,33.94
360,33.915
363,33.925
365,33.92
366,33.945
374,34
381,34.035
383,34.055
385,34.015
394,34.005
405,33.96
407,33.955
410,34
413,34.04
418,34.03
421,33.995
423,33.99
426,33.99
434,33.92
437,33.935
445,33.97
450,34.015
451,34.055
452,34.05
454,34.055
461,34.02
465,34.015
476,33.98
477,33.995
478,33.995
484,34.045
487,34.035
492,34.03
494,34.015
495,34
498,34
504,33.98
505,34.015
506,33.975
507,33.975
a1502866980,34.11
4,34.31
8,34.39
9,34.43
11,34.405
13,34.405
16,34.46
24,34.47
25,34.475
28,34.475
32,34.46
33,34.51
34,34.595
43,34.6
45,34.64
46,34.64
47,34.65
51,34.665
52,34.65
54,34.625
58,34.55
60,34.5
61,34.53
63,34.48
65,34.45
69,34.545
72,34.545
78,34.54
84,34.54
94,34.5
98,34.5
110,34.52
121,34.55
122,34.55
123,34.535
129,34.495
131,34.5
135,34.54
136,34.54
137,34.54
138,34.54
139,34.545
150,34.55
151,34.595
152,34.595
153,34.6
156,34.58
158,34.575
162,34.565
164,34.6
165,34.6
167,34.6
168,34.565
171,34.6
177,34.6
182,34.6
190,34.6
192,34.57
196,34.6
199,34.6
214,34.59
215,34.595
216,34.59
224,34.595
230,34.6
233,34.565
240,34.58
241,34.565
242,34.55
244,34.59
245,34.57
250,34.555
256,34.6
259,34.6
260,34.6
262,34.69
263,34.68
264,34.7
272,34.81
273,34.81
274,34.76
279,34.785
280,34.785
282,34.785
286,34.77
287,34.775
288,34.775
290,34.775
291,34.775
292,34.775
309,34.75
315,34.7
316,34.695
317,34.725
321,34.685
323,34.725
330,34.73
334,34.665
337,34.715
338,34.735
342,34.735
343,34.695
348,34.705
351,34.67
352,34.665
359,34.685
364,34.655
365,34.625
369,34.6
372,34.6
373,34.62
374,34.625
375,34.655
384,34.7
385,34.61
390,34.615
395,34.66
399,34.66
401,34.645
402,34.65
403,34.605
404,34.59
405,34.635
408,34.7
410,34.72
413,34.745
417,34.745
418,34.745
421,34.715
424,34.735
425,34.74
430,34.745
431,34.745
435,34.705
437,34.745
438,34.705
445,34.745
446,34.79
452,34.785
453,34.9
454,34.9
455,35.01
456,35.01
457,34.985
459,34.99
461,35.01
462,35.05
464,35.025
468,35.05
469,35.03
470,34.99
471,34.99
472,34.97
480,34.965
481,35.105
482,35.07
483,35.07
484,35.115
485,35.1
487,35.085
488,35.125
489,35.11
490,35.11
491,35.12
492,35.1
494,35.07
495,35.07
497,35.11
498,35.12
499,35.09
500,35.11
501,35.1
502,35.075
503,35.095
504,35.15
505,35.18
506,35.015
507,34.995
a1502953380,35.05
1,35.1
4,35.3
5,35.3
7,35.23
9,35.195
10,35.15
13,35.15
15,35.105
16,35.105
18,35.01
19,35.01
20,35.01
21,34.96
23,34.95
24,34.9
25,34.95
26,34.965
27,35
28,35
36,34.955
37,34.955
38,34.955
41,34.885
42,34.985
45,34.955
52,34.825
55,34.795
57,34.75
66,34.8
68,34.825
78,34.86
83,34.88
86,34.85
92,34.755
94,34.7
98,34.65
100,34.65
101,34.67
103,34.64
109,34.59
110,34.555
114,34.555
116,34.59
117,34.6
124,34.605
125,34.74
126,34.755
135,34.785
136,34.79
137,34.785
139,34.805
140,34.875
141,34.86
142,34.835
147,34.805
156,34.815
158,34.83
159,34.815
160,34.82
161,34.815
162,34.825
163,34.82
167,34.83
168,34.83
169,34.835
170,34.86
171,34.87
172,34.85
173,34.865
174,34.88
175,34.82
177,34.865
182,34.915
183,34.91
184,34.91
186,34.89
188,34.93
192,34.93
200,34.93
203,34.95
205,34.945
206,34.945
207,34.945
208,34.95
211,34.945
213,34.94
214,34.96
216,34.97
218,34.97
222,34.935
228,34.945
230,34.985
231,35
233,34.965
234,34.925
235,34.925
237,34.935
240,34.905
245,35
251,34.905
253,34.84
268,34.865
269,34.9
271,34.94
280,34.945
281,34.92
290,34.815
297,34.845
298,34.85
300,34.85
318,34.91
326,34.955
327,34.895
333,34.92
339,34.93
350,34.795
351,34.81
353,34.78
354,34.76
356,34.75
357,34.7
364,34.675
366,34.675
398,34.63
400,34.645
419,34.61
421,34.635
423,34.715
424,34.715
426,34.68
429,34.655
431,34.725
434,34.7
435,34.7
436,34.665
438,34.605
441,34.565
442,34.55
443,34.54
452,34.575
453,34.62
456,34.6
457,34.58
458,34.58
461,34.6
463,34.58
469,34.62
470,34.62
471,34.625
475,34.675
476,34.695
477,34.695
481,34.7
482,34.71
483,34.7
484,34.7
485,34.7
487,34.7
488,34.7
492,34.705
495,34.7
500,34.705
501,34.645
503,34.65
506,34.68
507,34.72
a1503039780,34.5
3,34.515
4,34.3
5,34.115
6,34.17
7,34.175
8,34.165
9,34.155
11,34.125
12,34.135
13,34.18
17,34.18
18,34.265
19,34.26
20,34.26
21,34.285
22,34.33
25,34.35
27,34.375
29,34.44
30,34.45
34,34.45
36,34.45
37,34.45
38,34.445
44,34.38
46,34.37
48,34.33
57,34.28
58,34.28
63,34.295
66,34.315
71,34.325
76,34.39
78,34.45
81,34.45
82,34.445
88,34.45
91,34.445
93,34.44
103,34.385
109,34.29
115,34.29
120,34.29
123,34.29
124,34.28
125,34.28
126,34.205
128,34.15
129,34.145
131,34.16
134,34.165
136,34.29
138,34.34
144,34.35
153,34.36
155,34.39
162,34.4
163,34.42
166,34.45
167,34.45
168,34.43
173,34.35
178,34.405
179,34.36
180,34.37
184,34.355
190,34.355
193,34.35
197,34.35
199,34.38
201,34.435
206,34.435
213,34.575
214,34.665
215,34.695
216,34.695
218,34.695
219,34.77
222,34.785
223,34.87
224,34.805
225,34.77
227,34.78
230,34.79
231,34.79
234,34.8
236,34.77
239,34.77
242,34.795
245,34.805
247,34.765
257,34.675
260,34.685
265,34.705
266,34.705
271,34.775
