PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
457,11.19
464,11.195
468,11.19
469,11.19
474,11.195
477,11.195
480,11.195
482,11.19
483,11.195
488,11.195
492,11.195
493,11.195
495,11.195
498,11.195
503,11.185
504,11.18
505,11.18
506,11.185
507,11.185
a1501657380,11.22
1,11.17
4,11.18
5,11.195
6,11.21
7,11.245
12,11.25
13,11.245
14,11.24
18,11.22
23,11.235
26,11.245
27,11.24
29,11.245
31,11.245
34,11.26
36,11.27
39,11.285
40,11.285
43,11.29
44,11.295
49,11.3
50,11.345
51,11.355
53,11.355
55,11.355
56,11.355
57,11.355
60,11.355
63,11.29
64,11.225
65,11.21
66,11.22
71,11.23
78,11.22
79,11.185
80,11.17
81,11.17
84,11.16
85,11.16
86,11.135
87,11.15
89,11.165
90,11.165
91,11.17
93,11.16
95,11.145
101,11.135
103,11.13
105,11.125
107,11.13
108,11.125
110,11.13
111,11.15
113,11.16
115,11.16
116,11.165
117,11.165
123,11.16
124,11.18
129,11.175
131,11.18
140,11.18
142,11.195
146,11.225
147,11.21
148,11.18
149,11.175
155,11.18
156,11.195
158,11.2
159,11.21
170,11.215
171,11.21
173,11.225
174,11.23
183,11.225
184,11.225
188,11.205
193,11.215
196,11.22
202,11.215
204,11.23
208,11.24
213,11.235
214,11.215
220,11.22
222,11.215
232,11.225
237,11.235
238,11.225
241,11.23
245,11.245
254,11.24
255,11.235
263,11.235
268,11.22
273,11.22
277,11.235
293,11.23
296,11.235
302,11.24
306,11.235
307,11.22
313,11.235
323,11.26
324,11.25
330,11.24
334,11.245
335,11.255
345,11.27
346,11.275
350,11.265
358,11.265
360,11.265
361,11.27
363,11.275
366,11.265
373,11.27
376,11.265
382,11.25
383,11.245
388,11.24
393,11.28
394,11.27
395,11.265
398,11.265
403,11.26
406,11.26
409,11.265
411,11.265
413,11.275
419,11.28
421,11.29
422,11.29
423,11.29
429,11.295
430,11.29
431,11.275
432,11.255
433,11.255
434,11.265
438,11.26
441,11.255
442,11.255
443,11.25
444,11.25
445,11.24
449,11.24
451,11.24
453,11.24
455,11.245
458,11.255
459,11.25
462,11.235
463,11.23
467,11.23
468,11.235
477,11.25
478,11.245
479,11.255
480,11.255
482,11.255
485,11.26
486,11.27
488,11.255
491,11.24
492,11.24
495,11.22
496,11.22
498,11.225
500,11.23
501,11.235
503,11.22
504,11.225
505,11.22
506,11.225
507,11.225
a1501743780,11.23
1,11.225
2,11.235
3,11.225
4,11.22
11,11.205
12,11.205
13,11.22
14,11.225
15,11.23
16,11.23
17,11.225
18,11.24
19,11.235
21,11.26
25,11.25
26,11.23
29,11.24
30,11.235
32,11.255
33,11.255
34,11.255
35,11.25
37,11.26
39,11.26
41,11.25
42,11.25
44,11.245
46,11.24
47,11.22
51,11.215
54,11.205
58,11.215
63,11.215
65,11.21
67,11.23
70,11.26
78,11.28
88,11.29
93,11.29
99,11.29
101,11.29
104,11.285
110,11.315
111,11.305
113,11.3
114,11.3
117,11.305
118,11.3
122,11.295
128,11.31
132,11.3
139,11.31
141,11.31
142,11.315
143,11.31
145,11.3
148,11.295
166,11.305
174,11.29
175,11.305
177,11.325
178,11.325
180,11.32
181,11.33
186,11.335
188,11.335
191,11.325
194,11.29
195,11.29
207,11.305
208,11.29
215,11.305
220,11.33
223,11.33
225,11.335
228,11.325
232,11.32
233,11.315
234,11.315
237,11.32
238,11.32
240,11.31
245,11.325
246,11.3
259,11.3
263,11.29
265,11.29
273,11.295
280,11.285
285,11.295
292,11.295
294,11.29
302,11.265
310,11.27
313,11.27
315,11.275
319,11.28
327,11.27
328,11.28
340,11.285
342,11.295
345,11.3
346,11.3
347,11.29
350,11.3
353,11.305
354,11.31
355,11.3
356,11.31
358,11.305
364,11.31
368,11.305
369,11.3
371,11.305
372,11.29
374,11.29
377,11.28
381,11.29
382,11.295
387,11.295
391,11.3
393,11.305
394,11.3
395,11.29
396,11.3
400,11.305
407,11.31
410,11.3
411,11.285
412,11.295
413,11.29
414,11.29
417,11.295
420,11.3
423,11.28
426,11.285
427,11.295
430,11.305
434,11.29
437,11.29
439,11.29
440,11.29
441,11.275
444,11.29
445,11.295
446,11.28
458,11.295
462,11.295
463,11.31
466,11.3
473,11.285
479,11.295
480,11.31
483,11.31
484,11.305
485,11.3
487,11.305
488,11.305
489,11.3
490,11.305
492,11.305
493,11.32
494,11.31
496,11.305
497,11.315
500,11.325
501,11.33
502,11.325
505,11.32
506,11.32
507,11.325
a1501830180,11.31
1,11.315
3,11.315
6,11.32
8,11.305
10,11.3
14,11.305
21,11.315
27,11.305
29,11.315
31,11.325
34,11.31
35,11.3
37,11.295
38,11.315
49,11.31
54,11.315
59,11.315
61,11.32
64,11.33
65,11.33
66,11.34
69,11.335
75,11.345
87,11.345
89,11.34
92,11.34
94,11.345
95,11.36
96,11.38
97,11.38
99,11.39
100,11.39
110,11.38
114,11.395
115,11.395
118,11.39
126,11.39
127,11.39
131,11.395
133,11.385
134,11.385
138,11.38
140,11.38
143,11.385
144,11.395
145,11.41
147,11.395
149,11.405
153,11.385
161,11.4
163,11.39
167,11.395
168,11.395
169,11.405
170,11.4
176,11.4
180,11.395
185,11.405
191,11.42
204,11.415
208,11.4
213,11.415
214,11.415
218,11.405
229,11.405
230,11.41
236,11.4
239,11.4
240,11.405
241,11.39
245,11.4
246,11.4
247,11.395
249,11.395
259,11.395
261,11.4
262,11.4
263,11.4
267,11.395
275,11.405
276,11.41
287,11.395
290,11.4
291,11.405
292,11.405
294,11.405
296,11.4
303,11.395
314,11.395
315,11.38
322,11.36
327,11.355
328,11.39
329,11.405
330,11.39
331,11.385
332,11.395
335,11.395
336,11.39
337,11.39
340,11.385
341,11.38
348,11.41
350,11.44
352,11.455
353,11.44
355,11.455
356,11.46
362,11.465
363,11.455
366,11.455
369,11.465
370,11.455
375,11.465
377,11.465
379,11.465
380,11.455
381,11.45
384,11.45
386,11.45
387,11.455
394,11.45
395,11.465
400,11.46
401,11.45
402,11.46
403,11.47
405,11.48
407,11.48
409,11.485
410,11.49
411,11.49
412,11.495
413,11.495
414,11.49
420,11.475
424,11.485
425,11.485
428,11.485
432,11.485
436,11.46
438,11.47
440,11.485
441,11.47
445,11.475
448,11.475
453,11.475
457,11.47
458,11.47
459,11.47
463,11.47
466,11.47
468,11.47
470,11.47
471,11.47
474,11.47
475,11.47
477,11.47
478,11.475
480,11.48
482,11.47
483,11.465
486,11.475
489,11.475
490,11.475
491,11.475
492,11.475
494,11.48
496,11.48
497,11.48
498,11.48
499,11.485
502,11.48
503,11.475
504,11.465
505,11.465
506,11.46
507,11.45
a1502089380,11.49
4,11.44
7,11.48
8,11.485
9,11.485
10,11.475
13,11.475
14,11.49
16,11.505
17,11.505
18,11.5
20,11.515
21,11.515
22,11.51
28,11.515
29,11.52
34,11.495
37,11.515
40,11.515
46,11.505
48,11.505
49,11.505
50,11.495
52,11.49
53,11.5
54,11.51
57,11.515
63,11.515
73,11.485
75,11.505
77,11.505
80,11.495
81,11.495
82,11.495
83,11.49
86,11.485
91,11.495
98,11.515
101,11.51
103,11.495
118,11.5
119,11.505
123,11.5
129,11.5
131,11.505
135,11.505
140,11.5
152,11.495
158,11.495
165,11.49
170,11.485
173,11.495
175,11.49
176,11.495
177,11.475
178,11.475
182,11.485
186,11.49
191,11.48
198,11.475
200,11.475
201,11.475
216,11.49
217,11.485
220,11.475
235,11.485
236,11.485
238,11.48
240,11.475
242,11.475
245,11.475
246,11.47
252,11.475
262,11.49
269,11.485
275,11.48
277,11.48
280,11.49
287,11.485
291,11.5
297,11.5
301,11.5
306,11.48
307,11.48
308,11.49
319,11.48
323,11.47
325,11.47
341,11.48
342,11.49
343,11.49
344,11.485
346,11.47
351,11.495
354,11.495
359,11.495
369,11.495
383,11.5
385,11.47
389,11.48
392,11.485
393,11.48
394,11.48
402,11.49
408,11.49
409,11.485
410,11.475
428,11.495
430,11.49
431,11.49
434,11.475
435,11.48
440,11.485
443,11.495
445,11.495
448,11.49
450,11.485
453,11.485
454,11.49
455,11.495
457,11.495
458,11.495
460,11.49
462,11.49
466,11.48
468,11.49
474,11.485
480,11.49
485,11.495
486,11.49
487,11.49
491,11.495
493,11.5
494,11.495
495,11.495
499,11.49
500,11.49
501,11.485
503,11.49
504,11.495
505,11.495
506,11.495
507,11.5
a1502175780,11.5
1,11.49
2,11.49
3,11.49
4,11.54
5,11.535
7,11.535
12,11.53
16,11.54
19,11.54
22,11.55
27,11.555
29,11.575
33,11.57
38,11.565
39,11.565
41,11.565
43,11.565
44,11.565
48,11.575
49,11.59
51,11.595
54,11.59
56,11.595
63,11.58
64,11.58
73,11.58
75,11.58
77,11.575
79,11.58
81,11.58
83,11.58
84,11.58
94,11.58
95,11.575
103,11.575
106,11.575
108,11.575
112,11.57
114,11.575
115,11.58
116,11.58
122,11.58
131,11.57
140,11.575
145,11.58
147,11.58
150,11.58
151,11.58
152,11.58
153,11.575
156,11.575
168,11.58
172,11.58
173,11.58
176,11.575
177,11.58
186,11.58
190,11.58
193,11.575
197,11.575
199,11.58
205,11.575
210,11.575
211,11.58
212,11.58
214,11.58
216,11.58
221,11.575
223,11.565
229,11.575
231,11.57
234,11.57
236,11.58
240,11.575
245,11.57
246,11.575
250,11.57
255,11.575
258,11.57
259,11.57
263,11.58
268,11.565
274,11.545
279,11.545
289,11.545
291,11.55
293,11.555
296,11.55
297,11.55
298,11.555
307,11.54
310,11.56
312,11.56
317,11.56
318,11.56
319,11.56
320,11.56
321,11.56
322,11.56
323,11.565
324,11.57
326,11.57
329,11.56
330,11.555
331,11.55
333,11.55
338,11.56
354,11.565
355,11.565
356,11.565
362,11.565
367,11.57
368,11.57
372,11.57
373,11.57
375,11.57
378,11.575
379,11.575
385,11.585
386,11.585
391,11.595
392,11.6
393,11.6
394,11.6
395,11.605
396,11.6
399,11.61
400,11.61
403,11.62
405,11.62
406,11.62
407,11.62
409,11.62
411,11.625
413,11.63
416,11.63
421,11.64
422,11.645
423,11.65
426,11.655
431,11.655
432,11.655
437,11.66
438,11.67
439,11.66
441,11.66
445,11.66
449,11.66
450,11.65
454,11.665
455,11.665
456,11.67
461,11.67
464,11.665
468,11.665
470,11.67
471,11.675
474,11.68
478,11.68
479,11.675
481,11.685
482,11.685
490,11.69
491,11.685
496,11.69
497,11.695
498,11.685
499,11.68
500,11.705
501,11.695
502,11.695
503,11.695
504,11.69
505,11.695
506,11.695
507,11.7
a1502262180,11.64
3,11.63
5,11.64
9,11.635
11,11.585
12,11.575
17,11.585
19,11.6
21,11.595
22,11.6
23,11.595
24,11.595
27,11.585
31,11.575
32,11.57
38,11.565
39,11.56
40,11.555
41,11.535
42,11.51
49,11.515
58,11.505
59,11.505
61,11.49
62,11.505
63,11.505
64,11.5
65,11.5
66,11.48
67,11.455
74,11.47
77,11.46
81,11.455
88,11.47
89,11.445
91,11.46
93,11.45
100,11.46
101,11.48
104,11.49
108,11.505
110,11.5
114,11.51
115,11.515
119,11.515
120,11.515
121,11.515
123,11.525
124,11.525
130,11.51
133,11.51
134,11.49
144,11.5
145,11.49
147,11.49
148,11.475
149,11.47
152,11.48
155,11.485
162,11.485
164,11.495
165,11.49
170,11.47
172,11.48
177,11.485
178,11.485
180,11.495
181,11.505
185,11.495
187,11.48
191,11.475
197,11.475
200,11.485
201,11.48
203,11.47
205,11.465
206,11.475
209,11.47
210,11.46
214,11.475
220,11.485
223,11.47
227,11.48
228,11.48
232,11.47
235,11.465
236,11.47
237,11.46
241,11.46
245,11.475
248,11.455
250,11.45
253,11.435
255,11.43
271,11.41
273,11.41
274,11.415
276,11.405
281,11.425
282,11.425
285,11.415
298,11.4
299,11.385
300,11.385
303,11.385
305,11.385
314,11.38
315,11.38
317,11.38
319,11.36
320,11.355
322,11.33
323,11.335
324,11.335
327,11.34
328,11.34
330,11.35
337,11.34
339,11.34
341,11.355
342,11.355
343,11.345
350,11.34
354,11.33
357,11.33
358,11.335
359,11.34
360,11.345
363,11.335
368,11.335
371,11.335
372,11.35
377,11.355
378,11.365
379,11.365
386,11.35
387,11.365
388,11.365
393,11.385
394,11.385
397,11.36
399,11.37
404,11.37
407,11.38
409,11.39
413,11.395
416,11.405
417,11.425
419,11.44
420,11.435
421,11.41
423,11.4
424,11.405
425,11.425
428,11.445
429,11.435
432,11.415
433,11.425
437,11.43
438,11.435
440,11.445
451,11.445
453,11.455
455,11.45
458,11.435
466,11.425
467,11.425
469,11.43
470,11.45
471,11.47
472,11.455
473,11.455
474,11.455
476,11.455
480,11.455
483,11.465
488,11.46
489,11.45
493,11.45
494,11.455
495,11.455
496,11.435
497,11.435
498,11.45
499,11.465
501,11.465
502,11.465
504,11.46
505,11.46
506,11.46
507,11.465
a1502348580,11.45
1,11.43
4,11.38
5,11.395
7,11.395
11,11.405
12,11.415
14,11.4
19,11.43
21,11.415
28,11.41
30,11.41
41,11.395
42,11.415
45,11.43
49,11.425
52,11.425
58,11.41
68,11.405
69,11.41
71,11.395
73,11.395
76,11.4
78,11.415
82,11.405
84,11.425
88,11.425
94,11.425
97,11.435
99,11.435
108,11.415
109,11.415
111,11.41
112,11.4
114,11.4
115,11.405
116,11.405
117,11.385
118,11.38
120,11.365
121,11.355
122,11.36
124,11.365
128,11.365
129,11.37
130,11.36
134,11.345
135,11.345
137,11.335
139,11.325
141,11.335
142,11.35
147,11.35
149,11.335
150,11.35
151,11.335
152,11.345
153,11.35
167,11.36
169,11.35
170,11.35
173,11.34
179,11.33
183,11.335
187,11.335
189,11.335
194,11.315
196,11.315
198,11.325
204,11.31
205,11.31
214,11.31
215,11.31
216,11.305
222,11.29
223,11.295
229,11.305
236,11.31
238,11.305
241,11.305
245,11.305
250,11.305
251,11.305
252,11.305
254,11.335
256,11.335
265,11.345
267,11.345
269,11.36
272,11.36
273,11.36
274,11.35
284,11.35
290,11.355
301,11.355
302,11.335
306,11.345
307,11.335
308,11.345
310,11.34
311,11.345
312,11.335
313,11.335
314,11.34
315,11.34
316,11.345
318,11.345
327,11.355
328,11.365
329,11.355
332,11.335
333,11.34
336,11.355
337,11.35
338,11.345
339,11.345
341,11.35
342,11.35
343,11.35
350,11.345
355,11.335
358,11.325
363,11.315
365,11.315
368,11.3
371,11.295
372,11.295
373,11.295
381,11.305
388,11.285
389,11.27
390,11.29
392,11.295
393,11.285
394,11.27
396,11.25
397,11.24
398,11.23
399,11.225
402,11.22
403,11.225
404,11.225
406,11.225
407,11.22
409,11.235
410,11.245
412,11.255
413,11.24
417,11.25
418,11.265
419,11.24
420,11.215
421,11.21
422,11.215
423,11.21
425,11.2
426,11.17
427,11.19
428,11.23
429,11.23
430,11.225
431,11.225
432,11.205
434,11.215
435,11.215
436,11.215
438,11.215
440,11.21
441,11.22
443,11.195
444,11.185
445,11.185
446,11.195
448,11.2
450,11.185
452,11.2
453,11.205
455,11.235
456,11.235
460,11.22
461,11.23
462,11.235
465,11.225
468,11.22
472,11.22
473,11.215
474,11.215
475,11.215
476,11.215
478,11.215
480,11.22
482,11.225
484,11.23
485,11.235
486,11.245
487,11.25
489,11.24
490,11.245
491,11.24
493,11.235
494,11.225
495,11.225
496,11.235
497,11.245
498,11.235
499,11.23
500,11.235
501,11.23
502,11.215
504,11.205
505,11.225
506,11.22
507,11.215
a1502435100,11.09
1,11.115
2,11.115
3,11.045
4,11.055
5,11.05
7,11.035
9,11.06
10,11.035
11,11
13,11.02
14,11.05
16,11.045
18,11.05
19,11.105
20,11.105
22,11.105
23,11.095
25,11.095
26,11.09
29,11.095
33,11.125
36,11.14
37,11.14
38,11.12
39,11.13
40,11.115
45,11.14
50,11.145
51,11.135
52,11.125
58,11.095
59,11.07
60,11.06
61,11.04
62,11.05
65,11.05
67,11.025
73,11.03
74,11.03
78,10.995
79,10.985
80,11
81,10.99
82,10.985
83,10.96
86,10.94
87,10.94
90,10.96
91,10.97
92,10.98
96,10.98
97,11.01
98,10.99
99,10.98
102,10.97
103,10.955
104,10.985
106,10.98
108,10.98
110,10.98
112,10.975
114,10.98
115,10.98
117,10.98
123,10.985
126,10.98
127,10.975
135,10.975
136,10.975
140,10.98
141,10.98
142,10.97
143,10.97
146,10.985
158,10.965
161,10.96
163,10.96
164,10.97
173,10.955
174,10.94
176,10.945
181,10.97
186,10.97
189,10.99
191,10.97
197,10.95
198,10.935
199,10.945
200,10.955
204,10.955
206,10.95
211,10.93
213,10.92
214,10.915
220,10.915
226,10.91
230,10.925
232,10.94
234,10.945
243,10.945
244,10.925
247,10.945
248,10.965
249,10.965
255,10.97
256,10.995
257,10.98
258,10.975
259,10.995
263,10.99
264,10.965
268,10.965
273,10.96
276,10.965
280,10.96
283,10.945
284,10.945
285,10.935
286,10.955
287,10.955
288,10.955
289,10.955
299,10.935
304,10.93
305,10.905
306,10.93
311,10.93
313,10.93
314,10.915
315,10.92
316,10.91
319,10.94
321,10.945
323,10.95
324,10.955
325,10.96
326,10.935
327,10.93
328,10.93
331,10.96
332,10.965
333,10.98
334,10.965
335,10.95
337,10.95
340,10.95
341,10.955
345,10.97
349,10.995
350,10.98
352,11
354,10.965
358,10.975
360,10.995
363,11.02
364,11
366,10.995
368,10.995
370,11
371,11.01
377,11
387,11.005
388,11.025
389,11.02
390,11.03
391,11.04
392,11.025
393,11.025
394,11.02
395,11.005
398,11
400,11
401,10.975
402,10.975
403,10.975
405,10.98
408,10.985
413,10.97
416,10.965
418,10.99
421,10.985
423,10.99
425,11
427,10.995
428,10.995
430,11
432,11
433,10.995
434,11
439,11
444,10.985
446,10.98
451,10.995
452,11
456,11.005
457,11.01
461,11.01
462,11.025
464,11.02
465,11.01
467,11.025
469,11.02
471,11
472,11
473,11.01
474,11.035
475,11.025
476,11.015
477,11.01
479,11.005
480,11.015
481,11.015
482,11.02
483,11.03
485,11.04
486,11.04
488,11.045
489,11.05
490,11.06
492,11.035
493,11.035
494,11.045
495,11.055
496,11.05
497,11.04
499,11.04
500,11.055
501,11.06
502,11.07
503,11.08
504,11.085
505,11.075
a1502694360,11.29
2,11.345
3,11.38
5,11.4
6,11.57
8,11.565
9,11.64
10,11.675
11,11.65
13,11.62
14,11.63
15,11.625
16,11.63
17,11.63
18,11.58
21,11.59
22,11.6
23,11.6
24,11.6
25,11.615
26,11.58
28,11.565
29,11.56
30,11.6
31,11.605
33,11.58
34,11.585
35,11.56
38,11.56
39,11.57
40,11.58
41,11.6
42,11.615
43,11.605
45,11.61
46,11.605
47,11.615
48,11.62
49,11.61
52,11.56
53,11.565
54,11.565
56,11.58
59,11.585
60,11.585
61,11.6
63,11.58
66,11.58
67,11.585
69,11.575
72,11.59
73,11.59
76,11.595
79,11.585
81,11.59
82,11.6
83,11.595
88,11.6
89,11.59
90,11.58
91,11.6
93,11.595
94,11.595
95,11.585
97,11.595
98,11.605
99,11.6
100,11.6
101,11.6
103,11.6
104,11.605
105,11.59
107,11.59
109,11.585
110,11.575
113,11.59
118,11.595
119,11.59
122,11.595
123,11.6
128,11.605
129,11.61
133,11.6
134,11.56
135,11.58
138,11.58
139,11.585
140,11.6
143,11.57
144,11.57
149,11.58
150,11.575
151,11.575
152,11.58
153,11.58
156,11.59
158,11.6
159,11.59
160,11.575
162,11.58
164,11.585
168,11.58
173,11.565
174,11.55
175,11.575
177,11.56
178,11.565
179,11.555
180,11.525
182,11.55
187,11.55
188,11.55
189,11.545
192,11.545
196,11.55
202,11.55
204,11.55
206,11.54
210,11.535
214,11.545
216,11.545
224,11.55
225,11.545
227,11.54
231,11.55
233,11.545
237,11.54
242,11.55
247,11.545
256,11.55
257,11.55
258,11.545
260,11.55
262,11.545
271,11.535
274,11.535
280,11.525
281,11.52
282,11.52
286,11.51
289,11.52
292,11.53
293,11.525
294,11.52
297,11.51
300,11.51
301,11.49
307,11.485
308,11.495
309,11.49
316,11.505
324,11.505
327,11.525
329,11.525
335,11.52
339,11.52
340,11.53
343,11.53
346,11.52
353,11.515
354,11.515
363,11.515
364,11.5
367,11.5
368,11.51
369,11.515
370,11.515
375,11.51
376,11.525
380,11.525
381,11.52
382,11.515
384,11.52
386,11.535
387,11.54
390,11.54
391,11.54
392,11.545
393,11.55
395,11.55
400,11.55
402,11.56
403,11.555
404,11.56
406,11.56
407,11.55
408,11.56
411,11.56
415,11.555
416,11.555
417,11.56
418,11.555
419,11.56
420,11.56
423,11.56
424,11.55
425,11.555
426,11.56
427,11.565
428,11.56
429,11.565
432,11.565
443,11.555
444,11.55
445,11.55
449,11.565
450,11.56
451,11.555
452,11.56
453,11.56
454,11.55
455,11.55
458,11.55
461,11.55
463,11.535
465,11.54
467,11.545
468,11.545
469,11.545
470,11.545
474,11.545
476,11.535
479,11.55
481,11.54
485,11.54
487,11.54
488,11.545
490,11.55
491,11.54
492,11.54
493,11.54
494,11.55
498,11.53
500,11.515
502,11.535
503,11.54
504,11.545
a1502780700,11.7
3,11.69
4,11.7
5,11.71
6,11.75
7,11.775
8,11.785
9,11.775
10,11.775
11,11.76
12,11.755
13,11.765
14,11.75
15,11.74
16,11.75
17,11.77
18,11.77
19,11.78
20,11.79
21,11.785
23,11.785
25,11.795
27,11.755
30,11.775
31,11.785
32,11.795
33,11.805
34,11.755
35,11.74
39,11.745
41,11.76
42,11.775
43,11.77
44,11.775
45,11.765
46,11.785
47,11.775
48,11.78
49,11.77
50,11.795
52,11.79
53,11.805
54,11.795
55,11.81
56,11.8
58,11.8
60,11.785
61,11.79
63,11.8
64,11.81
65,11.815
66,11.81
67,11.815
68,11.805
69,11.81
73,11.8
74,11.81
75,11.79
76,11.795
77,11.815
78,11.82
80,11.835
81,11.825
82,11.855
83,11.855
85,11.85
86,11.855
87,11.855
88,11.85
89,11.845
91,11.85
92,11.84
93,11.85
95,11.85
96,11.845
98,11.84
99,11.85
104,11.835
106,11.83
107,11.8
108,11.8
109,11.805
114,11.805
115,11.805
116,11.8
117,11.8
118,11.79
121,11.795
122,11.795
123,11.795
124,11.79
126,11.79
127,11.78
128,11.785
131,11.795
132,11.785
135,11.785
139,11.795
141,11.8
142,11.8
148,11.795
149,11.79
150,11.795
152,11.8
153,11.79
155,11.79
157,11.79
162,11.8
164,11.8
165,11.8
166,11.795
170,11.8
172,11.79
173,11.795
175,11.795
179,11.8
180,11.805
181,11.8
182,11.79
185,11.795
186,11.805
187,11.81
189,11.81
194,11.8
195,11.8
198,11.795
199,11.795
203,11.805
205,11.795
206,11.8
208,11.8
209,11.795
210,11.8
211,11.805
212,11.81
213,11.8
214,11.8
215,11.8
216,11.795
219,11.8
220,11.8
221,11.795
222,11.795
233,11.795
234,11.795
235,11.795
236,11.795
237,11.8
238,11.79
239,11.79
240,11.79
243,11.795
244,11.8
245,11.785
247,11.785
250,11.79
253,11.79
254,11.79
258,11.795
259,11.79
264,11.795
268,11.795
273,11.79
275,11.78
276,11.79
277,11.795
286,11.79
289,11.79
291,11.78
294,11.78
297,11.795
299,11.785
300,11.795
302,11.795
303,11.79
305,11.79
306,11.795
307,11.795
308,11.79
309,11.79
315,11.79
318,11.8
320,11.8
321,11.795
323,11.785
324,11.79
325,11.8
326,11.8
327,11.815
328,11.805
329,11.815
330,11.825
331,11.835
334,11.835
335,11.835
336,11.83
337,11.835
338,11.83
340,11.83
343,11.83
345,11.825
346,11.82
347,11.82
348,11.82
351,11.82
352,11.82
353,11.82
354,11.82
356,11.81
359,11.82
360,11.815
361,11.82
366,11.82
367,11.83
369,11.835
370,11.83
371,11.84
374,11.84
375,11.84
377,11.84
378,11.84
379,11.84
380,11.835
381,11.815
383,11.825
390,11.835
391,11.83
392,11.84
393,11.83
394,11.835
399,11.83
400,11.815
401,11.815
404,11.805
407,11.795
412,11.795
413,11.795
414,11.79
416,11.79
417,11.795
418,11.795
425,11.775
429,11.77
430,11.77
432,11.76
434,11.76
437,11.77
438,11.77
439,11.76
440,11.76
446,11.77
447,11.77
448,11.765
449,11.77
451,11.78
454,11.785
455,11.785
456,11.8
457,11.8
458,11.8
459,11.795
460,11.795
461,11.8
462,11.8
463,11.8
465,11.795
466,11.785
467,11.8
468,11.8
472,11.8
476,11.8
477,11.8
481,11.805
484,11.805
485,11.81
487,11.815
488,11.82
489,11.825
490,11.84
491,11.855
492,11.85
493,11.86
494,11.86
495,11.87
499,11.875
500,11.875
501,11.875
502,11.88
503,11.89
504,11.885
505,11.89
a1502866980,11.92
1,11.92
2,11.975
3,12.045
4,12
5,12.01
