RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
97,65.84
102,65.84
105,65.84
106,65.82
111,65.83
113,65.82
115,65.82
117,65.85
118,65.84
119,65.83
130,65.85
139,65.85
144,65.85
148,65.84
150,65.84
151,65.86
152,65.87
155,65.95
156,65.97
157,65.96
158,66
159,65.95
160,65.92
161,65.9
168,65.88
171,65.87
172,65.85
175,65.9
176,65.91
182,65.94
185,65.92
186,65.92
190,65.97
191,65.97
194,65.91
196,65.92
198,65.92
200,65.9
203,65.89
206,65.87
208,65.91
209,65.96
210,65.94
211,65.94
216,65.93
218,65.91
219,65.92
222,65.9
223,65.9
224,65.91
226,65.95
227,65.95
231,65.93
232,65.91
233,65.93
237,65.89
239,65.89
242,65.91
245,65.96
250,65.95
251,65.96
252,65.96
253,65.92
258,65.92
261,65.92
265,65.94
268,65.92
272,65.94
273,65.95
278,65.94
280,65.92
282,65.91
287,65.91
289,65.92
293,65.94
294,65.92
296,65.93
297,65.91
304,65.94
309,65.95
310,65.92
314,65.95
317,65.95
318,65.95
319,65.92
320,65.95
322,65.88
326,65.86
327,65.87
328,65.88
334,65.91
339,65.95
341,65.94
342,65.96
343,65.95
344,65.91
349,65.95
350,65.95
354,65.92
355,65.92
358,65.9
359,65.92
364,65.95
366,65.93
372,65.94
376,65.95
377,65.94
378,65.93
379,65.92
380,65.93
381,65.92
382,65.91
386,65.91
388,65.87
391,65.86
392,65.86
394,65.9
396,65.9
403,65.94
404,65.94
405,65.95
406,65.95
407,65.92
408,65.91
413,65.9
415,65.89
416,65.88
417,65.88
418,65.91
419,65.88
421,65.86
422,65.85
429,65.89
430,65.95
431,65.9
432,65.93
433,65.93
434,65.95
435,65.88
438,65.91
441,65.89
443,65.91
444,65.89
449,65.9
452,65.89
455,65.88
456,65.89
460,65.93
461,65.9
462,65.94
463,65.94
464,65.96
465,66
466,66.06
471,66.11
474,66.13
475,66.13
476,66.11
481,66.1
482,66.04
483,66
484,66.01
486,66.01
488,65.99
489,65.99
490,65.99
493,65.98
494,65.9
495,65.89
496,65.89
497,65.93
498,65.93
499,65.85
500,65.88
501,65.9
502,65.93
503,65.87
505,65.91
506,65.88
507,65.91
a1501657380,66.17
1,66
3,66.03
5,66.01
6,66.09
7,66.16
8,66.18
10,66.14
11,66.14
12,66.27
13,66.2
15,66.18
16,66.19
17,66.17
22,66.15
23,66.16
24,66.15
26,66.08
27,66.05
30,66.11
31,66.11
32,66.1
35,66.11
40,66.11
41,66.11
42,66.08
43,66.08
44,66.13
46,66.1
49,66.12
51,66.11
61,66.1
63,66.14
65,66.15
66,66.17
67,66.12
69,66.16
75,66.2
76,66.12
78,66.14
79,66.16
80,66.14
81,66.09
83,66.05
84,65.98
85,65.95
86,65.87
87,65.85
88,65.81
90,65.78
92,65.81
93,65.91
96,65.9
97,65.95
98,66.02
100,66.07
101,66.1
106,66.2
107,66.21
109,66.22
110,66.25
111,66.25
112,66.14
114,66.22
115,66.22
116,66.21
122,66.16
126,66.18
127,66.18
128,66.17
131,66.17
132,66.18
139,66.15
141,66.16
143,66.16
144,66.16
146,66.14
147,66.11
149,66.04
153,66.01
155,66
156,66
158,66.05
159,66.07
161,66.09
163,66.07
165,66.07
166,66.07
167,66.1
169,66.11
170,66.1
172,66.11
173,66.1
174,66.11
175,66.13
178,66.08
185,66.09
186,66.09
188,66.09
189,66.11
191,66.12
193,66.12
194,66.12
195,66.15
196,66.16
201,66.15
202,66.18
203,66.21
204,66.2
205,66.23
210,66.18
211,66.18
212,66.18
213,66.14
215,66.12
216,66.14
221,66.17
222,66.17
224,66.18
225,66.2
228,66.23
232,66.22
233,66.23
234,66.22
236,66.24
237,66.23
239,66.2
241,66.22
242,66.24
245,66.27
246,66.2
249,66.23
250,66.22
251,66.25
255,66.24
257,66.25
258,66.25
260,66.25
263,66.23
264,66.21
265,66.24
269,66.25
270,66.3
273,66.3
274,66.31
276,66.36
278,66.35
279,66.4
280,66.4
281,66.41
283,66.48
284,66.42
291,66.45
292,66.44
293,66.48
294,66.46
295,66.44
298,66.46
299,66.45
302,66.42
306,66.43
307,66.42
310,66.42
313,66.43
314,66.43
315,66.41
317,66.45
318,66.45
319,66.45
323,66.48
325,66.48
326,66.47
328,66.47
329,66.46
330,66.46
331,66.45
334,66.42
336,66.4
337,66.33
339,66.31
340,66.29
343,66.32
345,66.35
346,66.33
348,66.35
351,66.35
352,66.29
353,66.33
355,66.35
357,66.35
358,66.37
359,66.37
360,66.31
361,66.37
362,66.39
363,66.4
364,66.43
365,66.43
366,66.44
367,66.42
368,66.44
369,66.45
371,66.45
372,66.49
373,66.41
374,66.44
376,66.45
377,66.48
378,66.49
379,66.48
380,66.5
381,66.49
383,66.47
384,66.44
385,66.45
386,66.45
387,66.32
388,66.39
389,66.36
390,66.36
391,66.38
392,66.36
393,66.33
395,66.35
396,66.31
397,66.31
398,66.27
399,66.27
400,66.23
401,66.23
402,66.24
403,66.26
404,66.26
405,66.27
406,66.23
407,66.25
408,66.26
409,66.26
410,66.22
411,66.24
412,66.24
413,66.24
414,66.18
415,66.2
416,66.21
417,66.24
418,66.24
419,66.26
420,66.27
421,66.21
422,66.23
423,66.23
424,66.22
425,66.23
426,66.23
427,66.26
428,66.24
429,66.24
430,66.24
431,66.19
432,66.13
433,66.1
434,66.13
435,66.04
436,66.12
437,66.13
438,66.12
440,66.11
441,66.09
442,66.07
443,66.11
444,66.07
445,66.09
446,66.1
447,66.11
448,66.15
449,66.09
450,66.12
451,66.14
452,66.14
453,66.17
454,66.11
455,66.1
456,66.09
457,66.05
458,66.07
460,66.01
461,66.02
462,66.03
463,66
464,66.01
465,66.01
466,66.02
467,65.97
468,65.98
469,66
470,66.02
471,66.03
472,66.03
473,66.01
474,65.99
475,66.02
476,66.02
477,66.04
478,66.04
479,66.01
480,65.98
481,65.93
482,65.95
483,65.95
485,65.94
486,65.96
487,65.98
489,65.99
490,65.99
491,65.97
492,65.95
493,65.94
494,65.95
495,65.94
496,65.94
497,65.99
498,65.99
499,66
500,65.98
501,66
502,65.99
503,66.03
504,66.02
505,66.04
506,66.04
507,66.04
a1501743780,66.25
1,66.15
2,66.13
3,66.01
4,65.96
6,65.85
8,65.69
9,65.67
10,65.55
11,65.6
12,65.73
13,65.74
14,65.74
15,65.76
18,65.64
19,65.55
20,65.62
22,65.58
23,65.69
25,65.59
26,65.63
27,65.72
28,65.77
29,65.71
30,65.71
31,65.59
32,65.64
33,65.6
34,65.59
35,65.56
38,65.64
39,65.7
41,65.69
42,65.7
45,65.69
46,65.69
48,65.62
50,65.67
51,65.7
54,65.73
55,65.73
56,65.73
57,65.73
58,65.77
59,65.84
60,65.87
61,65.83
62,65.83
64,65.81
65,65.71
68,65.87
70,65.8
73,65.82
74,65.8
75,65.81
76,65.81
78,65.76
81,65.79
84,65.8
86,65.8
89,65.82
91,65.8
92,65.78
96,65.77
99,65.78
102,65.76
103,65.73
104,65.75
105,65.78
107,65.8
108,65.81
109,65.77
114,65.81
115,65.71
117,65.69
120,65.73
121,65.69
122,65.66
123,65.68
124,65.66
127,65.66
128,65.65
131,65.67
134,65.67
135,65.67
136,65.65
137,65.65
140,65.63
141,65.67
143,65.69
144,65.7
145,65.66
146,65.68
147,65.67
148,65.67
150,65.7
151,65.7
152,65.72
155,65.72
156,65.7
158,65.65
161,65.67
162,65.7
165,65.68
166,65.63
170,65.68
173,65.65
179,65.67
180,65.73
181,65.75
184,65.72
188,65.72
189,65.69
190,65.67
191,65.67
193,65.65
194,65.65
196,65.62
199,65.64
204,65.62
205,65.66
206,65.59
207,65.6
209,65.61
214,65.65
215,65.65
218,65.67
220,65.68
221,65.73
223,65.74
227,65.73
228,65.73
230,65.72
232,65.75
234,65.73
235,65.73
236,65.68
237,65.67
238,65.66
240,65.69
241,65.7
242,65.73
245,65.77
248,65.7
250,65.72
252,65.71
253,65.68
260,65.73
261,65.74
262,65.71
263,65.71
266,65.64
268,65.66
269,65.64
274,65.63
275,65.64
279,65.68
280,65.7
282,65.68
286,65.68
290,65.69
291,65.69
296,65.7
298,65.69
302,65.67
303,65.68
305,65.66
313,65.63
314,65.64
317,65.66
319,65.68
321,65.67
322,65.64
323,65.65
327,65.64
329,65.66
330,65.63
336,65.64
337,65.68
338,65.69
341,65.66
344,65.68
346,65.74
350,65.69
351,65.68
353,65.7
354,65.68
355,65.68
356,65.74
358,65.72
359,65.7
360,65.69
361,65.69
363,65.69
365,65.69
367,65.7
368,65.69
370,65.71
371,65.69
372,65.69
373,65.69
382,65.71
384,65.71
385,65.71
388,65.72
389,65.74
390,65.74
391,65.81
392,65.8
393,65.72
394,65.68
395,65.73
396,65.75
397,65.78
398,65.81
399,65.82
400,65.86
403,65.88
404,65.91
406,65.87
407,65.9
409,65.89
410,65.91
411,65.89
412,65.91
413,65.92
415,65.94
416,65.94
417,65.94
418,65.95
422,65.93
425,65.89
426,65.93
430,65.94
431,65.95
433,65.96
434,65.98
435,65.97
436,66
437,66
438,65.98
439,66
440,66
441,66
442,66.01
443,66
444,66.01
446,66.03
447,66.04
448,66.03
449,66.02
455,66.02
457,66.04
458,66.02
459,65.99
461,65.98
463,65.98
466,66
467,65.95
470,65.95
471,65.91
473,65.96
474,65.95
476,65.93
477,65.94
478,65.92
480,65.91
481,65.9
483,65.89
484,65.89
486,65.88
487,65.91
488,65.92
489,65.91
491,65.9
493,65.9
494,65.88
495,65.86
496,65.87
497,65.87
498,65.88
499,65.9
500,65.91
501,65.91
504,65.89
505,65.85
506,65.85
507,65.84
a1501830180,65.97
3,65.81
5,65.85
8,65.77
9,65.67
13,65.72
14,65.69
18,65.69
21,65.71
29,65.76
30,65.86
34,65.82
38,65.78
40,65.82
42,65.8
45,65.76
46,65.74
49,65.77
52,65.75
56,65.73
60,65.78
63,65.7
64,65.7
65,65.71
71,65.7
74,65.67
75,65.67
76,65.69
77,65.66
78,65.62
79,65.67
80,65.67
81,65.62
82,65.68
83,65.68
86,65.7
89,65.77
90,65.81
91,65.8
94,65.83
95,65.8
96,65.77
97,65.74
103,65.76
105,65.72
106,65.73
109,65.77
110,65.79
112,65.79
114,65.8
115,65.79
117,65.82
118,65.83
119,65.81
120,65.81
126,65.83
127,65.81
129,65.85
130,65.86
131,65.89
133,65.91
136,65.96
138,65.94
139,65.93
143,65.94
146,66.02
152,65.98
154,65.95
156,66
158,66
166,65.99
167,65.95
169,65.98
170,65.96
173,65.96
179,66.01
182,66.01
183,66
184,66.02
185,66
186,66.07
187,66.08
188,66.09
189,66.1
190,66.14
195,66.15
196,66.13
204,66.15
206,66.13
209,66.1
210,66.15
211,66.17
222,66.14
223,66.13
224,66.17
227,66.21
231,66.21
233,66.24
234,66.2
240,66.19
241,66.15
245,66.15
251,66.18
260,66.15
266,66.15
273,66.18
280,66.17
282,66.18
289,66.16
292,66.18
293,66.17
294,66.18
295,66.18
296,66.22
298,66.2
299,66.2
300,66.21
302,66.23
304,66.25
308,66.22
312,66.23
317,66.19
320,66.19
321,66.21
325,66.24
327,66.22
328,66.1
329,66.23
331,66.24
332,66.3
333,66.28
334,66.3
336,66.3
337,66.3
338,66.35
339,66.35
340,66.39
342,66.36
343,66.4
344,66.39
345,66.43
348,66.4
349,66.41
355,66.39
357,66.4
358,66.39
365,66.42
366,66.43
370,66.41
376,66.4
377,66.41
380,66.45
381,66.45
382,66.42
384,66.41
387,66.4
388,66.45
391,66.45
394,66.42
395,66.44
396,66.42
397,66.42
399,66.42
404,66.45
405,66.48
406,66.52
408,66.49
409,66.5
414,66.52
415,66.49
416,66.51
417,66.48
418,66.52
422,66.53
426,66.53
427,66.5
432,66.55
433,66.51
435,66.55
436,66.55
438,66.54
441,66.53
442,66.55
445,66.6
446,66.61
449,66.6
450,66.59
453,66.59
455,66.57
456,66.6
459,66.6
460,66.6
461,66.59
462,66.58
466,66.62
467,66.6
468,66.57
469,66.56
471,66.57
473,66.57
474,66.56
478,66.54
481,66.6
482,66.61
484,66.59
485,66.61
486,66.64
487,66.67
488,66.69
489,66.69
492,66.69
493,66.65
494,66.67
495,66.69
496,66.71
497,66.71
500,66.7
501,66.74
502,66.76
503,66.77
504,66.76
506,66.77
507,66.73
a1502089380,66.83
6,66.69
8,66.63
11,66.7
12,66.65
13,66.64
14,66.6
15,66.53
18,66.48
21,66.54
22,66.59
23,66.56
24,66.59
26,66.59
28,66.56
29,66.48
30,66.52
31,66.52
32,66.48
34,66.38
35,66.37
36,66.4
38,66.41
44,66.44
45,66.37
46,66.32
47,66.32
48,66.36
51,66.43
52,66.48
53,66.51
57,66.59
58,66.59
61,66.49
62,66.51
64,66.51
65,66.49
68,66.45
69,66.47
72,66.43
74,66.5
75,66.62
77,66.59
79,66.6
81,66.55
83,66.53
85,66.53
87,66.53
88,66.53
89,66.53
90,66.53
94,66.49
99,66.56
101,66.56
105,66.55
106,66.55
109,66.51
113,66.51
116,66.53
119,66.57
120,66.55
121,66.56
123,66.58
125,66.56
129,66.55
131,66.54
133,66.54
134,66.55
140,66.54
144,66.55
156,66.55
157,66.55
158,66.55
159,66.57
162,66.57
165,66.53
166,66.55
167,66.58
170,66.59
173,66.57
174,66.56
175,66.56
177,66.51
179,66.55
180,66.58
182,66.62
184,66.62
187,66.63
188,66.61
190,66.69
192,66.69
196,66.7
198,66.69
200,66.68
202,66.65
203,66.63
208,66.7
212,66.67
213,66.67
216,66.66
218,66.66
219,66.66
222,66.68
223,66.67
224,66.67
225,66.69
231,66.69
232,66.7
235,66.7
236,66.72
238,66.73
239,66.71
240,66.71
241,66.7
245,66.68
246,66.69
247,66.66
248,66.66
249,66.66
250,66.64
251,66.64
252,66.68
253,66.7
254,66.7
263,66.69
265,66.71
268,66.68
271,66.7
276,66.67
277,66.65
285,66.64
287,66.66
288,66.74
290,66.73
293,66.7
294,66.68
296,66.68
297,66.7
298,66.73
308,66.75
309,66.76
312,66.77
317,66.77
318,66.78
319,66.87
320,66.85
321,66.84
323,66.83
326,66.82
328,66.81
329,66.81
330,66.83
331,66.8
333,66.75
334,66.74
336,66.76
337,66.8
338,66.8
342,66.79
343,66.82
344,66.83
345,66.79
346,66.79
347,66.79
348,66.8
353,66.78
354,66.78
356,66.78
357,66.78
358,66.81
359,66.86
362,66.84
363,66.82
364,66.82
366,66.84
368,66.82
370,66.81
371,66.81
373,66.81
375,66.83
377,66.82
378,66.82
381,66.84
382,66.81
383,66.81
384,66.81
385,66.8
388,66.83
389,66.85
390,66.85
393,66.83
394,66.82
399,66.8
400,66.82
401,66.79
402,66.79
403,66.79
404,66.79
406,66.79
408,66.77
410,66.75
411,66.77
412,66.79
413,66.77
414,66.77
417,66.74
421,66.72
422,66.73
425,66.72
427,66.72
428,66.71
429,66.73
430,66.72
431,66.74
434,66.74
435,66.74
437,66.72
438,66.74
440,66.73
441,66.73
442,66.74
443,66.74
445,66.75
447,66.73
448,66.75
449,66.75
451,66.73
453,66.73
454,66.75
456,66.77
457,66.75
458,66.75
460,66.76
461,66.76
462,66.76
463,66.75
469,66.74
470,66.7
471,66.7
472,66.69
473,66.71
476,66.69
478,66.67
480,66.69
482,66.65
483,66.67
484,66.65
485,66.67
486,66.64
487,66.63
488,66.63
489,66.62
490,66.6
494,66.62
495,66.59
497,66.59
498,66.57
499,66.56
500,66.55
501,66.56
502,66.54
503,66.56
504,66.58
505,66.59
506,66.56
507,66.58
a1502175780,66.63
1,66.42
3,66.34
4,66.34
7,66.34
9,66.36
10,66.41
15,66.44
16,66.43
17,66.43
21,66.44
22,66.43
24,66.48
30,66.52
31,66.51
32,66.5
37,66.51
41,66.55
42,66.57
43,66.59
45,66.56
51,66.62
54,66.62
57,66.63
62,66.67
67,66.69
70,66.65
73,66.67
74,66.68
78,66.69
79,66.69
81,66.71
82,66.75
83,66.72
87,66.71
88,66.67
89,66.67
90,66.7
92,66.71
93,66.74
95,66.69
96,66.65
98,66.73
101,66.74
105,66.74
115,66.69
117,66.68
124,66.67
127,66.72
130,66.72
131,66.71
135,66.69
137,66.7
140,66.72
141,66.73
146,66.76
147,66.76
153,66.76
159,66.74
160,66.79
162,66.78
164,66.78
165,66.74
167,66.75
172,66.79
173,66.79
175,66.8
176,66.8
185,66.82
186,66.81
193,66.79
197,66.81
204,66.83
206,66.79
207,66.8
212,66.8
215,66.76
216,66.73
218,66.75
219,66.81
220,66.81
228,66.84
229,66.84
231,66.84
235,66.85
239,66.85
242,66.87
245,66.88
249,66.87
256,66.87
259,66.85
260,66.83
263,66.8
268,66.75
272,66.71
274,66.66
275,66.62
276,66.63
277,66.71
279,66.74
284,66.81
287,66.81
288,66.79
291,66.78
292,66.84
293,66.94
294,66.9
298,66.88
299,66.88
300,66.93
305,66.93
306,66.93
307,66.92
314,66.94
315,66.94
317,66.91
320,66.9
327,66.87
329,66.87
334,66.88
338,66.91
339,66.91
340,66.89
344,66.86
345,66.89
346,66.88
347,66.91
348,66.86
350,66.87
351,66.87
353,66.92
355,66.88
358,66.87
360,66.86
362,66.83
363,66.78
365,66.78
375,66.78
376,66.81
377,66.81
378,66.76
379,66.79
381,66.79
383,66.8
387,66.75
388,66.78
389,66.77
392,66.72
393,66.74
396,66.73
400,66.71
402,66.75
403,66.77
407,66.79
408,66.79
410,66.82
411,66.79
412,66.82
413,66.86
415,66.85
417,66.82
419,66.85
420,66.88
422,66.89
423,66.86
425,66.88
428,66.94
431,66.92
434,66.93
436,66.97
437,66.99
438,67.02
439,67.05
440,67.02
442,67.02
443,67.04
444,67.06
445,67.04
446,67.02
447,67.01
449,67.02
452,67.03
453,67.06
454,67.07
455,67.07
457,67.06
458,67.05
460,67.07
461,67.07
462,67.08
463,67.06
464,67.06
465,67.07
466,67.05
467,67.04
470,67.09
471,67.06
472,67.1
473,67.08
474,67.12
475,67.12
476,67.11
477,67.14
479,67.11
481,67.1
482,67.1
483,67.09
484,67.08
485,67.07
486,67.06
487,67.05
489,67.02
490,67.03
491,67.02
492,67.08
493,67.08
494,67.08
495,67.08
496,67.1
499,67.07
500,67.1
501,67.14
502,67.14
503,67.14
504,67.12
505,67.11
506,67.09
507,67.13
a1502262180,67.02
1,66.99
3,66.95
4,66.99
5,67
6,67.16
7,67.26
8,67.16
9,67.14
10,67.17
11,67.1
12,67.03
14,66.99
15,66.97
16,67.03
17,66.98
18,66.98
19,66.97
20,66.9
22,66.98
24,67
27,66.95
29,66.93
30,66.94
31,66.94
32,67.01
35,66.96
37,66.91
39,66.89
40,66.87
41,66.82
44,66.83
45,66.82
46,66.88
48,66.88
49,66.88
50,66.87
52,66.89
55,66.91
56,66.9
58,66.87
59,66.86
63,66.87
64,66.93
65,66.95
66,66.88
67,66.83
68,66.81
69,66.77
70,66.8
71,66.81
72,66.85
73,66.89
74,66.88
75,66.87
76,66.78
78,66.78
79,66.74
80,66.74
81,66.78
83,66.85
84,66.81
85,66.8
86,66.79
87,66.81
88,66.91
89,66.9
91,66.82
93,66.82
94,66.82
95,66.89
96,66.9
98,66.88
100,66.8
102,66.85
106,66.82
107,66.85
108,66.84
110,66.85
111,66.82
112,66.87
113,66.87
119,66.85
120,66.82
121,66.84
124,66.88
128,66.88
129,66.85
130,66.89
131,66.8
134,66.72
135,66.74
136,66.74
137,66.74
138,66.7
139,66.72
140,66.71
141,66.65
144,66.7
145,66.74
146,66.73
147,66.67
148,66.67
149,66.68
151,66.72
153,66.67
154,66.67
155,66.71
160,66.76
161,66.77
162,66.75
165,66.68
166,66.67
167,66.67
168,66.66
169,66.62
170,66.62
172,66.62
173,66.63
174,66.65
175,66.68
176,66.76
178,66.7
179,66.71
181,66.74
183,66.76
184,66.77
185,66.77
189,66.78
191,66.77
194,66.75
197,66.78
198,66.83
204,66.72
205,66.76
211,66.75
212,66.78
214,66.78
216,66.81
217,66.81
220,66.8
222,66.79
224,66.82
226,66.85
227,66.85
228,66.85
234,66.88
235,66.88
236,66.89
240,66.88
245,66.88
248,66.82
249,66.81
250,66.81
251,66.82
252,66.78
253,66.83
257,66.91
262,66.9
263,66.88
264,66.86
267,66.86
268,66.87
271,66.83
274,66.82
276,66.82
281,66.82
282,66.83
285,66.84
286,66.82
287,66.83
288,66.8
291,66.82
300,66.78
301,66.78
302,66.76
304,66.77
305,66.78
308,66.81
310,66.79
311,66.8
314,66.82
316,66.83
317,66.79
318,66.8
320,66.78
323,66.75
324,66.75
326,66.74
329,66.74
338,66.72
339,66.73
341,66.69
342,66.78
344,66.78
346,66.8
348,66.8
350,66.76
354,66.79
356,66.74
357,66.72
364,66.67
367,66.71
369,66.71
370,66.72
371,66.72
372,66.8
373,66.8
374,66.75
376,66.8
380,66.78
381,66.75
382,66.73
385,66.75
386,66.73
387,66.74
388,66.78
391,66.77
396,66.81
397,66.76
398,66.75
399,66.77
400,66.77
401,66.76
404,66.72
405,66.77
409,66.76
411,66.78
412,66.77
413,66.78
414,66.81
416,66.86
417,66.85
418,66.83
420,66.82
422,66.87
423,66.86
426,66.82
427,66.82
428,66.84
429,66.8
430,66.77
431,66.78
433,66.78
435,66.75
437,66.77
439,66.76
440,66.78
443,66.8
444,66.78
445,66.76
447,66.72
448,66.73
449,66.71
450,66.75
451,66.71
452,66.75
453,66.82
454,66.8
455,66.77
456,66.75
457,66.71
458,66.7
459,66.68
460,66.68
461,66.67
462,66.66
463,66.64
464,66.6
465,66.63
466,66.63
468,66.61
469,66.62
470,66.63
472,66.69
477,66.71
481,66.69
482,66.69
483,66.68
484,66.74
485,66.78
486,66.78
487,66.76
488,66.75
489,66.77
491,66.77
493,66.77
494,66.75
495,66.76
496,66.76
497,66.78
499,66.75
500,66.77
501,66.77
502,66.74
503,66.68
504,66.67
506,66.64
507,66.67
a1502348580,66.87
1,66.82
2,66.78
4,66.58
5,66.63
7,66.56
8,66.65
9,66.6
11,66.63
12,66.7
14,66.71
16,66.7
17,66.68
19,66.71
20,66.67
21,66.69
23,66.69
24,66.59
26,66.65
30,66.64
31,66.66
33,66.62
34,66.6
35,66.59
38,66.59
42,66.62
43,66.67
44,66.69
47,66.67
49,66.71
51,66.67
52,66.71
54,66.61
56,66.67
58,66.7
60,66.68
61,66.73
63,66.69
70,66.6
72,66.59
73,66.61
74,66.64
77,66.66
79,66.68
80,66.66
81,66.66
83,66.82
86,66.82
88,66.81
89,66.78
91,66.81
94,66.85
95,66.82
97,66.76
99,66.84
102,66.81
103,66.82
104,66.86
105,66.76
107,66.76
108,66.81
110,66.83
113,66.83
114,66.89
115,66.83
116,66.82
117,66.76
118,66.73
119,66.73
120,66.72
121,66.65
122,66.69
123,66.76
124,66.78
125,66.78
128,66.78
130,66.79
133,66.75
134,66.79
135,66.76
137,66.72
138,66.72
139,66.75
140,66.77
141,66.75
145,66.71
146,66.69
152,66.67
153,66.7
154,66.68
160,66.73
164,66.7
165,66.75
167,66.72
168,66.73
171,66.73
172,66.7
176,66.69
177,66.65
178,66.7
179,66.67
180,66.7
182,66.69
184,66.7
185,66.72
188,66.74
192,66.76
193,66.73
195,66.74
196,66.74
202,66.75
204,66.75
205,66.76
206,66.75
208,66.74
211,66.74
214,66.75
215,66.74
218,66.74
219,66.77
220,66.74
221,66.74
222,66.71
227,66.76
229,66.76
232,66.77
233,66.79
236,66.77
237,66.8
240,66.75
241,66.76
245,66.7
247,66.78
248,66.82
252,66.81
254,66.9
261,66.87
265,66.85
275,66.78
282,66.77
284,66.81
290,66.83
292,66.89
296,66.9
297,66.86
298,66.87
299,66.87
301,66.88
302,66.87
305,66.92
314,66.88
317,66.94
318,66.95
322,66.95
327,66.97
328,66.95
329,66.99
331,66.9
332,66.96
333,66.96
335,66.95
342,66.94
346,66.96
347,66.93
349,66.97
350,66.98
351,66.98
352,66.97
353,66.97
354,66.94
355,66.98
356,66.98
357,67
361,66.99
362,67
365,66.97
366,66.97
367,66.96
368,66.95
373,66.98
376,66.97
377,66.99
378,66.97
379,67
380,66.97
381,66.96
382,66.97
383,66.98
384,66.95
385,66.98
386,66.98
388,66.98
389,66.96
390,66.98
392,67.01
397,66.97
398,66.96
399,66.91
401,66.92
402,66.92
403,66.91
404,66.89
406,66.9
407,66.87
408,66.87
409,66.88
410,66.88
411,66.86
412,66.86
413,66.89
414,66.9
415,66.87
416,66.89
417,66.88
418,66.88
419,66.84
420,66.8
421,66.79
422,66.77
423,66.78
425,66.72
427,66.71
428,66.77
429,66.8
430,66.77
431,66.8
432,66.77
433,66.76
434,66.77
