GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
75,34.855
76,34.825
80,34.805
82,34.815
84,34.77
89,34.78
92,34.81
93,34.81
95,34.79
96,34.8
97,34.83
101,34.815
104,34.815
105,34.81
107,34.8
108,34.785
110,34.77
111,34.79
114,34.785
118,34.775
119,34.77
122,34.775
124,34.785
126,34.755
130,34.755
131,34.755
133,34.755
135,34.735
136,34.735
137,34.74
139,34.745
140,34.75
142,34.765
143,34.78
144,34.795
147,34.775
148,34.735
152,34.77
153,34.79
154,34.785
155,34.8
156,34.815
157,34.82
158,34.85
159,34.84
160,34.825
165,34.83
166,34.815
169,34.815
171,34.825
173,34.8
174,34.825
176,34.825
177,34.81
180,34.795
183,34.77
185,34.77
186,34.775
189,34.76
193,34.785
194,34.775
196,34.785
199,34.8
201,34.795
202,34.795
207,34.83
208,34.875
209,34.855
211,34.83
213,34.84
216,34.855
217,34.85
219,34.83
221,34.84
223,34.81
224,34.825
226,34.865
227,34.83
228,34.825
229,34.815
231,34.82
232,34.82
233,34.825
234,34.82
237,34.805
238,34.8
239,34.815
241,34.81
242,34.805
245,34.755
246,34.83
250,34.85
251,34.865
253,34.875
256,34.86
258,34.85
261,34.845
262,34.83
264,34.86
265,34.895
269,34.875
272,34.895
277,34.91
278,34.91
282,34.895
286,34.885
289,34.875
292,34.885
294,34.875
296,34.865
297,34.91
298,34.895
302,34.905
309,34.91
310,34.89
314,34.88
318,34.89
319,34.93
320,34.915
322,34.935
325,34.915
326,34.905
327,34.91
328,34.915
335,34.95
337,34.95
338,34.955
339,34.98
340,34.995
342,35.01
344,35.025
346,35.015
347,35.025
351,35.02
353,35.04
355,35.025
357,35.05
359,35.065
362,35.1
363,35.09
364,35.06
370,35.1
375,35.045
376,35.1
381,35.105
382,35.06
384,35.085
386,35.04
387,35.025
389,35.055
391,35.01
392,35
394,35.025
396,35.005
399,35.025
400,35.07
402,35.035
405,35.05
406,35.055
408,35.03
409,35
410,35.01
411,34.995
414,34.985
416,34.99
417,34.965
418,34.925
419,34.955
420,34.92
422,34.93
423,34.915
424,34.915
425,34.91
428,34.9
429,34.935
430,34.93
431,34.915
433,34.905
434,34.905
435,34.915
436,34.9
438,34.885
443,34.865
444,34.84
445,34.88
452,34.905
453,34.935
456,34.94
457,34.935
462,34.945
463,34.985
465,35
466,35.015
467,34.995
468,35.02
469,34.995
472,35.02
474,35.025
476,35.045
479,35.025
480,35.025
481,35.015
482,35.015
484,35.005
485,34.985
487,34.97
488,34.975
492,34.97
493,34.97
494,34.94
495,34.935
498,34.965
499,34.945
500,34.93
501,34.93
503,34.97
504,34.945
506,34.97
507,34.98
a1501657380,35.12
3,35.005
5,34.945
6,35.005
7,35.105
8,35.08
9,35.105
10,35.19
11,35.16
13,35.155
14,35.14
15,35.195
16,35.195
18,35.165
19,35.19
22,35.165
24,35.14
26,35.165
28,35.16
29,35.245
30,35.2
31,35.215
32,35.175
33,35.16
35,35.205
37,35.215
38,35.23
39,35.27
40,35.285
41,35.43
42,35.435
45,35.5
46,35.56
48,35.65
49,35.67
51,35.62
52,35.61
54,35.615
55,35.69
56,35.73
57,35.775
58,35.75
59,35.77
60,35.81
61,35.82
62,35.79
63,35.78
64,35.795
67,35.78
68,35.82
69,35.855
70,35.905
71,35.92
72,35.885
73,35.91
74,35.915
76,35.9
77,35.905
79,35.895
80,35.88
81,35.815
82,35.82
83,35.83
84,35.785
85,35.785
86,35.765
87,35.755
88,35.74
91,35.745
93,35.715
96,35.715
99,35.745
104,35.78
105,35.82
106,35.82
108,35.845
109,35.825
110,35.84
112,35.9
113,35.89
114,35.92
116,35.935
117,35.95
118,35.915
119,35.895
120,35.895
121,35.91
122,35.89
125,35.92
126,35.92
128,35.935
129,35.94
131,35.915
133,35.925
134,35.95
135,35.91
137,35.865
138,35.86
140,35.825
142,35.81
143,35.84
144,35.81
146,35.775
147,35.765
148,35.705
149,35.685
152,35.695
155,35.745
157,35.76
161,35.765
163,35.77
165,35.745
168,35.73
169,35.755
171,35.765
175,35.73
176,35.725
177,35.705
178,35.715
180,35.72
182,35.74
183,35.75
185,35.745
190,35.75
191,35.725
192,35.705
194,35.72
195,35.745
197,35.72
199,35.73
202,35.74
204,35.765
205,35.72
206,35.7
208,35.69
211,35.71
212,35.69
213,35.66
216,35.65
217,35.63
219,35.655
221,35.65
223,35.655
225,35.665
226,35.625
227,35.635
232,35.635
233,35.635
234,35.635
237,35.625
238,35.63
240,35.635
245,35.665
246,35.655
248,35.675
249,35.72
250,35.7
253,35.665
255,35.705
256,35.72
257,35.72
258,35.695
263,35.695
264,35.69
267,35.69
268,35.715
270,35.745
273,35.75
274,35.72
276,35.73
279,35.77
280,35.775
282,35.805
283,35.815
285,35.84
286,35.825
288,35.805
290,35.8
291,35.8
295,35.765
296,35.745
297,35.74
298,35.7
302,35.68
304,35.65
305,35.64
308,35.615
312,35.625
314,35.68
315,35.7
316,35.695
318,35.695
319,35.67
320,35.68
321,35.695
323,35.72
326,35.73
327,35.69
330,35.685
331,35.695
332,35.675
335,35.675
336,35.72
337,35.72
338,35.7
340,35.72
343,35.695
346,35.73
347,35.715
348,35.685
350,35.67
351,35.65
356,35.645
357,35.67
358,35.675
359,35.665
360,35.685
361,35.765
364,35.755
365,35.74
368,35.755
369,35.74
371,35.75
372,35.765
373,35.74
376,35.725
377,35.72
379,35.735
380,35.705
382,35.69
385,35.7
386,35.715
387,35.7
388,35.715
389,35.715
390,35.685
393,35.7
394,35.71
396,35.705
397,35.73
398,35.685
400,35.675
402,35.625
405,35.61
406,35.595
407,35.595
409,35.61
410,35.66
412,35.67
413,35.63
415,35.655
417,35.645
418,35.67
419,35.685
420,35.67
421,35.66
422,35.68
423,35.685
424,35.7
426,35.715
428,35.735
429,35.735
430,35.72
431,35.7
432,35.69
434,35.67
435,35.66
436,35.675
437,35.665
438,35.65
439,35.635
440,35.625
441,35.635
442,35.635
443,35.63
445,35.645
446,35.645
447,35.655
448,35.675
451,35.625
452,35.65
453,35.62
454,35.625
455,35.645
458,35.655
459,35.635
460,35.625
461,35.6
462,35.605
464,35.615
466,35.595
467,35.575
469,35.545
472,35.55
473,35.5
474,35.52
475,35.5
476,35.48
477,35.465
479,35.5
480,35.505
482,35.495
484,35.495
485,35.515
486,35.545
487,35.545
489,35.54
490,35.54
492,35.545
493,35.52
495,35.505
497,35.53
498,35.535
499,35.545
500,35.565
501,35.565
502,35.565
503,35.57
504,35.56
506,35.575
507,35.57
a1501743780,35.44
3,35.495
4,35.49
11,35.535
13,35.57
15,35.63
16,35.685
17,35.67
18,35.63
19,35.655
20,35.725
21,35.66
23,35.66
25,35.665
26,35.625
27,35.655
28,35.65
31,35.615
33,35.645
36,35.705
38,35.7
40,35.71
41,35.73
42,35.75
45,35.67
51,35.645
52,35.635
53,35.63
57,35.695
60,35.745
62,35.69
63,35.67
64,35.665
69,35.645
72,35.65
74,35.695
76,35.69
78,35.705
79,35.72
83,35.66
84,35.63
86,35.62
90,35.615
95,35.58
100,35.55
102,35.55
105,35.6
106,35.655
114,35.605
115,35.59
116,35.58
118,35.6
119,35.585
122,35.585
123,35.57
124,35.585
127,35.635
128,35.65
131,35.665
132,35.705
135,35.67
140,35.715
141,35.73
142,35.79
143,35.8
146,35.79
147,35.795
148,35.78
149,35.785
150,35.775
151,35.78
152,35.775
157,35.735
158,35.77
160,35.8
166,35.755
167,35.76
168,35.77
170,35.8
171,35.81
172,35.815
175,35.775
177,35.8
178,35.815
179,35.81
182,35.775
184,35.755
190,35.805
191,35.705
192,35.72
193,35.765
196,35.73
197,35.775
200,35.775
206,35.77
207,35.78
209,35.785
214,35.78
215,35.795
216,35.79
218,35.8
220,35.83
221,35.825
223,35.795
225,35.96
226,35.97
228,35.96
231,36.005
232,35.985
233,36.005
236,35.955
237,35.98
238,36.005
239,36.015
240,35.99
241,35.985
242,36.01
245,35.99
251,35.99
252,36.005
254,36
255,35.985
258,36.01
259,36.01
262,35.98
263,35.97
264,36.005
265,35.985
268,36.005
269,36.015
271,35.99
274,36.005
275,36.005
276,35.97
277,35.955
280,35.97
283,35.985
284,36
285,36.005
286,36.01
292,36.01
298,36.03
300,35.995
302,35.995
303,35.97
304,35.995
308,35.935
309,35.935
311,35.91
314,35.875
315,35.86
318,35.865
319,35.89
321,35.88
327,35.805
328,35.85
334,35.84
336,35.835
337,35.875
338,35.895
340,35.88
344,35.865
345,35.91
352,35.915
353,35.92
354,35.91
356,35.88
357,35.855
361,35.825
365,35.8
368,35.825
370,35.785
371,35.78
373,35.785
376,35.78
377,35.78
381,35.775
384,35.765
388,35.735
389,35.74
391,35.75
392,35.8
393,35.795
394,35.76
396,35.79
404,35.73
405,35.74
407,35.755
408,35.74
409,35.725
412,35.705
415,35.73
417,35.745
418,35.77
419,35.815
420,35.78
421,35.76
424,35.705
425,35.69
426,35.705
427,35.72
428,35.69
430,35.685
431,35.625
433,35.64
434,35.66
436,35.65
438,35.665
441,35.615
443,35.65
446,35.64
448,35.635
449,35.625
450,35.59
451,35.52
453,35.51
454,35.53
456,35.5
459,35.5
460,35.495
463,35.475
464,35.465
465,35.43
466,35.435
467,35.435
468,35.46
470,35.44
471,35.45
472,35.45
473,35.46
474,35.475
475,35.475
476,35.48
477,35.47
478,35.465
480,35.495
482,35.515
483,35.485
484,35.485
485,35.48
486,35.485
487,35.49
490,35.495
492,35.515
494,35.515
495,35.555
498,35.52
499,35.53
500,35.525
501,35.54
502,35.535
504,35.49
505,35.49
506,35.485
507,35.48
a1501830180,35.55
1,35.56
3,35.55
4,35.555
6,35.53
8,35.495
9,35.455
10,35.525
11,35.53
13,35.51
18,35.585
19,35.6
20,35.605
22,35.605
29,35.605
32,35.635
33,35.55
34,35.525
35,35.57
38,35.6
39,35.62
41,35.625
46,35.635
47,35.645
48,35.65
49,35.655
50,35.7
52,35.655
56,35.66
61,35.685
62,35.675
64,35.69
65,35.7
71,35.655
72,35.665
74,35.7
78,35.725
85,35.71
88,35.76
94,35.76
95,35.805
96,35.835
98,35.805
99,35.855
108,35.845
109,35.86
112,35.885
113,35.88
114,35.885
116,35.88
118,35.885
136,35.87
139,35.895
140,35.91
141,35.93
143,35.95
144,35.95
145,35.93
147,35.925
148,35.93
151,35.975
152,35.975
156,35.94
157,35.975
160,35.95
161,35.945
166,35.97
168,35.925
172,35.98
175,36.02
180,36.045
181,36.26
182,36.16
183,36.335
184,36.305
185,36.325
186,36.35
187,36.375
190,36.36
191,36.335
192,36.3
193,36.325
194,36.33
196,36.355
197,36.385
198,36.4
202,36.445
203,36.445
204,36.43
206,36.44
210,36.385
213,36.42
214,36.415
216,36.42
217,36.435
218,36.42
220,36.41
221,36.44
222,36.445
224,36.445
225,36.51
226,36.51
227,36.51
228,36.485
232,36.445
235,36.47
236,36.48
237,36.485
238,36.51
239,36.535
241,36.455
242,36.47
245,36.5
246,36.47
254,36.5
255,36.525
256,36.51
258,36.48
260,36.5
262,36.455
263,36.465
264,36.455
267,36.445
268,36.475
269,36.42
273,36.435
275,36.42
276,36.42
277,36.41
278,36.415
279,36.385
280,36.365
281,36.37
285,36.375
287,36.38
288,36.395
289,36.395
290,36.37
293,36.395
295,36.38
297,36.395
298,36.395
299,36.4
301,36.405
302,36.375
303,36.39
307,36.375
309,36.38
310,36.365
311,36.345
316,36.37
319,36.39
320,36.4
321,36.41
322,36.385
323,36.36
324,36.335
325,36.35
327,36.29
328,36.23
329,36.295
330,36.295
331,36.31
332,36.305
335,36.295
336,36.305
340,36.29
341,36.32
343,36.3
344,36.3
345,36.34
346,36.345
348,36.345
349,36.36
351,36.375
353,36.405
354,36.425
355,36.44
356,36.45
357,36.46
358,36.41
360,36.465
361,36.49
362,36.49
365,36.495
368,36.44
369,36.44
371,36.45
373,36.415
374,36.415
377,36.43
378,36.43
380,36.4
381,36.38
386,36.355
387,36.41
388,36.42
389,36.4
390,36.41
394,36.39
395,36.415
396,36.44
399,36.44
400,36.44
403,36.445
404,36.445
405,36.465
406,36.455
407,36.47
408,36.475
409,36.49
410,36.5
411,36.505
412,36.525
415,36.545
416,36.53
418,36.495
419,36.51
420,36.51
421,36.525
423,36.535
424,36.55
427,36.57
428,36.6
430,36.605
432,36.62
433,36.645
435,36.655
436,36.7
437,36.705
438,36.69
439,36.66
440,36.64
443,36.61
444,36.585
445,36.585
446,36.6
447,36.59
449,36.605
451,36.61
452,36.58
453,36.58
454,36.555
455,36.55
457,36.575
458,36.545
459,36.56
460,36.525
464,36.535
465,36.52
466,36.515
467,36.545
469,36.545
470,36.54
471,36.545
472,36.53
473,36.55
474,36.585
475,36.575
477,36.585
478,36.575
479,36.545
480,36.55
481,36.565
482,36.595
483,36.56
485,36.565
486,36.58
488,36.55
489,36.56
491,36.585
492,36.585
493,36.545
494,36.545
495,36.55
496,36.545
497,36.54
498,36.54
500,36.545
501,36.525
502,36.515
503,36.495
504,36.49
505,36.46
506,36.405
507,36.445
a1502089380,36.6
2,36.445
7,36.405
8,36.39
9,36.35
12,36.35
13,36.34
14,36.405
15,36.345
16,36.37
17,36.38
18,36.415
21,36.465
22,36.4
23,36.395
25,36.365
27,36.38
30,36.4
32,36.365
33,36.34
34,36.37
38,36.345
39,36.365
40,36.38
44,36.38
45,36.35
46,36.32
47,36.315
53,36.295
54,36.27
55,36.295
56,36.3
57,36.295
58,36.26
60,36.265
63,36.245
69,36.21
72,36.1
73,36.115
74,36.13
77,36.14
81,36.175
83,36.13
86,36.14
89,36.175
90,36.16
91,36.155
97,36.15
99,36.14
100,36.12
108,36.1
109,36.125
112,36.105
116,36.125
121,36.175
124,36.16
126,36.165
128,36.165
130,36.13
131,36.125
132,36.145
139,36.115
141,36.14
143,36.115
146,36.105
154,36.135
155,36.145
160,36.16
161,36.185
162,36.17
164,36.145
165,36.13
166,36.13
167,36.165
171,36.19
172,36.155
173,36.17
174,36.175
175,36.18
176,36.18
177,36.18
178,36.195
185,36.16
187,36.17
189,36.165
192,36.185
193,36.195
196,36.18
197,36.25
200,36.25
201,36.2
205,36.235
206,36.225
209,36.215
212,36.215
213,36.205
220,36.235
221,36.27
222,36.28
227,36.3
228,36.275
229,36.26
231,36.29
234,36.295
235,36.295
237,36.275
242,36.265
245,36.285
247,36.255
249,36.255
250,36.24
254,36.28
257,36.27
265,36.28
269,36.3
272,36.31
273,36.29
276,36.275
282,36.275
283,36.275
285,36.245
286,36.265
291,36.265
292,36.275
295,36.29
298,36.29
307,36.315
310,36.315
312,36.29
313,36.28
314,36.28
320,36.355
325,36.34
329,36.325
332,36.31
333,36.3
335,36.255
337,36.24
338,36.225
339,36.22
340,36.24
342,36.22
344,36.25
349,36.27
352,36.27
354,36.28
355,36.27
358,36.265
361,36.25
364,36.26
366,36.245
367,36.215
368,36.185
369,36.165
370,36.16
371,36.18
374,36.175
377,36.175
379,36.18
380,36.17
384,36.17
385,36.155
386,36.18
390,36.205
391,36.22
392,36.26
393,36.24
394,36.255
395,36.255
397,36.265
398,36.285
402,36.3
404,36.3
405,36.3
406,36.265
408,36.255
410,36.24
411,36.27
412,36.265
414,36.275
415,36.28
416,36.265
418,36.28
420,36.28
421,36.275
425,36.295
428,36.28
429,36.3
430,36.295
434,36.275
435,36.27
436,36.255
437,36.28
439,36.28
441,36.275
443,36.305
445,36.285
452,36.28
453,36.275
455,36.28
458,36.28
460,36.285
461,36.265
462,36.24
463,36.245
468,36.275
469,36.29
470,36.31
474,36.335
475,36.315
476,36.335
477,36.34
478,36.325
479,36.32
480,36.335
483,36.355
484,36.345
485,36.335
486,36.355
488,36.33
490,36.365
492,36.345
494,36.345
495,36.34
496,36.35
497,36.41
498,36.405
499,36.41
500,36.44
501,36.415
502,36.4
503,36.415
505,36.415
506,36.38
507,36.35
a1502175780,36.295
2,36.43
3,36.41
5,36.41
8,36.45
9,36.405
13,36.48
14,36.425
15,36.365
16,36.44
17,36.38
19,36.37
20,36.365
22,36.38
23,36.365
24,36.445
25,36.39
28,36.38
29,36.44
33,36.44
43,36.4
44,36.375
45,36.375
48,36.455
49,36.425
50,36.45
54,36.445
59,36.475
60,36.42
62,36.455
63,36.48
64,36.525
65,36.53
70,36.52
71,36.54
73,36.505
75,36.51
76,36.48
78,36.48
91,36.455
94,36.45
100,36.39
101,36.335
103,36.31
106,36.31
107,36.285
108,36.295
109,36.275
110,36.285
111,36.26
113,36.265
114,36.23
117,36.22
119,36.24
122,36.275
124,36.295
131,36.335
135,36.32
137,36.295
139,36.305
141,36.34
146,36.345
147,36.325
149,36.305
155,36.3
157,36.29
158,36.305
162,36.27
166,36.27
173,36.26
176,36.225
179,36.22
183,36.23
185,36.235
186,36.24
187,36.245
190,36.255
191,36.225
203,36.235
205,36.25
207,36.255
213,36.24
215,36.23
217,36.24
218,36.23
220,36.23
221,36.245
227,36.25
228,36.275
229,36.215
230,36.21
231,36.19
233,36.185
235,36.22
236,36.235
238,36.23
239,36.225
240,36.235
242,36.24
245,36.205
246,36.245
248,36.24
251,36.195
252,36.22
253,36.23
257,36.22
262,36.205
263,36.175
267,36.16
268,36.14
271,36.105
274,36.105
275,36.09
279,36.105
281,36.135
283,36.11
286,36.095
287,36.08
292,36.105
299,36.12
306,36.085
307,36.1
308,36.085
309,36.125
310,36.145
316,36.145
317,36.125
319,36.135
321,36.155
325,36.125
326,36.105
329,36.105
330,36.075
331,36.04
332,36.04
334,36.12
335,36.125
338,36.1
340,36.105
344,36.095
347,36.1
358,36.06
359,36.04
362,36.03
363,35.99
369,35.97
370,35.93
373,35.92
374,35.905
377,35.92
379,35.95
381,35.96
382,35.915
383,35.915
385,35.89
386,35.9
387,35.9
388,35.91
389,35.93
391,35.945
392,35.97
393,35.965
394,35.945
395,35.975
396,35.945
397,35.95
400,35.94
401,35.925
403,35.935
406,35.98
408,35.97
410,35.975
412,35.965
413,35.98
416,35.995
420,35.99
421,35.96
422,35.99
423,35.965
424,35.995
425,35.995
426,35.985
428,36.02
429,36.01
431,36.03
432,36.01
434,36.02
437,36.03
439,36.035
440,36.02
442,36.015
443,36.04
444,36.04
448,36.05
449,36.025
451,36.05
453,36.04
455,36.055
456,36.07
457,36.085
459,36.06
461,36.07
462,36.08
464,36.075
465,36.085
466,36.065
468,36.075
470,36.085
471,36.095
472,36.065
473,36.1
474,36.085
475,36.105
476,36.085
477,36.085
478,36.08
479,36.12
480,36.075
481,36.07
482,36.06
483,36.055
484,36.035
485,36.045
486,36.055
487,36.055
489,36.055
490,36.05
491,36.055
492,36.06
494,36.06
495,36.045
496,36.08
497,36.08
498,36.055
499,36.04
500,36.025
501,36.045
502,36.025
503,36.03
504,36.03
505,36.025
507,36
a1502262180,35.82
1,35.635
2,35.785
3,35.84
4,35.82
6,35.835
7,35.83
9,35.805
12,35.83
13,35.83
14,35.795
16,35.81
20,35.81
21,35.815
23,35.785
27,35.76
28,35.745
30,35.72
32,35.745
34,35.74
35,35.73
37,35.735
40,35.67
41,35.64
42,35.63
44,35.64
46,35.63
48,35.62
49,35.6
50,35.57
51,35.55
52,35.585
57,35.565
58,35.585
59,35.55
60,35.55
63,35.565
65,35.525
66,35.51
67,35.375
68,35.385
71,35.375
72,35.415
73,35.43
74,35.415
77,35.42
78,35.37
80,35.4
84,35.41
88,35.4
89,35.375
90,35.36
93,35.34
94,35.315
96,35.315
97,35.295
100,35.3
102,35.355
105,35.375
106,35.405
107,35.42
108,35.435
113,35.435
114,35.435
115,35.455
118,35.435
119,35.45
123,35.415
130,35.445
131,35.4
132,35.425
135,35.445
136,35.455
140,35.43
142,35.445
146,35.46
147,35.445
148,35.405
150,35.44
151,35.44
152,35.445
154,35.435
157,35.45
161,35.475
165,35.455
167,35.425
168,35.415
169,35.405
170,35.405
174,35.405
175,35.435
176,35.445
177,35.465
178,35.46
180,35.475
181,35.485
186,35.475
191,35.45
192,35.47
194,35.48
195,35.46
197,35.47
198,35.45
199,35.465
200,35.445
201,35.45
202,35.435
205,35.44
206,35.445
211,35.455
212,35.455
214,35.465
215,35.505
216,35.485
217,35.455
220,35.475
221,35.48
225,35.5
234,35.51
238,35.55
240,35.52
245,35.515
248,35.52
250,35.495
252,35.485
254,35.465
255,35.48
256,35.47
258,35.485
263,35.5
264,35.49
268,35.51
269,35.48
270,35.455
271,35.425
272,35.45
273,35.445
277,35.43
280,35.46
285,35.445
287,35.415
289,35.42
292,35.395
301,35.395
302,35.39
304,35.355
305,35.36
306,35.365
310,35.375
311,35.39
312,35.355
316,35.42
319,35.4
323,35.4
326,35.41
329,35.39
330,35.43
334,35.425
335,35.405
338,35.445
342,35.415
350,35.395
351,35.4
352,35.415
353,35.425
354,35.425
357,35.4
362,35.38
365,35.395
366,35.41
367,35.41
369,35.4
371,35.41
379,35.485
381,35.505
383,35.49
385,35.46
386,35.5
388,35.485
391,35.515
392,35.53
394,35.53
397,35.5
399,35.515
400,35.49
401,35.505
402,35.485
403,35.485
405,35.505
410,35.465
411,35.485
412,35.51
413,35.51
416,35.555
417,35.575
418,35.62
419,35.595
420,35.57
422,35.57
424,35.57
425,35.575
426,35.565
427,35.58
428,35.605
430,35.555
433,35.58
434,35.6
435,35.585
436,35.565
440,35.575
441,35.595
443,35.59
445,35.57
448,35.62
449,35.615
452,35.625
453,35.65
454,35.635
457,35.625
458,35.595
462,35.605
463,35.65
464,35.635
466,35.605
467,35.61
468,35.62
470,35.635
472,35.615
474,35.615
475,35.63
478,35.64
480,35.64
483,35.645
486,35.655
487,35.65
488,35.645
489,35.635
491,35.65
493,35.635
495,35.615
496,35.66
497,35.645
498,35.655
500,35.665
501,35.68
502,35.685
503,35.67
504,35.67
505,35.69
506,35.7
507,35.695
a1502348580,35.73
2,35.78
3,35.745
4,35.72
5,35.725
6,35.735
8,35.69
10,35.685
11,35.755
13,35.75
17,35.785
18,35.75
20,35.73
21,35.68
22,35.635
23,35.615
24,35.615
26,35.635
27,35.66
30,35.61
32,35.59
36,35.625
38,35.58
43,35.605
49,35.59
51,35.62
52,35.595
53,35.575
55,35.545
56,35.54
58,35.535
60,35.535
64,35.51
66,35.5
67,35.49
68,35.495
72,35.48
73,35.485
74,35.51
78,35.535
79,35.525
82,35.52
84,35.53
85,35.48
89,35.475
90,35.49
94,35.52
95,35.515
102,35.51
103,35.475
105,35.495
112,35.51
116,35.475
117,35.405
118,35.39
121,35.355
122,35.37
123,35.375
125,35.375
127,35.39
128,35.39
129,35.375
130,35.36
133,35.315
134,35.315
137,35.31
138,35.31
139,35.305
140,35.335
145,35.345
149,35.345
150,35.345
159,35.32
160,35.315
164,35.295
165,35.315
167,35.325
168,35.325
173,35.25
174,35.265
176,35.24
182,35.25
184,35.25
185,35.245
188,35.28
189,35.25
193,35.275
194,35.28
196,35.285
200,35.27
202,35.3
207,35.285
208,35.305
215,35.295
220,35.285
221,35.3
224,35.305
227,35.345
229,35.34
231,35.38
240,35.415
241,35.43
245,35.43
248,35.39
251,35.405
252,35.425
256,35.455
261,35.47
262,35.455
263,35.46
266,35.48
269,35.495
270,35.475
274,35.465
278,35.45
279,35.46
282,35.48
284,35.465
285,35.485
287,35.485
290,35.49
295,35.485
296,35.455
299,35.47
301,35.455
302,35.48
306,35.465
312,35.46
315,35.48
316,35.49
318,35.495
321,35.485
322,35.46
323,35.48
328,35.46
330,35.445
332,35.455
333,35.475
336,35.485
337,35.48
338,35.465
341,35.46
346,35.485
347,35.465
348,35.485
349,35.495
352,35.485
353,35.46
354,35.46
355,35.445
356,35.43
358,35.45
364,35.44
365,35.44
366,35.43
367,35.435
368,35.415
372,35.425
377,35.4
379,35.41
382,35.4
384,35.415
385,35.415
387,35.415
388,35.395
389,35.375
390,35.39
391,35.385
392,35.4
393,35.39
396,35.39
397,35.39
398,35.375
400,35.38
403,35.36
404,35.34
406,35.35
407,35.365
410,35.385
411,35.37
413,35.345
415,35.345
416,35.325
417,35.355
418,35.325
419,35.305
420,35.29
421,35.28
422,35.29
423,35.25
424,35.25
425,35.245
426,35.195
427,35.22
428,35.235
429,35.245
430,35.245
432,35.18
433,35.21
437,35.225
438,35.2
440,35.215
441,35.22
442,35.19
443,35.19
444,35.175
445,35.15
446,35.175
448,35.185
449,35.18
450,35.18
451,35.19
452,35.2
454,35.215
455,35.2
456,35.2
458,35.18
460,35.185
461,35.185
463,35.185
464,35.16
466,35.15
467,35.175
468,35.135
469,35.125
470,35.12
471,35.135
472,35.135
475,35.12
