RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
371,535.55
372,534.8
373,534.5
376,534.8
377,534.75
388,535.1
391,534.6
394,534.7
396,534.65
405,534.15
406,533.95
407,534.15
410,534.3
412,534.35
414,534.35
415,534.55
418,534.1
420,534.15
423,533.15
425,533.55
429,533.8
430,534.3
431,534.45
432,534.15
434,534.75
435,535
437,535
438,534.85
439,534.15
441,534.8
443,534.2
445,533.75
447,533.95
449,533.95
451,533.7
455,533.55
456,534
457,533.45
458,532.85
460,533.35
463,534.15
465,534.1
467,534.55
468,533.25
472,533.4
473,532.65
474,534.2
475,533.75
476,533
478,533
479,532.8
480,532.9
481,532.65
482,532.1
485,532.95
487,532
488,531.75
489,531.35
490,531.1
491,531.6
492,531.75
494,531.4
496,531.85
497,532.25
498,531.85
499,531.6
500,532.1
501,532.4
502,532.4
503,532.35
504,531.4
505,530.95
506,531.15
507,531.35
a1501657380,531.25
1,531.45
4,531.5
13,532.3
14,531.9
15,531.9
26,530.85
27,530.85
29,531.35
39,531.7
44,532.4
52,532.95
59,532.8
71,532.2
80,532.8
87,531.95
88,531.5
98,532.25
99,532.05
103,531.95
106,531.45
118,531.85
120,531.8
128,531.8
132,531.6
133,532
134,532.85
135,532.35
138,532.55
148,531.15
149,531.05
151,531.2
152,531.05
154,531.45
158,531.5
159,531.45
164,531.5
167,531.4
168,531.3
174,530.9
175,531.4
179,531.1
180,531.1
182,531.7
184,532
185,531.95
190,532
193,532.15
195,532.15
203,532.45
204,533
211,532.6
213,531.9
214,532.3
219,532.3
231,532.65
237,532.25
238,532.3
245,532.2
259,532
260,532.1
263,531.6
270,532.05
278,532.25
279,531.15
284,532.25
286,532.4
297,532.7
307,532.3
312,532.7
313,532.75
314,532.55
317,533
324,532.6
330,532.75
332,532.55
333,532.1
335,532.65
343,532.25
345,532.35
347,532.7
351,532.9
356,533.05
357,533.35
360,532.7
362,533.35
364,533.5
365,533
369,532.6
370,532.3
371,533.25
374,533.3
376,532.6
380,532.85
381,532.75
383,532.55
384,532.55
387,532.7
395,532.4
398,532.2
400,532.25
401,531.75
410,531.9
411,532.25
413,532.65
415,532.65
419,532.8
422,533
430,532.4
431,532.3
432,531.25
434,530.25
437,530
441,529.4
444,529.65
445,529.8
446,529.25
447,528.8
448,528.75
450,529.55
452,530.1
454,530.15
455,529.7
456,530.3
460,529.6
461,529.75
462,529.4
464,529.35
466,528.95
468,529.25
469,529.55
471,529.45
472,529.45
474,529.35
485,530
487,529.5
491,529.75
492,530.2
494,529.6
495,529.6
496,530.25
497,530.2
498,530.35
501,530.55
502,530.7
505,530.9
506,530.15
507,530.45
a1501743780,530.1
4,529.15
6,528.9
12,529.95
18,530.25
23,529.95
24,528.75
25,528.75
28,528.55
31,528
32,527.5
37,526.9
44,526.4
46,526.05
54,524.9
57,524.95
58,525.45
64,525.7
68,524.95
70,525.7
72,526.1
79,526.3
86,526.45
89,526.2
91,526.1
92,526.45
94,526.5
99,525.85
103,525.85
105,525.95
119,526.4
122,526.7
128,527
129,527
131,527.65
133,528.5
141,528.1
146,528.75
148,528.5
149,527.35
154,527.9
155,527.15
156,527.35
164,526.7
173,526.85
175,526
180,525.55
185,525.45
191,525.35
192,524.8
195,524.9
197,525.3
203,526.35
204,527
220,526.95
224,527.65
225,527.65
227,527.5
236,527.75
237,527.5
239,526.6
245,526.1
248,527
252,526.65
264,527
265,526.8
267,526.35
275,526.75
276,526.85
279,527.25
281,528.25
285,528.75
288,528.55
298,528.25
309,528.6
310,529.05
311,528.7
313,528.1
320,527.65
321,527
322,526.55
324,526.5
325,526.75
327,526.6
328,527.65
330,526.9
333,527.4
334,526.9
337,526.85
339,526.85
341,526.85
342,526.85
348,526.8
350,526.8
352,526.8
353,527.15
355,527.6
357,527.35
361,527.1
363,526.45
364,526.1
367,526.1
369,526.05
371,526.05
372,526
373,526.2
374,526.65
375,526.85
382,527.05
388,526.6
391,527.25
393,527.15
396,526.8
397,526.55
402,526.95
403,526.7
406,527.2
410,527.2
412,526.55
417,526.55
418,526.9
420,527.6
422,526.8
425,526.55
426,526.65
427,527.15
430,526.75
433,525.95
434,526.65
436,526.95
441,526.55
447,527
448,526.55
449,527
456,527.9
457,527.55
458,527.8
462,527.45
463,528.15
469,527.8
471,527.3
472,527.05
474,527.45
475,527.15
479,527.1
482,527.6
487,527.75
489,527.7
490,527.65
494,528.1
495,527.6
498,527.45
499,527.25
500,527.05
501,527.2
502,527.2
505,527.65
506,527.8
507,526.6
a1501830180,528.95
1,527.25
8,527.9
9,526.5
19,527.45
22,527.75
29,527.7
39,526.85
49,527.2
53,527.2
56,527.1
74,527
77,527.15
91,527.8
94,527.95
95,528.65
109,528
110,528.1
111,528.45
112,528.6
113,529
115,529.6
119,529.6
120,529.65
131,530.05
132,530.25
133,530.9
134,530.75
137,530.55
140,529.65
142,529.5
143,529.3
144,530.05
147,529.6
157,530.2
158,530.2
159,530.5
161,530.2
173,529.6
175,529.1
182,528.95
186,528.5
188,529.2
204,529.65
206,529.65
207,529.55
208,529.95
209,529.4
214,529.1
232,528.75
235,529.1
236,528.65
239,528.5
240,528.1
242,528.1
245,528.55
259,528.5
262,528.25
263,527.3
281,527.6
292,527.2
300,527.05
306,527.25
307,527.3
313,527.5
322,527.2
323,527.2
324,526.85
328,527.1
329,527.95
330,527.15
331,527.6
343,527.5
348,527.8
349,527.9
356,527.4
357,527.1
358,527.55
362,527.55
363,527.55
369,527.6
370,527.7
375,527.3
376,527
383,527.25
387,526.95
388,527.35
392,527.5
400,527.85
403,527.9
404,527.3
405,527.5
407,527.5
409,527.75
410,527.35
418,527.85
419,527.4
420,527.5
421,527.5
422,527.95
424,527.45
427,527.9
428,528.5
429,529.35
432,529.35
436,529.7
438,530.65
439,530.9
440,531
442,531.3
445,531.35
446,531.4
447,531.9
448,531.55
449,531.95
454,532
459,531.75
461,532.3
464,532.8
465,533.25
466,532.8
468,532.45
474,533.1
476,533.25
477,533.05
480,533.75
482,533.4
483,532.95
484,532.8
488,533.75
492,533.75
497,533.75
500,534
501,533.7
503,533.65
504,533.65
505,533.25
506,532.95
507,532.85
a1502089380,533
1,533
4,533.5
6,533.55
7,533.15
12,533.85
14,533.85
17,535
18,535.35
19,535.75
30,535.25
31,536.05
33,535.8
38,536.2
39,536.2
40,536.25
45,535.5
49,534.55
62,534.8
63,535.1
73,534.45
74,534.9
75,535.45
83,535.3
84,535.05
88,534.15
89,533.7
91,533.6
94,533.45
103,534.05
107,534.4
108,534.5
116,534.7
122,534.65
131,534.6
133,534.7
141,534.6
146,534.6
152,534.65
153,534.5
158,534.6
162,534.7
164,534.4
165,534.2
171,534.05
174,533.85
178,533.6
179,533.05
185,532.8
190,533.3
200,532.9
201,532.2
203,532.4
206,533.35
212,533
215,532.8
218,532.8
221,532.85
223,533.4
227,533.4
228,533.45
231,533.85
235,534.05
238,534.1
241,533.6
242,533.6
245,534.1
246,534.4
249,534
252,534.2
254,534.75
255,534.3
261,534.45
265,534.75
267,534.5
274,534.25
275,534.8
278,534.4
285,534.3
289,534.1
290,534.5
299,534.35
300,534.85
301,534.65
302,534.9
306,534.95
307,534.7
311,534.6
316,534.6
321,534.3
323,534.2
325,534
329,534.6
331,533.5
336,533.2
337,533.35
340,533.6
346,534.1
350,533.6
356,533.65
360,534.05
364,533.75
367,533.85
369,534.2
375,533.65
376,533.4
380,533.25
381,534
382,533.25
385,533.4
387,533.35
389,533.7
390,533.7
391,534.2
392,534.3
394,534.85
395,533.8
400,534.45
403,533.95
404,534.75
406,534.45
407,534.7
408,534.85
409,534.45
413,534
414,532.75
419,532.85
422,533.2
423,533.9
427,534
432,533.6
435,534.1
437,534.55
438,534.65
442,534.45
443,534.65
445,534.75
446,534.25
448,534.35
449,534.6
451,534.75
452,534.6
453,534.75
454,534.9
457,535.5
458,535.35
460,535.3
461,534.25
467,535.05
469,534.9
470,534.55
471,533.7
472,534.35
478,535
481,534.75
482,535
483,535.25
486,535.4
490,534.35
492,534.45
494,534.7
495,534.55
496,534.2
497,533.85
498,534.1
499,534.8
500,534.9
501,534.35
503,533.9
505,534.65
506,534.35
507,534.5
a1502175900,529
1,526.25
2,525.75
3,526.35
4,527.35
6,527.3
7,523.85
8,521.35
9,518.55
10,518.85
11,519.5
12,519.65
13,520.45
14,519.6
15,519.65
16,519.5
18,519.75
19,520.05
20,519.2
22,519.95
24,519.3
25,519.2
26,519.25
27,519
28,517.85
29,517.5
31,517.35
34,519
35,519.7
37,519.75
38,522.75
39,522.7
40,523.35
41,523.5
43,522.85
44,522.95
45,524
46,524.75
48,525
49,525.8
50,525.6
53,525.75
58,526.5
65,526.95
67,526.35
71,526.1
78,526.95
80,526.95
81,526.95
83,526.05
84,526.2
85,525.8
87,525.8
88,525.85
89,526.1
90,526.1
91,524.8
92,524.85
93,525.35
97,524.9
98,525.5
99,525.8
102,525.9
104,526.4
106,526.45
107,525.95
109,525.95
112,526.45
114,526.45
115,526.45
120,526.4
123,526.35
124,525.8
125,525.8
127,526.3
129,525.8
132,526.3
134,526.25
135,525.75
136,525.75
138,526.25
142,526.25
143,526.25
144,525.8
145,526.25
146,526.1
150,526.1
151,526.1
152,526.1
159,526.1
160,526.4
162,526
163,526.35
165,526.35
166,526.2
167,526.35
174,526.35
175,526.4
181,526.45
182,527
184,527
185,527
186,527
188,527
190,527
191,527
192,527
193,527
194,527
195,527
202,527.15
203,527.3
204,527.95
205,527.95
211,528.35
216,528.35
217,528.5
218,528.5
219,527.65
224,527.25
225,529.65
226,529.95
227,528.55
229,529.2
231,529.25
232,529.65
234,529.2
235,529.8
236,530
238,529.75
243,529.8
244,530
247,530
248,529.7
249,529.35
251,527.85
253,528.7
258,529
266,528.35
271,528.55
272,527.85
273,526.4
274,526.9
275,527.25
282,526.95
284,526.15
285,526.15
287,526.45
288,526.2
290,526.2
291,526.15
292,526.7
294,526.95
295,527.15
296,526.75
298,527.45
299,528.1
303,528.45
307,529.1
310,529.8
311,530
313,529.75
314,529.4
318,530.55
320,531.1
321,531.1
322,530.65
323,531.15
325,531.55
326,531.9
327,532
332,530.15
333,529.25
334,529.85
335,530.55
336,531.1
341,530.75
342,529.55
343,530.4
344,530.35
346,530.35
349,530.15
353,529.5
356,529.7
357,529.65
358,530.55
360,529.75
361,530.85
362,531.5
364,530.9
365,531.3
366,531.3
370,531.45
371,532.15
372,532.05
375,531.8
377,532.05
378,532.55
381,531.95
384,531.15
385,531.95
386,532
387,532.1
388,532.25
389,532.3
391,531.45
392,531.4
393,532.1
400,531.9
401,532.3
402,532.3
403,533.9
406,533.55
407,533.95
408,535.1
409,534.8
411,534.55
412,534.95
415,535.45
416,536
417,535.8
420,535.7
423,536.1
425,536.4
426,536.6
429,536.9
430,537.25
431,537.7
434,537.6
435,538.3
436,538.4
439,538.5
441,537.7
444,538.05
445,537.6
446,538
448,537.65
455,538.35
456,538.4
458,537.55
459,538.15
462,537.7
464,537.6
466,538.25
467,537.55
468,537.55
469,537.55
470,537.55
471,537.5
474,537.55
475,537.55
476,537.55
477,537.6
478,536.8
479,536.65
480,535.85
481,535.1
482,534.95
483,534.85
484,535.2
485,535.3
486,535.05
487,533.55
489,533.05
490,532.6
491,532.9
493,532.9
494,533.55
495,534.5
497,534.35
498,533.55
500,533
502,533.3
503,532.25
504,532.4
505,532
a1502262180,529.9
2,529.9
3,530.9
4,531.85
6,529.7
15,529.75
16,528.65
17,528
18,527.3
19,527.05
20,524.25
21,525.2
22,524.3
23,524
24,524.7
25,524.05
26,523.9
27,523.8
28,523.1
30,522.65
31,522.7
32,523.6
33,523.85
35,523.75
36,522.2
37,522
38,520.65
40,521.45
41,520.4
43,520.6
44,520.2
45,519.5
46,519.8
47,520.05
48,520.6
49,521.4
50,520.6
52,520.4
53,519.9
55,519.1
56,519.3
57,520.1
58,518.95
59,519.85
60,520.7
61,519.65
62,519.65
63,520.45
64,519.4
65,520.3
66,518.15
67,517.55
69,517
70,518.45
73,517.8
74,517.75
76,517.85
78,517.35
79,517.05
80,517.85
81,519.1
85,518.6
86,518.1
87,517.85
88,517.65
89,517.05
91,517.25
92,517.75
93,517.7
94,517.3
95,517.8
96,518.2
97,517.6
100,517.15
102,518.6
103,518.85
104,518.4
106,517.45
108,517.55
109,518.8
113,518.4
115,518.05
119,518.25
120,518
122,518.5
124,518.05
126,517.7
127,517.7
130,518.5
131,517.5
133,517.05
134,517.25
136,517.05
137,517.8
139,517.55
140,517.9
142,517.15
143,517.15
145,517
146,517.35
147,517.75
148,517.7
149,520.1
151,519.45
153,519.15
154,520.1
155,520.8
156,520.75
157,520.35
158,521.05
159,521.75
160,521.3
163,521.6
164,522.2
166,522.35
169,520.95
171,520.75
172,520.8
174,521.4
175,520.85
176,521.6
177,521.3
178,521.75
182,521
184,521.15
187,521
188,521
190,521.4
193,521
194,521
196,521
197,521.45
199,521.6
202,521.1
203,521.55
205,521.1
207,520.75
208,520.4
209,521.1
211,520.45
213,521.1
214,520.8
215,521.4
216,521.95
217,521.2
219,520.85
220,520.45
221,520.8
223,520.9
226,521
229,521
230,521
232,521.4
234,521.25
235,521.1
237,520.9
238,520.75
241,520.75
242,520.35
245,520.95
247,521
248,520.95
249,519.6
250,519.6
251,519.35
252,519.55
253,520.1
254,520.2
256,520.3
258,520.15
259,520.15
260,520.7
263,520.5
265,520.5
267,520.4
270,520
275,519
276,518.6
278,519.9
279,519.9
282,518.8
283,518.95
284,519.3
288,518.15
289,517.85
290,517.8
291,517.45
294,516.7
295,517.35
298,517.2
300,516.85
302,517.1
303,516.35
306,516.15
309,516
310,516.35
311,517.2
313,516.8
315,515.55
316,516.6
317,517
318,516.5
319,516.2
321,516.05
322,516.25
325,517
326,516.75
327,516.5
328,516.25
329,516.85
330,516.4
331,516.05
332,516.55
333,516.95
335,516.3
336,515.9
337,515.85
338,516.35
339,515.85
341,515.5
342,515.65
344,515.4
345,515.65
348,515.25
350,514.35
351,514.4
352,514.85
354,514.5
357,514.35
358,514.15
363,513.7
364,514.15
369,515.45
371,516
374,517.55
375,517.05
377,517.05
378,516.9
379,517.5
381,517.85
383,518.75
384,518.7
387,518.6
388,518.75
389,519.2
392,520.25
393,521.15
395,521.35
396,519.45
398,519.5
399,519
400,519.45
401,519.45
405,519
408,519.35
410,518.95
411,519
412,518.65
413,519.1
414,520.15
416,520.1
418,521.1
420,520.35
422,520
423,519.75
425,520.05
427,520.1
428,520.45
429,520.35
430,520.45
432,519.7
433,520
435,520.8
436,519.7
438,519.45
441,520
444,520.15
445,520.25
447,519.8
448,520.35
449,520.8
454,520.55
456,520.45
457,520.55
459,519.8
462,519.7
465,519.2
466,519.1
467,518.75
468,518.6
469,519.05
471,519.65
474,519.1
476,519.7
478,520.25
479,520.45
482,520.75
483,520.8
484,521.2
486,520.45
487,520.55
489,520.65
492,520.45
493,520.5
494,520.45
495,520.05
496,519.4
497,519.4
498,519.25
499,520.3
500,519.25
501,520.35
502,520.15
503,519.85
504,518.8
505,519.8
506,519.45
507,519.35
a1502348580,518.35
3,517.95
5,518.25
6,517.95
11,519
12,519.25
14,518.1
21,517.6
25,516.55
26,516.9
34,516.35
36,516.35
37,516.35
38,516.35
48,516.4
50,517.1
53,517
54,515.85
55,515.7
57,515.6
58,515.1
59,515.1
61,515.1
69,514.9
72,514.5
75,514.35
76,514.4
78,515.1
84,516.15
87,515.95
89,515.45
94,516.25
95,516.7
99,515.55
105,515.75
107,515.15
116,514.7
117,513.75
118,513.5
120,513.05
121,513
123,514.85
129,515.85
135,514.95
138,514.6
140,515.35
149,515.6
163,515.4
172,515.2
175,515.55
176,515.8
179,515.15
192,515.7
196,515.8
201,516.8
207,516.85
222,516.35
229,516.85
234,517.15
236,517.05
237,517.95
238,518.15
239,518.15
240,517.95
245,517.7
252,518.2
253,518.75
255,518.3
258,518.3
261,517.8
264,517.8
266,518
269,518.3
271,517.95
274,517.45
290,518.8
293,518.25
294,517.35
295,518.1
296,517.8
302,517.65
304,518.2
305,517.7
316,517.45
317,517.75
318,517.3
320,518.25
323,517.85
324,517.4
328,517.5
329,517.45
330,517.25
333,517.45
336,518.25
337,518.35
338,517.75
341,518
342,518.45
349,518.35
350,518.25
355,518.15
361,518.55
370,519.35
371,519.5
372,519.25
373,519.6
374,519.3
378,519.05
385,519.5
387,519.55
388,519.15
389,518.1
390,519.35
396,519.65
397,519.7
398,519.05
400,518.8
401,519.45
402,519.3
403,519.15
405,518.95
411,519.6
412,520.05
418,520.05
419,519.85
420,518.75
421,518.3
422,518
423,518.3
424,518.05
425,517.6
427,518.05
428,517.9
432,517.95
433,517.6
440,518.95
443,518.85
444,518.1
445,518.05
448,518.45
449,518.4
450,518.45
452,518.95
454,519.5
455,519.1
460,519.45
461,519.2
462,518.8
467,518.55
469,517.9
472,518.05
473,518.8
474,519.65
475,519.6
477,519.8
478,519.8
481,519.5
483,519.3
485,519.3
487,519.1
489,519.3
490,518.75
493,519.2
494,518.75
495,517.7
496,518.25
497,517.75
499,518
500,517.4
501,516.95
502,517.3
503,518.35
504,517.4
505,517.4
506,517.8
a1502434980,516.55
1,516.55
4,515.25
5,514.65
6,515.35
7,514.7
13,515
14,515.8
18,515.75
19,515.9
25,515.95
27,516.2
29,516.2
32,515.55
36,515.1
37,514.85
38,514.8
39,514.7
40,514.7
42,514.4
47,514.85
48,514.85
50,514.7
52,514.05
53,513.8
56,513.8
59,513.35
60,513.35
61,512.75
62,512.75
63,512.75
66,512.6
67,512.25
69,512.15
70,511.65
73,511.05
75,511.35
76,512
78,511.95
80,511.9
81,511.55
82,511.35
83,511.3
84,510.35
85,510.1
86,510.1
87,509.8
88,509.55
89,508.65
90,508.65
91,509.15
93,510.55
94,510
102,510.1
103,509.7
104,509.15
106,508.4
107,508.05
108,507.9
109,508.55
112,508
113,507.8
114,508.5
115,507.8
116,507.85
118,507.75
119,507.55
120,506.8
121,506.6
123,506.45
124,505.85
125,506.6
129,505.95
130,506.45
131,506.55
133,506.45
134,507
139,507.4
140,507.4
142,507.35
143,507.35
150,507.85
151,507.85
152,507.35
156,508.65
158,509.05
159,509.6
161,508.95
163,508.8
165,509.2
167,508.5
169,508.45
171,508.15
181,508.55
182,508.9
183,508.1
186,508.3
190,508.7
191,509.05
196,508.55
197,508.25
198,508.45
199,508.15
201,507.95
206,507.7
207,507.25
210,507.35
213,507.9
214,508.15
215,508.05
218,507.9
222,508.45
223,508.55
224,508.9
228,509.2
229,509
231,508.95
237,509.3
238,509.4
241,509.1
242,508.9
245,508.55
247,508.7
250,508.55
251,508.75
255,508.6
256,508.35
257,509
258,509.35
267,509.1
272,508.65
275,508.95
278,508.95
281,508.65
285,508.45
294,508.85
297,508.4
302,508.85
305,508.8
309,508.45
310,508
312,508.1
319,508.7
320,508.95
325,508.55
326,509.05
327,509.35
328,509
332,508.9
333,509.25
334,509.9
335,510.15
336,510.1
338,509.1
344,508.85
349,508.9
350,509.25
351,510.4
355,509.85
360,509.05
361,509.35
362,509.85
363,510.3
368,510.05
369,510.05
373,509.45
374,509.7
385,509.05
386,509
388,508.15
389,508.6
391,509.2
392,509.35
397,509.3
399,508.9
400,509.25
402,509.25
404,509
405,507.9
407,508.65
408,508.9
409,509.2
410,509.2
414,509.6
415,509.25
417,509.55
419,509.95
422,510.3
423,510.3
424,510.6
429,510.7
430,510.95
431,511.1
432,511.05
433,510.4
434,510.25
439,509.95
440,510.55
445,510.6
446,510.1
448,509.7
451,510.95
452,511.15
454,511.5
455,511.9
456,511.9
459,512.25
460,513.05
461,513.55
462,513.25
469,514
473,513.95
474,513.45
475,513.55
477,513.2
478,513.15
482,513.2
483,512.65
487,512.4
489,512.05
490,512
491,512.15
498,512.15
499,512.1
500,511.75
501,511.6
502,511.65
503,511.35
504,512
505,512.8
506,512.75
507,512.55
a1502694180,514.6
5,515
6,522.45
7,521.75
8,516.9
10,516.9
13,516.9
14,515.7
15,515.7
16,513.95
17,514.7
19,513.1
20,513.2
21,513.25
22,513.4
23,514.2
24,514.1
25,515
27,514.05
28,513.95
30,513.95
31,513.5
34,512.9
35,512.5
38,513.35
40,514.75
43,514.2
45,513.8
46,513.8
49,514.65
54,515.2
55,515.75
56,515.75
58,516.65
59,516.05
61,515.25
71,515.2
75,514.8
76,514.8
78,515.85
81,515.85
87,514.9
92,515.3
97,514.9
103,514.7
104,514
112,514
113,513.95
116,514.8
117,514.95
118,514.9
123,515.1
124,516
125,515.8
128,515.75
129,515.35
131,515.5
132,516.05
135,515.5
136,515.05
138,514.35
139,515
145,514.6
146,515.1
155,514.5
158,514.4
159,514.35
160,514.2
162,514.3
165,513.85
167,514.5
170,514.8
174,515
178,514.25
179,513.05
180,513.35
181,512.9
182,513.2
184,512.7
196,514.25
205,513.95
207,513.55
208,512.95
212,513.25
218,514.05
226,514.55
227,512.95
236,513.8
239,513.3
240,513.3
241,513.3
242,513
248,513.6
249,513.45
253,512.4
254,513.25
258,513.55
260,513.2
266,512.8
270,513.15
276,513.2
282,514
288,513.35
289,513.6
300,514.4
301,514.85
304,515.1
306,515.1
307,514.7
316,515.1
322,515.6
327,515.75
333,515.8
334,515.15
338,514.75
346,514.65
351,514.45
355,515
368,515.2
369,514.85
374,515.3
376,515.35
377,515.55
379,515.95
380,516.1
381,516
382,515.7
384,515.75
387,516.65
388,516.4
390,517.05
393,517.6
395,516.3
398,516.25
399,516.5
404,515.85
406,516.55
409,515.9
410,516
412,516.1
415,516.35
420,515.8
425,515.65
426,515.55
427,515.55
431,515.5
434,515.75
437,516.45
438,517.6
444,517.3
445,518
446,517.8
448,517.95
449,517.75
450,517.2
451,517.2
453,517.45
455,518.25
458,519
460,519
463,519.2
464,519.6
466,519.55
467,519.15
470,518.95
472,518.25
473,517.5
474,518.1
477,519.15
478,519.15
479,518.85
481,518.85
482,518.25
488,518.8
490,519
493,519
494,518.9
495,518.85
496,518.7
497,518.15
498,518.75
499,518.55
500,518.55
502,518.15
503,518.2
505,518.7
506,518.85
507,518.4
a1502781360,520.05
2,518.95
3,518.7
9,518
10,518.4
15,518.85
16,518.8
18,517.25
19,517.8
21,516.95
22,516.35
23,516
24,515
27,516.3
31,516.5
34,515.75
37,516
38,515
42,515.3
43,515.35
44,516.25
47,515.7
48,515.35
50,515.4
52,515.85
57,516.4
59,516.35
65,515.85
67,515.8
70,516.35
71,515.85
74,515.85
80,515.8
82,515.2
83,514.95
85,514.95
87,515.75
88,516.65
89,516.7
92,515.4
94,516.25
95,515.85
112,516.4
113,516.8
148,516.8
153,516.85
167,517.4
172,516.5
174,516
185,516.65
193,517
194,516.45
207,516.75
217,516.5
225,516.8
229,517.1
235,517.05
237,517.3
240,517.3
245,517.55
250,518.25
251,518.6
256,518.1
263,518.75
266,518.75
288,518.75
291,518.25
315,518.6
316,518.2
320,519.2
325,519.3
326,519.5
332,518.95
334,518.75
342,518.95
344,519.7
351,519.35
353,519.35
354,519.6
355,519.15
356,519.7
357,519.3
358,519.3
371,519.45
372,519.35
376,519.35
381,519.1
389,518.9
394,518.3
395,518.25
396,517.95
398,518.2
405,518.9
406,518.65
411,518.65
414,517.6
415,517.55
417,517.55
419,517.15
421,517
422,517.05
425,516.7
426,516.7
430,517.1
434,516.45
435,516.45
436,516.3
438,515.85
447,516.6
454,516.35
464,516.55
476,516.35
481,516.6
482,516.6
483,516.15
486,516.4
487,516.25
488,516.2
489,516.05
491,516.15
492,516.05
493,516.1
494,515.95
a1502866980,518.4
1,519.9
2,522.35
3,520.45
5,521.4
7,521.65
8,521.5
17,521.05
22,520.55
28,521.4
30,521.85
54,521.9
87,522.8
88,521.75
94,521.35
96,521.1
97,521.5
99,521.9
106,522
107,521.55
109,521.3
117,521.6
119,521.65
120,521.55
124,520.6
125,520.6
132,520.35
133,519.9
134,519.9
135,519.85
136,519.5
139,519.2
144,519.8
145,519.9
158,519.95
165,520
171,520.15
172,520.15
174,520.55
176,520.3
183,519.7
188,520
191,519.45
192,519.15
195,518.85
196,519.45
208,519
213,518.4
214,519.1
222,519
227,518.7
233,518.5
241,518.55
242,518.5
245,518.3
252,518.3
253,518.3
260,518.5
261,519.35
263,518.8
264,518.6
271,517.95
284,518.7
285,518.7
288,518.75
290,519.1
293,519.15
294,519.15
295,519.35
296,518.8
300,518.65
302,519.15
303,519.15
304,519.45
305,519.6
310,519.55
311,519.15
312,519.4
313,519.65
318,519.35
319,518.9
