DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
289,32.89
290,32.89
292,32.9
293,32.91
294,32.915
295,32.91
296,32.88
301,32.885
303,32.895
304,32.885
306,32.88
307,32.88
308,32.875
310,32.885
311,32.89
312,32.885
313,32.875
314,32.885
315,32.89
318,32.88
319,32.875
320,32.875
321,32.865
323,32.865
324,32.875
326,32.87
327,32.865
328,32.86
329,32.865
330,32.86
331,32.845
332,32.86
333,32.85
334,32.86
336,32.865
338,32.875
339,32.875
341,32.87
343,32.88
344,32.875
345,32.865
346,32.865
347,32.87
348,32.87
349,32.86
350,32.86
351,32.855
352,32.85
353,32.87
354,32.875
355,32.87
356,32.87
357,32.87
358,32.865
359,32.815
360,32.805
361,32.805
362,32.805
363,32.8
364,32.8
365,32.8
366,32.815
368,32.81
369,32.8
370,32.805
371,32.805
372,32.79
373,32.805
374,32.805
375,32.815
376,32.805
377,32.805
378,32.81
379,32.825
380,32.815
381,32.82
382,32.83
383,32.825
384,32.825
385,32.81
386,32.805
387,32.815
388,32.82
389,32.82
390,32.8
391,32.785
392,32.795
393,32.79
394,32.785
395,32.785
396,32.775
397,32.775
398,32.785
399,32.78
400,32.795
402,32.79
403,32.79
404,32.78
405,32.775
406,32.775
407,32.78
408,32.78
409,32.78
410,32.765
411,32.765
412,32.77
413,32.75
414,32.745
415,32.72
416,32.72
417,32.72
418,32.725
419,32.725
420,32.715
421,32.7
422,32.69
423,32.705
424,32.705
425,32.695
426,32.705
427,32.71
428,32.71
429,32.73
430,32.73
431,32.735
432,32.73
433,32.73
434,32.745
435,32.76
436,32.765
437,32.77
438,32.775
439,32.78
440,32.785
441,32.785
442,32.79
443,32.79
444,32.785
445,32.78
446,32.765
447,32.78
448,32.78
449,32.775
450,32.75
451,32.74
452,32.73
453,32.725
454,32.725
455,32.72
456,32.71
457,32.695
458,32.705
459,32.71
460,32.725
461,32.73
462,32.715
463,32.72
464,32.72
465,32.73
466,32.715
467,32.725
468,32.73
469,32.74
470,32.72
471,32.7
472,32.71
473,32.7
474,32.7
475,32.695
476,32.69
477,32.71
478,32.69
479,32.695
480,32.695
481,32.705
482,32.725
483,32.73
484,32.735
485,32.725
486,32.735
487,32.735
488,32.735
489,32.745
490,32.75
491,32.74
492,32.75
493,32.745
494,32.74
495,32.75
496,32.755
497,32.755
498,32.755
499,32.765
500,32.78
501,32.755
502,32.77
503,32.77
504,32.78
505,32.785
506,32.785
507,32.765
508,32.775
509,32.78
a1501570860,32.94
1,32.82
2,32.92
3,32.94
4,32.945
5,32.935
6,32.945
7,32.96
8,32.94
9,32.88
10,32.905
11,32.875
12,32.83
13,32.84
14,32.82
15,32.82
16,32.815
17,32.84
18,32.83
19,32.825
20,32.84
21,32.865
22,32.855
23,32.87
24,32.875
25,32.86
26,32.865
27,32.855
28,32.84
29,32.805
30,32.76
31,32.775
32,32.785
33,32.78
34,32.76
35,32.735
36,32.735
37,32.75
38,32.745
39,32.74
40,32.74
41,32.745
42,32.765
43,32.765
44,32.755
45,32.76
46,32.77
47,32.77
48,32.785
49,32.79
50,32.795
51,32.81
52,32.795
53,32.81
54,32.805
55,32.805
56,32.805
57,32.825
58,32.87
59,32.905
60,32.925
61,32.91
62,32.875
63,32.895
64,32.87
65,32.885
66,32.89
67,32.905
68,32.915
70,32.905
71,32.93
72,32.93
73,32.94
74,32.96
75,32.96
76,32.97
77,32.97
78,32.97
79,32.955
80,32.965
81,32.96
82,32.95
83,32.96
84,32.965
85,32.94
86,32.94
87,32.945
89,32.945
90,32.955
91,32.965
92,32.955
93,32.96
94,32.95
95,32.95
96,32.935
97,32.935
98,32.94
99,32.985
100,32.96
101,32.95
102,32.945
103,32.95
104,32.925
105,32.92
106,32.905
107,32.9
108,32.9
109,32.915
110,32.905
111,32.92
112,32.91
113,32.93
114,32.93
115,32.96
116,32.97
118,32.97
119,32.98
120,32.965
121,32.97
122,32.95
123,32.95
124,32.955
125,32.98
126,32.96
127,32.96
128,32.945
129,32.93
130,32.935
131,32.92
133,32.935
134,32.935
135,32.93
136,32.92
137,32.91
138,32.905
139,32.9
140,32.915
142,32.925
143,32.925
144,32.91
145,32.915
147,32.925
148,32.915
149,32.925
150,32.93
151,32.93
152,32.935
154,32.94
155,32.945
157,32.96
158,32.96
159,32.96
160,32.985
161,32.995
162,32.99
163,33
164,32.995
165,33
166,32.995
167,33
168,33
169,33
170,33.005
171,32.985
172,32.99
173,32.995
174,32.965
175,32.965
176,32.975
177,32.98
178,32.98
179,32.98
180,32.985
181,32.99
182,32.99
183,32.98
184,32.99
185,32.975
186,32.97
187,32.965
188,32.955
189,32.955
191,32.97
192,32.965
193,32.97
194,32.96
195,32.96
196,32.95
197,32.94
199,32.95
200,32.96
201,32.945
202,32.945
203,32.95
204,32.965
205,32.965
206,32.96
207,32.955
208,32.955
209,32.965
210,32.97
211,32.98
212,32.985
213,32.99
215,32.975
216,32.97
217,32.965
218,32.965
219,32.975
220,32.98
221,32.97
222,32.96
223,32.955
224,32.95
225,32.95
226,32.945
228,32.96
229,32.97
230,32.965
231,32.955
232,32.965
234,32.97
235,32.965
236,32.955
237,32.95
238,32.93
239,32.95
242,32.95
243,32.905
244,32.895
245,32.89
246,32.89
247,32.89
248,32.885
249,32.875
250,32.855
251,32.875
252,32.89
253,32.88
254,32.88
255,32.885
256,32.88
257,32.88
258,32.875
259,32.88
261,32.88
263,32.895
264,32.89
266,32.895
267,32.905
268,32.91
271,32.915
272,32.925
273,32.93
274,32.93
275,32.925
276,32.945
277,32.95
278,32.935
280,32.94
281,32.945
282,32.945
283,32.945
284,32.935
285,32.93
286,32.93
287,32.94
288,32.935
289,32.925
290,32.925
291,32.935
292,32.935
295,32.935
296,32.94
298,32.935
299,32.955
300,32.96
301,32.95
302,32.94
304,32.945
305,32.945
306,32.945
307,32.95
309,32.955
310,32.96
311,32.965
312,32.965
313,32.96
316,32.955
317,32.95
318,32.945
319,32.95
320,32.965
321,32.98
322,32.98
323,32.975
324,32.98
325,32.98
326,32.98
327,32.985
328,32.985
329,32.98
330,32.985
331,32.985
332,32.975
333,32.98
334,32.99
335,32.995
336,33.015
337,33.02
338,33.005
339,32.995
340,33.005
341,33
342,33.005
343,33.005
344,33.015
345,33.045
346,33.045
347,33.045
348,33.055
349,33.06
350,33.055
351,33.06
352,33.075
353,33.075
355,33.07
356,33.055
357,33.055
358,33.065
359,33.07
360,33.085
361,33.085
362,33.095
363,33.105
364,33.115
365,33.125
366,33.15
367,33.13
368,33.155
369,33.15
370,33.14
371,33.145
372,33.16
373,33.14
374,33.145
375,33.155
376,33.155
377,33.155
379,33.165
380,33.155
381,33.16
383,33.165
384,33.17
385,33.18
386,33.17
387,33.175
388,33.185
389,33.175
390,33.175
391,33.2
392,33.18
393,33.165
394,33.155
395,33.17
396,33.13
397,33.145
398,33.145
399,33.145
400,33.13
401,33.135
402,33.155
403,33.15
404,33.16
405,33.17
406,33.19
407,33.185
408,33.2
409,33.21
410,33.22
411,33.225
412,33.21
413,33.21
414,33.195
415,33.205
416,33.2
418,33.19
419,33.18
420,33.19
421,33.195
422,33.195
423,33.19
424,33.185
425,33.165
426,33.15
427,33.145
428,33.145
429,33.15
430,33.165
431,33.175
432,33.19
433,33.21
434,33.195
435,33.195
436,33.21
437,33.255
438,33.285
439,33.265
440,33.255
441,33.265
442,33.25
443,33.25
444,33.245
445,33.25
446,33.23
447,33.22
448,33.225
449,33.22
450,33.23
451,33.23
452,33.24
453,33.245
454,33.24
455,33.245
456,33.24
457,33.255
458,33.255
459,33.24
460,33.23
461,33.225
462,33.225
463,33.24
464,33.245
465,33.26
466,33.275
467,33.275
468,33.3
469,33.305
470,33.31
471,33.31
472,33.295
473,33.29
474,33.29
475,33.295
476,33.3
477,33.29
478,33.295
479,33.275
480,33.28
481,33.285
482,33.285
483,33.27
484,33.24
485,33.25
486,33.23
487,33.215
488,33.2
489,33.215
490,33.23
491,33.21
492,33.225
493,33.225
494,33.23
495,33.225
496,33.235
497,33.22
498,33.23
499,33.26
500,33.255
501,33.235
502,33.26
503,33.295
504,33.335
505,33.37
506,33.345
507,33.38
508,33.325
509,33.315
a1501657260,33.53
1,33.63
2,33.72
3,33.705
4,33.77
5,33.835
6,33.775
7,33.775
8,33.73
9,33.73
10,33.68
11,33.68
12,33.75
13,33.76
14,33.76
15,33.775
16,33.745
17,33.74
18,33.775
19,33.78
20,33.74
21,33.755
22,33.74
23,33.725
24,33.705
25,33.73
26,33.74
27,33.745
28,33.705
29,33.725
30,33.725
31,33.745
32,33.71
33,33.735
34,33.735
35,33.705
36,33.685
37,33.69
38,33.695
39,33.72
40,33.74
41,33.755
42,33.785
43,33.79
44,33.775
45,33.785
46,33.82
47,33.82
48,33.83
49,33.81
50,33.81
51,33.82
52,33.835
53,33.845
54,33.81
55,33.79
56,33.78
57,33.79
58,33.785
59,33.785
60,33.795
61,33.79
62,33.78
63,33.775
64,33.77
65,33.775
66,33.78
67,33.775
68,33.78
69,33.79
70,33.79
71,33.785
72,33.78
73,33.775
74,33.765
75,33.76
76,33.78
77,33.78
78,33.785
79,33.8
80,33.83
81,33.825
82,33.83
83,33.85
84,33.84
85,33.84
86,33.835
87,33.855
88,33.845
89,33.835
90,33.815
91,33.81
93,33.805
94,33.8
95,33.795
96,33.805
97,33.8
98,33.805
99,33.82
100,33.815
101,33.815
102,33.8
103,33.8
104,33.815
105,33.8
106,33.795
107,33.79
108,33.79
109,33.8
110,33.795
111,33.8
112,33.815
113,33.815
114,33.815
115,33.81
116,33.8
117,33.795
118,33.78
119,33.76
120,33.745
121,33.725
122,33.76
123,33.74
124,33.735
125,33.735
126,33.775
127,33.815
128,33.82
129,33.835
130,33.83
131,33.84
132,33.845
133,33.84
134,33.825
135,33.83
136,33.82
137,33.8
138,33.805
139,33.795
140,33.79
141,33.79
142,33.79
143,33.795
144,33.815
145,33.82
146,33.83
147,33.83
148,33.83
149,33.81
150,33.815
151,33.805
152,33.79
153,33.81
154,33.805
155,33.8
156,33.8
157,33.79
158,33.79
159,33.785
160,33.795
161,33.81
162,33.815
163,33.825
164,33.825
165,33.815
166,33.785
167,33.775
168,33.79
169,33.785
170,33.79
171,33.79
172,33.785
173,33.795
174,33.79
175,33.8
176,33.8
177,33.79
178,33.785
179,33.78
180,33.775
181,33.78
182,33.78
183,33.805
184,33.81
185,33.82
186,33.815
187,33.825
188,33.83
189,33.835
190,33.84
191,33.845
192,33.84
193,33.83
194,33.83
195,33.835
196,33.845
197,33.84
198,33.84
199,33.845
201,33.855
202,33.85
204,33.855
205,33.885
206,33.905
207,33.925
208,33.895
209,33.895
210,33.895
211,33.9
212,33.91
213,33.895
214,33.89
215,33.895
216,33.87
217,33.875
218,33.87
219,33.87
220,33.87
221,33.865
222,33.87
223,33.87
224,33.89
225,33.895
226,33.895
227,33.895
228,33.9
229,33.91
230,33.91
231,33.915
232,33.925
233,33.92
234,33.915
235,33.915
236,33.9
237,33.885
238,33.895
239,33.88
242,33.89
243,33.87
244,33.87
245,33.85
246,33.865
247,33.88
248,33.865
249,33.865
250,33.87
251,33.87
252,33.865
253,33.86
254,33.875
256,33.875
257,33.875
258,33.875
259,33.895
260,33.885
261,33.875
262,33.85
263,33.845
264,33.84
265,33.83
266,33.78
267,33.78
268,33.785
269,33.79
270,33.785
271,33.795
272,33.795
273,33.835
274,33.835
275,33.83
276,33.815
277,33.805
278,33.795
279,33.805
280,33.8
281,33.805
282,33.825
283,33.815
285,33.81
286,33.825
287,33.835
288,33.835
289,33.815
290,33.82
291,33.82
292,33.81
294,33.805
295,33.82
296,33.82
298,33.83
299,33.825
300,33.825
301,33.83
302,33.825
303,33.83
304,33.835
305,33.835
306,33.835
307,33.825
308,33.81
309,33.805
310,33.805
311,33.795
312,33.81
313,33.815
314,33.8
315,33.81
316,33.83
317,33.85
318,33.855
319,33.87
320,33.865
321,33.86
322,33.835
323,33.84
324,33.84
325,33.84
326,33.835
327,33.835
328,33.85
329,33.85
330,33.845
331,33.84
332,33.855
334,33.86
335,33.855
336,33.85
337,33.86
338,33.87
339,33.88
340,33.89
341,33.88
342,33.89
343,33.89
344,33.895
345,33.9
346,33.9
347,33.9
348,33.905
349,33.905
350,33.9
351,33.91
352,33.91
353,33.905
354,33.915
355,33.915
356,33.91
357,33.92
358,33.91
359,33.895
360,33.895
361,33.88
362,33.89
363,33.895
364,33.91
365,33.915
366,33.92
367,33.905
368,33.905
369,33.9
370,33.885
371,33.885
372,33.875
373,33.9
374,33.905
375,33.91
376,33.915
377,33.915
378,33.89
379,33.885
380,33.885
381,33.9
382,33.895
383,33.915
384,33.9
385,33.9
386,33.9
387,33.915
388,33.92
389,33.925
390,33.94
391,33.925
392,33.93
393,33.935
394,33.935
395,33.94
396,33.935
397,33.925
398,33.935
399,33.945
400,33.92
401,33.915
402,33.91
403,33.915
404,33.925
405,33.92
406,33.91
407,33.905
408,33.91
409,33.905
410,33.905
411,33.92
412,33.925
413,33.94
414,33.935
415,33.925
416,33.915
417,33.935
418,33.945
419,33.935
420,33.94
421,33.95
422,33.95
423,33.94
424,33.93
425,33.935
426,33.94
427,33.95
428,33.945
429,33.95
430,33.965
431,33.96
432,33.945
433,33.925
434,33.905
435,33.89
436,33.9
437,33.895
438,33.895
439,33.89
440,33.89
441,33.88
442,33.87
443,33.865
444,33.855
445,33.82
446,33.82
447,33.815
448,33.79
449,33.81
450,33.83
451,33.825
452,33.825
453,33.82
454,33.84
455,33.85
456,33.81
457,33.825
458,33.835
459,33.84
460,33.825
461,33.81
462,33.805
463,33.81
464,33.825
465,33.8
466,33.815
467,33.8
468,33.805
469,33.8
470,33.8
471,33.815
472,33.82
473,33.825
474,33.82
475,33.805
476,33.805
477,33.82
478,33.805
479,33.805
480,33.815
481,33.815
482,33.805
483,33.815
484,33.8
485,33.805
486,33.805
487,33.805
488,33.82
489,33.815
490,33.835
491,33.835
492,33.825
493,33.835
494,33.825
495,33.8
496,33.795
497,33.79
498,33.785
499,33.77
500,33.78
501,33.815
502,33.82
503,33.825
504,33.815
505,33.825
506,33.815
507,33.805
508,33.82
509,33.78
a1501743660,33.665
1,33.67
2,33.64
3,33.635
4,33.635
5,33.64
6,33.625
7,33.605
8,33.625
9,33.64
10,33.65
11,33.685
12,33.675
13,33.71
14,33.71
15,33.695
16,33.725
17,33.735
18,33.73
19,33.77
20,33.765
21,33.785
22,33.785
23,33.785
24,33.81
25,33.83
26,33.82
27,33.815
28,33.815
29,33.825
30,33.84
31,33.83
32,33.83
33,33.81
34,33.785
35,33.785
36,33.8
37,33.78
38,33.775
39,33.755
40,33.74
41,33.725
42,33.725
43,33.73
44,33.705
45,33.7
46,33.675
47,33.665
48,33.66
49,33.65
50,33.65
51,33.67
52,33.64
53,33.655
54,33.625
55,33.645
56,33.65
57,33.67
58,33.685
59,33.69
60,33.7
61,33.715
62,33.725
63,33.705
64,33.695
66,33.685
67,33.65
68,33.645
69,33.645
70,33.695
71,33.72
72,33.74
73,33.77
74,33.785
75,33.765
76,33.785
77,33.805
78,33.815
79,33.795
80,33.78
81,33.805
82,33.795
83,33.79
84,33.74
85,33.74
86,33.745
87,33.745
88,33.74
89,33.74
90,33.735
91,33.715
92,33.71
93,33.695
94,33.7
95,33.705
96,33.705
97,33.7
98,33.68
99,33.68
100,33.665
101,33.68
102,33.675
103,33.68
104,33.69
105,33.695
106,33.695
107,33.715
108,33.74
109,33.77
110,33.78
111,33.765
112,33.73
113,33.765
114,33.76
115,33.765
116,33.77
117,33.755
118,33.77
119,33.77
120,33.77
121,33.76
122,33.75
123,33.765
124,33.74
125,33.745
126,33.745
127,33.725
129,33.725
130,33.73
131,33.74
132,33.74
133,33.735
134,33.74
135,33.735
136,33.745
137,33.73
138,33.72
139,33.715
140,33.72
141,33.715
142,33.71
143,33.705
144,33.755
145,33.77
146,33.8
147,33.775
148,33.8
149,33.79
150,33.77
151,33.755
152,33.77
153,33.755
154,33.75
155,33.745
156,33.735
157,33.72
158,33.735
159,33.735
160,33.74
161,33.715
162,33.715
163,33.71
164,33.705
165,33.71
166,33.705
167,33.7
168,33.69
169,33.69
170,33.7
171,33.695
172,33.695
173,33.705
174,33.7
175,33.69
176,33.685
177,33.685
178,33.675
179,33.675
180,33.665
181,33.66
182,33.655
183,33.655
184,33.645
185,33.64
186,33.665
187,33.66
188,33.665
189,33.67
190,33.68
191,33.685
192,33.675
193,33.65
194,33.63
195,33.625
196,33.625
197,33.605
198,33.595
199,33.615
200,33.655
201,33.68
202,33.68
203,33.68
204,33.675
205,33.7
206,33.72
207,33.705
208,33.705
209,33.705
210,33.69
211,33.695
212,33.7
213,33.695
214,33.71
215,33.705
216,33.71
217,33.72
218,33.735
219,33.74
220,33.735
221,33.725
222,33.725
223,33.76
224,33.765
225,33.765
226,33.785
227,33.79
230,33.79
231,33.76
232,33.755
233,33.765
234,33.77
235,33.755
236,33.755
237,33.75
238,33.74
239,33.74
242,33.705
243,33.735
244,33.725
245,33.72
246,33.71
247,33.72
248,33.715
249,33.725
250,33.725
251,33.72
252,33.725
253,33.715
256,33.715
258,33.71
259,33.7
260,33.705
262,33.705
264,33.705
265,33.715
266,33.71
267,33.715
268,33.71
269,33.72
270,33.715
271,33.715
272,33.715
273,33.71
274,33.705
275,33.71
276,33.705
277,33.715
278,33.7
279,33.7
281,33.72
282,33.73
283,33.725
284,33.715
285,33.73
286,33.73
287,33.745
289,33.745
290,33.75
291,33.74
293,33.745
294,33.75
295,33.77
296,33.76
297,33.75
298,33.765
299,33.76
300,33.75
301,33.745
302,33.75
303,33.74
304,33.73
305,33.74
306,33.73
307,33.725
308,33.72
309,33.72
310,33.71
311,33.705
312,33.715
313,33.69
314,33.695
315,33.685
316,33.685
317,33.685
318,33.69
319,33.7
321,33.72
323,33.72
326,33.71
327,33.72
328,33.715
329,33.71
330,33.73
331,33.725
332,33.73
333,33.735
335,33.725
336,33.735
337,33.725
338,33.72
339,33.745
340,33.745
342,33.75
343,33.75
344,33.76
345,33.76
346,33.77
347,33.78
348,33.81
349,33.82
350,33.815
351,33.815
352,33.82
353,33.815
354,33.805
355,33.805
356,33.845
357,33.83
358,33.825
359,33.83
360,33.805
361,33.795
362,33.785
363,33.79
365,33.785
366,33.78
367,33.785
368,33.785
369,33.8
370,33.835
371,33.84
372,33.84
373,33.845
374,33.825
375,33.82
376,33.825
377,33.8
378,33.795
379,33.805
380,33.8
381,33.795
382,33.795
383,33.79
384,33.785
385,33.785
386,33.8
387,33.78
388,33.77
389,33.775
390,33.795
391,33.835
392,33.86
393,33.855
394,33.87
395,33.835
396,33.825
397,33.815
398,33.83
399,33.815
400,33.805
401,33.79
402,33.82
403,33.815
404,33.815
405,33.825
406,33.86
407,33.835
408,33.855
409,33.845
410,33.855
411,33.84
412,33.82
413,33.84
414,33.805
415,33.795
416,33.775
417,33.78
418,33.785
419,33.77
420,33.785
421,33.835
422,33.825
423,33.815
424,33.81
425,33.795
426,33.78
427,33.78
428,33.785
429,33.79
430,33.81
431,33.8
432,33.79
433,33.765
434,33.74
435,33.745
436,33.75
437,33.78
438,33.78
439,33.785
440,33.795
441,33.79
442,33.775
443,33.765
444,33.775
445,33.8
446,33.815
447,33.8
448,33.79
449,33.805
450,33.825
451,33.825
452,33.81
453,33.795
455,33.79
456,33.775
457,33.8
458,33.78
459,33.77
460,33.765
461,33.755
462,33.765
463,33.77
464,33.765
465,33.765
466,33.78
467,33.765
468,33.765
469,33.765
470,33.77
471,33.78
472,33.78
473,33.77
474,33.775
475,33.775
476,33.795
477,33.8
478,33.8
479,33.795
480,33.785
481,33.79
482,33.775
483,33.78
484,33.765
485,33.765
486,33.76
487,33.76
488,33.765
489,33.77
490,33.775
491,33.775
492,33.775
493,33.77
494,33.77
495,33.765
496,33.76
497,33.765
498,33.74
499,33.73
500,33.73
501,33.735
502,33.735
503,33.75
504,33.75
505,33.74
506,33.73
507,33.725
508,33.73
509,33.715
a1501830060,33.69
1,33.7
2,33.685
3,33.675
4,33.685
5,33.655
6,33.65
7,33.68
8,33.69
10,33.65
11,33.625
12,33.63
13,33.615
14,33.605
15,33.585
16,33.59
17,33.62
18,33.6
19,33.615
20,33.64
21,33.655
22,33.665
24,33.665
25,33.685
27,33.695
28,33.71
30,33.715
31,33.72
32,33.715
33,33.705
35,33.695
36,33.665
37,33.65
38,33.675
39,33.68
40,33.685
41,33.685
42,33.69
43,33.685
44,33.67
45,33.675
46,33.67
47,33.665
48,33.66
49,33.67
50,33.67
51,33.675
52,33.68
53,33.685
54,33.67
55,33.67
56,33.675
57,33.66
58,33.68
59,33.685
60,33.725
61,33.755
63,33.74
64,33.725
65,33.735
66,33.725
67,33.715
68,33.72
69,33.73
70,33.715
71,33.715
72,33.705
73,33.705
74,33.7
75,33.705
76,33.685
78,33.69
79,33.7
81,33.685
82,33.685
83,33.685
84,33.69
85,33.675
86,33.67
87,33.66
88,33.66
89,33.66
90,33.685
91,33.675
92,33.67
93,33.68
94,33.69
95,33.685
96,33.69
97,33.705
98,33.695
99,33.7
100,33.705
101,33.72
102,33.72
103,33.715
105,33.735
106,33.73
107,33.73
108,33.735
110,33.74
111,33.74
112,33.755
113,33.755
114,33.77
115,33.775
116,33.76
117,33.76
118,33.775
119,33.775
120,33.785
121,33.795
122,33.795
123,33.79
124,33.795
125,33.79
126,33.775
127,33.77
128,33.765
129,33.77
130,33.77
131,33.765
132,33.75
134,33.74
135,33.735
136,33.72
138,33.715
139,33.72
140,33.715
142,33.75
143,33.75
144,33.75
145,33.765
146,33.83
148,33.825
149,33.825
150,33.83
151,33.83
152,33.83
153,33.82
154,33.81
155,33.815
156,33.815
157,33.805
159,33.795
160,33.795
161,33.785
162,33.795
163,33.775
164,33.76
166,33.77
167,33.765
168,33.765
169,33.76
170,33.75
171,33.77
172,33.755
173,33.755
174,33.74
175,33.74
176,33.755
177,33.75
178,33.745
179,33.74
180,33.745
181,33.74
182,33.755
183,33.755
184,33.755
185,33.75
186,33.74
187,33.73
188,33.745
189,33.735
190,33.74
191,33.735
192,33.735
193,33.735
194,33.735
195,33.74
196,33.745
197,33.735
198,33.73
199,33.735
200,33.74
201,33.755
202,33.75
203,33.775
204,33.78
205,33.805
206,33.825
207,33.85
208,33.835
209,33.825
210,33.83
211,33.83
213,33.82
214,33.81
215,33.835
216,33.835
217,33.84
218,33.835
219,33.84
220,33.83
221,33.815
222,33.81
223,33.81
224,33.81
225,33.8
226,33.805
227,33.805
228,33.79
229,33.79
230,33.785
231,33.775
232,33.765
233,33.79
234,33.79
235,33.79
237,33.79
238,33.76
239,33.75
242,33.735
243,33.75
244,33.765
245,33.735
246,33.735
248,33.755
249,33.75
250,33.755
251,33.75
252,33.75
253,33.745
254,33.715
255,33.73
256,33.735
258,33.745
259,33.745
260,33.73
261,33.73
262,33.735
263,33.72
264,33.725
265,33.735
266,33.73
267,33.72
268,33.735
269,33.735
270,33.735
271,33.74
273,33.73
275,33.735
276,33.74
277,33.74
278,33.74
279,33.745
280,33.75
281,33.75
282,33.745
283,33.735
284,33.75
287,33.745
288,33.75
289,33.76
290,33.765
291,33.775
292,33.775
293,33.77
294,33.76
295,33.77
296,33.755
297,33.76
298,33.765
300,33.765
303,33.77
305,33.765
306,33.765
307,33.76
310,33.765
311,33.76
313,33.76
314,33.765
315,33.76
317,33.755
318,33.755
319,33.76
320,33.76
322,33.76
324,33.77
325,33.77
326,33.76
327,33.77
328,33.765
329,33.755
330,33.76
331,33.865
332,33.88
333,33.87
334,33.905
335,33.945
336,33.92
337,33.925
338,33.905
339,33.915
340,33.905
341,33.905
342,33.87
343,33.87
344,33.865
345,33.87
346,33.875
347,33.875
348,33.89
349,33.89
350,33.885
351,33.9
352,33.915
353,33.905
354,33.885
355,33.89
356,33.865
357,33.885
358,33.9
359,33.91
360,33.895
361,33.94
362,33.96
363,33.965
364,33.945
365,33.955
366,33.955
367,33.98
368,33.955
369,33.955
370,33.95
371,33.965
372,33.96
373,33.945
374,33.93
375,33.92
376,33.905
377,33.89
378,33.9
379,33.915
380,33.925
381,33.93
382,33.92
383,33.925
384,33.92
385,33.9
386,33.9
387,33.905
388,33.93
389,33.945
390,33.94
391,33.955
392,33.955
393,33.965
394,33.96
395,33.965
396,33.955
397,33.965
398,33.975
399,33.965
400,33.96
401,33.965
402,33.96
403,33.985
404,33.975
405,33.985
406,33.985
407,33.975
